   6.7610000E-03  -7.0309164E+00   1.2655986E+01  -3.4978375E+00
   5.3930000E-03  -4.5358658E+00   9.6825005E+00  -5.4599362E+00
   8.5930000E-03  -5.2422605E+00   1.1623306E+01  -5.4599362E+00
   7.3350000E-03  -7.0309164E+00   1.2655986E+01  -5.4599362E+00
   4.0730000E-03  -9.0649003E+00   1.2297341E+01  -5.4599362E+00
   3.7080000E-03  -5.2422605E+00   7.7416953E+00  -5.4599362E+00
   6.5220000E-03  -5.6891580E+00   9.6825005E+00  -7.0473060E+00
   6.2720000E-03  -6.9785767E+00   1.1457235E+01  -7.0473060E+00
   4.7490000E-03  -7.5552228E+00   9.6825005E+00  -7.6536265E+00
   7.5070000E-03  -1.3182951E+01   9.5378137E+00  -4.8736789E+00
   1.0697000E-02  -1.3182951E+01   7.4724528E+00  -4.8736789E+00
   4.6410000E-03  -9.8213784E+00   1.1478619E+01  -6.8357776E+00
   7.8960000E-03  -1.1855362E+01   1.1119974E+01  -6.8357776E+00
   1.0828000E-02  -1.3182951E+01   9.5378137E+00  -6.8357776E+00
   1.2896000E-02  -1.3182951E+01   7.4724528E+00  -6.8357776E+00
   1.5383000E-02  -1.1855362E+01   5.8902929E+00  -6.8357776E+00
   7.9940000E-03  -8.4796200E+00   8.5051332E+00  -8.4231475E+00
   7.8320000E-03  -9.7690387E+00   1.0279867E+01  -8.4231475E+00
   1.1941000E-02  -1.1855362E+01   9.6019793E+00  -8.4231475E+00
   1.4001000E-02  -1.1855362E+01   7.4082871E+00  -8.4231475E+00
   1.3311000E-02  -9.7690387E+00   6.7303989E+00  -8.4231475E+00
   1.1683000E-02  -1.0345685E+01   8.5051332E+00  -9.0294679E+00
  -3.6070000E-03  -7.9156861E+00   1.8787467E+00  -3.5066058E+00
   1.4920000E-02  -1.2878549E+01   5.6772225E+00  -2.1518688E+00
   1.3169000E-02  -1.2878549E+01   3.6118616E+00  -2.1518688E+00
   8.2890000E-03  -1.1550960E+01   2.0297018E+00  -2.1518688E+00
  -1.0550000E-03  -9.5169757E+00   1.6710563E+00  -2.1518688E+00
   1.4662000E-02  -1.2878549E+01   5.6772225E+00  -4.1139675E+00
   1.3296000E-02  -1.2878549E+01   3.6118616E+00  -4.1139675E+00
   9.6930000E-03  -1.1550960E+01   2.0297018E+00  -4.1139675E+00
   4.0690000E-03  -9.5169757E+00   1.6710563E+00  -4.1139675E+00
   1.2973000E-02  -1.1550960E+01   3.5476960E+00  -5.7013373E+00
  -3.3910000E-03  -6.8731602E+00   2.0221599E+00  -4.1114447E+00
  -1.0809000E-02  -5.0845043E+00   3.0548403E+00  -4.1114447E+00
   2.3670000E-03  -4.3781096E+00   4.9956456E+00  -6.0735434E+00
   4.4690000E-03  -5.0845043E+00   6.9364509E+00  -6.0735434E+00
   8.2410000E-03  -8.9071441E+00   2.3808053E+00  -6.0735434E+00
   6.0020000E-03  -6.8731602E+00   2.0221599E+00  -6.0735434E+00
   3.9920000E-03  -5.0845043E+00   3.0548403E+00  -6.0735434E+00
   9.4400000E-03  -5.5314018E+00   4.9956456E+00  -7.6609133E+00
   1.0989000E-02  -6.8208204E+00   6.7703799E+00  -7.6609133E+00
   1.6158000E-02  -8.9071441E+00   6.0924917E+00  -7.6609133E+00
   1.2843000E-02  -8.9071441E+00   3.8987995E+00  -7.6609133E+00
   1.0562000E-02  -6.8208204E+00   3.2209113E+00  -7.6609133E+00
   1.2563000E-02  -7.3974666E+00   4.9956456E+00  -8.2672337E+00
  -2.5089000E-02  -3.5078984E+00   7.5398744E+00  -1.4634870E+00
  -1.9027000E-02  -4.8636067E+00   8.8955827E+00  -1.4634870E+00
  -3.0967000E-02  -6.7155381E+00   1.9840800E+00  -1.4634870E+00
  -2.5314000E-02  -3.5078984E+00   5.6879429E+00  -3.3154184E+00
  -2.3872000E-02  -4.1205041E+00   7.5733452E+00  -3.3154184E+00
  -1.9512000E-02  -5.7243239E+00   2.6372959E+00  -3.3154184E+00
   1.9866000E-02  -9.7305997E+00   6.0736852E+00   4.3699195E+00
   1.5942000E-02  -1.1011241E+01   6.1229560E+00   3.7150577E+00
   7.2140000E-03  -1.1011241E+01   3.9292638E+00   3.7150577E+00
   1.4458000E-02  -1.2338830E+01   6.0587903E+00   2.1276878E+00
   1.1081000E-02  -1.2338830E+01   3.9934294E+00   2.1276878E+00
   1.1500000E-04  -1.1011241E+01   2.4112696E+00   2.1276878E+00
   1.5893000E-02  -1.2338830E+01   6.0587903E+00   1.6558913E-01
   1.3171000E-02  -1.2338830E+01   3.9934294E+00   1.6558913E-01
   4.1460000E-03  -1.1011241E+01   2.4112696E+00   1.6558913E-01
  -1.7004000E-02  -8.9772567E+00   2.0526241E+00   1.6558913E-01
   1.9794000E-02  -7.5707771E+00   9.8401963E+00   3.8220577E+00
   1.8718000E-02  -9.6571007E+00   9.1623081E+00   3.8220577E+00
   1.6505000E-02  -5.8344610E+00   1.0006267E+01   2.2346879E+00
   1.6489000E-02  -7.6231168E+00   1.1038948E+01   2.2346879E+00
   1.7552000E-02  -9.6571007E+00   1.0680302E+01   2.2346879E+00
   1.6910000E-02  -1.0984690E+01   9.0981425E+00   2.2346879E+00
   6.8680000E-03  -5.8344610E+00   1.0006267E+01   2.7258919E-01
   1.2484000E-02  -7.6231168E+00   1.1038948E+01   2.7258919E-01
   1.8077000E-02  -9.6571007E+00   1.0680302E+01   2.7258919E-01
   1.8433000E-02  -4.4406936E+00   8.2995273E+00   4.8747485E+00
   2.2115000E-02  -5.3900333E+00   9.1128351E+00   2.8905362E+00
   1.8720000E-02  -2.1803318E+00   6.0356317E+00   5.0782644E+00
   1.6648000E-02  -3.4697505E+00   7.8103660E+00   5.0782644E+00
   2.2264000E-02  -1.0270396E+00   6.0356317E+00   3.4908946E+00
   1.8229000E-02  -1.7334343E+00   7.9764370E+00   3.4908946E+00
   1.7595000E-02  -3.5220902E+00   9.0091175E+00   3.4908946E+00
   2.0329000E-02  -1.0270396E+00   6.0356317E+00   1.5287959E+00
   1.5325000E-02  -1.7334343E+00   7.9764370E+00   1.5287959E+00
   1.3186000E-02  -3.5220902E+00   9.0091175E+00   1.5287959E+00
  -3.4400000E-03  -3.4697505E+00   7.8103660E+00  -5.8573947E-02
   1.1510000E-02  -6.4821608E+00   5.7885841E+00   7.9273041E+00
   1.1800000E-02  -4.6160960E+00   5.7885841E+00   7.3209837E+00
   1.5367000E-02  -5.9055147E+00   7.5633184E+00   7.3209837E+00
   1.4807000E-02  -7.9918383E+00   6.8854302E+00   7.3209837E+00
   6.3750000E-03  -7.9918383E+00   4.6917380E+00   7.3209837E+00
   2.5120000E-03  -5.9055147E+00   4.0138498E+00   7.3209837E+00
   1.5886000E-02  -4.1691985E+00   7.7293894E+00   5.7336138E+00
   1.7973000E-02  -5.9578544E+00   8.7620698E+00   5.7336138E+00
   1.9041000E-02  -7.9918383E+00   8.4034244E+00   5.7336138E+00
   1.6522000E-02  -9.3194275E+00   6.8212645E+00   5.7336138E+00
   7.2470000E-03  -9.3194275E+00   4.7559036E+00   5.7336138E+00
  -1.5347000E-02  -7.9918383E+00   3.1737438E+00   5.7336138E+00
  -1.6072000E-02  -5.7103097E+00   2.5341150E+00   6.5645547E+00
  -2.4114000E-02  -7.5622412E+00   2.5341150E+00   6.0683316E+00
  -2.9674000E-02  -6.6362755E+00   9.3029510E-01   6.0683316E+00
  -2.3267000E-02  -8.9179495E+00   2.5341150E+00   4.7126232E+00
  -3.8413000E-02  -8.3053438E+00   6.4871270E-01   4.7126232E+00
  -2.6244000E-02  -6.7015239E+00  -5.1653203E-01   4.7126232E+00
  -3.8523000E-02  -8.9179495E+00   6.8218352E-01   2.8606918E+00
  -3.2618000E-02  -7.5622412E+00  -6.7352480E-01   2.8606918E+00
  -3.7153000E-02  -8.3053438E+00   6.4871270E-01   1.0087603E+00
  -2.2426000E-02  -6.7015239E+00  -5.1653203E-01   1.0087603E+00
   3.2060000E-03  -3.2995939E+00   1.4562474E+00   6.7431508E+00
   6.0650000E-03  -4.0840947E-01  -4.0180299E-01   4.7589385E+00
   3.3700000E-03  -3.4457982E+00  -4.0918615E-01   6.7757108E+00
   6.9850000E-03  -1.5797334E+00  -4.0918615E-01   6.1693903E+00
   4.6300000E-04  -4.9554757E+00  -1.5060322E+00   6.1693903E+00
   7.7330000E-03  -2.8691521E+00  -2.1839204E+00   6.1693903E+00
  -1.0407000E-02  -6.2830649E+00  -1.4418666E+00   4.5820205E+00
   4.6680000E-03  -4.9554757E+00  -3.0240265E+00   4.5820205E+00
   8.5490000E-03  -2.9214918E+00  -3.3826719E+00   4.5820205E+00
   5.0130000E-03  -1.1328359E+00  -2.3499914E+00   4.5820205E+00
  -1.1557000E-02  -6.2830649E+00  -1.4418666E+00   2.6199218E+00
   3.4870000E-03  -4.9554757E+00  -3.0240265E+00   2.6199218E+00
   4.3770000E-03  -2.9214918E+00  -3.3826719E+00   2.6199218E+00
   9.7030000E-03  -1.9715662E+00   2.5325012E+00   7.0903766E+00
   1.4051000E-02  -1.0550151E-01   2.5325012E+00   6.4840562E+00
   1.5545000E-02  -1.3949201E+00   4.3072354E+00   6.4840562E+00
   9.2150000E-03  -3.4812438E+00   3.6293473E+00   6.4840562E+00
   7.9360000E-03  -1.3949201E+00   7.5776689E-01   6.4840562E+00
   1.8782000E-02   1.0477907E+00   2.5325012E+00   4.8966863E+00
   2.0641000E-02   3.4139601E-01   4.4733064E+00   4.8966863E+00
   2.0526000E-02  -1.4472599E+00   5.5059869E+00   4.8966863E+00
   9.8360000E-03   3.4139601E-01   5.9169588E-01   4.8966863E+00
  -3.1280000E-03  -2.3610747E+00   1.2099575E+00  -3.9056479E+00
   1.8959000E-02   3.5094101E-02   4.9796472E+00   1.2337265E-01
   1.2700000E-02  -1.7535618E+00   6.0123276E+00   1.2337265E-01
   2.2000000E-05  -1.7535618E+00   6.0123276E+00  -1.8387261E+00
  -2.0200000E-04  -1.7012220E+00   4.8135762E+00  -3.4260959E+00
  -1.9616000E-02  -3.7875457E+00   4.1356880E+00  -3.4260959E+00
  -2.4570000E-03  -2.2778681E+00   3.0388419E+00  -4.0324164E+00
  -7.3950000E-03  -6.5156032E+00  -9.7919176E-01  -9.1670608E-03
   2.9560000E-03  -5.1880140E+00  -2.5613516E+00  -9.1670608E-03
  -1.3140000E-03  -3.1540302E+00  -2.9199970E+00  -9.1670608E-03
  -1.3131000E-02  -6.5156032E+00   1.0861691E+00  -1.9712658E+00
   6.1600000E-04  -6.5156032E+00  -9.7919176E-01  -1.9712658E+00
   4.9970000E-03  -5.1880140E+00  -2.5613516E+00  -1.9712658E+00
   5.1200000E-04  -3.1540302E+00  -2.9199970E+00  -1.9712658E+00
  -4.2730000E-03  -5.1880140E+00   1.1503348E+00  -3.5586356E+00
   3.9240000E-03  -5.1880140E+00  -1.0433574E+00  -3.5586356E+00
   1.2850000E-03  -3.1016904E+00  -1.7212456E+00  -3.5586356E+00
   4.3000000E-05  -3.6783365E+00   5.3488694E-02  -4.1649561E+00
  -1.3415000E-02   9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -1.8153000E-02  -9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -1.5731000E-02  -1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -1.7998000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   1.8652000E-02   4.3657754E+00   4.8557322E+00   0.0000000E+00
   1.5236000E-02   2.5897939E+00   5.5292740E+00   0.0000000E+00
   1.5802000E-02   7.0423096E-01   5.3003242E+00   0.0000000E+00
   1.7215000E-02   2.1173170E+00   2.7786134E+00   4.8561347E+00
   1.6062000E-02   3.9833818E+00   2.7786134E+00   4.2498142E+00
   1.8397000E-02   2.6939631E+00   4.5533477E+00   4.2498142E+00
   1.3223000E-02   2.6939631E+00   1.0038791E+00   4.2498142E+00
   1.7819000E-02   4.4302793E+00   4.7194187E+00   2.6624444E+00
   1.7500000E-02   2.6416234E+00   5.7520991E+00   2.6624444E+00
   2.0916000E-02   6.0763950E-01   5.3934537E+00   2.6624444E+00
   1.5341000E-02   2.6416234E+00   5.7520991E+00   7.0034568E-01
   1.7128000E-02   6.0763950E-01   5.3934537E+00   7.0034568E-01
   1.3221000E-02   2.6001571E+00   5.7953417E+00  -6.6098080E-01
   1.4000000E-02   5.6617324E-01   5.4366963E+00  -6.6098080E-01
   8.0620000E-03   4.3888130E+00   4.7626613E+00  -2.6230795E+00
   9.4180000E-03   2.6001571E+00   5.7953417E+00  -2.6230795E+00
   9.0470000E-03   5.6617324E-01   5.4366963E+00  -2.6230795E+00
  -1.3630000E-02   3.9419155E+00   2.8218560E+00  -4.2104493E+00
   2.9600000E-03   2.6524969E+00   4.5965903E+00  -4.2104493E+00
   3.1250000E-03   5.6617324E-01   3.9187021E+00  -4.2104493E+00
  -7.1290000E-03   5.6617324E-01   1.7250099E+00  -4.2104493E+00
  -7.8220000E-03   2.0758508E+00   2.8218560E+00  -4.8167698E+00
   1.3275000E-02   5.4917327E+00   1.7183789E+00   3.4367558E+00
   8.6470000E-03   4.4714073E+00  -1.3123977E+00   4.7432368E+00
   2.6120000E-03   6.3374720E+00  -1.3123977E+00   4.1369163E+00
   1.0035000E-02   5.0480534E+00   4.6233658E-01   4.1369163E+00
   1.0757000E-02   2.9617297E+00  -2.1555159E-01   4.1369163E+00
   8.6680000E-03   2.9617297E+00  -2.4092438E+00   4.1369163E+00
   2.1060000E-03   5.0480534E+00  -3.0871320E+00   4.1369163E+00
  -5.5300000E-03   7.4907642E+00  -1.3123977E+00   2.5495465E+00
  -1.9426000E-02   6.7843695E+00  -3.2532030E+00   2.5495465E+00
   1.0000000E-02   6.1102060E+00   1.2357164E+00   3.4550767E+00
   6.8350000E-03   7.9762707E+00   1.2357164E+00   2.8487563E+00
   1.4365000E-02   6.6868521E+00   3.0104507E+00   2.8487563E+00
   4.5280000E-03   9.1295629E+00   1.2357164E+00   1.2613864E+00
   1.2263000E-02   8.4231682E+00   3.1765217E+00   1.2613864E+00
   1.6702000E-02   6.6345124E+00   4.2092021E+00   1.2613864E+00
  -7.2880000E-03   8.4231682E+00  -7.0508889E-01   1.2613864E+00
   8.6200000E-04   9.1295629E+00   1.2357164E+00  -7.0071229E-01
   9.3860000E-03   8.4231682E+00   3.1765217E+00  -7.0071229E-01
   1.3764000E-02   6.6345124E+00   4.2092021E+00  -7.0071229E-01
   5.5740000E-03   6.6868521E+00   3.0104507E+00  -2.2880821E+00
  -2.8011000E-02   8.8526784E+00  -1.6536293E+00  -2.8727614E-02
  -5.1563000E-02   8.2780562E+00  -3.6106125E+00  -2.8727614E-02
  -3.7769000E-02   9.7466813E+00  -1.6536293E+00  -1.8851453E+00
  -1.5097000E-02   9.2996799E+00   3.0481280E-01  -1.8851453E+00
  -5.3741000E-02   9.2996799E+00  -3.6120714E+00  -1.8851453E+00
  -3.9615000E-02   9.7466813E+00  -1.6536293E+00  -3.9456118E+00
  -2.6346000E-02   9.2996799E+00   3.0481280E-01  -3.9456118E+00
  -1.6350000E-02   8.0472091E+00   1.8753622E+00  -3.9456118E+00
  -1.4093000E-02   6.2373373E+00   2.7469511E+00  -3.9456118E+00
  -1.8222000E-02   1.1661858E+00   3.0481280E-01  -3.9456118E+00
  -4.1600000E-02   8.0472091E+00  -5.1826208E+00  -3.9456118E+00
  -4.6771000E-02   9.2996799E+00  -3.6120714E+00  -3.9456118E+00
  -3.5486000E-02   8.8526784E+00  -1.6536293E+00  -5.8020295E+00
  -3.2649000E-02   8.2780562E+00   3.0335393E-01  -5.8020295E+00
  -3.2552000E-02   6.7366294E+00   1.6390066E+00  -5.8020295E+00
  -3.5392000E-02   4.7177897E+00   1.9292723E+00  -5.8020295E+00
  -3.3606000E-02   2.8625040E+00   1.0819929E+00  -5.8020295E+00
  -2.1115000E-02   1.7598130E+00  -6.3382921E-01  -5.8020295E+00
  -1.5388000E-02   6.7366294E+00  -4.9462652E+00  -5.8020295E+00
  -3.1858000E-02   8.2780562E+00  -3.6106125E+00  -5.8020295E+00
  -2.9577000E-02   7.2417399E+00  -1.6536293E+00  -7.0867106E+00
  -3.6098000E-02   6.2373373E+00   8.6048673E-02  -7.0867106E+00
  -3.5935000E-02   4.2285284E+00   8.6048673E-02  -7.0867106E+00
  -1.9973000E-02   3.2241258E+00  -1.6536293E+00  -7.0867106E+00
  -1.4950000E-02   6.2373373E+00  -3.3933073E+00  -7.0867106E+00
  -2.4648000E-02   5.2329328E+00  -1.6536293E+00  -7.5452072E+00
   8.0070000E-03   6.1617161E-01  -6.7368316E+00  -5.1300675E+00
  -7.5450000E-03   1.8746630E+00  -2.4211264E+00  -6.5826110E+00
   4.0500000E-04   8.8255684E-01  -4.1395052E+00  -6.5826110E+00
  -9.0630000E-03  -1.7939962E+00  -2.2646854E+00  -2.5228447E+00
   3.6640000E-03  -1.7939962E+00  -4.3300463E+00  -2.5228447E+00
  -7.7320000E-03  -4.6640705E-01  -6.8252556E-01  -4.4849434E+00
   1.9930000E-03  -1.7939962E+00  -2.2646854E+00  -4.4849434E+00
   6.0580000E-03  -1.7939962E+00  -4.3300463E+00  -4.4849434E+00
   8.7350000E-03  -4.6640705E-01  -5.9122062E+00  -4.4849434E+00
  -1.2323000E-02   1.6199166E+00  -1.5226316E+00  -6.0723132E+00
  -1.6000000E-05  -4.6640705E-01  -2.2005198E+00  -6.0723132E+00
   2.9290000E-03  -4.6640705E-01  -4.3942120E+00  -6.0723132E+00
  -1.9560000E-03   1.0432705E+00  -3.2973659E+00  -6.6786337E+00
  -1.1644000E-02   6.4445477E+00  -5.1879007E+00  -5.7944819E+00
   5.1680000E-03   5.8792399E-01  -6.2205811E+00  -5.7944819E+00
   4.2260000E-03   1.9155132E+00  -7.8027410E+00  -5.7944819E+00
  -6.1620000E-03   3.9494971E+00  -8.1613864E+00  -5.7944819E+00
  -1.3596000E-02   5.7381530E+00  -7.1287059E+00  -5.7944819E+00
  -3.2180000E-03   5.2912554E+00  -5.1879007E+00  -7.3818517E+00
  -4.8800000E-03   4.0018368E+00  -3.4131664E+00  -7.3818517E+00
  -9.3200000E-04   1.9155132E+00  -4.0910546E+00  -7.3818517E+00
   3.1830000E-03   1.9155132E+00  -6.2847468E+00  -7.3818517E+00
  -6.9000000E-05   4.0018368E+00  -6.9626349E+00  -7.3818517E+00
   7.6500000E-04   3.4251907E+00  -5.1879007E+00  -7.9881722E+00
   1.7910000E-03  -1.2449760E+00  -4.9818733E+00  -9.0102135E-01
   1.6869000E-02  -3.2394628E-01  -8.4175954E+00   1.1713429E+00
   7.0710000E-03  -1.6515355E+00  -6.2880689E+00  -4.1602696E-01
   1.4367000E-02  -1.6515355E+00  -8.3534298E+00  -4.1602696E-01
   9.7950000E-03  -1.6515355E+00  -6.2880689E+00  -2.3781257E+00
   1.4137000E-02  -1.6515355E+00  -8.3534298E+00  -2.3781257E+00
   2.0238000E-02  -3.2394628E-01  -9.9355897E+00  -2.3781257E+00
   1.2114000E-02  -3.2394628E-01  -8.4175954E+00  -3.9654955E+00
   6.0910000E-03   1.7623774E+00  -9.0954836E+00  -3.9654955E+00
   1.1322000E-02   1.9277643E+00  -4.9183993E+00   3.9131747E+00
   1.1610000E-03   3.7938290E+00  -4.9183993E+00   3.3068542E+00
   9.7750000E-03   2.5044104E+00  -3.1436650E+00   3.3068542E+00
   3.9730000E-03   4.1808676E-01  -3.8215532E+00   3.3068542E+00
   1.3434000E-02   4.1808676E-01  -6.0152454E+00   3.3068542E+00
  -6.8210000E-03  -9.0950244E-01  -3.8857188E+00   1.7194844E+00
   7.0430000E-03  -9.0950244E-01  -5.9510797E+00   1.7194844E+00
  -1.3190000E-02  -9.0950244E-01  -3.8857188E+00  -2.4261436E-01
  -1.3139000E-02   7.5499523E+00  -7.5618387E+00   4.0358954E+00
  -2.4617000E-02   6.5455497E+00  -5.8221607E+00   4.0358954E+00
  -6.4050000E-03   4.5367408E+00  -5.8221607E+00   4.0358954E+00
  -2.3342000E-02   9.1608908E+00  -7.5618387E+00   2.7512143E+00
  -3.8723000E-02   8.5862686E+00  -5.6048555E+00   2.7512143E+00
  -3.4794000E-02   7.0448418E+00  -4.2692028E+00   2.7512143E+00
  -3.1967000E-02   1.0054894E+01  -7.5618387E+00   8.9479659E-01
  -4.3562000E-02   9.6078923E+00  -5.6033966E+00   8.9479659E-01
  -4.7390000E-02   8.3554216E+00  -4.0328472E+00   8.9479659E-01
  -1.7309000E-02   8.3554216E+00  -1.1090830E+01   8.9479659E-01
  -2.0376000E-02   9.6078923E+00  -9.5202808E+00   8.9479659E-01
  -4.0132000E-02   1.0054894E+01  -7.5618387E+00  -1.1656699E+00
  -4.6780000E-02   9.6078923E+00  -5.6033966E+00  -1.1656699E+00
  -3.8777000E-02   9.6078923E+00  -9.5202808E+00  -1.1656699E+00
  -4.5742000E-02   9.1608908E+00  -7.5618387E+00  -3.0220876E+00
  -4.6836000E-02   8.5862686E+00  -5.6048555E+00  -3.0220876E+00
  -5.2343000E-02   8.5862686E+00  -9.5188219E+00  -3.0220876E+00
  -4.2171000E-02   7.5499523E+00  -7.5618387E+00  -4.3067687E+00
  -2.9855000E-02   4.5367408E+00  -9.3015167E+00  -4.3067687E+00
  -4.8681000E-02   6.5455497E+00  -9.3015167E+00  -4.3067687E+00
  -2.3413000E-02   5.5411453E+00  -7.5618387E+00  -4.7652653E+00
   1.1653000E-02   4.3339543E+00  -9.9354404E+00   6.0018208E+00
   4.8990000E-03   5.3260604E+00  -8.2170615E+00   5.4701520E+00
   1.7524000E-02   3.3418481E+00  -1.1653819E+01   5.4701520E+00
   1.2718000E-02   2.9483807E+00  -9.0472862E+00   6.4324345E+00
   9.3980000E-03   3.5250268E+00  -7.2725519E+00   5.8261140E+00
   1.5699000E-02   1.4387032E+00  -7.9504401E+00   5.8261140E+00
   1.6611000E-02   1.4387032E+00  -1.0144132E+01   5.8261140E+00
   1.4650000E-02   3.5250268E+00  -1.0822020E+01   5.8261140E+00
   6.6640000E-03   3.4726871E+00  -6.0738004E+00   4.2387442E+00
   1.5918000E-02   1.4387032E+00  -6.4324459E+00   4.2387442E+00
   1.7472000E-02   1.1111400E-01  -8.0146057E+00   4.2387442E+00
   1.8471000E-02   1.1111400E-01  -1.0079967E+01   4.2387442E+00
   1.7652000E-02   1.1111400E-01  -8.0146057E+00   2.2766455E+00
   2.0181000E-02   1.1111400E-01  -1.0079967E+01   2.2766455E+00
   1.2774000E-02   5.9132266E+00  -1.0465622E+01   6.3949783E+00
   1.2590000E-02   7.7792914E+00  -1.0465622E+01   5.7886578E+00
   5.6790000E-03   6.4898727E+00  -8.6908876E+00   5.7886578E+00
   1.6181000E-02   4.4035491E+00  -1.1562468E+01   5.7886578E+00
   1.9993000E-02   6.4898727E+00  -1.2240356E+01   5.7886578E+00
   7.7250000E-03   8.9325836E+00  -1.0465622E+01   4.2012880E+00
  -2.2670000E-03   8.2261889E+00  -8.5248166E+00   4.2012880E+00
  -2.3070000E-03   8.9325836E+00  -1.0465622E+01   2.2391892E+00
   2.0276000E-02   2.1002604E+00  -1.3324159E+01   5.3873461E+00
