                   1.0003274E+01  -1.5526771E+01  -1.2822339E+00
                   7.6078970E+00  -1.7555819E+01  -1.8421616E-01
   8.4630000E-03  -1.2572627E+01   6.9552631E+00   7.0668949E-01
   6.4940000E-03  -1.1729251E+01   1.3263131E+01  -1.2775228E+00
   6.7400000E-04  -1.2572627E+01   6.9552631E+00  -3.2617351E+00
  -9.1900000E-04  -1.1314135E+01   7.8342106E+00  -4.7142786E+00
  -1.2240000E-03  -1.0322029E+01   9.5525894E+00  -5.2459474E+00
  -8.7850000E-03  -7.0256422E+00   1.2802368E+01  -1.5279398E+00
   3.3340000E-03  -8.8142981E+00   1.3835049E+01  -1.5279398E+00
  -7.9680000E-03  -6.3192475E+00   1.0861563E+01  -3.4900386E+00
   4.4400000E-04  -7.0256422E+00   1.2802368E+01  -3.4900386E+00
   4.8550000E-03  -8.8142981E+00   1.3835049E+01  -3.4900386E+00
   3.7180000E-03  -1.0848282E+01   1.3476403E+01  -3.4900386E+00
  -1.1457000E-02  -7.0256422E+00   8.9207577E+00  -3.4900386E+00
  -3.4600000E-04  -7.4725397E+00   1.0861563E+01  -5.0774084E+00
   4.4160000E-03  -8.7619583E+00   1.2636297E+01  -5.0774084E+00
   2.1650000E-03  -1.0848282E+01   1.1958409E+01  -5.0774084E+00
  -3.4560000E-03  -8.7619583E+00   9.0868287E+00  -5.0774084E+00
   1.2890000E-03  -9.3386044E+00   1.0861563E+01  -5.6837289E+00
  -1.2590000E-03  -9.1899019E+00   5.8731134E+00   7.8015070E-01
   3.5100000E-03  -1.1276226E+01   5.0330074E+00  -8.0721913E-01
   1.6500000E-03  -9.2422416E+00   4.6743620E+00  -8.0721913E-01
  -6.7390000E-03  -7.4535857E+00   5.7070424E+00  -8.0721913E-01
  -1.3393000E-02  -6.7471911E+00   7.6478477E+00  -2.7693178E+00
   8.9700000E-04  -1.2603815E+01   6.6151672E+00  -2.7693178E+00
   3.1370000E-03  -1.1276226E+01   5.0330074E+00  -2.7693178E+00
   2.4530000E-03  -9.2422416E+00   4.6743620E+00  -2.7693178E+00
  -3.7560000E-03  -7.4535857E+00   5.7070424E+00  -2.7693178E+00
  -5.5460000E-03  -7.9004833E+00   7.6478477E+00  -4.3566877E+00
   5.1500000E-04  -1.1276226E+01   6.5510016E+00  -4.3566877E+00
   5.7100000E-04  -9.1899019E+00   5.8731134E+00  -4.3566877E+00
  -2.0240000E-03  -9.7665480E+00   7.6478477E+00  -4.9630082E+00
   1.5521000E-02  -1.3849165E+01   1.0846908E+01   9.7643654E-01
   1.2903000E-02  -1.3849165E+01   8.6532159E+00   9.7643654E-01
   1.0645000E-02  -1.3849165E+01   1.2364902E+01  -6.1093329E-01
   1.2079000E-02  -1.5176754E+01   1.0782742E+01  -6.1093329E-01
   1.0545000E-02  -1.5176754E+01   8.7173816E+00  -6.1093329E-01
   5.9440000E-03  -1.3849165E+01   7.1352217E+00  -6.1093329E-01
   7.1450000E-03  -1.3849165E+01   1.2364902E+01  -2.5730320E+00
   1.0162000E-02  -1.5176754E+01   1.0782742E+01  -2.5730320E+00
   8.9460000E-03  -1.5176754E+01   8.7173816E+00  -2.5730320E+00
   3.8090000E-03  -1.3849165E+01   7.1352217E+00  -2.5730320E+00
   5.5670000E-03  -1.3849165E+01   1.0846908E+01  -4.1604018E+00
   4.5380000E-03  -1.3849165E+01   8.6532159E+00  -4.1604018E+00
   1.1440000E-03  -1.2339487E+01   9.7500620E+00  -4.7667223E+00
   1.3413000E-02  -1.2975771E+01   1.1050770E+01   3.4472967E+00
   1.6558000E-02  -1.3531338E+01   1.1032230E+01   1.4630844E+00
  -2.0320000E-03  -9.1998872E+00   6.1430324E+00   1.4630844E+00
  -6.3400000E-04  -8.2505474E+00   1.3208707E+01  -5.2112785E-01
   1.3795000E-02  -1.0258578E+01   1.1988427E+01   5.1577142E+00
   1.4305000E-02  -9.6819317E+00   1.3763162E+01   4.5513937E+00
   1.2175000E-02  -1.1768255E+01   1.3085273E+01   4.5513937E+00
   1.1641000E-02  -9.7342715E+00   1.4961913E+01   2.9640239E+00
   1.2594000E-02  -1.1768255E+01   1.4603268E+01   2.9640239E+00
   1.2645000E-02  -1.3095845E+01   1.3021108E+01   2.9640239E+00
   4.0900000E-04  -7.9456156E+00   1.3929233E+01   1.0019252E+00
   8.4240000E-03  -9.7342715E+00   1.4961913E+01   1.0019252E+00
   1.1159000E-02  -1.1768255E+01   1.4603268E+01   1.0019252E+00
   1.2900000E-02  -1.3095845E+01   1.3021108E+01   1.0019252E+00
   6.4390000E-03  -9.6819317E+00   1.3763162E+01  -5.8544467E-01
   1.2182000E-02  -1.0676033E+01   8.7785860E+00   5.8787883E+00
   1.1193000E-02  -1.2185711E+01   9.8754321E+00   5.2724678E+00
   1.1163000E-02  -1.2185711E+01   7.6817399E+00   5.2724678E+00
   9.2850000E-03  -1.0099387E+01   7.0038517E+00   5.2724678E+00
   1.2442000E-02  -1.3513300E+01   9.8112665E+00   3.6850980E+00
   1.1662000E-02  -1.3513300E+01   7.7459056E+00   3.6850980E+00
   9.4540000E-03  -1.2185711E+01   6.1637457E+00   3.6850980E+00
   4.6330000E-03  -1.0151727E+01   5.8051003E+00   3.6850980E+00
   1.1654000E-02  -1.3513300E+01   7.7459056E+00   1.7229992E+00
   8.0000000E-03  -1.2185711E+01   6.1637457E+00   1.7229992E+00
   2.8920000E-03  -1.0151727E+01   5.8051003E+00   1.7229992E+00
  -3.0510000E-03  -7.0687166E+00   1.3521250E+01   1.7845401E+00
  -2.5313000E-02  -3.8610768E+00   9.8173873E+00  -6.7391408E-02
  -2.7587000E-02  -4.4736825E+00   1.1702790E+01  -6.7391408E-02
  -2.4487000E-02  -6.0775024E+00   1.2868034E+01  -6.7391408E-02
  -3.7232000E-02  -5.2167851E+00   9.8173873E+00  -1.4230997E+00
  -2.9554000E-02  -6.1427509E+00   1.1421207E+01  -1.4230997E+00
  -3.2788000E-02  -6.1427509E+00   8.2135674E+00  -1.4230997E+00
   2.1412000E-02  -5.2173199E+00   1.1995867E+01   7.6708400E+00
   1.2805000E-02  -9.5069696E+00   1.1245735E+01   6.2182964E+00
   4.7030000E-03  -4.7817456E+00   1.3403671E+01   2.2498719E+00
   9.6360000E-03  -7.1492643E+00   9.0368398E+00   8.7532448E+00
   8.9030000E-03  -5.2831995E+00   9.0368398E+00   8.1469243E+00
   1.1252000E-02  -8.6589418E+00   1.0133686E+01   8.1469243E+00
   9.2430000E-03  -8.6589418E+00   7.9399937E+00   8.1469243E+00
   1.7670000E-03  -6.5726182E+00   7.2621055E+00   8.1469243E+00
   1.1897000E-02  -9.9865310E+00   1.0069520E+01   6.5595545E+00
   1.0846000E-02  -9.9865310E+00   8.0041593E+00   6.5595545E+00
   5.2280000E-03  -8.6589418E+00   6.4219994E+00   6.5595545E+00
  -8.1310000E-03  -6.6249579E+00   6.0633540E+00   6.5595545E+00
   2.0820000E-03  -8.6589418E+00   6.4219994E+00   4.5974558E+00
  -1.3825000E-02  -6.6249579E+00   6.0633540E+00   4.5974558E+00
   1.5785000E-02  -6.6201486E+00   1.2223813E+01   7.9495103E+00
   1.5776000E-02  -6.0435024E+00   1.3998548E+01   7.3431898E+00
   1.3477000E-02  -8.1298261E+00   1.3320660E+01   7.3431898E+00
   1.7495000E-02  -4.3071863E+00   1.4164619E+01   5.7558200E+00
   1.4539000E-02  -6.0958422E+00   1.5197299E+01   5.7558200E+00
   1.3998000E-02  -8.1298261E+00   1.4838654E+01   5.7558200E+00
   1.3403000E-02  -9.4574153E+00   1.3256494E+01   5.7558200E+00
   1.4091000E-02  -4.3071863E+00   1.4164619E+01   3.7937213E+00
   1.1066000E-02  -6.0958422E+00   1.5197299E+01   3.7937213E+00
   1.2149000E-02  -8.1298261E+00   1.4838654E+01   3.7937213E+00
   1.9540000E-03  -6.0435024E+00   1.3998548E+01   2.2063515E+00
  -5.3170000E-03  -4.3719321E+00   8.1345769E+00   7.8112126E+00
  -4.4490000E-03   5.8859862E-01   9.8529557E+00   4.3744568E+00
   1.5824000E-02  -2.9014853E+00   1.3792447E+01   4.3744568E+00
   2.6820000E-03   5.6215002E-01   1.0898265E+01   3.8465051E+00
   7.6410000E-03  -1.4424467E-01   1.2839070E+01   3.8465051E+00
   1.1873000E-02  -1.9329006E+00   1.3871751E+01   3.8465051E+00
   6.0950000E-03   5.6215002E-01   1.0898265E+01   1.8844064E+00
   8.3770000E-03  -1.4424467E-01   1.2839070E+01   1.8844064E+00
   8.9260000E-03  -1.9329006E+00   1.3871751E+01   1.8844064E+00
   5.2410000E-03  -3.9668844E+00   1.3513106E+01   1.8844064E+00
   6.4230000E-03  -5.9114219E-01   1.0898265E+01   2.9703658E-01
   4.6730000E-03  -1.8805608E+00   1.2672999E+01   2.9703658E-01
  -1.4043000E-02  -3.9668844E+00   1.1995111E+01   2.9703658E-01
  -3.0450000E-03  -2.4572069E+00   1.0898265E+01  -3.0928389E-01
   9.0670000E-03  -2.7061594E+00   1.0588892E+01   9.3387858E+00
   6.0570000E-03  -8.4009470E-01   1.0588892E+01   8.7324654E+00
   1.3129000E-02  -2.1295133E+00   1.2363627E+01   8.7324654E+00
   1.5109000E-02  -4.2158370E+00   1.1685739E+01   8.7324654E+00
   6.9510000E-03  -4.2158370E+00   9.4920464E+00   8.7324654E+00
  -3.6440000E-03  -2.1295133E+00   8.8141582E+00   8.7324654E+00
   1.9770000E-03   3.1319752E-01   1.0588892E+01   7.1450955E+00
   9.6410000E-03  -3.9319718E-01   1.2529698E+01   7.1450955E+00
   1.4232000E-02  -2.1818531E+00   1.3562378E+01   7.1450955E+00
   1.9502000E-02  -4.2158370E+00   1.3203733E+01   7.1450955E+00
  -1.6938000E-02  -3.9319718E-01   8.6480872E+00   7.1450955E+00
   7.9040000E-03  -3.9319718E-01   1.2529698E+01   5.1829968E+00
   1.4525000E-02  -2.1818531E+00   1.3562378E+01   5.1829968E+00
  -2.6603000E-02  -2.6841290E+00   7.3081184E+00   8.0195190E+00
  -3.2277000E-02  -8.3219753E-01   7.3081184E+00   7.5232958E+00
  -1.8740000E-02  -4.5360605E+00   7.3081184E+00   7.5232958E+00
  -3.6922000E-02  -3.6100947E+00   5.7042985E+00   7.5232958E+00
  -3.8386000E-02  -1.7581633E+00   5.7042985E+00   7.5232958E+00
  -3.1687000E-02   5.2351079E-01   7.3081184E+00   6.1675875E+00
  -3.1606000E-02  -5.2791631E+00   5.4227161E+00   6.1675875E+00
  -2.8366000E-02  -3.6753432E+00   4.2574714E+00   6.1675875E+00
  -2.7924000E-02  -8.9094911E-02   5.4227161E+00   6.1675875E+00
  -1.8617000E-02   1.0197339E+00   7.3081184E+00   4.3156561E+00
  -2.1619000E-02  -5.8917688E+00   5.4561869E+00   4.3156561E+00
  -1.8038000E-02  -5.7158996E+00   5.2140110E+00   3.9187342E+00
  -1.3519000E-02  -3.4104622E+00   7.9006363E+00  -1.5022339E+00
  -1.6256000E-02  -2.4183560E+00   6.1822575E+00  -2.0339026E+00
   1.9570000E-03   1.8293851E+00   7.3087874E+00   1.7139456E+00
   3.0930000E-03   1.1229905E+00   9.2495927E+00   1.7139456E+00
   5.3300000E-04   1.8293851E+00   7.3087874E+00  -2.4815315E-01
   3.9580000E-03   1.1229905E+00   9.2495927E+00  -2.4815315E-01
   4.5300000E-03  -6.6566543E-01   1.0282273E+01  -2.4815315E-01
  -5.7990000E-03  -2.6996493E+00   9.9236277E+00  -2.4815315E-01
  -4.2760000E-03   6.7609294E-01   7.3087874E+00  -1.8355230E+00
  -6.6800000E-04  -6.1332569E-01   9.0835217E+00  -1.8355230E+00
  -9.9830000E-03  -2.6996493E+00   8.4056335E+00  -1.8355230E+00
  -8.8620000E-03  -1.1899718E+00   7.3087874E+00  -2.4418435E+00
  -8.0720000E-03  -7.0571231E+00   4.9525296E+00   1.9703663E+00
  -2.6290000E-03  -5.7295339E+00   3.3703698E+00   1.9703663E+00
  -6.0930000E-03  -7.0571231E+00   4.9525296E+00   8.2675512E-03
  -8.8880000E-03  -5.7295339E+00   3.3703698E+00   8.2675512E-03
  -1.4619000E-02  -3.6432103E+00   7.7599443E+00  -1.5791023E+00
  -1.8491000E-02  -5.7295339E+00   7.0820562E+00  -1.5791023E+00
  -9.9040000E-03  -5.7295339E+00   4.8883640E+00  -1.5791023E+00
  -1.4503000E-02  -4.2198564E+00   5.9852101E+00  -2.1854228E+00
  -9.6210000E-03  -1.2440822E+00   3.6075039E+00   6.3318463E+00
   5.3590000E-03  -2.5197606E-01   1.8891251E+00   5.8001776E+00
   1.8632000E-02   1.8359822E-01   4.8132077E-01   4.3476340E+00
  -4.2360000E-03   1.6471022E+00   5.4655543E+00   3.7920942E-01
  -3.3530000E-03  -2.4624037E+00   2.4832436E+00   6.7528772E+00
   1.1680000E-03  -5.9633894E-01   2.4832436E+00   6.1465568E+00
  -1.4232000E-02  -3.9720812E+00   3.5800897E+00   6.1465568E+00
   2.9290000E-03  -3.9720812E+00   1.3863975E+00   6.1465568E+00
   6.3670000E-03  -1.8857576E+00   7.0850930E-01   6.1465568E+00
  -6.6030000E-03  -5.2996704E+00   3.5159240E+00   4.5591869E+00
   3.0070000E-03  -5.2996704E+00   1.4505631E+00   4.5591869E+00
   8.2690000E-03  -3.9720812E+00  -1.3159674E-01   4.5591869E+00
   1.4929000E-02  -1.9380973E+00  -4.9024216E-01   4.5591869E+00
   3.8400000E-04  -5.2996704E+00   1.4505631E+00   2.5970882E+00
   6.7080000E-03  -3.9720812E+00  -1.3159674E-01   2.5970882E+00
  -3.6690000E-03   5.6104453E-01   3.8299492E+00   6.4914015E+00
   6.0460000E-03   2.4271093E+00   3.8299492E+00   5.8850810E+00
  -1.1680000E-02   1.1376906E+00   5.6046835E+00   5.8850810E+00
   7.8080000E-03   1.1376906E+00   2.0552150E+00   5.8850810E+00
   1.3110000E-02   3.5804015E+00   3.8299492E+00   4.2977112E+00
   3.4440000E-03   2.8740068E+00   5.7707545E+00   4.2977112E+00
  -1.4203000E-02   1.0853509E+00   6.8034350E+00   4.2977112E+00
   1.9811000E-02   1.0853509E+00   8.5646350E-01   4.2977112E+00
   4.7260000E-03   2.8740068E+00   5.7707545E+00   2.3356125E+00
  -1.0459000E-02   2.2398582E+00   4.3083957E+00   0.0000000E+00
  -2.2719000E-02  -4.6716445E+00   2.4564643E+00   0.0000000E+00
  -1.7015000E-02  -4.1754214E+00   6.0453279E-01   0.0000000E+00
  -2.6190000E-02   1.6272525E+00   4.3418666E+00  -1.8519315E+00
  -2.8551000E-02   2.3432602E-02   5.5071113E+00  -1.8519315E+00
  -3.2758000E-02  -3.5628157E+00   4.3418666E+00  -1.8519315E+00
  -3.6536000E-02  -4.1754214E+00   2.4564643E+00  -1.8519315E+00
  -2.0712000E-02  -3.5628157E+00   5.7106197E-01  -1.8519315E+00
  -1.5111000E-02   8.8414988E-01   2.4564643E+00  -3.2076398E+00
  -3.6591000E-02  -4.1815857E-02   4.0602842E+00  -3.2076398E+00
  -4.1191000E-02  -1.8937473E+00   4.0602842E+00  -3.2076398E+00
  -3.6823000E-02  -2.8197131E+00   2.4564643E+00  -3.2076398E+00
  -2.8854000E-02  -9.6778159E-01   2.4564643E+00  -3.7038629E+00
  -1.1940000E-03  -3.8531097E+00  -9.4970636E-01   0.0000000E+00
  -2.2730000E-03   9.9210614E-01   1.7183789E+00  -3.4367558E+00
   2.0090000E-03  -3.5104854E+00  -1.9360054E+00  -7.2468346E-01
   3.6810000E-03  -2.1828962E+00  -3.5181652E+00  -7.2468346E-01
  -1.0718000E-02  -3.5104854E+00   1.2935552E-01  -2.6867822E+00
   1.7020000E-03  -3.5104854E+00  -1.9360054E+00  -2.6867822E+00
   2.8340000E-03  -2.1828962E+00  -3.5181652E+00  -2.6867822E+00
  -8.1700000E-03  -1.4891230E-01  -3.8768107E+00  -2.6867822E+00
   5.9470000E-03   1.1928461E+00  -9.0332493E-01  -4.2741520E+00
  -2.7430000E-03  -9.6572557E-02   8.7140935E-01  -4.2741520E+00
  -4.4350000E-03  -2.1828962E+00   1.9352117E-01  -4.2741520E+00
   3.6210000E-03  -2.1828962E+00  -2.0001710E+00  -4.2741520E+00
   1.0060000E-03  -9.6572557E-02  -2.6780592E+00  -4.2741520E+00
   2.8100000E-03  -6.7321866E-01  -9.0332493E-01  -4.8804725E+00
   1.6770000E-02  -7.3363698E-01  -1.0596015E+00   4.7745004E+00
   2.3478000E-02   1.1324277E+00  -1.0596015E+00   4.1681800E+00
   1.4726000E-02  -2.2433145E+00  -2.1564476E+00   4.1681800E+00
   9.4050000E-03  -3.5709037E+00  -2.0922819E+00   2.5808101E+00
   1.3120000E-02  -2.2433145E+00  -3.6744418E+00   2.5808101E+00
   4.4670000E-03  -3.5709037E+00  -2.0922819E+00   6.1871141E-01
   6.7400000E-03  -2.2433145E+00  -3.6744418E+00   6.1871141E-01
   5.2810000E-03  -2.0933062E-01  -4.0330872E+00   6.1871141E-01
   3.0690000E-03   6.3998972E+00   1.8442195E+00   0.0000000E+00
   6.1440000E-03   5.1403533E+00   3.2659492E+00   0.0000000E+00
   8.1700000E-04   3.3643718E+00   3.9394910E+00   0.0000000E+00
   2.0326000E-02   3.6380041E+00   9.5422470E-01   4.8219307E+00
   1.8872000E-02   5.5040688E+00   9.5422470E-01   4.2156102E+00
   1.7559000E-02   4.2146502E+00   2.7289590E+00   4.2156102E+00
   2.3316000E-02   2.1283266E+00  -1.4262140E-01   4.2156102E+00
   9.9130000E-03   6.6573610E+00   9.5422470E-01   2.6282404E+00
   1.1980000E-02   5.9509663E+00   2.8950300E+00   2.6282404E+00
   1.3079000E-02   4.1623105E+00   3.9277104E+00   2.6282404E+00
   6.3680000E-03   5.9509663E+00   2.8950300E+00   6.6614164E-01
   5.6340000E-03   4.1623105E+00   3.9277104E+00   6.6614164E-01
   5.1900000E-03   5.8638141E+00   2.9563119E+00  -6.6604715E-01
   2.5440000E-03   4.0751582E+00   3.9889924E+00  -6.6604715E-01
   2.6530000E-03   6.5702088E+00   1.0155066E+00  -2.6281459E+00
   7.2850000E-03   5.8638141E+00   2.9563119E+00  -2.6281459E+00
   4.1080000E-03   4.0751582E+00   3.9889924E+00  -2.6281459E+00
  -1.1863000E-02   2.0411743E+00   3.6303469E+00  -2.6281459E+00
   8.0220000E-03   5.4169166E+00   1.0155066E+00  -4.2155157E+00
   7.8080000E-03   4.1274979E+00   2.7902409E+00  -4.2155157E+00
   2.2220000E-03   2.0411743E+00   2.1123527E+00  -4.2155157E+00
   8.6140000E-03   2.0411743E+00  -8.1339476E-02  -4.2155157E+00
   8.8660000E-03   4.1274979E+00  -7.5922765E-01  -4.2155157E+00
   8.3730000E-03   3.5508518E+00   1.0155066E+00  -4.8218362E+00
   2.2260000E-03   7.8853144E+00  -3.1364387E+00   2.6850795E+00
   6.8100000E-04   7.3106922E+00  -1.1794555E+00   2.6850795E+00
  -1.9073000E-02   8.7793173E+00  -3.1364387E+00   8.2866185E-01
  -2.1186000E-02   8.3323159E+00  -1.1779966E+00   8.2866185E-01
  -6.4840000E-03   7.0798452E+00   3.9255278E-01   8.2866185E-01
   1.2000000E-04   1.9882185E-01  -5.0948808E+00   8.2866185E-01
   2.7920000E-03   1.4512926E+00  -6.6654302E+00   8.2866185E-01
  -2.8558000E-02   8.7793173E+00  -3.1364387E+00  -1.2318047E+00
  -2.6274000E-02   8.3323159E+00  -1.1779966E+00  -1.2318047E+00
  -9.1650000E-03   7.0798452E+00   3.9255278E-01  -1.2318047E+00
  -1.9413000E-02   1.9882185E-01  -5.0948808E+00  -1.2318047E+00
  -1.9387000E-02   1.4512926E+00  -6.6654302E+00  -1.2318047E+00
  -5.9200000E-03   3.2611644E+00  -7.5370190E+00  -1.2318047E+00
   1.7790000E-03   5.2699734E+00  -7.5370190E+00  -1.2318047E+00
  -3.2570000E-03   7.0798452E+00  -6.6654302E+00  -1.2318047E+00
  -1.6783000E-02   8.3323159E+00  -5.0948808E+00  -1.2318047E+00
  -2.4833000E-02   7.8853144E+00  -3.1364387E+00  -3.0882223E+00
  -1.5718000E-02   7.3106922E+00  -1.1794555E+00  -3.0882223E+00
  -2.0074000E-02   7.9244903E-01  -4.1562388E+00  -3.0882223E+00
  -2.8350000E-02   1.8951401E+00  -5.8720608E+00  -3.0882223E+00
  -2.1300000E-02   3.7504258E+00  -6.7193403E+00  -3.0882223E+00
  -1.6210000E-02   5.7692654E+00  -6.4290746E+00  -3.0882223E+00
  -2.0608000E-02   7.3106922E+00  -5.0934219E+00  -3.0882223E+00
  -1.6002000E-02   6.2743759E+00  -3.1364387E+00  -4.3729034E+00
  -1.2170000E-03   5.2699734E+00  -1.3967607E+00  -4.3729034E+00
   4.3010000E-03   3.2611644E+00  -1.3967607E+00  -4.3729034E+00
  -1.1819000E-02   2.2567618E+00  -3.1364387E+00  -4.3729034E+00
  -2.2997000E-02   3.2611644E+00  -4.8761167E+00  -4.3729034E+00
  -2.0113000E-02   5.2699734E+00  -4.8761167E+00  -4.3729034E+00
  -1.1292000E-02   4.2655689E+00  -3.1364387E+00  -4.8314001E+00
  -1.3000000E-04   4.9053432E+00  -2.8715086E+00   7.4641040E+00
   3.1900000E-04   6.7714079E+00  -2.8715086E+00   6.8577835E+00
   1.0461000E-02   5.4819893E+00  -1.0967743E+00   6.8577835E+00
   9.0500000E-03   3.3956656E+00  -1.7746625E+00   6.8577835E+00
   7.2150000E-03   7.9247001E+00  -2.8715086E+00   5.2704137E+00
   1.2008000E-02   7.2183054E+00  -9.3070328E-01   5.2704137E+00
   1.7744000E-02   5.4296495E+00   1.0197717E-01   5.2704137E+00
   1.9093000E-02   3.3956656E+00  -2.5666825E-01   5.2704137E+00
   6.1840000E-03   7.9247001E+00  -2.8715086E+00   3.3083149E+00
   7.7420000E-03   7.2183054E+00  -9.3070328E-01   3.3083149E+00
   1.0919000E-02   5.0755583E-01  -3.2497882E+00   6.1555084E+00
   2.1290000E-03   5.0755583E-01  -5.4434804E+00   6.1555084E+00
   2.1608000E-02   5.0755583E-01  -1.7317940E+00   4.5681386E+00
   1.8493000E-02  -8.2003336E-01  -3.3139539E+00   4.5681386E+00
   1.1194000E-02  -8.2003336E-01  -5.3793148E+00   4.5681386E+00
   1.7290000E-03   5.0755583E-01  -6.9614746E+00   4.5681386E+00
   1.2700000E-02  -8.2003336E-01  -5.3793148E+00   2.6060399E+00
   9.9070000E-03   5.0755583E-01  -6.9614746E+00   2.6060399E+00
   8.2710000E-03   1.3883590E+00  -7.7543734E+00   3.3015441E+00
   1.6831000E-02   1.0243791E+01  -6.6711315E+00   3.7938574E+00
   9.9440000E-03   9.5373960E+00  -4.7303262E+00   3.7938574E+00
   1.5521000E-02   1.0243791E+01  -6.6711315E+00   1.8317586E+00
   6.1270000E-03   9.5373960E+00  -4.7303262E+00   1.8317586E+00
   2.6020000E-02   7.7487402E+00  -9.6446172E+00   1.8317586E+00
   2.2397000E-02   9.5373960E+00  -8.6119368E+00   1.8317586E+00
   8.8090000E-03   9.0904985E+00  -6.6711315E+00   2.4438881E-01
   1.4609000E-02   7.8010799E+00  -8.4458657E+00   2.4438881E-01
   5.7830000E-03   1.5125102E+00  -9.1661461E+00   3.0092734E+00
   7.3870000E-03   1.5125102E+00  -7.1007852E+00   1.0471746E+00
   1.1540000E-02   1.5125102E+00  -9.1661461E+00   1.0471746E+00
   2.0784000E-02   2.8400994E+00  -1.0748306E+01   1.0471746E+00
   2.4747000E-02   6.6627392E+00  -1.0074271E+01   1.0471746E+00
   1.0147000E-02   6.2158417E+00  -8.1334657E+00  -5.4019518E-01
   1.1161000E-02   2.8400994E+00  -9.2303118E+00  -5.4019518E-01
   1.7546000E-02   4.9264231E+00  -9.9082000E+00  -5.4019518E-01
   4.7010000E-03   4.3497769E+00  -8.1334657E+00  -1.1465157E+00
  -1.0596000E-02   4.9521762E+00  -7.9020121E+00   1.1179031E+01
  -9.4830000E-03   6.9609833E+00  -7.9020121E+00   1.0720535E+01
  -2.3747000E-02   5.9565807E+00  -6.1623341E+00   1.0720535E+01
  -2.1336000E-02   3.9477718E+00  -6.1623341E+00   1.0720535E+01
  -1.6428000E-02   2.9433692E+00  -7.9020121E+00   1.0720535E+01
  -1.8060000E-03   3.9477718E+00  -9.6416900E+00   1.0720535E+01
  -9.7460000E-03   8.5719218E+00  -7.9020121E+00   9.4358535E+00
  -2.7351000E-02   7.9972996E+00  -5.9450288E+00   9.4358535E+00
  -2.9081000E-02   6.4558728E+00  -4.6093762E+00   9.4358535E+00
  -2.1513000E-02   4.4370332E+00  -4.3191105E+00   9.4358535E+00
  -1.8641000E-02   2.5817474E+00  -5.1663899E+00   9.4358535E+00
  -2.2999000E-02   1.4790564E+00  -6.8822120E+00   9.4358535E+00
  -2.2663000E-02   1.4790564E+00  -8.9218121E+00   9.4358535E+00
