                   2.4736362E+00  -5.8169130E+00   1.4616675E+01
                   1.9335752E+00  -4.0627049E+00   1.7526776E+01
                   3.1336532E+00  -4.9888615E+00   1.8903313E+01
                   2.6434697E+00  -2.1539607E+00   1.7319970E+01
                  -7.9829207E-01  -4.0501741E+00   1.8449019E+01
                  -1.4836862E+00  -5.9596345E+00   1.8728146E+01
                  -9.2976219E-01  -3.0473135E+00   2.0235664E+01
                  -2.0474142E+00  -3.1148561E+00   1.7121156E+01
   5.5170000E-03  -3.6601328E+00  -3.2255544E+00  -1.3391776E+01
   4.8590000E-03  -3.3329985E+00  -4.8888610E+00  -1.5375988E+01
   9.7380000E-03   1.8917329E+00  -5.5232571E+00  -1.5375988E+01
   4.8740000E-03  -2.6131868E+00  -4.8546343E+00  -1.7360200E+01
   6.3830000E-03  -1.3546954E+00  -5.3892906E-01  -1.8812744E+01
   7.5780000E-03   6.4041491E-01  -6.0721979E+00  -1.6204298E+01
   1.1538000E-02   2.4290708E+00  -5.0395175E+00  -1.6204298E+01
   1.6215000E-02   3.1354655E+00  -3.0987122E+00  -1.8166397E+01
   5.1460000E-03  -2.7211582E+00  -4.1313927E+00  -1.8166397E+01
   8.0020000E-03  -1.3935690E+00  -5.7135525E+00  -1.8166397E+01
   1.0668000E-02   6.4041491E-01  -6.0721979E+00  -1.8166397E+01
   1.3081000E-02   2.4290708E+00  -5.0395175E+00  -1.8166397E+01
   1.4680000E-02   1.9821733E+00  -3.0987122E+00  -1.9753767E+01
   1.2364000E-02   6.9275465E-01  -1.3239779E+00  -1.9753767E+01
   7.8420000E-03  -1.3935690E+00  -2.0018661E+00  -1.9753767E+01
   9.9000000E-03  -1.3935690E+00  -4.1955583E+00  -1.9753767E+01
   1.3306000E-02   6.9275465E-01  -4.8734465E+00  -1.9753767E+01
   1.2501000E-02   1.1610854E-01  -3.0987122E+00  -2.0360087E+01
   1.6873000E-02  -2.1079799E+00  -4.8773658E+00  -1.1456052E+01
   1.7901000E-02  -2.1656260E-02  -5.5552539E+00  -1.1456052E+01
   9.5940000E-03  -3.4355691E+00  -4.8132001E+00  -1.3043422E+01
   1.2925000E-02  -2.1079799E+00  -6.3953600E+00  -1.3043422E+01
   1.3867000E-02  -7.3996001E-02  -6.7540054E+00  -1.3043422E+01
   1.4155000E-02   1.7146599E+00  -5.7213250E+00  -1.3043422E+01
   5.2560000E-03  -3.4355691E+00  -4.8132001E+00  -1.5005520E+01
   8.0310000E-03  -2.1079799E+00  -6.3953600E+00  -1.5005520E+01
   8.9980000E-03  -7.3996001E-02  -6.7540054E+00  -1.5005520E+01
   9.9140000E-03   1.7146599E+00  -5.7213250E+00  -1.5005520E+01
  -3.0300000E-04  -3.6659664E+00  -1.8759499E-01  -1.3001079E+01
   4.9220000E-03  -3.6659664E+00  -2.3812872E+00  -1.3001079E+01
  -1.4000000E-05  -3.6659664E+00   1.3303992E+00  -1.4588448E+01
   6.8410000E-03  -4.9935556E+00  -2.5176063E-01  -1.4588448E+01
   6.5480000E-03  -4.9935556E+00  -2.3171215E+00  -1.4588448E+01
   4.1020000E-03  -1.6319825E+00   1.6890446E+00  -1.6550547E+01
   5.8600000E-03  -3.6659664E+00   1.3303992E+00  -1.6550547E+01
   8.4940000E-03  -4.9935556E+00  -2.5176063E-01  -1.6550547E+01
   6.9580000E-03  -4.9935556E+00  -2.3171215E+00  -1.6550547E+01
   7.0070000E-03  -1.5796427E+00   4.9029319E-01  -1.8137917E+01
   6.8890000E-03  -3.6659664E+00  -1.8759499E-01  -1.8137917E+01
   4.8070000E-03  -3.6659664E+00  -2.3812872E+00  -1.8137917E+01
   2.0860000E-03   5.2062405E+00   1.4354755E+00  -1.4574994E+01
   1.1620000E-02   6.5059297E+00  -1.3874482E+00  -1.3358554E+01
   4.7590000E-03   5.7995350E+00   5.5335712E-01  -1.3358554E+01
   1.5383000E-02   4.0108792E+00  -4.3609339E+00  -1.3358554E+01
   1.4571000E-02   5.7995350E+00  -3.3282534E+00  -1.3358554E+01
   1.1641000E-02   6.5059297E+00  -1.3874482E+00  -1.5320653E+01
   6.7950000E-03   5.7995350E+00   5.5335712E-01  -1.5320653E+01
   1.5017000E-02   4.0108792E+00  -4.3609339E+00  -1.5320653E+01
   1.4371000E-02   5.7995350E+00  -3.3282534E+00  -1.5320653E+01
   1.2838000E-02   5.3526375E+00  -1.3874482E+00  -1.6908023E+01
   1.6503000E-02   4.0632189E+00  -3.1621824E+00  -1.6908023E+01
  -2.4510000E-03   4.2621504E+00   2.9501703E+00  -1.5045836E+01
  -9.7830000E-03   2.4734945E+00   3.9828507E+00  -1.5045836E+01
  -1.5476000E-02   4.3951058E-01   3.6242053E+00  -1.5045836E+01
   9.1760000E-03   4.9685450E+00   1.0093650E+00  -1.7007935E+01
   7.0530000E-03   4.2621504E+00   2.9501703E+00  -1.7007935E+01
   5.0570000E-03   2.4734945E+00   3.9828507E+00  -1.7007935E+01
   3.3180000E-03   4.3951058E-01   3.6242053E+00  -1.7007935E+01
   5.5120000E-03  -8.8807862E-01   2.0420455E+00  -1.7007935E+01
   1.2734000E-02   3.8152528E+00   1.0093650E+00  -1.8595304E+01
   1.1345000E-02   2.5258342E+00   2.7840993E+00  -1.8595304E+01
   1.0641000E-02   4.3951058E-01   2.1062111E+00  -1.8595304E+01
   1.7439000E-02   2.5258342E+00  -7.6536926E-01  -1.8595304E+01
   1.3687000E-02   1.9491881E+00   1.0093650E+00  -1.9201625E+01
  -2.1610000E-03   4.8016180E+00   9.2783089E-01  -1.2367799E+01
  -2.1104000E-02   4.3053948E+00   2.7797624E+00  -1.2367799E+01
  -3.1512000E-02   2.9496865E+00   4.1354707E+00  -1.2367799E+01
  -3.5392000E-02   1.0977551E+00   4.6316938E+00  -1.2367799E+01
  -3.5035000E-02  -7.5417641E-01   4.1354707E+00  -1.2367799E+01
  -3.0706000E-02  -2.1098847E+00   2.7797624E+00  -1.2367799E+01
  -1.9983000E-02  -2.6061079E+00   9.2783089E-01  -1.2367799E+01
  -2.4542000E-02   2.0889692E+00   3.9784779E+00  -1.4219731E+01
  -2.8789000E-02   1.0654086E-01   3.9784779E+00  -1.4219731E+01
  -2.5950000E-02  -1.4972790E+00   2.8132332E+00  -1.4219731E+01
   6.4280000E-03   4.8566827E+00   1.4594411E+00  -1.0095502E+01
   8.3030000E-03  -2.5102931E+00   5.6492792E-01  -1.0095502E+01
   1.2000000E-05   5.0610018E+00  -1.2667344E+00  -7.3823506E+00
   1.4190000E-03   3.7715832E+00  -3.0414686E+00  -7.3823506E+00
   8.7720000E-03   6.2142940E+00  -1.2667344E+00  -8.9697205E+00
   7.7810000E-03   5.5078993E+00   6.7407093E-01  -8.9697205E+00
   1.0377000E-02   3.7192434E+00  -4.2402201E+00  -8.9697205E+00
   1.0172000E-02   5.5078993E+00  -3.2075396E+00  -8.9697205E+00
   1.1166000E-02   6.2142940E+00  -1.2667344E+00  -1.0931819E+01
   5.4180000E-03   5.5078993E+00   6.7407093E-01  -1.0931819E+01
   1.3940000E-02   3.7192434E+00  -4.2402201E+00  -1.0931819E+01
   1.3578000E-02   5.5078993E+00  -3.2075396E+00  -1.0931819E+01
   1.5178000E-02   5.0892589E-01  -3.6440947E+00  -7.3622005E+00
   1.8883000E-02  -2.9049869E+00  -8.3667996E-01  -8.9495703E+00
   2.1252000E-02  -2.9049869E+00  -2.9020409E+00  -8.9495703E+00
   2.0106000E-02  -1.5773977E+00  -4.4842007E+00  -8.9495703E+00
   1.5668000E-02   4.5658614E-01  -4.8428461E+00  -8.9495703E+00
   6.7190000E-03  -2.9049869E+00  -8.3667996E-01  -1.0911669E+01
   1.4508000E-02  -2.9049869E+00  -2.9020409E+00  -1.0911669E+01
   1.9844000E-02  -1.5773977E+00  -4.4842007E+00  -1.0911669E+01
   1.8461000E-02   4.5658614E-01  -4.8428461E+00  -1.0911669E+01
   5.1220000E-03   5.4215672E-01   4.9339064E+00  -5.9947929E+00
  -4.2240000E-03   5.4215672E-01   4.9339064E+00  -9.9632174E+00
  -4.8070000E-03   4.3746212E+00   2.9378644E+00  -5.5587310E+00
   3.3490000E-03   3.0852026E+00   4.7125987E+00  -5.5587310E+00
   5.2330000E-03   5.5279134E+00   2.9378644E+00  -7.1461009E+00
   8.0480000E-03   4.8215187E+00   4.8786697E+00  -7.1461009E+00
   7.0560000E-03   3.0328628E+00   5.9113501E+00  -7.1461009E+00
   5.3840000E-03   9.9887892E-01   5.5527047E+00  -7.1461009E+00
   6.7020000E-03   5.5279134E+00   2.9378644E+00  -9.1081996E+00
   6.7020000E-03   4.8215187E+00   4.8786697E+00  -9.1081996E+00
   4.4000000E-03   3.0328628E+00   5.9113501E+00  -9.1081996E+00
   1.4770000E-03   9.9887892E-01   5.5527047E+00  -9.1081996E+00
  -4.3710000E-03   4.3746212E+00   2.9378644E+00  -1.0695569E+01
  -7.4460000E-03   3.0852026E+00   4.7125987E+00  -1.0695569E+01
   6.0550000E-03  -2.4783000E-01   5.4660834E+00  -7.1890902E+00
   9.7510000E-03  -2.2818139E+00   5.1074380E+00  -7.1890902E+00
   1.4001000E-02  -3.6094031E+00   3.5252782E+00  -7.1890902E+00
   1.8192000E-02  -3.6094031E+00   1.4599173E+00  -7.1890902E+00
   1.6180000E-03  -2.4783000E-01   5.4660834E+00  -9.1511890E+00
   5.5230000E-03  -2.2818139E+00   5.1074380E+00  -9.1511890E+00
   8.9960000E-03  -3.6094031E+00   3.5252782E+00  -9.1511890E+00
   1.1630000E-02  -3.6094031E+00   1.4599173E+00  -9.1511890E+00
  -1.5886000E-02  -1.9549026E-01   4.2673320E+00  -1.0738559E+01
  -6.0270000E-03  -2.2818139E+00   3.5894438E+00  -1.0738559E+01
  -5.6520000E-03  -2.2818139E+00   1.3957516E+00  -1.0738559E+01
  -1.7979000E-02   4.9604381E+00   3.8545497E-01  -5.6024423E+00
  -1.0874000E-02   4.4642150E+00   2.2373864E+00  -5.6024423E+00
  -1.5458000E-02   3.1085067E+00  -2.8221848E+00  -5.6024423E+00
  -2.0462000E-02   4.4642150E+00  -1.4664765E+00  -5.6024423E+00
   1.9634000E-02  -4.8480675E+00  -1.4260742E+00  -4.5060894E+00
   1.9751000E-02  -4.7373786E+00  -2.9029479E+00  -4.7371103E+00
   2.0761000E-02  -3.4097894E+00  -4.4851078E+00  -4.7371103E+00
   2.0627000E-02  -1.3758056E+00  -4.8437532E+00  -4.7371103E+00
   1.6066000E-02  -4.7373786E+00  -8.3758703E-01  -6.6992090E+00
   1.8296000E-02  -4.7373786E+00  -2.9029479E+00  -6.6992090E+00
   1.9763000E-02  -3.4097894E+00  -4.4851078E+00  -6.6992090E+00
   1.8844000E-02  -1.3758056E+00  -4.8437532E+00  -6.6992090E+00
   1.3923000E-02   4.1285033E-01  -3.8110728E+00  -6.6992090E+00
   1.8820000E-02  -3.4097894E+00  -7.7342138E-01  -8.2865789E+00
   2.0860000E-02  -3.4097894E+00  -2.9671136E+00  -8.2865789E+00
  -1.2570000E-02  -1.7305071E+00   2.8577192E+00  -1.6752402E+00
  -2.6150000E-03  -3.8168308E+00   2.1798311E+00  -1.6752402E+00
   4.7440000E-03  -1.7828469E+00   4.0564707E+00  -3.2626100E+00
   7.7000000E-03  -3.8168308E+00   3.6978253E+00  -3.2626100E+00
   9.7910000E-03  -5.1444200E+00   2.1156654E+00  -3.2626100E+00
   1.3806000E-02  -5.1444200E+00   5.0304506E-02  -3.2626100E+00
   1.1436000E-02  -1.7828469E+00   4.0564707E+00  -5.2247087E+00
   1.2607000E-02  -3.8168308E+00   3.6978253E+00  -5.2247087E+00
   1.3132000E-02  -5.1444200E+00   2.1156654E+00  -5.2247087E+00
   1.5198000E-02  -5.1444200E+00   5.0304506E-02  -5.2247087E+00
   1.6770000E-02  -3.8168308E+00   2.1798311E+00  -6.8120786E+00
  -3.6739000E-02   5.6023762E-01  -3.4208859E+00   1.4605579E+00
   1.8451000E-02  -9.2096930E-01  -5.1042822E+00  -3.9604102E+00
   2.9080000E-03  -3.8464428E-01  -5.6320108E+00  -1.2094038E+00
  -3.9060000E-03   1.6493396E+00  -5.9906563E+00  -1.2094038E+00
   1.2555000E-02  -3.8464428E-01  -5.6320108E+00  -3.1715026E+00
   7.1520000E-03   1.6493396E+00  -5.9906563E+00  -3.1715026E+00
   6.2610000E-03   3.4379955E+00  -4.9579758E+00  -3.1715026E+00
  -6.2090000E-03   2.9910980E+00  -3.0171705E+00  -4.7588724E+00
   9.9900000E-03   1.7016794E+00  -4.7919048E+00  -4.7588724E+00
  -1.8249000E-02  -2.0757015E+00  -2.7757845E+00   1.7757113E+00
  -1.2451000E-02  -3.5853790E+00  -1.6789384E+00   1.1693908E+00
   1.1640000E-03  -3.5853790E+00  -3.8726306E+00   1.1693908E+00
  -6.5820000E-03  -1.4990554E+00  -4.5505188E+00   1.1693908E+00
   4.4160000E-03  -4.9129682E+00  -1.7431040E+00  -4.1797904E-01
   1.0034000E-02  -4.9129682E+00  -3.8084649E+00  -4.1797904E-01
   9.3730000E-03  -3.5853790E+00  -5.3906248E+00  -4.1797904E-01
   3.0710000E-03  -1.5513951E+00  -5.7492702E+00  -4.1797904E-01
   1.5475000E-02  -4.9129682E+00  -1.7431040E+00  -2.3800778E+00
   1.6251000E-02  -4.9129682E+00  -3.8084649E+00  -2.3800778E+00
   1.5004000E-02  -3.5853790E+00  -5.3906248E+00  -2.3800778E+00
   1.1535000E-02  -1.5513951E+00  -5.7492702E+00  -2.3800778E+00
  -3.6563000E-02  -2.5950341E+00   1.8854023E+00   1.8519315E+00
  -3.5035000E-02  -3.2076398E+00   0.0000000E+00   1.8519315E+00
  -2.4928000E-02  -2.5950341E+00  -1.8854023E+00   1.8519315E+00
  -2.6713000E-02  -9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -2.5291000E-02  -1.8519315E+00   3.2076398E+00   0.0000000E+00
  -3.0962000E-02  -3.2076398E+00   1.8519315E+00   0.0000000E+00
  -1.8741000E-02  -3.7038629E+00   0.0000000E+00   0.0000000E+00
  -7.5260000E-03  -9.9121419E-01   3.0506470E+00  -1.8519315E+00
   1.6947000E-02   4.4558775E+00   4.7273310E+00   0.0000000E+00
   3.1630000E-03   7.9433309E-01   5.1719230E+00   0.0000000E+00
  -8.2190000E-03  -7.6885392E-01   4.0929348E+00   0.0000000E+00
   1.4978000E-02   2.0710717E+00   2.6064329E+00   4.8644060E+00
   1.0413000E-02   2.6477178E+00   4.3811672E+00   4.2580856E+00
   4.9720000E-03   5.6139413E-01   3.7032790E+00   4.2580856E+00
   1.6829000E-02   4.3840339E+00   4.5472382E+00   2.6707157E+00
   9.8850000E-03   2.5953780E+00   5.5799186E+00   2.6707157E+00
   3.9410000E-03   5.6139413E-01   5.2212732E+00   2.6707157E+00
  -5.8100000E-03  -7.6619507E-01   3.6391134E+00   2.6707157E+00
   9.2530000E-03   2.5953780E+00   5.5799186E+00   7.0861701E-01
   2.3590000E-03   5.6139413E-01   5.2212732E+00   7.0861701E-01
   1.6436000E-02   4.5482549E+00   4.6742505E+00  -6.2413303E-01
   8.9810000E-03   2.7595990E+00   5.7069309E+00  -6.2413303E-01
   3.1910000E-03   7.2561510E-01   5.3482855E+00  -6.2413303E-01
   1.0189000E-02   4.5482549E+00   4.6742505E+00  -2.5862317E+00
   8.4010000E-03   2.7595990E+00   5.7069309E+00  -2.5862317E+00
   5.0600000E-03   7.2561510E-01   5.3482855E+00  -2.5862317E+00
   1.0780000E-03  -6.0197410E-01   3.7661256E+00  -2.5862317E+00
  -9.5490000E-03   4.1013574E+00   2.7334452E+00  -4.1736016E+00
   2.3330000E-03   2.8119387E+00   4.5081795E+00  -4.1736016E+00
  -3.3160000E-03   7.2561510E-01   3.8302913E+00  -4.1736016E+00
   2.9470000E-03   8.1275301E+00   0.0000000E+00  -1.9842123E+00
   6.6550000E-03   8.0746064E+00   1.3560655E+00   2.8119576E+00
   1.8158000E-02   6.7851878E+00   3.1307998E+00   2.8119576E+00
   4.0940000E-03   9.2278986E+00   1.3560655E+00   1.2245878E+00
   1.2711000E-02   8.5215039E+00   3.2968708E+00   1.2245878E+00
   1.6196000E-02   6.7328480E+00   4.3295512E+00   1.2245878E+00
   5.3500000E-03   9.2278986E+00   1.3560655E+00  -7.3751092E-01
   1.1395000E-02   8.5215039E+00   3.2968708E+00  -7.3751092E-01
   1.4152000E-02   6.7328480E+00   4.3295512E+00  -7.3751092E-01
   5.2940000E-03   8.0746064E+00   1.3560655E+00  -2.3248808E+00
   9.3640000E-03   6.7851878E+00   3.1307998E+00  -2.3248808E+00
   3.0610000E-03   8.0119450E+00  -9.0240463E-01  -2.7913350E+00
   6.9740000E-03   5.5168944E+00  -3.8758904E+00  -2.7913350E+00
   3.8170000E-03   7.3055503E+00  -2.8432099E+00  -2.7913350E+00
   4.1640000E-03   6.8586528E+00  -9.0240463E-01  -4.3787049E+00
  -5.1640000E-03   5.5692341E+00   8.7232964E-01  -4.3787049E+00
   4.7730000E-03   5.5692341E+00  -2.6771389E+00  -4.3787049E+00
  -1.2030000E-02   4.9925880E+00  -9.0240463E-01  -4.9850253E+00
  -1.1384000E-02   8.6767468E+00  -2.5249253E+00   5.1897753E+00
  -4.5800000E-03   4.5418581E+00  -6.1078268E+00   5.1897753E+00
  -7.6310000E-03   6.5606978E+00  -5.8175611E+00   5.1897753E+00
  -1.2246000E-02   8.1021246E+00  -4.4819085E+00   5.1897753E+00
  -3.1580000E-02   9.5707497E+00  -2.5249253E+00   3.3333576E+00
  -1.8315000E-02   9.1237483E+00  -5.6648316E-01   3.3333576E+00
   4.5990000E-03   7.8712775E+00   1.0040662E+00   3.3333576E+00
  -2.6311000E-02   9.9025421E-01  -4.4833673E+00   3.3333576E+00
  -2.6009000E-02   2.2427249E+00  -6.0539167E+00   3.3333576E+00
  -2.3121000E-02   4.0525968E+00  -6.9255056E+00   3.3333576E+00
  -2.2341000E-02   6.0614057E+00  -6.9255056E+00   3.3333576E+00
  -2.6908000E-02   7.8712775E+00  -6.0539167E+00   3.3333576E+00
  -3.2743000E-02   9.1237483E+00  -4.4833673E+00   3.3333576E+00
  -3.2373000E-02   9.5707497E+00  -2.5249253E+00   1.2728911E+00
  -1.6700000E-02   9.1237483E+00  -5.6648316E-01   1.2728911E+00
  -3.3122000E-02   9.9025421E-01  -4.4833673E+00   1.2728911E+00
  -3.2361000E-02   2.2427249E+00  -6.0539167E+00   1.2728911E+00
  -2.8759000E-02   4.0525968E+00  -6.9255056E+00   1.2728911E+00
  -2.6995000E-02   6.0614057E+00  -6.9255056E+00   1.2728911E+00
  -3.0398000E-02   7.8712775E+00  -6.0539167E+00   1.2728911E+00
  -3.4977000E-02   9.1237483E+00  -4.4833673E+00   1.2728911E+00
  -1.6805000E-02   8.6767468E+00  -2.5249253E+00  -5.8352660E-01
  -1.7828000E-02   4.5418581E+00  -6.1078268E+00  -5.8352660E-01
  -1.8165000E-02   6.5606978E+00  -5.8175611E+00  -5.8352660E-01
  -2.0264000E-02   8.1021246E+00  -4.4819085E+00  -5.8352660E-01
   5.8880000E-03   4.0525968E+00  -4.2646032E+00  -1.8682077E+00
   7.0600000E-04   6.0614057E+00  -4.2646032E+00  -1.8682077E+00
   3.9990000E-03   7.3983585E+00   9.2558023E-01   7.2918422E+00
   1.4278000E-02   7.6736235E+00  -1.7810724E+00   9.2065938E+00
   8.5300000E-03   6.3842049E+00  -6.3381410E-03   9.2065938E+00
   6.8360000E-03   8.8269158E+00  -1.7810724E+00   7.6192240E+00
   5.0640000E-03   8.1205211E+00   1.5973287E-01   7.6192240E+00
   1.9299000E-02   4.2978813E+00  -4.3959127E+00   7.6192240E+00
   1.0685000E-02   6.3318652E+00  -4.7545581E+00   7.6192240E+00
   7.8470000E-03   8.1205211E+00  -3.7218777E+00   7.6192240E+00
  -4.2430000E-03   8.8269158E+00  -1.7810724E+00   5.6571253E+00
  -4.5120000E-03   8.1205211E+00  -3.7218777E+00   5.6571253E+00
  -8.2760000E-03   5.6112522E+00   2.8106669E+00   7.7005635E+00
   4.1210000E-03   8.0539630E+00   1.0359327E+00   6.1131937E+00
   6.8970000E-03   7.3475683E+00   2.9767380E+00   6.1131937E+00
   4.8100000E-03   5.5589125E+00   4.0094184E+00   6.1131937E+00
  -2.6500000E-03   3.5249286E+00   3.6507730E+00   6.1131937E+00
   4.0350000E-03   8.0539630E+00   1.0359327E+00   4.1510949E+00
   1.3325000E-02   7.3475683E+00   2.9767380E+00   4.1510949E+00
   1.5785000E-02   5.5589125E+00   4.0094184E+00   4.1510949E+00
  -7.3650000E-03  -2.0651814E+00  -2.1366225E+00   6.2464722E+00
   4.2240000E-03  -1.5363434E+00  -4.1917052E+00   7.4613828E+00
   1.5135000E-02  -2.0875425E-01  -5.7738650E+00   7.4613828E+00
   1.6473000E-02   1.8252296E+00  -6.1325104E+00   7.4613828E+00
   1.6103000E-02   3.6138855E+00  -5.0998300E+00   7.4613828E+00
  -1.3180000E-03  -1.5363434E+00  -4.1917052E+00   5.4992840E+00
   3.2510000E-03  -2.0875425E-01  -5.7738650E+00   5.4992840E+00
   1.9400000E-03   1.8252296E+00  -6.1325104E+00   5.4992840E+00
  -1.2384000E-02  -2.0875425E-01  -4.2558708E+00   3.9119142E+00
  -8.9580000E-03  -2.3558118E+00   6.1057047E-01   5.8580088E+00
  -8.5660000E-03  -2.3558118E+00  -1.4547904E+00   5.8580088E+00
  -4.9880000E-03  -1.0282226E+00   2.1927303E+00   3.8959101E+00
  -1.4938000E-02  -2.3558118E+00   6.1057047E-01   3.8959101E+00
  -1.4615000E-02  -2.3558118E+00  -1.4547904E+00   3.8959101E+00
  -1.3835000E-02  -1.0282226E+00  -3.0369503E+00   3.8959101E+00
   3.6920000E-03   1.7018683E-01   2.2668832E+00   1.3339011E+01
   5.8440000E-03  -8.3421576E-01   5.2720520E-01   1.3339011E+01
  -5.0940000E-03   4.2197147E+00   2.4841884E+00   1.2054330E+01
  -1.3260000E-02   2.6782879E+00   3.8198411E+00   1.2054330E+01
  -1.4708000E-02   6.5944823E-01   4.1101068E+00   1.2054330E+01
  -1.6925000E-02  -1.1958375E+00   3.2628273E+00   1.2054330E+01
  -1.9759000E-02  -2.2985285E+00   1.5470053E+00   1.2054330E+01
  -1.0841000E-02  -2.2985285E+00  -4.9259487E-01   1.2054330E+01
  -1.9065000E-02   5.2413383E+00   2.4856473E+00   1.0197912E+01
  -2.9096000E-02   3.9888676E+00   4.0561967E+00   1.0197912E+01
  -2.9582000E-02   2.1789958E+00   4.9277855E+00   1.0197912E+01
  -2.6505000E-02   1.7018683E-01   4.9277855E+00   1.0197912E+01
  -2.6850000E-02  -1.6396850E+00   4.0561967E+00   1.0197912E+01
  -3.1481000E-02  -2.8921557E+00   2.4856473E+00   1.0197912E+01
  -3.3679000E-02  -3.3391572E+00   5.2720520E-01   1.0197912E+01
  -2.4851000E-02  -2.8921557E+00  -1.4312369E+00   1.0197912E+01
  -1.6478000E-02   5.2413383E+00   2.4856473E+00   8.1374455E+00
  -2.7931000E-02   3.9888676E+00   4.0561967E+00   8.1374455E+00
  -2.8517000E-02   2.1789958E+00   4.9277855E+00   8.1374455E+00
  -2.4340000E-02   1.7018683E-01   4.9277855E+00   8.1374455E+00
  -2.3418000E-02  -1.6396850E+00   4.0561967E+00   8.1374455E+00
  -2.7460000E-02  -2.8921557E+00   2.4856473E+00   8.1374455E+00
  -3.0547000E-02  -3.3391572E+00   5.2720520E-01   8.1374455E+00
  -2.4725000E-02  -2.8921557E+00  -1.4312369E+00   8.1374455E+00
  -6.1220000E-03  -1.6396850E+00  -3.0017863E+00   8.1374455E+00
  -9.2730000E-03   2.6782879E+00   3.8198411E+00   6.2810278E+00
  -9.8880000E-03   6.5944823E-01   4.1101068E+00   6.2810278E+00
  -9.7210000E-03  -1.1958375E+00   3.2628273E+00   6.2810278E+00
  -1.2409000E-02  -2.2985285E+00   1.5470053E+00   6.2810278E+00
   1.7771000E-02   4.6868984E+00  -2.6815968E-01   1.5768168E+01
   1.8454000E-02   3.3974798E+00   1.5065746E+00   1.5768168E+01
   2.0532000E-02   1.3111561E+00   8.2868642E-01   1.5768168E+01
   6.6590000E-03   5.8401906E+00  -2.6815968E-01   1.4180799E+01
   9.5190000E-03   5.1337959E+00   1.6726456E+00   1.4180799E+01
   1.0025000E-02   3.3451400E+00   2.7053261E+00   1.4180799E+01
   1.1282000E-02   1.3111561E+00   2.3466806E+00   1.4180799E+01
   1.3890000E-02  -1.6433057E-02   7.6452077E-01   1.4180799E+01
   9.4700000E-04   5.1337959E+00   1.6726456E+00   1.2218700E+01
  -2.3960000E-03   6.3649883E+00  -2.0267954E+00   1.3557206E+01
   4.7060000E-03   7.5182805E+00  -2.0267954E+00   1.1969836E+01
   5.2030000E-03   6.8118858E+00  -8.5990091E-02   1.1969836E+01
  -5.4760000E-03   6.8118858E+00  -3.9676007E+00   1.1969836E+01
   1.3481000E-02   7.5182805E+00  -2.0267954E+00   1.0007738E+01
   8.1220000E-03   6.8118858E+00  -8.5990091E-02   1.0007738E+01
   9.2830000E-03   5.0232299E+00  -5.0002811E+00   1.0007738E+01
