                   1.2002557E+01   2.9939288E+00   8.3502853E+00
                   1.1937061E+01   3.9380302E+00   1.0163500E+01
                   1.1909951E+01   4.4495545E+00   6.9181924E+00
                   1.4439495E+01   1.4696078E+00   8.0893576E+00
                   1.4530853E+01   1.3904604E-02   9.5207778E+00
                   1.4504155E+01   5.2607704E-01   6.2754965E+00
                   1.7287009E+01   3.3952726E+00   8.1708785E+00
                   1.7606388E+01   4.1675658E+00   1.1508736E+01
                   1.9011422E+01   5.6564337E+00   1.1548399E+01
                   1.5861449E+01   4.9899500E+00   1.2193646E+01
                   1.8441297E+01   1.9772638E+00   1.3187712E+01
                   2.0226064E+01   1.2047022E+00   1.2546531E+01
                   1.8674091E+01   2.6267947E+00   1.5121236E+01
                   1.7063029E+01   4.6115361E-01   1.3206108E+01
  -2.0331000E-02  -1.5661922E+01  -1.0258737E+00  -6.7996309E-01
  -4.3000000E-04  -1.9515032E+01  -1.9755800E+00  -4.6483877E+00
  -4.3100000E-04  -1.8632332E+01  -3.6574267E+00  -4.6483877E+00
   4.3360000E-03  -1.7912520E+01   1.5714527E+00  -6.6326000E+00
   4.6240000E-03  -1.4234242E+01  -4.1520568E+00  -6.6326000E+00
  -1.0718000E-02  -1.5151209E+01  -2.7517887E+00  -4.9489656E-01
  -1.6470000E-02  -1.3285144E+01  -2.7517887E+00  -1.1012170E+00
  -2.4930000E-03  -1.6660886E+01  -3.8486348E+00  -1.1012170E+00
  -1.4600000E-04  -1.4574563E+01  -4.5265230E+00  -1.1012170E+00
  -1.0354000E-02  -1.2131852E+01  -2.7517887E+00  -2.6885869E+00
  -1.7410000E-03  -1.7988476E+01  -3.7844692E+00  -2.6885869E+00
   2.6200000E-03  -1.6660886E+01  -5.3666291E+00  -2.6885869E+00
   4.9910000E-03  -1.4626902E+01  -5.7252745E+00  -2.6885869E+00
   2.7230000E-03  -1.2838247E+01  -4.6925940E+00  -2.6885869E+00
   1.9720000E-03  -1.6660886E+01  -5.3666291E+00  -4.6506856E+00
   4.8260000E-03  -1.4626902E+01  -5.7252745E+00  -4.6506856E+00
   5.6300000E-03  -1.2838247E+01  -4.6925940E+00  -4.6506856E+00
   3.4400000E-03  -1.4574563E+01  -4.5265230E+00  -6.2380554E+00
  -1.0731000E-02  -1.7032197E+01  -2.0384474E-02  -3.3010112E-01
  -1.6842000E-02  -1.6455551E+01   1.7543498E+00  -9.3642159E-01
  -9.7500000E-04  -1.8541874E+01   1.0764616E+00  -9.3642159E-01
  -2.6920000E-03  -1.8541874E+01  -1.1172306E+00  -9.3642159E-01
  -8.8330000E-03  -1.6507890E+01   2.9531013E+00  -2.5237914E+00
   1.4700000E-03  -1.8541874E+01   2.5944558E+00  -2.5237914E+00
   3.4520000E-03  -1.9869463E+01   1.0122960E+00  -2.5237914E+00
   1.0240000E-03  -1.9869463E+01  -1.0530649E+00  -2.5237914E+00
   2.9750000E-03  -1.8541874E+01   2.5944558E+00  -4.4858901E+00
   2.6010000E-03  -1.9869463E+01   1.0122960E+00  -4.4858901E+00
   2.8400000E-04  -1.9869463E+01  -1.0530649E+00  -4.4858901E+00
   1.1130000E-03  -1.9375642E+01  -2.5553650E+00  -5.4543974E+00
   9.8000000E-04  -1.8048053E+01  -4.1375248E+00  -5.4543974E+00
   5.7630000E-03  -1.8048053E+01   1.0921558E+00  -7.4164961E+00
   5.2510000E-03  -1.9375642E+01  -4.9000406E-01  -7.4164961E+00
   6.3200000E-03  -1.9375642E+01  -2.5553650E+00  -7.4164961E+00
   5.9990000E-03  -1.8048053E+01  -4.1375248E+00  -7.4164961E+00
   4.8960000E-03  -1.6014069E+01  -4.4961702E+00  -7.4164961E+00
   1.3346000E-02  -1.4672311E+01  -1.5226845E+00  -9.0038659E+00
   1.2916000E-02  -1.5961729E+01   2.5204976E-01  -9.0038659E+00
   9.9060000E-03  -1.8048053E+01  -4.2583841E-01  -9.0038659E+00
   1.0226000E-02  -1.8048053E+01  -2.6195306E+00  -9.0038659E+00
   9.8620000E-03  -1.5961729E+01  -3.2974188E+00  -9.0038659E+00
   1.1871000E-02  -1.6538375E+01  -1.5226845E+00  -9.6101864E+00
  -1.2567000E-02  -1.5595612E+01   3.1984368E+00  -3.1006359E+00
  -8.5940000E-03  -1.1917334E+01  -2.5250727E+00  -3.1006359E+00
   1.6301000E-02  -1.5329227E+01   6.0111050E-01  -8.5216041E+00
   1.4394000E-02  -1.3345014E+01   6.0111050E-01  -9.0532728E+00
   8.1360000E-03  -1.1454733E+01  -3.3783671E+00  -5.2663810E+00
   1.4842000E-02  -9.6660769E+00   1.5359239E+00  -7.2284797E+00
   1.1511000E-02  -1.1454733E+01  -3.3783671E+00  -7.2284797E+00
   1.5200000E-02  -9.6660769E+00  -2.3456866E+00  -7.2284797E+00
   1.3518000E-02  -1.0112974E+01  -4.0488135E-01  -8.8158495E+00
   1.1335000E-02  -1.1402393E+01   1.3698529E+00  -8.8158495E+00
   1.4207000E-02  -1.3488717E+01  -1.5017274E+00  -8.8158495E+00
   1.3157000E-02  -1.1402393E+01  -2.1796156E+00  -8.8158495E+00
   1.2755000E-02  -1.1979039E+01  -4.0488135E-01  -9.4221700E+00
   6.1590000E-03  -1.3330235E+01   5.2955905E+00  -5.1090197E+00
   3.4380000E-03  -1.5364219E+01   4.9369450E+00  -5.1090197E+00
   4.2300000E-03  -1.6691808E+01   3.3547852E+00  -5.1090197E+00
   9.7660000E-03  -1.3330235E+01   5.2955905E+00  -7.0711184E+00
   8.8670000E-03  -1.5364219E+01   4.9369450E+00  -7.0711184E+00
   8.5320000E-03  -1.6691808E+01   3.3547852E+00  -7.0711184E+00
   1.0860000E-02  -1.1988476E+01   2.3221047E+00  -8.6584883E+00
   1.0822000E-02  -1.3277895E+01   4.0968390E+00  -8.6584883E+00
   1.1089000E-02  -1.5364219E+01   3.4189508E+00  -8.6584883E+00
   1.4311000E-02  -1.5364219E+01   1.2252586E+00  -8.6584883E+00
   1.1812000E-02  -1.3854541E+01   2.3221047E+00  -9.2648087E+00
  -3.1235000E-02  -1.2304537E+01   1.2139713E+00   9.7435784E-01
  -3.1490000E-02  -1.3230503E+01   2.8177912E+00   4.7813469E-01
  -4.2972000E-02  -1.4156468E+01   1.2139713E+00   4.7813469E-01
  -4.2062000E-02  -1.3230503E+01  -3.8984858E-01   4.7813469E-01
  -2.9012000E-02  -1.1378571E+01  -3.8984858E-01   4.7813469E-01
  -2.1629000E-02  -1.3295751E+01   4.2646183E+00  -8.7757363E-01
  -3.6564000E-02  -1.4899571E+01   3.0993736E+00  -8.7757363E-01
  -3.4332000E-02  -1.5512177E+01   1.2139713E+00  -8.7757363E-01
  -3.3507000E-02  -1.3295751E+01  -1.8366757E+00  -8.7757363E-01
  -2.8852000E-02  -1.1313323E+01  -1.8366757E+00  -8.7757363E-01
  -1.7958000E-02  -1.4156468E+01   4.4216111E+00  -2.7295051E+00
  -1.8658000E-02  -1.5512177E+01   3.0659028E+00  -2.7295051E+00
  -8.5980000E-03  -1.0452605E+01  -1.9936685E+00  -2.7295051E+00
  -1.6913000E-02  -7.8597427E+00   5.9543187E+00  -2.7768068E+00
   6.2700000E-04  -1.1521287E+01   6.3989108E+00  -2.7768068E+00
  -5.3180000E-03  -1.3084474E+01   5.3199226E+00  -2.7768068E+00
   2.3140000E-03  -1.0107303E+01   3.8391522E+00   2.0890108E+00
   2.3810000E-03  -8.2412387E+00   3.8391522E+00   1.4826903E+00
   3.6460000E-03  -9.5306573E+00   5.6138865E+00   1.4826903E+00
  -2.7900000E-04  -1.1616981E+01   4.9359983E+00   1.4826903E+00
  -9.0990000E-03  -1.1616981E+01   2.7423061E+00   1.4826903E+00
   2.4430000E-03  -9.5306573E+00   2.0644179E+00   1.4826903E+00
  -7.4010000E-03  -7.7943411E+00   5.7799575E+00  -1.0467948E-01
   1.3480000E-03  -9.5829970E+00   6.8126379E+00  -1.0467948E-01
   7.8300000E-04  -1.1616981E+01   6.4539925E+00  -1.0467948E-01
  -9.6860000E-03  -1.2944570E+01   4.8718327E+00  -1.0467948E-01
  -1.5480000E-03  -9.5829970E+00   6.8126379E+00  -2.0667782E+00
  -1.8800000E-04  -1.1616981E+01   6.4539925E+00  -2.0667782E+00
  -1.7782000E-02  -7.7824359E+00   5.8932144E+00  -3.4138051E+00
  -1.1980000E-03  -9.5710917E+00   6.9258949E+00  -3.4138051E+00
   1.5010000E-03  -1.1605076E+01   6.5672495E+00  -3.4138051E+00
  -8.8290000E-03  -7.7824359E+00   5.8932144E+00  -5.3759038E+00
   2.8200000E-03  -9.5710917E+00   6.9258949E+00  -5.3759038E+00
   6.2430000E-03  -1.1605076E+01   6.5672495E+00  -5.3759038E+00
   2.7400000E-03  -8.2293334E+00   3.9524091E+00  -6.9632737E+00
   6.5550000E-03  -9.5187520E+00   5.7271434E+00  -6.9632737E+00
   1.1349000E-02  -1.1605076E+01   5.0492552E+00  -6.9632737E+00
   1.4308000E-02  -9.5187520E+00   2.1776749E+00  -6.9632737E+00
   1.0551000E-02  -1.0095398E+01   3.9524091E+00  -7.5695941E+00
   5.7710000E-03  -9.1640334E+00  -2.6631360E+00  -2.8040680E+00
   1.0074000E-02  -7.2784705E+00  -2.8920858E+00  -2.8040680E+00
   9.4320000E-03  -7.7602278E+00  -1.6634880E-01   2.0270051E+00
   7.4130000E-03  -7.1835817E+00   1.6083855E+00   1.4206847E+00
   2.9020000E-03  -9.2699053E+00   9.3049730E-01   1.4206847E+00
   2.6000000E-03  -9.2699053E+00  -1.2631949E+00   1.4206847E+00
   1.2304000E-02  -7.1835817E+00  -1.9410831E+00   1.4206847E+00
  -1.7538000E-02  -1.0597495E+01  -1.1990293E+00  -1.6668517E-01
   2.2860000E-03  -9.2699053E+00  -2.7811891E+00  -1.6668517E-01
   9.8650000E-03  -7.2359214E+00  -3.1398345E+00  -1.6668517E-01
   3.2730000E-03  -9.2699053E+00  -2.7811891E+00  -2.1287839E+00
   9.1430000E-03  -7.2359214E+00  -3.1398345E+00  -2.1287839E+00
   7.2920000E-03  -9.2413327E+00  -2.7797718E+00  -3.4834018E+00
   1.0146000E-02  -7.2073488E+00  -3.1384172E+00  -3.4834018E+00
   1.3605000E-02  -9.2413327E+00  -2.7797718E+00  -5.4455005E+00
   1.2926000E-02  -7.2073488E+00  -3.1384172E+00  -5.4455005E+00
   1.5944000E-02  -5.4186929E+00  -2.1057368E+00  -5.4455005E+00
   1.0430000E-02  -5.8655904E+00  -1.6493150E-01  -7.0328704E+00
   4.9840000E-03  -7.1550090E+00   1.6098028E+00  -7.0328704E+00
   1.4359000E-02  -7.1550090E+00  -1.9396658E+00  -7.0328704E+00
   1.3098000E-02  -7.7316551E+00  -1.6493150E-01  -7.6391909E+00
  -1.9047000E-02  -6.5966045E+00   4.2741879E+00   3.8183614E-01
  -2.5512000E-02  -4.6794245E+00   5.7210150E+00  -9.7387218E-01
  -2.9676000E-02  -6.6618529E+00   5.7210150E+00  -9.7387218E-01
  -2.0771000E-02  -3.8187073E+00   5.8780078E+00  -2.8258036E+00
  -3.5697000E-02  -5.6706387E+00   6.3742310E+00  -2.8258036E+00
  -2.4145000E-02  -7.5225702E+00   5.8780078E+00  -2.8258036E+00
  -3.0341000E-02  -4.6794245E+00   5.7210150E+00  -4.6777351E+00
  -3.1581000E-02  -6.6618529E+00   5.7210150E+00  -4.6777351E+00
  -2.4202000E-02  -4.7446730E+00   4.2741879E+00  -6.0334434E+00
  -2.4028000E-02  -6.5966045E+00   4.2741879E+00  -6.0334434E+00
  -1.4598000E-02  -5.6706387E+00   2.6703680E+00  -6.5296666E+00
   4.2950000E-03  -3.2916343E+00   1.5182418E+00  -6.7353727E+00
   7.7010000E-03  -1.4831250E+00   5.7214024E+00  -2.7994174E+00
   1.7435000E-02   1.0119256E+00   2.7479167E+00  -4.7615161E+00
   1.4641000E-02   3.0553090E-01   4.6887220E+00  -4.7615161E+00
   6.0230000E-03  -1.4831250E+00   5.7214024E+00  -4.7615161E+00
  -1.3427000E-02  -3.5171089E+00   5.3627570E+00  -4.7615161E+00
   1.0374000E-02   3.0553090E-01   8.0711142E-01  -4.7615161E+00
   1.1158000E-02  -1.4136662E-01   2.7479167E+00  -6.3488859E+00
   7.0890000E-03  -1.4307852E+00   4.5226510E+00  -6.3488859E+00
  -5.6320000E-03  -3.5171089E+00   3.8447628E+00  -6.3488859E+00
   8.1690000E-03  -1.4307852E+00   9.7318243E-01  -6.3488859E+00
   5.8070000E-03  -2.0074314E+00   2.7479167E+00  -6.9552064E+00
   1.2888000E-02  -4.8265416E+00  -2.9067085E+00  -2.7553433E+00
   4.2530000E-03  -2.7925577E+00  -3.2653539E+00  -2.7553433E+00
   6.2290000E-03  -2.9750712E-01  -2.9186818E-01  -4.7174420E+00
   1.3836000E-02  -4.8265416E+00  -2.9067085E+00  -4.7174420E+00
   9.4330000E-03  -2.7925577E+00  -3.2653539E+00  -4.7174420E+00
   3.9820000E-03  -1.0039018E+00  -2.2326735E+00  -4.7174420E+00
   8.0460000E-03  -1.4507993E+00  -2.9186818E-01  -6.3048119E+00
   1.3617000E-02  -4.8265416E+00  -1.3887143E+00  -6.3048119E+00
   1.0662000E-02  -2.7402180E+00  -2.0666025E+00  -6.3048119E+00
   8.7460000E-03  -3.3168641E+00  -2.9186818E-01  -6.9111323E+00
   4.4770000E-03  -2.3835889E+00   1.1509603E+00   3.9107766E+00
   5.4040000E-03  -3.6643771E+00  -8.0889721E-02   4.1310884E+00
   8.2140000E-03  -5.1740546E+00   1.0159564E+00   3.5247679E+00
   9.6770000E-03  -5.1740546E+00  -1.1777358E+00   3.5247679E+00
   1.1660000E-03  -3.0877310E+00  -1.8556240E+00   3.5247679E+00
   1.1482000E-02  -6.5016438E+00   9.5179073E-01   1.9373981E+00
   1.5239000E-02  -6.5016438E+00  -1.1135702E+00   1.9373981E+00
   1.0548000E-02  -5.1740546E+00  -2.6957300E+00   1.9373981E+00
  -9.4600000E-04  -3.1400707E+00  -3.0543755E+00   1.9373981E+00
   1.3097000E-02  -5.1740546E+00  -2.6957300E+00  -2.4700608E-02
  -3.1900000E-04  -3.1400707E+00  -3.0543755E+00  -2.4700608E-02
   8.6440000E-03  -2.3599408E+00   2.9603975E+00   4.0875624E+00
   1.2432000E-02  -1.7832947E+00   4.7351318E+00   3.4812419E+00
   7.9810000E-03  -3.8696184E+00   4.0572436E+00   3.4812419E+00
   1.1831000E-02  -1.8356345E+00   5.9338832E+00   1.8938720E+00
   5.6730000E-03  -3.8696184E+00   5.5752378E+00   1.8938720E+00
   1.6130000E-03  -5.1972076E+00   3.9930779E+00   1.8938720E+00
   9.5010000E-03  -1.8356345E+00   5.9338832E+00  -6.8226667E-02
  -4.6140000E-03  -3.8696184E+00   5.5752378E+00  -6.8226667E-02
  -1.2308000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -2.2811000E-02  -9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -2.0777000E-02   9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -2.9067000E-02  -9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -2.9359000E-02   9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -1.9847000E-02  -1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -3.4345000E-02  -0.0000000E+00  -3.7038629E+00   0.0000000E+00
  -2.3556000E-02   1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -2.4341000E-02  -9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -2.8057000E-02   9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -1.6505000E-02   9.2596573E-01  -1.6038199E+00  -3.2076398E+00
   8.8200000E-03   2.5568068E+00   5.5725657E+00   0.0000000E+00
   1.4414000E-02   6.7124390E-01   5.3436160E+00   0.0000000E+00
   1.6785000E-02   2.0253800E+00   2.8405152E+00   4.8369956E+00
   1.9747000E-02   2.6020261E+00   4.6152494E+00   4.2306751E+00
   1.4643000E-02   5.1570244E-01   3.9373613E+00   4.2306751E+00
   8.1730000E-03   5.1570244E-01   1.7436691E+00   4.2306751E+00
   1.7140000E-02   2.6020261E+00   1.0657809E+00   4.2306751E+00
   1.4252000E-02   2.5496863E+00   5.8140009E+00   2.6433052E+00
   1.4942000E-02   5.1570244E-01   5.4553555E+00   2.6433052E+00
   9.1120000E-03   2.5496863E+00   5.8140009E+00   6.8120653E-01
   1.4415000E-02   5.1570244E-01   5.4553555E+00   6.8120653E-01
   6.6040000E-03   2.6017237E+00   5.8264939E+00  -6.6953937E-01
   1.3712000E-02   5.6773983E-01   5.4678484E+00  -6.6953937E-01
  -6.4200000E-03   4.3903796E+00   4.7938134E+00  -2.6316381E+00
   7.0110000E-03   2.6017237E+00   5.8264939E+00  -2.6316381E+00
   1.4181000E-02   5.6773983E-01   5.4678484E+00  -2.6316381E+00
   7.8870000E-03   3.9434821E+00   2.8530081E+00  -4.2190079E+00
   9.9280000E-03   2.6540635E+00   4.6277424E+00  -4.2190079E+00
   1.3160000E-02   2.6540635E+00   1.0782739E+00  -4.2190079E+00
   1.3521000E-02   2.0774174E+00   2.8530081E+00  -4.8253284E+00
  -3.6750000E-03   3.0343292E+00  -3.7105412E+00   0.0000000E+00
   3.3430000E-03   6.6958737E+00  -3.2659492E+00   0.0000000E+00
  -3.8150000E-03   2.9807612E+00  -3.7379441E+00  -7.2755584E-01
   5.2260000E-03   5.0147451E+00  -4.0965896E+00  -7.2755584E-01
  -1.2787000E-02   1.6531720E+00  -2.1557843E+00  -2.6896546E+00
   2.7290000E-03   2.9807612E+00  -3.7379441E+00  -2.6896546E+00
   8.0710000E-03   5.0147451E+00  -4.0965896E+00  -2.6896546E+00
   5.1260000E-03   6.8034010E+00  -3.0639091E+00  -2.6896546E+00
   9.1450000E-03   6.3565034E+00  -1.1231038E+00  -4.2770244E+00
   1.2265000E-02   5.0670848E+00   6.5163043E-01  -4.2770244E+00
   1.2462000E-02   2.9807612E+00  -2.6257743E-02  -4.2770244E+00
   8.7250000E-03   2.9807612E+00  -2.2199499E+00  -4.2770244E+00
   1.1191000E-02   5.0670848E+00  -2.8978381E+00  -4.2770244E+00
   1.2282000E-02   4.4904387E+00  -1.1231038E+00  -4.8833449E+00
   1.5555000E-02   2.8781207E+00  -2.0521290E-01   4.1440727E+00
   1.0552000E-02   2.8781207E+00  -2.3989051E+00   4.1440727E+00
   2.4100000E-02   4.9644443E+00  -3.0767933E+00   4.1440727E+00
  -1.6836000E-02   1.5505315E+00  -2.3347395E+00   2.5567029E+00
   3.6590000E-03   2.8781207E+00  -3.9168993E+00   2.5567029E+00
   1.3062000E-02   4.9121046E+00  -4.2755447E+00   2.5567029E+00
  -4.0530000E-03   2.8781207E+00  -3.9168993E+00   5.9460417E-01
   6.2060000E-03   4.9121046E+00  -4.2755447E+00   5.9460417E-01
   5.5070000E-03   6.7007605E+00  -3.2428643E+00   5.9460417E-01
   3.2160000E-03   1.1868377E+01   1.8172701E+00   1.0710929E+00
   1.1934000E-02   1.1421375E+01   3.7757122E+00   1.0710929E+00
   1.2240000E-03   8.3590328E+00   6.2178505E+00   1.0710929E+00
  -8.6940000E-03   6.3502239E+00   6.2178505E+00   1.0710929E+00
  -5.3500000E-04   4.5403520E+00   5.3462616E+00   1.0710929E+00
  -6.3360000E-03   8.3590328E+00  -2.5833102E+00   1.0710929E+00
  -1.3657000E-02   1.0168905E+01  -1.7117214E+00   1.0710929E+00
  -6.2290000E-03   1.1421375E+01  -1.4117198E-01   1.0710929E+00
  -1.6294000E-02   1.1868377E+01   1.8172701E+00  -9.8937360E-01
  -8.6220000E-03   1.1421375E+01   3.7757122E+00  -9.8937360E-01
  -1.0231000E-02   1.0168905E+01   5.3462616E+00  -9.8937360E-01
  -1.9649000E-02   8.3590328E+00   6.2178505E+00  -9.8937360E-01
  -2.5024000E-02   6.3502239E+00   6.2178505E+00  -9.8937360E-01
  -1.3423000E-02   4.5403520E+00   5.3462616E+00  -9.8937360E-01
  -1.4035000E-02   8.3590328E+00  -2.5833102E+00  -9.8937360E-01
  -2.6854000E-02   1.0168905E+01  -1.7117214E+00  -9.8937360E-01
  -2.5785000E-02   1.1421375E+01  -1.4117198E-01  -9.8937360E-01
  -2.3659000E-02   1.0974374E+01   1.8172701E+00  -2.8457913E+00
  -2.0892000E-02   1.0399752E+01   3.7742533E+00  -2.8457913E+00
  -2.5186000E-02   8.8583249E+00   5.1099060E+00  -2.8457913E+00
  -2.8015000E-02   6.8394853E+00   5.4001717E+00  -2.8457913E+00
  -1.4061000E-02   4.9841995E+00   4.5528923E+00  -2.8457913E+00
  -1.6301000E-02   8.8583249E+00  -1.4753658E+00  -2.8457913E+00
  -2.6163000E-02   1.0399752E+01  -1.3971311E-01  -2.8457913E+00
  -1.9426000E-02   9.3634354E+00   1.8172701E+00  -4.1304724E+00
  -2.1384000E-02   8.3590328E+00   3.5569481E+00  -4.1304724E+00
  -1.4359000E-02   6.3502239E+00   3.5569481E+00  -4.1304724E+00
   5.5400000E-03   5.3458213E+00   1.8172701E+00  -4.1304724E+00
   9.0270000E-03   6.3502239E+00   7.7592149E-02  -4.1304724E+00
  -9.8930000E-03   8.3590328E+00   7.7592149E-02  -4.1304724E+00
  -7.9460000E-03   7.3546284E+00   1.8172701E+00  -4.5889690E+00
   9.5870000E-03   6.3214207E+00   6.2602654E+00   3.3837301E+00
   1.6937000E-02   9.5227280E+00   7.1257088E+00   4.4161630E+00
   1.0794000E-02   7.4887441E+00   6.7670634E+00   4.4161630E+00
   1.8705000E-02   1.2017779E+01   4.1522231E+00   2.4540643E+00
   1.6646000E-02   1.1311384E+01   6.0930284E+00   2.4540643E+00
   1.2877000E-02   9.5227280E+00   7.1257088E+00   2.4540643E+00
   7.2910000E-03   7.4887441E+00   6.7670634E+00   2.4540643E+00
   6.5810000E-03   9.5750677E+00   5.9269574E+00   8.6669448E-01
  -3.8620000E-03   6.5230714E+00   4.9464504E+00   6.7361834E+00
   5.0530000E-03   4.4367478E+00   4.2685622E+00   6.7361834E+00
   6.1020000E-03   4.4367478E+00   2.0748700E+00   6.7361834E+00
   8.5810000E-03   6.4707317E+00   6.1452018E+00   5.1488136E+00
   1.2460000E-02   4.4367478E+00   5.7865564E+00   5.1488136E+00
   1.8335000E-02   3.1091586E+00   4.2043965E+00   5.1488136E+00
   1.9095000E-02   3.1091586E+00   2.1390356E+00   5.1488136E+00
   2.3063000E-02   4.4367478E+00   5.5687579E-01   5.1488136E+00
   1.3411000E-02   4.4367478E+00   5.7865564E+00   3.1867149E+00
   8.2130000E-03   1.1108858E+01  -3.2368739E+00   5.1228790E+00
   1.7545000E-02   1.2897514E+01  -2.2041934E+00   5.1228790E+00
   2.2697000E-02   1.3603909E+01  -2.6338812E-01   3.1607803E+00
   2.2619000E-02   1.2897514E+01   1.6774172E+00   3.1607803E+00
   8.2920000E-03   1.1108858E+01  -3.2368739E+00   3.1607803E+00
   1.4759000E-02   1.2897514E+01  -2.2041934E+00   3.1607803E+00
   6.6910000E-03   1.2450617E+01  -2.6338812E-01   1.5734104E+00
   1.0300000E-04   1.1161198E+01  -2.0381224E+00   1.5734104E+00
   1.1467000E-02   6.0247110E+00  -2.3462743E+00   7.4281878E+00
   1.9870000E-02   4.6971218E+00  -2.1674779E-01   5.8408180E+00
   1.8258000E-02   4.6971218E+00  -2.2821087E+00   5.8408180E+00
   1.5358000E-02   6.0247110E+00  -3.8642685E+00   5.8408180E+00
   9.6520000E-03   8.0586949E+00  -4.2229140E+00   5.8408180E+00
   1.9524000E-02   6.0247110E+00  -3.8642685E+00   3.8787193E+00
   1.2064000E-02   8.0586949E+00  -4.2229140E+00   3.8787193E+00
   7.7850000E-03   8.1110346E+00  -3.0241625E+00   2.2913495E+00
  -4.7970000E-03   9.1519524E+00   1.0664593E+00   1.2901224E+01
   9.5680000E-03   1.1160759E+01   1.0664593E+00   1.2442727E+01
  -6.3770000E-03   8.1475479E+00   2.8061373E+00   1.2442727E+01
  -1.7361000E-02   7.1431453E+00   1.0664593E+00   1.2442727E+01
  -1.9508000E-02   8.1475479E+00  -6.7321866E-01   1.2442727E+01
  -1.2453000E-02   1.0156357E+01  -6.7321866E-01   1.2442727E+01
  -1.0850000E-03   8.6368093E+00   4.6493609E+00   1.1158046E+01
  -2.0715000E-02   6.7815236E+00   3.8020814E+00   1.1158046E+01
  -2.4632000E-02   5.6788326E+00   2.0862594E+00   1.1158046E+01
  -2.0564000E-02   5.6788326E+00   4.6659224E-02   1.1158046E+01
  -2.1017000E-02   6.7815236E+00  -1.6691628E+00   1.1158046E+01
  -2.6645000E-02   8.6368093E+00  -2.5164423E+00   1.1158046E+01
  -2.3554000E-02   1.0655649E+01  -2.2261766E+00   1.1158046E+01
  -1.0267000E-02   8.1475479E+00   5.4670396E+00   9.3016282E+00
  -2.4846000E-02   6.3376761E+00   4.5954508E+00   9.3016282E+00
  -2.5287000E-02   5.0852054E+00   3.0249014E+00   9.3016282E+00
  -1.6358000E-02   4.6382039E+00   1.0664593E+00   9.3016282E+00
  -8.2480000E-03   5.0852054E+00  -8.9198279E-01   9.3016282E+00
  -9.3000000E-03   6.3376761E+00  -2.4625322E+00   9.3016282E+00
  -1.8846000E-02   8.1475479E+00  -3.3341210E+00   9.3016282E+00
  -2.5403000E-02   1.0156357E+01  -3.3341210E+00   9.3016282E+00
  -1.6104000E-02   1.1966229E+01  -2.4625322E+00   9.3016282E+00
  -2.9040000E-03   8.1475479E+00   5.4670396E+00   7.2411616E+00
