   8.4410000E-03  -1.2191371E+01   2.4458364E+00  -7.0668949E-01
   1.2890000E-03  -1.1576563E+01  -2.5883426E+00   5.6837289E+00
  -2.7910000E-03  -9.7104987E+00  -2.5883426E+00   5.0774084E+00
   2.9200000E-04  -1.3086241E+01  -1.4914965E+00   5.0774084E+00
   3.8840000E-03  -1.3086241E+01  -3.6851887E+00   5.0774084E+00
   2.9650000E-03  -1.0999917E+01  -4.3630768E+00   5.0774084E+00
  -1.1716000E-02  -8.5572065E+00  -2.5883426E+00   3.4900386E+00
   3.1250000E-03  -1.4413830E+01  -3.6210230E+00   3.4900386E+00
   5.0120000E-03  -1.3086241E+01  -5.2031829E+00   3.4900386E+00
   1.7180000E-03  -1.1052257E+01  -5.5618283E+00   3.4900386E+00
  -6.4200000E-03  -9.2636012E+00  -4.5291479E+00   3.4900386E+00
   4.2570000E-03  -1.3086241E+01  -5.2031829E+00   1.5279398E+00
  -5.3810000E-03  -1.1052257E+01  -5.5618283E+00   1.5279398E+00
  -2.0240000E-03  -1.0210048E+01   3.5168179E-01   4.9630082E+00
  -2.6500000E-03  -8.3439831E+00   3.5168179E-01   4.3566877E+00
   1.4930000E-03  -9.6334017E+00   2.1264161E+00   4.3566877E+00
  -5.3960000E-03  -7.1906908E+00   3.5168179E-01   2.7693178E+00
   1.6830000E-03  -7.8970855E+00   2.2924871E+00   2.7693178E+00
   3.4070000E-03  -9.6857414E+00   3.3251675E+00   2.7693178E+00
   1.0560000E-03  -1.1719725E+01   2.9665221E+00   2.7693178E+00
  -1.4843000E-02  -7.8970855E+00  -1.5891235E+00   2.7693178E+00
  -9.5290000E-03  -7.1906908E+00   3.5168179E-01   8.0721913E-01
   6.3000000E-04  -7.8970855E+00   2.2924871E+00   8.0721913E-01
   3.5510000E-03  -9.6857414E+00   3.3251675E+00   8.0721913E-01
   3.5540000E-03  -9.6334017E+00   2.1264161E+00  -7.8015070E-01
   1.1440000E-03  -1.3509655E+01  -3.8070420E-02   4.7667223E+00
   1.3520000E-03  -1.2933009E+01   1.7366639E+00   4.1604018E+00
   6.1120000E-03  -1.5019332E+01   1.0587757E+00   4.1604018E+00
   3.3340000E-03  -1.5019332E+01  -1.1349165E+00   4.1604018E+00
   2.6880000E-03  -1.2985349E+01   2.9354153E+00   2.5730320E+00
   8.2310000E-03  -1.5019332E+01   2.5767699E+00   2.5730320E+00
   1.0278000E-02  -1.6346922E+01   9.9461003E-01   2.5730320E+00
   7.9730000E-03  -1.6346922E+01  -1.0707509E+00   2.5730320E+00
   5.0460000E-03  -1.2985349E+01   2.9354153E+00   6.1093329E-01
   9.8600000E-03  -1.5019332E+01   2.5767699E+00   6.1093329E-01
   1.2068000E-02  -1.6346922E+01   9.9461003E-01   6.1093329E-01
   1.1011000E-02  -1.6346922E+01  -1.0707509E+00   6.1093329E-01
   1.3858000E-02  -1.5019332E+01   1.0587757E+00  -9.7643654E-01
  -5.2000000E-04  -1.1933319E+01  -5.1506334E+00   5.2112785E-01
   1.6464000E-02  -1.4414628E+01   8.8269479E-01  -1.4630844E+00
   1.6423000E-02  -1.5297328E+01  -7.9915189E-01  -1.4630844E+00
   1.3414000E-02  -1.4741762E+01  -7.8061179E-01  -3.4472967E+00
   1.1944000E-02  -1.3428431E+01  -1.7488583E+00  -4.8998403E+00
   8.4690000E-03  -1.4467714E+01  -4.1409377E+00   5.8544467E-01
   1.3569000E-02  -1.5795303E+01  -2.0114111E+00  -1.0019252E+00
   1.1440000E-02  -1.5795303E+01  -4.0767720E+00  -1.0019252E+00
   9.1650000E-03  -1.4467714E+01  -5.6589319E+00  -1.0019252E+00
   2.7990000E-03  -1.2433730E+01  -6.0175773E+00  -1.0019252E+00
   1.2728000E-02  -1.5795303E+01  -2.0114111E+00  -2.9640239E+00
   1.2637000E-02  -1.5795303E+01  -4.0767720E+00  -2.9640239E+00
   1.1895000E-02  -1.4467714E+01  -5.6589319E+00  -2.9640239E+00
   1.1489000E-02  -1.4467714E+01  -1.9472455E+00  -4.5513937E+00
   1.2803000E-02  -1.4467714E+01  -4.1409377E+00  -4.5513937E+00
   1.3795000E-02  -1.2958036E+01  -3.0440916E+00  -5.1577142E+00
   1.3270000E-03  -9.2717969E+00   1.8278299E+00  -1.7229992E+00
   7.2680000E-03  -1.1060453E+01   2.8605104E+00  -1.7229992E+00
   1.0922000E-02  -1.3094437E+01   2.5018649E+00  -1.7229992E+00
   1.5923000E-02  -1.4422026E+01   9.1970507E-01  -1.7229992E+00
   3.3830000E-03  -9.2717969E+00   1.8278299E+00  -3.6850980E+00
   8.7800000E-03  -1.1060453E+01   2.8605104E+00  -3.6850980E+00
   1.1398000E-02  -1.3094437E+01   2.5018649E+00  -3.6850980E+00
   1.2339000E-02  -1.4422026E+01   9.1970507E-01  -3.6850980E+00
   9.9460000E-03  -1.1008113E+01   1.6617589E+00  -5.2724678E+00
   1.1447000E-02  -1.3094437E+01   9.8387072E-01  -5.2724678E+00
   1.1589000E-02  -1.3094437E+01  -1.2098215E+00  -5.2724678E+00
   1.2182000E-02  -1.1584759E+01  -1.1297538E-01  -5.8787883E+00
  -3.6536000E-02  -7.2492761E+00  -2.9279018E+00   1.4230997E+00
  -3.5594000E-02  -8.1752419E+00  -4.5317217E+00   1.4230997E+00
  -2.3340000E-02  -1.0092422E+01  -5.9785488E+00   6.7391408E-02
  -2.7806000E-02  -8.1099934E+00  -5.9785488E+00   6.7391408E-02
  -2.5393000E-02  -6.5061735E+00  -4.8133041E+00   6.7391408E-02
  -3.9160000E-03  -1.0953139E+01  -6.1355416E+00  -1.7845401E+00
   4.6420000E-03  -9.1130070E+00  -7.1795358E+00  -2.2498719E+00
   1.2806000E-02  -1.1921450E+01  -2.8095142E+00  -6.2182964E+00
   1.3536000E-02  -1.0608119E+01  -3.7777607E+00  -7.6708400E+00
  -1.9017000E-02  -6.4366221E+00  -2.8559807E-01  -4.5974558E+00
  -3.8800000E-04  -8.2252780E+00   7.4708238E-01  -4.5974558E+00
  -1.2455000E-02  -6.4366221E+00  -2.8559807E-01  -6.5595545E+00
   3.5580000E-03  -8.2252780E+00   7.4708238E-01  -6.5595545E+00
   1.0178000E-02  -1.0259262E+01   3.8843696E-01  -6.5595545E+00
   1.1876000E-02  -1.1586851E+01  -1.1937229E+00  -6.5595545E+00
   1.5760000E-03  -6.8835197E+00  -2.2264034E+00  -8.1469243E+00
   5.6550000E-03  -8.1729383E+00  -4.5166908E-01  -8.1469243E+00
   1.0613000E-02  -1.0259262E+01  -1.1295573E+00  -8.1469243E+00
   1.2464000E-02  -1.0259262E+01  -3.3232494E+00  -8.1469243E+00
   9.6360000E-03  -8.7495844E+00  -2.2264034E+00  -8.7532448E+00
   4.0000000E-03  -1.1526089E+01  -6.2951025E+00  -2.2063515E+00
   1.2730000E-02  -1.2853678E+01  -6.2309368E+00  -3.7937213E+00
   1.1104000E-02  -1.1526089E+01  -7.8130967E+00  -3.7937213E+00
   1.2763000E-02  -9.4921050E+00  -8.1717421E+00  -3.7937213E+00
   1.3338000E-02  -1.2853678E+01  -4.1655759E+00  -5.7558200E+00
   1.3895000E-02  -1.2853678E+01  -6.2309368E+00  -5.7558200E+00
   1.4401000E-02  -1.1526089E+01  -7.8130967E+00  -5.7558200E+00
   1.6404000E-02  -9.4921050E+00  -8.1717421E+00  -5.7558200E+00
   1.2488000E-02  -1.1526089E+01  -4.1014103E+00  -7.3431898E+00
   1.4487000E-02  -1.1526089E+01  -6.2951025E+00  -7.3431898E+00
   1.7894000E-02  -9.4397652E+00  -6.9729906E+00  -7.3431898E+00
   1.5785000E-02  -1.0016411E+01  -5.1982564E+00  -7.9495103E+00
   1.5000000E-02  -7.4168495E+00  -8.6512317E+00  -4.3744568E+00
  -7.6780000E-03  -2.4957611E+00  -6.7849100E+00  -4.3744568E+00
  -3.0450000E-03  -5.7934766E+00  -6.3180702E+00   3.0928389E-01
  -1.4640000E-03  -7.3031541E+00  -7.4149163E+00  -2.9703658E-01
   6.1060000E-03  -5.2168305E+00  -8.0928045E+00  -2.9703658E-01
   3.5580000E-03  -8.6307433E+00  -7.3507506E+00  -1.8844064E+00
   8.6830000E-03  -7.3031541E+00  -8.9329105E+00  -1.8844064E+00
   8.6710000E-03  -5.2691702E+00  -9.2915559E+00  -1.8844064E+00
   6.5180000E-03  -3.4805143E+00  -8.2588755E+00  -1.8844064E+00
   1.2832000E-02  -7.3031541E+00  -8.9329105E+00  -3.8465051E+00
   8.4160000E-03  -5.2691702E+00  -9.2915559E+00  -3.8465051E+00
   3.7920000E-03  -3.4805143E+00  -8.2588755E+00  -3.8465051E+00
   9.0180000E-03  -5.3128134E+00  -8.8968621E+00  -5.1829968E+00
  -1.1943000E-02  -2.8177629E+00  -5.9233763E+00  -7.1450955E+00
   2.1022000E-02  -8.6743865E+00  -6.9560568E+00  -7.1450955E+00
   1.5052000E-02  -7.3467973E+00  -8.5382167E+00  -7.1450955E+00
   1.0606000E-02  -5.3128134E+00  -8.8968621E+00  -7.1450955E+00
   3.9010000E-03  -3.5241576E+00  -7.8641816E+00  -7.1450955E+00
   9.4700000E-04  -3.9710551E+00  -5.9233763E+00  -8.7324654E+00
  -1.4900000E-03  -5.2604737E+00  -4.1486421E+00  -8.7324654E+00
   1.2665000E-02  -7.3467973E+00  -4.8265303E+00  -8.7324654E+00
   1.4828000E-02  -7.3467973E+00  -7.0202224E+00  -8.7324654E+00
   1.0694000E-02  -5.2604737E+00  -7.6981106E+00  -8.7324654E+00
   9.0670000E-03  -5.8371198E+00  -5.9233763E+00  -9.3387858E+00
  -2.1560000E-02  -5.9070453E+00   3.8971819E-02  -4.3156561E+00
  -1.3368000E-02  -2.2031824E+00  -6.3763078E+00  -4.3156561E+00
  -1.7980000E-02  -8.4747408E-01  -5.0205994E+00  -4.3156561E+00
  -2.8809000E-02  -8.4747408E-01  -3.1686680E+00  -6.1675875E+00
  -2.7358000E-02  -3.0638997E+00  -1.1802095E-01  -6.1675875E+00
  -3.2208000E-02  -5.0463281E+00  -1.1802095E-01  -6.1675875E+00
  -3.1046000E-02  -1.4600798E+00  -5.0540703E+00  -6.1675875E+00
  -3.7374000E-02  -2.2031824E+00  -3.1686680E+00  -7.5232958E+00
  -3.8388000E-02  -3.1291481E+00  -1.5648481E+00  -7.5232958E+00
  -3.0143000E-02  -4.9810796E+00  -1.5648481E+00  -7.5232958E+00
  -2.2250000E-02  -3.1291481E+00  -4.7724879E+00  -7.5232958E+00
  -2.6603000E-02  -4.0551139E+00  -3.1686680E+00  -8.0195190E+00
  -1.6256000E-02  -3.2258435E+00  -2.3621273E+00   2.0339026E+00
  -1.7948000E-02  -5.4764410E+00   2.3519908E-01  -3.9187342E+00
  -8.8620000E-03  -2.7955076E+00  -3.9723476E+00   2.4418435E+00
  -1.3246000E-02  -9.2944283E-01  -3.9723476E+00   1.8355230E+00
  -5.0820000E-03  -4.3051851E+00  -5.0691937E+00   1.8355230E+00
  -2.9500000E-04  -2.2188615E+00  -5.7470819E+00   1.8355230E+00
  -8.8710000E-03   2.2384938E-01  -3.9723476E+00   2.4815315E-01
  -9.9640000E-03  -5.6327743E+00  -5.0050281E+00   2.4815315E-01
   4.0310000E-03  -4.3051851E+00  -6.5871880E+00   2.4815315E-01
   4.2830000E-03  -2.2712012E+00  -6.9458334E+00   2.4815315E-01
   1.4880000E-03  -4.8254531E-01  -5.9131529E+00   2.4815315E-01
   4.0330000E-03  -2.2712012E+00  -6.9458334E+00  -1.7139456E+00
   1.7150000E-03  -4.8254531E-01  -5.9131529E+00  -1.7139456E+00
  -1.4503000E-02  -4.6390638E+00  -1.2276510E+00   2.1854228E+00
  -1.9253000E-02  -4.0624177E+00   5.4708323E-01   1.5791023E+00
  -1.0282000E-02  -6.1487413E+00  -1.3080494E-01   1.5791023E+00
  -2.1404000E-02  -6.1487413E+00  -2.3244971E+00   1.5791023E+00
  -1.1455000E-02  -4.1147574E+00   1.7458347E+00  -8.2675512E-03
  -5.3460000E-03  -6.1487413E+00   1.3871893E+00  -8.2675512E-03
  -1.5850000E-03  -4.1147574E+00   1.7458347E+00  -1.9703663E+00
  -6.3430000E-03  -6.1487413E+00   1.3871893E+00  -1.9703663E+00
  -1.7215000E-02  -6.1487413E+00  -1.3080494E-01  -3.5577361E+00
  -4.1720000E-03   5.7599793E-01  -3.9482990E+00  -3.7920942E-01
   1.8633000E-02   2.0395019E+00   1.0359346E+00  -4.3476340E+00
  -9.6210000E-03  -8.5168250E-01  -8.2211584E-01  -6.3318463E+00
   1.0960000E-03  -2.7844281E+00   3.3956222E+00  -2.5970882E+00
  -8.9100000E-04  -4.1120173E+00   1.8134623E+00  -2.5970882E+00
   9.3310000E-03  -7.5044421E-01   3.7542676E+00  -4.5591869E+00
   4.0750000E-03  -2.7844281E+00   3.3956222E+00  -4.5591869E+00
  -3.9380000E-03  -4.1120173E+00   1.8134623E+00  -4.5591869E+00
   4.5190000E-03   5.9131416E-01   7.8078187E-01  -6.1465568E+00
   5.8180000E-03  -6.9810446E-01   2.5555161E+00  -6.1465568E+00
  -2.0180000E-03  -2.7844281E+00   1.8776280E+00  -6.1465568E+00
  -3.3530000E-03  -1.2747506E+00   7.8078187E-01  -6.7528772E+00
   3.8520000E-03   1.0752522E+00  -4.9534424E+00  -2.3356125E+00
   1.1684000E-02   2.8639081E+00  -3.9207619E+00  -2.3356125E+00
   2.0499000E-02   2.8639081E+00  -3.9151343E-02  -4.2977112E+00
   1.3820000E-03   1.0752522E+00  -4.9534424E+00  -4.2977112E+00
   1.1190000E-02   2.8639081E+00  -3.9207619E+00  -4.2977112E+00
   8.5730000E-03   2.4170106E+00  -1.9799566E+00  -5.8850810E+00
   5.1320000E-03   1.1275919E+00  -2.0522235E-01  -5.8850810E+00
  -8.6000000E-04   1.1275919E+00  -3.7546909E+00  -5.8850810E+00
  -3.6690000E-03   5.5094583E-01  -1.9799566E+00  -6.4914015E+00
  -2.8854000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -2.8099000E-02  -9.2596573E-01   1.6038199E+00   3.2076398E+00
  -4.0964000E-02  -1.8519315E+00   0.0000000E+00   3.2076398E+00
  -3.9749000E-02  -9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -2.7611000E-02   9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -3.6023000E-02  -2.5950341E+00   1.8854023E+00   1.8519315E+00
  -3.3585000E-02  -3.2076398E+00   0.0000000E+00   1.8519315E+00
  -2.7995000E-02  -9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -2.7427000E-02   9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -1.8355000E-02  -1.8519315E+00   3.2076398E+00   0.0000000E+00
  -2.2097000E-02  -3.2076398E+00   1.8519315E+00   0.0000000E+00
  -9.5480000E-03   1.8519315E+00  -3.2076398E+00   0.0000000E+00
   4.5060000E-03   7.2923014E-01   5.2617946E+00   0.0000000E+00
  -3.4290000E-03  -8.3395687E-01   4.1828064E+00   0.0000000E+00
   2.8100000E-03   2.0542947E+00   2.6748504E+00   4.8804725E+00
   2.2850000E-03   3.9203594E+00   2.6748504E+00   4.2741520E+00
   3.0990000E-03   2.6309408E+00   4.4495847E+00   4.2741520E+00
   1.1170000E-03   5.4461714E-01   3.7716965E+00   4.2741520E+00
  -7.3240000E-03   5.4461714E-01   1.5780043E+00   4.2741520E+00
   4.0190000E-03   2.6309408E+00   9.0011617E-01   4.2741520E+00
  -1.1645000E-02   4.3672569E+00   4.6156557E+00   2.6867822E+00
   1.8910000E-03   2.5786010E+00   5.6483362E+00   2.6867822E+00
   2.6340000E-03   5.4461714E-01   5.2896908E+00   2.6867822E+00
  -7.1530000E-03  -7.8297206E-01   3.7075309E+00   2.6867822E+00
   3.0530000E-03   2.5786010E+00   5.6483362E+00   7.2468346E-01
   2.8770000E-03   5.4461714E-01   5.2896908E+00   7.2468346E-01
   6.8000000E-03   2.6116504E+00   5.8125931E+00  -6.1871141E-01
   5.1130000E-03   5.7766656E-01   5.4539476E+00  -6.1871141E-01
   1.4278000E-02   2.6116504E+00   5.8125931E+00  -2.5808101E+00
   9.9500000E-03   5.7766656E-01   5.4539476E+00  -2.5808101E+00
   8.7030000E-03  -7.4992264E-01   3.8717878E+00  -2.5808101E+00
   1.9216000E-02   2.6639902E+00   4.6138416E+00  -4.1681800E+00
   1.3740000E-02   5.7766656E-01   3.9359534E+00  -4.1681800E+00
   2.1251000E-02   2.6639902E+00   1.0643730E+00  -4.1681800E+00
   1.6770000E-02   2.0873441E+00   2.8391073E+00  -4.7745004E+00
   2.5210000E-03   3.1629081E+00  -3.7105412E+00   0.0000000E+00
   6.2030000E-03   5.0484710E+00  -3.9394910E+00   0.0000000E+00
   1.4990000E-03   6.8244525E+00  -3.2659492E+00   0.0000000E+00
   4.9440000E-03   3.1816636E+00  -3.8236905E+00  -6.6614164E-01
   6.6270000E-03   5.2156475E+00  -4.1823359E+00  -6.6614164E-01
   2.1180000E-03   7.0043034E+00  -3.1496554E+00  -6.6614164E-01
   1.3874000E-02   3.1816636E+00  -3.8236905E+00  -2.6282404E+00
   1.2177000E-02   5.2156475E+00  -4.1823359E+00  -2.6282404E+00
   1.0365000E-02   7.0043034E+00  -3.1496554E+00  -2.6282404E+00
   2.1988000E-02   3.1816636E+00  -1.1200406E-01  -4.2156102E+00
   1.7195000E-02   5.2679872E+00  -2.9835844E+00  -4.2156102E+00
   2.0326000E-02   4.6913411E+00  -1.2088502E+00  -4.8219307E+00
   8.3730000E-03   4.5849080E+00  -1.2136822E+00   4.8218362E+00
   7.3420000E-03   6.4509727E+00  -1.2136822E+00   4.2155157E+00
   8.9960000E-03   5.1615541E+00   5.6105209E-01   4.2155157E+00
   5.7890000E-03   3.0752305E+00  -1.1683609E-01   4.2155157E+00
   4.0850000E-03   3.0752305E+00  -2.3105283E+00   4.2155157E+00
   8.9530000E-03   5.1615541E+00  -2.9884165E+00   4.2155157E+00
  -1.6309000E-02   1.7476413E+00  -2.2463626E+00   2.6281459E+00
   2.3550000E-03   3.0752305E+00  -3.8285225E+00   2.6281459E+00
   7.3400000E-03   5.1092144E+00  -4.1871679E+00   2.6281459E+00
   4.0400000E-03   6.8978702E+00  -3.1544875E+00   2.6281459E+00
   8.2500000E-04   3.0752305E+00  -3.8285225E+00   6.6604715E-01
   5.3340000E-03   5.1092144E+00  -4.1871679E+00   6.6604715E-01
   9.7400000E-04   6.8978702E+00  -3.1544875E+00   6.6604715E-01
  -1.1292000E-02   7.4192891E+00   1.9033301E+00   4.8314001E+00
  -1.8887000E-02   9.4280962E+00   1.9033301E+00   4.3729034E+00
  -2.2094000E-02   8.4236936E+00   3.6430081E+00   4.3729034E+00
  -1.9493000E-02   6.4148846E+00   3.6430081E+00   4.3729034E+00
  -1.4760000E-03   5.4104820E+00   1.9033301E+00   4.3729034E+00
   4.7090000E-03   6.4148846E+00   1.6365216E-01   4.3729034E+00
  -1.0434000E-02   8.4236936E+00   1.6365216E-01   4.3729034E+00
  -2.0654000E-02   1.1039035E+01   1.9033301E+00   3.0882223E+00
  -1.6211000E-02   1.0464412E+01   3.8603134E+00   3.0882223E+00
  -2.1243000E-02   8.9229857E+00   5.1959660E+00   3.0882223E+00
  -2.8338000E-02   6.9041460E+00   5.4862317E+00   3.0882223E+00
  -2.0203000E-02   5.0488603E+00   4.6389523E+00   3.0882223E+00
  -1.5607000E-02   8.9229857E+00  -1.3893058E+00   3.0882223E+00
  -2.4826000E-02   1.0464412E+01  -5.3653100E-02   3.0882223E+00
  -1.2737000E-02   1.1933038E+01   1.9033301E+00   1.2318047E+00
  -1.0000000E-03   1.1486036E+01   3.8617722E+00   1.2318047E+00
   1.2870000E-03   1.0233565E+01   5.4323216E+00   1.2318047E+00
  -9.9050000E-03   8.4236936E+00   6.3039105E+00   1.2318047E+00
  -2.1181000E-02   6.4148846E+00   6.3039105E+00   1.2318047E+00
  -1.5946000E-02   4.6050128E+00   5.4323216E+00   1.2318047E+00
  -1.4770000E-02   8.4236936E+00  -2.4972502E+00   1.2318047E+00
  -2.8516000E-02   1.0233565E+01  -1.6256613E+00   1.2318047E+00
  -2.6472000E-02   1.1486036E+01  -5.5111969E-02   1.2318047E+00
  -5.0000000E-05   6.4148846E+00   6.3039105E+00  -8.2866185E-01
   2.7520000E-03   4.6050128E+00   5.4323216E+00  -8.2866185E-01
  -1.1585000E-02   8.4236936E+00  -2.4972502E+00  -8.2866185E-01
  -2.2517000E-02   1.0233565E+01  -1.6256613E+00  -8.2866185E-01
  -1.5201000E-02   1.1486036E+01  -5.5111969E-02  -8.2866185E-01
   7.4500000E-04   8.9229857E+00  -1.3893058E+00  -2.6850795E+00
   2.1260000E-03   1.0464412E+01  -5.3653100E-02  -2.6850795E+00
   9.8160000E-03   8.3406912E+00  -1.6374438E+00  -3.3083149E+00
   4.9990000E-03   1.0129347E+01  -6.0476334E-01  -3.3083149E+00
   1.8566000E-02   4.9791181E+00   3.0336149E-01  -5.2704137E+00
   1.8587000E-02   6.3067073E+00  -1.2787984E+00  -5.2704137E+00
   1.3085000E-02   8.3406912E+00  -1.6374438E+00  -5.2704137E+00
   7.9570000E-03   1.0129347E+01  -6.0476334E-01  -5.2704137E+00
   6.4080000E-03   6.3067073E+00   2.4328880E+00  -6.8577835E+00
   1.0813000E-02   6.3067073E+00   2.3919585E-01  -6.8577835E+00
   7.6210000E-03   8.3930309E+00  -4.3869233E-01  -6.8577835E+00
  -1.3000000E-04   7.8163848E+00   1.3360419E+00  -7.4641040E+00
   1.0861000E-02   6.6981470E+00   7.1058157E+00  -2.6060399E+00
   1.1570000E-02   4.6641631E+00   6.7471703E+00  -2.6060399E+00
   9.6360000E-03   4.6641631E+00   6.7471703E+00  -4.5681386E+00
   1.7201000E-02   3.3365739E+00   5.1650104E+00  -4.5681386E+00
   2.1754000E-02   3.3365739E+00   3.0996495E+00  -4.5681386E+00
   7.7690000E-03   4.6641631E+00   5.2291761E+00  -6.1555084E+00
   1.1182000E-02   4.6641631E+00   3.0354839E+00  -6.1555084E+00
   1.1355000E-02   1.2198128E+01   4.4720517E+00   1.3521178E-01
   1.2784000E-02   1.3680363E+01   3.2935959E+00  -2.4438881E-01
  -2.6100000E-04   1.2390945E+01   1.5188616E+00  -2.4438881E-01
   2.1287000E-02   1.4833655E+01   3.2935959E+00  -1.8317586E+00
   2.5462000E-02   1.4127261E+01   5.2344011E+00  -1.8317586E+00
   3.9430000E-03   1.2338605E+01   3.2011013E-01  -1.8317586E+00
   1.4009000E-02   1.4127261E+01   1.3527906E+00  -1.8317586E+00
   9.2940000E-03   1.2338605E+01   3.2011013E-01  -3.7938574E+00
   1.5191000E-02   1.4127261E+01   1.3527906E+00  -3.7938574E+00
   4.7010000E-03   1.0176222E+01   6.0718653E+00   1.1465157E+00
   1.4123000E-02   1.2042286E+01   6.0718653E+00   5.4019518E-01
   1.6365000E-02   1.0752868E+01   7.8465996E+00   5.4019518E-01
   4.6700000E-03   8.6665442E+00   7.1687114E+00   5.4019518E-01
   2.3160000E-02   1.3195579E+01   6.0718653E+00  -1.0471746E+00
   2.3595000E-02   1.0700528E+01   9.0453511E+00  -1.0471746E+00
   1.2776000E-02   8.6665442E+00   8.6867057E+00  -1.0471746E+00
   7.7720000E-03   7.3389550E+00   7.1045458E+00  -1.0471746E+00
   6.4040000E-03   8.6665442E+00   8.6867057E+00  -3.0092734E+00
  -1.3730000E-03   8.1893657E+00   8.2885215E+00  -3.6625516E+00
  -2.1985000E-02   7.7455182E+00   9.0818908E+00  -5.5189693E+00
  -1.2598000E-02   6.4930475E+00   7.5113414E+00  -5.5189693E+00
  -7.9400000E-04   1.1564199E+01   1.1523190E+00  -5.5189693E+00
   4.3380000E-03   1.3374071E+01   2.0239079E+00  -5.5189693E+00
  -1.1949000E-02   9.5553900E+00   9.9534797E+00  -7.5794358E+00
  -2.8071000E-02   7.7455182E+00   9.0818908E+00  -7.5794358E+00
  -2.4217000E-02   6.4930475E+00   7.5113414E+00  -7.5794358E+00
  -1.0892000E-02   6.0460460E+00   5.5528993E+00  -7.5794358E+00
  -2.7880000E-03   6.4930475E+00   3.5944573E+00  -7.5794358E+00
