   2.8180000E-03  -6.7617552E+00   1.1924504E+01   1.3254009E+01
   5.3070000E-03  -6.7617552E+00   9.7308114E+00   1.3254009E+01
  -4.6400000E-04  -6.7617552E+00   1.3442498E+01   1.1666639E+01
   4.1320000E-03  -8.0893444E+00   1.1860338E+01   1.1666639E+01
   6.9410000E-03  -8.0893444E+00   9.7949770E+00   1.1666639E+01
   7.3620000E-03  -6.7617552E+00   8.2128172E+00   1.1666639E+01
  -5.6110000E-03  -6.7617552E+00   1.3442498E+01   9.7045404E+00
  -3.2500000E-04  -8.0893444E+00   1.1860338E+01   9.7045404E+00
   2.9200000E-03  -8.0893444E+00   9.7949770E+00   9.7045404E+00
   4.1330000E-03  -6.7617552E+00   8.2128172E+00   9.7045404E+00
  -1.6183000E-02  -6.7617552E+00   1.1924504E+01   8.1171706E+00
  -1.4552000E-02  -6.7617552E+00   9.7308114E+00   8.1171706E+00
   1.0498000E-02  -2.4589984E+00   1.1034445E+01   1.5660416E+01
   1.2314000E-02  -5.9293365E-01   1.1034445E+01   1.5054096E+01
   8.2030000E-03  -1.8823523E+00   1.2809179E+01   1.5054096E+01
   5.7170000E-03  -3.9686759E+00   1.2131291E+01   1.5054096E+01
   7.5710000E-03  -3.9686759E+00   9.9375984E+00   1.5054096E+01
   1.2322000E-02  -1.8823523E+00   9.2597103E+00   1.5054096E+01
   1.2117000E-02   5.6035856E-01   1.1034445E+01   1.3466726E+01
   7.1800000E-03  -1.4603613E-01   1.2975250E+01   1.3466726E+01
   3.1190000E-03  -1.9346920E+00   1.4007930E+01   1.3466726E+01
   7.5430000E-03  -3.9686759E+00   8.4196042E+00   1.3466726E+01
   1.3367000E-02  -1.9346920E+00   8.0609588E+00   1.3466726E+01
   1.4884000E-02  -1.4603613E-01   9.0936392E+00   1.3466726E+01
   2.3180000E-03  -2.4577663E+00   1.4985769E+01   1.2600426E+01
   4.5930000E-03  -7.2145014E-01   1.5151840E+01   1.1013057E+01
   4.8420000E-03  -2.5101060E+00   1.6184520E+01   1.1013057E+01
   2.0610000E-03  -4.5440899E+00   1.5825875E+01   1.1013057E+01
  -2.3060000E-03  -5.8716791E+00   1.4243715E+01   1.1013057E+01
   6.2110000E-03  -1.5055447E-02   1.3211035E+01   9.0509579E+00
   3.8880000E-03  -7.2145014E-01   1.5151840E+01   9.0509579E+00
   3.6230000E-03  -2.5101060E+00   1.6184520E+01   9.0509579E+00
  -1.6700000E-04  -4.5440899E+00   1.5825875E+01   9.0509579E+00
  -7.4640000E-03  -5.8716791E+00   1.4243715E+01   9.0509579E+00
  -8.4450000E-03  -1.1683477E+00   1.3211035E+01   7.4635881E+00
  -5.4790000E-03  -2.4577663E+00   1.4985769E+01   7.4635881E+00
  -1.4827000E-02  -4.5440899E+00   1.4307881E+01   7.4635881E+00
   1.6051000E-02   9.6354672E-01   7.6642921E+00   1.0733366E+01
  -1.1811000E-02  -4.9995725E-01   1.2648526E+01   6.7649412E+00
   1.4331000E-02   1.9526047E+00   9.9368388E+00   1.1256814E+01
   1.2397000E-02   6.6318611E-01   1.1711573E+01   1.1256814E+01
   1.3694000E-02   3.1058969E+00   9.9368388E+00   9.6694444E+00
   1.1265000E-02   2.3995023E+00   1.1877644E+01   9.6694444E+00
   8.0350000E-03   6.1084637E-01   1.2910324E+01   9.6694444E+00
   1.4006000E-02   2.3995023E+00   7.9960335E+00   9.6694444E+00
   1.3170000E-02   3.1058969E+00   9.9368388E+00   7.7073457E+00
   9.1730000E-03   2.3995023E+00   1.1877644E+01   7.7073457E+00
   2.4560000E-03   6.1084637E-01   1.2910324E+01   7.7073457E+00
   1.5103000E-02   2.3995023E+00   7.9960335E+00   7.7073457E+00
  -8.0000000E-05   6.6318611E-01   1.1711573E+01   6.1199759E+00
   1.5605000E-02  -2.1318490E+00   7.5624510E+00   1.2512514E+01
   1.7460000E-02  -2.6578429E-01   7.5624510E+00   1.1906194E+01
   1.3129000E-02  -3.6415265E+00   6.4656049E+00   1.1906194E+01
   1.5295000E-02  -1.5552029E+00   5.7877167E+00   1.1906194E+01
   1.1082000E-02  -4.9691157E+00   6.5297705E+00   1.0318824E+01
   1.5941000E-02  -3.6415265E+00   4.9476107E+00   1.0318824E+01
   1.6752000E-02  -1.6075427E+00   4.5889652E+00   1.0318824E+01
   1.5045000E-02   1.8111323E-01   5.6216457E+00   1.0318824E+01
   1.0193000E-02  -4.9691157E+00   6.5297705E+00   8.3567255E+00
   1.6230000E-02   1.8111323E-01   5.6216457E+00   8.3567255E+00
  -7.0250000E-03  -5.5875002E+00   8.0156772E+00   8.2074390E+00
  -2.2245000E-02  -1.1405347E+00   1.3108719E+01   6.3555075E+00
  -3.3463000E-02  -2.9924661E+00   1.3604942E+01   6.3555075E+00
  -3.9677000E-02  -4.8443976E+00   1.3108719E+01   6.3555075E+00
  -3.9873000E-02  -6.2001059E+00   1.1753011E+01   6.3555075E+00
  -3.2872000E-02  -6.6963291E+00   9.9010795E+00   6.3555075E+00
  -2.8849000E-02  -2.0012519E+00   1.2951727E+01   4.5035761E+00
  -3.6824000E-02  -3.9836803E+00   1.2951727E+01   4.5035761E+00
  -3.5272000E-02  -5.5875002E+00   1.1786482E+01   4.5035761E+00
  -2.2457000E-02  -6.2001059E+00   9.9010795E+00   4.5035761E+00
  -3.0470000E-03   2.3781446E-01   1.1683352E+01   4.4019523E+00
   1.7965000E-02   5.4631600E-01   6.2172552E+00   7.2760441E+00
   1.4587000E-02   2.9890268E+00   7.9919895E+00   5.6886743E+00
   1.1755000E-02   2.2826321E+00   9.9327947E+00   5.6886743E+00
   1.1273000E-02   4.9397626E-01   5.0185037E+00   5.6886743E+00
   1.4160000E-02   2.2826321E+00   6.0511842E+00   5.6886743E+00
   1.1150000E-02   2.9890268E+00   7.9919895E+00   3.7265756E+00
   7.7950000E-03   2.2826321E+00   9.9327947E+00   3.7265756E+00
   9.2280000E-03   2.2826321E+00   6.0511842E+00   3.7265756E+00
   4.1990000E-03   1.8357346E+00   7.9919895E+00   2.1392057E+00
  -1.4401000E-02  -1.6400270E+00   1.2472443E+01   3.6532296E+00
   3.9030000E-03   8.5502353E-01   9.4989571E+00   1.6911309E+00
   3.4460000E-03   1.4862884E-01   1.1439762E+01   1.6911309E+00
   6.4900000E-04  -1.6400270E+00   1.2472443E+01   1.6911309E+00
  -1.8350000E-03  -3.6740109E+00   1.2113797E+01   1.6911309E+00
   4.5900000E-04  -5.0016001E+00   1.0531638E+01   1.6911309E+00
   2.2530000E-03  -2.9826868E-01   9.4989571E+00   1.0376107E-01
   5.4820000E-03  -1.5876873E+00   1.1273691E+01   1.0376107E-01
   4.6870000E-03  -3.6740109E+00   1.0595803E+01   1.0376107E-01
  -1.5260000E-03  -3.6740109E+00   8.4021110E+00   1.0376107E-01
  -1.6435000E-02  -1.5876873E+00   7.7242229E+00   1.0376107E-01
   2.4040000E-03  -2.1643334E+00   9.4989571E+00  -5.0255940E-01
  -1.2120000E-03  -4.4921527E+00   7.6936225E+00   6.7186562E-01
   1.3293000E-02  -4.9341672E+00   5.9572648E+00   8.4040877E+00
   1.5460000E-02  -4.9341672E+00   3.7635726E+00   8.4040877E+00
   1.7122000E-02  -2.8478435E+00   3.0856844E+00   8.4040877E+00
   1.6165000E-02  -4.0513269E-01   4.8604187E+00   6.8167179E+00
   1.2512000E-02  -6.2617564E+00   3.8277383E+00   6.8167179E+00
   1.5574000E-02  -4.9341672E+00   2.2455784E+00   6.8167179E+00
   1.5040000E-02  -2.9001833E+00   1.8869330E+00   6.8167179E+00
   1.2132000E-02  -1.1115274E+00   2.9196134E+00   6.8167179E+00
  -1.5510000E-03  -6.9832481E+00   7.5124961E+00   6.3059703E+00
   9.5710000E-03  -6.9832481E+00   5.3188039E+00   6.3059703E+00
  -8.5970000E-03  -6.9832481E+00   9.0304903E+00   4.7186004E+00
   5.6780000E-03  -8.3108373E+00   7.4483304E+00   4.7186004E+00
   1.0851000E-02  -8.3108373E+00   5.3829695E+00   4.7186004E+00
   1.4329000E-02  -6.9832481E+00   3.8008097E+00   4.7186004E+00
   2.3200000E-03  -6.9832481E+00   9.0304903E+00   2.7565017E+00
   8.6520000E-03  -8.3108373E+00   7.4483304E+00   2.7565017E+00
   1.3199000E-02  -8.3108373E+00   5.3829695E+00   2.7565017E+00
   7.3890000E-03  -6.9832481E+00   7.5124961E+00   1.1691319E+00
   1.9720000E-03  -5.4735705E+00   6.4156500E+00   5.6281142E-01
  -7.1850000E-03   7.6431479E-01   4.6328220E+00   3.9494706E+00
  -2.5293000E-02   1.5170909E-01   6.5182243E+00   2.4560769E-01
  -1.1113000E-02  -3.4345392E+00   7.6834690E+00   2.4560769E-01
  -4.5550000E-03  -5.0383591E+00   6.5182243E+00   2.4560769E-01
  -2.5261000E-02  -1.5173593E+00   6.2366419E+00  -1.1101006E+00
  -1.8930000E-02  -3.3692907E+00   6.2366419E+00  -1.1101006E+00
   1.9928000E-02  -6.6268231E+00  -2.7298604E-01   1.5265906E+00
   1.9593000E-02  -5.0636361E+00  -1.3519742E+00   1.5265906E+00
   1.4845000E-02  -7.1241933E+00   1.6213547E+00   3.5664080E+00
   1.5070000E-02  -8.4517825E+00   3.7508812E+00   1.9790382E+00
   1.5322000E-02  -8.4517825E+00   1.6855203E+00   1.9790382E+00
   1.7359000E-02  -7.1241933E+00   1.0336045E-01   1.9790382E+00
   1.1135000E-02  -7.1241933E+00   5.3330411E+00   1.6939504E-02
   1.4690000E-02  -8.4517825E+00   3.7508812E+00   1.6939504E-02
   1.6327000E-02  -8.4517825E+00   1.6855203E+00   1.6939504E-02
   1.9807000E-02  -7.1241933E+00   1.0336045E-01   1.6939504E-02
   1.0035000E-02  -5.0378696E+00   4.4929350E+00  -1.5704303E+00
   1.3493000E-02  -7.1241933E+00   3.8150469E+00  -1.5704303E+00
   1.7900000E-02  -7.1241933E+00   1.6213547E+00  -1.5704303E+00
   1.9828000E-02  -5.6145158E+00   2.7182008E+00  -2.1767508E+00
   1.5158000E-02  -3.6594128E+00   1.1128634E+00   6.3373322E+00
   9.1100000E-03  -1.7933481E+00   1.1128634E+00   5.7310117E+00
   1.7565000E-02  -5.1690903E+00   2.2097095E+00   5.7310117E+00
   1.4365000E-02  -5.1690903E+00   1.6017317E-02   5.7310117E+00
   1.0958000E-02  -3.0827667E+00  -6.6187086E-01   5.7310117E+00
  -4.2170000E-03  -6.4005586E-01   1.1128634E+00   4.1436419E+00
   1.4300000E-02  -6.4966795E+00   8.0182963E-02   4.1436419E+00
   1.3104000E-02  -5.1690903E+00  -1.5019769E+00   4.1436419E+00
   6.3880000E-03  -3.1351064E+00  -1.8606223E+00   4.1436419E+00
  -5.6200000E-03  -1.3464506E+00  -8.2794187E-01   4.1436419E+00
   1.6355000E-02  -5.1690903E+00  -1.5019769E+00   2.1815431E+00
   3.8090000E-03  -3.1351064E+00  -1.8606223E+00   2.1815431E+00
  -2.9330000E-03  -2.8158618E+00  -2.3375381E+00   1.3295299E+00
   1.8103000E-02  -5.6243045E+00   2.0324834E+00  -2.6388946E+00
   8.8430000E-03  -4.3109733E+00   1.0642370E+00  -4.0914382E+00
  -1.2295000E-02  -1.3346549E+00  -6.5414188E-01  -4.0914382E+00
   2.9620000E-03  -1.5849132E+00   5.3625491E+00  -3.1893321E+00
   6.4340000E-03  -3.6188971E+00   5.0039037E+00  -3.1893321E+00
   1.3167000E-02  -4.9464863E+00   3.4217439E+00  -3.1893321E+00
  -6.4000000E-05  -2.4315482E-01   2.3890634E+00  -4.7767020E+00
   6.6790000E-03  -1.5325734E+00   4.1637977E+00  -4.7767020E+00
   8.4210000E-03  -3.6188971E+00   3.4859095E+00  -4.7767020E+00
   4.6100000E-03  -3.6188971E+00   1.2922173E+00  -4.7767020E+00
  -5.5200000E-03  -1.5325734E+00   6.1432913E-01  -4.7767020E+00
   3.2390000E-03  -2.1092196E+00   2.3890634E+00  -5.3830224E+00
   1.8114000E-02  -5.0103061E+00  -1.5816855E+00   1.2686751E+00
   1.7329000E-02  -6.3378953E+00  -1.5175199E+00  -3.1869473E-01
   1.0846000E-02  -5.0103061E+00  -3.0996797E+00  -3.1869473E-01
   3.9000000E-05  -2.9763222E+00  -3.4583252E+00  -3.1869473E-01
   1.7597000E-02  -6.3378953E+00   5.4784101E-01  -2.2807934E+00
   1.3797000E-02  -6.3378953E+00  -1.5175199E+00  -2.2807934E+00
   8.9270000E-03  -5.0103061E+00  -3.0996797E+00  -2.2807934E+00
   1.2450000E-03  -2.9763222E+00  -3.4583252E+00  -2.2807934E+00
   1.0000000E-02  -5.0103061E+00   6.1200666E-01  -3.8681633E+00
   6.7120000E-03  -5.0103061E+00  -1.5816855E+00  -3.8681633E+00
  -3.8190000E-03  -2.9239825E+00  -2.2595737E+00  -3.8681633E+00
   5.3600000E-04  -3.5006286E+00  -4.8483944E-01  -4.4744837E+00
  -1.7861000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -2.4684000E-02  -9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -2.2322000E-02   9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -2.8079000E-02  -9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -2.5989000E-02   9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -1.5298000E-02  -1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -2.0365000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   1.5251000E-02   4.3625005E+00   4.8643588E+00   0.0000000E+00
   3.8150000E-03   2.5865190E+00   5.5379006E+00   0.0000000E+00
  -1.8450000E-02   7.0095606E-01   5.3089508E+00   0.0000000E+00
   7.8610000E-03   2.1012978E+00   2.7929186E+00   4.8408770E+00
   1.3232000E-02   3.9673626E+00   2.7929186E+00   4.2345566E+00
   1.0619000E-02   2.6779439E+00   4.5676529E+00   4.2345566E+00
  -6.9470000E-03   5.9162029E-01   3.8897647E+00   4.2345566E+00
  -2.3530000E-03   5.9162029E-01   1.6960725E+00   4.2345566E+00
   7.9550000E-03   2.6779439E+00   1.0181844E+00   4.2345566E+00
   1.4262000E-02   4.4142601E+00   4.7337239E+00   2.6471867E+00
   6.5220000E-03   2.6256042E+00   5.7664044E+00   2.6471867E+00
   2.7600000E-03   2.6256042E+00   5.7664044E+00   6.8508803E-01
   3.9920000E-03   2.6031675E+00   5.7906590E+00  -6.6995700E-01
  -1.2467000E-02   5.6918358E-01   5.4320136E+00  -6.6995700E-01
   9.3080000E-03   4.3918234E+00   4.7579786E+00  -2.6320557E+00
   6.2560000E-03   2.6031675E+00   5.7906590E+00  -2.6320557E+00
   2.6440000E-03   5.6918358E-01   5.4320136E+00  -2.6320557E+00
  -6.4640000E-03   3.9449258E+00   2.8171733E+00  -4.2194255E+00
   4.2320000E-03   2.6555072E+00   4.5919075E+00  -4.2194255E+00
   5.2070000E-03   5.6918358E-01   3.9140194E+00  -4.2194255E+00
  -6.0400000E-03   5.6918358E-01   1.7203272E+00  -4.2194255E+00
  -6.0620000E-03   2.0788611E+00   2.8171733E+00  -4.8257460E+00
   1.4089000E-02   5.4838809E+00   1.7183789E+00   3.4367558E+00
   1.1602000E-02   4.4710218E+00  -1.2931622E+00   4.7623911E+00
   1.0713000E-02   6.3370865E+00  -1.2931622E+00   4.1560706E+00
   1.1822000E-02   5.0476679E+00   4.8157210E-01   4.1560706E+00
   8.0680000E-03   2.9613442E+00  -1.9631607E-01   4.1560706E+00
   7.4670000E-03   2.9613442E+00  -2.3900083E+00   4.1560706E+00
   1.2762000E-02   5.0476679E+00  -3.0678964E+00   4.1560706E+00
   6.2010000E-03   7.4903787E+00  -1.2931622E+00   2.5687008E+00
  -1.4593000E-02   1.6337550E+00  -2.3258426E+00   2.5687008E+00
   7.7350000E-03   2.9613442E+00  -3.9080025E+00   2.5687008E+00
   1.4042000E-02   4.9953281E+00  -4.2666479E+00   2.5687008E+00
   8.0240000E-03   6.7839840E+00  -3.2339675E+00   2.5687008E+00
   1.2547000E-02   6.1115401E+00   1.2325794E+00   3.4091356E+00
   1.1516000E-02   7.9776049E+00   1.2325794E+00   2.8028151E+00
   1.5694000E-02   6.6881862E+00   3.0073137E+00   2.8028151E+00
   1.0319000E-02   9.1308971E+00   1.2325794E+00   1.2154453E+00
   1.5521000E-02   8.4245024E+00   3.1733847E+00   1.2154453E+00
   1.7387000E-02   6.6358465E+00   4.2060652E+00   1.2154453E+00
   2.2370000E-03   8.4245024E+00  -7.0822584E-01   1.2154453E+00
   6.4450000E-03   9.1308971E+00   1.2325794E+00  -7.4665341E-01
   1.3541000E-02   8.4245024E+00   3.1733847E+00  -7.4665341E-01
   1.5756000E-02   6.6358465E+00   4.2060652E+00  -7.4665341E-01
   1.1397000E-02   6.6881862E+00   3.0073137E+00  -2.3340232E+00
  -1.5480000E-02   8.7168336E+00  -1.7643068E+00   3.7435472E-03
  -1.9049000E-02   8.1422113E+00  -3.7212900E+00   3.7435472E-03
  -2.7513000E-02   9.6108365E+00  -1.7643068E+00  -1.8526741E+00
  -9.0210000E-03   9.1638350E+00   1.9413533E-01  -1.8526741E+00
  -1.6043000E-02   7.9113643E+00  -5.2932982E+00  -1.8526741E+00
  -3.1161000E-02   9.1638350E+00  -3.7227489E+00  -1.8526741E+00
  -2.8139000E-02   9.6108365E+00  -1.7643068E+00  -3.9131406E+00
  -1.7000000E-02   9.1638350E+00   1.9413533E-01  -3.9131406E+00
  -5.3780000E-03   7.9113643E+00   1.7646847E+00  -3.9131406E+00
  -2.6420000E-03   6.1014925E+00   2.6362736E+00  -3.9131406E+00
  -2.7254000E-02   1.0303410E+00   1.9413533E-01  -3.9131406E+00
  -2.6345000E-02   9.1638350E+00  -3.7227489E+00  -3.9131406E+00
  -1.8612000E-02   8.7168336E+00  -1.7643068E+00  -5.7695583E+00
  -1.7459000E-02   8.1422113E+00   1.9267646E-01  -5.7695583E+00
  -1.7394000E-02   6.6007845E+00   1.5283291E+00  -5.7695583E+00
  -2.4633000E-02   4.5819449E+00   1.8185948E+00  -5.7695583E+00
  -3.3769000E-02   2.7266592E+00   9.7131538E-01  -5.7695583E+00
  -3.9875000E-02   1.6239682E+00  -7.4450669E-01  -5.7695583E+00
  -7.3840000E-03   8.1422113E+00  -3.7212900E+00  -5.7695583E+00
  -6.3960000E-03   1.2008415E+00  -4.5886893E+00   1.0162720E+00
   7.6520000E-03   9.3445627E-01  -7.1860157E+00  -4.3627159E-01
   1.1311000E-02   3.7745954E+00  -5.4620375E+00   2.5129652E+00
   1.1285000E-02   5.6406601E+00  -5.4620375E+00   1.9066447E+00
   1.9510000E-03   2.2649179E+00  -4.3651914E+00   1.9066447E+00
   7.5670000E-03   2.2649179E+00  -6.5588836E+00   1.9066447E+00
   1.1979000E-02   4.3512415E+00  -7.2367718E+00   1.9066447E+00
   1.6390000E-03   6.7939523E+00  -5.4620375E+00   3.1927487E-01
   3.7960000E-03   9.3732866E-01  -6.4947180E+00   3.1927487E-01
   1.0894000E-02   2.2649179E+00  -8.0768778E+00   3.1927487E-01
   1.2520000E-02   4.2989017E+00  -8.4355233E+00   3.1927487E-01
   9.7640000E-03   6.0875576E+00  -7.4028428E+00   3.1927487E-01
   1.1419000E-02   6.0875576E+00  -7.4028428E+00  -1.6428238E+00
  -4.6660000E-03  -2.8467210E-01  -5.1559737E+00   3.1970384E-01
   2.4200000E-04  -1.6122613E+00  -5.0918081E+00  -1.2676660E+00
   5.3290000E-03  -2.8467210E-01  -6.6739680E+00  -1.2676660E+00
  -8.1920000E-03  -1.6122613E+00  -3.0264472E+00  -3.2297647E+00
  -3.1850000E-03  -1.6122613E+00  -5.0918081E+00  -3.2297647E+00
   8.1230000E-03  -2.8467210E-01  -6.6739680E+00  -3.2297647E+00
  -3.4900000E-04   4.9656708E+00  -9.6338968E+00  -6.5370875E+00
   1.2425000E-02   1.2450857E+00  -9.3878885E+00  -1.3536051E+00
   1.2437000E-02   3.3314093E+00  -1.0065777E+01  -1.3536051E+00
   9.9640000E-03  -8.2503547E-02  -7.2583619E+00  -2.9409749E+00
   8.4500000E-03  -8.2503547E-02  -9.3237228E+00  -2.9409749E+00
   9.6610000E-03   1.2450857E+00  -1.0905883E+01  -2.9409749E+00
   9.3600000E-03   3.2790695E+00  -1.1264528E+01  -2.9409749E+00
   8.1180000E-03   5.0677254E+00  -1.0231848E+01  -2.9409749E+00
   6.3100000E-04  -8.2503547E-02  -9.3237228E+00  -4.9030736E+00
   1.1850000E-03   1.2450857E+00  -1.0905883E+01  -4.9030736E+00
   2.4080000E-03   3.2790695E+00  -1.1264528E+01  -4.9030736E+00
   4.6470000E-03   5.0677254E+00  -1.0231848E+01  -4.9030736E+00
   4.1350000E-03   7.3901949E+00  -6.8392868E+00  -2.3545665E+00
   9.7370000E-03   6.1007763E+00  -8.6140211E+00  -2.3545665E+00
   6.1110000E-03   8.5434871E+00  -6.8392868E+00  -3.9419363E+00
   7.2920000E-03   6.0484365E+00  -9.8127726E+00  -3.9419363E+00
   9.7750000E-03   7.8370924E+00  -8.7800921E+00  -3.9419363E+00
   1.4412000E-02   8.5434871E+00  -6.8392868E+00  -5.9040350E+00
   7.2320000E-03   7.8370924E+00  -4.8984816E+00  -5.9040350E+00
   6.3210000E-03   6.0484365E+00  -9.8127726E+00  -5.9040350E+00
   1.4478000E-02   7.8370924E+00  -8.7800921E+00  -5.9040350E+00
  -1.8982000E-02  -1.5764982E+00  -4.8065199E+00  -4.6157540E+00
  -8.4040000E-03  -1.5764982E+00  -6.8461201E+00  -4.6157540E+00
   1.9330000E-03  -4.7380722E-01  -8.5619422E+00  -4.6157540E+00
  -3.9010000E-02   8.9221712E-01  -1.4257397E+00  -6.4721717E+00
  -3.9458000E-02  -9.1765472E-01  -2.2973285E+00  -6.4721717E+00
  -3.5411000E-02  -2.1701254E+00  -3.8678779E+00  -6.4721717E+00
  -2.8090000E-02  -2.6171269E+00  -5.8263200E+00  -6.4721717E+00
  -2.2212000E-02  -2.1701254E+00  -7.7847621E+00  -6.4721717E+00
  -2.0134000E-02  -9.1765472E-01  -9.3553115E+00  -6.4721717E+00
  -1.8554000E-02   8.9221712E-01  -1.0226900E+01  -6.4721717E+00
  -1.3017000E-02   2.9010261E+00  -1.0226900E+01  -6.4721717E+00
  -2.0985000E-02   8.9221712E-01  -1.4257397E+00  -8.5326382E+00
  -2.9828000E-02  -9.1765472E-01  -2.2973285E+00  -8.5326382E+00
  -3.2532000E-02  -2.1701254E+00  -3.8678779E+00  -8.5326382E+00
  -3.2173000E-02  -2.6171269E+00  -5.8263200E+00  -8.5326382E+00
  -3.3855000E-02  -2.1701254E+00  -7.7847621E+00  -8.5326382E+00
  -3.9256000E-02  -9.1765472E-01  -9.3553115E+00  -8.5326382E+00
  -4.3806000E-02   8.9221712E-01  -1.0226900E+01  -8.5326382E+00
  -3.8247000E-02   2.9010261E+00  -1.0226900E+01  -8.5326382E+00
  -1.2990000E-02   4.7108979E+00  -9.3553115E+00  -8.5326382E+00
  -1.1044000E-02  -4.7380722E-01  -3.0906979E+00  -1.0389056E+01
  -2.2439000E-02  -1.5764982E+00  -4.8065199E+00  -1.0389056E+01
  -3.2714000E-02  -1.5764982E+00  -6.8461201E+00  -1.0389056E+01
  -4.6516000E-02  -4.7380722E-01  -8.5619422E+00  -1.0389056E+01
  -5.9330000E-02   1.3814785E+00  -9.4092216E+00  -1.0389056E+01
  -2.1153000E-02  -1.1218547E-01  -5.8263200E+00  -1.1673737E+01
   1.0666000E-02   5.6865313E+00  -1.0486921E+00  -1.1359413E+01
   1.9070000E-03   8.1859226E+00  -2.7632065E+00  -7.2272249E+00
  -5.3260000E-03   7.4795279E+00  -8.2240119E-01  -7.2272249E+00
  -1.4215000E-02   5.6908720E+00   2.1027926E-01  -7.2272249E+00
  -2.2976000E-02   3.6568881E+00  -1.4836617E-01  -7.2272249E+00
   6.3640000E-03   7.4795279E+00  -8.2240119E-01  -9.1893236E+00
   6.9700000E-04   5.6908720E+00   2.1027926E-01  -9.1893236E+00
  -3.6530000E-03   3.6568881E+00  -1.4836617E-01  -9.1893236E+00
   1.6600000E-04   3.7189184E+00  -1.9272748E-01  -9.8206773E+00
  -2.9520000E-03   1.6849345E+00  -5.5137291E-01  -9.8206773E+00
   1.2455000E-02   5.5075743E+00  -1.2254079E+00  -1.1782776E+01
