  -1.0270000E-03  -1.3268955E+01   1.0518863E+01   3.7048059E+00
  -2.5450000E-03  -9.9073817E+00   1.4525029E+01   1.7427072E+00
   7.6000000E-04  -1.1941366E+01   1.4166384E+01   1.7427072E+00
   1.8450000E-03  -1.3268955E+01   1.2584224E+01   1.7427072E+00
  -4.3740000E-03  -1.3268955E+01   1.0518863E+01   1.7427072E+00
  -2.8809000E-02  -1.1941366E+01   8.9367032E+00   1.7427072E+00
  -4.9780000E-03  -9.8550420E+00   1.3326278E+01   1.5533737E-01
  -1.5710000E-03  -1.1941366E+01   1.2648390E+01   1.5533737E-01
  -1.0631000E-02  -1.1941366E+01   1.0454697E+01   1.5533737E-01
  -2.5420000E-02  -9.8550420E+00   9.7768092E+00   1.5533737E-01
  -9.5390000E-03  -1.0431688E+01   1.1551543E+01  -4.5098311E-01
   1.2041000E-02  -8.2466376E+00   1.2827197E+01   8.0647590E+00
   1.0950000E-02  -6.3805729E+00   1.2827197E+01   7.4584386E+00
   1.0560000E-02  -7.6699915E+00   1.4601932E+01   7.4584386E+00
   8.7510000E-03  -9.7563151E+00   1.3924043E+01   7.4584386E+00
   6.2070000E-03  -5.2272807E+00   1.2827197E+01   5.8710687E+00
   7.3130000E-03  -5.9336754E+00   1.4768003E+01   5.8710687E+00
   7.9640000E-03  -7.7223312E+00   1.5800683E+01   5.8710687E+00
   5.8980000E-03  -9.7563151E+00   1.5442038E+01   5.8710687E+00
   2.7970000E-03  -1.1083904E+01   1.3859878E+01   5.8710687E+00
   1.9390000E-03  -5.9336754E+00   1.4768003E+01   3.9089700E+00
   3.0850000E-03  -7.7223312E+00   1.5800683E+01   3.9089700E+00
   1.0050000E-03  -9.7563151E+00   1.5442038E+01   3.9089700E+00
   1.4853000E-02  -7.6590878E+00   1.0503944E+01   8.5408264E+00
  -4.3090000E-03  -5.2144381E+00   8.7855648E+00   3.1198582E+00
   1.3790000E-02  -6.8424559E+00   8.5047968E+00   9.2156551E+00
   1.4876000E-02  -4.9763912E+00   8.5047968E+00   8.6093346E+00
   1.3381000E-02  -6.2658098E+00   1.0279531E+01   8.6093346E+00
   1.8833000E-02  -6.2658098E+00   6.7300626E+00   8.6093346E+00
   1.3408000E-02  -3.8230990E+00   8.5047968E+00   7.0219648E+00
   1.1308000E-02  -4.5294937E+00   1.0445602E+01   7.0219648E+00
   1.4308000E-02  -6.3181496E+00   1.1478283E+01   7.0219648E+00
   7.2400000E-03  -3.8230990E+00   8.5047968E+00   5.0598661E+00
   7.0120000E-03  -4.5294937E+00   1.0445602E+01   5.0598661E+00
  -3.3930000E-03  -4.9763912E+00   8.5047968E+00   3.4724962E+00
   1.2814000E-02  -1.0097666E+01   8.8379518E+00   9.7437560E+00
   1.3261000E-02  -8.2316011E+00   8.8379518E+00   9.1374355E+00
   1.2713000E-02  -9.5210197E+00   1.0612686E+01   9.1374355E+00
   1.1740000E-02  -1.1607343E+01   9.9347979E+00   9.1374355E+00
   1.3193000E-02  -1.1607343E+01   7.7411057E+00   9.1374355E+00
   1.5067000E-02  -9.5210197E+00   7.0632175E+00   9.1374355E+00
   9.2450000E-03  -1.1607343E+01   1.1452792E+01   7.5500657E+00
   8.5110000E-03  -1.2934933E+01   9.8706322E+00   7.5500657E+00
   9.3460000E-03  -1.2934933E+01   7.8052713E+00   7.5500657E+00
   2.8790000E-03  -1.2934933E+01   9.8706322E+00   5.5879670E+00
   4.9000000E-05  -1.2934933E+01   7.8052713E+00   5.5879670E+00
  -1.9524000E-02  -5.4518689E+00   6.8207638E+00   3.4111689E+00
  -2.0271000E-02  -1.2363372E+01   8.6726952E+00   3.4111689E+00
  -2.3858000E-02  -1.2859595E+01   6.8207638E+00   3.4111689E+00
  -4.9328000E-02  -5.9480921E+00   6.8207638E+00   1.5592375E+00
  -3.5664000E-02  -1.1750766E+01   8.7061661E+00   1.5592375E+00
  -3.8519000E-02  -1.2363372E+01   6.8207638E+00   1.5592375E+00
  -5.6105000E-02  -7.3038004E+00   6.8207638E+00   2.0352916E-01
  -4.4798000E-02  -8.2297661E+00   8.4245837E+00   2.0352916E-01
  -4.6253000E-02  -1.0081698E+01   8.4245837E+00   2.0352916E-01
  -4.7247000E-02  -1.1007663E+01   6.8207638E+00   2.0352916E-01
  -3.9165000E-02  -1.0081698E+01   5.2169439E+00   2.0352916E-01
  -5.4468000E-02  -8.2297661E+00   5.2169439E+00   2.0352916E-01
  -5.3174000E-02  -9.1557319E+00   6.8207638E+00  -2.9269399E-01
  -2.3740000E-03  -1.3222607E+01   5.3587791E+00   4.4504634E+00
   6.7790000E-03  -1.3281285E+01   2.2591958E+00   4.0974513E+00
   1.0542000E-02  -1.1953696E+01   6.7703591E-01   4.0974513E+00
   1.2843000E-02  -9.9197122E+00   3.1839048E-01   4.0974513E+00
  -5.2780000E-03  -1.3281285E+01   4.3245567E+00   2.1353526E+00
   4.0910000E-03  -1.3281285E+01   2.2591958E+00   2.1353526E+00
   6.1670000E-03  -1.1953696E+01   6.7703591E-01   2.1353526E+00
  -2.8200000E-04  -9.9197122E+00   3.1839048E-01   2.1353526E+00
  -1.3983000E-02  -1.1953696E+01   4.3887223E+00   5.4798274E-01
  -1.0830000E-03  -1.1953696E+01   2.1950301E+00   5.4798274E-01
  -1.1255000E-02  -9.8673724E+00   1.5171419E+00   5.4798274E-01
  -1.5380000E-02  -1.0444019E+01   3.2918762E+00  -5.8337731E-02
   1.7909000E-02  -1.0417005E+01   4.4725241E+00   9.3971670E+00
   2.2307000E-02  -8.5509402E+00   4.4725241E+00   8.7908466E+00
   1.7874000E-02  -9.8403588E+00   6.2472584E+00   8.7908466E+00
   1.5257000E-02  -1.1926682E+01   5.5693702E+00   8.7908466E+00
   1.6011000E-02  -1.1926682E+01   3.3756780E+00   8.7908466E+00
   2.0299000E-02  -9.8403588E+00   2.6977898E+00   8.7908466E+00
   1.0018000E-02  -1.3254272E+01   5.5052046E+00   7.2034767E+00
   1.1412000E-02  -1.3254272E+01   3.4398437E+00   7.2034767E+00
   1.4969000E-02  -1.1926682E+01   1.8576838E+00   7.2034767E+00
   1.8890000E-03  -1.3254272E+01   5.5052046E+00   5.2413780E+00
   6.5010000E-03  -1.3254272E+01   3.4398437E+00   5.2413780E+00
   2.0672000E-02  -6.8517439E+00   3.1119271E+00   8.8691171E+00
   2.5471000E-02  -7.8438501E+00   4.8303059E+00   8.3374484E+00
   1.6674000E-02  -3.9605595E+00   1.2538767E+00   6.8849048E+00
   1.8083000E-02  -5.6343050E+00   4.2603060E+00   9.2713585E+00
   1.6512000E-02  -3.7682402E+00   4.2603060E+00   8.6650381E+00
   1.9059000E-02  -5.0576589E+00   6.0350403E+00   8.6650381E+00
   2.1704000E-02  -7.1439825E+00   5.3571521E+00   8.6650381E+00
   1.5705000E-02  -5.0576589E+00   2.4855717E+00   8.6650381E+00
   1.6379000E-02  -2.6149480E+00   4.2603060E+00   7.0776682E+00
   1.6224000E-02  -3.3213427E+00   6.2011113E+00   7.0776682E+00
   1.6206000E-02  -3.3213427E+00   2.3195007E+00   7.0776682E+00
   9.7680000E-03  -3.3213427E+00   6.2011113E+00   5.1155695E+00
   1.7371000E-02  -7.1883381E+00   1.3369358E+00   9.0669695E+00
   1.4949000E-02  -5.3222734E+00   1.3369358E+00   8.4606491E+00
   2.3772000E-02  -8.6980157E+00   2.4337819E+00   8.4606491E+00
   1.7459000E-02  -8.6980157E+00   2.4008969E-01   8.4606491E+00
   1.5343000E-02  -6.6116920E+00  -4.3779849E-01   8.4606491E+00
   1.7760000E-02  -1.0025605E+01   3.0425533E-01   6.8732792E+00
   1.4459000E-02  -8.6980157E+00  -1.2779045E+00   6.8732792E+00
   1.3734000E-02  -6.6640318E+00  -1.6365499E+00   6.8732792E+00
   1.4672000E-02  -4.8753759E+00  -6.0386950E-01   6.8732792E+00
   1.5936000E-02  -1.0025605E+01   3.0425533E-01   4.9111805E+00
   9.6160000E-03  -8.6980157E+00  -1.2779045E+00   4.9111805E+00
   9.8900000E-03  -6.6640318E+00  -1.6365499E+00   4.9111805E+00
  -1.8177000E-02  -3.8402104E+00   5.8673214E+00   2.5800939E+00
  -1.3078000E-02  -7.5440734E+00  -5.4795818E-01   2.5800939E+00
  -3.7909000E-02  -4.7009277E+00   5.7103286E+00   7.2816245E-01
  -6.4712000E-02  -6.6833561E+00   5.7103286E+00   7.2816245E-01
  -3.1142000E-02  -8.2871760E+00   7.7427932E-01   7.2816245E-01
  -1.8637000E-02  -6.6833561E+00  -3.9096541E-01   7.2816245E-01
  -4.8306000E-02  -6.6181077E+00   4.2635015E+00  -6.2754588E-01
  -4.2942000E-02  -7.5440734E+00   2.6596816E+00  -6.2754588E-01
   1.6090000E-02  -3.3118317E+00   1.5433241E+00   6.6945357E+00
   1.2531000E-02  -3.4011988E+00  -2.7044247E-01   6.8672000E+00
   9.3330000E-03  -1.5351340E+00  -2.7044247E-01   6.2608795E+00
   1.3637000E-02  -4.9108763E+00  -1.3672886E+00   6.2608795E+00
   1.0006000E-02  -2.8245526E+00  -2.0451767E+00   6.2608795E+00
   8.7540000E-03  -4.9108763E+00  -2.8852828E+00   4.6735097E+00
   6.3810000E-03  -2.8768924E+00  -3.2439282E+00   4.6735097E+00
   2.0690000E-03  -1.0882365E+00  -2.2112477E+00   4.6735097E+00
  -1.6240000E-03  -6.2384655E+00  -1.3031229E+00   2.7114110E+00
   4.3240000E-03  -4.9108763E+00  -2.8852828E+00   2.7114110E+00
  -2.5400000E-04  -2.8768924E+00  -3.2439282E+00   2.7114110E+00
   1.4333000E-02  -2.0134577E+00   2.7443678E+00   6.9530654E+00
   1.3627000E-02  -1.4739296E-01   2.7443678E+00   6.3467449E+00
   1.4991000E-02  -1.4368116E+00   4.5191021E+00   6.3467449E+00
   1.1025000E-02  -1.4368116E+00   9.6963352E-01   6.3467449E+00
   1.7062000E-02   1.0058993E+00   2.7443678E+00   4.7593751E+00
   1.5665000E-02   2.9950456E-01   4.6851731E+00   4.7593751E+00
   1.1890000E-02  -1.4891513E+00   5.7178535E+00   4.7593751E+00
   9.9650000E-03   2.9950456E-01   8.0356251E-01   4.7593751E+00
   8.1110000E-03  -1.4891513E+00   5.7178535E+00   2.7972763E+00
  -1.5458000E-02  -1.3917397E+00  -5.6794770E-01  -3.3999137E+00
  -1.9500000E-04  -2.3838459E+00   1.1504312E+00  -3.9315825E+00
   5.4360000E-03  -1.8361428E+00   5.9188826E+00   2.2886471E-02
  -1.5376000E-02  -3.8701267E+00   5.5602372E+00   2.2886471E-02
   6.9440000E-03  -1.8361428E+00   5.9188826E+00  -1.9392122E+00
  -4.3120000E-03  -3.8701267E+00   5.5602372E+00  -1.9392122E+00
  -1.4591000E-02  -5.1977159E+00   3.9780773E+00  -1.9392122E+00
   7.6770000E-03  -1.7838031E+00   4.7201311E+00  -3.5265821E+00
  -3.3200000E-04  -3.8701267E+00   4.0422429E+00  -3.5265821E+00
   3.5870000E-03  -2.3604492E+00   2.9453968E+00  -4.1329025E+00
  -4.8150000E-03  -6.5146489E+00  -1.1254792E+00   3.7639562E-02
   2.2900000E-03  -5.1870597E+00  -2.7076391E+00   3.7639562E-02
  -5.8410000E-03  -3.1530758E+00  -3.0662845E+00   3.7639562E-02
  -9.9820000E-03  -6.5146489E+00   9.3988168E-01  -1.9244592E+00
   8.0000000E-05  -6.5146489E+00  -1.1254792E+00  -1.9244592E+00
   2.6030000E-03  -5.1870597E+00  -2.7076391E+00  -1.9244592E+00
  -5.7580000E-03  -3.1530758E+00  -3.0662845E+00  -1.9244592E+00
  -1.8100000E-03  -5.1870597E+00   1.0040473E+00  -3.5118290E+00
   1.9930000E-03  -5.1870597E+00  -1.1896449E+00  -3.5118290E+00
  -3.5860000E-03  -3.1007361E+00  -1.8675330E+00  -3.5118290E+00
  -4.6500000E-04  -3.6773822E+00  -9.2798774E-02  -4.1181495E+00
  -1.8119000E-02   9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -2.7604000E-02  -9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -2.9967000E-02   9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -2.3823000E-02  -1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -3.6882000E-02  -0.0000000E+00  -3.7038629E+00   0.0000000E+00
  -2.5357000E-02   1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -3.2226000E-02  -9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -3.1608000E-02   9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -2.5982000E-02  -9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -2.3146000E-02   9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -1.5010000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   7.6470000E-03   2.5551231E+00   5.5723371E+00   0.0000000E+00
   1.2453000E-02   6.6956015E-01   5.3433873E+00   0.0000000E+00
   1.3592000E-02   2.0758848E+00   2.8526019E+00   4.8258575E+00
   7.7970000E-03   3.9419495E+00   2.8526019E+00   4.2195370E+00
   1.0288000E-02   2.6525309E+00   4.6273361E+00   4.2195370E+00
   1.2664000E-02   2.6525309E+00   1.0778676E+00   4.2195370E+00
  -6.7320000E-03   4.3888470E+00   4.7934071E+00   2.6321672E+00
   6.9250000E-03   2.6001912E+00   5.8260876E+00   2.6321672E+00
   1.3621000E-02   5.6620726E-01   5.4674422E+00   2.6321672E+00
   5.6890000E-03   2.6001912E+00   5.8260876E+00   6.7006849E-01
   1.1987000E-02   5.6620726E-01   5.4674422E+00   6.7006849E-01
   7.8290000E-03   2.5486904E+00   5.8148040E+00  -6.8056403E-01
   1.2172000E-02   5.1470656E-01   5.4561586E+00  -6.8056403E-01
   1.2619000E-02   2.5486904E+00   5.8148040E+00  -2.6426627E+00
   1.2292000E-02   5.1470656E-01   5.4561586E+00  -2.6426627E+00
   1.7891000E-02   2.6010302E+00   4.6160526E+00  -4.2300326E+00
   1.1863000E-02   5.1470656E-01   3.9381644E+00  -4.2300326E+00
   5.5340000E-03   5.1470656E-01   1.7444722E+00  -4.2300326E+00
   1.5157000E-02   2.6010302E+00   1.0665840E+00  -4.2300326E+00
   1.4588000E-02   2.0243841E+00   2.8413183E+00  -4.8363530E+00
  -5.0700000E-03   3.0329686E+00  -3.7105412E+00   0.0000000E+00
   2.6290000E-03   6.6945131E+00  -3.2659492E+00   0.0000000E+00
  -5.4990000E-03   2.8798309E+00  -3.9128496E+00  -5.9802836E-01
   5.2410000E-03   4.9138148E+00  -4.2714951E+00  -5.9802836E-01
   4.7330000E-03   6.7024707E+00  -3.2388146E+00  -5.9802836E-01
  -1.8901000E-02   1.5522417E+00  -2.3306898E+00  -2.5601271E+00
   2.1070000E-03   2.8798309E+00  -3.9128496E+00  -2.5601271E+00
   1.1967000E-02   4.9138148E+00  -4.2714951E+00  -2.5601271E+00
   1.3708000E-02   2.8798309E+00  -2.0116322E-01  -4.1474969E+00
   8.8330000E-03   2.8798309E+00  -2.3948554E+00  -4.1474969E+00
   2.2788000E-02   4.9661545E+00  -3.0727436E+00  -4.1474969E+00
   1.2171000E-02   4.4858731E+00  -1.1277110E+00   4.8804385E+00
   9.1010000E-03   6.3519379E+00  -1.1277110E+00   4.2741180E+00
   1.2142000E-02   5.0625192E+00   6.4702328E-01   4.2741180E+00
   1.1979000E-02   2.9761956E+00  -3.0864895E-02   4.2741180E+00
   8.1170000E-03   2.9761956E+00  -2.2245571E+00   4.2741180E+00
   1.0937000E-02   5.0625192E+00  -2.9024453E+00   4.2741180E+00
  -1.4349000E-02   1.6486064E+00  -2.1603914E+00   2.6867482E+00
   1.7210000E-03   2.9761956E+00  -3.7425513E+00   2.6867482E+00
   7.5180000E-03   5.0101795E+00  -4.1011967E+00   2.6867482E+00
   4.8300000E-03   6.7988354E+00  -3.0685163E+00   2.6867482E+00
  -5.1560000E-03   2.9761956E+00  -3.7425513E+00   7.2464945E-01
   4.3790000E-03   5.0101795E+00  -4.1011967E+00   7.2464945E-01
  -7.7180000E-03   7.3542825E+00   1.8161306E+00   4.5994740E+00
  -1.8915000E-02   9.3630896E+00   1.8161306E+00   4.1409773E+00
  -2.0929000E-02   8.3586870E+00   3.5558086E+00   4.1409773E+00
  -1.4188000E-02   6.3498781E+00   3.5558086E+00   4.1409773E+00
   5.3630000E-03   5.3454755E+00   1.8161306E+00   4.1409773E+00
   8.8460000E-03   6.3498781E+00   7.6452644E-02   4.1409773E+00
  -9.6810000E-03   8.3586870E+00   7.6452644E-02   4.1409773E+00
  -2.2885000E-02   1.0974028E+01   1.8161306E+00   2.8562963E+00
  -2.0099000E-02   1.0399406E+01   3.7731138E+00   2.8562963E+00
  -2.4659000E-02   8.8579791E+00   5.1087665E+00   2.8562963E+00
  -2.7796000E-02   6.8391395E+00   5.3990322E+00   2.8562963E+00
  -1.4271000E-02   4.9838537E+00   4.5517528E+00   2.8562963E+00
  -1.6248000E-02   8.8579791E+00  -1.4765053E+00   2.8562963E+00
  -2.5716000E-02   1.0399406E+01  -1.4085262E-01   2.8562963E+00
  -1.5523000E-02   1.1868031E+01   1.8161306E+00   9.9987859E-01
  -7.6700000E-03   1.1421030E+01   3.7745727E+00   9.9987859E-01
  -9.5540000E-03   1.0168559E+01   5.3451221E+00   9.9987859E-01
  -1.9364000E-02   8.3586870E+00   6.2167110E+00   9.9987859E-01
  -2.5094000E-02   6.3498781E+00   6.2167110E+00   9.9987859E-01
  -1.3976000E-02   4.5400062E+00   5.3451221E+00   9.9987859E-01
  -1.4411000E-02   8.3586870E+00  -2.5844497E+00   9.9987859E-01
  -2.6951000E-02   1.0168559E+01  -1.7128609E+00   9.9987859E-01
  -2.5499000E-02   1.1421030E+01  -1.4231148E-01   9.9987859E-01
   2.9890000E-03   1.1868031E+01   1.8161306E+00  -1.0605879E+00
   1.2249000E-02   1.1421030E+01   3.7745727E+00  -1.0605879E+00
   1.2330000E-03   8.3586870E+00   6.2167110E+00  -1.0605879E+00
  -9.0640000E-03   6.3498781E+00   6.2167110E+00  -1.0605879E+00
  -1.3700000E-03   4.5400062E+00   5.3451221E+00  -1.0605879E+00
  -7.1300000E-03   8.3586870E+00  -2.5844497E+00  -1.0605879E+00
  -1.4628000E-02   1.0168559E+01  -1.7128609E+00  -1.0605879E+00
  -7.1480000E-03   1.1421030E+01  -1.4231148E-01  -1.0605879E+00
   8.9500000E-03   6.3270161E+00   6.2728415E+00  -3.3694797E+00
   9.2030000E-03   7.2451376E+00   5.9640754E+00  -5.3536920E+00
   1.2264000E-02   4.4436377E+00   5.8027192E+00  -3.1728046E+00
   8.2640000E-03   6.4776216E+00   6.1613647E+00  -5.1349033E+00
   1.1309000E-02   4.4436377E+00   5.8027192E+00  -5.1349033E+00
   1.6636000E-02   3.1160486E+00   4.2205594E+00  -5.1349033E+00
   1.7316000E-02   3.1160486E+00   2.1551985E+00  -5.1349033E+00
   2.1436000E-02   4.4436377E+00   5.7303862E-01  -5.1349033E+00
  -3.3900000E-03   6.5299614E+00   4.9626132E+00  -6.7222731E+00
   3.8430000E-03   4.4436377E+00   4.2847250E+00  -6.7222731E+00
   4.2580000E-03   4.4436377E+00   2.0910328E+00  -6.7222731E+00
   6.6480000E-03   9.5826134E+00   5.9381219E+00  -8.4287070E-01
   1.8230000E-02   1.2025324E+01   4.1633876E+00  -2.4302405E+00
   1.6689000E-02   1.1318930E+01   6.1041929E+00  -2.4302405E+00
   1.2728000E-02   9.5302737E+00   7.1368733E+00  -2.4302405E+00
   6.8660000E-03   7.4962898E+00   6.7782279E+00  -2.4302405E+00
   1.6898000E-02   9.5302737E+00   7.1368733E+00  -4.3923392E+00
   1.0554000E-02   7.4962898E+00   6.7782279E+00  -4.3923392E+00
   6.7870000E-03   8.1279798E+00  -3.0123952E+00  -2.2772143E+00
   1.8567000E-02   6.0416562E+00  -3.8525012E+00  -3.8645841E+00
   1.1214000E-02   8.0756401E+00  -4.2111467E+00  -3.8645841E+00
   1.8247000E-02   4.7140670E+00  -2.0498047E-01  -5.8266828E+00
   1.7016000E-02   4.7140670E+00  -2.2703414E+00  -5.8266828E+00
   1.4465000E-02   6.0416562E+00  -3.8525012E+00  -5.8266828E+00
   8.8640000E-03   8.0756401E+00  -4.2111467E+00  -5.8266828E+00
   1.0913000E-02   6.0416562E+00  -2.3345070E+00  -7.4140527E+00
   5.7930000E-03   1.2472598E+01  -2.3050689E-01  -1.5787583E+00
  -7.8500000E-04   1.1183179E+01  -2.0052412E+00  -1.5787583E+00
   1.7343000E-02   1.3625890E+01  -2.3050689E-01  -3.1661282E+00
   1.9511000E-02   1.2919495E+01   1.7102984E+00  -3.1661282E+00
   7.0620000E-03   1.1130839E+01  -3.2039926E+00  -3.1661282E+00
   1.2553000E-02   1.2919495E+01  -2.1713122E+00  -3.1661282E+00
   2.4372000E-02   1.3625890E+01  -2.3050689E-01  -5.1282269E+00
   6.3430000E-03   1.1130839E+01  -3.2039926E+00  -5.1282269E+00
   1.2955000E-02   1.2919495E+01  -2.1713122E+00  -5.1282269E+00
   3.1500000E-04   8.1688036E+00   5.4754149E+00  -7.2294264E+00
  -1.1926000E-02   6.3589317E+00   4.6038260E+00  -7.2294264E+00
  -8.1800000E-03   5.1064610E+00   3.0332767E+00  -7.2294264E+00
   6.4000000E-05   4.6594596E+00   1.0748346E+00  -7.2294264E+00
   1.0216000E-02   5.1064610E+00  -8.8360753E-01  -7.2294264E+00
   9.7100000E-04   8.1688036E+00  -3.3257458E+00  -7.2294264E+00
  -1.1324000E-02   1.0177613E+01  -3.3257458E+00  -7.2294264E+00
  -8.4330000E-03   1.1987484E+01  -2.4541569E+00  -7.2294264E+00
  -6.6650000E-03   8.1688036E+00   5.4754149E+00  -9.2898930E+00
  -2.4702000E-02   6.3589317E+00   4.6038260E+00  -9.2898930E+00
  -2.7016000E-02   5.1064610E+00   3.0332767E+00  -9.2898930E+00
  -1.8329000E-02   4.6594596E+00   1.0748346E+00  -9.2898930E+00
  -9.2780000E-03   5.1064610E+00  -8.8360753E-01  -9.2898930E+00
  -9.3120000E-03   6.3589317E+00  -2.4541569E+00  -9.2898930E+00
  -1.8869000E-02   8.1688036E+00  -3.3257458E+00  -9.2898930E+00
  -2.6939000E-02   1.0177613E+01  -3.3257458E+00  -9.2898930E+00
  -2.1189000E-02   1.1987484E+01  -2.4541569E+00  -9.2898930E+00
   9.7800000E-04   1.3239955E+01  -8.8360753E-01  -9.2898930E+00
  -2.0491000E-02   6.8027792E+00   3.8104567E+00  -1.1146311E+01
  -2.6118000E-02   5.7000882E+00   2.0946346E+00  -1.1146311E+01
  -2.1651000E-02   5.7000882E+00   5.5034490E-02  -1.1146311E+01
  -2.1185000E-02   6.8027792E+00  -1.6607876E+00  -1.1146311E+01
  -2.6952000E-02   8.6580650E+00  -2.5080670E+00  -1.1146311E+01
  -2.5525000E-02   1.0676905E+01  -2.2178013E+00  -1.1146311E+01
  -5.6740000E-03   8.1688036E+00   2.8145125E+00  -1.2430992E+01
  -1.8357000E-02   7.1644010E+00   1.0748346E+00  -1.2430992E+01
  -2.0110000E-02   8.1688036E+00  -6.6484340E-01  -1.2430992E+01
