  -8.1080000E-03   1.6783223E+00   6.2804703E+00  -1.6564771E-01
  -1.7367000E-02  -3.6862696E+00   5.0861219E-01   1.8519315E+00
  -2.8816000E-02  -4.2988753E+00   5.4208302E-01   0.0000000E+00
  -3.2711000E-02  -1.0002131E-01   5.4446615E+00  -1.8519315E+00
  -4.3769000E-02  -3.6862696E+00   4.2794168E+00  -1.8519315E+00
  -2.3693000E-02  -3.6862696E+00   5.0861219E-01  -1.8519315E+00
  -4.7504000E-02  -1.6526977E-01   3.9978344E+00  -3.2076398E+00
  -4.7399000E-02  -2.0172012E+00   3.9978344E+00  -3.2076398E+00
  -4.1888000E-02  -2.9431670E+00   2.3940145E+00  -3.2076398E+00
  -3.7500000E-02  -1.0912355E+00   2.3940145E+00  -3.7038629E+00
  -5.2350000E-03  -3.8531097E+00  -9.4970636E-01   0.0000000E+00
   7.8610000E-03  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
   1.5774000E-02  -1.4072223E+00  -3.7105412E+00   0.0000000E+00
   2.3893000E-02   4.7834067E-01  -3.9394910E+00   0.0000000E+00
   3.2850000E-03  -3.5179782E+00  -1.9580812E+00  -7.0934644E-01
   1.1842000E-02  -2.1903890E+00  -3.5402410E+00  -7.0934644E-01
  -1.2618000E-02  -3.5179782E+00   1.0727974E-01  -2.6714452E+00
   3.9510000E-03  -3.5179782E+00  -1.9580812E+00  -2.6714452E+00
   1.1175000E-02  -2.1903890E+00  -3.5402410E+00  -2.6714452E+00
   1.5246000E-02  -1.5640506E-01  -3.8988864E+00  -2.6714452E+00
   1.7537000E-02   1.6322508E+00  -2.8662060E+00  -2.6714452E+00
  -1.6327000E-02  -1.0406532E-01   8.4933357E-01  -4.2588150E+00
  -8.2840000E-03  -2.1903890E+00   1.7144539E-01  -4.2588150E+00
   5.4840000E-03  -2.1903890E+00  -2.0222468E+00  -4.2588150E+00
   7.6140000E-03  -1.0406532E-01  -2.7001350E+00  -4.2588150E+00
  -2.5470000E-03  -6.8071143E-01  -9.2540071E-01  -4.8651355E+00
   1.8525000E-02  -6.4944591E-01  -1.0834801E+00   4.7999229E+00
   2.2683000E-02   1.2166188E+00  -1.0834801E+00   4.1936024E+00
   1.4106000E-02  -2.1591234E+00  -2.1803262E+00   4.1936024E+00
   1.9083000E-02  -7.2799804E-02  -2.8582143E+00   4.1936024E+00
  -3.3310000E-03  -3.4867126E+00  -5.0799614E-02   2.6062326E+00
   7.2230000E-03  -3.4867126E+00  -2.1161605E+00   2.6062326E+00
   1.4111000E-02  -2.1591234E+00  -3.6983204E+00   2.6062326E+00
   1.9179000E-02  -1.2513954E-01  -4.0569658E+00   2.6062326E+00
   2.4875000E-02   1.6635163E+00  -3.0242853E+00   2.6062326E+00
   4.3830000E-03  -3.4867126E+00  -2.1161605E+00   6.4413389E-01
   1.2466000E-02  -2.1591234E+00  -3.6983204E+00   6.4413389E-01
   2.0840000E-02  -1.2513954E-01  -4.0569658E+00   6.4413389E-01
   2.4863000E-02   1.8950531E+00  -1.7183789E+00   3.4367558E+00
   2.0278000E-02   4.0886508E+00  -3.7158892E+00   2.3818050E+00
   2.6030000E-02   6.5313617E+00  -1.9411549E+00   7.9443514E-01
   2.3095000E-02   2.0023272E+00  -4.5559952E+00   7.9443514E-01
   2.2812000E-02   4.0363111E+00  -4.9146406E+00   7.9443514E-01
   2.4887000E-02   5.8249670E+00  -3.8819602E+00   7.9443514E-01
   2.1906000E-02   2.0023272E+00  -4.5559952E+00  -1.1676636E+00
   2.4391000E-02   4.0363111E+00  -4.9146406E+00  -1.1676636E+00
   1.5783000E-02   2.0023272E+00  -3.0380010E+00  -2.7550334E+00
   2.0778000E-02   4.0886508E+00  -3.7158892E+00  -2.7550334E+00
   2.1598000E-02   3.6271079E+00   7.2190934E-01   4.9427087E+00
   2.0484000E-02   5.4931727E+00   7.2190934E-01   4.3363882E+00
   2.1837000E-02   4.2037540E+00   2.4966436E+00   4.3363882E+00
   2.4113000E-02   2.1174304E+00   1.8187554E+00   4.3363882E+00
   2.2970000E-02   2.1174304E+00  -3.7493675E-01   4.3363882E+00
   1.9374000E-02   4.2037540E+00  -1.0528249E+00   4.3363882E+00
   2.2206000E-02   6.6464649E+00   7.2190934E-01   2.7490184E+00
   1.8697000E-02   5.9400702E+00   2.6627146E+00   2.7490184E+00
   1.9269000E-02   5.9400702E+00  -1.2188959E+00   2.7490184E+00
   6.3380000E-03   5.1240071E+00   3.6257832E+00   1.5740832E+00
  -1.4733000E-02   5.6232992E+00   5.1787412E+00   2.8940209E-01
  -1.8280000E-02   3.6044596E+00   5.4690069E+00   2.8940209E-01
  -7.1720000E-03   6.9338790E+00   5.4150967E+00  -1.5670156E+00
  -2.5514000E-02   5.1240071E+00   6.2866856E+00  -1.5670156E+00
  -3.1466000E-02   3.1151982E+00   6.2866856E+00  -1.5670156E+00
  -3.2636000E-02   1.3053263E+00   5.4150967E+00  -1.5670156E+00
  -1.8772000E-02   5.1240071E+00   6.2866856E+00  -3.6274821E+00
  -2.9939000E-02   3.1151982E+00   6.2866856E+00  -3.6274821E+00
  -3.3820000E-02   1.3053263E+00   5.4150967E+00  -3.6274821E+00
  -4.1179000E-02   5.2855636E-02   3.8445474E+00  -3.6274821E+00
  -2.7375000E-02  -3.9414582E-01   1.8861053E+00  -3.6274821E+00
   2.1310000E-03   3.1151982E+00  -2.5144751E+00  -3.6274821E+00
  -3.0910000E-03   5.6232992E+00   5.1787412E+00  -5.4838998E+00
  -2.0841000E-02   3.6044596E+00   5.4690069E+00  -5.4838998E+00
  -2.9207000E-02   1.7491738E+00   4.6217274E+00  -5.4838998E+00
  -3.1131000E-02   6.4648282E-01   2.9059054E+00  -5.4838998E+00
  -2.7160000E-02   6.4648282E-01   8.6630520E-01  -5.4838998E+00
  -2.4312000E-02   1.7491738E+00  -8.4951687E-01  -5.4838998E+00
  -1.6866000E-02   3.6044596E+00  -1.6967963E+00  -5.4838998E+00
   5.6970000E-03   6.1284097E+00   1.8861053E+00  -6.7685809E+00
  -5.2030000E-03   5.1240071E+00   3.6257832E+00  -6.7685809E+00
  -2.2737000E-02   3.1151982E+00   3.6257832E+00  -6.7685809E+00
  -3.0933000E-02   2.1107956E+00   1.8861053E+00  -6.7685809E+00
  -2.8224000E-02   3.1151982E+00   1.4642731E-01  -6.7685809E+00
  -6.5240000E-03   5.1240071E+00   1.4642731E-01  -6.7685809E+00
  -1.8431000E-02   4.1196027E+00   1.8861053E+00  -7.2270775E+00
   8.8080000E-03   1.1427177E+01   2.6242417E+00  -2.4637662E+00
   1.4595000E-02   1.0720782E+01   4.5650470E+00  -2.4637662E+00
   1.0947000E-02   8.9321263E+00   5.5977274E+00  -2.4637662E+00
   2.4561000E-02   1.0720782E+01   4.5650470E+00  -4.4258649E+00
   1.7018000E-02   8.9321263E+00   5.5977274E+00  -4.4258649E+00
   8.0860000E-03   6.8981424E+00   5.2390820E+00  -4.4258649E+00
   2.2963000E-02   8.9844660E+00   4.3989760E+00  -6.0132347E+00
   1.5063000E-02   6.8981424E+00   3.7210878E+00  -6.0132347E+00
   2.3934000E-02   8.4078199E+00   2.6242417E+00  -6.6195552E+00
   1.8184000E-02   8.0956561E+00   1.2257859E+00   2.6899399E+00
   9.6690000E-03   9.9617208E+00   1.2257859E+00   2.0836194E+00
   1.3866000E-02   8.6723022E+00   3.0005202E+00   2.0836194E+00
   2.0339000E-02   6.5859785E+00   2.3226320E+00   2.0836194E+00
   1.4772000E-02   8.6723022E+00  -5.4894839E-01   2.0836194E+00
  -5.0020000E-03   1.1115013E+01   1.2257859E+00   4.9624960E-01
   6.9570000E-03   1.0408618E+01   3.1665912E+00   4.9624960E-01
   8.3940000E-03   8.6199624E+00   4.1992716E+00   4.9624960E-01
   1.7879000E-02   8.6199624E+00  -1.7476999E+00   4.9624960E-01
   3.6640000E-03   7.6547773E+00  -4.8480996E+00  -5.5530184E+00
   2.5085000E-02   8.0290092E+00   1.4118691E+00  -6.4901638E+00
   2.2060000E-03   4.6674361E+00  -2.5942971E+00  -6.4901638E+00
   8.3650000E-03   5.9950253E+00  -4.1764570E+00  -6.4901638E+00
   4.9370000E-03   8.0290092E+00  -4.5351024E+00  -6.4901638E+00
   1.9961000E-02   8.0813489E+00   2.1311763E-01  -8.0775336E+00
   9.5510000E-03   5.9950253E+00  -4.6477055E-01  -8.0775336E+00
   1.1608000E-02   5.9950253E+00  -2.6584627E+00  -8.0775336E+00
   1.4980000E-02   8.0813489E+00  -3.3363509E+00  -8.0775336E+00
   1.7821000E-02   7.5047028E+00  -1.5616166E+00  -8.6838541E+00
   2.2790000E-02   7.2148453E+00  -2.9527724E+00   6.3098707E-01
   1.6800000E-02   7.7914914E+00  -4.7275067E+00   2.4666593E-02
   2.0488000E-02   5.7051678E+00  -5.5676128E+00  -1.5627032E+00
   1.1282000E-02   7.7391517E+00  -5.9262582E+00  -1.5627032E+00
   1.4303000E-02   4.3775786E+00  -3.9854529E+00  -3.5248020E+00
   1.3296000E-02   5.7051678E+00  -5.5676128E+00  -3.5248020E+00
   4.2250000E-03   7.7391517E+00  -5.9262582E+00  -3.5248020E+00
  -1.7253000E-02   1.1496877E+01  -2.1990458E+00   1.2097875E+00
  -2.9876000E-02   1.3505685E+01  -2.1990458E+00   7.5129080E-01
  -2.7229000E-02   1.2501282E+01  -4.5936782E-01   7.5129080E-01
  -5.5700000E-03   1.0492473E+01  -4.5936782E-01   7.5129080E-01
   6.5570000E-03   9.4880704E+00  -2.1990458E+00   7.5129080E-01
  -4.9960000E-03   1.0492473E+01  -3.9387238E+00   7.5129080E-01
  -2.2722000E-02   1.2501282E+01  -3.9387238E+00   7.5129080E-01
  -2.7268000E-02   1.5116623E+01  -2.1990458E+00  -5.3339028E-01
  -2.3701000E-02   1.4542001E+01  -2.4206256E-01  -5.3339028E-01
  -2.2115000E-02   1.3000574E+01   1.0935901E+00  -5.3339028E-01
   7.7850000E-03   9.1264487E+00  -4.9346679E+00  -5.3339028E-01
  -1.5254000E-02   1.0981734E+01  -5.7819474E+00  -5.3339028E-01
  -2.8768000E-02   1.3000574E+01  -5.4916817E+00  -5.3339028E-01
  -3.2146000E-02   1.4542001E+01  -4.1560290E+00  -5.3339028E-01
   4.2700000E-04   1.2501282E+01   2.2015346E+00  -2.3898080E+00
  -2.2404000E-02   1.0492473E+01  -6.5996261E+00  -2.3898080E+00
  -3.5794000E-02   1.2501282E+01  -6.5996261E+00  -2.3898080E+00
  -4.2171000E-02   1.4311154E+01  -5.7280373E+00  -2.3898080E+00
  -9.1940000E-03   8.6826012E+00  -5.7280373E+00  -4.4502745E+00
  -2.9687000E-02   1.0492473E+01  -6.5996261E+00  -4.4502745E+00
  -3.9885000E-02   1.2501282E+01  -6.5996261E+00  -4.4502745E+00
  -7.1360000E-03   9.1264487E+00  -4.9346679E+00  -6.3066921E+00
  -2.3207000E-02   1.0981734E+01  -5.7819474E+00  -6.3066921E+00
  -2.4592000E-02   1.3000574E+01  -5.4916817E+00  -6.3066921E+00
