
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 Reading input for MEP  13 weight:     1.000
 DVE-DMDS-OPLS nconf=7 norient=1 nmep=13/40                                     

 Total charge (ich):  0
 Number of centers: 50
  601    6    0
  602    1    0
  603    1    2
  604    1    2
  605    6    0
  606    1    0
  607    1    6
  608    8    0
  609    6    5
  610    1    6
  611    1    6
  612    6    5
  613    1    6
  614    1    6
  615    8    8
  616    6    5
  617    1    6
  618    1    6
  619    6    5
  620    1    6
  621    1    6
  622    8    8
  623    6    5
  624    1    6
  625    1    6
  626    6    0
  627    1    0
  628    1   27
  629   16    0
  630    6   26
  631    1   27
  632    1   27
  633    6   26
  634    1   27
  635    1   27
  636   16   29
  637    6   26
  638    1   27
  639    1   27
  640    6   26
  641    1   27
  642    1   27
  643   16   29
  644    6   26
  645    1   27
  646    1   27
  647    6    0
  648    1    0
  649    1   48
  650    1   48

 Reading input for MEP  14 weight:     1.000
 DVE-DMDS-OPLS nconf=7 norient=2 nmep=14/40                                     

 Total charge (ich):  0
 Number of centers: 50
  651    6    0
  652    1    0
  653    1    2
  654    1    2
  655    6    0
  656    1    0
  657    1    6
  658    8    0
  659    6    5
  660    1    6
  661    1    6
  662    6    5
  663    1    6
  664    1    6
  665    8    8
  666    6    5
  667    1    6
  668    1    6
  669    6    5
  670    1    6
  671    1    6
  672    8    8
  673    6    5
  674    1    6
  675    1    6
  676    6    0
  677    1    0
  678    1   27
  679   16    0
  680    6   26
  681    1   27
  682    1   27
  683    6   26
  684    1   27
  685    1   27
  686   16   29
  687    6   26
  688    1   27
  689    1   27
  690    6   26
  691    1   27
  692    1   27
  693   16   29
  694    6   26
  695    1   27
  696    1   27
  697    6    0
  698    1    0
  699    1   48
  700    1   48

 Reading input for MEP  15 weight:     1.000
 DVE-DMDS-OPLS nconf=8 norient=1 nmep=15/40                                     

 Total charge (ich):  0
 Number of centers: 50
  701    6    0
  702    1    0
  703    1    2
  704    1    2
  705    6    0
  706    1    0
  707    1    6
  708    8    0
  709    6    5
  710    1    6
  711    1    6
  712    6    5
  713    1    6
  714    1    6
  715    8    8
  716    6    5
  717    1    6
  718    1    6
  719    6    5
  720    1    6
  721    1    6
  722    8    8
  723    6    5
  724    1    6
  725    1    6
  726    6    0
  727    1    0
  728    1   27
  729   16    0
  730    6   26
  731    1   27
  732    1   27
  733    6   26
  734    1   27
  735    1   27
  736   16   29
  737    6   26
  738    1   27
  739    1   27
  740    6   26
  741    1   27
  742    1   27
  743   16   29
  744    6   26
  745    1   27
  746    1   27
  747    6    0
  748    1    0
  749    1   48
  750    1   48

 Reading input for MEP  16 weight:     1.000
 DVE-DMDS-OPLS nconf=8 norient=2 nmep=16/40                                     

 Total charge (ich):  0
 Number of centers: 50
  751    6    0
  752    1    0
  753    1    2
  754    1    2
  755    6    0
  756    1    0
  757    1    6
  758    8    0
  759    6    5
  760    1    6
  761    1    6
  762    6    5
  763    1    6
  764    1    6
  765    8    8
  766    6    5
  767    1    6
  768    1    6
  769    6    5
  770    1    6
  771    1    6
  772    8    8
  773    6    5
  774    1    6
  775    1    6
  776    6    0
  777    1    0
  778    1   27
  779   16    0
  780    6   26
  781    1   27
  782    1   27
  783    6   26
  784    1   27
  785    1   27
  786   16   29
  787    6   26
  788    1   27
  789    1   27
  790    6   26
  791    1   27
  792    1   27
  793   16   29
  794    6   26
  795    1   27
  796    1   27
  797    6    0
  798    1    0
  799    1   48
  800    1   48

 Reading input for MEP  17 weight:     1.000
 DVE-DMDS-OPLS nconf=9 norient=1 nmep=17/40                                     

 Total charge (ich):  0
 Number of centers: 50
  801    6    0
  802    1    0
  803    1    2
  804    1    2
  805    6    0
  806    1    0
  807    1    6
  808    8    0
  809    6    5
  810    1    6
  811    1    6
  812    6    5
  813    1    6
  814    1    6
  815    8    8
  816    6    5
  817    1    6
  818    1    6
  819    6    5
  820    1    6
  821    1    6
  822    8    8
  823    6    5
  824    1    6
  825    1    6
  826    6    0
  827    1    0
  828    1   27
  829   16    0
  830    6   26
  831    1   27
  832    1   27
  833    6   26
  834    1   27
  835    1   27
  836   16   29
  837    6   26
  838    1   27
  839    1   27
  840    6   26
  841    1   27
  842    1   27
  843   16   29
  844    6   26
  845    1   27
  846    1   27
  847    6    0
  848    1    0
  849    1   48
  850    1   48

 Reading input for MEP  18 weight:     1.000
 DVE-DMDS-OPLS nconf=9 norient=2 nmep=18/40                                     

 Total charge (ich):  0
 Number of centers: 50
  851    6    0
  852    1    0
  853    1    2
  854    1    2
  855    6    0
  856    1    0
  857    1    6
  858    8    0
  859    6    5
  860    1    6
  861    1    6
  862    6    5
  863    1    6
  864    1    6
  865    8    8
  866    6    5
  867    1    6
  868    1    6
  869    6    5
  870    1    6
  871    1    6
  872    8    8
  873    6    5
  874    1    6
  875    1    6
  876    6    0
  877    1    0
  878    1   27
  879   16    0
  880    6   26
  881    1   27
  882    1   27
  883    6   26
  884    1   27
  885    1   27
  886   16   29
  887    6   26
  888    1   27
  889    1   27
  890    6   26
  891    1   27
  892    1   27
  893   16   29
  894    6   26
  895    1   27
  896    1   27
  897    6    0
  898    1    0
  899    1   48
  900    1   48

 Reading input for MEP  19 weight:     1.000
 DVE-DMDS-OPLS nconf=10 norient=1 nmep=19/40                                    

 Total charge (ich):  0
 Number of centers: 50
  901    6    0
  902    1    0
  903    1    2
  904    1    2
  905    6    0
  906    1    0
  907    1    6
  908    8    0
  909    6    5
  910    1    6
  911    1    6
  912    6    5
  913    1    6
  914    1    6
  915    8    8
  916    6    5
  917    1    6
  918    1    6
  919    6    5
  920    1    6
  921    1    6
  922    8    8
  923    6    5
  924    1    6
  925    1    6
  926    6    0
  927    1    0
  928    1   27
  929   16    0
  930    6   26
  931    1   27
  932    1   27
  933    6   26
  934    1   27
  935    1   27
  936   16   29
  937    6   26
  938    1   27
  939    1   27
  940    6   26
  941    1   27
  942    1   27
  943   16   29
  944    6   26
  945    1   27
  946    1   27
  947    6    0
  948    1    0
  949    1   48
  950    1   48

 Reading input for MEP  20 weight:     1.000
 DVE-DMDS-OPLS nconf=10 norient=2 nmep=20/40                                    

 Total charge (ich):  0
 Number of centers: 50
  951    6    0
  952    1    0
  953    1    2
  954    1    2
  955    6    0
  956    1    0
  957    1    6
  958    8    0
  959    6    5
  960    1    6
  961    1    6
  962    6    5
  963    1    6
  964    1    6
  965    8    8
  966    6    5
  967    1    6
  968    1    6
  969    6    5
  970    1    6
  971    1    6
  972    8    8
  973    6    5
  974    1    6
  975    1    6
  976    6    0
  977    1    0
  978    1   27
  979   16    0
  980    6   26
  981    1   27
  982    1   27
  983    6   26
  984    1   27
  985    1   27
  986   16   29
  987    6   26
  988    1   27
  989    1   27
  990    6   26
  991    1   27
  992    1   27
  993   16   29
  994    6   26
  995    1   27
  996    1   27
  997    6    0
  998    1    0
  999    1   48
 1000    1   48

 Reading input for MEP  21 weight:     1.000
 DVE-DMDS-OPLS nconf=11 norient=1 nmep=21/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1001    6    0
 1002    1    0
 1003    1    2
 1004    1    2
 1005    6    0
 1006    1    0
 1007    1    6
 1008    8    0
 1009    6    5
 1010    1    6
 1011    1    6
 1012    6    5
 1013    1    6
 1014    1    6
 1015    8    8
 1016    6    5
 1017    1    6
 1018    1    6
 1019    6    5
 1020    1    6
 1021    1    6
 1022    8    8
 1023    6    5
 1024    1    6
 1025    1    6
 1026    6    0
 1027    1    0
 1028    1   27
 1029   16    0
 1030    6   26
 1031    1   27
 1032    1   27
 1033    6   26
 1034    1   27
 1035    1   27
 1036   16   29
 1037    6   26
 1038    1   27
 1039    1   27
 1040    6   26
 1041    1   27
 1042    1   27
 1043   16   29
 1044    6   26
 1045    1   27
 1046    1   27
 1047    6    0
 1048    1    0
 1049    1   48
 1050    1   48

 Reading input for MEP  22 weight:     1.000
 DVE-DMDS-OPLS nconf=11 norient=2 nmep=22/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1051    6    0
 1052    1    0
 1053    1    2
 1054    1    2
 1055    6    0
 1056    1    0
 1057    1    6
 1058    8    0
 1059    6    5
 1060    1    6
 1061    1    6
 1062    6    5
 1063    1    6
 1064    1    6
 1065    8    8
 1066    6    5
 1067    1    6
 1068    1    6
 1069    6    5
 1070    1    6
 1071    1    6
 1072    8    8
 1073    6    5
 1074    1    6
 1075    1    6
 1076    6    0
 1077    1    0
 1078    1   27
 1079   16    0
 1080    6   26
 1081    1   27
 1082    1   27
 1083    6   26
 1084    1   27
 1085    1   27
 1086   16   29
 1087    6   26
 1088    1   27
 1089    1   27
 1090    6   26
 1091    1   27
 1092    1   27
 1093   16   29
 1094    6   26
 1095    1   27
 1096    1   27
 1097    6    0
 1098    1    0
 1099    1   48
 1100    1   48

 Reading input for MEP  23 weight:     1.000
 DVE-DMDS-OPLS nconf=12 norient=1 nmep=23/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1101    6    0
 1102    1    0
 1103    1    2
 1104    1    2
 1105    6    0
 1106    1    0
 1107    1    6
 1108    8    0
 1109    6    5
 1110    1    6
 1111    1    6
 1112    6    5
 1113    1    6
 1114    1    6
 1115    8    8
 1116    6    5
 1117    1    6
 1118    1    6
 1119    6    5
 1120    1    6
 1121    1    6
 1122    8    8
 1123    6    5
 1124    1    6
 1125    1    6
 1126    6    0
 1127    1    0
 1128    1   27
 1129   16    0
 1130    6   26
 1131    1   27
 1132    1   27
 1133    6   26
 1134    1   27
 1135    1   27
 1136   16   29
 1137    6   26
 1138    1   27
 1139    1   27
 1140    6   26
 1141    1   27
 1142    1   27
 1143   16   29
 1144    6   26
 1145    1   27
 1146    1   27
 1147    6    0
 1148    1    0
 1149    1   48
 1150    1   48

 Reading input for MEP  24 weight:     1.000
 DVE-DMDS-OPLS nconf=12 norient=2 nmep=24/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1151    6    0
 1152    1    0
 1153    1    2
 1154    1    2
 1155    6    0
 1156    1    0
 1157    1    6
 1158    8    0
 1159    6    5
 1160    1    6
 1161    1    6
 1162    6    5
 1163    1    6
 1164    1    6
 1165    8    8
 1166    6    5
 1167    1    6
 1168    1    6
 1169    6    5
 1170    1    6
 1171    1    6
 1172    8    8
 1173    6    5
 1174    1    6
 1175    1    6
 1176    6    0
 1177    1    0
 1178    1   27
 1179   16    0
 1180    6   26
 1181    1   27
 1182    1   27
 1183    6   26
 1184    1   27
 1185    1   27
 1186   16   29
 1187    6   26
 1188    1   27
 1189    1   27
 1190    6   26
 1191    1   27
 1192    1   27
 1193   16   29
 1194    6   26
 1195    1   27
 1196    1   27
 1197    6    0
 1198    1    0
 1199    1   48
 1200    1   48

 Reading input for MEP  25 weight:     1.000
 DVE-DMDS-OPLS nconf=13 norient=1 nmep=25/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1201    6    0
 1202    1    0
 1203    1    2
 1204    1    2
 1205    6    0
 1206    1    0
 1207    1    6
 1208    8    0
 1209    6    5
 1210    1    6
 1211    1    6
 1212    6    5
 1213    1    6
 1214    1    6
 1215    8    8
 1216    6    5
 1217    1    6
 1218    1    6
 1219    6    5
 1220    1    6
 1221    1    6
 1222    8    8
 1223    6    5
 1224    1    6
 1225    1    6
 1226    6    0
 1227    1    0
 1228    1   27
 1229   16    0
 1230    6   26
 1231    1   27
 1232    1   27
 1233    6   26
 1234    1   27
 1235    1   27
 1236   16   29
 1237    6   26
 1238    1   27
 1239    1   27
 1240    6   26
 1241    1   27
 1242    1   27
 1243   16   29
 1244    6   26
 1245    1   27
 1246    1   27
 1247    6    0
 1248    1    0
 1249    1   48
 1250    1   48

 Reading input for MEP  26 weight:     1.000
 DVE-DMDS-OPLS nconf=13 norient=2 nmep=26/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1251    6    0
 1252    1    0
 1253    1    2
 1254    1    2
 1255    6    0
 1256    1    0
 1257    1    6
 1258    8    0
 1259    6    5
 1260    1    6
 1261    1    6
 1262    6    5
 1263    1    6
 1264    1    6
 1265    8    8
 1266    6    5
 1267    1    6
 1268    1    6
 1269    6    5
 1270    1    6
 1271    1    6
 1272    8    8
 1273    6    5
 1274    1    6
 1275    1    6
 1276    6    0
 1277    1    0
 1278    1   27
 1279   16    0
 1280    6   26
 1281    1   27
 1282    1   27
 1283    6   26
 1284    1   27
 1285    1   27
 1286   16   29
 1287    6   26
 1288    1   27
 1289    1   27
 1290    6   26
 1291    1   27
 1292    1   27
 1293   16   29
 1294    6   26
 1295    1   27
 1296    1   27
 1297    6    0
 1298    1    0
 1299    1   48
 1300    1   48

 Reading input for MEP  27 weight:     1.000
 DVE-DMDS-OPLS nconf=14 norient=1 nmep=27/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1301    6    0
 1302    1    0
 1303    1    2
 1304    1    2
 1305    6    0
 1306    1    0
 1307    1    6
 1308    8    0
 1309    6    5
 1310    1    6
 1311    1    6
 1312    6    5
 1313    1    6
 1314    1    6
 1315    8    8
 1316    6    5
 1317    1    6
 1318    1    6
 1319    6    5
 1320    1    6
 1321    1    6
 1322    8    8
 1323    6    5
 1324    1    6
 1325    1    6
 1326    6    0
 1327    1    0
 1328    1   27
 1329   16    0
 1330    6   26
 1331    1   27
 1332    1   27
 1333    6   26
 1334    1   27
 1335    1   27
 1336   16   29
 1337    6   26
 1338    1   27
 1339    1   27
 1340    6   26
 1341    1   27
 1342    1   27
 1343   16   29
 1344    6   26
 1345    1   27
 1346    1   27
 1347    6    0
 1348    1    0
 1349    1   48
 1350    1   48

 Reading input for MEP  28 weight:     1.000
 DVE-DMDS-OPLS nconf=14 norient=2 nmep=28/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1351    6    0
 1352    1    0
 1353    1    2
 1354    1    2
 1355    6    0
 1356    1    0
 1357    1    6
 1358    8    0
 1359    6    5
 1360    1    6
 1361    1    6
 1362    6    5
 1363    1    6
 1364    1    6
 1365    8    8
 1366    6    5
 1367    1    6
 1368    1    6
 1369    6    5
 1370    1    6
 1371    1    6
 1372    8    8
 1373    6    5
 1374    1    6
 1375    1    6
 1376    6    0
 1377    1    0
 1378    1   27
 1379   16    0
 1380    6   26
 1381    1   27
 1382    1   27
 1383    6   26
 1384    1   27
 1385    1   27
 1386   16   29
 1387    6   26
 1388    1   27
 1389    1   27
 1390    6   26
 1391    1   27
 1392    1   27
 1393   16   29
 1394    6   26
 1395    1   27
 1396    1   27
 1397    6    0
 1398    1    0
 1399    1   48
 1400    1   48

 Reading input for MEP  29 weight:     1.000
 DVE-DMDS-OPLS nconf=15 norient=1 nmep=29/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1401    6    0
 1402    1    0
 1403    1    2
 1404    1    2
 1405    6    0
 1406    1    0
 1407    1    6
 1408    8    0
 1409    6    5
 1410    1    6
 1411    1    6
 1412    6    5
 1413    1    6
 1414    1    6
 1415    8    8
 1416    6    5
 1417    1    6
 1418    1    6
 1419    6    5
 1420    1    6
 1421    1    6
 1422    8    8
 1423    6    5
 1424    1    6
 1425    1    6
 1426    6    0
 1427    1    0
 1428    1   27
 1429   16    0
 1430    6   26
 1431    1   27
 1432    1   27
 1433    6   26
 1434    1   27
 1435    1   27
 1436   16   29
 1437    6   26
 1438    1   27
 1439    1   27
 1440    6   26
 1441    1   27
 1442    1   27
 1443   16   29
 1444    6   26
 1445    1   27
 1446    1   27
 1447    6    0
 1448    1    0
 1449    1   48
 1450    1   48

 Reading input for MEP  30 weight:     1.000
 DVE-DMDS-OPLS nconf=15 norient=2 nmep=30/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1451    6    0
 1452    1    0
 1453    1    2
 1454    1    2
 1455    6    0
 1456    1    0
 1457    1    6
 1458    8    0
 1459    6    5
 1460    1    6
 1461    1    6
 1462    6    5
 1463    1    6
 1464    1    6
 1465    8    8
 1466    6    5
 1467    1    6
 1468    1    6
 1469    6    5
 1470    1    6
 1471    1    6
 1472    8    8
 1473    6    5
 1474    1    6
 1475    1    6
 1476    6    0
 1477    1    0
 1478    1   27
 1479   16    0
 1480    6   26
 1481    1   27
 1482    1   27
 1483    6   26
 1484    1   27
 1485    1   27
 1486   16   29
 1487    6   26
 1488    1   27
 1489    1   27
 1490    6   26
 1491    1   27
 1492    1   27
 1493   16   29
 1494    6   26
 1495    1   27
 1496    1   27
 1497    6    0
 1498    1    0
 1499    1   48
 1500    1   48

 Reading input for MEP  31 weight:     1.000
 DVE-DMDS-OPLS nconf=16 norient=1 nmep=31/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1501    6    0
 1502    1    0
 1503    1    2
 1504    1    2
 1505    6    0
 1506    1    0
 1507    1    6
 1508    8    0
 1509    6    5
 1510    1    6
 1511    1    6
 1512    6    5
 1513    1    6
 1514    1    6
 1515    8    8
