                   1.0612680E+01   8.0962721E+00  -5.7380528E+00
                   8.8692702E+00   1.1129624E+01  -3.6680564E+00
                   7.2125625E+00   1.1446749E+01  -2.5132997E+00
                   1.0523790E+01   1.1449196E+01  -2.5078232E+00
                   8.8898134E+00   1.3336717E+01  -6.3099652E+00
                   9.3115587E+00   1.6340640E+01  -4.6943042E+00
                   1.0962639E+01   1.6210506E+01  -3.4885759E+00
                   9.7626476E+00   1.7670979E+01  -6.1840111E+00
                   7.0214791E+00   1.7263102E+01  -3.2047296E+00
                   5.3786779E+00   1.7429997E+01  -4.4164465E+00
                   6.5531786E+00   1.5991491E+01  -1.6675906E+00
                   7.4121913E+00   1.9105861E+01  -2.3883604E+00
   1.0575000E-02  -1.4097804E+01  -2.0250493E-01   9.4537039E+00
  -6.1400000E-04  -1.2602692E+01   3.1992702E+00   4.0327357E+00
   1.0920000E-03  -1.4364189E+01   2.3948214E+00   4.0327357E+00
   2.4590000E-03  -1.5411135E+01   7.6574154E-01   4.0327357E+00
   9.9300000E-03  -1.2602692E+01  -3.6042800E+00   4.0327357E+00
   1.5386000E-02  -1.2383047E+01   1.6318596E+00   1.0064822E+01
   1.7451000E-02  -1.1806401E+01   3.4065939E+00   9.4585019E+00
   1.2077000E-02  -1.3892725E+01   2.7287057E+00   9.4585019E+00
   1.2782000E-02  -1.1858741E+01   4.6053454E+00   7.8711320E+00
   1.0878000E-02  -1.3892725E+01   4.2467000E+00   7.8711320E+00
   7.7020000E-03  -1.5220314E+01   2.6645401E+00   7.8711320E+00
   4.1600000E-03  -1.1858741E+01   4.6053454E+00   5.9090333E+00
   5.9120000E-03  -1.3892725E+01   4.2467000E+00   5.9090333E+00
   4.1880000E-03  -1.5220314E+01   2.6645401E+00   5.9090333E+00
  -1.9850000E-03  -1.1806401E+01   3.4065939E+00   4.3216635E+00
  -1.4610000E-02  -8.7760443E+00   8.4234536E-02   3.0320578E+00
  -8.1120000E-03  -9.4824390E+00   2.0250398E+00   3.0320578E+00
  -1.8300000E-03  -1.1271095E+01   3.0577203E+00   3.0320578E+00
   1.1460000E-03  -1.3305079E+01   2.6990748E+00   3.0320578E+00
   2.2540000E-03  -1.4632668E+01   1.1169150E+00   3.0320578E+00
   3.1040000E-03  -1.4632668E+01  -9.4844591E-01   3.0320578E+00
   4.9620000E-03  -1.3305079E+01  -2.5306058E+00   3.0320578E+00
   7.9850000E-03  -1.1271095E+01  -2.8892512E+00   3.0320578E+00
   1.0110000E-03  -9.4824390E+00  -1.8565707E+00   3.0320578E+00
   2.3540000E-03  -9.9293366E+00   8.4234536E-02   1.4446880E+00
   3.5440000E-03  -1.1218755E+01   1.8589688E+00   1.4446880E+00
   5.0530000E-03  -1.3305079E+01   1.1810806E+00   1.4446880E+00
   5.6500000E-03  -1.3305079E+01  -1.0126116E+00   1.4446880E+00
   6.0230000E-03  -1.1218755E+01  -1.6904997E+00   1.4446880E+00
   6.4190000E-03  -1.1795401E+01   8.4234536E-02   8.3836749E-01
   1.4085000E-02  -1.3849751E+01  -1.2713510E+00   9.4268131E+00
   8.7550000E-03  -1.5359428E+01  -1.7450486E-01   8.8204926E+00
   1.3499000E-02  -1.5359428E+01  -2.3681970E+00   8.8204926E+00
   1.9812000E-02  -1.3273105E+01  -3.0460852E+00   8.8204926E+00
   8.8610000E-03  -1.6687017E+01  -2.3867050E-01   7.2331228E+00
   1.2935000E-02  -1.6687017E+01  -2.3040314E+00   7.2331228E+00
   1.4655000E-02  -1.5359428E+01  -3.8861913E+00   7.2331228E+00
   1.7852000E-02  -1.3325444E+01  -4.2448367E+00   7.2331228E+00
   7.1050000E-03  -1.6687017E+01  -2.3867050E-01   5.2710240E+00
   1.0960000E-02  -1.6687017E+01  -2.3040314E+00   5.2710240E+00
   1.2129000E-02  -1.5359428E+01  -3.8861913E+00   5.2710240E+00
   1.3506000E-02  -1.3325444E+01  -4.2448367E+00   5.2710240E+00
   3.2370000E-03  -1.5359428E+01  -1.7450486E-01   3.6836542E+00
   6.7830000E-03  -1.5359428E+01  -2.3681970E+00   3.6836542E+00
   7.3380000E-03  -8.4774865E+00  -4.7609303E+00   9.1623724E+00
  -1.9970000E-03  -7.0139826E+00  -3.4927976E+00   9.1623724E+00
   1.9488000E-02  -1.2875576E+01  -4.2663002E+00   7.1781601E+00
   1.6976000E-02  -1.0214545E+01  -1.9349944E+00   1.2364434E+01
   1.6928000E-02  -8.3484806E+00  -1.9349944E+00   1.1758113E+01
   1.9367000E-02  -9.6378992E+00  -1.6026010E-01   1.1758113E+01
   1.6898000E-02  -1.1724223E+01  -8.3814828E-01   1.1758113E+01
   1.6160000E-02  -1.1724223E+01  -3.0318405E+00   1.1758113E+01
   1.4244000E-02  -9.6378992E+00  -3.7097286E+00   1.1758113E+01
   1.8237000E-02  -1.1724223E+01   6.7984593E-01   1.0170743E+01
   1.5797000E-02  -1.3051812E+01  -9.0231392E-01   1.0170743E+01
   1.6618000E-02  -1.3051812E+01  -2.9676748E+00   1.0170743E+01
   1.4684000E-02  -1.1724223E+01  -4.5498347E+00   1.0170743E+01
   1.1122000E-02  -9.6902390E+00  -4.9084801E+00   1.0170743E+01
   7.8390000E-03  -7.9015831E+00  -3.8757997E+00   1.0170743E+01
   9.3340000E-03  -9.1618527E+00  -5.2515901E+00   8.8711448E+00
   1.4099000E-02  -1.1248176E+01  -6.0916961E+00   7.2837750E+00
   1.0975000E-02  -9.2141924E+00  -6.4503416E+00   7.2837750E+00
   3.5150000E-03  -7.4255365E+00  -5.4176611E+00   7.2837750E+00
   1.5310000E-02  -1.2575766E+01  -4.5095363E+00   5.3216763E+00
   1.4129000E-02  -1.1248176E+01  -6.0916961E+00   5.3216763E+00
   1.1725000E-02  -9.2141924E+00  -6.4503416E+00   5.3216763E+00
   4.0820000E-03  -7.4255365E+00  -5.4176611E+00   5.3216763E+00
  -3.4090000E-03  -7.8724341E+00  -3.4768558E+00   3.7343064E+00
   1.1579000E-02  -1.1248176E+01  -4.5737019E+00   3.7343064E+00
   9.1240000E-03  -9.1618527E+00  -5.2515901E+00   3.7343064E+00
   6.2640000E-03  -9.7384988E+00  -3.4768558E+00   3.1279860E+00
  -1.0125000E-02  -6.5854872E+00  -3.4808488E+00   8.6412785E+00
  -1.2136000E-02  -4.9816673E+00  -2.3156041E+00   8.6412785E+00
  -2.2987000E-02  -5.7247699E+00  -3.6378416E+00   6.7893471E+00
  -2.0639000E-02  -4.3690616E+00  -2.2821333E+00   6.7893471E+00
  -2.1735000E-02  -8.5679156E+00   2.6204452E+00   4.9374156E+00
  -1.8361000E-02  -6.5854872E+00  -3.4808488E+00   4.9374156E+00
  -2.4271000E-02  -4.9816673E+00  -2.3156041E+00   4.9374156E+00
  -2.4609000E-02  -8.5026671E+00   1.1736181E+00   3.5817073E+00
  -2.2534000E-02  -6.6507357E+00  -2.0340217E+00   3.5817073E+00
  -2.3952000E-02  -7.5767014E+00  -4.3020179E-01   3.0854841E+00
   1.7808000E-02  -6.7897911E+00   7.5513639E-01   1.3557918E+01
   1.8831000E-02  -4.9237264E+00   7.5513639E-01   1.2951598E+01
   1.9429000E-02  -6.2131450E+00   2.5298707E+00   1.2951598E+01
   1.6740000E-02  -8.2994687E+00   1.8519825E+00   1.2951598E+01
   1.7220000E-02  -8.2994687E+00  -3.4170970E-01   1.2951598E+01
   1.6407000E-02  -6.2131450E+00  -1.0195979E+00   1.2951598E+01
   2.2226000E-02  -3.7704342E+00   7.5513639E-01   1.1364228E+01
   1.1539000E-02  -6.2654848E+00  -2.2183493E+00   1.1364228E+01
   1.4367000E-02  -4.4768289E+00  -1.1856689E+00   1.1364228E+01
   1.7066000E-02  -7.8658805E+00   4.7271590E+00   1.1074873E+01
   1.5194000E-02  -9.9522041E+00   4.0492708E+00   1.1074873E+01
   8.6820000E-03  -7.9182202E+00   5.9259105E+00   9.4875035E+00
   1.1675000E-02  -9.9522041E+00   5.5672650E+00   9.4875035E+00
   1.6759000E-02  -1.1279793E+01   3.9851052E+00   9.4875035E+00
  -1.0456000E-02  -7.9182202E+00   5.9259105E+00   7.5254048E+00
   4.2150000E-03  -9.9522041E+00   5.5672650E+00   7.5254048E+00
  -2.5520000E-03  -9.9522041E+00   4.0492708E+00   5.9380350E+00
   2.3443000E-02  -3.5175038E+00   1.0029040E+00   1.1125148E+01
   7.4620000E-03  -9.9574387E-01   4.5655024E+00   7.6883918E+00
   1.9690000E-02  -3.9003529E+00   3.9934994E+00   1.2349792E+01
   1.7322000E-02  -2.0342881E+00   3.9934994E+00   1.1743472E+01
   1.5995000E-02  -3.3237068E+00   5.7682336E+00   1.1743472E+01
   1.8235000E-02  -5.4100304E+00   5.0903454E+00   1.1743472E+01
   2.1641000E-02  -3.3237068E+00   2.2187651E+00   1.1743472E+01
   1.4208000E-02  -8.8099593E-01   3.9934994E+00   1.0156102E+01
   1.1592000E-02  -1.5873906E+00   5.9343046E+00   1.0156102E+01
   8.4600000E-03  -3.3760465E+00   6.9669851E+00   1.0156102E+01
   8.2790000E-03  -5.4100304E+00   6.6083397E+00   1.0156102E+01
   1.5980000E-03  -1.5873906E+00   5.9343046E+00   8.1940031E+00
  -9.0950000E-03  -3.3760465E+00   6.9669851E+00   8.1940031E+00
   1.7268000E-02  -1.2103525E+00   1.2657895E+00   1.0042391E+01
   1.7297000E-02  -2.4997711E+00  -5.0894478E-01   1.0042391E+01
   1.8054000E-02  -5.7060276E-02   1.2657895E+00   8.4550215E+00
   1.1608000E-02  -2.5521109E+00  -1.7076962E+00   8.4550215E+00
   1.8056000E-02  -7.6345497E-01  -6.7501579E-01   8.4550215E+00
   9.8580000E-03  -2.5521109E+00  -1.7076962E+00   6.4929228E+00
   2.1288000E-02  -7.6345497E-01  -6.7501579E-01   6.4929228E+00
  -1.2744000E-02  -2.1549963E+00   6.0523067E+00   7.3423905E+00
  -2.5804000E-02  -3.7588162E+00   7.2175514E+00   7.3423905E+00
  -2.8747000E-02  -5.7412446E+00   7.2175514E+00   7.3423905E+00
  -2.0514000E-02  -7.3450645E+00   6.0523067E+00   7.3423905E+00
  -1.2467000E-02  -1.5423906E+00   6.0188359E+00   5.4904590E+00
  -3.0320000E-02  -2.8980989E+00   7.3745442E+00   5.4904590E+00
  -3.8659000E-02  -4.7500304E+00   7.8707673E+00   5.4904590E+00
  -4.0186000E-02  -6.6019618E+00   7.3745442E+00   5.4904590E+00
  -3.5591000E-02  -7.9576702E+00   6.0188359E+00   5.4904590E+00
  -2.4687000E-02  -8.4538933E+00   4.1669044E+00   5.4904590E+00
  -1.8596000E-02  -3.7588162E+00   7.2175514E+00   3.6385276E+00
  -2.9036000E-02  -5.7412446E+00   7.2175514E+00   3.6385276E+00
  -2.8441000E-02  -7.3450645E+00   6.0523067E+00   3.6385276E+00
  -1.5445000E-02  -8.0927515E+00   2.0222128E+00   3.1785796E+00
  -5.6200000E-03  -5.2317480E+00   1.2535403E+00  -2.5817625E-01
  -1.5232000E-02  -7.0313151E+00   6.3609670E+00   2.7661733E+00
  -1.0555000E-02  -8.3589043E+00   4.7788071E+00   2.7661733E+00
  -9.6310000E-03  -8.3589043E+00   2.7134462E+00   2.7661733E+00
   2.0000000E-04  -4.9973312E+00   6.7196124E+00   8.0407463E-01
  -8.0200000E-04  -7.0313151E+00   6.3609670E+00   8.0407463E-01
   4.2600000E-04  -8.3589043E+00   4.7788071E+00   8.0407463E-01
  -3.1300000E-04  -8.3589043E+00   2.7134462E+00   8.0407463E-01
  -2.1180000E-03  -7.0313151E+00   1.1312864E+00   8.0407463E-01
  -2.5180000E-03  -4.9449915E+00   5.5208609E+00  -7.8329520E-01
   1.6310000E-03  -7.0313151E+00   4.8429728E+00  -7.8329520E-01
  -4.8700000E-04  -7.0313151E+00   2.6492806E+00  -7.8329520E-01
  -1.3588000E-02  -4.9449915E+00   1.9713924E+00  -7.8329520E-01
  -7.0130000E-03  -5.5216376E+00   3.7461267E+00  -1.3896157E+00
  -7.9800000E-04  -4.0612271E+00  -2.0138961E+00   4.2734793E+00
  -1.1474000E-02  -7.4228002E+00  -7.3090822E-02   2.3113805E+00
  -3.8970000E-03  -6.0952110E+00  -1.6552507E+00   2.3113805E+00
   9.5940000E-03  -4.0612271E+00  -2.0138961E+00   2.3113805E+00
  -2.5200000E-04  -6.0952110E+00  -1.3725647E-01   7.2401072E-01
   8.1770000E-03  -4.0088874E+00  -8.1514464E-01   7.2401072E-01
   1.4697000E-02   1.9801910E+00   5.3641705E+00   2.3675470E+00
   4.6330000E-03   1.3575092E+00   5.3780014E+00   3.8333470E-01
   1.9199000E-02  -2.0762419E-01   2.8519726E+00   6.9637423E+00
   1.9302000E-02   1.6584405E+00   2.8519726E+00   6.3574218E+00
   1.1415000E-02   3.6902191E-01   4.6267068E+00   6.3574218E+00
   2.3847000E-02   3.6902191E-01   1.0772383E+00   6.3574218E+00
   2.2547000E-02   2.8117327E+00   2.8519726E+00   4.7700520E+00
   1.5173000E-02   2.1053381E+00   4.7927779E+00   4.7700520E+00
   2.8467000E-02  -1.7173017E+00   2.3713227E-01   4.7700520E+00
   2.6223000E-02   3.1668217E-01  -1.2151316E-01   4.7700520E+00
   2.4965000E-02   2.1053381E+00   9.1116729E-01   4.7700520E+00
   1.7950000E-03  -7.0363758E-01   7.3170625E+00   4.7620925E+00
   1.1205000E-02   1.0326786E+00   7.4831335E+00   3.1747227E+00
   7.5250000E-03  -7.5597732E-01   8.5158140E+00   3.1747227E+00
  -2.1280000E-03  -2.7899612E+00   8.1571685E+00   3.1747227E+00
   1.1458000E-02   1.7390733E+00   5.5423282E+00   1.2126239E+00
   1.2358000E-02   1.0326786E+00   7.4831335E+00   1.2126239E+00
   9.8070000E-03  -7.5597732E-01   8.5158140E+00   1.2126239E+00
   4.3200000E-03  -2.7899612E+00   8.1571685E+00   1.2126239E+00
   3.4910000E-03  -4.1175504E+00   6.5750087E+00   1.2126239E+00
   4.9320000E-03  -7.0363758E-01   7.3170625E+00  -3.7474589E-01
  -1.3360000E-03  -2.7899612E+00   6.6391743E+00  -3.7474589E-01
  -5.7140000E-03  -4.2344885E+00   5.8941876E-01   0.0000000E+00
  -2.3873000E-02  -2.0180629E+00   5.4919973E+00  -1.8519315E+00
  -2.9318000E-02  -3.6218828E+00   4.3267525E+00  -1.8519315E+00
  -3.0815000E-02  -4.2344885E+00   2.4413502E+00  -1.8519315E+00
  -1.7627000E-02  -3.6218828E+00   5.5594794E-01  -1.8519315E+00
  -3.5390000E-02  -1.9528145E+00   4.0451701E+00  -3.2076398E+00
  -3.5097000E-02  -2.8787802E+00   2.4413502E+00  -3.2076398E+00
  -2.8909000E-02  -1.0268488E+00   2.4413502E+00  -3.7038629E+00
   4.5450000E-03  -3.8531097E+00  -9.4970636E-01   0.0000000E+00
   9.4720000E-03  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
   1.4233000E-02  -1.4072223E+00  -3.7105412E+00   0.0000000E+00
   2.0200000E-02   4.7834067E-01  -3.9394910E+00   0.0000000E+00
   6.0810000E-03  -3.5315218E+00  -1.9779195E+00  -6.9305323E-01
   1.0603000E-02  -2.2039326E+00  -3.5600794E+00  -6.9305323E-01
   1.6758000E-02  -1.6994873E-01  -3.9187248E+00  -6.9305323E-01
  -9.0940000E-03  -3.5315218E+00   8.7441401E-02  -2.6551519E+00
   3.9280000E-03  -3.5315218E+00  -1.9779195E+00  -2.6551519E+00
   8.2190000E-03  -2.2039326E+00  -3.5600794E+00  -2.6551519E+00
   8.6060000E-03  -1.6994873E-01  -3.9187248E+00  -2.6551519E+00
   6.5470000E-03   1.6187072E+00  -2.8860443E+00  -2.6551519E+00
  -2.0568000E-02  -1.1760899E-01   8.2949522E-01  -4.2425218E+00
  -8.3050000E-03  -2.2039326E+00   1.5160705E-01  -4.2425218E+00
   2.2060000E-03  -2.2039326E+00  -2.0420851E+00  -4.2425218E+00
  -1.8850000E-03  -1.1760899E-01  -2.7199733E+00  -4.2425218E+00
  -9.7250000E-03  -6.9425509E-01  -9.4523905E-01  -4.8488422E+00
   2.3427000E-02  -6.6193133E-01  -1.0523298E+00   4.8129450E+00
   2.3700000E-02   1.2041334E+00  -1.0523298E+00   4.2066245E+00
   1.6417000E-02  -2.1716089E+00  -2.1491759E+00   4.2066245E+00
   1.9721000E-02  -8.5285224E-02  -2.8270641E+00   4.2066245E+00
   1.3008000E-02  -3.4991981E+00  -2.0850103E+00   2.6192547E+00
   1.3883000E-02  -2.1716089E+00  -3.6671701E+00   2.6192547E+00
   1.8158000E-02  -1.3762496E-01  -4.0258156E+00   2.6192547E+00
   9.1110000E-03  -3.4991981E+00  -2.0850103E+00   6.5715599E-01
   1.2038000E-02  -2.1716089E+00  -3.6671701E+00   6.5715599E-01
   1.8681000E-02  -1.3762496E-01  -4.0258156E+00   6.5715599E-01
   2.3483000E-02   1.8904649E+00  -1.7183789E+00   3.4367558E+00
   1.6248000E-02   3.5396136E+00  -1.9125255E+00   3.5120009E+00
   9.8890000E-03   5.4056784E+00  -1.9125255E+00   2.9056805E+00
   2.1703000E-02   2.0299361E+00  -3.0093716E+00   2.9056805E+00
   1.5482000E-02   4.1162597E+00  -3.6872598E+00   2.9056805E+00
   1.7430000E-03   6.5589706E+00  -1.9125255E+00   1.3183106E+00
   1.9244000E-02   2.0299361E+00  -4.5273658E+00   1.3183106E+00
   1.5530000E-02   4.0639200E+00  -4.8860113E+00   1.3183106E+00
   9.9720000E-03   5.8525759E+00  -3.8533308E+00   1.3183106E+00
   1.5873000E-02   2.0299361E+00  -4.5273658E+00  -6.4378807E-01
   1.1988000E-02   4.0639200E+00  -4.8860113E+00  -6.4378807E-01
   5.2810000E-03   5.8525759E+00  -3.8533308E+00  -6.4378807E-01
   5.7650000E-03   4.1162597E+00  -3.6872598E+00  -2.2311579E+00
   2.0988000E-02   3.5997182E+00   1.1472149E+00   4.7129067E+00
   1.5318000E-02   5.4657830E+00   1.1472149E+00   4.1065862E+00
   2.2548000E-02   4.1763644E+00   2.9219491E+00   4.1065862E+00
   2.4756000E-02   2.0900407E+00   5.0368756E-02   4.1065862E+00
   1.5127000E-02   4.1763644E+00  -6.2751942E-01   4.1065862E+00
   6.8750000E-03   6.6190752E+00   1.1472149E+00   2.5192164E+00
   6.9070000E-03   5.9126805E+00  -7.9359043E-01   2.5192164E+00
  -3.0683000E-02   8.0193376E+00   8.8500214E-01  -6.6764019E-02
  -2.0312000E-02   7.4447154E+00  -1.0719811E+00  -6.6764019E-02
  -5.3037000E-02   8.9133405E+00   8.8500214E-01  -1.9231817E+00
   8.8400000E-04   5.4039965E+00  -3.5155782E+00  -1.9231817E+00
  -2.0004000E-02   7.2138683E+00  -2.6439893E+00  -1.9231817E+00
  -4.0211000E-02   8.4663390E+00  -1.0734400E+00  -1.9231817E+00
  -5.2655000E-02   8.9133405E+00   8.8500214E-01  -3.9836482E+00
  -1.3269000E-02   1.5853157E+00  -2.6439893E+00  -3.9836482E+00
  -1.3378000E-02   3.3951875E+00  -3.5155782E+00  -3.9836482E+00
  -1.7735000E-02   5.4039965E+00  -3.5155782E+00  -3.9836482E+00
  -2.9520000E-02   7.2138683E+00  -2.6439893E+00  -3.9836482E+00
  -4.2670000E-02   8.4663390E+00  -1.0734400E+00  -3.9836482E+00
  -3.4041000E-02   8.0193376E+00   8.8500214E-01  -5.8400659E+00
  -2.1433000E-02   7.4447154E+00   2.8419854E+00  -5.8400659E+00
  -2.4536000E-02   9.2647218E-01   1.9048022E+00  -5.8400659E+00
  -3.4598000E-02   9.2647218E-01  -1.3479793E-01  -5.8400659E+00
  -3.4709000E-02   2.0291632E+00  -1.8506200E+00  -5.8400659E+00
  -3.1280000E-02   3.8844489E+00  -2.6978994E+00  -5.8400659E+00
  -3.1419000E-02   5.9032886E+00  -2.4076337E+00  -5.8400659E+00
  -3.4855000E-02   7.4447154E+00  -1.0719811E+00  -5.8400659E+00
  -2.1170000E-02   6.4083991E+00   8.8500214E-01  -7.1247470E+00
  -2.9516000E-02   2.3907849E+00   8.8500214E-01  -7.1247470E+00
  -3.5865000E-02   3.3951875E+00  -8.5467582E-01  -7.1247470E+00
  -3.1019000E-02   5.4039965E+00  -8.5467582E-01  -7.1247470E+00
  -2.1865000E-02   4.3995920E+00   8.8500214E-01  -7.5832436E+00
   5.8190000E-03   1.6285054E+00   6.8734134E+00  -5.1464439E+00
   9.7580000E-03   2.7404069E+00   7.3550498E+00  -6.1014755E+00
   1.9480000E-03   1.4128177E+00   5.7728899E+00  -6.1014755E+00
   7.0670000E-03   6.1161492E+00   4.7402095E+00  -7.6888453E+00
   1.5506000E-02   4.8267306E+00   6.5149437E+00  -7.6888453E+00
   6.6770000E-03   2.7404069E+00   5.8370556E+00  -7.6888453E+00
  -1.0040000E-03   2.7404069E+00   3.6433634E+00  -7.6888453E+00
  -6.6800000E-04   4.8267306E+00   2.9654752E+00  -7.6888453E+00
   6.8010000E-03   4.2500845E+00   4.7402095E+00  -8.2951658E+00
   7.1960000E-03   3.9605633E-01   7.2692732E+00  -1.8228202E+00
  -1.6914000E-02  -9.3153287E-01   5.6871134E+00  -1.8228202E+00
   5.1760000E-03   3.9605633E-01   7.2692732E+00  -3.7849190E+00
  -6.7600000E-03  -9.3153287E-01   5.6871134E+00  -3.7849190E+00
  -2.4427000E-02  -9.3153287E-01   3.6217525E+00  -3.7849190E+00
  -6.6500000E-04   3.9605633E-01   5.7512790E+00  -5.3722888E+00
  -1.0145000E-02   3.9605633E-01   3.5575868E+00  -5.3722888E+00
   1.3399000E-02   2.2149629E+00   6.8683754E+00   5.6923460E-01
   1.2020000E-02   2.2149629E+00   4.9318825E+00   5.6923460E-01
   1.6933000E-02   5.4241882E+00   5.2044017E+00   3.6809084E+00
   7.7370000E-03   7.2902529E+00   5.2044017E+00   3.0745880E+00
   9.3600000E-03   6.0008343E+00   6.9791360E+00   3.0745880E+00
   1.5865000E-02   3.9145107E+00   6.3012478E+00   3.0745880E+00
   2.5272000E-02   3.9145107E+00   4.1075557E+00   3.0745880E+00
   1.9103000E-02   6.0008343E+00   3.4296675E+00   3.0745880E+00
   1.4414000E-02   2.5869215E+00   6.2370822E+00   1.4872181E+00
   1.9790000E-02   2.5869215E+00   4.1717213E+00   1.4872181E+00
   4.1330000E-03   7.7371505E+00   3.2635965E+00   1.4872181E+00
   1.1915000E-02   5.3404866E+00   9.5818556E+00   1.1907957E+00
   1.3716000E-02   3.2541630E+00   8.9039674E+00   1.1907957E+00
   1.8391000E-02   3.2541630E+00   1.0421962E+01  -3.9657412E-01
   1.4862000E-02   1.9265738E+00   8.8398018E+00  -3.9657412E-01
   1.8783000E-02   3.2541630E+00   1.0421962E+01  -2.3586728E+00
   1.5080000E-02   1.9265738E+00   8.8398018E+00  -2.3586728E+00
   1.6835000E-02   3.2541630E+00   8.9039674E+00  -3.9460427E+00
  -1.3820000E-02   8.8563596E+00   6.0385344E+00   2.4253858E+00
  -2.9389000E-02   1.0865167E+01   6.0385344E+00   1.9668892E+00
  -2.8791000E-02   9.8607641E+00   7.7782123E+00   1.9668892E+00
  -1.1478000E-02   7.8519551E+00   7.7782123E+00   1.9668892E+00
  -1.6370000E-02   9.8607641E+00   4.2988564E+00   1.9668892E+00
  -3.0971000E-02   1.2476105E+01   6.0385344E+00   6.8220809E-01
  -2.9938000E-02   1.1901483E+01   7.9955176E+00   6.8220809E-01
  -2.3423000E-02   1.0360056E+01   9.3311702E+00   6.8220809E-01
  -1.1299000E-02   8.3412165E+00   9.6214359E+00   6.8220809E-01
  -1.1666000E-02   8.3412165E+00   2.4556328E+00   6.8220809E-01
  -2.3224000E-02   1.0360056E+01   2.7458985E+00   6.8220809E-01
  -2.8905000E-02   1.1901483E+01   4.0815511E+00   6.8220809E-01
  -2.1369000E-02   1.3370108E+01   6.0385344E+00  -1.1742096E+00
  -1.4590000E-02   1.2923107E+01   7.9969765E+00  -1.1742096E+00
  -4.0561000E-02   9.8607641E+00   1.6379540E+00  -1.1742096E+00
  -3.5410000E-02   1.1670636E+01   2.5095429E+00  -1.1742096E+00
  -2.8765000E-02   1.2923107E+01   4.0800923E+00  -1.1742096E+00
  -8.6440000E-03   1.3370108E+01   6.0385344E+00  -3.2346761E+00
   3.7830000E-03   1.2923107E+01   7.9969765E+00  -3.2346761E+00
  -5.3905000E-02   9.8607641E+00   1.6379540E+00  -3.2346761E+00
  -4.0665000E-02   1.1670636E+01   2.5095429E+00  -3.2346761E+00
  -2.4763000E-02   1.2923107E+01   4.0800923E+00  -3.2346761E+00
  -4.2864000E-02   8.3412165E+00   2.4556328E+00  -5.0910938E+00
  -4.2181000E-02   1.0360056E+01   2.7458985E+00  -5.0910938E+00
  -2.3209000E-02   1.1901483E+01   4.0815511E+00  -5.0910938E+00
  -1.2972000E-02   7.8519551E+00   4.2988564E+00  -6.3757749E+00
  -2.1178000E-02   9.8607641E+00   4.2988564E+00  -6.3757749E+00
   1.7126000E-02   4.4930390E+00   9.1430594E+00  -4.9763118E+00
   8.2300000E-03   4.4930390E+00   9.1430594E+00  -6.9384105E+00
  -1.5550000E-03   7.8546121E+00   5.1368932E+00  -6.9384105E+00
   1.0860000E-03   5.8206282E+00   9.2072250E+00  -8.5257804E+00
   9.4920000E-03   5.8206282E+00   7.0135328E+00  -8.5257804E+00
   2.6320000E-03   7.9069518E+00   6.3356446E+00  -8.5257804E+00
   1.5950000E-03   7.3303057E+00   8.1103789E+00  -9.1321008E+00
