  -4.3580000E-03  -8.7756607E+00   2.3761339E+00  -3.9870081E+00
  -5.0810000E-03  -8.0692660E+00   4.3169392E+00  -5.9491069E+00
   2.9970000E-03  -1.3925890E+01   3.2842587E+00  -5.9491069E+00
   5.9340000E-03  -1.2598300E+01   1.7020989E+00  -5.9491069E+00
   6.8850000E-03  -1.0564317E+01   1.3434534E+00  -5.9491069E+00
   2.1570000E-03  -8.7756607E+00   2.3761339E+00  -5.9491069E+00
   5.1430000E-03  -9.2225582E+00   4.3169392E+00  -7.5364767E+00
   4.6460000E-03  -1.2598300E+01   3.2200931E+00  -7.5364767E+00
   6.5530000E-03  -1.0511977E+01   2.5422049E+00  -7.5364767E+00
   5.2530000E-03  -1.1088623E+01   4.3169392E+00  -8.1427972E+00
   5.1310000E-03  -1.2305499E+01   6.0513826E+00   7.6611570E-01
  -9.9970000E-03  -1.0439434E+01   6.0513826E+00   1.5979523E-01
   3.8970000E-03  -1.1728853E+01   7.8261169E+00   1.5979523E-01
   8.2200000E-03  -1.3815176E+01   7.1482287E+00   1.5979523E-01
   7.2510000E-03  -1.3815176E+01   4.9545365E+00   1.5979523E-01
   1.1180000E-03  -1.1728853E+01   4.2766483E+00   1.5979523E-01
   7.1310000E-03  -1.3815176E+01   8.6662229E+00  -1.4275746E+00
   6.3510000E-03  -1.5142766E+01   7.0840631E+00  -1.4275746E+00
   5.7110000E-03  -1.5142766E+01   5.0187022E+00  -1.4275746E+00
   3.3790000E-03  -1.3815176E+01   3.4365423E+00  -1.4275746E+00
  -1.6050000E-03  -1.1781192E+01   3.0778969E+00  -1.4275746E+00
   1.0277000E-02  -1.4568461E+01   9.5551122E+00  -4.5452294E+00
   8.1310000E-03  -1.5896050E+01   7.9729524E+00  -4.5452294E+00
   5.2210000E-03  -1.5896050E+01   5.9075915E+00  -4.5452294E+00
   1.6934000E-02  -1.2534477E+01   9.9137576E+00  -6.5073281E+00
   1.3473000E-02  -1.4568461E+01   9.5551122E+00  -6.5073281E+00
   1.1821000E-02  -1.5896050E+01   7.9729524E+00  -6.5073281E+00
   8.5080000E-03  -1.5896050E+01   5.9075915E+00  -6.5073281E+00
   4.0840000E-03  -1.4568461E+01   4.3254316E+00  -6.5073281E+00
   1.4304000E-02  -1.2482137E+01   8.7150062E+00  -8.0946980E+00
   1.2949000E-02  -1.4568461E+01   8.0371180E+00  -8.0946980E+00
   8.7680000E-03  -1.4568461E+01   5.8434258E+00  -8.0946980E+00
   4.9840000E-03  -1.2482137E+01   5.1655376E+00  -8.0946980E+00
   1.0231000E-02  -1.3058783E+01   6.9402719E+00  -8.7010184E+00
   1.7887000E-02  -1.1528908E+01   1.0503141E+01  -6.3685467E+00
  -3.0350000E-03  -7.8506304E+00   4.7796310E+00  -6.3685467E+00
   1.3418000E-02  -6.2422960E+00   1.0008650E+01  -7.2849126E+00
   1.2628000E-02  -8.0309518E+00   1.1041331E+01  -7.2849126E+00
   1.5046000E-02  -1.0064936E+01   1.0682685E+01  -7.2849126E+00
   2.7730000E-03  -8.0309518E+00   5.0943592E+00  -7.2849126E+00
   6.4800000E-04  -6.2422960E+00   6.1270397E+00  -7.2849126E+00
   1.0215000E-02  -6.6891935E+00   8.0678450E+00  -8.8722824E+00
   1.2726000E-02  -7.9786121E+00   9.8425792E+00  -8.8722824E+00
   1.3759000E-02  -1.0064936E+01   9.1646911E+00  -8.8722824E+00
   1.1317000E-02  -1.0064936E+01   6.9709989E+00  -8.8722824E+00
   8.0360000E-03  -7.9786121E+00   6.2931107E+00  -8.8722824E+00
   1.1846000E-02  -8.5552582E+00   8.0678450E+00  -9.4786029E+00
   3.7300000E-03  -9.7723872E+00   9.8018122E+00  -5.7719791E-01
   1.2234000E-02  -9.1957411E+00   1.1576546E+01  -1.1835184E+00
   1.0227000E-02  -1.1282065E+01   1.0898658E+01  -1.1835184E+00
   1.4547000E-02  -9.2480809E+00   1.2775298E+01  -2.7708882E+00
   1.3789000E-02  -1.1282065E+01   1.2416652E+01  -2.7708882E+00
   1.2248000E-02  -1.2609654E+01   1.0834493E+01  -2.7708882E+00
   1.5157000E-02  -7.4594250E+00   1.1742617E+01  -4.7329869E+00
   1.3973000E-02  -9.2480809E+00   1.2775298E+01  -4.7329869E+00
   1.4385000E-02  -1.1282065E+01   1.2416652E+01  -4.7329869E+00
   1.4942000E-02  -1.2609654E+01   1.0834493E+01  -4.7329869E+00
   1.3391000E-02  -9.1957411E+00   1.1576546E+01  -6.3203568E+00
   1.6632000E-02  -1.1282065E+01   1.0898658E+01  -6.3203568E+00
  -1.3441000E-02  -7.4213867E+00   6.8845533E+00   8.9892753E-01
  -1.2409000E-02  -8.3473524E+00   8.4883732E+00   4.0270439E-01
  -2.3712000E-02  -9.2733182E+00   6.8845533E+00   4.0270439E-01
  -2.5830000E-02  -8.3473524E+00   5.2807335E+00   4.0270439E-01
  -2.7243000E-02  -6.4301725E+00   3.8339063E+00  -4.6568669E+00
  -1.4092000E-02  -6.4954210E+00   5.2807335E+00  -6.0125752E+00
  -1.4740000E-03  -7.1743353E+00   8.2837235E+00   7.5779902E-01
   1.4215000E-02  -5.6792237E+00   1.1685499E+01  -4.6631691E+00
   1.6247000E-02  -5.5547116E+00   1.0135407E+01   1.3247622E+00
   1.6760000E-02  -4.9780655E+00   1.1910142E+01   7.1844170E-01
   1.2362000E-02  -7.0643891E+00   1.1232253E+01   7.1844170E-01
   1.8810000E-02  -3.2417493E+00   1.2076213E+01  -8.6892813E-01
   1.6411000E-02  -5.0304052E+00   1.3108893E+01  -8.6892813E-01
   1.5098000E-02  -7.0643891E+00   1.2750248E+01  -8.6892813E-01
   1.2185000E-02  -8.3919783E+00   1.1168088E+01  -8.6892813E-01
   1.6979000E-02  -3.2417493E+00   1.2076213E+01  -2.8310268E+00
   1.5042000E-02  -5.0304052E+00   1.3108893E+01  -2.8310268E+00
   1.5336000E-02  -7.0643891E+00   1.2750248E+01  -2.8310268E+00
   1.3925000E-02  -4.9780655E+00   1.1910142E+01  -4.4183967E+00
   1.5280000E-03  -1.3901902E+00   8.5715703E+00  -5.5398243E+00
   1.0945000E-02  -2.0965848E+00   1.0512376E+01  -5.5398243E+00
   1.2615000E-02  -3.8852407E+00   1.1545056E+01  -5.5398243E+00
   1.4171000E-02  -5.9192246E+00   1.1186411E+01  -5.5398243E+00
  -2.5667000E-02  -3.8852407E+00   5.5980846E+00  -5.5398243E+00
  -2.2966000E-02  -2.0965848E+00   6.6307650E+00  -5.5398243E+00
   4.7810000E-03  -2.5434824E+00   8.5715703E+00  -7.1271942E+00
   1.1289000E-02  -3.8329010E+00   1.0346305E+01  -7.1271942E+00
   1.4328000E-02  -5.9192246E+00   9.6684164E+00  -7.1271942E+00
  -2.4720000E-03  -3.8329010E+00   6.7968360E+00  -7.1271942E+00
   8.5190000E-03  -4.4095471E+00   8.5715703E+00  -7.7335146E+00
   1.2407000E-02  -1.2912724E+00   6.8894534E+00   2.3655080E+00
   1.5506000E-02  -2.2833786E+00   8.6078323E+00   2.3655080E+00
   2.2642000E-02  -3.7645855E+00   1.0291229E+01   9.1296442E-01
   2.8440000E-03  -3.8430035E-01   5.0314030E+00   9.1296442E-01
   1.3708000E-02  -1.6717990E+00   8.1231931E+00   2.4294601E+00
   1.0739000E-02   1.9426572E-01   8.1231931E+00   1.8231396E+00
   1.5014000E-02  -1.0951529E+00   9.8979274E+00   1.8231396E+00
   6.7330000E-03   1.3475579E+00   8.1231931E+00   2.3576977E-01
   1.3079000E-02   6.4116324E-01   1.0063998E+01   2.3576977E-01
   1.7245000E-02  -1.1474926E+00   1.1096679E+01   2.3576977E-01
   2.3708000E-02  -3.1814765E+00   1.0738033E+01   2.3576977E-01
  -1.5950000E-03   6.4116324E-01   6.1823879E+00   2.3576977E-01
   9.0500000E-04   1.3475579E+00   8.1231931E+00  -1.7263289E+00
   1.0861000E-02   6.4116324E-01   1.0063998E+01  -1.7263289E+00
   1.7355000E-02  -1.1474926E+00   1.1096679E+01  -1.7263289E+00
  -3.4500000E-03   1.9426572E-01   8.1231931E+00  -3.3136988E+00
   1.3887000E-02  -1.0951529E+00   9.8979274E+00  -3.3136988E+00
   1.6224000E-02  -4.1091430E+00   6.4451316E+00   3.9264197E+00
   1.4813000E-02  -2.2430783E+00   6.4451316E+00   3.3200993E+00
   1.5172000E-02  -3.5324969E+00   8.2198659E+00   3.3200993E+00
   1.3949000E-02  -5.6188205E+00   7.5419777E+00   3.3200993E+00
   1.5204000E-02  -5.6188205E+00   5.3482855E+00   3.3200993E+00
   1.6104000E-02  -5.6188205E+00   9.0599719E+00   1.7327294E+00
   3.9150000E-03  -6.9464097E+00   7.4778120E+00   1.7327294E+00
   3.0900000E-03  -6.9464097E+00   5.4124511E+00   1.7327294E+00
   1.8656000E-02  -5.6188205E+00   3.8302913E+00   1.7327294E+00
   4.7890000E-03  -5.0304317E-01   4.7206489E+00   9.4008388E-01
  -1.9634000E-02   8.5266515E-01   6.5725804E+00  -2.2675559E+00
  -3.6254000E-02   8.5266515E-01   4.7206489E+00  -4.1194874E+00
  -2.9316000E-02   2.4005945E-01   6.6060512E+00  -4.1194874E+00
  -4.0933000E-02  -5.0304317E-01   4.7206489E+00  -5.4751957E+00
  -3.1847000E-02  -1.4290089E+00   6.3244688E+00  -5.4751957E+00
  -2.8631000E-02  -4.2069061E+00   4.7206489E+00  -5.4751957E+00
  -2.9422000E-02  -1.4290089E+00   3.1168290E+00  -5.4751957E+00
  -3.6568000E-02  -2.3549746E+00   4.7206489E+00  -5.9714189E+00
   1.0111000E-02  -4.8821638E+00  -1.3715877E+00  -2.3961404E+00
  -4.3720000E-03  -2.8481799E+00  -1.7302331E+00  -2.3961404E+00
  -1.4824000E-02  -3.5312932E-01   1.2432526E+00  -4.3582391E+00
   3.2750000E-03  -6.2097530E+00   2.1057217E-01  -4.3582391E+00
   5.3230000E-03  -4.8821638E+00  -1.3715877E+00  -4.3582391E+00
  -1.1450000E-03  -2.8481799E+00  -1.7302331E+00  -4.3582391E+00
  -1.2688000E-02  -1.0595240E+00  -6.9755266E-01  -4.3582391E+00
  -7.6850000E-03  -1.5064215E+00   1.2432526E+00  -5.9456090E+00
  -1.8941000E-02  -2.7958402E+00   3.0179869E+00  -5.9456090E+00
  -6.5360000E-03  -4.8821638E+00   2.3400987E+00  -5.9456090E+00
   2.8010000E-03  -4.8821638E+00   1.4640652E-01  -5.9456090E+00
   9.7600000E-04  -2.7958402E+00  -5.3148165E-01  -5.9456090E+00
  -2.3100000E-03  -3.3724863E+00   1.2432526E+00  -6.5519294E+00
   5.4440000E-03  -7.0596421E+00   3.8114488E+00   1.2131342E+00
   1.3564000E-02  -7.0596421E+00   1.6177566E+00   1.2131342E+00
  -1.4286000E-02  -8.3872313E+00   3.7472832E+00  -3.7423567E-01
   5.5750000E-03  -8.3872313E+00   1.6819223E+00  -3.7423567E-01
   1.3814000E-02  -7.0596421E+00   9.9762414E-02  -3.7423567E-01
   3.0000000E-05  -8.3872313E+00   1.6819223E+00  -2.3363344E+00
   7.9140000E-03  -7.0596421E+00   9.9762414E-02  -2.3363344E+00
  -2.7340000E-03  -7.0596421E+00   1.6177566E+00  -3.9237042E+00
  -5.1200000E-03  -1.3783038E+00  -6.7043321E-01   3.9542875E+00
   1.7313000E-02  -5.6679534E+00   2.0161921E+00   2.5017440E+00
   5.5690000E-03  -3.5768167E+00  -5.2935949E-01   4.1980697E+00
   1.1748000E-02  -5.0864942E+00   5.6748660E-01   3.5917493E+00
   9.1960000E-03  -5.0864942E+00  -1.6262056E+00   3.5917493E+00
   7.0100000E-04  -3.0001706E+00  -2.3040938E+00   3.5917493E+00
   1.5203000E-02  -6.4140834E+00   5.0332096E-01   2.0043794E+00
   1.2499000E-02  -6.4140834E+00  -1.5620399E+00   2.0043794E+00
   8.3720000E-03  -5.0864942E+00  -3.1441998E+00   2.0043794E+00
  -2.0900000E-03  -3.0525103E+00  -3.5028452E+00   2.0043794E+00
   1.2919000E-02  -6.4140834E+00  -1.5620399E+00   4.2280729E-02
   7.2830000E-03  -5.0864942E+00  -3.1441998E+00   4.2280729E-02
  -5.8410000E-03  -3.0525103E+00  -3.5028452E+00   4.2280729E-02
   1.1245000E-02  -5.0864942E+00  -1.6262056E+00  -1.5450891E+00
  -5.5940000E-03  -3.0001706E+00  -2.3040938E+00  -1.5450891E+00
   1.0202000E-02  -2.2581054E+00   2.2970886E+00   5.3244712E+00
   8.6970000E-03  -3.9204066E-01   2.2970886E+00   4.7181507E+00
   1.3931000E-02  -1.6814593E+00   4.0718228E+00   4.7181507E+00
   1.4418000E-02  -3.7677829E+00   3.3939346E+00   4.7181507E+00
   9.1110000E-03  -3.7677829E+00   1.2002425E+00   4.7181507E+00
   3.2470000E-03  -1.6814593E+00   5.2235428E-01   4.7181507E+00
   1.6283000E-02  -1.7337990E+00   5.2705743E+00   3.1307809E+00
   1.7364000E-02  -5.0953721E+00   3.3297690E+00   3.1307809E+00
  -1.0058000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -1.9467000E-02  -9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -2.4163000E-02   9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -2.9403000E-02  -9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -3.4324000E-02   9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -2.4049000E-02  -1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -3.9932000E-02  -0.0000000E+00  -3.7038629E+00   0.0000000E+00
  -3.0172000E-02   1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -3.5943000E-02  -9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -3.6772000E-02   9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -3.1040000E-02  -9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -3.0711000E-02   9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -2.5475000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
  -4.9600000E-04   2.5495446E+00   5.5849982E+00   0.0000000E+00
  -8.7300000E-03   6.6398168E-01   5.3560485E+00   0.0000000E+00
   6.2410000E-03   2.0337892E+00   2.8333304E+00   4.8537952E+00
  -2.5500000E-04   3.8998540E+00   2.8333304E+00   4.2474747E+00
   6.1810000E-03   2.6104354E+00   4.6080647E+00   4.2474747E+00
   1.1290000E-02   5.2411172E-01   3.9301765E+00   4.2474747E+00
   5.9560000E-03   5.2411172E-01   1.7364843E+00   4.2474747E+00
   3.8490000E-03   2.6104354E+00   1.0585962E+00   4.2474747E+00
  -2.4310000E-03   4.3467515E+00   4.7741357E+00   2.6601049E+00
   5.3840000E-03   2.5580956E+00   5.8068162E+00   2.6601049E+00
   1.0070000E-02   5.2411172E-01   5.4481707E+00   2.6601049E+00
   1.2790000E-03   2.5580956E+00   5.8068162E+00   6.9800620E-01
  -2.9300000E-04   5.2411172E-01   5.4481707E+00   6.9800620E-01
  -3.9410000E-03   2.5682340E+00   5.8427134E+00  -6.5650404E-01
  -1.4013000E-02   4.3568899E+00   4.8100329E+00  -2.6186028E+00
  -1.0736000E-02   2.5682340E+00   5.8427134E+00  -2.6186028E+00
  -8.9640000E-03   3.9099924E+00   2.8692277E+00  -4.2059726E+00
  -1.2084000E-02   2.6205737E+00   4.6439619E+00  -4.2059726E+00
  -1.5694000E-02   5.3425010E-01   1.7723816E+00  -4.2059726E+00
  -4.1670000E-03   2.6205737E+00   1.0944934E+00  -4.2059726E+00
  -1.0868000E-02   2.0439276E+00   2.8692277E+00  -4.8122931E+00
  -8.9300000E-03   3.0216605E+00  -3.7105412E+00   0.0000000E+00
   6.3430000E-03   4.9072234E+00  -3.9394910E+00   0.0000000E+00
  -9.3040000E-03   2.9477514E+00  -3.7558776E+00  -7.1752329E-01
   5.7050000E-03   4.9817353E+00  -4.1145231E+00  -7.1752329E-01
  -2.3917000E-02   1.6201622E+00  -2.1737178E+00  -2.6796220E+00
  -3.5960000E-03   2.9477514E+00  -3.7558776E+00  -2.6796220E+00
   7.0330000E-03   4.9817353E+00  -4.1145231E+00  -2.6796220E+00
   1.0521000E-02   6.3234937E+00  -1.1410373E+00  -4.2669918E+00
  -2.1570000E-03   5.0340751E+00   6.3369693E-01  -4.2669918E+00
  -1.4480000E-03   2.9477514E+00  -4.4191242E-02  -4.2669918E+00
  -2.6800000E-04   2.9477514E+00  -2.2378834E+00  -4.2669918E+00
   8.8150000E-03   5.0340751E+00  -2.9157716E+00  -4.2669918E+00
   4.8030000E-03   4.4574290E+00  -1.1410373E+00  -4.8733123E+00
   6.4960000E-03   4.3720134E+00  -1.2466938E+00   4.7933391E+00
   8.1990000E-03   6.2380781E+00  -1.2466938E+00   4.1870186E+00
  -1.4360000E-03   4.9486595E+00   5.2804046E-01   4.1870186E+00
   3.2320000E-03   2.8623358E+00  -1.4984771E-01   4.1870186E+00
   2.3860000E-03   2.8623358E+00  -2.3435399E+00   4.1870186E+00
   1.1838000E-02   4.9486595E+00  -3.0214281E+00   4.1870186E+00
  -2.2838000E-02   1.5347466E+00  -2.2793743E+00   2.5996488E+00
  -1.7300000E-03   2.8623358E+00  -3.8615341E+00   2.5996488E+00
   1.1716000E-02   4.8963197E+00  -4.2201795E+00   2.5996488E+00
  -9.2690000E-03   2.8623358E+00  -3.8615341E+00   6.3755008E-01
   6.9590000E-03   4.8963197E+00  -4.2201795E+00   6.3755008E-01
  -2.4765000E-02   7.2394174E+00   1.9789381E+00   4.7194319E+00
  -1.4321000E-02   9.2482245E+00   1.9789381E+00   4.2609353E+00
  -2.8670000E-02   8.2438219E+00   3.7186160E+00   4.2609353E+00
  -2.5210000E-02   6.2350129E+00   3.7186160E+00   4.2609353E+00
  -1.3169000E-02   5.2306104E+00   1.9789381E+00   4.2609353E+00
  -7.7120000E-03   6.2350129E+00   2.3926010E-01   4.2609353E+00
  -1.0804000E-02   1.0284541E+01   3.9359213E+00   2.9762542E+00
  -2.3818000E-02   8.7431140E+00   5.2715739E+00   2.9762542E+00
  -2.3690000E-02   6.7242743E+00   5.5618396E+00   2.9762542E+00
  -9.6410000E-03   4.8689886E+00   4.7145602E+00   2.9762542E+00
   8.5560000E-03   1.1306164E+01   3.9373802E+00   1.1198365E+00
  -1.0562000E-02   1.0053694E+01   5.5079295E+00   1.1198365E+00
  -2.1167000E-02   8.2438219E+00   6.3795184E+00   1.1198365E+00
  -1.8704000E-02   6.2350129E+00   6.3795184E+00   1.1198365E+00
  -4.0210000E-03   4.4251411E+00   5.5079295E+00   1.1198365E+00
  -9.9570000E-03   1.0053694E+01   5.5079295E+00  -9.4063001E-01
  -2.3158000E-02   8.2438219E+00   6.3795184E+00  -9.4063001E-01
  -2.2865000E-02   6.2350129E+00   6.3795184E+00  -9.4063001E-01
  -9.8860000E-03   4.4251411E+00   5.5079295E+00  -9.4063001E-01
  -5.6910000E-03   1.0284541E+01   3.9359213E+00  -2.7970477E+00
  -2.5306000E-02   8.7431140E+00   5.2715739E+00  -2.7970477E+00
  -3.1370000E-02   6.7242743E+00   5.5618396E+00  -2.7970477E+00
  -2.0939000E-02   4.8689886E+00   4.7145602E+00  -2.7970477E+00
  -9.0980000E-03   9.2482245E+00   1.9789381E+00  -4.0817288E+00
  -2.7650000E-02   8.2438219E+00   3.7186160E+00  -4.0817288E+00
  -3.0844000E-02   6.2350129E+00   3.7186160E+00  -4.0817288E+00
  -1.5606000E-02   5.2306104E+00   1.9789381E+00  -4.0817288E+00
  -6.9000000E-04   6.2350129E+00   2.3926010E-01  -4.0817288E+00
  -2.0715000E-02   7.2394174E+00   1.9789381E+00  -4.5402254E+00
   1.3357000E-02   1.1703510E+01  -3.3247461E-01  -3.9076434E+00
   1.4494000E-02   7.7387605E+00  -4.0646702E+00  -1.1376037E+00
   1.0221000E-02   7.7387605E+00  -4.0646702E+00  -3.0997024E+00
  -2.9360000E-03   9.7727444E+00  -4.4233156E+00  -3.0997024E+00
   8.3120000E-03   1.1114503E+01  -1.4498299E+00  -4.6870723E+00
   5.6410000E-03   9.8250841E+00   3.2490437E-01  -4.6870723E+00
   5.4640000E-03   7.7387605E+00  -3.5298381E-01  -4.6870723E+00
   1.1715000E-02   7.7387605E+00  -2.5466760E+00  -4.6870723E+00
   6.4440000E-03   9.8250841E+00  -3.2245642E+00  -4.6870723E+00
   9.0140000E-03   9.2484380E+00  -1.4498299E+00  -5.2933927E+00
   2.0589000E-02   1.1947114E+01   2.5547357E+00   1.6297073E+00
   1.7315000E-02   1.1894774E+01   3.7534871E+00   4.2337421E-02
   2.7659000E-02   1.3683430E+01   2.7208067E+00  -1.9197613E+00
   1.4557000E-02   1.1894774E+01   3.7534871E+00  -1.9197613E+00
   1.4413000E-02   1.1947114E+01   2.5547357E+00  -3.5071311E+00
   1.1673000E-02   1.1370468E+01   7.8000141E-01  -4.1134516E+00
   5.3740000E-03   8.5884342E+00  -3.1046516E+00   5.4672645E+00
   7.9770000E-03   7.0787567E+00  -2.0078055E+00   4.8609441E+00
   9.9270000E-03   7.0787567E+00  -4.2014977E+00   4.8609441E+00
   9.0000000E-06   9.1650803E+00  -4.8793859E+00   4.8609441E+00
   1.6027000E-02   5.7511675E+00  -4.1373321E+00   3.2735742E+00
   1.0336000E-02   7.0787567E+00  -5.7194919E+00   3.2735742E+00
   1.6165000E-02   5.7511675E+00  -4.1373321E+00   1.3114755E+00
   1.1190000E-02   7.0787567E+00  -5.7194919E+00   1.3114755E+00
   1.5616000E-02   7.0787567E+00  -4.2014977E+00  -2.7589433E-01
   8.3040000E-03   1.0771708E+01  -9.1831423E-01   6.6020374E+00
   1.2036000E-02   1.2637773E+01  -9.1831423E-01   5.9957169E+00
   1.1324000E-02   1.1348354E+01   8.5642004E-01   5.9957169E+00
   3.8850000E-03   9.2620308E+00   1.7853186E-01   5.9957169E+00
   4.8720000E-03   9.2620308E+00  -2.0151603E+00   5.9957169E+00
   9.5100000E-04   1.1348354E+01  -2.6930485E+00   5.9957169E+00
   2.1602000E-02   1.3084671E+01   1.0224910E+00   4.4083471E+00
   9.2110000E-03   1.1296015E+01   2.0551715E+00   4.4083471E+00
  -1.0212000E-02   9.2620308E+00   1.6965261E+00   4.4083471E+00
  -6.2860000E-03   7.9344416E+00   1.1436622E-01   4.4083471E+00
   1.5946000E-02   1.1296015E+01   2.0551715E+00   2.4462484E+00
  -2.1493000E-02   1.2666828E+01  -4.4346294E+00   5.8826962E+00
  -1.4366000E-02   1.4675635E+01  -4.4346294E+00   5.4241996E+00
  -1.6310000E-03   1.3671232E+01  -2.6949515E+00   5.4241996E+00
  -1.2298000E-02   1.0658021E+01  -4.4346294E+00   5.4241996E+00
  -2.9909000E-02   1.1662423E+01  -6.1743074E+00   5.4241996E+00
  -3.0290000E-02   1.3671232E+01  -6.1743074E+00   5.4241996E+00
  -2.1701000E-02   1.0296399E+01  -7.1702516E+00   4.1395185E+00
  -3.2994000E-02   1.2151685E+01  -8.0175310E+00   4.1395185E+00
  -2.7882000E-02   1.4170524E+01  -7.7272653E+00   4.1395185E+00
  -9.6700000E-03   1.5711951E+01  -6.3916127E+00   4.1395185E+00
   4.6300000E-03   8.6000806E+00  -6.3930715E+00   2.2831008E+00
  -1.6351000E-02   9.8525513E+00  -7.9636209E+00   2.2831008E+00
  -2.7337000E-02   1.1662423E+01  -8.8352098E+00   2.2831008E+00
  -2.4869000E-02   1.3671232E+01  -8.8352098E+00   2.2831008E+00
  -1.0569000E-02   1.5481104E+01  -7.9636209E+00   2.2831008E+00
   3.5600000E-04   8.6000806E+00  -6.3930715E+00   2.2263429E-01
  -1.6740000E-02   9.8525513E+00  -7.9636209E+00   2.2263429E-01
  -2.5472000E-02   1.1662423E+01  -8.8352098E+00   2.2263429E-01
  -2.1412000E-02   1.3671232E+01  -8.8352098E+00   2.2263429E-01
  -6.4920000E-03   1.5481104E+01  -7.9636209E+00   2.2263429E-01
   1.2901000E-02   1.6733575E+01  -6.3930715E+00   2.2263429E-01
  -6.7290000E-03   9.1937078E+00  -5.4544295E+00  -1.6337834E+00
  -2.2892000E-02   1.0296399E+01  -7.1702516E+00  -1.6337834E+00
