   1.3313000E-02  -8.8716531E+00   1.3507450E+01   1.9595041E+00
   3.4730000E-03  -5.5100800E+00   1.7513616E+01  -2.5945938E-03
   8.7330000E-03  -7.5440639E+00   1.7154970E+01  -2.5945938E-03
   1.0499000E-02  -8.8716531E+00   1.5572810E+01  -2.5945938E-03
   8.8290000E-03  -8.8716531E+00   1.3507450E+01  -2.5945938E-03
   1.5210000E-03  -5.4577403E+00   1.6314864E+01  -1.5899644E+00
   5.5360000E-03  -7.5440639E+00   1.5636976E+01  -1.5899644E+00
   3.0030000E-03  -7.5440639E+00   1.3443284E+01  -1.5899644E+00
  -4.2250000E-03  -8.3770797E-01   1.4542165E+01   3.5335325E+00
   3.8510000E-03  -2.1271266E+00   1.6316900E+01   3.5335325E+00
  -7.3100000E-03   3.1558424E-01   1.4542165E+01   1.9461627E+00
   2.9570000E-03  -3.9081045E-01   1.6482971E+01   1.9461627E+00
   3.9320000E-03  -2.1794663E+00   1.7515651E+01   1.9461627E+00
  -6.0120000E-03   3.1558424E-01   1.4542165E+01  -1.5936059E-02
   2.2650000E-03  -3.9081045E-01   1.6482971E+01  -1.5936059E-02
   2.8450000E-03  -2.1794663E+00   1.7515651E+01  -1.5936059E-02
  -2.4956000E-02  -3.9081045E-01   1.2601360E+01  -1.5936059E-02
  -5.3420000E-03  -8.3770797E-01   1.4542165E+01  -1.6033059E+00
  -2.3300000E-04  -2.1271266E+00   1.6316900E+01  -1.6033059E+00
   1.6462000E-02  -7.6476644E+00   1.2476494E+01   5.0872217E+00
  -1.0841000E-02  -4.8392216E+00   8.1064728E+00   1.1187972E+00
   1.5204000E-02  -4.3676424E+00   1.2526236E+01   8.0675785E+00
   1.2509000E-02  -2.5015777E+00   1.2526236E+01   7.4612580E+00
   1.2086000E-02  -3.7909963E+00   1.4300970E+01   7.4612580E+00
   1.4334000E-02  -5.8773199E+00   1.3623082E+01   7.4612580E+00
   1.6198000E-02  -5.8773199E+00   1.1429390E+01   7.4612580E+00
   3.2800000E-04  -1.3482855E+00   1.2526236E+01   5.8738882E+00
   5.0820000E-03  -2.0546802E+00   1.4467041E+01   5.8738882E+00
   9.7810000E-03  -3.8433361E+00   1.5499722E+01   5.8738882E+00
   1.2963000E-02  -5.8773199E+00   1.5141076E+01   5.8738882E+00
   1.4828000E-02  -7.2049091E+00   1.3558916E+01   5.8738882E+00
   1.5776000E-02  -7.2049091E+00   1.1493555E+01   5.8738882E+00
   1.5724000E-02  -7.5472500E+00   1.1431151E+01   5.6191550E+00
   1.9590000E-02  -7.5472500E+00   9.2374587E+00   5.6191550E+00
   1.5781000E-02  -8.8748392E+00   1.1366985E+01   4.0317852E+00
   1.7934000E-02  -8.8748392E+00   9.3016244E+00   4.0317852E+00
   1.4343000E-02  -8.8748392E+00   1.1366985E+01   2.0696865E+00
   1.5464000E-02  -8.8748392E+00   9.3016244E+00   2.0696865E+00
   1.6486000E-02  -7.5472500E+00   7.7194645E+00   2.0696865E+00
   9.9500000E-03  -7.5472500E+00   9.2374587E+00   4.8231665E-01
  -2.8050000E-03  -5.4609264E+00   8.5595706E+00   4.8231665E-01
  -2.1136000E-02   4.3004872E-01   1.1917897E+01   4.7806345E+00
  -2.6660000E-02   1.5388776E+00   1.0032495E+01   2.9287030E+00
  -3.7346000E-02   1.0426544E+00   1.1884426E+01   2.9287030E+00
  -2.5769000E-02  -3.1305390E-01   1.3240135E+01   2.9287030E+00
  -4.4067000E-02   1.0426544E+00   1.0032495E+01   1.0767715E+00
  -4.2679000E-02   4.3004872E-01   1.1917897E+01   1.0767715E+00
  -4.2291000E-02   4.3004872E-01   8.1470925E+00   1.0767715E+00
  -4.8412000E-02  -3.1305390E-01   1.0032495E+01  -2.7893678E-01
  -4.1422000E-02  -3.0909511E+00   8.4286749E+00  -2.7893678E-01
  -5.3165000E-02  -1.2390196E+00   8.4286749E+00  -2.7893678E-01
  -3.6188000E-02  -2.1649854E+00   1.0032495E+01  -7.7515993E-01
   2.0198000E-02  -7.7646384E-01   6.5801090E+00   8.3091214E+00
   1.6955000E-02  -2.2590144E+00   9.1234024E+00   9.8688502E+00
   1.2706000E-02  -3.9294962E-01   9.1234024E+00   9.2625297E+00
   1.3937000E-02  -1.6823682E+00   1.0898137E+01   9.2625297E+00
   1.8204000E-02  -3.7686919E+00   1.0220249E+01   9.2625297E+00
   2.0988000E-02  -3.7686919E+00   8.0265563E+00   9.2625297E+00
   1.8831000E-02  -1.6823682E+00   7.3486682E+00   9.2625297E+00
   6.4000000E-03   5.3947898E-02   1.1064208E+01   7.6751599E+00
   1.0865000E-02  -1.7347080E+00   1.2096888E+01   7.6751599E+00
   2.0205000E-02  -5.0962811E+00   1.0156083E+01   7.6751599E+00
   2.5516000E-02  -5.0962811E+00   8.0907220E+00   7.6751599E+00
   8.2510000E-03   2.0997180E+00   7.8814575E+00   7.4529111E+00
   1.2898000E-02   8.1029939E-01   6.1067232E+00   7.4529111E+00
   5.4690000E-03   3.2530102E+00   7.8814575E+00   5.8655413E+00
   1.5170000E-03   2.5466155E+00   9.8222628E+00   5.8655413E+00
   6.3670000E-03   7.5795965E-01   4.9079718E+00   5.8655413E+00
   5.1540000E-03   2.5466155E+00   5.9406522E+00   5.8655413E+00
   3.8500000E-04   3.2530102E+00   7.8814575E+00   3.9034426E+00
  -7.7730000E-03   2.5466155E+00   9.8222628E+00   3.9034426E+00
   1.5500000E-04   2.5466155E+00   5.9406522E+00   3.9034426E+00
  -1.2654000E-02   2.0997180E+00   7.8814575E+00   2.3160727E+00
   1.8068000E-02  -2.9301127E+00   4.6791392E+00   9.3974543E+00
   1.5269000E-02  -1.0640480E+00   4.6791392E+00   8.7911338E+00
   2.3300000E-02  -2.3534666E+00   6.4538735E+00   8.7911338E+00
   2.1337000E-02  -4.4397903E+00   5.7759853E+00   8.7911338E+00
   1.7673000E-02  -4.4397903E+00   3.5822931E+00   8.7911338E+00
   1.5058000E-02  -2.3534666E+00   2.9044049E+00   8.7911338E+00
   1.1260000E-02   8.9244200E-02   4.6791392E+00   7.2037640E+00
   1.7865000E-02  -5.7673795E+00   3.6464587E+00   7.2037640E+00
   1.7419000E-02  -4.4397903E+00   2.0642989E+00   7.2037640E+00
   1.3815000E-02  -2.4058064E+00   1.7056534E+00   7.2037640E+00
   7.5150000E-03  -6.1715049E-01   2.7383339E+00   7.2037640E+00
  -1.8560000E-03  -6.1715049E-01   2.7383339E+00   5.2416653E+00
   2.2433000E-02  -6.7389046E+00   7.2855211E+00   6.9354456E+00
   1.9253000E-02  -6.7389046E+00   5.0918289E+00   6.9354456E+00
   2.1559000E-02  -8.0664938E+00   7.2213554E+00   5.3480757E+00
   1.9774000E-02  -8.0664938E+00   5.1559945E+00   5.3480757E+00
   1.9385000E-02  -6.7389046E+00   3.5738347E+00   5.3480757E+00
   2.0844000E-02  -8.0664938E+00   7.2213554E+00   3.3859770E+00
   2.0173000E-02  -8.0664938E+00   5.1559945E+00   3.3859770E+00
   1.3408000E-02  -6.7389046E+00   7.2855211E+00   1.7986072E+00
  -1.1798000E-02   8.9944343E-01   4.5939220E+00   4.2568969E+00
  -1.4996000E-02   2.8683773E-01   2.7085197E+00   4.2568969E+00
  -4.2920000E-02   2.8683773E-01   6.4793243E+00   5.5303398E-01
  -1.3310000E-02  -4.9032304E+00   6.4793243E+00   5.5303398E-01
  -3.9098000E-02  -1.3822306E+00   6.1977419E+00  -8.0267434E-01
  -2.9778000E-02  -3.2341621E+00   6.1977419E+00  -8.0267434E-01
   2.3504000E-02  -4.9450747E+00  -1.3797154E+00   1.8471731E+00
   1.8108000E-02  -7.0401496E+00   1.5889118E+00   4.0271365E+00
   1.9494000E-02  -8.3677388E+00   3.7184384E+00   2.4397666E+00
   1.9166000E-02  -8.3677388E+00   1.6530775E+00   2.4397666E+00
   2.0521000E-02  -7.0401496E+00   7.0917637E-02   2.4397666E+00
   1.3163000E-02  -7.0401496E+00   5.3005983E+00   4.7766793E-01
   1.8346000E-02  -8.3677388E+00   3.7184384E+00   4.7766793E-01
   2.0216000E-02  -8.3677388E+00   1.6530775E+00   4.7766793E-01
   2.3860000E-02  -7.0401496E+00   7.0917637E-02   4.7766793E-01
   1.6385000E-02  -7.0401496E+00   3.7826040E+00  -1.1097019E+00
   2.2353000E-02  -7.0401496E+00   1.5889118E+00  -1.1097019E+00
   1.6228000E-02  -3.4272241E+00   1.0297325E+00   6.6118281E+00
   8.3170000E-03  -1.5611593E+00   1.0297325E+00   6.0055076E+00
   2.0046000E-02  -4.9369016E+00   2.1265786E+00   6.0055076E+00
   1.6655000E-02  -4.9369016E+00  -6.7113618E-02   6.0055076E+00
   1.3364000E-02  -2.8505780E+00  -7.4500179E-01   6.0055076E+00
  -5.6410000E-03  -4.0786712E-01   1.0297325E+00   4.4181378E+00
   1.7474000E-02  -6.2644908E+00  -2.9479725E-03   4.4181378E+00
   1.6830000E-02  -4.9369016E+00  -1.5851078E+00   4.4181378E+00
   1.3016000E-02  -2.9029177E+00  -1.9437533E+00   4.4181378E+00
   3.3740000E-03  -1.1142618E+00  -9.1107280E-01   4.4181378E+00
   2.0319000E-02  -4.9369016E+00  -1.5851078E+00   2.4560391E+00
   9.2580000E-03  -2.9029177E+00  -1.9437533E+00   2.4560391E+00
   5.4590000E-03  -2.8370494E+00  -2.2830800E+00   1.5236596E+00
   2.1090000E-02  -5.6454921E+00   2.0869416E+00  -2.4447650E+00
   1.5149000E-02  -4.3321609E+00   1.1186951E+00  -3.8973085E+00
   1.6790000E-03  -1.3558425E+00  -5.9968376E-01  -3.8973085E+00
  -8.0100000E-03  -3.7162142E+00   5.1292662E+00  -9.8012150E-01
  -9.5000000E-05  -1.6822303E+00   5.4879117E+00  -2.9422202E+00
   5.9460000E-03  -3.7162142E+00   5.1292662E+00  -2.9422202E+00
   1.5373000E-02  -5.0438034E+00   3.5471064E+00  -2.9422202E+00
   1.1138000E-02  -3.4047193E-01   2.5144259E+00  -4.5295900E+00
   1.0088000E-02  -1.6298906E+00   4.2891602E+00  -4.5295900E+00
   1.2547000E-02  -3.7162142E+00   3.6112720E+00  -4.5295900E+00
   1.2685000E-02  -3.7162142E+00   1.4175798E+00  -4.5295900E+00
   8.3980000E-03  -1.6298906E+00   7.3969166E-01  -4.5295900E+00
   1.1648000E-02  -2.2065367E+00   2.5144259E+00  -5.1359105E+00
   2.3334000E-02  -5.0863562E+00  -1.4858726E+00   1.4645187E+00
   2.2133000E-02  -6.4139454E+00  -1.4217070E+00  -1.2285109E-01
   1.6981000E-02  -5.0863562E+00  -3.0038669E+00  -1.2285109E-01
   6.2330000E-03  -3.0523723E+00  -3.3625123E+00  -1.2285109E-01
   2.1700000E-02  -6.4139454E+00   6.4365390E-01  -2.0849498E+00
   1.9998000E-02  -6.4139454E+00  -1.4217070E+00  -2.0849498E+00
   1.6835000E-02  -5.0863562E+00  -3.0038669E+00  -2.0849498E+00
   8.6520000E-03  -3.0523723E+00  -3.3625123E+00  -2.0849498E+00
   1.6312000E-02  -5.0863562E+00   7.0781955E-01  -3.6723196E+00
   1.6227000E-02  -5.0863562E+00  -1.4858726E+00  -3.6723196E+00
   9.6710000E-03  -3.0000326E+00  -2.1637608E+00  -3.6723196E+00
   1.1861000E-02  -3.5766787E+00  -3.8902655E-01  -4.2786401E+00
  -1.6127000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -9.9460000E-03  -1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -1.4941000E-02  -9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -1.0516000E-02  -9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -1.4244000E-02   9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -4.5140000E-03   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   9.0370000E-03   4.3705356E+00   4.8671367E+00   0.0000000E+00
  -2.5280000E-02   7.0899118E-01   5.3117287E+00   0.0000000E+00
  -1.1269000E-02   2.0860988E+00   2.8545199E+00   4.7875074E+00
  -1.5794000E-02   3.9521635E+00   2.8545199E+00   4.1811869E+00
  -2.3930000E-03   2.6627449E+00   4.6292542E+00   4.1811869E+00
  -1.2241000E-02   5.7642123E-01   1.7576738E+00   4.1811869E+00
   1.6380000E-03   4.3990610E+00   4.7953252E+00   2.5938171E+00
  -4.7950000E-03   2.6104051E+00   5.8280057E+00   2.5938171E+00
   8.5120000E-03   4.3990610E+00   4.7953252E+00   6.3171839E-01
  -7.1730000E-03   2.6104051E+00   5.8280057E+00   6.3171839E-01
  -3.0810000E-03   2.6231664E+00   5.7306942E+00  -7.2217957E-01
  -1.7634000E-02   5.8918255E-01   5.3720488E+00  -7.2217957E-01
   9.9580000E-03   4.4118223E+00   4.6980138E+00  -2.6842783E+00
   3.3330000E-03   2.6231664E+00   5.7306942E+00  -2.6842783E+00
   1.1800000E-04   5.8918255E-01   5.3720488E+00  -2.6842783E+00
   1.1025000E-02   3.9649248E+00   2.7572085E+00  -4.2716481E+00
   9.0550000E-03   2.6755062E+00   4.5319428E+00  -4.2716481E+00
   1.0084000E-02   5.8918255E-01   3.8540546E+00  -4.2716481E+00
   8.6220000E-03   5.8918255E-01   1.6603624E+00  -4.2716481E+00
   9.0560000E-03   2.6755062E+00   9.8247421E-01  -4.2716481E+00
   1.0044000E-02   2.0988601E+00   2.7572085E+00  -4.8779686E+00
   1.0324000E-02   5.4888017E+00   1.7183789E+00  -3.4367558E+00
   3.0410000E-03   6.6861605E+00   3.0044054E+00   2.2737372E+00
  -3.1000000E-05   9.1288713E+00   1.2296712E+00   6.8636738E-01
   7.1000000E-03   8.4224766E+00   3.1704764E+00   6.8636738E-01
   9.3500000E-03   6.6338207E+00   4.2031569E+00   6.8636738E-01
   3.4170000E-03   9.1288713E+00   1.2296712E+00  -1.2757313E+00
   9.6810000E-03   8.4224766E+00   3.1704764E+00  -1.2757313E+00
   1.1942000E-02   6.6338207E+00   4.2031569E+00  -1.2757313E+00
  -7.3510000E-03   8.4224766E+00  -7.1113413E-01  -1.2757313E+00
   5.3340000E-03   7.9755791E+00   1.2296712E+00  -2.8631012E+00
   1.0873000E-02   6.6861605E+00   3.0044054E+00  -2.8631012E+00
   7.7140000E-03   6.1095144E+00   1.2296712E+00  -3.4694216E+00
  -5.3080000E-03   7.4790479E+00  -1.3249738E+00  -2.5388998E+00
  -6.2130000E-03   1.6224242E+00  -2.3576543E+00  -2.5388998E+00
  -1.6079000E-02   6.7726532E+00  -3.2657791E+00  -2.5388998E+00
   2.7850000E-03   6.3257557E+00  -1.3249738E+00  -4.1262696E+00
   8.0110000E-03   5.0363371E+00   4.4976045E-01  -4.1262696E+00
   8.3530000E-03   2.9500134E+00  -2.2812772E-01  -4.1262696E+00
   9.4090000E-03   2.9500134E+00  -2.4218199E+00  -4.1262696E+00
   4.5090000E-03   5.0363371E+00  -3.0997081E+00  -4.1262696E+00
   8.4860000E-03   4.4596910E+00  -1.3249738E+00  -4.7325901E+00
  -2.2342000E-02   5.2463499E+00  -1.6352347E+00   7.5544536E+00
  -2.7895000E-02   7.2551570E+00  -1.6352347E+00   7.0959570E+00
  -3.4640000E-02   6.2507544E+00   1.0444327E-01   7.0959570E+00
  -3.3753000E-02   4.2419454E+00   1.0444327E-01   7.0959570E+00
  -1.7007000E-02   3.2375428E+00  -1.6352347E+00   7.0959570E+00
  -1.2749000E-02   6.2507544E+00  -3.3749127E+00   7.0959570E+00
  -3.4197000E-02   8.8660955E+00  -1.6352347E+00   5.8112759E+00
  -3.1987000E-02   8.2914732E+00   3.2174853E-01   5.8112759E+00
  -3.2321000E-02   6.7500464E+00   1.6574012E+00   5.8112759E+00
  -3.5045000E-02   4.7312068E+00   1.9476669E+00   5.8112759E+00
  -3.2388000E-02   2.8759211E+00   1.1003874E+00   5.8112759E+00
  -1.8167000E-02   1.7732301E+00  -6.1543462E-01   5.8112759E+00
  -1.3579000E-02   6.7500464E+00  -4.9278706E+00   5.8112759E+00
  -3.0052000E-02   8.2914732E+00  -3.5922179E+00   5.8112759E+00
  -3.8533000E-02   9.7600984E+00  -1.6352347E+00   3.9548582E+00
  -2.6101000E-02   9.3130969E+00   3.2320739E-01   3.9548582E+00
  -1.7071000E-02   8.0606262E+00   1.8937568E+00   3.9548582E+00
  -1.5805000E-02   6.2507544E+00   2.7653456E+00   3.9548582E+00
  -1.5834000E-02   4.2419454E+00   2.7653456E+00   3.9548582E+00
  -1.8330000E-02   1.1796029E+00   3.2320739E-01   3.9548582E+00
  -3.9850000E-02   8.0606262E+00  -5.1642262E+00   3.9548582E+00
  -4.5044000E-02   9.3130969E+00  -3.5936768E+00   3.9548582E+00
  -3.6798000E-02   9.7600984E+00  -1.6352347E+00   1.8943917E+00
  -1.5244000E-02   9.3130969E+00   3.2320739E-01   1.8943917E+00
  -5.1813000E-02   9.3130969E+00  -3.5936768E+00   1.8943917E+00
  -2.7081000E-02   8.8660955E+00  -1.6352347E+00   3.7974044E-02
  -4.8534000E-02   8.2914732E+00  -3.5922179E+00   3.7974044E-02
  -4.2450000E-03   1.8838149E+00  -2.3946438E+00   6.6200352E+00
   3.9480000E-03   8.9170878E-01  -4.1130226E+00   6.6200352E+00
   1.0471000E-02   6.2532356E-01  -6.7103490E+00   5.1674916E+00
   3.9720000E-03   3.4105151E+00  -5.1275296E+00   8.0539555E+00
  -4.1300000E-04   5.2765798E+00  -5.1275296E+00   7.4476350E+00
  -2.3770000E-03   3.9871612E+00  -3.3527953E+00   7.4476350E+00
   2.4660000E-03   1.9008376E+00  -4.0306835E+00   7.4476350E+00
   6.4970000E-03   1.9008376E+00  -6.2243757E+00   7.4476350E+00
   3.3830000E-03   3.9871612E+00  -6.9022639E+00   7.4476350E+00
  -9.2980000E-03   6.4298720E+00  -5.1275296E+00   5.8602652E+00
   7.9670000E-03   5.7324838E-01  -6.1602100E+00   5.8602652E+00
   6.8780000E-03   1.9008376E+00  -7.7423699E+00   5.8602652E+00
  -2.8430000E-03   3.9348215E+00  -8.1010153E+00   5.8602652E+00
  -1.0609000E-02   5.7234774E+00  -7.0683349E+00   5.8602652E+00
   1.7950000E-03   1.0484332E+00  -3.2617578E+00   6.6717116E+00
  -9.0320000E-03   1.6250793E+00  -1.4870235E+00   6.0653911E+00
   5.6070000E-03  -4.6124432E-01  -2.1649117E+00   6.0653911E+00
   7.0330000E-03  -4.6124432E-01  -4.3586039E+00   6.0653911E+00
  -2.0730000E-03  -4.6124432E-01  -6.4691746E-01   4.4780213E+00
   1.0045000E-02  -1.7888335E+00  -2.2290773E+00   4.4780213E+00
   1.0974000E-02  -1.7888335E+00  -4.2944382E+00   4.4780213E+00
   1.1680000E-02  -4.6124432E-01  -5.8765981E+00   4.4780213E+00
  -4.0740000E-03  -1.7888335E+00  -2.2290773E+00   2.5159226E+00
   7.8860000E-03  -1.7888335E+00  -4.2944382E+00   2.5159226E+00
   5.3440000E-03  -1.2050159E+00  -5.0003019E+00   9.7123223E-01
  -9.0840000E-03  -8.3978667E-01  -3.9269111E+00   2.8944177E-01
  -3.7860000E-03  -8.3978667E-01  -3.9269111E+00  -1.6726569E+00
   9.2920000E-03  -8.3978667E-01  -5.9922720E+00  -1.6726569E+00
   4.4560000E-03   3.8635448E+00  -4.9595915E+00  -3.2600268E+00
   6.6820000E-03   4.8780253E-01  -3.8627454E+00  -3.2600268E+00
   1.7123000E-02   1.9974801E+00  -4.9595915E+00  -3.8663472E+00
   1.2737000E-02  -2.8647301E-01  -8.4372807E+00   4.0295421E+00
   5.9770000E-03   1.7998506E+00  -9.1151689E+00   4.0295421E+00
   1.2468000E-02  -1.6140622E+00  -6.3077542E+00   2.4421723E+00
   1.4030000E-02  -1.6140622E+00  -8.3731151E+00   2.4421723E+00
   1.4245000E-02  -2.8647301E-01  -9.9552749E+00   2.4421723E+00
   1.1477000E-02   1.7475109E+00  -1.0313920E+01   2.4421723E+00
   9.1990000E-03  -1.6140622E+00  -6.3077542E+00   4.8007355E-01
   1.2685000E-02  -1.6140622E+00  -8.3731151E+00   4.8007355E-01
   1.5960000E-02  -2.8647301E-01  -9.9552749E+00   4.8007355E-01
   1.3558000E-02  -2.8647301E-01  -8.4372807E+00  -1.1072963E+00
  -2.2030000E-02   5.5881881E+00  -7.6193752E+00   4.9489184E+00
  -3.7733000E-02   7.5969952E+00  -7.6193752E+00   4.4904217E+00
  -2.1021000E-02   6.5925926E+00  -5.8796972E+00   4.4904217E+00
  -2.5372000E-02   4.5837836E+00  -9.3590532E+00   4.4904217E+00
  -3.8794000E-02   6.5925926E+00  -9.3590532E+00   4.4904217E+00
  -3.9394000E-02   9.2079337E+00  -7.6193752E+00   3.2057406E+00
  -4.3270000E-02   8.6333114E+00  -5.6623920E+00   3.2057406E+00
  -8.4950000E-03   3.2177593E+00  -1.0354997E+01   3.2057406E+00
  -2.3684000E-02   5.0730450E+00  -1.1202277E+01   3.2057406E+00
  -3.1907000E-02   7.0918846E+00  -1.0912011E+01   3.2057406E+00
  -3.6516000E-02   8.6333114E+00  -9.5763584E+00   3.2057406E+00
  -3.4067000E-02   1.0101937E+01  -7.6193752E+00   1.3493229E+00
  -4.3190000E-02   9.6549351E+00  -5.6609331E+00   1.3493229E+00
  -1.4505000E-02   8.4024644E+00  -1.1148367E+01   1.3493229E+00
  -2.4241000E-02   9.6549351E+00  -9.5778173E+00   1.3493229E+00
  -2.8621000E-02   1.0101937E+01  -7.6193752E+00  -7.1114357E-01
  -4.1114000E-02   9.6549351E+00  -5.6609331E+00  -7.1114357E-01
  -4.5360000E-02   8.4024644E+00  -4.0903837E+00  -7.1114357E-01
  -1.2090000E-02   9.6549351E+00  -9.5778173E+00  -7.1114357E-01
  -2.3301000E-02   9.2079337E+00  -7.6193752E+00  -2.5675613E+00
  -3.7342000E-02   8.6333114E+00  -5.6623920E+00  -2.5675613E+00
  -3.2617000E-02   7.0918846E+00  -4.3267393E+00  -2.5675613E+00
  -1.9160000E-03   8.6333114E+00  -9.5763584E+00  -2.5675613E+00
  -2.0544000E-02   6.5925926E+00  -5.8796972E+00  -3.8522423E+00
   9.0400000E-04   2.8546805E+00  -1.1133529E+01   2.5903003E+00
   8.7980000E-03   1.3450030E+00  -1.2230375E+01   1.9839799E+00
   6.4900000E-04   3.4313267E+00  -1.2908263E+01   1.9839799E+00
   1.7433000E-02   1.7413825E-02  -1.0100848E+01   3.9661002E-01
   8.6860000E-03   1.7413825E-02  -1.2166209E+01   3.9661002E-01
   3.7170000E-03   1.3450030E+00  -1.3748369E+01   3.9661002E-01
   2.1000000E-04   3.3789869E+00  -1.4107014E+01   3.9661002E-01
   9.4170000E-03   1.7413825E-02  -1.0100848E+01  -1.5654887E+00
  -2.3350000E-03   1.7413825E-02  -1.2166209E+01  -1.5654887E+00
  -5.3860000E-03   1.3450030E+00  -1.3748369E+01  -1.5654887E+00
  -2.4910000E-03   3.3789869E+00  -1.4107014E+01  -1.5654887E+00
  -1.5520000E-03   6.5330530E+00  -1.3380987E+01   9.7205237E-01
   1.0510000E-03   8.9757638E+00  -1.1606253E+01  -6.1531746E-01
  -1.2950000E-03   4.4467293E+00  -1.4221093E+01  -6.1531746E-01
