   1.0694000E-02  -1.0916966E+00  -8.4602239E+00   5.7999527E+00
   1.2737000E-02   9.4228730E-01  -8.8188693E+00   5.7999527E+00
   1.7597000E-02   1.7880342E+00  -2.8184432E+00   9.8256492E+00
   1.2204000E-02   3.6540989E+00  -2.8184432E+00   9.2193287E+00
   1.5008000E-02   2.3646803E+00  -1.0437089E+00   9.2193287E+00
   1.8358000E-02   2.7835664E-01  -1.7215971E+00   9.2193287E+00
   3.4200000E-04   4.1009964E+00  -8.7763788E-01   7.6319589E+00
   1.6200000E-02   2.3123405E+00   1.5504257E-01   7.6319589E+00
   2.2292000E-02   2.7835664E-01  -2.0360286E-01   7.6319589E+00
   2.2053000E-02  -1.0492326E+00  -1.7857627E+00   7.6319589E+00
  -1.0883000E-02   4.1009964E+00  -8.7763788E-01   5.6698602E+00
  -1.3986000E-02  -6.9623742E-01  -7.7554884E+00   3.2196962E+00
  -2.0201000E-02   1.1556941E+00  -8.2517115E+00   3.2196962E+00
  -4.7140000E-02   4.3633338E+00  -4.5478486E+00   1.3677648E+00
  -2.9036000E-02   1.6447986E-01  -7.5984956E+00   1.3677648E+00
  -3.8239000E-02   2.1469082E+00  -7.5984956E+00   1.3677648E+00
  -4.0193000E-02   3.7507281E+00  -6.4332509E+00   1.3677648E+00
  -4.6540000E-02   3.0076255E+00  -4.5478486E+00   1.2056452E-02
  -4.2401000E-02   2.0816598E+00  -6.1516685E+00   1.2056452E-02
  -3.3609000E-02   1.1556941E+00  -4.5478486E+00  -4.8416670E-01
   2.0589000E-02  -5.0540684E+00  -2.5277787E+00   2.6752983E+00
   2.5690000E-03  -2.6081809E+00  -7.1880263E+00   2.6752983E+00
   1.3450000E-02  -4.4985022E+00  -2.5092386E+00   6.9108602E-01
   2.1732000E-02  -2.5525134E+00  -3.9324083E+00   7.3344877E+00
   2.5076000E-02  -1.9758673E+00  -2.1576740E+00   6.7281672E+00
   2.0583000E-02  -4.0621909E+00  -2.8355622E+00   6.7281672E+00
   1.8878000E-02  -4.0621909E+00  -5.0292544E+00   6.7281672E+00
   2.4645000E-02  -4.0621909E+00  -1.3175680E+00   5.1407974E+00
   1.8822000E-02  -5.3897801E+00  -2.8997278E+00   5.1407974E+00
   1.6106000E-02  -5.3897801E+00  -4.9650887E+00   5.1407974E+00
   1.3803000E-02  -4.0621909E+00  -6.5472486E+00   5.1407974E+00
   1.8286000E-02  -5.3897801E+00  -2.8997278E+00   3.1786986E+00
   1.2905000E-02  -5.3897801E+00  -4.9650887E+00   3.1786986E+00
   8.7140000E-03  -4.0621909E+00  -6.5472486E+00   3.1786986E+00
   1.0475000E-02  -4.6944290E+00  -5.3641762E+00   1.9182476E+00
   4.7560000E-03  -3.3668398E+00  -6.9463360E+00   1.9182476E+00
   8.2300000E-03  -4.6944290E+00  -3.2988153E+00  -4.3851092E-02
   7.8850000E-03  -4.6944290E+00  -5.3641762E+00  -4.3851092E-02
   4.4320000E-03  -3.3668398E+00  -6.9463360E+00  -4.3851092E-02
  -5.4780000E-03  -1.3328559E+00  -7.3049815E+00  -4.3851092E-02
  -2.6093000E-02   4.5580002E-01  -6.2723010E+00  -4.3851092E-02
  -2.1800000E-02   8.9024991E-03  -4.3314957E+00  -1.6312209E+00
  -4.6100000E-03  -3.3668398E+00  -3.2346496E+00  -1.6312209E+00
   2.9640000E-03  -3.3668398E+00  -5.4283418E+00  -1.6312209E+00
  -4.7770000E-03  -1.2805161E+00  -6.1062300E+00  -1.6312209E+00
  -9.0440000E-03  -1.8571622E+00  -4.3314957E+00  -2.2375414E+00
   2.4497000E-02  -3.0888252E+00  -6.3078298E-01   5.7535693E+00
   2.3627000E-02  -9.9259747E-02   2.4619728E-01   7.0515182E+00
   2.0358000E-02   4.7738636E-01   2.0209316E+00   6.4451977E+00
   1.9452000E-02  -1.6089373E+00   1.3430434E+00   6.4451977E+00
   2.6354000E-02  -1.6089373E+00  -8.5064882E-01   6.4451977E+00
   1.2932000E-02   2.9200972E+00   2.4619728E-01   4.8578279E+00
   2.1477000E-02   2.2137025E+00   2.1870026E+00   4.8578279E+00
   1.9215000E-02   4.2504662E-01   3.2196830E+00   4.8578279E+00
   1.4606000E-02  -1.6089373E+00   2.8610376E+00   4.8578279E+00
   1.5811000E-02  -4.5361228E+00   1.1936757E+00   4.9024160E+00
   2.1918000E-02  -4.5361228E+00  -1.0000165E+00   4.9024160E+00
   9.7580000E-03  -2.5021389E+00   3.0703153E+00   3.3150461E+00
   1.0589000E-02  -4.5361228E+00   2.7116699E+00   3.3150461E+00
   1.3540000E-02  -5.8637120E+00   1.1295100E+00   3.3150461E+00
   1.6473000E-02  -5.8637120E+00  -9.3585089E-01   3.3150461E+00
  -8.4700000E-04  -2.5021389E+00   3.0703153E+00   1.3529474E+00
   3.7990000E-03  -4.5361228E+00   2.7116699E+00   1.3529474E+00
   8.0070000E-03  -5.8637120E+00   1.1295100E+00   1.3529474E+00
   1.0628000E-02  -5.8637120E+00  -9.3585089E-01   1.3529474E+00
  -5.8070000E-03  -4.5361228E+00   1.1936757E+00  -2.3442240E-01
  -5.2400000E-04  -4.5361228E+00  -1.0000165E+00  -2.3442240E-01
  -1.6190000E-02  -1.8519315E+00   3.2076398E+00   0.0000000E+00
  -3.6376000E-02  -2.5950341E+00   1.8854023E+00  -1.8519315E+00
  -3.4749000E-02  -3.2076398E+00   0.0000000E+00  -1.8519315E+00
  -2.9675000E-02  -2.5950341E+00  -1.8854023E+00  -1.8519315E+00
  -3.3306000E-02  -9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -4.1408000E-02   9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -3.2988000E-02  -9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -4.4497000E-02  -1.8519315E+00   0.0000000E+00  -3.2076398E+00
  -4.4940000E-02  -9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -3.6191000E-02   9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -3.5024000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   1.5540000E-03   7.3070224E-01   5.2709655E+00   0.0000000E+00
  -4.1910000E-03  -8.3248477E-01   4.1919773E+00   0.0000000E+00
   2.1185000E-02   2.0889333E+00   2.8434518E+00   4.7764223E+00
   2.0315000E-02   2.6655794E+00   4.6181861E+00   4.1701018E+00
   1.7672000E-02   5.7925582E-01   3.9402979E+00   4.1701018E+00
   1.2531000E-02   2.6132397E+00   5.8169375E+00   2.5827320E+00
   1.0610000E-02   5.7925582E-01   5.4582921E+00   2.5827320E+00
   1.0699000E-02  -7.4833338E-01   3.8761322E+00   2.5827320E+00
   2.3070000E-03   2.6132397E+00   5.8169375E+00   6.2063326E-01
   3.1380000E-03   5.7925582E-01   5.4582921E+00   6.2063326E-01
  -2.1710000E-03   2.5727297E+00   5.6707842E+00  -7.1670315E-01
  -3.6500000E-04   5.3874576E-01   5.3121388E+00  -7.1670315E-01
  -1.7151000E-02   4.3613855E+00   4.6381038E+00  -2.6788019E+00
  -3.2170000E-03   2.5727297E+00   5.6707842E+00  -2.6788019E+00
  -1.3480000E-03   5.3874576E-01   5.3121388E+00  -2.6788019E+00
  -1.0654000E-02  -7.8884344E-01   3.7299790E+00  -2.6788019E+00
  -4.4210000E-03   3.9144880E+00   2.6972985E+00  -4.2661717E+00
  -2.4170000E-03   2.6250694E+00   4.4720328E+00  -4.2661717E+00
  -3.7170000E-03   5.3874576E-01   3.7941446E+00  -4.2661717E+00
  -1.3234000E-02   5.3874576E-01   1.6004524E+00  -4.2661717E+00
  -3.9130000E-03   2.6250694E+00   9.2256423E-01  -4.2661717E+00
  -3.2870000E-03   2.0484233E+00   2.6972985E+00  -4.8724922E+00
  -4.0720000E-02   3.1526903E+00  -3.7105412E+00   0.0000000E+00
  -1.8561000E-02   6.8142348E+00  -3.2659492E+00   0.0000000E+00
  -3.0920000E-02   3.1238456E+00  -3.7322617E+00  -7.3141466E-01
  -1.9090000E-02   5.1578295E+00  -4.0909072E+00  -7.3141466E-01
  -2.7503000E-02   1.7962564E+00  -2.1501019E+00  -2.6935134E+00
  -1.3952000E-02   3.1238456E+00  -3.7322617E+00  -2.6935134E+00
  -7.6650000E-03   5.1578295E+00  -4.0909072E+00  -2.6935134E+00
  -8.0310000E-03   6.9464853E+00  -3.0582267E+00  -2.6935134E+00
  -2.7140000E-03   6.4995878E+00  -1.1174214E+00  -4.2808832E+00
  -1.1610000E-03   5.2101692E+00   6.5731284E-01  -4.2808832E+00
  -3.0970000E-03   3.1238456E+00  -2.0575337E-02  -4.2808832E+00
  -6.0470000E-03   3.1238456E+00  -2.2142675E+00  -4.2808832E+00
  -1.7680000E-03   5.2101692E+00  -2.8921557E+00  -4.2808832E+00
  -9.8300000E-04   4.6335231E+00  -1.1174214E+00  -4.8872037E+00
   9.6140000E-03   3.0990618E+00  -2.0350459E-01   4.1407222E+00
  -2.9248000E-02   5.1330457E+00  -4.2738364E+00   5.9125369E-01
  -2.0113000E-02   6.9217016E+00  -3.2411560E+00   5.9125369E-01
  -8.6980000E-03   6.4051884E+00   6.3168211E+00   1.0437807E+00
  -4.5750000E-03   4.5953166E+00   5.4452322E+00   1.0437807E+00
  -3.4325000E-02   1.0223869E+01  -1.6127507E+00   1.0437807E+00
  -5.3170000E-03   1.0223869E+01   5.4452322E+00  -1.0166858E+00
  -2.0381000E-02   8.4139974E+00   6.3168211E+00  -1.0166858E+00
  -3.0040000E-02   6.4051884E+00   6.3168211E+00  -1.0166858E+00
  -2.3180000E-02   4.5953166E+00   5.4452322E+00  -1.0166858E+00
  -2.6566000E-02   8.4139974E+00  -2.4843396E+00  -1.0166858E+00
  -3.6567000E-02   1.0223869E+01  -1.6127507E+00  -1.0166858E+00
  -2.2604000E-02   1.0454716E+01   3.8732240E+00  -2.8731035E+00
  -3.0520000E-02   8.9132895E+00   5.2088766E+00  -2.8731035E+00
  -3.6324000E-02   6.8944498E+00   5.4991423E+00  -2.8731035E+00
  -2.6419000E-02   5.0391641E+00   4.6518629E+00  -2.8731035E+00
  -2.4299000E-02   8.9132895E+00  -1.3763952E+00  -2.8731035E+00
  -3.0102000E-02   1.0454716E+01  -4.0742492E-02  -2.8731035E+00
  -2.6126000E-02   9.4184000E+00   1.9162407E+00  -4.1577846E+00
  -2.9814000E-02   8.4139974E+00   3.6559187E+00  -4.1577846E+00
  -2.5588000E-02   6.4051884E+00   3.6559187E+00  -4.1577846E+00
  -7.8380000E-03   5.4007859E+00   1.9162407E+00  -4.1577846E+00
  -2.7660000E-03   6.4051884E+00   1.7656277E-01  -4.1577846E+00
  -1.7906000E-02   8.4139974E+00   1.7656277E-01  -4.1577846E+00
  -1.7855000E-02   7.4095929E+00   1.9162407E+00  -4.6162812E+00
   1.4224000E-02   7.6374807E+00   2.7493623E+00   7.3121813E+00
   1.0667000E-02   5.6532684E+00   2.7493623E+00   6.7805126E+00
   1.4736000E-02   6.0700248E+00   3.9714066E+00   7.0165904E+00
   1.9265000E-02   6.6466709E+00   5.7461408E+00   6.4102699E+00
   1.6444000E-02   4.5603472E+00   5.0682527E+00   6.4102699E+00
   1.2218000E-02   4.5603472E+00   2.8745605E+00   6.4102699E+00
   1.6383000E-02   6.5943311E+00   6.9448923E+00   4.8229001E+00
   1.6167000E-02   4.5603472E+00   6.5862469E+00   4.8229001E+00
   1.9028000E-02   3.2327580E+00   5.0040870E+00   4.8229001E+00
   1.9534000E-02   3.2327580E+00   2.9387261E+00   4.8229001E+00
   1.0763000E-02   6.5943311E+00   6.9448923E+00   2.8608014E+00
   1.1057000E-02   4.5603472E+00   6.5862469E+00   2.8608014E+00
   4.8690000E-03   7.4998859E+00   1.0457498E+00   7.6404267E+00
   6.4170000E-03   9.3659507E+00   1.0457498E+00   7.0341063E+00
   8.5170000E-03   5.9902084E+00   2.1425959E+00   7.0341063E+00
  -7.5190000E-03   5.9902084E+00  -5.1096301E-02   7.0341063E+00
  -8.9940000E-03   8.0765320E+00  -7.2898448E-01   7.0341063E+00
  -4.4030000E-03   4.6626192E+00   1.3069345E-02   5.4467364E+00
  -1.3305000E-02   9.8128482E+00  -8.9505549E-01   5.4467364E+00
   1.3457000E-02   9.9068961E+00   4.9637829E+00   8.9993192E+00
   4.6340000E-03   1.1772961E+01   4.9637829E+00   8.3929988E+00
   1.2755000E-02   1.0483542E+01   6.7385172E+00   8.3929988E+00
   1.6752000E-02   8.3972185E+00   6.0606290E+00   8.3929988E+00
   1.5217000E-02   8.3972185E+00   3.8669368E+00   8.3929988E+00
   9.8850000E-03   1.0483542E+01   3.1890487E+00   8.3929988E+00
   3.6040000E-03   1.2219858E+01   6.9045882E+00   6.8056289E+00
   1.1509000E-02   1.0431202E+01   7.9372687E+00   6.8056289E+00
   1.5114000E-02   8.3972185E+00   7.5786232E+00   6.8056289E+00
   1.8663000E-02   7.0696293E+00   5.9964634E+00   6.8056289E+00
   1.2554000E-02   1.2680882E+01   7.6636893E+00   3.6437923E+00
   1.2697000E-02   1.0892226E+01   8.6963697E+00   3.6437923E+00
   1.2041000E-02   8.8582417E+00   8.3377243E+00   3.6437923E+00
   1.6060000E-02   1.0892226E+01   8.6963697E+00   1.6816936E+00
   1.0437000E-02   8.8582417E+00   8.3377243E+00   1.6816936E+00
   5.7670000E-03   7.5306526E+00   6.7555644E+00   1.6816936E+00
   1.4737000E-02   1.0944565E+01   7.4976183E+00   9.4323783E-02
  -3.1800000E-04   8.8582417E+00   6.8197301E+00   9.4323783E-02
   3.8810000E-03   1.0367919E+01   5.7228840E+00  -5.1199669E-01
  -1.4329000E-02   1.2939464E+01   2.2290641E+00   8.6976585E+00
  -2.7439000E-02   1.4948271E+01   2.2290641E+00   8.2391618E+00
  -2.2443000E-02   1.3943869E+01   3.9687420E+00   8.2391618E+00
   5.9500000E-04   1.1935060E+01   3.9687420E+00   8.2391618E+00
   3.5370000E-03   1.0930657E+01   2.2290641E+00   8.2391618E+00
  -1.1837000E-02   1.1935060E+01   4.8938612E-01   8.2391618E+00
  -2.2208000E-02   1.3943869E+01   4.8938612E-01   8.2391618E+00
  -2.5838000E-02   1.6559210E+01   2.2290641E+00   6.9544808E+00
  -3.0908000E-02   1.5984587E+01   4.1860473E+00   6.9544808E+00
  -2.4451000E-02   1.4443161E+01   5.5217000E+00   6.9544808E+00
   8.1570000E-03   9.4663442E+00   1.2092640E+00   6.9544808E+00
  -1.2243000E-02   1.0569035E+01  -5.0655806E-01   6.9544808E+00
  -2.2944000E-02   1.2424321E+01  -1.3538375E+00   6.9544808E+00
  -2.3030000E-02   1.4443161E+01  -1.0635718E+00   6.9544808E+00
  -2.1201000E-02   1.5984587E+01   2.7208086E-01   6.9544808E+00
  -8.4250000E-03   1.7453213E+01   2.2290641E+00   5.0980631E+00
  -1.2776000E-02   1.7006211E+01   4.1875062E+00   5.0980631E+00
  -1.7182000E-02   1.5753740E+01   5.7580556E+00   5.0980631E+00
  -1.0122000E-02   1.3943869E+01   6.6296444E+00   5.0980631E+00
  -2.2213000E-02   1.3943869E+01  -2.1715163E+00   5.0980631E+00
  -1.1475000E-02   1.5753740E+01  -1.2999274E+00   5.0980631E+00
  -5.6380000E-03   1.7006211E+01   2.7062199E-01   5.0980631E+00
  -1.5815000E-02   1.3943869E+01  -2.1715163E+00   3.0375966E+00
   3.2360000E-03   1.5753740E+01  -1.2999274E+00   3.0375966E+00
  -2.2866000E-02   1.2424321E+01  -1.3538375E+00   1.1811789E+00
  -6.6130000E-03   1.5355889E+01   9.3307677E-01  -2.4757376E+00
  -1.7900000E-04   1.1444288E+01   5.0103760E+00  -1.4728657E+00
  -2.6181000E-02   1.1444288E+01  -2.1930459E-01  -1.4728657E+00
  -7.4650000E-03   1.3478272E+01  -5.7795002E-01  -1.4728657E+00
  -1.5554000E-02   1.1444288E+01   3.4923818E+00  -3.0602355E+00
  -1.8576000E-02   1.1444288E+01   1.2986896E+00  -3.0602355E+00
  -1.1149000E-02   1.3530612E+01   6.2080144E-01  -3.0602355E+00
  -1.8479000E-02   1.2953966E+01   2.3955357E+00  -3.6665560E+00
   1.1774000E-02   1.7556186E+01   1.1021921E+00   3.3670155E+00
   1.9385000E-02   1.8709478E+01   1.1021921E+00   1.7796457E+00
   8.4840000E-03   1.6214427E+01  -1.8712936E+00   1.7796457E+00
   1.5810000E-02   1.8003083E+01  -8.3861315E-01   1.7796457E+00
  -2.3170000E-03   1.4180443E+01  -1.5126482E+00  -1.8245304E-01
   9.4880000E-03   1.6214427E+01  -1.8712936E+00  -1.8245304E-01
   2.0365000E-02   1.8003083E+01  -8.3861315E-01  -1.8245304E-01
   7.1040000E-03   1.6266767E+01  -6.7254214E-01  -1.7698229E+00
  -2.6230000E-03   1.4729936E+01   6.8980082E+00   4.0947962E+00
   4.5020000E-03   1.4969687E+01   8.5027862E+00   3.3767344E+00
   1.3697000E-02   1.2883364E+01   7.8248980E+00   3.3767344E+00
   5.3960000E-03   1.4917348E+01   9.7015376E+00   1.7893645E+00
   1.3442000E-02   1.2883364E+01   9.3428922E+00   1.7893645E+00
   3.0900000E-04   1.4917348E+01   9.7015376E+00  -1.7273418E-01
   9.3730000E-03   1.2883364E+01   9.3428922E+00  -1.7273418E-01
   1.4249000E-02   1.1555775E+01   7.7607324E+00  -1.7273418E-01
   4.3410000E-03   1.2883364E+01   7.8248980E+00  -1.7601040E+00
  -6.4680000E-03   1.7104590E+01   5.4367587E+00   5.3158332E+00
   8.6470000E-03   1.8970655E+01   5.4367587E+00   4.7095127E+00
   3.5490000E-03   1.7681236E+01   7.2114929E+00   4.7095127E+00
  -8.0500000E-03   1.5594913E+01   6.5336048E+00   4.7095127E+00
  -2.0100000E-03   1.7681236E+01   3.6620244E+00   4.7095127E+00
