   8.4580000E-03  -5.1350035E+00   1.4032425E+00   1.8495561E+01
   1.0448000E-02  -4.5583573E+00   3.1779768E+00   1.7889240E+01
   1.2912000E-02  -6.6446810E+00   2.5000886E+00   1.7889240E+01
   8.4920000E-03  -6.6446810E+00   3.0639639E-01   1.7889240E+01
   1.3187000E-02  -4.6106971E+00   4.3767282E+00   1.6301871E+01
   1.5650000E-02  -6.6446810E+00   4.0180828E+00   1.6301871E+01
   1.4861000E-02  -7.9722702E+00   2.4359229E+00   1.6301871E+01
   1.0520000E-02  -7.9722702E+00   3.7056204E-01   1.6301871E+01
   1.7886000E-02  -4.6106971E+00   4.3767282E+00   1.4339772E+01
   1.7759000E-02  -6.6446810E+00   4.0180828E+00   1.4339772E+01
   1.6316000E-02  -7.9722702E+00   2.4359229E+00   1.4339772E+01
   1.2453000E-02  -7.9722702E+00   3.7056204E-01   1.4339772E+01
   4.6090000E-03  -3.9537603E+00  -1.6690759E+00   1.7997062E+01
   6.5410000E-03  -5.4634378E+00  -2.7659220E+00   1.7390742E+01
   6.2200000E-03  -3.3771142E+00  -3.4438102E+00   1.7390742E+01
   6.8900000E-03  -6.7910270E+00  -2.7017564E+00   1.5803372E+01
   8.2230000E-03  -5.4634378E+00  -4.2839162E+00   1.5803372E+01
   6.1570000E-03  -3.4294539E+00  -4.6425616E+00   1.5803372E+01
   1.9330000E-03  -1.6407981E+00  -3.6098812E+00   1.5803372E+01
   7.7820000E-03  -6.7910270E+00  -2.7017564E+00   1.3841273E+01
   5.6150000E-03  -5.4634378E+00  -4.2839162E+00   1.3841273E+01
  -2.4200000E-04  -3.4294539E+00  -4.6425616E+00   1.3841273E+01
  -9.3480000E-03  -1.6407981E+00  -3.6098812E+00   1.3841273E+01
   5.3870000E-03  -5.4634378E+00  -2.7659220E+00   1.2253904E+01
   1.9844000E-02  -6.5959260E+00   3.4032756E+00   1.1589296E+01
  -1.6840000E-03  -5.0327390E+00  -2.9388187E+00   1.1589296E+01
   1.3541000E-02  -4.6176229E+00   2.4901014E+00   8.1525406E+00
   1.6855000E-02  -8.2647204E+00   1.2605266E+00   1.1767193E+01
   1.4131000E-02  -8.2647204E+00  -8.0483430E-01   1.1767193E+01
   8.9500000E-03  -6.9371312E+00  -2.3869942E+00   1.1767193E+01
   1.5529000E-02  -6.9371312E+00   2.8426865E+00   9.8050946E+00
   1.5369000E-02  -8.2647204E+00   1.2605266E+00   9.8050946E+00
   1.3444000E-02  -8.2647204E+00  -8.0483430E-01   9.8050946E+00
   6.7180000E-03  -6.9371312E+00  -2.3869942E+00   9.8050946E+00
  -1.2186000E-02  -4.9031473E+00  -2.7456396E+00   9.8050946E+00
   1.2502000E-02  -6.9371312E+00   1.3246922E+00   8.2177248E+00
   9.1330000E-03  -6.9371312E+00  -8.6899994E-01   8.2177248E+00
  -9.2640000E-03  -4.8508076E+00  -1.5468881E+00   8.2177248E+00
   5.3570000E-03  -5.4274537E+00   2.2784615E-01   7.6114043E+00
   2.0325000E-02  -2.7775873E+00   4.5428918E+00   1.3749663E+01
   2.6159000E-02  -1.0412711E+00   4.7089628E+00   1.2162293E+01
   2.1904000E-02  -2.8299270E+00   5.7416433E+00   1.2162293E+01
   1.9804000E-02  -4.8639109E+00   5.3829979E+00   1.2162293E+01
   2.1114000E-02  -6.1915001E+00   3.8008380E+00   1.2162293E+01
   2.3450000E-02  -2.8299270E+00   5.7416433E+00   1.0200195E+01
   1.9231000E-02  -4.8639109E+00   5.3829979E+00   1.0200195E+01
   1.6862000E-02  -6.1915001E+00   3.8008380E+00   1.0200195E+01
   1.6587000E-02  -4.8639109E+00   3.8650037E+00   8.6128249E+00
  -2.6161000E-02  -2.7792011E+00  -3.7441103E+00   1.2210963E+01
  -2.8465000E-02  -7.9677273E-01  -3.7441103E+00   1.2210963E+01
  -2.9802000E-02  -3.6399184E+00  -3.9011031E+00   1.0359032E+01
  -3.6305000E-02  -1.7879869E+00  -4.3973262E+00   1.0359032E+01
  -2.1608000E-02   6.3944548E-02  -3.9011031E+00   1.0359032E+01
  -2.0531000E-02  -4.3830210E+00  -2.5788656E+00   8.5071004E+00
  -3.0869000E-02  -2.7792011E+00  -3.7441103E+00   8.5071004E+00
  -2.4854000E-02  -7.9677273E-01  -3.7441103E+00   8.5071004E+00
   7.9290000E-03   1.6319938E+00  -1.3716689E+00   1.3622455E+01
   1.8122000E-02   4.0766435E+00   3.4670992E-01   1.2169911E+01
  -1.2951000E-02   1.5078691E-01  -3.0550652E+00   8.2014864E+00
   1.2589000E-02   3.8322849E+00  -1.2114221E+00   1.2781360E+01
   6.1920000E-03   2.5428663E+00  -2.9861563E+00   1.2781360E+01
   1.4012000E-02   4.9855771E+00  -1.2114221E+00   1.1193990E+01
  -1.4619000E-02   4.5654268E-01  -3.8262624E+00   1.1193990E+01
   3.9590000E-03   2.4905266E+00  -4.1849078E+00   1.1193990E+01
   1.0556000E-02   4.2791825E+00  -3.1522274E+00   1.1193990E+01
   1.0127000E-02   4.9855771E+00  -1.2114221E+00   9.2318916E+00
  -1.2904000E-02   4.5654268E-01  -3.8262624E+00   9.2318916E+00
   1.2990000E-03   2.4905266E+00  -4.1849078E+00   9.2318916E+00
   6.5570000E-03   4.2791825E+00  -3.1522274E+00   9.2318916E+00
  -1.0545000E-02   2.5428663E+00  -2.9861563E+00   7.6445218E+00
   1.8893000E-02   2.9067085E+00   1.5432296E+00   1.4377606E+01
   2.3258000E-02   1.6172899E+00   3.3179639E+00   1.4377606E+01
   1.4008000E-02   1.6172899E+00  -2.3150466E-01   1.4377606E+01
   1.9328000E-02   4.0600007E+00   1.5432296E+00   1.2790236E+01
   2.2950000E-02   3.3536060E+00   3.4840349E+00   1.2790236E+01
   2.4743000E-02   1.5649501E+00   4.5167153E+00   1.2790236E+01
   2.6814000E-02  -4.6903377E-01   4.1580699E+00   1.2790236E+01
   3.0059000E-02   1.5649501E+00   4.5167153E+00   1.0828137E+01
   3.3884000E-02  -4.6903377E-01   4.1580699E+00   1.0828137E+01
   1.8373000E-02   1.5296141E+00   5.8065951E+00   7.7810545E+00
   2.3560000E-03   4.5651396E+00   2.2884582E-02   7.7810545E+00
   2.8555000E-02   1.3886840E-01   5.0430834E+00   1.0123009E+01
   2.0473000E-02   8.6528663E-02   6.2418349E+00   8.5356391E+00
   2.2686000E-02  -1.9474552E+00   5.8831894E+00   8.5356391E+00
   1.5674000E-02   8.6528663E-02   6.2418349E+00   6.5735404E+00
   1.8033000E-02  -1.9474552E+00   5.8831894E+00   6.5735404E+00
   1.8394000E-02  -3.2750444E+00   4.3010296E+00   6.5735404E+00
   1.1211000E-02   1.3886840E-01   5.0430834E+00   4.9861705E+00
   1.5128000E-02  -1.9474552E+00   4.3651952E+00   4.9861705E+00
   2.3290000E-02   4.6973354E+00   2.8697568E+00   1.0516200E+01
   2.4780000E-02   3.4079167E+00   4.6444911E+00   1.0516200E+01
   1.7570000E-02   5.8506276E+00   2.8697568E+00   8.9288306E+00
   1.9910000E-02   5.1442329E+00   4.8105621E+00   8.9288306E+00
   2.0199000E-02   3.3555770E+00   5.8432425E+00   8.9288306E+00
   1.5055000E-02   5.1442329E+00   9.2895150E-01   8.9288306E+00
   1.1611000E-02   5.8506276E+00   2.8697568E+00   6.9667319E+00
   1.5884000E-02   5.1442329E+00   4.8105621E+00   6.9667319E+00
   1.5802000E-02   3.3555770E+00   5.8432425E+00   6.9667319E+00
   5.0900000E-04   5.1442329E+00   9.2895150E-01   6.9667319E+00
   1.6750000E-03   4.6973354E+00   2.8697568E+00   5.3793620E+00
   9.8700000E-03   3.4079167E+00   4.6444911E+00   5.3793620E+00
  -1.4246000E-02   3.8498386E+00  -1.5072341E+00   7.4603793E+00
  -1.7871000E-02   4.9586675E+00   3.7816819E-01   5.6084478E+00
  -2.3621000E-02   3.1067360E+00  -2.8294716E+00   5.6084478E+00
  -2.5019000E-02   4.4624443E+00  -1.4737633E+00   5.6084478E+00
   1.1617000E-02  -4.8618001E+00  -1.4248761E+00   4.5113731E+00
   1.3053000E-02  -3.8152850E+00   2.1940097E+00   6.8076944E+00
   1.4301000E-02  -3.8152850E+00   3.7120039E+00   5.2203246E+00
   1.1212000E-02  -5.1428742E+00   2.1298440E+00   5.2203246E+00
   8.4570000E-03  -5.1428742E+00   6.4483120E-02   5.2203246E+00
   6.1560000E-03  -1.7813011E+00   4.0706493E+00   3.2582259E+00
   7.7540000E-03  -3.8152850E+00   3.7120039E+00   3.2582259E+00
   7.8540000E-03  -5.1428742E+00   2.1298440E+00   3.2582259E+00
   9.4020000E-03  -5.1428742E+00   6.4483120E-02   3.2582259E+00
  -1.3775000E-02  -1.7289613E+00   2.8718978E+00   1.6708560E+00
  -4.6420000E-03  -3.8152850E+00   2.1940097E+00   1.6708560E+00
   5.9000000E-04  -4.7528120E+00  -8.1606305E-01   6.7100749E+00
   6.8900000E-04  -4.7528120E+00  -2.8814240E+00   6.7100749E+00
  -3.5000000E-05  -3.4252228E+00  -4.4635838E+00   6.7100749E+00
  -1.6170000E-03  -1.3912389E+00  -4.8222292E+00   6.7100749E+00
  -5.7310000E-03   3.9741693E-01  -3.7895488E+00   6.7100749E+00
   1.0443000E-02  -4.7528120E+00  -2.8814240E+00   4.7479762E+00
   1.0424000E-02  -3.4252228E+00  -4.4635838E+00   4.7479762E+00
   1.0027000E-02  -1.3912389E+00  -4.8222292E+00   4.7479762E+00
   1.0087000E-02  -9.2595251E-01  -5.0999963E+00   3.9684491E+00
  -3.8580000E-02   5.5525441E-01  -3.4166000E+00  -1.4525190E+00
   1.0661000E-02  -4.9154910E+00  -1.7405472E+00   2.3843485E+00
   1.1064000E-02  -4.9154910E+00  -3.8059081E+00   2.3843485E+00
   9.5290000E-03  -3.5879018E+00  -5.3880680E+00   2.3843485E+00
   6.0360000E-03  -1.5539179E+00  -5.7467134E+00   2.3843485E+00
   1.2460000E-03  -4.9154910E+00  -1.7405472E+00   4.2224982E-01
   6.6410000E-03  -4.9154910E+00  -3.8059081E+00   4.2224982E-01
   5.9170000E-03  -3.5879018E+00  -5.3880680E+00   4.2224982E-01
  -2.7700000E-04  -1.5539179E+00  -5.7467134E+00   4.2224982E-01
  -1.4976000E-02  -3.5879018E+00  -1.6763816E+00  -1.1651200E+00
  -1.3570000E-03  -3.5879018E+00  -3.8700738E+00  -1.1651200E+00
  -8.9370000E-03  -1.5015782E+00  -4.5479620E+00  -1.1651200E+00
  -2.0587000E-02  -2.0782243E+00  -2.7732277E+00  -1.7714405E+00
  -1.2784000E-02   2.9858483E+00  -3.0130831E+00   4.7689484E+00
   1.7560000E-03   1.6964297E+00  -4.7878173E+00   4.7689484E+00
   6.1550000E-03  -3.8989394E-01  -5.6279234E+00   3.1815786E+00
   2.0780000E-03   1.6440900E+00  -5.9865688E+00   3.1815786E+00
   2.3720000E-03   3.4327458E+00  -4.9538883E+00   3.1815786E+00
  -9.9200000E-04  -3.8989394E-01  -5.6279234E+00   1.2194799E+00
  -6.7270000E-03   1.6440900E+00  -5.9865688E+00   1.2194799E+00
  -8.2850000E-03  -9.9121419E-01   3.0506470E+00   1.8519315E+00
  -2.6110000E-02  -1.8519315E+00   3.2076398E+00   0.0000000E+00
  -3.2694000E-02  -3.2076398E+00   1.8519315E+00   0.0000000E+00
  -2.1416000E-02  -3.7038629E+00   0.0000000E+00   0.0000000E+00
  -3.7860000E-02  -2.5950341E+00   1.8854023E+00  -1.8519315E+00
  -3.6915000E-02  -3.2076398E+00   0.0000000E+00  -1.8519315E+00
  -2.7211000E-02  -2.5950341E+00  -1.8854023E+00  -1.8519315E+00
  -2.8912000E-02  -9.9121419E-01  -3.0506470E+00  -1.8519315E+00
   1.7789000E-02   4.4529806E+00   4.7261159E+00   0.0000000E+00
   3.8530000E-03   7.9143614E-01   5.1707079E+00   0.0000000E+00
  -8.3210000E-03  -7.7175087E-01   4.0917197E+00   0.0000000E+00
  -5.4540000E-03   4.1013819E+00   2.7331712E+00   4.1731424E+00
   7.7070000E-03   2.8119633E+00   4.5079054E+00   4.1731424E+00
   3.1470000E-03   7.2563966E-01   3.8300173E+00   4.1731424E+00
   1.2752000E-02   4.5482794E+00   4.6739765E+00   2.5857725E+00
   1.1431000E-02   2.7596236E+00   5.7066569E+00   2.5857725E+00
   7.9140000E-03   7.2563966E-01   5.3480115E+00   2.5857725E+00
   2.0950000E-03  -6.0194954E-01   3.7658516E+00   2.5857725E+00
   1.7516000E-02   4.5482794E+00   4.6739765E+00   6.2367383E-01
   1.0366000E-02   2.7596236E+00   5.7066569E+00   6.2367383E-01
   4.2830000E-03   7.2563966E-01   5.3480115E+00   6.2367383E-01
   1.0014000E-02   2.5949566E+00   5.5805555E+00  -7.0804442E-01
   2.8410000E-03   5.6097272E-01   5.2219101E+00  -7.0804442E-01
   1.7209000E-02   4.3836125E+00   4.5478750E+00  -2.6701431E+00
   1.0304000E-02   2.5949566E+00   5.5805555E+00  -2.6701431E+00
   4.1010000E-03   5.6097272E-01   5.2219101E+00  -2.6701431E+00
  -6.2520000E-03  -7.6661648E-01   3.6397502E+00  -2.6701431E+00
   1.0808000E-02   2.6472964E+00   4.3818040E+00  -4.2575130E+00
   4.9870000E-03   5.6097272E-01   3.7039158E+00  -4.2575130E+00
   1.5517000E-02   2.0706502E+00   2.6070698E+00  -4.8638334E+00
   3.3860000E-03   8.1255931E+00   0.0000000E+00   1.9842123E+00
  -1.4280000E-02   4.9847400E+00  -9.1247876E-01   4.9808150E+00
   3.7240000E-03   6.8508047E+00  -9.1247876E-01   4.3744946E+00
  -4.2040000E-03   5.5613861E+00   8.6225551E-01   4.3744946E+00
   2.1840000E-03   5.5613861E+00  -2.6872130E+00   4.3744946E+00
   3.2130000E-03   8.0040969E+00  -9.1247876E-01   2.7871247E+00
   5.0990000E-03   5.5090464E+00  -3.8859645E+00   2.7871247E+00
   3.1730000E-03   7.2977022E+00  -2.8532840E+00   2.7871247E+00
   6.2510000E-03   8.0738694E+00   1.3565115E+00   2.3340176E+00
   1.0999000E-02   6.7844508E+00   3.1312457E+00   2.3340176E+00
   6.1640000E-03   9.2271616E+00   1.3565115E+00   7.4664775E-01
   1.2534000E-02   8.5207669E+00   3.2973167E+00   7.4664775E-01
   1.5441000E-02   6.7321110E+00   4.3299972E+00   7.4664775E-01
   4.6980000E-03   9.2271616E+00   1.3565115E+00  -1.2154510E+00
   1.3445000E-02   8.5207669E+00   3.2973167E+00  -1.2154510E+00
   1.6922000E-02   6.7321110E+00   4.3299972E+00  -1.2154510E+00
   6.9070000E-03   8.0738694E+00   1.3565115E+00  -2.8028208E+00
   1.8507000E-02   6.7844508E+00   3.1312457E+00  -2.8028208E+00
   3.7370000E-03   4.0552178E+00  -4.2528057E+00   1.8555862E+00
  -1.8100000E-04   6.0640268E+00  -4.2528057E+00   1.8555862E+00
  -1.6369000E-02   8.6793678E+00  -2.5131277E+00   5.7090512E-01
  -1.7058000E-02   2.6891935E+00  -5.2487498E+00   5.7090512E-01
  -1.8720000E-02   4.5444792E+00  -6.0960293E+00   5.7090512E-01
  -1.8197000E-02   6.5633188E+00  -5.8057636E+00   5.7090512E-01
  -1.9876000E-02   8.1047456E+00  -4.4701109E+00   5.7090512E-01
  -3.1439000E-02   9.5733708E+00  -2.5131277E+00  -1.2855126E+00
  -1.6120000E-02   9.1263693E+00  -5.5468560E-01  -1.2855126E+00
  -3.4786000E-02   9.9287526E-01  -4.4715698E+00  -1.2855126E+00
  -3.2970000E-02   2.2453460E+00  -6.0421192E+00  -1.2855126E+00
  -2.8464000E-02   4.0552178E+00  -6.9137080E+00  -1.2855126E+00
  -2.6024000E-02   6.0640268E+00  -6.9137080E+00  -1.2855126E+00
  -2.9112000E-02   7.8738986E+00  -6.0421192E+00  -1.2855126E+00
  -3.3750000E-02   9.1263693E+00  -4.4715698E+00  -1.2855126E+00
  -3.0163000E-02   9.5733708E+00  -2.5131277E+00  -3.3459791E+00
  -1.7556000E-02   9.1263693E+00  -5.5468560E-01  -3.3459791E+00
   4.8190000E-03   7.8738986E+00   1.0158638E+00  -3.3459791E+00
  -2.6189000E-02   9.9287526E-01  -4.4715698E+00  -3.3459791E+00
  -2.4911000E-02   2.2453460E+00  -6.0421192E+00  -3.3459791E+00
  -2.1144000E-02   4.0552178E+00  -6.9137080E+00  -3.3459791E+00
  -1.9799000E-02   6.0640268E+00  -6.9137080E+00  -3.3459791E+00
  -2.4333000E-02   7.8738986E+00  -6.0421192E+00  -3.3459791E+00
  -3.0638000E-02   9.1263693E+00  -4.4715698E+00  -3.3459791E+00
  -9.3970000E-03   8.6793678E+00  -2.5131277E+00  -5.2023967E+00
  -7.6000000E-04   4.5444792E+00  -6.0960293E+00  -5.2023967E+00
  -3.3670000E-03   6.5633188E+00  -5.8057636E+00  -5.2023967E+00
  -8.8490000E-03   8.1047456E+00  -4.4701109E+00  -5.2023967E+00
   4.3420000E-03   7.3861528E+00   9.4608943E-01  -7.2969577E+00
   4.6290000E-03   8.0341417E+00   1.0580614E+00  -4.1523875E+00
   1.3771000E-02   7.3277470E+00   2.9988666E+00  -4.1523875E+00
   1.6151000E-02   5.5390911E+00   4.0315471E+00  -4.1523875E+00
   4.7940000E-03   8.0341417E+00   1.0580614E+00  -6.1144862E+00
   7.1490000E-03   7.3277470E+00   2.9988666E+00  -6.1144862E+00
   5.0530000E-03   5.5390911E+00   4.0315471E+00  -6.1144862E+00
  -1.6970000E-03   3.5051072E+00   3.6729017E+00  -6.1144862E+00
  -8.7650000E-03   5.5914309E+00   2.8327956E+00  -7.7018561E+00
  -2.2840000E-03   8.8159213E+00  -1.7479058E+00  -5.6696050E+00
  -1.1820000E-03   8.1095266E+00  -3.6887111E+00  -5.6696050E+00
   9.8870000E-03   8.8159213E+00  -1.7479058E+00  -7.6317038E+00
   6.0150000E-03   8.1095266E+00   1.9289945E-01  -7.6317038E+00
   2.5191000E-02   4.2868869E+00  -4.3627461E+00  -7.6317038E+00
   1.9240000E-02   6.3208708E+00  -4.7213916E+00  -7.6317038E+00
   1.4007000E-02   8.1095266E+00  -3.6887111E+00  -7.6317038E+00
   1.7717000E-02   7.6626291E+00  -1.7479058E+00  -9.2190736E+00
   7.1220000E-03   6.3732105E+00   2.6828440E-02  -9.2190736E+00
  -7.8600000E-03  -2.0781128E+00  -2.1233982E+00  -6.2479595E+00
  -5.5810000E-03  -1.0395704E+00   2.2221874E+00  -3.9053436E+00
  -1.5900000E-02  -2.3671596E+00   6.4002752E-01  -3.9053436E+00
  -1.5834000E-02  -2.3671596E+00  -1.4253334E+00  -3.9053436E+00
  -1.4597000E-02  -1.0395704E+00  -3.0074932E+00  -3.9053436E+00
  -1.0236000E-02  -2.3671596E+00   6.4002752E-01  -5.8674423E+00
  -9.4560000E-03  -2.3671596E+00  -1.4253334E+00  -5.8674423E+00
  -1.2632000E-02  -2.2412528E-01  -4.2450389E+00  -3.8905055E+00
  -9.8400000E-04  -1.5517145E+00  -4.1808732E+00  -5.4778753E+00
   5.1250000E-03  -2.2412528E-01  -5.7630331E+00  -5.4778753E+00
   4.8890000E-03   1.8098586E+00  -6.1216785E+00  -5.4778753E+00
   5.9290000E-03  -1.5517145E+00  -4.1808732E+00  -7.4399740E+00
   1.9245000E-02  -2.2412528E-01  -5.7630331E+00  -7.4399740E+00
   2.1604000E-02   1.8098586E+00  -6.1216785E+00  -7.4399740E+00
   2.1507000E-02   3.5985145E+00  -5.0889981E+00  -7.4399740E+00
  -8.1880000E-03   2.6795937E+00   3.7890669E+00  -6.3110971E+00
  -9.1990000E-03   6.6075403E-01   4.0793326E+00  -6.3110971E+00
  -1.0162000E-02  -1.1945317E+00   3.2320532E+00  -6.3110971E+00
  -1.3769000E-02  -2.2972227E+00   1.5162311E+00  -6.3110971E+00
  -1.7446000E-02   5.2426441E+00   2.4548731E+00  -8.1675148E+00
  -2.8218000E-02   3.9901734E+00   4.0254225E+00  -8.1675148E+00
  -2.8365000E-02   2.1803016E+00   4.8970114E+00  -8.1675148E+00
  -2.4511000E-02   1.7149263E-01   4.8970114E+00  -8.1675148E+00
  -2.4513000E-02  -1.6383792E+00   4.0254225E+00  -8.1675148E+00
  -2.9341000E-02  -2.8908499E+00   2.4548731E+00  -8.1675148E+00
  -3.2367000E-02  -3.3378514E+00   4.9643102E-01  -8.1675148E+00
  -2.5439000E-02  -2.8908499E+00  -1.4620111E+00  -8.1675148E+00
  -4.7040000E-03  -1.6383792E+00  -3.0325605E+00  -8.1675148E+00
  -2.1906000E-02   5.2426441E+00   2.4548731E+00  -1.0227981E+01
  -3.1532000E-02   3.9901734E+00   4.0254225E+00  -1.0227981E+01
  -3.1448000E-02   2.1803016E+00   4.8970114E+00  -1.0227981E+01
  -2.8314000E-02   1.7149263E-01   4.8970114E+00  -1.0227981E+01
  -2.9069000E-02  -1.6383792E+00   4.0254225E+00  -1.0227981E+01
  -3.3955000E-02  -2.8908499E+00   2.4548731E+00  -1.0227981E+01
  -3.5627000E-02  -3.3378514E+00   4.9643102E-01  -1.0227981E+01
  -2.5493000E-02  -2.8908499E+00  -1.4620111E+00  -1.0227981E+01
  -1.0316000E-02   4.2210205E+00   2.4534142E+00  -1.2084399E+01
  -1.7894000E-02   2.6795937E+00   3.7890669E+00  -1.2084399E+01
  -1.8694000E-02   6.6075403E-01   4.0793326E+00  -1.2084399E+01
  -2.0620000E-02  -1.1945317E+00   3.2320532E+00  -1.2084399E+01
  -2.2928000E-02  -2.2972227E+00   1.5162311E+00  -1.2084399E+01
  -2.3240000E-03   1.7149263E-01   2.2361090E+00  -1.3369080E+01
   1.2100000E-03  -8.3290996E-01   4.9643102E-01  -1.3369080E+01
   2.0345000E-02   7.3600727E+00  -2.2809030E+00  -9.9484228E+00
   1.0099000E-02   6.6536780E+00  -3.4009777E-01  -9.9484228E+00
   2.7277000E-02   6.6536780E+00  -4.2217083E+00  -9.9484228E+00
   1.2122000E-02   7.3600727E+00  -2.2809030E+00  -1.1910521E+01
   5.6220000E-03   6.6536780E+00  -3.4009777E-01  -1.1910521E+01
   1.1170000E-03   6.2067804E+00  -2.2809030E+00  -1.3497891E+01
  -2.1750000E-03   5.1333972E+00   1.4592672E+00  -1.2237801E+01
   7.2900000E-04   5.8397919E+00  -4.8153809E-01  -1.4199900E+01
   3.3000000E-03   5.1333972E+00   1.4592672E+00  -1.4199900E+01
   3.4110000E-03   3.3447413E+00   2.4919476E+00  -1.4199900E+01
   4.4510000E-03   1.3107574E+00   2.1333022E+00  -1.4199900E+01
   6.9500000E-03  -1.6831789E-02   5.5114236E-01  -1.4199900E+01
  -2.5390000E-03   4.6864997E+00  -4.8153809E-01  -1.5787270E+01
   5.0090000E-03   3.3970810E+00   1.2931962E+00  -1.5787270E+01
   5.2440000E-03   1.3107574E+00   6.1530801E-01  -1.5787270E+01
  -2.0970000E-03   2.8204349E+00  -4.8153809E-01  -1.6393590E+01
  -5.0850000E-03  -2.1987397E+00  -6.4706845E+00  -1.2215480E+01
   1.3693000E-02  -1.1984850E+00  -6.0442564E+00  -7.9922465E+00
  -2.0760000E-03  -2.5260742E+00  -3.9147299E+00  -9.5796163E+00
   5.2880000E-03  -2.5260742E+00  -5.9800908E+00  -9.5796163E+00
   1.1011000E-02  -1.1984850E+00  -7.5622507E+00  -9.5796163E+00
  -2.0000000E-06  -2.5260742E+00  -5.9800908E+00  -1.1541715E+01
  -2.7000000E-03  -1.1984850E+00  -7.5622507E+00  -1.1541715E+01
  -1.3996000E-02  -2.5031046E+00  -5.1071357E-01  -1.1980273E+01
  -3.0470000E-03  -3.8306938E+00  -2.0928734E+00  -1.1980273E+01
