                   7.5157955E+00   8.3595185E+00   4.2512277E+00
                   5.4998604E+00   8.0218736E+00   4.2339689E+00
                   8.4185498E+00   6.8027471E+00   5.2247050E+00
                   8.1866123E+00   1.1290283E+01   5.9290021E+00
                   7.2304979E+00   1.0485058E+01   9.1302376E+00
                   8.1927653E+00   8.7649819E+00   9.6889899E+00
                   7.9824993E+00   1.1994563E+01   1.0291508E+01
                   4.3855740E+00   1.0248908E+01   9.5368027E+00
                   3.5850294E+00   8.7206735E+00   8.4310219E+00
                   3.9894742E+00   9.8589140E+00   1.1513218E+01
                   3.4256537E+00   1.1981872E+01   9.0166386E+00
  -1.1200000E-03  -1.2927141E+01  -7.8466903E+00   2.5304867E+00
   3.9220000E-03  -1.4185633E+01  -3.5309851E+00   1.0779432E+00
   6.8800000E-04  -1.4185633E+01  -8.7256378E+00   1.0779432E+00
   4.2540000E-03  -1.4185633E+01  -8.7256378E+00  -2.8904814E+00
   3.6110000E-03  -1.1367059E+01  -5.2862741E+00   4.0474151E+00
  -1.6110000E-03  -9.5009943E+00  -5.2862741E+00   3.4410946E+00
   4.0970000E-03  -1.0790413E+01  -3.5115399E+00   3.4410946E+00
   4.7660000E-03  -1.2876737E+01  -4.1894280E+00   3.4410946E+00
   1.4810000E-03  -1.2876737E+01  -6.3831202E+00   3.4410946E+00
  -1.3310000E-03  -1.0790413E+01  -7.0610084E+00   3.4410946E+00
  -1.7745000E-02  -8.3477020E+00  -5.2862741E+00   1.8537248E+00
  -1.0649000E-02  -9.0540967E+00  -3.3454688E+00   1.8537248E+00
   2.1830000E-03  -1.0842753E+01  -2.3127884E+00   1.8537248E+00
   5.1980000E-03  -1.2876737E+01  -2.6714338E+00   1.8537248E+00
   2.5740000E-03  -1.4204326E+01  -4.2535937E+00   1.8537248E+00
  -1.2233000E-02  -9.0540967E+00  -7.2270794E+00   1.8537248E+00
   4.8640000E-03  -1.5494219E+01  -5.0903284E+00   1.5899644E+00
   4.2120000E-03  -1.5494219E+01  -7.2840206E+00   1.5899644E+00
   8.4330000E-03  -1.5494219E+01  -3.5723342E+00   2.5945938E-03
   1.0428000E-02  -1.6821808E+01  -5.1544941E+00   2.5945938E-03
   9.2580000E-03  -1.6821808E+01  -7.2198550E+00   2.5945938E-03
   4.3950000E-03  -1.5494219E+01  -8.8020148E+00   2.5945938E-03
   1.3533000E-02  -1.5494219E+01  -3.5723342E+00  -1.9595041E+00
   1.3014000E-02  -1.6821808E+01  -5.1544941E+00  -1.9595041E+00
   1.1034000E-02  -1.6821808E+01  -7.2198550E+00  -1.9595041E+00
   5.8430000E-03  -1.5494219E+01  -8.8020148E+00  -1.9595041E+00
   1.5115000E-02  -1.5494219E+01  -5.0903284E+00  -3.5468740E+00
   1.0409000E-02  -1.5494219E+01  -7.2840206E+00  -3.5468740E+00
  -1.0094000E-02  -9.3560050E+00  -8.0477515E+00   1.6033059E+00
  -7.3700000E-04  -1.2731747E+01  -9.1445976E+00   1.6033059E+00
  -1.2680000E-03  -1.0645424E+01  -9.8224858E+00   1.6033059E+00
  -2.1592000E-02  -8.2027128E+00  -8.0477515E+00   1.5936059E-02
   2.5010000E-03  -1.2731747E+01  -1.0662592E+01   1.5936059E-02
   2.7590000E-03  -1.0697763E+01  -1.1021237E+01   1.5936059E-02
  -4.1060000E-03  -8.9091075E+00  -9.9885568E+00   1.5936059E-02
   3.6200000E-03  -1.2731747E+01  -1.0662592E+01  -1.9461627E+00
   3.5460000E-03  -1.0697763E+01  -1.1021237E+01  -1.9461627E+00
  -4.8060000E-03  -8.9091075E+00  -9.9885568E+00  -1.9461627E+00
   4.5500000E-03  -1.2731747E+01  -9.1445976E+00  -3.5335325E+00
   1.9230000E-03  -1.0645424E+01  -9.8224858E+00  -3.5335325E+00
   1.8039000E-02  -1.4747956E+01  -3.6617617E+00  -3.1030094E+00
   1.6494000E-02  -1.4192390E+01  -3.6432216E+00  -5.0872217E+00
   1.4959000E-02  -1.4314812E+01  -4.4136932E+00  -5.8738882E+00
   1.3353000E-02  -1.4314812E+01  -6.4790541E+00  -5.8738882E+00
   1.0328000E-02  -1.2987223E+01  -8.0612139E+00  -5.8738882E+00
   5.9520000E-03  -1.0953239E+01  -8.4198593E+00  -5.8738882E+00
   3.7300000E-04  -9.1645833E+00  -7.3871789E+00  -5.8738882E+00
   1.4980000E-02  -1.2987223E+01  -4.3495275E+00  -7.4612580E+00
   1.3491000E-02  -1.2987223E+01  -6.5432197E+00  -7.4612580E+00
   1.1009000E-02  -1.0900899E+01  -7.2211079E+00  -7.4612580E+00
   1.5204000E-02  -1.1477546E+01  -5.4463736E+00  -8.0675785E+00
   5.8080000E-03  -1.1063174E+01  -9.2084080E-01  -4.8231665E-01
   1.0614000E-02  -1.3149498E+01  -1.5987290E+00  -4.8231665E-01
   1.6438000E-02  -1.1115514E+01   2.7791066E-01  -2.0696865E+00
   1.5696000E-02  -1.3149498E+01  -8.0734763E-02  -2.0696865E+00
   1.4378000E-02  -1.4477087E+01  -1.6628946E+00  -2.0696865E+00
   1.8530000E-02  -1.3149498E+01  -8.0734763E-02  -4.0317852E+00
   1.5879000E-02  -1.4477087E+01  -1.6628946E+00  -4.0317852E+00
   1.6747000E-02  -1.3149498E+01  -1.5987290E+00  -5.6191550E+00
  -3.6188000E-02  -8.2580610E+00  -4.6065227E+00   7.7515993E-01
  -5.1107000E-02  -6.4061295E+00  -4.6065227E+00   2.7893678E-01
  -5.1000000E-02  -7.3320953E+00  -3.0027028E+00   2.7893678E-01
  -2.3614000E-02  -9.1840267E+00  -3.0027028E+00   2.7893678E-01
  -4.4574000E-02  -7.3320953E+00  -6.2103426E+00   2.7893678E-01
  -4.1905000E-02  -5.0504212E+00  -4.6065227E+00  -1.0767715E+00
  -1.4382000E-02  -9.2492752E+00  -1.5558757E+00  -1.0767715E+00
  -4.1998000E-02  -7.2668468E+00  -7.6571697E+00  -1.0767715E+00
  -4.4345000E-02  -5.6630269E+00  -6.4919250E+00  -1.0767715E+00
  -2.8795000E-02  -8.2580610E+00  -8.3103856E+00  -2.9287030E+00
  -3.7063000E-02  -6.4061295E+00  -7.8141625E+00  -2.9287030E+00
  -2.1265000E-02  -7.2668468E+00  -7.6571697E+00  -4.7806345E+00
  -1.6344000E-02  -6.4830017E+00  -7.3284538E+00  -4.8723656E+00
   1.6339000E-02  -4.9771301E+00  -3.3889628E+00  -8.3091214E+00
   2.6858000E-02  -9.3383758E+00  -1.1848752E+00  -7.6751599E+00
   2.0690000E-02  -1.0665965E+01  -2.7670351E+00  -7.6751599E+00
   1.2081000E-02  -9.3383758E+00  -6.4145558E+00  -7.6751599E+00
   6.6480000E-03  -7.3043919E+00  -6.7732012E+00  -7.6751599E+00
   1.5019000E-02  -5.9626335E+00  -3.7997155E+00  -9.2625297E+00
   2.1069000E-02  -7.2520521E+00  -2.0249812E+00  -9.2625297E+00
   1.9807000E-02  -9.3383758E+00  -2.7028694E+00  -9.2625297E+00
   1.6384000E-02  -9.3383758E+00  -4.8965616E+00  -9.2625297E+00
   1.2438000E-02  -7.2520521E+00  -5.5744498E+00  -9.2625297E+00
   1.6955000E-02  -7.8286982E+00  -3.7997155E+00  -9.8688502E+00
  -1.3601000E-02  -3.2011618E+00  -4.1604113E+00  -2.3160727E+00
  -2.1901000E-02  -4.4905804E+00  -5.9351456E+00  -2.3160727E+00
   7.1200000E-04  -2.0478696E+00  -4.1604113E+00  -3.9034426E+00
  -1.1988000E-02  -2.7542643E+00  -2.2196060E+00  -3.9034426E+00
  -1.0010000E-02  -4.5429202E+00  -7.1338970E+00  -3.9034426E+00
  -2.5900000E-04  -2.7542643E+00  -6.1012166E+00  -3.9034426E+00
   5.3830000E-03  -2.0478696E+00  -4.1604113E+00  -5.8655413E+00
   5.3700000E-03  -2.7542643E+00  -2.2196060E+00  -5.8655413E+00
   6.5100000E-04  -4.5429202E+00  -7.1338970E+00  -5.8655413E+00
   5.1500000E-03  -2.7542643E+00  -6.1012166E+00  -5.8655413E+00
   9.4900000E-03  -3.2011618E+00  -4.1604113E+00  -7.4529111E+00
   6.9030000E-03  -4.4905804E+00  -5.9351456E+00  -7.4529111E+00
   2.5987000E-02  -8.7694095E+00  -5.4551287E-01  -7.9812086E+00
  -3.4410000E-03  -2.8857495E+00   2.6250562E-01  -5.2416653E+00
   7.1760000E-03  -2.8857495E+00   2.6250562E-01  -7.2037640E+00
   1.2743000E-02  -3.5921442E+00   2.2033109E+00  -7.2037640E+00
   1.7267000E-02  -5.3808001E+00   3.2359913E+00  -7.2037640E+00
   1.7691000E-02  -7.4147840E+00   2.8773459E+00  -7.2037640E+00
   1.3165000E-02  -3.5921442E+00  -1.6782997E+00  -7.2037640E+00
   1.3956000E-02  -4.0390417E+00   2.6250562E-01  -8.7911338E+00
   1.6555000E-02  -5.3284604E+00   2.0372399E+00  -8.7911338E+00
   1.8857000E-02  -7.4147840E+00   1.3593517E+00  -8.7911338E+00
   2.3655000E-02  -7.4147840E+00  -8.3434048E-01  -8.7911338E+00
   1.9393000E-02  -5.3284604E+00  -1.5122287E+00  -8.7911338E+00
   1.8068000E-02  -5.9051065E+00   2.6250562E-01  -9.3974543E+00
   1.5503000E-02  -1.0165000E+01   1.3899880E+00  -1.7986072E+00
   2.0438000E-02  -1.0165000E+01   2.9079822E+00  -3.3859770E+00
   2.0445000E-02  -1.1492590E+01   1.3258223E+00  -3.3859770E+00
   1.9839000E-02  -8.1310166E+00   3.2666276E+00  -5.3480757E+00
   1.9556000E-02  -1.0165000E+01   2.9079822E+00  -5.3480757E+00
   2.1247000E-02  -1.1492590E+01   1.3258223E+00  -5.3480757E+00
   2.0462000E-02  -1.0165000E+01   1.3899880E+00  -6.9354456E+00
   2.5647000E-02  -1.0165000E+01  -8.0370424E-01  -6.9354456E+00
  -1.6741000E-02  -7.1934347E+00  -1.3887596E-02   8.0267434E-01
  -3.9657000E-02  -6.2674690E+00  -1.6177075E+00   8.0267434E-01
  -2.8772000E-02  -4.4155375E+00  -1.6177075E+00   8.0267434E-01
  -1.1775000E-02  -8.5491430E+00  -1.3887596E-02  -5.5303398E-01
  -4.3923000E-02  -4.3502891E+00  -3.0645346E+00  -5.5303398E-01
  -1.0985000E-02  -2.7464692E+00  -1.8992899E+00  -4.2568969E+00
   2.3926000E-02  -4.6203989E+00   6.4897253E+00  -1.8471731E+00
   1.9473000E-02  -8.4599045E+00   4.4646950E+00   1.1097019E+00
   1.2717000E-02  -8.4599045E+00   2.2710028E+00   1.1097019E+00
   2.5203000E-02  -6.4259206E+00   6.3413346E+00  -4.7766793E-01
   2.0487000E-02  -8.4599045E+00   5.9826892E+00  -4.7766793E-01
   1.8728000E-02  -9.7874937E+00   4.4005293E+00  -4.7766793E-01
   1.4414000E-02  -9.7874937E+00   2.3351684E+00  -4.7766793E-01
  -1.5300000E-03  -8.4599045E+00   7.5300856E-01  -4.7766793E-01
   2.1317000E-02  -6.4259206E+00   6.3413346E+00  -2.4397666E+00
   1.9161000E-02  -8.4599045E+00   5.9826892E+00  -2.4397666E+00
   1.9428000E-02  -9.7874937E+00   4.4005293E+00  -2.4397666E+00
   1.8981000E-02  -8.4599045E+00   4.4646950E+00  -4.0271365E+00
   5.8790000E-03  -1.9678132E+00   5.5088895E+00  -2.4560391E+00
   1.9361000E-02  -3.7564691E+00   6.5415700E+00  -2.4560391E+00
   9.5000000E-04  -1.2614186E+00   3.5680842E+00  -4.4181378E+00
   1.2105000E-02  -1.9678132E+00   5.5088895E+00  -4.4181378E+00
   1.6493000E-02  -3.7564691E+00   6.5415700E+00  -4.4181378E+00
   1.7477000E-02  -5.7904530E+00   6.1829245E+00  -4.4181378E+00
  -5.6120000E-03  -1.9678132E+00   1.6272790E+00  -4.4181378E+00
   9.6940000E-03  -2.4147108E+00   3.5680842E+00  -6.0055076E+00
   1.5550000E-02  -3.7041294E+00   5.3428185E+00  -6.0055076E+00
   1.7337000E-02  -5.7904530E+00   4.6649303E+00  -6.0055076E+00
   1.6228000E-02  -4.2807755E+00   3.5680842E+00  -6.6118281E+00
   4.9300000E-04  -1.4506746E+00   2.8918987E+00   3.8973085E+00
   2.1014000E-02  -6.7324304E+00   3.8601452E+00   2.4447650E+00
   6.4400000E-03  -2.0072065E+00   6.0180819E+00  -1.5236596E+00
   1.1648000E-02  -4.0965385E+00   1.6548538E+00   5.1359105E+00
   8.9250000E-03  -2.2304738E+00   1.6548538E+00   4.5295900E+00
   1.0508000E-02  -3.5198924E+00   3.4295881E+00   4.5295900E+00
   1.3436000E-02  -5.6062161E+00   2.7516999E+00   4.5295900E+00
   1.0920000E-02  -5.6062161E+00   5.5800774E-01   4.5295900E+00
   1.0944000E-02  -3.5198924E+00  -1.1988044E-01   4.5295900E+00
   1.6480000E-02  -6.9338053E+00   2.6875343E+00   2.9422202E+00
   7.4910000E-03  -6.9338053E+00   6.2217338E-01   2.9422202E+00
   4.1000000E-05  -5.6062161E+00  -9.5998647E-01   2.9422202E+00
   6.1260000E-03  -3.5722322E+00  -1.3186319E+00   2.9422202E+00
   1.1861000E-02  -3.6129444E+00   4.8287261E+00   4.2786401E+00
   4.2800000E-03  -1.7468797E+00   4.8287261E+00   3.6723196E+00
   1.3792000E-02  -3.0362983E+00   6.6034604E+00   3.6723196E+00
   1.6737000E-02  -5.1226220E+00   5.9255722E+00   3.6723196E+00
   6.5080000E-03  -1.2999822E+00   6.7695314E+00   2.0849498E+00
   1.6027000E-02  -3.0886381E+00   7.8022118E+00   2.0849498E+00
   1.9698000E-02  -5.1226220E+00   7.4435664E+00   2.0849498E+00
   2.1368000E-02  -6.4502112E+00   5.8614066E+00   2.0849498E+00
   3.1820000E-03  -1.2999822E+00   6.7695314E+00   1.2285109E-01
   1.5928000E-02  -3.0886381E+00   7.8022118E+00   1.2285109E-01
   2.1427000E-02  -5.1226220E+00   7.4435664E+00   1.2285109E-01
   1.6390000E-02  -3.0362983E+00   6.6034604E+00  -1.4645187E+00
  -4.5140000E-03  -8.6228953E-01   2.5097054E+00   3.7038629E+00
  -7.5970000E-03   9.8964194E-01   2.5097054E+00   3.2076398E+00
  -1.5889000E-02   6.3676207E-02   4.1135253E+00   3.2076398E+00
  -1.5506000E-02   1.2892467E-01   5.5603524E+00   1.8519315E+00
  -7.0870000E-03  -8.6228953E-01   6.2135683E+00   0.0000000E+00
  -1.6127000E-02  -8.6228953E-01   2.5097054E+00  -3.7038629E+00
   2.1660000E-03   9.9210614E-01   1.7183789E+00   3.4367558E+00
  -1.9828000E-02  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
  -6.1600000E-04  -1.4072223E+00  -3.7105412E+00   0.0000000E+00
   1.1491000E-02   4.7834067E-01  -3.9394910E+00   0.0000000E+00
  -1.0369000E-02  -2.2341777E+00  -3.6379965E+00  -6.3171839E-01
   6.3150000E-03  -2.0019379E-01  -3.9966420E+00  -6.3171839E-01
  -7.0680000E-03  -2.2341777E+00  -3.6379965E+00  -2.5938171E+00
   1.2550000E-03  -2.0019379E-01  -3.9966420E+00  -2.5938171E+00
   1.9070000E-03   1.5884621E+00  -2.9639615E+00  -2.5938171E+00
  -1.8945000E-02  -1.4785405E-01   7.5157804E-01  -4.1811869E+00
  -7.4230000E-03  -2.2341777E+00  -2.1200023E+00  -4.1811869E+00
  -5.1440000E-03  -1.4785405E-01  -2.7978905E+00  -4.1811869E+00
  -1.1269000E-02  -7.2450016E-01  -1.0231562E+00  -4.7875074E+00
   1.0044000E-02  -6.5959941E-01  -9.4953440E-01   4.8779686E+00
   1.0713000E-02   1.2064653E+00  -9.4953440E-01   4.2716481E+00
   6.6850000E-03  -8.2953302E-02   8.2519988E-01   4.2716481E+00
   1.1696000E-02  -2.1692769E+00   1.4731170E-01   4.2716481E+00
   8.5000000E-03  -2.1692769E+00  -2.0463805E+00   4.2716481E+00
   1.0291000E-02  -8.2953302E-02  -2.7242687E+00   4.2716481E+00
   8.5400000E-04  -3.4968661E+00  -1.9822148E+00   2.6842783E+00
   2.3960000E-03  -2.1692769E+00  -3.5643747E+00   2.6842783E+00
   8.9520000E-03  -1.3529304E-01  -3.9230201E+00   2.6842783E+00
   1.5696000E-02   1.6533628E+00  -2.8903397E+00   2.6842783E+00
  -1.8556000E-02  -3.4968661E+00  -1.9822148E+00   7.2217957E-01
  -5.4120000E-03  -2.1692769E+00  -3.5643747E+00   7.2217957E-01
   9.2920000E-03  -1.3529304E-01  -3.9230201E+00   7.2217957E-01
   7.7140000E-03   3.5208297E+00  -1.9204794E+00   3.4694216E+00
   1.7360000E-03   5.3868945E+00  -1.9204794E+00   2.8631012E+00
   1.3546000E-02   2.0111522E+00  -3.0173255E+00   2.8631012E+00
   8.9060000E-03   4.0974759E+00  -3.6952137E+00   2.8631012E+00
  -5.7480000E-03   6.5401867E+00  -1.9204794E+00   1.2757313E+00
   1.2311000E-02   2.0111522E+00  -4.5353197E+00   1.2757313E+00
   1.0183000E-02   4.0451361E+00  -4.8939651E+00   1.2757313E+00
   4.7340000E-03   5.8337920E+00  -3.8612847E+00   1.2757313E+00
   9.7230000E-03   2.0111522E+00  -4.5353197E+00  -6.8636738E-01
   7.6230000E-03   4.0451361E+00  -4.8939651E+00  -6.8636738E-01
   1.5570000E-03   5.8337920E+00  -3.8612847E+00  -6.8636738E-01
   2.0200000E-03   4.0974759E+00  -3.6952137E+00  -2.2737372E+00
   8.4860000E-03   3.5776765E+00   1.1200614E+00   4.7325901E+00
   1.9620000E-03   5.4437412E+00   1.1200614E+00   4.1262696E+00
   9.0860000E-03   4.1543226E+00   2.8947957E+00   4.1262696E+00
   6.8450000E-03   2.0679990E+00   2.2169075E+00   4.1262696E+00
   9.9360000E-03   2.0679990E+00   2.3215284E-02   4.1262696E+00
   5.2090000E-03   4.1543226E+00  -6.5467289E-01   4.1262696E+00
  -1.4598000E-02   6.5970334E+00   1.1200614E+00   2.5388998E+00
  -3.4810000E-03   5.8906387E+00  -8.2074390E-01   2.5388998E+00
  -4.9106000E-02   8.0233230E+00   9.3845115E-01  -3.7974044E-02
  -2.8041000E-02   7.4487008E+00  -1.0185321E+00  -3.7974044E-02
  -5.4009000E-02   8.9173259E+00   9.3845115E-01  -1.8943917E+00
  -1.4420000E-03   5.4079819E+00  -3.4621292E+00  -1.8943917E+00
  -2.2290000E-02   7.2178538E+00  -2.5905403E+00  -1.8943917E+00
  -4.2692000E-02   8.4703245E+00  -1.0199909E+00  -1.8943917E+00
  -4.4759000E-02   8.9173259E+00   9.3845115E-01  -3.9548582E+00
  -1.6400000E-02   1.5893011E+00  -2.5905403E+00  -3.9548582E+00
  -1.5556000E-02   3.3991730E+00  -3.4621292E+00  -3.9548582E+00
  -1.9119000E-02   5.4079819E+00  -3.4621292E+00  -3.9548582E+00
  -3.0136000E-02   7.2178538E+00  -2.5905403E+00  -3.9548582E+00
  -4.1663000E-02   8.4703245E+00  -1.0199909E+00  -3.9548582E+00
  -2.9680000E-02   8.0233230E+00   9.3845115E-01  -5.8112759E+00
  -1.2678000E-02   7.4487008E+00   2.8954344E+00  -5.8112759E+00
  -1.8909000E-02   9.3045761E-01   1.9582512E+00  -5.8112759E+00
  -3.2662000E-02   9.3045761E-01  -8.1348924E-02  -5.8112759E+00
  -3.4993000E-02   2.0331486E+00  -1.7971710E+00  -5.8112759E+00
  -3.2228000E-02   3.8884344E+00  -2.6444504E+00  -5.8112759E+00
  -3.2062000E-02   5.9072740E+00  -2.3541847E+00  -5.8112759E+00
  -3.4217000E-02   7.4487008E+00  -1.0185321E+00  -5.8112759E+00
  -2.0560000E-02   6.4123845E+00   9.3845115E-01  -7.0959570E+00
  -8.2110000E-03   3.3991730E+00   2.6781291E+00  -7.0959570E+00
  -2.8126000E-02   2.3947704E+00   9.3845115E-01  -7.0959570E+00
  -3.5860000E-02   3.3991730E+00  -8.0122681E-01  -7.0959570E+00
  -3.1451000E-02   5.4079819E+00  -8.0122681E-01  -7.0959570E+00
  -2.2342000E-02   4.4035774E+00   9.3845115E-01  -7.5544536E+00
   1.0377000E-02   3.3305003E+00   7.7191830E+00  -5.1674916E+00
  -1.0803000E-02   7.8487596E+00   4.8608344E+00  -5.8602652E+00
  -4.6190000E-03   7.1423649E+00   6.8016397E+00  -5.8602652E+00
   5.9210000E-03   5.3537090E+00   7.8343202E+00  -5.8602652E+00
   8.2420000E-03   3.3197251E+00   7.4756748E+00  -5.8602652E+00
   8.6800000E-04   6.6954674E+00   4.8608344E+00  -7.4476350E+00
   5.7050000E-03   5.4060487E+00   6.6355687E+00  -7.4476350E+00
   5.2490000E-03   3.3197251E+00   5.9576805E+00  -7.4476350E+00
  -6.9500000E-04   3.3197251E+00   3.7639883E+00  -7.4476350E+00
  -1.4020000E-03   5.4060487E+00   3.0861002E+00  -7.4476350E+00
   3.9720000E-03   4.8294026E+00   4.8608344E+00  -8.0539555E+00
   8.8750000E-03   3.1843962E-01   7.2458633E+00  -2.5159226E+00
  -9.6700000E-04  -1.0091496E+00   5.6637034E+00  -2.5159226E+00
   1.0884000E-02   3.1843962E-01   7.2458633E+00  -4.4780213E+00
   1.0549000E-02  -1.0091496E+00   5.6637034E+00  -4.4780213E+00
   6.4700000E-04  -1.0091496E+00   3.5983425E+00  -4.4780213E+00
   7.7830000E-03   3.1843962E-01   5.7278691E+00  -6.0653911E+00
  -3.7700000E-04   3.1843962E-01   3.5341769E+00  -6.0653911E+00
   1.7950000E-03   1.8281171E+00   4.6310230E+00  -6.6717116E+00
   2.4550000E-03   8.0271025E-01   6.9185249E+00  -9.7123223E-01
   1.7123000E-02   3.5631955E+00   5.5101311E+00   3.8663472E+00
   1.3367000E-02   2.0535180E+00   6.6069772E+00   3.2600268E+00
   4.8380000E-03   2.0535180E+00   4.4132850E+00   3.2600268E+00
   1.0233000E-02   2.0535180E+00   8.1249714E+00   1.6726569E+00
  -2.2200000E-04   7.2592879E-01   6.5428115E+00   1.6726569E+00
  -4.0430000E-03   7.2592879E-01   6.5428115E+00  -2.8944177E-01
   1.1562000E-02   2.7398570E+00   9.0146449E+00   1.1072963E+00
   1.7418000E-02   4.7738409E+00   1.0891285E+01  -4.8007355E-01
   1.2996000E-02   2.7398570E+00   1.0532639E+01  -4.8007355E-01
   9.9450000E-03   1.4122678E+00   8.9504793E+00  -4.8007355E-01
   9.8590000E-03   6.5624968E+00   9.8586041E+00  -2.4421723E+00
   1.4175000E-02   4.7738409E+00   1.0891285E+01  -2.4421723E+00
   1.4153000E-02   2.7398570E+00   1.0532639E+01  -2.4421723E+00
   1.2719000E-02   1.4122678E+00   8.9504793E+00  -2.4421723E+00
   1.0468000E-02   4.8261807E+00   9.6925331E+00  -4.0295421E+00
   1.3258000E-02   2.7398570E+00   9.0146449E+00  -4.0295421E+00
  -1.4991000E-02   7.0226961E+00   3.9733794E+00   3.8522423E+00
  -1.8118000E-02   9.0315051E+00   3.9733794E+00   3.8522423E+00
  -1.0860000E-03   1.1646846E+01   5.7130574E+00   2.5675613E+00
  -3.3224000E-02   7.5119575E+00   2.1301558E+00   2.5675613E+00
  -3.7096000E-02   9.5307971E+00   2.4204215E+00   2.5675613E+00
  -2.2576000E-02   1.1072224E+01   3.7560742E+00   2.5675613E+00
  -6.5220000E-03   1.2540849E+01   5.7130574E+00   7.1114357E-01
  -4.5233000E-02   9.0315051E+00   1.3124771E+00   7.1114357E-01
  -3.7832000E-02   1.0841377E+01   2.1840659E+00   7.1114357E-01
  -2.3561000E-02   1.2093848E+01   3.7546153E+00   7.1114357E-01
  -2.1032000E-02   1.2540849E+01   5.7130574E+00  -1.3493229E+00
  -1.1695000E-02   1.2093848E+01   7.6714995E+00  -1.3493229E+00
  -5.2391000E-02   9.0315051E+00   1.3124771E+00  -1.3493229E+00
  -4.0169000E-02   1.0841377E+01   2.1840659E+00  -1.3493229E+00
  -3.1037000E-02   1.2093848E+01   3.7546153E+00  -1.3493229E+00
  -3.6379000E-02   1.1646846E+01   5.7130574E+00  -3.2057406E+00
  -3.1695000E-02   1.1072224E+01   7.6700406E+00  -3.2057406E+00
  -2.3252000E-02   9.5307971E+00   9.0056933E+00  -3.2057406E+00
  -7.8440000E-03   7.5119575E+00   9.2959590E+00  -3.2057406E+00
  -4.2997000E-02   9.5307971E+00   2.4204215E+00  -3.2057406E+00
  -3.9311000E-02   1.1072224E+01   3.7560742E+00  -3.2057406E+00
  -3.9874000E-02   1.0035908E+01   5.7130574E+00  -4.4904217E+00
  -3.3160000E-02   9.0315051E+00   7.4527354E+00  -4.4904217E+00
  -1.1446000E-02   7.0226961E+00   7.4527354E+00  -4.4904217E+00
  -3.3463000E-02   9.0315051E+00   3.9733794E+00  -4.4904217E+00
  -2.2030000E-02   8.0271006E+00   5.7130574E+00  -4.9489184E+00
  -5.1120000E-03   8.2445816E+00   1.3128076E+01   1.5654887E+00
  -3.4880000E-03   6.2105977E+00   1.2769430E+01   1.5654887E+00
   7.3660000E-03   4.8830085E+00   1.1187270E+01   1.5654887E+00
  -6.3000000E-05   1.0033237E+01   1.2095395E+01  -3.9661002E-01
   3.0940000E-03   8.2445816E+00   1.3128076E+01  -3.9661002E-01
   7.8010000E-03   6.2105977E+00   1.2769430E+01  -3.9661002E-01
   1.5442000E-02   4.8830085E+00   1.1187270E+01  -3.9661002E-01
  -5.1720000E-03   9.5863399E+00   1.0154590E+01  -1.9839799E+00
