                   8.8719612E+00   3.8258070E-01   4.8908263E+00
                   1.0686512E+01  -1.6536425E-01   4.1220215E+00
                   7.6585832E+00  -1.2590186E+00   4.7850224E+00
                   9.2443203E+00   1.0991138E+00   8.2458212E+00
                   1.2605844E+01   1.7792734E+00   8.5286017E+00
                   1.3659537E+01   2.3464161E-01   7.6989893E+00
                   1.2976631E+01   1.7513678E+00   1.0539622E+01
                   1.3423398E+01   4.3180938E+00   7.4293935E+00
                   1.3083622E+01   4.4000796E+00   5.4128064E+00
                   1.2341271E+01   5.8245134E+00   8.2910802E+00
                   1.6721295E+01   5.0847443E+00   8.0161685E+00
                   1.8325831E+01   3.1096745E+00   5.7016945E+00
                   1.7968890E+01   1.1357404E+00   6.1060996E+00
                   1.7570126E+01   3.5249626E+00   3.8436932E+00
                   2.1162573E+01   3.6278960E+00   5.7629235E+00
                   2.1565693E+01   5.5871752E+00   5.3202665E+00
                   2.1951271E+01   3.2121770E+00   7.6080576E+00
                   2.2118048E+01   2.4501205E+00   4.3828812E+00
   1.1939000E-02  -8.2698434E+00  -8.3215577E+00   7.7218116E+00
   2.1290000E-03  -1.4131437E+01  -9.0950603E+00   5.7375993E+00
   8.0590000E-03  -1.4418040E+01  -4.4232476E+00   7.7967883E+00
   1.6841000E-02  -1.2384057E+01  -2.5466080E+00   6.2094185E+00
   1.3302000E-02  -1.4418040E+01  -2.9052534E+00   6.2094185E+00
   1.1392000E-02  -1.5745630E+01  -4.4874133E+00   6.2094185E+00
   7.1890000E-03  -1.5745630E+01  -6.5527742E+00   6.2094185E+00
   1.6954000E-02  -1.4418040E+01  -2.9052534E+00   4.2473198E+00
   1.3864000E-02  -1.5745630E+01  -4.4874133E+00   4.2473198E+00
   8.7010000E-03  -1.5745630E+01  -6.5527742E+00   4.2473198E+00
   1.6742000E-02  -1.4418040E+01  -4.4232476E+00   2.6599500E+00
   6.8050000E-03  -1.4418040E+01  -6.6169398E+00   2.6599500E+00
   3.4690000E-03  -1.2414088E+01  -1.0678467E+01   5.4636117E+00
   4.5580000E-03  -1.0380104E+01  -1.1037113E+01   5.4636117E+00
   4.4600000E-03  -8.5914483E+00  -1.0004432E+01   5.4636117E+00
  -5.0860000E-03  -7.8850537E+00  -8.0636271E+00   3.5015130E+00
   3.1350000E-03  -1.3741677E+01  -9.0963075E+00   3.5015130E+00
   5.8480000E-03  -1.2414088E+01  -1.0678467E+01   3.5015130E+00
   6.4170000E-03  -1.0380104E+01  -1.1037113E+01   3.5015130E+00
   3.1400000E-03  -8.5914483E+00  -1.0004432E+01   3.5015130E+00
  -1.1046000E-02  -9.0383459E+00  -8.0636271E+00   1.9141431E+00
   1.2610000E-03  -1.2414088E+01  -6.9667810E+00   1.9141431E+00
   4.3310000E-03  -1.2414088E+01  -9.1604732E+00   1.9141431E+00
   3.9390000E-03  -1.0327764E+01  -9.8383614E+00   1.9141431E+00
  -1.7020000E-03  -1.0904411E+01  -8.0636271E+00   1.3078227E+00
   1.2680000E-02  -1.1369931E+01  -7.1697584E+00   1.0827743E+01
   1.3231000E-02  -9.5038666E+00  -7.1697584E+00   1.0221422E+01
   1.3124000E-02  -1.0793285E+01  -5.3950241E+00   1.0221422E+01
   1.0331000E-02  -1.2879609E+01  -6.0729123E+00   1.0221422E+01
   1.0851000E-02  -1.2879609E+01  -8.2666044E+00   1.0221422E+01
   1.1513000E-02  -1.0793285E+01  -8.9444926E+00   1.0221422E+01
   6.1220000E-03  -1.4207198E+01  -6.1370779E+00   8.6340522E+00
   6.5850000E-03  -1.4207198E+01  -8.2024388E+00   8.6340522E+00
   7.0880000E-03  -1.2879609E+01  -9.7845987E+00   8.6340522E+00
   7.1760000E-03  -1.0845625E+01  -1.0143244E+01   8.6340522E+00
   8.9450000E-03  -9.0569691E+00  -9.1105636E+00   8.6340522E+00
   1.5509000E-02  -8.8922663E+00  -4.6993952E+00   9.5483489E+00
   2.7060000E-03  -6.0010819E+00  -2.8413448E+00   7.5641366E+00
  -1.0068000E-02  -5.3784002E+00  -2.8551757E+00   5.5799243E+00
  -7.3800000E-03  -6.6379441E+00  -1.4334460E+00   5.5799243E+00
  -7.1780000E-03  -7.4645858E+00  -7.8255783E+00   3.5957120E+00
   1.2186000E-02  -9.1630602E+00  -3.0703417E+00   9.9815024E+00
   8.6880000E-03  -7.2969955E+00  -3.0703417E+00   9.3751820E+00
   1.0469000E-02  -8.5864141E+00  -1.2956075E+00   9.3751820E+00
   1.2877000E-02  -1.0672738E+01  -1.9734957E+00   9.3751820E+00
   1.5030000E-02  -1.0672738E+01  -4.1671878E+00   9.3751820E+00
   4.3600000E-03  -6.8500980E+00  -1.1295365E+00   7.7878121E+00
   9.0500000E-03  -8.6387539E+00  -9.6856016E-02   7.7878121E+00
   1.2756000E-02  -1.0672738E+01  -4.5550144E-01   7.7878121E+00
   1.3508000E-02  -1.2000327E+01  -2.0376613E+00   7.7878121E+00
  -3.6630000E-03  -6.8500980E+00  -1.1295365E+00   5.8257134E+00
   1.8124000E-02  -1.2000327E+01  -2.0376613E+00   5.8257134E+00
   1.2398000E-02  -7.2127912E+00  -5.6782562E+00   9.3921290E+00
   9.2020000E-03  -5.3467265E+00  -5.6782562E+00   8.7858086E+00
   8.3470000E-03  -6.6361451E+00  -3.9035219E+00   8.7858086E+00
   1.1896000E-02  -6.6361451E+00  -7.4529905E+00   8.7858086E+00
   5.6020000E-03  -4.1934342E+00  -5.6782562E+00   7.1984387E+00
   1.7690000E-03  -4.8998289E+00  -3.7374509E+00   7.1984387E+00
   9.5760000E-03  -6.6884848E+00  -8.6517419E+00   7.1984387E+00
   8.5540000E-03  -4.8998289E+00  -7.6190615E+00   7.1984387E+00
  -2.7650000E-03  -4.1934342E+00  -5.6782562E+00   5.2363400E+00
  -1.0438000E-02  -4.8998289E+00  -3.7374509E+00   5.2363400E+00
   4.1150000E-03  -6.6884848E+00  -8.6517419E+00   5.2363400E+00
   1.8260000E-03  -4.8998289E+00  -7.6190615E+00   5.2363400E+00
  -1.0600000E-02  -6.6361451E+00  -7.4529905E+00   3.6489702E+00
  -1.7986000E-02  -5.7651704E+00  -2.0091680E+00   4.9660997E+00
  -2.1201000E-02  -6.5082730E+00  -7.1022101E+00   3.1141683E+00
  -2.7961000E-02  -5.1525647E+00  -5.7465018E+00   3.1141683E+00
  -7.5730000E-03  -1.0955239E+01  -5.7799726E+00   1.2622368E+00
  -2.5656000E-02  -9.3514187E+00  -6.9452173E+00   1.2622368E+00
  -3.4971000E-02  -7.3689903E+00  -6.9452173E+00   1.2622368E+00
  -3.7425000E-02  -5.7651704E+00  -5.7799726E+00   1.2622368E+00
  -1.4511000E-02  -9.2861702E+00  -5.4983902E+00  -9.3471517E-02
  -2.6821000E-02  -7.4342387E+00  -5.4983902E+00  -9.3471517E-02
   1.9570000E-02  -1.1922735E+01  -2.0234317E+00   5.5642453E+00
   1.4090000E-02  -1.3236066E+01  -1.0551852E+00   4.1117017E+00
   1.6234000E-02  -1.2908932E+01   6.0812138E-01   2.1274894E+00
  -4.5060000E-03  -1.0427623E+01  -5.4252068E+00   1.4327713E-01
   7.7160000E-03  -9.5280702E+00   1.3218463E+00   6.0129097E+00
   1.2186000E-02  -1.1614394E+01   6.4395815E-01   6.0129097E+00
  -1.1363000E-02  -7.0853594E+00  -4.5288795E-01   4.4255398E+00
  -8.3020000E-03  -7.7917541E+00   1.4879173E+00   4.4255398E+00
   2.0730000E-03  -9.5804100E+00   2.5205978E+00   4.4255398E+00
   9.5920000E-03  -1.1614394E+01   2.1619524E+00   4.4255398E+00
   1.2259000E-02  -1.2941983E+01   5.7979250E-01   4.4255398E+00
  -6.4840000E-03  -9.5804100E+00   2.5205978E+00   2.4634411E+00
   9.3300000E-03  -1.1614394E+01   2.1619524E+00   2.4634411E+00
   1.5550000E-02  -1.2941983E+01   5.7979250E-01   2.4634411E+00
   1.4940000E-02  -1.3336203E+01  -1.6661884E+00   4.3462167E+00
   1.4921000E-02  -1.4663792E+01  -1.7303541E+00   2.7588469E+00
   1.6917000E-02  -1.4663792E+01  -3.7957150E+00   2.7588469E+00
   1.9040000E-02  -1.3336203E+01  -1.4819420E-01   7.9674816E-01
   1.5721000E-02  -1.4663792E+01  -1.7303541E+00   7.9674816E-01
   1.4563000E-02  -1.4663792E+01  -3.7957150E+00   7.9674816E-01
   9.7350000E-03  -1.3336203E+01  -5.3778748E+00   7.9674816E-01
  -1.5790000E-03  -1.1302219E+01  -5.7365202E+00   7.9674816E-01
   1.8792000E-02  -1.3336203E+01  -1.6661884E+00  -7.9062167E-01
   1.3772000E-02  -1.3336203E+01  -3.8598806E+00  -7.9062167E-01
   1.1524000E-02  -1.1249879E+01  -4.5377688E+00  -7.9062167E-01
  -1.0965000E-02  -7.8691686E+00   6.5269435E-01  -3.7844163E+00
   3.4780000E-03  -8.8612748E+00  -1.0656845E+00  -4.3160850E+00
   1.5600000E-04  -9.9931734E+00  -5.2712357E+00  -6.1015851E-01
  -1.4554000E-02  -7.9591895E+00  -5.6298811E+00  -6.1015851E-01
  -1.0579000E-02  -6.1705336E+00  -4.5972007E+00  -6.1015851E-01
   1.2906000E-02  -1.1320763E+01  -3.6890758E+00  -2.5722572E+00
   7.5720000E-03  -9.9931734E+00  -5.2712357E+00  -2.5722572E+00
   3.3600000E-03  -7.9591895E+00  -5.6298811E+00  -2.5722572E+00
   3.9410000E-03  -6.1705336E+00  -4.5972007E+00  -2.5722572E+00
   6.0580000E-03  -6.6174311E+00  -2.6563954E+00  -4.1596271E+00
   6.9360000E-03  -9.9931734E+00  -1.5595493E+00  -4.1596271E+00
   9.0480000E-03  -9.9931734E+00  -3.7532415E+00  -4.1596271E+00
   7.6080000E-03  -7.9068498E+00  -4.4311297E+00  -4.1596271E+00
   6.2620000E-03  -8.4834959E+00  -2.6563954E+00  -4.7659475E+00
  -1.1387000E-02  -9.7447651E+00   3.0961989E+00  -2.6441424E-01
   7.0590000E-03  -1.1778749E+01   2.7375534E+00  -2.6441424E-01
   1.5188000E-02  -1.3106338E+01   1.1553936E+00  -2.6441424E-01
  -6.7980000E-03  -9.7447651E+00   3.0961989E+00  -2.2265130E+00
   7.3950000E-03  -1.1778749E+01   2.7375534E+00  -2.2265130E+00
   1.3378000E-02  -1.3106338E+01   1.1553936E+00  -2.2265130E+00
   1.5348000E-02  -1.3106338E+01  -9.0996731E-01  -2.2265130E+00
  -1.0810000E-03  -9.6924254E+00   1.8974474E+00  -3.8138828E+00
   9.2040000E-03  -1.1778749E+01   1.2195592E+00  -3.8138828E+00
   1.0478000E-02  -1.1778749E+01  -9.7413296E-01  -3.8138828E+00
   4.9910000E-03  -1.0269071E+01   1.2271314E-01  -4.4202033E+00
  -2.2639000E-02  -6.7056700E+00   4.2723303E-01   3.6556390E+00
  -2.5644000E-02  -5.7797043E+00   2.0310529E+00   3.1594159E+00
  -2.8724000E-02  -7.6316357E+00   2.0310529E+00   3.1594159E+00
  -2.9152000E-02  -5.7144558E+00   3.4778801E+00   1.8037076E+00
  -3.6639000E-02  -7.6968842E+00   3.4778801E+00   1.8037076E+00
  -1.3434000E-02  -9.3007041E+00   2.3126353E+00   1.8037076E+00
  -3.8740000E-02  -6.7056700E+00   4.1310960E+00  -4.8223918E-02
  -3.1575000E-02  -8.5576015E+00   3.6348728E+00  -4.8223918E-02
  -3.0070000E-02  -5.7144558E+00   3.4778801E+00  -1.9001554E+00
  -3.5331000E-02  -7.6968842E+00   3.4778801E+00  -1.9001554E+00
  -2.4868000E-02  -5.7797043E+00   2.0310529E+00  -3.2558637E+00
  -2.6394000E-02  -7.6316357E+00   2.0310529E+00  -3.2558637E+00
  -1.5930000E-02  -6.7056700E+00   4.2723303E-01  -3.7520869E+00
  -1.6840000E-02  -5.3629762E+00   8.9913163E-01   3.4261205E+00
  -1.8276000E-02  -5.7780923E+00  -4.5297885E+00  -1.0635378E-02
  -1.1147000E-02  -3.8925294E+00  -4.7587382E+00  -1.0635378E-02
  -1.3802000E-02  -2.1165479E+00  -4.0851964E+00  -1.0635378E-02
  -9.5800000E-03  -5.6715174E+00  -4.6297588E+00  -6.8784136E-01
  -8.6900000E-03  -3.6375336E+00  -4.9884042E+00  -6.8784136E-01
  -1.5234000E-02  -1.8488777E+00  -3.9557237E+00  -6.8784136E-01
   2.6910000E-03  -5.6715174E+00  -4.6297588E+00  -2.6499401E+00
  -1.5120000E-03  -3.6375336E+00  -4.9884042E+00  -2.6499401E+00
  -8.2300000E-03  -1.8488777E+00  -3.9557237E+00  -2.6499401E+00
  -2.7860000E-03  -2.2957752E+00  -2.0149184E+00  -4.2373099E+00
   2.4600000E-04  -3.5851938E+00  -2.4018417E-01  -4.2373099E+00
  -1.0680000E-03  -5.6715174E+00  -9.1807235E-01  -4.2373099E+00
   5.1980000E-03  -5.6715174E+00  -3.1117645E+00  -4.2373099E+00
   1.9360000E-03  -3.5851938E+00  -3.7896527E+00  -4.2373099E+00
   2.0930000E-03  -4.1618399E+00  -2.0149184E+00  -4.8436304E+00
  -7.7180000E-03  -4.1739436E+00  -1.9960458E+00   4.8236938E+00
  -6.1490000E-03  -2.3078789E+00  -1.9960458E+00   4.2173733E+00
  -3.3110000E-03  -3.5972975E+00  -2.2131148E-01   4.2173733E+00
  -1.5819000E-02  -5.6836211E+00  -8.9919966E-01   4.2173733E+00
  -8.9860000E-03  -3.5972975E+00  -3.7707800E+00   4.2173733E+00
  -1.4394000E-02  -3.6496373E+00  -4.9695315E+00   2.6300035E+00
  -1.1764000E-02  -1.8609814E+00  -3.9368510E+00   2.6300035E+00
  -1.3267000E-02  -3.6496373E+00  -4.9695315E+00   6.6790475E-01
  -1.6390000E-02  -1.8609814E+00  -3.9368510E+00   6.6790475E-01
   4.4100000E-03  -1.8711027E+00   5.1461736E+00  -3.0641907E-02
  -2.9260000E-03  -3.7566657E+00   4.9172239E+00  -3.0641907E-02
  -1.1816000E-02  -1.3573373E+00  -5.1169622E-01  -3.4673977E+00
   3.0370000E-03  -2.5666277E+00   2.4226552E+00   4.7874413E+00
   6.1400000E-03  -7.0056300E-01   2.4226552E+00   4.1811208E+00
   6.5010000E-03  -1.9899816E+00   4.1973894E+00   4.1811208E+00
   7.0000000E-06  -4.0763053E+00   3.5195013E+00   4.1811208E+00
  -2.9830000E-03  -4.0763053E+00   1.3258091E+00   4.1811208E+00
  -1.5340000E-03  -1.9899816E+00   6.4792090E-01   4.1811208E+00
   5.6910000E-03  -2.0423214E+00   5.3961409E+00   2.5937510E+00
  -1.0320000E-03  -4.0763053E+00   5.0374955E+00   2.5937510E+00
  -1.7000000E-02  -5.4038945E+00   3.4553356E+00   2.5937510E+00
   3.7000000E-03  -2.0423214E+00   5.3961409E+00   6.3165225E-01
  -4.5980000E-03  -4.0763053E+00   5.0374955E+00   6.3165225E-01
   3.3810000E-03  -2.0244294E+00   5.3496707E+00  -7.2786765E-01
  -4.8510000E-03  -4.0584133E+00   4.9910252E+00  -7.2786765E-01
   4.4590000E-03  -2.0244294E+00   5.3496707E+00  -2.6899664E+00
  -1.8230000E-03  -4.0584133E+00   4.9910252E+00  -2.6899664E+00
  -1.7772000E-02  -5.3860025E+00   3.4088654E+00  -2.6899664E+00
   4.2320000E-03  -6.8267107E-01   2.3761849E+00  -4.2773362E+00
   5.1050000E-03  -1.9720897E+00   4.1509192E+00  -4.2773362E+00
  -4.7500000E-04  -4.0584133E+00   3.4730310E+00  -4.2773362E+00
  -1.5970000E-03  -4.0584133E+00   1.2793388E+00  -4.2773362E+00
  -1.0110000E-03  -1.9720897E+00   6.0145065E-01  -4.2773362E+00
   2.6330000E-03  -2.5487358E+00   2.3761849E+00  -4.8836567E+00
  -1.4346000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -2.4005000E-02  -9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -2.2861000E-02   9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -2.9553000E-02  -9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -3.1509000E-02   9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -3.6804000E-02  -0.0000000E+00  -3.7038629E+00   0.0000000E+00
  -2.6102000E-02   1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -2.8123000E-02  -9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -3.2289000E-02   9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -2.2726000E-02  -9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -2.4164000E-02   9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -1.5025000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   4.6990000E-03   2.5525568E+00   5.5650805E+00   0.0000000E+00
   8.3790000E-03   6.6699391E-01   5.3361308E+00   0.0000000E+00
   1.4764000E-02   2.0244861E+00   2.8461390E+00   4.8295387E+00
   1.7072000E-02   2.6011322E+00   4.6208733E+00   4.2232182E+00
   1.1257000E-02   5.1480860E-01   3.9429851E+00   4.2232182E+00
   5.5520000E-03   5.1480860E-01   1.7492929E+00   4.2232182E+00
   1.5265000E-02   2.6011322E+00   1.0714047E+00   4.2232182E+00
   1.0906000E-02   2.5487925E+00   5.8196247E+00   2.6358484E+00
   1.0161000E-02   5.1480860E-01   5.4609793E+00   2.6358484E+00
   5.2210000E-03   2.5487925E+00   5.8196247E+00   6.7374968E-01
   8.3950000E-03   5.1480860E-01   5.4609793E+00   6.7374968E-01
   2.6070000E-03   2.5755075E+00   5.8094089E+00  -6.7958137E-01
   7.5140000E-03   5.4152366E-01   5.4507634E+00  -6.7958137E-01
  -9.6530000E-03   4.3641634E+00   4.7767284E+00  -2.6416801E+00
   2.6980000E-03   2.5755075E+00   5.8094089E+00  -2.6416801E+00
   7.0220000E-03   5.4152366E-01   5.4507634E+00  -2.6416801E+00
   3.5560000E-03   3.9172659E+00   2.8359231E+00  -4.2290499E+00
   4.5250000E-03   2.6278473E+00   4.6106574E+00  -4.2290499E+00
   7.1880000E-03   5.4152366E-01   3.9327692E+00  -4.2290499E+00
   2.5450000E-03   5.4152366E-01   1.7390770E+00  -4.2290499E+00
   6.4840000E-03   2.6278473E+00   1.0611889E+00  -4.2290499E+00
   5.6740000E-03   2.0512012E+00   2.8359231E+00  -4.8353704E+00
  -6.1680000E-03   3.0357239E+00  -3.7105412E+00   0.0000000E+00
   1.9490000E-03   6.6972683E+00  -3.2659492E+00   0.0000000E+00
  -6.4700000E-03   2.9804758E+00  -3.7436851E+00  -7.2368757E-01
   3.2450000E-03   5.0144597E+00  -4.1023306E+00  -7.2368757E-01
  -1.8072000E-02   1.6528866E+00  -2.1615253E+00  -2.6857863E+00
  -5.4200000E-04   2.9804758E+00  -3.7436851E+00  -2.6857863E+00
   5.9400000E-03   5.0144597E+00  -4.1023306E+00  -2.6857863E+00
   3.6500000E-03   6.8031156E+00  -3.0696501E+00  -2.6857863E+00
   7.1010000E-03   6.3562181E+00  -1.1288448E+00  -4.2731561E+00
   9.1210000E-03   5.0667995E+00   6.4588945E-01  -4.2731561E+00
   6.9960000E-03   2.9804758E+00  -3.1998730E-02  -4.2731561E+00
   4.4060000E-03   2.9804758E+00  -2.2256909E+00  -4.2731561E+00
   8.7090000E-03   5.0667995E+00  -2.9035791E+00  -4.2731561E+00
   8.9480000E-03   4.4901534E+00  -1.1288448E+00  -4.8794766E+00
   2.2647000E-02   4.4006144E+00  -1.2958588E+00   4.7559868E+00
   1.3697000E-02   2.8909368E+00  -1.9901271E-01   4.1496663E+00
   8.3650000E-03   2.8909368E+00  -2.3927049E+00   4.1496663E+00
   2.1191000E-02   4.9772605E+00  -3.0705931E+00   4.1496663E+00
  -1.8766000E-02   1.5633476E+00  -2.3285393E+00   2.5622965E+00
   1.4860000E-03   2.8909368E+00  -3.9106991E+00   2.5622965E+00
   1.1146000E-02   4.9249207E+00  -4.2693445E+00   2.5622965E+00
  -6.3500000E-03   2.8909368E+00  -3.9106991E+00   6.0019776E-01
   4.3300000E-03   4.9249207E+00  -4.2693445E+00   6.0019776E-01
   4.1020000E-03   6.7135766E+00  -3.2366641E+00   6.0019776E-01
   7.0680000E-03   1.1865470E+01   1.8262860E+00   1.0583335E+00
   1.5710000E-02   1.1418469E+01   3.7847281E+00   1.0583335E+00
   5.3500000E-04   8.3561264E+00   6.2268663E+00   1.0583335E+00
  -1.0537000E-02   6.3473175E+00   6.2268663E+00   1.0583335E+00
  -3.4860000E-03   4.5374456E+00   5.3552775E+00   1.0583335E+00
  -6.9420000E-03   8.3561264E+00  -2.5742943E+00   1.0583335E+00
  -1.3372000E-02   1.0165998E+01  -1.7027055E+00   1.0583335E+00
  -1.3604000E-02   1.1865470E+01   1.8262860E+00  -1.0021330E+00
  -6.1280000E-03   1.1418469E+01   3.7847281E+00  -1.0021330E+00
  -9.2470000E-03   1.0165998E+01   5.3552775E+00  -1.0021330E+00
  -2.0163000E-02   8.3561264E+00   6.2268663E+00  -1.0021330E+00
  -2.6766000E-02   6.3473175E+00   6.2268663E+00  -1.0021330E+00
  -1.6604000E-02   4.5374456E+00   5.3552775E+00  -1.0021330E+00
  -1.4707000E-02   8.3561264E+00  -2.5742943E+00  -1.0021330E+00
  -2.6465000E-02   1.0165998E+01  -1.7027055E+00  -1.0021330E+00
  -2.4159000E-02   1.1418469E+01  -1.3215610E-01  -1.0021330E+00
  -2.2601000E-02   1.0971468E+01   1.8262860E+00  -2.8585507E+00
  -2.0132000E-02   1.0396845E+01   3.7832692E+00  -2.8585507E+00
  -2.5489000E-02   8.8554185E+00   5.1189219E+00  -2.8585507E+00
  -2.9580000E-02   6.8365789E+00   5.4091876E+00  -2.8585507E+00
  -1.7220000E-02   4.9812931E+00   4.5619081E+00  -2.8585507E+00
  -1.6882000E-02   8.8554185E+00  -1.4663499E+00  -2.8585507E+00
  -2.5747000E-02   1.0396845E+01  -1.3069723E-01  -2.8585507E+00
  -1.9759000E-02   9.3605290E+00   1.8262860E+00  -4.1432318E+00
  -2.2233000E-02   8.3561264E+00   3.5659640E+00  -4.1432318E+00
  -1.6549000E-02   6.3473175E+00   3.5659640E+00  -4.1432318E+00
   2.3930000E-03   5.3429149E+00   1.8262860E+00  -4.1432318E+00
   6.7140000E-03   6.3473175E+00   8.6608032E-02  -4.1432318E+00
  -1.0897000E-02   8.3561264E+00   8.6608032E-02  -4.1432318E+00
  -9.5720000E-03   7.3517220E+00   1.8262860E+00  -4.6017284E+00
   7.2990000E-03   6.3328819E+00   6.2702639E+00   3.3693002E+00
   8.4520000E-03   9.5428233E+00   5.9685238E+00   5.9998649E+00
   1.3284000E-02   9.4904836E+00   7.1672753E+00   4.4124951E+00
   7.6180000E-03   7.4564997E+00   6.8086298E+00   4.4124951E+00
   1.9803000E-02   1.1279139E+01   6.1345948E+00   2.4503964E+00
   1.2129000E-02   9.4904836E+00   7.1672753E+00   2.4503964E+00
   5.5430000E-03   7.4564997E+00   6.8086298E+00   2.4503964E+00
   6.7340000E-03   9.5428233E+00   5.9685238E+00   8.6302652E-01
  -7.2160000E-03   6.5234872E+00   4.9096385E+00   6.7334641E+00
   5.8160000E-03   4.4371635E+00   4.2317503E+00   6.7334641E+00
   1.0785000E-02   4.4371635E+00   2.0380581E+00   6.7334641E+00
   5.4780000E-03   6.4711474E+00   6.1083900E+00   5.1460943E+00
   1.0493000E-02   4.4371635E+00   5.7497445E+00   5.1460943E+00
   1.6869000E-02   3.1095743E+00   4.1675847E+00   5.1460943E+00
   1.8303000E-02   3.1095743E+00   2.1022238E+00   5.1460943E+00
   2.2774000E-02   4.4371635E+00   5.2006393E-01   5.1460943E+00
   1.1064000E-02   4.4371635E+00   5.7497445E+00   3.1839955E+00
   1.1505000E-02   1.1210818E+01  -3.1388500E+00   5.1030709E+00
   2.2905000E-02   1.2999474E+01  -2.1061695E+00   5.1030709E+00
   2.3896000E-02   1.3705869E+01  -1.6536425E-01   3.1409721E+00
   2.8372000E-02   1.2999474E+01   1.7754410E+00   3.1409721E+00
   9.8900000E-03   1.1210818E+01  -3.1388500E+00   3.1409721E+00
   1.7682000E-02   1.2999474E+01  -2.1061695E+00   3.1409721E+00
   1.0338000E-02   1.2552577E+01  -1.6536425E-01   1.5536023E+00
   1.6580000E-03   1.1263158E+01  -1.9400985E+00   1.5536023E+00
   4.3610000E-03   6.1489057E+00  -2.3558647E+00   7.3534416E+00
   2.0592000E-02   4.8213165E+00  -2.2633815E-01   5.7660718E+00
   1.5873000E-02   4.8213165E+00  -2.2916991E+00   5.7660718E+00
   1.2339000E-02   6.1489057E+00  -3.8738589E+00   5.7660718E+00
   7.6560000E-03   8.1828896E+00  -4.2325043E+00   5.7660718E+00
   1.7310000E-02   6.1489057E+00  -3.8738589E+00   3.8039731E+00
   1.0893000E-02   8.1828896E+00  -4.2325043E+00   3.8039731E+00
   6.0600000E-03   8.2352293E+00  -3.0337529E+00   2.2166032E+00
  -7.9340000E-03   9.2443203E+00   1.0991138E+00   1.2875650E+01
   4.8610000E-03   1.0248725E+01   2.8387917E+00   1.2417153E+01
  -1.3418000E-02   8.2399158E+00   2.8387917E+00   1.2417153E+01
  -2.0671000E-02   7.2355133E+00   1.0991138E+00   1.2417153E+01
  -2.3122000E-02   8.2399158E+00  -6.4056420E-01   1.2417153E+01
  -1.0978000E-02   1.0248725E+01  -6.4056420E-01   1.2417153E+01
   8.1200000E-03   1.0748017E+01   4.3917497E+00   1.1132472E+01
  -1.4727000E-02   8.7291772E+00   4.6820153E+00   1.1132472E+01
  -2.5074000E-02   6.8738915E+00   3.8347359E+00   1.1132472E+01
  -2.3568000E-02   5.7712005E+00   2.1189138E+00   1.1132472E+01
  -2.2871000E-02   5.7712005E+00   7.9313689E-02   1.1132472E+01
  -2.8405000E-02   6.8738915E+00  -1.6365084E+00   1.1132472E+01
