   7.5470000E-03  -1.2672822E+01  -4.5520948E+00   5.1211310E+00
   5.7960000E-03  -1.3039109E+01  -5.0905703E+00   4.7252296E+00
   2.6420000E-03  -1.3039109E+01  -7.1559312E+00   4.7252296E+00
  -2.4160000E-03  -1.1711520E+01  -8.7380911E+00   4.7252296E+00
   9.0000000E-06  -1.1711520E+01  -3.5084105E+00   2.7631309E+00
   3.6650000E-03  -1.3039109E+01  -5.0905703E+00   2.7631309E+00
   2.8790000E-03  -1.3039109E+01  -7.1559312E+00   2.7631309E+00
  -3.1090000E-03  -1.1711520E+01  -8.7380911E+00   2.7631309E+00
  -1.8967000E-02  -9.6775362E+00  -9.0967365E+00   2.7631309E+00
  -2.8943000E-02  -8.3357779E+00  -6.1232508E+00   1.1757611E+00
  -1.1449000E-02  -9.6251965E+00  -4.3485165E+00   1.1757611E+00
  -4.1100000E-04  -1.1711520E+01  -5.0264047E+00   1.1757611E+00
  -1.1410000E-03  -1.1711520E+01  -7.2200969E+00   1.1757611E+00
  -1.5890000E-02  -9.6251965E+00  -7.8979850E+00   1.1757611E+00
  -7.8420000E-03  -1.0201843E+01  -6.1232508E+00   5.6944058E-01
   1.1600000E-03  -8.0808860E+00  -1.6926011E+00   7.5275591E+00
  -1.7102000E-02  -6.3445698E+00  -1.5265301E+00   5.9401892E+00
  -6.9920000E-03  -8.1332257E+00  -4.9384965E-01   5.9401892E+00
   1.7100000E-03  -1.0167210E+01  -8.5249508E-01   5.9401892E+00
   5.9100000E-03  -1.1494799E+01  -2.4346549E+00   5.9401892E+00
  -2.1928000E-02  -8.1332257E+00  -4.9384965E-01   3.9780905E+00
  -2.3260000E-03  -1.0167210E+01  -8.5249508E-01   3.9780905E+00
   1.7100000E-03  -1.1494799E+01  -2.4346549E+00   3.9780905E+00
  -7.1960000E-03  -1.0167210E+01  -2.3704893E+00   2.3907207E+00
  -2.1065000E-02  -5.6073707E+00  -8.2737344E+00   7.6540233E+00
  -3.6945000E-02  -5.5421222E+00  -9.7205615E+00   6.2983150E+00
  -3.6745000E-02  -8.3852679E+00  -9.8775543E+00   4.4463835E+00
  -4.8220000E-02  -6.5333364E+00  -1.0373777E+01   4.4463835E+00
  -3.6179000E-02  -4.6814050E+00  -9.8775543E+00   4.4463835E+00
  -4.7202000E-02  -7.5245506E+00  -9.7205615E+00   2.5944521E+00
  -4.6424000E-02  -5.5421222E+00  -9.7205615E+00   2.5944521E+00
  -2.2382000E-02  -3.9383023E+00  -8.5553168E+00   2.5944521E+00
  -3.4707000E-02  -7.4593022E+00  -5.0660946E+00   1.2387437E+00
  -4.4920000E-02  -7.4593022E+00  -8.2737344E+00   1.2387437E+00
  -4.2524000E-02  -5.6073707E+00  -8.2737344E+00   1.2387437E+00
  -4.0064000E-02  -6.5333364E+00  -6.6699145E+00   7.4252058E-01
   7.0400000E-03  -2.3184897E+00  -5.4327336E+00   8.5648183E+00
  -4.3120000E-03  -5.2948081E+00  -7.1511124E+00   8.5648183E+00
   1.2295000E-02  -1.4115176E+00  -3.5746832E+00   7.1122748E+00
   2.9400000E-03  -2.9560946E+00  -6.8655616E+00   8.8869089E+00
   7.3840000E-03  -1.0900299E+00  -6.8655616E+00   8.2805884E+00
  -5.6930000E-03  -4.4657721E+00  -7.9624077E+00   8.2805884E+00
   2.4370000E-03  -2.3794485E+00  -8.6402959E+00   8.2805884E+00
   1.0286000E-02   6.3262357E-02  -6.8655616E+00   6.6932186E+00
   1.3546000E-02  -6.4313234E-01  -4.9247563E+00   6.6932186E+00
  -1.8521000E-02  -4.4657721E+00  -9.4804019E+00   6.6932186E+00
  -9.5300000E-04  -2.4317882E+00  -9.8390473E+00   6.6932186E+00
   7.0560000E-03  -6.4313234E-01  -8.8063669E+00   6.6932186E+00
   1.1452000E-02   6.3262357E-02  -6.8655616E+00   4.7311199E+00
  -4.5440000E-03  -2.4317882E+00  -9.8390473E+00   4.7311199E+00
   5.9770000E-03  -6.4313234E-01  -8.8063669E+00   4.7311199E+00
  -2.2010000E-03  -2.3794485E+00  -8.6402959E+00   3.1437500E+00
   8.2170000E-03  -4.6012485E+00  -4.1703626E+00   9.8940799E+00
   7.5230000E-03  -2.7351837E+00  -4.1703626E+00   9.2877595E+00
   7.8780000E-03  -4.0246024E+00  -2.3956283E+00   9.2877595E+00
   9.1690000E-03  -6.1109260E+00  -3.0735165E+00   9.2877595E+00
   3.6090000E-03  -4.0246024E+00  -5.9450969E+00   9.2877595E+00
   7.2890000E-03  -2.2882862E+00  -2.2295573E+00   7.7003896E+00
   1.4510000E-03  -4.0769421E+00  -1.1968769E+00   7.7003896E+00
   9.3300000E-04  -6.1109260E+00  -1.5555223E+00   7.7003896E+00
   9.9560000E-03  -9.2390971E-01  -7.2317943E+00   2.9440325E+00
  -3.1202000E-02  -6.4757754E+00  -4.9340916E+00   9.5982018E-01
   9.9710000E-03   5.7699571E-01  -3.3356555E+00   6.0012293E+00
   4.1280000E-03  -7.1242292E-01  -1.5609212E+00   6.0012293E+00
   9.0210000E-03   1.7302879E+00  -3.3356555E+00   4.4138594E+00
   2.8570000E-03   1.0238932E+00  -1.3948502E+00   4.4138594E+00
  -4.9330000E-03  -7.6476266E-01  -3.6216977E-01   4.4138594E+00
   1.0055000E-02   1.0238932E+00  -5.2764608E+00   4.4138594E+00
  -1.4920000E-03   1.7302879E+00  -3.3356555E+00   2.4517607E+00
   3.5810000E-03   1.0238932E+00  -5.2764608E+00   2.4517607E+00
  -9.7800000E-04  -2.5129690E+00  -8.1703361E+00   2.2879253E+00
   7.5580000E-03  -7.2431307E-01  -7.1376557E+00   2.2879253E+00
  -4.6800000E-03  -1.7918382E-02  -5.1968504E+00   3.2582655E-01
  -2.4225000E-02  -5.8745420E+00  -6.2295309E+00   3.2582655E-01
  -1.5333000E-02  -4.5469528E+00  -7.8116907E+00   3.2582655E-01
  -1.2590000E-03  -2.5129690E+00  -8.1703361E+00   3.2582655E-01
   2.7740000E-03  -7.2431307E-01  -7.1376557E+00   3.2582655E-01
  -1.3050000E-03  -1.1712106E+00  -5.1968504E+00  -1.2615433E+00
  -1.9720000E-03  -4.5469528E+00  -6.2936965E+00  -1.2615433E+00
   2.1780000E-03  -2.4606292E+00  -6.9715847E+00  -1.2615433E+00
   5.9580000E-03  -3.0372753E+00  -5.1968504E+00  -1.8678637E+00
  -2.4651000E-02  -3.8198241E+00  -2.9341775E-01   5.6126506E+00
  -3.1618000E-02  -5.6717556E+00  -2.9341775E-01   5.6126506E+00
  -1.5229000E-02  -2.1507557E+00  -1.1835354E-02   4.2569423E+00
  -2.0434000E-02  -3.7545756E+00   1.1534094E+00   4.2569423E+00
  -2.7521000E-02  -5.7370040E+00   1.1534094E+00   4.2569423E+00
  -3.1025000E-02  -7.3408239E+00  -1.1835354E-02   4.2569423E+00
  -1.7946000E-02  -7.9534296E+00  -4.5306181E-02   2.4050108E+00
  -2.5716000E-02  -7.3408239E+00  -3.7826399E+00   5.5307933E-01
  -1.6718000E-02  -7.4211543E+00  -3.3608096E+00   6.0395643E-02
   2.1115000E-02  -5.4428512E+00   9.8912227E-01  -3.3763602E+00
   1.3003000E-02  -6.4349573E+00  -7.2925660E-01  -3.3763602E+00
  -3.0560000E-03  -7.7291777E+00   1.3248944E+00   2.2380819E+00
   1.2120000E-02  -7.7291777E+00   2.8428887E+00   6.5071203E-01
   7.1570000E-03  -9.0567669E+00   1.2607288E+00   6.5071203E-01
  -2.1840000E-03  -9.0567669E+00  -8.0463210E-01   6.5071203E-01
   2.4232000E-02  -5.6951938E+00   3.2015341E+00  -1.3113867E+00
   1.6624000E-02  -7.7291777E+00   2.8428887E+00  -1.3113867E+00
   1.2460000E-02  -9.0567669E+00   1.2607288E+00  -1.3113867E+00
   6.1750000E-03  -9.0567669E+00  -8.0463210E-01  -1.3113867E+00
   2.2857000E-02  -5.6428541E+00   2.0027826E+00  -2.8987565E+00
   1.5306000E-02  -7.7291777E+00   1.3248944E+00  -2.8987565E+00
   9.4160000E-03  -7.7291777E+00  -8.6879774E-01  -2.8987565E+00
   1.6133000E-02  -6.2195002E+00   2.2804835E-01  -3.5050770E+00
   2.7010000E-03  -6.9764715E+00  -3.1544346E+00  -2.3982626E+00
   2.4770000E-03  -5.6488823E+00  -4.7365944E+00  -2.3982626E+00
   5.8640000E-03  -3.6148984E+00  -5.0952398E+00  -2.3982626E+00
  -2.1000000E-05  -1.8262425E+00  -4.0625594E+00  -2.3982626E+00
   5.4020000E-03  -2.2731401E+00  -2.1217541E+00  -3.9856324E+00
   1.6204000E-02  -3.5625587E+00  -3.4701983E-01  -3.9856324E+00
   1.2967000E-02  -5.6488823E+00  -1.0249080E+00  -3.9856324E+00
   8.1910000E-03  -5.6488823E+00  -3.2186002E+00  -3.9856324E+00
   8.0090000E-03  -3.5625587E+00  -3.8964884E+00  -3.9856324E+00
   1.0964000E-02  -4.1392048E+00  -2.1217541E+00  -4.5919529E+00
   1.6611000E-02  -1.8685800E+00   5.1536116E+00  -4.9510821E-03
   1.7479000E-02  -3.7541429E+00   4.9246618E+00  -4.9510821E-03
   2.0972000E-02  -5.3173299E+00   3.8456736E+00  -4.9510821E-03
  -2.3370000E-03  -1.3548145E+00  -5.0425826E-01  -3.4417069E+00
   2.8360000E-03  -2.5167579E+00   2.4599773E+00   4.7962852E+00
   8.8500000E-03  -6.5069313E-01   2.4599773E+00   4.1899647E+00
   1.1603000E-02  -1.9401118E+00   4.2347115E+00   4.1899647E+00
   6.3950000E-03  -4.0264354E+00   3.5568234E+00   4.1899647E+00
  -1.8192000E-02  -4.0264354E+00   1.3631312E+00   4.1899647E+00
  -7.6230000E-03  -1.9401118E+00   6.8524299E-01   4.1899647E+00
   1.4319000E-02  -1.9924515E+00   5.4334630E+00   2.6025949E+00
   1.3146000E-02  -4.0264354E+00   5.0748176E+00   2.6025949E+00
   9.6690000E-03  -5.3540246E+00   3.4926577E+00   2.6025949E+00
   1.5378000E-02  -1.9924515E+00   5.4334630E+00   6.4049617E-01
   1.6048000E-02  -4.0264354E+00   5.0748176E+00   6.4049617E-01
   1.6375000E-02  -2.0180875E+00   5.3322493E+00  -7.2591745E-01
   1.7531000E-02  -4.0520714E+00   4.9736038E+00  -7.2591745E-01
   1.7429000E-02  -2.0180875E+00   5.3322493E+00  -2.6880162E+00
   1.7654000E-02  -4.0520714E+00   4.9736038E+00  -2.6880162E+00
   2.0431000E-02  -5.3796606E+00   3.3914440E+00  -2.6880162E+00
   1.5360000E-02  -6.7632915E-01   2.3587635E+00  -4.2753860E+00
   1.7564000E-02  -1.9657478E+00   4.1334978E+00  -4.2753860E+00
   1.7806000E-02  -4.0520714E+00   3.4556096E+00  -4.2753860E+00
   1.7610000E-02  -4.0520714E+00   1.2619174E+00  -4.2753860E+00
   1.0537000E-02  -1.9657478E+00   5.8402927E-01  -4.2753860E+00
   1.5548000E-02  -2.5423939E+00   2.3587635E+00  -4.8817065E+00
  -9.0230000E-03   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -2.6181000E-02  -0.0000000E+00  -3.7038629E+00   0.0000000E+00
  -1.8604000E-02   1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -1.9551000E-02  -9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -2.4600000E-02   9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -1.4550000E-02  -9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -1.6454000E-02   9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -5.9060000E-03   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   1.2740000E-02   2.5566745E+00   5.5647782E+00   0.0000000E+00
   1.6691000E-02   6.7111162E-01   5.3358284E+00   0.0000000E+00
   1.0761000E-02   2.0530720E+00   2.8360006E+00   4.8345257E+00
   8.1690000E-03   3.9191367E+00   2.8360006E+00   4.2282052E+00
   9.9220000E-03   2.6297181E+00   4.6107349E+00   4.2282052E+00
   1.2848000E-02   5.4339449E-01   3.9328467E+00   4.2282052E+00
   7.4870000E-03   5.4339449E-01   1.7391545E+00   4.2282052E+00
   1.2192000E-02   2.6297181E+00   1.0612663E+00   4.2282052E+00
  -4.1790000E-03   4.3660343E+00   4.7768059E+00   2.6408354E+00
   9.1180000E-03   2.5773784E+00   5.8094863E+00   2.6408354E+00
   1.4194000E-02   5.4339449E-01   5.4508409E+00   2.6408354E+00
   1.0254000E-02   2.5773784E+00   5.8094863E+00   6.7873666E-01
   1.5703000E-02   5.4339449E-01   5.4508409E+00   6.7873666E-01
   1.3508000E-02   2.5494577E+00   5.8150138E+00  -6.7651812E-01
   1.6940000E-02   5.1547379E-01   5.4563684E+00  -6.7651812E-01
   1.9081000E-02   2.5494577E+00   5.8150138E+00  -2.6386168E+00
   1.8376000E-02   5.1547379E-01   5.4563684E+00  -2.6386168E+00
   2.3056000E-02   2.6017974E+00   4.6162623E+00  -4.2259867E+00
   1.8728000E-02   5.1547379E-01   3.9383742E+00  -4.2259867E+00
   1.2952000E-02   5.1547379E-01   1.7446820E+00  -4.2259867E+00
   1.7782000E-02   2.6017974E+00   1.0667938E+00  -4.2259867E+00
   1.8743000E-02   2.0251513E+00   2.8415281E+00  -4.8323071E+00
  -5.6900000E-04   3.0397887E+00  -3.7105412E+00   0.0000000E+00
   2.9840000E-03   6.7013331E+00  -3.2659492E+00   0.0000000E+00
  -1.0290000E-03   2.9171832E+00  -3.8896476E+00  -6.1936336E-01
   6.6980000E-03   4.9511671E+00  -4.2482930E+00  -6.1936336E-01
   3.9880000E-03   6.7398230E+00  -3.2156125E+00  -6.1936336E-01
  -1.2601000E-02   1.5895940E+00  -2.3074877E+00  -2.5814621E+00
   4.9330000E-03   2.9171832E+00  -3.8896476E+00  -2.5814621E+00
   1.0984000E-02   4.9511671E+00  -4.2482930E+00  -2.5814621E+00
   1.1045000E-02   6.7398230E+00  -3.2156125E+00  -2.5814621E+00
   1.6044000E-02   2.9171832E+00  -1.7796117E-01  -4.1688319E+00
   1.0659000E-02   2.9171832E+00  -2.3716534E+00  -4.1688319E+00
   1.6170000E-02   5.0035069E+00  -3.0495415E+00  -4.1688319E+00
   1.9384000E-02   4.4268608E+00  -1.2748073E+00  -4.7751524E+00
   1.4561000E-02   4.4798147E+00  -1.1461717E+00   4.8688280E+00
   1.2027000E-02   6.3458794E+00  -1.1461717E+00   4.2625075E+00
   1.4016000E-02   5.0564608E+00   6.2856255E-01   4.2625075E+00
   1.3232000E-02   2.9701371E+00  -4.9325628E-02   4.2625075E+00
   1.2692000E-02   2.9701371E+00  -2.2430178E+00   4.2625075E+00
   1.4112000E-02   5.0564608E+00  -2.9209060E+00   4.2625075E+00
  -5.9440000E-03   1.6425479E+00  -2.1788522E+00   2.6751377E+00
   7.9760000E-03   2.9701371E+00  -3.7610120E+00   2.6751377E+00
   1.0860000E-02   5.0041210E+00  -4.1196575E+00   2.6751377E+00
   7.3320000E-03   6.7927769E+00  -3.0869770E+00   2.6751377E+00
  -2.8000000E-05   2.9701371E+00  -3.7610120E+00   7.1303897E-01
   6.8370000E-03   5.0041210E+00  -4.1196575E+00   7.1303897E-01
  -5.4570000E-03   7.3685348E+00   1.7963962E+00   4.6411047E+00
  -1.5009000E-02   9.3773419E+00   1.7963962E+00   4.1826080E+00
  -1.7942000E-02   8.3729393E+00   3.5360742E+00   4.1826080E+00
  -1.2989000E-02   6.3641304E+00   3.5360742E+00   4.1826080E+00
   6.2350000E-03   5.3597278E+00   1.7963962E+00   4.1826080E+00
   1.1273000E-02   6.3641304E+00   5.6718236E-02   4.1826080E+00
  -6.0840000E-03   8.3729393E+00   5.6718236E-02   4.1826080E+00
  -1.7976000E-02   1.0988280E+01   1.7963962E+00   2.8979269E+00
  -1.4441000E-02   1.0413658E+01   3.7533794E+00   2.8979269E+00
  -1.9585000E-02   8.8722314E+00   5.0890321E+00   2.8979269E+00
  -2.4428000E-02   6.8533918E+00   5.3792978E+00   2.8979269E+00
  -1.2559000E-02   4.9981060E+00   4.5320183E+00   2.8979269E+00
  -1.2982000E-02   8.8722314E+00  -1.4962397E+00   2.8979269E+00
  -2.1928000E-02   1.0413658E+01  -1.6058702E-01   2.8979269E+00
  -1.0380000E-02   1.1882283E+01   1.7963962E+00   1.0415093E+00
   6.1000000E-05   1.1435282E+01   3.7548383E+00   1.0415093E+00
   4.9900000E-04   1.0182811E+01   5.3253877E+00   1.0415093E+00
  -1.0566000E-02   8.3729393E+00   6.1969765E+00   1.0415093E+00
  -1.8602000E-02   6.3641304E+00   6.1969765E+00   1.0415093E+00
  -8.9190000E-03   4.5542585E+00   5.3253877E+00   1.0415093E+00
  -1.3525000E-02   8.3729393E+00  -2.6041841E+00   1.0415093E+00
  -2.6477000E-02   1.0182811E+01  -1.7325953E+00   1.0415093E+00
  -2.3637000E-02   1.1435282E+01  -1.6204589E-01   1.0415093E+00
   1.1970000E-03   6.3641304E+00   6.1969765E+00  -1.0189573E+00
   7.8390000E-03   4.5542585E+00   5.3253877E+00  -1.0189573E+00
  -1.0632000E-02   8.3729393E+00  -2.6041841E+00  -1.0189573E+00
  -2.0277000E-02   1.0182811E+01  -1.7325953E+00  -1.0189573E+00
  -1.1471000E-02   1.1435282E+01  -1.6204589E-01  -1.0189573E+00
   2.6870000E-03   8.8722314E+00  -1.4962397E+00  -2.8753749E+00
   6.5520000E-03   1.0413658E+01  -1.6058702E-01  -2.8753749E+00
   1.0080000E-02   5.6458512E+00   2.7018263E+00  -6.7359661E+00
   1.1488000E-02   8.0667584E+00  -1.9528428E+00  -3.4806580E+00
   7.0770000E-03   9.8554142E+00  -9.2016239E-01  -3.4806580E+00
   1.8271000E-02   4.7051853E+00  -1.2037555E-02  -5.4427567E+00
   1.8332000E-02   6.0327745E+00  -1.5941974E+00  -5.4427567E+00
   1.3802000E-02   8.0667584E+00  -1.9528428E+00  -5.4427567E+00
   9.2410000E-03   9.8554142E+00  -9.2016239E-01  -5.4427567E+00
   8.0640000E-03   6.0327745E+00   2.1174890E+00  -7.0301265E+00
   1.1507000E-02   6.0327745E+00  -7.6203200E-02  -7.0301265E+00
   7.8150000E-03   8.1190981E+00  -7.5409138E-01  -7.0301265E+00
  -1.7000000E-05   7.5424520E+00   1.0206429E+00  -7.6364470E+00
   1.3454000E-02   6.6020072E+00   6.9009581E+00  -2.8367584E+00
   1.5909000E-02   4.5680233E+00   6.5423126E+00  -2.8367584E+00
   4.1530000E-03   6.6020072E+00   6.9009581E+00  -4.7988571E+00
   1.3425000E-02   4.5680233E+00   6.5423126E+00  -4.7988571E+00
   2.0673000E-02   3.2404341E+00   4.9601528E+00  -4.7988571E+00
   2.2483000E-02   3.2404341E+00   2.8947919E+00  -4.7988571E+00
   1.0239000E-02   4.5680233E+00   5.0243184E+00  -6.3862269E+00
   1.2575000E-02   4.5680233E+00   2.8306262E+00  -6.3862269E+00
   1.3174000E-02   1.2123118E+01   4.0635874E+00  -2.7637054E-01
   1.4317000E-02   1.3562119E+01   2.8170845E+00  -6.8596297E-01
   1.5210000E-03   1.2272701E+01   1.0423502E+00  -6.8596297E-01
   2.3176000E-02   1.4715412E+01   2.8170845E+00  -2.2733328E+00
   2.8631000E-02   1.4009017E+01   4.7578897E+00  -2.2733328E+00
   6.7460000E-03   1.2220361E+01  -1.5640128E-01  -2.2733328E+00
   1.5593000E-02   1.4009017E+01   8.7627917E-01  -2.2733328E+00
   1.1027000E-02   1.2220361E+01  -1.5640128E-01  -4.2354315E+00
   1.6996000E-02   1.4009017E+01   8.7627917E-01  -4.2354315E+00
   6.5770000E-03   1.0245786E+01   5.7062431E+00   6.7536539E-01
   1.6091000E-02   1.2111851E+01   5.7062431E+00   6.9044918E-02
   1.7711000E-02   1.0822432E+01   7.4809773E+00   6.9044918E-02
   6.1280000E-03   8.7361088E+00   6.8030891E+00   6.9044918E-02
   2.5909000E-02   1.3265143E+01   5.7062431E+00  -1.5183249E+00
   2.3980000E-02   1.0770093E+01   8.6797288E+00  -1.5183249E+00
   1.4859000E-02   8.7361088E+00   8.3210834E+00  -1.5183249E+00
   1.1173000E-02   7.4085196E+00   6.7389235E+00  -1.5183249E+00
   8.6580000E-03   8.7361088E+00   8.3210834E+00  -3.4804236E+00
   7.9760000E-03   9.8695702E+00   8.5939390E+00  -4.1242495E+00
   1.5490000E-03   8.0142845E+00   7.7466596E+00  -4.1242495E+00
  -1.0637000E-02   9.3803088E+00   9.4116178E+00  -5.9806672E+00
  -1.9716000E-02   7.5704370E+00   8.5400289E+00  -5.9806672E+00
  -8.1160000E-03   6.3179663E+00   6.9694795E+00  -5.9806672E+00
  -1.0350000E-03   1.1389118E+01   6.1045708E-01  -5.9806672E+00
   6.8300000E-03   1.3198990E+01   1.4820460E+00  -5.9806672E+00
  -1.3425000E-02   9.3803088E+00   9.4116178E+00  -8.0411337E+00
  -2.6491000E-02   7.5704370E+00   8.5400289E+00  -8.0411337E+00
  -2.1137000E-02   6.3179663E+00   6.9694795E+00  -8.0411337E+00
  -8.9250000E-03   5.8709648E+00   5.0110374E+00  -8.0411337E+00
  -3.3090000E-03   6.3179663E+00   3.0525953E+00  -8.0411337E+00
  -6.9300000E-03   7.5704370E+00   1.4820460E+00  -8.0411337E+00
  -1.7532000E-02   9.3803088E+00   6.1045708E-01  -8.0411337E+00
