                   5.7482252E+00   4.7010241E+00   1.9756295E+01
                   8.4467709E+00   6.3337927E+00   1.8720211E+01
   8.4460000E-03  -7.5752784E+00  -8.3030497E+00  -1.0606089E+01
   9.9250000E-03  -8.4019202E+00  -1.9109174E+00  -1.2590301E+01
  -3.9400000E-04  -1.3127144E+01  -6.0053470E+00  -1.2590301E+01
   2.3850000E-03  -1.1813813E+01  -5.0371005E+00  -1.4042845E+01
  -1.3572000E-02  -1.2762949E+01  -2.4691443E+00  -8.1171706E+00
   4.4670000E-03  -1.0728965E+01  -5.9250469E-01  -9.7045404E+00
   3.1620000E-03  -1.2762949E+01  -9.5115011E-01  -9.7045404E+00
   3.7500000E-04  -1.4090538E+01  -2.5333100E+00  -9.7045404E+00
  -4.8870000E-03  -1.4090538E+01  -4.5986709E+00  -9.7045404E+00
   7.3920000E-03  -1.0728965E+01  -5.9250469E-01  -1.1666639E+01
   7.1200000E-03  -1.2762949E+01  -9.5115011E-01  -1.1666639E+01
   4.7480000E-03  -1.4090538E+01  -2.5333100E+00  -1.1666639E+01
   1.7400000E-04  -1.4090538E+01  -4.5986709E+00  -1.1666639E+01
   4.7640000E-03  -1.0676625E+01  -1.7912561E+00  -1.3254009E+01
   4.7560000E-03  -1.2762949E+01  -2.4691443E+00  -1.3254009E+01
   1.2520000E-03  -1.2762949E+01  -4.6628365E+00  -1.3254009E+01
   1.4694000E-02  -6.0293087E+00  -5.2933474E+00  -1.3466726E+01
   1.3928000E-02  -6.7357034E+00  -3.3525421E+00  -1.3466726E+01
   8.5630000E-03  -8.5243593E+00  -2.3198616E+00  -1.3466726E+01
   2.7510000E-03  -1.0558343E+01  -7.9081877E+00  -1.3466726E+01
   6.4120000E-03  -8.5243593E+00  -8.2668331E+00  -1.3466726E+01
   1.1434000E-02  -6.7357034E+00  -7.2341527E+00  -1.3466726E+01
   1.3115000E-02  -7.1826009E+00  -5.2933474E+00  -1.5054096E+01
   1.0273000E-02  -8.4720196E+00  -3.5186131E+00  -1.5054096E+01
   6.0290000E-03  -1.0558343E+01  -4.1965013E+00  -1.5054096E+01
   6.4500000E-03  -1.0558343E+01  -6.3901935E+00  -1.5054096E+01
   1.0261000E-02  -8.4720196E+00  -7.0680816E+00  -1.5054096E+01
   1.0498000E-02  -9.0486657E+00  -5.2933474E+00  -1.5660416E+01
  -2.7417000E-02  -1.2248507E+01  -5.6837780E+00  -7.4635881E+00
  -8.4220000E-03  -1.2248507E+01  -7.8774702E+00  -7.4635881E+00
  -5.9410000E-03  -1.0162183E+01  -8.5553584E+00  -7.4635881E+00
  -8.5430000E-03  -1.3576096E+01  -5.7479436E+00  -9.0509579E+00
  -1.1240000E-03  -1.3576096E+01  -7.8133045E+00  -9.0509579E+00
   3.3160000E-03  -1.2248507E+01  -9.3954644E+00  -9.0509579E+00
   3.9580000E-03  -1.0214523E+01  -9.7541098E+00  -9.0509579E+00
   5.0430000E-03  -8.4258668E+00  -8.7214294E+00  -9.0509579E+00
   1.3640000E-03  -1.3576096E+01  -7.8133045E+00  -1.1013057E+01
   4.6390000E-03  -1.2248507E+01  -9.3954644E+00  -1.1013057E+01
   4.7380000E-03  -1.0214523E+01  -9.7541098E+00  -1.1013057E+01
   1.5380000E-03  -1.2248507E+01  -7.8774702E+00  -1.2600426E+01
   2.3610000E-03  -1.0162183E+01  -8.5553584E+00  -1.2600426E+01
  -1.1041000E-02  -8.2542778E+00  -7.7351984E+00  -6.7649412E+00
   1.6012000E-02  -4.3284212E+00  -4.3334233E+00  -1.0733366E+01
   1.8711000E-02  -5.7809647E+00  -4.3334233E+00  -1.2185909E+01
   7.3380000E-03  -5.7465226E+00  -7.5742164E+00  -6.1199759E+00
   1.4850000E-02  -3.3038117E+00  -5.7994821E+00  -7.7073457E+00
   1.2870000E-03  -7.8328462E+00  -8.4143224E+00  -7.7073457E+00
   8.3010000E-03  -5.7988623E+00  -8.7729679E+00  -7.7073457E+00
   1.2731000E-02  -4.0102064E+00  -7.7402874E+00  -7.7073457E+00
   1.4039000E-02  -3.3038117E+00  -5.7994821E+00  -9.6694444E+00
   8.1120000E-03  -7.8328462E+00  -8.4143224E+00  -9.6694444E+00
   1.0717000E-02  -5.7988623E+00  -8.7729679E+00  -9.6694444E+00
   1.3473000E-02  -4.0102064E+00  -7.7402874E+00  -9.6694444E+00
   1.5227000E-02  -4.4571039E+00  -5.7994821E+00  -1.1256814E+01
   1.3121000E-02  -5.7465226E+00  -7.5742164E+00  -1.1256814E+01
   1.5979000E-02  -3.8238605E+00  -2.5919085E+00  -8.3567255E+00
   1.9660000E-02  -4.5302552E+00  -6.5110320E-01  -8.3567255E+00
   1.2840000E-02  -8.3528950E+00   2.2931825E-02  -8.3567255E+00
   1.4832000E-02  -3.8238605E+00  -2.5919085E+00  -1.0318824E+01
   1.6543000E-02  -4.5302552E+00  -6.5110320E-01  -1.0318824E+01
   1.6389000E-02  -6.3189111E+00   3.8157725E-01  -1.0318824E+01
   1.1867000E-02  -8.3528950E+00   2.2931825E-02  -1.0318824E+01
   1.5592000E-02  -4.9771527E+00  -2.5919085E+00  -1.1906194E+01
   1.4752000E-02  -6.2665714E+00  -8.1717421E-01  -1.1906194E+01
   1.1854000E-02  -8.3528950E+00  -1.4950624E+00  -1.1906194E+01
   1.5605000E-02  -6.8432175E+00  -2.5919085E+00  -1.2512514E+01
  -2.1102000E-02  -1.1455538E+01  -2.1695188E+00  -4.5035761E+00
  -3.4881000E-02  -1.2068144E+01  -4.0549211E+00  -4.5035761E+00
  -3.6984000E-02  -1.1455538E+01  -5.9403234E+00  -4.5035761E+00
  -2.9635000E-02  -9.8517179E+00  -7.1055681E+00  -4.5035761E+00
  -1.7222000E-02  -1.0712435E+01  -8.4728132E-01  -6.3555075E+00
  -3.4283000E-02  -1.2068144E+01  -2.2029896E+00  -6.3555075E+00
  -4.0212000E-02  -1.2564367E+01  -4.0549211E+00  -6.3555075E+00
  -3.9186000E-02  -1.2068144E+01  -5.9068526E+00  -6.3555075E+00
  -3.2334000E-02  -1.0712435E+01  -7.2625609E+00  -6.3555075E+00
  -2.0302000E-02  -8.8605038E+00  -7.7587841E+00  -6.3555075E+00
   1.5600000E-04  -6.7452484E+00  -7.3057166E+00  -4.4019523E+00
  -6.5200000E-04  -3.4709807E+00  -4.1191057E+00  -2.1392057E+00
   4.6920000E-03  -4.7603993E+00  -5.8938399E+00  -2.1392057E+00
   1.0122000E-02  -2.3176885E+00  -4.1191057E+00  -3.7265756E+00
   7.0320000E-03  -4.8127390E+00  -7.0925914E+00  -3.7265756E+00
   1.0877000E-02  -3.0240831E+00  -6.0599109E+00  -3.7265756E+00
   1.4488000E-02  -2.3176885E+00  -4.1191057E+00  -5.6886743E+00
   1.1364000E-02  -3.0240831E+00  -2.1783004E+00  -5.6886743E+00
   1.1052000E-02  -4.8127390E+00  -7.0925914E+00  -5.6886743E+00
   1.4338000E-02  -3.0240831E+00  -6.0599109E+00  -5.6886743E+00
   1.6811000E-02  -3.4709807E+00  -4.1191057E+00  -7.2760441E+00
   2.4040000E-03  -7.9487393E+00  -4.1821715E+00   5.0255940E-01
  -4.1900000E-03  -6.0826746E+00  -4.1821715E+00  -1.0376107E-01
   3.5210000E-03  -9.4584168E+00  -3.0853254E+00  -1.0376107E-01
   5.1300000E-03  -9.4584168E+00  -5.2790176E+00  -1.0376107E-01
   4.9810000E-03  -7.3720932E+00  -5.9569058E+00  -1.0376107E-01
   1.4000000E-03  -1.0786006E+01  -3.1494910E+00  -1.6911309E+00
  -1.8900000E-03  -1.0786006E+01  -5.2148519E+00  -1.6911309E+00
   1.3400000E-04  -9.4584168E+00  -6.7970118E+00  -1.6911309E+00
   3.1470000E-03  -7.4244329E+00  -7.1556572E+00  -1.6911309E+00
   3.9920000E-03  -5.6357771E+00  -6.1229768E+00  -1.6911309E+00
  -1.6769000E-02  -9.4584168E+00  -6.7970118E+00  -3.6532296E+00
   2.6900000E-03  -9.0797800E+00  -5.1164331E-01  -7.5453773E+00
   1.2143000E-02  -3.3925533E+00   3.7218720E-01  -6.8167179E+00
   1.4472000E-02  -4.0989480E+00   2.3129925E+00  -6.8167179E+00
   1.5862000E-02  -5.8876038E+00   3.3456729E+00  -6.8167179E+00
   1.3045000E-02  -7.9215877E+00   2.9870275E+00  -6.8167179E+00
   1.7848000E-02  -4.0989480E+00  -1.5686181E+00  -6.8167179E+00
   1.8176000E-02  -4.5458455E+00   3.7218720E-01  -8.4040877E+00
   1.6639000E-02  -5.8352641E+00   2.1469215E+00  -8.4040877E+00
   1.4044000E-02  -7.9215877E+00   1.4690333E+00  -8.4040877E+00
   1.9720000E-03  -8.9799533E+00   2.2173856E-01  -5.6281142E-01
   1.0628000E-02  -1.0489631E+01   1.3185847E+00  -1.1691319E+00
   5.3290000E-03  -1.0489631E+01  -8.7510754E-01  -1.1691319E+00
   1.3933000E-02  -1.0489631E+01   2.8365789E+00  -2.7565017E+00
   9.4600000E-03  -1.1817220E+01   1.2544190E+00  -2.7565017E+00
   3.2830000E-03  -1.1817220E+01  -8.1094189E-01  -2.7565017E+00
   1.5454000E-02  -8.4556470E+00   3.1952243E+00  -4.7186004E+00
   1.1304000E-02  -1.0489631E+01   2.8365789E+00  -4.7186004E+00
   6.8600000E-03  -1.1817220E+01   1.2544190E+00  -4.7186004E+00
  -5.4200000E-03  -1.1817220E+01  -8.1094189E-01  -4.7186004E+00
   6.2610000E-03  -1.0489631E+01   1.3185847E+00  -6.3059703E+00
  -1.0896000E-02  -7.3221799E+00   1.4754981E-02   1.1101006E+00
  -2.4346000E-02  -6.3962141E+00  -1.5890649E+00   1.1101006E+00
  -2.0436000E-02  -4.5442827E+00  -1.5890649E+00   1.1101006E+00
  -3.7580000E-03  -8.6778882E+00   1.4754981E-02  -2.4560769E-01
  -1.1000000E-02  -8.0652825E+00  -1.8706473E+00  -2.4560769E-01
  -2.5139000E-02  -4.4790342E+00  -3.0358920E+00  -2.4560769E-01
  -1.3825000E-02  -3.6183169E+00  -3.1928848E+00  -2.0975392E+00
  -6.6350000E-03  -2.8752143E+00  -1.8706473E+00  -3.9494706E+00
   2.0095000E-02  -4.7327809E+00   6.5187477E+00  -1.5265906E+00
   1.9828000E-02  -7.0377100E+00   3.3711351E+00   2.1767508E+00
   1.5704000E-02  -8.5473875E+00   4.4679812E+00   1.5704303E+00
   1.1061000E-02  -8.5473875E+00   2.2742890E+00   1.5704303E+00
   2.1165000E-02  -6.5134036E+00   6.3446208E+00  -1.6939504E-02
   1.6576000E-02  -8.5473875E+00   5.9859754E+00  -1.6939504E-02
   1.5014000E-02  -9.8749767E+00   4.4038156E+00  -1.6939504E-02
   1.1916000E-02  -9.8749767E+00   2.3384547E+00  -1.6939504E-02
   1.6610000E-03  -8.5473875E+00   7.5629480E-01  -1.6939504E-02
   1.8349000E-02  -6.5134036E+00   6.3446208E+00  -1.9790382E+00
   1.5403000E-02  -8.5473875E+00   5.9859754E+00  -1.9790382E+00
   1.5082000E-02  -9.8749767E+00   4.4038156E+00  -1.9790382E+00
   1.4974000E-02  -8.5473875E+00   4.4679812E+00  -3.5664080E+00
  -4.6000000E-05  -2.2068522E+00   5.5563443E+00  -2.1815431E+00
   1.5292000E-02  -3.9955081E+00   6.5890248E+00  -2.1815431E+00
  -6.7440000E-03  -1.5004576E+00   3.6155390E+00  -4.1436419E+00
   4.6730000E-03  -2.2068522E+00   5.5563443E+00  -4.1436419E+00
   1.2527000E-02  -3.9955081E+00   6.5890248E+00  -4.1436419E+00
   1.4300000E-02  -6.0294920E+00   6.2303793E+00  -4.1436419E+00
  -3.6020000E-03  -2.2068522E+00   1.6747338E+00  -4.1436419E+00
   8.8410000E-03  -2.6537498E+00   3.6155390E+00  -5.7310117E+00
   1.3101000E-02  -3.9431684E+00   5.3902733E+00  -5.7310117E+00
   1.4949000E-02  -6.0294920E+00   4.7123851E+00  -5.7310117E+00
   1.5158000E-02  -4.5198145E+00   3.6155390E+00  -6.3373322E+00
  -1.4088000E-02  -1.4016929E+00   2.9137024E+00   4.0914382E+00
   1.8090000E-02  -6.6834487E+00   3.8819488E+00   2.6388946E+00
  -1.8640000E-03  -1.9582248E+00   6.0398855E+00  -1.3295299E+00
   3.2390000E-03  -3.9430928E+00   1.6922156E+00   5.3830224E+00
  -5.5620000E-03  -2.0770281E+00   1.6922156E+00   4.7767020E+00
  -8.2200000E-04  -3.3664467E+00   3.4669499E+00   4.7767020E+00
   7.5510000E-03  -5.4527703E+00   2.7890617E+00   4.7767020E+00
   7.8060000E-03  -5.4527703E+00   5.9536951E-01   4.7767020E+00
   4.9820000E-03  -3.3664467E+00  -8.2518665E-02   4.7767020E+00
   1.3989000E-02  -6.7803595E+00   2.7248961E+00   3.1893321E+00
   7.4880000E-03  -6.7803595E+00   6.5953516E-01   3.1893321E+00
   2.9590000E-03  -5.4527703E+00  -9.2262470E-01   3.1893321E+00
   5.3600000E-04  -3.4980945E+00   4.8540692E+00   4.4744837E+00
  -9.2120000E-03  -1.6320297E+00   4.8540692E+00   3.8681633E+00
   1.9400000E-03  -2.9214483E+00   6.6288035E+00   3.8681633E+00
   8.9420000E-03  -5.0077720E+00   5.9509153E+00   3.8681633E+00
  -1.3500000E-04  -1.1851322E+00   6.7948745E+00   2.2807934E+00
   7.9160000E-03  -2.9737881E+00   7.8275550E+00   2.2807934E+00
   1.3210000E-02  -5.0077720E+00   7.4689095E+00   2.2807934E+00
   1.6887000E-02  -6.3353612E+00   5.8867497E+00   2.2807934E+00
  -2.7520000E-03  -1.1851322E+00   6.7948745E+00   3.1869473E-01
   9.6350000E-03  -2.9737881E+00   7.8275550E+00   3.1869473E-01
   1.6370000E-02  -5.0077720E+00   7.4689095E+00   3.1869473E-01
   9.5180000E-03  -2.9214483E+00   6.6288035E+00  -1.2686751E+00
  -2.0365000E-02  -8.6069838E-01   2.5017043E+00   3.7038629E+00
  -1.2467000E-02  -8.6069838E-01   6.2055672E+00   0.0000000E+00
  -2.4923000E-02   1.7343357E+00   4.3871066E+00  -1.8519315E+00
  -2.8720000E-02   1.3051582E-01   5.5523513E+00  -1.8519315E+00
  -1.2451000E-02   9.9123309E-01   2.5017043E+00  -3.2076398E+00
  -2.7905000E-02   6.5267356E-02   4.1055242E+00  -3.2076398E+00
  -1.7861000E-02  -8.6069838E-01   2.5017043E+00  -3.7038629E+00
  -1.1955000E-02  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
   6.8570000E-03  -1.4072223E+00  -3.7105412E+00   0.0000000E+00
   1.7422000E-02   4.7834067E-01  -3.9394910E+00   0.0000000E+00
  -1.0600000E-03   9.9210614E-01   1.7183789E+00  -3.4367558E+00
  -7.2000000E-05  -2.1806777E+00  -3.6031009E+00  -6.8508803E-01
   1.4440000E-02  -1.4669376E-01  -3.9617463E+00  -6.8508803E-01
   4.4080000E-03  -2.1806777E+00  -3.6031009E+00  -2.6471867E+00
   1.3373000E-02  -1.4669376E-01  -3.9617463E+00  -2.6471867E+00
   1.9055000E-02   1.6419621E+00  -2.9290658E+00  -2.6471867E+00
   1.2026000E-02   1.1950646E+00  -9.8826055E-01  -4.2345566E+00
   1.5870000E-03  -9.4354019E-02   7.8647372E-01  -4.2345566E+00
  -6.4220000E-03  -2.1806777E+00   1.0858555E-01  -4.2345566E+00
   3.4750000E-03  -2.1806777E+00  -2.0851066E+00  -4.2345566E+00
   1.2855000E-02  -9.4354019E-02  -2.7629948E+00  -4.2345566E+00
   7.8610000E-03  -6.7100012E-01  -9.8826055E-01  -4.8408770E+00
  -6.0620000E-03  -7.0314247E-01  -9.9591016E-01   4.8257460E+00
  -2.2294000E-02  -1.2649637E-01   7.7882411E-01   4.2194255E+00
   4.7020000E-03  -2.2128200E+00  -2.0927563E+00   4.2194255E+00
   1.8420000E-03  -1.2649637E-01  -2.7706444E+00   4.2194255E+00
   2.7600000E-03  -3.5404092E+00  -2.0285906E+00   2.6320557E+00
   5.6190000E-03  -2.2128200E+00  -3.6107505E+00   2.6320557E+00
   8.9600000E-03  -1.7883611E-01  -3.9693959E+00   2.6320557E+00
   1.1317000E-02   1.6098198E+00  -2.9367154E+00   2.6320557E+00
  -1.5061000E-02  -3.5404092E+00  -2.0285906E+00   6.6995700E-01
   2.0040000E-03  -2.2128200E+00  -3.6107505E+00   6.6995700E-01
   1.3627000E-02  -1.7883611E-01  -3.9693959E+00   6.6995700E-01
   1.6083000E-02   1.8778150E+00  -1.7183789E+00  -3.4367558E+00
   1.1619000E-02   3.8620273E+00  -1.7183789E+00  -3.4367558E+00
   7.2180000E-03   6.5922713E+00   1.0855871E+00  -2.5687008E+00
   1.3414000E-02   5.8858766E+00   3.0263924E+00  -2.5687008E+00
   9.9440000E-03   4.0972207E+00   4.0590728E+00  -2.5687008E+00
  -1.0476000E-02   2.0632368E+00   3.7004274E+00  -2.5687008E+00
   6.7690000E-03   5.8858766E+00  -8.5521817E-01  -2.5687008E+00
   1.1753000E-02   5.4389791E+00   1.0855871E+00  -4.1560706E+00
   1.1547000E-02   4.1495605E+00   2.8603214E+00  -4.1560706E+00
   5.0070000E-03   2.0632368E+00   2.1824332E+00  -4.1560706E+00
   1.1592000E-02   2.0632368E+00  -1.1258987E-02  -4.1560706E+00
   1.0795000E-02   4.1495605E+00  -6.8914716E-01  -4.1560706E+00
   1.1602000E-02   3.5729144E+00   1.0855871E+00  -4.7623911E+00
   9.6980000E-03   4.1053655E+00  -3.7005786E+00   2.3340232E+00
   1.6118000E-02   2.0190418E+00  -4.5406846E+00   7.4665341E-01
   1.4056000E-02   4.0530257E+00  -4.8993301E+00   7.4665341E-01
   8.0780000E-03   5.8416816E+00  -3.8666496E+00   7.4665341E-01
   3.3150000E-03   6.5480763E+00  -1.9258443E+00  -1.2154453E+00
   1.7667000E-02   2.0190418E+00  -4.5406846E+00  -1.2154453E+00
   1.5952000E-02   4.0530257E+00  -4.8993301E+00  -1.2154453E+00
   1.1408000E-02   5.8416816E+00  -3.8666496E+00  -1.2154453E+00
   8.9870000E-03   5.3947841E+00  -1.9258443E+00  -2.8028151E+00
   1.7515000E-02   2.0190418E+00  -3.0226904E+00  -2.8028151E+00
   1.4263000E-02   4.1053655E+00  -3.7005786E+00  -2.8028151E+00
   1.2547000E-02   3.5287194E+00  -1.9258443E+00  -3.4091356E+00
  -1.9226000E-02   3.3508905E+00  -6.1147376E-01   7.0542394E+00
  -6.6740000E-03   7.9750405E+00   1.1282042E+00   5.7695583E+00
  -3.9694000E-02   8.8217511E-01   2.1480043E+00   5.7695583E+00
  -3.3498000E-02   8.8217511E-01   1.0840413E-01   5.7695583E+00
  -2.4312000E-02   1.9848661E+00  -1.6074179E+00   5.7695583E+00
  -1.7269000E-02   3.8401519E+00  -2.4546974E+00   5.7695583E+00
  -1.7556000E-02   5.8589915E+00  -2.1644317E+00   5.7695583E+00
  -1.8499000E-02   7.4004183E+00  -8.2877902E-01   5.7695583E+00
  -2.1889000E-02   8.8690434E+00   1.1282042E+00   3.9131406E+00
  -3.1539000E-02   2.8854793E-01   3.0866463E+00   3.9131406E+00
  -4.4330000E-03   1.5410186E+00  -2.4007873E+00   3.9131406E+00
  -2.4880000E-03   3.3508905E+00  -3.2723761E+00   3.9131406E+00
  -8.3330000E-03   5.3596994E+00  -3.2723761E+00   3.9131406E+00
  -2.1222000E-02   7.1695713E+00  -2.4007873E+00   3.9131406E+00
  -2.9428000E-02   8.4220420E+00  -8.3023789E-01   3.9131406E+00
  -2.8251000E-02   8.8690434E+00   1.1282042E+00   1.8526741E+00
  -8.3610000E-03   8.4220420E+00   3.0866463E+00   1.8526741E+00
  -1.5829000E-02   7.1695713E+00  -2.4007873E+00   1.8526741E+00
  -3.0689000E-02   8.4220420E+00  -8.3023789E-01   1.8526741E+00
  -1.8750000E-02   7.9750405E+00   1.1282042E+00  -3.7435472E-03
  -1.5989000E-02   7.4004183E+00  -8.2877902E-01  -3.7435472E-03
   7.3580000E-03   3.8512105E+00   7.9406664E+00   4.3627159E-01
  -1.5075000E-02   2.3560990E+00   4.5388913E+00  -1.0162720E+00
   1.0093000E-02   8.3357231E+00   4.9359000E+00   1.6428238E+00
   8.9190000E-03   8.3357231E+00   4.9359000E+00  -3.1927487E-01
   1.2346000E-02   7.6293284E+00   6.8767053E+00  -3.1927487E-01
   1.1527000E-02   5.8406725E+00   7.9093858E+00  -3.1927487E-01
   5.1180000E-03   3.8066886E+00   7.5507403E+00  -3.1927487E-01
   7.9000000E-05   7.6293284E+00   2.9950947E+00  -3.1927487E-01
   1.1691000E-02   7.1824309E+00   4.9359000E+00  -1.9066447E+00
   1.0806000E-02   5.8930122E+00   6.7106343E+00  -1.9066447E+00
   3.6030000E-03   3.8066886E+00   6.0327461E+00  -1.9066447E+00
   1.1311000E-02   5.3163661E+00   4.9359000E+00  -2.5129652E+00
  -2.2690000E-03   9.0778657E-01   7.8055604E+00   3.2297647E+00
  -7.0470000E-03  -4.1980263E-01   6.2234006E+00   3.2297647E+00
   6.5770000E-03   2.9417705E+00   8.1642059E+00   1.2676660E+00
   9.8000000E-04   9.0778657E-01   7.8055604E+00   1.2676660E+00
  -7.9470000E-03  -4.1980263E-01   6.2234006E+00   1.2676660E+00
  -1.5106000E-02   9.0778657E-01   6.2875662E+00  -3.1970384E-01
  -9.4600000E-04   8.5934307E+00   7.7942089E+00   6.5370875E+00
   6.3900000E-03   9.2161124E+00   7.7803780E+00   4.5528753E+00
   2.5410000E-03   8.3579311E+00   9.7943175E+00   4.9030736E+00
   1.4340000E-03   6.5692752E+00   1.0826998E+01   4.9030736E+00
   3.6200000E-04   4.5352913E+00   1.0468353E+01   4.9030736E+00
   8.1830000E-03   9.0643258E+00   7.8535122E+00   2.9409749E+00
   9.1570000E-03   8.3579311E+00   9.7943175E+00   2.9409749E+00
   9.7440000E-03   6.5692752E+00   1.0826998E+01   2.9409749E+00
   8.6460000E-03   4.5352913E+00   1.0468353E+01   2.9409749E+00
   9.0360000E-03   3.2077022E+00   8.8861927E+00   2.9409749E+00
   1.2521000E-02   7.9110336E+00   7.8535122E+00   1.3536051E+00
   1.2743000E-02   6.6216150E+00   9.6282465E+00   1.3536051E+00
   1.2077000E-02   4.5352913E+00   8.9503583E+00   1.3536051E+00
   1.5180000E-02   1.0555853E+01   5.1053593E+00   5.9040350E+00
   7.7500000E-03   9.8494578E+00   7.0461646E+00   5.9040350E+00
   6.7860000E-03   8.0608019E+00   2.1318736E+00   5.9040350E+00
   1.3476000E-02   9.8494578E+00   3.1645540E+00   5.9040350E+00
   9.8390000E-03   1.0555853E+01   5.1053593E+00   3.9419363E+00
   7.5960000E-03   9.8494578E+00   7.0461646E+00   3.9419363E+00
   4.4450000E-03   9.8494578E+00   3.1645540E+00   3.9419363E+00
   7.9020000E-03   9.4025603E+00   5.1053593E+00   2.3545665E+00
  -3.3092000E-02   2.9551081E+00   8.0240713E+00   1.1673737E+01
  -6.9050000E-03   1.9507056E+00   6.2843934E+00   1.1673737E+01
  -5.9078000E-02   5.4632092E+00   9.5770293E+00   1.0389056E+01
  -4.6003000E-02   3.4443695E+00   9.8672950E+00   1.0389056E+01
  -3.2310000E-02   1.5890838E+00   9.0200155E+00   1.0389056E+01
  -2.2113000E-02   4.8639279E-01   7.3041935E+00   1.0389056E+01
  -1.0525000E-02   4.8639279E-01   5.2645933E+00   1.0389056E+01
  -2.3396000E-02   8.0262596E+00   8.2428355E+00   8.5326382E+00
  -4.1764000E-02   6.7737889E+00   9.8133849E+00   8.5326382E+00
  -4.2959000E-02   4.9639171E+00   1.0684974E+01   8.5326382E+00
  -3.7302000E-02   2.9551081E+00   1.0684974E+01   8.5326382E+00
  -3.2881000E-02   1.1452363E+00   9.8133849E+00   8.5326382E+00
  -3.2289000E-02  -1.0723439E-01   8.2428355E+00   8.5326382E+00
  -3.2240000E-02  -5.5423585E-01   6.2843934E+00   8.5326382E+00
  -2.7715000E-02  -1.0723439E-01   4.3259513E+00   8.5326382E+00
  -1.6849000E-02   1.1452363E+00   2.7554019E+00   8.5326382E+00
  -1.5299000E-02   6.7737889E+00   9.8133849E+00   6.4721717E+00
  -1.9341000E-02   4.9639171E+00   1.0684974E+01   6.4721717E+00
  -2.0481000E-02   2.9551081E+00   1.0684974E+01   6.4721717E+00
  -2.3663000E-02   1.1452363E+00   9.8133849E+00   6.4721717E+00
  -3.0482000E-02  -1.0723439E-01   8.2428355E+00   6.4721717E+00
  -3.7225000E-02  -5.5423585E-01   6.2843934E+00   6.4721717E+00
  -3.9657000E-02  -1.0723439E-01   4.3259513E+00   6.4721717E+00
  -3.8545000E-02   1.1452363E+00   2.7554019E+00   6.4721717E+00
   1.5290000E-03   3.4443695E+00   9.8672950E+00   4.6157540E+00
  -8.7690000E-03   1.5890838E+00   9.0200155E+00   4.6157540E+00
