   4.5960000E-03  -1.7695438E+01   1.7123998E+01  -9.8107581E-01
   8.9810000E-03  -1.9023027E+01   1.5541838E+01  -9.8107581E-01
   1.0720000E-02  -1.9023027E+01   1.3476477E+01  -9.8107581E-01
   1.3895000E-02  -1.7695438E+01   1.1894317E+01  -9.8107581E-01
   4.7180000E-03  -1.7695438E+01   1.5606003E+01  -2.5684456E+00
   7.7950000E-03  -1.7695438E+01   1.3412311E+01  -2.5684456E+00
   3.5430000E-03  -1.3355508E+01   1.5069941E+01   4.8353496E+00
  -8.8500000E-04  -1.1489443E+01   1.5069941E+01   4.2290291E+00
   3.8530000E-03  -1.2778862E+01   1.6844675E+01   4.2290291E+00
   3.0780000E-03  -1.4865186E+01   1.6166787E+01   4.2290291E+00
   3.4670000E-03  -1.4865186E+01   1.3973095E+01   4.2290291E+00
  -2.4900000E-04  -1.2778862E+01   1.3295207E+01   4.2290291E+00
  -1.2345000E-02  -1.0336151E+01   1.5069941E+01   2.6416593E+00
  -1.6730000E-03  -1.1042546E+01   1.7010746E+01   2.6416593E+00
   1.4930000E-03  -1.2831202E+01   1.8043427E+01   2.6416593E+00
   9.6700000E-04  -1.4865186E+01   1.7684781E+01   2.6416593E+00
  -2.3647000E-02  -1.0336151E+01   1.5069941E+01   6.7956058E-01
  -7.6280000E-03  -1.1042546E+01   1.7010746E+01   6.7956058E-01
  -2.8280000E-03  -1.2831202E+01   1.8043427E+01   6.7956058E-01
  -2.3647000E-02  -1.0336142E+01   1.5069939E+01  -6.7959838E-01
  -7.6280000E-03  -1.1042536E+01   1.7010745E+01  -6.7959838E-01
  -2.8280000E-03  -1.2831192E+01   1.8043425E+01  -6.7959838E-01
  -1.2344000E-02  -1.0336142E+01   1.5069939E+01  -2.6416971E+00
  -1.6730000E-03  -1.1042536E+01   1.7010745E+01  -2.6416971E+00
   1.4930000E-03  -1.2831192E+01   1.8043425E+01  -2.6416971E+00
   9.6700000E-04  -1.4865176E+01   1.7684780E+01  -2.6416971E+00
  -8.8500000E-04  -1.1489434E+01   1.5069939E+01  -4.2290669E+00
   3.8530000E-03  -1.2778852E+01   1.6844674E+01  -4.2290669E+00
   3.0780000E-03  -1.4865176E+01   1.6166785E+01  -4.2290669E+00
   3.4670000E-03  -1.4865176E+01   1.3973093E+01  -4.2290669E+00
  -2.4900000E-04  -1.2778852E+01   1.3295205E+01  -4.2290669E+00
   3.5430000E-03  -1.3355499E+01   1.5069939E+01  -4.8353874E+00
   1.3673000E-02  -1.7453237E+01   1.0421569E+01  -1.8897260E-05
   1.0215000E-02  -1.6570537E+01   8.7397219E+00  -1.8897260E-05
   9.3120000E-03  -1.5007350E+01   7.6607337E+00  -1.8897260E-05
   6.5170000E-03  -1.4424203E+01   1.0471786E+01   4.8327531E+00
   1.8100000E-04  -1.2558138E+01   1.0471786E+01   4.2264326E+00
   3.5770000E-03  -1.3847557E+01   1.2246520E+01   4.2264326E+00
   8.2650000E-03  -1.5933880E+01   1.1568632E+01   4.2264326E+00
   9.6690000E-03  -1.5933880E+01   9.3749401E+00   4.2264326E+00
   7.8990000E-03  -1.3847557E+01   8.6970519E+00   4.2264326E+00
   1.1053000E-02  -1.7261470E+01   1.1504467E+01   2.6390628E+00
   1.0569000E-02  -1.7261470E+01   9.4391057E+00   2.6390628E+00
   9.5000000E-03  -1.5933880E+01   7.8569459E+00   2.6390628E+00
   1.1196000E-02  -1.7261470E+01   9.4391057E+00   6.7696410E-01
   8.6540000E-03  -1.5933880E+01   7.8569459E+00   6.7696410E-01
   1.1196000E-02  -1.7261460E+01   9.4391038E+00  -6.7700756E-01
   8.6540000E-03  -1.5933871E+01   7.8569440E+00  -6.7700756E-01
   1.1053000E-02  -1.7261460E+01   1.1504465E+01  -2.6391063E+00
   1.0569000E-02  -1.7261460E+01   9.4391038E+00  -2.6391063E+00
   9.5000000E-03  -1.5933871E+01   7.8569440E+00  -2.6391063E+00
   1.8100000E-04  -1.2558129E+01   1.0471784E+01  -4.2264761E+00
   3.5770000E-03  -1.3847547E+01   1.2246519E+01  -4.2264761E+00
   8.2650000E-03  -1.5933871E+01   1.1568630E+01  -4.2264761E+00
   9.6680000E-03  -1.5933871E+01   9.3749382E+00  -4.2264761E+00
   7.8990000E-03  -1.3847547E+01   8.6970500E+00  -4.2264761E+00
   6.5170000E-03  -1.4424193E+01   1.0471784E+01  -4.8327966E+00
  -1.7099000E-02  -1.0979784E+01   1.1035975E+01   3.7038516E+00
  -1.7432000E-02  -9.1278527E+00   1.1035975E+01   3.2076285E+00
  -3.0822000E-02  -1.0053818E+01   1.2639795E+01   3.2076285E+00
  -3.3523000E-02  -8.3847501E+00   1.2921378E+01   1.8519201E+00
  -3.3781000E-02  -9.9885700E+00   1.4086622E+01   1.8519201E+00
  -3.0190000E-02  -7.7721444E+00   1.2887907E+01  -1.1338356E-05
  -3.9349000E-02  -9.1278527E+00   1.4243615E+01  -1.1338356E-05
  -3.3523000E-02  -8.3847501E+00   1.2921378E+01  -1.8519428E+00
  -3.3781000E-02  -9.9885700E+00   1.4086622E+01  -1.8519428E+00
  -1.7432000E-02  -9.1278527E+00   1.1035975E+01  -3.2076511E+00
  -3.0822000E-02  -1.0053818E+01   1.2639795E+01  -3.2076511E+00
  -1.7099000E-02  -1.0979784E+01   1.1035975E+01  -3.7038743E+00
  -6.1620000E-03  -9.1978728E+00   1.0241869E+01   3.4367445E+00
   5.3800000E-03  -1.3160388E+01   5.8919370E+00  -1.1338356E-05
  -1.1680000E-03  -1.1597201E+01   4.8129488E+00  -1.1338356E-05
  -6.1620000E-03  -9.1978728E+00   1.0241869E+01  -3.4367672E+00
   7.6360000E-03  -1.3722791E+01   6.4979948E+00  -6.7988373E-01
   1.6400000E-03  -1.2395202E+01   4.9158349E+00  -6.7988373E-01
  -1.2243000E-02  -1.0361218E+01   4.5571895E+00  -6.7988373E-01
   8.0140000E-03  -1.3722791E+01   6.4979948E+00  -2.6419824E+00
   3.8610000E-03  -1.2395202E+01   4.9158349E+00  -2.6419824E+00
  -6.0690000E-03  -1.0361218E+01   4.5571895E+00  -2.6419824E+00
   1.6190000E-03  -9.0194599E+00   7.5306752E+00  -4.2293523E+00
  -6.8800000E-04  -1.0308879E+01   9.3054095E+00  -4.2293523E+00
   5.6360000E-03  -1.2395202E+01   8.6275213E+00  -4.2293523E+00
   6.6740000E-03  -1.2395202E+01   6.4338291E+00  -4.2293523E+00
   1.2880000E-03  -1.0308879E+01   5.7559410E+00  -4.2293523E+00
   4.2150000E-03  -1.0885525E+01   7.5306752E+00  -4.8356727E+00
   4.2150000E-03  -1.0885532E+01   7.5306714E+00   4.8356425E+00
   1.6190000E-03  -9.0194675E+00   7.5306714E+00   4.2293220E+00
  -6.8800000E-04  -1.0308886E+01   9.3054057E+00   4.2293220E+00
   5.6360000E-03  -1.2395210E+01   8.6275175E+00   4.2293220E+00
   6.6740000E-03  -1.2395210E+01   6.4338254E+00   4.2293220E+00
   1.2880000E-03  -1.0308886E+01   5.7559372E+00   4.2293220E+00
   8.0140000E-03  -1.3722799E+01   6.4979910E+00   2.6419522E+00
   3.8610000E-03  -1.2395210E+01   4.9158311E+00   2.6419522E+00
  -6.0690000E-03  -1.0361226E+01   4.5571857E+00   2.6419522E+00
   7.6360000E-03  -1.3722799E+01   6.4979910E+00   6.7985349E-01
   1.6400000E-03  -1.2395210E+01   4.9158311E+00   6.7985349E-01
  -1.2243000E-02  -1.0361226E+01   4.5571857E+00   6.7985349E-01
  -4.6790000E-03  -8.3203785E+00   6.7953866E+00   3.4367483E+00
   7.4310000E-03  -3.8144062E+00   1.0357985E+01  -7.5589040E-06
   1.4170000E-03  -5.0739502E+00   1.1779715E+01  -7.5589040E-06
  -1.1358000E-02  -6.8499317E+00   1.2453256E+01  -7.5589040E-06
  -4.6780000E-03  -8.3203785E+00   6.7953866E+00  -3.4367634E+00
   3.3610000E-03  -4.3178103E+00   1.1443440E+01  -6.8007459E-01
  -5.0160000E-03  -6.1064662E+00   1.2476120E+01  -6.8007459E-01
   1.0047000E-02  -3.6114157E+00   9.5026345E+00  -2.6421733E+00
   4.9340000E-03  -4.3178103E+00   1.1443440E+01  -2.6421733E+00
  -1.6930000E-03  -6.1064662E+00   1.2476120E+01  -2.6421733E+00
  -1.8489000E-02  -8.1404501E+00   1.2117475E+01  -2.6421733E+00
   6.8950000E-03  -4.7647079E+00   9.5026345E+00  -4.2295431E+00
   3.5080000E-03  -6.0541265E+00   1.1277369E+01  -4.2295431E+00
  -1.5390000E-03  -8.1404501E+00   1.0599481E+01  -4.2295431E+00
   2.3600000E-03  -8.1404501E+00   8.4057884E+00  -4.2295431E+00
   1.8830000E-03  -6.0541265E+00   7.7279003E+00  -4.2295431E+00
   4.0150000E-03  -6.6307726E+00   9.5026345E+00  -4.8358636E+00
   4.0150000E-03  -6.6307820E+00   9.5026326E+00   4.8358542E+00
   6.8950000E-03  -4.7647173E+00   9.5026326E+00   4.2295337E+00
   3.5080000E-03  -6.0541359E+00   1.1277367E+01   4.2295337E+00
  -1.5390000E-03  -8.1404596E+00   1.0599479E+01   4.2295337E+00
   2.3600000E-03  -8.1404596E+00   8.4057865E+00   4.2295337E+00
   1.8830000E-03  -6.0541359E+00   7.7278984E+00   4.2295337E+00
   1.0047000E-02  -3.6114251E+00   9.5026326E+00   2.6421639E+00
   4.9340000E-03  -4.3178198E+00   1.1443438E+01   2.6421639E+00
  -1.6930000E-03  -6.1064757E+00   1.2476118E+01   2.6421639E+00
  -1.8490000E-02  -8.1404596E+00   1.2117473E+01   2.6421639E+00
   3.3610000E-03  -4.3178198E+00   1.1443438E+01   6.8006514E-01
  -5.0160000E-03  -6.1064757E+00   1.2476118E+01   6.8006514E-01
  -1.4431000E-02  -6.5334082E+00   5.9981963E+00   3.7038573E+00
  -1.5262000E-02  -8.3853397E+00   5.9981963E+00   3.2076341E+00
  -2.6144000E-02  -7.4593740E+00   4.3943764E+00   3.2076341E+00
  -2.9298000E-02  -9.1284423E+00   4.1127940E+00   1.8519258E+00
  -2.4547000E-02  -7.5246224E+00   2.9475492E+00   1.8519258E+00
  -2.6361000E-02  -9.7410480E+00   4.1462648E+00  -5.6691780E-06
  -3.1120000E-02  -8.3853397E+00   2.7905565E+00  -5.6691780E-06
  -2.9298000E-02  -9.1284423E+00   4.1127940E+00  -1.8519371E+00
  -2.4547000E-02  -7.5246224E+00   2.9475492E+00  -1.8519371E+00
  -1.5262000E-02  -8.3853397E+00   5.9981963E+00  -3.2076455E+00
  -2.6144000E-02  -7.4593740E+00   4.3943764E+00  -3.2076455E+00
  -1.4431000E-02  -6.5334082E+00   5.9981963E+00  -3.7038686E+00
  -1.6540000E-03  -4.0492860E-01   7.5100545E+00  -1.8897260E-06
   4.9350000E-03  -1.6644725E+00   8.9317842E+00  -1.8897260E-06
   1.0953000E-02  -3.4404540E+00   9.6053260E+00  -1.8897260E-06
   5.1850000E-03  -3.0681553E+00   6.5268981E+00   4.8358674E+00
   2.9220000E-03  -1.2020906E+00   6.5268981E+00   4.2295469E+00
   7.0610000E-03  -2.4915092E+00   8.3016324E+00   4.2295469E+00
   5.5440000E-03  -4.5778329E+00   7.6237442E+00   4.2295469E+00
   1.6960000E-03  -4.5778329E+00   5.4300520E+00   4.2295469E+00
   2.7280000E-03  -2.4915092E+00   4.7521639E+00   4.2295469E+00
  -5.1830000E-03  -4.8798394E-02   6.5268981E+00   2.6421771E+00
   4.0280000E-03  -7.5519309E-01   8.4677034E+00   2.6421771E+00
   7.3900000E-03  -2.5438490E+00   9.5003839E+00   2.6421771E+00
  -1.1211000E-02  -4.8798394E-02   6.5268981E+00   6.8007837E-01
   1.9710000E-03  -7.5519309E-01   8.4677034E+00   6.8007837E-01
   7.1750000E-03  -2.5438490E+00   9.5003839E+00   6.8007837E-01
  -1.1211000E-02  -4.8792725E-02   6.5269076E+00  -6.8007270E-01
   1.9710000E-03  -7.5518742E-01   8.4677129E+00  -6.8007270E-01
   7.1750000E-03  -2.5438433E+00   9.5003933E+00  -6.8007270E-01
  -5.1830000E-03  -4.8792725E-02   6.5269076E+00  -2.6421714E+00
   4.0280000E-03  -7.5518742E-01   8.4677129E+00  -2.6421714E+00
   7.3900000E-03  -2.5438433E+00   9.5003933E+00  -2.6421714E+00
   2.9230000E-03  -1.2020849E+00   6.5269076E+00  -4.2295412E+00
   7.0620000E-03  -2.4915036E+00   8.3016419E+00  -4.2295412E+00
   5.5440000E-03  -4.5778272E+00   7.6237537E+00  -4.2295412E+00
   1.6960000E-03  -4.5778272E+00   5.4300615E+00  -4.2295412E+00
   2.7280000E-03  -2.4915036E+00   4.7521733E+00  -4.2295412E+00
   5.1850000E-03  -3.0681497E+00   6.5269076E+00  -4.8358617E+00
  -1.0452000E-02  -7.2574757E+00   1.9011229E+00  -5.6691780E-06
   3.8020000E-03  -6.3747752E+00   2.1927624E-01  -5.6691780E-06
   1.0059000E-02  -4.8115882E+00  -8.5971194E-01  -5.6691780E-06
  -1.6360000E-03  -7.0912383E+00   9.5695724E-01  -6.8038828E-01
   6.4020000E-03  -5.7636491E+00  -6.2520262E-01  -6.8038828E-01
  -1.4876000E-02  -7.0912383E+00   3.0223181E+00  -2.6424870E+00
   1.2480000E-03  -7.0912383E+00   9.5695724E-01  -2.6424870E+00
   7.5420000E-03  -5.7636491E+00  -6.2520262E-01  -2.6424870E+00
   3.2180000E-03  -2.3879069E+00   1.9896377E+00  -4.2298568E+00
   4.5610000E-03  -3.6773255E+00   3.7643720E+00  -4.2298568E+00
   8.7100000E-04  -5.7636491E+00   3.0864838E+00  -4.2298568E+00
   6.4250000E-03  -5.7636491E+00   8.9279159E-01  -4.2298568E+00
   9.2540000E-03  -3.6773255E+00   2.1490342E-01  -4.2298568E+00
   5.9910000E-03  -4.2539716E+00   1.9896377E+00  -4.8361773E+00
   5.9910000E-03  -4.2539792E+00   1.9896320E+00   4.8361584E+00
   3.2180000E-03  -2.3879145E+00   1.9896320E+00   4.2298379E+00
   4.5610000E-03  -3.6773331E+00   3.7643663E+00   4.2298379E+00
   8.7100000E-04  -5.7636567E+00   3.0864781E+00   4.2298379E+00
   6.4250000E-03  -5.7636567E+00   8.9278593E-01   4.2298379E+00
   9.2540000E-03  -3.6773331E+00   2.1489775E-01   4.2298379E+00
  -1.4876000E-02  -7.0912459E+00   3.0223125E+00   2.6424681E+00
   1.2480000E-03  -7.0912459E+00   9.5695157E-01   2.6424681E+00
   7.5420000E-03  -5.7636567E+00  -6.2520828E-01   2.6424681E+00
  -1.6360000E-03  -7.0912459E+00   9.5695157E-01   6.8036939E-01
   6.4020000E-03  -5.7636567E+00  -6.2520828E-01   6.8036939E-01
  -1.2341000E-02  -7.8639624E-01   2.5166936E+00   3.7038629E+00
  -1.2454000E-02   1.0655352E+00   2.5166936E+00   3.2076398E+00
  -2.4916000E-02   1.3956949E-01   4.1205135E+00   3.2076398E+00
  -2.8599000E-02   1.8086378E+00   4.4020959E+00   1.8519315E+00
  -2.4165000E-02   2.0481795E-01   5.5673406E+00   1.8519315E+00
  -2.6932000E-02   2.4212435E+00   4.3686251E+00   0.0000000E+00
  -3.0866000E-02   1.0655352E+00   5.7243334E+00   0.0000000E+00
  -2.8599000E-02   1.8086378E+00   4.4020959E+00  -1.8519315E+00
  -2.4165000E-02   2.0481795E-01   5.5673406E+00  -1.8519315E+00
  -1.2454000E-02   1.0655352E+00   2.5166936E+00  -3.2076398E+00
  -2.4916000E-02   1.3956949E-01   4.1205135E+00  -3.2076398E+00
  -1.2341000E-02  -7.8639624E-01   2.5166936E+00  -3.7038629E+00
  -1.0370000E-03   9.9210614E-01   1.7183789E+00   3.4367558E+00
   1.0694000E-02  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
   8.9650000E-03  -1.4072223E+00  -3.7105412E+00   0.0000000E+00
  -1.0370000E-03   9.9210614E-01   1.7183789E+00  -3.4367558E+00
   1.1650000E-02  -3.5545028E+00  -2.0088071E+00  -6.8009349E-01
   7.9940000E-03  -2.2269136E+00  -3.5909669E+00  -6.8009349E-01
   1.0680000E-02  -3.5545028E+00  -2.0088071E+00  -2.6421922E+00
   7.2790000E-03  -2.2269136E+00  -3.5909669E+00  -2.6421922E+00
  -7.0300000E-04  -1.9292969E-01  -3.9496124E+00  -2.6421922E+00
   4.2070000E-03   1.1488287E+00  -9.7612662E-01  -4.2295620E+00
   3.2890000E-03  -1.4058994E-01   7.9860765E-01  -4.2295620E+00
   8.7200000E-03  -2.2269136E+00   1.2071948E-01  -4.2295620E+00
   8.8830000E-03  -2.2269136E+00  -2.0729727E+00  -4.2295620E+00
   2.5580000E-03  -1.4058994E-01  -2.7508609E+00  -4.2295620E+00
   6.5520000E-03  -7.1723605E-01  -9.7612662E-01  -4.8358825E+00
   6.5520000E-03  -7.1723605E-01  -9.7612473E-01   4.8358844E+00
   4.2070000E-03   1.1488287E+00  -9.7612473E-01   4.2295639E+00
   3.2890000E-03  -1.4058994E-01   7.9860954E-01   4.2295639E+00
   8.7200000E-03  -2.2269136E+00   1.2072137E-01   4.2295639E+00
   8.8830000E-03  -2.2269136E+00  -2.0729708E+00   4.2295639E+00
   2.5580000E-03  -1.4058994E-01  -2.7508590E+00   4.2295639E+00
   1.0680000E-02  -3.5545028E+00  -2.0088052E+00   2.6421941E+00
   7.2790000E-03  -2.2269136E+00  -3.5909650E+00   2.6421941E+00
  -7.0300000E-04  -1.9292969E-01  -3.9496105E+00   2.6421941E+00
   1.1650000E-02  -3.5545028E+00  -2.0088052E+00   6.8009538E-01
   7.9940000E-03  -2.2269136E+00  -3.5909650E+00   6.8009538E-01
   1.3630000E-02   6.3864594E+00   1.8442195E+00   0.0000000E+00
   5.0140000E-03   5.1269154E+00   3.2659492E+00   0.0000000E+00
  -9.7920000E-03   3.3509339E+00   3.9394910E+00   0.0000000E+00
   8.1760000E-03   3.5479568E+00   9.8692641E-01   4.8346542E+00
   1.2638000E-02   5.4140215E+00   9.8692641E-01   4.2283337E+00
   8.5660000E-03   4.1246029E+00   2.7616607E+00   4.2283337E+00
   3.1070000E-03   2.0382792E+00   2.0837725E+00   4.2283337E+00
   5.8530000E-03   2.0382792E+00  -1.0991969E-01   4.2283337E+00
   1.8970000E-03   4.1246029E+00  -7.8780787E-01   4.2283337E+00
   1.0697000E-02   5.8609190E+00   2.9277317E+00   2.6409639E+00
   2.6680000E-03   4.0722631E+00   3.9604121E+00   2.6409639E+00
  -1.4253000E-02   2.0382792E+00   3.6017667E+00   2.6409639E+00
   8.2920000E-03   5.8609190E+00   2.9277317E+00   6.7886516E-01
  -2.5370000E-03   4.0722631E+00   3.9604121E+00   6.7886516E-01
   8.2920000E-03   5.8609190E+00   2.9277166E+00  -6.7887650E-01
  -2.5370000E-03   4.0722631E+00   3.9603970E+00  -6.7887650E-01
   1.0697000E-02   5.8609190E+00   2.9277166E+00  -2.6409752E+00
   2.6680000E-03   4.0722631E+00   3.9603970E+00  -2.6409752E+00
  -1.4253000E-02   2.0382792E+00   3.6017516E+00  -2.6409752E+00
   1.2638000E-02   5.4140215E+00   9.8691129E-01  -4.2283450E+00
   8.5660000E-03   4.1246029E+00   2.7616456E+00  -4.2283450E+00
   3.1070000E-03   2.0382792E+00   2.0837574E+00  -4.2283450E+00
   5.8530000E-03   2.0382792E+00  -1.0993481E-01  -4.2283450E+00
   1.8980000E-03   4.1246029E+00  -7.8782299E-01  -4.2283450E+00
   8.1760000E-03   3.5479568E+00   9.8691129E-01  -4.8346655E+00
  -2.2768000E-02   4.0608284E+00  -3.2214197E+00   4.6298438E+00
  -6.6610000E-03   6.0696355E+00  -3.2214197E+00   4.1713471E+00
  -2.2260000E-03   5.0652329E+00  -1.4817417E+00   4.1713471E+00
  -7.2570000E-03   3.0564239E+00  -1.4817417E+00   4.1713471E+00
  -2.0151000E-02   2.0520213E+00  -3.2214197E+00   4.1713471E+00
  -3.0264000E-02   3.0564239E+00  -4.9610976E+00   4.1713471E+00
  -1.9993000E-02   5.0652329E+00  -4.9610976E+00   4.1713471E+00
  -1.1800000E-02   5.8770856E-01  -4.2412198E+00   2.8866661E+00
  -2.5676000E-02   1.6903996E+00  -5.9570418E+00   2.8866661E+00
  -2.3190000E-02   3.5456853E+00  -6.8043212E+00   2.8866661E+00
  -7.8180000E-03  -5.9186218E-03  -5.1798618E+00   1.0302484E+00
  -2.0088000E-02   1.2465521E+00  -6.7504111E+00   1.0302484E+00
  -1.8257000E-02   3.0564239E+00  -7.6220000E+00   1.0302484E+00
  -3.2760000E-03   5.0652329E+00  -7.6220000E+00   1.0302484E+00
  -7.8180000E-03  -5.9186218E-03  -5.1798618E+00  -1.0302181E+00
  -2.0088000E-02   1.2465521E+00  -6.7504111E+00  -1.0302181E+00
  -1.8257000E-02   3.0564239E+00  -7.6220000E+00  -1.0302181E+00
  -3.2760000E-03   5.0652329E+00  -7.6220000E+00  -1.0302181E+00
  -1.1800000E-02   5.8770856E-01  -4.2412198E+00  -2.8866358E+00
  -2.5676000E-02   1.6903996E+00  -5.9570418E+00  -2.8866358E+00
  -2.3190000E-02   3.5456853E+00  -6.8043212E+00  -2.8866358E+00
  -6.6600000E-03   6.0696355E+00  -3.2214197E+00  -4.1713169E+00
  -2.2250000E-03   5.0652329E+00  -1.4817417E+00  -4.1713169E+00
  -7.2570000E-03   3.0564239E+00  -1.4817417E+00  -4.1713169E+00
  -2.0151000E-02   2.0520213E+00  -3.2214197E+00  -4.1713169E+00
  -3.0264000E-02   3.0564239E+00  -4.9610976E+00  -4.1713169E+00
  -1.9993000E-02   5.0652329E+00  -4.9610976E+00  -4.1713169E+00
  -2.2767000E-02   4.0608284E+00  -3.2214197E+00  -4.6298136E+00
   7.7590000E-03   9.6934496E+00   6.7463596E-01  -9.4486299E-06
   1.2684000E-02   7.9174681E+00   1.3481778E+00  -9.4486299E-06
   5.4490000E-03   1.0232825E+01   4.4593943E-01  -6.7834549E-01
   1.0758000E-02   8.4441688E+00   1.4786199E+00  -6.7834549E-01
   5.1110000E-03   1.0232825E+01   4.4593943E-01  -2.6404442E+00
   1.1940000E-02   8.4441688E+00   1.4786199E+00  -2.6404442E+00
   3.0250000E-03   9.7859271E+00  -1.4948659E+00  -4.2278140E+00
   1.1143000E-02   8.4965085E+00   2.7986842E-01  -4.2278140E+00
   1.1824000E-02   6.4101849E+00  -3.9801976E-01  -4.2278140E+00
   7.7100000E-04   6.4101849E+00  -2.5917120E+00  -4.2278140E+00
   6.9520000E-03   8.4965085E+00  -3.2696001E+00  -4.2278140E+00
   8.4360000E-03   7.9198624E+00  -1.4948659E+00  -4.8341345E+00
   8.4360000E-03   7.9198756E+00  -1.4948262E+00   4.8340910E+00
   3.0250000E-03   9.7859404E+00  -1.4948262E+00   4.2277706E+00
   1.1143000E-02   8.4965217E+00   2.7990810E-01   4.2277706E+00
   1.1824000E-02   6.4101981E+00  -3.9798007E-01   4.2277706E+00
   7.7000000E-04   6.4101981E+00  -2.5916723E+00   4.2277706E+00
   6.9520000E-03   8.4965217E+00  -3.2695604E+00   4.2277706E+00
   5.1110000E-03   1.0232838E+01   4.4597911E-01   2.6404007E+00
   1.1940000E-02   8.4441820E+00   1.4786596E+00   2.6404007E+00
   5.4490000E-03   1.0232838E+01   4.4597911E-01   6.7830203E-01
   1.0758000E-02   8.4441820E+00   1.4786596E+00   6.7830203E-01
   5.3810000E-03   5.9165563E+00  -7.7163956E+00   1.3228082E-05
   1.0270000E-02   7.4797433E+00  -8.7953838E+00   1.3228082E-05
   1.7081000E-02   9.3653063E+00  -9.0243335E+00   1.3228082E-05
   7.8410000E-03   6.8954533E+00  -8.7956899E+00  -6.7846265E-01
   1.4939000E-02   8.9294372E+00  -9.1543354E+00  -6.7846265E-01
