   2.8700000E-04  -1.2470685E+01  -4.3855929E+00   3.7695120E-01
  -4.9340000E-03  -1.0027975E+01  -2.6108587E+00  -1.2104186E+00
  -3.1988000E-02  -1.0734369E+01  -6.7005337E-01  -1.2104186E+00
  -1.9910000E-03  -1.4557009E+01  -5.2256990E+00  -1.2104186E+00
   1.3370000E-03  -1.2523025E+01  -5.5843444E+00  -1.2104186E+00
   2.2520000E-03  -1.0734369E+01  -4.5516639E+00  -1.2104186E+00
  -8.2000000E-05  -1.0027975E+01  -2.6108587E+00  -3.1725173E+00
  -2.1000000E-05  -1.2523025E+01  -5.5843444E+00  -3.1725173E+00
   2.2270000E-03  -1.0734369E+01  -4.5516639E+00  -3.1725173E+00
  -9.5390000E-03  -1.5929186E+01  -1.0504420E+00   4.5098311E-01
  -2.1263000E-02  -1.5352540E+01   7.2429229E-01  -1.5533737E-01
  -4.0240000E-03  -1.7438864E+01   4.6404111E-02  -1.5533737E-01
  -2.4220000E-03  -1.7438864E+01  -2.1472881E+00  -1.5533737E-01
  -6.1530000E-03  -1.7438864E+01   1.5643983E+00  -1.7427072E+00
   1.5510000E-03  -1.8766453E+01  -1.7761535E-02  -1.7427072E+00
   1.1590000E-03  -1.8766453E+01  -2.0831224E+00  -1.7427072E+00
  -2.2330000E-03  -1.7438864E+01  -3.6652823E+00  -1.7427072E+00
  -2.0970000E-03  -1.7438864E+01   1.5643983E+00  -3.7048059E+00
   2.2320000E-03  -1.8766453E+01  -1.7761535E-02  -3.7048059E+00
   7.3100000E-04  -1.8766453E+01  -2.0831224E+00  -3.7048059E+00
   3.5610000E-03  -1.7438864E+01   4.6404111E-02  -5.2921757E+00
   5.4900000E-04  -1.7693833E+01  -4.3746779E+00  -3.9089700E+00
   2.9940000E-03  -1.6366244E+01  -5.9568377E+00  -3.9089700E+00
   2.2430000E-03  -1.4332260E+01  -6.3154832E+00  -3.9089700E+00
   2.6620000E-03  -1.7693833E+01  -2.3093170E+00  -5.8710687E+00
   5.4510000E-03  -1.7693833E+01  -4.3746779E+00  -5.8710687E+00
   7.8490000E-03  -1.6366244E+01  -5.9568377E+00  -5.8710687E+00
   7.5230000E-03  -1.4332260E+01  -6.3154832E+00  -5.8710687E+00
   6.1490000E-03  -1.2543604E+01  -5.2828027E+00  -5.8710687E+00
   1.3818000E-02  -1.2990502E+01  -3.3419974E+00  -7.4584386E+00
   9.2820000E-03  -1.6366244E+01  -2.2451513E+00  -7.4584386E+00
   9.7890000E-03  -1.6366244E+01  -4.4388435E+00  -7.4584386E+00
   1.0592000E-02  -1.4279920E+01  -5.1167317E+00  -7.4584386E+00
   1.2041000E-02  -1.4856567E+01  -3.3419974E+00  -8.0647590E+00
  -5.3170000E-03  -1.0000883E+01  -1.6448818E+00  -3.1198582E+00
   1.4999000E-02  -1.3884174E+01  -1.5052102E+00  -8.5408264E+00
   7.0830000E-03  -1.0720049E+01  -3.5574394E+00  -5.0598661E+00
   7.1870000E-03  -8.9313930E+00  -2.5247590E+00  -5.0598661E+00
   1.1249000E-02  -1.0720049E+01  -3.5574394E+00  -7.0219648E+00
   1.2961000E-02  -8.9313930E+00  -2.5247590E+00  -7.0219648E+00
   1.6979000E-02  -9.3782906E+00  -5.8395368E-01  -8.6093346E+00
   1.7999000E-02  -1.0667709E+01   1.1907806E+00  -8.6093346E+00
   1.4709000E-02  -1.2754033E+01  -1.6807998E+00  -8.6093346E+00
   1.3484000E-02  -1.0667709E+01  -2.3586879E+00  -8.6093346E+00
   1.3790000E-02  -1.1244355E+01  -5.8395368E-01  -9.2156551E+00
   1.2100000E-04  -1.5621594E+01   3.6071109E+00  -5.5879670E+00
   2.3880000E-03  -1.6949183E+01   2.0249510E+00  -5.5879670E+00
   9.8000000E-03  -1.5621594E+01   3.6071109E+00  -7.5500657E+00
   8.4890000E-03  -1.6949183E+01   2.0249510E+00  -7.5500657E+00
   9.0560000E-03  -1.6949183E+01  -4.0409901E-02  -7.5500657E+00
   1.3170000E-02  -1.5621594E+01  -1.6225698E+00  -7.5500657E+00
   1.3794000E-02  -1.2245851E+01   9.9227055E-01  -9.1374355E+00
   1.4850000E-02  -1.3535270E+01   2.7670048E+00  -9.1374355E+00
   1.2139000E-02  -1.5621594E+01   2.0891166E+00  -9.1374355E+00
   1.1912000E-02  -1.5621594E+01  -1.0457555E-01  -9.1374355E+00
   1.3306000E-02  -1.3535270E+01  -7.8246372E-01  -9.1374355E+00
   1.2814000E-02  -1.4111916E+01   9.9227055E-01  -9.7437560E+00
  -5.3175000E-02  -1.2190341E+01   2.1164761E+00   2.9269399E-01
  -5.9527000E-02  -1.0338409E+01   2.1164761E+00  -2.0352916E-01
  -4.2491000E-02  -1.1264375E+01   3.7202960E+00  -2.0352916E-01
  -4.3310000E-02  -1.3116307E+01   3.7202960E+00  -2.0352916E-01
  -4.8247000E-02  -1.4042272E+01   2.1164761E+00  -2.0352916E-01
  -4.3954000E-02  -1.3116307E+01   5.1265620E-01  -2.0352916E-01
  -5.0708000E-02  -1.1264375E+01   5.1265620E-01  -2.0352916E-01
  -3.8140000E-02  -1.4785375E+01   4.0018784E+00  -1.5592375E+00
  -3.6234000E-02  -1.5397981E+01   2.1164761E+00  -1.5592375E+00
  -4.8337000E-02  -9.5953067E+00   2.3107380E-01  -1.5592375E+00
  -2.4985000E-02  -1.5397981E+01   3.9684076E+00  -3.4111689E+00
  -2.0983000E-02  -8.9827010E+00   2.6454463E-01  -3.4111689E+00
   3.2100000E-03  -1.3965772E+01   6.8537319E+00  -4.4504634E+00
  -4.9800000E-03  -1.4848473E+01   5.1718852E+00  -4.4504634E+00
  -1.5380000E-02  -1.1244376E+01   5.7521180E+00   5.8337731E-02
  -2.9099000E-02  -9.3783113E+00   5.7521180E+00  -5.4798274E-01
  -2.8500000E-03  -1.0667730E+01   7.5268523E+00  -5.4798274E-01
  -4.5400000E-03  -1.2754054E+01   6.8489641E+00  -5.4798274E-01
  -2.8274000E-02  -1.2754054E+01   4.6552719E+00  -5.4798274E-01
  -2.3850000E-03  -8.9314138E+00   7.6929233E+00  -2.1353526E+00
   5.9210000E-03  -1.0720070E+01   8.7256038E+00  -2.1353526E+00
   4.7460000E-03  -1.2754054E+01   8.3669583E+00  -2.1353526E+00
  -3.4240000E-03  -1.4081643E+01   6.7847985E+00  -2.1353526E+00
   1.3558000E-02  -8.9314138E+00   7.6929233E+00  -4.0974513E+00
   1.0868000E-02  -1.0720070E+01   8.7256038E+00  -4.0974513E+00
   7.4310000E-03  -1.2754054E+01   8.3669583E+00  -4.0974513E+00
   1.7440000E-03  -1.4081643E+01   6.7847985E+00  -4.0974513E+00
   7.2420000E-03  -1.3402933E+01   7.3802379E+00  -5.2413780E+00
   2.5160000E-03  -1.4730522E+01   5.7980781E+00  -5.2413780E+00
   1.5739000E-02  -1.1368949E+01   7.7388833E+00  -7.2034767E+00
   1.1733000E-02  -1.3402933E+01   7.3802379E+00  -7.2034767E+00
   1.0077000E-02  -1.4730522E+01   5.7980781E+00  -7.2034767E+00
   2.2635000E-02  -1.0027190E+01   4.7653976E+00  -8.7908466E+00
   1.7813000E-02  -1.1316609E+01   6.5401319E+00  -8.7908466E+00
   1.5184000E-02  -1.3402933E+01   5.8622437E+00  -8.7908466E+00
   1.6503000E-02  -1.3402933E+01   3.6685515E+00  -8.7908466E+00
   1.9726000E-02  -1.1316609E+01   2.9906633E+00  -8.7908466E+00
   1.7909000E-02  -1.1893255E+01   4.7653976E+00  -9.3971670E+00
   1.6649000E-02  -4.7498301E+00   3.8582498E+00  -6.8849048E+00
   1.5906000E-02  -6.2023736E+00   3.8582498E+00  -8.3374484E+00
   2.0672000E-02  -8.1865859E+00   3.8582498E+00  -8.8691171E+00
   9.2450000E-03  -7.3134059E+00  -7.5206748E-01  -5.1155695E+00
   1.6180000E-02  -4.8183553E+00   2.2214183E+00  -7.0776682E+00
   1.6476000E-02  -7.3134059E+00  -7.5206748E-01  -7.0776682E+00
   1.6289000E-02  -5.5247500E+00   2.8061297E-01  -7.0776682E+00
   1.5577000E-02  -5.9716475E+00   2.2214183E+00  -8.6650381E+00
   2.3838000E-02  -9.3473898E+00   3.3182643E+00  -8.6650381E+00
   2.0267000E-02  -9.3473898E+00   1.1245722E+00  -8.6650381E+00
   1.7721000E-02  -7.2610661E+00   4.4668398E-01  -8.6650381E+00
   1.8083000E-02  -7.8377122E+00   2.2214183E+00  -9.2713585E+00
  -3.6810000E-03  -6.8779299E+00   7.2846650E+00  -3.3238107E+00
   1.0534000E-02  -5.1416137E+00   7.4507360E+00  -4.9111805E+00
   9.3610000E-03  -6.9302696E+00   8.4834165E+00  -4.9111805E+00
   1.4320000E-02  -8.9642535E+00   8.1247711E+00  -4.9111805E+00
   1.4905000E-02  -4.4352190E+00   5.5099308E+00  -6.8732792E+00
   1.3749000E-02  -5.1416137E+00   7.4507360E+00  -6.8732792E+00
   1.4275000E-02  -6.9302696E+00   8.4834165E+00  -6.8732792E+00
   1.6999000E-02  -8.9642535E+00   8.1247711E+00  -6.8732792E+00
   1.4733000E-02  -5.5885112E+00   5.5099308E+00  -8.4606491E+00
   1.6147000E-02  -6.8779299E+00   7.2846650E+00  -8.4606491E+00
   1.9801000E-02  -8.9642535E+00   6.6067769E+00  -8.4606491E+00
   1.7371000E-02  -7.4545760E+00   5.5099308E+00  -9.0669695E+00
  -3.8030000E-02  -7.9014357E+00   5.1750108E+00   6.2754588E-01
  -4.7940000E-02  -8.8274014E+00   3.5711909E+00   6.2754588E-01
  -3.8734000E-02  -7.9014357E+00   1.9673710E+00   6.2754588E-01
  -1.7627000E-02  -5.9842558E+00   6.6218380E+00  -7.2816245E-01
  -3.1076000E-02  -7.9666841E+00   6.6218380E+00  -7.2816245E-01
  -6.5344000E-02  -9.5705040E+00   1.6857886E+00  -7.2816245E-01
  -3.9086000E-02  -7.9666841E+00   5.2054392E-01  -7.2816245E-01
  -1.3446000E-02  -6.9754700E+00   7.2750539E+00  -2.5800939E+00
  -3.7869000E-02  -8.8274014E+00   3.6355115E-01  -2.5800939E+00
  -1.4350000E-02  -6.9754700E+00  -1.3267199E-01  -2.5800939E+00
   1.6090000E-02  -4.3825372E+00   3.1366466E+00  -6.6945357E+00
  -1.7400000E-03  -1.1121208E+00   6.6205057E+00  -2.7114110E+00
   4.2670000E-03  -2.9007766E+00   7.6531862E+00  -2.7114110E+00
   1.4600000E-04  -4.9347605E+00   7.2945407E+00  -2.7114110E+00
   1.7450000E-03  -4.0572606E-01   4.6797004E+00  -4.6735097E+00
   5.8300000E-03  -1.1121208E+00   6.6205057E+00  -4.6735097E+00
   8.6010000E-03  -2.9007766E+00   7.6531862E+00  -4.6735097E+00
   1.0261000E-02  -4.9347605E+00   7.2945407E+00  -4.6735097E+00
   8.9690000E-03  -1.5590183E+00   4.6797004E+00  -6.2608795E+00
   1.1372000E-02  -2.8484369E+00   6.4544347E+00  -6.2608795E+00
   1.2531000E-02  -3.4250830E+00   4.6797004E+00  -6.8672000E+00
   6.5230000E-03  -5.5066880E+00  -1.2043602E+00  -2.7972763E+00
   1.0927000E-02  -9.7765352E-01   1.4104801E+00  -4.7593751E+00
   1.1405000E-02  -5.5066880E+00  -1.2043602E+00  -4.7593751E+00
   1.5161000E-02  -3.4727041E+00  -1.5630056E+00  -4.7593751E+00
   1.7438000E-02  -1.6840482E+00  -5.3032514E-01  -4.7593751E+00
   1.1901000E-02  -2.1309457E+00   1.4104801E+00  -6.3467449E+00
   1.4579000E-02  -3.4203644E+00  -3.6425413E-01  -6.3467449E+00
   1.4333000E-02  -3.9970105E+00   1.4104801E+00  -6.9530654E+00
  -1.9500000E-04  -3.3957185E+00   2.9324106E+00   3.9315825E+00
  -1.1796000E-02  -6.6932621E+00   3.9006571E+00   1.9473702E+00
   3.5870000E-03  -4.3967631E+00   1.4423220E+00   4.1329025E+00
  -1.8120000E-03  -5.9064406E+00   2.5391681E+00   3.5265821E+00
   3.4530000E-03  -5.9064406E+00   3.4547593E-01   3.5265821E+00
   1.0784000E-02  -3.8201170E+00  -3.3241225E-01   3.5265821E+00
  -1.4793000E-02  -7.2340298E+00   2.4750025E+00   1.9392122E+00
  -6.1050000E-03  -7.2340298E+00   4.0964157E-01   1.9392122E+00
   5.7380000E-03  -5.9064406E+00  -1.1725183E+00   1.9392122E+00
   1.4473000E-02  -3.8724567E+00  -1.5311637E+00   1.9392122E+00
  -1.9764000E-02  -7.2340298E+00   4.0964157E-01  -2.2886471E-02
   3.6170000E-03  -5.9064406E+00  -1.1725183E+00  -2.2886471E-02
   1.4856000E-02  -3.8724567E+00  -1.5311637E+00  -2.2886471E-02
  -4.6500000E-04  -3.7532868E+00   4.6905342E+00   4.1181495E+00
  -9.2480000E-03  -1.8872221E+00   4.6905342E+00   3.5118290E+00
   7.7000000E-04  -3.1766407E+00   6.4652685E+00   3.5118290E+00
   3.5900000E-04  -5.2629644E+00   5.7873803E+00   3.5118290E+00
  -1.0510000E-03  -5.2629644E+00   3.5936881E+00   3.5118290E+00
  -8.0280000E-03  -1.4403246E+00   6.6313395E+00   1.9244592E+00
   2.1780000E-03  -3.2289805E+00   7.6640200E+00   1.9244592E+00
   9.8200000E-04  -5.2629644E+00   7.3053745E+00   1.9244592E+00
  -8.6130000E-03  -6.5905536E+00   5.7232147E+00   1.9244592E+00
  -8.3750000E-03  -1.4403246E+00   6.6313395E+00  -3.7639562E-02
   2.0470000E-03  -3.2289805E+00   7.6640200E+00  -3.7639562E-02
  -2.7210000E-03  -5.2629644E+00   7.3053745E+00  -3.7639562E-02
  -1.5010000E-02  -7.8050975E-01   2.5238897E+00   3.7038629E+00
  -1.1759000E-02   1.0714217E+00   2.5238897E+00   3.2076398E+00
  -2.9349000E-02   1.4545599E-01   4.1277096E+00   3.2076398E+00
  -3.0935000E-02   1.8145243E+00   4.4092920E+00   1.8519315E+00
  -3.2739000E-02   2.1070445E-01   5.5745367E+00   1.8519315E+00
  -2.8990000E-02   2.4271300E+00   4.3758212E+00   0.0000000E+00
  -3.6338000E-02   1.0714217E+00   5.7315295E+00   0.0000000E+00
  -1.9953000E-02  -7.8050975E-01   6.2277526E+00   0.0000000E+00
  -2.9410000E-02   1.8145243E+00   4.4092920E+00  -1.8519315E+00
  -2.8252000E-02   2.1070445E-01   5.5745367E+00  -1.8519315E+00
  -8.2320000E-03   1.0714217E+00   2.5238897E+00  -3.2076398E+00
  -2.0605000E-02   1.4545599E-01   4.1277096E+00  -3.2076398E+00
   1.7510000E-03   9.9210614E-01   1.7183789E+00   3.4367558E+00
   1.1219000E-02  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
   5.6650000E-03  -1.4072223E+00  -3.7105412E+00   0.0000000E+00
   4.2760000E-03   9.9210614E-01   1.7183789E+00  -3.4367558E+00
   1.3038000E-02  -3.5313385E+00  -2.0357092E+00  -6.7006849E-01
   6.7390000E-03  -2.2037493E+00  -3.6178691E+00  -6.7006849E-01
   1.4547000E-02  -3.5313385E+00  -2.0357092E+00  -2.6321672E+00
   8.0620000E-03  -2.2037493E+00  -3.6178691E+00  -2.6321672E+00
  -4.4900000E-03  -1.6976542E-01  -3.9765145E+00  -2.6321672E+00
   1.2020000E-02   1.1719929E+00  -1.0030288E+00  -4.2195370E+00
   1.1041000E-02  -1.1742568E-01   7.7170551E-01  -4.2195370E+00
   1.4804000E-02  -2.2037493E+00  -2.0998749E+00  -4.2195370E+00
   6.8690000E-03  -1.1742568E-01  -2.7777630E+00  -4.2195370E+00
   1.3592000E-02  -6.9407179E-01  -1.0030288E+00  -4.8258575E+00
   1.4588000E-02  -7.3002950E-01  -9.6447268E-01   4.8363530E+00
   6.7090000E-03  -1.5338339E-01   8.1026159E-01   4.2300326E+00
   9.1400000E-03  -2.2397070E+00   1.3237342E-01   4.2300326E+00
   1.3846000E-02  -2.2397070E+00  -2.0613188E+00   4.2300326E+00
   1.2557000E-02  -3.5672962E+00  -1.9971531E+00   2.6426627E+00
   1.2417000E-02  -2.2397070E+00  -3.5793130E+00   2.6426627E+00
   1.3258000E-02  -3.5672962E+00  -1.9971531E+00   6.8056403E-01
   8.4120000E-03  -2.2397070E+00  -3.5793130E+00   6.8056403E-01
   4.4660000E-03   6.3864745E+00   1.8442195E+00   0.0000000E+00
  -1.0559000E-02   3.3509491E+00   3.9394910E+00   0.0000000E+00
   1.4802000E-02   4.1453710E+00   2.8714670E+00   4.1474969E+00
   7.2470000E-03   2.0590473E+00   2.1935788E+00   4.1474969E+00
   2.2964000E-02   2.0590473E+00  -1.1338356E-04   4.1474969E+00
   1.2832000E-02   5.8816871E+00   3.0375380E+00   2.5601271E+00
   3.9230000E-03   4.0930312E+00   4.0702184E+00   2.5601271E+00
  -1.5467000E-02   2.0590473E+00   3.7115730E+00   2.5601271E+00
   5.7670000E-03   5.8816871E+00   3.0375380E+00   5.9802836E-01
  -3.1270000E-03   4.0930312E+00   4.0702184E+00   5.9802836E-01
   4.7010000E-03   5.8641675E+00   2.8426506E+00  -7.2464945E-01
  -2.9470000E-03   4.0755116E+00   3.8753310E+00  -7.2464945E-01
   3.8580000E-03   6.5705621E+00   9.0184527E-01  -2.6867482E+00
   7.6340000E-03   5.8641675E+00   2.8426506E+00  -2.6867482E+00
   3.0600000E-03   4.0755116E+00   3.8753310E+00  -2.6867482E+00
  -1.1877000E-02   2.0415277E+00   3.5166856E+00  -2.6867482E+00
   9.9640000E-03   5.4172699E+00   9.0184527E-01  -4.2741180E+00
   1.0149000E-02   4.1278513E+00   2.6765795E+00  -4.2741180E+00
   8.1920000E-03   2.0415277E+00   1.9986914E+00  -4.2741180E+00
   1.3509000E-02   2.0415277E+00  -1.9500082E-01  -4.2741180E+00
   1.0603000E-02   4.1278513E+00  -8.7288900E-01  -4.2741180E+00
   1.2171000E-02   3.5512052E+00   9.0184527E-01  -4.8804385E+00
  -1.4086000E-02   8.3045709E+00  -1.1921866E+00   1.0605879E+00
  -1.0790000E-03   7.0521002E+00   3.7836283E-01   1.0605879E+00
  -6.4470000E-03   1.7107689E-01  -5.1090707E+00   1.0605879E+00
  -7.1610000E-03   1.4235476E+00  -6.6796201E+00   1.0605879E+00
   9.4350000E-03   7.0521002E+00  -6.6796201E+00   1.0605879E+00
  -6.4600000E-04   8.3045709E+00  -5.1090707E+00   1.0605879E+00
  -2.7444000E-02   8.7515724E+00  -3.1506286E+00  -9.9987859E-01
  -2.4137000E-02   8.3045709E+00  -1.1921866E+00  -9.9987859E-01
  -7.4060000E-03   7.0521002E+00   3.7836283E-01  -9.9987859E-01
  -2.0354000E-02   1.7107689E-01  -5.1090707E+00  -9.9987859E-01
  -2.4473000E-02   1.4235476E+00  -6.6796201E+00  -9.9987859E-01
  -1.5670000E-02   3.2334194E+00  -7.5512090E+00  -9.9987859E-01
  -7.6580000E-03   5.2422284E+00  -7.5512090E+00  -9.9987859E-01
  -9.5340000E-03   7.0521002E+00  -6.6796201E+00  -9.9987859E-01
  -1.9299000E-02   8.3045709E+00  -5.1090707E+00  -9.9987859E-01
  -2.5586000E-02   7.8575695E+00  -3.1506286E+00  -2.8562963E+00
  -1.5212000E-02   7.2829473E+00  -1.1936454E+00  -2.8562963E+00
  -1.5704000E-02   7.6470408E-01  -4.1704287E+00  -2.8562963E+00
  -2.7948000E-02   1.8673951E+00  -5.8862508E+00  -2.8562963E+00
  -2.4279000E-02   3.7226808E+00  -6.7335302E+00  -2.8562963E+00
  -2.0058000E-02   5.7415205E+00  -6.4432645E+00  -2.8562963E+00
  -2.3183000E-02   7.2829473E+00  -5.1076119E+00  -2.8562963E+00
  -1.5429000E-02   6.2466310E+00  -3.1506286E+00  -4.1409773E+00
   1.6310000E-03   5.2422284E+00  -1.4109507E+00  -4.1409773E+00
   1.0092000E-02   3.2334194E+00  -1.4109507E+00  -4.1409773E+00
  -5.8420000E-03   2.2290168E+00  -3.1506286E+00  -4.1409773E+00
  -2.0292000E-02   3.2334194E+00  -4.8903066E+00  -4.1409773E+00
  -1.9911000E-02   5.2422284E+00  -4.8903066E+00  -4.1409773E+00
  -7.7180000E-03   4.2378239E+00  -3.1506286E+00  -4.5994740E+00
   4.7880000E-03   7.9578629E-01  -2.3860361E+00   6.7222731E+00
   8.6700000E-04   7.9578629E-01  -4.5797283E+00   6.7222731E+00
   2.3274000E-02   2.8297702E+00  -5.0939643E-01   5.1349033E+00
   1.7223000E-02   7.9578629E-01  -8.6804185E-01   5.1349033E+00
   1.7120000E-02  -5.3180291E-01  -2.4502017E+00   5.1349033E+00
   1.2051000E-02  -5.3180291E-01  -4.5155626E+00   5.1349033E+00
   8.1740000E-03   7.9578629E-01  -6.0977225E+00   5.1349033E+00
   1.3616000E-02  -5.3180291E-01  -4.5155626E+00   3.1728046E+00
   1.2367000E-02   2.7528224E+00  -7.1175036E+00   5.9797091E+00
   1.0153000E-02   1.4252332E+00  -7.0533380E+00   4.3923392E+00
   1.5920000E-02   2.7528224E+00  -8.6354979E+00   4.3923392E+00
   2.3139000E-02   4.7868063E+00  -8.9941433E+00   4.3923392E+00
   6.3190000E-03   1.4252332E+00  -7.0533380E+00   2.4302405E+00
   1.1970000E-02   2.7528224E+00  -8.6354979E+00   2.4302405E+00
   1.6343000E-02   4.7868063E+00  -8.9941433E+00   2.4302405E+00
   1.8051000E-02   6.5754622E+00  -7.9614628E+00   2.4302405E+00
   1.0825000E-02   4.8391461E+00  -7.7953918E+00   8.4287070E-01
   6.7890000E-03   6.7124239E+00   1.0245716E+00   7.4140527E+00
   7.9760000E-03   8.4487400E+00   1.1906426E+00   5.8266828E+00
   1.3881000E-02   6.6600841E+00   2.2233231E+00   5.8266828E+00
   1.6843000E-02   4.6261002E+00   1.8646777E+00   5.8266828E+00
   1.7897000E-02   3.2985110E+00   2.8251781E-01   5.8266828E+00
   1.0368000E-02   8.4487400E+00   1.1906426E+00   3.8645841E+00
   1.7432000E-02   6.6600841E+00   2.2233231E+00   3.8645841E+00
   1.4789000E-02   6.7124239E+00   1.0245716E+00   2.2772143E+00
   1.4221000E-02   1.1096280E+01  -3.3154222E+00   5.1282269E+00
   6.7960000E-03   1.0389885E+01  -1.3746169E+00   5.1282269E+00
   1.3312000E-02   1.1096280E+01  -3.3154222E+00   3.1661282E+00
   7.6730000E-03   1.0389885E+01  -1.3746169E+00   3.1661282E+00
   1.9920000E-02   8.6012296E+00  -6.2889079E+00   3.1661282E+00
   1.7769000E-02   1.0389885E+01  -5.2562275E+00   3.1661282E+00
   3.7280000E-03   9.9429879E+00  -3.3154222E+00   1.5787583E+00
  -6.3710000E-03   8.6535693E+00  -1.5406879E+00   1.5787583E+00
   6.4830000E-03   8.6535693E+00  -5.0901565E+00   1.5787583E+00
  -5.7080000E-03   6.1556898E+00  -3.5746473E+00   1.2889488E+01
  -1.9397000E-02   7.1600943E+00  -1.8349693E+00   1.2430992E+01
  -1.9386000E-02   5.1512853E+00  -1.8349693E+00   1.2430992E+01
  -1.3646000E-02   4.1468827E+00  -3.5746473E+00   1.2430992E+01
  -5.2620000E-03   9.7754354E+00  -3.5746473E+00   1.1146311E+01
  -2.6094000E-02   9.2008132E+00  -1.6176640E+00   1.1146311E+01
  -2.6644000E-02   7.6593864E+00  -2.8201137E-01   1.1146311E+01
  -2.0973000E-02   5.6405467E+00   8.2543231E-03   1.1146311E+01
  -2.1912000E-02   3.7852610E+00  -8.3902511E-01   1.1146311E+01
  -2.6211000E-02   2.6825700E+00  -2.5548472E+00   1.1146311E+01
  -1.9581000E-02   2.6825700E+00  -4.5944473E+00   1.1146311E+01
  -8.2470000E-03   1.0669438E+01  -3.5746473E+00   9.2898930E+00
  -2.5180000E-02   1.0222437E+01  -1.6162052E+00   9.2898930E+00
  -2.5207000E-02   8.9699661E+00  -4.5655780E-02   9.2898930E+00
  -1.4987000E-02   7.1600943E+00   8.2593309E-01   9.2898930E+00
  -7.9750000E-03   5.1512853E+00   8.2593309E-01   9.2898930E+00
  -1.1759000E-02   3.3414135E+00  -4.5655780E-02   9.2898930E+00
  -2.1975000E-02   2.0889428E+00  -1.6162052E+00   9.2898930E+00
