  -2.3370000E-03  -1.4114911E+00   7.7522475E+00  -1.3841273E+01
   4.6470000E-03  -3.2001470E+00   8.7849279E+00  -1.3841273E+01
   7.3750000E-03  -5.2341309E+00   8.4262825E+00  -1.3841273E+01
   1.1680000E-03  -7.0509645E-01   5.8114422E+00  -1.5803372E+01
   5.2000000E-03  -1.4114911E+00   7.7522475E+00  -1.5803372E+01
   8.0580000E-03  -3.2001470E+00   8.7849279E+00  -1.5803372E+01
   7.4330000E-03  -5.2341309E+00   8.4262825E+00  -1.5803372E+01
   4.1230000E-03  -1.8583887E+00   5.8114422E+00  -1.7390742E+01
   7.1170000E-03  -3.1478073E+00   7.5861765E+00  -1.7390742E+01
   5.3000000E-03  -5.2341309E+00   6.9082883E+00  -1.7390742E+01
   4.6090000E-03  -3.7244534E+00   5.8114422E+00  -1.7997062E+01
   2.1500000E-04  -4.1975746E+00   7.4793786E+00  -1.1589296E+01
   2.0016000E-02  -8.5290250E+00   2.5901813E+00  -1.1589296E+01
   5.3570000E-03  -5.9552258E+00   4.9205177E+00  -7.6114043E+00
   1.4960000E-03  -5.3785797E+00   6.6952519E+00  -8.2177248E+00
   1.1638000E-02  -7.4649033E+00   6.0173638E+00  -8.2177248E+00
   1.2252000E-02  -7.4649033E+00   3.8236716E+00  -8.2177248E+00
   3.8990000E-03  -5.4309194E+00   7.8940034E+00  -9.8050946E+00
   1.2382000E-02  -7.4649033E+00   7.5353580E+00  -9.8050946E+00
   1.5196000E-02  -8.7924925E+00   5.9531981E+00  -9.8050946E+00
   1.5413000E-02  -8.7924925E+00   3.8878372E+00  -9.8050946E+00
   7.2430000E-03  -5.4309194E+00   7.8940034E+00  -1.1767193E+01
   1.3159000E-02  -7.4649033E+00   7.5353580E+00  -1.1767193E+01
   1.6319000E-02  -8.7924925E+00   5.9531981E+00  -1.1767193E+01
   1.9139000E-02  -8.7924925E+00   3.8878372E+00  -1.1767193E+01
   1.9742000E-02  -6.9614198E+00   5.8362108E-01  -8.6128249E+00
   1.8412000E-02  -8.2890090E+00   6.4778673E-01  -1.0200195E+01
   2.2297000E-02  -6.9614198E+00  -9.3437313E-01  -1.0200195E+01
   2.8631000E-02  -4.9274359E+00  -1.2930186E+00  -1.0200195E+01
   1.9600000E-02  -8.2890090E+00   6.4778673E-01  -1.2162293E+01
   2.1271000E-02  -6.9614198E+00  -9.3437313E-01  -1.2162293E+01
   2.4720000E-02  -4.9274359E+00  -1.2930186E+00  -1.2162293E+01
   2.0111000E-02  -6.9614198E+00   5.8362108E-01  -1.3749663E+01
   2.2124000E-02  -4.8750962E+00  -9.4267091E-02  -1.3749663E+01
  -2.2350000E-02   2.4536769E-01   5.7597450E+00  -8.5071004E+00
  -3.1086000E-02  -1.3584522E+00   6.9249897E+00  -8.5071004E+00
  -2.3048000E-02  -3.3408806E+00   6.9249897E+00  -8.5071004E+00
  -2.1952000E-02   8.5797339E-01   5.7262741E+00  -1.0359032E+01
  -3.6351000E-02  -4.9773493E-01   7.0819825E+00  -1.0359032E+01
  -2.9596000E-02  -2.3496664E+00   7.5782056E+00  -1.0359032E+01
  -2.6237000E-02   2.4536769E-01   5.7597450E+00  -1.2210963E+01
  -2.8461000E-02  -1.3584522E+00   6.9249897E+00  -1.2210963E+01
  -4.2010000E-03  -4.9773493E-01   3.8743427E+00  -1.3566672E+01
  -1.1735000E-02   6.4624093E-01   4.8751567E+00  -8.2014864E+00
   1.8549000E-02   2.1097449E+00  -1.0907687E-01  -1.2169911E+01
   1.9860000E-03   2.1066665E-01   3.4673524E+00  -1.3622455E+01
  -1.0583000E-02   3.0169097E+00   2.4221827E+00  -7.6445218E+00
  -1.1383000E-02   1.7274911E+00   4.1969170E+00  -7.6445218E+00
   7.3240000E-03   4.1702020E+00   2.4221827E+00  -9.2318916E+00
   3.0290000E-03   3.4638073E+00   4.3629880E+00  -9.2318916E+00
  -7.9180000E-03   1.6751514E+00   5.3956685E+00  -9.2318916E+00
   1.1668000E-02   3.4638073E+00   4.8137746E-01  -9.2318916E+00
   1.1461000E-02   4.1702020E+00   2.4221827E+00  -1.1193990E+01
   6.1400000E-03   3.4638073E+00   4.3629880E+00  -1.1193990E+01
  -7.9040000E-03   1.6751514E+00   5.3956685E+00  -1.1193990E+01
   1.5092000E-02   3.4638073E+00   4.8137746E-01  -1.1193990E+01
   1.0530000E-02   3.0169097E+00   2.4221827E+00  -1.2781360E+01
   9.8300000E-04   1.7274911E+00   4.1969170E+00  -1.2781360E+01
   3.0358000E-02  -2.5506369E+00  -2.1007404E+00  -1.0828137E+01
   1.6105000E-02   1.9783976E+00   5.1409996E-01  -1.2790236E+01
   2.5072000E-02  -2.5506369E+00  -2.1007404E+00  -1.2790236E+01
   2.3515000E-02  -5.1665298E-01  -2.4593858E+00  -1.2790236E+01
   2.0365000E-02   1.2720029E+00  -1.4267053E+00  -1.2790236E+01
   1.6478000E-02   8.2510539E-01   5.1409996E-01  -1.4377606E+01
   2.5272000E-02  -2.5506369E+00  -5.8274614E-01  -1.4377606E+01
   2.1753000E-02  -4.6431323E-01  -1.2606343E+00  -1.4377606E+01
   1.1160000E-03   2.7728101E+00   2.2933715E-01  -7.7810545E+00
   1.3347000E-02  -4.6985864E+00  -1.3230765E+00  -4.9861705E+00
   1.8119000E-02  -6.0261756E+00   8.0645001E-01  -6.5735404E+00
   1.8351000E-02  -6.0261756E+00  -1.2589109E+00  -6.5735404E+00
   1.6322000E-02  -4.6985864E+00  -2.8410707E+00  -6.5735404E+00
   2.3255000E-02  -6.0261756E+00  -1.2589109E+00  -8.5356391E+00
   2.0880000E-02  -4.6985864E+00  -2.8410707E+00  -8.5356391E+00
   2.9337000E-02  -4.6985864E+00  -1.3230765E+00  -1.0123009E+01
   8.6790000E-03   4.0935433E-01  -3.3106884E+00  -5.3793620E+00
   4.0450000E-03   2.8520652E+00  -1.5359542E+00  -6.9667319E+00
   1.5521000E-02  -1.6769693E+00  -4.1507945E+00  -6.9667319E+00
   1.6164000E-02   3.5701459E-01  -4.5094399E+00  -6.9667319E+00
   1.3152000E-02   2.1456705E+00  -3.4767594E+00  -6.9667319E+00
   1.5217000E-02   2.8520652E+00  -1.5359542E+00  -8.9288306E+00
   2.0309000E-02  -1.6769693E+00  -4.1507945E+00  -8.9288306E+00
   2.0105000E-02   3.5701459E-01  -4.5094399E+00  -8.9288306E+00
   1.8338000E-02   2.1456705E+00  -3.4767594E+00  -8.9288306E+00
   2.5034000E-02   1.6987730E+00  -1.5359542E+00  -1.0516200E+01
   2.9297000E-02  -1.6769693E+00  -2.6328003E+00  -1.0516200E+01
   2.3741000E-02   4.0935433E-01  -3.3106884E+00  -1.0516200E+01
   3.7880000E-03  -2.8619352E+00  -4.7460657E-01  -3.7565164E+00
  -2.5073000E-02   3.4369618E+00   1.4107957E+00  -5.6084478E+00
  -2.3507000E-02   2.9407387E+00   3.2627272E+00  -5.6084478E+00
  -1.8000000E-02   2.9407387E+00  -4.4113575E-01  -5.6084478E+00
  -1.2757000E-02   2.9407387E+00   1.4107957E+00  -7.4603793E+00
   1.1309000E-02  -4.7582450E+00   5.9233990E+00  -4.5113731E+00
  -1.6040000E-03  -5.2116054E+00   3.6883521E+00  -1.6708560E+00
  -7.4460000E-03  -5.2116054E+00   1.4946599E+00  -1.6708560E+00
   1.1086000E-02  -5.2116054E+00   5.2063463E+00  -3.2582259E+00
   7.8500000E-03  -6.5391946E+00   3.6241864E+00  -3.2582259E+00
   7.8850000E-03  -6.5391946E+00   1.5588255E+00  -3.2582259E+00
   6.6800000E-03  -5.2116054E+00  -2.3334337E-02  -3.2582259E+00
   8.7020000E-03  -5.2116054E+00   5.2063463E+00  -5.2203246E+00
   1.0404000E-02  -6.5391946E+00   3.6241864E+00  -5.2203246E+00
   1.3589000E-02  -6.5391946E+00   1.5588255E+00  -5.2203246E+00
   5.1310000E-03  -5.2116054E+00   3.6883521E+00  -6.8076944E+00
   1.0358000E-02   4.3762841E-01   6.8762574E+00  -4.7479762E+00
   1.0264000E-02  -1.3510275E+00   7.9089379E+00  -4.7479762E+00
   1.0513000E-02  -3.3850114E+00   7.5502925E+00  -4.7479762E+00
   1.0765000E-02  -4.7126006E+00   5.9681326E+00  -4.7479762E+00
  -8.7210000E-03   1.1440231E+00   4.9354522E+00  -6.7100749E+00
  -2.1550000E-03   4.3762841E-01   6.8762574E+00  -6.7100749E+00
  -3.3700000E-04  -1.3510275E+00   7.9089379E+00  -6.7100749E+00
   5.8800000E-04  -3.3850114E+00   7.5502925E+00  -6.7100749E+00
   6.7100000E-04  -4.7126006E+00   5.9681326E+00  -6.7100749E+00
  -2.4534000E-02   3.1620785E-01   5.7760250E+00   1.4525190E+00
   9.8030000E-03   7.5178213E-01   7.1838293E+00  -3.9684491E+00
  -2.0587000E-02  -1.5480409E+00   5.8152311E+00   1.7714405E+00
  -3.5160000E-03  -9.7139475E-01   7.5899654E+00   1.1651200E+00
  -3.8420000E-03  -3.0577184E+00   6.9120772E+00   1.1651200E+00
  -2.3460000E-03   7.6492140E-01   7.7560364E+00  -4.2224982E-01
   4.8970000E-03  -1.0237345E+00   8.7887168E+00  -4.2224982E-01
   6.9950000E-03  -3.0577184E+00   8.4300714E+00  -4.2224982E-01
   3.1780000E-03  -4.3853076E+00   6.8479116E+00  -4.2224982E-01
  -9.2010000E-03  -4.3853076E+00   4.7825507E+00  -4.2224982E-01
   5.7300000E-03   7.6492140E-01   7.7560364E+00  -2.3843485E+00
   8.7430000E-03  -1.0237345E+00   8.7887168E+00  -2.3843485E+00
   1.0964000E-02  -3.0577184E+00   8.4300714E+00  -2.3843485E+00
   1.0704000E-02  -4.3853076E+00   6.8479116E+00  -2.3843485E+00
   1.4364000E-02  -9.7139475E-01   7.5899654E+00  -3.9717184E+00
  -1.9671000E-02   1.9086478E+00   6.1792434E+00   3.6788997E-01
  -7.8490000E-03   3.6449640E+00   6.3453144E+00  -1.2194799E+00
  -2.8180000E-03   1.8563081E+00   7.3779948E+00  -1.2194799E+00
   3.3490000E-03   4.3513587E+00   4.4045091E+00  -3.1815786E+00
   1.7850000E-03   3.6449640E+00   6.3453144E+00  -3.1815786E+00
   4.4710000E-03   1.8563081E+00   7.3779948E+00  -3.1815786E+00
  -3.2530000E-03   3.1980664E+00   4.4045091E+00  -4.7689484E+00
   4.7520000E-03   1.9086478E+00   6.1792434E+00  -4.7689484E+00
  -3.0941000E-02  -1.6684013E-01   5.4223760E+00   1.8519315E+00
  -2.6230000E-02  -2.1492685E+00   5.4223760E+00   1.8519315E+00
  -3.5518000E-02  -3.7530884E+00   4.2571312E+00   1.8519315E+00
  -3.8928000E-02  -4.3656941E+00   2.3717289E+00   1.8519315E+00
  -2.2503000E-02  -3.7530884E+00   4.8632665E-01   1.8519315E+00
  -2.1649000E-02  -4.3656941E+00   4.2236604E+00   0.0000000E+00
  -3.2735000E-02  -4.8619173E+00   2.3717289E+00   0.0000000E+00
  -2.5892000E-02  -4.3656941E+00   5.1979748E-01   0.0000000E+00
  -1.0285000E-02  -3.7530884E+00   4.8632665E-01  -1.8519315E+00
  -6.4490000E-03  -3.8531097E+00  -9.4970636E-01   0.0000000E+00
   4.6000000E-03  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
   1.8538000E-02   4.7834067E-01  -3.9394910E+00   0.0000000E+00
   2.4610000E-03  -3.4495587E+00  -2.1493630E+00  -6.2367383E-01
   8.9850000E-03  -2.1219695E+00  -3.7315229E+00  -6.2367383E-01
   1.5383000E-02  -8.7985642E-02  -4.0901683E+00  -6.2367383E-01
   6.6980000E-03  -3.4495587E+00  -2.1493630E+00  -2.5857725E+00
   1.0799000E-02  -2.1219695E+00  -3.7315229E+00  -2.5857725E+00
   1.2628000E-02  -8.7985642E-02  -4.0901683E+00  -2.5857725E+00
   1.2365000E-02   1.7006702E+00  -3.0574878E+00  -2.5857725E+00
   6.5300000E-03  -2.1219695E+00  -2.2135286E+00  -4.1731424E+00
   5.5150000E-03  -3.5645901E-02  -2.8914168E+00  -4.1731424E+00
   1.5517000E-02  -6.9055690E-01  -9.2461080E-01   4.8638334E+00
   6.6760000E-03  -2.2002344E+00  -2.0214569E+00   4.2575130E+00
   1.6199000E-02  -1.1391079E-01  -2.6993451E+00   4.2575130E+00
  -1.0192000E-02  -3.5278236E+00   1.0806965E-01   2.6701431E+00
   2.2220000E-03  -3.5278236E+00  -1.9572913E+00   2.6701431E+00
   8.9140000E-03  -2.2002344E+00  -3.5394511E+00   2.6701431E+00
   1.5245000E-02  -1.6625053E-01  -3.8980965E+00   2.6701431E+00
   2.5979000E-02   1.6224054E+00  -2.8654161E+00   2.6701431E+00
   6.6000000E-04  -3.5278236E+00  -1.9572913E+00   7.0804442E-01
   8.3300000E-03  -2.2002344E+00  -3.5394511E+00   7.0804442E-01
   2.9040000E-03   6.6228754E+00   6.3746316E-01  -2.7871247E+00
   4.6340000E-03   5.9164807E+00   2.5782684E+00  -2.7871247E+00
   3.6370000E-03   5.9164807E+00  -1.3033421E+00  -2.7871247E+00
   3.9350000E-03   5.4695832E+00   6.3746316E-01  -4.3744946E+00
  -2.1630000E-03   4.1801646E+00   2.4121974E+00  -4.3744946E+00
   1.3850000E-03   4.1801646E+00  -1.1372711E+00  -4.3744946E+00
  -1.4280000E-02   3.6035185E+00   6.3746316E-01  -4.9808150E+00
   1.4752000E-02   4.0875132E+00  -3.7132398E+00   2.8028208E+00
   1.7702000E-02   2.0011896E+00  -4.5533458E+00   1.2154510E+00
   1.4540000E-02   4.0351735E+00  -4.9119912E+00   1.2154510E+00
   7.6260000E-03   5.8238294E+00  -3.8793108E+00   1.2154510E+00
  -9.8300000E-04   6.5302241E+00  -1.9385055E+00  -7.4664775E-01
   1.6161000E-02   2.0011896E+00  -4.5533458E+00  -7.4664775E-01
   1.3430000E-02   4.0351735E+00  -4.9119912E+00  -7.4664775E-01
   8.1190000E-03   5.8238294E+00  -3.8793108E+00  -7.4664775E-01
   9.4280000E-03   4.0875132E+00  -3.7132398E+00  -2.3340176E+00
  -9.1660000E-03   8.0975061E+00   1.9803648E+00   5.2023967E+00
  -3.7140000E-03   7.5228839E+00   3.9373480E+00   5.2023967E+00
  -8.4600000E-04   5.9814571E+00   5.2730007E+00   5.2023967E+00
  -9.0480000E-03   7.5228839E+00   2.3381580E-02   5.2023967E+00
  -2.9744000E-02   8.9915090E+00   1.9803648E+00   3.3459791E+00
  -2.3157000E-02   8.5445076E+00   3.9388069E+00   3.3459791E+00
  -1.9617000E-02   7.2920369E+00   5.5093563E+00   3.3459791E+00
  -2.1835000E-02   5.4821650E+00   6.3809451E+00   3.3459791E+00
  -2.5377000E-02   3.4733561E+00   6.3809451E+00   3.3459791E+00
  -2.6225000E-02   1.6634842E+00   5.5093563E+00   3.3459791E+00
   2.9500000E-04   5.4821650E+00  -2.4202155E+00   3.3459791E+00
  -2.0742000E-02   7.2920369E+00  -1.5486267E+00   3.3459791E+00
  -3.1088000E-02   8.5445076E+00   2.1922711E-02   3.3459791E+00
  -3.3169000E-02   8.9915090E+00   1.9803648E+00   1.2855126E+00
  -2.8222000E-02   8.5445076E+00   3.9388069E+00   1.2855126E+00
  -2.6068000E-02   7.2920369E+00   5.5093563E+00   1.2855126E+00
  -2.9316000E-02   5.4821650E+00   6.3809451E+00   1.2855126E+00
  -3.3533000E-02   3.4733561E+00   6.3809451E+00   1.2855126E+00
  -3.5149000E-02   1.6634842E+00   5.5093563E+00   1.2855126E+00
  -1.9992000E-02   7.2920369E+00  -1.5486267E+00   1.2855126E+00
  -3.2723000E-02   8.5445076E+00   2.1922711E-02   1.2855126E+00
  -1.9914000E-02   8.0975061E+00   1.9803648E+00  -5.7090512E-01
  -1.8286000E-02   7.5228839E+00   3.9373480E+00  -5.7090512E-01
  -1.8612000E-02   5.9814571E+00   5.2730007E+00  -5.7090512E-01
  -1.7632000E-02   3.9626174E+00   5.5632664E+00  -5.7090512E-01
  -1.5693000E-02   7.5228839E+00   2.3381580E-02  -5.7090512E-01
   1.6280000E-03   6.4865676E+00   1.9803648E+00  -1.8555862E+00
  -2.1000000E-05   5.4821650E+00   3.7200428E+00  -1.8555862E+00
  -2.6550000E-03   3.2093349E+00  -2.8523278E+00   7.7018561E+00
  -2.0760000E-03  -2.0457796E-01  -2.1102740E+00   6.1144862E+00
   3.5880000E-03   1.1230112E+00  -3.6924339E+00   6.1144862E+00
   7.2340000E-03   3.1569951E+00  -4.0510793E+00   6.1144862E+00
   5.3030000E-03   4.9456510E+00  -3.0183989E+00   6.1144862E+00
   1.6301000E-02   1.1230112E+00  -3.6924339E+00   4.1523875E+00
   1.4804000E-02   3.1569951E+00  -4.0510793E+00   4.1523875E+00
   7.5770000E-03   4.9456510E+00  -3.0183989E+00   4.1523875E+00
   2.2364000E-02   6.5924716E+00   9.4749160E-01   9.2190736E+00
   1.1764000E-02   5.3030530E+00  -8.2724267E-01   9.2190736E+00
   1.2891000E-02   7.7457638E+00   9.4749160E-01   7.6317038E+00
   1.7977000E-02   7.0393691E+00   2.8882969E+00   7.6317038E+00
   2.3338000E-02   5.2507133E+00   3.9209773E+00   7.6317038E+00
   4.9530000E-03   5.2507133E+00  -2.0259941E+00   7.6317038E+00
   9.0140000E-03   7.0393691E+00  -9.9331368E-01   7.6317038E+00
  -2.3450000E-03   7.7457638E+00   9.4749160E-01   5.6696050E+00
  -1.3910000E-03   7.0393691E+00  -9.9331368E-01   5.6696050E+00
  -8.5430000E-03  -2.0036047E+00   5.1179147E+00   6.2479595E+00
  -7.9150000E-03  -2.0635883E+00   5.0874939E+00   5.8674423E+00
  -1.0949000E-02  -3.3911775E+00   3.5053340E+00   5.8674423E+00
  -1.5324000E-02  -2.0635883E+00   5.0874939E+00   3.9053436E+00
  -1.6554000E-02  -3.3911775E+00   3.5053340E+00   3.9053436E+00
  -9.1950000E-03  -3.3911775E+00   1.4399731E+00   3.9053436E+00
   2.3218000E-02   4.5626980E+00   4.4372108E+00   7.4399740E+00
   2.0930000E-02   3.8563034E+00   6.3780161E+00   7.4399740E+00
   2.0931000E-02   2.0676475E+00   7.4106965E+00   7.4399740E+00
   9.7290000E-03   3.3663579E-02   7.0520511E+00   7.4399740E+00
   4.3980000E-03   3.8563034E+00   6.3780161E+00   5.4778753E+00
   5.6540000E-03   2.0676475E+00   7.4106965E+00   5.4778753E+00
   9.1100000E-04   3.3663579E-02   7.0520511E+00   5.4778753E+00
  -1.4833000E-02   2.1199872E+00   6.2119451E+00   3.8905055E+00
  -2.8190000E-03  -2.4035973E+00   1.3486918E+00   1.3369080E+01
   4.6000000E-04  -1.3991947E+00  -3.9098620E-01   1.3369080E+01
  -2.2815000E-02  -3.8679101E+00   2.3684918E+00   1.2084399E+01
  -2.0867000E-02  -3.8679101E+00   3.2889169E-01   1.2084399E+01
  -1.8726000E-02  -2.7652190E+00  -1.3869304E+00   1.2084399E+01
  -1.8077000E-02  -9.0993330E-01  -2.2342098E+00   1.2084399E+01
  -1.1223000E-02   1.1089063E+00  -1.9439441E+00   1.2084399E+01
  -2.8402000E-02  -3.2090665E+00   4.8776832E+00   1.0227981E+01
  -3.6005000E-02  -4.4615372E+00   3.3071339E+00   1.0227981E+01
  -3.3022000E-02  -4.9085387E+00   1.3486918E+00   1.0227981E+01
  -2.8514000E-02  -4.4615372E+00  -6.0975033E-01   1.0227981E+01
  -2.8738000E-02  -3.2090665E+00  -2.1802997E+00   1.0227981E+01
  -3.1937000E-02  -1.3991947E+00  -3.0518886E+00   1.0227981E+01
  -3.0616000E-02   6.0961427E-01  -3.0518886E+00   1.0227981E+01
  -1.8948000E-02   2.4194861E+00  -2.1802997E+00   1.0227981E+01
  -9.6640000E-03  -1.3991947E+00   5.7492721E+00   8.1675148E+00
  -2.7668000E-02  -3.2090665E+00   4.8776832E+00   8.1675148E+00
  -3.2359000E-02  -4.4615372E+00   3.3071339E+00   8.1675148E+00
  -2.8336000E-02  -4.9085387E+00   1.3486918E+00   8.1675148E+00
  -2.4063000E-02  -4.4615372E+00  -6.0975033E-01   8.1675148E+00
  -2.5093000E-02  -3.2090665E+00  -2.1802997E+00   8.1675148E+00
  -2.8911000E-02  -1.3991947E+00  -3.0518886E+00   8.1675148E+00
  -2.7107000E-02   6.0961427E-01  -3.0518886E+00   8.1675148E+00
  -1.4432000E-02   2.4194861E+00  -2.1802997E+00   8.1675148E+00
  -1.3937000E-02  -3.8679101E+00   2.3684918E+00   6.3110971E+00
  -1.0390000E-02  -3.8679101E+00   3.2889169E-01   6.3110971E+00
  -9.1510000E-03  -2.7652190E+00  -1.3869304E+00   6.3110971E+00
  -8.5640000E-03  -9.0993330E-01  -2.2342098E+00   6.3110971E+00
   4.5200000E-04   5.6062066E+00   2.1436787E+00   1.3497891E+01
   4.0990000E-03   4.2644483E+00  -8.2980703E-01   1.1910521E+01
   1.0617000E-02   6.0531041E+00   2.0287342E-01   1.1910521E+01
   2.5129000E-02   6.7594988E+00   2.1436787E+00   9.9484228E+00
   6.3220000E-03   4.2644483E+00  -8.2980703E-01   9.9484228E+00
   1.8586000E-02   6.0531041E+00   2.0287342E-01   9.9484228E+00
   2.9183000E-02   4.3167880E+00   3.9184130E+00   8.3610530E+00
  -2.0970000E-03   1.5185290E+00   1.3604761E+00   1.6393590E+01
  -1.1267000E-02   3.3845937E+00   1.3604761E+00   1.5787270E+01
   4.2660000E-03   8.8514765E-03   2.4573222E+00   1.5787270E+01
   5.5250000E-03   8.8514765E-03   2.6363000E-01   1.5787270E+01
   3.3190000E-03   2.0951751E+00  -4.1425817E-01   1.5787270E+01
   8.8360000E-03  -1.3187377E+00   2.3931566E+00   1.4199900E+01
   4.8080000E-03  -1.3187377E+00   3.2779565E-01   1.4199900E+01
   3.5220000E-03   8.8514765E-03  -1.2543642E+00   1.4199900E+01
   3.4010000E-03   2.0428354E+00  -1.6130096E+00   1.4199900E+01
   1.7630000E-03   3.8314913E+00  -5.8032918E-01   1.4199900E+01
  -4.1880000E-03   2.0428354E+00  -1.6130096E+00   1.2237801E+01
  -4.3900000E-03   4.2318524E-02   9.0037147E+00   1.2215480E+01
  -8.6500000E-04   1.0323573E-01   9.0969765E+00   1.1541715E+01
   6.5180000E-03   1.0323573E-01   9.0969765E+00   9.5796163E+00
   2.0400000E-04  -1.2243535E+00   7.5148166E+00   9.5796163E+00
   2.5863000E-02   3.4789780E+00   6.4821362E+00   7.9922465E+00
   1.9230000E-02   2.1895594E+00   8.2568705E+00   7.9922465E+00
