  -3.4833000E-02  -9.7341713E+00   4.3513719E+00  -9.9478502E+00
  -3.5243000E-02  -1.1089880E+01   2.9956636E+00  -9.9478502E+00
  -2.5857000E-02  -1.1586103E+01   1.1437321E+00  -9.9478502E+00
  -2.6175000E-02  -5.2872058E+00   3.0291344E+00  -1.1799782E+01
  -3.7624000E-02  -6.8910257E+00   4.1943791E+00  -1.1799782E+01
  -4.1441000E-02  -8.8734540E+00   4.1943791E+00  -1.1799782E+01
  -3.6665000E-02  -1.0477274E+01   3.0291344E+00  -1.1799782E+01
   3.8100000E-04  -1.1201646E+01   7.1809588E-04  -7.3684234E+00
   4.8200000E-04  -7.8876936E+00  -8.8816555E-01  -3.4526654E+00
   8.2280000E-03  -9.3973711E+00  -1.9850116E+00  -4.0589859E+00
   2.8620000E-03  -7.3110475E+00  -2.6628998E+00  -4.0589859E+00
   8.7050000E-03  -1.0724960E+01  -1.9208460E+00  -5.6463557E+00
   1.1379000E-02  -9.3973711E+00  -3.5030059E+00  -5.6463557E+00
   9.9680000E-03  -7.3633872E+00  -3.8616513E+00  -5.6463557E+00
   4.3110000E-03  -5.5747314E+00  -2.8289708E+00  -5.6463557E+00
   8.8480000E-03  -1.0724960E+01  -1.9208460E+00  -7.6084545E+00
   1.4488000E-02  -9.3973711E+00  -3.5030059E+00  -7.6084545E+00
   1.3667000E-02  -7.3633872E+00  -3.8616513E+00  -7.6084545E+00
   1.6004000E-02  -5.5747314E+00  -2.8289708E+00  -7.6084545E+00
   1.6771000E-02  -9.9961327E+00   3.4563202E+00  -3.8456207E+00
   1.0861000E-02  -9.9961327E+00   1.2626280E+00  -3.8456207E+00
   1.7980000E-02  -7.9621488E+00   5.3329598E+00  -5.4329906E+00
   1.3068000E-02  -9.9961327E+00   4.9743144E+00  -5.4329906E+00
   9.3610000E-03  -1.1323722E+01   3.3921545E+00  -5.4329906E+00
   6.5200000E-03  -1.1323722E+01   1.3267936E+00  -5.4329906E+00
   5.2940000E-03  -7.9621488E+00   5.3329598E+00  -7.3950893E+00
   1.0870000E-03  -9.9961327E+00   4.9743144E+00  -7.3950893E+00
  -2.3960000E-03  -1.1323722E+01   3.3921545E+00  -7.3950893E+00
  -3.3700000E-03  -1.1323722E+01   1.3267936E+00  -7.3950893E+00
  -8.8000000E-04  -5.8390265E-01   1.4173965E+00  -6.8523335E+00
   7.0000000E-05  -3.9537792E-01   8.5661279E-03  -6.8239007E+00
   1.1594000E-02  -4.9244124E+00  -2.6062742E+00  -6.8239007E+00
   5.8490000E-03  -2.8904285E+00  -2.9649196E+00  -6.8239007E+00
   3.4900000E-03  -1.1017726E+00  -1.9322392E+00  -6.8239007E+00
   3.9340000E-03  -3.9537792E-01   8.5661279E-03  -8.7859994E+00
   4.5600000E-03  -1.1017726E+00   1.9493714E+00  -8.7859994E+00
   1.2199000E-02  -2.8904285E+00  -2.9649196E+00  -8.7859994E+00
   5.6910000E-03  -1.1017726E+00  -1.9322392E+00  -8.7859994E+00
   6.9730000E-03  -1.5486701E+00   8.5661279E-03  -1.0373369E+01
   3.7910000E-03  -9.9395241E-01   3.2557409E+00  -6.6091768E+00
   1.2274000E-02  -1.7003471E+00   5.1965462E+00  -6.6091768E+00
   1.5544000E-02  -3.4890030E+00   6.2292266E+00  -6.6091768E+00
   1.4567000E-02  -5.5229869E+00   5.8705812E+00  -6.6091768E+00
   5.0430000E-03  -9.9395241E-01   3.2557409E+00  -8.5712755E+00
   8.7010000E-03  -1.7003471E+00   5.1965462E+00  -8.5712755E+00
   9.6080000E-03  -3.4890030E+00   6.2292266E+00  -8.5712755E+00
   5.1480000E-03  -5.5229869E+00   5.8705812E+00  -8.5712755E+00
   4.1270000E-03  -2.1472446E+00   3.2557409E+00  -1.0158645E+01
   3.7340000E-03  -3.4366632E+00   5.0304751E+00  -1.0158645E+01
  -1.4714000E-02  -5.5229869E+00   4.3525870E+00  -1.0158645E+01
  -5.1150000E-03  -4.0133093E+00   3.2557409E+00  -1.0764966E+01
  -1.7029000E-02  -6.5993124E+00  -6.5738843E-01  -2.4163662E+00
  -2.5821000E-02  -4.9954925E+00  -1.8226332E+00  -2.4163662E+00
  -2.0032000E-02  -3.0041541E-01   1.2280139E+00  -4.2682976E+00
  -1.4092000E-02  -5.8562098E+00  -1.9796259E+00  -4.2682976E+00
  -1.9981000E-02  -4.0042783E+00  -2.4758491E+00  -4.2682976E+00
   2.0494000E-02  -7.6792379E+00   5.2203510E+00  -2.6284388E-01
   2.0294000E-02  -7.6792379E+00   3.0266588E+00  -2.6284388E-01
   2.0326000E-02  -5.6452540E+00   7.0969907E+00  -1.8502137E+00
   1.7859000E-02  -7.6792379E+00   6.7383452E+00  -1.8502137E+00
   1.8020000E-02  -9.0068271E+00   5.1561854E+00  -1.8502137E+00
   1.6533000E-02  -9.0068271E+00   3.0908245E+00  -1.8502137E+00
   1.0872000E-02  -7.6792379E+00   1.5086646E+00  -1.8502137E+00
   1.5638000E-02  -5.6452540E+00   7.0969907E+00  -3.8123124E+00
   1.5913000E-02  -7.6792379E+00   6.7383452E+00  -3.8123124E+00
   1.8859000E-02  -9.0068271E+00   5.1561854E+00  -3.8123124E+00
   1.3290000E-03  -7.4352025E-01   6.8737006E+00  -2.7020795E+00
   1.1376000E-02  -2.5321761E+00   7.9063811E+00  -2.7020795E+00
   1.6884000E-02  -4.5661600E+00   7.5477357E+00  -2.7020795E+00
  -5.7000000E-04  -3.7125557E-02   4.9328954E+00  -4.6641782E+00
   7.4120000E-03  -7.4352025E-01   6.8737006E+00  -4.6641782E+00
   1.1834000E-02  -2.5321761E+00   7.9063811E+00  -4.6641782E+00
   1.3231000E-02  -4.5661600E+00   7.5477357E+00  -4.6641782E+00
   9.1090000E-03  -1.1904178E+00   4.9328954E+00  -6.2515481E+00
   1.2689000E-02  -2.4798364E+00   6.7076296E+00  -6.2515481E+00
   3.8210000E-03  -3.3691490E+00   2.9714505E+00   3.7969508E+00
   1.1288000E-02  -5.3533613E+00   2.9714505E+00   3.2652821E+00
   4.0520000E-03  -2.3770429E+00   1.2530716E+00   3.2652821E+00
  -1.0367000E-02  -1.1148268E+00   6.2373997E+00  -1.7147374E-01
   8.7710000E-03  -4.4333463E+00   1.4051738E+00   3.7974951E+00
   1.1829000E-02  -5.9430238E+00   2.5020199E+00   3.1911746E+00
   1.2189000E-02  -5.9430238E+00   3.0832769E-01   3.1911746E+00
   1.1297000E-02  -3.8567002E+00  -3.6956048E-01   3.1911746E+00
   1.6351000E-02  -7.2706130E+00   2.4378542E+00   1.6038048E+00
   1.3524000E-02  -7.2706130E+00   3.7249334E-01   1.6038048E+00
   1.1150000E-02  -5.9430238E+00  -1.2096665E+00   1.6038048E+00
   1.0924000E-02  -3.9090399E+00  -1.5683119E+00   1.6038048E+00
   1.0469000E-02  -7.2706130E+00   3.7249334E-01  -3.5829394E-01
   3.2300000E-03  -5.9430238E+00  -1.2096665E+00  -3.5829394E-01
   2.3880000E-03  -3.9090399E+00  -1.5683119E+00  -3.5829394E-01
   6.6130000E-03  -3.7732008E+00   4.6414297E+00   4.1210918E+00
  -6.8770000E-03  -1.9071360E+00   4.6414297E+00   3.5147713E+00
   7.4500000E-03  -3.1965547E+00   6.4161640E+00   3.5147713E+00
   1.2954000E-02  -5.2828783E+00   5.7382758E+00   3.5147713E+00
   1.0616000E-02  -5.2828783E+00   3.5445836E+00   3.5147713E+00
  -4.4510000E-03  -1.4602385E+00   6.5822350E+00   1.9274015E+00
   1.0069000E-02  -3.2488944E+00   7.6149154E+00   1.9274015E+00
   1.5839000E-02  -5.2828783E+00   7.2562700E+00   1.9274015E+00
   1.7254000E-02  -6.6104675E+00   5.6741102E+00   1.9274015E+00
  -3.1970000E-03  -1.4602385E+00   6.5822350E+00  -3.4697259E-02
   1.2312000E-02  -3.2488944E+00   7.6149154E+00  -3.4697259E-02
   1.9220000E-02  -5.2828783E+00   7.2562700E+00  -3.4697259E-02
   2.4384000E-02  -6.6104675E+00   5.6741102E+00  -3.4697259E-02
  -1.8452000E-02  -7.6949075E-01   2.5349710E+00   3.7038629E+00
  -1.6847000E-02   1.0824407E+00   2.5349710E+00   3.2076398E+00
  -3.1218000E-02   1.5647498E-01   4.1387909E+00   3.2076398E+00
  -3.3624000E-02   1.8255433E+00   4.4203733E+00   1.8519315E+00
  -3.2648000E-02   2.2172344E-01   5.5856181E+00   1.8519315E+00
  -3.1108000E-02   2.4381490E+00   4.3869025E+00   0.0000000E+00
  -3.6269000E-02   1.0824407E+00   5.7426108E+00   0.0000000E+00
  -1.6710000E-02  -7.6949075E-01   6.2388340E+00   0.0000000E+00
  -3.0853000E-02   1.8255433E+00   4.4203733E+00  -1.8519315E+00
  -2.6820000E-02   2.2172344E-01   5.5856181E+00  -1.8519315E+00
  -1.5170000E-02   1.0824407E+00   2.5349710E+00  -3.2076398E+00
  -2.3676000E-02   1.5647498E-01   4.1387909E+00  -3.2076398E+00
  -4.7030000E-03   9.9210614E-01   1.7183789E+00   3.4367558E+00
   2.5680000E-03  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
   3.7100000E-04  -1.4072223E+00  -3.7105412E+00   0.0000000E+00
  -4.9320000E-03   9.9210614E-01   1.7183789E+00  -3.4367558E+00
  -7.0700000E-04  -3.5740463E+00  -2.0076902E+00  -6.5769834E-01
   1.3140000E-03  -2.2464571E+00  -3.5898501E+00  -6.5769834E-01
   1.7010000E-03  -2.2464571E+00  -3.5898501E+00  -2.6197971E+00
  -1.5210000E-02  -1.6013349E-01   7.9972448E-01  -4.2071669E+00
  -1.5514000E-02  -2.2464571E+00  -2.0718559E+00  -4.2071669E+00
  -7.8160000E-03  -7.3677960E-01  -9.7500979E-01  -4.8134874E+00
   4.4370000E-03  -6.9847485E-01  -9.5652638E-01   4.8539842E+00
   4.8320000E-03   1.1675899E+00  -9.5652638E-01   4.2476637E+00
  -3.0000000E-04  -1.2182874E-01   8.1820789E-01   4.2476637E+00
   5.3400000E-03  -2.2081524E+00   1.4031971E-01   4.2476637E+00
   6.4000000E-03  -2.2081524E+00  -2.0533725E+00   4.2476637E+00
   4.7900000E-04  -1.2182874E-01  -2.7312607E+00   4.2476637E+00
   8.5800000E-03  -3.5357416E+00  -1.9892068E+00   2.6602939E+00
   2.8020000E-03  -2.2081524E+00  -3.5713667E+00   2.6602939E+00
  -9.4600000E-03  -1.7416849E-01  -3.9300121E+00   2.6602939E+00
   6.6600000E-03  -3.5357416E+00  -1.9892068E+00   6.9819517E-01
   1.1270000E-03  -2.2081524E+00  -3.5713667E+00   6.9819517E-01
   1.9340000E-03   6.3860965E+00   1.8442195E+00   0.0000000E+00
  -1.3137000E-02   3.3505711E+00   3.9394910E+00   0.0000000E+00
   7.5280000E-03   3.5573222E+00   9.2102599E-01   4.8678491E+00
   6.9390000E-03   5.4233870E+00   9.2102599E-01   4.2615286E+00
   6.1920000E-03   4.1339684E+00   2.6957603E+00   4.2615286E+00
   1.5300000E-03   2.0476447E+00   2.0178721E+00   4.2615286E+00
   7.1730000E-03   2.0476447E+00  -1.7582011E-01   4.2615286E+00
   6.7910000E-03   4.1339684E+00  -8.5370828E-01   4.2615286E+00
   1.7510000E-03   6.5766792E+00   9.2102599E-01   2.6741588E+00
   5.1170000E-03   5.8702845E+00   2.8618313E+00   2.6741588E+00
  -2.3000000E-04   4.0816286E+00   3.8945117E+00   2.6741588E+00
  -1.7610000E-02   2.0476447E+00   3.5358663E+00   2.6741588E+00
   2.3210000E-03   5.8702845E+00   2.8618313E+00   7.1206009E-01
  -5.5700000E-03   4.0816286E+00   3.8945117E+00   7.1206009E-01
   3.6300000E-03   5.8824562E+00   3.0144153E+00  -6.1338994E-01
  -5.0280000E-03   4.0938003E+00   4.0470958E+00  -6.1338994E-01
   1.4039000E-02   6.5888509E+00   1.0736100E+00  -2.5754887E+00
   1.1138000E-02   5.8824562E+00   3.0144153E+00  -2.5754887E+00
   3.1240000E-03   4.0938003E+00   4.0470958E+00  -2.5754887E+00
  -1.6111000E-02   2.0598164E+00   3.6884503E+00  -2.5754887E+00
   1.4189000E-02   4.1461401E+00   2.8483443E+00  -4.1628585E+00
   4.7650000E-03   2.0598164E+00   2.1704561E+00  -4.1628585E+00
   1.8011000E-02   2.0598164E+00  -2.3236071E-02  -4.1628585E+00
  -1.1782000E-02   4.2417583E+00  -3.1494117E+00   4.6455077E+00
  -1.7180000E-02   6.2505654E+00  -3.1494117E+00   4.1870111E+00
  -1.2510000E-03   5.2461628E+00  -1.4097337E+00   4.1870111E+00
   4.5960000E-03   3.2373538E+00  -1.4097337E+00   4.1870111E+00
  -1.1908000E-02   2.2329513E+00  -3.1494117E+00   4.1870111E+00
  -2.4496000E-02   3.2373538E+00  -4.8890896E+00   4.1870111E+00
  -2.2420000E-02   5.2461628E+00  -4.8890896E+00   4.1870111E+00
  -2.6191000E-02   7.8615039E+00  -3.1494117E+00   2.9023300E+00
  -1.6077000E-02   7.2868817E+00  -1.1924284E+00   2.9023300E+00
  -2.1082000E-02   7.6863849E-01  -4.1692117E+00   2.9023300E+00
  -3.1034000E-02   1.8713295E+00  -5.8850338E+00   2.9023300E+00
  -2.5989000E-02   3.7266152E+00  -6.7323132E+00   2.9023300E+00
  -2.1148000E-02   5.7454549E+00  -6.4420475E+00   2.9023300E+00
  -2.3996000E-02   7.2868817E+00  -5.1063949E+00   2.9023300E+00
  -2.8682000E-02   8.7555068E+00  -3.1494117E+00   1.0459123E+00
  -2.5469000E-02   8.3085053E+00  -1.1909696E+00   1.0459123E+00
  -9.2570000E-03   7.0560346E+00   3.7957981E-01   1.0459123E+00
  -2.2692000E-02   1.7501130E-01  -5.1078538E+00   1.0459123E+00
  -2.4742000E-02   1.4274820E+00  -6.6784031E+00   1.0459123E+00
  -1.5000000E-02   3.2373538E+00  -7.5499920E+00   1.0459123E+00
  -7.0400000E-03   5.2461628E+00  -7.5499920E+00   1.0459123E+00
  -9.6540000E-03   7.0560346E+00  -6.6784031E+00   1.0459123E+00
  -2.0197000E-02   8.3085053E+00  -5.1078538E+00   1.0459123E+00
  -1.4007000E-02   8.7555068E+00  -3.1494117E+00  -1.0145542E+00
  -1.7137000E-02   8.3085053E+00  -1.1909696E+00  -1.0145542E+00
  -4.6200000E-03   7.0560346E+00   3.7957981E-01  -1.0145542E+00
  -6.6760000E-03   1.7501130E-01  -5.1078538E+00  -1.0145542E+00
  -5.4410000E-03   1.4274820E+00  -6.6784031E+00  -1.0145542E+00
   9.8380000E-03   7.0560346E+00  -6.6784031E+00  -1.0145542E+00
  -2.4700000E-03   8.3085053E+00  -5.1078538E+00  -1.0145542E+00
   8.0710000E-03   9.6873590E-01  -6.7487784E+00  -3.2736158E+00
   6.0440000E-03   1.6885476E+00  -6.7145517E+00  -5.2578281E+00
   1.1071000E-02   4.6995766E+00  -7.9289709E+00  -6.7289930E-01
   5.9460000E-03   1.2856637E+00  -7.1869171E+00  -2.2602691E+00
   1.3064000E-02   2.6132529E+00  -8.7690769E+00  -2.2602691E+00
   1.9419000E-02   4.6472368E+00  -9.1277223E+00  -2.2602691E+00
   2.1446000E-02   6.4358927E+00  -8.0950419E+00  -2.2602691E+00
   8.7380000E-03   1.2856637E+00  -7.1869171E+00  -4.2223678E+00
   1.6402000E-02   2.6132529E+00  -8.7690769E+00  -4.2223678E+00
   7.9650000E-03   2.6132529E+00  -7.2510827E+00  -5.8097377E+00
   8.7400000E-03  -7.7734445E-01  -4.7296289E+00  -2.9765206E+00
   6.7250000E-03   5.5024474E-01  -6.3117887E+00  -2.9765206E+00
   8.8840000E-03   5.5024474E-01  -1.0821081E+00  -4.9386193E+00
   7.4420000E-03  -7.7734445E-01  -2.6642680E+00  -4.9386193E+00
   8.3270000E-03  -7.7734445E-01  -4.7296289E+00  -4.9386193E+00
   5.9160000E-03   5.5024474E-01  -6.3117887E+00  -4.9386193E+00
   3.2140000E-03   5.5024474E-01  -2.6001023E+00  -6.5259892E+00
  -2.1760000E-03   5.5024474E-01  -4.7937945E+00  -6.5259892E+00
   3.9990000E-03   9.6755917E+00  -3.3565143E+00  -1.7504003E+00
  -8.0360000E-03   8.3861731E+00  -1.5817800E+00  -1.7504003E+00
   8.1530000E-03   8.3861731E+00  -5.1312486E+00  -1.7504003E+00
   1.8030000E-02   1.0828884E+01  -3.3565143E+00  -3.3377701E+00
   1.0464000E-02   1.0122489E+01  -1.4157090E+00  -3.3377701E+00
   2.4519000E-02   8.3338333E+00  -6.3300000E+00  -3.3377701E+00
   2.3242000E-02   1.0122489E+01  -5.2973196E+00  -3.3377701E+00
   1.3343000E-02   1.0122489E+01  -1.4157090E+00  -5.2998688E+00
   1.1709000E-02   8.0492652E+00   1.0300159E+00  -4.0593998E+00
   1.8348000E-02   6.2606093E+00   2.0626964E+00  -4.0593998E+00
   1.1284000E-02   8.0492652E+00   1.0300159E+00  -6.0214985E+00
   1.5384000E-02   6.2606093E+00   2.0626964E+00  -6.0214985E+00
   1.6693000E-02   4.2266254E+00   1.7040510E+00  -6.0214985E+00
   1.5645000E-02   2.8990362E+00   1.2189111E-01  -6.0214985E+00
   8.2270000E-03   6.3129490E+00   8.6394493E-01  -7.6088683E+00
   4.2940000E-03   9.7037184E+00  -1.9643777E+00  -7.2648229E+00
   1.0760000E-03   8.4512477E+00  -3.9382834E-01  -7.2648229E+00
   7.7550000E-03   2.8226950E+00  -3.9382834E-01  -7.2648229E+00
  -3.8690000E-03   1.5702243E+00  -1.9643777E+00  -7.2648229E+00
  -1.4144000E-02   1.1232229E+00  -3.9228198E+00  -7.2648229E+00
  -1.6405000E-02   1.5702243E+00  -5.8812619E+00  -7.2648229E+00
  -1.8870000E-03   2.8226950E+00  -7.4518113E+00  -7.2648229E+00
  -1.0821000E-02   6.6413758E+00   4.7776052E-01  -9.3252894E+00
  -6.0290000E-03   4.6325669E+00   4.7776052E-01  -9.3252894E+00
  -8.9340000E-03   2.8226950E+00  -3.9382834E-01  -9.3252894E+00
  -1.8296000E-02   1.5702243E+00  -1.9643777E+00  -9.3252894E+00
  -2.6548000E-02   1.1232229E+00  -3.9228198E+00  -9.3252894E+00
  -2.3802000E-02   1.5702243E+00  -5.8812619E+00  -9.3252894E+00
  -6.5950000E-03   2.8226950E+00  -7.4518113E+00  -9.3252894E+00
  -2.2990000E-02   7.1406679E+00  -6.3018393E-01  -1.1181707E+01
  -2.0885000E-02   5.1218283E+00  -3.3991824E-01  -1.1181707E+01
  -2.0530000E-02   3.2665425E+00  -1.1871977E+00  -1.1181707E+01
  -2.4373000E-02   2.1638515E+00  -2.9030197E+00  -1.1181707E+01
  -2.1929000E-02   2.1638515E+00  -4.9426199E+00  -1.1181707E+01
  -5.2430000E-03   3.2665425E+00  -6.6584420E+00  -1.1181707E+01
  -2.9554000E-02   7.6457784E+00  -3.9228198E+00  -1.2466388E+01
  -2.6012000E-02   6.6413758E+00  -2.1831419E+00  -1.2466388E+01
  -2.3064000E-02   4.6325669E+00  -2.1831419E+00  -1.2466388E+01
  -1.8367000E-02   3.6281643E+00  -3.9228198E+00  -1.2466388E+01
  -5.6070000E-03   4.6325669E+00  -5.6624978E+00  -1.2466388E+01
  -1.3223000E-02   6.6413758E+00  -5.6624978E+00  -1.2466388E+01
