   5.9760000E-03  -1.2702984E+00   8.5528072E+00   1.5005520E+01
   1.4680000E-02   3.2587361E+00   5.9379669E+00   1.3043422E+01
   1.3858000E-02   2.5523414E+00   7.8787722E+00   1.3043422E+01
   1.3353000E-02   7.6368552E-01   8.9114527E+00   1.3043422E+01
   1.0598000E-02  -1.2702984E+00   8.5528072E+00   1.3043422E+01
   6.2310000E-03  -2.5978876E+00   6.9706474E+00   1.3043422E+01
   1.8473000E-02   2.1054439E+00   5.9379669E+00   1.1456052E+01
   1.7757000E-02   8.1602526E-01   7.7127012E+00   1.1456052E+01
   1.5979000E-02  -1.2702984E+00   7.0348130E+00   1.1456052E+01
   6.2180000E-03  -3.8775779E+00   5.6710564E+00   1.8137917E+01
   6.4590000E-03  -3.8775779E+00   3.4773642E+00   1.8137917E+01
   6.1400000E-03  -3.8775779E+00   7.1890506E+00   1.6550547E+01
   8.4970000E-03  -5.2051671E+00   5.6068907E+00   1.6550547E+01
   6.8040000E-03  -5.2051671E+00   3.5415298E+00   1.6550547E+01
   3.5350000E-03  -3.8775779E+00   1.9593700E+00   1.6550547E+01
   5.8910000E-03  -3.8775779E+00   7.1890506E+00   1.4588448E+01
   7.2750000E-03  -5.2051671E+00   5.6068907E+00   1.4588448E+01
   2.4890000E-03  -5.2051671E+00   3.5415298E+00   1.4588448E+01
  -1.1465000E-02  -3.8775779E+00   1.9593700E+00   1.4588448E+01
   4.2370000E-03  -3.8775779E+00   5.6710564E+00   1.3001079E+01
  -1.0101000E-02  -3.8775779E+00   3.4773642E+00   1.3001079E+01
   1.7791000E-02   2.4919250E+00   1.8705264E+00   1.8011749E+01
   2.9740000E-03   2.7620348E+00  -1.3954228E+00   1.4574994E+01
   1.4355000E-02   4.4165372E+00   1.8061566E+00   1.6908023E+01
   1.3954000E-02   5.5698294E+00   1.8061566E+00   1.5320653E+01
   1.4965000E-02   4.8634347E+00   3.7469619E+00   1.5320653E+01
   5.8480000E-03   3.0747788E+00  -1.1673291E+00   1.5320653E+01
   1.0599000E-02   4.8634347E+00  -1.3464865E-01   1.5320653E+01
   1.4149000E-02   5.5698294E+00   1.8061566E+00   1.3358554E+01
   1.5210000E-02   4.8634347E+00   3.7469619E+00   1.3358554E+01
   2.2270000E-03   3.0747788E+00  -1.1673291E+00   1.3358554E+01
   1.0387000E-02   4.8634347E+00  -1.3464865E-01   1.3358554E+01
   1.3687000E-02   1.1215524E-02   5.1757516E-01   1.9201625E+01
   1.4243000E-02   1.8772803E+00   5.1757516E-01   1.8595304E+01
   1.1727000E-02  -1.4984620E+00   1.6144213E+00   1.8595304E+01
   1.0695000E-02  -1.4984620E+00  -5.7927094E-01   1.8595304E+01
   1.1837000E-02   5.8786163E-01  -1.2571591E+00   1.8595304E+01
   7.2680000E-03  -2.8260512E+00   1.5502556E+00   1.7007935E+01
   3.2910000E-03  -2.8260512E+00  -5.1510529E-01   1.7007935E+01
   4.5310000E-03  -1.4984620E+00  -2.0972651E+00   1.7007935E+01
   6.6260000E-03   5.3552189E-01  -2.4559106E+00   1.7007935E+01
   8.4790000E-03   2.3241778E+00  -1.4232301E+00   1.7007935E+01
  -1.5791000E-02  -2.8260512E+00  -5.1510529E-01   1.5045836E+01
  -1.1466000E-02  -1.4984620E+00  -2.0972651E+00   1.5045836E+01
  -4.2080000E-03   5.3552189E-01  -2.4559106E+00   1.5045836E+01
  -2.4597000E-02  -3.8893943E+00   1.0189516E+00   1.4219731E+01
  -2.8880000E-02  -3.2767886E+00  -8.6645070E-01   1.4219731E+01
  -2.5623000E-02  -1.6729687E+00  -2.0316954E+00   1.4219731E+01
  -2.0186000E-02  -3.8893943E+00   2.8708831E+00   1.2367799E+01
  -3.0802000E-02  -4.3856175E+00   1.0189516E+00   1.2367799E+01
  -3.5064000E-02  -3.8893943E+00  -8.3297988E-01   1.2367799E+01
  -3.5371000E-02  -2.5336860E+00  -2.1886882E+00   1.2367799E+01
  -3.1419000E-02  -6.8175456E-01  -2.6849113E+00   1.2367799E+01
  -2.0901000E-02   1.1701769E+00  -2.1886882E+00   1.2367799E+01
  -1.8320000E-03   2.5258852E+00  -8.3297988E-01   1.2367799E+01
   1.3282000E-02   5.2572139E+00   1.8497054E+00   1.0931819E+01
   1.3848000E-02   4.5508192E+00   3.7905107E+00   1.0931819E+01
   3.3930000E-03   2.7621633E+00  -1.1237804E+00   1.0931819E+01
   1.0102000E-02   4.5508192E+00  -9.1099910E-02   1.0931819E+01
   9.9940000E-03   5.2572139E+00   1.8497054E+00   8.9697205E+00
   1.0305000E-02   4.5508192E+00   3.7905107E+00   8.9697205E+00
   8.9440000E-03   2.7621633E+00  -1.1237804E+00   8.9697205E+00
   8.2660000E-03   4.5508192E+00  -9.1099910E-02   8.9697205E+00
   1.2110000E-03   4.1039217E+00   1.8497054E+00   7.3823506E+00
   1.3110000E-03   2.8145031E+00   3.6244396E+00   7.3823506E+00
   1.7385000E-02   2.0423100E+00   5.9620250E+00   1.0911669E+01
   2.0345000E-02   2.5365414E-01   6.9947055E+00   1.0911669E+01
   1.5983000E-02  -1.7803298E+00   6.6360600E+00   1.0911669E+01
   8.9940000E-03  -3.1079189E+00   5.0539002E+00   1.0911669E+01
   1.4466000E-02   2.0423100E+00   5.9620250E+00   8.9495703E+00
   1.9257000E-02   2.5365414E-01   6.9947055E+00   8.9495703E+00
   2.1403000E-02  -1.7803298E+00   6.6360600E+00   8.9495703E+00
   1.9280000E-02  -3.1079189E+00   5.0539002E+00   8.9495703E+00
  -4.1320000E-03  -3.2956424E+00  -2.0658371E+00   9.9632174E+00
   5.3590000E-03  -3.2956424E+00  -2.0658371E+00   5.9947929E+00
  -1.3632000E-02  -1.9924477E+00  -2.5255451E+00   1.0695569E+01
  -5.1180000E-03   9.3875918E-02  -3.2034333E+00   1.0695569E+01
   8.7190000E-03   2.5365868E+00  -1.4286990E+00   9.1081996E+00
   3.5250000E-03  -1.9924477E+00  -4.0435393E+00   9.1081996E+00
   6.4100000E-03   4.1536177E-02  -4.4021847E+00   9.1081996E+00
   6.7540000E-03   1.8301921E+00  -3.3695043E+00   9.1081996E+00
   1.1630000E-03   2.5365868E+00  -1.4286990E+00   7.1461009E+00
   6.4610000E-03  -1.9924477E+00  -4.0435393E+00   7.1461009E+00
   8.1260000E-03   4.1536177E-02  -4.4021847E+00   7.1461009E+00
   6.2500000E-03   1.8301921E+00  -3.3695043E+00   7.1461009E+00
   2.4360000E-03  -1.9924477E+00  -2.5255451E+00   5.5587310E+00
   2.2840000E-03   9.3875918E-02  -3.2034333E+00   5.5587310E+00
  -5.1340000E-03  -4.5961802E+00   1.7130876E+00   1.0738559E+01
  -8.9540000E-03  -4.5961802E+00  -4.8060456E-01   1.0738559E+01
   1.2662000E-02  -4.5961802E+00   3.2310818E+00   9.1511890E+00
   9.5990000E-03  -5.9237694E+00   1.6489220E+00   9.1511890E+00
   6.5060000E-03  -5.9237694E+00  -4.1643892E-01   9.1511890E+00
   2.3050000E-03  -4.5961802E+00  -1.9985988E+00   9.1511890E+00
   1.4943000E-02  -5.9237694E+00   1.6489220E+00   7.1890902E+00
   1.0811000E-02  -5.9237694E+00  -4.1643892E-01   7.1890902E+00
   6.6490000E-03  -4.5961802E+00  -1.9985988E+00   7.1890902E+00
   1.1208000E-02  -4.5961802E+00  -4.8060456E-01   5.6017204E+00
  -2.0467000E-02   3.4336661E+00   1.4062717E+00   5.6024423E+00
  -1.5285000E-02   2.9374430E+00   3.2582032E+00   5.6024423E+00
  -1.1008000E-02   1.5817347E+00  -1.8013681E+00   5.6024423E+00
  -1.8040000E-02   2.9374430E+00  -4.4565975E-01   5.6024423E+00
   1.9109000E-02  -4.7459297E+00   5.9209443E+00   4.5060894E+00
   2.3455000E-02  -1.2737415E+00   6.7244444E+00   8.2865789E+00
   1.9252000E-02  -3.3600651E+00   6.0465562E+00   8.2865789E+00
   2.3392000E-02  -3.3600651E+00   3.8528641E+00   8.2865789E+00
   1.1054000E-02   1.1689694E+00   4.9497101E+00   6.6992090E+00
   1.8189000E-02   4.6257469E-01   6.8905154E+00   6.6992090E+00
   1.9783000E-02  -1.3260812E+00   7.9231959E+00   6.6992090E+00
   1.8817000E-02  -3.3600651E+00   7.5645505E+00   6.6992090E+00
   1.6463000E-02  -4.6876543E+00   5.9823906E+00   6.6992090E+00
   2.0875000E-02   4.6257469E-01   6.8905154E+00   4.7371103E+00
   2.0748000E-02  -1.3260812E+00   7.9231959E+00   4.7371103E+00
   2.0109000E-02  -3.3600651E+00   7.5645505E+00   4.7371103E+00
   1.9198000E-02  -4.6876543E+00   5.9823906E+00   4.7371103E+00
   1.5766000E-02  -5.2062650E+00   3.7058453E+00   6.8120786E+00
   1.6815000E-02  -5.2062650E+00   5.2238395E+00   5.2247087E+00
   1.3312000E-02  -6.5338542E+00   3.6416796E+00   5.2247087E+00
   1.2761000E-02  -6.5338542E+00   1.5763187E+00   5.2247087E+00
   1.1814000E-02  -5.2062650E+00  -5.8411430E-03   5.2247087E+00
   1.6096000E-02  -5.2062650E+00   5.2238395E+00   3.2626100E+00
   1.0340000E-02  -6.5338542E+00   3.6416796E+00   3.2626100E+00
   8.2620000E-03  -6.5338542E+00   1.5763187E+00   3.2626100E+00
   5.5100000E-03  -5.2062650E+00  -5.8411430E-03   3.2626100E+00
   1.5340000E-03  -5.2062650E+00   3.7058453E+00   1.6752402E+00
  -6.0230000E-03  -5.2062650E+00   1.5121531E+00   1.6752402E+00
   1.8113000E-02   7.5852467E-01   7.1878752E+00   3.9604102E+00
  -2.2356000E-02   3.2295039E-01   5.7800709E+00  -1.4605579E+00
   3.8150000E-03   3.2051208E+00   4.4071849E+00   4.7588724E+00
   1.4153000E-02   1.9157022E+00   6.1819192E+00   4.7588724E+00
   7.0010000E-03   4.3584130E+00   4.4071849E+00   3.1715026E+00
   6.5470000E-03   3.6520183E+00   6.3479902E+00   3.1715026E+00
   1.0576000E-02   1.8633624E+00   7.3806707E+00   3.1715026E+00
  -5.2790000E-03   3.6520183E+00   6.3479902E+00   1.2094038E+00
   8.3700000E-04   1.8633624E+00   7.3806707E+00   1.2094038E+00
  -1.7516000E-02   1.9157022E+00   6.1819192E+00  -3.7796598E-01
   2.3110000E-02  -9.6671579E-01   7.5942305E+00   3.9674476E+00
   1.1199000E-02   7.6960036E-01   7.7603015E+00   2.3800778E+00
   1.4251000E-02  -1.0190555E+00   8.7929820E+00   2.3800778E+00
   1.6241000E-02  -3.0530394E+00   8.4343365E+00   2.3800778E+00
   1.5596000E-02  -4.3806286E+00   6.8521767E+00   2.3800778E+00
   9.8600000E-04   7.6960036E-01   7.7603015E+00   4.1797904E-01
   8.3400000E-03  -1.0190555E+00   8.7929820E+00   4.1797904E-01
   1.0423000E-02  -3.0530394E+00   8.4343365E+00   4.1797904E-01
   6.4000000E-03  -4.3806286E+00   6.8521767E+00   4.1797904E-01
  -6.1980000E-03  -4.3806286E+00   4.7868158E+00   4.1797904E-01
  -1.1010000E-03  -9.6671579E-01   7.5942305E+00  -1.1693908E+00
  -1.2980000E-03  -3.0530394E+00   6.9163423E+00  -1.1693908E+00
  -1.8249000E-02  -1.5433619E+00   5.8194962E+00  -1.7757113E+00
  -9.2490000E-03  -3.7537120E+00   4.8945604E-01   1.8519315E+00
  -1.9004000E-02  -4.3663177E+00   4.2267898E+00   0.0000000E+00
  -3.1020000E-02  -4.8625409E+00   2.3748583E+00   0.0000000E+00
  -2.5067000E-02  -4.3663177E+00   5.2292687E-01   0.0000000E+00
  -2.8803000E-02  -1.6746374E-01   5.4255054E+00  -1.8519315E+00
  -2.3924000E-02  -2.1498921E+00   5.4255054E+00  -1.8519315E+00
  -3.3566000E-02  -3.7537120E+00   4.2602606E+00  -1.8519315E+00
  -3.7534000E-02  -4.3663177E+00   2.3748583E+00  -1.8519315E+00
  -2.1626000E-02  -3.7537120E+00   4.8945604E-01  -1.8519315E+00
  -6.4390000E-03  -3.8531097E+00  -9.4970636E-01   0.0000000E+00
   3.8770000E-03  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
   1.7726000E-02   4.7834067E-01  -3.9394910E+00   0.0000000E+00
   3.4900000E-04  -3.5295111E+00  -1.9540730E+00  -7.0861701E-01
   7.5890000E-03  -2.2019219E+00  -3.5362329E+00  -7.0861701E-01
  -9.5620000E-03  -3.5295111E+00   1.1128785E-01  -2.6707157E+00
   2.1840000E-03  -3.5295111E+00  -1.9540730E+00  -2.6707157E+00
   8.5300000E-03  -2.2019219E+00  -3.5362329E+00  -2.6707157E+00
   1.4839000E-02  -1.6793806E-01  -3.8948783E+00  -2.6707157E+00
   2.5786000E-02   1.6207178E+00  -2.8621979E+00  -2.6707157E+00
   6.4610000E-03  -2.2019219E+00  -2.0182387E+00  -4.2580856E+00
   1.5698000E-02  -1.1559832E-01  -2.6961269E+00  -4.2580856E+00
   1.4978000E-02  -6.9224442E-01  -9.2139260E-01  -4.8644060E+00
   5.9700000E-04  -2.1246076E+00  -2.2109133E+00   4.1736016E+00
   5.0500000E-04  -3.8283959E-02  -2.8888014E+00   4.1736016E+00
   4.0750000E-03  -3.4521968E+00  -2.1467476E+00   2.5862317E+00
   7.7350000E-03  -2.1246076E+00  -3.7289075E+00   2.5862317E+00
   9.9080000E-03  -9.0623700E-02  -4.0875529E+00   2.5862317E+00
   1.0526000E-02   1.6980322E+00  -3.0548725E+00   2.5862317E+00
   1.5740000E-03  -3.4521968E+00  -2.1467476E+00   6.2413303E-01
   7.6100000E-03  -2.1246076E+00  -3.7289075E+00   6.2413303E-01
   1.4191000E-02  -9.0623700E-02  -4.0875529E+00   6.2413303E-01
   3.2730000E-03   5.7776766E+00  -1.8580504E+00   1.9842123E+00
   7.9980000E-03   4.0854610E+00  -3.7125802E+00   2.3248808E+00
  -1.5260000E-03   6.5281718E+00  -1.9378460E+00   7.3751092E-01
   1.4903000E-02   1.9991373E+00  -4.5526863E+00   7.3751092E-01
   1.2226000E-02   4.0331212E+00  -4.9113317E+00   7.3751092E-01
   7.2150000E-03   5.8217771E+00  -3.8786513E+00   7.3751092E-01
   1.7021000E-02   1.9991373E+00  -4.5526863E+00  -1.2245878E+00
   1.3787000E-02   4.0331212E+00  -4.9113317E+00  -1.2245878E+00
   6.9740000E-03   5.8217771E+00  -3.8786513E+00  -1.2245878E+00
   1.4393000E-02   4.0854610E+00  -3.7125802E+00  -2.8119576E+00
  -1.2030000E-02   3.6036413E+00   6.2540104E-01   4.9850253E+00
   5.1990000E-03   5.4697060E+00   6.2540104E-01   4.3787049E+00
   1.4310000E-03   4.1802874E+00   2.4001353E+00   4.3787049E+00
   8.7400000E-04   4.1802874E+00  -1.1493332E+00   4.3787049E+00
   3.3310000E-03   6.6229983E+00   6.2540104E-01   2.7913350E+00
   6.1680000E-03   5.9166036E+00   2.5662063E+00   2.7913350E+00
   3.3160000E-03   5.9166036E+00  -1.3154042E+00   2.7913350E+00
   2.1170000E-03   6.4894494E+00   1.9919980E+00   1.8682077E+00
   1.4580000E-03   5.4850468E+00   3.7316759E+00   1.8682077E+00
  -2.0315000E-02   8.1003879E+00   1.9919980E+00   5.8352660E-01
  -1.8298000E-02   7.5257657E+00   3.9489812E+00   5.8352660E-01
  -1.7794000E-02   5.9843389E+00   5.2846338E+00   5.8352660E-01
  -1.5619000E-02   3.9654993E+00   5.5748995E+00   5.8352660E-01
  -1.6133000E-02   7.5257657E+00   3.5014733E-02   5.8352660E-01
  -3.4425000E-02   8.9943908E+00   1.9919980E+00  -1.2728911E+00
  -2.9474000E-02   8.5473894E+00   3.9504401E+00  -1.2728911E+00
  -2.6940000E-02   7.2949187E+00   5.5209894E+00  -1.2728911E+00
  -2.9465000E-02   5.4850468E+00   6.3925783E+00  -1.2728911E+00
  -3.2747000E-02   3.4762379E+00   6.3925783E+00  -1.2728911E+00
  -3.3270000E-02   1.6663660E+00   5.5209894E+00  -1.2728911E+00
  -2.0662000E-02   7.2949187E+00  -1.5369935E+00  -1.2728911E+00
  -3.3726000E-02   8.5473894E+00   3.3555864E-02  -1.2728911E+00
  -3.1955000E-02   8.9943908E+00   1.9919980E+00  -3.3333576E+00
  -2.5763000E-02   8.5473894E+00   3.9504401E+00  -3.3333576E+00
  -2.2089000E-02   7.2949187E+00   5.5209894E+00  -3.3333576E+00
  -2.3675000E-02   5.4850468E+00   6.3925783E+00  -3.3333576E+00
  -2.6297000E-02   3.4762379E+00   6.3925783E+00  -3.3333576E+00
  -2.6182000E-02   1.6663660E+00   5.5209894E+00  -3.3333576E+00
  -4.6000000E-05   5.4850468E+00  -2.4085824E+00  -3.3333576E+00
  -2.1632000E-02   7.2949187E+00  -1.5369935E+00  -3.3333576E+00
  -3.2639000E-02   8.5473894E+00   3.3555864E-02  -3.3333576E+00
  -1.2465000E-02   8.1003879E+00   1.9919980E+00  -5.1897753E+00
  -7.9520000E-03   7.5257657E+00   3.9489812E+00  -5.1897753E+00
  -4.7340000E-03   5.9843389E+00   5.2846338E+00  -5.1897753E+00
  -1.0945000E-02   7.5257657E+00   3.5014733E-02  -5.1897753E+00
  -5.3340000E-03   7.7706572E+00   9.7052925E-01  -5.6571253E+00
  -3.0670000E-03   7.0642625E+00  -9.7027603E-01  -5.6571253E+00
   7.5480000E-03   7.7706572E+00   9.7052925E-01  -7.6192240E+00
   9.6660000E-03   7.0642625E+00   2.9113345E+00  -7.6192240E+00
   1.6361000E-02   5.2756066E+00   3.9440150E+00  -7.6192240E+00
   4.3900000E-03   5.2756066E+00  -2.0029565E+00  -7.6192240E+00
   6.5580000E-03   7.0642625E+00  -9.7027603E-01  -7.6192240E+00
   1.5975000E-02   6.6173650E+00   9.7052925E-01  -9.2065938E+00
   1.1343000E-02   5.3279464E+00  -8.0420502E-01  -9.2065938E+00
   1.5949000E-02   1.1488495E+00  -3.6822709E+00  -4.1510949E+00
   1.4382000E-02   3.1828334E+00  -4.0409164E+00  -4.1510949E+00
   7.0060000E-03   4.9714892E+00  -3.0082359E+00  -4.1510949E+00
   3.2590000E-03   1.1488495E+00  -3.6822709E+00  -6.1131937E+00
   7.0310000E-03   3.1828334E+00  -4.0409164E+00  -6.1131937E+00
   4.7580000E-03   4.9714892E+00  -3.0082359E+00  -6.1131937E+00
  -2.1990000E-03   3.2351731E+00  -2.8421649E+00  -7.7005635E+00
  -7.9590000E-03  -1.9863193E+00   5.1247725E+00  -6.2464722E+00
  -1.5189000E-02   2.1392019E+00   6.2151973E+00  -3.9119142E+00
   1.4420000E-03   3.8755181E+00   6.3812683E+00  -5.4992840E+00
   3.4060000E-03   2.0868622E+00   7.4139487E+00  -5.4992840E+00
   2.4200000E-04   5.2878313E-02   7.0553033E+00  -5.4992840E+00
   1.7988000E-02   4.5819128E+00   4.4404630E+00  -7.4613828E+00
   1.5748000E-02   3.8755181E+00   6.3812683E+00  -7.4613828E+00
   1.6510000E-02   2.0868622E+00   7.4139487E+00  -7.4613828E+00
   7.3540000E-03   5.2878313E-02   7.0553033E+00  -7.4613828E+00
  -1.4141000E-02  -2.0394584E+00   5.1099589E+00  -3.8959101E+00
  -1.5491000E-02  -3.3670476E+00   3.5277991E+00  -3.8959101E+00
  -8.5260000E-03  -3.3670476E+00   1.4624382E+00  -3.8959101E+00
  -7.2310000E-03  -2.0394584E+00   5.1099589E+00  -5.8580088E+00
  -9.7090000E-03  -3.3670476E+00   3.5277991E+00  -5.8580088E+00
  -1.2545000E-02  -3.8857831E+00   2.3453370E+00  -6.2810278E+00
  -9.8600000E-03  -3.8857831E+00   3.0573688E-01  -6.2810278E+00
  -9.7780000E-03  -2.7830921E+00  -1.4100852E+00  -6.2810278E+00
  -9.6440000E-03  -9.2780633E-01  -2.2573646E+00  -6.2810278E+00
  -1.0612000E-02  -1.4170677E+00   5.7261173E+00  -8.1374455E+00
  -2.6695000E-02  -3.2269396E+00   4.8545284E+00  -8.1374455E+00
  -3.0447000E-02  -4.4794103E+00   3.2839791E+00  -8.1374455E+00
  -2.6544000E-02  -4.9264117E+00   1.3255370E+00  -8.1374455E+00
  -2.3150000E-02  -4.4794103E+00  -6.3290514E-01  -8.1374455E+00
  -2.5045000E-02  -3.2269396E+00  -2.2034545E+00  -8.1374455E+00
  -2.9035000E-02  -1.4170677E+00  -3.0750434E+00  -8.1374455E+00
  -2.6682000E-02   5.9174124E-01  -3.0750434E+00  -8.1374455E+00
  -1.3372000E-02   2.4016131E+00  -2.2034545E+00  -8.1374455E+00
  -2.7518000E-02  -3.2269396E+00   4.8545284E+00  -1.0197912E+01
  -3.3890000E-02  -4.4794103E+00   3.2839791E+00  -1.0197912E+01
  -3.0544000E-02  -4.9264117E+00   1.3255370E+00  -1.0197912E+01
  -2.6377000E-02  -4.4794103E+00  -6.3290514E-01  -1.0197912E+01
  -2.6968000E-02  -3.2269396E+00  -2.2034545E+00  -1.0197912E+01
  -2.9996000E-02  -1.4170677E+00  -3.0750434E+00  -1.0197912E+01
  -2.8059000E-02   5.9174124E-01  -3.0750434E+00  -1.0197912E+01
  -1.6099000E-02   2.4016131E+00  -2.2034545E+00  -1.0197912E+01
  -1.9720000E-02  -3.8857831E+00   2.3453370E+00  -1.2054330E+01
  -1.7188000E-02  -3.8857831E+00   3.0573688E-01  -1.2054330E+01
  -1.4770000E-02  -2.7830921E+00  -1.4100852E+00  -1.2054330E+01
  -1.3496000E-02  -9.2780633E-01  -2.2573646E+00  -1.2054330E+01
  -6.0090000E-03   1.0910333E+00  -1.9670989E+00  -1.2054330E+01
   2.6020000E-03  -2.4214703E+00   1.3255370E+00  -1.3339011E+01
   7.3550000E-03  -1.4170677E+00  -4.1414101E-01  -1.3339011E+01
  -3.9740000E-03   2.3239982E+00  -1.6133555E+00  -1.1563993E+01
  -6.6500000E-04   1.9339890E+00  -1.7955156E+00  -1.2218700E+01
   1.5560000E-02  -1.4275840E+00   2.2106506E+00  -1.4180799E+01
   1.1699000E-02  -1.4275840E+00   1.4528969E-01  -1.4180799E+01
   1.0201000E-02  -9.9994851E-02  -1.4368702E+00  -1.4180799E+01
   9.7190000E-03   1.9339890E+00  -1.7955156E+00  -1.4180799E+01
   7.7340000E-03   3.7226449E+00  -7.6283514E-01  -1.4180799E+01
   1.9265000E-02  -9.9994851E-02   8.1124047E-02  -1.5768168E+01
   1.7967000E-02   1.9863288E+00  -5.9676413E-01  -1.5768168E+01
   2.4924000E-02   4.3238272E+00   3.6197078E+00  -8.4203677E+00
   1.1318000E-02   6.7665381E+00   1.8449735E+00  -1.0007738E+01
   8.0510000E-03   6.0601434E+00   3.7857788E+00  -1.0007738E+01
   5.2740000E-03   4.2714875E+00  -1.1285122E+00  -1.0007738E+01
   1.3132000E-02   6.0601434E+00  -9.5831784E-02  -1.0007738E+01
  -2.0060000E-03   6.7665381E+00   1.8449735E+00  -1.1969836E+01
   4.5500000E-03   4.2714875E+00  -1.1285122E+00  -1.1969836E+01
   5.5390000E-03   6.0601434E+00  -9.5831784E-02  -1.1969836E+01
  -1.2128000E-02   5.6132459E+00   1.8449735E+00  -1.3557206E+01
   1.1869000E-02   5.1039193E+00   5.1309179E+00  -1.0236700E+01
  -2.0150000E-03   2.5994126E-01   8.8414591E+00  -1.2220913E+01
