                   2.8011979E+01   5.7909897E-01   1.6601659E+00
   5.3870000E-03  -1.8621543E+01  -3.1236793E-01   3.4367785E+00
  -1.2570000E-03  -2.0599846E+01  -4.6622998E+00   2.2676712E-05
  -3.0910000E-03  -1.9036659E+01  -5.7412880E+00   2.2676712E-05
  -6.9860000E-03  -1.7151096E+01  -5.9702378E+00   2.2676712E-05
  -1.8524000E-02  -1.5375115E+01  -5.2966960E+00   2.2676712E-05
   5.3870000E-03  -1.8621543E+01  -3.1236793E-01  -3.4367332E+00
   6.7660000E-03  -2.0993718E+01  -5.7152873E-02   2.5684456E+00
   1.8630000E-03  -2.0993718E+01  -2.2508451E+00   2.5684456E+00
   1.5436000E-02  -1.8959734E+01   1.8194868E+00   9.8107581E-01
   1.0868000E-02  -2.0993718E+01   1.4608413E+00   9.8107581E-01
   9.3580000E-03  -2.2321307E+01  -1.2131852E-01   9.8107581E-01
   5.3400000E-03  -2.2321307E+01  -2.1866794E+00   9.8107581E-01
   1.5436000E-02  -1.8959734E+01   1.8194868E+00  -9.8102290E-01
   1.0868000E-02  -2.0993718E+01   1.4608413E+00  -9.8102290E-01
   9.3580000E-03  -2.2321307E+01  -1.2131852E-01  -9.8102290E-01
   5.3400000E-03  -2.2321307E+01  -2.1866794E+00  -9.8102290E-01
   6.7660000E-03  -2.0993718E+01  -5.7152873E-02  -2.5683927E+00
   1.8630000E-03  -2.0993718E+01  -2.2508451E+00  -2.5683927E+00
  -2.5200000E-03  -1.8979608E+01  -5.8347936E+00  -6.7956058E-01
  -6.5770000E-03  -1.6945625E+01  -6.1934390E+00  -6.7956058E-01
  -2.0139000E-02  -1.5156969E+01  -5.1607585E+00  -6.7956058E-01
   7.8200000E-04  -2.0307198E+01  -4.2526337E+00  -2.6416593E+00
   1.5740000E-03  -1.8979608E+01  -5.8347936E+00  -2.6416593E+00
  -9.0700000E-04  -1.6945625E+01  -6.1934390E+00  -2.6416593E+00
  -1.0220000E-02  -1.5156969E+01  -5.1607585E+00  -2.6416593E+00
  -2.9160000E-03  -1.5603866E+01  -3.2199532E+00  -4.2290291E+00
   3.2110000E-03  -1.6893285E+01  -1.4452190E+00  -4.2290291E+00
   2.7150000E-03  -1.8979608E+01  -2.1231071E+00  -4.2290291E+00
   3.8580000E-03  -1.8979608E+01  -4.3167993E+00  -4.2290291E+00
   2.3080000E-03  -1.6893285E+01  -4.9946875E+00  -4.2290291E+00
   3.5430000E-03  -1.7469931E+01  -3.2199532E+00  -4.8353496E+00
   3.5430000E-03  -1.7469923E+01  -3.2199570E+00   4.8353874E+00
  -2.9160000E-03  -1.5603859E+01  -3.2199570E+00   4.2290669E+00
   3.2120000E-03  -1.6893277E+01  -1.4452228E+00   4.2290669E+00
   2.7150000E-03  -1.8979601E+01  -2.1231109E+00   4.2290669E+00
   3.8580000E-03  -1.8979601E+01  -4.3168031E+00   4.2290669E+00
   2.3080000E-03  -1.6893277E+01  -4.9946913E+00   4.2290669E+00
   7.8200000E-04  -2.0307190E+01  -4.2526375E+00   2.6416971E+00
   1.5740000E-03  -1.8979601E+01  -5.8347973E+00   2.6416971E+00
  -9.0700000E-04  -1.6945617E+01  -6.1934428E+00   2.6416971E+00
  -1.0219000E-02  -1.5156961E+01  -5.1607623E+00   2.6416971E+00
  -2.5200000E-03  -1.8979601E+01  -5.8347973E+00   6.7959838E-01
  -6.5770000E-03  -1.6945617E+01  -6.1934428E+00   6.7959838E-01
  -2.0139000E-02  -1.5156961E+01  -5.1607623E+00   6.7959838E-01
  -1.3989000E-02  -1.4583329E+01  -1.7522919E+00   3.4367747E+00
   9.0230000E-03  -1.5097095E+01   3.9055780E+00   1.8897260E-05
   1.1005000E-02  -1.6982658E+01   3.6766282E+00   1.8897260E-05
   1.4468000E-02  -1.8545845E+01   2.5976400E+00   1.8897260E-05
  -1.3989000E-02  -1.4583329E+01  -1.7522919E+00  -3.4367369E+00
   8.6050000E-03  -1.5220360E+01   4.1476897E+00  -6.7696410E-01
   1.0660000E-02  -1.7254343E+01   3.7890442E+00  -6.7696410E-01
   9.3820000E-03  -1.5220360E+01   4.1476897E+00  -2.6390628E+00
   1.0432000E-02  -1.7254343E+01   3.7890442E+00  -2.6390628E+00
   1.1076000E-02  -1.8581933E+01   2.2068844E+00  -2.6390628E+00
   4.8910000E-03  -1.3878601E+01   1.1742039E+00  -4.2264326E+00
   9.0350000E-03  -1.5168020E+01   2.9489382E+00  -4.2264326E+00
   9.5070000E-03  -1.7254343E+01   2.2710500E+00  -4.2264326E+00
   6.3260000E-03  -1.7254343E+01   7.7357823E-02  -4.2264326E+00
  -1.1800000E-04  -1.5168020E+01  -6.0053035E-01  -4.2264326E+00
   6.5180000E-03  -1.5744666E+01   1.1742039E+00  -4.8327531E+00
   6.5180000E-03  -1.5744658E+01   1.1741983E+00   4.8327966E+00
   4.8910000E-03  -1.3878594E+01   1.1741983E+00   4.2264761E+00
   9.0350000E-03  -1.5168012E+01   2.9489325E+00   4.2264761E+00
   9.5070000E-03  -1.7254336E+01   2.2710443E+00   4.2264761E+00
   6.3260000E-03  -1.7254336E+01   7.7352154E-02   4.2264761E+00
  -1.1800000E-04  -1.5168012E+01  -6.0053602E-01   4.2264761E+00
   9.3820000E-03  -1.5220352E+01   4.1476840E+00   2.6391063E+00
   1.0432000E-02  -1.7254336E+01   3.7890386E+00   2.6391063E+00
   1.1076000E-02  -1.8581925E+01   2.2068787E+00   2.6391063E+00
   8.6050000E-03  -1.5220352E+01   4.1476840E+00   6.7700756E-01
   1.0660000E-02  -1.7254336E+01   3.7890386E+00   6.7700756E-01
  -1.7099000E-02  -1.3226461E+01  -1.2426082E+00   3.7038743E+00
  -2.5742000E-02  -1.4152426E+01  -2.8464281E+00   3.2076511E+00
  -2.6917000E-02  -1.2300495E+01  -2.8464281E+00   3.2076511E+00
  -3.3068000E-02  -1.4217675E+01  -4.2932552E+00   1.8519428E+00
  -3.4194000E-02  -1.2235246E+01  -4.2932552E+00   1.8519428E+00
  -3.9696000E-02  -1.3226461E+01  -4.9464712E+00   1.1338356E-05
  -2.6118000E-02  -1.1374529E+01  -4.4502480E+00   1.1338356E-05
  -3.3069000E-02  -1.4217675E+01  -4.2932552E+00  -1.8519201E+00
  -3.4194000E-02  -1.2235246E+01  -4.2932552E+00  -1.8519201E+00
  -2.5743000E-02  -1.4152426E+01  -2.8464281E+00  -3.2076285E+00
  -2.6917000E-02  -1.2300495E+01  -2.8464281E+00  -3.2076285E+00
  -1.7099000E-02  -1.3226461E+01  -1.2426082E+00  -3.7038516E+00
  -1.5741000E-02  -8.8975669E+00   3.6458502E+00   1.1338356E-05
   1.0430000E-03  -1.0673548E+01   4.3193920E+00   1.1338356E-05
   6.7190000E-03  -1.2559111E+01   4.0904423E+00   1.1338356E-05
   4.2160000E-03  -1.1162334E+01   1.5920696E+00   4.8356727E+00
  -4.6900000E-04  -9.2962689E+00   1.5920696E+00   4.2293523E+00
   4.4250000E-03  -1.0585688E+01   3.3668039E+00   4.2293523E+00
   7.2950000E-03  -1.2672011E+01   2.6889157E+00   4.2293523E+00
   1.1500000E-03  -1.2672011E+01   4.9522348E-01   4.2293523E+00
   2.0070000E-03  -1.0585688E+01  -1.8266469E-01   4.2293523E+00
  -8.3690000E-03  -8.8493714E+00   3.5328749E+00   2.6419824E+00
   3.0170000E-03  -1.0638027E+01   4.5655553E+00   2.6419824E+00
   7.5220000E-03  -1.2672011E+01   4.2069099E+00   2.6419824E+00
   6.1400000E-04  -1.0638027E+01   4.5655553E+00   6.7988373E-01
   6.7120000E-03  -1.2672011E+01   4.2069099E+00   6.7988373E-01
   6.1400000E-04  -1.0638033E+01   4.5655648E+00  -6.7985349E-01
   6.7120000E-03  -1.2672017E+01   4.2069193E+00  -6.7985349E-01
  -8.3690000E-03  -8.8493770E+00   3.5328843E+00  -2.6419522E+00
   3.0170000E-03  -1.0638033E+01   4.5655648E+00  -2.6419522E+00
   7.5220000E-03  -1.2672017E+01   4.2069193E+00  -2.6419522E+00
  -4.6900000E-04  -9.2962746E+00   1.5920790E+00  -4.2293220E+00
   4.4250000E-03  -1.0585693E+01   3.3668133E+00  -4.2293220E+00
   7.2950000E-03  -1.2672017E+01   2.6889251E+00  -4.2293220E+00
   1.1500000E-03  -1.2672017E+01   4.9523293E-01  -4.2293220E+00
   2.0070000E-03  -1.0585693E+01  -1.8265524E-01  -4.2293220E+00
   4.2160000E-03  -1.1162339E+01   1.5920790E+00  -4.8356425E+00
  -6.4420000E-03  -1.0195777E+01  -4.9443660E+00   7.5589040E-06
   2.8980000E-03  -8.3102137E+00  -5.1733158E+00   7.5589040E-06
   9.4990000E-03  -6.5342322E+00  -4.4997740E+00   7.5589040E-06
   4.0150000E-03  -8.7742642E+00  -2.4438503E+00   4.8358636E+00
   6.0540000E-03  -6.9081995E+00  -2.4438503E+00   4.2295431E+00
   1.4700000E-04  -8.1976181E+00  -6.6911607E-01   4.2295431E+00
   1.2770000E-03  -1.0283942E+01  -1.3470042E+00   4.2295431E+00
  -4.9000000E-05  -1.0283942E+01  -3.5406964E+00   4.2295431E+00
   5.8160000E-03  -8.1976181E+00  -4.2185846E+00   4.2295431E+00
  -2.1581000E-02  -1.1611531E+01  -3.4765308E+00   2.6421733E+00
  -3.2130000E-03  -1.0283942E+01  -5.0586906E+00   2.6421733E+00
   4.3330000E-03  -8.2499579E+00  -5.4173361E+00   2.6421733E+00
   8.8640000E-03  -6.4613020E+00  -4.3846556E+00   2.6421733E+00
  -7.0770000E-03  -1.0283942E+01  -5.0586906E+00   6.8007459E-01
   2.5450000E-03  -8.2499579E+00  -5.4173361E+00   6.8007459E-01
   1.0507000E-02  -6.4613020E+00  -4.3846556E+00   6.8007459E-01
  -7.0770000E-03  -1.0283949E+01  -5.0586850E+00  -6.8006514E-01
   2.5450000E-03  -8.2499654E+00  -5.4173304E+00  -6.8006514E-01
   1.0507000E-02  -6.4613095E+00  -4.3846500E+00  -6.8006514E-01
  -2.1581000E-02  -1.1611538E+01  -3.4765251E+00  -2.6421639E+00
  -3.2130000E-03  -1.0283949E+01  -5.0586850E+00  -2.6421639E+00
   4.3330000E-03  -8.2499654E+00  -5.4173304E+00  -2.6421639E+00
   8.8630000E-03  -6.4613095E+00  -4.3846500E+00  -2.6421639E+00
   6.0540000E-03  -6.9082070E+00  -2.4438447E+00  -4.2295337E+00
   1.4700000E-04  -8.1976257E+00  -6.6911040E-01  -4.2295337E+00
   1.2770000E-03  -1.0283949E+01  -1.3469986E+00  -4.2295337E+00
  -5.0000000E-05  -1.0283949E+01  -3.5406908E+00  -4.2295337E+00
   5.8150000E-03  -8.1976257E+00  -4.2185789E+00  -4.2295337E+00
   4.0150000E-03  -8.7742718E+00  -2.4438447E+00  -4.8358542E+00
  -1.4431000E-02  -6.7080681E+00   3.8835948E-01   3.7038686E+00
  -1.9941000E-02  -5.7821023E+00   1.9921794E+00   3.2076455E+00
  -2.3800000E-02  -7.6340338E+00   1.9921794E+00   3.2076455E+00
  -2.3507000E-02  -5.7168539E+00   3.4390065E+00   1.8519371E+00
  -2.9829000E-02  -7.6992822E+00   3.4390065E+00   1.8519371E+00
  -3.2396000E-02  -6.7080681E+00   4.0922224E+00   5.6691780E-06
  -2.2759000E-02  -8.5599995E+00   3.5959993E+00   5.6691780E-06
  -2.3507000E-02  -5.7168539E+00   3.4390065E+00  -1.8519258E+00
  -2.9829000E-02  -7.6992822E+00   3.4390065E+00  -1.8519258E+00
  -1.9941000E-02  -5.7821023E+00   1.9921794E+00  -3.2076341E+00
  -2.3800000E-02  -7.6340338E+00   1.9921794E+00  -3.2076341E+00
  -1.4431000E-02  -6.7080681E+00   3.8835948E-01  -3.7038573E+00
  -9.4240000E-03  -5.3575867E+00   8.9886895E-01   3.4367577E+00
   8.8550000E-03  -5.7727028E+00  -4.5300511E+00   1.8897260E-06
   3.8600000E-03  -3.8871399E+00  -4.7590009E+00   1.8897260E-06
  -5.2160000E-03  -2.1111584E+00  -4.0854591E+00   1.8897260E-06
  -9.4240000E-03  -5.3575867E+00   8.9886895E-01  -3.4367539E+00
   8.1990000E-03  -5.6622635E+00  -4.6258602E+00  -6.8007837E-01
   2.7610000E-03  -3.6282796E+00  -4.9845057E+00  -6.8007837E-01
  -8.0590000E-03  -1.8396237E+00  -3.9518252E+00  -6.8007837E-01
   7.8590000E-03  -5.6622635E+00  -4.6258602E+00  -2.6421771E+00
   4.6590000E-03  -3.6282796E+00  -4.9845057E+00  -2.6421771E+00
  -3.2530000E-03  -1.8396237E+00  -3.9518252E+00  -2.6421771E+00
   9.1100000E-04  -2.2865212E+00  -2.0110199E+00  -4.2295469E+00
   4.3300000E-03  -3.5759398E+00  -2.3628567E-01  -4.2295469E+00
   1.4420000E-03  -5.6622635E+00  -9.1417384E-01  -4.2295469E+00
   7.3080000E-03  -5.6622635E+00  -3.1078660E+00  -4.2295469E+00
   5.6920000E-03  -3.5759398E+00  -3.7857542E+00  -4.2295469E+00
   5.1850000E-03  -4.1525859E+00  -2.0110199E+00  -4.8358674E+00
   5.1850000E-03  -4.1525859E+00  -2.0110294E+00   4.8358617E+00
   9.1100000E-04  -2.2865212E+00  -2.0110294E+00   4.2295412E+00
   4.3300000E-03  -3.5759398E+00  -2.3629512E-01   4.2295412E+00
   1.4420000E-03  -5.6622635E+00  -9.1418329E-01   4.2295412E+00
   7.3080000E-03  -5.6622635E+00  -3.1078755E+00   4.2295412E+00
   5.6920000E-03  -3.5759398E+00  -3.7857637E+00   4.2295412E+00
   7.8590000E-03  -5.6622635E+00  -4.6258697E+00   2.6421714E+00
   4.6590000E-03  -3.6282796E+00  -4.9845151E+00   2.6421714E+00
  -3.2530000E-03  -1.8396237E+00  -3.9518347E+00   2.6421714E+00
   8.1990000E-03  -5.6622635E+00  -4.6258697E+00   6.8007270E-01
   2.7610000E-03  -3.6282796E+00  -4.9845151E+00   6.8007270E-01
  -8.0590000E-03  -1.8396237E+00  -3.9518347E+00   6.8007270E-01
  -8.3170000E-03  -1.3542532E+00  -5.1007106E-01   3.4367615E+00
   8.3350000E-03  -1.8680187E+00   5.1477988E+00   5.6691780E-06
   1.8330000E-03  -3.7535816E+00   4.9188490E+00   5.6691780E-06
  -1.8611000E-02  -5.3167686E+00   3.8398608E+00   5.6691780E-06
  -8.3170000E-03  -1.3542532E+00  -5.1007106E-01  -3.4367502E+00
   5.9910000E-03  -2.5583281E+00   2.3993360E+00   4.8361773E+00
   7.5090000E-03  -6.9226332E-01   2.3993360E+00   4.2298568E+00
   8.4850000E-03  -1.9816819E+00   4.1740702E+00   4.2298568E+00
   3.4040000E-03  -4.0680056E+00   3.4961821E+00   4.2298568E+00
   2.5090000E-03  -4.0680056E+00   1.3024899E+00   4.2298568E+00
   2.7050000E-03  -1.9816819E+00   6.2460168E-01   4.2298568E+00
   8.1250000E-03  -2.0340217E+00   5.3728217E+00   2.6424870E+00
   2.4860000E-03  -4.0680056E+00   5.0141763E+00   2.6424870E+00
  -1.1878000E-02  -5.3955948E+00   3.4320164E+00   2.6424870E+00
   7.2700000E-03  -2.0340217E+00   5.3728217E+00   6.8038828E-01
  -2.3000000E-05  -4.0680056E+00   5.0141763E+00   6.8038828E-01
   7.2700000E-03  -2.0340236E+00   5.3728311E+00  -6.8036939E-01
  -2.3000000E-05  -4.0680075E+00   5.0141857E+00  -6.8036939E-01
   8.1250000E-03  -2.0340236E+00   5.3728311E+00  -2.6424681E+00
   2.4860000E-03  -4.0680075E+00   5.0141857E+00  -2.6424681E+00
  -1.1878000E-02  -5.3955967E+00   3.4320259E+00  -2.6424681E+00
   7.5090000E-03  -6.9226521E-01   2.3993454E+00  -4.2298379E+00
   8.4850000E-03  -1.9816838E+00   4.1740797E+00  -4.2298379E+00
   3.4040000E-03  -4.0680075E+00   3.4961915E+00  -4.2298379E+00
   2.5090000E-03  -4.0680075E+00   1.3024993E+00  -4.2298379E+00
   2.7050000E-03  -1.9816838E+00   6.2461113E-01  -4.2298379E+00
   5.9910000E-03  -2.5583299E+00   2.3993454E+00  -4.8361584E+00
  -1.2341000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -1.9023000E-02  -9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -2.1856000E-02   9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -2.3149000E-02  -9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -2.9133000E-02   9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -3.2138000E-02  -0.0000000E+00  -3.7038629E+00   0.0000000E+00
  -2.3758000E-02   1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -2.3149000E-02  -9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -2.9133000E-02   9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -1.9023000E-02  -9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -2.1856000E-02   9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -1.2341000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   9.3100000E-03   2.5524869E+00   5.5673973E+00   0.0000000E+00
   1.1464000E-02   6.6692399E-01   5.3384476E+00   0.0000000E+00
   6.5530000E-03   2.0363725E+00   2.8386179E+00   4.8358825E+00
   6.4600000E-04   3.9024372E+00   2.8386179E+00   4.2295620E+00
   6.3250000E-03   2.6130186E+00   4.6133522E+00   4.2295620E+00
   9.7590000E-03   5.2669498E-01   3.9354640E+00   4.2295620E+00
   4.8580000E-03   5.2669498E-01   1.7417718E+00   4.2295620E+00
   5.8820000E-03   2.6130186E+00   1.0638836E+00   4.2295620E+00
  -2.4010000E-03   4.3493348E+00   4.7794232E+00   2.6421922E+00
   6.5930000E-03   2.5606789E+00   5.8121036E+00   2.6421922E+00
   1.0245000E-02   5.2669498E-01   5.4534582E+00   2.6421922E+00
   7.6630000E-03   2.5606789E+00   5.8121036E+00   6.8009349E-01
   1.0879000E-02   5.2669498E-01   5.4534582E+00   6.8009349E-01
   7.6630000E-03   2.5606789E+00   5.8121017E+00  -6.8009538E-01
   1.0879000E-02   5.2669498E-01   5.4534563E+00  -6.8009538E-01
  -2.4010000E-03   4.3493348E+00   4.7794213E+00  -2.6421941E+00
   6.5930000E-03   2.5606789E+00   5.8121017E+00  -2.6421941E+00
   1.0244000E-02   5.2669498E-01   5.4534563E+00  -2.6421941E+00
   6.4500000E-04   3.9024372E+00   2.8386160E+00  -4.2295639E+00
   6.3250000E-03   2.6130186E+00   4.6133503E+00  -4.2295639E+00
   9.7590000E-03   5.2669498E-01   3.9354621E+00  -4.2295639E+00
   4.8580000E-03   5.2669498E-01   1.7417699E+00  -4.2295639E+00
   5.8820000E-03   2.6130186E+00   1.0638817E+00  -4.2295639E+00
   6.5520000E-03   2.0363725E+00   2.8386160E+00  -4.8358844E+00
  -4.6680000E-03   3.0337170E+00  -3.7105412E+00   0.0000000E+00
   7.2030000E-03   4.9192799E+00  -3.9394910E+00   0.0000000E+00
   1.6421000E-02   6.6952614E+00  -3.2659492E+00   0.0000000E+00
  -4.8660000E-03   2.9284158E+00  -3.8107232E+00  -6.7886516E-01
   7.1080000E-03   4.9623997E+00  -4.1693686E+00  -6.7886516E-01
  -1.7285000E-02   1.6008266E+00  -2.2285633E+00  -2.6409639E+00
   1.0580000E-03   2.9284158E+00  -3.8107232E+00  -2.6409639E+00
   9.8130000E-03   4.9623997E+00  -4.1693686E+00  -2.6409639E+00
   1.7933000E-02   6.7510555E+00  -3.1366881E+00  -2.6409639E+00
   9.7990000E-03   6.3041580E+00  -1.1958829E+00  -4.2283337E+00
   8.5600000E-04   5.0147394E+00   5.7885142E-01  -4.2283337E+00
   5.7550000E-03   2.9284158E+00  -9.9036760E-02  -4.2283337E+00
   4.7110000E-03   2.9284158E+00  -2.2927290E+00  -4.2283337E+00
   1.1347000E-02   5.0147394E+00  -2.9706171E+00  -4.2283337E+00
   8.1760000E-03   4.4380933E+00  -1.1958829E+00  -4.8346542E+00
   8.1760000E-03   4.4381009E+00  -1.1958696E+00   4.8346655E+00
   9.7990000E-03   6.3041656E+00  -1.1958696E+00   4.2283450E+00
   8.5600000E-04   5.0147470E+00   5.7886464E-01   4.2283450E+00
   5.7550000E-03   2.9284233E+00  -9.9023532E-02   4.2283450E+00
   4.7110000E-03   2.9284233E+00  -2.2927157E+00   4.2283450E+00
   1.1347000E-02   5.0147470E+00  -2.9706039E+00   4.2283450E+00
  -1.7285000E-02   1.6008341E+00  -2.2285501E+00   2.6409752E+00
   1.0580000E-03   2.9284233E+00  -3.8107099E+00   2.6409752E+00
   9.8130000E-03   4.9624072E+00  -4.1693554E+00   2.6409752E+00
   1.7933000E-02   6.7510631E+00  -3.1366749E+00   2.6409752E+00
  -4.8660000E-03   2.9284233E+00  -3.8107099E+00   6.7887650E-01
   7.1080000E-03   4.9624072E+00  -4.1693554E+00   6.7887650E-01
  -2.2767000E-02   7.2455420E+00   1.9808240E+00   4.6298136E+00
  -1.3334000E-02   9.2543491E+00   1.9808240E+00   4.1713169E+00
  -2.8127000E-02   8.2499465E+00   3.7205020E+00   4.1713169E+00
  -2.6384000E-02   6.2411376E+00   3.7205020E+00   4.1713169E+00
  -1.1847000E-02   5.2367350E+00   1.9808240E+00   4.1713169E+00
  -3.0930000E-03   6.2411376E+00   2.4114604E-01   4.1713169E+00
  -3.2910000E-03   8.2499465E+00   2.4114604E-01   4.1713169E+00
  -5.6860000E-03   1.0290665E+01   3.9378072E+00   2.8866358E+00
  -2.3769000E-02   8.7492386E+00   5.2734599E+00   2.8866358E+00
  -2.5313000E-02   6.7303989E+00   5.5637256E+00   2.8866358E+00
  -1.0619000E-02   4.8751132E+00   4.7164462E+00   2.8866358E+00
  -9.6490000E-03   1.0059818E+01   5.5098155E+00   1.0302181E+00
  -2.0527000E-02   8.2499465E+00   6.3814044E+00   1.0302181E+00
  -1.7364000E-02   6.2411376E+00   6.3814044E+00   1.0302181E+00
  -7.5900000E-04   4.4312657E+00   5.5098155E+00   1.0302181E+00
  -9.6490000E-03   1.0059818E+01   5.5098155E+00  -1.0302484E+00
  -2.0527000E-02   8.2499465E+00   6.3814044E+00  -1.0302484E+00
  -1.7364000E-02   6.2411376E+00   6.3814044E+00  -1.0302484E+00
  -7.5900000E-04   4.4312657E+00   5.5098155E+00  -1.0302484E+00
  -5.6860000E-03   1.0290665E+01   3.9378072E+00  -2.8866661E+00
  -2.3769000E-02   8.7492386E+00   5.2734599E+00  -2.8866661E+00
  -2.5312000E-02   6.7303989E+00   5.5637256E+00  -2.8866661E+00
  -1.0619000E-02   4.8751132E+00   4.7164462E+00  -2.8866661E+00
  -1.3334000E-02   9.2543491E+00   1.9808240E+00  -4.1713471E+00
  -2.8127000E-02   8.2499465E+00   3.7205020E+00  -4.1713471E+00
  -2.6384000E-02   6.2411376E+00   3.7205020E+00  -4.1713471E+00
  -1.1848000E-02   5.2367350E+00   1.9808240E+00  -4.1713471E+00
  -3.0940000E-03   6.2411376E+00   2.4114604E-01  -4.1713471E+00
  -3.2930000E-03   8.2499465E+00   2.4114604E-01  -4.1713471E+00
  -2.2768000E-02   7.2455420E+00   1.9808240E+00  -4.6298438E+00
   1.1439000E-02   8.2646920E+00  -4.1633687E+00   9.4486299E-06
   6.6530000E-03   1.0150255E+01  -4.3923185E+00   9.4486299E-06
   8.4360000E-03   9.4466420E+00  -1.6286471E+00   4.8341345E+00
   2.8140000E-03   1.1312707E+01  -1.6286471E+00   4.2278140E+00
   5.5230000E-03   1.0023288E+01   1.4608716E-01   4.2278140E+00
   4.7330000E-03   7.9369644E+00  -5.3180102E-01   4.2278140E+00
   1.3074000E-02   7.9369644E+00  -2.7254932E+00   4.2278140E+00
   7.6010000E-03   1.0023288E+01  -3.4033814E+00   4.2278140E+00
   1.2654000E-02   7.9369644E+00  -4.2434874E+00   2.6404442E+00
   6.3500000E-03   9.9709483E+00  -4.6021328E+00   2.6404442E+00
   1.1563000E-02   7.9369644E+00  -4.2434874E+00   6.7834549E-01
   6.0740000E-03   9.9709483E+00  -4.6021328E+00   6.7834549E-01
   1.1563000E-02   7.9369550E+00  -4.2435290E+00  -6.7830203E-01
   6.0740000E-03   9.9709389E+00  -4.6021744E+00  -6.7830203E-01
   1.2654000E-02   7.9369550E+00  -4.2435290E+00  -2.6404007E+00
   6.3500000E-03   9.9709389E+00  -4.6021744E+00  -2.6404007E+00
   2.8140000E-03   1.1312697E+01  -1.6286887E+00  -4.2277706E+00
   5.5230000E-03   1.0023279E+01   1.4604558E-01  -4.2277706E+00
   4.7320000E-03   7.9369550E+00  -5.3184259E-01  -4.2277706E+00
   1.3074000E-02   7.9369550E+00  -2.7255348E+00  -4.2277706E+00
   7.6010000E-03   1.0023279E+01  -3.4034230E+00  -4.2277706E+00
