   7.5540000E-03  -2.4460821E+00   3.1096235E+00  -6.2114821E+00
  -1.1126000E-02  -5.4224005E+00   4.8280023E+00  -6.2114821E+00
   3.2060000E-03  -4.4302944E+00   3.1096235E+00  -6.7431508E+00
   3.1840000E-03  -1.2053315E+00   6.6842783E+00  -2.6199218E+00
   4.4600000E-03  -2.9939874E+00   7.7169587E+00  -2.6199218E+00
  -7.7390000E-03  -5.0279713E+00   7.3583133E+00  -2.6199218E+00
   4.2320000E-03  -4.9893679E-01   4.7434730E+00  -4.5820205E+00
   8.4020000E-03  -1.2053315E+00   6.6842783E+00  -4.5820205E+00
   5.8760000E-03  -2.9939874E+00   7.7169587E+00  -4.5820205E+00
  -6.8390000E-03  -5.0279713E+00   7.3583133E+00  -4.5820205E+00
   7.3800000E-03  -1.6522290E+00   4.7434730E+00  -6.1693903E+00
   5.9460000E-03  -2.9416476E+00   6.5182073E+00  -6.1693903E+00
  -6.6790000E-03  -5.0279713E+00   5.8403191E+00  -6.1693903E+00
   3.3700000E-03  -3.5182937E+00   4.7434730E+00  -6.7757108E+00
   1.1165000E-02  -9.0184716E-01   1.4778130E+00  -4.8966863E+00
   2.0829000E-02  -5.4308816E+00  -1.1370273E+00  -4.8966863E+00
   2.0500000E-02  -3.3968977E+00  -1.4956728E+00  -4.8966863E+00
   1.9719000E-02  -1.6082419E+00  -4.6299232E-01  -4.8966863E+00
   1.1145000E-02  -2.0551394E+00   1.4778130E+00  -6.4840562E+00
   1.3587000E-02  -5.4308816E+00   3.8096687E-01  -6.4840562E+00
   1.5737000E-02  -3.3445580E+00  -2.9692131E-01  -6.4840562E+00
   9.7030000E-03  -3.9212041E+00   1.4778130E+00  -7.0903766E+00
  -3.1280000E-03  -3.5125679E+00   2.7945721E+00   3.9056479E+00
   1.1230000E-03  -2.5204617E+00   1.0761933E+00   3.3739791E+00
  -2.4570000E-03  -4.4567600E+00   1.2260542E+00   4.0324164E+00
  -1.4579000E-02  -5.9664375E+00   2.3229003E+00   3.4260959E+00
  -1.1552000E-02  -5.9664375E+00   1.2920812E-01   3.4260959E+00
   4.8110000E-03  -3.8801139E+00  -5.4868005E-01   3.4260959E+00
  -3.9670000E-03  -5.9664375E+00  -1.3887861E+00   1.8387261E+00
   1.1657000E-02  -3.9324536E+00  -1.7474315E+00   1.8387261E+00
   1.7606000E-02  -3.9324536E+00  -1.7474315E+00  -1.2337265E-01
   4.2000000E-05  -3.9682488E+00   4.4871903E+00   4.1649561E+00
  -4.7460000E-03  -2.1021841E+00   4.4871903E+00   3.5586356E+00
   3.9970000E-03  -3.3916027E+00   6.2619245E+00   3.5586356E+00
   1.1510000E-03  -5.4779264E+00   5.5840364E+00   3.5586356E+00
  -6.9420000E-03  -5.4779264E+00   3.3903442E+00   3.5586356E+00
  -1.4610000E-03  -1.6552866E+00   6.4279955E+00   1.9712658E+00
   4.9500000E-03  -3.4439425E+00   7.4606760E+00   1.9712658E+00
   1.8540000E-03  -5.4779264E+00   7.1020306E+00   1.9712658E+00
  -1.0064000E-02  -6.8055156E+00   5.5198707E+00   1.9712658E+00
  -3.9730000E-03  -1.6552866E+00   6.4279955E+00   9.1670608E-03
   3.2870000E-03  -3.4439425E+00   7.4606760E+00   9.1670608E-03
  -4.6240000E-03  -5.4779264E+00   7.1020306E+00   9.1670608E-03
  -1.7998000E-02  -8.7666845E-01   2.4934122E+00   3.7038629E+00
  -1.3795000E-02  -8.7666845E-01   6.1972751E+00   0.0000000E+00
  -1.8578000E-02   1.1454574E-01   5.5440592E+00  -1.8519315E+00
  -5.5700000E-03   9.7526302E-01   2.4934122E+00  -3.2076398E+00
  -1.5560000E-02   4.9297282E-02   4.0972321E+00  -3.2076398E+00
   1.5068000E-02  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
   1.5757000E-02  -1.4072223E+00  -3.7105412E+00   0.0000000E+00
   1.9749000E-02   4.7834067E-01  -3.9394910E+00   0.0000000E+00
   5.0080000E-03   9.9210614E-01   1.7183789E+00  -3.4367558E+00
   1.8325000E-02  -3.4911629E+00  -2.0255425E+00  -7.0034568E-01
   1.5156000E-02  -2.1635737E+00  -3.6077023E+00  -7.0034568E-01
   1.9022000E-02  -1.2958985E-01  -3.9663478E+00  -7.0034568E-01
   2.2006000E-02  -3.4911629E+00  -2.0255425E+00  -2.6624444E+00
   1.7738000E-02  -2.1635737E+00  -3.6077023E+00  -2.6624444E+00
   1.7572000E-02  -1.2958985E-01  -3.9663478E+00  -2.6624444E+00
   2.0396000E-02   1.6590660E+00  -2.9336673E+00  -2.6624444E+00
   1.4901000E-02   1.2121685E+00  -9.9286203E-01  -4.2498142E+00
   1.1870000E-02  -7.7250109E-02   7.8187224E-01  -4.2498142E+00
   2.0591000E-02  -2.1635737E+00  -2.0897081E+00  -4.2498142E+00
   1.7257000E-02  -7.7250109E-02  -2.7675963E+00  -4.2498142E+00
   1.7215000E-02  -6.5389621E-01  -9.9286203E-01  -4.8561347E+00
  -7.8220000E-03  -7.1237379E-01  -1.0058785E+00   4.8167698E+00
  -1.7549000E-02  -1.3572768E-01   7.6885581E-01   4.2104493E+00
  -5.7900000E-04  -2.2220513E+00   9.0967630E-02   4.2104493E+00
   4.2220000E-03  -2.2220513E+00  -2.1027246E+00   4.2104493E+00
  -1.6040000E-03  -1.3572768E-01  -2.7806127E+00   4.2104493E+00
   9.0980000E-03  -3.5496405E+00  -2.0385589E+00   2.6230795E+00
   9.4380000E-03  -2.2220513E+00  -3.6207188E+00   2.6230795E+00
   8.4250000E-03  -1.8806742E-01  -3.9793642E+00   2.6230795E+00
   5.5140000E-03   1.6005885E+00  -2.9466837E+00   2.6230795E+00
   1.5113000E-02  -3.5496405E+00  -2.0385589E+00   6.6098080E-01
   1.2974000E-02  -2.2220513E+00  -3.6207188E+00   6.6098080E-01
   1.6586000E-02  -1.8806742E-01  -3.9793642E+00   6.6098080E-01
   8.4760000E-03   3.8610390E+00  -1.7183789E+00  -3.4367558E+00
  -1.7254000E-02   6.5920502E+00   1.1081108E+00  -2.5495465E+00
  -3.2900000E-03   5.8856555E+00  -8.3269453E-01  -2.5495465E+00
   5.0300000E-04   5.4387580E+00   1.1081108E+00  -4.1369163E+00
   6.9840000E-03   4.1493394E+00   2.8828450E+00  -4.1369163E+00
   7.7470000E-03   2.0630158E+00   2.2049568E+00  -4.1369163E+00
   1.2606000E-02   2.0630158E+00   1.1264657E-02  -4.1369163E+00
   6.3380000E-03   4.1493394E+00  -6.6662352E-01  -4.1369163E+00
   8.6470000E-03   3.5726933E+00   1.1081108E+00  -4.7432368E+00
   3.6240000E-03   4.1015104E+00  -3.6958581E+00   2.2880821E+00
   1.4567000E-02   2.0151868E+00  -4.5359641E+00   7.0071229E-01
   1.0210000E-02   4.0491707E+00  -4.8946095E+00   7.0071229E-01
   2.7030000E-03   5.8378266E+00  -3.8619291E+00   7.0071229E-01
  -5.4670000E-03   6.5442213E+00  -1.9211238E+00  -1.2613864E+00
   1.7487000E-02   2.0151868E+00  -4.5359641E+00  -1.2613864E+00
   1.3080000E-02   4.0491707E+00  -4.8946095E+00  -1.2613864E+00
   6.1000000E-03   5.8378266E+00  -3.8619291E+00  -1.2613864E+00
   2.6690000E-03   5.3909290E+00  -1.9211238E+00  -2.8487563E+00
   1.7942000E-02   2.0151868E+00  -3.0179699E+00  -2.8487563E+00
   1.1408000E-02   4.1015104E+00  -3.6958581E+00  -2.8487563E+00
   1.0000000E-02   3.5248643E+00  -1.9211238E+00  -3.4550767E+00
  -2.4648000E-02   4.3956935E+00   9.7017020E-01   7.5452072E+00
  -2.2607000E-02   6.4045006E+00   9.7017020E-01   7.0867106E+00
  -5.2620000E-03   5.4000980E+00   2.7098482E+00   7.0867106E+00
  -1.1148000E-02   3.3912890E+00   2.7098482E+00   7.0867106E+00
  -3.0695000E-02   2.3868864E+00   9.7017020E-01   7.0867106E+00
  -3.7518000E-02   3.3912890E+00  -7.6950776E-01   7.0867106E+00
  -3.2982000E-02   5.4000980E+00  -7.6950776E-01   7.0867106E+00
  -3.1582000E-02   8.0154391E+00   9.7017020E-01   5.8020295E+00
  -1.4685000E-02   7.4408169E+00   2.9271534E+00   5.8020295E+00
  -2.1655000E-02   9.2257368E-01   1.9899703E+00   5.8020295E+00
  -3.3777000E-02   9.2257368E-01  -4.9629874E-02   5.8020295E+00
  -3.5341000E-02   2.0252647E+00  -1.7654519E+00   5.8020295E+00
  -3.2486000E-02   3.8805504E+00  -2.6127314E+00   5.8020295E+00
  -3.2723000E-02   5.8993901E+00  -2.3224657E+00   5.8020295E+00
  -3.5520000E-02   7.4408169E+00  -9.8681302E-01   5.8020295E+00
  -4.6635000E-02   8.9094420E+00   9.7017020E-01   3.9456118E+00
  -3.6948000E-02   8.4624405E+00   2.9286123E+00   3.9456118E+00
  -1.3938000E-02   1.5814172E+00  -2.5588213E+00   3.9456118E+00
  -1.4152000E-02   3.3912890E+00  -3.4304101E+00   3.9456118E+00
  -1.8621000E-02   5.4000980E+00  -3.4304101E+00   3.9456118E+00
  -3.0519000E-02   7.2099698E+00  -2.5588213E+00   3.9456118E+00
  -4.2878000E-02   8.4624405E+00  -9.8827189E-01   3.9456118E+00
  -5.6163000E-02   8.9094420E+00   9.7017020E-01   1.8851453E+00
  -1.0600000E-04   5.4000980E+00  -3.4304101E+00   1.8851453E+00
  -2.2281000E-02   7.2099698E+00  -2.5588213E+00   1.8851453E+00
  -4.3784000E-02   8.4624405E+00  -9.8827189E-01   1.8851453E+00
  -5.2086000E-02   8.0154391E+00   9.7017020E-01   2.8727614E-02
  -2.8799000E-02   7.4408169E+00  -9.8681302E-01   2.8727614E-02
   7.9170000E-03   3.3144566E+00   7.7524289E+00   5.1300675E+00
  -1.9570000E-03   1.8189690E+00   4.6601078E+00   6.6786337E+00
   2.6860000E-03   3.0929145E-01   5.7569538E+00   6.0723132E+00
  -4.9930000E-03   3.0929145E-01   3.5632617E+00   6.0723132E+00
   6.3750000E-03   3.0929145E-01   7.2749481E+00   4.4849434E+00
   3.0230000E-03  -1.0182977E+00   5.6927882E+00   4.4849434E+00
  -6.0380000E-03  -1.0182977E+00   3.6274273E+00   4.4849434E+00
   5.0650000E-03   3.0929145E-01   7.2749481E+00   2.5228447E+00
  -6.0490000E-03  -1.0182977E+00   5.6927882E+00   2.5228447E+00
   7.6500000E-04   4.8493563E+00   4.9139244E+00   7.9881722E+00
  -2.3490000E-03   6.7154210E+00   4.9139244E+00   7.3818517E+00
   2.3120000E-03   5.4260024E+00   6.6886587E+00   7.3818517E+00
   1.8440000E-03   3.3396787E+00   6.0107705E+00   7.3818517E+00
  -3.7090000E-03   3.3396787E+00   3.8170783E+00   7.3818517E+00
  -3.8440000E-03   5.4260024E+00   3.1391901E+00   7.3818517E+00
  -1.3681000E-02   7.8687132E+00   4.9139244E+00   5.7944819E+00
  -8.0590000E-03   7.1623185E+00   6.8547297E+00   5.7944819E+00
   3.1400000E-03   5.3736626E+00   7.8874101E+00   5.7944819E+00
   5.5320000E-03   3.3396787E+00   7.5287647E+00   5.7944819E+00
  -1.2110000E-03   7.2820780E-01   6.9354493E+00   9.0102135E-01
   1.0897000E-02   4.7437130E+00   9.7050639E+00   3.9654955E+00
   1.1525000E-02   2.6573894E+00   9.0271757E+00   3.9654955E+00
   1.4878000E-02   2.6573894E+00   1.0545170E+01   2.3781257E+00
   1.0367000E-02   1.3298002E+00   8.9630100E+00   2.3781257E+00
   1.5478000E-02   2.6573894E+00   1.0545170E+01   4.1602696E-01
   8.2880000E-03   1.3298002E+00   8.9630100E+00   4.1602696E-01
   1.2025000E-02   2.6573894E+00   9.0271757E+00  -1.1713429E+00
  -7.8270000E-03   6.1625287E-01   6.5520447E+00   2.4261436E-01
   8.3170000E-03   1.9438421E+00   8.1342046E+00  -1.7194844E+00
  -3.1580000E-03   6.1625287E-01   6.5520447E+00  -1.7194844E+00
   9.1300000E-03   1.9438421E+00   6.6162104E+00  -3.3068542E+00
   2.8660000E-03   1.9438421E+00   4.4225182E+00  -3.3068542E+00
   9.1930000E-03   4.0301657E+00   3.7446300E+00  -3.3068542E+00
   1.1322000E-02   3.4535196E+00   5.5193643E+00  -3.9131747E+00
  -2.3413000E-02   7.9262176E+00   5.7175190E+00   4.7652653E+00
  -4.7822000E-02   9.9350246E+00   5.7175190E+00   4.3067687E+00
  -4.1246000E-02   8.9306220E+00   7.4571970E+00   4.3067687E+00
  -1.2719000E-02   6.9218131E+00   7.4571970E+00   4.3067687E+00
  -3.5917000E-02   8.9306220E+00   3.9778411E+00   4.3067687E+00
  -5.2631000E-02   1.1545963E+01   5.7175190E+00   3.0220876E+00
  -4.6636000E-02   9.4299141E+00   2.4248832E+00   3.0220876E+00
  -4.5839000E-02   1.0971341E+01   3.7605358E+00   3.0220876E+00
  -4.0769000E-02   1.2439966E+01   5.7175190E+00   1.1656699E+00
  -5.5483000E-02   8.9306220E+00   1.3169387E+00   1.1656699E+00
  -4.4276000E-02   1.0740494E+01   2.1885276E+00   1.1656699E+00
  -3.8903000E-02   1.1992965E+01   3.7590770E+00   1.1656699E+00
  -1.8267000E-02   1.2439966E+01   5.7175190E+00  -8.9479659E-01
  -4.7569000E-02   8.9306220E+00   1.3169387E+00  -8.9479659E-01
  -4.0471000E-02   1.0740494E+01   2.1885276E+00  -8.9479659E-01
  -2.7975000E-02   1.1992965E+01   3.7590770E+00  -8.9479659E-01
  -3.5258000E-02   7.4110745E+00   2.1346175E+00  -2.7512143E+00
  -3.8501000E-02   9.4299141E+00   2.4248832E+00  -2.7512143E+00
  -2.2744000E-02   1.0971341E+01   3.7605358E+00  -2.7512143E+00
  -1.8946000E-02   6.9218131E+00   3.9778411E+00  -4.0358954E+00
  -2.2353000E-02   8.9306220E+00   3.9778411E+00  -4.0358954E+00
   1.1653000E-02   8.2366239E+00   8.3623153E+00  -6.0018208E+00
   1.7994000E-02   3.7538122E+00   9.4234720E+00  -2.2766455E+00
   1.8792000E-02   5.0814014E+00   1.1005632E+01  -4.2387442E+00
   1.7628000E-02   3.7538122E+00   9.4234720E+00  -4.2387442E+00
   1.6315000E-02   3.7538122E+00   7.3581111E+00  -4.2387442E+00
   9.1090000E-03   5.0814014E+00   5.7759513E+00  -4.2387442E+00
   1.6063000E-02   7.1677250E+00   1.0165526E+01  -5.8261140E+00
   1.6576000E-02   5.0814014E+00   9.4876377E+00  -5.8261140E+00
   1.3527000E-02   5.0814014E+00   7.2939455E+00  -5.8261140E+00
   6.9380000E-03   7.1677250E+00   6.6160573E+00  -5.8261140E+00
   1.2718000E-02   6.5910789E+00   8.3907916E+00  -6.4324345E+00
   1.9150000E-03   1.2864402E+01   7.9285174E+00  -2.2391892E+00
  -2.7680000E-03   1.2158008E+01   5.9877121E+00  -2.2391892E+00
  -4.1190000E-03   1.0369352E+01   4.9550316E+00  -4.2012880E+00
   6.3270000E-03   1.2158008E+01   5.9877121E+00  -4.2012880E+00
   1.6839000E-02   1.1711110E+01   7.9285174E+00  -5.7886578E+00
   1.8851000E-02   1.0421691E+01   9.7032516E+00  -5.7886578E+00
