                   5.2758617E+00  -6.4893606E+00  -3.9515531E+00
                   4.6876184E+00  -7.0686637E+00  -5.8245796E+00
                   4.6640422E+00  -7.9564815E+00  -2.6627430E+00
                   8.7180298E+00  -6.4121974E+00  -4.0678298E+00
                   9.6865956E+00  -7.5386877E+00  -9.6101826E-01
                   8.6400578E+00  -6.5599929E+00   4.9181631E-01
                   1.1640646E+01  -6.9546660E+00  -7.9859631E-01
                   9.4591368E+00  -1.0399595E+01  -6.5804038E-01
                   7.5033063E+00  -1.0981468E+01  -8.0831517E-01
                   1.0482097E+01  -1.1364536E+01  -2.1410936E+00
                   1.0472587E+01  -1.1552271E+01   2.4199207E+00
                   1.3902905E+01  -1.1388976E+01   2.2172155E+00
                   1.4468610E+01  -9.5022112E+00   1.6603340E+00
                   1.4534268E+01  -1.1643851E+01   4.1483567E+00
                   1.5117298E+01  -1.3372485E+01   5.1277337E-01
                   1.4540311E+01  -1.3155445E+01  -1.4413772E+00
                   1.7161864E+01  -1.3196442E+01   5.7867945E-01
                   1.4612185E+01  -1.5262867E+01   1.1171720E+00
  -4.8500000E-04   1.2620189E+01   1.8274312E+00  -1.0579669E+01
   3.4300000E-04   1.0635977E+01   1.8274312E+00  -1.1111337E+01
   6.3240000E-03   1.3038034E+01   5.5120680E+00  -7.2378357E+00
   1.1994000E-02   1.1249378E+01   6.5447485E+00  -7.2378357E+00
   2.1270000E-03   1.3744429E+01   3.5712628E+00  -9.1999344E+00
   7.6930000E-03   1.3038034E+01   5.5120680E+00  -9.1999344E+00
   1.2872000E-02   1.1249378E+01   6.5447485E+00  -9.1999344E+00
   1.7761000E-02   9.2153943E+00   6.1861031E+00  -9.1999344E+00
   3.8770000E-03   1.2591137E+01   3.5712628E+00  -1.0787304E+01
   1.0440000E-02   1.1301718E+01   5.3459970E+00  -1.0787304E+01
   1.1437000E-02   9.2153943E+00   4.6681089E+00  -1.0787304E+01
   5.3860000E-03   1.0725072E+01   3.5712628E+00  -1.1393625E+01
   7.9210000E-03   1.4422969E+01   1.2934740E+00  -4.0906804E+00
   1.0453000E-02   1.3133550E+01   3.0682082E+00  -4.0906804E+00
   3.2870000E-03   1.3133550E+01  -4.8126030E-01  -4.0906804E+00
   8.0900000E-03   1.5576261E+01   1.2934740E+00  -5.6780502E+00
   6.6340000E-03   1.4869866E+01   3.2342793E+00  -5.6780502E+00
  -3.9070000E-03   1.3081211E+01  -1.6800118E+00  -5.6780502E+00
   5.2400000E-03   1.4869866E+01  -6.4733131E-01  -5.6780502E+00
   5.9210000E-03   1.5576261E+01   1.2934740E+00  -7.6401489E+00
   4.0190000E-03   1.4869866E+01   3.2342793E+00  -7.6401489E+00
  -5.0270000E-03   1.3081211E+01  -1.6800118E+00  -7.6401489E+00
   3.1390000E-03   1.4869866E+01  -6.4733131E-01  -7.6401489E+00
   1.5710000E-03   1.4422969E+01   1.2934740E+00  -9.2275188E+00
  -2.6550000E-03   1.3133550E+01  -4.8126030E-01  -9.2275188E+00
  -1.3294000E-02   7.0104280E+00  -6.6723768E-01  -7.3628071E+00
  -7.7900000E-03   8.3380172E+00  -2.2493975E+00  -7.3628071E+00
  -1.4893000E-02   1.0372001E+01  -2.6080430E+00  -7.3628071E+00
  -5.8190000E-03   7.0104280E+00   1.3981232E+00  -9.3249058E+00
  -1.3440000E-03   7.0104280E+00  -6.6723768E-01  -9.3249058E+00
   7.3700000E-04   8.3380172E+00  -2.2493975E+00  -9.3249058E+00
  -3.4870000E-03   1.0372001E+01  -2.6080430E+00  -9.3249058E+00
  -4.2200000E-03   1.2160657E+01  -1.5753625E+00  -9.3249058E+00
  -6.1700000E-04   1.1713759E+01   3.6544277E-01  -1.0912276E+01
   1.9980000E-03   8.3380172E+00   1.4622889E+00  -1.0912276E+01
   3.9530000E-03   8.3380172E+00  -7.3140333E-01  -1.0912276E+01
   1.8460000E-03   1.0424341E+01  -1.4092915E+00  -1.0912276E+01
   2.4510000E-03   9.8476947E+00   3.6544277E-01  -1.1518596E+01
  -8.6080000E-03   9.0651686E+00   2.1080933E+00  -7.8042660E-01
  -2.1607000E-02   7.0809563E+00   2.1080933E+00  -1.3120953E+00
  -1.3972000E-02   9.1157358E+00   3.6802414E-01  -5.0552249E-01
  -3.3440000E-03   1.0981801E+01   3.6802414E-01  -1.1118430E+00
  -1.7100000E-02   7.6060583E+00   1.4648702E+00  -1.1118430E+00
  -1.8155000E-02   9.6923819E+00  -1.4067101E+00  -1.1118430E+00
   4.7780000E-03   1.2135093E+01   3.6802414E-01  -2.6992128E+00
  -8.0770000E-03   1.1428698E+01  -1.5727811E+00  -2.6992128E+00
  -9.3130000E-03   1.1428698E+01  -1.5727811E+00  -4.6613115E+00
  -2.8880000E-03   9.8287049E+00   3.5994631E+00  -3.8188150E-01
   3.6120000E-03   1.1694770E+01   3.5994631E+00  -9.8820197E-01
   3.4170000E-03   1.0405351E+01   5.3741974E+00  -9.8820197E-01
  -7.2880000E-03   8.3190273E+00   4.6963092E+00  -9.8820197E-01
  -2.7790000E-03   1.0405351E+01   1.8247289E+00  -9.8820197E-01
   7.9630000E-03   1.2848062E+01   3.5994631E+00  -2.5755718E+00
   8.5750000E-03   1.2141667E+01   5.5402684E+00  -2.5755718E+00
   8.2600000E-03   1.0353011E+01   6.5729489E+00  -2.5755718E+00
   9.8920000E-03   1.2141667E+01   5.5402684E+00  -4.5376705E+00
   1.2860000E-02   1.0353011E+01   6.5729489E+00  -4.5376705E+00
  -2.9650000E-02   6.4974430E+00   2.5805758E+00  -1.5269553E+00
  -1.8374000E-02   3.2898032E+00   7.2864433E-01  -5.2308182E+00
  -2.0462000E-02   3.9024089E+00   6.9517350E-01  -7.0827497E+00
  -2.3371000E-02   5.5062288E+00  -4.7007123E-01  -7.0827497E+00
  -2.0915000E-02   5.5714772E+00   9.7675590E-01  -8.4384580E+00
   2.3193000E-02   5.4053136E+00   8.4131943E+00  -8.0375526E+00
   1.5669000E-02   8.7221248E+00   7.2064493E+00  -9.0089568E+00
   1.7342000E-02   6.9334689E+00   8.2391297E+00  -9.0089568E+00
   2.3630000E-02   4.8994850E+00   7.8804843E+00  -9.0089568E+00
  -4.5290000E-03   6.9334689E+00   2.2921583E+00  -9.0089568E+00
   1.4941000E-02   8.2752273E+00   5.2656440E+00  -1.0596327E+01
   1.7050000E-02   6.9858086E+00   7.0403783E+00  -1.0596327E+01
   1.9106000E-02   4.8994850E+00   6.3624901E+00  -1.0596327E+01
   1.4299000E-02   4.8994850E+00   4.1687979E+00  -1.0596327E+01
   9.2400000E-03   6.9858086E+00   3.4909097E+00  -1.0596327E+01
   1.5374000E-02   6.4091625E+00   5.2656440E+00  -1.1202647E+01
  -1.3975000E-02   6.8948939E+00   6.4219824E+00  -1.7695205E+00
   5.4030000E-03   8.7609587E+00   6.4219824E+00  -2.3758410E+00
  -1.0200000E-04   7.4715400E+00   8.1967167E+00  -2.3758410E+00
   1.0543000E-02   9.2078562E+00   8.3627877E+00  -3.9632108E+00
   7.8490000E-03   7.4192003E+00   9.3954682E+00  -3.9632108E+00
  -2.8600000E-04   5.3852164E+00   9.0368227E+00  -3.9632108E+00
   1.5375000E-02   9.9142509E+00   6.4219824E+00  -5.9253095E+00
   1.2931000E-02   9.2078562E+00   8.3627877E+00  -5.9253095E+00
   1.3231000E-02   7.4192003E+00   9.3954682E+00  -5.9253095E+00
   1.6517000E-02   5.3852164E+00   9.0368227E+00  -5.9253095E+00
   2.2370000E-02   3.0833393E+00   5.4352847E+00  -9.7456590E+00
   1.4884000E-02   4.8781028E+00   9.0979176E+00  -5.7999527E+00
   1.0360000E-02   3.0894469E+00   1.0130598E+01  -5.7999527E+00
   1.4503000E-02   1.0554630E+00   9.7719526E+00  -5.7999527E+00
   1.9759000E-02   4.8781028E+00   9.0979176E+00  -7.7620514E+00
   1.6530000E-02   3.0894469E+00   1.0130598E+01  -7.7620514E+00
   1.7564000E-02   1.0554630E+00   9.7719526E+00  -7.7620514E+00
   1.9840000E-02  -2.7212621E-01   8.1897928E+00  -7.7620514E+00
   1.9240000E-02   3.1417866E+00   8.9318466E+00  -9.3494212E+00
   1.8631000E-02   1.0554630E+00   8.2539584E+00  -9.3494212E+00
   1.8837000E-02   1.0554630E+00   6.0602662E+00  -9.3494212E+00
   1.9953000E-02   2.5651405E+00   7.1571123E+00  -9.9557417E+00
  -3.3810000E-03   2.6017710E+00   8.9705104E-01  -5.6698602E+00
   2.1843000E-02  -7.5980213E-01   4.9032172E+00  -7.6319589E+00
   2.2541000E-02  -7.5980213E-01   2.8378563E+00  -7.6319589E+00
   1.7914000E-02   5.6778707E-01   1.2556965E+00  -7.6319589E+00
   4.1760000E-03   2.6017710E+00   8.9705104E-01  -7.6319589E+00
   1.8339000E-02   5.6778707E-01   4.9673829E+00  -9.2193287E+00
   1.7775000E-02   5.6778707E-01   2.7736907E+00  -9.2193287E+00
   1.1745000E-02   2.6541107E+00   2.0958025E+00  -9.2193287E+00
   1.7597000E-02   2.0774646E+00   3.8705368E+00  -9.8256492E+00
  -3.3609000E-02   2.4825425E+00   5.6668120E+00   4.8416670E-01
  -4.5593000E-02   4.3344739E+00   5.6668120E+00  -1.2056452E-02
  -3.4596000E-02   3.4085082E+00   7.2706319E+00  -1.2056452E-02
  -4.4252000E-02   3.4085082E+00   4.0629921E+00  -1.2056452E-02
  -4.0672000E-02   5.6901823E+00   5.6668120E+00  -1.3677648E+00
  -3.8419000E-02   5.0775766E+00   7.5522143E+00  -1.3677648E+00
  -3.0572000E-02   3.4737567E+00   8.7174591E+00  -1.3677648E+00
  -2.0434000E-02   4.3344739E+00   8.8744518E+00  -3.2196962E+00
  -1.2462000E-02   2.4825425E+00   9.3706750E+00  -3.2196962E+00
   1.3451000E-02  -3.3757971E+00   7.0116355E+00  -6.9108602E-01
   4.2000000E-03   4.0008712E-01   9.9828800E+00  -2.6752983E+00
   7.9380000E-03  -4.4372656E-01   1.0131303E+01  -3.1786986E+00
   1.2145000E-02  -2.4777105E+00   9.7726575E+00  -3.1786986E+00
   1.7018000E-02  -3.8052996E+00   8.1904976E+00  -3.1786986E+00
   1.3473000E-02  -4.4372656E-01   1.0131303E+01  -5.1407974E+00
   1.5673000E-02  -2.4777105E+00   9.7726575E+00  -5.1407974E+00
   1.8243000E-02  -3.8052996E+00   8.1904976E+00  -5.1407974E+00
   2.3048000E-02  -3.8052996E+00   6.1251367E+00  -5.1407974E+00
   1.9926000E-02  -3.9138682E-01   8.9325514E+00  -6.7281672E+00
   1.9399000E-02  -2.4777105E+00   8.2546633E+00  -6.7281672E+00
   2.2221000E-02  -2.4777105E+00   6.0609711E+00  -6.7281672E+00
   2.1733000E-02  -9.6803292E-01   7.1578172E+00  -7.3344877E+00
  -9.0440000E-03  -1.6735035E-01   7.1167005E+00   2.2375414E+00
  -1.3233000E-02   1.6987144E+00   7.1167005E+00   1.6312209E+00
   3.1400000E-04   4.0929575E-01   8.8914348E+00   1.6312209E+00
   1.9920000E-03  -1.6770279E+00   8.2135466E+00   1.6312209E+00
  -1.8378000E-02  -1.6770279E+00   6.0198544E+00   1.6312209E+00
  -8.4030000E-03   2.1456119E+00   9.0575058E+00   4.3851092E-02
   3.2770000E-03   3.5695601E-01   1.0090186E+01   4.3851092E-02
   7.5430000E-03  -1.6770279E+00   9.7315408E+00   4.3851092E-02
   8.3780000E-03  -3.0046171E+00   8.1493810E+00   4.3851092E-02
   3.4150000E-03   3.5695601E-01   1.0090186E+01  -1.9182476E+00
   9.4150000E-03  -1.6770279E+00   9.7315408E+00  -1.9182476E+00
   6.4260000E-03  -4.5094456E+00   9.6661563E-01  -2.3168135E+00
   2.1292000E-02  -3.5232486E+00   3.5981687E+00  -5.7535693E+00
   1.4412000E-02  -4.0061397E+00   1.2837646E+00  -4.8578279E+00
   1.8129000E-02  -2.6785505E+00  -2.9839529E-01  -4.8578279E+00
   2.2001000E-02  -6.4456664E-01  -6.5704072E-01  -4.8578279E+00
   1.4856000E-02   1.1440892E+00   3.7563973E-01  -4.8578279E+00
   2.2578000E-02  -2.6785505E+00   3.4132911E+00  -6.4451977E+00
   1.9215000E-02  -2.6785505E+00   1.2195989E+00  -6.4451977E+00
   2.0800000E-02  -5.9222690E-01   5.4171074E-01  -6.4451977E+00
   2.3627000E-02  -1.1688730E+00   2.3164450E+00  -7.0515182E+00
  -1.9440000E-03  -5.0583505E+00   5.1242207E+00   2.3442240E-01
  -1.3105000E-02  -5.0583505E+00   2.9305285E+00   2.3442240E-01
   1.1248000E-02  -5.0583505E+00   6.6422149E+00  -1.3529474E+00
   8.5310000E-03  -6.3859397E+00   5.0600550E+00  -1.3529474E+00
   4.7140000E-03  -6.3859397E+00   2.9946941E+00  -1.3529474E+00
  -3.1700000E-04  -5.0583505E+00   1.4125343E+00  -1.3529474E+00
   1.7319000E-02  -5.0583505E+00   6.6422149E+00  -3.3150461E+00
   1.4013000E-02  -6.3859397E+00   5.0600550E+00  -3.3150461E+00
   1.1134000E-02  -6.3859397E+00   2.9946941E+00  -3.3150461E+00
   9.3270000E-03  -5.0583505E+00   1.4125343E+00  -3.3150461E+00
   1.8208000E-02  -5.0583505E+00   5.1242207E+00  -4.9024160E+00
   1.4655000E-02  -5.0583505E+00   2.9305285E+00  -4.9024160E+00
  -3.5024000E-02  -9.5209120E-01   2.4696508E+00   3.7038629E+00
  -2.4356000E-02   8.9984027E-01   2.4696508E+00   3.2076398E+00
  -4.3455000E-02  -2.6125462E-02   4.0734707E+00   3.2076398E+00
  -4.5098000E-02  -1.8780569E+00   4.0734707E+00   3.2076398E+00
  -4.0699000E-02  -2.8040227E+00   2.4696508E+00   3.2076398E+00
  -4.0940000E-02   1.6429429E+00   4.3550531E+00   1.8519315E+00
  -3.4362000E-02   3.9122997E-02   5.5202978E+00   1.8519315E+00
  -2.9465000E-02  -1.9433054E+00   5.5202978E+00   1.8519315E+00
  -3.4240000E-02  -3.5471253E+00   4.3550531E+00   1.8519315E+00
  -3.6735000E-02  -4.1597310E+00   2.4696508E+00   1.8519315E+00
  -2.3468000E-02  -3.5471253E+00   5.8424847E-01   1.8519315E+00
  -1.5128000E-02  -4.1597310E+00   6.1771930E-01   0.0000000E+00
  -1.1460000E-02   9.9210614E-01   1.7183789E+00   3.4367558E+00
  -2.3350000E-03  -3.8531097E+00  -9.4970636E-01   0.0000000E+00
  -8.7700000E-04  -1.4072223E+00  -3.7105412E+00   0.0000000E+00
   2.8320000E-03  -3.5733377E+00  -2.0847060E+00  -6.2063326E-01
   2.8900000E-03  -2.2457485E+00  -3.6668659E+00  -6.2063326E-01
   1.1617000E-02  -3.5733377E+00  -1.9345125E-02  -2.5827320E+00
   1.0400000E-02  -3.5733377E+00  -2.0847060E+00  -2.5827320E+00
   1.2028000E-02  -2.2457485E+00  -3.6668659E+00  -2.5827320E+00
   1.7840000E-02   1.1299938E+00  -1.0520256E+00  -4.1701018E+00
   1.7489000E-02  -2.2457485E+00  -2.1488717E+00  -4.1701018E+00
   2.1185000E-02  -7.3607095E-01  -1.0520256E+00  -4.7764223E+00
  -3.2860000E-03  -6.9096886E-01  -9.0722343E-01   4.8724922E+00
  -1.8640000E-03   1.1750959E+00  -9.0722343E-01   4.2661717E+00
  -9.8980000E-03  -1.1432275E-01   8.6751084E-01   4.2661717E+00
  -9.5350000E-03  -2.2006464E+00   1.8962266E-01   4.2661717E+00
  -1.4050000E-03  -2.2006464E+00  -2.0040695E+00   4.2661717E+00
  -4.8740000E-03  -1.1432275E-01  -2.6819577E+00   4.2661717E+00
  -1.4127000E-02  -3.5282356E+00   1.2545702E-01   2.6788019E+00
  -2.0920000E-03  -3.5282356E+00  -1.9399039E+00   2.6788019E+00
  -2.0760000E-03  -2.2006464E+00  -3.5220637E+00   2.6788019E+00
  -1.3942000E-02  -1.6666249E-01  -3.8807092E+00   2.6788019E+00
  -9.4800000E-04  -3.5282356E+00  -1.9399039E+00   7.1670315E-01
  -1.0830000E-03  -2.2006464E+00  -3.5220637E+00   7.1670315E-01
  -1.8475000E-02   6.3950028E+00   1.8442195E+00   0.0000000E+00
  -4.2621000E-02   3.3594774E+00   3.9394910E+00   0.0000000E+00
  -9.8300000E-04   3.5482119E+00   8.9947745E-01   4.8872037E+00
  -2.1070000E-03   5.4142766E+00   8.9947745E-01   4.2808832E+00
  -3.1400000E-03   4.1248580E+00   2.6742117E+00   4.2808832E+00
  -6.8530000E-03   2.0385344E+00   1.9963235E+00   4.2808832E+00
  -8.1300000E-04   2.0385344E+00  -1.9736865E-01   4.2808832E+00
  -1.6640000E-03   4.1248580E+00  -8.7525683E-01   4.2808832E+00
  -8.9860000E-03   6.5675688E+00   8.9947745E-01   2.6935134E+00
  -7.1310000E-03   5.8611741E+00   2.8402827E+00   2.6935134E+00
  -1.2450000E-02   4.0725182E+00   3.8729632E+00   2.6935134E+00
  -2.4577000E-02   2.0385344E+00   3.5143178E+00   2.6935134E+00
  -1.7522000E-02   5.8611741E+00   2.8402827E+00   7.3141466E-01
  -2.9025000E-02   4.0725182E+00   3.8729632E+00   7.3141466E-01
  -2.6329000E-02   5.9394145E+00   3.0074838E+00  -5.9125369E-01
   8.9040000E-03   2.1167747E+00  -3.0167586E-02  -4.1407222E+00
  -1.7855000E-02   4.2388444E+00  -3.1542494E+00   4.6162812E+00
  -2.3103000E-02   6.2476514E+00  -3.1542494E+00   4.1577846E+00
  -8.8980000E-03   5.2432488E+00  -1.4145714E+00   4.1577846E+00
  -2.7930000E-03   3.2344399E+00  -1.4145714E+00   4.1577846E+00
  -1.7692000E-02   2.2300373E+00  -3.1542494E+00   4.1577846E+00
  -3.0053000E-02   3.2344399E+00  -4.8939273E+00   4.1577846E+00
  -2.7807000E-02   5.2432488E+00  -4.8939273E+00   4.1577846E+00
  -3.0109000E-02   7.8585899E+00  -3.1542494E+00   2.8731035E+00
  -2.4270000E-02   7.2839677E+00  -1.1972661E+00   2.8731035E+00
  -2.6461000E-02   7.6572453E-01  -4.1740494E+00   2.8731035E+00
  -3.6324000E-02   1.8684155E+00  -5.8898715E+00   2.8731035E+00
  -3.0502000E-02   3.7237013E+00  -6.7371509E+00   2.8731035E+00
  -2.2590000E-02   5.7425409E+00  -6.4468852E+00   2.8731035E+00
  -3.2573000E-02   8.7525928E+00  -3.1542494E+00   1.0166858E+00
  -3.5022000E-02   8.3055914E+00  -1.1958073E+00   1.0166858E+00
  -2.2282000E-02   7.0531207E+00   3.7474211E-01   1.0166858E+00
  -2.7090000E-02   1.7209735E-01  -5.1126915E+00   1.0166858E+00
  -2.8706000E-02   1.4245680E+00  -6.6832408E+00   1.0166858E+00
  -1.6114000E-02   3.2344399E+00  -7.5548297E+00   1.0166858E+00
  -1.9010000E-03   5.2432488E+00  -7.5548297E+00   1.0166858E+00
  -2.2958000E-02   7.0531207E+00   3.7474211E-01  -1.0437807E+00
  -7.5820000E-03   1.7209735E-01  -5.1126915E+00  -1.0437807E+00
  -6.4360000E-03   1.4245680E+00  -6.6832408E+00  -1.0437807E+00
   1.4224000E-02   3.9791960E+00  -3.9780244E+00  -7.3121813E+00
   1.1885000E-02  -8.3758892E-01  -5.1890647E+00  -2.8608014E+00
   1.0079000E-02   4.9000028E-01  -6.7712246E+00  -2.8608014E+00
   1.8358000E-02   4.9000028E-01  -1.5415440E+00  -4.8229001E+00
   1.9622000E-02  -8.3758892E-01  -3.1237038E+00  -4.8229001E+00
   1.6546000E-02  -8.3758892E-01  -5.1890647E+00  -4.8229001E+00
   1.5901000E-02   4.9000028E-01  -6.7712246E+00  -4.8229001E+00
   1.5238000E-02   4.9000028E-01  -3.0595382E+00  -6.4102699E+00
   1.6817000E-02   4.9000028E-01  -5.2532304E+00  -6.4102699E+00
   1.4736000E-02   1.9996778E+00  -4.1563843E+00  -7.0165904E+00
  -1.1380000E-02   3.2765279E+00   1.4345477E-01  -5.4467364E+00
  -8.4600000E-04   6.6522701E+00  -2.4713855E+00  -7.0341063E+00
  -1.7481000E-02   5.3628515E+00  -6.9665127E-01  -7.0341063E+00
   2.7170000E-03   3.2765279E+00  -1.3745394E+00  -7.0341063E+00
   4.8690000E-03   4.7862054E+00  -2.4713855E+00  -7.6404267E+00
   1.5755000E-02   1.4227520E+00  -7.4390670E+00  -3.9515531E+00
   1.9234000E-02   1.8503517E+00  -6.0359832E+00  -6.8056289E+00
   1.5725000E-02   1.8503517E+00  -8.1013441E+00  -6.8056289E+00
   1.2275000E-02   3.1779409E+00  -9.6835040E+00  -6.8056289E+00
   5.7470000E-03   5.2119247E+00  -1.0042149E+01  -6.8056289E+00
   5.3350000E-03   6.5536831E+00  -7.0686637E+00  -8.3929988E+00
   1.2605000E-02   5.2642645E+00  -5.2939294E+00  -8.3929988E+00
   1.6676000E-02   3.1779409E+00  -5.9718176E+00  -8.3929988E+00
   1.5551000E-02   3.1779409E+00  -8.1655098E+00  -8.3929988E+00
   9.0630000E-03   5.2642645E+00  -8.8433980E+00  -8.3929988E+00
   1.3457000E-02   4.6876184E+00  -7.0686637E+00  -8.9993192E+00
   3.8810000E-03   4.6640422E+00  -7.9564815E+00   5.1199669E-01
   7.2390000E-03   3.1543646E+00  -9.0533276E+00  -9.4323783E-02
   5.6380000E-03   1.8267754E+00  -6.9238011E+00  -1.6816936E+00
   9.5200000E-03   1.8267754E+00  -8.9891620E+00  -1.6816936E+00
   1.4831000E-02   3.1543646E+00  -1.0571322E+01  -1.6816936E+00
   1.2236000E-02   1.8267754E+00  -8.9891620E+00  -3.6437923E+00
   1.2512000E-02   3.1543646E+00  -1.0571322E+01  -3.6437923E+00
   1.2900000E-02   5.1883485E+00  -1.0929967E+01  -3.6437923E+00
  -2.2907000E-02   1.0221726E+01  -3.1195616E+00  -1.1811789E+00
  -2.2670000E-03   1.2784777E+01  -4.4537553E+00  -3.0375966E+00
  -1.9666000E-02   1.1532306E+01  -2.8832060E+00  -3.0375966E+00
  -6.2830000E-03   1.3231778E+01  -6.4121974E+00  -5.0980631E+00
  -1.4411000E-02   1.2784777E+01  -4.4537553E+00  -5.0980631E+00
  -2.4305000E-02   1.1532306E+01  -2.8832060E+00  -5.0980631E+00
  -1.3785000E-02   7.7136253E+00  -1.0812778E+01  -5.0980631E+00
  -1.1795000E-02   1.1532306E+01  -9.9411889E+00  -5.0980631E+00
  -7.1200000E-03   1.2784777E+01  -8.3706395E+00  -5.0980631E+00
  -2.1199000E-02   1.2337775E+01  -6.4121974E+00  -6.9544808E+00
  -2.3037000E-02   1.1763153E+01  -4.4552142E+00  -6.9544808E+00
  -2.2932000E-02   1.0221726E+01  -3.1195616E+00  -6.9544808E+00
  -1.2212000E-02   8.2028867E+00  -2.8292959E+00  -6.9544808E+00
   8.1990000E-03   6.3476009E+00  -3.6765753E+00  -6.9544808E+00
  -2.4481000E-02   8.2028867E+00  -9.9950990E+00  -6.9544808E+00
  -3.0905000E-02   1.0221726E+01  -9.7048333E+00  -6.9544808E+00
  -2.5824000E-02   1.1763153E+01  -8.3691807E+00  -6.9544808E+00
  -2.4769000E-02   1.0726837E+01  -6.4121974E+00  -8.2391618E+00
  -1.7775000E-02   9.7224342E+00  -4.6725195E+00  -8.2391618E+00
  -2.9180000E-03   7.7136253E+00  -4.6725195E+00  -8.2391618E+00
   6.3040000E-03   6.7092227E+00  -6.4121974E+00  -8.2391618E+00
  -1.2898000E-02   7.7136253E+00  -8.1518754E+00  -8.2391618E+00
  -2.7708000E-02   9.7224342E+00  -8.1518754E+00  -8.2391618E+00
  -1.4329000E-02   8.7180298E+00  -6.4121974E+00  -8.6976585E+00
  -1.8479000E-02   8.6400578E+00  -6.5599929E+00   3.6665560E+00
  -1.5267000E-02   1.0506122E+01  -6.5599929E+00   3.0602355E+00
  -1.3242000E-02   9.2167039E+00  -4.7852586E+00   3.0602355E+00
  -1.9576000E-02   7.1303802E+00  -5.4631468E+00   3.0602355E+00
  -1.4771000E-02   7.1303802E+00  -7.6568390E+00   3.0602355E+00
  -5.1980000E-03   1.0953020E+01  -4.6191876E+00   1.4728657E+00
  -2.1479000E-02   9.1643641E+00  -3.5865072E+00   1.4728657E+00
  -2.7830000E-03   5.8027910E+00  -7.5926734E+00   1.4728657E+00
   8.4900000E-04   1.2217292E+01  -5.1799317E+00   1.7698229E+00
   1.1321000E-02   1.3953608E+01  -5.0138607E+00   1.8245304E-01
  -3.6000000E-05   1.2164952E+01  -3.9811802E+00   1.8245304E-01
   1.6679000E-02   1.4660003E+01  -6.9546660E+00  -1.7796457E+00
   1.0200000E-02   1.3953608E+01  -5.0138607E+00  -1.7796457E+00
  -2.7130000E-03   1.2164952E+01  -3.9811802E+00  -1.7796457E+00
   1.9904000E-02   1.3953608E+01  -8.8954712E+00  -1.7796457E+00
   1.0787000E-02   1.3506711E+01  -6.9546660E+00  -3.3670155E+00
  -5.9420000E-03   8.0519146E+00  -1.4110136E+01  -6.5804038E-01
   3.8800000E-03   5.9936288E+00  -9.8846219E+00   1.7601040E+00
   1.5045000E-02   4.6660396E+00  -9.9487875E+00   1.7273418E-01
   1.0417000E-02   4.6660396E+00  -1.2014148E+01   1.7273418E-01
   2.4500000E-03   5.9936288E+00  -1.3596308E+01   1.7273418E-01
   1.5001000E-02   4.6660396E+00  -1.2014148E+01  -1.7893645E+00
   6.8720000E-03   5.9936288E+00  -1.3596308E+01  -1.7893645E+00
   2.7600000E-04   8.0276127E+00  -1.3954954E+01  -1.7893645E+00
   9.1070000E-03   5.9936288E+00  -1.2078314E+01  -3.3767344E+00
   1.4097000E-02   1.2795059E+01  -9.4237309E+00  -3.1221429E+00
   2.1670000E-03   8.9724190E+00  -1.3979377E+01  -3.1221429E+00
   6.1430000E-03   1.1006403E+01  -1.4338022E+01  -3.1221429E+00
   6.4930000E-03   1.2348161E+01  -1.1364536E+01  -4.7095127E+00
