  -1.8020000E-03  -7.8658786E+00   2.0042812E+00   1.0262170E+01
  -1.0509000E-02  -7.1594839E+00   3.9450865E+00   8.3000715E+00
  -7.1000000E-05  -7.8658786E+00   5.8858917E+00   8.3000715E+00
  -1.7628000E-02  -9.6545345E+00   9.7160073E-01   8.3000715E+00
  -1.5212000E-02  -7.8658786E+00   2.0042812E+00   8.3000715E+00
   4.5370000E-03  -1.2666427E+01   6.0642252E+00   1.3098594E+01
   1.3460000E-03  -1.0800362E+01   6.0642252E+00   1.2492274E+01
   7.7550000E-03  -1.2089781E+01   7.8389595E+00   1.2492274E+01
   8.0290000E-03  -1.4176105E+01   7.1610713E+00   1.2492274E+01
   2.3940000E-03  -1.4176105E+01   4.9673791E+00   1.2492274E+01
  -1.0460000E-03  -1.2089781E+01   4.2894909E+00   1.2492274E+01
   6.1090000E-03  -1.0353465E+01   8.0050305E+00   1.0904904E+01
   1.0275000E-02  -1.2142121E+01   9.0377109E+00   1.0904904E+01
   1.0420000E-02  -1.4176105E+01   8.6790655E+00   1.0904904E+01
   6.8180000E-03  -1.5503694E+01   7.0969056E+00   1.0904904E+01
   9.4400000E-04  -1.5503694E+01   5.0315447E+00   1.0904904E+01
   1.4635000E-02  -1.2142121E+01   9.0377109E+00   8.9428051E+00
   1.1410000E-02  -1.4176105E+01   8.6790655E+00   8.9428051E+00
   5.9570000E-03  -1.5503694E+01   7.0969056E+00   8.9428051E+00
   1.4763000E-02  -1.3541158E+01   8.8045225E+00   8.0824318E+00
   1.2092000E-02  -1.4506931E+01   8.1710618E+00   7.9070425E+00
   1.2798000E-02  -1.2472947E+01   1.0047701E+01   6.3196727E+00
   1.1654000E-02  -1.4506931E+01   9.6890560E+00   6.3196727E+00
   9.6400000E-03  -1.5834521E+01   8.1068961E+00   6.3196727E+00
   5.3430000E-03  -1.5834521E+01   6.0415352E+00   6.3196727E+00
   1.2720000E-02  -1.2472947E+01   1.0047701E+01   4.3575740E+00
   1.1986000E-02  -1.4506931E+01   9.6890560E+00   4.3575740E+00
   9.9330000E-03  -1.5834521E+01   8.1068961E+00   4.3575740E+00
   4.6160000E-03  -1.5834521E+01   6.0415352E+00   4.3575740E+00
  -6.4770000E-03  -1.4506931E+01   4.4593754E+00   4.3575740E+00
   1.1782000E-02  -1.4506931E+01   8.1710618E+00   2.7702041E+00
   4.2170000E-03  -1.4506931E+01   5.9773696E+00   2.7702041E+00
   7.0200000E-03  -8.0872581E+00   7.7227602E+00   9.0462166E+00
   1.1416000E-02  -9.3766767E+00   9.4974945E+00   9.0462166E+00
   6.5390000E-03  -6.9339659E+00   7.7227602E+00   7.4588467E+00
   1.3550000E-02  -7.6403606E+00   9.6635655E+00   7.4588467E+00
   1.3788000E-02  -9.4290165E+00   1.0696246E+01   7.4588467E+00
   1.3031000E-02  -1.1463000E+01   1.0337601E+01   7.4588467E+00
   1.6089000E-02  -9.4290165E+00   1.0696246E+01   5.4967480E+00
   1.2781000E-02  -1.1463000E+01   1.0337601E+01   5.4967480E+00
  -4.0021000E-02  -7.0947797E+00   4.4863947E+00   6.2070469E+00
  -4.0968000E-02  -1.1293634E+01   1.4357477E+00   6.2070469E+00
  -5.0319000E-02  -9.3112053E+00   1.4357477E+00   6.2070469E+00
  -5.2221000E-02  -7.7073854E+00   2.6009924E+00   6.2070469E+00
  -3.1641000E-02  -1.3510059E+01   2.6344632E+00   4.3551154E+00
  -4.5595000E-02  -1.2154351E+01   1.2787549E+00   4.3551154E+00
  -5.1679000E-02  -1.0302419E+01   7.8253175E-01   4.3551154E+00
  -5.6284000E-02  -8.4504880E+00   1.2787549E+00   4.3551154E+00
  -2.9115000E-02  -1.2897454E+01   2.6009924E+00   2.5031840E+00
  -3.4760000E-02  -1.1293634E+01   1.4357477E+00   2.5031840E+00
  -5.9200000E-03  -1.3591089E+01   4.4917596E+00   1.9637333E+00
  -2.1077000E-02  -1.2708388E+01   2.8099129E+00   1.9637333E+00
   1.6070000E-03  -1.3035523E+01   4.4732195E+00  -2.0478961E-02
   1.9877000E-02  -1.0671139E+01   9.7332227E+00   2.3293481E+00
   1.5763000E-02  -1.2705123E+01   9.3745773E+00   2.3293481E+00
   1.3130000E-02  -1.4032712E+01   7.7924174E+00   2.3293481E+00
   3.5740000E-03  -1.4032712E+01   5.7270565E+00   2.3293481E+00
   1.8990000E-02  -1.0671139E+01   9.7332227E+00   3.6724935E-01
   1.5462000E-02  -1.2705123E+01   9.3745773E+00   3.6724935E-01
   1.1767000E-02  -1.4032712E+01   7.7924174E+00   3.6724935E-01
   5.2300000E-03  -1.4032712E+01   5.7270565E+00   3.6724935E-01
   1.7384000E-02  -1.0618799E+01   8.5344712E+00  -1.2201205E+00
   1.2662000E-02  -1.2705123E+01   7.8565830E+00  -1.2201205E+00
   6.9580000E-03  -1.2705123E+01   5.6628908E+00  -1.2201205E+00
   1.2492000E-02  -1.1195445E+01   6.7597369E+00  -1.8264410E+00
  -1.9984000E-02  -1.1246933E+01   1.2332938E+00   1.6632688E+00
  -2.3165000E-02  -9.2129490E+00   8.7464834E-01   1.6632688E+00
  -4.2808000E-02  -7.4242931E+00   1.9073288E+00   1.6632688E+00
  -1.6420000E-03  -1.2574522E+01   2.8154536E+00  -2.9882993E-01
  -3.9370000E-03  -1.1246933E+01   1.2332938E+00  -2.9882993E-01
  -8.6930000E-03  -9.2129490E+00   8.7464834E-01  -2.9882993E-01
  -2.3752000E-02  -7.4242931E+00   1.9073288E+00  -2.9882993E-01
  -3.5870000E-03  -7.8711906E+00   3.8481341E+00  -1.8861998E+00
   7.6770000E-03  -1.1246933E+01   4.9449802E+00  -1.8861998E+00
   3.2630000E-03  -1.1246933E+01   2.7512880E+00  -1.8861998E+00
  -1.4280000E-03  -9.1606092E+00   2.0733998E+00  -1.8861998E+00
   4.8800000E-03  -9.7372554E+00   3.8481341E+00  -2.4925202E+00
   1.4731000E-02  -6.4716803E+00   1.0584729E+01   9.3264592E-01
   1.3264000E-02  -4.6830245E+00   9.5520490E+00  -1.0294528E+00
   1.3832000E-02  -6.4716803E+00   1.0584729E+01  -1.0294528E+00
   1.6157000E-02  -8.5056642E+00   1.0226084E+01  -1.0294528E+00
   2.0208000E-02  -9.8332534E+00   8.6439241E+00  -1.0294528E+00
   5.9510000E-03  -5.1299220E+00   7.6112437E+00  -2.6168226E+00
   1.2303000E-02  -6.4193406E+00   9.3859780E+00  -2.6168226E+00
   1.3827000E-02  -8.5056642E+00   8.7080898E+00  -2.6168226E+00
   1.0161000E-02  -8.5056642E+00   6.5143976E+00  -2.6168226E+00
  -1.4430000E-03  -6.4193406E+00   5.8365094E+00  -2.6168226E+00
   8.6850000E-03  -6.9959867E+00   7.6112437E+00  -3.2231431E+00
   1.1389000E-02  -5.1585022E+00   8.2249417E+00   5.7806397E+00
   1.6132000E-02  -6.4479208E+00   9.9996759E+00   5.7806397E+00
  -7.5350000E-03  -6.4479208E+00   6.4502074E+00   5.7806397E+00
   1.6245000E-02  -4.7116047E+00   1.0165747E+01   4.1932698E+00
   1.6562000E-02  -6.5002606E+00   1.1198427E+01   4.1932698E+00
   1.8299000E-02  -8.5342444E+00   1.0839782E+01   4.1932698E+00
   1.5565000E-02  -4.7116047E+00   1.0165747E+01   2.2311711E+00
   1.5059000E-02  -6.5002606E+00   1.1198427E+01   2.2311711E+00
   1.8167000E-02  -8.5342444E+00   1.0839782E+01   2.2311711E+00
  -2.7399000E-02  -5.2940333E+00   4.9311360E+00   5.8611590E+00
  -5.4994000E-02  -6.2199991E+00   3.3273161E+00   5.3649359E+00
  -2.6533000E-02  -4.3680676E+00   3.3273161E+00   5.3649359E+00
  -5.7968000E-02  -6.2852475E+00   1.8804890E+00   4.0092275E+00
  -5.0371000E-02  -7.1459648E+00   1.7234962E+00   2.1572961E+00
  -5.0004000E-02  -5.2940333E+00   1.2272731E+00   2.1572961E+00
  -4.9286000E-02  -6.2852475E+00   1.8804890E+00   3.0536460E-01
  -3.7317000E-02  -6.2199991E+00   3.3273161E+00  -1.0503437E+00
  -2.3606000E-02  -5.2940333E+00   4.9311360E+00  -1.5465669E+00
  -1.0840000E-02  -3.8376914E+00   4.1729855E+00   5.6015503E+00
   2.1508000E-02   6.6828081E-01   7.7355839E+00   2.1647945E+00
   1.7080000E-02  -5.9126314E-01   9.1573136E+00   2.1647945E+00
   1.7772000E-02  -4.2528076E+00   9.6019056E+00   2.1647945E+00
   1.1596000E-02  -2.5664085E+00   7.1324193E+00   6.9605506E+00
   1.6788000E-02  -7.0034379E-01   7.1324193E+00   6.3542301E+00
   1.5454000E-02  -1.9897624E+00   8.9071535E+00   6.3542301E+00
   1.1549000E-02  -4.0760860E+00   8.2292654E+00   6.3542301E+00
   1.0100000E-04  -4.0760860E+00   6.0355732E+00   6.3542301E+00
   1.2970000E-02  -1.9897624E+00   5.3576850E+00   6.3542301E+00
   2.2195000E-02   4.5294842E-01   7.1324193E+00   4.7668603E+00
   1.7378000E-02  -2.5344627E-01   9.0732245E+00   4.7668603E+00
   1.5761000E-02  -2.0421022E+00   1.0105905E+01   4.7668603E+00
   1.6019000E-02  -4.0760860E+00   9.7472596E+00   4.7668603E+00
   1.7674000E-02  -2.5344627E-01   9.0732245E+00   2.8047615E+00
   1.4466000E-02  -2.0421022E+00   1.0105905E+01   2.8047615E+00
   1.7019000E-02  -4.0760860E+00   9.7472596E+00   2.8047615E+00
   1.6657000E-02  -1.6569495E-01   8.9232937E+00   1.4417230E+00
   1.3836000E-02  -1.9543508E+00   9.9559741E+00   1.4417230E+00
   7.0510000E-03   5.4069974E-01   6.9824884E+00  -5.2037574E-01
   1.2119000E-02  -1.6569495E-01   8.9232937E+00  -5.2037574E-01
   1.2865000E-02  -1.9543508E+00   9.9559741E+00  -5.2037574E-01
   1.3878000E-02  -3.9883347E+00   9.5973287E+00  -5.2037574E-01
  -1.0560000E-03  -6.1259247E-01   6.9824884E+00  -2.1077456E+00
   9.0040000E-03  -1.9020111E+00   8.7572227E+00  -2.1077456E+00
   8.0650000E-03  -3.9883347E+00   8.0793345E+00  -2.1077456E+00
  -1.0896000E-02  -3.9883347E+00   5.8856423E+00  -2.1077456E+00
  -1.7470000E-03  -2.4786572E+00   6.9824884E+00  -2.7140660E+00
   2.0941000E-02  -2.3357013E-03   5.4402528E+00   5.7476507E+00
   2.3099000E-02   1.8967425E+00   1.8638235E+00   4.2951072E+00
   9.2540000E-03  -1.5533888E+00   2.4641536E+00   7.0098554E+00
   1.3738000E-02   3.1267595E-01   2.4641536E+00   6.4035349E+00
   1.5561000E-02  -9.7674267E-01   4.2388878E+00   6.4035349E+00
   1.2950000E-03  -3.0630663E+00   3.5609997E+00   6.4035349E+00
   5.9700000E-04  -3.0630663E+00   1.3673075E+00   6.4035349E+00
   1.0189000E-02  -9.7674267E-01   6.8941928E-01   6.4035349E+00
  -2.0941000E-02  -4.3906555E+00   1.4314731E+00   4.8161651E+00
  -0.0000000E+00  -3.0630663E+00  -1.5068675E-01   4.8161651E+00
   1.2460000E-02  -1.0290824E+00  -5.0933218E-01   4.8161651E+00
   1.7198000E-02   7.5957347E-01   5.2334827E-01   4.8161651E+00
   1.7652000E-02   8.7472959E-01   4.4653205E+00   5.9173443E+00
   1.7835000E-02   2.7407943E+00   4.4653205E+00   5.3110239E+00
   1.9133000E-02   1.4513757E+00   6.2400547E+00   5.3110239E+00
   1.7122000E-02   1.4513757E+00   2.6905862E+00   5.3110239E+00
   1.9714000E-02   3.8940865E+00   4.4653205E+00   3.7236540E+00
   1.8097000E-02   3.1876918E+00   6.4061257E+00   3.7236540E+00
   2.0237000E-02   1.3990360E+00   7.4388062E+00   3.7236540E+00
   1.7182000E-02   3.8940865E+00   4.4653205E+00   1.7615553E+00
   1.5160000E-02   3.1876918E+00   6.4061257E+00   1.7615553E+00
   1.7752000E-02   1.3990360E+00   7.4388062E+00   1.7615553E+00
   6.3690000E-03   2.7407943E+00   4.4653205E+00   1.7418549E-01
   7.6310000E-03   1.4513757E+00   6.2400547E+00   1.7418549E-01
  -2.0356000E-02  -3.5852089E+00   5.6006376E-01   1.8519315E+00
  -3.8106000E-02  -4.1978146E+00   5.9353459E-01   0.0000000E+00
  -1.9355000E-02   1.6048592E+00   4.3308684E+00  -1.8519315E+00
  -2.3090000E-02   1.0393493E-03   5.4961131E+00  -1.8519315E+00
  -4.1419000E-02  -3.5852089E+00   4.3308684E+00  -1.8519315E+00
  -5.0516000E-02  -4.1978146E+00   2.4454661E+00  -1.8519315E+00
  -2.7996000E-02  -3.5852089E+00   5.6006376E-01  -1.8519315E+00
  -1.1654000E-02   8.6175662E-01   2.4454661E+00  -3.2076398E+00
  -3.2881000E-02  -6.4209110E-02   4.0492860E+00  -3.2076398E+00
  -4.0048000E-02  -1.9161406E+00   4.0492860E+00  -3.2076398E+00
  -3.8820000E-02  -2.8421063E+00   2.4454661E+00  -3.2076398E+00
  -2.6824000E-02  -9.9017484E-01   2.4454661E+00  -3.7038629E+00
  -1.2717000E-02  -3.8531097E+00  -9.4970636E-01   0.0000000E+00
  -6.9200000E-04  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
   1.6800000E-03   9.9210614E-01   1.7183789E+00  -3.4367558E+00
  -4.1050000E-03  -3.5418907E+00  -1.9243968E+00  -7.1765746E-01
   2.5510000E-03  -2.2143015E+00  -3.5065566E+00  -7.1765746E-01
  -1.4792000E-02  -3.5418907E+00   1.4096411E-01  -2.6797562E+00
   4.8400000E-04  -3.5418907E+00  -1.9243968E+00  -2.6797562E+00
   8.9160000E-03  -2.2143015E+00  -3.5065566E+00  -2.6797562E+00
   1.9000000E-03  -1.2797791E-01   8.8301793E-01  -4.2671260E+00
  -2.6680000E-03  -2.2143015E+00   2.0512976E-01  -4.2671260E+00
   8.9350000E-03  -2.2143015E+00  -1.9885624E+00  -4.2671260E+00
   1.0836000E-02  -7.0462402E-01  -8.9171634E-01  -4.8734465E+00
   1.0834000E-02  -7.0146251E-01  -1.0707017E+00   4.7801828E+00
   1.4201000E-02   1.1646022E+00  -1.0707017E+00   4.1738624E+00
   4.0920000E-03  -2.2111400E+00  -2.1675478E+00   4.1738624E+00
   4.0720000E-03  -1.2481640E-01  -2.8454360E+00   4.1738624E+00
  -1.0027000E-02  -3.5387292E+00  -3.8021287E-02   2.5864925E+00
  -2.9150000E-03  -3.5387292E+00  -2.1033822E+00   2.5864925E+00
   4.9300000E-04  -2.2111400E+00  -3.6855420E+00   2.5864925E+00
  -6.6470000E-03  -1.7715614E-01  -4.0441875E+00   2.5864925E+00
  -4.7120000E-03  -3.5387292E+00  -2.1033822E+00   6.2439381E-01
  -3.1900000E-04  -2.2111400E+00  -3.6855420E+00   6.2439381E-01
   8.1480000E-03   6.4010424E+00   1.8442195E+00   0.0000000E+00
   1.8828000E-02   3.6083902E+00   7.8711245E-01   4.9212717E+00
   1.5768000E-02   5.4744549E+00   7.8711245E-01   4.3149512E+00
   2.1444000E-02   4.1850363E+00   2.5618467E+00   4.3149512E+00
   2.3283000E-02   2.0987127E+00   1.8839585E+00   4.3149512E+00
   1.8109000E-02   2.0987127E+00  -3.0973365E-01   4.3149512E+00
   1.3896000E-02   4.1850363E+00  -9.8762182E-01   4.3149512E+00
   9.0150000E-03   6.6277471E+00   7.8711245E-01   2.7275814E+00
   1.5894000E-02   5.9213525E+00   2.7279177E+00   2.7275814E+00
   2.1536000E-02   4.1326966E+00   3.7605982E+00   2.7275814E+00
   1.1549000E-02   5.9213525E+00   2.7279177E+00   7.6548264E-01
   1.3793000E-02   4.1326966E+00   3.7605982E+00   7.6548264E-01
   1.1563000E-02   5.8990537E+00   3.1084726E+00  -5.4913925E-01
   9.9100000E-03   4.1103978E+00   4.1411531E+00  -5.4913925E-01
   1.4156000E-02   6.6054484E+00   1.1676674E+00  -2.5112380E+00
   1.5514000E-02   5.8990537E+00   3.1084726E+00  -2.5112380E+00
   1.0967000E-02   4.1103978E+00   4.1411531E+00  -2.5112380E+00
  -6.4680000E-03   2.0764139E+00   3.7825077E+00  -2.5112380E+00
   2.3262000E-02   5.4521562E+00   1.1676674E+00  -4.0986078E+00
   1.5797000E-02   4.1627375E+00   2.9424016E+00  -4.0986078E+00
   7.5420000E-03   2.0764139E+00   2.2645135E+00  -4.0986078E+00
   1.9816000E-02   2.0764139E+00   7.0821261E-02  -4.0986078E+00
   1.9886000E-02   3.5860914E+00   1.1676674E+00  -4.7049283E+00
  -4.6690000E-03   4.2673414E+00  -3.1355845E+00   4.4143262E+00
  -1.1090000E-02   6.2761485E+00  -3.1355845E+00   3.9558296E+00
   7.4500000E-03   5.2717459E+00  -1.3959066E+00   3.9558296E+00
  -4.9280000E-03   2.2585344E+00  -3.1355845E+00   3.9558296E+00
  -1.9943000E-02   3.2629370E+00  -4.8752625E+00   3.9558296E+00
  -1.7909000E-02   5.2717459E+00  -4.8752625E+00   3.9558296E+00
  -2.1648000E-02   7.8870870E+00  -3.1355845E+00   2.6711485E+00
  -1.0119000E-02   7.3124648E+00  -1.1786013E+00   2.6711485E+00
  -1.6852000E-02   7.9422160E-01  -4.1553846E+00   2.6711485E+00
  -2.8971000E-02   1.8969126E+00  -5.8712067E+00   2.6711485E+00
  -2.4695000E-02   3.7521983E+00  -6.7184861E+00   2.6711485E+00
  -1.9419000E-02   5.7710380E+00  -6.4282204E+00   2.6711485E+00
  -2.0820000E-02   7.3124648E+00  -5.0925678E+00   2.6711485E+00
  -2.5429000E-02   8.7810899E+00  -3.1355845E+00   8.1473079E-01
  -2.1400000E-02   8.3340885E+00  -1.1771424E+00   8.1473079E-01
  -4.1130000E-03   7.0816178E+00   3.9340694E-01   8.1473079E-01
  -2.0880000E-02   2.0059441E-01  -5.0940266E+00   8.1473079E-01
  -2.3795000E-02   1.4530651E+00  -6.6645760E+00   8.1473079E-01
  -1.4259000E-02   3.2629370E+00  -7.5361649E+00   8.1473079E-01
  -7.1350000E-03   5.2717459E+00  -7.5361649E+00   8.1473079E-01
  -8.4330000E-03   7.0816178E+00  -6.6645760E+00   8.1473079E-01
  -1.7367000E-02   8.3340885E+00  -5.0940266E+00   8.1473079E-01
  -1.3269000E-02   8.7810899E+00  -3.1355845E+00  -1.2457357E+00
  -1.4501000E-02   8.3340885E+00  -1.1771424E+00  -1.2457357E+00
  -8.5800000E-04   7.0816178E+00   3.9340694E-01  -1.2457357E+00
  -3.4210000E-03   2.0059441E-01  -5.0940266E+00  -1.2457357E+00
  -1.2660000E-03   1.4530651E+00  -6.6645760E+00  -1.2457357E+00
   1.2719000E-02   7.8870870E+00  -3.1355845E+00  -3.1021534E+00
   1.1543000E-02  -8.9976846E-01  -4.8686674E+00  -3.1126074E+00
   1.0966000E-02   4.2782074E-01  -6.4508272E+00  -3.1126074E+00
   1.4720000E-02   4.2782074E-01  -1.2211466E+00  -5.0747061E+00
   1.3669000E-02  -8.9976846E-01  -2.8033065E+00  -5.0747061E+00
   9.0200000E-03  -8.9976846E-01  -4.8686674E+00  -5.0747061E+00
   6.9700000E-03   4.2782074E-01  -6.4508272E+00  -5.0747061E+00
   4.9100000E-03   4.2782074E-01  -2.7391408E+00  -6.6620759E+00
  -4.8860000E-03   4.2782074E-01  -4.9328330E+00  -6.6620759E+00
   1.7058000E-02   7.8568060E+00  -2.3374304E+00  -3.6634644E+00
   1.7634000E-02   7.1504113E+00  -3.9662514E-01  -3.6634644E+00
   2.7563000E-02   7.1504113E+00  -3.9662514E-01  -5.6255631E+00
   2.2975000E-02   5.3617555E+00   6.3605531E-01  -5.6255631E+00
   1.7514000E-02   3.3277716E+00   2.7740989E-01  -5.6255631E+00
   2.3130000E-02   5.4140952E+00  -5.6269615E-01  -7.2129329E+00
   1.1000000E-02   3.3277716E+00  -1.2405843E+00  -7.2129329E+00
   3.6650000E-03   7.3423754E+00  -9.6531059E+00  -4.1516146E+00
  -6.2000000E-05   4.0909412E+00  -7.8550127E+00   4.1316969E-02
   6.8400000E-03   5.9570059E+00  -7.8550127E+00  -5.6500350E-01
   6.1190000E-03   2.5812637E+00  -8.9518588E+00  -5.6500350E-01
   7.5270000E-03   4.6675873E+00  -9.6297470E+00  -5.6500350E-01
   9.4690000E-03   1.2536745E+00  -6.8223322E+00  -2.1523733E+00
   9.9740000E-03   1.2536745E+00  -8.8876931E+00  -2.1523733E+00
   1.0559000E-02   2.5812637E+00  -1.0469853E+01  -2.1523733E+00
   8.5970000E-03   4.6152475E+00  -1.0828498E+01  -2.1523733E+00
   8.2290000E-03   6.4039034E+00  -9.7958180E+00  -2.1523733E+00
   1.0639000E-02   1.2536745E+00  -8.8876931E+00  -4.1144720E+00
   7.6850000E-03   2.5812637E+00  -1.0469853E+01  -4.1144720E+00
   1.4740000E-03   4.6152475E+00  -1.0828498E+01  -4.1144720E+00
   9.0590000E-03   8.9048972E+00  -6.4504285E+00  -9.7027414E-01
   8.3820000E-03   7.6154786E+00  -8.2251628E+00  -9.7027414E-01
   2.2659000E-02   1.0058189E+01  -6.4504285E+00  -2.5576440E+00
   1.5734000E-02   9.3517947E+00  -4.5096232E+00  -2.5576440E+00
   9.5330000E-03   7.5631388E+00  -9.4239142E+00  -2.5576440E+00
   1.7151000E-02   9.3517947E+00  -8.3912338E+00  -2.5576440E+00
   3.1139000E-02   9.3517947E+00  -4.5096232E+00  -4.5197427E+00
  -2.3380000E-03   4.3695132E+00  -1.0847209E+01  -4.5824343E+00
  -7.8870000E-03   6.3883529E+00  -1.0556943E+01  -4.5824343E+00
  -9.1470000E-03   3.7090786E-01  -7.2643070E+00  -6.4388520E+00
  -7.8220000E-03   8.1790931E-01  -9.2227491E+00  -6.4388520E+00
  -1.1668000E-02   2.0703800E+00  -1.0793298E+01  -6.4388520E+00
  -2.1015000E-02   3.8802519E+00  -1.1664887E+01  -6.4388520E+00
  -2.6652000E-02   5.8890608E+00  -1.1664887E+01  -6.4388520E+00
  -1.8616000E-02   7.6989327E+00  -1.0793298E+01  -6.4388520E+00
  -1.1550000E-03   3.8802519E+00  -2.8637267E+00  -8.4993185E+00
  -1.9925000E-02   2.0703800E+00  -3.7353155E+00  -8.4993185E+00
  -2.7501000E-02   8.1790931E-01  -5.3058649E+00  -8.4993185E+00
  -2.5848000E-02   3.7090786E-01  -7.2643070E+00  -8.4993185E+00
  -2.1827000E-02   8.1790931E-01  -9.2227491E+00  -8.4993185E+00
  -2.2716000E-02   2.0703800E+00  -1.0793298E+01  -8.4993185E+00
  -2.8023000E-02   3.8802519E+00  -1.1664887E+01  -8.4993185E+00
  -2.9006000E-02   5.8890608E+00  -1.1664887E+01  -8.4993185E+00
  -1.4505000E-02   7.6989327E+00  -1.0793298E+01  -8.4993185E+00
  -2.0285000E-02   2.5142275E+00  -4.5286849E+00  -1.0355736E+01
  -2.7403000E-02   1.4115365E+00  -6.2445069E+00  -1.0355736E+01
  -2.4614000E-02   1.4115365E+00  -8.2841071E+00  -1.0355736E+01
  -2.1740000E-02   2.5142275E+00  -9.9999292E+00  -1.0355736E+01
