   1.6899000E-02  -9.5443805E+00  -6.9279433E+00   4.6981479E+00
   1.6271000E-02  -8.6089019E+00  -7.2821970E+00   3.4854938E+00
   1.5013000E-02  -9.9364911E+00  -3.6346763E+00   1.5233950E+00
   1.4021000E-02  -9.9364911E+00  -5.7000372E+00   1.5233950E+00
   1.4037000E-02  -8.6089019E+00  -7.2821970E+00   1.5233950E+00
  -7.5630000E-03  -5.2331596E+00  -4.6673567E+00  -6.3974784E-02
   3.5070000E-03  -8.6089019E+00  -3.5705106E+00  -6.3974784E-02
   1.0492000E-02  -8.6089019E+00  -5.7642028E+00  -6.3974784E-02
   8.6080000E-03  -6.5225782E+00  -6.4420910E+00  -6.3974784E-02
   8.4200000E-04  -7.0992243E+00  -4.6673567E+00  -6.7029526E-01
   1.9331000E-02  -8.8487667E+00  -8.9647278E-01   7.3485245E+00
  -4.4270000E-03  -8.8487667E+00  -8.9647278E-01   4.7501286E-01
   1.5878000E-02  -1.0352556E+01   7.0722239E-01   6.2083980E+00
   2.1330000E-02  -1.0352556E+01  -1.4864698E+00   6.2083980E+00
   1.4761000E-02  -1.0352556E+01   2.2252166E+00   4.6210282E+00
   1.6330000E-02  -1.1680145E+01   6.4305675E-01   4.6210282E+00
   1.8346000E-02  -1.1680145E+01  -1.4223042E+00   4.6210282E+00
   1.5260000E-02  -1.0352556E+01   2.2252166E+00   2.6589295E+00
   1.5067000E-02  -1.1680145E+01   6.4305675E-01   2.6589295E+00
   1.5740000E-02  -1.1680145E+01  -1.4223042E+00   2.6589295E+00
   2.0309000E-02  -1.0352556E+01  -3.0044640E+00   2.6589295E+00
   1.0889000E-02  -1.0352556E+01   7.0722239E-01   1.0715597E+00
   9.6180000E-03  -1.0352556E+01  -1.4864698E+00   1.0715597E+00
   8.3680000E-03  -6.1896652E+00   5.7547826E-02   8.7769098E+00
  -7.9100000E-04  -4.3236005E+00   5.7547826E-02   8.1705894E+00
   9.9660000E-03  -5.6130191E+00   1.8322821E+00   8.1705894E+00
   1.2944000E-02  -7.6993427E+00   1.1543939E+00   8.1705894E+00
   1.3895000E-02  -7.6993427E+00  -1.0392983E+00   8.1705894E+00
  -3.1290000E-03  -5.6130191E+00  -1.7171864E+00   8.1705894E+00
  -1.2140000E-02  -3.1703083E+00   5.7547826E-02   6.5832195E+00
   4.9950000E-03  -3.8767029E+00   1.9983531E+00   6.5832195E+00
   1.2520000E-02  -5.6653588E+00   3.0310336E+00   6.5832195E+00
   1.3118000E-02  -7.6993427E+00   2.6723881E+00   6.5832195E+00
   1.5550000E-02  -9.0269319E+00   1.0902283E+00   6.5832195E+00
  -8.2250000E-03  -8.6470762E+00  -1.9005163E-01  -3.8181914E-02
  -1.5191000E-02  -8.0344705E+00  -2.0754539E+00  -3.8181914E-02
  -3.3896000E-02  -4.4482222E+00  -3.2406987E+00  -3.8181914E-02
  -1.7451000E-02  -7.2913679E+00  -1.9005163E-01  -1.3938902E+00
  -3.0475000E-02  -6.3654022E+00  -1.7938715E+00  -1.3938902E+00
  -2.9445000E-02  -4.5134707E+00  -1.7938715E+00  -1.3938902E+00
   1.6482000E-02  -4.7736160E+00   6.3485345E+00   1.4068859E+00
   1.0389000E-02  -4.6176607E+00   3.3639447E+00   6.2883486E+00
   2.4980000E-03  -2.7515960E+00   3.3639447E+00   5.6820281E+00
   9.2010000E-03  -4.0410146E+00   5.1386790E+00   5.6820281E+00
   1.2117000E-02  -6.1273383E+00   4.4607908E+00   5.6820281E+00
  -1.3000000E-02  -1.5983038E+00   3.3639447E+00   4.0946583E+00
   4.1900000E-04  -2.3046985E+00   5.3047500E+00   4.0946583E+00
   9.1850000E-03  -4.0933544E+00   6.3374304E+00   4.0946583E+00
   1.1531000E-02  -6.1273383E+00   5.9787850E+00   4.0946583E+00
   1.2922000E-02  -7.4549275E+00   4.3966251E+00   4.0946583E+00
  -1.2797000E-02  -2.3046985E+00   1.4231394E+00   4.0946583E+00
   1.2159000E-02  -4.0933544E+00   6.3374304E+00   2.1325596E+00
   1.3180000E-02  -8.5991017E+00   4.2828277E+00   3.4568512E+00
   1.5203000E-02  -6.5651178E+00   6.1594674E+00   1.8694814E+00
   1.2967000E-02  -8.5991017E+00   5.8008219E+00   1.8694814E+00
   1.3711000E-02  -9.9266909E+00   4.2186621E+00   1.8694814E+00
   1.5485000E-02  -9.9266909E+00   2.1533012E+00   1.8694814E+00
   1.6995000E-02  -6.5651178E+00   6.1594674E+00  -9.2617360E-02
   1.3315000E-02  -8.5991017E+00   5.8008219E+00  -9.2617360E-02
   1.2820000E-02  -9.9266909E+00   4.2186621E+00  -9.2617360E-02
   1.0193000E-02  -9.9266909E+00   2.1533012E+00  -9.2617360E-02
  -2.0420000E-03  -8.5991017E+00   5.7114133E-01  -9.2617360E-02
   1.1787000E-02  -8.5991017E+00   4.2828277E+00  -1.6799872E+00
   6.9470000E-03  -8.5991017E+00   2.0891355E+00  -1.6799872E+00
   1.4039000E-02  -7.0894242E+00   3.1859816E+00  -2.2863077E+00
  -4.5560000E-03  -1.9560894E+00   6.0335171E+00   1.2784412E+00
   1.2802000E-02  -6.6813133E+00   3.8755804E+00  -2.6899834E+00
  -2.6710000E-02  -1.3995575E+00   2.9073340E+00  -4.1425269E+00
   4.9950000E-03  -2.9365057E+00   6.6523703E+00   1.3211055E+00
  -3.3130000E-03  -1.2001895E+00   6.8184413E+00  -2.6626428E-01
   2.9280000E-03  -2.9888454E+00   7.8511217E+00  -2.6626428E-01
   1.0436000E-02  -5.0228293E+00   7.4924763E+00  -2.6626428E-01
  -5.1030000E-03  -2.9888454E+00   7.8511217E+00  -2.2283630E+00
   5.3390000E-03  -5.0228293E+00   7.4924763E+00  -2.2283630E+00
   1.1207000E-02  -6.3504185E+00   5.9103165E+00  -2.2283630E+00
  -1.3772000E-02  -2.9365057E+00   6.6523703E+00  -3.8157328E+00
   5.9200000E-04  -5.0228293E+00   5.9744821E+00  -3.8157328E+00
  -1.0299000E-02  -3.5131518E+00   4.8776360E+00  -4.4220533E+00
   8.7630000E-03  -6.7078167E+00   2.7966527E+00  -3.3209081E+00
   2.4510000E-03  -6.7078167E+00   7.3129183E-01  -3.3209081E+00
  -3.6950000E-03  -5.3802275E+00  -8.5086802E-01  -3.3209081E+00
  -1.7009000E-02  -2.0044853E+00   1.7639723E+00  -4.9082779E+00
  -1.1805000E-02  -3.2939039E+00   3.5387066E+00  -4.9082779E+00
   7.1700000E-04  -5.3802275E+00   2.8608184E+00  -4.9082779E+00
   1.7140000E-03  -5.3802275E+00   6.6712619E-01  -4.9082779E+00
  -2.8150000E-03  -3.2939039E+00  -1.0761990E-02  -4.9082779E+00
  -4.9510000E-03  -3.8705500E+00   1.7639723E+00  -5.5145984E+00
  -2.4610000E-02  -8.7059865E-01   2.5009012E+00   3.7038629E+00
  -1.6200000E-02   9.8133282E-01   2.5009012E+00   3.2076398E+00
  -2.9835000E-02   5.5367082E-02   4.1047211E+00   3.2076398E+00
  -2.3464000E-02   1.2061554E-01   5.5515482E+00   1.8519315E+00
  -1.0115000E-02  -1.8618128E+00   5.5515482E+00   1.8519315E+00
  -6.8100000E-03   9.9210614E-01   1.7183789E+00   3.4367558E+00
  -2.9043000E-02  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
  -5.1050000E-03  -1.4072223E+00  -3.7105412E+00   0.0000000E+00
   9.0030000E-03   4.7834067E-01  -3.9394910E+00   0.0000000E+00
  -8.9870000E-03  -2.2120868E+00  -3.6093105E+00  -6.7111162E-01
   5.5380000E-03  -1.7810289E-01  -3.9679559E+00  -6.7111162E-01
  -6.1680000E-03  -3.5396760E+00  -2.0271506E+00  -2.6332103E+00
  -1.3350000E-03  -2.2120868E+00  -3.6093105E+00  -2.6332103E+00
   3.1910000E-03  -1.7810289E-01  -3.9679559E+00  -2.6332103E+00
   8.0690000E-03   1.6105530E+00  -2.9352755E+00  -2.6332103E+00
  -3.2018000E-02  -1.2576315E-01   7.8026408E-01  -4.2205802E+00
  -2.0020000E-03  -2.2120868E+00  -2.0913163E+00  -4.2205802E+00
  -3.3120000E-03  -1.2576315E-01  -2.7692045E+00  -4.2205802E+00
  -1.2803000E-02  -7.0240926E-01  -9.9447019E-01  -4.8269006E+00
  -1.7506000E-02  -6.7370432E-01  -9.9097987E-01   4.8351020E+00
  -6.0300000E-04   1.1923604E+00  -9.9097987E-01   4.2287816E+00
  -9.5160000E-03  -9.7058216E-02   7.8375441E-01   4.2287816E+00
  -2.2659000E-02  -2.1833818E+00   1.0586623E-01   4.2287816E+00
  -1.4265000E-02  -9.7058216E-02  -2.7657141E+00   4.2287816E+00
  -4.9760000E-03  -1.4939796E-01  -3.9644656E+00   2.6414117E+00
  -1.7652000E-02  -2.1833818E+00  -3.6058202E+00   6.7931303E-01
   3.4680000E-03  -1.4939796E-01  -3.9644656E+00   6.7931303E-01
   5.9710000E-03   1.8789961E+00  -1.7183789E+00   3.4367558E+00
   5.9870000E-03   3.5181331E+00  -1.9153507E+00   3.5021158E+00
   5.3750000E-03   5.3841978E+00  -1.9153507E+00   2.8957953E+00
   7.6770000E-03   2.0084556E+00  -3.0121968E+00   2.8957953E+00
   8.8220000E-03   4.0947792E+00  -3.6900849E+00   2.8957953E+00
   4.0600000E-04   6.5374900E+00  -1.9153507E+00   1.3084255E+00
   1.0511000E-02   2.0084556E+00  -4.5301910E+00   1.3084255E+00
   1.0708000E-02   4.0424395E+00  -4.8888364E+00   1.3084255E+00
   6.6730000E-03   5.8310954E+00  -3.8561560E+00   1.3084255E+00
   9.9960000E-03   2.0084556E+00  -4.5301910E+00  -6.5367323E-01
   7.9320000E-03   4.0424395E+00  -4.8888364E+00  -6.5367323E-01
   5.7300000E-04   5.8310954E+00  -3.8561560E+00  -6.5367323E-01
   1.6190000E-03   4.0947792E+00  -3.6900849E+00  -2.2410431E+00
   7.7120000E-03   3.5725081E+00   1.1509414E+00   4.7156770E+00
   1.0933000E-02   5.4385728E+00   1.1509414E+00   4.1093566E+00
   1.1343000E-02   4.1491542E+00   2.9256757E+00   4.1093566E+00
   9.3300000E-04   2.0628306E+00   2.2477875E+00   4.1093566E+00
   3.7360000E-03   2.0628306E+00   5.4095296E-02   4.1093566E+00
   6.1320000E-03   4.1491542E+00  -6.2379288E-01   4.1093566E+00
   1.0365000E-02   6.5918650E+00   1.1509414E+00   2.5219867E+00
   1.3422000E-02   4.0968144E+00   4.1244271E+00   2.5219867E+00
  -8.5610000E-03   2.0628306E+00   3.7657817E+00   2.5219867E+00
   4.8920000E-03   5.8854703E+00  -7.8986389E-01   2.5219867E+00
  -8.3270000E-03   7.9669223E+00   1.0251726E+00  -5.4820951E-02
  -1.6850000E-02   7.3923000E+00  -9.3181066E-01  -5.4820951E-02
  -1.9664000E-02   8.8609252E+00   1.0251726E+00  -1.9112386E+00
  -6.5290000E-03   5.3515812E+00  -3.3754078E+00  -1.9112386E+00
  -2.6834000E-02   7.1614530E+00  -2.5038189E+00  -1.9112386E+00
  -3.2832000E-02   8.4139237E+00  -9.3326953E-01  -1.9112386E+00
  -1.8566000E-02   8.8609252E+00   1.0251726E+00  -3.9717051E+00
  -5.9370000E-03   1.5329004E+00  -2.5038189E+00  -3.9717051E+00
  -8.8180000E-03   3.3427722E+00  -3.3754078E+00  -3.9717051E+00
  -2.1059000E-02   5.3515812E+00  -3.3754078E+00  -3.9717051E+00
  -3.4511000E-02   7.1614530E+00  -2.5038189E+00  -3.9717051E+00
  -3.5550000E-02   8.4139237E+00  -9.3326953E-01  -3.9717051E+00
  -1.2830000E-02   7.9669223E+00   1.0251726E+00  -5.8281228E+00
  -5.9433000E-02   8.7405685E-01   2.0449726E+00  -5.8281228E+00
  -4.1149000E-02   8.7405685E-01   5.3724910E-03  -5.8281228E+00
  -2.8052000E-02   1.9767479E+00  -1.7104496E+00  -5.8281228E+00
  -2.5632000E-02   3.8320336E+00  -2.5577290E+00  -5.8281228E+00
  -3.1454000E-02   5.8508732E+00  -2.2674633E+00  -5.8281228E+00
  -3.1023000E-02   7.3923000E+00  -9.3181066E-01  -5.8281228E+00
  -1.5111000E-02   6.3559838E+00   1.0251726E+00  -7.1128039E+00
  -4.0199000E-02   3.3427722E+00   2.7648505E+00  -7.1128039E+00
  -4.6349000E-02   2.3383696E+00   1.0251726E+00  -7.1128039E+00
  -3.5875000E-02   3.3427722E+00  -7.1450540E-01  -7.1128039E+00
  -3.0003000E-02   5.3515812E+00  -7.1450540E-01  -7.1128039E+00
  -2.9503000E-02   4.3471767E+00   1.0251726E+00  -7.5713006E+00
   2.2124000E-02   7.7058623E+00   7.4621500E+00  -2.2274049E+00
  -3.8850000E-03   8.9654062E+00   2.3519813E+00  -2.2274049E+00
   1.6610000E-02   6.4086315E+00   4.1492222E+00   2.7601489E+00
   1.4738000E-02   8.2746963E+00   4.1492222E+00   2.1538284E+00
   1.5792000E-02   6.9852776E+00   5.9239565E+00   2.1538284E+00
   1.4593000E-02   4.8989540E+00   5.2460683E+00   2.1538284E+00
   1.4924000E-02   6.9852776E+00   2.3744879E+00   2.1538284E+00
   1.1112000E-02   9.4279885E+00   4.1492222E+00   5.6645859E-01
   1.4411000E-02   8.7215938E+00   6.0900275E+00   5.6645859E-01
   1.7799000E-02   6.9329379E+00   7.1227080E+00   5.6645859E-01
   5.3410000E-03   8.7215938E+00   2.2084169E+00   5.6645859E-01
   8.3430000E-03   9.4279885E+00   4.1492222E+00  -1.3956401E+00
   1.1074000E-02   9.9111517E+00   4.5788514E+00  -2.6494223E+00
   1.7620000E-02   9.2047570E+00   6.5196567E+00  -2.6494223E+00
  -1.5600000E-04   9.2047570E+00   2.6380461E+00  -2.6494223E+00
   1.6838000E-02   9.9111517E+00   4.5788514E+00  -4.6115210E+00
   2.4342000E-02   9.2047570E+00   6.5196567E+00  -4.6115210E+00
   5.9340000E-03   9.2047570E+00   2.6380461E+00  -4.6115210E+00
   1.3875000E-02   7.4684409E+00   2.8041172E+00  -6.1988908E+00
  -3.8330000E-03   1.2410435E+00   8.9139263E+00  -1.9156530E-01
   8.5650000E-03   4.3982068E+00   8.0284782E+00   1.6736566E+00
   1.4748000E-02   6.2642716E+00   8.0284782E+00   1.0673361E+00
   1.0956000E-02   4.9748530E+00   9.8032125E+00   1.0673361E+00
   3.4280000E-03   2.8885293E+00   9.1253243E+00   1.0673361E+00
   1.8283000E-02   7.4175638E+00   8.0284782E+00  -5.2003369E-01
   1.6596000E-02   6.7111691E+00   9.9692835E+00  -5.2003369E-01
   1.1417000E-02   4.9225132E+00   1.1001964E+01  -5.2003369E-01
   1.9090000E-03   2.8885293E+00   1.0643318E+01  -5.2003369E-01
   2.3769000E-02   7.4175638E+00   8.0284782E+00  -2.4821324E+00
   2.1735000E-02   6.7111691E+00   9.9692835E+00  -2.4821324E+00
   1.2161000E-02   4.9225132E+00   1.1001964E+01  -2.4821324E+00
  -2.0520000E-03   1.9993377E+00   5.8467725E+00   2.3077617E+00
   2.9250000E-03   2.5759838E+00   7.6215068E+00   1.7014412E+00
  -3.6970000E-03   4.8966013E-01   6.9436186E+00   1.7014412E+00
  -3.3310000E-03   4.8966013E-01   8.4616128E+00   1.1407142E-01
  -4.2800000E-03  -8.3792907E-01   6.8794530E+00   1.1407142E-01
  -2.1437000E-02   1.3611659E+00   1.0624608E+01  -2.2302962E+00
  -2.8483000E-02  -4.9411988E-01   9.7773289E+00  -2.2302962E+00
  -1.7806000E-02  -1.5968109E+00   8.0615068E+00  -2.2302962E+00
  -1.0395000E-02   2.8807134E+00   1.1442287E+01  -4.0867139E+00
  -2.8967000E-02   8.7190445E-01   1.1442287E+01  -4.0867139E+00
  -3.7154000E-02  -9.3796738E-01   1.0570698E+01  -4.0867139E+00
  -3.2784000E-02  -2.1904381E+00   9.0001488E+00  -4.0867139E+00
  -2.1744000E-02  -2.6374395E+00   7.0417067E+00  -4.0867139E+00
  -3.4479000E-02  -9.3796738E-01   3.5127153E+00  -4.0867139E+00
  -1.6553000E-02   8.7190445E-01   1.1442287E+01  -6.1471804E+00
  -2.8718000E-02  -9.3796738E-01   1.0570698E+01  -6.1471804E+00
  -3.0820000E-02  -2.1904381E+00   9.0001488E+00  -6.1471804E+00
  -2.8946000E-02  -2.6374395E+00   7.0417067E+00  -6.1471804E+00
  -3.1702000E-02  -2.1904381E+00   5.0832646E+00  -6.1471804E+00
  -4.3080000E-02  -9.3796738E-01   3.5127153E+00  -6.1471804E+00
  -6.0994000E-02   8.7190445E-01   2.6411264E+00  -6.1471804E+00
  -1.2016000E-02  -4.9411988E-01   9.7773289E+00  -8.0035981E+00
  -2.0554000E-02  -1.5968109E+00   8.0615068E+00  -8.0035981E+00
  -2.7928000E-02  -1.5968109E+00   6.0219067E+00  -8.0035981E+00
  -3.8291000E-02  -4.9411988E-01   4.3060846E+00  -8.0035981E+00
  -4.4096000E-02   1.3611659E+00   3.4588052E+00  -8.0035981E+00
   4.6030000E-03   8.7190445E-01   8.7813847E+00  -9.2882791E+00
  -1.0271000E-02  -1.3249814E-01   7.0417067E+00  -9.2882791E+00
  -1.7075000E-02   8.7190445E-01   5.3020288E+00  -9.2882791E+00
   1.3100000E-04   3.8543834E+00   1.1935961E+01  -5.0257622E+00
   2.4636000E-02   7.6706491E+00   9.2229286E+00  -3.1849366E+00
   1.7601000E-02   6.3812305E+00   1.0997663E+01  -3.1849366E+00
   1.8938000E-02   8.1175466E+00   1.1163734E+01  -4.7723065E+00
   9.7840000E-03   6.3288908E+00   1.2196414E+01  -4.7723065E+00
   2.9520000E-03   4.2949069E+00   1.1837769E+01  -4.7723065E+00
   3.0095000E-02   8.1175466E+00   7.2821233E+00  -4.7723065E+00
   1.2860000E-03   6.3288908E+00   1.2196414E+01  -6.7344052E+00
   4.7400000E-04   4.0283459E+00   1.3143543E+01  -6.9217337E+00
  -1.0660000E-03   1.9943620E+00   1.2784898E+01  -6.9217337E+00
  -1.0387000E-02   6.6677281E-01   1.1202738E+01  -6.9217337E+00
  -1.6618000E-02   5.8170018E+00   1.2110863E+01  -8.8838324E+00
  -2.7140000E-03   4.0283459E+00   1.3143543E+01  -8.8838324E+00
   1.9560000E-03   1.9943620E+00   1.2784898E+01  -8.8838324E+00
   4.9100000E-04   6.6677281E-01   1.1202738E+01  -8.8838324E+00
