                   9.8230414E-01  -7.9134222E+00   7.0099745E+00
                   1.8143203E+00  -9.2979545E+00   5.7533558E+00
                  -6.2463759E-01  -8.8069999E+00   7.9027831E+00
                   2.8551775E+00  -7.0681194E+00   9.0400428E+00
                   4.4624538E+00  -6.1072051E+00   8.2227042E+00
                   1.9499345E+00  -5.7284851E+00   1.0292521E+01
                   3.9289274E+00  -9.6271372E+00   1.1073244E+01
                   6.2870862E+00  -1.1207460E+01   9.1294722E+00
                   6.5716960E+00  -1.3020684E+01   1.0036968E+01
                   5.4985773E+00  -1.1595756E+01   7.2799407E+00
                   8.8009207E+00  -9.8119203E+00   8.9061180E+00
                   9.6324776E+00  -9.5094092E+00   1.0752783E+01
                   1.0117408E+01  -1.0909668E+01   7.7755705E+00
                   8.5833263E+00  -7.9833950E+00   8.0068654E+00
   4.5420000E-03   2.3920246E+00   1.4577713E+01  -9.1271970E+00
   3.4960000E-03  -4.1641813E-01   1.0207691E+01  -9.1271970E+00
   3.0590000E-03   3.8732315E+00   1.2894317E+01  -1.0579741E+01
   3.2520000E-03   1.8890192E+00   1.2894317E+01  -1.0579741E+01
   1.1261000E-02   1.8247988E+00   1.4181925E+01  -4.4295857E+00
   1.6073000E-02  -2.6152485E-01   1.3504037E+01  -4.4295857E+00
   8.8030000E-03   1.7724590E+00   1.5380676E+01  -6.0169556E+00
   1.3852000E-02  -2.6152485E-01   1.5022031E+01  -6.0169556E+00
   1.7893000E-02  -1.5891140E+00   1.3439871E+01  -6.0169556E+00
   7.0890000E-03   1.7724590E+00   1.5380676E+01  -7.9790543E+00
   1.1821000E-02  -2.6152485E-01   1.5022031E+01  -7.9790543E+00
   1.4622000E-02  -1.5891140E+00   1.3439871E+01  -7.9790543E+00
   4.6220000E-03   1.8247988E+00   1.4181925E+01  -9.5664241E+00
   8.0560000E-03  -2.6152485E-01   1.3504037E+01  -9.5664241E+00
   4.7310000E-03  -2.6152485E-01   1.1310345E+01  -9.5664241E+00
   1.5216000E-02   6.4231919E+00   1.2359717E+01  -4.5460344E+00
   1.1941000E-02   5.1337732E+00   1.4134451E+01  -4.5460344E+00
   1.3506000E-02   7.5764841E+00   1.2359717E+01  -6.1334043E+00
   1.3185000E-02   6.8700894E+00   1.4300522E+01  -6.1334043E+00
   1.0307000E-02   5.0814335E+00   1.5333203E+01  -6.1334043E+00
   1.5857000E-02   6.8700894E+00   1.0418912E+01  -6.1334043E+00
   1.0855000E-02   7.5764841E+00   1.2359717E+01  -8.0955030E+00
   1.1591000E-02   6.8700894E+00   1.4300522E+01  -8.0955030E+00
   8.9740000E-03   5.0814335E+00   1.5333203E+01  -8.0955030E+00
   8.7030000E-03   6.8700894E+00   1.0418912E+01  -8.0955030E+00
   6.4890000E-03   6.4231919E+00   1.2359717E+01  -9.6828728E+00
   6.4570000E-03   5.1337732E+00   1.4134451E+01  -9.6828728E+00
   4.4340000E-03   5.8204052E+00   1.0211569E+01  -9.9311148E+00
   4.0440000E-03  -3.6218488E-02   1.1244249E+01  -9.9311148E+00
   1.2440000E-03  -3.6218488E-02   9.1788886E+00  -9.9311148E+00
  -4.2190000E-03   1.2913707E+00   7.5967287E+00  -9.9311148E+00
   6.2500000E-04   3.3253546E+00   7.2380833E+00  -9.9311148E+00
   5.3870000E-03   5.1140105E+00   8.2707637E+00  -9.9311148E+00
   6.3490000E-03   4.6671130E+00   1.0211569E+01  -1.1518485E+01
   4.7600000E-03   3.3776943E+00   1.1986303E+01  -1.1518485E+01
   5.5450000E-03   1.2913707E+00   1.1308415E+01  -1.1518485E+01
   6.0690000E-03   1.2913707E+00   9.1147229E+00  -1.1518485E+01
   6.8760000E-03   3.3776943E+00   8.4368347E+00  -1.1518485E+01
   7.5450000E-03   2.8010482E+00   1.0211569E+01  -1.2124805E+01
  -2.1080000E-03   3.9805736E+00   7.5441584E+00  -1.5581452E+00
   8.3070000E-03   6.5727750E+00   8.1614922E+00  -2.5706434E+00
   2.2170000E-03   5.2833564E+00   6.3867579E+00  -2.5706434E+00
   1.1849000E-02   7.7260672E+00   8.1614922E+00  -4.1580132E+00
   1.4179000E-02   7.0196725E+00   1.0102298E+01  -4.1580132E+00
  -1.9000000E-04   5.2310166E+00   5.1880065E+00  -4.1580132E+00
   9.4050000E-03   7.0196725E+00   6.2206869E+00  -4.1580132E+00
   1.2358000E-02   7.7260672E+00   8.1614922E+00  -6.1201119E+00
   1.5119000E-02   7.0196725E+00   1.0102298E+01  -6.1201119E+00
  -1.4000000E-03   5.2310166E+00   5.1880065E+00  -6.1201119E+00
   9.1310000E-03   7.0196725E+00   6.2206869E+00  -6.1201119E+00
   9.8030000E-03   6.5727750E+00   8.1614922E+00  -7.7074818E+00
   2.2210000E-03   5.2833564E+00   6.3867579E+00  -7.7074818E+00
   7.6020000E-03   3.0216435E+00   1.0226630E+01  -2.9196267E-03
   8.4570000E-03   4.8877082E+00   1.0226630E+01  -6.0924010E-01
   1.1830000E-02   3.5982896E+00   1.2001364E+01  -6.0924010E-01
   1.2032000E-02   1.5119660E+00   1.1323476E+01  -6.0924010E-01
   2.9780000E-03   1.5119660E+00   9.1297840E+00  -6.0924010E-01
   1.1980000E-03   3.5982896E+00   8.4518959E+00  -6.0924010E-01
   1.0471000E-02   6.0410005E+00   1.0226630E+01  -2.1966099E+00
   1.2971000E-02   5.3346058E+00   1.2167435E+01  -2.1966099E+00
   1.3444000E-02   3.5459499E+00   1.3200116E+01  -2.1966099E+00
   1.4365000E-02   1.5119660E+00   1.2841470E+01  -2.1966099E+00
  -1.9764000E-02   3.6046504E+00   5.6213660E+00  -3.1972935E+00
  -4.0749000E-02   1.0096163E+00   3.8029054E+00  -5.0492250E+00
  -3.4257000E-02   2.8615478E+00   4.2991285E+00  -5.0492250E+00
  -3.1032000E-02   1.8402152E-02   4.4561213E+00  -6.9011565E+00
  -3.8543000E-02   2.0008305E+00   4.4561213E+00  -6.9011565E+00
  -1.9602000E-02   3.6046504E+00   5.6213660E+00  -6.9011565E+00
  -1.2820000E-02  -8.4231512E-01   7.5067683E+00  -8.2568648E+00
  -2.9678000E-02   8.3650611E-02   5.9029484E+00  -8.2568648E+00
  -3.1351000E-02   1.9355821E+00   5.9029484E+00  -8.2568648E+00
  -2.1080000E-02   1.0096163E+00   7.5067683E+00  -8.7530879E+00
   1.8478000E-02  -8.7271326E-01   1.2326488E+01  -4.2744336E+00
   1.7411000E-02  -1.6453882E+00   1.2619596E+01  -4.6981479E+00
   1.6796000E-02  -3.6793721E+00   1.2260950E+01  -4.6981479E+00
   2.0334000E-02  -5.0069613E+00   1.0678791E+01  -4.6981479E+00
   1.7382000E-02  -3.6793721E+00   1.2260950E+01  -6.6602467E+00
   1.8366000E-02  -5.0069613E+00   1.0678791E+01  -6.6602467E+00
   2.2422000E-02  -5.0069613E+00   8.6134296E+00  -6.6602467E+00
   1.4130000E-02  -1.5930485E+00   1.1420844E+01  -8.2476165E+00
   1.5594000E-02  -3.6793721E+00   1.0742956E+01  -8.2476165E+00
   1.4354000E-02  -3.6793721E+00   8.5492640E+00  -8.2476165E+00
   5.8300000E-04  -1.5930485E+00   7.8713758E+00  -8.2476165E+00
   9.4950000E-03  -2.1696946E+00   9.6461101E+00  -8.8539370E+00
   8.4200000E-04  -1.1950911E+00   9.4207981E+00   6.7029526E-01
   2.5760000E-03   6.7097367E-01   9.4207981E+00   6.3974784E-02
   1.0426000E-02  -6.1844496E-01   1.1195532E+01   6.3974784E-02
   8.9490000E-03  -2.7047686E+00   1.0517644E+01   6.3974784E-02
  -8.9680000E-03  -2.7047686E+00   8.3239520E+00   6.3974784E-02
  -2.3103000E-02  -6.1844496E-01   7.6460638E+00   6.3974784E-02
   1.4139000E-02  -6.7078470E-01   1.2394284E+01  -1.5233950E+00
   1.3944000E-02  -2.7047686E+00   1.2035638E+01  -1.5233950E+00
   1.4866000E-02  -4.0323578E+00   1.0453479E+01  -1.5233950E+00
   1.6795000E-02  -6.7078470E-01   1.2394284E+01  -3.4854938E+00
   1.6447000E-02  -2.7047686E+00   1.2035638E+01  -3.4854938E+00
  -4.5540000E-03  -4.0875359E+00   7.8736983E+00  -4.7501286E-01
   8.6480000E-03  -4.4451930E+00   8.6079967E+00  -1.0715597E+00
   1.0290000E-02  -6.5315166E+00   7.9301085E+00  -1.0715597E+00
   1.5969000E-02  -6.5315166E+00   9.4481027E+00  -2.6589295E+00
   1.5145000E-02  -7.8591058E+00   7.8659429E+00  -2.6589295E+00
   1.5023000E-02  -7.8591058E+00   5.8005820E+00  -2.6589295E+00
   1.8873000E-02  -6.5315166E+00   9.4481027E+00  -4.6210282E+00
   1.6592000E-02  -7.8591058E+00   7.8659429E+00  -4.6210282E+00
   1.4956000E-02  -7.8591058E+00   5.8005820E+00  -4.6210282E+00
   1.5732000E-02  -6.5315166E+00   4.2184221E+00  -4.6210282E+00
   1.7984000E-02  -6.5315166E+00   7.9301085E+00  -6.2083980E+00
   1.4830000E-02  -6.5315166E+00   5.7364163E+00  -6.2083980E+00
   1.3174000E-02  -5.9017390E+00   3.9544482E+00  -6.5832195E+00
   1.2792000E-02  -4.5741498E+00   2.3722883E+00  -6.5832195E+00
   6.8600000E-03  -2.5401659E+00   2.0136429E+00  -6.5832195E+00
  -8.5940000E-03  -7.5151001E-01   3.0463233E+00  -6.5832195E+00
  -6.7590000E-03  -1.1984075E+00   4.9871286E+00  -8.1705894E+00
   7.7640000E-03  -2.4878262E+00   6.7618629E+00  -8.1705894E+00
   1.4086000E-02  -4.5741498E+00   6.0839747E+00  -8.1705894E+00
   1.2024000E-02  -4.5741498E+00   3.8902825E+00  -8.1705894E+00
   6.1070000E-03  -2.4878262E+00   3.2123943E+00  -8.1705894E+00
   8.3680000E-03  -3.0644723E+00   4.9871286E+00  -8.7769098E+00
  -3.2231000E-02  -1.3771869E+00   6.3799058E+00   1.3938902E+00
  -2.4993000E-02  -3.2291184E+00   6.3799058E+00   1.3938902E+00
  -3.4466000E-02   2.9188141E-01   6.6614882E+00   3.8181914E-02
  -1.5386000E-02  -3.2943669E+00   7.8267329E+00   3.8181914E-02
  -8.9690000E-03  -4.8981868E+00   6.6614882E+00   3.8181914E-02
   7.4190000E-03  -4.5836778E+00   4.2294222E+00   2.0298700E+00
   1.6459000E-02  -6.5619809E+00  -1.2050972E-01  -1.4068859E+00
   1.3253000E-02  -5.1045316E+00  -1.2501633E+00  -2.1325596E+00
  -1.2750000E-02  -5.7549715E-01   1.3646770E+00  -4.0946583E+00
   1.1617000E-02  -6.4321208E+00   3.3199651E-01  -4.0946583E+00
   9.8590000E-03  -5.1045316E+00  -1.2501633E+00  -4.0946583E+00
   2.3800000E-03  -3.0705477E+00  -1.6088088E+00  -4.0946583E+00
  -1.1576000E-02  -1.2818918E+00  -5.7612832E-01  -4.0946583E+00
   1.1260000E-03  -1.7287894E+00   1.3646770E+00  -5.6820281E+00
   1.4780000E-02  -5.1045316E+00   2.4615231E+00  -5.6820281E+00
   1.1118000E-02  -5.1045316E+00   2.6783086E-01  -5.6820281E+00
   6.1970000E-03  -3.0182080E+00  -4.1005731E-01  -5.6820281E+00
   1.0389000E-02  -3.5948541E+00   1.3646770E+00  -6.2883486E+00
   1.4038000E-02  -5.5509605E+00   2.8861653E+00   2.2863077E+00
   3.9230000E-03  -4.9743144E+00   4.6608995E+00   1.6799872E+00
   9.8770000E-03  -7.0606380E+00   3.9830114E+00   1.6799872E+00
   1.3297000E-02  -7.0606380E+00   1.7893192E+00   1.6799872E+00
   9.3330000E-03  -7.0606380E+00   5.5010056E+00   9.2617360E-02
   1.2627000E-02  -8.3882272E+00   3.9188457E+00   9.2617360E-02
   1.3240000E-02  -8.3882272E+00   1.8534848E+00   9.2617360E-02
   1.5684000E-02  -7.0606380E+00   2.7132497E-01   9.2617360E-02
   1.3838000E-02  -8.3882272E+00   3.9188457E+00  -1.8694814E+00
   1.3043000E-02  -8.3882272E+00   1.8534848E+00  -1.8694814E+00
   1.4267000E-02  -7.0606380E+00   2.7132497E-01  -1.8694814E+00
   1.5969000E-02  -7.0606380E+00   3.9830114E+00  -3.4568512E+00
   1.2477000E-02  -7.0606380E+00   1.7893192E+00  -3.4568512E+00
  -2.5580000E-02  -1.3231691E+00  -6.5974114E-01   4.1425269E+00
   1.2781000E-02  -5.6128188E+00   2.0268842E+00   2.6899834E+00
  -5.4070000E-03  -2.8043760E+00  -2.3431374E+00  -1.2784412E+00
  -1.0300000E-02  -3.5177193E+00  -5.0755583E-01   4.4220533E+00
   3.2330000E-03  -5.0273968E+00   5.8929026E-01   3.8157328E+00
  -4.4220000E-03  -5.0273968E+00  -1.6044019E+00   3.8157328E+00
   1.2122000E-02  -6.3549860E+00   5.2512462E-01   2.2283630E+00
   6.4360000E-03  -6.3549860E+00  -1.5402363E+00   2.2283630E+00
  -3.1250000E-03  -5.0273968E+00  -3.1223961E+00   2.2283630E+00
   1.1541000E-02  -6.3549860E+00  -1.5402363E+00   2.6626428E-01
   4.1480000E-03  -5.0273968E+00  -3.1223961E+00   2.6626428E-01
  -2.5070000E-03  -2.9934129E+00  -3.4810416E+00   2.6626428E-01
   1.2374000E-02  -5.0273968E+00  -1.6044019E+00  -1.3211055E+00
  -4.9510000E-03  -2.0846248E+00   2.2797163E+00   5.5145984E+00
  -9.6090000E-03  -2.1856004E-01   2.2797163E+00   4.9082779E+00
  -1.2000000E-04  -1.5079787E+00   4.0544506E+00   4.9082779E+00
   2.4120000E-03  -3.5943023E+00   3.3765624E+00   4.9082779E+00
  -3.8620000E-03  -3.5943023E+00   1.1828702E+00   4.9082779E+00
  -1.7855000E-02  -1.5079787E+00   5.0498203E-01   4.9082779E+00
  -3.9080000E-03  -1.5603184E+00   5.2532020E+00   3.3209081E+00
   1.1870000E-03  -3.5943023E+00   4.8945566E+00   3.3209081E+00
   8.1290000E-03  -4.9218915E+00   3.3123968E+00   3.3209081E+00
  -2.3425000E-02  -9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -2.7771000E-02  -9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -2.4546000E-02   9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -2.4610000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   6.2890000E-03   4.3678541E+00   4.8613900E+00   0.0000000E+00
  -9.1040000E-03   2.5918726E+00   5.5349318E+00   0.0000000E+00
  -1.2803000E-02   2.0821719E+00   2.8125548E+00   4.8269006E+00
  -8.9780000E-03   3.9482366E+00   2.8125548E+00   4.2205802E+00
  -1.7940000E-03   2.6588180E+00   4.5872891E+00   4.2205802E+00
  -1.9370000E-03   5.7249438E-01   3.9094009E+00   4.2205802E+00
  -1.4774000E-02   5.7249438E-01   1.7157087E+00   4.2205802E+00
   3.7220000E-03   4.3951342E+00   4.7533601E+00   2.6332103E+00
  -4.5500000E-04   2.6064783E+00   5.7860405E+00   2.6332103E+00
  -5.9790000E-03   5.7249438E-01   5.4273951E+00   2.6332103E+00
  -6.4000000E-03   2.6064783E+00   5.7860405E+00   6.7111162E-01
  -2.7940000E-02   5.7249438E-01   5.4273951E+00   6.7111162E-01
  -1.3665000E-02   2.6284048E+00   5.7671886E+00  -6.7931303E-01
  -1.9160000E-03   4.4170606E+00   4.7345082E+00  -2.6414117E+00
  -3.1810000E-03   3.9701631E+00   2.7937029E+00  -4.2287816E+00
  -4.2107000E-02   5.9442087E-01   3.8905490E+00  -4.2287816E+00
  -1.5118000E-02   5.9442087E-01   1.6968568E+00  -4.2287816E+00
  -3.0190000E-03   2.6807445E+00   1.0189686E+00  -4.2287816E+00
  -1.7506000E-02   2.1040984E+00   2.7937029E+00  -4.8351020E+00
   6.2630000E-03   5.4926435E+00   1.7183789E+00  -3.4367558E+00
   5.9040000E-03   6.6794595E+00   3.0075896E+00   2.2410431E+00
  -1.3750000E-03   9.1221703E+00   1.2328553E+00   6.5367323E-01
   7.2670000E-03   8.4157756E+00   3.1736606E+00   6.5367323E-01
   9.7400000E-03   6.6271198E+00   4.2063411E+00   6.5367323E-01
   5.7000000E-03   9.1221703E+00   1.2328553E+00  -1.3084255E+00
   1.0365000E-02   8.4157756E+00   3.1736606E+00  -1.3084255E+00
   1.0745000E-02   6.6271198E+00   4.2063411E+00  -1.3084255E+00
  -1.1800000E-04   8.4157756E+00  -7.0794994E-01  -1.3084255E+00
   7.0980000E-03   7.9688781E+00   1.2328553E+00  -2.8957953E+00
   8.7190000E-03   6.6794595E+00   3.0075896E+00  -2.8957953E+00
   5.9870000E-03   6.1028134E+00   1.2328553E+00  -3.5021158E+00
   4.9700000E-03   7.4634709E+00  -1.3466452E+00  -2.5219867E+00
  -1.3782000E-02   1.6068472E+00  -2.3793256E+00  -2.5219867E+00
   1.1228000E-02   2.9344364E+00  -3.9614855E+00  -2.5219867E+00
   1.1990000E-02   6.7570762E+00  -3.2874505E+00  -2.5219867E+00
   8.2150000E-03   6.3101787E+00  -1.3466452E+00  -4.1093566E+00
   5.2240000E-03   5.0207601E+00   4.2808908E-01  -4.1093566E+00
   1.2290000E-03   2.9344364E+00  -2.4979910E-01  -4.1093566E+00
   5.7600000E-03   2.9344364E+00  -2.4434913E+00  -4.1093566E+00
   1.2884000E-02   5.0207601E+00  -3.1213795E+00  -4.1093566E+00
   7.7120000E-03   4.4441140E+00  -1.3466452E+00  -4.7156770E+00
  -2.9503000E-02   5.1580524E+00  -1.6725568E+00   7.5713006E+00
  -2.5530000E-02   7.1668595E+00  -1.6725568E+00   7.1128039E+00
  -3.2989000E-02   6.1624569E+00   6.7121177E-02   7.1128039E+00
  -4.1697000E-02   4.1536480E+00   6.7121177E-02   7.1128039E+00
  -4.8072000E-02   3.1492454E+00  -1.6725568E+00   7.1128039E+00
  -5.6910000E-03   6.1624569E+00  -3.4122348E+00   7.1128039E+00
  -3.1285000E-02   8.7777980E+00  -1.6725568E+00   5.8281228E+00
  -3.1275000E-02   8.2031758E+00   2.8442644E-01   5.8281228E+00
  -2.5533000E-02   6.6617490E+00   1.6200791E+00   5.8281228E+00
  -2.8323000E-02   4.6429094E+00   1.9103448E+00   5.8281228E+00
  -4.1673000E-02   2.7876236E+00   1.0630654E+00   5.8281228E+00
  -6.0070000E-02   1.6849326E+00  -6.5275671E-01   5.8281228E+00
  -1.3665000E-02   8.2031758E+00  -3.6295400E+00   5.8281228E+00
  -3.7152000E-02   9.6718009E+00  -1.6725568E+00   3.9717051E+00
  -3.1055000E-02   9.2247995E+00   2.8588531E-01   3.9717051E+00
  -1.6471000E-02   7.9723288E+00   1.8564347E+00   3.9717051E+00
  -6.9010000E-03   6.1624569E+00   2.7280236E+00   3.9717051E+00
  -3.9976000E-02   1.0913054E+00   2.8588531E-01   3.9717051E+00
  -2.5636000E-02   9.2247995E+00  -3.6309989E+00   3.9717051E+00
  -3.3060000E-02   9.6718009E+00  -1.6725568E+00   1.9112386E+00
  -2.1445000E-02   9.2247995E+00   2.8588531E-01   1.9112386E+00
  -2.5562000E-02   9.2247995E+00  -3.6309989E+00   1.9112386E+00
  -1.6703000E-02   8.7777980E+00  -1.6725568E+00   5.4820951E-02
  -8.9660000E-03   8.2031758E+00  -3.6295400E+00   5.4820951E-02
   2.0724000E-02   4.7924434E+00  -8.8620930E+00   2.2274049E+00
   9.4850000E-03   7.4488879E+00  -7.3561949E+00   1.3956401E+00
   6.4340000E-03   8.1552826E+00  -5.4153897E+00  -5.6645859E-01
   1.4857000E-02   5.6602320E+00  -8.3888754E+00  -5.6645859E-01
   1.1740000E-02   7.4488879E+00  -7.3561949E+00  -5.6645859E-01
   1.3862000E-02   7.0019904E+00  -5.4153897E+00  -2.1538284E+00
   1.5174000E-02   3.6262481E+00  -6.5122358E+00  -2.1538284E+00
   1.5601000E-02   5.7125717E+00  -7.1901239E+00  -2.1538284E+00
   1.6610000E-02   5.1359256E+00  -5.4153897E+00  -2.7601489E+00
   8.3150000E-03   8.3182393E+00  -6.0410666E+00   4.6115210E+00
   2.5601000E-02   5.8231887E+00  -9.0145523E+00   4.6115210E+00
   1.7908000E-02   7.6118446E+00  -7.9818719E+00   4.6115210E+00
   2.2590000E-03   8.3182393E+00  -6.0410666E+00   2.6494223E+00
   1.8575000E-02   5.8231887E+00  -9.0145523E+00   2.6494223E+00
   1.2229000E-02   7.6118446E+00  -7.9818719E+00   2.6494223E+00
  -3.8150000E-03  -1.7911654E+00  -6.5646322E+00   1.9156530E-01
   9.9860000E-03  -2.0086087E-01  -1.0138233E+01   2.4821324E+00
   2.0794000E-02   1.8331230E+00  -1.0496878E+01   2.4821324E+00
   2.3551000E-02   3.6217789E+00  -9.4641975E+00   2.4821324E+00
   2.8300000E-04  -1.5284501E+00  -8.5560727E+00   5.2003369E-01
   1.0183000E-02  -2.0086087E-01  -1.0138233E+01   5.2003369E-01
   1.6088000E-02   1.8331230E+00  -1.0496878E+01   5.2003369E-01
   1.8050000E-02   3.6217789E+00  -9.4641975E+00   5.2003369E-01
   1.7059000E-02   3.1748814E+00  -7.5233922E+00  -1.0673361E+00
   6.9320000E-03  -2.0086087E-01  -8.6202383E+00  -1.0673361E+00
   1.3232000E-02   1.8854628E+00  -9.2981265E+00  -1.0673361E+00
   8.5650000E-03   1.3088167E+00  -7.5233922E+00  -1.6736566E+00
  -5.6870000E-03  -2.3104962E+00  -3.3438380E+00  -1.1407142E-01
  -3.3230000E-03  -2.3104962E+00  -5.4091989E+00  -1.1407142E-01
   1.0514000E-02   2.3928353E+00  -4.3765185E+00  -1.7014412E+00
  -1.8979000E-02  -9.8290696E-01  -3.2796724E+00  -1.7014412E+00
   2.9700000E-04  -9.8290696E-01  -5.4733646E+00  -1.7014412E+00
  -2.0520000E-03   5.2677057E-01  -4.3765185E+00  -2.3077617E+00
  -1.5051000E-02  -1.2439291E+00  -3.5619294E+00   9.2882791E+00
  -2.6330000E-03  -2.2483317E+00  -5.3016074E+00   9.2882791E+00
  -4.4160000E-02   1.2641719E+00  -2.0089715E+00   8.0035981E+00
  -3.7959000E-02  -7.5466774E-01  -1.7187058E+00   8.0035981E+00
  -2.7647000E-02  -2.6099535E+00  -2.5659852E+00   8.0035981E+00
  -2.0346000E-02  -3.7126445E+00  -4.2818073E+00   8.0035981E+00
  -1.1629000E-02  -3.7126445E+00  -6.3214074E+00   8.0035981E+00
  -5.5181000E-02   7.6487982E-01  -9.0102702E-01   6.1471804E+00
  -3.8610000E-02  -1.2439291E+00  -9.0102702E-01   6.1471804E+00
  -2.9955000E-02  -3.0538010E+00  -1.7726159E+00   6.1471804E+00
  -2.9414000E-02  -4.3062717E+00  -3.3431653E+00   6.1471804E+00
  -3.0981000E-02  -4.7532731E+00  -5.3016074E+00   6.1471804E+00
  -2.6130000E-02  -4.3062717E+00  -7.2600495E+00   6.1471804E+00
  -2.7712000E-02  -1.2439291E+00  -9.0102702E-01   4.0867139E+00
  -2.5236000E-02  -4.3062717E+00  -3.3431653E+00   4.0867139E+00
  -3.5296000E-02  -4.7532731E+00  -5.3016074E+00   4.0867139E+00
  -3.6002000E-02  -4.3062717E+00  -7.2600495E+00   4.0867139E+00
  -2.3982000E-02  -3.0538010E+00  -8.8305988E+00   4.0867139E+00
  -3.2790000E-03  -1.2439291E+00  -9.7021877E+00   4.0867139E+00
  -1.8345000E-02  -3.7126445E+00  -4.2818073E+00   2.2302962E+00
  -2.8555000E-02  -3.7126445E+00  -6.3214074E+00   2.2302962E+00
  -2.0909000E-02  -2.6099535E+00  -8.0372295E+00   2.2302962E+00
   4.7200000E-04  -1.2682934E+00  -1.0510749E+01   5.0257622E+00
   9.9000000E-04   3.0464273E-01  -1.1912795E+01   6.7344052E+00
   9.3820000E-03   2.3386266E+00  -1.2271440E+01   6.7344052E+00
   2.9266000E-02   4.8336772E+00  -9.2979545E+00   4.7723065E+00
   8.6460000E-03   3.0464273E-01  -1.1912795E+01   4.7723065E+00
   1.7214000E-02   2.3386266E+00  -1.2271440E+01   4.7723065E+00
   2.6897000E-02   3.6803850E+00  -9.2979545E+00   3.1849366E+00
   1.3686000E-02   3.0464273E-01  -1.0394801E+01   3.1849366E+00
   2.1314000E-02   2.3909664E+00  -1.1072689E+01   3.1849366E+00
   3.2310000E-03  -2.1343151E+00  -7.7101538E+00   1.0471202E+01
  -2.0550000E-03  -2.1343151E+00  -9.9038460E+00   1.0471202E+01
   1.7300000E-04  -3.4619043E+00  -7.7743195E+00   8.8838324E+00
   2.0070000E-03  -3.4619043E+00  -9.8396804E+00   8.8838324E+00
  -1.4150000E-03  -2.1343151E+00  -1.1421840E+01   8.8838324E+00
  -1.3999000E-02  -1.0033122E-01  -1.1780486E+01   8.8838324E+00
  -1.9840000E-03  -3.4619043E+00  -9.8396804E+00   6.9217337E+00
   6.2200000E-04  -2.1343151E+00  -1.1421840E+01   6.9217337E+00
  -9.8000000E-05  -1.0033122E-01  -1.1780486E+01   6.9217337E+00
  -5.2150000E-03  -2.1343151E+00  -9.9038460E+00   5.3343639E+00
  -1.0293000E-02   5.7463619E+00  -5.2100690E+00   1.1024255E+01
   5.0690000E-03  -4.4236596E-01  -8.0363659E+00   1.1024255E+01
  -1.6099000E-02   3.3335182E+00  -3.1286285E+00   9.0400428E+00
  -1.1380000E-03   6.7754160E+00  -4.1663998E+00   9.2037536E+00
  -1.0200000E-02   4.9867601E+00  -3.1337194E+00   9.2037536E+00
   3.5310000E-03   6.7754160E+00  -4.1663998E+00   7.2416549E+00
  -2.6920000E-03   1.9499345E+00  -5.7284851E+00   1.3467261E+01
  -2.0300000E-03   2.5265807E+00  -3.9537509E+00   1.2860940E+01
