  -3.3520000E-03  -6.4122390E+00   1.2932147E+01  -1.4327713E-01
   1.3984000E-02  -1.1137463E+01   1.0774210E+01  -4.1117017E+00
  -1.4094000E-02  -6.4122390E+00   6.6797807E+00  -4.1117017E+00
   1.0519000E-02  -1.1702894E+01   7.5723853E+00  -2.4634411E+00
  -3.1940000E-03  -1.0375304E+01   5.9902254E+00  -2.4634411E+00
   1.2436000E-02  -1.1702894E+01   9.6377462E+00  -4.4255398E+00
   1.0196000E-02  -1.1702894E+01   7.5723853E+00  -4.4255398E+00
   3.4470000E-03  -1.0375304E+01   5.9902254E+00  -4.4255398E+00
  -7.1460000E-03  -8.3413204E+00   5.6315800E+00  -4.4255398E+00
  -1.0869000E-02  -6.5526645E+00   6.6642604E+00  -4.4255398E+00
   1.3768000E-02  -1.0375304E+01   9.7019118E+00  -6.0129097E+00
   1.0470000E-02  -1.0375304E+01   7.5082196E+00  -6.0129097E+00
   5.6410000E-03  -8.2889807E+00   6.8303314E+00  -6.0129097E+00
   1.1350000E-02  -8.4014647E+00   1.3258818E+01   7.9062167E-01
   1.5792000E-02  -1.0487788E+01   1.2580930E+01   7.9062167E-01
  -4.1490000E-03  -6.6651486E+00   1.3424889E+01  -7.9674816E-01
   8.6360000E-03  -8.4538045E+00   1.4457570E+01  -7.9674816E-01
   1.4196000E-02  -1.0487788E+01   1.4098924E+01  -7.9674816E-01
   1.5616000E-02  -1.1815378E+01   1.2516764E+01  -7.9674816E-01
   1.8037000E-02  -1.1815378E+01   1.0451404E+01  -7.9674816E-01
   1.7169000E-02  -1.0487788E+01   1.4098924E+01  -2.7588469E+00
   1.5173000E-02  -1.1815378E+01   1.2516764E+01  -2.7588469E+00
   1.4809000E-02  -1.1815378E+01   1.0451404E+01  -2.7588469E+00
   3.4780000E-03  -7.4936460E+00   8.4067352E+00   4.3160850E+00
  -7.9210000E-03  -6.5015399E+00   6.6883563E+00   3.7844163E+00
   6.2620000E-03  -6.2820728E+00   9.5045394E+00   4.7659475E+00
   6.9420000E-03  -4.4160081E+00   9.5045394E+00   4.1596271E+00
   8.4730000E-03  -5.7054267E+00   1.1279274E+01   4.1596271E+00
   8.6140000E-03  -7.7917503E+00   1.0601385E+01   4.1596271E+00
   2.4570000E-03  -5.7054267E+00   7.7298051E+00   4.1596271E+00
   3.0390000E-03  -3.9691105E+00   1.1445345E+01   2.5722572E+00
   6.8600000E-03  -5.7577664E+00   1.2478025E+01   2.5722572E+00
   1.2175000E-02  -7.7917503E+00   1.2119380E+01   2.5722572E+00
  -1.5231000E-02  -3.9691105E+00   1.1445345E+01   6.1015851E-01
  -2.6020000E-03  -5.7577664E+00   1.2478025E+01   6.1015851E-01
   4.9910000E-03  -9.3268390E+00   8.2234715E+00   4.4202033E+00
   9.3580000E-03  -8.7501929E+00   9.9982057E+00   3.8138828E+00
   1.0822000E-02  -1.0836517E+01   9.3203175E+00   3.8138828E+00
   5.3470000E-03  -1.0836517E+01   7.1266254E+00   3.8138828E+00
  -5.9670000E-03  -8.7501929E+00   6.4487372E+00   3.8138828E+00
   1.5505000E-02  -1.0836517E+01   1.0838312E+01   2.2265130E+00
   1.3816000E-02  -1.2164106E+01   9.2561519E+00   2.2265130E+00
   8.5860000E-03  -1.2164106E+01   7.1907910E+00   2.2265130E+00
  -4.0460000E-03  -1.0836517E+01   5.6086311E+00   2.2265130E+00
   1.6004000E-02  -1.2164106E+01   9.2561519E+00   2.6441424E-01
   8.5450000E-03  -1.2164106E+01   7.1907910E+00   2.6441424E-01
  -7.5540000E-03  -1.0836517E+01   5.6086311E+00   2.6441424E-01
  -1.5930000E-02  -6.5610701E+00   5.9560762E+00   3.7520869E+00
  -3.0111000E-02  -7.4870358E+00   4.3522563E+00   3.2558637E+00
  -3.4816000E-02  -9.1561041E+00   4.0706739E+00   1.9001554E+00
  -3.1066000E-02  -7.5522842E+00   2.9054291E+00   1.9001554E+00
  -3.4217000E-02  -9.7687098E+00   4.1041447E+00   4.8223918E-02
  -3.7496000E-02  -8.4130015E+00   2.7484364E+00   4.8223918E-02
  -1.1791000E-02  -9.7687098E+00   5.9560762E+00  -1.8037076E+00
  -3.6227000E-02  -9.1561041E+00   4.0706739E+00  -1.8037076E+00
  -3.0235000E-02  -7.5522842E+00   2.9054291E+00  -1.8037076E+00
  -3.1559000E-02  -7.4870358E+00   4.3522563E+00  -3.1594159E+00
  -2.2639000E-02  -6.5610701E+00   5.9560762E+00  -3.6556390E+00
  -1.1358000E-02  -4.1681875E-01   7.5069119E+00   1.0635378E-02
  -1.2643000E-02  -1.6763627E+00   8.9286416E+00   1.0635378E-02
  -1.8072000E-02  -3.4523442E+00   9.6021834E+00   1.0635378E-02
   2.0930000E-03  -3.0817765E+00   6.5302637E+00   4.8436304E+00
  -8.4200000E-04  -1.2157118E+00   6.5302637E+00   4.2373099E+00
   3.7940000E-03  -2.5051304E+00   8.3049980E+00   4.2373099E+00
   3.8580000E-03  -4.5914540E+00   7.6271098E+00   4.2373099E+00
  -2.0110000E-03  -4.5914540E+00   5.4334176E+00   4.2373099E+00
  -1.1400000E-03  -2.5051304E+00   4.7555295E+00   4.2373099E+00
  -1.0028000E-02  -6.2419539E-02   6.5302637E+00   2.6499401E+00
  -2.0020000E-03  -7.6881423E-01   8.4710690E+00   2.6499401E+00
   1.6420000E-03  -2.5574701E+00   9.5037495E+00   2.6499401E+00
  -1.8067000E-02  -6.2419539E-02   6.5302637E+00   6.8784136E-01
  -8.6760000E-03  -7.6881423E-01   8.4710690E+00   6.8784136E-01
  -1.0116000E-02  -2.5574701E+00   9.5037495E+00   6.8784136E-01
  -1.9072000E-02  -8.3078024E-02   6.5215502E+00  -6.6790475E-01
  -1.2385000E-02  -7.8947272E-01   8.4623555E+00  -6.6790475E-01
  -2.7242000E-02  -2.5781286E+00   9.4950359E+00  -6.6790475E-01
  -1.3084000E-02  -8.3078024E-02   6.5215502E+00  -2.6300035E+00
  -1.2553000E-02  -7.8947272E-01   8.4623555E+00  -2.6300035E+00
  -6.1510000E-03  -1.2363702E+00   6.5215502E+00  -4.2173733E+00
  -1.9401000E-02  -2.5257889E+00   8.2962845E+00  -4.2173733E+00
  -8.5290000E-03  -4.6121125E+00   5.4247041E+00  -4.2173733E+00
  -4.0100000E-03  -2.5257889E+00   4.7468159E+00  -4.2173733E+00
  -7.7180000E-03  -3.1024350E+00   6.5215502E+00  -4.8236938E+00
  -1.6868000E-02  -7.2634491E+00   1.8987740E+00   3.0641907E-02
  -6.8200000E-04  -6.3807486E+00   2.1692732E-01   3.0641907E-02
   6.2090000E-03  -4.8175616E+00  -8.6206087E-01   3.0641907E-02
  -6.4810000E-03  -7.1147239E+00   9.3610222E-01  -6.3165225E-01
   2.7560000E-03  -5.7871347E+00  -6.4605763E-01  -6.3165225E-01
  -2.0285000E-02  -7.1147239E+00   3.0014631E+00  -2.5937510E+00
  -2.4690000E-03  -7.1147239E+00   9.3610222E-01  -2.5937510E+00
   4.9690000E-03  -5.7871347E+00  -6.4605763E-01  -2.5937510E+00
   7.4700000E-04  -2.4113924E+00   1.9687827E+00  -4.1811208E+00
  -9.8300000E-04  -3.7008110E+00   3.7435169E+00  -4.1811208E+00
  -3.5090000E-03  -5.7871347E+00   3.0656288E+00  -4.1811208E+00
   3.7180000E-03  -5.7871347E+00   8.7193658E-01  -4.1811208E+00
   7.8670000E-03  -3.7008110E+00   1.9404840E-01  -4.1811208E+00
   3.0370000E-03  -4.2774571E+00   1.9687827E+00  -4.7874413E+00
   2.6330000E-03  -4.2364104E+00   1.9969755E+00   4.8836567E+00
  -6.2000000E-05  -2.3703457E+00   1.9969755E+00   4.2773362E+00
   4.4400000E-04  -3.6597643E+00   3.7717098E+00   4.2773362E+00
  -3.1840000E-03  -5.7460879E+00   3.0938216E+00   4.2773362E+00
   2.8250000E-03  -5.7460879E+00   9.0012940E-01   4.2773362E+00
   5.9360000E-03  -3.6597643E+00   2.2224122E-01   4.2773362E+00
  -2.1060000E-02  -7.0736771E+00   3.0296559E+00   2.6899664E+00
  -3.2380000E-03  -7.0736771E+00   9.6429505E-01   2.6899664E+00
   3.8320000E-03  -5.7460879E+00  -6.1786481E-01   2.6899664E+00
   9.6110000E-03  -3.7121040E+00  -9.7651024E-01   2.6899664E+00
  -6.7430000E-03  -7.0736771E+00   9.6429505E-01   7.2786765E-01
   2.4460000E-03  -5.7460879E+00  -6.1786481E-01   7.2786765E-01
  -1.5025000E-02  -7.9039868E-01   2.5139970E+00   3.7038629E+00
  -1.3993000E-02   1.0615328E+00   2.5139970E+00   3.2076398E+00
  -2.8101000E-02   1.3556705E-01   4.1178169E+00   3.2076398E+00
  -3.1666000E-02   1.8046354E+00   4.3993993E+00   1.8519315E+00
  -2.9091000E-02   2.0081551E-01   5.5646440E+00   1.8519315E+00
  -2.9543000E-02   2.4172411E+00   4.3659284E+00   0.0000000E+00
  -3.5982000E-02   1.0615328E+00   5.7216368E+00   0.0000000E+00
  -3.0781000E-02   1.8046354E+00   4.3993993E+00  -1.8519315E+00
  -3.0420000E-02   2.0081551E-01   5.5646440E+00  -1.8519315E+00
  -1.1720000E-02   1.0615328E+00   2.5139970E+00  -3.2076398E+00
  -2.8350000E-02   1.3556705E-01   4.1178169E+00  -3.2076398E+00
  -1.4346000E-02  -7.9039868E-01   2.5139970E+00  -3.7038629E+00
  -1.8230000E-03   9.9210614E-01   1.7183789E+00   3.4367558E+00
   7.6150000E-03  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
   2.9130000E-03  -1.4072223E+00  -3.7105412E+00   0.0000000E+00
   1.5290000E-03   9.9210614E-01   1.7183789E+00  -3.4367558E+00
   8.9890000E-03  -3.5689063E+00  -2.0109028E+00  -6.7374968E-01
   5.7690000E-03  -2.2413171E+00  -3.5930626E+00  -6.7374968E-01
   1.0211000E-02  -3.5689063E+00  -2.0109028E+00  -2.6358484E+00
   1.0705000E-02  -2.2413171E+00  -3.5930626E+00  -2.6358484E+00
   6.7770000E-03  -1.5499344E-01   7.9651195E-01  -4.2232182E+00
   8.9800000E-03  -2.2413171E+00   1.1862377E-01  -4.2232182E+00
   1.3077000E-02  -2.2413171E+00  -2.0750684E+00  -4.2232182E+00
   1.4764000E-02  -7.3163954E-01  -9.7822233E-01  -4.8295387E+00
   5.6740000E-03  -7.0383222E-01  -9.8491574E-01   4.8353704E+00
   7.3240000E-03   1.1622325E+00  -9.8491574E-01   4.2290499E+00
   2.0920000E-03  -1.2718612E-01   7.8981854E-01   4.2290499E+00
   6.0250000E-03  -2.2135097E+00   1.1193036E-01   4.2290499E+00
   6.6160000E-03  -2.2135097E+00  -2.0817618E+00   4.2290499E+00
   2.2270000E-03  -1.2718612E-01  -2.7596500E+00   4.2290499E+00
   7.3880000E-03  -3.5410989E+00  -2.0175962E+00   2.6416801E+00
   3.6460000E-03  -2.2135097E+00  -3.5997560E+00   2.6416801E+00
  -7.5060000E-03  -1.7952586E-01  -3.9584015E+00   2.6416801E+00
   8.2120000E-03  -3.5410989E+00  -2.0175962E+00   6.7958137E-01
   3.5650000E-03  -2.2135097E+00  -3.5997560E+00   6.7958137E-01
   3.6420000E-03   6.3867428E+00   1.8442195E+00   0.0000000E+00
  -1.1402000E-02   3.3512174E+00   3.9394910E+00   0.0000000E+00
   8.9480000E-03   3.5505457E+00   9.0403735E-01   4.8794766E+00
   7.9990000E-03   5.4166104E+00   9.0403735E-01   4.2731561E+00
   7.3930000E-03   4.1271918E+00   2.6787716E+00   4.2731561E+00
   3.4530000E-03   2.0408682E+00   2.0008835E+00   4.2731561E+00
   9.3790000E-03   2.0408682E+00  -1.9280874E-01   4.2731561E+00
   8.2610000E-03   4.1271918E+00  -8.7069692E-01   4.2731561E+00
   2.6710000E-03   6.5699026E+00   9.0403735E-01   2.6857863E+00
   6.1290000E-03   5.8635079E+00   2.8448426E+00   2.6857863E+00
   9.5600000E-04   4.0748521E+00   3.8775231E+00   2.6857863E+00
  -1.5208000E-02   2.0408682E+00   3.5188777E+00   2.6857863E+00
   3.6200000E-03   5.8635079E+00   2.8448426E+00   7.2368757E-01
  -4.1960000E-03   4.0748521E+00   3.8775231E+00   7.2368757E-01
   4.9000000E-03   5.8841853E+00   3.0332124E+00  -6.0019776E-01
  -3.9580000E-03   4.0955294E+00   4.0658929E+00  -6.0019776E-01
   1.2049000E-02   5.8841853E+00   3.0332124E+00  -2.5622965E+00
   3.2990000E-03   4.0955294E+00   4.0658929E+00  -2.5622965E+00
  -1.5336000E-02   2.0615455E+00   3.7072474E+00  -2.5622965E+00
   1.3861000E-02   4.1478692E+00   2.8671414E+00  -4.1496663E+00
   7.0970000E-03   2.0615455E+00   2.1892532E+00  -4.1496663E+00
   2.3144000E-02   2.0615455E+00  -4.4389663E-03  -4.1496663E+00
   2.2647000E-02   3.5712231E+00   1.0924071E+00  -4.7559868E+00
  -9.5720000E-03   4.2378201E+00  -3.1517020E+00   4.6017284E+00
  -1.6432000E-02   6.2466272E+00  -3.1517020E+00   4.1432318E+00
  -1.2000000E-04   5.2422246E+00  -1.4120240E+00   4.1432318E+00
   7.3810000E-03   3.2334157E+00  -1.4120240E+00   4.1432318E+00
  -8.5630000E-03   2.2290131E+00  -3.1517020E+00   4.1432318E+00
  -2.1991000E-02   3.2334157E+00  -4.8913800E+00   4.1432318E+00
  -2.0853000E-02   5.2422246E+00  -4.8913800E+00   4.1432318E+00
  -2.5659000E-02   7.8575657E+00  -3.1517020E+00   2.8585507E+00
  -1.5981000E-02   7.2829435E+00  -1.1947188E+00   2.8585507E+00
  -1.8453000E-02   7.6470030E-01  -4.1715021E+00   2.8585507E+00
  -2.9665000E-02   1.8673913E+00  -5.8873242E+00   2.8585507E+00
  -2.5098000E-02   3.7226770E+00  -6.7346036E+00   2.8585507E+00
  -2.0061000E-02   5.7415167E+00  -6.4443379E+00   2.8585507E+00
  -2.2874000E-02   7.2829435E+00  -5.1086852E+00   2.8585507E+00
  -2.6364000E-02   8.7515686E+00  -3.1517020E+00   1.0021330E+00
  -2.4005000E-02   8.3045672E+00  -1.1932599E+00   1.0021330E+00
  -8.0900000E-03   7.0520965E+00   3.7728946E-01   1.0021330E+00
  -2.2525000E-02   1.7107311E-01  -5.1101441E+00   1.0021330E+00
  -2.5885000E-02   1.4235438E+00  -6.6806935E+00   1.0021330E+00
  -1.6208000E-02   3.2334157E+00  -7.5522824E+00   1.0021330E+00
  -6.9320000E-03   5.2422246E+00  -7.5522824E+00   1.0021330E+00
  -7.6770000E-03   7.0520965E+00  -6.6806935E+00   1.0021330E+00
  -1.7431000E-02   8.3045672E+00  -5.1101441E+00   1.0021330E+00
  -1.3279000E-02   8.3045672E+00  -1.1932599E+00  -1.0583335E+00
  -1.3250000E-03   7.0520965E+00   3.7728946E-01  -1.0583335E+00
  -8.2660000E-03   1.7107311E-01  -5.1101441E+00  -1.0583335E+00
  -8.4590000E-03   1.4235438E+00  -6.6806935E+00  -1.0583335E+00
   1.3519000E-02   7.0520965E+00  -6.6806935E+00  -1.0583335E+00
   3.2400000E-03   8.3045672E+00  -5.1101441E+00  -1.0583335E+00
   1.2164000E-02   4.8059795E+00  -7.7920017E+00  -8.6302652E-01
   4.9430000E-03   1.3920666E+00  -7.0499478E+00  -2.4503964E+00
   1.1156000E-02   2.7196558E+00  -8.6321077E+00  -2.4503964E+00
   1.8566000E-02   4.7536397E+00  -8.9907531E+00  -2.4503964E+00
   7.3030000E-03   1.3920666E+00  -7.0499478E+00  -4.4124951E+00
   1.2357000E-02   2.7196558E+00  -8.6321077E+00  -4.4124951E+00
   2.1240000E-03   2.7196558E+00  -7.1141135E+00  -5.9998649E+00
   1.2506000E-02  -4.9826216E-01  -4.4684196E+00  -3.1839955E+00
   2.4545000E-02   2.8633109E+00  -4.6225343E-01  -5.1460943E+00
   1.8323000E-02   8.2932704E-01  -8.2089886E-01  -5.1460943E+00
   1.7468000E-02  -4.9826216E-01  -2.4030587E+00  -5.1460943E+00
   1.1448000E-02  -4.9826216E-01  -4.4684196E+00  -5.1460943E+00
   5.7410000E-03   8.2932704E-01  -6.0505795E+00  -5.1460943E+00
   8.8040000E-03   8.2932704E-01  -2.3388931E+00  -6.7334641E+00
   7.7400000E-04   8.2932704E-01  -4.5325853E+00  -6.7334641E+00
   7.4110000E-03   9.9804234E+00  -3.3965141E+00  -1.5536023E+00
  -5.1190000E-03   8.6910048E+00  -1.6217799E+00  -1.5536023E+00
   1.1286000E-02   8.6910048E+00  -5.1712484E+00  -1.5536023E+00
   1.8740000E-02   1.1133716E+01  -3.3965141E+00  -3.1409721E+00
   1.0851000E-02   1.0427321E+01  -1.4557088E+00  -3.1409721E+00
   2.9233000E-02   8.6386650E+00  -6.3699999E+00  -3.1409721E+00
   2.4490000E-02   1.0427321E+01  -5.3373194E+00  -3.1409721E+00
   2.4927000E-02   1.1133716E+01  -3.3965141E+00  -5.1030709E+00
   1.2610000E-02   1.0427321E+01  -1.4557088E+00  -5.1030709E+00
   1.3089000E-02   6.8132672E+00   9.9327588E-01  -2.2166032E+00
   1.0234000E-02   8.5495834E+00   1.1593469E+00  -3.8039731E+00
   1.6199000E-02   6.7609275E+00   2.1920273E+00  -3.8039731E+00
   7.0470000E-03   8.5495834E+00   1.1593469E+00  -5.7660718E+00
   1.1744000E-02   6.7609275E+00   2.1920273E+00  -5.7660718E+00
   1.5440000E-02   4.7269436E+00   1.8333819E+00  -5.7660718E+00
   1.9509000E-02   3.3993544E+00   2.5122206E-01  -5.7660718E+00
  -9.1000000E-04   6.8132672E+00   9.9327588E-01  -7.3534416E+00
   9.5900000E-04   1.0276504E+01  -1.6646048E+00  -7.2155880E+00
  -8.5460000E-03   9.0240331E+00  -9.4055442E-02  -7.2155880E+00
   9.9840000E-03   3.3954804E+00  -9.4055442E-02  -7.2155880E+00
   6.3080000E-03   2.1430097E+00  -1.6646048E+00  -7.2155880E+00
  -1.6520000E-02   2.1430097E+00  -5.5814890E+00  -7.2155880E+00
  -9.0370000E-03   3.3954804E+00  -7.1520384E+00  -7.2155880E+00
  -1.3647000E-02   1.0276504E+01  -1.6646048E+00  -9.2760545E+00
  -2.6357000E-02   9.0240331E+00  -9.4055442E-02  -9.2760545E+00
  -2.4763000E-02   7.2141612E+00   7.7753343E-01  -9.2760545E+00
  -1.5936000E-02   5.2053523E+00   7.7753343E-01  -9.2760545E+00
  -1.0463000E-02   3.3954804E+00  -9.4055442E-02  -9.2760545E+00
  -1.3818000E-02   2.1430097E+00  -1.6646048E+00  -9.2760545E+00
  -2.3138000E-02   1.6960083E+00  -3.6230469E+00  -9.2760545E+00
  -2.7574000E-02   2.1430097E+00  -5.5814890E+00  -9.2760545E+00
  -1.4897000E-02   3.3954804E+00  -7.1520384E+00  -9.2760545E+00
  -2.1067000E-02   9.2548801E+00  -1.6660637E+00  -1.1132472E+01
  -3.1419000E-02   7.7134533E+00  -3.3041103E-01  -1.1132472E+01
  -2.8056000E-02   5.6946137E+00  -4.0145339E-02  -1.1132472E+01
