  -6.6130000E-03  -1.4205002E+01   1.3999884E+01   9.3642159E-01
  -5.1500000E-04  -1.6291326E+01   1.3321996E+01   9.3642159E-01
  -5.3540000E-03  -1.6291326E+01   1.1128303E+01   9.3642159E-01
  -3.3142000E-02  -1.4205002E+01   1.0450415E+01   9.3642159E-01
  -1.0731000E-02  -1.4781648E+01   1.2225150E+01   3.3010112E-01
   1.1871000E-02  -1.3521303E+01   1.3180289E+01   9.6101864E+00
   1.0992000E-02  -1.1655238E+01   1.3180289E+01   9.0038659E+00
   9.9660000E-03  -1.2944657E+01   1.4955023E+01   9.0038659E+00
   1.0099000E-02  -1.5030981E+01   1.4277135E+01   9.0038659E+00
   1.0614000E-02  -1.5030981E+01   1.2083443E+01   9.0038659E+00
   1.4690000E-02  -1.2944657E+01   1.1405555E+01   9.0038659E+00
   4.8800000E-03  -1.1208341E+01   1.5121094E+01   7.4164961E+00
   5.8440000E-03  -1.2996997E+01   1.6153775E+01   7.4164961E+00
   6.3780000E-03  -1.5030981E+01   1.5795129E+01   7.4164961E+00
   5.4120000E-03  -1.6358570E+01   1.4212969E+01   7.4164961E+00
   5.3680000E-03  -1.6358570E+01   1.2147608E+01   7.4164961E+00
   1.1970000E-03  -1.5030981E+01   1.5795129E+01   5.4543974E+00
   1.4394000E-02  -1.2101667E+01   9.6176092E+00   9.0532728E+00
  -7.7900000E-03  -9.2104829E+00   1.1475660E+01   3.1006359E+00
  -1.3380000E-02  -1.5399211E+01   8.6493628E+00   3.1006359E+00
   1.2755000E-02  -1.0405995E+01   9.6686111E+00   9.4221700E+00
   1.3813000E-02  -8.5399306E+00   9.6686111E+00   8.8158495E+00
   1.2822000E-02  -9.8293493E+00   1.1443345E+01   8.8158495E+00
   1.2151000E-02  -9.8293493E+00   7.8938768E+00   8.8158495E+00
   1.5865000E-02  -7.3866384E+00   9.6686111E+00   7.2284797E+00
   1.1869000E-02  -8.0930331E+00   1.1609416E+01   7.2284797E+00
   1.0566000E-02  -9.8816890E+00   1.2642097E+01   7.2284797E+00
   1.4758000E-02  -9.8816890E+00   6.6951253E+00   7.2284797E+00
   8.4400000E-03  -8.0930331E+00   1.1609416E+01   5.2663810E+00
   1.1812000E-02  -1.3499265E+01   8.4914856E+00   9.2648087E+00
   1.1816000E-02  -1.5008943E+01   9.5883317E+00   8.6584883E+00
   1.0986000E-02  -1.5008943E+01   7.3946395E+00   8.6584883E+00
   1.0605000E-02  -1.2922619E+01   6.7167513E+00   8.6584883E+00
   8.5580000E-03  -1.6336532E+01   9.5241661E+00   7.0711184E+00
   8.7960000E-03  -1.6336532E+01   7.4588052E+00   7.0711184E+00
   9.5640000E-03  -1.5008943E+01   5.8766453E+00   7.0711184E+00
   1.3054000E-02  -1.2974959E+01   5.5179999E+00   7.0711184E+00
   4.6930000E-03  -1.6336532E+01   9.5241661E+00   5.1090197E+00
   3.3770000E-03  -1.6336532E+01   7.4588052E+00   5.1090197E+00
   5.3720000E-03  -1.5008943E+01   5.8766453E+00   5.1090197E+00
  -1.1410000E-02  -8.3864887E+00   1.0373821E+01   2.7295051E+00
  -1.9908000E-02  -1.5297991E+01   8.5218894E+00   2.7295051E+00
  -1.6045000E-02  -1.4801768E+01   6.6699580E+00   2.7295051E+00
  -2.8260000E-02  -8.9990944E+00   1.0407292E+01   8.7757363E-01
  -3.3560000E-02  -1.0602914E+01   1.1572536E+01   8.7757363E-01
  -3.4149000E-02  -1.4189163E+01   1.0407292E+01   8.7757363E-01
  -3.6711000E-02  -1.4801768E+01   8.5218894E+00   8.7757363E-01
  -2.2641000E-02  -1.4189163E+01   6.6364871E+00   8.7757363E-01
  -1.7871000E-02  -9.7421970E+00   8.5218894E+00  -4.7813469E-01
  -3.8876000E-02  -1.0668163E+01   1.0125709E+01  -4.7813469E-01
  -4.3434000E-02  -1.2520094E+01   1.0125709E+01  -4.7813469E-01
  -3.8820000E-02  -1.3446060E+01   8.5218894E+00  -4.7813469E-01
  -3.1235000E-02  -1.1594128E+01   8.5218894E+00  -9.7435784E-01
  -2.6690000E-03  -1.4483446E+01   5.1139084E+00   2.7768068E+00
   8.6300000E-04  -1.3600745E+01   3.4320618E+00   2.7768068E+00
  -2.8270000E-03  -1.2037558E+01   2.3530736E+00   2.7768068E+00
  -5.5480000E-03  -9.6382299E+00   7.7819937E+00  -6.5994901E-01
  -5.7300000E-04  -1.4116291E+01   4.0803795E+00   2.0667782E+00
  -8.6600000E-04  -1.2788702E+01   2.4982196E+00   2.0667782E+00
  -1.3596000E-02  -1.0754718E+01   2.1395742E+00   2.0667782E+00
  -1.2379000E-02  -1.4116291E+01   6.1457404E+00   1.0467948E-01
   8.7000000E-05  -1.4116291E+01   4.0803795E+00   1.0467948E-01
   1.7350000E-03  -1.2788702E+01   2.4982196E+00   1.0467948E-01
  -5.5240000E-03  -1.0754718E+01   2.1395742E+00   1.0467948E-01
   4.3540000E-03  -9.4129595E+00   5.1130600E+00  -1.4826903E+00
  -4.4920000E-03  -1.0702378E+01   6.8877942E+00  -1.4826903E+00
  -5.9700000E-03  -1.2788702E+01   6.2099060E+00  -1.4826903E+00
   2.9870000E-03  -1.2788702E+01   4.0162139E+00  -1.4826903E+00
   2.5160000E-03  -1.0702378E+01   3.3383257E+00  -1.4826903E+00
   2.3140000E-03  -1.1279024E+01   5.1130600E+00  -2.0890108E+00
   1.0551000E-02  -1.1333618E+01   5.0131199E+00   7.5695941E+00
   7.8360000E-03  -9.4675537E+00   5.0131199E+00   6.9632737E+00
   9.1570000E-03  -1.2843296E+01   3.9162738E+00   6.9632737E+00
   3.4870000E-03  -1.0756972E+01   3.2383856E+00   6.9632737E+00
   6.4680000E-03  -1.4170885E+01   3.9804395E+00   5.3759038E+00
   3.5800000E-03  -1.2843296E+01   2.3982796E+00   5.3759038E+00
  -6.4650000E-03  -1.0809312E+01   2.0396342E+00   5.3759038E+00
   1.4590000E-03  -1.4170885E+01   3.9804395E+00   3.4138051E+00
  -4.0200000E-04  -1.2843296E+01   2.3982796E+00   3.4138051E+00
  -1.3822000E-02  -1.0809312E+01   2.0396342E+00   3.4138051E+00
  -1.6630000E-03  -8.7502798E+00   4.3550398E+00   6.2408239E+00
   1.4288000E-02  -4.2443076E+00   7.9176382E+00   2.8040680E+00
   9.3000000E-03  -5.5038515E+00   9.3393679E+00   2.8040680E+00
   3.1960000E-03  -7.2798330E+00   1.0012910E+01   2.8040680E+00
   9.7580000E-03  -4.7579729E+00   9.0146808E+00   2.1287839E+00
   4.5270000E-03  -6.5466288E+00   1.0047361E+01   2.1287839E+00
   1.0603000E-02  -4.7579729E+00   9.0146808E+00   1.6668517E-01
   3.7490000E-03  -6.5466288E+00   1.0047361E+01   1.6668517E-01
  -1.4083000E-02  -8.5806127E+00   9.6887159E+00   1.6668517E-01
   7.7660000E-03  -6.4942890E+00   8.8486098E+00  -1.4206847E+00
  -1.8800000E-04  -8.5806127E+00   8.1707216E+00  -1.4206847E+00
   6.0790000E-03  -8.5806127E+00   5.9770294E+00  -1.4206847E+00
   9.4320000E-03  -7.0709351E+00   7.0738755E+00  -2.0270051E+00
   1.3098000E-02  -7.0482357E+00   7.0564655E+00   7.6391909E+00
   1.3034000E-02  -5.1821710E+00   7.0564655E+00   7.0328704E+00
   1.5800000E-02  -6.4715896E+00   8.8311998E+00   7.0328704E+00
   1.0989000E-02  -8.5579133E+00   5.9596194E+00   7.0328704E+00
   5.6110000E-03  -6.4715896E+00   5.2817312E+00   7.0328704E+00
   1.3017000E-02  -4.7352735E+00   8.9972708E+00   5.4455005E+00
   1.3312000E-02  -6.5239294E+00   1.0029951E+01   5.4455005E+00
   1.0596000E-02  -4.7352735E+00   8.9972708E+00   3.4834018E+00
   7.8280000E-03  -6.5239294E+00   1.0029951E+01   3.4834018E+00
  -1.4598000E-02  -6.9646494E+00   3.5522219E+00   6.5296666E+00
  -1.4060000E-02  -8.8165809E+00   3.5522219E+00   6.0334434E+00
  -2.8551000E-02  -7.8906151E+00   1.9484020E+00   6.0334434E+00
  -3.0982000E-02  -9.5596835E+00   1.6668196E+00   4.6777351E+00
  -3.0928000E-02  -7.9558636E+00   5.0157485E-01   4.6777351E+00
  -2.8031000E-02  -1.0172289E+01   1.7002904E+00   2.8258036E+00
  -3.4950000E-02  -8.8165809E+00   3.4458209E-01   2.8258036E+00
  -1.6486000E-02  -6.9646494E+00  -1.5164106E-01   2.8258036E+00
  -2.9158000E-02  -9.5596835E+00   1.6668196E+00   9.7387218E-01
  -2.6255000E-02  -7.9558636E+00   5.0157485E-01   9.7387218E-01
  -1.0340000E-02  -8.8165809E+00   3.5522219E+00  -3.8183614E-01
  -1.9860000E-02  -7.8906151E+00   1.9484020E+00  -3.8183614E-01
   4.2950000E-03  -4.3525114E+00   3.1475106E+00   6.7353727E+00
   8.0170000E-03  -5.3446175E+00   4.8658895E+00   6.2037040E+00
   5.8070000E-03  -3.9951434E+00   1.4057955E+00   6.9552064E+00
   9.6750000E-03  -2.1290787E+00   1.4057955E+00   6.3488859E+00
   6.9000000E-04  -5.5048209E+00   3.0894941E-01   6.3488859E+00
   1.0462000E-02  -3.4184973E+00  -3.6893876E-01   6.3488859E+00
   1.1338000E-02  -9.7578647E-01   1.4057955E+00   4.7615161E+00
  -1.7929000E-02  -6.8324101E+00   3.7311506E-01   4.7615161E+00
   4.3370000E-03  -5.5048209E+00  -1.2090448E+00   4.7615161E+00
   1.3762000E-02  -3.4708370E+00  -1.5676902E+00   4.7615161E+00
   1.7735000E-02  -1.6821812E+00  -5.3500977E-01   4.7615161E+00
   5.7790000E-03  -5.5048209E+00  -1.2090448E+00   2.7994174E+00
   8.7460000E-03  -3.3441725E+00   4.6509690E+00   6.9111323E+00
   8.8600000E-03  -1.4781078E+00   4.6509690E+00   6.3048119E+00
   1.2312000E-02  -2.7675264E+00   6.4257033E+00   6.3048119E+00
   3.5180000E-03  -3.2481555E-01   4.6509690E+00   4.7174420E+00
   8.7010000E-03  -1.0312102E+00   6.5917743E+00   4.7174420E+00
   1.3297000E-02  -2.8198661E+00   7.6244548E+00   4.7174420E+00
   2.4520000E-03  -1.0312102E+00   6.5917743E+00   2.7553433E+00
   1.2026000E-02  -2.8198661E+00   7.6244548E+00   2.7553433E+00
   7.1450000E-03  -6.6942277E+00   3.9016587E+00  -1.9265643E+00
   9.9180000E-03  -2.4045781E+00   1.2150333E+00  -3.3791079E+00
   4.4770000E-03  -3.3966842E+00   2.9334122E+00  -3.9107766E+00
  -3.2340000E-03  -1.4370440E+00   6.6157795E+00   2.4700608E-02
   1.1713000E-02  -3.2256999E+00   7.6484600E+00   2.4700608E-02
  -3.4710000E-03  -1.4370440E+00   6.6157795E+00  -1.9373981E+00
   9.5280000E-03  -3.2256999E+00   7.6484600E+00  -1.9373981E+00
   1.4921000E-02  -5.2596838E+00   7.2898145E+00  -1.9373981E+00
   1.2489000E-02  -6.5872730E+00   5.7076547E+00  -1.9373981E+00
  -5.1770000E-03  -1.8839415E+00   4.6749742E+00  -3.5247679E+00
   6.6430000E-03  -3.1733602E+00   6.4497085E+00  -3.5247679E+00
   9.8210000E-03  -5.2596838E+00   5.7718203E+00  -3.5247679E+00
   7.2910000E-03  -5.2596838E+00   3.5781281E+00  -3.5247679E+00
   5.4040000E-03  -3.7500063E+00   4.6749742E+00  -4.1310884E+00
  -7.5540000E-03  -7.2432082E+00   3.9872651E-01   6.8226667E-02
   8.1820000E-03  -5.9156190E+00  -1.1834333E+00   6.8226667E-02
   1.7299000E-02  -3.8816351E+00  -1.5420788E+00   6.8226667E-02
   1.9280000E-03  -7.2432082E+00   2.4640874E+00  -1.8938720E+00
   4.7950000E-03  -7.2432082E+00   3.9872651E-01  -1.8938720E+00
   1.1097000E-02  -5.9156190E+00  -1.1834333E+00  -1.8938720E+00
   1.7473000E-02  -3.8816351E+00  -1.5420788E+00  -1.8938720E+00
   7.0250000E-03  -5.9156190E+00   2.5282531E+00  -3.4812419E+00
   1.0026000E-02  -5.9156190E+00   3.3456087E-01  -3.4812419E+00
   1.4539000E-02  -3.8292954E+00  -3.4332731E-01  -3.4812419E+00
   8.6440000E-03  -4.4059415E+00   1.4314070E+00  -4.0875624E+00
  -6.9180000E-03   1.0704939E+00   2.5251369E+00   3.2076398E+00
  -1.8197000E-02   1.4452813E-01   4.1289568E+00   3.2076398E+00
  -2.7536000E-02   1.8135965E+00   4.4105392E+00   1.8519315E+00
  -2.5058000E-02   2.0977659E-01   5.5757839E+00   1.8519315E+00
  -2.7108000E-02   2.4262022E+00   4.3770684E+00   0.0000000E+00
  -3.3636000E-02   1.0704939E+00   5.7327767E+00   0.0000000E+00
  -1.5654000E-02  -7.8143760E-01   6.2289998E+00   0.0000000E+00
  -2.8713000E-02   1.8135965E+00   4.4105392E+00  -1.8519315E+00
  -2.9625000E-02   2.0977659E-01   5.5757839E+00  -1.8519315E+00
  -9.5760000E-03   1.0704939E+00   2.5251369E+00  -3.2076398E+00
  -2.6582000E-02   1.4452813E-01   4.1289568E+00  -3.2076398E+00
  -1.2308000E-02  -7.8143760E-01   2.5251369E+00  -3.7038629E+00
   5.3740000E-03   9.9210614E-01   1.7183789E+00   3.4367558E+00
   1.2921000E-02  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
   6.7140000E-03  -1.4072223E+00  -3.7105412E+00   0.0000000E+00
   3.8490000E-03   9.9210614E-01   1.7183789E+00  -3.4367558E+00
   1.5676000E-02  -3.5674002E+00  -1.9958190E+00  -6.8120653E-01
   9.7840000E-03  -2.2398110E+00  -3.5779788E+00  -6.8120653E-01
   1.5353000E-02  -3.5674002E+00  -1.9958190E+00  -2.6433052E+00
   1.4164000E-02  -2.2398110E+00  -3.5779788E+00  -2.6433052E+00
   8.9880000E-03  -1.5348732E-01   8.1159574E-01  -4.2306751E+00
   1.2012000E-02  -2.2398110E+00   1.3370756E-01  -4.2306751E+00
   1.6211000E-02  -2.2398110E+00  -2.0599846E+00  -4.2306751E+00
   1.6785000E-02  -7.3013343E-01  -9.6313853E-01  -4.8369956E+00
   1.3521000E-02  -6.9442706E-01  -1.0030004E+00   4.8253284E+00
   1.2301000E-02   1.1716377E+00  -1.0030004E+00   4.2190079E+00
   1.1766000E-02  -1.1778095E-01   7.7173386E-01   4.2190079E+00
   1.4551000E-02  -2.2041046E+00  -2.0998465E+00   4.2190079E+00
   6.7100000E-03  -1.1778095E-01  -2.7777347E+00   4.2190079E+00
   1.5309000E-02  -3.5316938E+00  -2.0356809E+00   2.6316381E+00
   8.1490000E-03  -2.2041046E+00  -3.6178407E+00   2.6316381E+00
  -4.2340000E-03  -1.7012069E-01  -3.9764861E+00   2.6316381E+00
   1.4941000E-02  -3.5316938E+00  -2.0356809E+00   6.6953937E-01
   7.7140000E-03  -2.2041046E+00  -3.6178407E+00   6.6953937E-01
   5.2250000E-03   6.3863384E+00   1.8442195E+00   0.0000000E+00
  -9.0270000E-03   3.3508130E+00   3.9394910E+00   0.0000000E+00
   1.2282000E-02   3.5512052E+00   8.9614397E-01   4.8833449E+00
   1.0073000E-02   5.4172699E+00   8.9614397E-01   4.2770244E+00
   1.0583000E-02   4.1278513E+00   2.6708782E+00   4.2770244E+00
   8.8250000E-03   2.0415277E+00   1.9929901E+00   4.2770244E+00
   1.3800000E-02   2.0415277E+00  -2.0070213E-01   4.2770244E+00
   1.0645000E-02   4.1278513E+00  -8.7859030E-01   4.2770244E+00
   4.1390000E-03   6.5705621E+00   8.9614397E-01   2.6896546E+00
   8.1400000E-03   5.8641675E+00   2.8369493E+00   2.6896546E+00
   3.9940000E-03   4.0755116E+00   3.8696297E+00   2.6896546E+00
  -1.0385000E-02   2.0415277E+00   3.5109843E+00   2.6896546E+00
   5.5010000E-03   5.8641675E+00   2.8369493E+00   7.2755584E-01
  -1.6900000E-03   4.0755116E+00   3.8696297E+00   7.2755584E-01
   6.6880000E-03   5.8814679E+00   3.0425231E+00  -5.9460417E-01
  -1.7620000E-03   4.0928120E+00   4.0752035E+00  -5.9460417E-01
   1.3883000E-02   5.8814679E+00   3.0425231E+00  -2.5567029E+00
   5.3990000E-03   4.0928120E+00   4.0752035E+00  -2.5567029E+00
  -1.3458000E-02   2.0588281E+00   3.7165581E+00  -2.5567029E+00
   1.6267000E-02   4.1451518E+00   2.8764521E+00  -4.1440727E+00
   9.1200000E-03   2.0588281E+00   2.1985639E+00  -4.1440727E+00
   2.4670000E-02   2.0588281E+00   4.8717136E-03  -4.1440727E+00
  -7.9460000E-03   4.2357962E+00  -3.1511634E+00   4.5889690E+00
  -1.5796000E-02   6.2446033E+00  -3.1511634E+00   4.1304724E+00
   1.6560000E-03   5.2402007E+00  -1.4114855E+00   4.1304724E+00
   1.0331000E-02   3.2313918E+00  -1.4114855E+00   4.1304724E+00
  -5.8540000E-03   2.2269892E+00  -3.1511634E+00   4.1304724E+00
  -2.0644000E-02   3.2313918E+00  -4.8908414E+00   4.1304724E+00
  -2.0444000E-02   5.2402007E+00  -4.8908414E+00   4.1304724E+00
  -2.6009000E-02   7.8555418E+00  -3.1511634E+00   2.8457913E+00
  -1.5238000E-02   7.2809196E+00  -1.1941802E+00   2.8457913E+00
  -1.5534000E-02   7.6267640E-01  -4.1709635E+00   2.8457913E+00
  -2.8186000E-02   1.8653674E+00  -5.8867856E+00   2.8457913E+00
  -2.4823000E-02   3.7206532E+00  -6.7340650E+00   2.8457913E+00
  -2.0861000E-02   5.7394928E+00  -6.4437993E+00   2.8457913E+00
  -2.3945000E-02   7.2809196E+00  -5.1081467E+00   2.8457913E+00
  -2.7578000E-02   8.7495447E+00  -3.1511634E+00   9.8937360E-01
  -2.3938000E-02   8.3025433E+00  -1.1927213E+00   9.8937360E-01
  -6.9180000E-03   7.0500726E+00   3.7782803E-01   9.8937360E-01
  -2.0005000E-02   1.6904922E-01  -5.1096055E+00   9.8937360E-01
  -2.4526000E-02   1.4215199E+00  -6.6801549E+00   9.8937360E-01
  -1.6084000E-02   3.2313918E+00  -7.5517438E+00   9.8937360E-01
  -8.4620000E-03   5.2402007E+00  -7.5517438E+00   9.8937360E-01
  -1.0485000E-02   7.0500726E+00  -6.6801549E+00   9.8937360E-01
  -1.9913000E-02   8.3025433E+00  -5.1096055E+00   9.8937360E-01
  -1.3209000E-02   8.3025433E+00  -1.1927213E+00  -1.0710929E+00
  -2.4800000E-04   7.0500726E+00   3.7782803E-01  -1.0710929E+00
  -5.8000000E-03   1.6904922E-01  -5.1096055E+00  -1.0710929E+00
  -6.9160000E-03   1.4215199E+00  -6.6801549E+00  -1.0710929E+00
   9.2370000E-03   7.0500726E+00  -6.6801549E+00  -1.0710929E+00
  -1.5000000E-04   8.3025433E+00  -5.1096055E+00  -1.0710929E+00
   1.0625000E-02   4.8372526E+00  -7.7813228E+00  -8.6669448E-01
   6.7900000E-03   1.4233397E+00  -7.0392690E+00  -2.4540643E+00
   1.2154000E-02   2.7509289E+00  -8.6214288E+00  -2.4540643E+00
   1.6308000E-02   4.7849128E+00  -8.9800743E+00  -2.4540643E+00
   1.8388000E-02   6.5735687E+00  -7.9473938E+00  -2.4540643E+00
   1.0437000E-02   1.4233397E+00  -7.0392690E+00  -4.4161630E+00
   1.5958000E-02   2.7509289E+00  -8.6214288E+00  -4.4161630E+00
   2.4614000E-02   4.7849128E+00  -8.9800743E+00  -4.4161630E+00
   1.0520000E-02   2.7509289E+00  -7.1034346E+00  -6.0035329E+00
   1.4846000E-02  -5.2998877E-01  -4.4975025E+00  -3.1867149E+00
   2.4883000E-02   2.8315843E+00  -4.9133632E-01  -5.1488136E+00
   1.8988000E-02   7.9760043E-01  -8.4998174E-01  -5.1488136E+00
   1.8855000E-02  -5.2998877E-01  -2.4321416E+00  -5.1488136E+00
   1.3295000E-02  -5.2998877E-01  -4.4975025E+00  -5.1488136E+00
   8.6160000E-03   7.9760043E-01  -6.0796624E+00  -5.1488136E+00
   6.3810000E-03   7.9760043E-01  -2.3679760E+00  -6.7361834E+00
   1.4640000E-03   7.9760043E-01  -4.5616681E+00  -6.7361834E+00
   4.6230000E-03   9.9419146E+00  -3.2757739E+00  -1.5734104E+00
  -5.3950000E-03   8.6524959E+00  -1.5010396E+00  -1.5734104E+00
   7.1430000E-03   8.6524959E+00  -5.0505081E+00  -1.5734104E+00
   1.5837000E-02   1.1095207E+01  -3.2757739E+00  -3.1607803E+00
   8.9470000E-03   1.0388812E+01  -1.3349686E+00  -3.1607803E+00
   2.2733000E-02   8.6001562E+00  -6.2492596E+00  -3.1607803E+00
   2.3265000E-02   1.0388812E+01  -5.2165791E+00  -3.1607803E+00
   8.7910000E-03   1.0388812E+01  -1.3349686E+00  -5.1228790E+00
   1.5820000E-02   6.7038218E+00   1.0442380E+00  -2.2913495E+00
   1.1235000E-02   8.4401380E+00   1.2103090E+00  -3.8787193E+00
   1.8366000E-02   6.6514821E+00   2.2429895E+00  -3.8787193E+00
   8.7930000E-03   8.4401380E+00   1.2103090E+00  -5.8408180E+00
   1.4739000E-02   6.6514821E+00   2.2429895E+00  -5.8408180E+00
   1.8035000E-02   4.6174982E+00   1.8843440E+00  -5.8408180E+00
   1.9472000E-02   3.2899090E+00   3.0218419E-01  -5.8408180E+00
   7.0310000E-03   6.7038218E+00   1.0442380E+00  -7.4281878E+00
  -8.5340000E-03   1.0207994E+01  -1.5968827E+00  -7.2411616E+00
  -7.3720000E-03   8.9555230E+00  -2.6333332E-02  -7.2411616E+00
   8.6250000E-03   3.3269703E+00  -2.6333332E-02  -7.2411616E+00
  -1.1410000E-03   2.0744996E+00  -1.5968827E+00  -7.2411616E+00
  -1.1054000E-02   2.0744996E+00  -5.5137669E+00  -7.2411616E+00
   4.2370000E-03   3.3269703E+00  -7.0843163E+00  -7.2411616E+00
  -2.1742000E-02   1.0207994E+01  -1.5968827E+00  -9.3016282E+00
  -2.4369000E-02   8.9555230E+00  -2.6333332E-02  -9.3016282E+00
  -1.5127000E-02   7.1456511E+00   8.4525554E-01  -9.3016282E+00
  -7.6780000E-03   5.1368422E+00   8.4525554E-01  -9.3016282E+00
  -1.0330000E-02   3.3269703E+00  -2.6333332E-02  -9.3016282E+00
  -1.9917000E-02   2.0744996E+00  -1.5968827E+00  -9.3016282E+00
  -2.6630000E-02   1.6274982E+00  -3.5553248E+00  -9.3016282E+00
  -2.1311000E-02   2.0744996E+00  -5.5137669E+00  -9.3016282E+00
  -2.5840000E-03   3.3269703E+00  -7.0843163E+00  -9.3016282E+00
  -2.4257000E-02   9.1863700E+00  -1.5983416E+00  -1.1158046E+01
  -2.6388000E-02   7.6449432E+00  -2.6268892E-01  -1.1158046E+01
  -2.0767000E-02   5.6261036E+00   2.7576771E-02  -1.1158046E+01
  -2.0772000E-02   3.7708178E+00  -8.1970266E-01  -1.1158046E+01
  -2.4754000E-02   2.6681268E+00  -2.5355247E+00  -1.1158046E+01
