   1.2000000E-03  -8.7094693E+00   1.0865853E+01  -9.1873602E+00
   1.5440000E-03  -8.7094693E+00   1.4577539E+01  -1.0774730E+01
   1.0950000E-03  -8.7094693E+00   1.2383847E+01  -1.0774730E+01
  -2.6670000E-03  -7.1997918E+00   1.3480693E+01  -1.1381051E+01
  -8.6470000E-03  -3.6424090E+00   1.6705648E+01  -5.3247508E+00
  -2.5452000E-02  -1.1996982E+00   1.4930914E+01  -6.9121207E+00
  -8.4250000E-03  -1.9060929E+00   1.6871719E+01  -6.9121207E+00
  -2.3720000E-03  -3.6947488E+00   1.7904400E+01  -6.9121207E+00
  -2.8140000E-03  -5.7287327E+00   1.7545754E+01  -6.9121207E+00
  -1.0440000E-02  -1.1996982E+00   1.4930914E+01  -8.8742194E+00
  -3.3390000E-03  -1.9060929E+00   1.6871719E+01  -8.8742194E+00
  -5.7000000E-04  -3.6947488E+00   1.7904400E+01  -8.8742194E+00
  -2.7920000E-03  -5.7287327E+00   1.7545754E+01  -8.8742194E+00
  -6.4110000E-03  -2.3529904E+00   1.4930914E+01  -1.0461589E+01
  -2.5980000E-03  -3.6424090E+00   1.6705648E+01  -1.0461589E+01
  -5.1180000E-03  -5.7287327E+00   1.6027760E+01  -1.0461589E+01
  -2.1840000E-02  -5.9458376E+00   1.0324183E+01  -1.6843751E+00
   7.2970000E-03  -8.8068412E+00   1.2992269E+01  -5.1211310E+00
  -7.8420000E-03  -5.7417756E+00   1.3336962E+01  -5.6944058E-01
  -2.7531000E-02  -3.8757108E+00   1.3336962E+01  -1.1757611E+00
  -6.8500000E-03  -5.1651295E+00   1.5111697E+01  -1.1757611E+00
   7.4600000E-04  -7.2514531E+00   1.4433808E+01  -1.1757611E+00
  -4.2890000E-03  -7.2514531E+00   1.2240116E+01  -1.1757611E+00
  -1.9585000E-02  -5.1651295E+00   1.1562228E+01  -1.1757611E+00
  -2.2824000E-02  -3.4288133E+00   1.5277768E+01  -2.7631309E+00
  -4.5050000E-03  -5.2174692E+00   1.6310448E+01  -2.7631309E+00
   2.3980000E-03  -7.2514531E+00   1.5951803E+01  -2.7631309E+00
   3.8240000E-03  -8.5790423E+00   1.4369643E+01  -2.7631309E+00
   7.7400000E-04  -8.5790423E+00   1.2304282E+01  -2.7631309E+00
  -3.3390000E-03  -5.2174692E+00   1.6310448E+01  -4.7252296E+00
   2.0640000E-03  -7.2514531E+00   1.5951803E+01  -4.7252296E+00
   5.4660000E-03  -8.5790423E+00   1.4369643E+01  -4.7252296E+00
  -1.3404000E-02  -7.4807354E+00   9.1764225E+00  -2.3907207E+00
   2.2200000E-03  -8.8083246E+00   1.1305949E+01  -3.9780905E+00
  -1.3960000E-03  -8.8083246E+00   9.2405881E+00  -3.9780905E+00
  -1.6966000E-02  -7.4807354E+00   7.6584283E+00  -3.9780905E+00
   6.9340000E-03  -8.8083246E+00   1.1305949E+01  -5.9401892E+00
   2.3180000E-03  -8.8083246E+00   9.2405881E+00  -5.9401892E+00
  -5.2110000E-03  -7.4807354E+00   7.6584283E+00  -5.9401892E+00
  -1.7559000E-02  -5.4467515E+00   7.2997828E+00  -5.9401892E+00
   2.2420000E-03  -7.4807354E+00   9.1764225E+00  -7.5275591E+00
   4.0060000E-03  -5.3944118E+00   8.4985343E+00  -7.5275591E+00
  -4.0064000E-02  -2.4075903E+00   1.1712163E+01  -7.4252058E-01
  -3.2983000E-02  -5.5565881E-01   1.1712163E+01  -1.2387437E+00
  -4.7375000E-02  -1.4816245E+00   1.3315983E+01  -1.2387437E+00
  -3.6712000E-02  -3.3335560E+00   1.3315983E+01  -1.2387437E+00
  -2.0905000E-02   8.0004951E-01   1.1712163E+01  -2.5944521E+00
  -4.5832000E-02   1.8744381E-01   1.3597565E+01  -2.5944521E+00
  -4.7670000E-02  -1.4163761E+00   1.4762810E+01  -2.5944521E+00
  -3.9425000E-02   8.0004951E-01   1.3564094E+01  -4.4463835E+00
  -4.7965000E-02  -5.5565881E-01   1.4919802E+01  -4.4463835E+00
  -3.3305000E-02  -2.4075903E+00   1.5416026E+01  -4.4463835E+00
  -3.6245000E-02   1.8744381E-01   1.3597565E+01  -6.2983150E+00
  -3.6289000E-02  -1.4163761E+00   1.4762810E+01  -6.2983150E+00
   1.2346000E-02   1.5940973E-01   6.3038103E+00  -7.1122748E+00
  -2.8210000E-03  -2.7616456E-01   1.1148372E+01  -8.5648183E+00
   6.4340000E-03   2.5188120E+00   9.8495618E+00  -3.1437500E+00
   6.8760000E-03   3.6721042E+00   9.8495618E+00  -4.7311199E+00
  -2.4950000E-03   2.9657095E+00   1.1790367E+01  -4.7311199E+00
  -2.6794000E-02   1.1770536E+00   1.2823048E+01  -4.7311199E+00
   1.2301000E-02   2.9657095E+00   7.9087565E+00  -4.7311199E+00
   7.7030000E-03   3.6721042E+00   9.8495618E+00  -6.6932186E+00
   5.8400000E-04   2.9657095E+00   1.1790367E+01  -6.6932186E+00
  -1.5206000E-02   1.1770536E+00   1.2823048E+01  -6.6932186E+00
   1.0587000E-02   2.9657095E+00   7.9087565E+00  -6.6932186E+00
   5.9760000E-03   2.5188120E+00   9.8495618E+00  -8.2805884E+00
  -2.3300000E-03   1.2293934E+00   1.1624296E+01  -8.2805884E+00
   7.8300000E-03   1.2293934E+00   8.0748275E+00  -8.2805884E+00
   2.9400000E-03   6.5274726E-01   9.8495618E+00  -8.8869089E+00
   1.5720000E-03  -5.0659264E+00   7.5253235E+00  -7.7003896E+00
   8.7000000E-04  -3.7383372E+00   5.9431637E+00  -7.7003896E+00
   6.4830000E-03  -1.7043533E+00   5.5845182E+00  -7.7003896E+00
   1.0899000E-02   8.4302566E-02   6.6171987E+00  -7.7003896E+00
   5.7110000E-03  -3.6259495E-01   8.5580040E+00  -9.2877595E+00
   4.5250000E-03  -1.6520136E+00   1.0332738E+01  -9.2877595E+00
   7.8050000E-03  -3.7383372E+00   7.4611579E+00  -9.2877595E+00
   8.1770000E-03  -1.6520136E+00   6.7832697E+00  -9.2877595E+00
   8.2170000E-03  -2.2286597E+00   8.5580040E+00  -9.8940799E+00
  -3.1090000E-02  -3.4216097E+00   1.0181583E+01  -9.5982018E-01
   9.0340000E-03   2.7974124E+00   7.5842565E+00  -2.9440325E+00
   9.4220000E-03   2.3428539E+00   9.4284760E+00  -2.9440325E+00
  -1.0960000E-02   1.8962323E+00   5.9957850E+00  -8.6439090E-01
   3.0210000E-03   3.0495245E+00   5.9957850E+00  -2.4517607E+00
  -2.9970000E-03   2.3431298E+00   4.0549797E+00  -2.4517607E+00
   9.7570000E-03   3.0495245E+00   5.9957850E+00  -4.4138594E+00
  -5.9910000E-03  -1.4795099E+00   3.3809447E+00  -4.4138594E+00
   1.4880000E-03   5.5447395E-01   3.0222992E+00  -4.4138594E+00
   8.7340000E-03   2.3431298E+00   4.0549797E+00  -4.4138594E+00
   1.1962000E-02   1.8962323E+00   5.9957850E+00  -6.0012293E+00
   1.7100000E-03  -1.4795099E+00   4.8989389E+00  -6.0012293E+00
   7.3710000E-03   6.0681369E-01   4.2210507E+00  -6.0012293E+00
   5.9580000E-03  -3.5830905E-01   8.5195443E+00   1.8678637E+00
   2.0830000E-03   1.5077557E+00   8.5195443E+00   1.2615433E+00
  -1.1100000E-04   2.1833705E-01   1.0294279E+01   1.2615433E+00
   1.3030000E-03  -1.8679866E+00   9.6163904E+00   1.2615433E+00
  -3.8800000E-03   2.1833705E-01   6.7448100E+00   1.2615433E+00
   2.5190000E-03   2.6610479E+00   8.5195443E+00  -3.2582655E-01
  -8.1000000E-05   1.9546532E+00   1.0460350E+01  -3.2582655E-01
  -1.2975000E-02   1.6599731E-01   1.1493030E+01  -3.2582655E-01
  -2.4566000E-02  -1.8679866E+00   1.1134385E+01  -3.2582655E-01
  -7.0470000E-03   1.9546532E+00   6.5787390E+00  -3.2582655E-01
   7.8320000E-03   2.6610479E+00   8.5195443E+00  -2.2879253E+00
   1.0620000E-03   1.9546532E+00   1.0460350E+01  -2.2879253E+00
  -2.5908000E-02  -4.6251384E+00   9.8161061E+00  -5.5307933E-01
  -3.0946000E-02  -6.8415640E+00   6.7654590E+00  -4.2569423E+00
  -2.7783000E-02  -6.2289583E+00   4.8800567E+00  -4.2569423E+00
  -2.0722000E-02  -4.6251384E+00   3.7148120E+00  -4.2569423E+00
  -1.5570000E-02  -2.6427100E+00   3.7148120E+00  -4.2569423E+00
  -2.8948000E-02  -5.4858556E+00   6.7654590E+00  -5.6126506E+00
  -2.9589000E-02  -4.5598899E+00   5.1616391E+00  -5.6126506E+00
  -1.4565000E-02  -5.4586833E+00   9.3460008E+00  -6.0395643E-02
   1.6133000E-02  -6.0515224E+00   5.8468273E+00   3.5050770E+00
   1.2183000E-02  -7.5612000E+00   6.9436734E+00   2.8987565E+00
   1.8094000E-02  -7.5612000E+00   4.7499812E+00   2.8987565E+00
   5.1410000E-03  -7.5612000E+00   8.4616676E+00   1.3113867E+00
   1.1751000E-02  -8.8887892E+00   6.8795078E+00   1.3113867E+00
   1.6066000E-02  -8.8887892E+00   4.8141469E+00   1.3113867E+00
   2.2324000E-02  -7.5612000E+00   3.2319870E+00   1.3113867E+00
  -4.1070000E-03  -7.5612000E+00   8.4616676E+00  -6.5071203E-01
   6.2360000E-03  -8.8887892E+00   6.8795078E+00  -6.5071203E-01
   1.1489000E-02  -8.8887892E+00   4.8141469E+00  -6.5071203E-01
   1.8706000E-02  -7.5612000E+00   3.2319870E+00  -6.5071203E-01
  -1.2236000E-02  -7.5612000E+00   6.9436734E+00  -2.2380819E+00
   1.4770000E-03  -7.5612000E+00   4.7499812E+00  -2.2380819E+00
   1.0964000E-02  -3.0067336E+00   6.6073929E+00   4.5919529E+00
   6.3460000E-03  -1.1406688E+00   6.6073929E+00   3.9856324E+00
   8.1950000E-03  -2.4300875E+00   8.3821272E+00   3.9856324E+00
   9.4390000E-03  -4.5164111E+00   7.7042390E+00   3.9856324E+00
   1.6707000E-02  -4.5164111E+00   5.5105468E+00   3.9856324E+00
   1.0176000E-02  -2.4300875E+00   4.8326586E+00   3.9856324E+00
  -2.1200000E-03   1.2623370E-02   6.6073929E+00   2.3982626E+00
   5.9250000E-03  -6.9377132E-01   8.5481982E+00   2.3982626E+00
   2.9070000E-03  -2.4824272E+00   9.5808786E+00   2.3982626E+00
   2.2700000E-03  -4.5164111E+00   9.2222332E+00   2.3982626E+00
   2.0004000E-02  -7.2693620E+00   1.8930311E+00   4.9510821E-03
   1.7353000E-02  -4.8234746E+00  -8.6780375E-01   4.9510821E-03
   1.6471000E-02  -7.0984363E+00   8.7886431E-01  -6.4049617E-01
   1.5180000E-02  -5.7708471E+00  -7.0329554E-01  -6.4049617E-01
   8.6910000E-03  -7.0984363E+00   2.9442252E+00  -2.6025949E+00
   1.2895000E-02  -7.0984363E+00   8.7886431E-01  -2.6025949E+00
   1.4155000E-02  -5.7708471E+00  -7.0329554E-01  -2.6025949E+00
   1.7556000E-02  -3.7368632E+00  -1.0619410E+00  -2.6025949E+00
   1.9720000E-03  -2.3951049E+00   1.9115448E+00  -4.1899647E+00
  -3.0390000E-03  -5.7708471E+00   3.0083909E+00  -4.1899647E+00
   1.0126000E-02  -5.7708471E+00   8.1469867E-01  -4.1899647E+00
   1.1638000E-02  -3.6845235E+00   1.3681049E-01  -4.1899647E+00
   2.8360000E-03  -4.2611696E+00   1.9115448E+00  -4.7962852E+00
   1.5548000E-02  -4.2250437E+00   2.0095063E+00   4.8817065E+00
   1.0695000E-02  -2.3589790E+00   2.0095063E+00   4.2753860E+00
   1.4884000E-02  -3.6483976E+00   3.7842405E+00   4.2753860E+00
   1.8022000E-02  -5.7347212E+00   3.1063524E+00   4.2753860E+00
   1.7584000E-02  -5.7347212E+00   9.1266017E-01   4.2753860E+00
   1.7578000E-02  -3.6483976E+00   2.3477200E-01   4.2753860E+00
   2.1130000E-02  -7.0623104E+00   3.0421867E+00   2.6880162E+00
   1.7871000E-02  -7.0623104E+00   9.7682582E-01   2.6880162E+00
   1.7289000E-02  -5.7347212E+00  -6.0533404E-01   2.6880162E+00
   1.8132000E-02  -7.0623104E+00   9.7682582E-01   7.2591745E-01
   1.6160000E-02  -5.7347212E+00  -6.0533404E-01   7.2591745E-01
  -5.9070000E-03  -7.9415735E-01   2.5160171E+00   3.7038629E+00
  -6.1920000E-03   1.0577741E+00   2.5160171E+00   3.2076398E+00
  -2.0267000E-02   1.3180839E-01   4.1198370E+00   3.2076398E+00
  -2.4000000E-02   1.8008767E+00   4.4014194E+00   1.8519315E+00
  -2.0544000E-02   1.9705685E-01   5.5666641E+00   1.8519315E+00
  -2.1639000E-02   2.4134824E+00   4.3679486E+00   0.0000000E+00
  -2.4581000E-02   1.0577741E+00   5.7236569E+00   0.0000000E+00
  -4.2290000E-03   1.0577741E+00   2.5160171E+00  -3.2076398E+00
  -9.0230000E-03  -7.9415735E-01   2.5160171E+00  -3.7038629E+00
   6.4400000E-03   9.9210614E-01   1.7183789E+00   3.4367558E+00
   1.5675000E-02  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
   1.1220000E-02  -1.4072223E+00  -3.7105412E+00   0.0000000E+00
   5.9070000E-03   9.9210614E-01   1.7183789E+00  -3.4367558E+00
   1.6619000E-02  -3.5430907E+00  -2.0166929E+00  -6.7873666E-01
   1.1171000E-02  -2.2155015E+00  -3.5988528E+00  -6.7873666E-01
   1.4735000E-02  -3.5430907E+00  -2.0166929E+00  -2.6408354E+00
   1.0130000E-02  -2.2155015E+00  -3.5988528E+00  -2.6408354E+00
  -1.7610000E-03  -1.8151763E-01  -3.9574982E+00  -2.6408354E+00
   1.2314000E-02   1.1602407E+00  -9.8401245E-01  -4.2282052E+00
   7.8860000E-03  -1.2917789E-01   7.9072182E-01  -4.2282052E+00
   1.1090000E-02  -2.2155015E+00   1.1283365E-01  -4.2282052E+00
   1.2284000E-02  -2.2155015E+00  -2.0808585E+00  -4.2282052E+00
   7.1950000E-03  -1.2917789E-01  -2.7587467E+00  -4.2282052E+00
   1.0760000E-02  -7.0582400E-01  -9.8401245E-01  -4.8345257E+00
   1.8743000E-02  -7.3197402E-01  -9.7277236E-01   4.8323071E+00
   2.4163000E-02   1.1340907E+00  -9.7277236E-01   4.2259867E+00
   1.2089000E-02  -1.5532792E-01   8.0196192E-01   4.2259867E+00
   1.7089000E-02  -2.2416515E+00   1.2407374E-01   4.2259867E+00
   1.9660000E-02  -2.2416515E+00  -2.0696185E+00   4.2259867E+00
   1.8669000E-02  -3.5692407E+00  -2.0054528E+00   2.6386168E+00
   1.8624000E-02  -2.2416515E+00  -3.5876127E+00   2.6386168E+00
   1.7764000E-02  -3.5692407E+00  -2.0054528E+00   6.7651812E-01
   1.3909000E-02  -2.2416515E+00  -3.5876127E+00   6.7651812E-01
   5.1130000E-03   6.3865274E+00   1.8442195E+00   0.0000000E+00
  -5.0990000E-03   3.3510020E+00   3.9394910E+00   0.0000000E+00
   1.9384000E-02   3.5773042E+00   1.0625551E+00   4.7751524E+00
   1.9562000E-02   5.4433689E+00   1.0625551E+00   4.1688319E+00
   1.3705000E-02   4.1539503E+00   2.8372894E+00   4.1688319E+00
   1.0294000E-02   2.0676267E+00   2.1594012E+00   4.1688319E+00
   2.2511000E-02   2.0676267E+00  -3.4290968E-02   4.1688319E+00
   1.0824000E-02   6.5966612E+00   1.0625551E+00   2.5814621E+00
   1.1264000E-02   5.8902665E+00   3.0033604E+00   2.5814621E+00
   6.3070000E-03   4.1016106E+00   4.0360409E+00   2.5814621E+00
  -9.4990000E-03   2.0676267E+00   3.6773954E+00   2.5814621E+00
   6.8930000E-03   5.8902665E+00   3.0033604E+00   6.1936336E-01
   9.4000000E-04   4.1016106E+00   4.0360409E+00   6.1936336E-01
   6.9070000E-03   5.8611514E+00   2.8673304E+00  -7.1303897E-01
   1.8160000E-03   4.0724956E+00   3.9000108E+00  -7.1303897E-01
   6.3870000E-03   6.5675461E+00   9.2652509E-01  -2.6751377E+00
   1.0739000E-02   5.8611514E+00   2.8673304E+00  -2.6751377E+00
   8.8310000E-03   4.0724956E+00   3.9000108E+00  -2.6751377E+00
  -2.9810000E-03   2.0385117E+00   3.5413654E+00  -2.6751377E+00
   1.2754000E-02   5.4142539E+00   9.2652509E-01  -4.2625075E+00
   1.4197000E-02   4.1248353E+00   2.7012594E+00  -4.2625075E+00
   1.1206000E-02   2.0385117E+00   2.0233712E+00  -4.2625075E+00
   1.4757000E-02   2.0385117E+00  -1.7032100E-01  -4.2625075E+00
   1.3334000E-02   4.1248353E+00  -8.4820918E-01  -4.2625075E+00
   1.4561000E-02   3.5481892E+00   9.2652509E-01  -4.8688280E+00
   5.5470000E-03   7.8850140E+00  -3.1341654E+00   2.8753749E+00
   3.1720000E-03   7.3103918E+00  -1.1771821E+00   2.8753749E+00
  -1.6639000E-02   8.7790169E+00  -3.1341654E+00   1.0189573E+00
  -1.8857000E-02   8.3320154E+00  -1.1757233E+00   1.0189573E+00
  -4.1970000E-03   7.0795447E+00   3.9482612E-01   1.0189573E+00
   3.3560000E-03   1.9852138E-01  -5.0926074E+00   1.0189573E+00
   3.7600000E-03   1.4509921E+00  -6.6631568E+00   1.0189573E+00
  -2.6309000E-02   8.7790169E+00  -3.1341654E+00  -1.0415093E+00
  -2.3730000E-02   8.3320154E+00  -1.1757233E+00  -1.0415093E+00
  -6.3280000E-03   7.0795447E+00   3.9482612E-01  -1.0415093E+00
  -1.4728000E-02   1.9852138E-01  -5.0926074E+00  -1.0415093E+00
  -1.7367000E-02   1.4509921E+00  -6.6631568E+00  -1.0415093E+00
  -6.0800000E-03   3.2608639E+00  -7.5347457E+00  -1.0415093E+00
   1.6960000E-03   5.2696729E+00  -7.5347457E+00  -1.0415093E+00
  -2.5240000E-03   7.0795447E+00  -6.6631568E+00  -1.0415093E+00
  -1.5241000E-02   8.3320154E+00  -5.0926074E+00  -1.0415093E+00
  -2.1858000E-02   7.8850140E+00  -3.1341654E+00  -2.8979269E+00
  -1.2058000E-02   7.3103918E+00  -1.1771821E+00  -2.8979269E+00
  -1.3774000E-02   7.9214857E-01  -4.1539654E+00  -2.8979269E+00
  -2.4473000E-02   1.8948396E+00  -5.8697875E+00  -2.8979269E+00
  -1.9172000E-02   3.7501253E+00  -6.7170669E+00  -2.8979269E+00
  -1.4415000E-02   5.7689649E+00  -6.4268012E+00  -2.8979269E+00
  -1.8307000E-02   7.3103918E+00  -5.0911486E+00  -2.8979269E+00
  -1.1635000E-02   6.2740755E+00  -3.1341654E+00  -4.1826080E+00
   4.6270000E-03   5.2696729E+00  -1.3944874E+00  -4.1826080E+00
   1.1586000E-02   3.2608639E+00  -1.3944874E+00  -4.1826080E+00
  -5.0380000E-03   2.2564613E+00  -3.1341654E+00  -4.1826080E+00
  -1.8064000E-02   3.2608639E+00  -4.8738433E+00  -4.1826080E+00
  -1.6212000E-02   5.2696729E+00  -4.8738433E+00  -4.1826080E+00
  -5.4570000E-03   4.2652684E+00  -3.1341654E+00  -4.6411047E+00
  -1.7000000E-05   4.8475761E+00  -2.5929100E+00   7.6364470E+00
   5.7300000E-04   6.7136409E+00  -2.5929100E+00   7.0301265E+00
   1.0977000E-02   5.4242222E+00  -8.1817576E-01   7.0301265E+00
   1.0026000E-02   3.3378986E+00  -1.4960639E+00   7.0301265E+00
   8.8320000E-03   7.8669331E+00  -2.5929100E+00   5.4427567E+00
   1.3081000E-02   7.1605384E+00  -6.5210475E-01   5.4427567E+00
   1.7880000E-02   5.3718825E+00   3.8057570E-01   5.4427567E+00
   1.8542000E-02   3.3378986E+00   2.1930270E-02   5.4427567E+00
   7.9650000E-03   7.8669331E+00  -2.5929100E+00   3.4806580E+00
   1.0044000E-02   7.1605384E+00  -6.5210475E-01   3.4806580E+00
   1.2839000E-02   4.8551029E-01  -3.0641907E+00   6.3862269E+00
   4.2120000E-03   4.8551029E-01  -5.2578829E+00   6.3862269E+00
   2.2046000E-02   4.8551029E-01  -1.5461965E+00   4.7988571E+00
   2.1418000E-02  -8.4207891E-01  -3.1283563E+00   4.7988571E+00
   1.4597000E-02  -8.4207891E-01  -5.1937172E+00   4.7988571E+00
   5.2560000E-03   4.8551029E-01  -6.7758771E+00   4.7988571E+00
   1.6936000E-02  -8.4207891E-01  -5.1937172E+00   2.8367584E+00
   1.2984000E-02   4.8551029E-01  -6.7758771E+00   2.8367584E+00
   1.1205000E-02   1.4137664E+00  -7.5207145E+00   3.7131264E+00
   1.8191000E-02   1.0275436E+01  -6.4241934E+00   4.2354315E+00
   1.1515000E-02   9.5690414E+00  -4.4833881E+00   4.2354315E+00
   1.6635000E-02   1.0275436E+01  -6.4241934E+00   2.2733328E+00
   8.1280000E-03   9.5690414E+00  -4.4833881E+00   2.2733328E+00
   2.8746000E-02   7.7803855E+00  -9.3976792E+00   2.2733328E+00
   2.4348000E-02   9.5690414E+00  -8.3649987E+00   2.2733328E+00
   9.9680000E-03   9.1221439E+00  -6.4241934E+00   6.8596297E-01
   1.6308000E-02   7.8327253E+00  -8.1989277E+00   6.8596297E-01
   8.2170000E-03   1.5883619E+00  -9.0186247E+00   3.4804236E+00
   1.1321000E-02   1.5883619E+00  -6.9532638E+00   1.5183249E+00
   1.4044000E-02   1.5883619E+00  -9.0186247E+00   1.5183249E+00
   2.2275000E-02   2.9159511E+00  -1.0600785E+01   1.5183249E+00
   2.7034000E-02   6.7385909E+00  -9.9267495E+00   1.5183249E+00
   1.2341000E-02   6.2916934E+00  -7.9859442E+00  -6.9044918E-02
   1.2995000E-02   2.9159511E+00  -9.0827903E+00  -6.9044918E-02
   1.8881000E-02   5.0022748E+00  -9.7606785E+00  -6.9044918E-02
   6.5770000E-03   4.4256287E+00  -7.9859442E+00  -6.7536539E-01
  -6.8140000E-03   4.9335133E+00  -7.4913085E+00   1.1640729E+01
  -4.9680000E-03   6.9423204E+00  -7.4913085E+00   1.1182232E+01
  -2.0866000E-02   5.9379178E+00  -5.7516305E+00   1.1182232E+01
  -1.9080000E-02   3.9291088E+00  -5.7516305E+00   1.1182232E+01
  -1.3635000E-02   2.9247062E+00  -7.4913085E+00   1.1182232E+01
   1.3770000E-03   3.9291088E+00  -9.2309864E+00   1.1182232E+01
  -5.7890000E-03   8.5532589E+00  -7.4913085E+00   9.8975514E+00
  -2.4760000E-02   7.9786367E+00  -5.5343252E+00   9.8975514E+00
  -2.8425000E-02   6.4372099E+00  -4.1986726E+00   9.8975514E+00
  -2.1593000E-02   4.4183702E+00  -3.9084069E+00   9.8975514E+00
  -1.7804000E-02   2.5630845E+00  -4.7556863E+00   9.8975514E+00
  -2.1015000E-02   1.4603935E+00  -6.4715084E+00   9.8975514E+00
  -2.0540000E-02   1.4603935E+00  -8.5111085E+00   9.8975514E+00
  -5.5280000E-03   2.5630845E+00  -1.0226931E+01   9.8975514E+00
