                   1.3937464E+01  -8.6131292E+00   1.2155832E+01
                   1.0534047E+01  -1.0235459E+01   1.3728219E+01
                   9.4922467E+00  -8.4730854E+00   1.3820360E+01
                   9.2094492E+00  -1.1744401E+01   1.3323381E+01
                   1.1345002E+01  -1.0568183E+01   1.5584580E+01
  -2.5292000E-02  -1.3039024E+01   7.5925316E+00  -1.0623885E+01
   7.5010000E-03  -1.3039024E+01   7.8898139E-01  -1.0623885E+01
  -1.0940000E-03  -1.5847467E+01   5.1590030E+00  -1.4592309E+01
   7.0110000E-03  -1.0565711E+01   4.1907565E+00  -1.6044853E+01
   2.1700000E-03  -1.5895608E+01   1.6677002E+00  -1.2941924E+01
   6.4150000E-03  -1.4568019E+01   8.5540337E-02  -1.2941924E+01
   1.0640000E-02  -1.2534035E+01  -2.7310509E-01  -1.2941924E+01
   1.0920000E-03  -1.5895608E+01   3.7330611E+00  -1.4904023E+01
   5.6210000E-03  -1.5895608E+01   1.6677002E+00  -1.4904023E+01
   9.5860000E-03  -1.4568019E+01   8.5540337E-02  -1.4904023E+01
   1.1829000E-02  -1.2534035E+01  -2.7310509E-01  -1.4904023E+01
   1.4035000E-02  -1.0745379E+01   7.5957536E-01  -1.4904023E+01
   8.2970000E-03  -1.1192276E+01   2.7003806E+00  -1.6491393E+01
   2.6780000E-03  -1.4568019E+01   3.7972267E+00  -1.6491393E+01
   8.4030000E-03  -1.4568019E+01   1.6035345E+00  -1.6491393E+01
   1.0782000E-02  -1.2481695E+01   9.2564637E-01  -1.6491393E+01
   6.6240000E-03  -1.3058341E+01   2.7003806E+00  -1.7097714E+01
  -1.6140000E-03  -1.3862882E+01   4.1503069E+00  -7.8611033E+00
  -1.8932000E-02  -1.3286236E+01   5.9250412E+00  -8.4674237E+00
  -1.6300000E-04  -1.5372560E+01   5.2471530E+00  -8.4674237E+00
   5.0750000E-03  -1.5372560E+01   3.0534608E+00  -8.4674237E+00
   4.5050000E-03  -1.3286236E+01   2.3755727E+00  -8.4674237E+00
  -6.0690000E-03  -1.5372560E+01   6.7651472E+00  -1.0054794E+01
   1.6620000E-03  -1.6700149E+01   5.1829874E+00  -1.0054794E+01
   4.4200000E-03  -1.6700149E+01   3.1176265E+00  -1.0054794E+01
   4.4620000E-03  -1.5372560E+01   1.5354666E+00  -1.0054794E+01
   6.5990000E-03  -1.3338576E+01   1.1768212E+00  -1.0054794E+01
  -9.9300000E-04  -1.6700149E+01   5.1829874E+00  -1.2016892E+01
   1.0800000E-03  -1.6700149E+01   3.1176265E+00  -1.2016892E+01
  -1.2960000E-02  -1.2217169E+01   8.9687416E+00  -1.2577514E+01
  -5.6410000E-03  -1.4251153E+01   8.6100962E+00  -1.2577514E+01
  -4.4050000E-03  -1.5578742E+01   7.0279363E+00  -1.2577514E+01
  -3.7210000E-03  -1.0428513E+01   7.9360611E+00  -1.4539612E+01
  -6.9900000E-04  -1.2217169E+01   8.9687416E+00  -1.4539612E+01
   1.3620000E-03  -1.4251153E+01   8.6100962E+00  -1.4539612E+01
   5.7000000E-05  -1.5578742E+01   7.0279363E+00  -1.4539612E+01
   3.2730000E-03  -1.0875411E+01   5.9952559E+00  -1.6126982E+01
   3.2650000E-03  -1.2164829E+01   7.7699901E+00  -1.6126982E+01
   2.7660000E-03  -1.4251153E+01   7.0921020E+00  -1.6126982E+01
   3.6800000E-04  -1.4251153E+01   4.8984098E+00  -1.6126982E+01
   2.2170000E-03  -1.2741476E+01   5.9952559E+00  -1.6733303E+01
   1.4233000E-02  -6.3497439E+00   1.9919016E+00  -1.1678794E+01
   1.6436000E-02  -1.0352711E+01   4.3434596E-01  -1.3663006E+01
   1.0844000E-02  -1.1180545E+01   9.1942161E-01  -8.1719311E+00
   9.0790000E-03  -1.2508134E+01   9.8358726E-01  -9.7593009E+00
   1.2502000E-02  -1.1180545E+01  -5.9857260E-01  -9.7593009E+00
   1.4753000E-02  -9.1465610E+00  -9.5721802E-01  -9.7593009E+00
   1.5335000E-02  -7.3579051E+00   7.5462428E-02  -9.7593009E+00
   1.2869000E-02  -1.1180545E+01  -5.9857260E-01  -1.1721400E+01
   1.3257000E-02  -9.1465610E+00  -9.5721802E-01  -1.1721400E+01
   1.2191000E-02  -7.3579051E+00   7.5462428E-02  -1.1721400E+01
   1.4514000E-02  -9.0942213E+00   2.4153344E-01  -1.3308769E+01
   1.2426000E-02  -6.2353134E+00   1.9105810E+00  -1.2279492E+01
   1.0629000E-02  -5.5289187E+00   3.8513863E+00  -1.4241591E+01
   5.9310000E-03  -6.2353134E+00   5.7921916E+00  -1.4241591E+01
  -2.4610000E-03  -8.0239693E+00   6.8248720E+00  -1.4241591E+01
   1.2385000E-02  -8.0239693E+00   8.7790055E-01  -1.4241591E+01
   1.1135000E-02  -6.2353134E+00   1.9105810E+00  -1.4241591E+01
   1.0181000E-02  -6.6822109E+00   3.8513863E+00  -1.5828961E+01
   6.0450000E-03  -7.9716296E+00   5.6261206E+00  -1.5828961E+01
   6.8710000E-03  -1.0057953E+01   4.9482324E+00  -1.5828961E+01
   1.1823000E-02  -1.0057953E+01   2.7545402E+00  -1.5828961E+01
   1.1616000E-02  -7.9716296E+00   2.0766520E+00  -1.5828961E+01
   9.5770000E-03  -8.5482757E+00   3.8513863E+00  -1.6435281E+01
  -2.0866000E-02  -1.0216872E+01   7.4195971E+00  -6.8104912E+00
  -2.4652000E-02  -1.1142837E+01   5.8157772E+00  -6.8104912E+00
  -3.3353000E-02  -1.0282120E+01   8.8664243E+00  -8.1661995E+00
  -4.1241000E-02  -1.1885940E+01   7.7011795E+00  -8.1661995E+00
  -3.1205000E-02  -1.2498546E+01   5.8157772E+00  -8.1661995E+00
  -1.2336000E-02  -1.1885940E+01   3.9303749E+00  -8.1661995E+00
  -3.3542000E-02  -9.2909059E+00   9.5196402E+00  -1.0018131E+01
  -4.3692000E-02  -1.1142837E+01   9.0234170E+00  -1.0018131E+01
  -3.8153000E-02  -1.2498546E+01   7.6677087E+00  -1.0018131E+01
  -2.9097000E-02  -8.2996917E+00   8.8664243E+00  -1.1870062E+01
  -3.8034000E-02  -1.0282120E+01   8.8664243E+00  -1.1870062E+01
  -1.7142000E-02  -8.3649401E+00   7.4195971E+00  -1.3225771E+01
  -9.1930000E-03  -9.1308839E+00   8.3638819E+00  -6.9566351E+00
   1.2110000E-03  -3.9891020E+00   7.6246059E+00  -1.0925060E+01
  -1.2430000E-03  -5.8881802E+00   7.4849344E+00  -1.2377603E+01
  -2.5600000E-04  -5.7308889E+00   9.4783950E+00  -6.0510179E+00
   1.3580000E-03  -7.8172125E+00   8.8005068E+00  -6.0510179E+00
  -1.4857000E-02  -3.2881780E+00   7.7036607E+00  -7.6383877E+00
  -4.7400000E-04  -3.9945727E+00   9.6444660E+00  -7.6383877E+00
   2.4680000E-03  -5.7832286E+00   1.0677146E+01  -7.6383877E+00
  -2.9120000E-03  -7.8172125E+00   1.0318501E+01  -7.6383877E+00
  -2.0180000E-03  -3.2881780E+00   7.7036607E+00  -9.6004864E+00
   1.5390000E-03  -3.9945727E+00   9.6444660E+00  -9.6004864E+00
   1.0180000E-03  -5.7832286E+00   1.0677146E+01  -9.6004864E+00
  -8.9500000E-03  -7.8172125E+00   1.0318501E+01  -9.6004864E+00
  -2.2010000E-03  -5.7308889E+00   9.4783950E+00  -1.1187856E+01
  -1.1475000E-02  -2.4916151E+00   4.9100807E+00  -9.2282066E+00
   8.4560000E-03  -4.9866656E+00   1.9365950E+00  -9.2282066E+00
  -6.4520000E-03  -3.1980097E+00   2.9692754E+00  -9.2282066E+00
   3.4970000E-03  -2.4916151E+00   4.9100807E+00  -1.1190305E+01
   1.5360000E-03  -3.1980097E+00   6.8508860E+00  -1.1190305E+01
   1.1501000E-02  -4.9866656E+00   1.9365950E+00  -1.1190305E+01
   6.9600000E-03  -3.1980097E+00   2.9692754E+00  -1.1190305E+01
   8.0310000E-03  -3.6449073E+00   4.9100807E+00  -1.2777675E+01
   3.6120000E-03  -4.9343259E+00   6.6848150E+00  -1.2777675E+01
   1.2234000E-02  -4.9343259E+00   3.1353464E+00  -1.2777675E+01
   1.0795000E-02  -5.5109720E+00   4.9100807E+00  -1.3383996E+01
   2.5070000E-03  -1.0743196E+01   3.4149881E+00  -6.4338575E+00
   6.2960000E-03  -7.6299350E+00   7.0492165E+00  -2.5756625E+00
   7.4640000E-03  -9.7162586E+00   6.3713283E+00  -2.5756625E+00
   8.9170000E-03  -9.7162586E+00   4.1776361E+00  -2.5756625E+00
   2.1740000E-03  -7.6822747E+00   8.2479680E+00  -4.1630323E+00
   2.6740000E-03  -9.7162586E+00   7.8893225E+00  -4.1630323E+00
   2.8370000E-03  -1.1043848E+01   6.3071627E+00  -4.1630323E+00
   5.2080000E-03  -1.1043848E+01   4.2418018E+00  -4.1630323E+00
   8.9200000E-03  -9.7162586E+00   2.6596419E+00  -4.1630323E+00
  -6.7750000E-03  -9.7162586E+00   7.8893225E+00  -6.1251311E+00
  -1.2538000E-02  -1.1043848E+01   6.3071627E+00  -6.1251311E+00
  -2.2570000E-03  -1.1043848E+01   4.2418018E+00  -6.1251311E+00
   1.1168000E-02  -9.0186587E+00   1.3221487E+00  -4.1184896E+00
   1.0074000E-02  -1.0346248E+01   1.3863143E+00  -5.7058594E+00
   1.3748000E-02  -9.0186587E+00  -1.9584553E-01  -5.7058594E+00
   1.4811000E-02  -6.9846748E+00  -5.5449096E-01  -5.7058594E+00
   1.3691000E-02  -1.0346248E+01   1.3863143E+00  -7.6679582E+00
   1.6536000E-02  -9.0186587E+00  -1.9584553E-01  -7.6679582E+00
   1.4362000E-02  -6.9846748E+00  -5.5449096E-01  -7.6679582E+00
   7.5670000E-03  -5.1960189E+00   4.7818949E-01  -7.6679582E+00
   1.6277000E-02  -6.9323351E+00   6.4426050E-01  -9.2553280E+00
  -1.5058000E-02  -3.4422682E+00   7.4824853E+00  -3.6216466E+00
  -1.0709000E-02  -5.4246966E+00   7.4824853E+00  -3.6216466E+00
  -1.9734000E-02  -1.2258426E+00   6.2837698E+00  -5.4735781E+00
  -2.9031000E-02  -2.5815509E+00   7.6394781E+00  -5.4735781E+00
  -2.1561000E-02  -4.4334824E+00   8.1357012E+00  -5.4735781E+00
  -2.7661000E-02  -1.2258426E+00   4.4318383E+00  -7.3255096E+00
  -3.1600000E-02  -1.8384483E+00   6.3172406E+00  -7.3255096E+00
  -1.1666000E-02  -3.4422682E+00   1.3811913E+00  -7.3255096E+00
  -2.1052000E-02  -1.8384483E+00   2.5464360E+00  -7.3255096E+00
  -2.2284000E-02  -2.5815509E+00   4.4318383E+00  -8.6812179E+00
  -1.2939000E-02  -3.5075166E+00   2.8280184E+00  -8.6812179E+00
  -1.1840000E-03  -5.1115425E+00   1.5540823E+00   3.0888705E-01
  -7.8270000E-03  -3.6410957E+00   7.2119522E+00  -3.1278688E+00
   1.4833000E-02  -7.9725461E+00   2.3227548E+00  -3.1278688E+00
   8.4600000E-03  -6.1206297E+00   1.7932744E-01  -6.6478482E-01
   1.2057000E-02  -4.0343061E+00  -4.9856074E-01  -6.6478482E-01
   1.1084000E-02  -7.4482189E+00   2.4349308E-01  -2.2521546E+00
   1.3338000E-02  -6.1206297E+00  -1.3386668E+00  -2.2521546E+00
   1.7112000E-02  -4.0866458E+00  -1.6973122E+00  -2.2521546E+00
   1.5339000E-02  -7.4482189E+00   2.4349308E-01  -4.2142534E+00
   1.4561000E-02  -6.1206297E+00  -1.3386668E+00  -4.2142534E+00
   1.5701000E-02  -4.0866458E+00  -1.6973122E+00  -4.2142534E+00
   1.0588000E-02  -4.0343061E+00  -4.9856074E-01  -5.8016232E+00
  -4.2460000E-03  -5.3297322E+00   4.1367481E+00   1.4654693E+00
  -4.2300000E-04  -4.7530860E+00   5.9114824E+00   8.5914880E-01
   5.4350000E-03  -6.8394097E+00   5.2335942E+00   8.5914880E-01
   4.0170000E-03  -6.8394097E+00   3.0399020E+00   8.5914880E-01
  -1.1773000E-02  -4.7530860E+00   2.3620139E+00   8.5914880E-01
   3.5120000E-03  -4.8054258E+00   7.1102339E+00  -7.2822103E-01
   6.3410000E-03  -6.8394097E+00   6.7515884E+00  -7.2822103E-01
   8.9710000E-03  -8.1669989E+00   5.1694286E+00  -7.2822103E-01
   8.5160000E-03  -8.1669989E+00   3.1040677E+00  -7.2822103E-01
   7.8410000E-03  -6.8394097E+00   1.5219078E+00  -7.2822103E-01
   1.3908000E-02  -8.1669989E+00   3.1040677E+00  -2.6903197E+00
   6.4170000E-03   1.5197876E+00   5.4447579E+00  -4.3471332E+00
  -8.3050000E-03  -3.7929068E-01   5.3050863E+00  -5.7996768E+00
  -2.8210000E-03  -3.5615477E-01   7.3527405E+00   3.6061641E-01
  -3.4270000E-03  -2.4424784E+00   6.6748523E+00   3.6061641E-01
   1.1970000E-03   2.0865561E+00   5.5780062E+00  -1.2267534E+00
   4.0010000E-03   1.3801614E+00   7.5188115E+00  -1.2267534E+00
   5.0200000E-03  -4.0849451E-01   8.5514920E+00  -1.2267534E+00
   3.5370000E-03  -2.4424784E+00   8.1928466E+00  -1.2267534E+00
   6.9390000E-03   2.0865561E+00   5.5780062E+00  -3.1888521E+00
   5.6220000E-03   1.3801614E+00   7.5188115E+00  -3.1888521E+00
   4.1800000E-03  -4.0849451E-01   8.5514920E+00  -3.1888521E+00
  -1.9410000E-03  -2.4424784E+00   8.1928466E+00  -3.1888521E+00
  -2.5390000E-03  -3.5615477E-01   7.3527405E+00  -4.7762220E+00
   1.7459000E-02   2.8624435E+00   2.7895322E+00  -4.7930840E+00
   8.1710000E-03   2.1560489E+00   4.7303375E+00  -4.7930840E+00
   1.8481000E-02  -1.6665909E+00   1.7469194E-01  -4.7930840E+00
   1.9609000E-02   3.6739297E-01  -1.8395349E-01  -4.7930840E+00
   2.1973000E-02   2.1560489E+00   8.4872696E-01  -4.7930840E+00
   1.0409000E-02   1.7091513E+00   2.7895322E+00  -6.3804538E+00
  -1.5970000E-03   4.1973271E-01   4.5642665E+00  -6.3804538E+00
  -2.5230000E-03  -1.6665909E+00   1.6926861E+00  -6.3804538E+00
   1.1533000E-02   4.1973271E-01   1.0147980E+00  -6.3804538E+00
  -3.3400000E-04  -1.5691340E-01   2.7895322E+00  -6.9867743E+00
  -2.4379000E-02  -9.3631387E-01   2.4743241E+00   3.7038629E+00
  -1.0460000E-02   9.1561759E-01   2.4743241E+00   3.2076398E+00
  -3.4514000E-02  -1.0348140E-02   4.0781440E+00   3.2076398E+00
  -3.8627000E-02  -1.8622796E+00   4.0781440E+00   3.2076398E+00
  -3.1629000E-02  -2.7882453E+00   2.4743241E+00   3.2076398E+00
  -2.5558000E-02   1.6587202E+00   4.3597264E+00   1.8519315E+00
  -3.1750000E-02   5.4900319E-02   5.5249711E+00   1.8519315E+00
  -2.9478000E-02  -1.9275281E+00   5.5249711E+00   1.8519315E+00
  -2.9005000E-02  -3.5313480E+00   4.3597264E+00   1.8519315E+00
  -2.7438000E-02  -4.1439537E+00   2.4743241E+00   1.8519315E+00
  -1.1653000E-02  -3.5313480E+00   5.8892177E-01   1.8519315E+00
  -1.1924000E-02   2.2713259E+00   4.3262555E+00   0.0000000E+00
  -6.2400000E-04  -4.1439537E+00   6.2239259E-01   0.0000000E+00
   3.7980000E-03   9.9210614E-01   1.7183789E+00   3.4367558E+00
   9.1090000E-03  -3.8531097E+00  -9.4970636E-01   0.0000000E+00
   1.0844000E-02  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
   1.1897000E-02  -3.5391147E+00  -2.0977905E+00  -6.2613047E-01
   7.7560000E-03  -2.2115255E+00  -3.6799503E+00  -6.2613047E-01
   1.7056000E-02  -3.5391147E+00  -2.0977905E+00  -2.5882292E+00
   1.0052000E-02  -2.2115255E+00  -3.6799503E+00  -2.5882292E+00
  -2.3070000E-03  -1.7754165E-01  -4.0385958E+00  -2.5882292E+00
   1.7994000E-02   1.1642167E+00  -1.0651100E+00  -4.1755990E+00
   1.6076000E-02  -2.2115255E+00  -2.1619561E+00  -4.1755990E+00
   9.4950000E-03  -1.2520191E-01  -2.8398443E+00  -4.1755990E+00
   1.6964000E-02  -7.0184801E-01  -1.0651100E+00  -4.7819195E+00
   1.4621000E-02  -7.1031020E-01  -8.9994799E-01   4.8684368E+00
   4.8800000E-03  -1.3366410E-01   8.7478629E-01   4.2621163E+00
   2.4660000E-03  -2.2199877E+00   1.9689811E-01   4.2621163E+00
   1.3493000E-02  -2.2199877E+00  -1.9967941E+00   4.2621163E+00
  -2.9350000E-03  -3.5475769E+00   1.3273246E-01   2.6747465E+00
   9.3430000E-03  -3.5475769E+00  -1.9326284E+00   2.6747465E+00
   1.3266000E-02  -2.2199877E+00  -3.5147883E+00   2.6747465E+00
   9.5380000E-03  -3.5475769E+00  -1.9326284E+00   7.1264780E-01
   9.2330000E-03  -2.2199877E+00  -3.5147883E+00   7.1264780E-01
   6.8530000E-03   6.3972667E+00   1.8442195E+00   0.0000000E+00
   1.4820000E-03   3.3617413E+00   3.9394910E+00   0.0000000E+00
   1.6750000E-02   4.1512253E+00   2.9099947E+00   4.1228776E+00
   8.4710000E-03   2.0649017E+00   2.2321065E+00   4.1228776E+00
   2.4669000E-02   2.0649017E+00   3.8414350E-02   4.1228776E+00
   1.5149000E-02   5.8875415E+00   3.0760657E+00   2.5355077E+00
   7.8930000E-03   4.0988856E+00   4.1087462E+00   2.5355077E+00
  -1.0370000E-02   2.0649017E+00   3.7501008E+00   2.5355077E+00
   9.1240000E-03   5.8875415E+00   3.0760657E+00   5.7340901E-01
   4.3500000E-03   4.0988856E+00   4.1087462E+00   5.7340901E-01
   8.5720000E-03   5.9051764E+00   2.7881301E+00  -7.4226358E-01
   7.0090000E-03   4.1165205E+00   3.8208105E+00  -7.4226358E-01
   6.3400000E-03   6.6115711E+00   8.4732479E-01  -2.7043623E+00
   1.1915000E-02   5.9051764E+00   2.7881301E+00  -2.7043623E+00
   1.3135000E-02   4.1165205E+00   3.8208105E+00  -2.7043623E+00
   1.3353000E-02   5.4582789E+00   8.4732479E-01  -4.2917321E+00
   1.7408000E-02   4.1688603E+00   2.6220591E+00  -4.2917321E+00
   2.0917000E-02   2.0825366E+00  -2.4952131E-01  -4.2917321E+00
   1.3626000E-02   4.1688603E+00  -9.2740949E-01  -4.2917321E+00
   1.8178000E-02   3.5922141E+00   8.4732479E-01  -4.8980526E+00
  -1.2693000E-02   8.3100776E+00  -1.1943144E+00   1.1485830E+00
   5.2800000E-04   7.0576069E+00   3.7623500E-01   1.1485830E+00
  -5.9580000E-03   1.7658356E-01  -5.1111986E+00   1.1485830E+00
  -7.0530000E-03   1.4290543E+00  -6.6817480E+00   1.1485830E+00
   8.5940000E-03   7.0576069E+00  -6.6817480E+00   1.1485830E+00
  -8.9300000E-04   8.3100776E+00  -5.1111986E+00   1.1485830E+00
  -2.7185000E-02   8.7570790E+00  -3.1527565E+00  -9.1188350E-01
  -2.2963000E-02   8.3100776E+00  -1.1943144E+00  -9.1188350E-01
  -5.4870000E-03   7.0576069E+00   3.7623500E-01  -9.1188350E-01
  -1.9258000E-02   1.7658356E-01  -5.1111986E+00  -9.1188350E-01
  -2.4118000E-02   1.4290543E+00  -6.6817480E+00  -9.1188350E-01
  -1.6132000E-02   3.2389261E+00  -7.5533368E+00  -9.1188350E-01
  -8.7870000E-03   5.2477351E+00  -7.5533368E+00  -9.1188350E-01
  -1.0836000E-02   7.0576069E+00  -6.6817480E+00  -9.1188350E-01
  -2.0056000E-02   8.3100776E+00  -5.1111986E+00  -9.1188350E-01
  -2.4943000E-02   7.8630761E+00  -3.1527565E+00  -2.7683012E+00
  -1.3437000E-02   7.2884539E+00  -1.1957733E+00  -2.7683012E+00
  -1.3364000E-02   7.7021074E-01  -4.1725566E+00  -2.7683012E+00
  -2.6952000E-02   1.8729018E+00  -5.8883786E+00  -2.7683012E+00
  -2.4202000E-02   3.7281875E+00  -6.7356581E+00  -2.7683012E+00
  -2.0506000E-02   5.7470271E+00  -6.4453924E+00  -2.7683012E+00
  -2.3419000E-02   7.2884539E+00  -5.1097397E+00  -2.7683012E+00
  -1.3981000E-02   6.2521376E+00  -3.1527565E+00  -4.0529823E+00
   4.7090000E-03   5.2477351E+00  -1.4130785E+00  -4.0529823E+00
   1.4582000E-02   3.2389261E+00  -1.4130785E+00  -4.0529823E+00
  -2.9000000E-03   2.2345235E+00  -3.1527565E+00  -4.0529823E+00
  -1.8842000E-02   3.2389261E+00  -4.8924344E+00  -4.0529823E+00
  -1.9067000E-02   5.2477351E+00  -4.8924344E+00  -4.0529823E+00
  -5.4470000E-03   4.2433306E+00  -3.1527565E+00  -4.5114789E+00
   4.9250000E-03   7.7500119E-01  -2.2730890E+00   6.8066758E+00
   4.4100000E-04   7.7500119E-01  -4.4667812E+00   6.8066758E+00
   2.3922000E-02   2.8089851E+00  -3.9644939E-01   5.2193060E+00
   1.7387000E-02   7.7500119E-01  -7.5509482E-01   5.2193060E+00
   1.7440000E-02  -5.5258800E-01  -2.3372547E+00   5.2193060E+00
   1.2459000E-02  -5.5258800E-01  -4.4026156E+00   5.2193060E+00
   8.0830000E-03   7.7500119E-01  -5.9847754E+00   5.2193060E+00
   1.4779000E-02  -5.5258800E-01  -4.4026156E+00   3.2572073E+00
   9.4420000E-03   2.7187412E+00  -7.0335318E+00   6.1414885E+00
   1.0001000E-02   1.3911520E+00  -6.9693661E+00   4.5541187E+00
   1.5563000E-02   2.7187412E+00  -8.5515260E+00   4.5541187E+00
   2.4406000E-02   4.7527251E+00  -8.9101714E+00   4.5541187E+00
   6.8340000E-03   1.3911520E+00  -6.9693661E+00   2.5920200E+00
   1.2216000E-02   2.7187412E+00  -8.5515260E+00   2.5920200E+00
   1.6783000E-02   4.7527251E+00  -8.9101714E+00   2.5920200E+00
   1.9202000E-02   6.5413810E+00  -7.8774910E+00   2.5920200E+00
   1.0962000E-02   4.8050649E+00  -7.7114200E+00   1.0046501E+00
   6.1020000E-03   6.6842575E+00   1.1329928E+00   7.4761340E+00
   8.7160000E-03   8.4205737E+00   1.2990638E+00   5.8887641E+00
   1.4430000E-02   6.6319178E+00   2.3317442E+00   5.8887641E+00
   1.7240000E-02   4.5979339E+00   1.9730988E+00   5.8887641E+00
   1.8508000E-02   3.2703447E+00   3.9093895E-01   5.8887641E+00
   1.1616000E-02   8.4205737E+00   1.2990638E+00   3.9266654E+00
   1.8682000E-02   6.6319178E+00   2.3317442E+00   3.9266654E+00
   1.6695000E-02   6.6842575E+00   1.1329928E+00   2.3392956E+00
   9.2180000E-03   1.0366664E+01  -1.2636201E+00   5.2237110E+00
   1.5705000E-02   1.1073059E+01  -3.2044254E+00   3.2616123E+00
   9.2470000E-03   1.0366664E+01  -1.2636201E+00   3.2616123E+00
   2.2140000E-02   8.5780086E+00  -6.1779111E+00   3.2616123E+00
   2.1428000E-02   1.0366664E+01  -5.1452306E+00   3.2616123E+00
   4.3830000E-03   9.9197670E+00  -3.2044254E+00   1.6742424E+00
  -4.7780000E-03   8.6303484E+00  -1.4296911E+00   1.6742424E+00
   6.4480000E-03   8.6303484E+00  -4.9791596E+00   1.6742424E+00
  -4.4810000E-03   6.0978642E+00  -3.4178869E+00   1.2994835E+01
  -2.0200000E-03   8.1066713E+00  -3.4178869E+00   1.2536338E+01
  -1.8520000E-02   7.1022687E+00  -1.6782090E+00   1.2536338E+01
  -1.8838000E-02   5.0934597E+00  -1.6782090E+00   1.2536338E+01
  -1.3546000E-02   4.0890571E+00  -3.4178869E+00   1.2536338E+01
   6.0380000E-03   5.0934597E+00  -5.1575649E+00   1.2536338E+01
   1.6998000E-02   7.1022687E+00  -5.1575649E+00   1.2536338E+01
  -2.3423000E-02   9.1429876E+00  -1.4609037E+00   1.1251657E+01
  -2.6817000E-02   7.6015607E+00  -1.2525104E-01   1.1251657E+01
  -2.1726000E-02   5.5827211E+00   1.6501465E-01   1.1251657E+01
  -2.1672000E-02   3.7274354E+00  -6.8226478E-01   1.1251657E+01
  -2.5535000E-02   2.6247444E+00  -2.3980868E+00   1.1251657E+01
  -2.1049000E-02   2.6247444E+00  -4.4376870E+00   1.1251657E+01
  -1.0910000E-03   3.7274354E+00  -6.1535091E+00   1.1251657E+01
  -2.0904000E-02   1.0164611E+01  -1.4594448E+00   9.3952395E+00
  -2.4771000E-02   8.9121405E+00   1.1110455E-01   9.3952395E+00
  -1.6391000E-02   7.1022687E+00   9.8269342E-01   9.3952395E+00
  -9.2140000E-03   5.0934597E+00   9.8269342E-01   9.3952395E+00
  -1.1726000E-02   3.2835879E+00   1.1110455E-01   9.3952395E+00
  -2.1077000E-02   2.0311172E+00  -1.4594448E+00   9.3952395E+00
  -2.7738000E-02   1.5841157E+00  -3.4178869E+00   9.3952395E+00
  -2.2762000E-02   2.0311172E+00  -5.3763290E+00   9.3952395E+00
  -4.6150000E-03   3.2835879E+00  -6.9468784E+00   9.3952395E+00
  -8.0630000E-03   1.0164611E+01  -1.4594448E+00   7.3347730E+00
