                   2.2658179E+01  -3.9254087E+00   9.8673101E+00
                   2.1740766E+01  -1.0242201E+00   8.5381978E+00
  -8.2180000E-03  -6.1823879E+00   7.6426906E+00   6.4399405E+00
  -1.0319000E-02  -8.1666001E+00   7.6426906E+00   6.4399405E+00
  -8.4480000E-03  -7.6635948E+00   9.3260869E+00   4.9873970E+00
  -1.0610000E-02  -4.2833096E+00   4.0662614E+00   4.9873970E+00
  -8.0210000E-03  -5.5855614E+00   7.1769450E+00   6.5219471E+00
  -3.3620000E-03  -3.7194966E+00   7.1769450E+00   5.9156266E+00
  -2.5950000E-03  -5.0089153E+00   8.9516793E+00   5.9156266E+00
   6.2300000E-04  -2.5662044E+00   7.1769450E+00   4.3282568E+00
   2.8370000E-03  -3.2725991E+00   9.1177503E+00   4.3282568E+00
  -4.1000000E-04  -5.0612550E+00   1.0150431E+01   4.3282568E+00
  -7.0000000E-03  -7.0952389E+00   9.7917853E+00   4.3282568E+00
  -6.5190000E-03  -3.2725991E+00   5.2361397E+00   4.3282568E+00
   2.2870000E-03  -2.5662044E+00   7.1769450E+00   2.3661580E+00
   3.5030000E-03  -3.2725991E+00   9.1177503E+00   2.3661580E+00
  -2.5500000E-04  -5.0612550E+00   1.0150431E+01   2.3661580E+00
   3.6520000E-03  -3.7194966E+00   7.1769450E+00   7.7878821E-01
   2.3500000E-04  -5.0089153E+00   8.9516793E+00   7.7878821E-01
  -8.4570000E-03  -1.0379539E+01   8.1549481E+00   5.3712551E+00
  -1.5873000E-02  -1.0379539E+01   5.9612559E+00   5.3712551E+00
  -6.6450000E-03  -8.3455553E+00   1.0031588E+01   3.7838853E+00
  -3.8730000E-03  -1.0379539E+01   9.6729423E+00   3.7838853E+00
  -6.7280000E-03  -1.1707128E+01   8.0907825E+00   3.7838853E+00
  -1.7803000E-02  -1.1707128E+01   6.0254216E+00   3.7838853E+00
  -5.2900000E-03  -8.3455553E+00   1.0031588E+01   1.8217866E+00
  -3.0970000E-03  -1.0379539E+01   9.6729423E+00   1.8217866E+00
  -7.2570000E-03  -1.1707128E+01   8.0907825E+00   1.8217866E+00
  -2.4377000E-02  -1.1707128E+01   6.0254216E+00   1.8217866E+00
  -4.7500000E-03  -8.2932156E+00   8.8328363E+00   2.3441673E-01
  -7.6680000E-03  -1.0379539E+01   8.1549481E+00   2.3441673E-01
  -5.4630000E-03  -7.4048932E+00   4.7084413E+00   7.8114073E+00
  -7.0030000E-03  -5.5388284E+00   4.7084413E+00   7.2050868E+00
  -8.4110000E-03  -6.8282471E+00   6.4831755E+00   7.2050868E+00
  -8.9300000E-03  -8.9145707E+00   5.8052874E+00   7.2050868E+00
  -7.5770000E-03  -8.9145707E+00   3.6115952E+00   7.2050868E+00
  -5.8370000E-03  -6.8282471E+00   2.9337070E+00   7.2050868E+00
  -1.0050000E-02  -4.3855362E+00   4.7084413E+00   5.6177169E+00
  -1.5603000E-02  -1.0242160E+01   5.7411217E+00   5.6177169E+00
  -1.7991000E-02  -1.0242160E+01   3.6757608E+00   5.6177169E+00
  -1.6300000E-02  -8.9145707E+00   2.0936010E+00   5.6177169E+00
  -1.1789000E-02  -6.8805868E+00   1.7349555E+00   5.6177169E+00
  -1.0418000E-02  -5.0919309E+00   2.7676360E+00   5.6177169E+00
  -2.2441000E-02  -6.8805868E+00   1.7349555E+00   3.6556182E+00
   1.4050000E-03  -3.2084543E+00   6.2025890E+00   6.4643180E-01
   3.0650000E-03  -4.1839611E+00   7.5230162E+00  -1.2260542E-02
   3.9000000E-05  -5.9726169E+00   8.5556966E+00  -1.2260542E-02
  -6.4140000E-03  -3.4775664E+00   5.5822109E+00  -1.9743593E+00
   1.1620000E-03  -4.1839611E+00   7.5230162E+00  -1.9743593E+00
   1.4300000E-03  -5.9726169E+00   8.5556966E+00  -1.9743593E+00
  -1.8840000E-03  -8.0066008E+00   8.1970512E+00  -1.9743593E+00
  -8.8300000E-03  -9.3341900E+00   6.6148913E+00  -1.9743593E+00
  -4.7290000E-03  -4.6308586E+00   5.5822109E+00  -3.5617291E+00
   1.5300000E-03  -5.9202772E+00   7.3569452E+00  -3.5617291E+00
  -4.9000000E-05  -8.0066008E+00   6.6790570E+00  -3.5617291E+00
   3.9500000E-04  -6.4969233E+00   5.5822109E+00  -4.1680496E+00
  -1.3096000E-02  -3.1494268E+00   3.2455704E+00   3.3933280E+00
  -1.9706000E-02  -4.4388454E+00   1.4708361E+00   3.3933280E+00
  -2.0488000E-02  -1.9961346E+00   3.2455704E+00   1.8059582E+00
  -2.7470000E-03  -2.7025293E+00   5.1863757E+00   1.8059582E+00
  -3.0033000E-02  -4.4911851E+00   2.7208464E-01   1.8059582E+00
  -2.8876000E-02  -1.9961346E+00   3.2455704E+00  -1.5614050E-01
  -5.6740000E-03  -2.7025293E+00   5.1863757E+00  -1.5614050E-01
  -3.3779000E-02  -3.1494268E+00   3.2455704E+00  -1.7435103E+00
  -4.8981000E-02  -1.0687697E+01   2.7862177E+00   3.5072029E+00
  -4.7567000E-02  -9.7617311E+00   1.1823978E+00   3.5072029E+00
  -3.7436000E-02  -7.9097996E+00   1.1823978E+00   3.5072029E+00
  -4.6071000E-02  -1.1430799E+01   4.6716200E+00   2.1514946E+00
  -4.9483000E-02  -1.2043405E+01   2.7862177E+00   2.1514946E+00
  -4.1994000E-02  -1.1430799E+01   9.0081537E-01   2.1514946E+00
  -3.3835000E-02  -9.8269795E+00  -2.6442936E-01   2.1514946E+00
  -3.1749000E-02  -1.0687697E+01   5.9938575E+00   2.9956314E-01
  -4.3180000E-02  -1.2043405E+01   4.6381491E+00   2.9956314E-01
  -3.5163000E-02  -1.2539628E+01   2.7862177E+00   2.9956314E-01
  -1.8772000E-02  -9.8269795E+00   5.8368647E+00  -1.5523683E+00
  -2.6565000E-02  -1.1430799E+01   4.6716200E+00  -1.5523683E+00
  -1.6454000E-02  -1.1948365E+01   4.0796822E+00  -1.9638203E+00
   8.3700000E-03  -1.0962168E+01   1.4481292E+00  -5.4005761E+00
   1.5081000E-02  -9.9700620E+00  -2.7024971E-01  -5.4005761E+00
  -1.0055000E-02  -9.9600881E+00   5.2506415E+00  -2.5763844E+00
  -2.4631000E-02  -5.4310536E+00   2.6358011E+00  -4.5384831E+00
  -2.6080000E-03  -6.1374483E+00   4.5766064E+00  -4.5384831E+00
   2.3000000E-03  -7.9261042E+00   5.6092869E+00  -4.5384831E+00
   9.0000000E-05  -9.9600881E+00   5.2506415E+00  -4.5384831E+00
   2.8700000E-04  -1.1287677E+01   3.6684816E+00  -4.5384831E+00
  -2.0690000E-03  -6.5843458E+00   2.6358011E+00  -6.1258529E+00
   4.1250000E-03  -7.8737644E+00   4.4105354E+00  -6.1258529E+00
   4.6710000E-03  -9.9600881E+00   3.7326472E+00  -6.1258529E+00
   8.2660000E-03  -9.9600881E+00   1.5389551E+00  -6.1258529E+00
   5.6540000E-03  -7.8737644E+00   8.6106687E-01  -6.1258529E+00
   5.6000000E-03  -8.4504105E+00   2.6358011E+00  -6.7321734E+00
  -8.1790000E-03  -1.2454704E+01  -1.7667993E-01   3.7834393E-01
  -2.0618000E-02  -1.2454704E+01   3.5350065E+00  -1.2090259E+00
  -5.2140000E-03  -1.3782293E+01   1.9528466E+00  -1.2090259E+00
   2.6470000E-03  -1.3782293E+01  -1.1251429E-01  -1.2090259E+00
   7.2550000E-03  -1.2454704E+01  -1.6946741E+00  -1.2090259E+00
  -3.9950000E-03  -1.2454704E+01   3.5350065E+00  -3.1711246E+00
   2.8100000E-03  -1.3782293E+01   1.9528466E+00  -3.1711246E+00
   8.2300000E-03  -1.3782293E+01  -1.1251429E-01  -3.1711246E+00
   1.2085000E-02  -1.2454704E+01  -1.6946741E+00  -3.1711246E+00
   4.8390000E-03  -1.2454704E+01   2.0170123E+00  -4.7584944E+00
   1.0582000E-02  -1.2454704E+01  -1.7667993E-01  -4.7584944E+00
   1.2094000E-02  -6.9164916E+00  -4.8812019E+00  -2.0044172E+00
  -7.4920000E-03  -7.6839736E+00  -1.9727813E+00   2.9247327E+00
  -6.8640000E-03  -5.8179088E+00  -1.9727813E+00   2.3184122E+00
  -2.4840000E-02  -7.1073275E+00  -1.9804706E-01   2.3184122E+00
  -2.1027000E-02  -9.1936511E+00  -8.7593524E-01   2.3184122E+00
   2.9000000E-05  -9.1936511E+00  -3.0696274E+00   2.3184122E+00
   2.7030000E-03  -7.1073275E+00  -3.7475156E+00   2.3184122E+00
   4.1690000E-03  -1.0521240E+01  -3.0054618E+00   7.3104239E-01
   6.6770000E-03  -9.1936511E+00  -4.5876216E+00   7.3104239E-01
   7.8470000E-03  -7.1596672E+00  -4.9462671E+00   7.3104239E-01
   9.0120000E-03  -9.1936511E+00  -4.5876216E+00  -1.2310563E+00
   1.0404000E-02  -7.1596672E+00  -4.9462671E+00  -1.2310563E+00
   1.3526000E-02  -1.0855113E+01  -3.1760568E+00  -2.5786275E+00
   1.0105000E-02  -9.5275241E+00  -4.7582167E+00  -2.5786275E+00
   1.0811000E-02  -7.4935402E+00  -5.1168621E+00  -2.5786275E+00
   1.2968000E-02  -1.0855113E+01  -3.1760568E+00  -4.5407262E+00
   1.1916000E-02  -9.5275241E+00  -4.7582167E+00  -4.5407262E+00
   1.2269000E-02  -7.4935402E+00  -5.1168621E+00  -4.5407262E+00
   4.3950000E-03  -6.1517819E+00  -2.1433763E+00  -6.1280960E+00
   3.9210000E-03  -7.4412005E+00  -3.6864208E-01  -6.1280960E+00
   1.1550000E-02  -9.5275241E+00  -1.0465303E+00  -6.1280960E+00
   1.2128000E-02  -9.5275241E+00  -3.2402224E+00  -6.1280960E+00
   1.1508000E-02  -7.4412005E+00  -3.9181106E+00  -6.1280960E+00
   8.9960000E-03  -8.0178466E+00  -2.1433763E+00  -6.7344165E+00
  -2.6629000E-02  -4.8479654E+00  -3.1951676E-01   1.3957819E+00
  -3.9009000E-02  -2.9960339E+00   2.8881230E+00  -2.3080811E+00
  -3.5371000E-02  -3.8567512E+00   2.7311303E+00  -4.1600126E+00
  -7.0090000E-03  -2.9960339E+00  -3.1951676E-01  -5.5157209E+00
  -2.8842000E-02  -3.9219997E+00   1.2843031E+00  -5.5157209E+00
  -2.1201000E-02  -5.7739311E+00   1.2843031E+00  -5.5157209E+00
  -1.8334000E-02  -4.8479654E+00  -3.1951676E-01  -6.0119440E+00
  -2.8512000E-02  -4.1675280E+00  -6.2245495E-01   1.3408437E+00
   1.3911000E-02  -6.1458311E+00  -4.9723869E+00  -2.0959121E+00
   1.8048000E-02  -9.2109969E-01  -5.6067830E+00  -2.0959121E+00
   1.6073000E-02  -6.3070172E+00  -4.7148550E+00  -2.6510191E+00
   1.1414000E-02  -4.9794280E+00  -6.2970149E+00  -2.6510191E+00
   1.2987000E-02  -2.9454441E+00  -6.6556603E+00  -2.6510191E+00
   1.4496000E-02  -6.3070172E+00  -4.7148550E+00  -4.6131178E+00
   1.3471000E-02  -4.9794280E+00  -6.2970149E+00  -4.6131178E+00
   1.4766000E-02  -2.9454441E+00  -6.6556603E+00  -4.6131178E+00
   1.8315000E-02  -1.1567882E+00  -5.6229798E+00  -4.6131178E+00
   1.7127000E-02  -1.6036857E+00  -3.6821746E+00  -6.2004877E+00
   8.4600000E-03  -2.8931043E+00  -1.9074403E+00  -6.2004877E+00
   5.7710000E-03  -4.9794280E+00  -2.5853285E+00  -6.2004877E+00
   1.3008000E-02  -4.9794280E+00  -4.7790206E+00  -6.2004877E+00
   1.5255000E-02  -2.8931043E+00  -5.4569088E+00  -6.2004877E+00
   1.2011000E-02  -3.4697505E+00  -3.6821746E+00  -6.8068081E+00
  -8.5150000E-03  -3.4537407E+00  -3.3351717E+00   2.8548091E+00
  -2.0924000E-02  -1.5876760E+00  -3.3351717E+00   2.2484886E+00
  -3.0806000E-02  -2.8770946E+00  -1.5604375E+00   2.2484886E+00
  -7.1430000E-03  -4.9634182E+00  -2.2383256E+00   2.2484886E+00
   2.8930000E-03  -4.9634182E+00  -4.4320178E+00   2.2484886E+00
  -6.6300000E-04  -2.8770946E+00  -5.1099060E+00   2.2484886E+00
   7.9190000E-03  -4.9634182E+00  -5.9500120E+00   6.6111875E-01
   6.2230000E-03  -2.9294343E+00  -6.3086575E+00   6.6111875E-01
  -2.2000000E-05  -1.1407784E+00  -5.2759770E+00   6.6111875E-01
   1.0357000E-02  -4.9634182E+00  -5.9500120E+00  -1.3009800E+00
   1.1741000E-02  -2.9294343E+00  -6.3086575E+00  -1.3009800E+00
  -2.7887000E-02  -1.9070680E+00   2.3582117E+00  -2.2113876E+00
   1.9659000E-02   4.9226039E-01  -3.0707084E+00  -5.6481434E+00
  -1.8620000E-02  -1.8013794E+00   2.4724343E+00  -2.8792470E+00
   2.1611000E-02   2.7276551E+00  -1.4240597E-01  -4.8413457E+00
   2.0453000E-02   2.0212604E+00   1.7983993E+00  -4.8413457E+00
   1.1514000E-02   2.3260448E-01   2.8310798E+00  -4.8413457E+00
  -5.4200000E-03  -1.8013794E+00   2.4724343E+00  -4.8413457E+00
   1.6686000E-02   1.5743628E+00  -1.4240597E-01  -6.4287155E+00
   1.2980000E-02   2.8494422E-01   1.6323283E+00  -6.4287155E+00
   3.6930000E-03  -1.8013794E+00   9.5444013E-01  -6.4287155E+00
   1.1504000E-02  -1.8013794E+00  -1.2392521E+00  -6.4287155E+00
   1.6914000E-02   2.8494422E-01  -1.9171402E+00  -6.4287155E+00
   1.3182000E-02  -2.9170188E-01  -1.4240597E-01  -7.0350360E+00
  -1.7755000E-02   1.3667935E+00  -4.7147851E+00   1.6564771E-01
   1.3895000E-02  -7.1953018E-01  -5.5548911E+00  -1.4217221E+00
   3.9370000E-03   1.3144537E+00  -5.9135365E+00  -1.4217221E+00
  -6.8100000E-04   3.1031096E+00  -4.8808561E+00  -1.4217221E+00
   2.0120000E-02  -7.1953018E-01  -5.5548911E+00  -3.3838208E+00
   1.3910000E-02   1.3144537E+00  -5.9135365E+00  -3.3838208E+00
   1.4696000E-02   3.1031096E+00  -4.8808561E+00  -3.3838208E+00
   1.8755000E-02   2.6562121E+00  -2.9400508E+00  -4.9711907E+00
   1.7329000E-02   1.3667935E+00  -4.7147851E+00  -4.9711907E+00
  -3.7501000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -3.1356000E-02  -9.2596573E-01   1.6038199E+00   3.2076398E+00
  -4.6869000E-02  -1.8519315E+00   0.0000000E+00   3.2076398E+00
  -4.7544000E-02  -9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -4.5649000E-02  -3.2076398E+00   0.0000000E+00   1.8519315E+00
  -3.0685000E-02  -9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -2.9616000E-02  -1.8519315E+00   3.2076398E+00   0.0000000E+00
  -1.2301000E-02  -9.9121419E-01   3.0506470E+00  -1.8519315E+00
   2.2777000E-02   4.4236785E+00   4.7545695E+00   0.0000000E+00
   6.7450000E-03   7.6213405E-01   5.1991615E+00   0.0000000E+00
  -7.9090000E-03  -8.0105296E-01   4.1201734E+00   0.0000000E+00
  -2.5470000E-03   2.0632406E+00   2.6325055E+00   4.8651355E+00
   8.5000000E-05   3.9293054E+00   2.6325055E+00   4.2588150E+00
   8.3740000E-03   2.6398867E+00   4.4072397E+00   4.2588150E+00
   6.8100000E-04   5.5356310E-01   3.7293516E+00   4.2588150E+00
  -1.4199000E-02   5.5356310E-01   1.5356594E+00   4.2588150E+00
   1.5974000E-02   4.3762029E+00   4.5733107E+00   2.6714452E+00
   1.2244000E-02   2.5875470E+00   5.6059912E+00   2.6714452E+00
   6.0610000E-03   5.5356310E-01   5.2473458E+00   2.6714452E+00
  -7.5030000E-03  -7.7402610E-01   3.6651859E+00   2.6714452E+00
   1.3536000E-02   2.5875470E+00   5.6059912E+00   7.0934644E-01
   5.5880000E-03   5.5356310E-01   5.2473458E+00   7.0934644E-01
   2.3497000E-02   4.4844955E+00   4.6926375E+00  -6.4413389E-01
   1.4093000E-02   2.6958396E+00   5.7253179E+00  -6.4413389E-01
   6.5000000E-03   6.6185574E-01   5.3666725E+00  -6.4413389E-01
   2.0348000E-02   4.4844955E+00   4.6926375E+00  -2.6062326E+00
   1.5295000E-02   2.6958396E+00   5.7253179E+00  -2.6062326E+00
   9.0940000E-03   6.6185574E-01   5.3666725E+00  -2.6062326E+00
  -1.0600000E-03  -6.6573346E-01   3.7845127E+00  -2.6062326E+00
   2.1125000E-02   4.0375980E+00   2.7518322E+00  -4.1936024E+00
   1.7199000E-02   2.7481794E+00   4.5265665E+00  -4.1936024E+00
   1.1870000E-02   6.6185574E-01   3.8486783E+00  -4.1936024E+00
   2.4912000E-02   2.7481794E+00   9.7709794E-01  -4.1936024E+00
   1.8525000E-02   2.1715333E+00   2.7518322E+00  -4.7999229E+00
   2.0931000E-02   8.0799165E+00   0.0000000E+00  -1.9842123E+00
   2.1570000E-02   5.6352668E+00   1.7183789E+00  -3.4367558E+00
   1.7085000E-02   6.7560501E+00   3.1158029E+00   2.7550334E+00
   2.6196000E-02   8.4923662E+00   3.2818739E+00   1.1676636E+00
   2.1869000E-02   6.7037103E+00   4.3145543E+00   1.1676636E+00
   2.5298000E-02   9.1987609E+00   1.3410686E+00  -7.9443514E-01
   2.3159000E-02   8.4923662E+00   3.2818739E+00  -7.9443514E-01
   2.2629000E-02   6.7037103E+00   4.3145543E+00  -7.9443514E-01
   2.7067000E-02   8.4923662E+00  -5.9973667E-01  -7.9443514E-01
   1.9546000E-02   8.0454687E+00   1.3410686E+00  -2.3818050E+00
   2.1249000E-02   6.7560501E+00   3.1158029E+00  -2.3818050E+00
   1.9771000E-02   7.9243089E+00  -1.0000694E+00  -2.7490184E+00
   1.7476000E-02   5.4292584E+00  -3.9735552E+00  -2.7490184E+00
   2.2265000E-02   7.2179142E+00  -2.9408747E+00  -2.7490184E+00
   1.9690000E-02   6.7710167E+00  -1.0000694E+00  -4.3363882E+00
   2.0446000E-02   5.4815981E+00   7.7466482E-01  -4.3363882E+00
   2.4383000E-02   3.3952745E+00   9.6776647E-02  -4.3363882E+00
   2.3433000E-02   3.3952745E+00  -2.0969155E+00  -4.3363882E+00
   2.1137000E-02   5.4815981E+00  -2.7748037E+00  -4.3363882E+00
   2.1598000E-02   4.9049520E+00  -1.0000694E+00  -4.9427087E+00
  -1.8432000E-02   4.7266771E+00  -2.2515178E+00   7.2270775E+00
   3.0560000E-03   6.7354842E+00  -2.2515178E+00   6.7685809E+00
  -2.0178000E-02   5.7310816E+00  -5.1183984E-01   6.7685809E+00
  -3.1347000E-02   3.7222726E+00  -5.1183984E-01   6.7685809E+00
  -2.7960000E-02   2.7178701E+00  -2.2515178E+00   6.7685809E+00
  -1.4411000E-02   3.7222726E+00  -3.9911958E+00   6.7685809E+00
   2.8710000E-03   5.7310816E+00  -3.9911958E+00   6.7685809E+00
  -1.6079000E-02   6.2303737E+00   1.0411181E+00   5.4838998E+00
  -2.4175000E-02   4.2115340E+00   1.3313838E+00   5.4838998E+00
  -2.6933000E-02   2.3562483E+00   4.8410433E-01   5.4838998E+00
  -3.1044000E-02   1.2535573E+00  -1.2317177E+00   5.4838998E+00
  -2.9450000E-02   1.2535573E+00  -3.2713179E+00   5.4838998E+00
  -2.1487000E-02   2.3562483E+00  -4.9871400E+00   5.4838998E+00
  -4.2220000E-03   4.2115340E+00  -5.8344194E+00   5.4838998E+00
   1.1560000E-03   5.7310816E+00   2.1490625E+00   3.6274821E+00
  -3.9634000E-02   2.1292866E-01  -2.2515178E+00   3.6274821E+00
  -3.3003000E-02   6.5993011E-01  -4.2099599E+00   3.6274821E+00
  -2.8532000E-02   1.9124008E+00  -5.7805093E+00   3.6274821E+00
  -1.5011000E-02   3.7222726E+00  -6.6520982E+00   3.6274821E+00
  -3.1241000E-02   6.5993011E-01  -4.2099599E+00   1.5670156E+00
  -3.1261000E-02   1.9124008E+00  -5.7805093E+00   1.5670156E+00
  -2.2600000E-02   3.7222726E+00  -6.6520982E+00   1.5670156E+00
  -2.3010000E-03   5.7310816E+00  -6.6520982E+00   1.5670156E+00
  -1.7837000E-02   2.3562483E+00  -4.9871400E+00  -2.8940209E-01
  -1.5419000E-02   4.2115340E+00  -5.8344194E+00  -2.8940209E-01
   6.1140000E-03   3.7222726E+00  -3.9911958E+00  -1.5740832E+00
   2.3933000E-02   8.0203656E+00  -5.0949791E+00   6.6195552E+00
   1.7105000E-02   6.5106881E+00  -6.1918252E+00   6.0132347E+00
   1.5126000E-02   6.5106881E+00  -7.7098194E+00   4.4258649E+00
   2.2771000E-02   8.5446720E+00  -8.0684648E+00   4.4258649E+00
   8.9690000E-03   6.5106881E+00  -7.7098194E+00   2.4637662E+00
   1.4440000E-02   8.5446720E+00  -8.0684648E+00   2.4637662E+00
   1.1272000E-02   1.0333328E+01  -7.0357843E+00   2.4637662E+00
   1.3653000E-02   1.0786900E+01  -1.7949846E+00  -4.9624960E-01
   2.7331000E-02   8.9982440E+00  -7.6230413E-01  -4.9624960E-01
   7.4750000E-03   6.9642601E+00  -6.3506302E+00  -4.9624960E-01
   8.0940000E-03   8.9982440E+00  -6.7092756E+00  -4.9624960E-01
  -1.4920000E-03   1.0786900E+01  -5.6765951E+00  -4.9624960E-01
   9.6700000E-03   1.0340002E+01  -3.7357899E+00  -2.0836194E+00
   1.9407000E-02   9.0505837E+00  -1.9610556E+00  -2.0836194E+00
   1.5837000E-02   6.9642601E+00  -4.8326360E+00  -2.0836194E+00
   1.2344000E-02   9.0505837E+00  -5.5105241E+00  -2.0836194E+00
   1.8184000E-02   8.4739376E+00  -3.7357899E+00  -2.6899399E+00
   3.0120000E-03   1.1320676E+01   1.6550730E+00   5.5530184E+00
   1.7821000E-02   9.4047751E+00  -1.0427659E+00   8.6838541E+00
   2.1247000E-02   1.1270840E+01  -1.0427659E+00   8.0775336E+00
   1.3538000E-02   9.9814212E+00   7.3196835E-01   8.0775336E+00
   9.5140000E-03   7.8950975E+00   5.4080178E-02   8.0775336E+00
   1.3668000E-02   7.8950975E+00  -2.1396120E+00   8.0775336E+00
   2.3551000E-02   9.9814212E+00  -2.8175002E+00   8.0775336E+00
   3.2230000E-03   1.1717737E+01   8.9803936E-01   6.4901638E+00
   8.3400000E-03   9.9290814E+00   1.9307198E+00   6.4901638E+00
   4.6280000E-03   7.8950975E+00   1.5720744E+00   6.4901638E+00
  -9.5120000E-03   6.5675083E+00  -1.0085468E-02   6.4901638E+00
   2.2035000E-02   7.8950975E+00  -3.6576062E+00   6.4901638E+00
   6.5800000E-04   1.2186660E+01   2.2394727E+00   3.5248020E+00
   1.2046000E-02   1.0398004E+01   3.2721531E+00   3.5248020E+00
   1.4826000E-02   8.3640198E+00   2.9135077E+00   3.5248020E+00
   8.9470000E-03   1.2186660E+01   2.2394727E+00   1.5627032E+00
   1.8582000E-02   1.0398004E+01   3.2721531E+00   1.5627032E+00
   1.4549000E-02   1.1739762E+01   2.9866741E-01  -2.4666593E-02
   2.1242000E-02   1.0450343E+01   2.0734017E+00  -2.4666593E-02
   2.2790000E-02   9.8736973E+00   2.9866741E-01  -6.3098707E-01
  -2.4417000E-02   1.6199171E+01  -5.9798111E-01   6.3066921E+00
  -2.3622000E-02   1.4657745E+01   7.3767155E-01   6.3066921E+00
  -8.2790000E-03   1.2638905E+01   1.0279372E+00   6.3066921E+00
  -4.6547000E-02   1.7220795E+01  -5.9652224E-01   4.4502745E+00
  -3.8488000E-02   1.5968324E+01   9.7402714E-01   4.4502745E+00
  -2.6227000E-02   1.4158453E+01   1.8456160E+00   4.4502745E+00
  -3.9870000E-03   1.2149644E+01   1.8456160E+00   4.4502745E+00
  -4.1000000E-02   1.7220795E+01  -5.9652224E-01   2.3898080E+00
  -3.3857000E-02   1.5968324E+01   9.7402714E-01   2.3898080E+00
  -1.8268000E-02   1.4158453E+01   1.8456160E+00   2.3898080E+00
  -2.6600000E-04   1.2149644E+01  -6.9555447E+00   2.3898080E+00
  -3.2066000E-02   1.6773794E+01  -2.5549643E+00   5.3339028E-01
  -2.9174000E-02   1.6199171E+01  -5.9798111E-01   5.3339028E-01
  -1.6220000E-02   1.4657745E+01   7.3767155E-01   5.3339028E-01
   6.4340000E-03   1.2638905E+01   1.0279372E+00   5.3339028E-01
  -2.1799000E-02   1.2638905E+01  -6.1378659E+00   5.3339028E-01
  -2.3674000E-02   1.4657745E+01  -5.8476002E+00   5.3339028E-01
  -2.6947000E-02   1.6199171E+01  -4.5119476E+00   5.3339028E-01
  -2.7473000E-02   1.5162855E+01  -2.5549643E+00  -7.5129080E-01
  -1.4464000E-02   1.4158453E+01  -8.1528637E-01  -7.5129080E-01
   3.4510000E-03   1.2149644E+01  -8.1528637E-01  -7.5129080E-01
  -1.9295000E-02   1.2149644E+01  -4.2946423E+00  -7.5129080E-01
