   2.1570000E-03  -1.0892532E+00   6.2046167E+00   1.6203387E+01
   1.1305000E-02  -3.8285849E-01   8.1454220E+00   1.4241289E+01
   1.2401000E-02  -1.0892532E+00   1.0086227E+01   1.4241289E+01
   1.0597000E-02  -2.8779091E+00   1.1118908E+01   1.4241289E+01
   5.7370000E-03  -4.9118930E+00   1.0760262E+01   1.4241289E+01
   2.0930000E-03  -7.9552891E+00   8.3030478E+00   1.6818491E+01
  -9.7200000E-04  -7.9552891E+00   6.1093556E+00   1.6818491E+01
   3.5360000E-03  -7.9552891E+00   9.8210420E+00   1.5231122E+01
   3.9010000E-03  -9.2828783E+00   8.2388822E+00   1.5231122E+01
  -3.1200000E-04  -9.2828783E+00   6.1735213E+00   1.5231122E+01
  -7.3660000E-03  -7.9552891E+00   4.5913614E+00   1.5231122E+01
   3.4810000E-03  -7.9552891E+00   9.8210420E+00   1.3269023E+01
   1.1490000E-03  -9.2828783E+00   8.2388822E+00   1.3269023E+01
  -6.7630000E-03  -9.2828783E+00   6.1735213E+00   1.3269023E+01
  -2.0408000E-02  -7.9552891E+00   4.5913614E+00   1.3269023E+01
  -5.0940000E-03  -7.9552891E+00   8.3030478E+00   1.1681653E+01
   1.5694000E-02  -7.3309463E-01   8.8124707E+00   1.3326195E+01
   1.3709000E-02  -3.3623384E+00   1.0623756E+01   1.3173223E+01
   1.2874000E-02  -1.6260223E+00   1.0789827E+01   1.1585853E+01
   1.1606000E-02  -3.4146782E+00   1.1822508E+01   1.1585853E+01
   9.0120000E-03  -5.4486621E+00   1.1463862E+01   1.1585853E+01
   4.2420000E-03  -6.7762513E+00   9.8817022E+00   1.1585853E+01
   1.1314000E-02  -1.6260223E+00   1.0789827E+01   9.6237546E+00
   1.1731000E-02  -3.4146782E+00   1.1822508E+01   9.6237546E+00
   9.5750000E-03  -5.4486621E+00   1.1463862E+01   9.6237546E+00
   3.0250000E-03  -6.7762513E+00   9.8817022E+00   9.6237546E+00
   1.2323000E-02  -3.3623384E+00   1.0623756E+01   8.0363848E+00
   9.3290000E-03  -5.4486621E+00   9.9458679E+00   8.0363848E+00
   9.1190000E-03   2.5277164E-01   6.5594600E+00   1.3747749E+01
   7.2270000E-03  -1.0366470E+00   4.7847257E+00   1.3747749E+01
   9.5560000E-03   1.4060638E+00   6.5594600E+00   1.2160379E+01
   1.1354000E-02   6.9966916E-01   8.5002653E+00   1.2160379E+01
   4.8510000E-03  -1.0889867E+00   3.5859743E+00   1.2160379E+01
   8.3130000E-03   6.9966916E-01   4.6186547E+00   1.2160379E+01
   1.1484000E-02   1.4060638E+00   6.5594600E+00   1.0198280E+01
   1.0973000E-02   6.9966916E-01   8.5002653E+00   1.0198280E+01
   1.6216000E-02   2.5277164E-01   6.5594600E+00   8.6109106E+00
   1.3685000E-02  -1.0366470E+00   8.3341943E+00   8.6109106E+00
  -3.6291000E-02  -8.2505040E+00   5.2054071E+00   1.1799782E+01
  -4.1446000E-02  -7.6378983E+00   3.3200048E+00   1.1799782E+01
  -3.7856000E-02  -6.0340784E+00   2.1547601E+00   1.1799782E+01
  -2.6682000E-02  -4.0516500E+00   2.1547601E+00   1.1799782E+01
  -2.8207000E-02  -8.2505040E+00   7.0573386E+00   9.9478502E+00
  -3.5695000E-02  -8.7467271E+00   5.2054071E+00   9.9478502E+00
  -3.4232000E-02  -8.2505040E+00   3.3534756E+00   9.9478502E+00
  -2.8538000E-02  -6.8947957E+00   1.9977673E+00   9.9478502E+00
  -1.4350000E-03  -7.4648069E+00   7.6907048E+00   7.3684234E+00
   6.9090000E-03  -6.7449952E+00   7.6564781E+00   5.3842111E+00
   1.7242000E-02  -8.6714423E-01   6.8761743E+00   7.6084545E+00
   1.3605000E-02  -1.5735389E+00   8.8169796E+00   7.6084545E+00
   1.4577000E-02  -3.3621948E+00   9.8496600E+00   7.6084545E+00
   9.9590000E-03  -5.3961787E+00   9.4910146E+00   7.6084545E+00
   3.4410000E-03  -8.6714423E-01   6.8761743E+00   5.6463557E+00
   9.4670000E-03  -1.5735389E+00   8.8169796E+00   5.6463557E+00
   1.1448000E-02  -3.3621948E+00   9.8496600E+00   5.6463557E+00
   9.2020000E-03  -5.3961787E+00   9.4910146E+00   5.6463557E+00
   6.3720000E-03  -6.7237679E+00   7.9088548E+00   5.6463557E+00
  -9.5220000E-03  -2.0204364E+00   6.8761743E+00   4.0589859E+00
   7.2260000E-03  -3.3098551E+00   8.6509086E+00   4.0589859E+00
   7.8560000E-03  -5.3961787E+00   7.9730204E+00   4.0589859E+00
   4.8200000E-04  -3.8865012E+00   6.8761743E+00   3.4526654E+00
  -2.8130000E-03  -9.0705959E+00   5.5854763E+00   7.3950893E+00
   6.5000000E-04  -9.0705959E+00   3.5201154E+00   7.3950893E+00
   4.5390000E-03  -7.7430067E+00   1.9379556E+00   7.3950893E+00
   6.3780000E-03  -7.7430067E+00   7.1676362E+00   5.4329906E+00
   8.9060000E-03  -9.0705959E+00   5.5854763E+00   5.4329906E+00
   1.2573000E-02  -9.0705959E+00   3.5201154E+00   5.4329906E+00
   1.7133000E-02  -7.7430067E+00   1.9379556E+00   5.4329906E+00
   1.3250000E-02  -7.7430067E+00   5.6496420E+00   3.8456207E+00
   2.3810000E-03  -2.1191009E-01  -1.8755152E-01   6.8523335E+00
   9.4920000E-03   1.1383728E+00   3.5847592E+00   1.0373369E+01
   5.6060000E-03  -1.5104580E-01   1.8100249E+00   1.0373369E+01
   5.1320000E-03   2.2916650E+00   3.5847592E+00   8.7859994E+00
   1.1285000E-02   1.5852703E+00   5.5255645E+00   8.7859994E+00
   3.9130000E-03   1.5852703E+00   1.6439539E+00   8.7859994E+00
   3.1330000E-03   2.2916650E+00   3.5847592E+00   6.8239007E+00
   5.5240000E-03   1.5852703E+00   5.5255645E+00   6.8239007E+00
   1.0183000E-02  -2.0338554E-01   6.5582449E+00   6.8239007E+00
  -3.8400000E-04   1.5852703E+00   1.6439539E+00   6.8239007E+00
  -5.1150000E-03  -3.0741004E+00   1.2616548E+00   1.0764966E+01
   4.8830000E-03  -1.2080357E+00   1.2616548E+00   1.0158645E+01
  -1.7620000E-03  -4.5837779E+00   1.6480867E-01   1.0158645E+01
   4.7980000E-03  -2.4974543E+00  -5.1307950E-01   1.0158645E+01
   4.1680000E-03  -5.9113671E+00   2.2897432E-01   8.5712755E+00
   9.3490000E-03  -4.5837779E+00  -1.3531855E+00   8.5712755E+00
   9.0700000E-03  -2.5497940E+00  -1.7118310E+00   8.5712755E+00
   5.4510000E-03  -7.6113816E-01  -6.7915051E-01   8.5712755E+00
   1.4781000E-02  -5.9113671E+00   2.2897432E-01   6.6091768E+00
   1.5355000E-02  -4.5837779E+00  -1.3531855E+00   6.6091768E+00
   1.3248000E-02  -2.5497940E+00  -1.7118310E+00   6.6091768E+00
   4.7430000E-03  -7.6113816E-01  -6.7915051E-01   6.6091768E+00
  -1.7119000E-02   1.2994077E+00   4.7726561E+00   4.2682976E+00
  -1.9714000E-02  -5.6300606E-02   6.1283644E+00   4.2682976E+00
  -1.9214000E-02   1.2994077E+00   1.0687931E+00   4.2682976E+00
  -2.5882000E-02  -9.1701788E-01   5.9713716E+00   2.4163662E+00
  -1.7510000E-02  -2.8994463E+00   5.9713716E+00   2.4163662E+00
   4.8610000E-03  -4.7677503E+00   4.9281748E+00   2.8607655E+00
   1.7612000E-02  -6.3309373E+00  -1.4139194E+00   2.8607655E+00
   1.6159000E-02  -6.8492514E+00   6.8448710E-01   5.3996823E+00
   1.9409000E-02  -8.1768406E+00   2.8140136E+00   3.8123124E+00
   1.6192000E-02  -8.1768406E+00   7.4865274E-01   3.8123124E+00
   1.5285000E-02  -6.8492514E+00  -8.3350711E-01   3.8123124E+00
   1.6074000E-02  -6.8492514E+00   4.3961735E+00   1.8502137E+00
   1.7983000E-02  -8.1768406E+00   2.8140136E+00   1.8502137E+00
   1.7862000E-02  -8.1768406E+00   7.4865274E-01   1.8502137E+00
   1.9539000E-02  -6.8492514E+00  -8.3350711E-01   1.8502137E+00
   1.9659000E-02  -6.8492514E+00   2.8781793E+00   2.6284388E-01
   2.2885000E-02  -6.8492514E+00   6.8448710E-01   2.6284388E-01
   1.3907000E-02  -4.7566463E+00  -1.7583333E+00   6.2515481E+00
   1.1078000E-02  -2.6703227E+00  -2.4362215E+00   6.2515481E+00
  -8.5320000E-03  -2.2761183E-01  -6.6148724E-01   4.6641782E+00
   1.3409000E-02  -6.0842355E+00  -1.6941677E+00   4.6641782E+00
   1.2125000E-02  -4.7566463E+00  -3.2763276E+00   4.6641782E+00
   8.2170000E-03  -2.7226624E+00  -3.6349730E+00   4.6641782E+00
   5.4900000E-04  -9.3400652E-01  -2.6022925E+00   4.6641782E+00
   1.7761000E-02  -6.0842355E+00  -1.6941677E+00   2.7020795E+00
   1.2173000E-02  -4.7566463E+00  -3.2763276E+00   2.7020795E+00
   3.1740000E-03  -2.7226624E+00  -3.6349730E+00   2.7020795E+00
  -1.8437000E-02  -9.3400652E-01  -2.6022925E+00   2.7020795E+00
   2.1546000E-02  -5.3534066E+00   3.7585233E+00   1.7147374E-01
   3.8220000E-03  -2.3829974E+00   1.1269702E+00  -3.7969508E+00
   2.5770000E-03  -1.8372899E+00   5.9939387E+00   3.5829394E-01
   9.3790000E-03  -3.8712738E+00   5.6352933E+00   3.5829394E-01
   1.9836000E-02  -5.1988630E+00   4.0531334E+00   3.5829394E-01
   1.0880000E-02  -1.8372899E+00   5.9939387E+00  -1.6038048E+00
   1.3215000E-02  -3.8712738E+00   5.6352933E+00  -1.6038048E+00
   1.5885000E-02  -5.1988630E+00   4.0531334E+00  -1.6038048E+00
   1.1550000E-02  -1.7849501E+00   4.7951873E+00  -3.1911746E+00
   1.2286000E-02  -3.8712738E+00   4.1172991E+00  -3.1911746E+00
   8.7710000E-03  -2.3615962E+00   3.0204530E+00  -3.7974951E+00
   1.9857000E-02  -6.5059543E+00  -1.0454871E+00   3.4697259E-02
   1.3496000E-02  -5.1783651E+00  -2.6276470E+00   3.4697259E-02
  -2.1800000E-04  -3.1443812E+00  -2.9862924E+00   3.4697259E-02
   1.7264000E-02  -6.5059543E+00   1.0198738E+00  -1.9274015E+00
   1.6207000E-02  -6.5059543E+00  -1.0454871E+00  -1.9274015E+00
   1.1167000E-02  -5.1783651E+00  -2.6276470E+00  -1.9274015E+00
  -1.7390000E-03  -3.1443812E+00  -2.9862924E+00  -1.9274015E+00
   1.2265000E-02  -5.1783651E+00   1.0840394E+00  -3.5147713E+00
   1.1636000E-02  -5.1783651E+00  -1.1096528E+00  -3.5147713E+00
   7.8300000E-04  -3.0920415E+00  -1.7875409E+00  -3.5147713E+00
   6.6130000E-03  -3.6686876E+00  -1.2806673E-02  -4.1210918E+00
  -2.3274000E-02   9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -2.6120000E-02  -9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -3.1283000E-02   9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -2.1342000E-02  -1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -3.7218000E-02  -0.0000000E+00  -3.7038629E+00   0.0000000E+00
  -2.7628000E-02   1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -3.2127000E-02  -9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -3.4093000E-02   9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -2.6768000E-02  -9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -2.6768000E-02   9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -1.8452000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   1.5070000E-03   2.5581372E+00   5.5804175E+00   0.0000000E+00
   3.1650000E-03   6.7257427E-01   5.3514678E+00   0.0000000E+00
  -7.8160000E-03   2.0321263E+00   2.8620788E+00   4.8134874E+00
   5.0550000E-03   2.6087724E+00   4.6368131E+00   4.2071669E+00
   3.7890000E-03   2.6087724E+00   1.0873446E+00   4.2071669E+00
   3.4090000E-03   2.5564327E+00   5.8355646E+00   2.6197971E+00
  -1.8815000E-02   5.2244876E-01   5.4769191E+00   2.6197971E+00
   1.4050000E-03   2.5564327E+00   5.8355646E+00   6.5769834E-01
  -6.7500000E-04   5.2244876E-01   5.4769191E+00   6.5769834E-01
   3.9900000E-04   2.5773103E+00   5.7985108E+00  -6.9819517E-01
   5.4250000E-03   5.4332646E-01   5.4398654E+00  -6.9819517E-01
  -1.1711000E-02   4.3659662E+00   4.7658304E+00  -2.6602939E+00
   1.7960000E-03   2.5773103E+00   5.7985108E+00  -2.6602939E+00
   7.8290000E-03   5.4332646E-01   5.4398654E+00  -2.6602939E+00
   1.1160000E-03   3.9190687E+00   2.8250251E+00  -4.2476637E+00
   3.5790000E-03   2.6296501E+00   4.5997594E+00  -4.2476637E+00
   7.3080000E-03   5.4332646E-01   3.9218712E+00  -4.2476637E+00
   7.5500000E-04   5.4332646E-01   1.7281790E+00  -4.2476637E+00
   4.0510000E-03   2.6296501E+00   1.0502908E+00  -4.2476637E+00
   4.4370000E-03   2.0530040E+00   2.8250251E+00  -4.8539842E+00
  -7.4460000E-03   3.0299186E+00  -3.7105412E+00   0.0000000E+00
   9.0000000E-06   6.6914630E+00  -3.2659492E+00   0.0000000E+00
  -7.7770000E-03   2.9635533E+00  -3.7621591E+00  -7.1206009E-01
   2.0090000E-03   4.9975372E+00  -4.1208045E+00  -7.1206009E-01
  -2.0520000E-02   1.6359641E+00  -2.1799992E+00  -2.6741588E+00
  -1.6980000E-03   2.9635533E+00  -3.7621591E+00  -2.6741588E+00
   4.9500000E-03   4.9975372E+00  -4.1208045E+00  -2.6741588E+00
   2.6180000E-03   6.7861931E+00  -3.0881241E+00  -2.6741588E+00
   6.0400000E-03   6.3392956E+00  -1.1473188E+00  -4.2615286E+00
   7.0480000E-03   5.0498770E+00   6.2741548E-01  -4.2615286E+00
   4.7890000E-03   2.9635533E+00  -5.0472691E-02  -4.2615286E+00
   2.9140000E-03   2.9635533E+00  -2.2441649E+00  -4.2615286E+00
   7.6170000E-03   5.0498770E+00  -2.9220531E+00  -4.2615286E+00
   7.5280000E-03   4.4732309E+00  -1.1473188E+00  -4.8678491E+00
   8.3170000E-03   2.8863713E+00  -1.8265713E-01   4.1628585E+00
   8.0890000E-03   2.8863713E+00  -2.3763493E+00   4.1628585E+00
   2.1387000E-02   4.9726949E+00  -3.0542375E+00   4.1628585E+00
  -1.9537000E-02   1.5587821E+00  -2.3121837E+00   2.5754887E+00
   1.4550000E-03   2.8863713E+00  -3.8943435E+00   2.5754887E+00
   1.0473000E-02   4.9203551E+00  -4.2529890E+00   2.5754887E+00
   1.3802000E-02   6.7090110E+00  -3.2203085E+00   2.5754887E+00
  -7.3160000E-03   2.8863713E+00  -3.8943435E+00   6.1338994E-01
   3.1850000E-03   4.9203551E+00  -4.2529890E+00   6.1338994E-01
   1.9120000E-03   6.7090110E+00  -3.2203085E+00   6.1338994E-01
   2.0880000E-03   1.1874192E+01   1.8024131E+00   1.0145542E+00
   1.3415000E-02   1.1427190E+01   3.7608552E+00   1.0145542E+00
  -7.9360000E-03   6.3560386E+00   6.2029934E+00   1.0145542E+00
  -2.5760000E-03   4.5461667E+00   5.3314046E+00   1.0145542E+00
  -1.0552000E-02   8.3648475E+00  -2.5981673E+00   1.0145542E+00
  -1.7788000E-02   1.0174719E+01  -1.7265784E+00   1.0145542E+00
  -1.0298000E-02   1.1427190E+01  -1.5602901E-01   1.0145542E+00
  -1.6096000E-02   1.1874192E+01   1.8024131E+00  -1.0459123E+00
  -7.4600000E-03   1.1427190E+01   3.7608552E+00  -1.0459123E+00
  -8.8660000E-03   1.0174719E+01   5.3314046E+00  -1.0459123E+00
  -1.8994000E-02   8.3648475E+00   6.2029934E+00  -1.0459123E+00
  -2.5940000E-02   6.3560386E+00   6.2029934E+00  -1.0459123E+00
  -1.7235000E-02   4.5461667E+00   5.3314046E+00  -1.0459123E+00
  -1.6145000E-02   8.3648475E+00  -2.5981673E+00  -1.0459123E+00
  -2.8276000E-02   1.0174719E+01  -1.7265784E+00  -1.0459123E+00
  -2.6615000E-02   1.1427190E+01  -1.5602901E-01  -1.0459123E+00
  -2.3683000E-02   1.0980189E+01   1.8024131E+00  -2.9023300E+00
  -2.1220000E-02   1.0405566E+01   3.7593963E+00  -2.9023300E+00
  -2.6473000E-02   8.8641396E+00   5.0950490E+00  -2.9023300E+00
  -3.0984000E-02   6.8453000E+00   5.3853147E+00  -2.9023300E+00
  -1.9674000E-02   4.9900142E+00   4.5380352E+00  -2.9023300E+00
  -1.7173000E-02   8.8641396E+00  -1.4902228E+00  -2.9023300E+00
  -2.6340000E-02   1.0405566E+01  -1.5457014E-01  -2.9023300E+00
  -2.0970000E-02   9.3692501E+00   1.8024131E+00  -4.1870111E+00
  -2.4335000E-02   8.3648475E+00   3.5420911E+00  -4.1870111E+00
  -1.9527000E-02   6.3560386E+00   3.5420911E+00  -4.1870111E+00
  -7.3000000E-04   5.3516360E+00   1.8024131E+00  -4.1870111E+00
   4.7820000E-03   6.3560386E+00   6.2735123E-02  -4.1870111E+00
  -1.1662000E-02   8.3648475E+00   6.2735123E-02  -4.1870111E+00
  -1.1782000E-02   7.3604430E+00   1.8024131E+00  -4.6455077E+00
   5.6850000E-03   7.1758981E+00   6.1713934E+00   5.2578281E+00
   1.7705000E-02   9.5039025E+00   7.3099552E+00   4.2223678E+00
   9.2720000E-03   7.4699186E+00   6.9513098E+00   4.2223678E+00
   2.1362000E-02   1.1998953E+01   4.3364695E+00   2.2602691E+00
   1.9971000E-02   1.1292558E+01   6.2772748E+00   2.2602691E+00
   1.4036000E-02   9.5039025E+00   7.3099552E+00   2.2602691E+00
   6.6180000E-03   7.4699186E+00   6.9513098E+00   2.2602691E+00
   6.8240000E-03   9.5562423E+00   6.1112038E+00   6.7289930E-01
  -8.2490000E-03   6.4591911E+00   5.2730309E+00   6.5259892E+00
   1.6660000E-03   4.3728675E+00   4.5951428E+00   6.5259892E+00
   4.7490000E-03   4.3728675E+00   2.4014506E+00   6.5259892E+00
   5.9110000E-03   6.4068514E+00   6.4717824E+00   4.9386193E+00
   8.0570000E-03   4.3728675E+00   6.1131370E+00   4.9386193E+00
   7.7970000E-03   3.0452783E+00   4.5309771E+00   4.9386193E+00
   8.0060000E-03   3.0452783E+00   2.4656162E+00   4.9386193E+00
   1.9826000E-02   4.3728675E+00   8.8345635E-01   4.9386193E+00
   8.1670000E-03   4.3728675E+00   6.1131370E+00   2.9765206E+00
   1.2449000E-02   1.0931265E+01  -3.0393861E+00   5.2998688E+00
   2.3875000E-02   1.2719921E+01  -2.0067057E+00   5.2998688E+00
   2.2992000E-02   1.3426316E+01  -6.5900414E-02   3.3377701E+00
   2.4005000E-02   1.2719921E+01   1.8749049E+00   3.3377701E+00
   9.6160000E-03   1.0931265E+01  -3.0393861E+00   3.3377701E+00
   1.7048000E-02   1.2719921E+01  -2.0067057E+00   3.3377701E+00
   6.6680000E-03   1.2273024E+01  -6.5900414E-02   1.7504003E+00
  -1.4420000E-03   1.0983605E+01  -1.8406347E+00   1.7504003E+00
   1.1034000E-02   5.7984503E+00  -1.9855956E+00   7.6088683E+00
   1.5782000E-02   4.4708611E+00   1.4393098E-01   6.0214985E+00
   1.6585000E-02   4.4708611E+00  -1.9214299E+00   6.0214985E+00
   1.5760000E-02   5.7984503E+00  -3.5035898E+00   6.0214985E+00
   1.1854000E-02   7.8324342E+00  -3.8622352E+00   6.0214985E+00
   1.9402000E-02   5.7984503E+00  -3.5035898E+00   4.0593998E+00
   1.2433000E-02   7.8324342E+00  -3.8622352E+00   4.0593998E+00
   6.7210000E-03   7.8847740E+00  -2.6634837E+00   2.4720299E+00
  -1.8458000E-02   8.9473990E+00   1.6400818E+00   1.2924885E+01
  -3.1130000E-03   9.9518035E+00   3.3797598E+00   1.2466388E+01
  -1.3709000E-02   7.9429945E+00   3.3797598E+00   1.2466388E+01
  -2.1662000E-02   6.9385919E+00   1.6400818E+00   1.2466388E+01
  -2.5088000E-02   7.9429945E+00  -9.9596119E-02   1.2466388E+01
  -2.7107000E-02   9.9518035E+00  -9.9596119E-02   1.2466388E+01
  -6.7570000E-03   8.4322559E+00   5.2229834E+00   1.1181707E+01
  -2.2494000E-02   6.5769702E+00   4.3757040E+00   1.1181707E+01
  -2.4179000E-02   5.4742792E+00   2.6598819E+00   1.1181707E+01
  -2.0355000E-02   5.4742792E+00   6.2028177E-01   1.1181707E+01
  -2.1110000E-02   6.5769702E+00  -1.0955403E+00   1.1181707E+01
  -2.2716000E-02   8.4322559E+00  -1.9428197E+00   1.1181707E+01
  -1.4099000E-02   7.9429945E+00   6.0406622E+00   9.3252894E+00
  -2.6515000E-02   6.1331227E+00   5.1690733E+00   9.3252894E+00
  -2.4367000E-02   4.8806520E+00   3.5985239E+00   9.3252894E+00
  -1.4649000E-02   4.4336505E+00   1.6400818E+00   9.3252894E+00
  -6.8770000E-03   4.8806520E+00  -3.1836025E-01   9.3252894E+00
  -7.1680000E-03   6.1331227E+00  -1.8889096E+00   9.3252894E+00
  -1.2326000E-02   7.9429945E+00  -2.7604985E+00   9.3252894E+00
  -8.7420000E-03   7.9429945E+00   6.0406622E+00   7.2648229E+00
  -1.7410000E-02   6.1331227E+00   5.1690733E+00   7.2648229E+00
  -1.0794000E-02   4.8806520E+00   3.5985239E+00   7.2648229E+00
   2.2900000E-04   4.4336505E+00   1.6400818E+00   7.2648229E+00
   1.1613000E-02   4.8806520E+00  -3.1836025E-01   7.2648229E+00
   4.7800000E-04   9.9518035E+00  -2.7604985E+00   7.2648229E+00
   9.4020000E-03   1.1761675E+01  -1.8889096E+00   7.2648229E+00
   1.7277000E-02   1.4159362E+01   6.6576199E+00   8.2578116E+00
   9.8360000E-03   1.0497817E+01   7.1022120E+00   8.2578116E+00
  -1.8830000E-03   1.1863777E+01   4.5531700E+00   1.3114976E+01
  -2.4820000E-03   1.3729842E+01   4.5531700E+00   1.2508656E+01
   8.5940000E-03   1.2440423E+01   6.3279043E+00   1.2508656E+01
   6.0440000E-03   1.0354100E+01   5.6500161E+00   1.2508656E+01
  -2.4490000E-03   1.0354100E+01   3.4563240E+00   1.2508656E+01
   1.2529000E-02   1.4176739E+01   6.4939753E+00   1.0921286E+01
   1.2245000E-02   1.2388084E+01   7.5266558E+00   1.0921286E+01
   9.1680000E-03   1.0354100E+01   7.1680104E+00   1.0921286E+01
   6.0600000E-04   9.0265105E+00   5.5858505E+00   1.0921286E+01
   1.2632000E-02   1.2388084E+01   7.5266558E+00   8.9591871E+00
   8.5610000E-03   1.0354100E+01   7.1680104E+00   8.9591871E+00
   1.8700000E-02   1.4214292E+01   6.6053180E+00   7.6329548E+00
