  -8.4000000E-03  -1.0304481E+01  -5.5539217E+00   5.6182517E+00
   2.7410000E-03  -1.4833516E+01  -8.1687620E+00   5.6182517E+00
   4.1550000E-03  -1.2799532E+01  -8.5274074E+00   5.6182517E+00
   1.3240000E-03  -1.1010876E+01  -7.4947270E+00   5.6182517E+00
   1.3560000E-03  -1.2747192E+01  -7.3286560E+00   4.0308819E+00
   1.0211000E-02  -1.6180975E+01  -3.9394683E+00   9.2276284E+00
   1.2944000E-02  -1.7690653E+01  -2.8426222E+00   8.6213079E+00
   8.5660000E-03  -1.7690653E+01  -5.0363144E+00   8.6213079E+00
   1.5302000E-02  -1.7690653E+01  -1.3246280E+00   7.0339381E+00
   1.3372000E-02  -1.9018242E+01  -2.9067879E+00   7.0339381E+00
   1.1144000E-02  -1.9018242E+01  -4.9721488E+00   7.0339381E+00
   6.1120000E-03  -1.7690653E+01  -6.5543086E+00   7.0339381E+00
   1.2873000E-02  -1.7690653E+01  -1.3246280E+00   5.0718394E+00
   1.1964000E-02  -1.9018242E+01  -2.9067879E+00   5.0718394E+00
   1.0153000E-02  -1.9018242E+01  -4.9721488E+00   5.0718394E+00
   5.6240000E-03  -1.7690653E+01  -6.5543086E+00   5.0718394E+00
   8.1350000E-03  -1.7690653E+01  -2.8426222E+00   3.4844695E+00
   6.0050000E-03  -1.7690653E+01  -5.0363144E+00   3.4844695E+00
  -1.1533000E-02  -1.1610548E+01   1.6191682E+00   8.9004715E+00
   3.3550000E-03  -1.3527329E+01   1.8947602E+00   8.9004715E+00
   1.7551000E-02  -1.6891338E+01  -5.5730854E-01   6.9162592E+00
   9.8150000E-03  -1.5353515E+01   1.2683916E+00   8.6083746E+00
   7.6860000E-03  -1.3319531E+01   3.1450313E+00   7.0210048E+00
   1.0890000E-02  -1.5353515E+01   2.7863859E+00   7.0210048E+00
   1.3096000E-02  -1.6681105E+01   1.2042260E+00   7.0210048E+00
   1.3848000E-02  -1.3319531E+01   3.1450313E+00   5.0589061E+00
   1.4197000E-02  -1.5353515E+01   2.7863859E+00   5.0589061E+00
   1.4472000E-02  -1.6681105E+01   1.2042260E+00   5.0589061E+00
   1.6137000E-02  -1.6681105E+01  -8.6113490E-01   5.0589061E+00
   1.7769000E-02  -1.3267192E+01   1.9462798E+00   3.4715362E+00
   1.5238000E-02  -1.5353515E+01   1.2683916E+00   3.4715362E+00
   1.6580000E-02  -1.3843838E+01   1.7154555E-01   2.8652158E+00
   6.1420000E-03  -1.3496164E+01  -1.4406591E+00   1.2083851E+01
  -5.2270000E-03  -1.1630099E+01  -1.4406591E+00   1.1477530E+01
   2.4570000E-03  -1.2919518E+01   3.3407521E-01   1.1477530E+01
   9.6880000E-03  -1.5005842E+01  -3.4381297E-01   1.1477530E+01
   1.0063000E-02  -1.5005842E+01  -2.5375052E+00   1.1477530E+01
   3.1350000E-03  -1.2919518E+01  -3.2153933E+00   1.1477530E+01
  -1.8759000E-02  -1.1183202E+01   5.0014622E-01   9.8901606E+00
   4.9700000E-04  -1.2971858E+01   1.5328267E+00   9.8901606E+00
   7.9030000E-03  -1.5005842E+01   1.1741812E+00   9.8901606E+00
   1.2205000E-02  -1.6333431E+01  -4.0797861E-01   9.8901606E+00
   1.3053000E-02  -1.6333431E+01  -2.4733395E+00   9.8901606E+00
   9.4210000E-03  -1.5005842E+01  -4.0554994E+00   9.8901606E+00
   3.5980000E-03  -1.2971858E+01  -4.4141448E+00   9.8901606E+00
  -1.5292000E-02  -1.1183202E+01  -3.3814643E+00   9.8901606E+00
  -2.7258000E-02  -1.0395834E+01  -1.4156353E+00   1.0488062E+01
  -3.9543000E-02  -8.5439028E+00  -1.4156353E+00   9.9918392E+00
  -3.5267000E-02  -9.4698686E+00   1.8818458E-01   9.9918392E+00
  -3.6031000E-02  -9.4698686E+00  -3.0194552E+00   9.9918392E+00
  -2.5838000E-02  -9.4046201E+00   1.6350117E+00   8.6361309E+00
  -3.4495000E-02  -9.4046201E+00  -4.4662823E+00   8.6361309E+00
  -3.4565000E-02  -7.8008002E+00  -3.3010376E+00   8.6361309E+00
  -2.4913000E-02  -8.5439028E+00  -4.6232751E+00   6.7841994E+00
   4.9580000E-03  -9.5647423E+00   2.8150530E+00   6.3760923E+00
   1.4766000E-02  -9.6170820E+00   4.0138045E+00   4.7887225E+00
   1.3633000E-02  -1.1651066E+01   3.6551590E+00   4.7887225E+00
   1.7485000E-02  -1.1651066E+01   3.6551590E+00   2.8266238E+00
   1.6662000E-02  -1.2978655E+01   2.0729992E+00   2.8266238E+00
   1.8429000E-02  -1.2978655E+01   7.6382724E-03   2.8266238E+00
   1.6286000E-02  -1.1651066E+01   2.1371648E+00   1.2392540E+00
   1.3317000E-02  -1.1651066E+01  -5.6527373E-02   1.2392540E+00
   1.3960000E-02  -1.0141388E+01   1.0403187E+00   6.3293348E-01
   9.3200000E-04  -9.2218326E+00  -5.1311352E+00   3.9926717E+00
   1.6419000E-02  -1.2583406E+01  -1.1249690E+00   2.0305729E+00
   1.2322000E-02  -1.1255816E+01  -4.7724898E+00   2.0305729E+00
   6.0480000E-03  -9.2218326E+00  -5.1311352E+00   2.0305729E+00
  -3.7200000E-04  -7.4331767E+00  -4.0984547E+00   2.0305729E+00
  -1.0485000E-02  -7.8800742E+00  -2.1576494E+00   4.4320311E-01
   5.6700000E-03  -9.1694928E+00  -3.8291518E-01   4.4320311E-01
   1.1536000E-02  -1.1255816E+01  -1.0608034E+00   4.4320311E-01
   1.2570000E-02  -1.1255816E+01  -3.2544955E+00   4.4320311E-01
   6.0890000E-03  -9.1694928E+00  -3.9323837E+00   4.4320311E-01
   6.9680000E-03  -9.7461390E+00  -2.1576494E+00  -1.6311737E-01
  -4.5160000E-03  -3.0795296E+00  -5.4757456E-01   6.8134902E+00
   2.1913000E-02  -7.9235077E+00   3.1629667E+00   4.8292779E+00
   1.5980000E-03  -7.0053862E+00  -3.9493497E+00   2.8450656E+00
  -4.0660000E-03  -6.1012903E+00   8.4584702E-01   9.4524245E+00
  -1.4900000E-04  -4.2352255E+00   8.4584702E-01   8.8461040E+00
   4.0010000E-03  -5.5246442E+00   2.6205813E+00   8.8461040E+00
  -5.6090000E-03  -7.6109678E+00   1.9426931E+00   8.8461040E+00
  -5.9310000E-03  -5.5246442E+00  -9.2888725E-01   8.8461040E+00
  -1.6890000E-03  -3.0819333E+00   8.4584702E-01   7.2587342E+00
   6.1490000E-03  -3.7883280E+00   2.7866523E+00   7.2587342E+00
   9.8260000E-03  -5.5769839E+00   3.8193328E+00   7.2587342E+00
   7.1890000E-03  -7.6109678E+00   3.4606873E+00   7.2587342E+00
   1.7555000E-02  -7.6109678E+00   3.4606873E+00   5.2966355E+00
  -8.2740000E-03  -5.8015571E+00  -2.3517810E+00   8.6461975E+00
  -2.6070000E-03  -3.9354923E+00  -2.3517810E+00   8.0398770E+00
  -2.2345000E-02  -7.3112346E+00  -3.4486271E+00   8.0398770E+00
  -2.0120000E-03  -5.2249109E+00  -4.1265153E+00   8.0398770E+00
  -4.4200000E-03  -2.7822001E+00  -2.3517810E+00   6.4525072E+00
  -5.7240000E-03  -7.3112346E+00  -4.9666213E+00   6.4525072E+00
   2.0930000E-03  -5.2772507E+00  -5.3252667E+00   6.4525072E+00
   9.2500000E-04  -3.4885948E+00  -4.2925863E+00   6.4525072E+00
  -1.2725000E-02  -2.7822001E+00  -2.3517810E+00   4.4904085E+00
   2.1110000E-03  -7.3112346E+00  -4.9666213E+00   4.4904085E+00
   1.9050000E-03  -5.2772507E+00  -5.3252667E+00   4.4904085E+00
  -2.1120000E-03  -3.4885948E+00  -4.2925863E+00   4.4904085E+00
  -7.5830000E-03  -5.2249109E+00  -4.1265153E+00   2.9030386E+00
  -2.0626000E-02  -2.0636772E+00   2.7816767E-02   4.4175350E+00
  -1.7281000E-02  -2.6762829E+00  -1.8575855E+00   4.4175350E+00
  -1.4040000E-02  -5.2713169E+00  -3.6760462E+00   2.5656035E+00
  -2.3213000E-02  -3.4193855E+00  -3.1798230E+00   2.5656035E+00
  -2.5756000E-02  -6.2625311E+00  -3.0228303E+00   7.1367203E-01
  -3.0635000E-02  -4.2801028E+00  -3.0228303E+00   7.1367203E-01
  -8.2130000E-03  -7.1232484E+00   2.7816767E-02  -6.4203629E-01
  -2.4741000E-02  -6.1972827E+00  -1.5760031E+00  -6.4203629E-01
  -2.0839000E-02  -4.3453512E+00  -1.5760031E+00  -6.4203629E-01
   1.8520000E-02  -4.5501862E+00   6.5337654E+00   1.9814968E+00
   9.8760000E-03  -4.1388136E+00   3.6041289E+00   6.7084649E+00
   1.7970000E-03  -2.2727489E+00   3.6041289E+00   6.1021444E+00
   7.6640000E-03  -3.5621675E+00   5.3788631E+00   6.1021444E+00
   1.1543000E-02  -5.6484911E+00   4.7009750E+00   6.1021444E+00
  -8.8370000E-03  -1.1194567E+00   3.6041289E+00   4.5147746E+00
   2.2580000E-03  -1.8258514E+00   5.5449342E+00   4.5147746E+00
   8.3350000E-03  -3.6145072E+00   6.5776146E+00   4.5147746E+00
   1.1771000E-02  -5.6484911E+00   6.2189692E+00   4.5147746E+00
  -1.2336000E-02  -1.8258514E+00   1.6633236E+00   4.5147746E+00
  -1.9150000E-03  -1.8258514E+00   5.5449342E+00   2.5526759E+00
   1.2442000E-02  -3.6145072E+00   6.5776146E+00   2.5526759E+00
   1.6567000E-02  -8.3814147E+00   4.5418695E+00   4.2116172E+00
   1.6853000E-02  -6.3474309E+00   6.4185091E+00   2.6242474E+00
   1.6594000E-02  -8.3814147E+00   6.0598637E+00   2.6242474E+00
   2.0292000E-02  -9.7090039E+00   4.4777038E+00   2.6242474E+00
   2.1856000E-02  -6.3474309E+00   6.4185091E+00   6.6214865E-01
   1.8752000E-02  -8.3814147E+00   6.0598637E+00   6.6214865E-01
   1.9397000E-02  -9.7090039E+00   4.4777038E+00   6.6214865E-01
   1.8784000E-02  -9.7090039E+00   2.4123429E+00   6.6214865E-01
   6.7410000E-03  -8.3814147E+00   8.3018308E-01   6.6214865E-01
   1.9451000E-02  -8.3814147E+00   4.5418695E+00  -9.2522118E-01
   1.5649000E-02  -8.3814147E+00   2.3481773E+00  -9.2522118E-01
   3.1700000E-04  -2.0101752E+00   6.0241894E+00   1.6016089E+00
   2.0206000E-02  -6.7353992E+00   3.8662528E+00  -2.3668157E+00
  -3.3760000E-03  -1.4536434E+00   2.8980063E+00  -3.8193592E+00
   1.0448000E-02  -3.0468657E+00   6.6035851E+00   1.5279191E+00
  -4.4140000E-03  -1.3105495E+00   6.7696561E+00  -5.9450780E-02
   9.6490000E-03  -3.0992054E+00   7.8023366E+00  -5.9450780E-02
   1.7293000E-02  -5.1331893E+00   7.4436911E+00  -5.9450780E-02
  -2.5400000E-04  -1.3105495E+00   6.7696561E+00  -2.0215495E+00
   1.1129000E-02  -3.0992054E+00   7.8023366E+00  -2.0215495E+00
   1.6419000E-02  -5.1331893E+00   7.4436911E+00  -2.0215495E+00
   1.9321000E-02  -6.4607785E+00   5.8615313E+00  -2.0215495E+00
  -3.6700000E-04  -1.7574471E+00   4.8288508E+00  -3.6089193E+00
   9.9460000E-03  -3.0468657E+00   6.6035851E+00  -3.6089193E+00
   1.4485000E-02  -5.1331893E+00   5.9256969E+00  -3.6089193E+00
   9.3010000E-03  -3.6235118E+00   4.8288508E+00  -4.2152398E+00
   3.1830000E-03  -6.9914174E+00   6.1822197E-01  -8.6951395E-01
   1.6943000E-02  -6.9914174E+00   2.6835829E+00  -2.8316127E+00
   1.1268000E-02  -6.9914174E+00   6.1822197E-01  -2.8316127E+00
   6.1330000E-03  -5.6638282E+00  -9.6393789E-01  -2.8316127E+00
   9.6600000E-03  -3.6298443E+00  -1.3225833E+00  -2.8316127E+00
   7.7590000E-03  -2.2880859E+00   1.6509024E+00  -4.4189825E+00
   8.7890000E-03  -3.5775045E+00   3.4256367E+00  -4.4189825E+00
   1.3199000E-02  -5.6638282E+00   2.7477485E+00  -4.4189825E+00
   1.2873000E-02  -5.6638282E+00   5.5405632E-01  -4.4189825E+00
   1.2328000E-02  -3.5775045E+00  -1.2383185E-01  -4.4189825E+00
   1.1512000E-02  -4.1541506E+00   1.6509024E+00  -5.0253030E+00
  -2.4829000E-02  -8.5520117E-01   2.5063644E+00   3.7038629E+00
  -1.4618000E-02  -8.5520117E-01   6.2102273E+00   0.0000000E+00
  -2.4792000E-02   1.7398329E+00   4.3917667E+00  -1.8519315E+00
  -2.5103000E-02   1.3601303E-01   5.5570114E+00  -1.8519315E+00
  -1.0827000E-02   9.9673030E-01   2.5063644E+00  -3.2076398E+00
  -2.2225000E-02   7.0764569E-02   4.1101843E+00  -3.2076398E+00
  -7.8890000E-03  -8.5520117E-01   2.5063644E+00  -3.7038629E+00
  -1.2617000E-02  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
   4.0160000E-03  -1.4072223E+00  -3.7105412E+00   0.0000000E+00
   1.4547000E-02   4.7834067E-01  -3.9394910E+00   0.0000000E+00
   5.8600000E-04   9.9210614E-01   1.7183789E+00  -3.4367558E+00
  -1.0678000E-02  -3.4947988E+00  -1.9850646E+00  -7.2302806E-01
   1.0230000E-03  -2.1672096E+00  -3.5672244E+00  -7.2302806E-01
   1.2807000E-02  -1.3322568E-01  -3.9258698E+00  -7.2302806E-01
   6.4180000E-03  -3.4947988E+00  -1.9850646E+00  -2.6851268E+00
   7.9140000E-03  -2.1672096E+00  -3.5672244E+00  -2.6851268E+00
   1.2525000E-02  -1.3322568E-01  -3.9258698E+00  -2.6851268E+00
   1.8190000E-02   1.6554302E+00  -2.8931894E+00  -2.6851268E+00
   1.2235000E-02   1.2085327E+00  -9.5238410E-01  -4.2724966E+00
   6.0020000E-03  -8.0885941E-02   8.2235017E-01  -4.2724966E+00
   1.1590000E-02  -2.1672096E+00   1.4446199E-01  -4.2724966E+00
   1.1367000E-02  -2.1672096E+00  -2.0492302E+00  -4.2724966E+00
   1.2810000E-02  -8.0885941E-02  -2.7271184E+00  -4.2724966E+00
   1.1165000E-02  -6.5753205E-01  -9.5238410E-01  -4.8788171E+00
  -1.5927000E-02  -7.2008954E-01  -1.0239386E+00   4.7892138E+00
  -2.6417000E-02  -1.4344343E-01   7.5079569E-01   4.1828934E+00
  -1.4218000E-02  -2.2297671E+00  -2.1207847E+00   4.1828934E+00
  -6.3800000E-03  -1.4344343E-01  -2.7986729E+00   4.1828934E+00
  -7.4120000E-03  -2.2297671E+00  -3.6387789E+00   2.5955235E+00
   2.5250000E-03  -1.9578317E-01  -3.9974243E+00   2.5955235E+00
   5.6230000E-03   1.5928727E+00  -2.9647439E+00   2.5955235E+00
  -4.5370000E-03  -2.2297671E+00  -3.6387789E+00   6.3342481E-01
   9.4920000E-03  -1.9578317E-01  -3.9974243E+00   6.3342481E-01
   1.0544000E-02   3.8615473E+00  -1.7183789E+00  -3.4367558E+00
   6.5610000E-03   6.5891155E+00   1.1201937E+00  -2.5454685E+00
   1.3637000E-02   5.8827208E+00   3.0609989E+00  -2.5454685E+00
   1.1081000E-02   4.0940649E+00   4.0936794E+00  -2.5454685E+00
  -1.0719000E-02   2.0600810E+00   3.7350340E+00  -2.5454685E+00
   5.5810000E-03   5.8827208E+00  -8.2061162E-01  -2.5454685E+00
   1.1349000E-02   5.4358233E+00   1.1201937E+00  -4.1328383E+00
   1.1898000E-02   4.1464046E+00   2.8949279E+00  -4.1328383E+00
   5.3700000E-03   2.0600810E+00   2.2170398E+00  -4.1328383E+00
   1.1473000E-02   2.0600810E+00   2.3347565E-02  -4.1328383E+00
   9.7790000E-03   4.1464046E+00  -6.5454061E-01  -4.1328383E+00
   1.1202000E-02   3.5697585E+00   1.1201937E+00  -4.7391588E+00
   5.8430000E-03   4.1024874E+00  -3.6965025E+00   2.2958357E+00
   1.2795000E-02   2.0161638E+00  -4.5366085E+00   7.0846583E-01
   1.1083000E-02   4.0501477E+00  -4.8952539E+00   7.0846583E-01
   5.6540000E-03   5.8388035E+00  -3.8625735E+00   7.0846583E-01
   2.0810000E-03   6.5451982E+00  -1.9217682E+00  -1.2536329E+00
   1.5555000E-02   2.0161638E+00  -4.5366085E+00  -1.2536329E+00
   1.3849000E-02   4.0501477E+00  -4.8952539E+00  -1.2536329E+00
   9.6860000E-03   5.8388035E+00  -3.8625735E+00  -1.2536329E+00
   7.8430000E-03   5.3919060E+00  -1.9217682E+00  -2.8410027E+00
   1.6374000E-02   2.0161638E+00  -3.0186143E+00  -2.8410027E+00
   1.2799000E-02   4.1024874E+00  -3.6965025E+00  -2.8410027E+00
   1.1367000E-02   3.5258413E+00  -1.9217682E+00  -3.4473232E+00
  -2.2078000E-02   4.3707302E+00   1.0431344E+00   7.5379015E+00
  -1.7518000E-02   6.3795373E+00   1.0431344E+00   7.0794049E+00
  -3.1846000E-02   2.3619232E+00   1.0431344E+00   7.0794049E+00
  -3.5366000E-02   3.3663258E+00  -6.9654355E-01   7.0794049E+00
  -2.9108000E-02   5.3751347E+00  -6.9654355E-01   7.0794049E+00
  -2.0609000E-02   7.9904758E+00   1.0431344E+00   5.7947238E+00
  -2.8467000E-02   8.9761040E-01   2.0629345E+00   5.7947238E+00
  -3.7292000E-02   8.9761040E-01   2.3334337E-02   5.7947238E+00
  -3.3364000E-02   2.0003014E+00  -1.6924877E+00   5.7947238E+00
  -2.7589000E-02   3.8555871E+00  -2.5397672E+00   5.7947238E+00
  -2.7823000E-02   5.8744268E+00  -2.2495015E+00   5.7947238E+00
  -2.9554000E-02   7.4158536E+00  -9.1384881E-01   5.7947238E+00
  -2.7848000E-02   8.8844787E+00   1.0431344E+00   3.9383061E+00
  -1.2474000E-02   1.5564539E+00  -2.4858571E+00   3.9383061E+00
  -9.7730000E-03   3.3663258E+00  -3.3574459E+00   3.9383061E+00
  -1.4253000E-02   5.3751347E+00  -3.3574459E+00   3.9383061E+00
  -2.5992000E-02   7.1850065E+00  -2.4858571E+00   3.9383061E+00
  -3.4296000E-02   8.4374773E+00  -9.1530768E-01   3.9383061E+00
  -3.0646000E-02   8.8844787E+00   1.0431344E+00   1.8778396E+00
  -9.3010000E-03   8.4374773E+00   3.0015765E+00   1.8778396E+00
   2.7520000E-03   5.3751347E+00  -3.3574459E+00   1.8778396E+00
  -1.7967000E-02   7.1850065E+00  -2.4858571E+00   1.8778396E+00
  -3.2761000E-02   8.4374773E+00  -9.1530768E-01   1.8778396E+00
  -2.0795000E-02   7.9904758E+00   1.0431344E+00   2.1421934E-02
  -2.3000000E-03   7.4158536E+00   3.0001176E+00   2.1421934E-02
  -1.7419000E-02   7.4158536E+00  -9.1384881E-01   2.1421934E-02
   1.6439000E-02   7.9758342E+00   5.0452982E+00  -1.0636134E-01
   4.9050000E-03   3.4467997E+00   7.6601385E+00  -1.0636134E-01
   4.9700000E-04   7.2694395E+00   3.1044929E+00  -1.0636134E-01
   1.6958000E-02   6.8225420E+00   5.0452982E+00  -1.6937312E+00
   1.9825000E-02   5.5331234E+00   6.8200324E+00  -1.6937312E+00
   4.8020000E-03   3.4467997E+00   6.1421443E+00  -1.6937312E+00
   1.4011000E-02   4.9564773E+00   5.0452982E+00  -2.3000516E+00
  -3.1580000E-03   6.9923641E-01   6.1482783E+00   5.2856373E+00
  -8.3370000E-03   6.9923641E-01   3.9545861E+00   5.2856373E+00
  -1.3908000E-02   6.9923641E-01   7.6662725E+00   3.6982675E+00
  -2.9000000E-03  -6.2835279E-01   6.0841127E+00   3.6982675E+00
  -1.5500000E-02  -6.2835279E-01   4.0187518E+00   3.6982675E+00
  -9.9900000E-03   6.9923641E-01   7.6662725E+00   1.7361687E+00
  -1.2568000E-02  -6.2835279E-01   6.0841127E+00   1.7361687E+00
  -2.1496000E-02   6.9923641E-01   6.1482783E+00   1.4879891E-01
  -1.0483000E-02   7.6054101E+00   5.6522290E+00   8.2997843E+00
  -5.5380000E-03   7.0488782E+00   2.5260459E+00   6.8472407E+00
  -9.5320000E-03   9.4369288E+00   5.0354262E+00   7.4405523E+00
  -5.4610000E-03   8.1475101E+00   3.2606920E+00   7.4405523E+00
  -3.6190000E-03   1.0590221E+01   5.0354262E+00   5.8531825E+00
  -1.0049000E-02   8.0951704E+00   2.0619405E+00   5.8531825E+00
  -1.9240000E-03   9.8838263E+00   3.0946209E+00   5.8531825E+00
   7.8800000E-04   9.8838263E+00   3.0946209E+00   3.8910838E+00
   4.0000000E-05   4.8040935E+00   5.0623000E+00   9.8197079E+00
  -5.3830000E-03   6.6701583E+00   5.0623000E+00   9.2133874E+00
  -7.3320000E-03   5.3807396E+00   6.8370343E+00   9.2133874E+00
   1.1460000E-03   3.2944160E+00   6.1591461E+00   9.2133874E+00
   1.4830000E-03   3.2944160E+00   3.9654539E+00   9.2133874E+00
  -1.4500000E-03   5.3807396E+00   3.2875658E+00   9.2133874E+00
   1.2040000E-03   1.9668268E+00   6.0949805E+00   7.6260176E+00
  -9.3300000E-04   1.9668268E+00   4.0296196E+00   7.6260176E+00
  -9.2160000E-03   3.2944160E+00   2.4474597E+00   7.6260176E+00
  -7.7000000E-03   5.3283999E+00   2.0888143E+00   7.6260176E+00
  -4.4610000E-03   7.1170558E+00   3.1214947E+00   7.6260176E+00
  -3.0588000E-02   5.4811068E+00   9.0828886E+00   9.5937439E+00
  -4.4693000E-02   7.4899138E+00   9.0828886E+00   9.1352472E+00
  -4.4490000E-02   6.4855112E+00   1.0822567E+01   9.1352472E+00
  -3.3786000E-02   4.4767023E+00   1.0822567E+01   9.1352472E+00
  -2.0117000E-02   3.4722997E+00   9.0828886E+00   9.1352472E+00
  -6.9670000E-03   4.4767023E+00   7.3432106E+00   9.1352472E+00
  -2.1335000E-02   6.4855112E+00   7.3432106E+00   9.1352472E+00
  -4.0029000E-02   6.9848033E+00   1.2375524E+01   7.8505662E+00
  -3.2321000E-02   4.9659637E+00   1.2665790E+01   7.8505662E+00
  -3.1206000E-02   3.1106779E+00   1.1818511E+01   7.8505662E+00
  -2.6305000E-02   2.0079869E+00   1.0102689E+01   7.8505662E+00
  -1.1500000E-02   2.0079869E+00   8.0630885E+00   7.8505662E+00
  -3.0747000E-02   8.5262301E+00   7.1259054E+00   7.8505662E+00
  -1.8007000E-02   6.4855112E+00   1.3483469E+01   5.9941485E+00
  -1.9349000E-02   4.4767023E+00   1.3483469E+01   5.9941485E+00
  -2.8479000E-02   2.6668304E+00   1.2611880E+01   5.9941485E+00
  -3.3861000E-02   1.4143597E+00   1.1041331E+01   5.9941485E+00
  -2.7120000E-02   9.6735829E-01   9.0828886E+00   5.9941485E+00
  -9.2610000E-03   1.4143597E+00   7.1244465E+00   5.9941485E+00
  -4.5870000E-03   4.4767023E+00   1.3483469E+01   3.9336820E+00
  -2.2896000E-02   2.6668304E+00   1.2611880E+01   3.9336820E+00
  -3.4729000E-02   1.4143597E+00   1.1041331E+01   3.9336820E+00
