   1.1598000E-02  -1.0419477E+01   1.1037995E+01  -8.8204926E+00
   1.4085000E-02  -8.9097991E+00   9.9411492E+00  -9.4268131E+00
  -2.3110000E-03  -1.9347752E+00   8.1600107E+00  -9.1623724E+00
   7.1960000E-03  -2.4803466E+00   1.0018061E+01  -9.1623724E+00
   7.3950000E-03  -2.4555515E+00   8.5785491E+00  -1.0170743E+01
   1.0398000E-02  -3.1619462E+00   1.0519354E+01  -1.0170743E+01
   1.4023000E-02  -4.9506021E+00   1.1552035E+01  -1.0170743E+01
   1.6480000E-02  -6.9845860E+00   1.1193389E+01  -1.0170743E+01
   1.5982000E-02  -8.3121752E+00   9.6112295E+00  -1.0170743E+01
   1.7271000E-02  -8.3121752E+00   7.5458686E+00  -1.0170743E+01
   1.4377000E-02  -3.6088437E+00   8.5785491E+00  -1.1758113E+01
   1.5110000E-02  -4.8982624E+00   1.0353283E+01  -1.1758113E+01
   1.6562000E-02  -6.9845860E+00   9.6753952E+00  -1.1758113E+01
   1.7583000E-02  -6.9845860E+00   7.4817030E+00  -1.1758113E+01
   1.6976000E-02  -5.4749085E+00   8.5785491E+00  -1.2364434E+01
   6.2640000E-03  -4.2544327E+00   9.6341991E+00  -3.1279860E+00
   3.5530000E-03  -2.3883680E+00   9.6341991E+00  -3.7343064E+00
   1.1169000E-02  -3.6777866E+00   1.1408933E+01  -3.7343064E+00
   1.1046000E-02  -5.7641102E+00   1.0731045E+01  -3.7343064E+00
   1.3160000E-03  -1.2350758E+00   9.6341991E+00  -5.3216763E+00
   1.0763000E-02  -1.9414705E+00   1.1575004E+01  -5.3216763E+00
   1.3875000E-02  -3.7301263E+00   1.2607685E+01  -5.3216763E+00
   1.4916000E-02  -5.7641102E+00   1.2249039E+01  -5.3216763E+00
   8.2000000E-04  -1.2350758E+00   9.6341991E+00  -7.2837750E+00
   9.9970000E-03  -1.9414705E+00   1.1575004E+01  -7.2837750E+00
   1.3579000E-02  -3.7301263E+00   1.2607685E+01  -7.2837750E+00
   1.7452000E-02  -5.7641102E+00   1.2249039E+01  -7.2837750E+00
   1.2002000E-02  -3.6777866E+00   1.1408933E+01  -8.8711448E+00
  -2.3952000E-02  -4.0345574E+00   5.9049723E+00  -3.0854841E+00
  -1.6280000E-02  -3.1085917E+00   7.5087922E+00  -3.5817073E+00
  -2.2924000E-02  -8.2691764E-01   5.9049723E+00  -4.9374156E+00
  -2.0512000E-02  -1.4395233E+00   7.7903746E+00  -4.9374156E+00
  -2.0237000E-02  -6.6295915E+00   4.0195700E+00  -4.9374156E+00
  -2.1642000E-02  -3.3069449E-01   5.9049723E+00  -6.7893471E+00
  -2.2208000E-02  -8.2691764E-01   7.7569038E+00  -6.7893471E+00
  -1.0307000E-02  -8.2691764E-01   5.9049723E+00  -8.6412785E+00
  -1.1857000E-02  -1.4395233E+00   7.7903746E+00  -8.6412785E+00
   1.5719000E-02  -9.7559750E-01   4.4827607E+00  -1.1364228E+01
   1.1434000E-02  -1.6819922E+00   6.4235660E+00  -1.1364228E+01
   1.7514000E-02  -6.8322212E+00   5.5154412E+00  -1.1364228E+01
   2.4012000E-02  -1.6819922E+00   2.5419555E+00  -1.1364228E+01
   1.7432000E-02  -2.1288897E+00   4.4827607E+00  -1.2951598E+01
   1.6635000E-02  -3.4183083E+00   6.2574950E+00  -1.2951598E+01
   1.6938000E-02  -5.5046320E+00   5.5796068E+00  -1.2951598E+01
   1.7663000E-02  -5.5046320E+00   3.3859147E+00  -1.2951598E+01
   1.9934000E-02  -3.4183083E+00   2.7080265E+00  -1.2951598E+01
   1.7808000E-02  -3.9949544E+00   4.4827607E+00  -1.3557918E+01
  -1.1847000E-02  -8.0703394E+00   2.3976050E+00  -5.9380350E+00
   6.3640000E-03  -9.3979286E+00   2.4617706E+00  -7.5254048E+00
  -6.8940000E-03  -8.0703394E+00   8.7961076E-01  -7.5254048E+00
   1.7975000E-02  -9.3979286E+00   4.5271315E+00  -9.4875035E+00
   1.2608000E-02  -9.3979286E+00   2.4617706E+00  -9.4875035E+00
   8.7870000E-03  -8.0703394E+00   8.7961076E-01  -9.4875035E+00
   1.5977000E-02  -8.0703394E+00   4.5912972E+00  -1.1074873E+01
   1.4923000E-02  -8.0703394E+00   2.3976050E+00  -1.1074873E+01
   9.2710000E-03  -8.4802021E-01  -1.6586352E+00  -7.6883918E+00
   2.1649000E-02  -1.1181301E+00   1.6073140E+00  -1.1125148E+01
  -1.0806000E-02  -4.7691185E+00  -2.4093288E+00  -8.1940031E+00
  -6.2500000E-04  -2.7351346E+00  -2.7679743E+00  -8.1940031E+00
   9.9350000E-03  -9.4647871E-01  -1.7352938E+00  -8.1940031E+00
   1.6900000E-02  -2.4008402E-01   2.0551148E-01  -1.0156102E+01
   9.2150000E-03  -6.0967077E+00  -8.2716897E-01  -1.0156102E+01
   8.0020000E-03  -4.7691185E+00  -2.4093288E+00  -1.0156102E+01
   1.0953000E-02  -2.7351346E+00  -2.7679743E+00  -1.0156102E+01
   1.3751000E-02  -9.4647871E-01  -1.7352938E+00  -1.0156102E+01
   1.8434000E-02  -1.3933762E+00   2.0551148E-01  -1.1743472E+01
   2.3496000E-02  -4.7691185E+00   1.3023576E+00  -1.1743472E+01
   1.6248000E-02  -4.7691185E+00  -8.9133462E-01  -1.1743472E+01
   1.6518000E-02  -2.6827949E+00  -1.5692228E+00  -1.1743472E+01
   1.9690000E-02  -3.2594410E+00   2.0551148E-01  -1.2349792E+01
   2.2342000E-02   1.9035928E+00   2.0827237E+00  -6.4929228E+00
   1.3312000E-02   1.1971981E+00   4.0235290E+00  -6.4929228E+00
   1.8496000E-02   1.9035928E+00   2.0827237E+00  -8.4550215E+00
   1.3559000E-02   1.1971981E+00   4.0235290E+00  -8.4550215E+00
   2.2800000E-04  -5.9145778E-01   5.0562094E+00  -8.4550215E+00
   1.7459000E-02   1.1971981E+00   1.4191842E-01  -8.4550215E+00
   1.7611000E-02   7.5030059E-01   2.0827237E+00  -1.0042391E+01
   1.8243000E-02  -5.3911804E-01   3.8574580E+00  -1.0042391E+01
  -2.7869000E-02  -7.2796232E+00   5.0848747E-01  -3.6385276E+00
  -2.9412000E-02  -6.6670175E+00  -1.3769148E+00  -3.6385276E+00
  -2.0632000E-02  -5.0631976E+00  -2.5421596E+00  -3.6385276E+00
  -2.5523000E-02  -7.2796232E+00   2.3604189E+00  -5.4904590E+00
  -3.6104000E-02  -7.7758464E+00   5.0848747E-01  -5.4904590E+00
  -4.0266000E-02  -7.2796232E+00  -1.3434440E+00  -5.4904590E+00
  -3.8342000E-02  -5.9239149E+00  -2.6991523E+00  -5.4904590E+00
  -2.9464000E-02  -4.0719834E+00  -3.1953755E+00  -5.4904590E+00
  -1.8503000E-02  -7.2796232E+00   5.0848747E-01  -7.3423905E+00
  -2.8461000E-02  -6.6670175E+00  -1.3769148E+00  -7.3423905E+00
  -2.6616000E-02  -5.0631976E+00  -2.5421596E+00  -7.3423905E+00
  -1.4730000E-02  -3.0807693E+00  -2.5421596E+00  -7.3423905E+00
  -1.4128000E-02  -5.9765230E+00   3.8832811E+00  -3.1785796E+00
  -7.0130000E-03  -4.5035799E+00   1.2740967E+00   1.3896157E+00
  -4.8220000E-03  -3.9269338E+00   3.0488310E+00   7.8329520E-01
   1.2680000E-03  -6.0132574E+00   2.3709428E+00   7.8329520E-01
   6.2400000E-04  -6.0132574E+00   1.7725063E-01   7.8329520E-01
  -9.2610000E-03  -3.9269338E+00  -5.0063755E-01   7.8329520E-01
  -8.2300000E-04  -6.0132574E+00   3.8889370E+00  -8.0407463E-01
   5.1200000E-04  -7.3408466E+00   2.3067772E+00  -8.0407463E-01
  -5.5100000E-04  -7.3408466E+00   2.4141627E-01  -8.0407463E-01
  -4.9400000E-04  -6.0132574E+00  -1.3407436E+00  -8.0407463E-01
  -1.0431000E-02  -6.0132574E+00   3.8889370E+00  -2.7661733E+00
  -9.8110000E-03  -7.3408466E+00   2.3067772E+00  -2.7661733E+00
  -1.4438000E-02  -7.3408466E+00   2.4141627E-01  -2.7661733E+00
  -1.4109000E-02  -6.0132574E+00  -1.3407436E+00  -2.7661733E+00
   3.8210000E-03  -1.6569590E+00   4.9165266E+00  -7.2401072E-01
   1.3171000E-02   7.9357153E-02   5.0825976E+00  -2.3113805E+00
  -1.4650000E-03  -1.7092987E+00   6.1152780E+00  -2.3113805E+00
  -1.0836000E-02  -3.7432826E+00   5.7566326E+00  -2.3113805E+00
   4.5920000E-03   7.9357153E-02   5.0825976E+00  -4.2734793E+00
   4.7510000E-03   4.2647903E-01  -3.7725923E+00  -3.8333470E-01
   1.5676000E-02   1.2531208E+00  -3.9123583E+00  -2.3675470E+00
   2.4968000E-02   3.4967225E+00  -7.8221617E-01  -4.7700520E+00
   2.5789000E-02   2.7903278E+00   1.1585891E+00  -4.7700520E+00
   2.7525000E-02   1.0016719E+00   2.1912696E+00  -4.7700520E+00
   1.3688000E-02   1.0016719E+00  -3.7557019E+00  -4.7700520E+00
   2.1234000E-02   2.7903278E+00  -2.7230215E+00  -4.7700520E+00
   2.1464000E-02   2.3434303E+00  -7.8221617E-01  -6.3574218E+00
   5.2850000E-03  -1.0323120E+00  -1.8790623E+00  -6.3574218E+00
   1.5371000E-02   1.0540117E+00  -2.5569504E+00  -6.3574218E+00
   1.9199000E-02   4.7736557E-01  -7.8221617E-01  -6.9637423E+00
   1.8370000E-03  -3.3671705E+00  -3.5928472E+00   3.7474589E-01
   5.1460000E-03  -1.2808468E+00  -4.2707354E+00   3.7474589E-01
   3.2740000E-03  -4.6947597E+00  -3.5286816E+00  -1.2126239E+00
   8.8410000E-03  -3.3671705E+00  -5.1108414E+00  -1.2126239E+00
   1.2211000E-02  -1.3331866E+00  -5.4694868E+00  -1.2126239E+00
   1.1773000E-02   4.5546932E-01  -4.4368064E+00  -1.2126239E+00
  -4.8270000E-03  -4.6947597E+00  -3.5286816E+00  -3.1747227E+00
   6.1330000E-03  -3.3671705E+00  -5.1108414E+00  -3.1747227E+00
   1.0810000E-02  -1.3331866E+00  -5.4694868E+00  -3.1747227E+00
   1.2867000E-02   4.5546932E-01  -4.4368064E+00  -3.1747227E+00
  -1.0626000E-02  -3.3671705E+00  -3.5928472E+00  -4.7620925E+00
   6.2780000E-03  -1.2808468E+00  -4.2707354E+00  -4.7620925E+00
  -2.8909000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -2.7819000E-02  -9.2596573E-01   1.6038199E+00   3.2076398E+00
  -3.7535000E-02  -1.8519315E+00   0.0000000E+00   3.2076398E+00
  -3.0361000E-02  -2.5950341E+00   1.8854023E+00   1.8519315E+00
  -2.9752000E-02  -3.2076398E+00   0.0000000E+00   1.8519315E+00
  -2.4676000E-02  -2.5950341E+00  -1.8854023E+00   1.8519315E+00
   1.9123000E-02   4.4184288E+00   4.7927911E+00   0.0000000E+00
   1.3438000E-02   2.6424473E+00   5.4663329E+00   0.0000000E+00
   8.8080000E-03   7.5688439E-01   5.2373831E+00   0.0000000E+00
   3.2440000E-03  -8.0630262E-01   4.1583950E+00   0.0000000E+00
  -9.7250000E-03   2.0759169E+00   2.6963253E+00   4.8488422E+00
  -1.5139000E-02   3.9419816E+00   2.6963253E+00   4.2425218E+00
   2.1970000E-03   2.6525630E+00   4.4710596E+00   4.2425218E+00
  -1.0340000E-03   5.6623938E-01   3.7931714E+00   4.2425218E+00
  -1.4189000E-02   5.6623938E-01   1.5994792E+00   4.2425218E+00
   8.3180000E-03   4.3888792E+00   4.6371306E+00   2.6551519E+00
   8.5540000E-03   2.6002233E+00   5.6698110E+00   2.6551519E+00
   5.2230000E-03   5.6623938E-01   5.3111656E+00   2.6551519E+00
  -5.2070000E-03  -7.6134981E-01   3.7290057E+00   2.6551519E+00
   1.1554000E-02   2.6002233E+00   5.6698110E+00   6.9305323E-01
   7.0600000E-03   5.6623938E-01   5.3111656E+00   6.9305323E-01
   2.0844000E-02   4.4730192E+00   4.7108431E+00  -6.5715599E-01
   1.3026000E-02   2.6843633E+00   5.7435236E+00  -6.5715599E-01
   9.3470000E-03   6.5037943E-01   5.3848781E+00  -6.5715599E-01
   1.9150000E-02   4.4730192E+00   4.7108431E+00  -2.6192547E+00
   1.4691000E-02   2.6843633E+00   5.7435236E+00  -2.6192547E+00
   1.2092000E-02   6.5037943E-01   5.3848781E+00  -2.6192547E+00
   2.1676000E-02   4.0261217E+00   2.7700378E+00  -4.2066245E+00
   1.7972000E-02   2.7367031E+00   4.5447721E+00  -4.2066245E+00
   2.3427000E-02   2.1600570E+00   2.7700378E+00  -4.8129450E+00
   1.9186000E-02   5.6012007E+00   1.7183789E+00  -3.4367558E+00
   7.4810000E-03   6.7560709E+00   3.0489085E+00   2.2311579E+00
   3.1210000E-03   9.1987817E+00   1.2741742E+00   6.4378807E-01
   1.1066000E-02   8.4923870E+00   3.2149795E+00   6.4378807E-01
   1.4941000E-02   6.7037311E+00   4.2476599E+00   6.4378807E-01
   8.4140000E-03   9.1987817E+00   1.2741742E+00  -1.3183106E+00
   1.4693000E-02   8.4923870E+00   3.2149795E+00  -1.3183106E+00
   1.8359000E-02   6.7037311E+00   4.2476599E+00  -1.3183106E+00
   5.6800000E-04   8.4923870E+00  -6.6663108E-01  -1.3183106E+00
   1.2083000E-02   8.0454895E+00   1.2741742E+00  -2.9056805E+00
   1.7791000E-02   6.7560709E+00   3.0489085E+00  -2.9056805E+00
   1.6248000E-02   6.1794248E+00   1.2741742E+00  -3.5120009E+00
   5.7560000E-03   7.6290751E+00  -1.3529229E+00  -2.5192164E+00
   8.6670000E-03   6.9226805E+00  -3.2937281E+00  -2.5192164E+00
   1.3778000E-02   6.4757829E+00  -1.3529229E+00  -4.1065862E+00
   1.8602000E-02   5.1863643E+00   4.2181141E-01  -4.1065862E+00
   1.9604000E-02   5.1863643E+00  -3.1276571E+00  -4.1065862E+00
   2.0988000E-02   4.6097182E+00  -1.3529229E+00  -4.7129067E+00
  -2.1865000E-02   5.4270587E+00  -1.5541938E+00   7.5832436E+00
  -2.7523000E-02   7.4358658E+00  -1.5541938E+00   7.1247470E+00
  -3.4065000E-02   6.4314632E+00   1.8548416E-01   7.1247470E+00
  -3.4881000E-02   4.4226542E+00   1.8548416E-01   7.1247470E+00
  -1.8155000E-02   3.4182516E+00  -1.5541938E+00   7.1247470E+00
  -1.2841000E-02   6.4314632E+00  -3.2938718E+00   7.1247470E+00
  -3.4911000E-02   9.0468043E+00  -1.5541938E+00   5.8400659E+00
  -3.1484000E-02   8.4721821E+00   4.0278943E-01   5.8400659E+00
  -3.1222000E-02   6.9307553E+00   1.7384421E+00   5.8400659E+00
  -3.4645000E-02   4.9119156E+00   2.0287078E+00   5.8400659E+00
  -3.4683000E-02   3.0566299E+00   1.1814283E+00   5.8400659E+00
  -2.4924000E-02   1.9539389E+00  -5.3439372E-01   5.8400659E+00
  -2.0860000E-02   6.9307553E+00  -4.8468297E+00   5.8400659E+00
  -3.3929000E-02   8.4721821E+00  -3.5111770E+00   5.8400659E+00
  -3.9745000E-02   9.9408072E+00  -1.5541938E+00   3.9836482E+00
  -2.6209000E-02   9.4938057E+00   4.0424829E-01   3.9836482E+00
  -1.5906000E-02   8.2413350E+00   1.9747977E+00   3.9836482E+00
  -1.3329000E-02   6.4314632E+00   2.8463865E+00   3.9836482E+00
  -1.2585000E-02   4.4226542E+00   2.8463865E+00   3.9836482E+00
  -2.0969000E-02   1.3603117E+00   4.0424829E-01   3.9836482E+00
  -5.0280000E-02   9.4938057E+00  -3.5126359E+00   3.9836482E+00
  -3.5816000E-02   9.9408072E+00  -1.5541938E+00   1.9231817E+00
  -1.4627000E-02   9.4938057E+00   4.0424829E-01   1.9231817E+00
  -5.0681000E-02   9.4938057E+00  -3.5126359E+00   1.9231817E+00
  -2.0783000E-02   9.0468043E+00  -1.5541938E+00   6.6764019E-02
  -3.0602000E-02   8.4721821E+00  -3.5111770E+00   6.6764019E-02
   5.6660000E-03  -1.0815658E-01  -5.1230547E+00   5.1464439E+00
   6.8010000E-03   3.2582164E+00  -4.7449791E+00   8.2951658E+00
   2.4330000E-03   5.1242811E+00  -4.7449791E+00   7.6888453E+00
  -2.5450000E-03   3.8348625E+00  -2.9702449E+00   7.6888453E+00
   2.2660000E-03   1.7485389E+00  -3.6481330E+00   7.6888453E+00
   1.0421000E-02   1.7485389E+00  -5.8418252E+00   7.6888453E+00
   1.5247000E-02   3.8348625E+00  -6.5197134E+00   7.6888453E+00
   5.8600000E-04   4.2094969E-01  -3.7122987E+00   6.1014755E+00
   7.9860000E-03   4.2094969E-01  -5.7776596E+00   6.1014755E+00
  -6.0280000E-03  -1.9449816E-01  -2.3336188E+00   5.3722888E+00
   3.1420000E-03  -1.9449816E-01  -4.5273110E+00   5.3722888E+00
  -2.5379000E-02  -1.9449816E-01  -8.1562463E-01   3.7849190E+00
  -1.0446000E-02  -1.5220874E+00  -2.3977845E+00   3.7849190E+00
   3.4550000E-03  -1.5220874E+00  -4.4631454E+00   3.7849190E+00
   4.4460000E-03  -1.5220874E+00  -4.4631454E+00   1.8228202E+00
   8.7710000E-03  -1.9449816E-01  -4.5273110E+00   2.3545041E-01
   1.2095000E-02   1.4640123E+00  -3.8001728E+00  -5.6923460E-01
   1.3352000E-02   4.1706631E-01  -5.4292527E+00  -5.6923460E-01
   1.4764000E-02   1.1709479E+00  -4.7279243E+00  -1.4872181E+00
   1.1648000E-02   5.8742794E+00  -5.7606048E+00  -3.0745880E+00
   2.0291000E-02   2.4985371E+00  -4.6637587E+00  -3.0745880E+00
   1.3124000E-02   2.4985371E+00  -6.8574509E+00  -3.0745880E+00
   6.7080000E-03   4.5848608E+00  -7.5353391E+00  -3.0745880E+00
   1.6933000E-02   4.0082146E+00  -5.7606048E+00  -3.6809084E+00
   1.8564000E-02   5.5981999E-01  -8.7152972E+00   3.9460427E+00
   1.4839000E-02  -7.6776921E-01  -6.5857707E+00   2.3586728E+00
   1.7737000E-02  -7.6776921E-01  -8.6511316E+00   2.3586728E+00
   1.4379000E-02  -7.6776921E-01  -6.5857707E+00   3.9657412E-01
   1.7552000E-02  -7.6776921E-01  -8.6511316E+00   3.9657412E-01
   2.2849000E-02   5.5981999E-01  -1.0233291E+01   3.9657412E-01
   1.3284000E-02   5.5981999E-01  -6.5216050E+00  -1.1907957E+00
   1.4123000E-02   5.5981999E-01  -8.7152972E+00  -1.1907957E+00
   6.6190000E-03   2.6461436E+00  -9.3931854E+00  -1.1907957E+00
  -1.0978000E-02   8.4863531E+00  -8.2860686E+00   6.3757749E+00
  -2.2360000E-02   7.4819505E+00  -6.5463907E+00   6.3757749E+00
  -2.2667000E-02   1.0097292E+01  -8.2860686E+00   5.0910938E+00
  -4.1891000E-02   9.5226694E+00  -6.3290854E+00   5.0910938E+00
  -4.3257000E-02   7.9812426E+00  -4.9934327E+00   5.0910938E+00
  -2.8864000E-02   1.0991295E+01  -8.2860686E+00   3.2346761E+00
  -4.4034000E-02   1.0544293E+01  -6.3276265E+00   3.2346761E+00
  -5.7417000E-02   9.2918224E+00  -4.7570772E+00   3.2346761E+00
   1.0260000E-03   9.2918224E+00  -1.1815060E+01   3.2346761E+00
  -1.2304000E-02   1.0544293E+01  -1.0244511E+01   3.2346761E+00
  -3.0569000E-02   1.0991295E+01  -8.2860686E+00   1.1742096E+00
  -3.6670000E-02   1.0544293E+01  -6.3276265E+00   1.1742096E+00
  -4.2338000E-02   9.2918224E+00  -4.7570772E+00   1.1742096E+00
  -1.6345000E-02   9.2918224E+00  -1.1815060E+01   1.1742096E+00
  -2.3090000E-02   1.0544293E+01  -1.0244511E+01   1.1742096E+00
  -2.8985000E-02   1.0097292E+01  -8.2860686E+00  -6.8220809E-01
  -2.3406000E-02   9.5226694E+00  -6.3290854E+00  -6.8220809E-01
  -1.2051000E-02   7.9812426E+00  -4.9934327E+00  -6.8220809E-01
  -1.0933000E-02   4.1071172E+00  -1.1021691E+01  -6.8220809E-01
  -2.3218000E-02   5.9624030E+00  -1.1868970E+01  -6.8220809E-01
  -2.9857000E-02   7.9812426E+00  -1.1578705E+01  -6.8220809E-01
  -3.0988000E-02   9.5226694E+00  -1.0243052E+01  -6.8220809E-01
  -2.3795000E-02   8.4863531E+00  -8.2860686E+00  -1.9668892E+00
  -5.3690000E-03   7.4819505E+00  -6.5463907E+00  -1.9668892E+00
  -2.2467000E-02   5.4731416E+00  -1.0025747E+01  -1.9668892E+00
  -3.1198000E-02   7.4819505E+00  -1.0025747E+01  -1.9668892E+00
  -1.3820000E-02   6.4775461E+00  -8.2860686E+00  -2.4253858E+00
   1.5950000E-03   4.0857369E+00  -9.2350796E+00   9.1321008E+00
   1.1340000E-03   5.9518016E+00  -9.2350796E+00   8.5257804E+00
   6.3620000E-03   4.6623830E+00  -7.4603453E+00   8.5257804E+00
   7.7270000E-03   2.5760593E+00  -8.1382335E+00   8.5257804E+00
  -4.4810000E-03   2.5760593E+00  -1.0331926E+01   8.5257804E+00
   1.0629000E-02   1.2484702E+00  -8.2023991E+00   6.9384105E+00
   1.8778000E-02   1.2484702E+00  -8.2023991E+00   4.9763118E+00
  -1.6970000E-03   6.8773100E+00  -1.0961726E+01   8.9127925E+00
   2.1330000E-03   8.7433748E+00  -1.0961726E+01   8.3064720E+00
  -4.4700000E-04   7.4539561E+00  -9.1869917E+00   8.3064720E+00
  -5.6500000E-03   7.4539561E+00  -1.2736460E+01   8.3064720E+00
   3.0770000E-03   9.8966670E+00  -1.0961726E+01   6.7191022E+00
