   8.7490000E-03  -7.7597176E+00   1.3305372E+01  -9.8901606E+00
   1.2743000E-02  -9.7937015E+00   1.2946726E+01  -9.8901606E+00
   1.2611000E-02  -1.1121291E+01   1.1364566E+01  -9.8901606E+00
   8.7070000E-03  -1.1121291E+01   9.2992055E+00  -9.8901606E+00
   2.0100000E-03  -9.7937015E+00   7.7170457E+00  -9.8901606E+00
  -1.4609000E-02  -7.7597176E+00   7.3584002E+00  -9.8901606E+00
  -2.5330000E-03  -6.4179592E+00   1.0331886E+01  -1.1477530E+01
   7.2720000E-03  -7.7073778E+00   1.2106620E+01  -1.1477530E+01
   1.0830000E-02  -9.7937015E+00   1.1428732E+01  -1.1477530E+01
   7.0630000E-03  -9.7937015E+00   9.2350399E+00  -1.1477530E+01
  -2.4650000E-03  -7.7073778E+00   8.5571517E+00  -1.1477530E+01
   6.1420000E-03  -8.2840239E+00   1.0331886E+01  -1.2083851E+01
  -2.5836000E-02  -2.5181638E+00   1.0432195E+01  -6.7841994E+00
  -3.4076000E-02  -2.5181638E+00   8.5802631E+00  -8.6361309E+00
  -3.5078000E-02  -3.1307695E+00   1.0465665E+01  -8.6361309E+00
  -2.5724000E-02  -6.7170178E+00   5.5296160E+00  -8.6361309E+00
  -3.9341000E-02  -3.8738721E+00   8.5802631E+00  -9.9918392E+00
  -2.5409000E-02  -4.7998379E+00   1.0184083E+01  -9.9918392E+00
  -2.9739000E-02  -6.6517693E+00   6.9764432E+00  -9.9918392E+00
  -3.8403000E-02  -4.7998379E+00   6.9764432E+00  -9.9918392E+00
  -2.7258000E-02  -5.7258036E+00   8.5802631E+00  -1.0488062E+01
   1.3960000E-02  -6.8858195E+00   6.4006266E+00  -6.3293348E-01
   1.4312000E-02  -8.3954970E+00   7.4974727E+00  -1.2392540E+00
   1.8647000E-02  -8.3954970E+00   5.3037805E+00  -1.2392540E+00
   1.6760000E-02  -9.7230862E+00   7.4333071E+00  -2.8266238E+00
   1.7188000E-02  -9.7230862E+00   5.3679462E+00  -2.8266238E+00
   2.1321000E-02  -8.3954970E+00   3.7857863E+00  -2.8266238E+00
   1.3832000E-02  -9.7230862E+00   5.3679462E+00  -4.7887225E+00
   1.4352000E-02  -8.3954970E+00   3.7857863E+00  -4.7887225E+00
   2.1313000E-02  -6.3615131E+00   3.4271409E+00  -4.7887225E+00
   3.9750000E-03  -8.3954970E+00   5.3037805E+00  -6.3760923E+00
   6.9680000E-03  -4.7725294E+00   8.8331613E+00   1.6311737E-01
  -1.1840000E-03  -2.9064647E+00   8.8331613E+00  -4.4320311E-01
   9.8860000E-03  -4.1958833E+00   1.0607896E+01  -4.4320311E-01
   1.2790000E-02  -6.2822070E+00   9.9300074E+00  -4.4320311E-01
   1.0590000E-02  -6.2822070E+00   7.7363152E+00  -4.4320311E-01
  -7.5210000E-03  -4.1958833E+00   7.0584270E+00  -4.4320311E-01
  -2.1480000E-03  -1.7531725E+00   8.8331613E+00  -2.0305729E+00
   5.3600000E-03  -2.4595672E+00   1.0773967E+01  -2.0305729E+00
   1.0732000E-02  -4.2482231E+00   1.1806647E+01  -2.0305729E+00
   1.7167000E-02  -7.6097962E+00   9.8658418E+00  -2.0305729E+00
   1.1770000E-03  -2.4595672E+00   1.0773967E+01  -3.9926717E+00
   2.0920000E-03  -1.5640771E+00   8.8203716E+00  -2.8450656E+00
  -4.5790000E-03  -1.0057311E-01   3.8361381E+00  -6.8134902E+00
   1.7822000E-02  -6.2626464E+00   3.2737708E+00  -5.2966355E+00
   6.1730000E-03  -6.2626464E+00   3.2737708E+00  -7.2587342E+00
   9.7620000E-03  -4.9350572E+00   1.6916109E+00  -7.2587342E+00
   7.2360000E-03  -2.9010733E+00   1.3329655E+00  -7.2587342E+00
  -7.7200000E-04  -1.1124174E+00   2.3656459E+00  -7.2587342E+00
  -2.6240000E-03  -1.5593150E+00   4.3064512E+00  -8.8461040E+00
  -1.3812000E-02  -2.8487336E+00   6.0811855E+00  -8.8461040E+00
  -2.1373000E-02  -4.9350572E+00   5.4032973E+00  -8.8461040E+00
   1.7250000E-03  -4.9350572E+00   3.2096051E+00  -8.8461040E+00
   2.8150000E-03  -2.8487336E+00   2.5317169E+00  -8.8461040E+00
  -4.0660000E-03  -3.4253797E+00   4.3064512E+00  -9.4524245E+00
  -2.1120000E-03  -8.1487819E-01   8.5667629E+00  -2.9030386E+00
  -3.2160000E-03   1.6278326E+00   6.7920286E+00  -4.4904085E+00
   1.6220000E-03   9.2143795E-01   8.7328339E+00  -4.4904085E+00
   2.1100000E-03  -8.6721793E-01   9.7655143E+00  -4.4904085E+00
  -1.5192000E-02   9.2143795E-01   4.8512233E+00  -4.4904085E+00
   2.4500000E-04   1.6278326E+00   6.7920286E+00  -6.4525072E+00
   2.3520000E-03   9.2143795E-01   8.7328339E+00  -6.4525072E+00
  -3.5820000E-03  -8.6721793E-01   9.7655143E+00  -6.4525072E+00
  -5.0210000E-03   9.2143795E-01   4.8512233E+00  -6.4525072E+00
  -1.3240000E-03   4.7454043E-01   6.7920286E+00  -8.0398770E+00
  -7.2990000E-03  -8.1487819E-01   8.5667629E+00  -8.0398770E+00
  -8.2740000E-03  -1.3915243E+00   6.7920286E+00  -8.6461975E+00
  -2.6085000E-02  -1.3541342E+00   6.1255903E+00   6.4203629E-01
  -1.7663000E-02  -3.2060656E+00   6.1255903E+00   6.4203629E-01
  -3.0561000E-02   3.1493417E-01   6.4071727E+00  -7.1367203E-01
  -2.6277000E-02  -1.2888857E+00   7.5724174E+00  -7.1367203E-01
  -2.2755000E-02   9.2753988E-01   6.3737018E+00  -2.5656035E+00
  -1.2283000E-02  -4.2816845E-01   7.7294102E+00  -2.5656035E+00
  -1.7826000E-02   9.2753988E-01   4.5217704E+00  -4.4175350E+00
  -2.0367000E-02   3.1493417E-01   2.6363681E+00  -4.4175350E+00
   1.7768000E-02  -4.9187016E+00  -1.4535791E+00  -1.9814968E+00
   1.3794000E-02  -4.8467919E+00  -1.6924159E+00  -2.5526759E+00
   1.2920000E-03  -2.8128080E+00  -2.0510613E+00  -2.5526759E+00
  -1.2773000E-02  -3.1775742E-01   9.2242439E-01  -4.5147746E+00
   1.2093000E-02  -6.1743811E+00  -1.1025606E-01  -4.5147746E+00
   9.0610000E-03  -4.8467919E+00  -1.6924159E+00  -4.5147746E+00
   3.3070000E-03  -2.8128080E+00  -2.0510613E+00  -4.5147746E+00
  -6.7960000E-03  -1.0241521E+00  -1.0183809E+00  -4.5147746E+00
   8.4700000E-04  -1.4710496E+00   9.2242439E-01  -6.1021444E+00
   9.7550000E-03  -4.8467919E+00  -1.7442171E-01  -6.1021444E+00
   5.1320000E-03  -2.7604683E+00  -8.5230988E-01  -6.1021444E+00
   9.8760000E-03  -3.3371144E+00   9.2242439E-01  -6.7084649E+00
   1.7825000E-02  -7.0253360E+00   3.6770175E+00   9.2522118E-01
   2.1404000E-02  -7.0253360E+00   1.4833253E+00   9.2522118E-01
   1.8147000E-02  -7.0253360E+00   5.1950117E+00  -6.6214865E-01
   1.9496000E-02  -8.3529252E+00   3.6128518E+00  -6.6214865E-01
   1.8776000E-02  -8.3529252E+00   1.5474909E+00  -6.6214865E-01
   2.0733000E-02  -7.0253360E+00  -3.4668913E-02  -6.6214865E-01
   2.1445000E-02  -8.3529252E+00   3.6128518E+00  -2.6242474E+00
   1.6946000E-02  -8.3529252E+00   1.5474909E+00  -2.6242474E+00
   1.6323000E-02  -7.0253360E+00  -3.4668913E-02  -2.6242474E+00
   1.4430000E-02  -7.0253360E+00   1.4833253E+00  -4.2116172E+00
   1.3646000E-02  -4.3455591E+00   1.1169263E+00   3.8193592E+00
  -2.5510000E-03  -1.3692406E+00  -6.0145254E-01   3.8193592E+00
   2.0221000E-02  -5.6588903E+00   2.0851728E+00   2.3668157E+00
  -6.6200000E-04  -2.8504476E+00  -2.2848488E+00  -1.6016089E+00
   9.3010000E-03  -3.5933348E+00  -3.8135237E-01   4.2152398E+00
   1.4625000E-02  -5.1030123E+00   7.1549372E-01   3.6089193E+00
   1.3281000E-02  -5.1030123E+00  -1.4781985E+00   3.6089193E+00
   5.0950000E-03  -3.0166886E+00  -2.1560866E+00   3.6089193E+00
   1.9802000E-02  -6.4306015E+00   6.5132808E-01   2.0215495E+00
   1.6929000E-02  -6.4306015E+00  -1.4140328E+00   2.0215495E+00
   1.2205000E-02  -5.1030123E+00  -2.9961927E+00   2.0215495E+00
   2.1590000E-03  -3.0690284E+00  -3.3548381E+00   2.0215495E+00
   1.8278000E-02  -6.4306015E+00  -1.4140328E+00   5.9450780E-02
   1.1043000E-02  -5.1030123E+00  -2.9961927E+00   5.9450780E-02
  -1.3700000E-03  -3.0690284E+00  -3.3548381E+00   5.9450780E-02
   1.8679000E-02  -5.1030123E+00  -1.4781985E+00  -1.5279191E+00
   1.1512000E-02  -2.2593847E+00   2.5514816E+00   5.0253030E+00
   1.1208000E-02  -3.9332001E-01   2.5514816E+00   4.4189825E+00
   1.2252000E-02  -1.6827386E+00   4.3262158E+00   4.4189825E+00
   1.3531000E-02  -3.7690623E+00   3.6483277E+00   4.4189825E+00
   1.1593000E-02  -3.7690623E+00   1.4546355E+00   4.4189825E+00
   6.5000000E-03  -1.6827386E+00   7.7674730E-01   4.4189825E+00
   5.9210000E-03  -1.7350784E+00   5.5249673E+00   2.8316127E+00
   1.0267000E-02  -3.7690623E+00   5.1663219E+00   2.8316127E+00
   1.6265000E-02  -5.0966515E+00   3.5841620E+00   2.8316127E+00
  -1.3870000E-03  -3.7690623E+00   5.1663219E+00   8.6951395E-01
  -7.8890000E-03   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -1.6353000E-02  -9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -1.9541000E-02   9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -2.4173000E-02  -9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -2.5674000E-02   9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -1.7901000E-02  -1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -2.4829000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   1.2304000E-02   4.3631014E+00   4.8679096E+00   0.0000000E+00
   1.0710000E-03   2.5871199E+00   5.5414514E+00   0.0000000E+00
  -1.7703000E-02   7.0155699E-01   5.3125016E+00   0.0000000E+00
   1.1165000E-02   2.0949578E+00   2.7591965E+00   4.8788171E+00
   1.3068000E-02   3.9610225E+00   2.7591965E+00   4.2724966E+00
   1.1992000E-02   2.6716039E+00   4.5339307E+00   4.2724966E+00
   1.1840000E-02   5.8528026E-01   3.8560426E+00   4.2724966E+00
   7.7290000E-03   5.8528026E-01   1.6623504E+00   4.2724966E+00
   9.4490000E-03   2.6716039E+00   9.8446220E-01   4.2724966E+00
   1.3302000E-02   4.4079200E+00   4.7000018E+00   2.6851268E+00
   8.5530000E-03   2.6192642E+00   5.7326822E+00   2.6851268E+00
   6.0040000E-03   5.8528026E-01   5.3740368E+00   2.6851268E+00
   2.8260000E-03   2.6192642E+00   5.7326822E+00   7.2302806E-01
  -9.5570000E-03   5.8528026E-01   5.3740368E+00   7.2302806E-01
   1.1485000E-02   4.3959675E+00   4.7942915E+00  -6.3342481E-01
  -1.8740000E-03   2.6073116E+00   5.8269720E+00  -6.3342481E-01
   3.1500000E-03   4.3959675E+00   4.7942915E+00  -2.5955235E+00
  -4.8500000E-03   2.6073116E+00   5.8269720E+00  -2.5955235E+00
  -1.4217000E-02   3.9490700E+00   2.8534862E+00  -4.1828934E+00
  -6.4680000E-03   2.6596514E+00   4.6282205E+00  -4.1828934E+00
  -1.8651000E-02   5.7332775E-01   1.7566401E+00  -4.1828934E+00
  -1.5927000E-02   2.0830053E+00   2.8534862E+00  -4.7892138E+00
   1.3229000E-02   5.4815206E+00   1.7183789E+00   3.4367558E+00
   1.1202000E-02   4.4450456E+00  -1.3203440E+00   4.7391588E+00
   9.8850000E-03   6.3111103E+00  -1.3203440E+00   4.1328383E+00
   1.1019000E-02   5.0216917E+00   4.5439028E-01   4.1328383E+00
   8.4730000E-03   2.9353681E+00  -2.2349789E-01   4.1328383E+00
   7.7800000E-03   2.9353681E+00  -2.4171901E+00   4.1328383E+00
   1.2877000E-02   5.0216917E+00  -3.0950783E+00   4.1328383E+00
   5.0390000E-03   7.4644025E+00  -1.3203440E+00   2.5454685E+00
  -1.5059000E-02   1.6077789E+00  -2.3530244E+00   2.5454685E+00
   8.8540000E-03   2.9353681E+00  -3.9351843E+00   2.5454685E+00
   1.4389000E-02   4.9693520E+00  -4.2938297E+00   2.5454685E+00
   7.4910000E-03   6.7580078E+00  -3.2611493E+00   2.5454685E+00
   1.1367000E-02   6.1068876E+00   1.2279383E+00   3.4473232E+00
   1.0256000E-02   7.9729524E+00   1.2279383E+00   2.8410027E+00
   1.4212000E-02   6.6835337E+00   3.0026726E+00   2.8410027E+00
   8.6890000E-03   9.1262446E+00   1.2279383E+00   1.2536329E+00
   1.3468000E-02   8.4198499E+00   3.1687436E+00   1.2536329E+00
   1.5233000E-02   6.6311940E+00   4.2014240E+00   1.2536329E+00
   1.0640000E-03   8.4198499E+00  -7.1286700E-01   1.2536329E+00
   4.1660000E-03   9.1262446E+00   1.2279383E+00  -7.0846583E-01
   1.0640000E-02   8.4198499E+00   3.1687436E+00  -7.0846583E-01
   1.2484000E-02   6.6311940E+00   4.2014240E+00  -7.0846583E-01
   6.9600000E-03   6.6835337E+00   3.0026726E+00  -2.2958357E+00
  -1.6848000E-02   8.7723386E+00  -1.7035804E+00  -2.1421934E-02
  -3.2820000E-03   6.6562896E+00  -4.9962163E+00  -2.1421934E-02
  -2.1101000E-02   8.1977164E+00  -3.6605636E+00  -2.1421934E-02
  -2.9439000E-02   9.6663415E+00  -1.7035804E+00  -1.8778396E+00
  -1.1387000E-02   9.2193400E+00   2.5486167E-01  -1.8778396E+00
  -1.7780000E-02   7.9668693E+00  -5.2325719E+00  -1.8778396E+00
  -3.3560000E-02   9.2193400E+00  -3.6620225E+00  -1.8778396E+00
  -3.2799000E-02   9.6663415E+00  -1.7035804E+00  -3.9383061E+00
  -2.1986000E-02   9.2193400E+00   2.5486167E-01  -3.9383061E+00
  -1.1746000E-02   7.9668693E+00   1.8254111E+00  -3.9383061E+00
  -1.0242000E-02   6.1569975E+00   2.6969999E+00  -3.9383061E+00
  -2.8277000E-02   1.0858460E+00   2.5486167E-01  -3.9383061E+00
  -3.1972000E-02   9.2193400E+00  -3.6620225E+00  -3.9383061E+00
  -2.9614000E-02   8.7723386E+00  -1.7035804E+00  -5.7947238E+00
  -2.7717000E-02   8.1977164E+00   2.5340281E-01  -5.7947238E+00
  -2.7716000E-02   6.6562896E+00   1.5890555E+00  -5.7947238E+00
  -3.3612000E-02   4.6374499E+00   1.8793212E+00  -5.7947238E+00
  -3.7250000E-02   2.7821642E+00   1.0320417E+00  -5.7947238E+00
  -2.7822000E-02   1.6794732E+00  -6.8378034E-01  -5.7947238E+00
  -2.1220000E-02   8.1977164E+00  -3.6605636E+00  -5.7947238E+00
  -2.5347000E-02   7.1614001E+00  -1.7035804E+00  -7.0794049E+00
  -3.2849000E-02   6.1569975E+00   3.6097546E-02  -7.0794049E+00
  -3.5937000E-02   4.1481885E+00   3.6097546E-02  -7.0794049E+00
  -1.9087000E-02   3.1437859E+00  -1.7035804E+00  -7.0794049E+00
  -9.3390000E-03   6.1569975E+00  -3.4432584E+00  -7.0794049E+00
  -2.2078000E-02   5.1525930E+00  -1.7035804E+00  -7.5379015E+00
   1.4011000E-02   3.4042166E+00  -5.3509916E+00   2.3000516E+00
   1.4248000E-02   5.2702814E+00  -5.3509916E+00   1.6937312E+00
  -3.6800000E-04   1.8945391E+00  -4.2541455E+00   1.6937312E+00
   1.2584000E-02   1.8945391E+00  -6.4478377E+00   1.6937312E+00
   2.0116000E-02   3.9808628E+00  -7.1257258E+00   1.6937312E+00
   2.8760000E-03   6.4235736E+00  -5.3509916E+00   1.0636134E-01
   2.0850000E-03   5.6694992E-01  -6.3836720E+00   1.0636134E-01
   1.8389000E-02   5.7171789E+00  -7.2917969E+00   1.0636134E-01
  -1.0658000E-02  -3.8840105E-01  -4.9190078E+00  -1.4879891E-01
  -1.5965000E-02  -1.7159903E+00  -2.7894812E+00  -1.7361687E+00
  -9.0260000E-03  -1.7159903E+00  -4.8548421E+00  -1.7361687E+00
  -1.8986000E-02  -3.8840105E-01  -1.2073214E+00  -3.6982675E+00
  -3.1120000E-03  -1.7159903E+00  -2.7894812E+00  -3.6982675E+00
  -1.0823000E-02  -1.7159903E+00  -4.8548421E+00  -3.6982675E+00
  -3.0720000E-03  -3.8840105E-01  -2.7253156E+00  -5.2856373E+00
  -5.5830000E-03   6.5080481E+00  -4.3675819E+00  -6.8472407E+00
   9.2300000E-03   7.4448212E+00  -6.8023692E+00  -2.3037139E+00
   3.2420000E-03   8.5981134E+00  -6.8023692E+00  -3.8910838E+00
  -1.1550000E-03   8.5981134E+00  -6.8023692E+00  -5.8531825E+00
  -9.1610000E-03   7.8917187E+00  -4.8615639E+00  -5.8531825E+00
  -5.5800000E-03   7.8917187E+00  -8.7431744E+00  -5.8531825E+00
  -5.7030000E-03   7.4448212E+00  -6.8023692E+00  -7.4405523E+00
  -1.7962000E-02   6.1554026E+00  -8.5771034E+00  -7.4405523E+00
  -7.0470000E-03   5.5812641E+00  -3.3392176E+00  -7.6260176E+00
  -9.8070000E-03   3.7926082E+00  -2.3065372E+00  -7.6260176E+00
  -2.0960000E-03   1.7586244E+00  -2.6651826E+00  -7.6260176E+00
   1.4220000E-03   4.3103516E-01  -4.2473425E+00  -7.6260176E+00
  -2.9080000E-03   5.1343666E+00  -5.2800229E+00  -9.2133874E+00
  -3.6900000E-04   3.8449480E+00  -3.5052886E+00  -9.2133874E+00
   2.4300000E-03   1.7586244E+00  -4.1831768E+00  -9.2133874E+00
  -2.0520000E-03   1.7586244E+00  -6.3768690E+00  -9.2133874E+00
  -8.4970000E-03   3.8449480E+00  -7.0547572E+00  -9.2133874E+00
   4.0000000E-05   3.2683019E+00  -5.2800229E+00  -9.8197079E+00
  -2.6289000E-02  -1.8877607E+00  -7.9738708E+00  -2.0772643E+00
  -1.3865000E-02  -1.8877607E+00  -1.0013471E+01  -2.0772643E+00
  -3.4437000E-02  -2.4813879E+00  -7.0352288E+00  -3.9336820E+00
  -3.2266000E-02  -2.9283893E+00  -8.9936709E+00  -3.9336820E+00
  -1.7277000E-02  -2.4813879E+00  -1.0952113E+01  -3.9336820E+00
  -1.5712000E-02  -1.2289172E+00  -5.4646794E+00  -5.9941485E+00
  -3.0754000E-02  -2.4813879E+00  -7.0352288E+00  -5.9941485E+00
  -3.3205000E-02  -2.9283893E+00  -8.9936709E+00  -5.9941485E+00
  -2.5407000E-02  -2.4813879E+00  -1.0952113E+01  -5.9941485E+00
  -1.7571000E-02  -1.2289172E+00  -1.2522662E+01  -5.9941485E+00
  -2.0585000E-02   5.8095468E-01  -1.3394251E+01  -5.9941485E+00
  -2.9601000E-02   5.2051047E+00  -8.9936709E+00  -7.8505662E+00
  -1.2180000E-02  -7.8506965E-01  -6.2580487E+00  -7.8505662E+00
  -2.6665000E-02  -1.8877607E+00  -7.9738708E+00  -7.8505662E+00
  -3.1243000E-02  -1.8877607E+00  -1.0013471E+01  -7.8505662E+00
  -3.2446000E-02  -7.8506965E-01  -1.1729293E+01  -7.8505662E+00
  -4.0472000E-02   1.0702161E+00  -1.2576572E+01  -7.8505662E+00
  -3.2966000E-02   3.5941662E+00  -8.9936709E+00  -9.1352472E+00
  -9.0220000E-03   2.5897636E+00  -7.2539929E+00  -9.1352472E+00
  -1.3058000E-02   5.8095468E-01  -7.2539929E+00  -9.1352472E+00
  -2.8607000E-02  -4.2344791E-01  -8.9936709E+00  -9.1352472E+00
  -3.9924000E-02   5.8095468E-01  -1.0733349E+01  -9.1352472E+00
  -4.7596000E-02   2.5897636E+00  -1.0733349E+01  -9.1352472E+00
