   5.8590000E-03  -1.1806537E+01   7.4975767E+00   1.6491393E+01
   1.1980000E-03  -1.1806537E+01   5.3038845E+00   1.6491393E+01
   4.5790000E-03  -9.7202138E+00   4.6259963E+00   1.6491393E+01
   1.4767000E-02  -7.2775030E+00   6.4007306E+00   1.4904023E+01
   1.2125000E-02  -7.9838977E+00   8.3415359E+00   1.4904023E+01
   1.0098000E-02  -9.7725535E+00   9.3742163E+00   1.4904023E+01
   6.4330000E-03  -1.1806537E+01   9.0155709E+00   1.4904023E+01
   1.7860000E-03  -1.3134127E+01   7.4334110E+00   1.4904023E+01
   1.1623000E-02  -7.9838977E+00   8.3415359E+00   1.2941924E+01
   7.1320000E-03  -9.7725535E+00   9.3742163E+00   1.2941924E+01
   2.8910000E-03  -1.1806537E+01   9.0155709E+00   1.2941924E+01
   1.1620000E-03  -1.3270075E+01   8.2360646E+00   1.2016892E+01
  -3.8400000E-04  -1.4597665E+01   6.6539047E+00   1.2016892E+01
  -4.8100000E-03  -1.4597665E+01   4.5885438E+00   1.2016892E+01
   4.4750000E-03  -1.1236092E+01   8.5947100E+00   1.0054794E+01
   4.5410000E-03  -1.3270075E+01   8.2360646E+00   1.0054794E+01
   2.4540000E-03  -1.4597665E+01   6.6539047E+00   1.0054794E+01
  -4.2340000E-03  -1.4597665E+01   4.5885438E+00   1.0054794E+01
  -1.9009000E-02  -1.3270075E+01   3.0063840E+00   1.0054794E+01
   3.5700000E-04  -9.8943332E+00   5.6212243E+00   8.4674237E+00
   5.1300000E-03  -1.1183752E+01   7.3959586E+00   8.4674237E+00
   3.8270000E-03  -1.3270075E+01   6.7180704E+00   8.4674237E+00
  -6.5240000E-03  -1.3270075E+01   4.5243782E+00   8.4674237E+00
  -1.6140000E-03  -1.1760398E+01   5.6212243E+00   7.8611033E+00
   2.2180000E-03  -1.1822262E+01   3.4630873E+00   1.6733303E+01
   9.9400000E-04  -1.3331939E+01   4.5599334E+00   1.6126982E+01
   3.5610000E-03  -1.3331939E+01   2.3662412E+00   1.6126982E+01
   2.7860000E-03  -1.1245616E+01   1.6883530E+00   1.6126982E+01
  -3.2000000E-04  -1.4659529E+01   4.4957677E+00   1.4539612E+01
   1.3360000E-03  -1.4659529E+01   2.4304068E+00   1.4539612E+01
  -8.6000000E-05  -1.3331939E+01   8.4824697E-01   1.4539612E+01
  -3.5580000E-03  -1.1297955E+01   4.8960155E-01   1.4539612E+01
  -4.1820000E-03  -1.4659529E+01   4.4957677E+00   1.2577514E+01
  -5.1660000E-03  -1.4659529E+01   2.4304068E+00   1.2577514E+01
  -1.0956000E-02  -1.3331939E+01   8.4824697E-01   1.2577514E+01
  -2.6984000E-02  -1.1297955E+01   4.8960155E-01   1.2577514E+01
  -1.8964000E-02  -1.3331939E+01   2.3662412E+00   1.0990144E+01
   1.6451000E-02  -6.8053323E+00   6.8367943E+00   1.3663006E+01
   1.3330000E-02  -4.2645881E+00   3.7106111E+00   1.1678794E+01
   6.0300000E-04  -9.2251188E+00   5.4289900E+00   8.2420380E+00
   1.6093000E-02  -6.5051890E+00   6.9079482E+00   1.3308769E+01
   1.2045000E-02  -4.0624781E+00   5.1332139E+00   1.1721400E+01
   1.3144000E-02  -4.7688728E+00   7.0740192E+00   1.1721400E+01
   1.3061000E-02  -6.5575287E+00   8.1066996E+00   1.1721400E+01
   1.5455000E-02  -4.0624781E+00   5.1332139E+00   9.7593009E+00
   1.4948000E-02  -4.7688728E+00   7.0740192E+00   9.7593009E+00
   1.3041000E-02  -6.5575287E+00   8.1066996E+00   9.7593009E+00
   9.5570000E-03  -8.5915126E+00   7.7480542E+00   9.7593009E+00
   1.4936000E-02  -6.5051890E+00   6.9079482E+00   8.1719311E+00
   7.0140000E-03  -8.5915126E+00   6.2300600E+00   8.1719311E+00
   9.5770000E-03  -7.1373590E+00   2.9826811E+00   1.6435281E+01
   1.1083000E-02  -5.2712943E+00   2.9826811E+00   1.5828961E+01
   1.2086000E-02  -6.5607129E+00   4.7574154E+00   1.5828961E+01
   5.4910000E-03  -8.6470365E+00   1.8858350E+00   1.5828961E+01
   8.0580000E-03  -6.5607129E+00   1.2079469E+00   1.5828961E+01
   1.1130000E-02  -4.1180021E+00   2.9826811E+00   1.4241591E+01
   1.1886000E-02  -4.8243967E+00   4.9234864E+00   1.4241591E+01
  -3.3270000E-03  -8.6470365E+00   3.6784083E-01   1.4241591E+01
   4.5350000E-03  -6.6130526E+00   9.1954067E-03   1.4241591E+01
   1.0220000E-02  -4.8243967E+00   1.0418759E+00   1.4241591E+01
   1.3100000E-02  -4.1180021E+00   2.9826811E+00   1.2279492E+01
  -2.1066000E-02  -9.7546030E+00   1.3390787E-01   1.3225771E+01
  -3.7832000E-02  -1.1423671E+01  -1.4767453E-01   1.1870062E+01
  -3.0563000E-02  -9.8198515E+00  -1.3129193E+00   1.1870062E+01
  -3.9350000E-02  -1.2532500E+01   1.7377278E+00   1.0018131E+01
  -4.3417000E-02  -1.2036277E+01  -1.1420370E-01   1.0018131E+01
  -3.1654000E-02  -1.0680569E+01  -1.4699120E+00   1.0018131E+01
  -1.0729000E-02  -9.8198515E+00   4.7883748E+00   8.1661995E+00
  -2.9694000E-02  -1.1423671E+01   3.6231301E+00   8.1661995E+00
  -4.1042000E-02  -1.2036277E+01   1.7377278E+00   8.1661995E+00
  -3.4770000E-02  -1.1423671E+01  -1.4767453E-01   8.1661995E+00
  -1.6940000E-02  -9.7546030E+00   3.3415477E+00   6.8104912E+00
  -2.6380000E-02  -1.0680569E+01   1.7377278E+00   6.8104912E+00
  -8.6070000E-03  -7.7707630E+00  -1.2499347E+00   1.2377603E+01
   1.2210000E-03  -5.3509765E+00  -2.6577390E+00   1.0925060E+01
  -9.0940000E-03  -1.0076200E+01  -4.9980229E-01   6.9566351E+00
  -9.5440000E-03  -8.8607834E+00  -2.5655959E+00   1.1187856E+01
  -1.7700000E-04  -6.7744598E+00  -3.2434841E+00   1.1187856E+01
  -1.2390000E-02  -1.0188373E+01  -2.5014303E+00   9.6004864E+00
   1.0800000E-04  -8.8607834E+00  -4.0835901E+00   9.6004864E+00
   1.9280000E-03  -6.8267995E+00  -4.4422356E+00   9.6004864E+00
  -1.5650000E-03  -5.0381437E+00  -3.4095551E+00   9.6004864E+00
  -4.6830000E-03  -1.0188373E+01  -2.5014303E+00   7.6383877E+00
   2.0970000E-03  -8.8607834E+00  -4.0835901E+00   7.6383877E+00
   7.2500000E-04  -6.8267995E+00  -4.4422356E+00   7.6383877E+00
  -1.1221000E-02  -5.0381437E+00  -3.4095551E+00   7.6383877E+00
   1.1330000E-03  -8.8607834E+00  -2.5655959E+00   6.0510179E+00
  -6.2180000E-03  -6.7744598E+00  -3.2434841E+00   6.0510179E+00
   1.0795000E-02  -5.1637519E+00   4.4281571E-01   1.3383996E+01
   9.9830000E-03  -3.2976871E+00   4.4281571E-01   1.2777675E+01
   2.0070000E-03  -6.6734294E+00  -6.5403039E-01   1.2777675E+01
   5.5740000E-03  -4.5871057E+00  -1.3319186E+00   1.2777675E+01
   6.2440000E-03  -2.1443949E+00   4.4281571E-01   1.1190305E+01
   1.0652000E-02  -2.8507896E+00   2.3836210E+00   1.1190305E+01
   1.3570000E-03  -4.6394455E+00  -2.5306700E+00   1.1190305E+01
   3.0450000E-03  -2.8507896E+00  -1.4979896E+00   1.1190305E+01
  -8.3300000E-03  -2.1443949E+00   4.4281571E-01   9.2282066E+00
   5.6210000E-03  -2.8507896E+00   2.3836210E+00   9.2282066E+00
  -1.1004000E-02  -2.8507896E+00  -1.4979896E+00   9.2282066E+00
  -1.0700000E-04  -8.9951316E+00   4.2819018E+00   6.4338575E+00
   4.3700000E-04  -9.1339566E+00   4.2173544E+00   6.1251311E+00
  -1.1756000E-02  -1.0461546E+01   2.6351945E+00   6.1251311E+00
  -8.7440000E-03  -1.0461546E+01   5.6983364E-01   6.1251311E+00
   5.7430000E-03  -9.1339566E+00   4.2173544E+00   4.1630323E+00
   3.1150000E-03  -1.0461546E+01   2.6351945E+00   4.1630323E+00
   2.5810000E-03  -1.0461546E+01   5.6983364E-01   4.1630323E+00
   2.5670000E-03  -9.1339566E+00  -1.0123262E+00   4.1630323E+00
   1.1475000E-02  -7.0476329E+00   3.3772484E+00   2.5756625E+00
   8.1350000E-03  -9.1339566E+00   2.6993602E+00   2.5756625E+00
   6.8740000E-03  -9.1339566E+00   5.0566800E-01   2.5756625E+00
   1.3450000E-02  -3.6202615E+00   3.6198419E+00   9.2553280E+00
   5.2940000E-03  -2.4669692E+00   3.6198419E+00   7.6679582E+00
   1.3610000E-02  -3.1733639E+00   5.5606472E+00   7.6679582E+00
   1.6409000E-02  -4.9620198E+00   6.5933277E+00   7.6679582E+00
   1.4794000E-02  -6.9960037E+00   6.2346822E+00   7.6679582E+00
   3.3700000E-03  -8.3235929E+00   4.6525224E+00   7.6679582E+00
   1.4914000E-02  -3.1733639E+00   5.5606472E+00   5.7058594E+00
   1.4082000E-02  -4.9620198E+00   6.5933277E+00   5.7058594E+00
   1.0928000E-02  -6.9960037E+00   6.2346822E+00   5.7058594E+00
   1.3977000E-02  -4.9096801E+00   5.3945762E+00   4.1184896E+00
  -1.9647000E-02  -2.1474808E+00   2.5839546E-01   8.6812179E+00
  -2.1582000E-02  -7.9177251E-01   2.5839546E-01   7.3255096E+00
  -1.2828000E-02  -1.4043782E+00   2.1437978E+00   7.3255096E+00
  -3.1474000E-02  -3.0081981E+00  -2.7922516E+00   7.3255096E+00
  -2.8236000E-02  -1.4043782E+00  -1.6270068E+00   7.3255096E+00
  -2.3115000E-02  -5.8513438E+00  -2.9492443E+00   5.4735781E+00
  -2.8770000E-02  -3.9994123E+00  -3.4454675E+00   5.4735781E+00
  -1.8157000E-02  -2.1474808E+00  -2.9492443E+00   5.4735781E+00
  -9.2980000E-03  -6.5944464E+00  -1.6270068E+00   3.6216466E+00
  -1.5777000E-02  -4.9906265E+00  -2.7922516E+00   3.6216466E+00
   7.6890000E-03  -5.6663623E-01   3.0034152E+00   5.8016232E+00
   1.2404000E-02  -1.8560549E+00   4.7781495E+00   5.8016232E+00
   1.6258000E-02  -1.1973871E-01   4.9442205E+00   4.2142534E+00
   1.4638000E-02  -1.9083946E+00   5.9769009E+00   4.2142534E+00
   1.4885000E-02  -3.9423785E+00   5.6182555E+00   4.2142534E+00
   1.3770000E-02  -1.9083946E+00   5.9769009E+00   2.2521546E+00
   1.1423000E-02  -3.9423785E+00   5.6182555E+00   2.2521546E+00
   1.0140000E-02  -1.8560549E+00   4.7781495E+00   6.6478482E-01
   7.8410000E-03  -3.9423785E+00   4.1002613E+00   6.6478482E-01
  -2.4660000E-03  -6.1008726E+00  -1.6215077E+00   2.6903197E+00
   8.2680000E-03  -6.1008726E+00   3.6081729E+00   7.2822103E-01
   9.0860000E-03  -7.4284618E+00   2.0260130E+00   7.2822103E-01
   6.9880000E-03  -7.4284618E+00  -3.9347875E-02   7.2822103E-01
   3.7060000E-03  -6.1008726E+00  -1.6215077E+00   7.2822103E-01
  -6.5300000E-04  -4.0145490E+00   2.7680668E+00  -8.5914880E-01
   5.5770000E-03  -6.1008726E+00   2.0901787E+00  -8.5914880E-01
   3.6760000E-03  -6.1008726E+00  -1.0351352E-01  -8.5914880E-01
  -7.4780000E-03  -4.0145490E+00  -7.8140170E-01  -8.5914880E-01
  -4.2460000E-03  -4.5911951E+00   9.9333258E-01  -1.4654693E+00
   6.4500000E-03   4.5773888E-01  -3.8232558E+00   4.3471332E+00
   6.8870000E-03   1.2843806E+00  -3.9630218E+00   2.3629209E+00
  -1.3092000E-02  -3.1941282E+00  -3.7036607E+00   4.7762220E+00
   1.0250000E-03  -1.1078046E+00  -4.3815489E+00   4.7762220E+00
  -3.5750000E-03  -4.5217174E+00  -3.6394951E+00   3.1888521E+00
   3.4980000E-03  -3.1941282E+00  -5.2216549E+00   3.1888521E+00
   5.5830000E-03  -1.1601444E+00  -5.5803004E+00   3.1888521E+00
   6.2430000E-03   6.2851153E-01  -4.5476199E+00   3.1888521E+00
   3.3590000E-03  -4.5217174E+00  -3.6394951E+00   1.2267534E+00
   4.8720000E-03  -3.1941282E+00  -5.2216549E+00   1.2267534E+00
   4.4020000E-03  -1.1601444E+00  -5.5803004E+00   1.2267534E+00
   1.6090000E-03   6.2851153E-01  -4.5476199E+00   1.2267534E+00
  -2.3360000E-03  -3.1941282E+00  -3.7036607E+00  -3.6061641E-01
  -6.2420000E-03  -1.1078046E+00  -4.3815489E+00  -3.6061641E-01
  -3.3500000E-04   4.8277586E-01  -6.8829301E-01   6.9867743E+00
   1.2319000E-02   2.3488406E+00  -6.8829301E-01   6.3804538E+00
   8.2960000E-03   1.0594220E+00   1.0864413E+00   6.3804538E+00
  -1.7601000E-02  -1.0269017E+00  -1.7851391E+00   6.3804538E+00
   5.3010000E-03   1.0594220E+00  -2.4630273E+00   6.3804538E+00
   2.2242000E-02   3.5021328E+00  -6.8829301E-01   4.7930840E+00
   1.9746000E-02   2.7957381E+00   1.2525123E+00   4.7930840E+00
   1.8824000E-02   1.0070822E+00   2.2851927E+00   4.7930840E+00
   6.9410000E-03   1.0070822E+00  -3.6617787E+00   4.7930840E+00
   1.5652000E-02   2.7957381E+00  -2.6290983E+00   4.7930840E+00
  -1.3850000E-03  -1.8519315E+00   3.2076398E+00   0.0000000E+00
  -1.0589000E-02   1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -2.6874000E-02  -2.5950341E+00   1.8854023E+00  -1.8519315E+00
  -2.9024000E-02  -3.2076398E+00   0.0000000E+00  -1.8519315E+00
  -2.9344000E-02  -2.5950341E+00  -1.8854023E+00  -1.8519315E+00
  -3.1626000E-02  -9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -2.6948000E-02   9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -2.2329000E-02  -9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -3.7165000E-02  -1.8519315E+00   0.0000000E+00  -3.2076398E+00
  -3.7960000E-02  -9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -2.4112000E-02   9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -2.4379000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   1.0919000E-02   7.2385198E-01   5.2781767E+00   0.0000000E+00
   7.8100000E-03  -8.3933503E-01   4.1991885E+00   0.0000000E+00
   1.6964000E-02   2.1210927E+00   2.8431551E+00   4.7819195E+00
   1.1718000E-02   3.9871574E+00   2.8431551E+00   4.1755990E+00
   1.2155000E-02   2.6977388E+00   4.6178894E+00   4.1755990E+00
   1.9518000E-02   6.1141517E-01   3.9400012E+00   4.1755990E+00
  -5.1510000E-03   4.4340549E+00   4.7839604E+00   2.5882292E+00
   8.5120000E-03   2.6453991E+00   5.8166408E+00   2.5882292E+00
   1.5667000E-02   6.1141517E-01   5.4579954E+00   2.5882292E+00
   6.3450000E-03   2.6453991E+00   5.8166408E+00   6.2613047E-01
   1.1415000E-02   6.1141517E-01   5.4579954E+00   6.2613047E-01
   8.5760000E-03   2.5485015E+00   5.6826215E+00  -7.1264780E-01
   9.8740000E-03   5.1451758E-01   5.3239761E+00  -7.1264780E-01
   1.3721000E-02   2.5485015E+00   5.6826215E+00  -2.6747465E+00
   1.0368000E-02   5.1451758E-01   5.3239761E+00  -2.6747465E+00
   4.1000000E-04  -8.1307161E-01   3.7418162E+00  -2.6747465E+00
   1.9409000E-02   2.6008412E+00   4.4838700E+00  -4.2621163E+00
   8.9590000E-03   5.1451758E-01   3.8059818E+00  -4.2621163E+00
  -7.7200000E-04   5.1451758E-01   1.6122896E+00  -4.2621163E+00
   1.5210000E-02   2.6008412E+00   9.3440147E-01  -4.2621163E+00
   1.4621000E-02   2.0241951E+00   2.7091357E+00  -4.8684368E+00
   5.2740000E-03   6.8054192E+00  -3.2659492E+00   0.0000000E+00
   2.3420000E-03   3.0043091E+00  -3.9434367E+00  -5.7340901E-01
   8.8800000E-03   5.0382929E+00  -4.3020822E+00  -5.7340901E-01
   6.8430000E-03   6.8269488E+00  -3.2694017E+00  -5.7340901E-01
  -1.4955000E-02   1.6767199E+00  -2.3612769E+00  -2.5355077E+00
   5.7710000E-03   3.0043091E+00  -3.9434367E+00  -2.5355077E+00
   1.4254000E-02   5.0382929E+00  -4.3020822E+00  -2.5355077E+00
   1.8616000E-02   6.8269488E+00  -3.2694017E+00  -2.5355077E+00
   1.5299000E-02   3.0043091E+00  -2.3175033E-01  -4.1228776E+00
   1.0360000E-02   3.0043091E+00  -2.4254425E+00  -4.1228776E+00
   2.4170000E-02   5.0906327E+00  -3.1033307E+00  -4.1228776E+00
   1.8178000E-02   4.6853299E+00  -1.0965211E+00   4.8980526E+00
   1.2068000E-02   6.5513947E+00  -1.0965211E+00   4.2917321E+00
   1.6080000E-02   5.2619760E+00   6.7821321E-01   4.2917321E+00
   1.5702000E-02   5.2619760E+00  -2.8712553E+00   4.2917321E+00
   1.3294000E-02   3.1756524E+00  -3.7113614E+00   2.7043623E+00
   1.2335000E-02   5.2096363E+00  -4.0700068E+00   2.7043623E+00
   7.7620000E-03   6.9982922E+00  -3.0373263E+00   2.7043623E+00
   6.0960000E-03   3.1756524E+00  -3.7113614E+00   7.4226358E-01
   8.7550000E-03   5.2096363E+00  -4.0700068E+00   7.4226358E-01
   3.9150000E-03   6.9982922E+00  -3.0373263E+00   7.4226358E-01
  -5.4470000E-03   7.4065599E+00   1.9067297E+00   4.5114789E+00
  -1.7855000E-02   9.4153670E+00   1.9067297E+00   4.0529823E+00
  -1.9858000E-02   8.4109644E+00   3.6464077E+00   4.0529823E+00
  -1.2488000E-02   6.4021554E+00   3.6464077E+00   4.0529823E+00
   8.8910000E-03   5.3977528E+00   1.9067297E+00   4.0529823E+00
  -7.1390000E-03   8.4109644E+00   1.6705178E-01   4.0529823E+00
  -2.3391000E-02   1.1026305E+01   1.9067297E+00   2.7683012E+00
  -2.0507000E-02   1.0451683E+01   3.8637130E+00   2.7683012E+00
  -2.4238000E-02   8.9102565E+00   5.1993656E+00   2.7683012E+00
  -2.6932000E-02   6.8914168E+00   5.4896313E+00   2.7683012E+00
  -1.3200000E-02   5.0361311E+00   4.6423519E+00   2.7683012E+00
  -1.3559000E-02   8.9102565E+00  -1.3859061E+00   2.7683012E+00
  -2.4966000E-02   1.0451683E+01  -5.0253483E-02   2.7683012E+00
  -1.7218000E-02   1.1920308E+01   1.9067297E+00   9.1188350E-01
  -9.2540000E-03   1.1473307E+01   3.8651718E+00   9.1188350E-01
  -1.0077000E-02   1.0220836E+01   5.4357212E+00   9.1188350E-01
  -1.8908000E-02   8.4109644E+00   6.3073101E+00   9.1188350E-01
  -2.4553000E-02   6.4021554E+00   6.3073101E+00   9.1188350E-01
  -1.4126000E-02   4.5922836E+00   5.4357212E+00   9.1188350E-01
  -1.1448000E-02   8.4109644E+00  -2.4938506E+00   9.1188350E-01
  -2.5609000E-02   1.0220836E+01  -1.6222617E+00   9.1188350E-01
  -2.6003000E-02   1.1473307E+01  -5.1712352E-02   9.1188350E-01
   1.8310000E-03   1.1920308E+01   1.9067297E+00  -1.1485830E+00
   1.0781000E-02   1.1473307E+01   3.8651718E+00  -1.1485830E+00
   1.7840000E-03   8.4109644E+00   6.3073101E+00  -1.1485830E+00
  -8.6170000E-03   6.4021554E+00   6.3073101E+00  -1.1485830E+00
  -2.0310000E-03   4.5922836E+00   5.4357212E+00  -1.1485830E+00
  -4.5680000E-03   8.4109644E+00  -2.4938506E+00  -1.1485830E+00
  -1.3356000E-02   1.0220836E+01  -1.6222617E+00  -1.1485830E+00
  -7.2870000E-03   1.1473307E+01  -5.1712352E-02  -1.1485830E+00
   9.2780000E-03   6.2895070E+00   6.3164488E+00  -3.4771450E+00
   1.2885000E-02   4.3710704E+00   5.7687212E+00  -3.2572073E+00
   8.1550000E-03   6.4050543E+00   6.1273666E+00  -5.2193060E+00
   1.1436000E-02   4.3710704E+00   5.7687212E+00  -5.2193060E+00
   1.6837000E-02   3.0434812E+00   4.1865613E+00  -5.2193060E+00
   1.7496000E-02   3.0434812E+00   2.1212004E+00  -5.2193060E+00
   2.1497000E-02   4.3710704E+00   5.3904056E-01  -5.2193060E+00
  -4.9010000E-03   6.4573940E+00   4.9286151E+00  -6.8066758E+00
   3.6750000E-03   4.3710704E+00   4.2507270E+00  -6.8066758E+00
   4.7790000E-03   4.3710704E+00   2.0570348E+00  -6.8066758E+00
   6.9230000E-03   9.4842456E+00   6.0261113E+00  -1.0046501E+00
   1.9561000E-02   1.1926956E+01   4.2513770E+00  -2.5920200E+00
   1.7330000E-02   1.1220562E+01   6.1921823E+00  -2.5920200E+00
   1.3202000E-02   9.4319059E+00   7.2248628E+00  -2.5920200E+00
   7.5060000E-03   7.3979220E+00   6.8662173E+00  -2.5920200E+00
   1.6860000E-02   9.4319059E+00   7.2248628E+00  -4.5541187E+00
   1.0548000E-02   7.3979220E+00   6.8662173E+00  -4.5541187E+00
   8.8640000E-03   8.1827082E+00  -2.9890514E+00  -2.3392956E+00
   2.0160000E-02   6.0963845E+00  -3.8291574E+00  -3.9266654E+00
   1.2732000E-02   8.1303684E+00  -4.1878029E+00  -3.9266654E+00
   1.9171000E-02   4.7687953E+00  -1.8163668E-01  -5.8887641E+00
   1.7432000E-02   4.7687953E+00  -2.2469976E+00  -5.8887641E+00
   1.5173000E-02   6.0963845E+00  -3.8291574E+00  -5.8887641E+00
   9.8180000E-03   8.1303684E+00  -4.1878029E+00  -5.8887641E+00
   1.0731000E-02   6.0963845E+00  -2.3111632E+00  -7.4761340E+00
   6.0620000E-03   1.2498740E+01  -1.2151316E-01  -1.6742424E+00
   4.6000000E-05   1.1209322E+01  -1.8962474E+00  -1.6742424E+00
   2.0916000E-02   1.3652032E+01  -1.2151316E-01  -3.2616123E+00
   2.1688000E-02   1.2945638E+01   1.8192921E+00  -3.2616123E+00
   8.4360000E-03   1.1156982E+01  -3.0949989E+00  -3.2616123E+00
   1.4434000E-02   1.2945638E+01  -2.0623184E+00  -3.2616123E+00
   8.4100000E-03   1.1156982E+01  -3.0949989E+00  -5.2237110E+00
   1.7996000E-02   1.2945638E+01  -2.0623184E+00  -5.2237110E+00
  -3.3240000E-03   8.1028011E+00   5.5215677E+00  -7.3347730E+00
  -1.3307000E-02   6.2929293E+00   4.6499788E+00  -7.3347730E+00
  -8.3150000E-03   5.0404586E+00   3.0794294E+00  -7.3347730E+00
   1.0600000E-04   4.5934571E+00   1.1209873E+00  -7.3347730E+00
   9.4750000E-03   5.0404586E+00  -8.3745475E-01  -7.3347730E+00
   1.2990000E-03   8.1028011E+00  -3.2795930E+00  -7.3347730E+00
  -9.6660000E-03   1.0111610E+01  -3.2795930E+00  -7.3347730E+00
  -4.9160000E-03   1.1921482E+01  -2.4080041E+00  -7.3347730E+00
  -1.0737000E-02   8.1028011E+00   5.5215677E+00  -9.3952395E+00
  -2.5626000E-02   6.2929293E+00   4.6499788E+00  -9.3952395E+00
  -2.6734000E-02   5.0404586E+00   3.0794294E+00  -9.3952395E+00
  -1.8266000E-02   4.5934571E+00   1.1209873E+00  -9.3952395E+00
  -1.0019000E-02   5.0404586E+00  -8.3745475E-01  -9.3952395E+00
  -1.0408000E-02   6.2929293E+00  -2.4080041E+00  -9.3952395E+00
  -1.9221000E-02   8.1028011E+00  -3.2795930E+00  -9.3952395E+00
  -2.5416000E-02   1.0111610E+01  -3.2795930E+00  -9.3952395E+00
  -1.6254000E-02   1.1921482E+01  -2.4080041E+00  -9.3952395E+00
  -1.2690000E-03   8.5920625E+00   4.7038889E+00  -1.1251657E+01
  -2.1125000E-02   6.7367768E+00   3.8566095E+00  -1.1251657E+01
  -2.5523000E-02   5.6340858E+00   2.1407874E+00  -1.1251657E+01
  -2.1650000E-02   5.6340858E+00   1.0118727E-01  -1.1251657E+01
  -2.1751000E-02   6.7367768E+00  -1.6146348E+00  -1.1251657E+01
  -2.6840000E-02   8.5920625E+00  -2.4619142E+00  -1.1251657E+01
  -2.3341000E-02   1.0610902E+01  -2.1716485E+00  -1.1251657E+01
