                   1.2516041E+01  -1.1444079E+01  -2.3266231E+00
   8.2700000E-03  -1.3797103E+01   4.0783159E+00   8.2864485E+00
   3.0180000E-03  -1.4286204E+01   7.4800910E+00   6.3022362E+00
   2.1660000E-03  -1.5204325E+01   7.7888572E+00   4.3180239E+00
  -8.4800000E-04  -1.2369423E+01   7.2044991E+00   2.3338116E+00
   5.2530000E-03  -1.2320337E+01   5.3410573E+00   8.1427972E+00
   5.3530000E-03  -1.0454272E+01   5.3410573E+00   7.5364767E+00
   6.3170000E-03  -1.1743691E+01   7.1157916E+00   7.5364767E+00
   3.6460000E-03  -1.3830014E+01   6.4379034E+00   7.5364767E+00
   1.0600000E-03  -9.3009800E+00   5.3410573E+00   5.9491069E+00
   6.6550000E-03  -1.0007375E+01   7.2818626E+00   5.9491069E+00
   6.2690000E-03  -1.1796031E+01   8.3145430E+00   5.9491069E+00
   3.2310000E-03  -1.3830014E+01   7.9558976E+00   5.9491069E+00
  -6.7860000E-03  -9.3009800E+00   5.3410573E+00   3.9870081E+00
   3.5120000E-03  -1.0007375E+01   7.2818626E+00   3.9870081E+00
   3.7580000E-03  -1.1796031E+01   8.3145430E+00   3.9870081E+00
  -1.2763000E-02  -1.0454272E+01   5.3410573E+00   2.3996383E+00
  -1.3950000E-03  -1.1743691E+01   7.1157916E+00   2.3996383E+00
  -2.5830000E-03  -1.1997910E+01   6.5560226E+00   1.4275746E+00
   2.9180000E-03  -1.3786566E+01   7.5887030E+00   1.4275746E+00
   5.5320000E-03  -1.5820550E+01   7.2300576E+00   1.4275746E+00
   6.3130000E-03  -1.7148139E+01   5.6478978E+00   1.4275746E+00
   6.9400000E-03  -1.7148139E+01   3.5825369E+00   1.4275746E+00
   9.0920000E-03  -1.5820550E+01   2.0003770E+00   1.4275746E+00
  -5.3870000E-03  -1.2444808E+01   4.6152173E+00  -1.5979523E-01
   4.9380000E-03  -1.3734226E+01   6.3899516E+00  -1.5979523E-01
   8.2160000E-03  -1.5820550E+01   5.7120634E+00  -1.5979523E-01
   7.2560000E-03  -1.5820550E+01   3.5183712E+00  -1.5979523E-01
  -3.7130000E-03  -1.3734226E+01   2.8404830E+00  -1.5979523E-01
   5.1310000E-03  -1.4310872E+01   4.6152173E+00  -7.6611570E-01
   1.0231000E-02  -1.5437321E+01   4.3174305E+00   8.7010184E+00
   5.9590000E-03  -1.4860675E+01   6.0921648E+00   8.0946980E+00
   1.1272000E-02  -1.6946998E+01   5.4142766E+00   8.0946980E+00
   1.3693000E-02  -1.6946998E+01   3.2205844E+00   8.0946980E+00
   1.4833000E-02  -1.4860675E+01   2.5426962E+00   8.0946980E+00
   3.6780000E-03  -1.4913015E+01   7.2909162E+00   6.5073281E+00
   7.9580000E-03  -1.6946998E+01   6.9322708E+00   6.5073281E+00
   1.1512000E-02  -1.8274588E+01   5.3501110E+00   6.5073281E+00
   1.3290000E-02  -1.8274588E+01   3.2847501E+00   6.5073281E+00
   1.6072000E-02  -1.6946998E+01   1.7025902E+00   6.5073281E+00
   4.8120000E-03  -1.6946998E+01   6.9322708E+00   4.5452294E+00
   7.8280000E-03  -1.8274588E+01   5.3501110E+00   4.5452294E+00
   9.9510000E-03  -1.8274588E+01   3.2847501E+00   4.5452294E+00
  -2.1950000E-03  -9.9986517E+00   3.2200477E+00   6.3685467E+00
   1.7734000E-02  -1.6187380E+01   3.9375087E-01   6.3685467E+00
   1.1846000E-02  -1.2389648E+01   8.1530716E-01   9.4786029E+00
   8.3300000E-03  -1.0523584E+01   8.1530716E-01   8.8722824E+00
   9.3410000E-03  -1.1813002E+01   2.5900414E+00   8.8722824E+00
   1.3170000E-02  -1.3899326E+01   1.9121533E+00   8.8722824E+00
   1.3291000E-02  -1.3899326E+01  -2.8153894E-01   8.8722824E+00
   1.1971000E-02  -1.1813002E+01  -9.5942711E-01   8.8722824E+00
   1.4500000E-03  -9.3702914E+00   8.1530716E-01   7.2849126E+00
   1.8220000E-03  -1.0076686E+01   2.7561124E+00   7.2849126E+00
   1.5673000E-02  -1.5226915E+01  -2.1737329E-01   7.2849126E+00
   1.2688000E-02  -1.3899326E+01  -1.7995331E+00   7.2849126E+00
   1.3229000E-02  -1.1865342E+01  -2.1581786E+00   7.2849126E+00
   1.4451000E-02  -1.5889797E+01  -1.0068441E+00   6.3203568E+00
   1.5197000E-02  -1.7217386E+01   1.1226824E+00   4.7329869E+00
   1.4417000E-02  -1.7217386E+01  -9.4267847E-01   4.7329869E+00
   1.4029000E-02  -1.5889797E+01  -2.5248383E+00   4.7329869E+00
   1.4638000E-02  -1.3855813E+01  -2.8834838E+00   4.7329869E+00
   1.2007000E-02  -1.7217386E+01   1.1226824E+00   2.7708882E+00
   1.3647000E-02  -1.7217386E+01  -9.4267847E-01   2.7708882E+00
   1.4442000E-02  -1.5889797E+01  -2.5248383E+00   2.7708882E+00
   8.5870000E-03  -1.5889797E+01   1.1868481E+00   1.1835184E+00
   1.1409000E-02  -1.5889797E+01  -1.0068441E+00   1.1835184E+00
   3.7300000E-03  -1.4380119E+01   9.0001980E-02   5.7719791E-01
  -1.0854000E-02  -8.9306844E+00   1.1366947E+00   6.0125752E+00
  -2.7317000E-02  -8.1875818E+00   3.0220970E+00   4.6568669E+00
  -1.9617000E-02  -9.8566501E+00   2.7405146E+00  -4.0270439E-01
  -2.6450000E-02  -1.1708582E+01   2.7405146E+00  -4.0270439E-01
  -1.8186000E-02  -1.2634547E+01   1.1366947E+00  -4.0270439E-01
  -1.3441000E-02  -1.0782616E+01   1.1366947E+00  -8.9892753E-01
   1.4090000E-02  -1.2004297E+01  -3.8849988E+00   4.6631691E+00
   2.0217000E-02  -9.2753591E+00  -5.2271635E+00   2.6789568E+00
   1.4525000E-02  -1.2622117E+01  -3.6942839E+00   4.4183967E+00
   1.5548000E-02  -1.3949706E+01  -3.6301183E+00   2.8310268E+00
   1.5013000E-02  -1.2622117E+01  -5.2122781E+00   2.8310268E+00
   1.6421000E-02  -1.0588133E+01  -5.5709236E+00   2.8310268E+00
   1.1452000E-02  -1.3949706E+01  -1.5647574E+00   8.6892813E-01
   1.4858000E-02  -1.3949706E+01  -3.6301183E+00   8.6892813E-01
   1.6269000E-02  -1.2622117E+01  -5.2122781E+00   8.6892813E-01
   1.8232000E-02  -1.0588133E+01  -5.5709236E+00   8.6892813E-01
   8.0340000E-03  -1.2622117E+01  -1.5005917E+00  -7.1844170E-01
   1.4909000E-02  -1.2622117E+01  -3.6942839E+00  -7.1844170E-01
   1.9114000E-02  -1.0535793E+01  -4.3721721E+00  -7.1844170E-01
   1.6247000E-02  -1.1112439E+01  -2.5974378E+00  -1.3247622E+00
   8.5190000E-03  -9.2783505E+00  -1.9704570E+00   7.7335146E+00
  -4.2000000E-04  -7.4122858E+00  -1.9704570E+00   7.1271942E+00
   8.7700000E-04  -8.7017044E+00  -1.9572270E-01   7.1271942E+00
   1.2397000E-02  -1.0788028E+01  -3.0673031E+00   7.1271942E+00
   9.2070000E-03  -8.7017044E+00  -3.7451912E+00   7.1271942E+00
  -1.9359000E-02  -6.2589936E+00  -1.9704570E+00   5.5398243E+00
   1.4871000E-02  -1.2115617E+01  -3.0031374E+00   5.5398243E+00
   1.2642000E-02  -1.0788028E+01  -4.5852973E+00   5.5398243E+00
   1.1431000E-02  -8.7540441E+00  -4.9439427E+00   5.5398243E+00
   3.4510000E-03  -6.9653883E+00  -3.9112623E+00   5.5398243E+00
   3.3280000E-03  -3.9489150E+00  -1.2401289E+00  -9.1296442E-01
   2.2495000E-02  -9.6362684E+00  -3.8374552E+00  -9.1296442E-01
   6.5800000E-03  -6.2000606E+00  -4.9443925E+00   3.3136988E+00
   1.8269000E-02  -8.2863842E+00  -5.7844985E+00   1.7263289E+00
   1.1777000E-02  -6.2524003E+00  -6.1431439E+00   1.7263289E+00
   2.5280000E-03  -4.4637444E+00  -5.1104635E+00   1.7263289E+00
  -3.2800000E-04  -3.7573497E+00  -3.1696582E+00  -2.3576977E-01
   1.7747000E-02  -8.2863842E+00  -5.7844985E+00  -2.3576977E-01
   1.3710000E-02  -6.2524003E+00  -6.1431439E+00  -2.3576977E-01
   7.6440000E-03  -4.4637444E+00  -5.1104635E+00  -2.3576977E-01
   9.6150000E-03  -4.9106420E+00  -3.1696582E+00  -1.8231396E+00
   1.6914000E-02  -8.2863842E+00  -4.2665043E+00  -1.8231396E+00
   1.3088000E-02  -6.2000606E+00  -4.9443925E+00  -1.8231396E+00
   1.3708000E-02  -6.7767067E+00  -3.1696582E+00  -2.4294601E+00
   2.1137000E-02  -7.2906895E+00   2.5748367E+00  -1.7327294E+00
   4.5420000E-03  -9.3246734E+00   2.2161913E+00  -1.7327294E+00
   2.6000000E-03  -1.0652263E+01   6.3403142E-01  -1.7327294E+00
   1.4817000E-02  -1.0652263E+01  -1.4313295E+00  -1.7327294E+00
   1.8531000E-02  -5.9489311E+00  -3.9864904E-01  -3.3200993E+00
   1.9084000E-02  -7.2383497E+00   1.3760852E+00  -3.3200993E+00
   1.3312000E-02  -9.3246734E+00   6.9819706E-01  -3.3200993E+00
   1.5197000E-02  -9.3246734E+00  -1.4954951E+00  -3.3200993E+00
   1.4314000E-02  -7.2383497E+00  -2.1733833E+00  -3.3200993E+00
   1.6224000E-02  -7.8149958E+00  -3.9864904E-01  -3.9264197E+00
  -3.6568000E-02  -5.3895647E+00   1.1517880E-02   5.9714189E+00
  -3.6190000E-02  -3.5376332E+00   1.1517880E-02   5.4751957E+00
  -2.5691000E-02  -6.3155304E+00   1.6153378E+00   5.4751957E+00
  -3.9583000E-02  -4.4635989E+00  -1.5923020E+00   5.4751957E+00
  -2.8731000E-02  -4.3983505E+00  -3.0391291E+00   4.1194874E+00
  -3.6436000E-02  -2.7945306E+00  -1.8738844E+00   4.1194874E+00
  -2.2538000E-02  -3.5376332E+00  -3.1961219E+00   2.2675559E+00
  -1.7458000E-02  -7.0402951E+00   2.5873939E+00   5.1480728E+00
   1.3832000E-02  -4.5777422E+00   6.5268849E+00   1.7113170E+00
  -2.3100000E-03  -4.2337497E+00   3.4454221E+00   6.5519294E+00
  -2.9650000E-03  -2.3676849E+00   3.4454221E+00   5.9456090E+00
   3.2350000E-03  -3.6571036E+00   5.2201564E+00   5.9456090E+00
  -5.5700000E-04  -5.7434272E+00   4.5422682E+00   5.9456090E+00
  -1.3487000E-02  -5.7434272E+00   2.3485760E+00   5.9456090E+00
  -1.4918000E-02  -3.6571036E+00   1.6706878E+00   5.9456090E+00
  -1.3573000E-02  -1.2143927E+00   3.4454221E+00   4.3582391E+00
  -2.5750000E-03  -1.9207874E+00   5.3862274E+00   4.3582391E+00
   4.9950000E-03  -3.7094433E+00   6.4189079E+00   4.3582391E+00
   3.9730000E-03  -5.7434272E+00   6.0602624E+00   4.3582391E+00
  -1.5557000E-02  -1.9207874E+00   1.5046168E+00   4.3582391E+00
  -8.0510000E-03  -1.9207874E+00   5.3862274E+00   2.3961404E+00
   9.2070000E-03  -3.7094433E+00   6.4189079E+00   2.3961404E+00
  -1.2734000E-02  -8.3711082E+00   4.5819487E+00   3.9237042E+00
   8.7620000E-03  -6.3371243E+00   6.4585883E+00   2.3363344E+00
   1.5800000E-03  -8.3711082E+00   6.0999429E+00   2.3363344E+00
   1.5098000E-02  -6.3371243E+00   6.4585883E+00   3.7423567E-01
   6.8470000E-03  -8.3711082E+00   6.0999429E+00   3.7423567E-01
  -1.0370000E-02  -9.6986974E+00   4.5177830E+00   3.7423567E-01
   8.7480000E-03  -8.3711082E+00   4.5819487E+00  -1.2131342E+00
   1.7539000E-02  -6.5977836E+00   4.0003118E+00  -2.5017440E+00
  -5.3410000E-03  -1.3160279E+00   3.0320653E+00  -3.9542875E+00
   4.1490000E-03  -2.8101492E+00   6.7906888E+00   1.5450891E+00
  -8.6490000E-03  -1.0738330E+00   6.9567598E+00  -4.2280729E-02
   6.1980000E-03  -2.8624889E+00   7.9894402E+00  -4.2280729E-02
   1.2365000E-02  -4.8964728E+00   7.6307948E+00  -4.2280729E-02
  -4.1710000E-03  -1.0738330E+00   6.9567598E+00  -2.0043794E+00
   7.4860000E-03  -2.8624889E+00   7.9894402E+00  -2.0043794E+00
   1.2180000E-02  -4.8964728E+00   7.6307948E+00  -2.0043794E+00
   1.4665000E-02  -6.2240620E+00   6.0486349E+00  -2.0043794E+00
  -4.4910000E-03  -1.5207305E+00   5.0159545E+00  -3.5917493E+00
   5.8330000E-03  -2.8101492E+00   6.7906888E+00  -3.5917493E+00
   1.0630000E-02  -4.8964728E+00   6.1128006E+00  -3.5917493E+00
   5.5690000E-03  -3.3867953E+00   5.0159545E+00  -4.1980697E+00
   1.6920000E-02  -6.7603322E+00   2.9761408E+00  -3.1307809E+00
   1.7253000E-02  -5.4327430E+00  -6.7137996E-01  -3.1307809E+00
   4.5790000E-03  -2.0570008E+00   1.9434603E+00  -4.7181507E+00
   5.6120000E-03  -3.3464194E+00   3.7181946E+00  -4.7181507E+00
   1.2059000E-02  -5.4327430E+00   3.0403064E+00  -4.7181507E+00
   1.5158000E-02  -5.4327430E+00   8.4661425E-01  -4.7181507E+00
   1.1949000E-02  -3.3464194E+00   1.6872607E-01  -4.7181507E+00
   1.0202000E-02  -3.9230655E+00   1.9434603E+00  -5.3244712E+00
  -2.5475000E-02  -7.5667652E-01   2.5347632E+00   3.7038629E+00
  -2.1156000E-02   1.0952549E+00   2.5347632E+00   3.2076398E+00
  -3.5405000E-02   1.6928921E-01   4.1385831E+00   3.2076398E+00
  -3.6314000E-02   1.8383576E+00   4.4201655E+00   1.8519315E+00
  -3.6384000E-02   2.3453767E-01   5.5854102E+00   1.8519315E+00
  -3.3742000E-02   2.4509633E+00   4.3866946E+00   0.0000000E+00
  -3.8985000E-02   1.0952549E+00   5.7424030E+00   0.0000000E+00
  -3.3940000E-02   1.8383576E+00   4.4201655E+00  -1.8519315E+00
  -3.0017000E-02   2.3453767E-01   5.5854102E+00  -1.8519315E+00
  -1.5392000E-02   1.0952549E+00   2.5347632E+00  -3.2076398E+00
  -2.6136000E-02   1.6928921E-01   4.1385831E+00  -3.2076398E+00
  -1.0058000E-02  -7.5667652E-01   2.5347632E+00  -3.7038629E+00
  -1.0224000E-02   9.9210614E-01   1.7183789E+00   3.4367558E+00
  -5.4910000E-03  -2.9704093E+00  -2.6315530E+00   0.0000000E+00
   1.0900000E-04  -1.4072223E+00  -3.7105412E+00   0.0000000E+00
  -3.8230000E-03   9.9210614E-01   1.7183789E+00  -3.4367558E+00
  -6.0000000E-04  -3.5477697E+00  -1.9853140E+00  -6.9800620E-01
   1.2950000E-03  -2.2201805E+00  -3.5674739E+00  -6.9800620E-01
   1.0707000E-02  -3.5477697E+00  -1.9853140E+00  -2.6601049E+00
   6.0950000E-03  -2.2201805E+00  -3.5674739E+00  -2.6601049E+00
  -1.2640000E-03  -1.8619659E-01  -3.9261193E+00  -2.6601049E+00
   2.4100000E-03   1.1555618E+00  -9.5263355E-01  -4.2474747E+00
   2.3930000E-03  -1.3385685E-01   8.2210072E-01  -4.2474747E+00
   1.1113000E-02  -2.2201805E+00   1.4421255E-01  -4.2474747E+00
   9.4060000E-03  -2.2201805E+00  -2.0494796E+00  -4.2474747E+00
   2.1110000E-03  -1.3385685E-01  -2.7273678E+00  -4.2474747E+00
   6.2410000E-03  -7.1050296E-01  -9.5263355E-01  -4.8537952E+00
  -1.0867000E-02  -7.2273326E-01  -9.8787316E-01   4.8122931E+00
  -4.4850000E-03   1.1433315E+00  -9.8787316E-01   4.2059726E+00
  -1.0175000E-02  -1.4608716E-01   7.8686111E-01   4.2059726E+00
  -2.7197000E-02  -2.2324108E+00   1.0897294E-01   4.2059726E+00
  -2.3621000E-02  -2.2324108E+00  -2.0847193E+00   4.2059726E+00
  -9.9730000E-03  -1.4608716E-01  -2.7626074E+00   4.2059726E+00
  -1.2178000E-02  -2.2324108E+00  -3.6027135E+00   2.6186028E+00
  -1.2478000E-02  -1.9842690E-01  -3.9613589E+00   2.6186028E+00
  -4.5770000E-03  -2.2324108E+00  -3.6027135E+00   6.5650404E-01
   1.6980000E-02   6.3889916E+00   1.8442195E+00   0.0000000E+00
  -1.5270000E-02   3.3534662E+00   3.9394910E+00   0.0000000E+00
   4.8030000E-03   3.5515794E+00   9.1934413E-01   4.8733123E+00
   1.1836000E-02   5.4176441E+00   9.1934413E-01   4.2669918E+00
   4.7970000E-03   4.1282255E+00   2.6940784E+00   4.2669918E+00
  -3.1060000E-03   2.0419018E+00   2.0161902E+00   4.2669918E+00
  -4.9600000E-04   2.0419018E+00  -1.7750196E-01   4.2669918E+00
   2.0710000E-03   4.1282255E+00  -8.5539014E-01   4.2669918E+00
   8.0890000E-03   5.8645416E+00   2.8601494E+00   2.6796220E+00
  -1.8320000E-03   4.0758857E+00   3.8928299E+00   2.6796220E+00
  -2.0936000E-02   2.0419018E+00   3.5341844E+00   2.6796220E+00
   7.2740000E-03   5.8645416E+00   2.8601494E+00   7.1752329E-01
  -6.7560000E-03   4.0758857E+00   3.8928299E+00   7.1752329E-01
   8.8670000E-03   5.8549664E+00   2.9956749E+00  -6.3755008E-01
  -6.6070000E-03   4.0663105E+00   4.0283553E+00  -6.3755008E-01
   1.3762000E-02   5.8549664E+00   2.9956749E+00  -2.5996488E+00
   1.4900000E-04   4.0663105E+00   4.0283553E+00  -2.5996488E+00
  -1.9651000E-02   2.0323266E+00   3.6697099E+00  -2.5996488E+00
   1.4028000E-02   5.4080689E+00   1.0548696E+00  -4.1870186E+00
   7.2810000E-03   4.1186502E+00   2.8296039E+00  -4.1870186E+00
   4.5100000E-04   2.0323266E+00   2.1517157E+00  -4.1870186E+00
   3.6750000E-03   2.0323266E+00  -4.1976483E-02  -4.1870186E+00
  -1.2170000E-03   4.1186502E+00  -7.1986466E-01  -4.1870186E+00
   6.4960000E-03   3.5420041E+00   1.0548696E+00  -4.7933391E+00
  -2.0714000E-02   4.0472413E+00  -3.2313218E+00   4.5402254E+00
   2.7680000E-03   5.0516457E+00  -1.4916439E+00   4.0817288E+00
  -8.6590000E-03   3.0428368E+00  -1.4916439E+00   4.0817288E+00
  -2.5450000E-02   2.0384342E+00  -3.2313218E+00   4.0817288E+00
  -3.2046000E-02   3.0428368E+00  -4.9709998E+00   4.0817288E+00
  -1.6929000E-02   5.0516457E+00  -4.9709998E+00   4.0817288E+00
  -2.2150000E-02   5.7412143E-01  -4.2511219E+00   2.7970477E+00
  -3.1494000E-02   1.6768125E+00  -5.9669440E+00   2.7970477E+00
  -2.4331000E-02   3.5320982E+00  -6.8142234E+00   2.7970477E+00
  -4.1130000E-03   5.5509378E+00  -6.5239577E+00   2.7970477E+00
  -1.5795000E-02  -1.9505752E-02  -5.1897639E+00   9.4063001E-01
  -2.4595000E-02   1.2329649E+00  -6.7603133E+00   9.4063001E-01
  -1.9832000E-02   3.0428368E+00  -7.6319022E+00   9.4063001E-01
  -2.7340000E-03   5.0516457E+00  -7.6319022E+00   9.4063001E-01
  -1.0472000E-02  -1.9505752E-02  -5.1897639E+00  -1.1198365E+00
  -2.1157000E-02   1.2329649E+00  -6.7603133E+00  -1.1198365E+00
  -1.8727000E-02   3.0428368E+00  -7.6319022E+00  -1.1198365E+00
  -4.3800000E-03   5.0516457E+00  -7.6319022E+00  -1.1198365E+00
   1.6425000E-02   6.8615176E+00  -6.7603133E+00  -1.1198365E+00
  -1.0939000E-02   5.7412143E-01  -4.2511219E+00  -2.9762542E+00
  -2.4172000E-02   1.6768125E+00  -5.9669440E+00  -2.9762542E+00
  -2.3298000E-02   3.5320982E+00  -6.8142234E+00  -2.9762542E+00
  -9.6320000E-03   5.5509378E+00  -6.5239577E+00  -2.9762542E+00
  -7.2040000E-03   5.0516457E+00  -1.4916439E+00  -4.2609353E+00
  -1.0253000E-02   3.0428368E+00  -1.4916439E+00  -4.2609353E+00
  -1.9691000E-02   2.0384342E+00  -3.2313218E+00  -4.2609353E+00
  -2.9646000E-02   3.0428368E+00  -4.9709998E+00  -4.2609353E+00
  -2.1819000E-02   5.0516457E+00  -4.9709998E+00  -4.2609353E+00
  -2.4765000E-02   4.0472413E+00  -3.2313218E+00  -4.7194319E+00
   2.4400000E-04   6.4115833E+00  -4.4735805E+00   3.9076434E+00
   9.0140000E-03   7.6570620E+00  -1.5694552E+00   5.2933927E+00
   5.9310000E-03   9.5231267E+00  -1.5694552E+00   4.6870723E+00
   9.4210000E-03   8.2337081E+00   2.0527904E-01   4.6870723E+00
   1.0866000E-02   6.1473845E+00  -4.7260913E-01   4.6870723E+00
   2.2830000E-03   6.1473845E+00  -2.6663013E+00   4.6870723E+00
   8.8660000E-03   8.2337081E+00  -3.3441895E+00   4.6870723E+00
  -5.1000000E-03   9.9700242E+00   3.7135005E-01   3.0997024E+00
   9.0500000E-03   8.1813684E+00   1.4040305E+00   3.0997024E+00
   1.3465000E-02   8.1813684E+00   1.4040305E+00   1.1376037E+00
   1.1673000E-02   8.1209954E+00  -4.6124659E+00   4.1134516E+00
   5.2890000E-03   6.6113179E+00  -5.7093120E+00   3.5071311E+00
   2.1718000E-02   8.6976415E+00  -6.3872001E+00   3.5071311E+00
   1.2765000E-02   6.6113179E+00  -7.2273062E+00   1.9197613E+00
   2.5984000E-02   8.6453018E+00  -7.5859516E+00   1.9197613E+00
   1.6173000E-02   6.6113179E+00  -7.2273062E+00  -4.2337421E-02
   2.9066000E-02   8.6976415E+00  -6.3872001E+00  -1.6297073E+00
  -3.5040000E-03   9.8145111E+00   5.1483695E-02  -5.2296749E+00
   1.1941000E-02   8.6395853E+00   1.9400154E+00   2.7589433E-01
   1.0567000E-02   8.5872456E+00   3.1387668E+00  -1.3114755E+00
   1.5229000E-02   6.5532617E+00   2.7801214E+00  -1.3114755E+00
   9.4630000E-03   8.5872456E+00   3.1387668E+00  -3.2735742E+00
   1.5168000E-02   6.5532617E+00   2.7801214E+00  -3.2735742E+00
   6.0260000E-03   8.6395853E+00   1.9400154E+00  -4.8609441E+00
   1.0824000E-02   6.5532617E+00   1.2621272E+00  -4.8609441E+00
   5.3740000E-03   8.0629392E+00   1.6528110E-01  -5.4672645E+00
   2.9750000E-02   9.1262918E+00  -5.8506030E+00  -2.4462484E+00
  -3.7060000E-03   5.7647187E+00  -1.8444368E+00  -4.4083471E+00
  -1.1958000E-02   5.7647187E+00  -3.9097977E+00  -4.4083471E+00
   7.0230000E-03   7.0923079E+00  -5.4919576E+00  -4.4083471E+00
   2.0289000E-02   9.1262918E+00  -5.8506030E+00  -4.4083471E+00
   5.7650000E-03   1.0468050E+01  -2.8771173E+00  -5.9957169E+00
   2.6790000E-03   9.1786316E+00  -1.1023830E+00  -5.9957169E+00
   4.4900000E-03   7.0923079E+00  -1.7802712E+00  -5.9957169E+00
   6.5270000E-03   7.0923079E+00  -3.9739634E+00  -5.9957169E+00
   1.3912000E-02   9.1786316E+00  -4.6518515E+00  -5.9957169E+00
   8.3040000E-03   8.6019855E+00  -2.8771173E+00  -6.6020374E+00
  -2.1326000E-02   1.2168511E+01  -1.0782701E+00   3.3769611E+00
  -1.3162000E-02   1.4177318E+01  -1.0782701E+00   2.9184645E+00
  -2.9515000E-02   1.3172915E+01   6.6140788E-01   2.9184645E+00
  -2.2905000E-02   1.1164106E+01   6.6140788E-01   2.9184645E+00
  -2.0068000E-02   1.5213634E+01   8.7871314E-01   1.6337834E+00
  -2.8469000E-02   1.3672207E+01   2.2143658E+00   1.6337834E+00
  -2.2070000E-02   1.1653368E+01   2.5046315E+00   1.6337834E+00
  -5.3840000E-03   9.7980819E+00   1.6573521E+00   1.6337834E+00
   5.6940000E-03   1.6682259E+01  -1.0782701E+00  -2.2263429E-01
  -1.2686000E-02   1.6235258E+01   8.8017200E-01  -2.2263429E-01
  -2.4363000E-02   1.4982787E+01   2.4507214E+00  -2.2263429E-01
  -2.3697000E-02   1.3172915E+01   3.3223103E+00  -2.2263429E-01
  -1.1241000E-02   1.1164106E+01   3.3223103E+00  -2.2263429E-01
   7.4850000E-03   9.3542344E+00   2.4507214E+00  -2.2263429E-01
   2.5960000E-03   1.6682259E+01  -1.0782701E+00  -2.2831008E+00
  -1.6687000E-02   1.6235258E+01   8.8017200E-01  -2.2831008E+00
  -2.7342000E-02   1.4982787E+01   2.4507214E+00  -2.2831008E+00
  -2.4824000E-02   1.3172915E+01   3.3223103E+00  -2.2831008E+00
  -9.8610000E-03   1.1164106E+01   3.3223103E+00  -2.2831008E+00
  -1.1191000E-02   1.5788256E+01  -1.0782701E+00  -4.1395185E+00
  -2.8710000E-02   1.5213634E+01   8.7871314E-01  -4.1395185E+00
  -3.2731000E-02   1.3672207E+01   2.2143658E+00  -4.1395185E+00
  -2.0476000E-02   1.1653368E+01   2.5046315E+00  -4.1395185E+00
