 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020
 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511
  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241
  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889
 -0.138062  0.049511  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194
  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801
  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241
 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646
  0.066189  0.065889 -0.138062  0.049511  0.049511  0.049511  0.044801  0.048881
  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881
 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194
  0.044801  0.048881  0.048881 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241
  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241
 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511  0.049511  0.049511
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801
  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881
  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020
 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511
  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241
  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889
 -0.138062  0.049511  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194
  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801
  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241
 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646
  0.066189  0.065889 -0.138062  0.049511  0.049511  0.049511  0.044801  0.048881
  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881
 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194
  0.044801  0.048881  0.048881 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241
  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241
 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511  0.049511  0.049511
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801
  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881
  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020
 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511
  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241
  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889
 -0.138062  0.049511  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194
  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801
  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241
 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646
  0.066189  0.065889 -0.138062  0.049511  0.049511  0.049511  0.044801  0.048881
  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881
 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194
  0.044801  0.048881  0.048881 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241
  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241
 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511  0.049511  0.049511
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801
  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881
  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020
 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511
  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241
  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889
 -0.138062  0.049511  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194
  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801
  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241
 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646
  0.066189  0.065889 -0.138062  0.049511  0.049511  0.049511  0.044801  0.048881
  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881
 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194
  0.044801  0.048881  0.048881 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241
  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241
 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511  0.049511  0.049511
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801
  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881
  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020
 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511
  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241
  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889
 -0.138062  0.049511  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194
  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801
  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241
 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646
  0.066189  0.065889 -0.138062  0.049511  0.049511  0.049511  0.044801  0.048881
  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881
 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194
  0.044801  0.048881  0.048881 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241
  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241
 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511  0.049511  0.049511
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801
  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881
  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020
 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511
  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241
  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889
 -0.138062  0.049511  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194
  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801
  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241
 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646
  0.066189  0.065889 -0.138062  0.049511  0.049511  0.049511  0.044801  0.048881
  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881
 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194
  0.044801  0.048881  0.048881 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241
  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241
 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511  0.049511  0.049511
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801
  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881
  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020
 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511
  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241
  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889
 -0.138062  0.049511  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194
  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801
  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241
 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646
  0.066189  0.065889 -0.138062  0.049511  0.049511  0.049511  0.044801  0.048881
  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881
 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194
  0.044801  0.048881  0.048881 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241
  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241
 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511  0.049511  0.049511
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801
  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881
  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020
 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511
  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241
  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889
 -0.138062  0.049511  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194
  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801
  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241
 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646
  0.066189  0.065889 -0.138062  0.049511  0.049511  0.049511  0.044801  0.048881
  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881
 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881  0.048881 -0.285194
  0.044801  0.048881  0.048881 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241
  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241
 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511  0.049511  0.049511
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801
  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881  0.044801  0.048881
  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020
 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241 -0.256020 -0.006182
  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889 -0.138062  0.049511
  0.049511  0.049511  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881
  0.048881  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881
  0.044801  0.048881  0.048881 -0.285194  0.044801  0.048881  0.048881 -0.006182
  0.066241  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241
  0.066241 -0.256020 -0.006182  0.066241  0.066241 -0.006182  0.066241  0.066241
 -0.256020 -0.006182  0.066241  0.066241 -0.191724  0.059646  0.066189  0.065889
