   1.2367000E-02   9.5969602E+00  -1.1210287E+01   4.2373798E+00
   1.2766000E-02   8.8905655E+00  -9.2694820E+00   4.2373798E+00
   1.0064000E-02   5.0679257E+00  -1.3825128E+01   4.2373798E+00
   1.0264000E-02   7.1019096E+00  -1.4183773E+01   4.2373798E+00
   1.1798000E-02   8.8905655E+00  -1.3151093E+01   4.2373798E+00
   8.0900000E-03   9.5969602E+00  -1.1210287E+01   2.2752811E+00
   7.6550000E-03   8.8905655E+00  -1.3151093E+01   2.2752811E+00
   1.7501000E-02   5.6984952E+00  -8.5466467E+00   5.4973244E+00
   1.3734000E-02   2.4768072E+00  -8.8445866E+00   6.8836822E+00
   1.5259000E-02   4.3428719E+00  -8.8445866E+00   6.2773617E+00
   1.1517000E-02   3.0534533E+00  -7.0698523E+00   6.2773617E+00
   1.2286000E-02   9.6712964E-01  -7.7477405E+00   6.2773617E+00
   1.4839000E-02   9.6712964E-01  -9.9414327E+00   6.2773617E+00
   1.5198000E-02   3.0534533E+00  -1.0619321E+01   6.2773617E+00
   8.9730000E-03   9.6712964E-01  -6.2297463E+00   4.6899919E+00
   1.1912000E-02  -3.6045956E-01  -7.8119061E+00   4.6899919E+00
   1.5856000E-02  -3.6045956E-01  -9.8772670E+00   4.6899919E+00
   1.6237000E-02   9.6712964E-01  -1.1459427E+01   4.6899919E+00
   1.6020000E-02   3.0011135E+00  -1.1818072E+01   4.6899919E+00
   1.3756000E-02   4.9012443E+00  -6.8994727E+00   5.6372151E+00
   1.4851000E-02   6.7673091E+00  -6.8994727E+00   5.0308947E+00
   1.2304000E-02   5.4778905E+00  -5.1247385E+00   5.0308947E+00
   1.0540000E-02   3.3915668E+00  -5.8026266E+00   5.0308947E+00
   1.4586000E-02   7.9206013E+00  -6.8994727E+00   3.4435248E+00
   1.4185000E-02   7.2142066E+00  -4.9586675E+00   3.4435248E+00
   1.3205000E-02   5.4255507E+00  -3.9259870E+00   3.4435248E+00
   9.7400000E-03   3.3915668E+00  -4.2846324E+00   3.4435248E+00
   1.2709000E-02   7.9206013E+00  -6.8994727E+00   1.4814261E+00
   1.2726000E-02   7.2142066E+00  -4.9586675E+00   1.4814261E+00
   1.1591000E-02   5.4255507E+00  -3.9259870E+00   1.4814261E+00
   2.3760000E-03   3.3915668E+00  -4.2846324E+00   1.4814261E+00
   7.8870000E-03   6.7673091E+00  -6.8994727E+00  -1.0594371E-01
   1.7560000E-03   5.4778905E+00  -5.1247385E+00  -1.0594371E-01
  -8.6910000E-03   4.0884883E+00  -4.6403072E+00  -7.8652285E-02
  -1.3537000E-02   5.4441966E+00  -7.8479470E+00  -1.9305838E+00
  -1.7954000E-02   4.8315909E+00  -5.9625447E+00  -1.9305838E+00
  -2.0022000E-02   4.0884883E+00  -7.8479470E+00  -3.2862921E+00
  -1.5078000E-02   3.1625226E+00  -6.2441271E+00  -3.2862921E+00
  -6.9640000E-03   3.1625226E+00  -9.4517669E+00  -3.2862921E+00
   1.9768000E-02  -2.8874522E+00  -1.2017482E+01  -5.0151249E-01
   1.4452000E-02  -1.1192960E+00  -9.4363770E+00   4.3734042E+00
   1.1719000E-02  -5.4264994E-01  -7.6616427E+00   3.7670837E+00
   8.8870000E-03  -2.6289736E+00  -8.3395309E+00   3.7670837E+00
   1.3090000E-02  -2.6289736E+00  -1.0533223E+01   3.7670837E+00
   1.6017000E-02  -5.4264994E-01  -1.1211111E+01   3.7670837E+00
  -4.2700000E-03  -2.6289736E+00  -6.8215367E+00   2.1797139E+00
   1.8240000E-03  -3.9565628E+00  -8.4036965E+00   2.1797139E+00
   1.0643000E-02  -3.9565628E+00  -1.0469057E+01   2.1797139E+00
   1.4363000E-02  -2.6289736E+00  -1.2051217E+01   2.1797139E+00
   1.6302000E-02  -5.9498968E-01  -1.2409863E+01   2.1797139E+00
   1.2647000E-02  -3.9565628E+00  -1.0469057E+01   2.1761518E-01
   1.7222000E-02  -8.7989421E-01  -1.3959096E+01   2.4428488E-02
   1.9588000E-02   1.1540897E+00  -1.4317741E+01   2.4428488E-02
   6.6580000E-03   3.6491403E+00  -1.1344256E+01  -1.9376702E+00
   1.8182000E-02  -8.7989421E-01  -1.3959096E+01  -1.9376702E+00
   1.7837000E-02   1.1540897E+00  -1.4317741E+01  -1.9376702E+00
   1.5739000E-02   2.9427456E+00  -1.3285061E+01  -1.9376702E+00
   1.1290000E-02   2.4958480E+00  -1.1344256E+01  -3.5250401E+00
   2.1292000E-02  -8.7989421E-01  -1.2441102E+01  -3.5250401E+00
   1.6506000E-02   1.2064294E+00  -1.3118990E+01  -3.5250401E+00
   1.8608000E-02   2.1561774E-03  -1.1451864E+01  -4.6951962E+00
  -9.4800000E-04  -2.4176304E+00  -6.6073022E+00  -6.1477397E+00
   2.4650000E-03  -3.4097365E+00  -8.3256811E+00  -6.1477397E+00
   6.9540000E-03   2.8427847E+00  -8.1295256E+00  -5.3431001E+00
   1.0568000E-02   2.1363900E+00  -6.1887203E+00  -5.3431001E+00
   1.6091000E-02   3.4773415E-01  -1.1103011E+01  -5.3431001E+00
   1.1838000E-02   2.1363900E+00  -1.0070331E+01  -5.3431001E+00
   1.2138000E-02   1.6894925E+00  -8.1295256E+00  -6.9304699E+00
   1.0961000E-02   4.0007389E-01  -6.3547913E+00  -6.9304699E+00
   5.8180000E-03  -1.6862497E+00  -7.0326795E+00  -6.9304699E+00
   9.4810000E-03  -1.6862497E+00  -9.2263717E+00  -6.9304699E+00
   1.2873000E-02   4.0007389E-01  -9.9042599E+00  -6.9304699E+00
   1.1032000E-02  -1.7657222E-01  -8.1295256E+00  -7.5367904E+00
   1.2307000E-02  -4.4186253E+00  -1.0786866E+01  -6.2523852E-01
  -8.6370000E-03  -5.7462145E+00  -8.6573393E+00  -2.2126084E+00
   8.5940000E-03  -5.7462145E+00  -1.0722700E+01  -2.2126084E+00
   1.5831000E-02  -4.4186253E+00  -1.2304860E+01  -2.2126084E+00
   2.1105000E-02  -2.3846414E+00  -1.2663505E+01  -2.2126084E+00
  -4.0740000E-03  -5.7462145E+00  -8.6573393E+00  -4.1747071E+00
   9.4130000E-03  -5.7462145E+00  -1.0722700E+01  -4.1747071E+00
   1.5184000E-02  -4.4186253E+00  -1.2304860E+01  -4.1747071E+00
   1.7676000E-02  -2.3846414E+00  -1.2663505E+01  -4.1747071E+00
   8.5600000E-04  -4.4186253E+00  -8.5931737E+00  -5.7620769E+00
   1.0755000E-02  -4.4186253E+00  -1.0786866E+01  -5.7620769E+00
   1.3964000E-02  -2.3323017E+00  -1.1464754E+01  -5.7620769E+00
   8.8780000E-03  -2.9089478E+00  -9.6900198E+00  -6.3683974E+00
  -1.5601000E-02  -2.6847961E+00  -6.0254556E+00   1.5225107E+00
  -2.7291000E-02  -4.5367275E+00  -6.0254556E+00   1.0262875E+00
  -1.9588000E-02  -5.2798302E+00  -4.1400533E+00  -3.2942081E-01
  -3.2998000E-02  -5.8924359E+00  -6.0254556E+00  -3.2942081E-01
  -2.1193000E-02  -5.2798302E+00  -7.9108579E+00  -3.2942081E-01
  -2.6494000E-02  -5.8924359E+00  -4.1735241E+00  -2.1813523E+00
  -3.4615000E-02  -6.3886590E+00  -6.0254556E+00  -2.1813523E+00
  -2.1669000E-02  -5.8924359E+00  -7.8773870E+00  -2.1813523E+00
  -2.3234000E-02  -5.2798302E+00  -4.1400533E+00  -4.0332838E+00
  -3.2153000E-02  -5.8924359E+00  -6.0254556E+00  -4.0332838E+00
  -2.3615000E-02  -4.5367275E+00  -6.0254556E+00  -5.3889921E+00
  -7.4330000E-03  -2.6847961E+00  -6.0254556E+00  -5.8852152E+00
  -6.8720000E-03  -5.0937337E+00  -2.8143632E+00  -2.4173791E+00
  -3.0900000E-03  -2.2327302E+00  -5.4824485E+00  -5.8541349E+00
  -8.6100000E-04  -3.6983166E+00   9.9048098E-02  -2.7975144E+00
   3.0000000E-04  -5.0259058E+00  -1.4831118E+00  -2.7975144E+00
   3.3150000E-03   1.2432318E-01  -5.7498693E-01  -4.7596132E+00
   6.3700000E-04  -1.6643327E+00   4.5769352E-01  -4.7596132E+00
   4.0940000E-03  -3.6983166E+00   9.9048098E-02  -4.7596132E+00
   1.5910000E-03  -5.0259058E+00  -1.4831118E+00  -4.7596132E+00
  -1.0753000E-02  -5.0259058E+00  -3.5484727E+00  -4.7596132E+00
   5.7770000E-03  -3.2257434E-01  -2.5157922E+00  -6.3469830E+00
   5.6400000E-03  -1.6119930E+00  -7.4105794E-01  -6.3469830E+00
   4.7410000E-03  -3.6983166E+00  -1.4189461E+00  -6.3469830E+00
  -1.8850000E-03  -3.6983166E+00  -3.6126383E+00  -6.3469830E+00
   3.1600000E-03  -1.6119930E+00  -4.2905265E+00  -6.3469830E+00
   4.4270000E-03  -2.1886391E+00  -2.5157922E+00  -6.9533035E+00
  -8.9010000E-03   2.5277296E+00  -4.1734863E+00  -5.5476686E-01
   2.1000000E-04   3.6810218E+00  -4.1734863E+00  -2.1421367E+00
   8.5510000E-03   3.6810218E+00  -4.1734863E+00  -4.1042354E+00
  -5.5900000E-04   2.9746271E+00  -6.1142916E+00  -4.1042354E+00
   1.0561000E-02   2.5277296E+00  -4.1734863E+00  -5.6916052E+00
   8.7240000E-03   1.2383110E+00  -2.3987520E+00  -5.6916052E+00
   8.5940000E-03   6.6166488E-01  -4.1734863E+00  -6.2979257E+00
  -3.0500000E-03  -2.1112094E+00  -7.2174683E-01   3.5896233E+00
  -5.5400000E-03  -3.3697008E+00   1.5720064E-01  -1.8313448E+00
   4.4270000E-03  -1.0116648E-01  -3.6411240E+00   4.6799820E+00
   7.0040000E-03   1.7648982E+00  -3.6411240E+00   4.0736615E+00
  -4.8700000E-04   4.7547963E-01  -1.8663898E+00   4.0736615E+00
   3.6950000E-03  -1.6108440E+00  -4.7379701E+00   4.0736615E+00
   7.4790000E-03   4.7547963E-01  -5.4158583E+00   4.0736615E+00
   5.8500000E-04  -1.6108440E+00  -6.2559643E+00   2.4862917E+00
   2.0520000E-03  -3.0456109E+00  -2.1569276E+00   4.0262880E+00
  -2.5380000E-03  -2.4689648E+00  -3.8219330E-01   3.4199675E+00
   4.7630000E-03  -4.5552884E+00  -1.0600815E+00   3.4199675E+00
   2.9310000E-03  -4.5552884E+00  -3.2537737E+00   3.4199675E+00
   2.5680000E-03  -4.5552884E+00   4.5791273E-01   1.8325977E+00
   5.6220000E-03  -5.8828776E+00  -1.1242471E+00   1.8325977E+00
   1.2420000E-03  -5.8828776E+00  -3.1896080E+00   1.8325977E+00
  -8.1090000E-03  -4.5552884E+00  -4.7717679E+00   1.8325977E+00
  -2.3500000E-04  -4.5552884E+00   4.5791273E-01  -1.2950103E-01
   3.2930000E-03  -5.8828776E+00  -1.1242471E+00  -1.2950103E-01
  -5.3620000E-03  -5.8828776E+00  -3.1896080E+00  -1.2950103E-01
   2.9100000E-03  -4.5552884E+00  -1.0600815E+00  -1.7168709E+00
  -1.5733000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -9.6200000E-03  -1.8519315E+00   0.0000000E+00   3.2076398E+00
  -1.6321000E-02  -3.2076398E+00   1.8519315E+00   0.0000000E+00
  -1.8373000E-02  -2.5950341E+00   1.8854023E+00  -1.8519315E+00
  -5.5320000E-03   9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -1.9204000E-02  -9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -7.8990000E-03   0.0000000E+00   0.0000000E+00  -3.7038629E+00
  -4.0110000E-03   3.1635071E+00  -3.9394910E+00   0.0000000E+00
   7.3160000E-03   4.9394886E+00  -3.2659492E+00   0.0000000E+00
   1.3181000E-02   6.1990326E+00  -1.8442195E+00   0.0000000E+00
  -2.1540000E-03   3.9488262E+00  -3.9346552E+00  -7.1381565E-01
   9.1680000E-03   5.7374821E+00  -2.9019747E+00  -7.1381565E-01
   1.3391000E-02   6.4438768E+00  -9.6116944E-01  -2.6759144E+00
   5.5300000E-03   3.9488262E+00  -3.9346552E+00  -2.6759144E+00
   9.7720000E-03   5.7374821E+00  -2.9019747E+00  -2.6759144E+00
   1.2303000E-02   5.2905846E+00  -9.6116944E-01  -4.2632842E+00
   1.0982000E-02   4.0011660E+00   8.1356483E-01  -4.2632842E+00
   6.4550000E-03   1.9148423E+00   1.3567666E-01  -4.2632842E+00
   1.2605000E-02   4.0011660E+00  -2.7359037E+00  -4.2632842E+00
   1.1409000E-02   3.4245199E+00  -9.6116944E-01  -4.8696047E+00
  -5.5500000E-03   3.4044963E+00  -1.0160962E+00   4.8415611E+00
  -2.6800000E-04   5.2705611E+00  -1.0160962E+00   4.2352407E+00
  -1.5789000E-02   1.8948188E+00   8.0749881E-02   4.2352407E+00
   2.4290000E-03   1.8948188E+00  -2.1129423E+00   4.2352407E+00
   7.3700000E-03   3.9811424E+00  -2.7908305E+00   4.2352407E+00
   7.4400000E-03   6.4238533E+00  -1.0160962E+00   2.6478708E+00
   1.1763000E-02   5.7174586E+00  -2.9569015E+00   2.6478708E+00
   1.5520000E-03   3.9288027E+00  -3.9895819E+00   6.8577211E-01
   1.0272000E-02   5.7174586E+00  -2.9569015E+00   6.8577211E-01
  -8.6050000E-03   5.1291472E+00   5.7072144E+00  -2.5677691E+00
  -2.6994000E-02   3.3404913E+00   6.7398948E+00  -2.5677691E+00
   4.1670000E-03   4.6822497E+00   3.7664091E+00  -4.1551390E+00
  -3.7540000E-03   3.3928310E+00   5.5411434E+00  -4.1551390E+00
   1.6010000E-03   1.3065074E+00   4.8632552E+00  -4.1551390E+00
   4.2810000E-03   1.3065074E+00   2.6695630E+00  -4.1551390E+00
   9.2350000E-03   3.3928310E+00   1.9916748E+00  -4.1551390E+00
   5.3600000E-03   2.8161849E+00   3.7664091E+00  -4.7614594E+00
   3.0040000E-03   7.5487278E+00   2.7085953E+00   2.3014141E+00
   8.4290000E-03   8.7020200E+00   2.7085953E+00   7.1404430E-01
  -1.4000000E-04   7.9956253E+00   4.6494006E+00   7.1404430E-01
   1.2075000E-02   7.9956253E+00   7.6779000E-01   7.1404430E-01
   1.0846000E-02   8.7020200E+00   2.7085953E+00  -1.2480544E+00
   3.1710000E-03   7.9956253E+00   4.6494006E+00  -1.2480544E+00
  -8.9380000E-03   6.2069694E+00   5.6820810E+00  -1.2480544E+00
   1.4320000E-02   7.9956253E+00   7.6779000E-01  -1.2480544E+00
   9.8750000E-03   7.5487278E+00   2.7085953E+00  -2.8354242E+00
   1.4990000E-03   6.2593092E+00   4.4833296E+00  -2.8354242E+00
   1.4624000E-02   6.2593092E+00   9.3386101E-01  -2.8354242E+00
   8.3390000E-03   5.6826631E+00   2.7085953E+00  -3.4417447E+00
  -2.2980000E-02   3.1922933E+00   4.5100673E+00   7.5653593E+00
  -3.0344000E-02   5.2011004E+00   4.5100673E+00   7.1068626E+00
  -2.3175000E-02   4.1966978E+00   6.2497453E+00   7.1068626E+00
  -8.9020000E-03   2.1878888E+00   6.2497453E+00   7.1068626E+00
  -9.1010000E-03   1.1834863E+00   4.5100673E+00   7.1068626E+00
  -2.5685000E-02   2.1878888E+00   2.7703893E+00   7.1068626E+00
  -3.3642000E-02   4.1966978E+00   2.7703893E+00   7.1068626E+00
  -2.8316000E-02   6.8120389E+00   4.5100673E+00   5.8221815E+00
  -3.1192000E-02   6.2374167E+00   6.4670505E+00   5.8221815E+00
  -3.0031000E-02   4.6959899E+00   7.8027032E+00   5.8221815E+00
  -1.7872000E-02   2.6771502E+00   8.0929689E+00   5.8221815E+00
  -1.7293000E-02   8.2186451E-01   1.7744451E+00   5.8221815E+00
  -2.9848000E-02   2.6771502E+00   9.2716571E-01   5.8221815E+00
  -3.1828000E-02   4.6959899E+00   1.2174314E+00   5.8221815E+00
  -2.8984000E-02   6.2374167E+00   2.5530841E+00   5.8221815E+00
  -1.8520000E-02   7.7060418E+00   4.5100673E+00   3.9657638E+00
  -3.0050000E-02   7.2590403E+00   6.4685094E+00   3.9657638E+00
  -4.0359000E-02   6.0065696E+00   8.0390588E+00   3.9657638E+00
  -4.2196000E-02   4.1966978E+00   8.9106476E+00   3.9657638E+00
  -3.2004000E-02   2.1878888E+00   8.9106476E+00   3.9657638E+00
  -1.3379000E-02   6.0065696E+00   9.8107581E-01   3.9657638E+00
  -1.3023000E-02   7.2590403E+00   2.5516252E+00   3.9657638E+00
  -4.9730000E-03   7.7060418E+00   4.5100673E+00   1.9052973E+00
  -2.5732000E-02   7.2590403E+00   6.4685094E+00   1.9052973E+00
  -4.4109000E-02   6.0065696E+00   8.0390588E+00   1.9052973E+00
  -5.2998000E-02   4.1966978E+00   8.9106476E+00   1.9052973E+00
  -2.4108000E-02   6.2374167E+00   6.4670505E+00   4.8879652E-02
  -4.7542000E-02   4.6959899E+00   7.8027032E+00   4.8879652E-02
  -1.6030000E-03  -1.1689165E+00   3.2335423E+00   6.7525031E+00
   3.2810000E-03  -2.6785940E+00   2.1366962E+00   6.1461826E+00
  -4.0190000E-03  -5.9227036E-01   1.4588080E+00   6.1461826E+00
   7.4500000E-03  -4.0061832E+00   4.2662227E+00   4.5588128E+00
   6.0280000E-03  -4.0061832E+00   2.2008618E+00   4.5588128E+00
   2.5520000E-03  -2.6785940E+00   6.1870196E-01   4.5588128E+00
  -6.3620000E-03  -6.4461010E-01   2.6005653E-01   4.5588128E+00
   3.4850000E-03  -4.0061832E+00   2.2008618E+00   2.5967141E+00
  -7.4030000E-03  -2.6785940E+00   6.1870196E-01   2.5967141E+00
   8.7100000E-04  -4.5452445E-01   6.3084269E+00   7.8950786E+00
  -3.7830000E-03   1.4115403E+00   6.3084269E+00   7.2887582E+00
  -1.7660000E-03   1.2212165E-01   8.0831612E+00   7.2887582E+00
   2.6620000E-03  -1.9642020E+00   7.4052730E+00   7.2887582E+00
   2.0330000E-03  -1.9642020E+00   5.2115808E+00   7.2887582E+00
  -3.6210000E-03   1.2212165E-01   4.5336926E+00   7.2887582E+00
  -1.2018000E-02   1.8584378E+00   8.2492322E+00   5.7013883E+00
  -1.1636000E-02   6.9781912E-02   9.2819126E+00   5.7013883E+00
  -4.1230000E-03  -1.9642020E+00   8.9232672E+00   5.7013883E+00
   4.2630000E-03  -3.2917912E+00   7.3411074E+00   5.7013883E+00
   5.1300000E-03  -3.2917912E+00   5.2757465E+00   5.7013883E+00
   4.6490000E-03  -4.4913269E+00   3.4916996E+00   7.7216850E-01
   1.2410000E-03  -2.9304359E+00   8.2537316E+00   3.8155287E+00
   9.5830000E-03  -5.0167595E+00   7.5758435E+00   3.8155287E+00
   1.0415000E-02  -5.0167595E+00   5.3821513E+00   3.8155287E+00
   1.7064000E-02  -6.3443487E+00   7.5116778E+00   2.2281589E+00
   1.2522000E-02  -6.3443487E+00   5.4463169E+00   2.2281589E+00
   8.6450000E-03  -5.0167595E+00   3.8641571E+00   2.2281589E+00
   1.2701000E-02  -6.3443487E+00   5.4463169E+00   2.6606019E-01
   6.1500000E-03  -5.0167595E+00   3.8641571E+00   2.6606019E-01
   1.0881000E-02  -5.0167595E+00   5.3821513E+00  -1.3213096E+00
   4.5650000E-03  -4.3191747E+00   3.7094641E+00  -1.7471896E+00
  -1.1328000E-02  -2.9915855E+00   2.1273042E+00  -1.7471896E+00
   5.6010000E-03  -2.9915855E+00   3.6452984E+00  -3.3345595E+00
  -2.4380000E-03  -9.0526190E-01   2.9674103E+00  -3.3345595E+00
   7.4840000E-03  -1.4819080E+00   4.7421445E+00  -3.9408799E+00
  -3.2291000E-02   1.9498457E+00   9.1047168E+00   3.8997803E+00
  -4.2707000E-02   9.4544314E-01   1.0844395E+01   3.8997803E+00
  -4.0411000E-02  -1.0633658E+00   1.0844395E+01   3.8997803E+00
  -1.4419000E-02  -2.0677684E+00   9.1047168E+00   3.8997803E+00
  -4.3355000E-02   2.9861620E+00   1.1061700E+01   2.6150992E+00
  -4.9013000E-02   1.4447352E+00   1.2397353E+01   2.6150992E+00
  -5.8061000E-02  -5.7410442E-01   1.2687618E+01   2.6150992E+00
  -4.8413000E-02   4.4547871E+00   9.1047168E+00   7.5868152E-01
  -3.9763000E-02   4.0077857E+00   1.1063159E+01   7.5868152E-01
  -3.7657000E-02   2.7553150E+00   1.2633708E+01   7.5868152E-01
  -4.5642000E-02   9.4544314E-01   1.3505297E+01   7.5868152E-01
  -4.1583000E-02   4.4547871E+00   9.1047168E+00  -1.3017850E+00
  -3.3866000E-02   4.0077857E+00   1.1063159E+01  -1.3017850E+00
  -2.4859000E-02   2.7553150E+00   1.2633708E+01  -1.3017850E+00
  -2.2434000E-02   9.4544314E-01   1.3505297E+01  -1.3017850E+00
  -3.8130000E-02   4.0077857E+00   7.1462747E+00  -1.3017850E+00
  -3.5329000E-02   3.5607842E+00   9.1047168E+00  -3.1582027E+00
  -2.3255000E-02   2.9861620E+00   1.1061700E+01  -3.1582027E+00
  -4.6370000E-03   1.4447352E+00   1.2397353E+01  -3.1582027E+00
  -3.0761000E-02   2.9861620E+00   7.1477336E+00  -3.1582027E+00
  -2.2552000E-02   1.9498457E+00   9.1047168E+00  -4.4428837E+00
  -1.7383000E-02   9.4544314E-01   7.3650389E+00  -4.4428837E+00
   1.6818000E-02  -5.9315985E+00   7.4611258E+00  -2.6538254E+00
   1.4205000E-02  -4.6040093E+00   5.8789659E+00  -2.6538254E+00
   1.6051000E-02  -5.9315985E+00   7.4611258E+00  -4.6159241E+00
   1.4621000E-02  -4.6040093E+00   5.8789659E+00  -4.6159241E+00
   1.1783000E-02  -2.5700255E+00   5.5203205E+00  -4.6159241E+00
   2.2290000E-03  -7.8136957E-01   6.5530009E+00  -4.6159241E+00
   5.6090000E-03  -1.2282671E+00   8.4938062E+00  -6.2032939E+00
   1.4565000E-02  -4.6040093E+00   9.5906523E+00  -6.2032939E+00
   1.4428000E-02  -4.6040093E+00   7.3969601E+00  -6.2032939E+00
   1.0956000E-02  -2.5176857E+00   6.7190719E+00  -6.2032939E+00
   1.1151000E-02  -3.0943318E+00   8.4938062E+00  -6.8096144E+00
  -3.9840000E-03   7.6953233E-01   1.3369876E+01  -2.8363389E+00
