   9.1410000E-03  -8.2565662E+00   1.4659946E+00   9.4559318E+00
  -1.9540000E-03  -6.3905015E+00   1.4659946E+00   8.8496114E+00
   6.4880000E-03  -7.6799201E+00   3.2407289E+00   8.8496114E+00
   1.2569000E-02  -9.7662437E+00   2.5628407E+00   8.8496114E+00
   1.4094000E-02  -9.7662437E+00   3.6914852E-01   8.8496114E+00
   7.3300000E-03  -7.6799201E+00  -3.0873965E-01   8.8496114E+00
  -9.5730000E-03  -5.9436040E+00   3.4067999E+00   7.2622415E+00
   4.3650000E-03  -7.7322599E+00   4.4394804E+00   7.2622415E+00
   1.0332000E-02  -9.7662437E+00   4.0808349E+00   7.2622415E+00
   1.3783000E-02  -1.1093833E+01   2.4986751E+00   7.2622415E+00
   1.9370000E-03  -7.7322599E+00   4.4394804E+00   5.3001428E+00
   8.3450000E-03  -9.7662437E+00   4.0808349E+00   5.3001428E+00
   1.3718000E-02  -1.1093833E+01   2.4986751E+00   5.3001428E+00
  -2.2946000E-02  -5.0721757E+00   4.0315981E-01   8.1993378E+00
  -3.3931000E-02  -3.2202443E+00   4.0315981E-01   7.7031146E+00
  -3.0744000E-02  -4.1462100E+00   2.0069797E+00   7.7031146E+00
  -1.1231000E-02  -5.9981415E+00  -1.2006601E+00   7.7031146E+00
  -3.0842000E-02  -4.1462100E+00  -1.2006601E+00   7.7031146E+00
  -2.1053000E-02  -1.8645359E+00   4.0315981E-01   6.3474063E+00
  -2.7997000E-02  -2.4771416E+00   2.2885621E+00   6.3474063E+00
  -3.0357000E-02  -4.0809615E+00   3.4538068E+00   6.3474063E+00
  -2.6863000E-02  -4.0809615E+00  -2.6474872E+00   6.3474063E+00
  -2.4263000E-02  -2.4771416E+00  -1.4822425E+00   6.3474063E+00
  -2.0546000E-02  -5.0721757E+00   4.1070227E+00   4.4954748E+00
  -1.4854000E-02  -5.0721757E+00  -3.3007031E+00   4.4954748E+00
   2.7600000E-04  -4.1790326E+00   4.3291506E+00   1.6746884E+00
   2.9030000E-03  -6.2130165E+00   3.9705052E+00   1.6746884E+00
  -6.5690000E-03  -2.3903768E+00   3.2964701E+00  -2.8741032E-01
   1.1450000E-03  -4.1790326E+00   4.3291506E+00  -2.8741032E-01
   3.4160000E-03  -6.2130165E+00   3.9705052E+00  -2.8741032E-01
   2.8110000E-03  -7.5406057E+00   2.3883453E+00  -2.8741032E-01
  -1.1458000E-02  -7.5406057E+00   3.2298441E-01  -2.8741032E-01
  -3.5860000E-03  -4.1266929E+00   3.1303991E+00  -1.8747801E+00
  -5.6300000E-04  -6.2130165E+00   2.4525110E+00  -1.8747801E+00
  -8.7780000E-03  -6.2130165E+00   2.5881876E-01  -1.8747801E+00
  -1.4728000E-02  -4.1266929E+00  -4.1906941E-01  -1.8747801E+00
  -7.7390000E-03  -4.7033390E+00   1.3556649E+00  -2.4811006E+00
  -7.9470000E-03  -3.7786810E+00  -3.6836637E+00   3.9401732E+00
  -4.2070000E-03  -3.8310207E+00  -4.8824151E+00   2.3528033E+00
  -1.3680000E-03  -2.0423648E+00  -3.8497347E+00   2.3528033E+00
  -4.6740000E-03  -3.8310207E+00  -4.8824151E+00   3.9070463E-01
  -1.1510000E-02  -2.0423648E+00  -3.8497347E+00   3.9070463E-01
  -1.7919000E-02  -5.8650046E+00  -3.0057755E+00  -1.1966652E+00
  -1.0284000E-02  -3.7786810E+00  -3.6836637E+00  -1.1966652E+00
  -1.4412000E-02  -4.3553271E+00  -1.9089294E+00  -1.8029857E+00
  -2.6140000E-03  -1.6191890E+00   3.7809883E+00   4.1697182E-01
  -2.4190000E-03  -3.8592362E-01  -9.8276901E-01   6.9639993E+00
   6.1070000E-03   1.4801411E+00  -9.8276901E-01   6.3576788E+00
   4.5300000E-04   1.9072249E-01   7.9196526E-01   6.3576788E+00
  -1.0908000E-02  -1.8956011E+00  -2.0796151E+00   6.3576788E+00
   3.3690000E-03   1.9072249E-01  -2.7575033E+00   6.3576788E+00
   1.4138000E-02   2.6334333E+00  -9.8276901E-01   4.7703090E+00
  -1.8530000E-03  -1.8956011E+00  -3.5976093E+00   4.7703090E+00
   4.4230000E-03   1.3838274E-01  -3.9562547E+00   4.7703090E+00
   9.3510000E-03   1.9270386E+00  -2.9235743E+00   4.7703090E+00
   5.3400000E-04  -1.8956011E+00  -3.5976093E+00   2.8082103E+00
   1.4640000E-03   1.3838274E-01  -3.9562547E+00   2.8082103E+00
  -4.6880000E-03  -7.7359524E-01   2.2898207E+00   6.3150712E+00
   6.9110000E-03   1.0924695E+00   2.2898207E+00   5.7087507E+00
   4.0150000E-03  -1.9694913E-01   4.0645549E+00   5.7087507E+00
  -1.4218000E-02  -2.2832728E+00   3.3866668E+00   5.7087507E+00
   8.4210000E-03  -2.4928887E-01   5.2633064E+00   4.1213809E+00
  -7.2800000E-04  -2.2832728E+00   4.9046610E+00   4.1213809E+00
   8.7970000E-03  -2.4928887E-01   5.2633064E+00   2.1592822E+00
   2.7050000E-03  -2.2832728E+00   4.9046610E+00   2.1592822E+00
   1.5220000E-03  -1.9694913E-01   4.0645549E+00   5.7191234E-01
  -2.1681000E-02  -0.0000000E+00  -3.7038629E+00   0.0000000E+00
  -2.4221000E-02  -9.9121419E-01   3.0506470E+00  -1.8519315E+00
  -2.5215000E-02  -2.5950341E+00   1.8854023E+00  -1.8519315E+00
  -2.5019000E-02  -3.2076398E+00   0.0000000E+00  -1.8519315E+00
  -3.2134000E-02  -2.5950341E+00  -1.8854023E+00  -1.8519315E+00
  -3.3026000E-02  -9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -1.0108000E-02   9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -3.0806000E-02  -9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -3.6074000E-02  -1.8519315E+00   0.0000000E+00  -3.2076398E+00
  -3.3496000E-02  -9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -2.4770000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
  -9.7430000E-03   1.2718820E+00  -3.7105412E+00   0.0000000E+00
   2.3550000E-03   3.1574449E+00  -3.9394910E+00   0.0000000E+00
  -1.6040000E-03   6.1929703E+00  -1.8442195E+00   0.0000000E+00
   2.6930000E-03   3.7837001E+00  -3.9478152E+00  -7.4831448E-01
   1.1160000E-03   5.5723560E+00  -2.9151348E+00  -7.4831448E-01
  -4.3220000E-03   1.7497162E+00  -3.5891698E+00  -2.7104132E+00
   2.8830000E-03   3.7837001E+00  -3.9478152E+00  -2.7104132E+00
   3.6500000E-04   5.5723560E+00  -2.9151348E+00  -2.7104132E+00
   1.7100000E-04   5.1254584E+00  -9.7432949E-01  -4.2977830E+00
   5.3450000E-03   3.8360398E+00   8.0040478E-01  -4.2977830E+00
  -2.1110000E-03   1.7497162E+00   1.2251661E-01  -4.2977830E+00
  -2.3730000E-03   1.7497162E+00  -2.0711756E+00  -4.2977830E+00
   3.7000000E-03   3.8360398E+00  -2.7490638E+00  -4.2977830E+00
   3.0570000E-03   3.2593937E+00  -9.7432949E-01  -4.9041035E+00
   1.4563000E-02   3.4035798E+00  -1.0907461E+00   4.7923413E+00
   1.9706000E-02   3.9802259E+00   6.8398821E-01   4.1860209E+00
   1.2918000E-02   3.9802259E+00  -2.8654803E+00   4.1860209E+00
   6.0910000E-03   1.8939023E+00  -3.7055864E+00   2.5986510E+00
   8.7140000E-03   3.9278862E+00  -4.0642318E+00   2.5986510E+00
   1.3369000E-02   5.7165421E+00  -3.0315513E+00   2.5986510E+00
   4.4630000E-03   3.9278862E+00  -4.0642318E+00   6.3655231E-01
   5.1470000E-03   5.7165421E+00  -3.0315513E+00   6.3655231E-01
  -1.9360000E-03   4.2593384E+00   6.6199898E+00   0.0000000E+00
   6.5540000E-03   2.3737755E+00   6.3910401E+00   0.0000000E+00
   5.8770000E-03   8.1058851E-01   5.3120519E+00   0.0000000E+00
   1.8138000E-02   3.2071258E+00   3.7463194E+00   4.8535288E+00
   1.6688000E-02   3.7837719E+00   5.5210537E+00   4.2472083E+00
   1.6130000E-02   1.6974483E+00   4.8431655E+00   4.2472083E+00
   2.0423000E-02   3.7837719E+00   1.9715851E+00   4.2472083E+00
   9.7880000E-03   3.7314322E+00   6.7198051E+00   2.6598385E+00
   1.1895000E-02   1.6974483E+00   6.3611597E+00   2.6598385E+00
   2.9810000E-03   3.7314322E+00   6.7198051E+00   6.9773975E-01
   7.3800000E-03   1.6974483E+00   6.3611597E+00   6.9773975E-01
   6.1920000E-03   3.6985906E-01   4.7789999E+00   6.9773975E-01
   2.2650000E-03   3.6058466E+00   6.6811773E+00  -6.7240041E-01
   6.2170000E-03   1.5718627E+00   6.3225318E+00  -6.7240041E-01
   1.3960000E-03   2.4427354E-01   4.7403720E+00  -6.7240041E-01
   5.1120000E-03   3.6058466E+00   6.6811773E+00  -2.6344991E+00
   7.7990000E-03   1.5718627E+00   6.3225318E+00  -2.6344991E+00
   2.4340000E-03   2.4427354E-01   4.7403720E+00  -2.6344991E+00
  -1.5012000E-02   2.4427354E-01   2.6750111E+00  -2.6344991E+00
   7.8720000E-03   4.9476050E+00   3.7076915E+00  -4.2218690E+00
   8.1590000E-03   3.6581864E+00   5.4824258E+00  -4.2218690E+00
   7.9470000E-03   1.5718627E+00   4.8045376E+00  -4.2218690E+00
   3.1260000E-03   1.5718627E+00   2.6108454E+00  -4.2218690E+00
   7.9410000E-03   3.6581864E+00   1.9329573E+00  -4.2218690E+00
   8.2930000E-03   3.0815403E+00   3.7076915E+00  -4.8281894E+00
   3.0100000E-04   8.7440815E+00   6.0464655E+00   2.6413928E+00
  -2.4120000E-03   6.7252419E+00   6.3367312E+00   2.6413928E+00
  -8.6240000E-03   1.0054661E+01   6.2828211E+00   7.8497517E-01
  -2.1664000E-02   8.2447895E+00   7.1544100E+00   7.8497517E-01
  -1.7323000E-02   6.2359805E+00   7.1544100E+00   7.8497517E-01
  -2.1280000E-03   8.2447895E+00  -1.6467507E+00   7.8497517E-01
   1.0610000E-03   1.1754133E+01   2.7538297E+00  -1.2754913E+00
  -6.9150000E-03   1.1307132E+01   4.7122717E+00  -1.2754913E+00
  -2.0128000E-02   1.0054661E+01   6.2828211E+00  -1.2754913E+00
  -2.6923000E-02   8.2447895E+00   7.1544100E+00  -1.2754913E+00
  -1.9734000E-02   6.2359805E+00   7.1544100E+00  -1.2754913E+00
  -2.0917000E-02   8.2447895E+00  -1.6467507E+00  -1.2754913E+00
  -1.4184000E-02   1.0054661E+01  -7.7516182E-01  -1.2754913E+00
  -9.6000000E-04   1.1307132E+01   7.9538756E-01  -1.2754913E+00
  -1.4062000E-02   1.0860131E+01   2.7538297E+00  -3.1319090E+00
  -1.7392000E-02   1.0285508E+01   4.7108129E+00  -3.1319090E+00
  -2.1671000E-02   8.7440815E+00   6.0464655E+00  -3.1319090E+00
  -1.4854000E-02   6.7252419E+00   6.3367312E+00  -3.1319090E+00
  -1.9062000E-02   6.7252419E+00  -8.2907192E-01  -3.1319090E+00
  -2.6445000E-02   8.7440815E+00  -5.3880623E-01  -3.1319090E+00
  -1.9610000E-02   1.0285508E+01   7.9684643E-01  -3.1319090E+00
  -1.8177000E-02   9.2491920E+00   2.7538297E+00  -4.4165901E+00
  -1.4823000E-02   8.2447895E+00   4.4935076E+00  -4.4165901E+00
  -3.2590000E-03   6.2359805E+00   4.4935076E+00  -4.4165901E+00
   3.5580000E-03   5.2315779E+00   2.7538297E+00  -4.4165901E+00
  -1.0069000E-02   6.2359805E+00   1.0141517E+00  -4.4165901E+00
  -2.1163000E-02   8.2447895E+00   1.0141517E+00  -4.4165901E+00
  -1.0729000E-02   7.2403850E+00   2.7538297E+00  -4.8750868E+00
   1.6343000E-02   4.8460001E+00   1.0262062E+00   5.0157258E+00
   4.4140000E-03   8.6218843E+00   5.9339437E+00   3.0315135E+00
   5.9530000E-03   9.5712240E+00  -1.1317304E+00   1.0473013E+00
  -6.0000000E-05   7.2227255E+00   3.3352171E+00   7.4856997E+00
   1.4210000E-03   7.7993716E+00   5.1099514E+00   6.8793793E+00
   1.0071000E-02   5.7130480E+00   4.4320632E+00   6.8793793E+00
   8.2850000E-03   5.7130480E+00   2.2383710E+00   6.8793793E+00
   4.8160000E-03   9.5356877E+00   5.2760224E+00   5.2920094E+00
   7.7120000E-03   7.7470318E+00   6.3087028E+00   5.2920094E+00
   1.2798000E-02   5.7130480E+00   5.9500574E+00   5.2920094E+00
   1.7503000E-02   4.3854588E+00   4.3678975E+00   5.2920094E+00
   1.6258000E-02   4.3854588E+00   2.3025366E+00   5.2920094E+00
   3.4170000E-03   7.7470318E+00   6.3087028E+00   3.3299107E+00
   1.0201000E-02   5.7130480E+00   5.9500574E+00   3.3299107E+00
   9.8420000E-03   6.0030944E+00  -1.0110034E+00   6.0847287E+00
   7.3400000E-04   8.0894181E+00  -1.6888916E+00   6.0847287E+00
   1.4326000E-02   6.0030944E+00  -2.5289976E+00   4.4973589E+00
   7.2190000E-03   8.0370783E+00  -2.8876430E+00   4.4973589E+00
   9.2240000E-03   8.0370783E+00  -2.8876430E+00   2.5352602E+00
   9.4610000E-03   9.8257342E+00  -1.8549626E+00   2.5352602E+00
   1.4000000E-04   8.0894181E+00  -1.6888916E+00   9.4789034E-01
   2.3304000E-02   1.3956431E+01   6.0484044E+00   3.8205989E+00
   1.3187000E-02   1.2167776E+01   7.0810848E+00   3.8205989E+00
   7.9710000E-03   1.0133792E+01   6.7224394E+00   3.8205989E+00
   2.2726000E-02   1.4662826E+01   4.1075991E+00   1.8585002E+00
   1.8992000E-02   1.3956431E+01   6.0484044E+00   1.8585002E+00
   1.2044000E-02   1.2167776E+01   7.0810848E+00   1.8585002E+00
   1.6300000E-03   1.0133792E+01   6.7224394E+00   1.8585002E+00
   1.3927000E-02   1.3509534E+01   4.1075991E+00   2.7113033E-01
   7.5990000E-03   1.2220115E+01   5.8823334E+00   2.7113033E-01
   7.8640000E-03   1.0417143E+01  -1.7363067E+00   2.9416779E+00
   4.9100000E-03   1.2451127E+01  -2.0949521E+00   2.9416779E+00
   2.0437000E-02   1.4239783E+01   2.8193389E+00   9.7957915E-01
   6.8190000E-03   1.0417143E+01  -1.7363067E+00   9.7957915E-01
   1.2103000E-02   1.2451127E+01  -2.0949521E+00   9.7957915E-01
   1.6535000E-02   1.3792885E+01   8.7853361E-01  -6.0779068E-01
   9.3170000E-03   1.2503466E+01   2.6532679E+00  -6.0779068E-01
   1.1071000E-02   1.2503466E+01  -8.9620066E-01  -6.0779068E-01
   4.6620000E-03   1.1926820E+01   8.7853361E-01  -1.2141112E+00
  -1.0160000E-02   1.1928712E+01   1.4129670E+00   1.1176601E+01
  -6.9980000E-03   1.2933116E+01   3.1526450E+00   1.0718104E+01
  -2.1429000E-02   1.0924308E+01   3.1526450E+00   1.0718104E+01
  -1.9716000E-02   9.9199049E+00   1.4129670E+00   1.0718104E+01
  -1.5585000E-02   1.0924308E+01  -3.2671095E-01   1.0718104E+01
  -4.4070000E-03   1.2933116E+01  -3.2671095E-01   1.0718104E+01
  -8.5800000E-03   1.3432409E+01   4.7056029E+00   9.4334233E+00
  -2.4797000E-02   1.1413569E+01   4.9958686E+00   9.4334233E+00
  -2.6879000E-02   9.5582832E+00   4.1485892E+00   9.4334233E+00
  -1.9936000E-02   8.4555922E+00   2.4327671E+00   9.4334233E+00
  -1.6532000E-02   8.4555922E+00   3.9316694E-01   9.4334233E+00
  -2.0071000E-02   9.5582832E+00  -1.3226551E+00   9.4334233E+00
  -2.0932000E-02   1.1413569E+01  -2.1699346E+00   9.4334233E+00
  -9.1520000E-03   1.3432409E+01  -1.8796689E+00   9.4334233E+00
  -9.2890000E-03   1.2933116E+01   5.8135474E+00   7.5770056E+00
  -2.0406000E-02   1.0924308E+01   5.8135474E+00   7.5770056E+00
