   3.4660000E-03   3.2152270E+00  -1.6350605E+01   3.2249440E+00
   9.0330000E-03   2.7683295E+00  -1.4409799E+01   1.6375742E+00
   1.4176000E-02  -6.0741273E-01  -1.3312953E+01   1.6375742E+00
   1.1353000E-02  -6.0741273E-01  -1.5506645E+01   1.6375742E+00
   8.9780000E-03   1.4789109E+00  -1.6184534E+01   1.6375742E+00
   1.2610000E-02   9.0226479E-01  -1.4409799E+01   1.0312537E+00
   5.2100000E-03   3.0871017E+00  -1.4652782E+01   9.9144909E+00
   4.4290000E-03   4.9531665E+00  -1.4652782E+01   9.3081704E+00
  -2.8700000E-03   3.6637478E+00  -1.2878048E+01   9.3081704E+00
   4.5630000E-03   3.6637478E+00  -1.6427517E+01   9.3081704E+00
   5.7130000E-03   6.1064587E+00  -1.4652782E+01   7.7208006E+00
  -2.2740000E-03   5.4000640E+00  -1.2711977E+01   7.7208006E+00
   3.4600000E-03   3.6114081E+00  -1.7626268E+01   7.7208006E+00
   6.1730000E-03   5.4000640E+00  -1.6593588E+01   7.7208006E+00
   5.1330000E-03   6.1064587E+00  -1.4652782E+01   5.7587018E+00
  -7.5100000E-04   5.4000640E+00  -1.2711977E+01   5.7587018E+00
   2.4750000E-03   3.6114081E+00  -1.7626268E+01   5.7587018E+00
   5.0920000E-03   5.4000640E+00  -1.6593588E+01   5.7587018E+00
   2.7400000E-03   4.9531665E+00  -1.4652782E+01   4.1713320E+00
   1.0869000E-02   2.3642551E-01  -1.6427329E+01   9.9621913E+00
   1.2289000E-02  -1.2732520E+00  -1.7524176E+01   9.3558709E+00
   9.0860000E-03   8.1307161E-01  -1.8202064E+01   9.3558709E+00
   1.2718000E-02  -2.6008412E+00  -1.7460010E+01   7.7685010E+00
   1.2482000E-02  -1.2732520E+00  -1.9042170E+01   7.7685010E+00
   9.7710000E-03   7.6073187E-01  -1.9400815E+01   7.7685010E+00
   4.7270000E-03   2.5493878E+00  -1.8368135E+01   7.7685010E+00
   1.0659000E-02  -2.6008412E+00  -1.7460010E+01   5.8064023E+00
   1.0747000E-02  -1.2732520E+00  -1.9042170E+01   5.8064023E+00
   8.1800000E-03   7.6073187E-01  -1.9400815E+01   5.8064023E+00
   3.5170000E-03   2.5493878E+00  -1.8368135E+01   5.8064023E+00
   7.1690000E-03  -1.2732520E+00  -1.7524176E+01   4.2190325E+00
   4.9870000E-03   8.1307161E-01  -1.8202064E+01   4.2190325E+00
  -5.2300000E-03   3.1907910E+00  -1.2460916E+01   9.6518964E+00
  -6.1040000E-03  -2.4965624E+00  -9.8635892E+00   9.6518964E+00
   1.3098000E-02  -2.4965624E+00  -1.5058242E+01   9.6518964E+00
   4.4640000E-03  -3.7789002E+00  -1.1306877E+01   9.7384629E+00
   9.1330000E-03  -3.7789002E+00  -1.3500569E+01   9.7384629E+00
   4.0670000E-03  -3.7789002E+00  -9.7888827E+00   8.1510931E+00
   9.1130000E-03  -5.1064894E+00  -1.1371043E+01   8.1510931E+00
   1.0911000E-02  -5.1064894E+00  -1.3436403E+01   8.1510931E+00
   1.2376000E-02  -3.7789002E+00  -1.5018563E+01   8.1510931E+00
   1.2563000E-02  -5.1064894E+00  -1.1371043E+01   6.1889943E+00
   1.2773000E-02  -5.1064894E+00  -1.3436403E+01   6.1889943E+00
   1.2578000E-02  -3.7789002E+00  -1.5018563E+01   6.1889943E+00
   1.3232000E-02  -3.7789002E+00  -1.3500569E+01   4.6016245E+00
   1.6018000E-02  -2.2692227E+00  -1.2403723E+01   3.9953040E+00
   7.2400000E-03  -1.1471771E-01  -1.2770840E+01   1.2884649E+01
   4.3240000E-03   1.7513470E+00  -1.2770840E+01   1.2278328E+01
  -1.2560000E-03   4.6192840E-01  -1.0996106E+01   1.2278328E+01
   4.3940000E-03  -1.6243952E+00  -1.1673994E+01   1.2278328E+01
   9.6840000E-03  -1.6243952E+00  -1.3867686E+01   1.2278328E+01
   9.8440000E-03   4.6192840E-01  -1.4545574E+01   1.2278328E+01
  -3.0100000E-04   2.9046392E+00  -1.2770840E+01   1.0690958E+01
  -1.6029000E-02   2.1982445E+00  -1.0830035E+01   1.0690958E+01
  -6.5460000E-03  -1.6243952E+00  -1.0156000E+01   1.0690958E+01
   4.3930000E-03  -2.9519844E+00  -1.1738160E+01   1.0690958E+01
   9.3970000E-03  -2.9519844E+00  -1.3803520E+01   1.0690958E+01
   1.2086000E-02  -1.6243952E+00  -1.5385680E+01   1.0690958E+01
   1.1018000E-02   4.0958866E-01  -1.5744326E+01   1.0690958E+01
   7.3990000E-03   2.1982445E+00  -1.4711645E+01   1.0690958E+01
  -2.7742000E-02   2.7166436E+00  -1.0050481E+01   1.0460019E+01
  -3.4275000E-02   1.7906779E+00  -8.4466613E+00   1.0460019E+01
  -3.0137000E-02  -6.1253578E-02  -8.4466613E+00   1.0460019E+01
  -3.2684000E-02   4.0723519E+00  -1.0050481E+01   9.1043105E+00
  -3.2662000E-02   3.4597462E+00  -8.1650789E+00   9.1043105E+00
  -2.6008000E-02   1.8559263E+00  -6.9998342E+00   9.1043105E+00
  -2.2740000E-02  -1.2650204E-01  -6.9998342E+00   9.1043105E+00
  -2.0681000E-02  -1.7303219E+00  -8.1650789E+00   9.1043105E+00
  -1.5149000E-02   3.4597462E+00  -1.1935884E+01   9.1043105E+00
  -2.7814000E-02   4.5685751E+00  -1.0050481E+01   7.2523791E+00
   5.5420000E-03  -3.2032159E+00  -7.8869661E+00   7.0485211E+00
   1.4939000E-02  -3.2032159E+00  -6.3689718E+00   5.4611513E+00
   1.2977000E-02  -4.5308051E+00  -7.9511317E+00   5.4611513E+00
   1.3736000E-02  -4.5308051E+00  -1.0016493E+01   5.4611513E+00
   1.8012000E-02  -4.5308051E+00  -7.9511317E+00   3.4990525E+00
   1.5274000E-02  -4.5308051E+00  -1.0016493E+01   3.4990525E+00
   1.4419000E-02  -3.2032159E+00  -1.1598652E+01   3.4990525E+00
   1.4607000E-02  -3.2032159E+00  -1.0080658E+01   1.9116827E+00
   1.3520000E-02  -1.6935384E+00  -8.9838122E+00   1.3053622E+00
   6.9000000E-05   4.3054704E+00  -1.0010137E+01   4.2961768E+00
   2.5300000E-04   3.5990757E+00  -1.1950943E+01   4.2961768E+00
   3.4190000E-03   4.3054704E+00  -1.0010137E+01   2.3340780E+00
   7.0530000E-03   3.5990757E+00  -1.1950943E+01   2.3340780E+00
   3.5710000E-03   3.1521782E+00  -1.0010137E+01   7.4670822E-01
  -1.3705000E-02   1.8627596E+00  -8.2354032E+00   7.4670822E-01
   5.0640000E-03  -2.2356403E-01  -8.9132914E+00   7.4670822E-01
   1.0479000E-02  -2.2356403E-01  -1.1106984E+01   7.4670822E-01
   1.0274000E-02   1.8627596E+00  -1.1784872E+01   7.4670822E-01
   5.1240000E-03   1.2861135E+00  -1.0010137E+01   1.4038774E-01
  -3.4870000E-03   2.8098808E+00  -3.1443453E+00   6.9119978E+00
  -1.0973000E-02   3.6365226E+00  -3.0045793E+00   4.9277855E+00
  -4.3760000E-03   4.3238064E-01  -5.1948511E+00   9.6065600E+00
  -5.7620000E-03   2.2984454E+00  -5.1948511E+00   9.0002395E+00
  -1.8500000E-04   1.0090268E+00  -3.4201168E+00   9.0002395E+00
   3.1730000E-03  -1.0772969E+00  -4.0980050E+00   9.0002395E+00
  -6.5160000E-03  -1.0772969E+00  -6.2916972E+00   9.0002395E+00
  -3.1100000E-03   2.7453429E+00  -3.2540458E+00   7.4128697E+00
  -1.1430000E-03   9.5668701E-01  -2.2213653E+00   7.4128697E+00
   5.8600000E-03  -1.0772969E+00  -2.5800108E+00   7.4128697E+00
   8.5230000E-03  -2.4048861E+00  -4.1621706E+00   7.4128697E+00
   5.9470000E-03  -2.4048861E+00  -6.2275315E+00   7.4128697E+00
  -3.7270000E-03   9.5668701E-01  -2.2213653E+00   5.4507710E+00
  -9.4880000E-03   3.4012762E+00  -6.3347319E+00   8.5440729E+00
  -2.3580000E-03   5.2673410E+00  -6.3347319E+00   7.9377524E+00
  -2.4320000E-03   3.9779223E+00  -4.5599976E+00   7.9377524E+00
  -2.2743000E-02   3.9779223E+00  -8.1094662E+00   7.9377524E+00
   2.6830000E-03   6.4206332E+00  -6.3347319E+00   6.3503826E+00
   4.4600000E-04   5.7142385E+00  -4.3939266E+00   6.3503826E+00
  -4.0020000E-03   3.9255826E+00  -3.3612462E+00   6.3503826E+00
  -1.9910000E-03   5.7142385E+00  -8.2755372E+00   6.3503826E+00
   2.5240000E-03   6.4206332E+00  -6.3347319E+00   4.3882839E+00
  -1.9360000E-03   5.7142385E+00  -4.3939266E+00   4.3882839E+00
   2.4320000E-03   5.7142385E+00  -8.2755372E+00   4.3882839E+00
  -5.2840000E-03   5.2673410E+00  -6.3347319E+00   2.8009141E+00
  -1.7605000E-02   2.1490701E+00  -1.9755668E+00   4.4131017E+00
  -1.6850000E-02   4.8617188E+00  -5.0262138E+00   2.5611702E+00
  -2.7147000E-02   4.3654957E+00  -5.0262138E+00   7.0923873E-01
  -5.5420000E-03   1.6664171E-01  -8.0768608E+00   7.0923873E-01
  -1.6958000E-02   2.1490701E+00  -8.0768608E+00   7.0923873E-01
  -2.4447000E-02   3.7528900E+00  -6.9116161E+00   7.0923873E-01
  -2.2493000E-02   3.0097874E+00  -5.0262138E+00  -6.4646959E-01
  -5.3040000E-03   2.3189017E-01  -6.6300337E+00  -6.4646959E-01
  -2.2626000E-02   2.0838216E+00  -6.6300337E+00  -6.4646959E-01
   1.6858000E-02  -5.1246742E+00  -3.0615243E+00   2.0432114E+00
   9.5050000E-03  -1.9302266E+00  -2.8459821E+00   6.8119482E+00
   2.3970000E-03  -1.3535805E+00  -1.0712479E+00   6.2056277E+00
   7.1960000E-03  -3.4399041E+00  -1.7491360E+00   6.2056277E+00
   1.0456000E-02  -3.4399041E+00  -3.9428282E+00   6.2056277E+00
  -1.0612000E-02   3.8273565E-01  -9.0517686E-01   4.6182579E+00
  -5.3990000E-03  -1.4059202E+00   1.2750359E-01   4.6182579E+00
   3.0890000E-03  -3.4399041E+00  -2.3114183E-01   4.6182579E+00
   8.3370000E-03  -4.7674933E+00  -1.8133017E+00   4.6182579E+00
   1.1444000E-02  -4.7674933E+00  -3.8786626E+00   4.6182579E+00
   1.1210000E-03  -3.4399041E+00  -2.3114183E-01   2.6561592E+00
   1.2347000E-02  -4.7674933E+00  -1.8133017E+00   2.6561592E+00
   1.6466000E-02  -4.1803233E+00  -6.6231268E+00   4.3091233E+00
   1.4551000E-02  -5.5079125E+00  -4.4936002E+00   2.7217534E+00
   1.5648000E-02  -5.5079125E+00  -6.5589611E+00   2.7217534E+00
   1.7947000E-02  -5.5079125E+00  -4.4936002E+00   7.5965473E-01
   1.6576000E-02  -5.5079125E+00  -6.5589611E+00   7.5965473E-01
   1.6755000E-02  -4.1803233E+00  -8.1411210E+00   7.5965473E-01
   1.3860000E-02  -2.1463394E+00  -8.4997664E+00   7.5965473E-01
   1.6743000E-02  -4.1803233E+00  -6.6231268E+00  -8.2771510E-01
   1.2813000E-02  -2.0939997E+00  -7.3010149E+00  -8.2771510E-01
  -4.8430000E-03  -3.4016882E+00   2.0347436E-01   1.6492508E+00
   1.7278000E-02  -3.4016882E+00  -4.9911783E+00  -2.3191738E+00
  -2.6450000E-03  -1.5898454E-01  -6.7547311E-01  -3.7717173E+00
   8.3000000E-04  -2.1431968E+00  -6.7547311E-01  -3.7717173E+00
   9.2270000E-03  -4.5992850E+00  -9.0344776E-01   1.6184350E+00
   8.9000000E-05  -4.5992850E+00   6.1454645E-01   3.1065206E-02
   1.0562000E-02  -5.9268742E+00  -9.6761341E-01   3.1065206E-02
   1.6429000E-02  -5.9268742E+00  -3.0329743E+00   3.1065206E-02
   2.7060000E-03  -4.5992850E+00   6.1454645E-01  -1.9310335E+00
   1.1510000E-02  -5.9268742E+00  -9.6761341E-01  -1.9310335E+00
   1.5418000E-02  -5.9268742E+00  -3.0329743E+00  -1.9310335E+00
   1.7333000E-02  -4.5992850E+00  -4.6151342E+00  -1.9310335E+00
  -9.8400000E-04  -2.5129614E+00  -2.2555958E-01  -3.5184033E+00
   9.0400000E-03  -4.5992850E+00  -9.0344776E-01  -3.5184033E+00
   1.3121000E-02  -4.5992850E+00  -3.0971400E+00  -3.5184033E+00
   8.4710000E-03  -3.0896075E+00  -2.0002939E+00  -4.1247238E+00
  -3.3540000E-03   3.2714747E-01  -6.4385780E+00  -8.6274873E-01
   1.3384000E-02  -1.7068364E+00  -6.0799326E+00  -2.8248474E+00
   8.0430000E-03   3.2714747E-01  -6.4385780E+00  -2.8248474E+00
   4.3870000E-03   2.1158034E+00  -5.4058976E+00  -2.8248474E+00
   1.0569000E-02   1.6689058E+00  -3.4650923E+00  -4.4122173E+00
   6.4970000E-03   3.7948721E-01  -1.6903580E+00  -4.4122173E+00
   7.7600000E-03  -1.7068364E+00  -2.3682462E+00  -4.4122173E+00
   1.1556000E-02  -1.7068364E+00  -4.5619384E+00  -4.4122173E+00
   1.1082000E-02   3.7948721E-01  -5.2398266E+00  -4.4122173E+00
   1.0132000E-02  -1.9715889E-01  -3.4650923E+00  -5.0185377E+00
  -2.2680000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -2.0639000E-02  -3.2076398E+00   1.8519315E+00   0.0000000E+00
  -2.3365000E-02  -9.9121419E-01   3.0506470E+00  -1.8519315E+00
  -2.3186000E-02  -2.5950341E+00   1.8854023E+00  -1.8519315E+00
  -7.0230000E-03   9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -2.1902000E-02  -9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -9.1920000E-03   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   6.7190000E-03   6.2041103E+00  -1.8442195E+00   0.0000000E+00
  -9.3010000E-03   3.9089795E+00  -3.9223247E+00  -7.4389253E-01
   2.2780000E-03   5.6976353E+00  -2.8896443E+00  -7.4389253E-01
   1.1749000E-02   6.4040300E+00  -9.4883898E-01  -2.7059912E+00
   4.4560000E-03   3.9089795E+00  -3.9223247E+00  -2.7059912E+00
   7.2690000E-03   5.6976353E+00  -2.8896443E+00  -2.7059912E+00
   1.1246000E-02   5.2507378E+00  -9.4883898E-01  -4.2933611E+00
   1.1067000E-02   3.9613192E+00   8.2589529E-01  -4.2933611E+00
   5.1460000E-03   1.8749956E+00   1.4800712E-01  -4.2933611E+00
   9.9650000E-03   1.8749956E+00  -2.0456851E+00  -4.2933611E+00
   9.6490000E-03   3.9613192E+00  -2.7235733E+00  -4.2933611E+00
   9.8200000E-03   3.3846731E+00  -9.4883898E-01  -4.8996815E+00
  -1.4909000E-02   3.4357524E+00  -1.0309514E+00   4.8068525E+00
  -6.9580000E-03   5.3018171E+00  -1.0309514E+00   4.2005321E+00
  -2.4524000E-02   1.9260749E+00   6.5894745E-02   4.2005321E+00
  -1.3028000E-02   4.0123985E+00  -2.8056856E+00   4.2005321E+00
   1.6690000E-03   6.4551093E+00  -1.0309514E+00   2.6131622E+00
  -4.5190000E-03   5.7487146E+00  -2.9717566E+00   2.6131622E+00
  -2.0320000E-03   5.7487146E+00  -2.9717566E+00   6.5106352E-01
   4.6440000E-03   5.0683282E+00   5.7121277E+00  -2.5445992E+00
   6.8290000E-03   3.2796724E+00   6.7448081E+00  -2.5445992E+00
   1.2479000E-02   1.2456885E+00   6.3861627E+00  -2.5445992E+00
   6.2260000E-03  -8.1900724E-02   4.8040028E+00  -2.5445992E+00
  -1.5441000E-02  -8.1900724E-02   2.7386419E+00  -2.5445992E+00
   9.6230000E-03   4.6214307E+00   3.7713224E+00  -4.1319690E+00
   1.0558000E-02   3.3320121E+00   5.5460566E+00  -4.1319690E+00
   1.0635000E-02   1.2456885E+00   4.8681685E+00  -4.1319690E+00
   4.7140000E-03   1.2456885E+00   2.6744763E+00  -4.1319690E+00
   1.0691000E-02   3.3320121E+00   1.9965881E+00  -4.1319690E+00
   1.0459000E-02   2.7553660E+00   3.7713224E+00  -4.7382895E+00
   4.9230000E-03   7.5332679E+00   2.7292311E+00   2.2729171E+00
   9.8250000E-03   8.6865601E+00   2.7292311E+00   6.8554724E-01
   3.3860000E-03   7.9801655E+00   4.6700364E+00   6.8554724E-01
   1.1086000E-02   7.9801655E+00   7.8842581E-01   6.8554724E-01
   1.2758000E-02   8.6865601E+00   2.7292311E+00  -1.2765515E+00
   8.1140000E-03   7.9801655E+00   4.6700364E+00  -1.2765515E+00
   7.0200000E-04   6.1915096E+00   5.7027168E+00  -1.2765515E+00
   1.3949000E-02   7.9801655E+00   7.8842581E-01  -1.2765515E+00
   1.2471000E-02   7.5332679E+00   2.7292311E+00  -2.8639213E+00
   8.0410000E-03   6.2438493E+00   4.5039654E+00  -2.8639213E+00
   1.4909000E-02   6.2438493E+00   9.5449682E-01  -2.8639213E+00
   1.1314000E-02   5.6672032E+00   2.7292311E+00  -3.4702418E+00
  -2.0165000E-02   3.1460857E+00   4.4858599E+00   7.5846004E+00
  -2.7191000E-02   5.1548928E+00   4.4858599E+00   7.1261038E+00
  -1.8461000E-02   4.1504902E+00   6.2255379E+00   7.1261038E+00
  -2.5869000E-02   2.1416813E+00   2.7461819E+00   7.1261038E+00
  -3.2799000E-02   4.1504902E+00   2.7461819E+00   7.1261038E+00
  -2.4540000E-02   6.7658313E+00   4.4858599E+00   5.8414227E+00
  -2.6186000E-02   6.1912091E+00   6.4428431E+00   5.8414227E+00
  -2.0868000E-02   4.6497823E+00   7.7784958E+00   5.8414227E+00
  -2.3237000E-02   7.7565693E-01   1.7502378E+00   5.8414227E+00
  -3.4418000E-02   2.6309427E+00   9.0295832E-01   5.8414227E+00
  -3.2499000E-02   4.6497823E+00   1.1932240E+00   5.8414227E+00
  -2.6296000E-02   6.1912091E+00   2.5288767E+00   5.8414227E+00
  -1.5284000E-02   7.6598342E+00   4.4858599E+00   3.9850050E+00
  -2.5512000E-02   7.2128328E+00   6.4443020E+00   3.9850050E+00
  -3.0888000E-02   5.9603621E+00   8.0148514E+00   3.9850050E+00
  -2.2378000E-02   4.1504902E+00   8.8864402E+00   3.9850050E+00
  -2.5064000E-02   3.3180943E-01   9.5686842E-01   3.9850050E+00
  -1.3047000E-02   5.9603621E+00   9.5686842E-01   3.9850050E+00
  -1.0342000E-02   7.2128328E+00   2.5274178E+00   3.9850050E+00
  -2.3140000E-03   7.6598342E+00   4.4858599E+00   1.9245385E+00
  -2.0460000E-02   7.2128328E+00   6.4443020E+00   1.9245385E+00
  -3.1355000E-02   5.9603621E+00   8.0148514E+00   1.9245385E+00
  -2.6572000E-02   4.1504902E+00   8.8864402E+00   1.9245385E+00
  -6.4060000E-03   2.1416813E+00   8.8864402E+00   1.9245385E+00
  -1.4112000E-02   6.1912091E+00   6.4428431E+00   6.8120842E-02
  -2.1776000E-02   4.6497823E+00   7.7784958E+00   6.8120842E-02
  -8.8770000E-03   2.6309427E+00   8.0687615E+00   6.8120842E-02
  -1.8088000E-02  -1.2241286E+00   3.6129199E+00  -7.0436891E-01
   1.8887000E-02   5.7220903E-03   9.3774818E+00   1.9658744E+00
   1.8620000E-03   1.7943780E+00   8.3448013E+00   3.7756725E-03
   1.6104000E-02   5.7220903E-03   9.3774818E+00   3.7756725E-03
  -1.9190000E-03  -3.3558510E+00   5.3713156E+00   3.7756725E-03
   1.4667000E-02   5.8061831E-02   8.1787303E+00  -1.5835942E+00
   1.6631000E-02  -2.0282618E+00   7.5008421E+00  -1.5835942E+00
   3.0220000E-03  -2.0282618E+00   5.3071499E+00  -1.5835942E+00
   1.1796000E-02  -5.1858427E-01   6.4039960E+00  -2.1899146E+00
  -2.6670000E-03  -2.8665953E+00   2.5115611E+00   5.1939364E+00
  -8.2600000E-03  -7.8027164E-01   1.8336729E+00   5.1939364E+00
  -9.8280000E-03  -4.1941845E+00   2.5757268E+00   3.6065666E+00
  -4.2830000E-03  -2.8665953E+00   9.9356690E-01   3.6065666E+00
  -2.0645000E-02  -8.3261138E-01   6.3492148E-01   3.6065666E+00
  -1.6882000E-02  -4.1941845E+00   4.6410877E+00   1.6444679E+00
  -9.4650000E-03  -4.1941845E+00   2.5757268E+00   1.6444679E+00
  -2.1889000E-02  -2.8665953E+00   2.5115611E+00   5.7098071E-02
  -7.7140000E-03   3.6634228E-02   8.6221110E+00   8.4785467E+00
  -4.6440000E-03   2.4812839E+00   6.9037322E+00   7.0260031E+00
  -3.8530000E-03   2.1147130E+00   8.5757957E+00   7.7979845E+00
  -7.5250000E-03   8.2529436E-01   1.0350530E+01   7.7979845E+00
  -6.4210000E-03   3.2680052E+00   8.5757957E+00   6.2106147E+00
   1.2140000E-03   2.5616105E+00   1.0516601E+01   6.2106147E+00
  -8.1700000E-04   7.7295462E-01   1.1549281E+01   6.2106147E+00
   4.7480000E-03   2.5616105E+00   1.0516601E+01   4.2485160E+00
  -2.4000000E-04  -7.1584332E-01   5.7942306E+00   9.9463176E+00
  -1.2110000E-03   1.1502214E+00   5.7942306E+00   9.3399972E+00
  -5.3890000E-03  -1.3919722E-01   7.5689649E+00   9.3399972E+00
  -8.5800000E-03  -2.2255208E+00   6.8910767E+00   9.3399972E+00
   9.6500000E-04  -2.2255208E+00   4.6973845E+00   9.3399972E+00
   1.8270000E-03  -1.3919722E-01   4.0194963E+00   9.3399972E+00
  -6.4010000E-03   2.3035136E+00   5.7942306E+00   7.7526273E+00
   1.9780000E-03  -2.2255208E+00   3.1793903E+00   7.7526273E+00
  -1.5760000E-03  -1.9153696E-01   2.8207449E+00   7.7526273E+00
  -9.2320000E-03   1.5971189E+00   3.8534253E+00   7.7526273E+00
   2.0280000E-03  -2.2255208E+00   3.1793903E+00   5.7905286E+00
  -3.1422000E-02  -4.2941453E+00   7.8588450E+00   9.7207524E+00
  -1.8953000E-02  -2.2853382E+00   7.8588450E+00   9.2622557E+00
  -4.2157000E-02  -3.2897408E+00   9.5985230E+00   9.2622557E+00
  -4.5324000E-02  -5.2985498E+00   9.5985230E+00   9.2622557E+00
  -3.4663000E-02  -6.3029524E+00   7.8588450E+00   9.2622557E+00
  -2.2322000E-02  -5.2985498E+00   6.1191671E+00   9.2622557E+00
  -9.9520000E-03  -3.2897408E+00   6.1191671E+00   9.2622557E+00
  -2.3884000E-02  -1.2490220E+00   9.8158283E+00   7.9775746E+00
  -4.0868000E-02  -6.6645741E+00   1.0594467E+01   7.9775746E+00
  -3.1606000E-02  -7.7672651E+00   8.8786451E+00   7.9775746E+00
  -2.8479000E-02  -7.7672651E+00   6.8390450E+00   7.9775746E+00
  -2.3814000E-02  -6.6645741E+00   5.1232229E+00   7.9775746E+00
  -1.1933000E-02  -4.8092884E+00   4.2759435E+00   7.9775746E+00
  -1.7562000E-02  -8.3608923E+00   9.8172871E+00   6.1211570E+00
  -2.0351000E-02  -8.8078938E+00   7.8588450E+00   6.1211570E+00
  -2.6891000E-02  -8.3608923E+00   5.9004029E+00   6.1211570E+00
  -2.7980000E-02  -7.1084216E+00   4.3298536E+00   6.1211570E+00
  -1.9175000E-02  -5.2985498E+00   3.4582647E+00   6.1211570E+00
  -3.3730000E-03  -3.2897408E+00   3.4582647E+00   6.1211570E+00
  -1.1234000E-02  -8.8078938E+00   7.8588450E+00   4.0606904E+00
  -2.5756000E-02  -8.3608923E+00   5.9004029E+00   4.0606904E+00
  -3.2383000E-02  -7.1084216E+00   4.3298536E+00   4.0606904E+00
  -2.5977000E-02  -5.2985498E+00   3.4582647E+00   4.0606904E+00
  -1.5720000E-02  -7.7672651E+00   6.8390450E+00   2.2042728E+00
  -2.8431000E-02  -6.6645741E+00   5.1232229E+00   2.2042728E+00
  -2.4061000E-02  -4.8092884E+00   4.2759435E+00   2.2042728E+00
  -1.3140000E-02  -5.2985498E+00   6.1191671E+00   9.1959169E-01
  -1.0570000E-03  -6.6613880E+00   7.6820687E+00   6.1758135E-01
