  -6.6000000E-03   9.2967810E+00  -1.1486985E+01  -2.2179941E+00
   3.0050000E-03   7.5081251E+00  -1.6401276E+01  -2.2179941E+00
   5.1240000E-03   9.2967810E+00  -1.5368595E+01  -2.2179941E+00
   2.8450000E-03   8.8498835E+00  -1.3427790E+01  -3.8053639E+00
   4.6880000E-03   7.5604649E+00  -1.5202524E+01  -3.8053639E+00
   1.4360000E-02   1.4994654E+00  -1.4443917E+01  -5.1520204E+00
   4.3860000E-03   7.2531482E+00  -1.2636755E+01  -6.0180289E+00
   1.1990000E-03   6.5467535E+00  -1.0695949E+01  -6.0180289E+00
   1.3831000E-02   1.3965245E+00  -1.3669435E+01  -6.0180289E+00
   1.2919000E-02   2.7241137E+00  -1.5251595E+01  -6.0180289E+00
   1.1282000E-02   4.7580976E+00  -1.5610240E+01  -6.0180289E+00
   8.6290000E-03   6.5467535E+00  -1.4577560E+01  -6.0180289E+00
   9.9700000E-03   6.0998560E+00  -1.2636755E+01  -7.6053988E+00
   1.7216000E-02   2.7241137E+00  -1.1539908E+01  -7.6053988E+00
   1.3433000E-02   2.7241137E+00  -1.3733601E+01  -7.6053988E+00
   1.2066000E-02   4.8104373E+00  -1.4411489E+01  -7.6053988E+00
   1.3499000E-02   4.2337912E+00  -1.2636755E+01  -8.2117192E+00
   5.9090000E-03   1.6403011E-01  -1.0780862E+01  -4.4102236E-01
   9.8140000E-03   1.6403011E-01  -1.2974554E+01  -4.4102236E-01
   1.5109000E-02  -1.1635591E+00  -1.0845028E+01  -2.0283922E+00
   1.3923000E-02  -1.1635591E+00  -1.2910389E+01  -2.0283922E+00
   1.2654000E-02   1.6403011E-01  -1.4492549E+01  -2.0283922E+00
   1.5762000E-02  -1.1635591E+00  -1.2910389E+01  -3.9904909E+00
   1.3866000E-02   1.6403011E-01  -1.4492549E+01  -3.9904909E+00
   1.4855000E-02   1.6403011E-01  -1.2974554E+01  -5.5778607E+00
  -3.1951000E-02   4.6989889E+00  -9.3465772E+00   7.4338230E-01
  -3.6619000E-02   6.5509203E+00  -9.3465772E+00   2.4715915E-01
  -4.3191000E-02   5.6249546E+00  -7.7427573E+00   2.4715915E-01
  -4.5955000E-02   3.7730231E+00  -7.7427573E+00   2.4715915E-01
  -2.6827000E-02   2.8470574E+00  -9.3465772E+00   2.4715915E-01
  -3.7323000E-02   7.9066287E+00  -9.3465772E+00  -1.1085492E+00
  -3.7574000E-02   7.2940230E+00  -7.4611749E+00  -1.1085492E+00
  -3.4687000E-02   5.6902031E+00  -6.2959302E+00  -1.1085492E+00
  -3.3226000E-02   8.4028518E+00  -9.3465772E+00  -2.9604806E+00
  -2.6420000E-02   7.9066287E+00  -7.4946457E+00  -2.9604806E+00
  -2.0622000E-02   7.9066287E+00  -9.3465772E+00  -4.8124121E+00
   3.4980000E-03   7.3617375E+00  -7.6883615E+00  -6.8916663E+00
   1.3427000E-02   4.9170878E+00  -5.9699827E+00  -8.3442098E+00
   5.7720000E-03   7.0816726E+00  -8.6168803E+00  -7.7506129E+00
   2.1691000E-02   1.2250489E+00  -9.6495607E+00  -7.7506129E+00
   1.7666000E-02   2.5526381E+00  -1.1231721E+01  -7.7506129E+00
   8.7680000E-03   6.3752779E+00  -1.0557686E+01  -7.7506129E+00
   1.1158000E-02   5.9283803E+00  -8.6168803E+00  -9.3379827E+00
   1.3229000E-02   4.6389617E+00  -6.8421460E+00  -9.3379827E+00
   1.8149000E-02   2.5526381E+00  -7.5200342E+00  -9.3379827E+00
   1.7333000E-02   2.5526381E+00  -9.7137264E+00  -9.3379827E+00
   1.4342000E-02   4.6389617E+00  -1.0391615E+01  -9.3379827E+00
   1.4959000E-02   4.0623156E+00  -8.6168803E+00  -9.9443032E+00
  -1.6559000E-02   7.1266820E+00  -6.1077380E+00  -2.3098518E+00
  -1.0121000E-02   5.8372634E+00  -4.3330037E+00  -2.3098518E+00
  -4.7280000E-03   8.2799743E+00  -6.1077380E+00  -3.8972216E+00
   1.9450000E-03   7.5735796E+00  -4.1669327E+00  -3.8972216E+00
   7.4500000E-04   5.7849237E+00  -3.1342523E+00  -3.8972216E+00
   2.5800000E-03   8.2799743E+00  -6.1077380E+00  -5.8593203E+00
   5.9890000E-03   7.5735796E+00  -4.1669327E+00  -5.8593203E+00
   5.1590000E-03   5.7849237E+00  -3.1342523E+00  -5.8593203E+00
   6.1870000E-03   3.7509398E+00  -3.4928977E+00  -5.8593203E+00
   6.8780000E-03   7.1266820E+00  -6.1077380E+00  -7.4466901E+00
   8.9520000E-03   5.8372634E+00  -4.3330037E+00  -7.4466901E+00
   2.1422000E-02   2.6690490E-01  -8.3607752E+00  -8.0314186E+00
  -6.6000000E-05   1.2878445E+00  -2.5718812E+00  -5.3179951E+00
   9.9190000E-03   3.0765004E+00  -3.6045616E+00  -7.2800938E+00
   7.4490000E-03   1.2878445E+00  -2.5718812E+00  -7.2800938E+00
   1.3054000E-02  -7.4613941E-01  -2.9305266E+00  -7.2800938E+00
   1.5938000E-02  -2.0737286E+00  -4.5126864E+00  -7.2800938E+00
   1.6575000E-02  -2.0737286E+00  -6.5780473E+00  -7.2800938E+00
   1.6808000E-02   2.6296028E+00  -5.5453669E+00  -8.8674636E+00
   1.2710000E-02   1.3401842E+00  -3.7706326E+00  -8.8674636E+00
   1.5013000E-02  -7.4613941E-01  -4.4485208E+00  -8.8674636E+00
   1.6852000E-02  -7.4613941E-01  -6.6422130E+00  -8.8674636E+00
   2.0268000E-02   1.3401842E+00  -7.3201012E+00  -8.8674636E+00
   1.6037000E-02   7.6353812E-01  -5.5453669E+00  -9.4737841E+00
   1.4645000E-02  -1.6431999E+00  -9.2814931E+00  -1.8628409E+00
   1.8436000E-02  -2.9707891E+00  -9.2173275E+00  -3.4502107E+00
   1.9302000E-02  -1.6431999E+00  -1.0799487E+01  -3.4502107E+00
   1.7829000E-02  -2.9707891E+00  -7.1519666E+00  -5.4123094E+00
   1.8137000E-02  -2.9707891E+00  -9.2173275E+00  -5.4123094E+00
   1.9294000E-02  -1.6431999E+00  -1.0799487E+01  -5.4123094E+00
   1.8313000E-02  -1.6431999E+00  -9.2814931E+00  -6.9996792E+00
   2.1872000E-02   4.4312374E-01  -9.9593813E+00  -6.9996792E+00
  -2.9474000E-02   3.0338341E+00  -5.0906573E+00   7.8899462E-01
  -9.4220000E-03   2.5593693E-01  -6.6944771E+00   7.8899462E-01
  -3.2964000E-02   2.1078684E+00  -6.6944771E+00   7.8899462E-01
  -3.7209000E-02   4.3895425E+00  -5.0906573E+00  -5.6671371E-01
  -1.0604000E-02   1.9068847E-01  -8.1413043E+00  -5.6671371E-01
  -9.7740000E-03   3.7769368E+00  -3.2052550E+00  -4.2705766E+00
   2.1906000E-02  -5.0959220E+00  -3.1258279E+00  -1.9291381E+00
   1.7902000E-02  -4.1250923E+00  -6.7097688E+00   9.7584316E-01
   1.2072000E-02  -2.0387687E+00  -7.3876570E+00   9.7584316E-01
   2.1488000E-02  -5.4526815E+00  -4.5802423E+00  -6.1152667E-01
   1.8498000E-02  -5.4526815E+00  -6.6456032E+00  -6.1152667E-01
   1.6921000E-02  -4.1250923E+00  -8.2277630E+00  -6.1152667E-01
   1.2510000E-02  -2.0911084E+00  -8.5864084E+00  -6.1152667E-01
   1.8718000E-02  -5.4526815E+00  -4.5802423E+00  -2.5736254E+00
   1.7700000E-02  -5.4526815E+00  -6.6456032E+00  -2.5736254E+00
   1.7893000E-02  -4.1250923E+00  -8.2277630E+00  -2.5736254E+00
   1.7423000E-02  -4.1250923E+00  -6.7097688E+00  -4.1609952E+00
   9.1480000E-03  -3.4358903E+00  -3.5195958E-01  -2.5753337E+00
   1.8886000E-02  -4.7634795E+00  -1.9341194E+00  -2.5753337E+00
  -3.9780000E-03   3.8674943E-01  -1.0259946E+00  -4.5374324E+00
   4.7310000E-03  -1.4019065E+00   6.6858505E-03  -4.5374324E+00
   1.2438000E-02  -3.4358903E+00  -3.5195958E-01  -4.5374324E+00
   1.5677000E-02  -4.7634795E+00  -1.9341194E+00  -4.5374324E+00
   1.6444000E-02  -4.7634795E+00  -3.9994803E+00  -4.5374324E+00
   9.3790000E-03  -1.3495667E+00  -1.1920656E+00  -6.1248022E+00
   1.4471000E-02  -3.4358903E+00  -1.8699538E+00  -6.1248022E+00
   1.5984000E-02  -3.4358903E+00  -4.0636460E+00  -6.1248022E+00
   1.4866000E-02  -1.9262128E+00  -2.9667999E+00  -6.7311227E+00
   1.2600000E-03  -1.5138595E-01  -6.7044077E-01   3.8379239E+00
   5.4210000E-03  -2.1355982E+00  -6.7044077E-01   3.8379239E+00
   1.9306000E-02  -3.3940896E+00  -4.9861460E+00   2.3853803E+00
   1.8940000E-03  -3.3940896E+00   2.0850670E-01  -1.5830442E+00
   1.1260000E-02  -1.8932031E-01  -3.4109346E+00   5.1174007E+00
   1.0359000E-02   1.6767444E+00  -3.4109346E+00   4.5110802E+00
   8.4300000E-03   3.8732580E-01  -1.6362003E+00   4.5110802E+00
   1.0336000E-02  -1.6989978E+00  -2.3140885E+00   4.5110802E+00
   1.2849000E-02  -1.6989978E+00  -4.5077807E+00   4.5110802E+00
   1.0565000E-02   3.8732580E-01  -5.1856689E+00   4.5110802E+00
   1.3795000E-02  -1.6989978E+00  -6.0257749E+00   2.9237104E+00
   5.7780000E-03   3.3498606E-01  -6.3844204E+00   2.9237104E+00
   6.6400000E-04   2.1236419E+00  -5.3517399E+00   2.9237104E+00
  -7.0000000E-03   3.3498606E-01  -6.3844204E+00   9.6161164E-01
   1.1868000E-02  -3.0867975E+00  -1.9872396E+00   4.1705761E+00
   4.3430000E-03  -2.5101514E+00  -2.1250536E-01   3.5642557E+00
   1.3702000E-02  -4.5964750E+00  -8.9039353E-01   3.5642557E+00
   1.6172000E-02  -4.5964750E+00  -3.0840857E+00   3.5642557E+00
   9.9930000E-03  -4.5964750E+00   6.2760068E-01   1.9768858E+00
   1.6800000E-02  -5.9240642E+00  -9.5455918E-01   1.9768858E+00
   1.9109000E-02  -5.9240642E+00  -3.0199201E+00   1.9768858E+00
   1.9972000E-02  -4.5964750E+00  -4.6020799E+00   1.9768858E+00
   8.5160000E-03  -4.5964750E+00   6.2760068E-01   1.4787106E-02
   1.7033000E-02  -5.9240642E+00  -9.5455918E-01   1.4787106E-02
   2.0780000E-02  -5.9240642E+00  -3.0199201E+00   1.4787106E-02
   1.5849000E-02  -4.5964750E+00  -8.9039353E-01  -1.5725827E+00
  -5.4070000E-03   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -4.4430000E-03   9.2596573E-01   1.6038199E+00   3.2076398E+00
  -1.5192000E-02  -9.2596573E-01   1.6038199E+00   3.2076398E+00
  -1.2234000E-02  -2.5950341E+00   1.8854023E+00   1.8519315E+00
  -1.0848000E-02  -3.2076398E+00   1.8519315E+00   0.0000000E+00
  -1.3988000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   4.2780000E-03   6.2101574E+00  -1.8442195E+00   0.0000000E+00
  -5.5690000E-03   5.7488979E+00  -2.9780419E+00  -6.4966512E-01
   1.1090000E-03   6.4552926E+00  -1.0372366E+00  -2.6117638E+00
  -3.6940000E-03   5.7488979E+00  -2.9780419E+00  -2.6117638E+00
  -5.0410000E-03   5.3020004E+00  -1.0372366E+00  -4.1991337E+00
  -1.7074000E-02   1.9262582E+00   5.9609517E-02  -4.1991337E+00
  -7.6530000E-03   4.0125818E+00  -2.8119709E+00  -4.1991337E+00
  -1.0281000E-02   3.4359357E+00  -1.0372366E+00  -4.8054541E+00
   9.4690000E-03   3.3847222E+00  -9.5185876E-01   4.8987726E+00
   9.6290000E-03   5.2507870E+00  -9.5185876E-01   4.2924521E+00
   1.0111000E-02   3.9613683E+00   8.2287551E-01   4.2924521E+00
   6.3260000E-03   1.8750447E+00   1.4498734E-01   4.2924521E+00
   1.0858000E-02   1.8750447E+00  -2.0487049E+00   4.2924521E+00
   7.9780000E-03   3.9613683E+00  -2.7265930E+00   4.2924521E+00
   9.5020000E-03   6.4040792E+00  -9.5185876E-01   2.7050823E+00
   4.0100000E-04   3.9090286E+00  -3.9253445E+00   2.7050823E+00
   3.6680000E-03   5.6976845E+00  -2.8926640E+00   2.7050823E+00
  -1.5040000E-02   3.9090286E+00  -3.9253445E+00   7.4298357E-01
  -1.7790000E-03   5.6976845E+00  -2.8926640E+00   7.4298357E-01
   8.1460000E-03   5.6770128E+00   2.7195973E+00   3.4672069E+00
   9.1480000E-03   7.5430775E+00   2.7195973E+00   2.8608864E+00
   2.2710000E-03   6.2536589E+00   4.4943315E+00   2.8608864E+00
   1.2849000E-02   6.2536589E+00   9.4486299E-01   2.8608864E+00
   9.6420000E-03   8.6963697E+00   2.7195973E+00   1.2735166E+00
   3.3760000E-03   7.9899750E+00   4.6604025E+00   1.2735166E+00
  -7.3780000E-03   6.2013191E+00   5.6930830E+00   1.2735166E+00
   1.1491000E-02   7.9899750E+00   7.7879198E-01   1.2735166E+00
   7.0890000E-03   8.6963697E+00   2.7195973E+00  -6.8858214E-01
   3.9000000E-05   7.9899750E+00   4.6604025E+00  -6.8858214E-01
   8.8360000E-03   7.9899750E+00   7.7879198E-01  -6.8858214E-01
   1.9980000E-03   7.5430775E+00   2.7195973E+00  -2.2759520E+00
   7.3130000E-03   2.7880847E+00   3.7764095E+00   4.7439171E+00
   5.0760000E-03   4.6541494E+00   3.7764095E+00   4.1375966E+00
  -2.0200000E-04   3.3647308E+00   5.5511438E+00   4.1375966E+00
   5.6670000E-03   1.2784072E+00   4.8732556E+00   4.1375966E+00
   5.9920000E-03   1.2784072E+00   2.6795634E+00   4.1375966E+00
   9.4070000E-03   3.3647308E+00   2.0016752E+00   4.1375966E+00
  -6.4340000E-03   5.1010470E+00   5.7172148E+00   2.5502268E+00
  -2.0450000E-02   3.3123911E+00   6.7498953E+00   2.5502268E+00
  -2.1839000E-02   6.2768534E+00   6.4532517E+00  -6.8527134E-02
  -4.3732000E-02   4.7354266E+00   7.7889044E+00  -6.8527134E-02
  -4.9500000E-03   7.7454785E+00   4.4962685E+00  -1.9249448E+00
  -2.4194000E-02   7.2984770E+00   6.4547106E+00  -1.9249448E+00
  -4.1702000E-02   6.0460063E+00   8.0252600E+00  -1.9249448E+00
  -5.0386000E-02   4.2361345E+00   8.8968489E+00  -1.9249448E+00
  -1.8473000E-02   7.7454785E+00   4.4962685E+00  -3.9854113E+00
  -2.8745000E-02   7.2984770E+00   6.4547106E+00  -3.9854113E+00
  -3.8332000E-02   6.0460063E+00   8.0252600E+00  -3.9854113E+00
  -4.0232000E-02   4.2361345E+00   8.8968489E+00  -3.9854113E+00
  -1.5970000E-02   6.0460063E+00   9.6727703E-01  -3.9854113E+00
  -1.4407000E-02   7.2984770E+00   2.5378264E+00  -3.9854113E+00
  -2.7766000E-02   6.8514756E+00   4.4962685E+00  -5.8418290E+00
  -2.9669000E-02   6.2768534E+00   6.4532517E+00  -5.8418290E+00
  -2.8024000E-02   4.7354266E+00   7.7889044E+00  -5.8418290E+00
  -1.6157000E-02   2.7165869E+00   8.0791701E+00  -5.8418290E+00
  -1.3813000E-02   8.6130120E-01   1.7606464E+00  -5.8418290E+00
  -2.8588000E-02   2.7165869E+00   9.1336693E-01  -5.8418290E+00
  -3.2038000E-02   4.7354266E+00   1.2036326E+00  -5.8418290E+00
  -2.9263000E-02   6.2768534E+00   2.5392853E+00  -5.8418290E+00
  -2.8824000E-02   5.2405371E+00   4.4962685E+00  -7.1265101E+00
  -2.0974000E-02   4.2361345E+00   6.2359465E+00  -7.1265101E+00
  -5.8580000E-03   2.2273255E+00   6.2359465E+00  -7.1265101E+00
  -5.1430000E-03   1.2229229E+00   4.4962685E+00  -7.1265101E+00
  -2.2630000E-02   2.2273255E+00   2.7565905E+00  -7.1265101E+00
  -3.1985000E-02   4.2361345E+00   2.7565905E+00  -7.1265101E+00
  -2.0301000E-02   3.2317300E+00   4.4962685E+00  -7.5850067E+00
  -9.0850000E-03   1.8972717E+00   8.0961568E+00  -5.8548076E+00
  -8.5280000E-03   1.0861578E-01   9.1288373E+00  -5.8548076E+00
  -6.1700000E-04  -1.9253681E+00   8.7701919E+00  -5.8548076E+00
   7.3780000E-03  -3.2529573E+00   7.1880320E+00  -5.8548076E+00
   8.1980000E-03  -3.2529573E+00   5.1226711E+00  -5.8548076E+00
  -1.1160000E-03   1.4503741E+00   6.1553516E+00  -7.4421775E+00
   1.5570000E-03   1.6095552E-01   7.9300858E+00  -7.4421775E+00
   6.2020000E-03  -1.9253681E+00   7.2521976E+00  -7.4421775E+00
   5.6150000E-03  -1.9253681E+00   5.0585055E+00  -7.4421775E+00
  -4.4600000E-04   1.6095552E-01   4.3806173E+00  -7.4421775E+00
   4.2470000E-03  -4.1569058E-01   6.1553516E+00  -8.0484979E+00
   7.3020000E-03  -3.9399577E+00   2.0996878E+00  -2.5974133E+00
  -4.3400000E-03  -2.6123685E+00   5.1752792E-01  -2.5974133E+00
   1.0860000E-02  -3.9399577E+00   4.1650487E+00  -4.5595120E+00
   1.0677000E-02  -3.9399577E+00   2.0996878E+00  -4.5595120E+00
   9.7000000E-03  -2.6123685E+00   5.1752792E-01  -4.5595120E+00
  -1.5200000E-03  -5.7838465E-01   1.5888249E-01  -4.5595120E+00
   7.9560000E-03  -2.6123685E+00   2.0355221E+00  -6.1468818E+00
   2.5000000E-04  -5.2604491E-01   1.3576340E+00  -6.1468818E+00
   2.0780000E-03  -1.1026910E+00   3.1323682E+00  -6.7532023E+00
  -6.9220000E-03  -2.9223309E+00   2.4510540E+00  -9.2981700E-01
   1.3610000E-02  -1.4613327E+00   4.8604130E+00   3.8486405E+00
   1.1655000E-02  -2.9710102E+00   3.7635669E+00   3.2423200E+00
   1.5440000E-03  -8.8468656E-01   3.0856788E+00   3.2423200E+00
   8.5610000E-03  -4.2985994E+00   3.8277326E+00   1.6549502E+00
  -5.2770000E-03  -2.9710102E+00   2.2455727E+00   1.6549502E+00
  -1.1463000E-02  -2.9710102E+00   2.2455727E+00  -3.0714850E-01
   1.1073000E-02  -5.0144654E+00   5.3842470E+00   1.1490233E+00
   1.3789000E-02  -6.3420546E+00   7.5137735E+00  -4.3834651E-01
   1.1791000E-02  -6.3420546E+00   5.4484126E+00  -4.3834651E-01
   9.0420000E-03  -5.0144654E+00   3.8662528E+00  -4.3834651E-01
   1.0973000E-02  -5.0144654E+00   9.0959334E+00  -2.4004452E+00
   1.3280000E-02  -6.3420546E+00   7.5137735E+00  -2.4004452E+00
   1.3245000E-02  -6.3420546E+00   5.4484126E+00  -2.4004452E+00
   1.1773000E-02  -5.0144654E+00   3.8662528E+00  -2.4004452E+00
   1.0309000E-02  -5.0144654E+00   7.5779392E+00  -3.9878151E+00
   1.2652000E-02  -5.0144654E+00   5.3842470E+00  -3.9878151E+00
  -2.1282000E-02   1.8976534E+00   9.2317896E+00   4.0976913E+00
  -1.4118000E-02   8.9325080E-01   7.4921116E+00   4.0976913E+00
  -3.4737000E-02   3.5085919E+00   9.2317896E+00   2.8130102E+00
  -2.4082000E-02   2.9339697E+00   1.1188773E+01   2.8130102E+00
  -6.2490000E-03   1.3925429E+00   1.2524425E+01   2.8130102E+00
  -2.8495000E-02   2.9339697E+00   7.2748063E+00   2.8130102E+00
  -3.9568000E-02   4.4025948E+00   9.2317896E+00   9.5659252E-01
  -3.1342000E-02   3.9555933E+00   1.1190232E+01   9.5659252E-01
  -1.8779000E-02   2.7031226E+00   1.2760781E+01   9.5659252E-01
  -4.2540000E-03   8.9325080E-01   1.3632370E+01   9.5659252E-01
  -3.7164000E-02   3.9555933E+00   7.2733475E+00   9.5659252E-01
  -4.5505000E-02   4.4025948E+00   9.2317896E+00  -1.1038740E+00
  -3.5088000E-02   3.9555933E+00   1.1190232E+01  -1.1038740E+00
  -2.7449000E-02   2.7031226E+00   1.2760781E+01  -1.1038740E+00
  -1.9694000E-02   8.9325080E-01   1.3632370E+01  -1.1038740E+00
  -1.2226000E-02  -1.1155582E+00   1.3632370E+01  -1.1038740E+00
  -4.4812000E-02   3.5085919E+00   9.2317896E+00  -2.9602917E+00
  -3.7588000E-02   2.9339697E+00   1.1188773E+01  -2.9602917E+00
  -3.5317000E-02   1.3925429E+00   1.2524425E+01  -2.9602917E+00
  -3.1628000E-02  -6.2629677E-01   1.2814691E+01  -2.9602917E+00
  -2.3820000E-02  -2.4815825E+00   1.1967412E+01  -2.9602917E+00
  -8.9800000E-03  -3.5842735E+00   1.0251590E+01  -2.9602917E+00
  -2.9983000E-02   1.8976534E+00   9.2317896E+00  -4.2449727E+00
  -3.6706000E-02   8.9325080E-01   1.0971468E+01  -4.2449727E+00
  -3.2220000E-02  -1.1155582E+00   1.0971468E+01  -4.2449727E+00
  -1.3318000E-02  -2.1199608E+00   9.2317896E+00  -4.2449727E+00
  -2.7840000E-03  -5.6869716E+00   1.3211445E+01   1.7822214E+00
  -3.0920000E-03  -5.9865234E+00   1.3035164E+01   1.6832999E+00
  -5.9920000E-03  -7.3141126E+00   1.1453004E+01   1.6832999E+00
  -3.9730000E-03  -7.3141126E+00   9.3876428E+00   1.6832999E+00
   7.8730000E-03  -5.9865234E+00   7.8054830E+00   1.6832999E+00
   6.1700000E-04  -5.9865234E+00   1.3035164E+01  -2.7879883E-01
   3.4990000E-03  -7.3141126E+00   1.1453004E+01  -2.7879883E-01
   7.6500000E-03  -7.3141126E+00   9.3876428E+00  -2.7879883E-01
  -5.1730000E-03  -3.9001998E+00   1.2195058E+01  -1.8661687E+00
   4.8040000E-03  -5.9865234E+00   1.1517169E+01  -1.8661687E+00
   1.1917000E-02  -5.9865234E+00   9.3234772E+00  -1.8661687E+00
   1.4450000E-03  -4.4768459E+00   1.0420323E+01  -2.4724891E+00
   4.5860000E-03  -4.1116280E-01   1.2594268E+01   4.5182063E+00
