   1.2635000E-02   7.0551578E+00   1.4375327E+01   9.5410243E+00
   1.1854000E-02   9.1414814E+00   1.3697439E+01   9.5410243E+00
   6.6300000E-03   1.0877798E+01   1.7412978E+01   7.9536545E+00
   7.8340000E-03   9.0891417E+00   1.8445659E+01   7.9536545E+00
   8.5560000E-03   7.0551578E+00   1.8087013E+01   7.9536545E+00
   9.1230000E-03   5.7275686E+00   1.6504854E+01   7.9536545E+00
   1.2486000E-02   5.7275686E+00   1.4439493E+01   7.9536545E+00
   3.9920000E-03   7.0551578E+00   1.8087013E+01   5.9915558E+00
  -1.1347000E-02   6.5440776E+00   8.1752343E+00   5.1022091E+00
   1.0728000E-02   8.9126054E+00   1.0746426E+01   9.7325348E+00
   1.1567000E-02   1.0778670E+01   1.0746426E+01   9.1262143E+00
   1.2515000E-02   9.4892515E+00   1.2521160E+01   9.1262143E+00
   1.2155000E-02   7.4029279E+00   1.1843272E+01   9.1262143E+00
   7.9690000E-03   7.4029279E+00   9.6495796E+00   9.1262143E+00
   9.6750000E-03   9.4892515E+00   8.9716914E+00   9.1262143E+00
   1.2194000E-02   1.1931962E+01   1.0746426E+01   7.5388445E+00
   3.5370000E-03   7.4029279E+00   8.1315854E+00   7.5388445E+00
   6.6090000E-03   9.4369118E+00   7.7729400E+00   7.5388445E+00
   1.0803000E-02   1.1225568E+01   8.8056204E+00   7.5388445E+00
   1.1163000E-02   5.9271652E+00   1.1868944E+01   8.7072432E+00
   1.1150000E-02   4.4174877E+00   1.2965790E+01   8.1009227E+00
   8.3850000E-03   4.4174877E+00   1.0772098E+01   8.1009227E+00
   1.0072000E-02   4.4174877E+00   1.4483784E+01   6.5135529E+00
   9.5920000E-03   3.0898985E+00   1.2901624E+01   6.5135529E+00
   7.1770000E-03   3.0898985E+00   1.0836263E+01   6.5135529E+00
   2.8310000E-03   4.4174877E+00   9.2541034E+00   6.5135529E+00
   6.5380000E-03   4.4174877E+00   1.4483784E+01   4.5514542E+00
   5.1780000E-03   3.0898985E+00   1.2901624E+01   4.5514542E+00
   1.3940000E-03   3.0898985E+00   1.0836263E+01   4.5514542E+00
  -6.3310000E-03   4.4174877E+00   9.2541034E+00   4.5514542E+00
  -4.2560000E-03   4.4174877E+00   1.2965790E+01   2.9640843E+00
  -1.6184000E-02   4.4174877E+00   1.0772098E+01   2.9640843E+00
  -1.5836000E-02   7.1798457E+00   7.6328244E+00   4.5593759E+00
  -2.0283000E-02   4.4671970E+00   1.0683471E+01   2.7074444E+00
  -1.1170000E-02   9.1622741E+00   1.3734118E+01   8.5551297E-01
  -2.2729000E-02   7.1798457E+00   1.3734118E+01   8.5551297E-01
  -2.9321000E-02   5.5760258E+00   1.2568874E+01   8.5551297E-01
  -3.2932000E-02   4.9634201E+00   1.0683471E+01   8.5551297E-01
  -2.6007000E-02   7.2450942E+00   1.2287291E+01  -5.0019535E-01
  -2.7441000E-02   6.3191284E+00   1.0683471E+01  -5.0019535E-01
   1.5310000E-02   1.4622743E+01   9.9157645E+00   2.0613018E+00
   1.2165000E-02   1.1497734E+01   8.7952647E+00   6.7769032E+00
   1.0686000E-02   1.3363798E+01   8.7952647E+00   6.1705827E+00
   1.4536000E-02   1.2074380E+01   1.0569999E+01   6.1705827E+00
   6.4310000E-03   9.9880560E+00   7.6984186E+00   6.1705827E+00
   6.8490000E-03   1.2074380E+01   7.0205305E+00   6.1705827E+00
   1.0519000E-02   1.4517090E+01   8.7952647E+00   4.5832129E+00
   1.2314000E-02   1.3810696E+01   1.0736070E+01   4.5832129E+00
  -7.5440000E-03   9.9880560E+00   6.1804244E+00   4.5832129E+00
  -2.3200000E-03   1.2022040E+01   5.8217790E+00   4.5832129E+00
   6.3400000E-03   1.3810696E+01   6.8544595E+00   4.5832129E+00
   1.3266000E-02   1.4517090E+01   8.7952647E+00   2.6211142E+00
   4.9090000E-03   1.3810696E+01   6.8544595E+00   2.6211142E+00
   1.3242000E-02   1.3754815E+01   1.1560909E+01   4.2905151E+00
   1.3263000E-02   1.4908107E+01   1.1560909E+01   2.7031453E+00
   1.4903000E-02   1.4201712E+01   1.3501714E+01   2.7031453E+00
   1.4501000E-02   1.4908107E+01   1.1560909E+01   7.4104660E-01
   1.3661000E-02   1.4201712E+01   1.3501714E+01   7.4104660E-01
   1.0954000E-02   1.2413056E+01   1.4534395E+01   7.4104660E-01
   2.5260000E-03   1.0379072E+01   1.4175749E+01   7.4104660E-01
   1.5837000E-02   1.3754815E+01   1.1560909E+01  -8.4632323E-01
   1.1414000E-02   1.2465396E+01   1.3335643E+01  -8.4632323E-01
   7.1500000E-03   1.0379072E+01   1.2657755E+01  -8.4632323E-01
   7.9300000E-04   1.3468536E+01   6.4651419E+00   1.6488407E+00
   1.3222000E-02   1.2005032E+01   1.1449375E+01  -2.3195838E+00
  -6.7300000E-03   9.5852458E+00   6.6048134E+00  -3.7721274E+00
  -4.4330000E-03   1.1569458E+01   6.6048134E+00  -3.7721274E+00
  -1.5617000E-02   7.9843380E+00   1.1948832E+01  -8.1612541E-01
  -1.8808000E-02   6.6567488E+00   1.0366672E+01  -8.1612541E-01
   1.1956000E-02   1.1806978E+01   1.1274797E+01  -2.7782241E+00
   7.5860000E-03   1.0018322E+01   1.2307477E+01  -2.7782241E+00
   2.1230000E-03   7.9843380E+00   1.1948832E+01  -2.7782241E+00
   3.8500000E-04   6.6567488E+00   1.0366672E+01  -2.7782241E+00
   6.1990000E-03   1.1360080E+01   9.3339916E+00  -4.3655940E+00
   7.9410000E-03   1.0070662E+01   1.1108726E+01  -4.3655940E+00
   6.1640000E-03   7.9843380E+00   1.0430838E+01  -4.3655940E+00
   4.8240000E-03   7.9843380E+00   8.2371455E+00  -4.3655940E+00
   5.8700000E-04   1.0070662E+01   7.5592573E+00  -4.3655940E+00
   5.8270000E-03   9.4940155E+00   9.3339916E+00  -4.9719144E+00
   1.3532000E-02   1.4385930E+01   8.0896070E+00   1.5498777E+00
   1.1903000E-02   1.5539222E+01   8.0896070E+00  -3.7492164E-02
   1.6315000E-02   1.4832828E+01   1.0030412E+01  -3.7492164E-02
   3.4540000E-03   1.4832828E+01   6.1488018E+00  -3.7492164E-02
   1.1441000E-02   1.5539222E+01   8.0896070E+00  -1.9995909E+00
   1.3639000E-02   1.4832828E+01   1.0030412E+01  -1.9995909E+00
   1.4872000E-02   1.3044172E+01   1.1063093E+01  -1.9995909E+00
  -1.2454000E-02   1.3044172E+01   5.1161213E+00  -1.9995909E+00
   4.5310000E-03   1.4832828E+01   6.1488018E+00  -1.9995909E+00
   8.9100000E-03   1.4385930E+01   8.0896070E+00  -3.5869607E+00
   9.7990000E-03   1.3096512E+01   9.8643413E+00  -3.5869607E+00
  -2.0600000E-04   1.3096512E+01   6.3148728E+00  -3.5869607E+00
   4.8340000E-03   1.2519866E+01   8.0896070E+00  -4.1932812E+00
  -2.0148000E-02   9.6249111E+00   5.8478572E+00   3.7186444E+00
  -2.9216000E-02   1.0550877E+01   4.2440373E+00   3.2224212E+00
  -1.2116000E-02   1.2832551E+01   5.8478572E+00   1.8667129E+00
  -2.8256000E-02   1.0616125E+01   2.7972102E+00   1.8667129E+00
  -3.2259000E-02   1.2219945E+01   3.9624549E+00   1.8667129E+00
  -3.3623000E-02   1.1476843E+01   2.6402174E+00   1.4781437E-02
  -2.9334000E-02   1.2832551E+01   3.9959258E+00   1.4781437E-02
  -2.8766000E-02   1.0616125E+01   2.7972102E+00  -1.8371500E+00
  -3.0300000E-02   1.2219945E+01   3.9624549E+00  -1.8371500E+00
  -2.7410000E-02   1.0550877E+01   4.2440373E+00  -3.1928584E+00
  -1.4664000E-02   9.6249111E+00   5.8478572E+00  -3.6890815E+00
  -2.2644000E-02   5.5414911E+00   9.3384362E+00   1.5346465E-02
  -1.1314000E-02   3.9783041E+00   8.2594481E+00   1.5346465E-02
  -1.8305000E-02   3.0956036E+00   6.5776014E+00   1.5346465E-02
  -1.2085000E-02   4.6256221E+00   9.1501742E+00  -6.9093484E-01
  -1.0923000E-02   3.2980329E+00   7.5680143E+00  -6.9093484E-01
  -2.3630000E-03   4.6256221E+00   9.1501742E+00  -2.6530336E+00
  -5.2810000E-03   3.2980329E+00   7.5680143E+00  -2.6530336E+00
  -1.7744000E-02   3.2980329E+00   5.5026534E+00  -2.6530336E+00
  -8.7000000E-05   8.0013644E+00   6.5353339E+00  -4.2404034E+00
   4.2360000E-03   6.7119458E+00   8.3100681E+00  -4.2404034E+00
   1.0670000E-03   4.6256221E+00   7.6321800E+00  -4.2404034E+00
  -2.6560000E-03   4.6256221E+00   5.4384878E+00  -4.2404034E+00
   4.9300000E-04   6.7119458E+00   4.7605996E+00  -4.2404034E+00
   1.9870000E-03   6.1352997E+00   6.5353339E+00  -4.8467239E+00
  -4.9490000E-03   6.1071976E+00   6.5254298E+00   4.8553372E+00
  -1.0318000E-02   7.9732623E+00   6.5254298E+00   4.2490168E+00
  -6.8510000E-03   4.5975200E+00   7.6222759E+00   4.2490168E+00
  -5.1130000E-03   4.5975200E+00   5.4285837E+00   4.2490168E+00
  -2.2590000E-03   6.6838437E+00   4.7506955E+00   4.2490168E+00
  -2.1862000E-02   4.5975200E+00   9.1402701E+00   2.6616469E+00
  -9.5410000E-03   3.2699308E+00   7.5581103E+00   2.6616469E+00
  -1.9224000E-02   3.2699308E+00   5.4927494E+00   2.6616469E+00
  -2.0417000E-02   4.5975200E+00   9.1402701E+00   6.9954822E-01
  -1.2669000E-02   3.2699308E+00   7.5581103E+00   6.9954822E-01
   9.5530000E-03   6.8296644E+00  -1.1246081E+00  -1.2765099E-02
   2.6850000E-03   8.6056459E+00  -4.5106626E-01  -1.2765099E-02
  -6.0430000E-03   9.8651898E+00   9.7066342E-01  -1.2765099E-02
   2.9290000E-03   7.1985559E+00   1.8983923E+00   4.8293044E+00
  -3.6000000E-04   9.0646206E+00   1.8983923E+00   4.2229839E+00
  -2.1160000E-03   7.7752020E+00   3.6731265E+00   4.2229839E+00
  -9.9800000E-04   5.6888784E+00   2.9952384E+00   4.2229839E+00
   5.9030000E-03   5.6888784E+00   8.0154618E-01   4.2229839E+00
   5.7040000E-03   7.7752020E+00   1.2365800E-01   4.2229839E+00
  -9.3380000E-03   1.0217913E+01   1.8983923E+00   2.6356141E+00
   6.7160000E-03   7.7228623E+00  -1.0750935E+00   2.6356141E+00
   1.5880000E-03   9.5115181E+00  -4.2413010E-02   2.6356141E+00
  -1.6230000E-02   1.0217913E+01   1.8983923E+00   6.7351535E-01
   5.7540000E-03   7.7228623E+00  -1.0750935E+00   6.7351535E-01
  -7.9200000E-04   9.5115181E+00  -4.2413010E-02   6.7351535E-01
  -1.6748000E-02   1.0201433E+01   1.9305686E+00  -7.2367435E-01
   5.3450000E-03   7.7063819E+00  -1.0429171E+00  -7.2367435E-01
  -1.0680000E-03   9.4950378E+00  -1.0236646E-02  -7.2367435E-01
  -9.5580000E-03   1.0201433E+01   1.9305686E+00  -2.6857731E+00
   5.2720000E-03   7.7063819E+00  -1.0429171E+00  -2.6857731E+00
   8.9500000E-04   9.4950378E+00  -1.0236646E-02  -2.6857731E+00
  -4.9700000E-04   9.0481403E+00   1.9305686E+00  -4.2731429E+00
  -9.0100000E-04   7.7587217E+00   3.7053029E+00  -4.2731429E+00
  -8.2700000E-04   5.6723981E+00   3.0274147E+00  -4.2731429E+00
   4.1870000E-03   5.6723981E+00   8.3372254E-01  -4.2731429E+00
   4.5470000E-03   7.7587217E+00   1.5583436E-01  -4.2731429E+00
   2.6100000E-03   7.1820756E+00   1.9305686E+00  -4.8794634E+00
  -1.3659000E-02   3.6868800E+00   2.5498545E+00   3.7038629E+00
  -2.5942000E-02   2.7609142E+00   4.1536744E+00   3.2076398E+00
  -1.0930000E-02   1.8349485E+00   2.5498545E+00   3.2076398E+00
  -2.8231000E-02   2.6956658E+00   5.6005015E+00   1.8519315E+00
  -2.6897000E-02   1.0918459E+00   4.4352568E+00   1.8519315E+00
  -3.2443000E-02   1.8349485E+00   5.7574943E+00   0.0000000E+00
  -2.5208000E-02   4.7924018E-01   4.4017860E+00   0.0000000E+00
  -2.7461000E-02   2.6956658E+00   5.6005015E+00  -1.8519315E+00
  -2.7849000E-02   1.0918459E+00   4.4352568E+00  -1.8519315E+00
  -2.6083000E-02   2.7609142E+00   4.1536744E+00  -3.2076398E+00
  -1.2974000E-02   1.8349485E+00   2.5498545E+00  -3.2076398E+00
  -1.4495000E-02   3.6868800E+00   2.5498545E+00  -3.7038629E+00
   1.4400000E-03   1.8899811E+00   1.7183789E+00   3.4367558E+00
  -4.4980000E-03   3.3604279E+00  -3.9394910E+00   0.0000000E+00
   5.5540000E-03   5.1364094E+00  -3.2659492E+00   0.0000000E+00
   8.5090000E-03   6.3959534E+00  -1.8442195E+00   0.0000000E+00
  -1.3950000E-03   1.8899811E+00   1.7183789E+00  -3.4367558E+00
   1.2825000E-02   3.6182943E+00  -9.9556623E-01   4.8515219E+00
   9.9710000E-03   5.4843590E+00  -9.9556623E-01   4.2452014E+00
   4.8860000E-03   4.1949404E+00   7.7916804E-01   4.2452014E+00
   1.3560000E-02   2.1086167E+00   1.0127986E-01   4.2452014E+00
   1.5716000E-02   4.1949404E+00  -2.7703005E+00   4.2452014E+00
   1.1207000E-02   4.1426006E+00  -3.9690520E+00   2.6578316E+00
   9.4930000E-03   5.9312565E+00  -2.9363715E+00   2.6578316E+00
   2.4880000E-03   4.1426006E+00  -3.9690520E+00   6.9573286E-01
   6.7820000E-03   5.9312565E+00  -2.9363715E+00   6.9573286E-01
  -1.4910000E-03   4.1196934E+00  -3.9803242E+00  -6.9588026E-01
   5.5410000E-03   5.9083492E+00  -2.9476437E+00  -6.9588026E-01
  -7.0200000E-04   4.1196934E+00  -3.9803242E+00  -2.6579790E+00
   5.4030000E-03   5.9083492E+00  -2.9476437E+00  -2.6579790E+00
   6.4400000E-03   5.4614517E+00  -1.0068384E+00  -4.2453488E+00
   2.3290000E-03   4.1720331E+00   7.6789582E-01  -4.2453488E+00
   6.3340000E-03   2.0857095E+00   9.0007649E-02  -4.2453488E+00
   2.8780000E-03   2.0857095E+00  -2.1036845E+00  -4.2453488E+00
   4.2190000E-03   4.1720331E+00  -2.7815727E+00  -4.2453488E+00
   5.3050000E-03   3.5953870E+00  -1.0068384E+00  -4.8516693E+00
  -1.1810000E-03  -3.8531097E+00   9.4970636E-01   0.0000000E+00
   3.0200000E-03  -2.2102008E+00   3.5109710E+00  -7.4545155E-01
   3.5880000E-03  -3.5377900E+00   1.9288112E+00  -7.4545155E-01
  -3.4480000E-03  -1.7621695E-01   3.8696165E+00  -2.7075503E+00
   5.6490000E-03  -2.2102008E+00   3.5109710E+00  -2.7075503E+00
   5.9330000E-03  -3.5377900E+00   1.9288112E+00  -2.7075503E+00
  -5.0600000E-04  -3.5377900E+00  -1.3654971E-01  -2.7075503E+00
   6.8730000E-03   1.1655414E+00   8.9613074E-01  -4.2949201E+00
   5.2590000E-03  -1.2387721E-01   2.6708650E+00  -4.2949201E+00
   9.0600000E-03  -2.2102008E+00   1.9929768E+00  -4.2949201E+00
   7.3000000E-03  -2.2102008E+00  -2.0071536E-01  -4.2949201E+00
   8.6080000E-03  -1.2387721E-01  -8.7860353E-01  -4.2949201E+00
   9.1070000E-03  -7.0052331E-01   8.9613074E-01  -4.9012406E+00
   1.1942000E-02   1.1517634E+00   1.1070563E+00   4.1627338E+00
   8.8530000E-03  -1.3765520E-01   2.8817906E+00   4.1627338E+00
  -2.3100000E-03  -1.8999494E-01   4.0805420E+00   2.5753639E+00
   9.0300000E-03  -2.2239788E+00   3.7218966E+00   2.5753639E+00
   1.4379000E-02  -3.5515680E+00   2.1397367E+00   2.5753639E+00
  -1.1214000E-02  -1.8999494E-01   4.0805420E+00   6.1326522E-01
   3.4830000E-03  -2.2239788E+00   3.7218966E+00   6.1326522E-01
   5.5500000E-03  -3.5515680E+00   2.1397367E+00   6.1326522E-01
  -2.6960000E-03  -4.1777004E+00   3.4040768E-01   1.0758002E+00
  -1.4741000E-02  -5.4301711E+00  -1.2301417E+00   1.0758002E+00
  -1.1541000E-02  -5.8771725E+00  -3.1885838E+00   1.0758002E+00
  -1.0980000E-03  -5.4301711E+00  -5.1470259E+00   1.0758002E+00
   1.0189000E-02  -4.1777004E+00  -6.7175753E+00   1.0758002E+00
  -5.7970000E-03   1.4508522E+00  -6.7175753E+00   1.0758002E+00
  -7.6400000E-03   2.7033229E+00  -5.1470259E+00   1.0758002E+00
  -7.8060000E-03  -4.1777004E+00   3.4040768E-01  -9.8466629E-01
  -2.2567000E-02  -5.4301711E+00  -1.2301417E+00  -9.8466629E-01
  -2.4907000E-02  -5.8771725E+00  -3.1885838E+00  -9.8466629E-01
  -1.6724000E-02  -5.4301711E+00  -5.1470259E+00  -9.8466629E-01
  -6.9520000E-03  -4.1777004E+00  -6.7175753E+00  -9.8466629E-01
  -4.7460000E-03  -2.3678286E+00  -7.5891641E+00  -9.8466629E-01
  -1.2447000E-02  -3.5901959E-01  -7.5891641E+00  -9.8466629E-01
  -2.1887000E-02   1.4508522E+00  -6.7175753E+00  -9.8466629E-01
  -2.0653000E-02   2.7033229E+00  -5.1470259E+00  -9.8466629E-01
  -4.3810000E-03  -3.7338529E+00  -4.5296165E-01  -2.8410840E+00
  -1.9960000E-02  -4.8365439E+00  -2.1687837E+00  -2.8410840E+00
  -2.1852000E-02  -4.8365439E+00  -4.2083839E+00  -2.8410840E+00
  -1.7302000E-02  -3.7338529E+00  -5.9242059E+00  -2.8410840E+00
  -1.7730000E-02  -1.8785672E+00  -6.7714854E+00  -2.8410840E+00
  -2.3946000E-02   1.4027247E-01  -6.4812197E+00  -2.8410840E+00
  -2.3731000E-02   1.6816993E+00  -5.1455670E+00  -2.8410840E+00
  -7.8520000E-03   6.4538300E-01  -3.1885838E+00  -4.1257651E+00
   6.8570000E-03  -3.5901959E-01  -1.4489058E+00  -4.1257651E+00
   6.5200000E-04  -2.3678286E+00  -1.4489058E+00  -4.1257651E+00
  -1.3584000E-02  -3.3722311E+00  -3.1885838E+00  -4.1257651E+00
  -1.7199000E-02  -2.3678286E+00  -4.9282618E+00  -4.1257651E+00
  -1.8646000E-02  -3.5901959E-01  -4.9282618E+00  -4.1257651E+00
  -7.8270000E-03  -1.3634241E+00  -3.1885838E+00  -4.5842617E+00
   3.0913000E-02  -2.8375672E+00  -8.6539718E+00   4.4785523E+00
   2.0627000E-02   9.8507258E-01  -7.9799368E+00   4.4785523E+00
   2.1609000E-02  -4.1651564E+00  -7.0718120E+00   2.5164536E+00
   2.3216000E-02  -2.8375672E+00  -8.6539718E+00   2.5164536E+00
   2.0861000E-02  -8.0358330E-01  -9.0126172E+00   2.5164536E+00
   1.2614000E-02   9.8507258E-01  -7.9799368E+00   2.5164536E+00
   9.2050000E-03  -7.5124356E-01  -7.8138658E+00   9.2908378E-01
   4.0090000E-03   2.5457897E+00  -3.4723961E+00   6.7436516E+00
   1.9140000E-03   1.2563711E+00  -1.6976618E+00   6.7436516E+00
   2.5300000E-04   1.2563711E+00  -5.2471303E+00   6.7436516E+00
   1.3825000E-02   3.6990819E+00  -3.4723961E+00   5.1562818E+00
   1.5400000E-02   2.9926872E+00  -1.5315908E+00   5.1562818E+00
   1.5431000E-02   1.2040314E+00  -4.9891034E-01   5.1562818E+00
   1.0874000E-02   2.9926872E+00  -5.4132014E+00   5.1562818E+00
   9.5090000E-03   2.9926872E+00  -5.4132014E+00   3.1941831E+00
   7.3370000E-03  -7.9807815E+00  -2.2981544E+00   5.2843466E+00
   1.5687000E-02  -7.9807815E+00  -4.3635153E+00   5.2843466E+00
   5.4170000E-03  -6.6531923E+00  -7.1599450E-01   3.3222479E+00
   9.0060000E-03  -7.9807815E+00  -2.2981544E+00   3.3222479E+00
   1.4586000E-02  -7.9807815E+00  -4.3635153E+00   3.3222479E+00
   2.0252000E-02  -6.6531923E+00  -5.9456751E+00   3.3222479E+00
   2.5759000E-02  -4.6192084E+00  -6.3043205E+00   3.3222479E+00
  -8.3300000E-04  -6.6531923E+00  -2.2339887E+00   1.7348781E+00
   6.0060000E-03  -6.6531923E+00  -4.4276809E+00   1.7348781E+00
   1.5155000E-02  -8.7621681E-01   1.2486497E+00   5.8215995E+00
   1.4067000E-02  -2.6648727E+00   2.2813301E+00   5.8215995E+00
   9.7130000E-03  -4.6988566E+00   1.9226847E+00   5.8215995E+00
   3.6780000E-03  -6.0264458E+00   3.4052484E-01   5.8215995E+00
   2.0874000E-02  -2.6648727E+00   2.2813301E+00   3.8595008E+00
   1.2617000E-02  -4.6988566E+00   1.9226847E+00   3.8595008E+00
   7.2190000E-03  -6.0264458E+00   3.4052484E-01   3.8595008E+00
   5.6090000E-03  -4.6988566E+00   4.0469049E-01   2.2721309E+00
  -6.5490000E-03  -3.0956338E+00  -3.3523531E+00   1.3048388E+01
  -1.2248000E-02  -1.0868268E+00  -3.3523531E+00   1.2589891E+01
  -1.7748000E-02  -2.0912294E+00  -1.6126752E+00   1.2589891E+01
  -1.8759000E-02  -4.1000383E+00  -1.6126752E+00   1.2589891E+01
  -7.4650000E-03  -5.1044409E+00  -3.3523531E+00   1.2589891E+01
   3.9760000E-03  -2.0912294E+00  -5.0920311E+00   1.2589891E+01
  -2.1439000E-02   5.2411172E-01  -3.3523531E+00   1.1305210E+01
  -2.2317000E-02  -5.0510486E-02  -1.3953699E+00   1.1305210E+01
  -1.9673000E-02  -1.5919373E+00  -5.9717231E-02   1.1305210E+01
  -2.2706000E-02  -3.6107769E+00   2.3054846E-01   1.1305210E+01
  -2.7288000E-02  -5.4660627E+00  -6.1673097E-01   1.1305210E+01
  -2.1482000E-02  -6.5687537E+00  -2.3325530E+00   1.1305210E+01
  -2.4683000E-02   1.4181146E+00  -3.3523531E+00   9.4487925E+00
  -2.1116000E-02   9.7111318E-01  -1.3939110E+00   9.4487925E+00
  -1.3129000E-02  -2.8135752E-01   1.7663836E-01   9.4487925E+00
  -1.0185000E-02  -2.0912294E+00   1.0482272E+00   9.4487925E+00
  -1.6184000E-02  -4.1000383E+00   1.0482272E+00   9.4487925E+00
  -2.5165000E-02  -5.9099102E+00   1.7663836E-01   9.4487925E+00
  -2.6383000E-02  -7.1623809E+00  -1.3939110E+00   9.4487925E+00
  -1.4717000E-02  -7.6093823E+00  -3.3523531E+00   9.4487925E+00
  -1.4751000E-02   9.7111318E-01  -5.3107952E+00   9.4487925E+00
