   6.5780000E-03  -5.8016402E+00  -1.5762960E+01   1.0762349E+00
   1.0006000E-02  -3.8848590E+00  -1.5487368E+01   1.0762349E+00
   6.8700000E-03  -6.2559417E+00  -1.0644496E+01   6.9014588E+00
   6.0900000E-03  -5.6792956E+00  -8.8697615E+00   6.2951384E+00
   7.9650000E-03  -7.7656192E+00  -9.5476497E+00   6.2951384E+00
   5.4710000E-03  -7.7656192E+00  -1.1741342E+01   6.2951384E+00
  -7.7180000E-03  -3.9429794E+00  -8.7036905E+00   4.7077685E+00
   3.4030000E-03  -5.7316353E+00  -7.6710101E+00   4.7077685E+00
   8.3960000E-03  -7.7656192E+00  -8.0296555E+00   4.7077685E+00
   7.6360000E-03  -9.0932084E+00  -9.6118153E+00   4.7077685E+00
   4.6030000E-03  -9.0932084E+00  -1.1677176E+01   4.7077685E+00
  -9.0900000E-04  -5.7316353E+00  -7.6710101E+00   2.7456698E+00
   5.8690000E-03  -7.7656192E+00  -8.0296555E+00   2.7456698E+00
   5.4240000E-03  -9.0932084E+00  -9.6118153E+00   2.7456698E+00
  -7.5260000E-03  -5.6792956E+00  -8.8697615E+00   1.1583000E+00
   1.4220000E-03  -7.7656192E+00  -9.5476497E+00   1.1583000E+00
  -1.0507000E-02  -5.1778794E+00  -9.6007226E+00   5.8715676E-02
   7.2700000E-04  -7.2118633E+00  -9.9593681E+00   5.8715676E-02
   4.2250000E-03  -8.5394525E+00  -1.1541528E+01   5.8715676E-02
   5.8870000E-03  -8.5394525E+00  -1.3606889E+01   5.8715676E-02
   6.6880000E-03  -7.2118633E+00  -1.5189049E+01   5.8715676E-02
   7.6040000E-03  -5.1778794E+00  -1.5547694E+01   5.8715676E-02
   8.5930000E-03  -3.3892236E+00  -1.4515014E+01   5.8715676E-02
   1.5950000E-03  -3.8361211E+00  -1.2574208E+01  -1.5286542E+00
  -5.2500000E-04  -5.1255397E+00  -1.0799474E+01  -1.5286542E+00
   6.3530000E-03  -7.2118633E+00  -1.1477362E+01  -1.5286542E+00
   8.8410000E-03  -7.2118633E+00  -1.3671054E+01  -1.5286542E+00
   8.5120000E-03  -5.1255397E+00  -1.4348943E+01  -1.5286542E+00
   7.3600000E-03  -5.7021858E+00  -1.2574208E+01  -2.1349746E+00
   1.0705000E-02  -6.1219828E+00  -1.3983352E+01   7.2345514E+00
   6.9350000E-03  -7.6316603E+00  -1.2886506E+01   6.6282309E+00
   1.1777000E-02  -7.6316603E+00  -1.5080199E+01   6.6282309E+00
   1.3701000E-02  -5.5453367E+00  -1.5758087E+01   6.6282309E+00
   5.4570000E-03  -8.9592495E+00  -1.2950672E+01   5.0408611E+00
   9.8700000E-03  -8.9592495E+00  -1.5016033E+01   5.0408611E+00
   1.2883000E-02  -7.6316603E+00  -1.6598193E+01   5.0408611E+00
   1.3728000E-02  -5.5976764E+00  -1.6956838E+01   5.0408611E+00
   1.5926000E-02  -3.8090205E+00  -1.5924158E+01   5.0408611E+00
   7.0800000E-03  -8.9592495E+00  -1.5016033E+01   3.0787624E+00
   9.9110000E-03  -7.6316603E+00  -1.6598193E+01   3.0787624E+00
   1.0853000E-02  -5.5976764E+00  -1.6956838E+01   3.0787624E+00
  -6.3510000E-03  -2.9730605E+00  -8.8028199E+00   5.5152579E+00
   1.5846000E-02  -2.9730605E+00  -1.5606370E+01   5.5152579E+00
   1.2982000E-02   4.0722461E-01  -1.4062645E+01   5.5152579E+00
   1.1205000E-02  -2.0860175E+00  -1.2008869E+01   8.7424034E+00
   1.1309000E-02  -2.1995277E-01  -1.2008869E+01   8.1360830E+00
   8.2520000E-03  -1.5093714E+00  -1.0234134E+01   8.1360830E+00
   9.2310000E-03  -3.5956950E+00  -1.0912022E+01   8.1360830E+00
   1.1936000E-02  -3.5956950E+00  -1.3105715E+01   8.1360830E+00
   1.2254000E-02  -1.5093714E+00  -1.3783603E+01   8.1360830E+00
   1.3612000E-02   9.3333945E-01  -1.2008869E+01   6.5487131E+00
   1.4060000E-03  -1.5617111E+00  -9.0353828E+00   6.5487131E+00
   3.8640000E-03  -3.5956950E+00  -9.3940282E+00   6.5487131E+00
   1.5749000E-02  -3.5956950E+00  -1.4623709E+01   6.5487131E+00
   1.3278000E-02  -1.5617111E+00  -1.4982354E+01   6.5487131E+00
   1.1968000E-02   2.2694475E-01  -1.3949674E+01   6.5487131E+00
   1.3009000E-02  -9.5891122E-01  -1.5720863E+01   5.4541952E+00
   1.4718000E-02   1.4837996E+00  -1.3946129E+01   3.8668253E+00
   1.4006000E-02  -3.0452348E+00  -1.6560969E+01   3.8668253E+00
   1.3195000E-02  -1.0112510E+00  -1.6919614E+01   3.8668253E+00
   1.3018000E-02   7.7740493E-01  -1.5886934E+01   3.8668253E+00
   1.1891000E-02  -3.0452348E+00  -1.6560969E+01   1.9047266E+00
   1.2873000E-02  -1.0112510E+00  -1.6919614E+01   1.9047266E+00
   1.3274000E-02   7.7740493E-01  -1.5886934E+01   1.9047266E+00
   1.0686000E-02   3.3050741E-01  -1.3946129E+01   3.1735680E-01
   9.3690000E-03  -3.0452348E+00  -1.5042975E+01   3.1735680E-01
   1.0810000E-02  -9.5891122E-01  -1.5720863E+01   3.1735680E-01
   4.9000000E-03  -1.5355573E+00  -1.3946129E+01  -2.8896367E-01
  -1.1425000E-02  -2.4378864E+00  -8.4854706E+00   5.4063246E+00
  -1.4169000E-02  -4.1069547E+00  -8.2038882E+00   4.0506163E+00
  -1.5829000E-02  -4.7195604E+00  -8.2373590E+00   2.1986848E+00
  -1.9742000E-02  -4.1069547E+00  -8.2038882E+00   3.4675338E-01
  -1.8569000E-02  -2.4378864E+00  -8.4854706E+00  -1.0089549E+00
  -2.3500000E-02  -3.3638521E+00  -1.0089291E+01  -1.0089549E+00
  -1.7299000E-02  -2.4378864E+00  -1.1693110E+01  -1.0089549E+00
  -1.0114000E-02  -5.8595490E-01  -1.1693110E+01  -1.0089549E+00
  -1.8536000E-02  -1.5119206E+00  -1.0089291E+01  -1.5051781E+00
  -1.9409000E-02  -1.1198384E+00  -7.1809720E+00   4.4741323E+00
   1.3329000E-02   2.5584395E+00  -1.2904481E+01   4.4741323E+00
  -1.7790000E-03   1.3865298E-01  -1.1496677E+01  -9.4683587E-01
   1.2964000E-02   2.7223733E+00  -1.3191448E+01   4.2541379E+00
   1.5403000E-02   5.1650841E+00  -1.1416713E+01   2.6667681E+00
   1.3674000E-02   2.6700335E+00  -1.4390199E+01   2.6667681E+00
   1.3667000E-02   4.4586894E+00  -1.3357519E+01   2.6667681E+00
   1.6429000E-02   5.1650841E+00  -1.1416713E+01   7.0466937E-01
   1.3606000E-02   2.6700335E+00  -1.4390199E+01   7.0466937E-01
   1.4549000E-02   4.4586894E+00  -1.3357519E+01   7.0466937E-01
   1.5649000E-02   4.0117919E+00  -1.1416713E+01  -8.8270046E-01
   5.5810000E-03   6.3604964E-01  -1.2513560E+01  -8.8270046E-01
   1.2709000E-02   2.7223733E+00  -1.3191448E+01  -8.8270046E-01
   1.2368000E-02   2.1457272E+00  -1.1416713E+01  -1.4890209E+00
   7.7520000E-03   1.6390973E+00  -9.6433379E+00   7.6797935E+00
   8.3090000E-03   3.5051620E+00  -9.6433379E+00   7.0734730E+00
  -5.5700000E-04   2.2157434E+00  -7.8686036E+00   7.0734730E+00
   1.7240000E-03   1.2941977E-01  -8.5464918E+00   7.0734730E+00
   1.1176000E-02   2.2157434E+00  -1.1418072E+01   7.0734730E+00
   9.9620000E-03   4.6584542E+00  -9.6433379E+00   5.4861032E+00
   3.0000000E-04   3.9520595E+00  -7.7025326E+00   5.4861032E+00
  -1.9339000E-02   1.2941977E-01  -7.0284976E+00   5.4861032E+00
   1.2614000E-02   2.1634037E+00  -1.2616824E+01   5.4861032E+00
   1.1666000E-02   3.9520595E+00  -1.1584143E+01   5.4861032E+00
   3.5700000E-04   3.9648662E+00  -7.3831783E+00   4.5782486E+00
   1.1010000E-03   3.4083344E+00  -4.2569952E+00  -8.4271953E-01
   6.2860000E-03   5.9164845E+00  -7.3841610E+00   3.6170622E+00
   1.0155000E-02   7.0697767E+00  -7.3841610E+00   2.0296923E+00
   1.1800000E-03   6.3633820E+00  -5.4433557E+00   2.0296923E+00
   1.5104000E-02   6.3633820E+00  -9.3249663E+00   2.0296923E+00
   1.1843000E-02   7.0697767E+00  -7.3841610E+00   6.7593609E-02
   5.6770000E-03   6.3633820E+00  -5.4433557E+00   6.7593609E-02
  -3.0300000E-03   4.5747262E+00  -4.4106753E+00   6.7593609E-02
   1.5382000E-02   6.3633820E+00  -9.3249663E+00   6.7593609E-02
   1.1680000E-02   5.9164845E+00  -7.3841610E+00  -1.5197762E+00
   7.8600000E-03   4.6270659E+00  -5.6094267E+00  -1.5197762E+00
   1.5383000E-02   4.6270659E+00  -9.1588953E+00  -1.5197762E+00
   1.4468000E-02  -1.5797259E+00  -6.3653436E+00  -1.7881702E+00
  -2.9750000E-03  -1.5797259E+00  -8.4307045E+00  -1.7881702E+00
  -6.8900000E-04  -2.5213669E-01  -1.0012864E+01  -1.7881702E+00
   1.3593000E-02   1.7818472E+00  -1.0371510E+01  -1.7881702E+00
   1.2387000E-02   3.1236056E+00  -7.3980240E+00  -3.3755401E+00
   1.5406000E-02   1.8341869E+00  -5.6232897E+00  -3.3755401E+00
   1.6619000E-02  -2.5213669E-01  -6.3011779E+00  -3.3755401E+00
   9.9210000E-03  -2.5213669E-01  -8.4948701E+00  -3.3755401E+00
   1.2539000E-02   1.8341869E+00  -9.1727583E+00  -3.3755401E+00
   1.3752000E-02   1.2575408E+00  -7.3980240E+00  -3.9818605E+00
  -3.2513000E-02   1.2888252E+00  -5.1389530E+00   6.1416321E+00
  -3.3359000E-02   3.1407567E+00  -5.1389530E+00   5.6454090E+00
  -3.4289000E-02   2.2147910E+00  -3.5351331E+00   5.6454090E+00
  -1.9439000E-02  -5.6310622E-01  -5.1389530E+00   5.6454090E+00
  -2.3231000E-02   3.6285952E-01  -6.7427729E+00   5.6454090E+00
  -2.4426000E-02   4.4964650E+00  -5.1389530E+00   4.2897007E+00
  -3.3219000E-02   3.8838593E+00  -3.2535507E+00   4.2897007E+00
  -8.5850000E-03  -2.1437505E+00  -5.8640408E+00   5.2795580E+00
   1.1255000E-02  -5.0047541E+00  -3.1959556E+00   1.8428022E+00
  -7.7600000E-04  -1.7442511E+00  -3.0666152E+00   6.6822223E+00
  -1.2439000E-02   1.2181363E-01  -3.0666152E+00   6.0759018E+00
  -1.6220000E-03  -1.1676050E+00  -1.2918809E+00   6.0759018E+00
   3.8780000E-03  -3.2539286E+00  -1.9697691E+00   6.0759018E+00
   1.2770000E-03  -3.2539286E+00  -4.1634613E+00   6.0759018E+00
  -9.9740000E-03  -1.1676050E+00  -4.8413495E+00   6.0759018E+00
  -1.2012000E-02   5.6871115E-01  -1.1258099E+00   4.4885320E+00
  -9.7160000E-03  -1.2199447E+00  -9.3129476E-02   4.4885320E+00
  -1.4700000E-04  -3.2539286E+00  -4.5177490E-01   4.4885320E+00
   5.3490000E-03  -4.5815178E+00  -2.0339348E+00   4.4885320E+00
   3.9280000E-03  -4.5815178E+00  -4.0992957E+00   4.4885320E+00
  -4.2180000E-03  -3.2539286E+00  -4.5177490E-01   2.5264333E+00
   8.5910000E-03  -4.5815178E+00  -2.0339348E+00   2.5264333E+00
  -7.1000000E-03  -4.0187102E+00  -6.7796358E+00   4.1151051E+00
   6.7670000E-03  -5.3462994E+00  -4.6501092E+00   2.5277353E+00
   5.3800000E-04  -5.3462994E+00  -6.7154701E+00   2.5277353E+00
   1.0926000E-02  -5.3462994E+00  -4.6501092E+00   5.6563656E-01
   2.5950000E-03  -5.3462994E+00  -6.7154701E+00   5.6563656E-01
   3.2340000E-03  -4.0187102E+00  -6.7796358E+00  -1.0217333E+00
   2.5100000E-04  -1.9323866E+00  -7.4575239E+00  -1.0217333E+00
  -1.2056000E-02  -3.3982111E+00   2.1559128E-01   1.5420599E+00
   1.2226000E-02  -3.3982111E+00  -4.9790614E+00  -2.4263647E+00
  -4.7250000E-03  -1.5550744E-01  -6.6335618E-01  -3.8789083E+00
  -2.9410000E-03  -2.1397197E+00  -6.6335618E-01  -3.8789083E+00
   4.0840000E-03  -4.6243882E+00  -8.6460066E-01   1.6242365E+00
  -3.7920000E-03  -4.6243882E+00   6.5339355E-01   3.6866664E-02
   7.2640000E-03  -5.9519773E+00  -9.2876631E-01   3.6866664E-02
   1.1290000E-02  -5.9519773E+00  -2.9941272E+00   3.6866664E-02
  -1.2390000E-03  -4.6243882E+00   6.5339355E-01  -1.9252321E+00
   7.9630000E-03  -5.9519773E+00  -9.2876631E-01  -1.9252321E+00
   1.0962000E-02  -5.9519773E+00  -2.9941272E+00  -1.9252321E+00
   1.1669000E-02  -4.6243882E+00  -4.5762871E+00  -1.9252321E+00
  -5.1370000E-03  -2.5380645E+00  -1.8671249E-01  -3.5126019E+00
   5.0090000E-03  -4.6243882E+00  -8.6460066E-01  -3.5126019E+00
   9.0250000E-03  -4.6243882E+00  -3.0582929E+00  -3.5126019E+00
   4.7450000E-03  -3.1147106E+00  -1.9614468E+00  -4.1189224E+00
   1.2468000E-02  -1.7745018E+00  -5.9338303E+00  -3.0629321E+00
   1.5218000E-02   2.0481379E+00  -5.2597953E+00  -3.0629321E+00
   1.0196000E-02   1.6012404E+00  -3.3189900E+00  -4.6503020E+00
   3.4570000E-03   3.1182180E-01  -1.5442557E+00  -4.6503020E+00
   4.3890000E-03  -1.7745018E+00  -2.2221439E+00  -4.6503020E+00
   9.6550000E-03  -1.7745018E+00  -4.4158361E+00  -4.6503020E+00
   1.2894000E-02   3.1182180E-01  -5.0937243E+00  -4.6503020E+00
   8.5910000E-03  -2.6482431E-01  -3.3189900E+00  -5.2566224E+00
  -2.2604000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -1.4355000E-02   9.2596573E-01   1.6038199E+00   3.2076398E+00
  -3.1113000E-02  -9.2596573E-01   1.6038199E+00   3.2076398E+00
  -3.1104000E-02  -9.9121419E-01   3.0506470E+00   1.8519315E+00
  -3.2479000E-02  -2.5950341E+00   1.8854023E+00   1.8519315E+00
  -3.4955000E-02  -1.8519315E+00   3.2076398E+00   0.0000000E+00
  -2.7591000E-02  -3.2076398E+00   1.8519315E+00   0.0000000E+00
  -3.0016000E-02  -9.9121419E-01   3.0506470E+00  -1.8519315E+00
  -2.8485000E-02  -2.5950341E+00   1.8854023E+00  -1.8519315E+00
  -2.6265000E-02  -9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -1.2182000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
  -2.9170000E-03   4.9407302E+00  -3.2659492E+00   0.0000000E+00
  -1.8360000E-03   6.2002741E+00  -1.8442195E+00   0.0000000E+00
  -2.9400000E-04   3.9271360E+00  -3.9406910E+00  -7.2059598E-01
   1.0400000E-04   5.7157918E+00  -2.9080105E+00  -7.2059598E-01
  -3.3680000E-03   6.4221865E+00  -9.6720522E-01  -2.6826947E+00
   8.1860000E-03   3.9271360E+00  -3.9406910E+00  -2.6826947E+00
   3.8350000E-03   5.7157918E+00  -2.9080105E+00  -2.6826947E+00
   1.1520000E-03   5.2688943E+00  -9.6720522E-01  -4.2700645E+00
   8.9500000E-04   3.9794757E+00   8.0752905E-01  -4.2700645E+00
   1.0620000E-03   1.8931521E+00   1.2964087E-01  -4.2700645E+00
   8.6050000E-03   1.8931521E+00  -2.0640513E+00  -4.2700645E+00
   7.6690000E-03   3.9794757E+00  -2.7419395E+00  -4.2700645E+00
   4.7340000E-03   3.4028296E+00  -9.6720522E-01  -4.8763850E+00
  -1.0769000E-02   3.4423173E+00  -9.9396374E-01   4.8267759E+00
  -1.0392000E-02   5.3083820E+00  -9.9396374E-01   4.2204554E+00
  -4.8180000E-03   4.0189634E+00   7.8077053E-01   4.2204554E+00
  -8.8330000E-03   1.9326398E+00   1.0288235E-01   4.2204554E+00
  -2.4965000E-02   4.0189634E+00  -2.7686980E+00   4.2204554E+00
  -1.5442000E-02   6.4616742E+00  -9.9396374E-01   2.6330856E+00
  -1.0904000E-02   5.7552796E+00  -2.9347690E+00   2.6330856E+00
  -4.7380000E-03   5.7552796E+00  -2.9347690E+00   6.7098690E-01
   1.1577000E-02   2.1004078E+00   6.4745622E+00   0.0000000E+00
  -2.2954000E-02  -3.4547971E-01   3.7137273E+00   0.0000000E+00
   5.2360000E-03   2.8421025E+00   3.6831723E+00   4.9056871E+00
   2.6120000E-03   4.7081673E+00   3.6831723E+00   4.2993666E+00
   1.1710000E-02   3.4187486E+00   5.4579066E+00   4.2993666E+00
   5.5230000E-03   1.3324250E+00   4.7800184E+00   4.2993666E+00
  -1.8160000E-03   1.3324250E+00   2.5863262E+00   4.2993666E+00
  -2.2600000E-04   3.4187486E+00   1.9084381E+00   4.2993666E+00
   6.9870000E-03   1.3324250E+00   6.2980126E+00   2.7119968E+00
  -2.3350000E-03   4.8358088E-03   4.7158528E+00   2.7119968E+00
  -2.0448000E-02   4.8358088E-03   2.6504919E+00   2.7119968E+00
   6.1060000E-03   1.3324250E+00   6.2980126E+00   7.4989807E-01
  -7.1440000E-03   4.8358088E-03   4.7158528E+00   7.4989807E-01
   7.0180000E-03   1.1516293E+00   6.3401516E+00  -6.4192858E-01
  -7.5930000E-03  -1.7595995E-01   4.7579918E+00  -6.4192858E-01
   1.0524000E-02   1.1516293E+00   6.3401516E+00  -2.6040273E+00
  -1.4090000E-03  -1.7595995E-01   4.7579918E+00  -2.6040273E+00
  -2.1434000E-02  -1.7595995E-01   2.6926309E+00  -2.6040273E+00
  -3.2530000E-03   4.5273715E+00   3.7253113E+00  -4.1913971E+00
   1.1179000E-02   3.2379529E+00   5.5000456E+00  -4.1913971E+00
   6.7150000E-03   1.1516293E+00   4.8221574E+00  -4.1913971E+00
  -1.7200000E-04   1.1516293E+00   2.6284652E+00  -4.1913971E+00
   2.4440000E-03   3.2379529E+00   1.9505771E+00  -4.1913971E+00
   5.2510000E-03   2.6613068E+00   3.7253113E+00  -4.7977176E+00
  -1.8516000E-02   6.9751563E+00   2.9480803E+00   4.5027427E+00
  -1.9094000E-02   8.9839633E+00   2.9480803E+00   4.0442461E+00
  -4.2160000E-03   4.9663492E+00   2.9480803E+00   4.0442461E+00
  -2.0858000E-02   5.9707518E+00   1.2084023E+00   4.0442461E+00
  -2.9982000E-02   7.9795607E+00   1.2084023E+00   4.0442461E+00
  -8.5520000E-03   1.0594902E+01   2.9480803E+00   2.7595650E+00
  -1.8200000E-02   6.4600132E+00  -6.3482132E-01   2.7595650E+00
  -2.8772000E-02   8.4788528E+00  -3.4455563E-01   2.7595650E+00
  -2.4909000E-02   1.0020280E+01   9.9109703E-01   2.7595650E+00
   4.2700000E-04   1.1488905E+01   2.9480803E+00   9.0314729E-01
  -1.7572000E-02   7.9795607E+00  -1.4525001E+00   9.0314729E-01
  -2.2522000E-02   9.7894326E+00  -5.8091122E-01   9.0314729E-01
  -1.5980000E-02   1.1041903E+01   9.8963816E-01   9.0314729E-01
  -2.0570000E-03   1.1488905E+01   2.9480803E+00  -1.1573192E+00
  -1.2176000E-02   7.9795607E+00  -1.4525001E+00  -1.1573192E+00
  -1.9095000E-02   9.7894326E+00  -5.8091122E-01  -1.1573192E+00
  -1.5144000E-02   1.1041903E+01   9.8963816E-01  -1.1573192E+00
  -1.3539000E-02   1.0594902E+01   2.9480803E+00  -3.0137369E+00
   1.1310000E-03   1.0020280E+01   4.9050635E+00  -3.0137369E+00
  -6.4360000E-03   6.4600132E+00  -6.3482132E-01  -3.0137369E+00
  -1.9567000E-02   8.4788528E+00  -3.4455563E-01  -3.0137369E+00
  -2.2027000E-02   1.0020280E+01   9.9109703E-01  -3.0137369E+00
  -2.4432000E-02   8.9839633E+00   2.9480803E+00  -4.2984180E+00
  -1.0625000E-02   5.9707518E+00   4.6877582E+00  -4.2984180E+00
  -1.0828000E-02   4.9663492E+00   2.9480803E+00  -4.2984180E+00
  -1.6564000E-02   5.9707518E+00   1.2084023E+00  -4.2984180E+00
  -2.6189000E-02   7.9795607E+00   1.2084023E+00  -4.2984180E+00
  -2.4757000E-02   6.9751563E+00   2.9480803E+00  -4.7569146E+00
  -3.1930000E-03   8.4580072E+00   4.5894849E+00   4.0506843E+00
   7.9320000E-03   6.4271962E+00   6.7899423E+00   5.5118054E+00
   7.3540000E-03   8.2932609E+00   6.7899423E+00   4.9054849E+00
   4.0420000E-03   7.0038423E+00   8.5646766E+00   4.9054849E+00
   7.8450000E-03   4.9175187E+00   7.8867884E+00   4.9054849E+00
   9.8510000E-03   4.9175187E+00   5.6930962E+00   4.9054849E+00
   2.2120000E-03   7.0038423E+00   5.0152081E+00   4.9054849E+00
  -4.0790000E-03   4.9175187E+00   9.4047826E+00   3.3181151E+00
   9.2410000E-03   3.5899295E+00   7.8226228E+00   3.3181151E+00
   1.3408000E-02   3.5899295E+00   7.8226228E+00   1.3560163E+00
   1.0340000E-02   9.4829379E+00   6.4519913E+00   4.2201984E+00
   1.9632000E-02   1.1349003E+01   6.4519913E+00   3.6138780E+00
   4.4980000E-03   1.0059584E+01   4.6772570E+00   3.6138780E+00
   2.6148000E-02   1.2502295E+01   6.4519913E+00   2.0265081E+00
   1.3778000E-02   1.1795900E+01   4.5111860E+00   2.0265081E+00
   1.5433000E-02   1.1795900E+01   4.5111860E+00   6.4409421E-02
   2.4370000E-02   1.1349003E+01   6.4519913E+00  -1.5229604E+00
  -5.3400000E-03   5.7612360E+00   9.8081125E+00  -4.9840805E+00
   9.5900000E-03   3.2417097E+00   8.9762022E+00   5.4624041E-01
   1.7708000E-02   3.2417097E+00   6.7825100E+00   5.4624041E-01
   1.0160000E-02   1.9141205E+00   8.9120366E+00  -1.0411294E+00
   1.4537000E-02   1.9141205E+00   6.8466757E+00  -1.0411294E+00
   9.7060000E-03   1.9141205E+00   8.9120366E+00  -3.0032281E+00
   1.5126000E-02   1.9141205E+00   6.8466757E+00  -3.0032281E+00
   5.5940000E-03   3.2417097E+00   8.9762022E+00  -4.5905980E+00
   1.0302000E-02   3.2417097E+00   6.7825100E+00  -4.5905980E+00
   5.4690000E-03   4.7513872E+00   7.8793561E+00  -5.1969184E+00
   1.5269000E-02   1.0148972E+01   5.7024145E+00  -2.2717624E+00
   2.0933000E-02   1.0855367E+01   7.6432197E+00  -4.2338612E+00
  -8.1030000E-03   6.3263321E+00   5.0283794E+00  -4.2338612E+00
  -1.1229000E-02   8.3603160E+00   4.6697340E+00  -4.2338612E+00
   8.7160000E-03   1.0148972E+01   5.7024145E+00  -4.2338612E+00
   1.3465000E-02   9.7020743E+00   7.6432197E+00  -5.8212310E+00
   6.9080000E-03   8.4126557E+00   9.4179540E+00  -5.8212310E+00
   2.9980000E-03   6.3263321E+00   8.7400658E+00  -5.8212310E+00
   4.2310000E-03   6.3263321E+00   6.5463737E+00  -5.8212310E+00
   5.4600000E-03   8.4126557E+00   5.8684855E+00  -5.8212310E+00
   8.2870000E-03   7.8360096E+00   7.6432197E+00  -6.4275515E+00
  -2.2752000E-02   7.0952956E+00   1.1476208E+01   3.8041016E+00
  -2.5856000E-02   6.0908911E+00   1.3215886E+01   3.3456049E+00
  -2.5560000E-02   5.0864885E+00   1.1476208E+01   3.3456049E+00
  -7.4720000E-03   8.0997001E+00   9.7365297E+00   3.3456049E+00
  -1.4916000E-02   6.5801525E+00   1.5059109E+01   2.0609238E+00
  -2.4448000E-02   4.7248668E+00   1.4211830E+01   2.0609238E+00
  -2.2492000E-02   3.6221758E+00   1.2496008E+01   2.0609238E+00
  -1.1311000E-02   3.6221758E+00   1.0456408E+01   2.0609238E+00
   1.3300000E-03   8.0997001E+00   1.5876788E+01   2.0450615E-01
  -1.3591000E-02   6.0908911E+00   1.5876788E+01   2.0450615E-01
  -2.2105000E-02   4.2810193E+00   1.5005199E+01   2.0450615E-01
  -2.0137000E-02   3.0285486E+00   1.3434650E+01   2.0450615E-01
  -8.8150000E-03   2.5815471E+00   1.1476208E+01   2.0450615E-01
   7.4460000E-03   3.0285486E+00   9.5177656E+00   2.0450615E-01
  -6.6600000E-04   8.0997001E+00   1.5876788E+01  -1.8559604E+00
  -1.7330000E-02   6.0908911E+00   1.5876788E+01  -1.8559604E+00
  -2.5123000E-02   4.2810193E+00   1.5005199E+01  -1.8559604E+00
  -2.1296000E-02   3.0285486E+00   1.3434650E+01  -1.8559604E+00
  -7.0830000E-03   2.5815471E+00   1.1476208E+01  -1.8559604E+00
  -2.3143000E-02   6.5801525E+00   1.5059109E+01  -3.7123780E+00
