  -4.8870000E-03  -9.6790820E-01  -1.2516594E+01  -1.9235181E+00
  -1.3807000E-02  -6.1181372E+00  -1.1608470E+01  -3.8856168E+00
  -4.6100000E-03  -4.7905480E+00  -1.3190629E+01  -3.8856168E+00
  -2.8560000E-03  -2.7565641E+00  -1.3549275E+01  -3.8856168E+00
  -5.8940000E-03  -9.6790820E-01  -1.2516594E+01  -3.8856168E+00
  -9.5450000E-03  -4.7905480E+00  -1.1672635E+01  -5.4729866E+00
  -6.6260000E-03  -2.7042243E+00  -1.2350523E+01  -5.4729866E+00
  -2.2461000E-02  -4.8707612E+00  -5.1072150E+00  -3.6809217E+00
  -8.7960000E-03  -1.0481214E+00  -5.7812501E+00  -5.6430204E+00
  -9.1850000E-03  -2.8367773E+00  -4.7485696E+00  -5.6430204E+00
  -1.0598000E-02  -4.8707612E+00  -5.1072150E+00  -5.6430204E+00
  -1.5010000E-02  -6.1983504E+00  -6.6893749E+00  -5.6430204E+00
  -1.6158000E-02  -6.1983504E+00  -8.7547358E+00  -5.6430204E+00
  -6.3900000E-03  -1.4950189E+00  -7.7220553E+00  -7.2303902E+00
  -4.7290000E-03  -2.7844375E+00  -5.9473211E+00  -7.2303902E+00
  -5.1980000E-03  -4.8707612E+00  -6.6252092E+00  -7.2303902E+00
  -7.3020000E-03  -4.8707612E+00  -8.8189014E+00  -7.2303902E+00
  -7.7110000E-03  -2.7844375E+00  -9.4967896E+00  -7.2303902E+00
  -4.2450000E-03  -3.3610837E+00  -7.7220553E+00  -7.8367107E+00
  -2.7412000E-02  -2.1437883E+00  -5.4673685E+00   2.8201231E+00
   7.0200000E-04   8.3253012E-01  -7.1857473E+00  -6.1663271E-01
  -1.3320000E-03  -2.2977821E+00  -8.1226470E+00   4.2217348E+00
  -1.4290000E-03  -4.3171735E-01  -8.1226470E+00   3.6154143E+00
  -1.2608000E-02  -1.7211360E+00  -6.3479127E+00   3.6154143E+00
   1.3100000E-04  -1.7211360E+00  -9.8973813E+00   3.6154143E+00
  -5.8400000E-04   7.2157486E-01  -8.1226470E+00   2.0280445E+00
  -8.9820000E-03   1.5180169E-02  -6.1818417E+00   2.0280445E+00
  -7.3230000E-03  -3.8074596E+00  -1.0737487E+01   2.0280445E+00
  -1.7250000E-03  -1.7734757E+00  -1.1096133E+01   2.0280445E+00
   5.4100000E-04   1.5180169E-02  -1.0063452E+01   2.0280445E+00
   1.1160000E-03   7.2157486E-01  -8.1226470E+00   6.5945768E-02
  -3.7510000E-03  -1.7734757E+00  -1.1096133E+01   6.5945768E-02
  -7.5000000E-04   1.5180169E-02  -1.0063452E+01   6.5945768E-02
  -1.8215000E-02  -4.9568458E-01  -5.2655230E+00   1.8728016E+00
  -8.8760000E-03   6.5760764E-01  -5.2655230E+00   2.8543177E-01
  -5.9600000E-03   6.5760764E-01  -5.2655230E+00  -1.6766669E+00
  -2.7936000E-02  -4.8787056E-02  -3.3247178E+00  -1.6766669E+00
  -2.5063000E-02  -3.8714268E+00  -2.6506827E+00  -1.6766669E+00
  -1.9529000E-02  -1.7851032E+00  -3.4907888E+00  -3.2640368E+00
  -1.7977000E-02  -3.8714268E+00  -4.1686769E+00  -3.2640368E+00
  -2.5158000E-02  -6.8126323E+00  -1.0176343E+01   1.4956879E+00
  -1.7739000E-02  -4.8302039E+00  -1.0176343E+01   1.4956879E+00
  -2.7936000E-02  -9.0290579E+00  -8.9776271E+00  -3.5624358E-01
  -3.8744000E-02  -7.6733495E+00  -1.0333335E+01  -3.5624358E-01
  -3.3154000E-02  -5.8214181E+00  -1.0829559E+01  -3.5624358E-01
  -3.1456000E-02  -8.4164522E+00  -5.2402933E+00  -2.2081751E+00
  -3.7012000E-02  -9.0290579E+00  -7.1256956E+00  -2.2081751E+00
  -4.3657000E-02  -8.4164522E+00  -9.0110979E+00  -2.2081751E+00
  -4.1465000E-02  -6.8126323E+00  -1.0176343E+01  -2.2081751E+00
  -3.9708000E-02  -6.7473838E+00  -5.5218757E+00  -3.5638834E+00
  -4.4324000E-02  -7.6733495E+00  -7.1256956E+00  -3.5638834E+00
  -4.1123000E-02  -6.7473838E+00  -8.7295155E+00  -3.5638834E+00
   1.0007000E-02  -8.7154541E+00  -6.1201176E+00   5.3798704E+00
  -1.9643000E-02  -6.2529011E+00  -1.0059609E+01   1.9431145E+00
   4.1070000E-03  -5.6646464E+00  -6.8755866E+00   6.7404882E+00
   9.3000000E-05  -3.7985817E+00  -6.8755866E+00   6.1341677E+00
  -2.4570000E-03  -5.0880003E+00  -5.1008523E+00   6.1341677E+00
   7.2710000E-03  -7.1743239E+00  -5.7787405E+00   6.1341677E+00
   4.5820000E-03  -7.1743239E+00  -7.9724327E+00   6.1341677E+00
   3.6150000E-03  -5.0880003E+00  -8.6503209E+00   6.1341677E+00
  -5.5820000E-03  -2.6452895E+00  -6.8755866E+00   4.5467979E+00
  -2.0400000E-04  -7.1743239E+00  -9.4904269E+00   4.5467979E+00
  -1.0100000E-04  -5.1403400E+00  -9.8490723E+00   4.5467979E+00
   9.6600000E-04  -3.3516842E+00  -8.8163919E+00   4.5467979E+00
  -9.0190000E-03  -5.1403400E+00  -9.8490723E+00   2.5846992E+00
   1.1266000E-02  -1.0203334E+01  -5.6695691E+00   4.6763802E+00
   6.9500000E-03  -1.0203334E+01  -7.8632613E+00   4.6763802E+00
   1.0127000E-02  -1.1530923E+01  -5.7337348E+00   3.0890104E+00
   7.2530000E-03  -1.1530923E+01  -7.7990957E+00   3.0890104E+00
   2.1060000E-03  -1.0203334E+01  -9.3812555E+00   3.0890104E+00
  -4.1240000E-03  -8.1693497E+00  -9.7399010E+00   3.0890104E+00
   6.1620000E-03  -1.1530923E+01  -5.7337348E+00   1.1269116E+00
   2.6190000E-03  -1.1530923E+01  -7.7990957E+00   1.1269116E+00
  -5.0380000E-03  -1.0203334E+01  -9.3812555E+00   1.1269116E+00
  -2.0754000E-02  -8.1693497E+00  -9.7399010E+00   1.1269116E+00
  -3.6130000E-03  -1.0203334E+01  -5.6695691E+00  -4.6045819E-01
  -1.1890000E-02  -1.0203334E+01  -7.8632613E+00  -4.6045819E-01
   1.1716000E-02  -8.1249090E+00   4.6798875E-01   2.0661943E+00
   1.3515000E-02  -1.0570796E+01  -4.1922588E+00   2.0661943E+00
  -2.0506000E-02  -4.7334745E+00  -3.2425525E+00  -1.3705616E+00
   8.5860000E-03  -9.0055289E+00   1.3224680E-01   1.2719443E+00
   8.2420000E-03  -1.0333118E+01  -1.4499131E+00   1.2719443E+00
   6.7690000E-03  -9.0055289E+00   1.3224680E-01  -6.9015439E-01
   5.7330000E-03  -1.0333118E+01  -1.4499131E+00  -6.9015439E-01
   2.9290000E-03  -1.0333118E+01  -3.5152740E+00  -6.9015439E-01
  -1.3006000E-02  -5.6297866E+00  -2.4825935E+00  -2.2775242E+00
   4.9700000E-04  -6.9192053E+00  -7.0785923E-01  -2.2775242E+00
   2.3160000E-03  -9.0055289E+00  -1.3857474E+00  -2.2775242E+00
  -6.9970000E-03  -9.0055289E+00  -3.5794396E+00  -2.2775242E+00
  -6.8120000E-03  -7.4958514E+00  -2.4825935E+00  -2.8838447E+00
   7.3620000E-03  -7.9497598E+00  -2.6050855E+00   6.8026299E+00
  -1.4450000E-03  -6.0836950E+00  -2.6050855E+00   6.1963095E+00
   8.2790000E-03  -7.3731137E+00  -8.3035127E-01   6.1963095E+00
   1.0095000E-02  -9.4594373E+00  -1.5082394E+00   6.1963095E+00
   9.8270000E-03  -9.4594373E+00  -3.7019316E+00   6.1963095E+00
   6.9800000E-03  -7.3731137E+00  -4.3798198E+00   6.1963095E+00
   1.0136000E-02  -9.4594373E+00   9.7547656E-03   4.6089396E+00
   1.0154000E-02  -1.0787026E+01  -1.5724051E+00   4.6089396E+00
   1.0976000E-02  -1.0787026E+01  -3.6377660E+00   4.6089396E+00
   8.8840000E-03  -9.4594373E+00   9.7547656E-03   2.6468409E+00
   8.9250000E-03  -1.0787026E+01  -1.5724051E+00   2.6468409E+00
   1.2037000E-02  -1.0787026E+01  -3.6377660E+00   2.6468409E+00
  -1.8251000E-02  -4.2113262E+00  -2.3805181E+00   6.1468459E+00
  -2.0013000E-02  -2.3593947E+00  -2.3805181E+00   5.6506227E+00
  -1.1419000E-02  -5.1372919E+00  -3.9843380E+00   5.6506227E+00
  -2.6906000E-02  -3.2853604E+00  -3.9843380E+00   5.6506227E+00
  -3.1658000E-02  -1.6162921E+00  -4.2659204E+00   4.2949144E+00
  -3.5115000E-02  -1.0036864E+00  -4.2324495E+00   2.4429830E+00
  -2.3625000E-02  -4.2113262E+00  -2.3805181E+00  -1.2608800E+00
   1.1360000E-02  -7.7755648E+00   1.2108495E+00   2.1932708E+00
   1.0493000E-02  -4.8929201E+00   1.2648805E+00   6.9185760E+00
   1.3405000E-02  -3.0268554E+00   1.2648805E+00   6.3122555E+00
   1.3975000E-02  -4.3162740E+00   3.0396148E+00   6.3122555E+00
   1.2370000E-02  -6.4025976E+00   2.3617266E+00   6.3122555E+00
   8.8630000E-03  -6.4025976E+00   1.6803443E-01   6.3122555E+00
   1.7470000E-03  -4.3162740E+00  -5.0985374E-01   6.3122555E+00
   1.4704000E-02  -4.3686137E+00   4.2383663E+00   4.7248857E+00
   1.2589000E-02  -6.4025976E+00   3.8797208E+00   4.7248857E+00
   1.1614000E-02  -7.7301868E+00   2.2975610E+00   4.7248857E+00
   1.4965000E-02  -4.3686137E+00   4.2383663E+00   2.7627870E+00
   1.0933000E-02  -6.4025976E+00   3.8797208E+00   2.7627870E+00
   1.0251000E-02  -7.7301868E+00   2.2975610E+00   2.7627870E+00
   9.9330000E-03  -6.2430707E+00   3.5437918E+00   1.3774704E+00
   9.6460000E-03  -7.5706599E+00   1.9616320E+00   1.3774704E+00
   9.6700000E-04  -4.2090868E+00   3.9024372E+00  -5.8462831E-01
   5.9700000E-03  -6.2430707E+00   3.5437918E+00  -5.8462831E-01
   7.3470000E-03  -7.5706599E+00   1.9616320E+00  -5.8462831E-01
  -2.9451000E-02  -2.8673285E+00   9.2895150E-01  -2.1719981E+00
  -6.7630000E-03  -4.1567471E+00   2.7036858E+00  -2.1719981E+00
   2.6180000E-03  -6.2430707E+00   2.0257976E+00  -2.1719981E+00
   4.0000000E-04  -6.2430707E+00  -1.6789460E-01  -2.1719981E+00
  -1.6649000E-02  -4.1567471E+00  -8.4578277E-01  -2.1719981E+00
  -7.3050000E-03  -4.7333932E+00   9.2895150E-01  -2.7783186E+00
   1.7879000E-02  -2.1217598E+00   2.6140523E+00   5.6965752E+00
   1.1548000E-02  -2.5358611E-01  -5.0965910E-03   7.0949554E+00
   1.4336000E-02   1.6124786E+00  -5.0965910E-03   6.4886350E+00
   1.4778000E-02   3.2306000E-01   1.7696377E+00   6.4886350E+00
   1.3766000E-02  -1.7632636E+00   1.0917495E+00   6.4886350E+00
   3.0560000E-03  -1.7632636E+00  -1.1019427E+00   6.4886350E+00
   7.5560000E-03   3.2306000E-01  -1.7798309E+00   6.4886350E+00
   1.8619000E-02   2.7657708E+00  -5.0965910E-03   4.9012651E+00
   1.9328000E-02   2.0593761E+00   1.9357087E+00   4.9012651E+00
  -1.6260000E-03   2.7072026E-01  -2.9785823E+00   4.9012651E+00
   1.2228000E-02   2.0593761E+00  -1.9459019E+00   4.9012651E+00
  -1.1035000E-02   2.7072026E-01  -2.9785823E+00   2.9391664E+00
   1.7824000E-02   9.5428706E-01   2.9565765E+00   5.0079610E+00
   1.5465000E-02  -3.3513157E-01   4.7313107E+00   5.0079610E+00
   1.6677000E-02  -2.4214552E+00   4.0534226E+00   5.0079610E+00
   1.2092000E-02  -3.8747131E-01   5.9300622E+00   3.4205911E+00
   1.2199000E-02  -2.4214552E+00   5.5714168E+00   3.4205911E+00
  -2.1910000E-03  -3.8747131E-01   5.9300622E+00   1.4584924E+00
   3.6190000E-03  -2.4214552E+00   5.5714168E+00   1.4584924E+00
  -6.6200000E-03  -2.4214552E+00   4.0534226E+00  -1.2887742E-01
  -2.7432000E-02  -2.5950341E+00   1.8854023E+00  -1.8519315E+00
  -4.0843000E-02  -2.5950341E+00  -1.8854023E+00  -1.8519315E+00
  -4.2583000E-02  -9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -4.1902000E-02  -1.8519315E+00   0.0000000E+00  -3.2076398E+00
  -3.7614000E-02  -9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -3.3521000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
  -1.3211000E-02   1.2643401E+00  -3.7105412E+00   0.0000000E+00
   4.4980000E-03   3.1499030E+00  -3.9394910E+00   0.0000000E+00
   1.8481000E-02   6.1854284E+00  -1.8442195E+00   0.0000000E+00
   6.9140000E-03   3.7416272E+00  -3.9888676E+00  -7.3531317E-01
   1.3597000E-02   5.5302831E+00  -2.9561872E+00  -7.3531317E-01
   1.5024000E-02   6.2366778E+00  -1.0153819E+00  -2.6974119E+00
  -3.3390000E-03   1.7076433E+00  -3.6302222E+00  -2.6974119E+00
   7.3960000E-03   3.7416272E+00  -3.9888676E+00  -2.6974119E+00
   1.2209000E-02   5.5302831E+00  -2.9561872E+00  -2.6974119E+00
   6.8410000E-03   5.0833856E+00  -1.0153819E+00  -4.2847817E+00
  -1.5269000E-02   1.7076433E+00   8.1464198E-02  -4.2847817E+00
  -4.9560000E-03   1.7076433E+00  -2.1122280E+00  -4.2847817E+00
   6.5130000E-03   3.7939670E+00  -2.7901162E+00  -4.2847817E+00
  -1.7550000E-03   3.2173209E+00  -1.0153819E+00  -4.8911022E+00
   1.6634000E-02   3.4000120E+00  -1.0590894E+00   4.8171119E+00
   1.7577000E-02   5.2660767E+00  -1.0590894E+00   4.2107914E+00
   2.0902000E-02   3.9766581E+00   7.1564490E-01   4.2107914E+00
   1.3269000E-02   3.9766581E+00  -2.8338236E+00   4.2107914E+00
   1.8904000E-02   6.4193689E+00  -1.0590894E+00   2.6234216E+00
   8.2900000E-04   1.8903345E+00  -3.6739297E+00   2.6234216E+00
   9.4510000E-03   3.9243184E+00  -4.0325751E+00   2.6234216E+00
   1.4567000E-02   5.7129743E+00  -2.9998947E+00   2.6234216E+00
   7.5330000E-03   3.9243184E+00  -4.0325751E+00   6.6132284E-01
   1.3873000E-02   5.7129743E+00  -2.9998947E+00   6.6132284E-01
   1.9046000E-02   7.7886568E+00   2.4004074E+00   2.3243743E+00
   2.2502000E-02   6.4992382E+00   6.2567316E-01   2.3243743E+00
   2.1738000E-02   8.9419491E+00   2.4004074E+00   7.3700447E-01
   2.2580000E-02   8.2355544E+00   4.3412127E+00   7.3700447E-01
   2.0902000E-02   8.2355544E+00   4.5960215E-01   7.3700447E-01
   2.6646000E-02   8.9419491E+00   2.4004074E+00  -1.2250942E+00
   2.2697000E-02   6.4468985E+00  -5.7307830E-01  -1.2250942E+00
   2.0617000E-02   8.2355544E+00   4.5960215E-01  -1.2250942E+00
   1.4429000E-02   6.4992382E+00   6.2567316E-01  -2.8124641E+00
   1.9963000E-02   3.5637171E+00   3.6017308E+00   4.9764573E+00
   1.8206000E-02   5.4297818E+00   3.6017308E+00   4.3701369E+00
   1.8944000E-02   4.1403632E+00   5.3764651E+00   4.3701369E+00
   2.0068000E-02   2.0540396E+00   4.6985769E+00   4.3701369E+00
   2.2019000E-02   2.0540396E+00   2.5048847E+00   4.3701369E+00
   2.0720000E-02   4.1403632E+00   1.8269965E+00   4.3701369E+00
   1.8466000E-02   6.5830740E+00   3.6017308E+00   2.7827670E+00
   1.8164000E-02   5.8766793E+00   5.5425361E+00   2.7827670E+00
   1.9066000E-02   4.0880234E+00   6.5752165E+00   2.7827670E+00
   1.4402000E-02   2.0540396E+00   6.2165711E+00   2.7827670E+00
   3.0630000E-03   1.5781952E+00   6.3039634E+00   1.5883563E+00
  -1.6542000E-02   2.1217088E-01   7.2999076E+00   3.0367519E-01
  -1.7822000E-02  -8.9052014E-01   5.5840855E+00   3.0367519E-01
  -1.7317000E-02  -2.3167663E-01   8.0932769E+00  -1.5527425E+00
  -2.7280000E-02  -1.4841473E+00   6.5227275E+00  -1.5527425E+00
  -2.7390000E-02  -1.9311488E+00   4.5642854E+00  -1.5527425E+00
  -8.1380000E-03  -2.3167663E-01   8.0932769E+00  -3.6132090E+00
  -2.2210000E-02  -1.4841473E+00   6.5227275E+00  -3.6132090E+00
  -2.7566000E-02  -1.9311488E+00   4.5642854E+00  -3.6132090E+00
  -3.2599000E-02  -1.4841473E+00   2.6058433E+00  -3.6132090E+00
  -3.7545000E-02  -2.3167663E-01   1.0352939E+00  -3.6132090E+00
   6.2400000E-04   5.3968760E+00   1.0352939E+00  -3.6132090E+00
   7.2510000E-03   6.6493467E+00   2.6058433E+00  -3.6132090E+00
  -3.0100000E-03   2.1217088E-01   7.2999076E+00  -5.4696267E+00
  -1.8079000E-02  -8.9052014E-01   5.5840855E+00  -5.4696267E+00
  -2.5874000E-02  -8.9052014E-01   3.5444853E+00  -5.4696267E+00
  -2.8851000E-02   2.1217088E-01   1.8286633E+00  -5.4696267E+00
  -2.5904000E-02   2.0674566E+00   9.8138384E-01  -5.4696267E+00
  -2.2727000E-02   4.0862962E+00   1.2716495E+00  -5.4696267E+00
  -1.4899000E-02   5.6277230E+00   2.6073022E+00  -5.4696267E+00
   5.0290000E-03   3.5870042E+00   6.3039634E+00  -6.7543078E+00
  -3.3540000E-03   1.5781952E+00   6.3039634E+00  -6.7543078E+00
  -1.9287000E-02   5.7379262E-01   4.5642854E+00  -6.7543078E+00
  -2.8105000E-02   1.5781952E+00   2.8246075E+00  -6.7543078E+00
  -2.6538000E-02   3.5870042E+00   2.8246075E+00  -6.7543078E+00
  -1.6741000E-02   2.5825997E+00   4.5642854E+00  -7.2128044E+00
   7.1810000E-03   2.5580710E+00   9.8343740E+00  -5.4064683E-01
   1.1811000E-02   4.3586341E+00   1.1725192E+01  -2.5611645E+00
   1.3398000E-02   2.3246502E+00   1.1366547E+01  -2.5611645E+00
   6.5520000E-03   9.9706101E-01   9.7843870E+00  -2.5611645E+00
   2.0368000E-02   2.3246502E+00   1.1366547E+01  -4.5232632E+00
   1.3069000E-02   9.9706101E-01   9.7843870E+00  -4.5232632E+00
   2.0690000E-02   2.3246502E+00   9.8485527E+00  -6.1106331E+00
   1.3478000E-02   2.3246502E+00   7.6548605E+00  -6.1106331E+00
   2.2669000E-02   3.8343277E+00   8.7517066E+00  -6.7169535E+00
   1.6312000E-02   5.0632808E+00   7.8827765E+00   2.5988589E+00
   1.1969000E-02   6.9293455E+00   7.8827765E+00   1.9925384E+00
   9.4050000E-03   5.6399269E+00   9.6575108E+00   1.9925384E+00
   1.2469000E-02   3.5536033E+00   8.9796226E+00   1.9925384E+00
   1.8849000E-02   3.5536033E+00   6.7859304E+00   1.9925384E+00
   2.0937000E-02   5.6399269E+00   6.1080423E+00   1.9925384E+00
  -1.0164000E-02   7.3762430E+00   9.8235818E+00   4.0516859E-01
   1.2960000E-03   5.5875872E+00   1.0856262E+01   4.0516859E-01
   8.0200000E-03   3.5536033E+00   1.0497617E+01   4.0516859E-01
   4.7010000E-03   2.2260141E+00   8.9154570E+00   4.0516859E-01
   2.1587000E-02   7.3762430E+00   5.9419713E+00   4.0516859E-01
   1.0000000E-03   1.0253502E+01   4.8022662E+00  -5.7368018E+00
   1.5654000E-02   4.2718352E+00   7.0384753E+00  -6.6796825E+00
  -5.7730000E-03   5.5994244E+00   3.3909545E+00  -6.6796825E+00
   5.6830000E-03   7.6334083E+00   3.0323091E+00  -6.6796825E+00
   6.7760000E-03   9.4220642E+00   4.0649896E+00  -6.6796825E+00
   1.2819000E-02   8.9751667E+00   6.0057949E+00  -8.2670523E+00
   1.6893000E-02   5.5994244E+00   7.1026410E+00  -8.2670523E+00
   8.4800000E-03   5.5994244E+00   4.9089488E+00  -8.2670523E+00
   1.0978000E-02   7.6857480E+00   4.2310606E+00  -8.2670523E+00
   1.5912000E-02   7.1091019E+00   6.0057949E+00  -8.8733728E+00
   2.0954000E-02   8.3396631E+00   5.1517464E+00   4.4503236E-01
   1.4705000E-02   1.0205728E+01   5.1517464E+00  -1.6128811E-01
   7.0600000E-03   1.1359020E+01   5.1517464E+00  -1.7486579E+00
   2.4723000E-02   8.8639695E+00   2.1782607E+00  -1.7486579E+00
   1.6067000E-02   1.0652625E+01   3.2109411E+00  -1.7486579E+00
   7.6300000E-03   6.8299856E+00   2.5369061E+00  -3.7107567E+00
   1.3758000E-02   8.8639695E+00   2.1782607E+00  -3.7107567E+00
   1.0011000E-02   1.0652625E+01   3.2109411E+00  -3.7107567E+00
  -1.6542000E-02   9.5838795E+00   9.3395909E+00   9.2436892E-01
  -2.0163000E-02   1.1592687E+01   9.3395909E+00   4.6587226E-01
  -2.8242000E-02   1.0588284E+01   1.1079269E+01   4.6587226E-01
  -2.6305000E-02   8.5794750E+00   1.1079269E+01   4.6587226E-01
   5.1090000E-03   8.5794750E+00   7.5999129E+00   4.6587226E-01
  -3.8700000E-03   1.0588284E+01   7.5999129E+00   4.6587226E-01
  -2.5898000E-02   1.3203625E+01   9.3395909E+00  -8.1880882E-01
  -3.0714000E-02   1.2629003E+01   1.1296574E+01  -8.1880882E-01
  -2.7676000E-02   1.1087576E+01   1.2632227E+01  -8.1880882E-01
  -2.3352000E-02   9.0687364E+00   1.2922492E+01  -8.1880882E-01
  -2.0372000E-02   7.2134507E+00   1.2075213E+01  -8.1880882E-01
   5.9020000E-03   1.1087576E+01   6.0469550E+00  -8.1880882E-01
  -1.3920000E-02   1.2629003E+01   7.3826076E+00  -8.1880882E-01
  -3.4638000E-02   1.4097628E+01   9.3395909E+00  -2.6752265E+00
  -4.2103000E-02   1.3650627E+01   1.1298033E+01  -2.6752265E+00
   8.4500000E-04   6.7696032E+00   1.2868582E+01  -2.6752265E+00
  -1.0917000E-02   1.2398156E+01   5.8105994E+00  -2.6752265E+00
  -2.6592000E-02   1.3650627E+01   7.3811488E+00  -2.6752265E+00
  -3.8575000E-02   1.4097628E+01   9.3395909E+00  -4.7356930E+00
  -2.0309000E-02   1.2398156E+01   5.8105994E+00  -4.7356930E+00
  -3.2711000E-02   1.3650627E+01   7.3811488E+00  -4.7356930E+00
  -2.3561000E-02   1.3203625E+01   9.3395909E+00  -6.5921107E+00
  -1.1103000E-02   1.1087576E+01   6.0469550E+00  -6.5921107E+00
  -2.3806000E-02   1.2629003E+01   7.3826076E+00  -6.5921107E+00
   2.3020000E-03   1.0588284E+01   7.5999129E+00  -7.8767918E+00
   1.9561000E-02   6.0586732E+00   8.6110675E+00  -8.3364260E+00
   1.7642000E-02   4.7308024E+00   1.2292414E+01  -3.6803888E+00
   2.0392000E-02   4.7308024E+00   1.3810409E+01  -5.2677586E+00
   2.3197000E-02   3.4032132E+00   1.2228249E+01  -5.2677586E+00
   2.1691000E-02   4.7308024E+00   1.3810409E+01  -7.2298573E+00
