                  -4.3355473E+00   8.8630152E+00  -7.2028626E+00
                  -3.2330415E+00   9.7598414E+00  -5.7001487E+00
                  -3.0418466E+00   8.5141245E+00  -8.7770119E+00
                  -6.6682043E+00   1.1142303E+01  -8.4195891E+00
                  -8.0575365E+00   1.2391561E+01  -5.4840132E+00
                  -9.7680258E+00   1.3371580E+01  -6.1140440E+00
                  -8.6807266E+00   1.0812228E+01  -4.2994176E+00
                  -6.3484910E+00   1.4193348E+01  -4.0096527E+00
                  -5.8008031E+00   1.5811931E+01  -5.1744250E+00
                  -7.3328625E+00   1.4901372E+01  -2.3270048E+00
                  -4.6163285E+00   1.3257170E+01  -3.3702167E+00
   7.2590000E-03   2.4455435E+00  -3.7099082E+00   1.3069364E+01
   9.4590000E-03   3.4376497E+00  -5.4282870E+00   1.3069364E+01
   6.1910000E-03   1.1322123E+00  -2.7416617E+00   1.1616820E+01
   1.3721000E-02   5.8574362E+00  -6.8360913E+00   1.1616820E+01
   1.0794000E-02   6.6840780E+00  -4.4395900E-01   9.6326080E+00
   9.1120000E-03   3.0370750E+00  -5.2221822E+00   1.3059154E+01
   8.0520000E-03   1.5273975E+00  -4.1253361E+00   1.2452833E+01
   1.3132000E-02   1.5273975E+00  -6.3190283E+00   1.2452833E+01
   1.2218000E-02   3.6137211E+00  -6.9969165E+00   1.2452833E+01
   1.0514000E-02   1.9980829E-01  -4.1895017E+00   1.0865463E+01
   1.6370000E-02   1.9980829E-01  -6.2548626E+00   1.0865463E+01
   1.8784000E-02   1.5273975E+00  -7.8370225E+00   1.0865463E+01
   1.7727000E-02   3.5613814E+00  -8.1956679E+00   1.0865463E+01
   1.3720000E-02   1.9980829E-01  -4.1895017E+00   8.9033646E+00
   2.1463000E-02   1.9980829E-01  -6.2548626E+00   8.9033646E+00
   2.3845000E-02   1.5273975E+00  -7.8370225E+00   8.9033646E+00
   1.3250000E-02   5.2955905E+00  -3.3404800E+00   1.4653725E+01
   1.4941000E-02   7.1616552E+00  -3.3404800E+00   1.4047405E+01
   1.2992000E-02   5.8722366E+00  -1.5657457E+00   1.4047405E+01
   9.9600000E-03   3.7859130E+00  -2.2436339E+00   1.4047405E+01
   1.0098000E-02   3.7859130E+00  -4.4373261E+00   1.4047405E+01
   1.3089000E-02   5.8722366E+00  -5.1152142E+00   1.4047405E+01
   1.5153000E-02   8.3149474E+00  -3.3404800E+00   1.2460035E+01
   1.3334000E-02   7.6085527E+00  -1.3996747E+00   1.2460035E+01
   9.9080000E-03   5.8198968E+00  -3.6699424E-01   1.2460035E+01
   6.9500000E-03   3.7859130E+00  -7.2563966E-01   1.2460035E+01
   1.2405000E-02   5.8198968E+00  -6.3139657E+00   1.2460035E+01
   1.4829000E-02   7.6085527E+00  -5.2812853E+00   1.2460035E+01
   1.4602000E-02   7.6085527E+00  -1.3996747E+00   1.0497936E+01
   6.6130000E-03   4.0072660E+00  -2.2762505E-01   1.1593698E+01
   6.6730000E-03   1.9209424E+00  -9.0551323E-01   1.1593698E+01
   8.7470000E-03   3.9549263E+00   9.7112641E-01   1.0006328E+01
   9.9650000E-03   1.9209424E+00   6.1248098E-01   1.0006328E+01
   8.9770000E-03   5.9335317E-01  -9.6967888E-01   1.0006328E+01
   8.1780000E-03   5.7435821E+00  -6.1554045E-02   8.0442291E+00
   8.4960000E-03   3.9549263E+00   9.7112641E-01   8.0442291E+00
   9.4800000E-03   1.9209424E+00   6.1248098E-01   8.0442291E+00
   8.7130000E-03   5.9335317E-01  -9.6967888E-01   8.0442291E+00
   1.0045000E-02   5.9335317E-01  -3.0350398E+00   8.0442291E+00
   5.1000000E-05   4.0072660E+00  -2.2762505E-01   6.4568592E+00
   1.1210000E-03   1.9209424E+00  -9.0551323E-01   6.4568592E+00
   1.7320000E-02   8.4412038E+00  -4.4300941E+00   1.1143546E+01
   1.3051000E-02   9.8937473E+00  -4.4300941E+00   9.6910024E+00
  -9.1780000E-03   5.9678907E+00  -1.0283190E+00   5.7225778E+00
  -2.7340000E-03   9.3481759E+00  -6.2881445E+00   5.7225778E+00
   1.3842000E-02   9.7342998E+00  -2.9216694E+00   1.0142947E+01
   1.3869000E-02   8.4448812E+00  -1.1469352E+00   1.0142947E+01
   1.0577000E-02   1.0887592E+01  -2.9216694E+00   8.5555776E+00
   1.2164000E-02   1.0181197E+01  -9.8086416E-01   8.5555776E+00
   1.1614000E-02   8.3925415E+00   5.1816287E-02   8.5555776E+00
   1.0501000E-02   6.3585576E+00  -3.0682914E-01   8.5555776E+00
   5.7910000E-03   1.0887592E+01  -2.9216694E+00   6.5934789E+00
   8.1350000E-03   1.0181197E+01  -9.8086416E-01   6.5934789E+00
   7.2100000E-03   8.3925415E+00   5.1816287E-02   6.5934789E+00
   2.9000000E-03   6.3585576E+00  -3.0682914E-01   6.5934789E+00
  -5.0680000E-03   9.7342998E+00  -2.9216694E+00   5.0061090E+00
  -3.4160000E-03   8.4448812E+00  -1.1469352E+00   5.0061090E+00
   1.6017000E-02   7.4503033E+00  -6.1553402E+00   1.1494241E+01
   1.3950000E-02   9.3163680E+00  -6.1553402E+00   1.0887921E+01
   1.6386000E-02   5.9406258E+00  -7.2521863E+00   1.0887921E+01
   1.5304000E-02   8.0269494E+00  -7.9300745E+00   1.0887921E+01
   1.0840000E-02   1.0469660E+01  -6.1553402E+00   9.3005510E+00
   2.0472000E-02   5.9406258E+00  -8.7701805E+00   9.3005510E+00
   1.5893000E-02   7.9746097E+00  -9.1288259E+00   9.3005510E+00
   1.3079000E-02   9.7632655E+00  -8.0961455E+00   9.3005510E+00
   6.1690000E-03   1.0469660E+01  -6.1553402E+00   7.3384523E+00
   1.4521000E-02   7.9746097E+00  -9.1288259E+00   7.3384523E+00
   9.6490000E-03   9.7632655E+00  -8.0961455E+00   7.3384523E+00
   7.2840000E-03   8.0269494E+00  -7.9300745E+00   5.7510825E+00
  -1.7974000E-02   5.5298787E+00  -1.0367736E+00   5.2042279E+00
  -2.4832000E-02   3.6779472E+00  -1.5329967E+00   5.2042279E+00
  -8.4320000E-03   8.7375185E+00  -6.5925680E+00   5.2042279E+00
  -3.0664000E-02   8.7375185E+00  -4.7406365E+00   3.3522964E+00
  -3.1606000E-02   8.1249128E+00  -2.8552342E+00   3.3522964E+00
  -3.0663000E-02   6.5210929E+00  -1.6899895E+00   3.3522964E+00
  -1.7682000E-02   8.1249128E+00  -6.6260388E+00   3.3522964E+00
  -3.3351000E-02   7.3818102E+00  -4.7406365E+00   1.9965881E+00
  -3.8118000E-02   6.4558444E+00  -3.1368166E+00   1.9965881E+00
  -3.2228000E-02   5.5298787E+00  -4.7406365E+00   1.5003650E+00
   2.1247000E-02   2.7877956E+00  -1.0727954E+01   4.7175894E+00
   1.2117000E-02   6.4493400E+00  -1.0283362E+01   4.7175894E+00
   6.6420000E-03   7.7088839E+00  -8.8616319E+00   4.7175894E+00
   2.2572000E-02   4.4027290E+00  -8.3614781E+00   9.4644885E+00
   2.2408000E-02   2.8930514E+00  -9.4583242E+00   8.8581681E+00
   2.0323000E-02   4.9793751E+00  -1.0136212E+01   8.8581681E+00
   2.4654000E-02   1.5654622E+00  -9.3941586E+00   7.2707982E+00
   2.0484000E-02   2.8930514E+00  -1.0976318E+01   7.2707982E+00
   1.8196000E-02   4.9270353E+00  -1.1334964E+01   7.2707982E+00
   1.6399000E-02   6.7156912E+00  -1.0302283E+01   7.2707982E+00
   2.0323000E-02   2.8930514E+00  -1.0976318E+01   5.3086995E+00
   1.5639000E-02   4.9270353E+00  -1.1334964E+01   5.3086995E+00
   1.2263000E-02   6.7156912E+00  -1.0302283E+01   5.3086995E+00
  -1.3050000E-03   8.0433654E+00  -7.8837384E+00   4.0059734E+00
   1.2977000E-02   5.5483149E+00  -1.0857224E+01   4.0059734E+00
   8.3200000E-03   7.3369708E+00  -9.8245437E+00   4.0059734E+00
  -1.1770000E-03   8.0433654E+00  -7.8837384E+00   2.0438747E+00
  -2.0323000E-02   7.3369708E+00  -5.9429331E+00   2.0438747E+00
   1.1821000E-02   3.5143310E+00  -1.0498579E+01   2.0438747E+00
   1.0491000E-02   5.5483149E+00  -1.0857224E+01   2.0438747E+00
   7.2380000E-03   7.3369708E+00  -9.8245437E+00   2.0438747E+00
  -3.8000000E-05   6.8900732E+00  -7.8837384E+00   4.5650489E-01
  -1.4712000E-02   5.6006546E+00  -6.1090041E+00   4.5650489E-01
  -1.7000000E-04   3.5143310E+00  -8.9805845E+00   4.5650489E-01
   6.2110000E-03   5.6006546E+00  -9.6584727E+00   4.5650489E-01
  -3.9700000E-03   5.0240085E+00  -7.8837384E+00  -1.4981559E-01
   2.2235000E-02   4.0501741E-01  -8.2761570E+00   7.6672967E+00
   1.6108000E-02  -1.9004199E+00  -7.5260246E+00   6.2147532E+00
   1.6906000E-02  -1.0993916E+00  -9.4877983E+00   6.6328097E+00
   2.1127000E-02   9.8693207E-01  -1.0165686E+01   6.6328097E+00
   1.5668000E-02  -2.4269808E+00  -7.3582717E+00   5.0454399E+00
   1.4736000E-02  -2.4269808E+00  -9.4236326E+00   5.0454399E+00
   1.5844000E-02  -1.0993916E+00  -1.1005793E+01   5.0454399E+00
   1.7413000E-02   9.3459233E-01  -1.1364438E+01   5.0454399E+00
   1.3579000E-02  -2.4269808E+00  -9.4236326E+00   3.0833412E+00
   1.3569000E-02  -1.0993916E+00  -1.1005793E+01   3.0833412E+00
   1.3818000E-02   9.3459233E-01  -1.1364438E+01   3.0833412E+00
   1.7886000E-02   2.7232482E+00  -1.0331757E+01   3.0833412E+00
   9.2490000E-03  -1.0993916E+00  -9.4877983E+00   1.4959713E+00
   7.4320000E-03   9.8693207E-01  -1.0165686E+01   1.4959713E+00
   1.5419000E-02  -9.5972191E-01  -4.4285596E+00   8.3955839E+00
   1.7986000E-02  -9.5972191E-01  -6.6222518E+00   8.3955839E+00
   2.5236000E-02   1.1266017E+00  -7.3001400E+00   8.3955839E+00
   5.2000000E-03   1.0742620E+00  -2.5519200E+00   6.8082141E+00
   1.2060000E-02  -9.5972191E-01  -2.9105654E+00   6.8082141E+00
   1.5220000E-02  -2.2873111E+00  -4.4927253E+00   6.8082141E+00
   1.5379000E-02  -2.2873111E+00  -6.5580862E+00   6.8082141E+00
  -6.4250000E-03   1.0742620E+00  -2.5519200E+00   4.8461154E+00
  -3.4110000E-02   4.3726559E+00  -5.1482693E+00   1.2376949E-01
  -9.7350000E-03   1.7380188E-01  -8.1989164E+00   1.2376949E-01
  -1.8058000E-02   2.1562303E+00  -8.1989164E+00   1.2376949E-01
  -2.2800000E-02   3.7600502E+00  -7.0336716E+00   1.2376949E-01
  -2.9212000E-02   3.0169475E+00  -5.1482693E+00  -1.2319388E+00
  -1.1397000E-02   2.3905034E-01  -6.7520892E+00  -1.2319388E+00
  -2.7280000E-02   2.0909818E+00  -6.7520892E+00  -1.2319388E+00
   1.3263000E-02  -4.5895435E+00  -5.1711634E+00   3.4884304E+00
   1.5248000E-02  -5.1451097E+00  -3.2532105E+00   1.5042181E+00
   1.4032000E-02  -2.0460838E+00  -3.2488131E+00   6.3698184E+00
   7.0530000E-03  -1.4694377E+00  -1.4740789E+00   5.7634980E+00
   1.1564000E-02  -3.5557613E+00  -2.1519670E+00   5.7634980E+00
   1.3747000E-02  -3.5557613E+00  -4.3456592E+00   5.7634980E+00
  -8.0220000E-03   2.6687844E-01  -1.3080079E+00   4.1761281E+00
  -6.2580000E-03  -1.5217774E+00  -2.7532741E-01   4.1761281E+00
   5.3130000E-03  -3.5557613E+00  -6.3397283E-01   4.1761281E+00
   1.1151000E-02  -4.8833505E+00  -2.2161327E+00   4.1761281E+00
   1.2443000E-02  -4.8833505E+00  -4.2814936E+00   4.1761281E+00
   2.4530000E-03  -3.5557613E+00  -6.3397283E-01   2.2140294E+00
   1.2747000E-02  -4.8833505E+00  -2.2161327E+00   2.2140294E+00
   1.3079000E-02  -4.1101654E+00  -6.8502775E+00   3.5787876E+00
   1.3407000E-02  -5.4377546E+00  -4.7207509E+00   1.9914178E+00
   1.2545000E-02  -5.4377546E+00  -6.7861118E+00   1.9914178E+00
   1.2726000E-02  -4.1101654E+00  -8.3682717E+00   1.9914178E+00
   1.3228000E-02  -2.0761815E+00  -8.7269171E+00   1.9914178E+00
   1.3914000E-02  -5.4377546E+00  -4.7207509E+00   2.9319099E-02
   1.2164000E-02  -5.4377546E+00  -6.7861118E+00   2.9319099E-02
   1.1359000E-02  -4.1101654E+00  -8.3682717E+00   2.9319099E-02
   7.7550000E-03  -2.0761815E+00  -8.7269171E+00   2.9319099E-02
   1.0490000E-02  -4.1101654E+00  -6.8502775E+00  -1.5580507E+00
   6.2440000E-03  -2.0238417E+00  -7.5281657E+00  -1.5580507E+00
   1.2095000E-02  -2.6004878E+00  -5.7534314E+00  -2.1643712E+00
   1.0287000E-02  -3.4161540E+00  -4.9166532E+00  -2.6503445E+00
  -2.0740000E-02  -2.1576627E+00  -6.0094798E-01  -4.1028880E+00
   6.4260000E-03  -4.6026185E+00  -7.4471456E-01   1.3152814E+00
  -2.0510000E-03  -4.6026185E+00   7.7327965E-01  -2.7208842E-01
   5.7480000E-03  -5.9302077E+00  -8.0888020E-01  -2.7208842E-01
   1.1636000E-02  -5.9302077E+00  -2.8742411E+00  -2.7208842E-01
  -1.6969000E-02  -4.6026185E+00   7.7327965E-01  -2.2341871E+00
  -2.0760000E-03  -5.9302077E+00  -8.0888020E-01  -2.2341871E+00
   6.5850000E-03  -5.9302077E+00  -2.8742411E+00  -2.2341871E+00
   1.0492000E-02  -4.6026185E+00  -4.4564010E+00  -2.2341871E+00
  -1.7161000E-02  -4.6026185E+00  -7.4471456E-01  -3.8215570E+00
  -9.3000000E-05  -4.6026185E+00  -2.9384067E+00  -3.8215570E+00
  -1.1166000E-02  -3.0929410E+00  -1.8415607E+00  -4.4278774E+00
   6.2240000E-03  -1.7029304E+00  -5.8035602E+00  -3.2664934E+00
   3.1100000E-04   3.3105354E-01  -6.1622056E+00  -3.2664934E+00
  -4.2590000E-03   2.1197094E+00  -5.1295251E+00  -3.2664934E+00
  -3.5970000E-03   1.6728119E+00  -3.1887199E+00  -4.8538632E+00
  -1.5005000E-02   3.8339328E-01  -1.4139856E+00  -4.8538632E+00
  -1.0852000E-02  -1.7029304E+00  -2.0918738E+00  -4.8538632E+00
   7.9000000E-05  -1.7029304E+00  -4.2855660E+00  -4.8538632E+00
   7.7300000E-04   3.8339328E-01  -4.9634541E+00  -4.8538632E+00
  -5.0150000E-03  -1.9325283E-01  -3.1887199E+00  -5.4601837E+00
  -2.0183000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -1.0658000E-02   9.2596573E-01   1.6038199E+00   3.2076398E+00
  -2.4489000E-02  -9.2596573E-01   1.6038199E+00   3.2076398E+00
  -1.7495000E-02  -1.8519315E+00   0.0000000E+00   3.2076398E+00
  -2.0171000E-02  -2.5950341E+00   1.8854023E+00   1.8519315E+00
  -7.6940000E-03  -3.2076398E+00   0.0000000E+00   1.8519315E+00
  -3.0223000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
  -2.0102000E-02   4.9458135E+00  -3.2659492E+00   0.0000000E+00
  -6.5300000E-03   6.2053575E+00  -1.8442195E+00   0.0000000E+00
  -2.4930000E-02   3.9256261E+00  -3.9751388E+00  -6.9637725E-01
  -1.1110000E-02   5.7142819E+00  -2.9424583E+00  -6.9637725E-01
  -1.3910000E-03   6.4206766E+00  -1.0016530E+00  -2.6584760E+00
  -7.2330000E-03   3.9256261E+00  -3.9751388E+00  -2.6584760E+00
  -4.4510000E-03   5.7142819E+00  -2.9424583E+00  -2.6584760E+00
  -6.7840000E-03   5.2673844E+00  -1.0016530E+00  -4.2458458E+00
  -3.0050000E-02   1.8916422E+00   9.5193057E-02  -4.2458458E+00
  -4.3780000E-03   3.9779658E+00  -2.7763873E+00  -4.2458458E+00
  -1.4108000E-02   3.4013197E+00  -1.0016530E+00  -4.8521663E+00
  -1.5071000E-02   3.4202340E+00  -9.8770497E-01   4.8474816E+00
  -2.1197000E-02   5.2862987E+00  -9.8770497E-01   4.2411612E+00
   3.7000000E-05   3.9968801E+00   7.8702930E-01   4.2411612E+00
  -6.2220000E-03   1.9105564E+00   1.0914112E-01   4.2411612E+00
  -1.9702000E-02   1.9105564E+00  -2.0845511E+00   4.2411612E+00
  -1.3439000E-02   6.4395909E+00  -9.8770497E-01   2.6537913E+00
  -2.0632000E-02   5.7331962E+00  -2.9285103E+00   6.9169262E-01
   5.5370000E-03   5.6878919E+00   2.6889667E+00   3.4883567E+00
   6.3360000E-03   7.5539567E+00   2.6889667E+00   2.8820362E+00
   4.6180000E-03   6.2645380E+00   4.4637010E+00   2.8820362E+00
   2.9460000E-03   6.2645380E+00   9.1423243E-01   2.8820362E+00
   6.5270000E-03   8.7072489E+00   2.6889667E+00   1.2946664E+00
   3.1320000E-03   8.0008542E+00   4.6297720E+00   1.2946664E+00
  -2.2660000E-03   6.2121983E+00   5.6624524E+00   1.2946664E+00
   4.2840000E-03   8.0008542E+00   7.4816142E-01   1.2946664E+00
   3.4010000E-03   8.7072489E+00   2.6889667E+00  -6.6743232E-01
  -4.2490000E-03   8.0008542E+00   4.6297720E+00  -6.6743232E-01
   4.0110000E-03   8.0008542E+00   7.4816142E-01  -6.6743232E-01
  -1.6990000E-03   7.5539567E+00   2.6889667E+00  -2.2548022E+00
   9.3780000E-03   2.7942490E+00   3.7766249E+00   4.7383575E+00
   6.9800000E-03   4.6603137E+00   3.7766249E+00   4.1320371E+00
   1.0990000E-02   3.3708951E+00   5.5513592E+00   4.1320371E+00
   1.1730000E-02   1.2845715E+00   4.8734710E+00   4.1320371E+00
   3.1930000E-03   1.2845715E+00   2.6797789E+00   4.1320371E+00
   5.1950000E-03   3.3708951E+00   2.0018907E+00   4.1320371E+00
   3.8800000E-03   5.1072113E+00   5.7174302E+00   2.5446672E+00
   1.0448000E-02   3.3185554E+00   6.7501107E+00   2.5446672E+00
   9.3890000E-03  -4.3017722E-02   4.8093054E+00   2.5446672E+00
  -1.2950000E-02  -4.3017722E-02   2.7439445E+00   2.5446672E+00
  -1.8157000E-02   6.1948166E+00   6.4494307E+00  -7.2274460E-02
  -1.5267000E-02   4.6533898E+00   7.7850834E+00  -7.2274460E-02
  -1.3710000E-02   7.6634417E+00   4.4924475E+00  -1.9286921E+00
  -3.0297000E-02   7.2164403E+00   6.4508896E+00  -1.9286921E+00
  -3.2767000E-02   5.9639696E+00   8.0214390E+00  -1.9286921E+00
  -1.9026000E-02   4.1540977E+00   8.8930278E+00  -1.9286921E+00
  -2.5007000E-02   7.6634417E+00   4.4924475E+00  -3.9891586E+00
  -3.5786000E-02   7.2164403E+00   6.4508896E+00  -3.9891586E+00
  -3.4818000E-02   5.9639696E+00   8.0214390E+00  -3.9891586E+00
  -1.9068000E-02   4.1540977E+00   8.8930278E+00  -3.9891586E+00
  -4.2352000E-02   3.3541691E-01   9.6345601E-01  -3.9891586E+00
  -9.9550000E-03   5.9639696E+00   9.6345601E-01  -3.9891586E+00
  -1.3494000E-02   7.2164403E+00   2.5340054E+00  -3.9891586E+00
  -3.0588000E-02   6.7694388E+00   4.4924475E+00  -5.8455763E+00
  -3.3509000E-02   6.1948166E+00   6.4494307E+00  -5.8455763E+00
  -2.4282000E-02   4.6533898E+00   7.7850834E+00  -5.8455763E+00
  -4.2788000E-02   2.6345501E+00   9.0954591E-01  -5.8455763E+00
  -3.0741000E-02   4.6533898E+00   1.1998116E+00  -5.8455763E+00
  -2.6303000E-02   6.1948166E+00   2.5354643E+00  -5.8455763E+00
  -3.3128000E-02   5.1585003E+00   4.4924475E+00  -7.1302574E+00
  -2.6652000E-02   4.1540977E+00   6.2321254E+00  -7.1302574E+00
  -2.3023000E-02   2.1452888E+00   6.2321254E+00  -7.1302574E+00
  -4.7962000E-02   1.1408862E+00   4.4924475E+00  -7.1302574E+00
  -4.9423000E-02   2.1452888E+00   2.7527695E+00  -7.1302574E+00
  -3.8725000E-02   4.1540977E+00   2.7527695E+00  -7.1302574E+00
  -3.6107000E-02   3.1496932E+00   4.4924475E+00  -7.5887541E+00
   1.5068000E-02   7.3658495E-01   7.3646250E+00   2.8150662E+00
   1.2800000E-02   2.6026497E+00   7.3646250E+00   2.2087458E+00
   1.3092000E-02   1.3132311E+00   9.1393593E+00   2.2087458E+00
   1.4884000E-02  -7.7309257E-01   8.4614711E+00   2.2087458E+00
   1.2886000E-02  -7.7309257E-01   6.2677789E+00   2.2087458E+00
  -1.1700000E-03   3.7559419E+00   7.3646250E+00   6.2137592E-01
   4.2180000E-03   3.0495472E+00   9.3054303E+00   6.2137592E-01
   9.9290000E-03   1.2608913E+00   1.0338111E+01   6.2137592E-01
   1.3924000E-02  -7.7309257E-01   9.9794653E+00   6.2137592E-01
   1.7641000E-02  -2.1006818E+00   8.3973055E+00   6.2137592E-01
   7.0300000E-03   1.2608913E+00   1.0338111E+01  -1.3407228E+00
  -1.8230000E-03   2.8028775E+00   9.9481601E+00  -2.6438476E+00
   8.4900000E-03   1.0142216E+00   1.0980841E+01  -2.6438476E+00
   1.7161000E-02  -1.0197623E+00   1.0622195E+01  -2.6438476E+00
  -5.5400000E-04   2.8028775E+00   9.9481601E+00  -4.6059463E+00
   9.3180000E-03   1.0142216E+00   1.0980841E+01  -4.6059463E+00
  -5.5160000E-03   2.3559800E+00   8.0073548E+00  -6.1933161E+00
   5.1240000E-03   1.0665613E+00   9.7820891E+00  -6.1933161E+00
  -4.5940000E-03   4.8991524E-01   8.0073548E+00  -6.7996366E+00
   2.1710000E-03  -5.4705848E+00   4.2306675E+00  -2.4866148E-01
   1.0431000E-02  -3.6227899E+00   6.5239539E+00   1.6094173E+00
   1.5842000E-02  -3.0461438E+00   8.2986882E+00   1.0030968E+00
   1.5078000E-02  -5.1324674E+00   7.6208000E+00   1.0030968E+00
   7.5110000E-03  -5.1324674E+00   5.4271078E+00   1.0030968E+00
   1.9092000E-02  -3.0984835E+00   9.4974397E+00  -5.8427304E-01
   2.0310000E-02  -5.1324674E+00   9.1387942E+00  -5.8427304E-01
   1.8531000E-02  -6.4600566E+00   7.5566344E+00  -5.8427304E-01
   9.7670000E-03  -6.4600566E+00   5.4912735E+00  -5.8427304E-01
   2.4264000E-02  -5.1324674E+00   9.1387942E+00  -2.5463718E+00
  -3.6340000E-03  -2.1377034E+00   3.5821003E+00   2.2220589E+00
   3.9620000E-03  -3.6473809E+00   4.6789464E+00   1.6157384E+00
  -4.2730000E-03  -3.6473809E+00   2.4852542E+00   1.6157384E+00
  -2.1420000E-03  -4.9749701E+00   2.5494199E+00   2.8368567E-02
  -1.5859000E-02  -6.6712354E+00   2.9493539E+00  -2.4410498E+00
  -2.3004000E-02  -5.5685444E+00   1.2335319E+00  -2.4410498E+00
  -2.4618000E-02  -7.2648626E+00   2.0107119E+00  -4.2974674E+00
  -3.1608000E-02  -6.0123919E+00   4.4016254E-01  -4.2974674E+00
  -2.7103000E-02  -4.2025201E+00  -4.3142633E-01  -4.2974674E+00
  -2.4030000E-02  -2.1937111E+00  -4.3142633E-01  -4.2974674E+00
  -3.3471000E-02  -3.8383925E-01   4.4016254E-01  -4.2974674E+00
  -1.7612000E-02  -7.2648626E+00   2.0107119E+00  -6.3579340E+00
  -2.8396000E-02  -6.0123919E+00   4.4016254E-01  -6.3579340E+00
  -3.0649000E-02  -4.2025201E+00  -4.3142633E-01  -6.3579340E+00
  -3.0313000E-02  -2.1937111E+00  -4.3142633E-01  -6.3579340E+00
  -3.6521000E-02  -3.8383925E-01   4.4016254E-01  -6.3579340E+00
  -5.4269000E-02   8.6863145E-01   2.0107119E+00  -6.3579340E+00
  -4.7132000E-02   4.2162999E-01   3.9691540E+00  -8.2143516E+00
  -3.3031000E-02  -1.5299222E-01   5.9261372E+00  -8.2143516E+00
  -1.6788000E-02  -5.5685444E+00   1.2335319E+00  -8.2143516E+00
  -2.5988000E-02  -3.7132587E+00   3.8625243E-01  -8.2143516E+00
  -3.2945000E-02  -1.6944190E+00   6.7651812E-01  -8.2143516E+00
  -4.3047000E-02  -1.5299222E-01   2.0121708E+00  -8.2143516E+00
  -3.2800000E-02  -1.1893085E+00   3.9691540E+00  -9.4990327E+00
  -1.3478000E-02  -4.2025201E+00   2.2294760E+00  -9.4990327E+00
  -2.7650000E-02  -2.1937111E+00   2.2294760E+00  -9.4990327E+00
  -1.3622000E-02  -3.1981156E+00   3.9691540E+00  -9.9575294E+00
   1.0530000E-03  -9.3620106E+00   5.4257019E+00  -6.3159329E+00
   1.9139000E-02  -6.8572903E+00   6.6849076E+00  -1.6013368E+00
   2.4123000E-02  -6.2806442E+00   8.4596418E+00  -2.2076573E+00
   2.0390000E-02  -8.3669678E+00   7.7817537E+00  -2.2076573E+00
   1.1318000E-02  -8.3669678E+00   5.5880615E+00  -2.2076573E+00
   1.6563000E-02  -9.6945570E+00   7.7175880E+00  -3.7950271E+00
   8.4230000E-03  -9.6945570E+00   5.6522271E+00  -3.7950271E+00
  -1.0290000E-03  -8.3669678E+00   4.0700673E+00  -3.7950271E+00
   2.8420000E-03  -9.6945570E+00   7.7175880E+00  -5.7571258E+00
   2.0030000E-03  -9.6945570E+00   5.6522271E+00  -5.7571258E+00
   0.0000000E+00  -9.3908837E+00   4.4705248E+00  -6.8917060E+00
