                  -1.1263672E+01   1.1640092E+01  -4.4545264E+00
                  -9.3839730E+00   1.2319008E+01  -1.7683564E+00
                  -1.1988357E+01   1.4278295E+01  -2.5072941E+00
   1.5393000E-02   7.3040555E-01  -1.0626664E+01   1.1095776E+01
   3.3450000E-03  -1.5201920E+00  -1.3223991E+01   5.1431387E+00
   4.7700000E-03   2.4130478E-01  -1.4028439E+01   5.1431387E+00
   1.4285000E-02  -1.0718942E+00  -1.0553150E+01   1.1316499E+01
   2.0549000E-02  -4.9524805E-01  -8.7784159E+00   1.0710179E+01
   1.7150000E-02  -2.5815717E+00  -9.4563041E+00   1.0710179E+01
   1.3041000E-02  -2.5815717E+00  -1.1649996E+01   1.0710179E+01
   9.9920000E-03  -4.9524805E-01  -1.2327884E+01   1.0710179E+01
   1.4464000E-02  -3.9091609E+00  -9.5204698E+00   9.1228091E+00
   1.1860000E-02  -3.9091609E+00  -1.1585831E+01   9.1228091E+00
   8.7720000E-03  -2.5815717E+00  -1.3167991E+01   9.1228091E+00
   6.9590000E-03  -3.9091609E+00  -9.5204698E+00   7.1607103E+00
   7.2360000E-03  -3.9091609E+00  -1.1585831E+01   7.1607103E+00
   5.2740000E-03  -2.5815717E+00  -1.3167991E+01   7.1607103E+00
   1.0142000E-02   3.3527953E+00  -1.0549025E+01   4.1170610E+00
  -6.6640000E-03  -1.1762392E+00  -7.9341846E+00   4.1170610E+00
   1.1050000E-03  -2.5038284E+00  -9.5163445E+00   4.1170610E+00
   3.9690000E-03  -2.5038284E+00  -1.1581705E+01   4.1170610E+00
   4.6610000E-03  -1.1762392E+00  -1.3163865E+01   4.1170610E+00
   5.1380000E-03   8.5774474E-01  -1.3522511E+01   4.1170610E+00
   6.7400000E-03   2.6464006E+00  -1.2489830E+01   4.1170610E+00
   7.9080000E-03   2.1995031E+00  -1.0549025E+01   2.5296911E+00
   3.6030000E-03   9.1008448E-01  -8.7742907E+00   2.5296911E+00
   4.9270000E-03  -1.1762392E+00  -9.4521788E+00   2.5296911E+00
   7.3830000E-03  -1.1762392E+00  -1.1645871E+01   2.5296911E+00
   7.8290000E-03   9.1008448E-01  -1.2323759E+01   2.5296911E+00
   8.1180000E-03   3.3343837E-01  -1.0549025E+01   1.9233707E+00
   1.2458000E-02   1.6165340E+00  -1.2451100E+01   1.0724877E+01
   1.5541000E-02   3.4825987E+00  -1.2451100E+01   1.0118557E+01
   9.1200000E-03   1.0685645E-01  -1.3547946E+01   1.0118557E+01
   1.3231000E-02   2.1931801E+00  -1.4225835E+01   1.0118557E+01
   1.6213000E-02   4.6358909E+00  -1.2451100E+01   8.5311869E+00
   9.4410000E-03   1.0685645E-01  -1.5065941E+01   8.5311869E+00
   1.3315000E-02   2.1408403E+00  -1.5424586E+01   8.5311869E+00
   1.4857000E-02   3.9294962E+00  -1.4391906E+01   8.5311869E+00
   1.4116000E-02   4.6358909E+00  -1.2451100E+01   6.5690882E+00
   7.4590000E-03   1.0685645E-01  -1.5065941E+01   6.5690882E+00
   1.1353000E-02   2.1408403E+00  -1.5424586E+01   6.5690882E+00
   1.2820000E-02   3.9294962E+00  -1.4391906E+01   6.5690882E+00
   7.5970000E-03   2.1931801E+00  -1.4225835E+01   4.9817183E+00
   1.7993000E-02   3.9182524E+00  -1.1595551E+01   9.8737503E+00
   1.8218000E-02   4.7448941E+00  -1.1735317E+01   7.8895380E+00
   2.9420000E-03   2.4905719E+00  -8.4693683E+00   3.9211134E+00
   1.5875000E-02   2.8988038E+00  -8.5453730E+00   1.3105847E+01
   1.4158000E-02   4.7648685E+00  -8.5453730E+00   1.2499526E+01
   1.4867000E-02   3.4754499E+00  -6.7706388E+00   1.2499526E+01
   1.8322000E-02   1.3891262E+00  -7.4485269E+00   1.2499526E+01
   1.5890000E-02   1.3891262E+00  -9.6422191E+00   1.2499526E+01
   1.5313000E-02   3.4754499E+00  -1.0320107E+01   1.2499526E+01
   1.1666000E-02   5.9181607E+00  -8.5453730E+00   1.0912157E+01
   9.1100000E-03   5.2117660E+00  -6.6045678E+00   1.0912157E+01
   1.5799000E-02   3.4231101E+00  -1.1518859E+01   1.0912157E+01
   1.4209000E-02   5.2117660E+00  -1.0486178E+01   1.0912157E+01
   1.1695000E-02   6.1603461E+00  -8.6425220E+00   9.4573246E+00
   1.1991000E-02   7.3136383E+00  -8.6425220E+00   7.8699547E+00
   6.1870000E-03   6.6072436E+00  -6.7017167E+00   7.8699547E+00
   1.4354000E-02   6.6072436E+00  -1.0583327E+01   7.8699547E+00
   1.2808000E-02   7.3136383E+00  -8.6425220E+00   5.9078560E+00
   6.8040000E-03   6.6072436E+00  -6.7017167E+00   5.9078560E+00
   1.4488000E-02   4.8185877E+00  -1.1616008E+01   5.9078560E+00
   1.4406000E-02   6.6072436E+00  -1.0583327E+01   5.9078560E+00
   1.1283000E-02   6.1603461E+00  -8.6425220E+00   4.3204862E+00
   1.6330000E-03   4.8709275E+00  -6.8677877E+00   4.3204862E+00
   1.2039000E-02   4.8709275E+00  -1.0417256E+01   4.3204862E+00
   7.5050000E-03   4.2942814E+00  -8.6425220E+00   3.7141657E+00
  -1.1577000E-02   4.1467712E+00  -4.1480147E+00   9.0917098E+00
  -2.0071000E-02   4.7593769E+00  -4.1814855E+00   7.2397784E+00
  -1.2145000E-02   3.4036686E+00  -2.8257772E+00   7.2397784E+00
  -2.0045000E-02   4.1467712E+00  -4.1480147E+00   5.3878469E+00
  -1.4436000E-02   3.4036686E+00  -6.0334170E+00   4.0321386E+00
   1.6285000E-02   4.3097280E-01  -4.9207085E+00   1.4002960E+01
   1.5443000E-02   2.2970375E+00  -4.9207085E+00   1.3396640E+01
   1.6671000E-02   1.0076189E+00  -3.1459743E+00   1.3396640E+01
   1.7453000E-02  -1.0787047E+00  -3.8238624E+00   1.3396640E+01
   1.5510000E-02  -1.0787047E+00  -6.0175546E+00   1.3396640E+01
   1.6060000E-02   1.0076189E+00  -6.6954428E+00   1.3396640E+01
   1.1972000E-02   3.4503297E+00  -4.9207085E+00   1.1809270E+01
   1.3420000E-02   2.7439350E+00  -2.9799032E+00   1.1809270E+01
   1.8766000E-02   9.5527916E-01  -1.9472228E+00   1.1809270E+01
   1.5862000E-02  -3.5011879E+00  -5.2407431E+00   1.1533820E+01
   1.4159000E-02  -3.5011879E+00  -7.4344353E+00   1.1533820E+01
   1.6278000E-02  -1.4148643E+00  -8.1123234E+00   1.1533820E+01
   7.5030000E-03  -4.8287771E+00  -5.3049087E+00   9.9464499E+00
   1.0640000E-02  -4.8287771E+00  -7.3702696E+00   9.9464499E+00
   1.6782000E-02  -3.5011879E+00  -8.9524295E+00   9.9464499E+00
  -1.0894000E-02  -4.8287771E+00  -5.3049087E+00   7.9843512E+00
   3.3870000E-03  -4.8287771E+00  -7.3702696E+00   7.9843512E+00
  -3.8710000E-03  -3.5011879E+00  -7.4344353E+00   6.3969814E+00
   4.0240000E-03  -2.5863584E+00   1.2215661E+00   7.9842813E+00
   1.8112000E-02  -2.2878327E+00  -1.5975592E+00   1.2665510E+01
   2.0170000E-02  -4.2176794E-01  -1.5975592E+00   1.2059190E+01
   1.6331000E-02  -1.7111866E+00   1.7717504E-01   1.2059190E+01
   1.5146000E-02  -3.7975102E+00  -5.0071314E-01   1.2059190E+01
   1.6056000E-02  -3.7975102E+00  -2.6944053E+00   1.2059190E+01
   1.3152000E-02  -1.7635263E+00   1.3759265E+00   1.0471820E+01
   1.0981000E-02  -3.7975102E+00   1.0172811E+00   1.0471820E+01
   8.1440000E-03  -5.1250994E+00  -5.6487878E-01   1.0471820E+01
   7.5120000E-03  -5.1250994E+00  -2.6302397E+00   1.0471820E+01
   1.4720000E-03  -3.7975102E+00   1.0172811E+00   8.5097215E+00
  -7.9300000E-03  -5.1250994E+00  -5.6487878E-01   8.5097215E+00
   1.5141000E-02   2.3637486E+00  -1.3085729E+00   1.0208969E+01
   1.5492000E-02   1.0743300E+00   4.6616139E-01   1.0208969E+01
   9.9210000E-03   3.5170408E+00  -1.3085729E+00   8.6215989E+00
   1.5979000E-02   2.8106462E+00   6.3223240E-01   8.6215989E+00
   1.5618000E-02   1.0219903E+00   1.6649128E+00   8.6215989E+00
   9.4430000E-03   3.5170408E+00  -1.3085729E+00   6.6595002E+00
   1.9372000E-02   2.8106462E+00   6.3223240E-01   6.6595002E+00
   1.7906000E-02   2.3637486E+00  -1.3085729E+00   5.0721304E+00
  -2.2028000E-02  -5.3778994E+00  -6.9474075E-01   7.6887395E+00
  -2.6698000E-02  -5.9905051E+00  -2.5801430E+00   7.6887395E+00
  -2.3632000E-02  -5.3778994E+00  -4.4655453E+00   7.6887395E+00
  -2.3204000E-02  -4.6347968E+00   6.2749674E-01   5.8368080E+00
  -3.2030000E-02  -5.9905051E+00  -7.2821158E-01   5.8368080E+00
  -3.5014000E-02  -6.4867282E+00  -2.5801430E+00   5.8368080E+00
  -3.3995000E-02  -5.9905051E+00  -4.4320745E+00   5.8368080E+00
  -2.8179000E-02  -4.6347968E+00  -5.7877828E+00   5.8368080E+00
  -1.7410000E-02  -2.7828653E+00  -6.2840060E+00   5.8368080E+00
  -1.7124000E-02  -5.3778994E+00  -6.9474075E-01   3.9848765E+00
  -2.3416000E-02  -5.9905051E+00  -2.5801430E+00   3.9848765E+00
  -2.1213000E-02  -5.3778994E+00  -4.4655453E+00   3.9848765E+00
  -8.3070000E-03  -1.0580009E+00  -6.5801053E+00   3.4480186E+00
  -1.0782000E-02  -5.6174845E+00  -2.6318667E+00   3.1306202E+00
  -9.0510000E-03  -5.6174845E+00  -4.6972276E+00   3.1306202E+00
  -5.2180000E-03  -4.2898953E+00  -6.2793875E+00   3.1306202E+00
  -4.4620000E-03  -2.2559114E+00  -6.6380329E+00   3.1306202E+00
   1.0450000E-03  -5.6174845E+00  -2.6318667E+00   1.1685215E+00
   1.4920000E-03  -5.6174845E+00  -4.6972276E+00   1.1685215E+00
   2.3900000E-03  -4.2898953E+00  -6.2793875E+00   1.1685215E+00
   1.1440000E-03  -2.2559114E+00  -6.6380329E+00   1.1685215E+00
  -1.5181000E-02  -9.1415306E-01  -3.6645472E+00  -4.1884832E-01
  -1.3170000E-03  -4.2898953E+00  -2.5677011E+00  -4.1884832E-01
   2.2870000E-03  -4.2898953E+00  -4.7613933E+00  -4.1884832E-01
  -2.3800000E-04  -2.2035717E+00  -5.4392815E+00  -4.1884832E-01
  -7.1910000E-03  -2.7802178E+00  -3.6645472E+00  -1.0251688E+00
  -8.4480000E-03   3.2703787E+00  -3.6766547E+00   4.5465919E+00
  -4.7380000E-03   7.7532812E-01  -6.6501404E+00   2.5844932E+00
  -1.2850000E-03   2.5639840E+00  -5.6174599E+00   2.5844932E+00
   7.9200000E-04   8.2766786E-01  -5.4513889E+00   9.9712337E-01
   1.6780000E-02  -6.5679505E-01   3.9845364E+00   2.4405131E+00
   1.8038000E-02   5.7199171E-01   2.9406102E+00   6.3474384E+00
   1.0126000E-02  -1.5143319E+00   2.2627220E+00   6.3474384E+00
   2.2575000E-02   3.0147025E+00   1.1658759E+00   4.7600686E+00
   2.3540000E-02   2.3083079E+00   3.1066812E+00   4.7600686E+00
   1.9412000E-02   5.1965197E-01   4.1393616E+00   4.7600686E+00
   1.2665000E-02  -1.5143319E+00   3.7807162E+00   4.7600686E+00
   2.2247000E-02   2.3083079E+00  -7.7492938E-01   4.7600686E+00
   9.6600000E-04  -4.4784408E+00   2.0792939E+00   4.8102162E+00
   1.1952000E-02  -2.4444569E+00   3.9559335E+00   3.2228464E+00
   1.0276000E-02  -4.4784408E+00   3.5972881E+00   3.2228464E+00
   5.9400000E-03  -5.8060300E+00   2.0151282E+00   3.2228464E+00
  -2.8420000E-03  -5.8060300E+00  -5.0232696E-02   3.2228464E+00
   1.1487000E-02  -2.4444569E+00   3.9559335E+00   1.2607477E+00
   1.1869000E-02  -4.4784408E+00   3.5972881E+00   1.2607477E+00
   8.7020000E-03  -5.8060300E+00   2.0151282E+00   1.2607477E+00
   4.1910000E-03  -5.8060300E+00  -5.0232696E-02   1.2607477E+00
   5.3890000E-03  -4.4784408E+00   2.0792939E+00  -3.2662213E-01
  -8.8400000E-04  -4.4784408E+00  -1.1439834E-01  -3.2662213E-01
  -2.2376000E-02  -3.2076398E+00   0.0000000E+00  -1.8519315E+00
  -2.8035000E-02  -2.5950341E+00  -1.8854023E+00  -1.8519315E+00
  -2.8719000E-02  -9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -3.0761000E-02  -1.8519315E+00   0.0000000E+00  -3.2076398E+00
  -3.2212000E-02  -9.2596573E-01  -1.6038199E+00  -3.2076398E+00
  -2.6465000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
  -3.0440000E-03   1.2851743E+00  -3.7105412E+00   0.0000000E+00
   6.1340000E-03   3.1707372E+00  -3.9394910E+00   0.0000000E+00
   1.4692000E-02   6.2062627E+00  -1.8442195E+00   0.0000000E+00
   6.6610000E-03   3.8035989E+00  -3.9866037E+00  -7.2388600E-01
   1.0597000E-02   5.5922548E+00  -2.9539233E+00  -7.2388600E-01
   6.5860000E-03   6.2986495E+00  -1.0131180E+00  -2.6859847E+00
  -2.7860000E-03   1.7696150E+00  -3.6279583E+00  -2.6859847E+00
   5.5760000E-03   3.8035989E+00  -3.9866037E+00  -2.6859847E+00
   7.8270000E-03   5.5922548E+00  -2.9539233E+00  -2.6859847E+00
  -3.0230000E-03   5.1453573E+00  -1.0131180E+00  -4.2733545E+00
  -1.8795000E-02   1.7696150E+00   8.3728089E-02  -4.2733545E+00
  -6.2230000E-03   1.7696150E+00  -2.1099641E+00  -4.2733545E+00
   2.4470000E-03   3.8559386E+00  -2.7878523E+00  -4.2733545E+00
  -9.0280000E-03   3.2792925E+00  -1.0131180E+00  -4.8796750E+00
   1.6476000E-02   3.4152545E+00  -1.0477397E+00   4.8220799E+00
   1.5022000E-02   5.2813193E+00  -1.0477397E+00   4.2157595E+00
   2.0826000E-02   3.9919006E+00   7.2699460E-01   4.2157595E+00
   6.5590000E-03   3.9919006E+00  -2.8224739E+00   4.2157595E+00
   1.6406000E-02   6.4346115E+00  -1.0477397E+00   2.6283896E+00
   7.1760000E-03   3.9395609E+00  -4.0212254E+00   2.6283896E+00
   1.1485000E-02   5.7282168E+00  -2.9885450E+00   2.6283896E+00
   7.7650000E-03   3.9395609E+00  -4.0212254E+00   6.6629093E-01
   1.1489000E-02   5.7282168E+00  -2.9885450E+00   6.6629093E-01
   1.5532000E-02   5.8734914E+00   2.5147585E+00   3.5016037E+00
   1.4304000E-02   7.7395561E+00   2.5147585E+00   2.8952832E+00
   9.9000000E-03   6.4501375E+00   4.2894928E+00   2.8952832E+00
   1.8601000E-02   6.4501375E+00   7.4002426E-01   2.8952832E+00
   1.3364000E-02   8.8928483E+00   2.5147585E+00   1.3079134E+00
   7.2220000E-03   8.1864536E+00   4.4555638E+00   1.3079134E+00
   1.6100000E-04   6.3977977E+00   5.4882443E+00   1.3079134E+00
   1.6273000E-02   8.1864536E+00   5.7395325E-01   1.3079134E+00
   9.8000000E-03   8.8928483E+00   2.5147585E+00  -6.5418534E-01
   1.5640000E-03   8.1864536E+00   4.4555638E+00  -6.5418534E-01
   1.3074000E-02   8.1864536E+00   5.7395325E-01  -6.5418534E-01
   2.0138000E-02   3.0600220E+00   3.7856786E+00   4.7330096E+00
   1.4495000E-02   4.9260867E+00   3.7856786E+00   4.1266891E+00
   1.5376000E-02   3.6366681E+00   5.5604129E+00   4.1266891E+00
   2.1810000E-02   1.5503444E+00   4.8825247E+00   4.1266891E+00
   2.1814000E-02   3.6366681E+00   2.0109444E+00   4.1266891E+00
   5.4910000E-03   5.3729842E+00   5.7264839E+00   2.5393193E+00
   9.6850000E-03   3.5843283E+00   6.7591644E+00   2.5393193E+00
  -1.8580000E-02   6.6330478E+00   6.3793729E+00  -9.5606907E-02
  -2.9328000E-02   5.0916210E+00   7.7150256E+00  -9.5606907E-02
  -6.4940000E-03   8.1016729E+00   4.4223897E+00  -1.9520246E+00
  -2.6217000E-02   7.6546715E+00   6.3808318E+00  -1.9520246E+00
  -4.2707000E-02   6.4022008E+00   7.9513811E+00  -1.9520246E+00
  -1.9334000E-02   8.1016729E+00   4.4223897E+00  -4.0124911E+00
  -3.1496000E-02   7.6546715E+00   6.3808318E+00  -4.0124911E+00
  -4.3221000E-02   6.4022008E+00   7.9513811E+00  -4.0124911E+00
  -2.1454000E-02   7.7364815E-01   8.9339820E-01  -4.0124911E+00
  -1.2947000E-02   6.4022008E+00   8.9339820E-01  -4.0124911E+00
  -1.2795000E-02   7.6546715E+00   2.4639476E+00  -4.0124911E+00
  -2.7779000E-02   7.2076700E+00   4.4223897E+00  -5.8689088E+00
  -3.1558000E-02   6.6330478E+00   6.3793729E+00  -5.8689088E+00
  -3.3006000E-02   5.0916210E+00   7.7150256E+00  -5.8689088E+00
  -2.5122000E-02   3.0727814E+00   8.0052912E+00  -5.8689088E+00
  -2.3720000E-02   1.2174957E+00   1.6867675E+00  -5.8689088E+00
  -3.2546000E-02   3.0727814E+00   8.3948809E-01  -5.8689088E+00
  -3.1907000E-02   5.0916210E+00   1.1297538E+00  -5.8689088E+00
  -2.8044000E-02   6.6330478E+00   2.4654064E+00  -5.8689088E+00
  -2.8857000E-02   5.5967315E+00   4.4223897E+00  -7.1535899E+00
  -2.2178000E-02   4.5923289E+00   6.1620676E+00  -7.1535899E+00
  -6.7270000E-03   2.5835200E+00   6.1620676E+00  -7.1535899E+00
  -2.6351000E-02   2.5835200E+00   2.6827117E+00  -7.1535899E+00
  -3.2956000E-02   4.5923289E+00   2.6827117E+00  -7.1535899E+00
  -2.1196000E-02   3.5879245E+00   4.4223897E+00  -7.6120865E+00
   5.8610000E-03  -3.0831465E+00   4.2834136E+00  -5.0751294E+00
  -1.0203000E-02   2.1511053E+00   7.6249253E+00  -6.0597900E+00
   1.5645000E-02  -2.9991236E+00   6.7168005E+00  -6.0597900E+00
   6.4290000E-03  -2.9991236E+00   4.6514396E+00  -6.0597900E+00
  -4.0500000E-04  -1.6715344E+00   3.0692797E+00  -6.0597900E+00
  -1.2040000E-03   1.7042078E+00   5.6841200E+00  -7.6471598E+00
   7.2260000E-03   4.1478919E-01   7.4588543E+00  -7.6471598E+00
   1.4156000E-02  -1.6715344E+00   6.7809661E+00  -7.6471598E+00
   5.8570000E-03  -1.6715344E+00   4.5872739E+00  -7.6471598E+00
  -1.7190000E-03   4.1478919E-01   3.9093858E+00  -7.6471598E+00
   6.1420000E-03  -1.6185692E-01   5.6841200E+00  -8.2534803E+00
   5.7720000E-03  -8.7136399E-01   3.5650153E+00   5.7798970E-01
   1.4588000E-02  -3.7086307E+00   4.5976958E+00  -1.6157006E+00
   2.6340000E-03  -3.7086307E+00   2.5323349E+00  -1.6157006E+00
   1.0074000E-02  -3.7086307E+00   4.5976958E+00  -3.5777993E+00
   1.7060000E-03  -3.7086307E+00   2.5323349E+00  -3.5777993E+00
  -1.3782000E-02  -2.3810415E+00   9.5017501E-01  -3.5777993E+00
  -1.6540000E-03  -2.3810415E+00   2.4681692E+00  -5.1651691E+00
  -1.1569000E-02  -2.9471789E-01   1.7902810E+00  -5.1651691E+00
   1.3506000E-02  -2.8181219E+00   4.8705023E+00   5.8373636E-01
   1.1414000E-02  -1.0566252E+00   4.0660535E+00   5.8373636E-01
   1.6041000E-02   1.0333211E-01   7.1836497E+00   3.7100782E+00
   1.6206000E-02   1.9693968E+00   7.1836497E+00   3.1037578E+00
   7.1800000E-03   6.7997821E-01   8.9583840E+00   3.1037578E+00
   9.6970000E-03  -1.4063454E+00   8.2804958E+00   3.1037578E+00
   1.5768000E-02  -1.4063454E+00   6.0868036E+00   3.1037578E+00
   2.4186000E-02   6.7997821E-01   5.4089155E+00   3.1037578E+00
   6.7370000E-03   3.1226890E+00   7.1836497E+00   1.5163879E+00
   1.4553000E-02  -1.4063454E+00   4.5688094E+00   1.5163879E+00
   1.1703000E-02  -4.1453993E+00   8.6659376E+00   1.2675696E+00
   1.3499000E-02  -4.1453993E+00   6.4722454E+00   1.2675696E+00
   1.9893000E-02  -5.4729885E+00   8.6017719E+00  -3.1980022E-01
   1.6138000E-02  -5.4729885E+00   6.5364110E+00  -3.1980022E-01
   1.3906000E-02  -4.1453993E+00   4.9542512E+00  -3.1980022E-01
   1.5704000E-02  -5.4729885E+00   6.5364110E+00  -2.2818989E+00
   1.3890000E-02  -4.1453993E+00   4.9542512E+00  -2.2818989E+00
   1.4890000E-02  -4.1453993E+00   6.4722454E+00  -3.8692688E+00
  -1.1409000E-02   6.5437998E-01   1.0580578E+01   2.2820161E+00
  -1.2187000E-02   2.6631871E+00   1.0580578E+01   1.8235194E+00
  -2.5058000E-02   1.6587845E+00   1.2320256E+01   1.8235194E+00
  -2.6802000E-02  -3.5002450E-01   1.2320256E+01   1.8235194E+00
  -1.2381000E-02  -1.3544271E+00   1.0580578E+01   1.8235194E+00
  -2.0709000E-02   4.2741255E+00   1.0580578E+01   5.3883836E-01
  -2.5452000E-02   3.6995033E+00   1.2537561E+01   5.3883836E-01
  -2.8346000E-02   2.1580765E+00   1.3873214E+01   5.3883836E-01
  -2.8795000E-02   1.3923690E-01   1.4163479E+01   5.3883836E-01
  -2.3608000E-02  -1.7160488E+00   1.3316200E+01   5.3883836E-01
  -1.2051000E-02  -2.8187399E+00   1.1600378E+01   5.3883836E-01
  -1.2170000E-02   3.6995033E+00   8.6235945E+00   5.3883836E-01
  -3.4938000E-02   5.1681285E+00   1.0580578E+01  -1.3175793E+00
  -2.9472000E-02   4.7211270E+00   1.2539020E+01  -1.3175793E+00
  -2.3847000E-02   3.4686563E+00   1.4109569E+01  -1.3175793E+00
  -1.9095000E-02   1.6587845E+00   1.4981158E+01  -1.3175793E+00
  -1.3516000E-02  -3.5002450E-01   1.4981158E+01  -1.3175793E+00
  -4.4264000E-02   4.7211270E+00   8.6221356E+00  -1.3175793E+00
  -4.4233000E-02   5.1681285E+00   1.0580578E+01  -3.3780458E+00
  -3.1198000E-02   4.7211270E+00   1.2539020E+01  -3.3780458E+00
  -1.7306000E-02   3.4686563E+00   1.4109569E+01  -3.3780458E+00
  -5.5550000E-03   1.6587845E+00   1.4981158E+01  -3.3780458E+00
   4.1830000E-03  -3.5002450E-01   1.4981158E+01  -3.3780458E+00
  -3.9512000E-02   4.2741255E+00   1.0580578E+01  -5.2344635E+00
  -2.2434000E-02   3.6995033E+00   1.2537561E+01  -5.2344635E+00
  -4.1634000E-02   3.6995033E+00   8.6235945E+00  -5.2344635E+00
  -2.2107000E-02   2.6631871E+00   1.0580578E+01  -6.5191446E+00
  -1.2888000E-02   1.6587845E+00   8.8408997E+00  -6.5191446E+00
  -8.2980000E-03   1.3133974E+00   9.5664071E+00  -6.8577570E+00
  -5.4100000E-04  -1.5777870E+00   1.1424458E+01  -8.8419693E+00
   8.7460000E-03  -4.7279773E+00   8.7446900E+00  -5.1069165E+00
   1.6489000E-02  -3.4003881E+00   7.1625301E+00  -5.1069165E+00
  -4.3490000E-03  -4.7279773E+00   8.7446900E+00  -7.0690152E+00
   1.0106000E-02  -3.4003881E+00   7.1625301E+00  -7.0690152E+00
   1.4170000E-03  -2.4645806E-02   9.7773705E+00  -8.6563850E+00
   1.0170000E-03  -3.4003881E+00   8.6805244E+00  -8.6563850E+00
   7.6900000E-03  -1.3140644E+00   8.0026362E+00  -8.6563850E+00
   9.5900000E-04  -1.8907105E+00   9.7773705E+00  -9.2627055E+00
   1.9900000E-03   1.7093006E+00   1.4784424E+01  -5.0380983E+00
   4.0950000E-03  -7.9355263E-02   1.5817105E+01  -5.0380983E+00
  -3.3790000E-03   2.4156953E+00   1.2843619E+01  -7.0001970E+00
   3.1660000E-03   1.7093006E+00   1.4784424E+01  -7.0001970E+00
   2.0270000E-03  -7.9355263E-02   1.5817105E+01  -7.0001970E+00
  -1.1495000E-02  -2.1133392E+00   1.5458459E+01  -7.0001970E+00
   8.6000000E-04   1.2624031E+00   1.2843619E+01  -8.5875668E+00
   5.7400000E-04  -2.7015523E-02   1.4618353E+01  -8.5875668E+00
   8.1800000E-04  -2.7015523E-02   1.1068885E+01  -8.5875668E+00
  -1.5300000E-03  -6.0366163E-01   1.2843619E+01  -9.1938873E+00
   1.6970000E-03  -4.0787770E+00   1.2479869E+01   8.2444965E-02
   9.6930000E-03  -5.0077795E+00   1.1107284E+01   5.2610727E-01
   1.4942000E-02  -6.5174571E+00   1.2204130E+01  -8.0213199E-02
   1.7067000E-02  -6.5174571E+00   1.0010438E+01  -8.0213199E-02
   1.7153000E-02  -6.5174571E+00   8.4924437E+00  -1.6675830E+00
   1.0120000E-03  -7.8450463E+00   1.0074604E+01  -3.6296817E+00
   7.3000000E-03  -6.5174571E+00   8.4924437E+00  -3.6296817E+00
   1.7630000E-03  -3.7346333E+00   1.4203609E+01   3.8034515E-01
