                  -3.8438047E+00  -1.0917401E+01  -6.4389049E+00
                  -4.1968074E+00  -1.1407970E+01  -8.4156207E+00
                  -5.6743615E+00  -1.0466474E+01  -5.5846864E+00
                  -2.5548963E+00  -1.3124192E+01  -5.0882176E+00
                  -7.8112013E-01  -1.3595654E+01  -6.0388670E+00
                  -2.0850915E+00  -1.2649145E+01  -3.1312098E+00
                  -4.4354156E+00  -1.6049397E+01  -5.1371993E+00
                  -6.7595215E+00  -1.5453484E+01  -2.6156113E+00
                  -7.6701880E+00  -1.3624267E+01  -2.9478346E+00
                  -8.2083763E+00  -1.6900265E+01  -2.9163461E+00
                  -5.7012220E+00  -1.5625097E+01   6.5707662E-02
                  -4.2358019E+00  -1.4203228E+01   4.0615125E-01
                  -7.2098980E+00  -1.5309156E+01   1.4529253E+00
                  -4.8724695E+00  -1.7487092E+01   4.1552051E-01
   1.0340000E-03   1.5734097E+01   8.9277194E+00   4.1187976E+00
  -3.6600000E-04   1.4741991E+01   7.2093406E+00   4.1187976E+00
   6.5950000E-03   1.6004207E+01   1.2193669E+01   6.8204179E-01
   3.0390000E-03   1.6004207E+01   5.6617702E+00   6.8204179E-01
   6.3960000E-03   1.5177565E+01   5.8015363E+00  -1.3021705E+00
   2.4320000E-03   1.2951184E+01   1.0299626E+01   5.1833256E+00
   1.6530000E-03   1.4817249E+01   1.0299626E+01   4.5770052E+00
   5.2180000E-03   1.3527830E+01   1.2074361E+01   4.5770052E+00
   3.2260000E-03   1.1441507E+01   1.1396473E+01   4.5770052E+00
  -1.9270000E-03   1.1441507E+01   9.2027804E+00   4.5770052E+00
   3.5530000E-03   1.5264146E+01   1.2240432E+01   2.9896353E+00
   5.7010000E-03   1.3475491E+01   1.3273112E+01   2.9896353E+00
   3.4410000E-03   1.1441507E+01   1.2914467E+01   2.9896353E+00
  -4.1700000E-03   1.0113917E+01   1.1332307E+01   2.9896353E+00
  -1.0395000E-02   1.0113917E+01   9.2669460E+00   2.9896353E+00
   5.2400000E-03   1.3475491E+01   1.3273112E+01   1.0275366E+00
  -1.3910000E-03   1.1441507E+01   1.2914467E+01   1.0275366E+00
  -1.1090000E-03   1.3100907E+01   7.0417011E+00   4.4063894E+00
  -9.8600000E-04   1.1591230E+01   5.9448550E+00   3.8000689E+00
   2.4300000E-03   1.3677553E+01   5.2669668E+00   3.8000689E+00
  -6.7110000E-03   1.0263640E+01   6.0090206E+00   2.2126991E+00
   1.3710000E-03   1.1591230E+01   4.4268608E+00   2.2126991E+00
   4.4460000E-03   1.3625214E+01   4.0682153E+00   2.2126991E+00
   2.7040000E-03   1.5413869E+01   5.1008958E+00   2.2126991E+00
  -1.3021000E-02   1.0263640E+01   6.0090206E+00   2.5060034E-01
   2.1200000E-04   1.1591230E+01   4.4268608E+00   2.5060034E-01
   4.2570000E-03   1.3625214E+01   4.0682153E+00   2.5060034E-01
   3.4900000E-03   1.5413869E+01   5.1008958E+00   2.5060034E-01
   4.8010000E-03   1.3677553E+01   5.2669668E+00  -1.3367695E+00
   6.2960000E-03   1.7679379E+01   8.9841523E+00   3.4086499E+00
   3.2640000E-03   1.6389960E+01   1.0758887E+01   3.4086499E+00
   2.2940000E-03   1.6389960E+01   7.2094180E+00   3.4086499E+00
   1.0291000E-02   1.8832671E+01   8.9841523E+00   1.8212801E+00
   8.9280000E-03   1.8126276E+01   1.0924958E+01   1.8212801E+00
   4.8340000E-03   1.6337620E+01   1.1957638E+01   1.8212801E+00
   2.6720000E-03   1.6337620E+01   6.0106666E+00   1.8212801E+00
   7.6090000E-03   1.8126276E+01   7.0433470E+00   1.8212801E+00
   1.1732000E-02   1.8832671E+01   8.9841523E+00  -1.4081860E-01
   1.1002000E-02   1.8126276E+01   1.0924958E+01  -1.4081860E-01
   9.2910000E-03   1.6337620E+01   1.1957638E+01  -1.4081860E-01
   4.7840000E-03   1.6337620E+01   6.0106666E+00  -1.4081860E-01
   9.1070000E-03   1.8126276E+01   7.0433470E+00  -1.4081860E-01
   1.2277000E-02   1.7679379E+01   8.9841523E+00  -1.7281884E+00
   3.6960000E-03   1.2445295E+01   1.2933857E+01  -2.0199281E-02
  -8.3820000E-03   1.1527174E+01   5.8215409E+00  -2.0044116E+00
   7.4280000E-03   1.4189369E+01   1.3196363E+01  -1.5023322E-03
   1.2745000E-02   1.6632079E+01   1.1421629E+01  -1.5888722E+00
   1.0365000E-02   1.5925685E+01   1.3362434E+01  -1.5888722E+00
   9.0370000E-03   1.4137029E+01   1.4395114E+01  -1.5888722E+00
   4.8570000E-03   1.2103045E+01   1.4036469E+01  -1.5888722E+00
   1.1514000E-02   1.6632079E+01   1.1421629E+01  -3.5509709E+00
   1.1301000E-02   1.5925685E+01   1.3362434E+01  -3.5509709E+00
   1.0992000E-02   1.4137029E+01   1.4395114E+01  -3.5509709E+00
   1.0575000E-02   1.2103045E+01   1.4036469E+01  -3.5509709E+00
   1.0554000E-02   1.5478787E+01   1.1421629E+01  -5.1383407E+00
   1.1452000E-02   1.4189369E+01   1.3196363E+01  -5.1383407E+00
   1.1759000E-02   1.3612722E+01   1.1421629E+01  -5.7446612E+00
   1.3030000E-02   1.6770277E+01   8.1624087E+00  -2.3663999E+00
  -6.9900000E-04   1.2241242E+01   5.5475684E+00  -2.3663999E+00
   6.0740000E-03   1.4275226E+01   5.1889230E+00  -2.3663999E+00
   8.9930000E-03   1.6063882E+01   6.2216035E+00  -2.3663999E+00
   1.0905000E-02   1.6770277E+01   8.1624087E+00  -4.3284986E+00
   2.9340000E-03   1.2241242E+01   5.5475684E+00  -4.3284986E+00
   7.5800000E-03   1.4275226E+01   5.1889230E+00  -4.3284986E+00
   9.9610000E-03   1.6063882E+01   6.2216035E+00  -4.3284986E+00
   1.0378000E-02   1.5616985E+01   8.1624087E+00  -5.9158685E+00
   1.0662000E-02   1.4327566E+01   9.9371430E+00  -5.9158685E+00
   9.4390000E-03   1.4327566E+01   6.3876745E+00  -5.9158685E+00
   1.0565000E-02   1.3750920E+01   8.1624087E+00  -6.5221889E+00
  -2.8865000E-02   9.3305032E+00   1.1055162E+01   1.0857099E+00
  -3.3293000E-02   8.4045374E+00   9.4513417E+00   1.0857099E+00
  -3.0136000E-02   9.3305032E+00   7.8475218E+00   1.0857099E+00
  -2.3347000E-02   9.2652547E+00   1.2501989E+01  -2.6999838E-01
  -2.2371000E-02   7.6614348E+00   1.1336744E+01  -2.6999838E-01
  -1.9625000E-02   7.0488291E+00   9.4513417E+00  -2.6999838E-01
  -3.9170000E-03   1.0256469E+01   1.3155205E+01  -2.1219298E+00
   1.8227000E-02   8.2965850E+00   1.1730323E+01  -7.9883895E+00
  -2.1090000E-03   1.0576037E+01   5.7210698E+00  -4.9933874E+00
   1.0806000E-02   1.3071087E+01   8.6945556E+00  -6.9554861E+00
  -1.3820000E-02   8.5420528E+00   6.0797153E+00  -6.9554861E+00
   2.0730000E-03   1.0576037E+01   5.7210698E+00  -6.9554861E+00
   8.5070000E-03   1.2364693E+01   6.7537503E+00  -6.9554861E+00
   9.7850000E-03   1.1917795E+01   8.6945556E+00  -8.5428559E+00
   1.1325000E-02   1.0628376E+01   1.0469290E+01  -8.5428559E+00
   1.2485000E-02   8.5420528E+00   9.7914017E+00  -8.5428559E+00
   1.1910000E-03   8.5420528E+00   7.5977095E+00  -8.5428559E+00
   6.3050000E-03   1.0628376E+01   6.9198213E+00  -8.5428559E+00
   8.5910000E-03   1.0051730E+01   8.6945556E+00  -9.1491764E+00
   3.0980000E-03   1.0415348E+01   1.3719488E+01  -2.5527307E+00
   1.2221000E-02   1.2151664E+01   1.3885559E+01  -4.1401005E+00
   1.0147000E-02   1.0363008E+01   1.4918240E+01  -4.1401005E+00
   1.0851000E-02   8.3290240E+00   1.4559594E+01  -4.1401005E+00
   1.2139000E-02   1.2858058E+01   1.1944754E+01  -6.1021992E+00
   1.2160000E-02   1.2151664E+01   1.3885559E+01  -6.1021992E+00
   1.2665000E-02   1.0363008E+01   1.4918240E+01  -6.1021992E+00
   1.3708000E-02   8.3290240E+00   1.4559594E+01  -6.1021992E+00
   1.1250000E-02   1.1704766E+01   1.1944754E+01  -7.6895691E+00
   1.2878000E-02   1.0415348E+01   1.3719488E+01  -7.6895691E+00
   1.5887000E-02   8.3290240E+00   1.3041600E+01  -7.6895691E+00
   1.3363000E-02   9.8387015E+00   1.1944754E+01  -8.2958895E+00
   1.4766000E-02   6.8947787E+00   1.3765006E+01  -4.5308354E+00
  -1.4920000E-03   2.5633283E+00   1.0775221E+01  -4.5308354E+00
  -1.9100000E-03   7.4085441E+00   8.1071361E+00  -7.9675912E+00
  -1.5270000E-03   5.6694803E+00   1.0921671E+01   2.4811157E-01
   9.8900000E-04   6.2461264E+00   1.2696406E+01  -3.5820890E-01
   5.5620000E-03   4.1598028E+00   1.2018517E+01  -3.5820890E-01
  -5.1300000E-04   7.9824426E+00   1.2862477E+01  -1.9455787E+00
   7.0850000E-03   6.1937867E+00   1.3895157E+01  -1.9455787E+00
   7.8140000E-03   4.1598028E+00   1.3536512E+01  -1.9455787E+00
   5.6900000E-03   2.8322136E+00   1.1954352E+01  -1.9455787E+00
   3.4700000E-03   2.8322136E+00   9.8889909E+00  -1.9455787E+00
   1.1985000E-02   6.1937867E+00   1.3895157E+01  -3.9076774E+00
   8.2950000E-03   4.1598028E+00   1.3536512E+01  -3.9076774E+00
   3.9970000E-03   2.8322136E+00   1.1954352E+01  -3.9076774E+00
   9.2850000E-03   4.1903786E+00   1.3286641E+01  -5.3001428E+00
   3.5470000E-03   2.8627894E+00   1.1704481E+01  -5.3001428E+00
   1.4434000E-02   6.2243625E+00   1.3645286E+01  -7.2622415E+00
   1.1083000E-02   4.1903786E+00   1.3286641E+01  -7.2622415E+00
   5.8850000E-03   2.8627894E+00   1.1704481E+01  -7.2622415E+00
  -5.8550000E-03   2.8627894E+00   9.6391200E+00  -7.2622415E+00
   1.2858000E-02   7.5661208E+00   1.0671800E+01  -8.8496114E+00
   1.3706000E-02   6.2767022E+00   1.2446535E+01  -8.8496114E+00
   9.8820000E-03   4.1903786E+00   1.1768647E+01  -8.8496114E+00
   9.3700000E-04   4.1903786E+00   9.5749543E+00  -8.8496114E+00
   1.1720000E-03   6.2767022E+00   8.8970662E+00  -8.8496114E+00
   9.1410000E-03   5.7000561E+00   1.0671800E+01  -9.4559318E+00
  -1.7428000E-02   2.2647100E+00   9.1743872E+00  -4.4954748E+00
  -2.1448000E-02   1.7684868E+00   7.3224558E+00  -4.4954748E+00
  -1.6159000E-02   8.6799896E+00   5.4705243E+00  -4.4954748E+00
  -1.6079000E-02   2.8773157E+00   9.2078581E+00  -6.3474063E+00
  -3.0929000E-02   2.2647100E+00   7.3224558E+00  -6.3474063E+00
  -2.7022000E-02   2.8773157E+00   5.4370535E+00  -6.3474063E+00
  -2.5191000E-02   6.4635640E+00   4.2718087E+00  -6.3474063E+00
  -2.5924000E-02   8.0673839E+00   5.4370535E+00  -6.3474063E+00
  -1.4683000E-02   7.3242812E+00   7.3224558E+00  -7.7031146E+00
  -2.9292000E-02   3.6204183E+00   7.3224558E+00  -7.7031146E+00
  -3.3949000E-02   4.5463840E+00   5.7186359E+00  -7.7031146E+00
  -3.1843000E-02   6.3983155E+00   5.7186359E+00  -7.7031146E+00
  -2.2946000E-02   5.4723498E+00   7.3224558E+00  -8.1993378E+00
   1.5730000E-03   1.5749562E+00   7.0911987E+00  -2.0840238E+00
  -7.2480000E-03   8.3192503E+00   4.2834419E+00  -4.0682361E+00
  -7.7390000E-03   4.4511400E+00   7.3434676E+00   2.4811006E+00
  -1.1036000E-02   6.3172047E+00   7.3434676E+00   1.8747801E+00
  -3.4260000E-03   5.0277861E+00   9.1182019E+00   1.8747801E+00
  -5.0700000E-04   2.9414624E+00   8.4403137E+00   1.8747801E+00
  -1.3941000E-02   2.9414624E+00   6.2466215E+00   1.8747801E+00
  -2.3315000E-02   5.0277861E+00   5.5687334E+00   1.8747801E+00
  -1.5499000E-02   6.7641022E+00   9.2842729E+00   2.8741032E-01
   1.6050000E-03   4.9754463E+00   1.0316953E+01   2.8741032E-01
   3.6320000E-03   2.9414624E+00   9.9583079E+00   2.8741032E-01
   1.7510000E-03   1.6138732E+00   8.3761481E+00   2.8741032E-01
  -4.0110000E-03   1.6138732E+00   6.3107872E+00   2.8741032E-01
   1.4200000E-04   1.6138732E+00   8.3761481E+00  -1.6746884E+00
  -1.4412000E-02   7.3382520E+00   5.7803713E+00   1.8029857E+00
  -1.1315000E-02   9.2043167E+00   5.7803713E+00   1.1966652E+00
  -1.9977000E-02   7.9148981E+00   7.5551056E+00   1.1966652E+00
  -1.7171000E-02   7.9148981E+00   4.0056371E+00   1.1966652E+00
  -1.3338000E-02   1.0357609E+01   5.7803713E+00  -3.9070463E-01
  -1.5169000E-02   7.8625584E+00   2.8068856E+00  -3.9070463E-01
  -4.7630000E-03   9.6512142E+00   3.8395661E+00  -3.9070463E-01
  -3.3360000E-03   9.6512142E+00   3.8395661E+00  -2.3528033E+00
  -1.1920000E-02   9.2043167E+00   5.7803713E+00  -3.9401732E+00
   1.6035000E-02   1.7450920E+00   1.0699818E+00  -4.3853964E+00
  -5.7000000E-05   7.9918099E+00   2.4611942E+00  -2.8082103E+00
   2.4950000E-03   7.2854153E+00   5.2038896E-01  -2.8082103E+00
  -2.3800000E-04   7.9918099E+00   2.4611942E+00  -4.7703090E+00
   1.4219000E-02   3.4627755E+00  -1.5364606E-01  -4.7703090E+00
   1.0472000E-02   5.4967594E+00  -5.1229149E-01  -4.7703090E+00
   5.3150000E-03   7.2854153E+00   5.2038896E-01  -4.7703090E+00
  -2.2070000E-03   6.8385177E+00   2.4611942E+00  -6.3576788E+00
  -6.2630000E-03   3.4627755E+00   3.5580403E+00  -6.3576788E+00
   4.7790000E-03   3.4627755E+00   1.3643481E+00  -6.3576788E+00
   5.4710000E-03   5.5490991E+00   6.8645997E-01  -6.3576788E+00
  -2.4190000E-03   4.9724530E+00   2.4611942E+00  -6.9639993E+00
  -7.8500000E-04   5.8334707E-01   5.1608587E+00  -5.7191234E-01
   1.9360000E-03   5.8334707E-01   6.6788529E+00  -2.1592822E+00
   7.2490000E-03  -7.4424212E-01   5.0966930E+00  -2.1592822E+00
  -3.2610000E-03   5.8334707E-01   6.6788529E+00  -4.1213809E+00
   6.8540000E-03  -7.4424212E-01   5.0966930E+00  -4.1213809E+00
   1.6720000E-02  -7.4424212E-01   3.0313321E+00  -4.1213809E+00
  -1.2190000E-03   5.8334707E-01   5.1608587E+00  -5.7087507E+00
   7.1610000E-03   5.8334707E-01   2.9671665E+00  -5.7087507E+00
  -4.6880000E-03   2.0930246E+00   4.0640126E+00  -6.3150712E+00
  -2.4770000E-02   3.9167576E+00   2.4779089E+00   3.7038629E+00
  -3.2097000E-02   5.7686890E+00   2.4779089E+00   3.2076398E+00
  -3.6263000E-02   4.8427233E+00   4.0817288E+00   3.2076398E+00
  -3.2116000E-02   2.9907918E+00   4.0817288E+00   3.2076398E+00
  -1.3387000E-02   2.0648261E+00   2.4779089E+00   3.2076398E+00
  -3.3692000E-02   7.1243974E+00   2.4779089E+00   1.8519315E+00
  -3.1338000E-02   6.5117917E+00   4.3633112E+00   1.8519315E+00
  -2.5724000E-02   2.9255434E+00   5.5285559E+00   1.8519315E+00
  -2.2847000E-02   1.3217235E+00   4.3633112E+00   1.8519315E+00
  -1.9240000E-02   6.5117917E+00   5.9250658E-01   1.8519315E+00
  -2.3569000E-02   7.6206205E+00   2.4779089E+00   0.0000000E+00
  -7.7140000E-03   7.0911779E-01   4.3298403E+00   0.0000000E+00
  -1.8455000E-02   7.1243974E+00   6.2597740E-01   0.0000000E+00
  -1.1380000E-03   1.9060381E+00   1.7183789E+00   3.4367558E+00
  -1.1044000E-02   6.8665688E+00   0.0000000E+00   0.0000000E+00
  -8.9200000E-04   3.3764849E+00  -3.9394910E+00   0.0000000E+00
   2.0100000E-03   6.4120104E+00  -1.8442195E+00   0.0000000E+00
   3.0570000E-03   3.5786743E+00  -9.0715729E-01   4.9041035E+00
   1.3410000E-03   5.4447390E+00  -9.0715729E-01   4.2977830E+00
  -5.1880000E-03   4.1553204E+00   8.6757698E-01   4.2977830E+00
   4.5760000E-03   2.0689967E+00   1.8968881E-01   4.2977830E+00
   9.3800000E-04   2.0689967E+00  -2.0040034E+00   4.2977830E+00
   2.9170000E-03   4.1553204E+00  -2.6818916E+00   4.2977830E+00
  -2.0710000E-03   6.5980312E+00  -9.0715729E-01   2.7104132E+00
  -1.4680000E-03   4.1029806E+00  -3.8806430E+00   2.7104132E+00
   3.1600000E-03   5.8916365E+00  -2.8479626E+00   2.7104132E+00
  -5.2400000E-04   4.1029806E+00  -3.8806430E+00   7.4831448E-01
   3.0770000E-03   5.8916365E+00  -2.8479626E+00   7.4831448E-01
   4.7580000E-03   4.1558325E+00  -4.0582621E+00  -6.3655231E-01
   4.9010000E-03   5.9444884E+00  -3.0255817E+00  -6.3655231E-01
   6.3870000E-03   6.6508831E+00  -1.0847764E+00  -2.5986510E+00
   1.5406000E-02   4.1558325E+00  -4.0582621E+00  -2.5986510E+00
   9.3320000E-03   5.9444884E+00  -3.0255817E+00  -2.5986510E+00
   1.1750000E-02   5.4975908E+00  -1.0847764E+00  -4.1860209E+00
   1.8340000E-02   2.1218486E+00   1.2069680E-02  -4.1860209E+00
   1.6268000E-02   4.2081722E+00  -2.8595107E+00  -4.1860209E+00
   1.4563000E-02   3.6315261E+00  -1.0847764E+00  -4.7923413E+00
  -4.4950000E-03   4.7834067E-01   3.9394910E+00   0.0000000E+00
   6.1340000E-03  -1.4072223E+00   3.7105412E+00   0.0000000E+00
   6.3470000E-03  -2.9704093E+00   2.6315530E+00   0.0000000E+00
  -2.8190000E-03  -3.8531097E+00   9.4970636E-01   0.0000000E+00
   5.6450000E-03  -2.4328332E-01   3.9094935E+00  -6.9773975E-01
   7.4730000E-03  -2.2772672E+00   3.5508480E+00  -6.9773975E-01
   4.4890000E-03  -3.6048564E+00   1.9686882E+00  -6.9773975E-01
   1.2108000E-02  -2.2772672E+00   3.5508480E+00  -2.6598385E+00
   1.0373000E-02  -3.6048564E+00   1.9686882E+00  -2.6598385E+00
   7.8560000E-03  -3.6048564E+00  -9.6672712E-02  -2.6598385E+00
   1.8599000E-02   1.0984750E+00   9.3600774E-01  -4.2472083E+00
   1.5764000E-02  -2.2772672E+00   2.0328538E+00  -4.2472083E+00
   1.8138000E-02  -7.6758969E-01   9.3600774E-01  -4.8535288E+00
   8.2930000E-03  -6.8411482E-01   1.0374747E+00   4.8281894E+00
   5.5300000E-03   1.1819499E+00   1.0374747E+00   4.2218690E+00
   5.2250000E-03  -1.0746872E-01   2.8122090E+00   4.2218690E+00
   9.0860000E-03  -2.1937923E+00   2.1343208E+00   4.2218690E+00
   7.0470000E-03  -2.1937923E+00  -5.9371411E-02   4.2218690E+00
   7.8050000E-03  -1.0746872E-01  -7.3725959E-01   4.2218690E+00
   6.9000000E-05  -1.5980846E-01   4.0109604E+00   2.6344991E+00
   7.4890000E-03  -2.1937923E+00   3.6523150E+00   2.6344991E+00
   6.1650000E-03  -3.5213815E+00   2.0701551E+00   2.6344991E+00
  -1.1920000E-03  -1.5980846E-01   4.0109604E+00   6.7240041E-01
   6.0430000E-03  -2.1937923E+00   3.6523150E+00   6.7240041E-01
   3.7400000E-03  -3.5213815E+00   2.0701551E+00   6.7240041E-01
  -1.0729000E-02  -1.3831075E+00  -3.1717123E+00   4.8750868E+00
  -1.2310000E-02   6.2569961E-01  -3.1717123E+00   4.4165901E+00
   2.6570000E-03  -3.7870298E-01  -1.4320344E+00   4.4165901E+00
  -1.3920000E-03  -2.3875119E+00  -1.4320344E+00   4.4165901E+00
  -1.3980000E-02  -3.3919145E+00  -3.1717123E+00   4.4165901E+00
  -1.7740000E-02  -2.3875119E+00  -4.9113903E+00   4.4165901E+00
  -2.1234000E-02  -3.7870298E-01  -4.9113903E+00   4.4165901E+00
  -4.9290000E-03  -3.7535363E+00  -4.3609018E-01   3.1319090E+00
  -1.9569000E-02  -4.8562273E+00  -2.1519122E+00   3.1319090E+00
  -2.0602000E-02  -4.8562273E+00  -4.1915124E+00   3.1319090E+00
  -1.5081000E-02  -3.7535363E+00  -5.9073345E+00   3.1319090E+00
  -1.5430000E-02  -1.8982505E+00  -6.7546139E+00   3.1319090E+00
  -2.3369000E-02   1.2058908E-01  -6.4643482E+00   3.1319090E+00
  -2.5711000E-02   1.6620159E+00  -5.1286955E+00   3.1319090E+00
  -8.7480000E-03  -4.1973838E+00   3.5727915E-01   1.2754913E+00
  -2.4037000E-02  -5.4498545E+00  -1.2132702E+00   1.2754913E+00
  -2.5871000E-02  -5.8968559E+00  -3.1717123E+00   1.2754913E+00
  -1.5306000E-02  -5.4498545E+00  -5.1301544E+00   1.2754913E+00
  -2.9960000E-03  -4.1973838E+00  -6.7007038E+00   1.2754913E+00
   1.8150000E-03  -2.3875119E+00  -7.5722927E+00   1.2754913E+00
  -5.3400000E-03  -3.7870298E-01  -7.5722927E+00   1.2754913E+00
  -1.8214000E-02   1.4311689E+00  -6.7007038E+00   1.2754913E+00
  -1.9449000E-02   2.6836396E+00  -5.1301544E+00   1.2754913E+00
  -7.3370000E-03  -4.1973838E+00   3.5727915E-01  -7.8497517E-01
  -2.0798000E-02  -5.4498545E+00  -1.2132702E+00  -7.8497517E-01
  -1.8928000E-02  -5.8968559E+00  -3.1717123E+00  -7.8497517E-01
   1.7990000E-03   1.4311689E+00  -6.7007038E+00  -7.8497517E-01
  -1.2160000E-03   2.6836396E+00  -5.1301544E+00  -7.8497517E-01
   5.1700000E-03  -3.7535363E+00  -4.3609018E-01  -2.6413928E+00
  -4.1170000E-03  -4.8562273E+00  -2.1519122E+00  -2.6413928E+00
   4.9190000E-03  -4.8772524E+00  -3.3460584E+00  -3.0315135E+00
   1.3233000E-02  -3.4237942E+00  -3.1949030E-01  -3.3299107E+00
   3.5360000E-03  -4.7513834E+00  -1.9016502E+00  -3.3299107E+00
   1.5737000E-02   3.9884557E-01  -9.9352533E-01  -5.2920094E+00
   1.7804000E-02  -1.3898103E+00   3.9155122E-02  -5.2920094E+00
   1.3863000E-02  -3.4237942E+00  -3.1949030E-01  -5.2920094E+00
   8.5770000E-03  -4.7513834E+00  -1.9016502E+00  -5.2920094E+00
   4.8910000E-03  -4.7513834E+00  -3.9670111E+00  -5.2920094E+00
   6.0660000E-03  -4.8051952E-02  -2.9343306E+00  -6.8793793E+00
   1.0282000E-02  -1.3374706E+00  -1.1595963E+00  -6.8793793E+00
   6.8290000E-03  -3.4237942E+00  -1.8374845E+00  -6.8793793E+00
  -6.1000000E-05  -1.9141167E+00  -2.9343306E+00  -7.4856997E+00
   1.4351000E-02   4.0003137E+00  -4.4380290E+00  -2.5352602E+00
   8.5160000E-03   3.2939190E+00  -6.3788343E+00  -2.5352602E+00
   1.3118000E-02   4.0003137E+00  -4.4380290E+00  -4.4973589E+00
   1.8933000E-02   3.2939190E+00  -2.4972238E+00  -4.4973589E+00
   1.8813000E-02   1.5052631E+00  -1.4645433E+00  -4.4973589E+00
   5.4780000E-03   3.2939190E+00  -6.3788343E+00  -4.4973589E+00
   7.3690000E-03   2.8470215E+00  -4.4380290E+00  -6.0847287E+00
   1.0519000E-02   1.5576029E+00  -2.6632948E+00  -6.0847287E+00
   5.5600000E-04  -5.8189690E+00  -5.6325740E+00  -2.7113033E-01
   1.2417000E-02  -5.8189690E+00  -7.8262662E+00  -2.7113033E-01
  -7.6500000E-04  -5.8189690E+00  -4.1145798E+00  -1.8585002E+00
   1.0394000E-02  -7.1465582E+00  -5.6967396E+00  -1.8585002E+00
   1.7840000E-02  -7.1465582E+00  -7.7621005E+00  -1.8585002E+00
   2.2352000E-02  -5.8189690E+00  -9.3442604E+00  -1.8585002E+00
   7.7980000E-03  -5.8189690E+00  -4.1145798E+00  -3.8205989E+00
   1.1878000E-02  -7.1465582E+00  -5.6967396E+00  -3.8205989E+00
   2.0593000E-02  -7.1465582E+00  -7.7621005E+00  -3.8205989E+00
   1.6290000E-03  -5.8189690E+00  -5.6325740E+00  -5.4079687E+00
   4.6620000E-03  -1.4304545E+00  -8.2192026E+00   1.2141112E+00
   3.5380000E-03   4.3561019E-01  -8.2192026E+00   6.0779068E-01
   1.4003000E-02  -2.9401321E+00  -9.3160487E+00   6.0779068E-01
   1.5041000E-02  -8.5380844E-01  -9.9939368E+00   6.0779068E-01
   7.6030000E-03   1.5889024E+00  -8.2192026E+00  -9.7957915E-01
   1.3565000E-02   8.8250771E-01  -1.0160008E+01  -9.7957915E-01
   5.6030000E-03   1.5889024E+00  -8.2192026E+00  -2.9416779E+00
   6.4710000E-03   8.8250771E-01  -1.0160008E+01  -2.9416779E+00
   2.9000000E-05   1.6942735E+00  -8.0177578E+00  -3.6601215E+00
  -3.3910000E-03   1.1196513E+00  -9.9747410E+00  -3.6601215E+00
  -1.7324000E-02   2.5882764E+00  -8.0177578E+00  -5.5165391E+00
   7.3800000E-04  -4.7397484E+00  -4.4887663E+00  -5.5165391E+00
   1.7330000E-03  -5.9922191E+00  -6.0593157E+00  -5.5165391E+00
  -2.1572000E-02   2.1412750E+00  -9.9761999E+00  -5.5165391E+00
  -2.4622000E-02   2.5882764E+00  -8.0177578E+00  -7.5770056E+00
  -1.3495000E-02   2.1412750E+00  -6.0593157E+00  -7.5770056E+00
  -3.9970000E-03   8.8880427E-01  -4.4887663E+00  -7.5770056E+00
  -3.0190000E-03  -9.2106756E-01  -3.6171774E+00  -7.5770056E+00
