   6.5180000E-03   3.6619148E+00  -9.4629163E-01  -1.2460035E+01
   8.9620000E-03   2.3343256E+00  -2.5284515E+00  -1.2460035E+01
   1.2511000E-02   2.3343256E+00  -4.5938124E+00  -1.2460035E+01
   1.4879000E-02   3.6619148E+00  -6.1759722E+00  -1.2460035E+01
   1.5124000E-02   5.6958987E+00  -6.5346177E+00  -1.2460035E+01
   1.3206000E-02   7.4845546E+00  -5.5019372E+00  -1.2460035E+01
   1.1357000E-02   7.0376571E+00  -3.5611319E+00  -1.4047405E+01
   9.5380000E-03   5.7482384E+00  -1.7863977E+00  -1.4047405E+01
   1.1337000E-02   3.6619148E+00  -2.4642858E+00  -1.4047405E+01
   1.4430000E-02   3.6619148E+00  -4.6579780E+00  -1.4047405E+01
   1.4411000E-02   5.7482384E+00  -5.3358662E+00  -1.4047405E+01
   1.3250000E-02   5.1715923E+00  -3.5611319E+00  -1.4653725E+01
   5.2000000E-05   5.1010489E+00   4.1583609E-01  -6.4568592E+00
   1.6900000E-03   3.0147252E+00  -2.6205208E-01  -6.4568592E+00
  -3.2410000E-03   3.0147252E+00  -2.4557443E+00  -6.4568592E+00
   8.5940000E-03   5.0487091E+00   1.6145876E+00  -8.0442291E+00
   9.3410000E-03   3.0147252E+00   1.2559421E+00  -8.0442291E+00
   8.9900000E-03   1.6871360E+00  -3.2621773E-01  -8.0442291E+00
   7.5190000E-03   1.6871360E+00  -2.3915786E+00  -8.0442291E+00
   8.4910000E-03   5.0487091E+00   1.6145876E+00  -1.0006328E+01
   9.8980000E-03   3.0147252E+00   1.2559421E+00  -1.0006328E+01
   9.2530000E-03   1.6871360E+00  -3.2621773E-01  -1.0006328E+01
   7.8310000E-03   1.6871360E+00  -2.3915786E+00  -1.0006328E+01
   6.8040000E-03   3.0147252E+00  -2.6205208E-01  -1.1593698E+01
  -3.7570000E-03   5.3274531E+00  -8.4189749E+00  -5.7225778E+00
   1.7692000E-02   4.8244478E+00  -6.7355787E+00  -1.1143546E+01
  -9.4230000E-03   2.4170427E+00  -4.7543049E+00  -5.0061090E+00
  -2.4150000E-03   2.4170427E+00  -6.9479971E+00  -5.0061090E+00
  -1.2140000E-02   4.5033663E+00  -7.6258853E+00  -5.0061090E+00
   1.5010000E-03   2.4170427E+00  -3.2363107E+00  -6.5934789E+00
   6.3460000E-03   1.0894535E+00  -4.8184706E+00  -6.5934789E+00
   8.2410000E-03   1.0894535E+00  -6.8838315E+00  -6.5934789E+00
   6.6660000E-03   2.4170427E+00  -8.4659913E+00  -6.5934789E+00
   3.3250000E-03   4.4510266E+00  -8.8246368E+00  -6.5934789E+00
   1.1143000E-02   1.0894535E+00  -4.8184706E+00  -8.5555776E+00
   1.2247000E-02   1.0894535E+00  -6.8838315E+00  -8.5555776E+00
   1.1135000E-02   2.4170427E+00  -8.4659913E+00  -8.5555776E+00
   9.7210000E-03   4.4510266E+00  -8.8246368E+00  -8.5555776E+00
   1.3924000E-02   2.4170427E+00  -6.9479971E+00  -1.0142947E+01
   1.6830000E-03   7.6936433E+00  -8.2992457E+00  -5.7510825E+00
   5.8490000E-03   5.6073197E+00  -9.1393517E+00  -7.3384523E+00
   8.5750000E-03   7.6413036E+00  -9.4979971E+00  -7.3384523E+00
   1.2925000E-02   9.4299595E+00  -8.4653167E+00  -7.3384523E+00
   1.8914000E-02   1.0136354E+01  -6.5245114E+00  -9.3005510E+00
   1.0707000E-02   5.6073197E+00  -9.1393517E+00  -9.3005510E+00
   1.2368000E-02   7.6413036E+00  -9.4979971E+00  -9.3005510E+00
   1.5090000E-02   9.4299595E+00  -8.4653167E+00  -9.3005510E+00
   1.6012000E-02   8.9830619E+00  -6.5245114E+00  -1.0887921E+01
   1.5405000E-02   5.6073197E+00  -7.6213575E+00  -1.0887921E+01
   1.4437000E-02   7.6936433E+00  -8.2992457E+00  -1.0887921E+01
   1.6017000E-02   7.1169972E+00  -6.5245114E+00  -1.1494241E+01
  -3.2228000E-02   6.4158333E+00  -4.2446458E+00  -1.5003650E+00
  -3.7775000E-02   4.5639018E+00  -4.2446458E+00  -1.9965881E+00
  -3.5263000E-02   5.4898675E+00  -5.8484657E+00  -1.9965881E+00
  -3.0733000E-02   3.2081935E+00  -4.2446458E+00  -3.3522964E+00
  -3.1643000E-02   3.8207992E+00  -6.1300481E+00  -3.3522964E+00
  -3.0476000E-02   5.4246191E+00  -7.2952928E+00  -3.3522964E+00
  -1.6844000E-02   7.4070475E+00  -7.2952928E+00  -3.3522964E+00
  -2.6011000E-02   4.5639018E+00  -1.0370060E+00  -5.2042279E+00
  -2.0736000E-02   3.2081935E+00  -2.3927144E+00  -5.2042279E+00
  -3.0558000E-02   7.0214810E+00  -3.7365212E+00  -1.2808336E+00
   2.0938000E-02   1.2974118E+01  -3.7365212E+00  -4.7175894E+00
   6.2100000E-03   9.4840340E+00  -7.6760122E+00  -4.7175894E+00
   1.1868000E-02   1.1260015E+01  -7.0024704E+00  -4.7175894E+00
   1.8744000E-02   1.3225124E+01  -4.3764278E+00  -5.3086995E+00
   1.1518000E-02   1.0730074E+01  -7.3499135E+00  -5.3086995E+00
   1.4675000E-02   1.2518730E+01  -6.3172330E+00  -5.3086995E+00
   1.9811000E-02   1.3225124E+01  -4.3764278E+00  -7.2707982E+00
   2.3090000E-02   1.2518730E+01  -2.4356225E+00  -7.2707982E+00
   1.6329000E-02   1.0730074E+01  -7.3499135E+00  -7.2707982E+00
   1.7637000E-02   1.2518730E+01  -6.3172330E+00  -7.2707982E+00
   2.1201000E-02   1.2071832E+01  -4.3764278E+00  -8.8581681E+00
   2.5128000E-02   1.0782414E+01  -2.6016935E+00  -8.8581681E+00
   2.0277000E-02   1.0782414E+01  -6.1511620E+00  -8.8581681E+00
   2.2572000E-02   1.0205768E+01  -4.3764278E+00  -9.4644885E+00
  -3.9710000E-03   9.5496641E+00  -4.8050932E+00   1.4981559E-01
   5.1280000E-03   1.1415729E+01  -4.8050932E+00  -4.5650489E-01
  -2.4851000E-02   8.0399866E+00  -3.7082471E+00  -4.5650489E-01
  -6.4970000E-03   8.0399866E+00  -5.9019393E+00  -4.5650489E-01
   4.5140000E-03   1.0126310E+01  -6.5798275E+00  -4.5650489E-01
   1.1556000E-02   1.2569021E+01  -4.8050932E+00  -2.0438747E+00
  -5.0560000E-03   8.0399866E+00  -7.4199335E+00  -2.0438747E+00
   5.6870000E-03   1.0073971E+01  -7.7785789E+00  -2.0438747E+00
   9.9010000E-03   1.1862626E+01  -6.7458985E+00  -2.0438747E+00
   6.7320000E-03   1.0073971E+01  -7.7785789E+00  -4.0059734E+00
   1.1704000E-02   1.1862626E+01  -6.7458985E+00  -4.0059734E+00
   2.3171000E-02   1.1479997E+01  -9.4380286E-01  -7.6672967E+00
   8.5210000E-03   1.3418066E+01  -6.1768906E-01  -1.4959713E+00
   5.9650000E-03   1.2128647E+01  -2.3924233E+00  -1.4959713E+00
   1.3612000E-02   1.4571358E+01  -6.1768906E-01  -3.0833412E+00
   1.3463000E-02   1.3864963E+01   1.3231162E+00  -3.0833412E+00
   1.4113000E-02   1.3864963E+01  -2.5584943E+00  -3.0833412E+00
   1.6160000E-02   1.4571358E+01  -6.1768906E-01  -5.0454399E+00
   1.5003000E-02   1.3864963E+01   1.3231162E+00  -5.0454399E+00
   1.4806000E-02   1.2076307E+01   2.3557967E+00  -5.0454399E+00
   1.8310000E-02   1.3864963E+01  -2.5584943E+00  -5.0454399E+00
   1.8211000E-02   1.3418066E+01  -6.1768906E-01  -6.6328097E+00
   1.6641000E-02   1.2128647E+01   1.1570452E+00  -6.6328097E+00
   1.5641000E-02   1.1114047E+01   2.1375636E+00  -6.8082141E+00
   1.5273000E-02   9.3253915E+00   3.1702440E+00  -6.8082141E+00
   1.3529000E-02   7.2914076E+00   2.8115986E+00  -6.8082141E+00
   7.0790000E-03   5.9638184E+00   1.2294387E+00  -6.8082141E+00
   2.0407000E-02   1.0667150E+01   1.9675827E-01  -8.3955839E+00
   1.6697000E-02   9.3777312E+00   1.9714925E+00  -8.3955839E+00
   1.3091000E-02   7.2914076E+00   1.2936044E+00  -8.3955839E+00
  -1.5585000E-02   1.0093928E+01  -2.5925718E-01   1.2319388E+00
  -2.7574000E-02   7.3160307E+00  -1.8630771E+00   1.2319388E+00
  -2.8558000E-02   9.1679622E+00  -1.8630771E+00   1.2319388E+00
  -9.2330000E-03   1.1449636E+01  -2.5925718E-01  -1.2376949E-01
  -3.3801000E-02   7.2507822E+00  -3.3099042E+00  -1.2376949E-01
  -2.2499000E-02   9.2332106E+00  -3.3099042E+00  -1.2376949E-01
  -1.7903000E-02   1.0837031E+01  -2.1446595E+00  -1.2376949E-01
   1.5222000E-02   8.6393926E+00   6.3115960E+00  -1.5042181E+00
  -1.3808000E-02   4.8635084E+00   1.4038585E+00  -3.4884304E+00
   1.3894000E-02   8.0337959E+00   6.3724414E+00  -2.2140294E+00
   6.6880000E-03   5.9998120E+00   6.0137960E+00  -2.2140294E+00
   1.2576000E-02   9.8224518E+00   5.3397609E+00  -4.1761281E+00
   1.1776000E-02   8.0337959E+00   6.3724414E+00  -4.1761281E+00
   7.5520000E-03   5.9998120E+00   6.0137960E+00  -4.1761281E+00
  -3.2050000E-03   4.6722228E+00   4.4316361E+00  -4.1761281E+00
  -8.6670000E-03   4.6722228E+00   2.3662752E+00  -4.1761281E+00
   1.6039000E-02   9.3755542E+00   3.3989556E+00  -5.7634980E+00
   1.2862000E-02   8.0861356E+00   5.1736899E+00  -5.7634980E+00
   9.1670000E-03   5.9998120E+00   4.4958017E+00  -5.7634980E+00
   7.2370000E-03   5.9998120E+00   2.3021096E+00  -5.7634980E+00
   1.4032000E-02   7.5094895E+00   3.3989556E+00  -6.3698184E+00
   1.2094000E-02   1.0056681E+01   3.0951652E+00   2.1643712E+00
   9.0220000E-03   1.1922746E+01   3.0951652E+00   1.5580507E+00
   1.1900000E-02   1.0633328E+01   4.8698995E+00   1.5580507E+00
   3.7710000E-03   1.0633328E+01   1.3204309E+00   1.5580507E+00
   1.0794000E-02   1.3076038E+01   3.0951652E+00  -2.9319099E-02
   1.2064000E-02   1.2369644E+01   5.0359705E+00  -2.9319099E-02
   1.2933000E-02   1.0580988E+01   6.0686509E+00  -2.9319099E-02
   5.6790000E-03   1.2369644E+01   1.1543599E+00  -2.9319099E-02
   1.2678000E-02   1.3076038E+01   3.0951652E+00  -1.9914178E+00
   1.2634000E-02   1.2369644E+01   5.0359705E+00  -1.9914178E+00
   1.2767000E-02   1.0580988E+01   6.0686509E+00  -1.9914178E+00
   1.4500000E-02   1.1922746E+01   3.0951652E+00  -3.5787876E+00
   1.2897000E-02   1.0633328E+01   4.8698995E+00  -3.5787876E+00
  -2.3446000E-02   4.3571601E+00   2.8747683E+00   4.1028880E+00
   1.0167000E-02   9.7781282E+00   2.8747683E+00   2.6503445E+00
  -1.1168000E-02   6.5268830E+00   4.8518016E+00   4.4278774E+00
   1.9970000E-03   8.3929477E+00   4.8518016E+00   3.8215570E+00
  -6.0900000E-03   7.1035291E+00   6.6265358E+00   3.8215570E+00
   1.1748000E-02   9.5462400E+00   4.8518016E+00   2.2341871E+00
   7.8060000E-03   8.8398453E+00   6.7926068E+00   2.2341871E+00
   1.0840000E-03   7.0511894E+00   7.8252873E+00   2.2341871E+00
  -1.3529000E-02   5.0172055E+00   7.4666419E+00   2.2341871E+00
   1.3045000E-02   8.8398453E+00   6.7926068E+00   2.7208842E-01
   7.5670000E-03   7.0511894E+00   7.8252873E+00   2.7208842E-01
   1.8000000E-05   5.0172055E+00   7.4666419E+00   2.7208842E-01
   1.2004000E-02   7.1035291E+00   6.6265358E+00  -1.3152814E+00
  -5.0160000E-03   6.8409120E+00   1.6699131E+00   5.4601837E+00
   1.4880000E-03   8.7069767E+00   1.6699131E+00   4.8538632E+00
  -4.4760000E-03   7.4175581E+00   3.4446473E+00   4.8538632E+00
  -1.5814000E-02   5.3312345E+00   2.7667592E+00   4.8538632E+00
  -8.5580000E-03   5.3312345E+00   5.7306696E-01   4.8538632E+00
  -8.9900000E-04   7.4175581E+00  -1.0482121E-01   4.8538632E+00
   4.9780000E-03   9.8602690E+00   1.6699131E+00   3.2664934E+00
  -4.2040000E-03   7.3652184E+00  -1.3035727E+00   3.2664934E+00
  -1.4350000E-03   9.1538743E+00  -2.7089222E-01   3.2664934E+00
  -3.0228000E-02   3.7672576E+00   2.5405023E+00   3.7038629E+00
  -8.5450000E-03   4.7584718E+00   5.5911493E+00  -1.8519315E+00
  -2.0195000E-02   2.7760434E+00   5.5911493E+00  -1.8519315E+00
  -2.5101000E-02   2.8412918E+00   4.1443222E+00  -3.2076398E+00
  -1.3617000E-02   1.9153261E+00   2.5405023E+00  -3.2076398E+00
  -2.0182000E-02   3.7672576E+00   2.5405023E+00  -3.7038629E+00
  -5.8500000E-03   3.3567940E+00  -3.9394910E+00   0.0000000E+00
  -1.9229000E-02   5.1327755E+00  -3.2659492E+00   0.0000000E+00
  -4.6080000E-03   1.8863472E+00   1.7183789E+00  -3.4367558E+00
  -1.4110000E-02   3.5895099E+00  -1.0007800E+00   4.8521663E+00
  -3.6080000E-03   5.4555747E+00  -1.0007800E+00   4.2458458E+00
  -1.5818000E-02   4.1661561E+00   7.7395429E-01   4.2458458E+00
  -1.1740000E-02   2.0798324E+00  -2.0976261E+00   4.2458458E+00
  -4.8330000E-03   4.1661561E+00  -2.7755143E+00   4.2458458E+00
  -5.3000000E-04   2.0798324E+00  -3.6156203E+00   2.6584760E+00
  -3.5980000E-03   4.1138163E+00  -3.9742657E+00   2.6584760E+00
  -6.7890000E-03   5.9024722E+00  -2.9415853E+00   2.6584760E+00
  -8.1270000E-03   4.1138163E+00  -3.9742657E+00   6.9637725E-01
  -2.0504000E-02   5.9024722E+00  -2.9415853E+00   6.9637725E-01
  -1.6017000E-02   4.0944050E+00  -3.9875146E+00  -6.9169262E-01
  -3.5479000E-02   5.8830609E+00  -2.9548341E+00  -6.9169262E-01
  -6.6400000E-03   2.0604212E+00  -3.6288692E+00  -2.6537913E+00
  -1.0918000E-02   4.1467448E+00   7.6070542E-01  -4.2411612E+00
  -5.3600000E-04   2.0604212E+00   8.2817241E-02  -4.2411612E+00
  -5.6750000E-03   2.0604212E+00  -2.1108750E+00  -4.2411612E+00
  -1.5070000E-02   3.5700987E+00  -1.0140289E+00  -4.8474816E+00
   1.4390000E-03  -3.2975435E+00  -9.6824646E-01  -1.9842123E+00
   4.0350000E-03   9.9210614E-01  -1.7183789E+00  -3.4367558E+00
   1.5650000E-03  -7.2514455E-02  -3.7150709E+00   2.2548022E+00
  -8.0650000E-03  -3.4864273E+00  -2.9730171E+00   6.6743232E-01
   2.2400000E-03  -2.1588381E+00  -4.5551769E+00   6.6743232E-01
   4.2210000E-03  -1.2485420E-01  -4.9138224E+00   6.6743232E-01
   5.1400000E-03   1.6638017E+00  -3.8811419E+00   6.6743232E-01
   1.5090000E-03  -3.4864273E+00  -2.9730171E+00  -1.2946664E+00
   6.1440000E-03  -2.1588381E+00  -4.5551769E+00  -1.2946664E+00
   5.3920000E-03  -1.2485420E-01  -4.9138224E+00  -1.2946664E+00
   2.0550000E-03   1.6638017E+00  -3.8811419E+00  -1.2946664E+00
   5.8130000E-03  -2.1588381E+00  -3.0371827E+00  -2.8820362E+00
   4.7150000E-03  -7.2514455E-02  -3.7150709E+00  -2.8820362E+00
   5.5370000E-03  -6.4916056E-01  -1.9403366E+00  -3.4883567E+00
   5.0450000E-03  -1.9593624E-01   4.1236391E+00  -2.5446672E+00
   1.7105000E-02  -2.2299201E+00   3.7649937E+00  -2.5446672E+00
   1.3228000E-02  -3.5575093E+00   2.1828338E+00  -2.5446672E+00
   4.7510000E-03  -3.5575093E+00   1.1747293E-01  -2.5446672E+00
   3.2940000E-03   1.1458221E+00   1.1501534E+00  -4.1320371E+00
   7.6160000E-03  -1.4359650E-01   2.9248876E+00  -4.1320371E+00
   1.2801000E-02  -2.2299201E+00   2.2469995E+00  -4.1320371E+00
   8.4470000E-03  -2.2299201E+00   5.3307280E-02  -4.1320371E+00
   6.1350000E-03  -1.4359650E-01  -6.2458090E-01  -4.1320371E+00
   9.3780000E-03  -7.2024260E-01   1.1501534E+00  -4.7383575E+00
  -3.6107000E-02  -1.5132850E+00   1.0510316E+00   7.5887541E+00
  -4.7676000E-02   4.9552206E-01   1.0510316E+00   7.1302574E+00
  -5.0868000E-02  -5.0888053E-01   2.7907095E+00   7.1302574E+00
  -2.5767000E-02  -2.5176895E+00   2.7907095E+00   7.1302574E+00
  -2.4843000E-02  -3.5220921E+00   1.0510316E+00   7.1302574E+00
  -3.2503000E-02  -2.5176895E+00  -6.8864639E-01   7.1302574E+00
  -3.7151000E-02  -5.0888053E-01  -6.8864639E-01   7.1302574E+00
  -4.7214000E-02   2.1064606E+00   1.0510316E+00   5.8455763E+00
  -1.2141000E-02  -4.9864048E+00   2.0708317E+00   5.8455763E+00
  -2.8933000E-02  -4.9864048E+00   3.1231501E-02   5.8455763E+00
  -3.3537000E-02  -3.8837138E+00  -1.6845906E+00   5.8455763E+00
  -2.8587000E-02  -2.0284281E+00  -2.5318700E+00   5.8455763E+00
  -2.6663000E-02  -9.5884697E-03  -2.2416043E+00   5.8455763E+00
  -3.4297000E-02   1.5318383E+00  -9.0595165E-01   5.8455763E+00
  -2.4244000E-02  -6.0270335E+00   1.0510316E+00   3.9891586E+00
  -3.6497000E-02  -5.5800320E+00  -9.0741051E-01   3.9891586E+00
  -3.3853000E-02  -4.3275613E+00  -2.4779599E+00   3.9891586E+00
  -2.1708000E-02  -2.5176895E+00  -3.3495488E+00   3.9891586E+00
  -1.1768000E-02  -5.0888053E-01  -3.3495488E+00   3.9891586E+00
  -1.0141000E-02   1.3009913E+00  -2.4779599E+00   3.9891586E+00
  -2.3701000E-02  -6.0270335E+00   1.0510316E+00   1.9286921E+00
  -3.3773000E-02  -5.5800320E+00  -9.0741051E-01   1.9286921E+00
  -2.7160000E-02  -4.3275613E+00  -2.4779599E+00   1.9286921E+00
  -8.5330000E-03  -2.5176895E+00  -3.3495488E+00   1.9286921E+00
  -1.8786000E-02  -4.9864048E+00   3.1231501E-02   7.2274460E-02
  -1.3511000E-02  -3.8837138E+00  -1.6845906E+00   7.2274460E-02
   9.0980000E-03  -6.2647289E+00   5.3099203E+00   1.3407228E+00
  -1.6700000E-04  -6.2647289E+00   3.2445594E+00   1.3407228E+00
   1.4874000E-02  -4.9371397E+00   6.8920801E+00  -6.2137592E-01
   1.1101000E-02  -6.2647289E+00   5.3099203E+00  -6.2137592E-01
   6.0010000E-03  -6.2647289E+00   3.2445594E+00  -6.2137592E-01
  -6.8200000E-04  -4.9371397E+00   1.6623995E+00  -6.2137592E-01
   1.4331000E-02  -1.5613974E+00   4.2772398E+00  -2.2087458E+00
   1.4290000E-02  -2.8508161E+00   6.0519741E+00  -2.2087458E+00
   1.4303000E-02  -4.9371397E+00   5.3740859E+00  -2.2087458E+00
   1.1859000E-02  -4.9371397E+00   3.1803937E+00  -2.2087458E+00
   1.5069000E-02  -3.4274622E+00   4.2772398E+00  -2.8150662E+00
  -4.5930000E-03  -3.9526794E+00   4.7223175E+00   6.7996366E+00
   9.2920000E-03  -5.4623569E+00   5.8191636E+00   6.1933161E+00
  -2.5300000E-04  -5.4623569E+00   3.6254714E+00   6.1933161E+00
   1.1691000E-02  -6.7899461E+00   5.7549980E+00   4.6059463E+00
   2.5760000E-03  -6.7899461E+00   3.6896371E+00   4.6059463E+00
   1.9592000E-02  -5.4623569E+00   7.3371578E+00   2.6438476E+00
   1.0693000E-02  -6.7899461E+00   5.7549980E+00   2.6438476E+00
   1.5690000E-03  -6.7899461E+00   3.6896371E+00   2.6438476E+00
   4.7930000E-03   5.6969947E-01   8.0268417E+00  -1.2038821E+00
   2.4753000E-02  -2.7040448E+00   1.0729288E+01   2.5463718E+00
   2.4886000E-02  -4.0316340E+00   9.1471279E+00   2.5463718E+00
   6.5480000E-03   1.1185950E+00   1.0055253E+01   5.8427304E-01
   1.6929000E-02  -6.7006093E-01   1.1087933E+01   5.8427304E-01
   2.0305000E-02  -2.7040448E+00   1.0729288E+01   5.8427304E-01
   1.9584000E-02  -4.0316340E+00   9.1471279E+00   5.8427304E-01
   1.2173000E-02  -6.1772119E-01   9.8891818E+00  -1.0030968E+00
   1.6009000E-02  -2.7040448E+00   9.2112936E+00  -1.0030968E+00
   1.0431000E-02  -1.1943673E+00   8.1144475E+00  -1.6094173E+00
  -2.8930000E-03   3.4049990E+00   7.6819969E+00  -2.8368567E-02
   1.1600000E-03   1.6686828E+00   7.5159259E+00  -1.6157384E+00
   7.0560000E-03  -4.1764078E-01   4.6443455E+00  -1.6157384E+00
  -3.6340000E-03   1.0920367E+00   5.7411916E+00  -2.2220589E+00
  -1.3622000E-02   1.0768736E+00   6.8699325E+00   9.9575294E+00
  -1.6362000E-02   3.0856807E+00   6.8699325E+00   9.4990327E+00
  -3.1332000E-02   7.2469102E-02   5.1302546E+00   9.4990327E+00
  -2.9645000E-02   2.0812781E+00   5.1302546E+00   9.4990327E+00
  -2.3524000E-02   4.6966191E+00   6.8699325E+00   8.2143516E+00
  -1.1828000E-02   4.1219969E+00   8.8269158E+00   8.2143516E+00
  -3.9702000E-02  -1.2935552E+00   4.1343104E+00   8.2143516E+00
  -4.7615000E-02   5.6173050E-01   3.2870310E+00   8.2143516E+00
  -3.9423000E-02   2.5805701E+00   3.5772966E+00   8.2143516E+00
  -3.0338000E-02   4.1219969E+00   4.9129493E+00   8.2143516E+00
  -3.0664000E-02   5.5906221E+00   6.8699325E+00   6.3579340E+00
  -2.6580000E-02   5.1436206E+00   8.8283746E+00   6.3579340E+00
  -1.3492000E-02   3.8911499E+00   1.0398924E+01   6.3579340E+00
  -4.9243000E-02   2.0812781E+00   2.4693522E+00   6.3579340E+00
  -3.3895000E-02   3.8911499E+00   3.3409411E+00   6.3579340E+00
  -3.0148000E-02   5.1436206E+00   4.9114904E+00   6.3579340E+00
  -2.8820000E-02   5.5906221E+00   6.8699325E+00   4.2974674E+00
  -3.1105000E-02   5.1436206E+00   8.8283746E+00   4.2974674E+00
  -2.0923000E-02   3.8911499E+00   1.0398924E+01   4.2974674E+00
  -2.9646000E-02   3.8911499E+00   3.3409411E+00   4.2974674E+00
  -2.3910000E-02   5.1436206E+00   4.9114904E+00   4.2974674E+00
  -2.2761000E-02   4.1219969E+00   8.8269158E+00   2.4410498E+00
  -9.4770000E-03   2.5805701E+00   1.0162568E+01   2.4410498E+00
   1.0720000E-03   1.8230130E+00   1.3111645E+01   6.3159329E+00
   1.5750000E-03   2.0347927E+00   1.3161454E+01   5.7571258E+00
   2.3870000E-03   2.4613681E-01   1.4194134E+01   5.7571258E+00
  -5.4300000E-03   2.7411874E+00   1.1220649E+01   3.7950271E+00
   6.5650000E-03   2.0347927E+00   1.3161454E+01   3.7950271E+00
   1.3488000E-02   2.4613681E-01   1.4194134E+01   3.7950271E+00
   6.6160000E-03   1.5878952E+00   1.1220649E+01   2.2076573E+00
   1.6010000E-02   2.9847655E-01   1.2995383E+01   2.2076573E+00
   2.3142000E-02  -1.7878471E+00   1.2317495E+01   2.2076573E+00
   1.9139000E-02  -2.7816956E-01   1.1220649E+01   1.6013368E+00
   1.8800000E-04   7.3695723E-01   1.0543781E+01   1.1047495E+01
   2.3670000E-03   2.6030220E+00   1.0543781E+01   1.0441175E+01
  -2.6270000E-03   1.3136033E+00   1.2318515E+01   1.0441175E+01
