                  -1.1805874E+00   7.1252704E+00   4.7041686E+00
                  -2.9245891E+00   8.0685555E+00   4.1083229E+00
                   1.7207089E-01   8.6267617E+00   5.1570603E+00
                  -2.0898329E+00   5.4473430E+00   7.6112437E+00
                   8.9375913E-01   5.2701850E+00   9.3793469E+00
                   2.3744502E+00   4.5710865E+00   8.1147102E+00
                   5.6928373E-01   3.7997684E+00   1.0798210E+01
                   1.7466303E+00   7.7342176E+00   1.0641928E+01
                   3.7042636E+00   7.5296982E+00   1.1297846E+01
                   1.7380509E+00   9.2913764E+00   9.2803990E+00
                  -1.8301996E-01   8.8236806E+00   1.3309771E+01
                   9.8238539E-01   6.7179305E+00   1.5818851E+01
                   6.2761202E-01   4.7478591E+00   1.5289295E+01
                   3.0301832E+00   6.9704981E+00   1.6007313E+01
                  -3.4650205E-01   7.3309123E+00   1.8309137E+01
                  -2.3926917E+00   7.0664281E+00   1.8149749E+01
                   3.4616190E-01   6.0857870E+00   1.9812256E+01
                   5.4745362E-03   9.2877765E+00   1.8883272E+01
  -1.0968000E-02   4.0989234E+00  -1.3731603E+01  -9.3122787E+00
   8.7410000E-03   8.1018903E+00  -8.4856086E+00  -1.1296491E+01
   4.1750000E-03   8.0247800E+00  -1.0329828E+01  -1.3280703E+01
   6.5590000E-03   1.2904806E+00  -9.3615816E+00  -1.3280703E+01
   3.0170000E-03   3.5959180E+00  -1.2048207E+01  -1.4733247E+01
  -1.0920000E-02   1.3946688E+00  -1.2628022E+01  -8.7736123E+00
  -1.6854000E-02   3.4809924E+00  -1.3305910E+01  -8.7736123E+00
   4.7080000E-03   6.7079603E-02  -1.0498496E+01  -1.0360982E+01
   4.0340000E-03   6.7079603E-02  -1.2563856E+01  -1.0360982E+01
   1.7230000E-03   1.3946688E+00  -1.4146016E+01  -1.0360982E+01
  -3.1470000E-03   3.4286527E+00  -1.4504662E+01  -1.0360982E+01
   7.3480000E-03   6.7079603E-02  -1.0498496E+01  -1.2323081E+01
   7.5960000E-03   6.7079603E-02  -1.2563856E+01  -1.2323081E+01
   5.6310000E-03   1.3946688E+00  -1.4146016E+01  -1.2323081E+01
   1.3020000E-03   3.4286527E+00  -1.4504662E+01  -1.2323081E+01
   5.1400000E-03   1.3946688E+00  -1.0434330E+01  -1.3910451E+01
   5.6380000E-03   1.3946688E+00  -1.2628022E+01  -1.3910451E+01
   2.1140000E-03   3.4809924E+00  -1.3305910E+01  -1.3910451E+01
   6.7270000E-03   7.8891090E+00  -9.5209479E+00  -1.4162355E+01
   1.1090000E-02   7.1827143E+00  -7.5801426E+00  -1.4162355E+01
   1.3686000E-02   5.3940584E+00  -6.5474621E+00  -1.4162355E+01
   1.2924000E-02   3.3600745E+00  -6.9061076E+00  -1.4162355E+01
   8.7180000E-03   2.0324853E+00  -8.4882674E+00  -1.4162355E+01
   3.4470000E-03   7.1827143E+00  -1.1461753E+01  -1.4162355E+01
   9.8860000E-03   6.7358168E+00  -9.5209479E+00  -1.5749725E+01
   1.3003000E-02   5.4463982E+00  -7.7462136E+00  -1.5749725E+01
   1.1225000E-02   3.3600745E+00  -8.4241018E+00  -1.5749725E+01
   7.0370000E-03   3.3600745E+00  -1.0617794E+01  -1.5749725E+01
   6.5110000E-03   5.4463982E+00  -1.1295682E+01  -1.5749725E+01
   1.0799000E-02   4.8697521E+00  -9.5209479E+00  -1.6356045E+01
  -4.8780000E-03   8.0840872E+00  -1.1517721E+01  -8.2684526E+00
  -8.7880000E-03   6.7946685E+00  -1.3292455E+01  -8.2684526E+00
   4.7840000E-03   9.2373794E+00  -1.1517721E+01  -9.8558224E+00
   5.4070000E-03   8.5309847E+00  -9.5769159E+00  -9.8558224E+00
  -6.5070000E-03   4.7083449E+00  -1.4132561E+01  -9.8558224E+00
  -9.2000000E-05   6.7423288E+00  -1.4491207E+01  -9.8558224E+00
   4.1340000E-03   8.5309847E+00  -1.3458526E+01  -9.8558224E+00
   5.9150000E-03   9.2373794E+00  -1.1517721E+01  -1.1817921E+01
   5.5420000E-03   8.5309847E+00  -9.5769159E+00  -1.1817921E+01
   2.5030000E-03   6.7423288E+00  -1.4491207E+01  -1.1817921E+01
   5.7500000E-03   8.5309847E+00  -1.3458526E+01  -1.1817921E+01
   3.6510000E-03   8.0840872E+00  -1.1517721E+01  -1.3405291E+01
   2.3040000E-03   6.7946685E+00  -1.3292455E+01  -1.3405291E+01
   7.8880000E-03   7.8374269E+00  -7.0201487E+00  -6.7430752E+00
   8.3640000E-03   8.9907191E+00  -7.0201487E+00  -8.3304451E+00
   1.2232000E-02   8.2843244E+00  -5.0793435E+00  -8.3304451E+00
   1.3648000E-02   6.4956685E+00  -4.0466630E+00  -8.3304451E+00
   1.5619000E-02   4.4616846E+00  -4.4053084E+00  -8.3304451E+00
   1.4640000E-03   8.2843244E+00  -8.9609540E+00  -8.3304451E+00
   1.0066000E-02   8.9907191E+00  -7.0201487E+00  -1.0292544E+01
   1.2498000E-02   8.2843244E+00  -5.0793435E+00  -1.0292544E+01
   1.2979000E-02   6.4956685E+00  -4.0466630E+00  -1.0292544E+01
   7.7960000E-03   8.2843244E+00  -8.9609540E+00  -1.0292544E+01
   1.1374000E-02   7.8374269E+00  -7.0201487E+00  -1.1879914E+01
   1.3300000E-02   6.5480083E+00  -5.2454145E+00  -1.1879914E+01
   1.5175000E-02   3.1840163E+00  -4.0633020E+00  -8.8483982E+00
   9.7770000E-03  -1.7755676E-01  -8.0694682E+00  -8.8483982E+00
   1.3749000E-02   3.1840163E+00  -4.0633020E+00  -1.0810497E+01
   1.5313000E-02   1.1500324E+00  -4.4219475E+00  -1.0810497E+01
   1.4657000E-02  -1.7755676E-01  -6.0041073E+00  -1.0810497E+01
   1.0547000E-02  -1.7755676E-01  -8.0694682E+00  -1.0810497E+01
   1.4146000E-02   3.2363561E+00  -5.2620535E+00  -1.2397867E+01
   1.3446000E-02   1.1500324E+00  -5.9399417E+00  -1.2397867E+01
   1.0776000E-02   1.1500324E+00  -8.1336339E+00  -1.2397867E+01
   1.4135000E-02   2.6597100E+00  -7.0367878E+00  -1.3004187E+01
  -1.6785000E-02   1.3557386E+00  -1.1281744E+01  -5.0880740E+00
  -2.8286000E-02   2.9595585E+00  -1.2446988E+01  -5.0880740E+00
  -3.0553000E-02   4.9419868E+00  -1.2446988E+01  -5.0880740E+00
  -2.6009000E-02   6.5458067E+00  -1.1281744E+01  -5.0880740E+00
  -1.3814000E-02   7.6546356E+00  -9.3963412E+00  -6.9400055E+00
  -2.4734000E-02   7.4313286E-01  -1.1248273E+01  -6.9400055E+00
  -3.3177000E-02   2.0988412E+00  -1.2603981E+01  -6.9400055E+00
  -3.5551000E-02   3.9507726E+00  -1.3100204E+01  -6.9400055E+00
  -3.3584000E-02   5.8027041E+00  -1.2603981E+01  -6.9400055E+00
  -2.7000000E-02   7.1584124E+00  -1.1248273E+01  -6.9400055E+00
  -9.2450000E-03   4.7609662E+00  -5.9663582E+00  -1.4551627E+00
  -1.0359000E-02   7.2827262E+00  -9.5289565E+00  -4.8919185E+00
   4.5810000E-03   6.9402927E+00  -6.0815086E+00  -2.5594657E+00
   2.3700000E-04   5.6508741E+00  -4.3067743E+00  -2.5594657E+00
   7.0970000E-03   8.0935849E+00  -6.0815086E+00  -4.1468355E+00
   1.0254000E-02   7.3871902E+00  -4.1407033E+00  -4.1468355E+00
   8.6350000E-03   5.5985343E+00  -3.1080229E+00  -4.1468355E+00
   9.4990000E-03   8.0935849E+00  -6.0815086E+00  -6.1089342E+00
   1.2963000E-02   7.3871902E+00  -4.1407033E+00  -6.1089342E+00
   1.2943000E-02   5.5985343E+00  -3.1080229E+00  -6.1089342E+00
   1.1486000E-02   3.5645504E+00  -3.4666683E+00  -6.1089342E+00
   2.4780000E-03   4.3381325E+00  -8.7188801E+00  -1.7723740E-02
   5.2710000E-03   6.2041972E+00  -8.7188801E+00  -6.2404421E-01
  -3.6940000E-03   4.9147786E+00  -6.9441459E+00  -6.2404421E-01
   3.9150000E-03   2.8284549E+00  -9.8157262E+00  -6.2404421E-01
   5.9590000E-03   4.9147786E+00  -1.0493614E+01  -6.2404421E-01
   3.8800000E-03   7.3574894E+00  -8.7188801E+00  -2.2114140E+00
   4.2470000E-03   6.6510947E+00  -6.7780748E+00  -2.2114140E+00
   2.4020000E-03   2.8284549E+00  -1.1333720E+01  -2.2114140E+00
   8.0000000E-04   4.8624388E+00  -1.1692366E+01  -2.2114140E+00
   2.1930000E-03   6.6510947E+00  -1.0659685E+01  -2.2114140E+00
  -1.7636000E-02   4.8624388E+00  -1.1692366E+01  -4.1735128E+00
  -1.1124000E-02   6.6510947E+00  -1.0659685E+01  -4.1735128E+00
   6.5990000E-03   8.3335026E-02  -8.4190165E+00  -7.9682469E+00
   3.8330000E-03   9.5135798E-01  -2.6929370E+00  -5.2386549E+00
   1.5032000E-02   2.7400139E+00  -3.7256175E+00  -7.2007536E+00
   1.2631000E-02   9.5135798E-01  -2.6929370E+00  -7.2007536E+00
   1.4853000E-02  -1.0826259E+00  -3.0515824E+00  -7.2007536E+00
   1.4946000E-02  -2.4102151E+00  -4.6337423E+00  -7.2007536E+00
   1.2534000E-02  -2.4102151E+00  -6.6991032E+00  -7.2007536E+00
   1.7365000E-02   1.0036977E+00  -3.8916885E+00  -8.7881235E+00
   1.6193000E-02  -1.0826259E+00  -4.5695766E+00  -8.7881235E+00
   1.4157000E-02  -1.0826259E+00  -6.7632688E+00  -8.7881235E+00
   1.9040000E-03  -2.1670244E-01  -8.3088644E+00  -1.0738047E+00
   1.0573000E-02  -1.7263800E+00  -9.4057105E+00  -1.6801251E+00
   5.8110000E-03   3.5994367E-01  -1.0083599E+01  -1.6801251E+00
   1.2514000E-02  -3.0539692E+00  -9.3415448E+00  -3.2674950E+00
   8.6710000E-03  -1.7263800E+00  -1.0923705E+01  -3.2674950E+00
   3.5080000E-03   3.0760393E-01  -1.1282350E+01  -3.2674950E+00
   1.3415000E-02  -3.0539692E+00  -7.2761839E+00  -5.2295937E+00
   1.0618000E-02  -3.0539692E+00  -9.3415448E+00  -5.2295937E+00
   6.0110000E-03  -1.7263800E+00  -1.0923705E+01  -5.2295937E+00
  -6.2760000E-03   3.0760393E-01  -1.1282350E+01  -5.2295937E+00
   6.6850000E-03  -1.7263800E+00  -9.4057105E+00  -6.8169635E+00
  -1.9866000E-02   2.9345366E+00  -5.0917193E+00   8.1541487E-01
  -4.7200000E-03   1.5663939E-01  -6.6955392E+00   8.1541487E-01
  -2.0451000E-02   2.0085709E+00  -6.6955392E+00   8.1541487E-01
  -2.2037000E-02   4.2902449E+00  -5.0917193E+00  -5.4029345E-01
  -4.5690000E-03   9.1390928E-02  -8.1423663E+00  -5.4029345E-01
  -1.2134000E-02   2.0738193E+00  -8.1423663E+00  -5.4029345E-01
  -1.6012000E-02   3.6776392E+00  -6.9771216E+00  -5.4029345E-01
  -5.1200000E-03   3.6776392E+00  -3.2063170E+00  -4.2441564E+00
   1.8387000E-02  -5.1852324E+00  -3.1383246E+00  -1.8111587E+00
   1.4758000E-02  -4.1834074E+00  -6.7299435E+00   1.1675124E+00
   1.0909000E-02  -2.0970837E+00  -7.4078317E+00   1.1675124E+00
   1.7918000E-02  -5.5109966E+00  -4.6004170E+00  -4.1985743E-01
   1.5154000E-02  -5.5109966E+00  -6.6657779E+00  -4.1985743E-01
   1.3747000E-02  -4.1834074E+00  -8.2479377E+00  -4.1985743E-01
   1.0556000E-02  -2.1494235E+00  -8.6065832E+00  -4.1985743E-01
   1.5799000E-02  -5.5109966E+00  -4.6004170E+00  -2.3819561E+00
   1.4452000E-02  -5.5109966E+00  -6.6657779E+00  -2.3819561E+00
   1.4094000E-02  -4.1834074E+00  -8.2479377E+00  -2.3819561E+00
   1.4194000E-02  -4.1834074E+00  -6.7299435E+00  -3.9693260E+00
   4.0580000E-03  -3.5943117E+00  -3.9232790E-01  -2.4440129E+00
   1.5022000E-02  -4.9219009E+00  -1.9744878E+00  -2.4440129E+00
  -8.2900000E-04   2.2832803E-01  -1.0663629E+00  -4.4061116E+00
  -1.2310000E-03  -1.5603279E+00  -3.3682476E-02  -4.4061116E+00
   7.5030000E-03  -3.5943117E+00  -3.9232790E-01  -4.4061116E+00
   1.2675000E-02  -4.9219009E+00  -1.9744878E+00  -4.4061116E+00
   1.3865000E-02  -4.9219009E+00  -4.0398487E+00  -4.4061116E+00
   9.9330000E-03  -1.5079881E+00  -1.2324339E+00  -5.9934814E+00
   1.2933000E-02  -3.5943117E+00  -1.9103221E+00  -5.9934814E+00
   1.4383000E-02  -3.5943117E+00  -4.1040143E+00  -5.9934814E+00
   1.5024000E-02  -2.0846342E+00  -3.0071682E+00  -6.5998019E+00
  -1.3340000E-02  -1.5878801E-01  -6.5080651E-01   3.9253766E+00
  -7.7030000E-03  -2.1430003E+00  -6.5080651E-01   3.9253766E+00
   1.5649000E-02  -3.4014917E+00  -4.9665117E+00   2.4728331E+00
  -5.0800000E-03  -3.4014917E+00   2.2814095E-01  -1.4955915E+00
   3.4540000E-03  -1.6119363E-01  -3.3672801E+00   5.1966917E+00
   5.0640000E-03   1.7048711E+00  -3.3672801E+00   4.5903712E+00
  -4.6300000E-03   4.1545248E-01  -1.5925458E+00   4.5903712E+00
  -2.1400000E-04  -1.6708712E+00  -2.2704340E+00   4.5903712E+00
   7.2070000E-03  -1.6708712E+00  -4.4641262E+00   4.5903712E+00
   7.6750000E-03   4.1545248E-01  -5.1420143E+00   4.5903712E+00
   1.1481000E-02  -1.6708712E+00  -5.9821204E+00   3.0030014E+00
   6.4690000E-03   3.6311274E-01  -6.3407658E+00   3.0030014E+00
   3.5900000E-03   2.1517686E+00  -5.3080853E+00   3.0030014E+00
  -3.6520000E-03   3.6311274E-01  -6.3407658E+00   1.0409026E+00
   9.5600000E-04  -3.0721993E+00  -1.9422547E+00   4.3079233E+00
  -9.0400000E-03  -2.4955532E+00  -1.6752043E-01   3.7016028E+00
   2.2070000E-03  -4.5818769E+00  -8.4540861E-01   3.7016028E+00
   8.6380000E-03  -4.5818769E+00  -3.0391008E+00   3.7016028E+00
   1.7710000E-03  -4.5818769E+00   6.7258560E-01   2.1142330E+00
   9.2580000E-03  -5.9094661E+00  -9.0957425E-01   2.1142330E+00
   1.3299000E-02  -5.9094661E+00  -2.9749352E+00   2.1142330E+00
   1.5677000E-02  -4.5818769E+00  -4.5570950E+00   2.1142330E+00
   2.2350000E-03  -4.5818769E+00   6.7258560E-01   1.5213428E-01
   1.1490000E-02  -5.9094661E+00  -9.0957425E-01   1.5213428E-01
   1.6506000E-02  -5.9094661E+00  -2.9749352E+00   1.5213428E-01
   1.0824000E-02  -4.5818769E+00  -8.4540861E-01  -1.4352355E+00
  -2.2835000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -1.6705000E-02  -3.2076398E+00   1.8519315E+00   0.0000000E+00
  -2.1583000E-02  -9.9121419E-01   3.0506470E+00  -1.8519315E+00
  -2.3971000E-02  -2.5950341E+00   1.8854023E+00  -1.8519315E+00
  -6.5420000E-03   9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -2.2947000E-02  -9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -1.4118000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
  -1.7890000E-03   4.9418224E+00  -3.2659492E+00   0.0000000E+00
   9.9400000E-03   6.2013664E+00  -1.8442195E+00   0.0000000E+00
   2.6580000E-03   5.7275327E+00  -2.9199800E+00  -7.0042316E-01
   1.2802000E-02   6.4339274E+00  -9.7917475E-01  -2.6625219E+00
   4.9000000E-03   5.7275327E+00  -2.9199800E+00  -2.6625219E+00
   1.1395000E-02   5.2806352E+00  -9.7917475E-01  -4.2498917E+00
   1.1531000E-02   3.9912166E+00   7.9555952E-01  -4.2498917E+00
   2.4140000E-03   1.9048929E+00   1.1767135E-01  -4.2498917E+00
   3.4600000E-04   3.9912166E+00  -2.7539090E+00  -4.2498917E+00
   6.8970000E-03   3.4145705E+00  -9.7917475E-01  -4.8562122E+00
  -5.9270000E-03   3.4043017E+00  -1.0020159E+00   4.8501216E+00
   9.9100000E-04   5.2703664E+00  -1.0020159E+00   4.2438011E+00
  -2.1240000E-02   1.8946242E+00   9.4830230E-02   4.2438011E+00
   2.3170000E-03   1.8946242E+00  -2.0988620E+00   4.2438011E+00
   4.1710000E-03   3.9809478E+00  -2.7767501E+00   4.2438011E+00
   7.7650000E-03   6.4236586E+00  -1.0020159E+00   2.6564313E+00
   3.2870000E-03   3.9286080E+00  -3.9755016E+00   2.6564313E+00
   5.8530000E-03   5.7172639E+00  -2.9428211E+00   2.6564313E+00
  -8.3330000E-03   3.9286080E+00  -3.9755016E+00   6.9433257E-01
   4.1400000E-03   5.7172639E+00  -2.9428211E+00   6.9433257E-01
   1.3077000E-02   5.6068699E+00   2.7210637E+00  -3.4367558E+00
   6.3340000E-03   5.1124855E+00   5.7020800E+00  -2.5713879E+00
   7.8850000E-03   3.3238296E+00   6.7347604E+00  -2.5713879E+00
   1.3048000E-02   1.2898457E+00   6.3761150E+00  -2.5713879E+00
   6.9660000E-03  -3.7743497E-02   4.7939552E+00  -2.5713879E+00
  -1.2945000E-02  -3.7743497E-02   2.7285943E+00  -2.5713879E+00
   1.1317000E-02   4.6655880E+00   3.7612747E+00  -4.1587578E+00
   1.1779000E-02   3.3761693E+00   5.5360090E+00  -4.1587578E+00
   1.1566000E-02   1.2898457E+00   4.8581208E+00  -4.1587578E+00
   5.9400000E-03   1.2898457E+00   2.6644286E+00  -4.1587578E+00
   1.1755000E-02   3.3761693E+00   1.9865404E+00  -4.1587578E+00
   1.1884000E-02   2.7995232E+00   3.7612747E+00  -4.7650783E+00
   8.9770000E-03   7.5431058E+00   2.7211015E+00   2.3137937E+00
   1.2888000E-02   8.6963981E+00   2.7211015E+00   7.2642390E-01
   5.9370000E-03   7.9900034E+00   4.6619068E+00   7.2642390E-01
   1.4521000E-02   7.9900034E+00   7.8029621E-01   7.2642390E-01
   1.5039000E-02   8.6963981E+00   2.7211015E+00  -1.2356748E+00
   1.0014000E-02   7.9900034E+00   4.6619068E+00  -1.2356748E+00
   2.2790000E-03   6.2013475E+00   5.6945872E+00  -1.2356748E+00
   1.6350000E-02   7.9900034E+00   7.8029621E-01  -1.2356748E+00
   1.4307000E-02   7.5431058E+00   2.7211015E+00  -2.8230446E+00
   9.6950000E-03   6.2536872E+00   4.4958358E+00  -2.8230446E+00
   1.6428000E-02   6.2536872E+00   9.4636722E-01  -2.8230446E+00
   1.3063000E-02   5.6770411E+00   2.7211015E+00  -3.4293651E+00
  -1.4928000E-02   6.6894032E+00   4.5106115E+00   5.8087626E+00
  -1.7252000E-02   6.1147810E+00   6.4675948E+00   5.8087626E+00
  -1.1145000E-02   4.5733542E+00   7.8032474E+00   5.8087626E+00
  -3.6272000E-02   6.9922885E-01   1.7749894E+00   5.8087626E+00
  -3.0991000E-02   2.5545146E+00   9.2770995E-01   5.8087626E+00
  -2.3257000E-02   4.5733542E+00   1.2179756E+00   5.8087626E+00
  -1.5975000E-02   6.1147810E+00   2.5536283E+00   5.8087626E+00
  -9.7470000E-03   7.5834061E+00   4.5106115E+00   3.9523449E+00
  -2.1184000E-02   7.1364047E+00   6.4690536E+00   3.9523449E+00
  -2.6914000E-02   5.8839340E+00   8.0396030E+00   3.9523449E+00
  -1.8299000E-02   4.0740621E+00   8.9111919E+00   3.9523449E+00
  -3.1570000E-02   2.5538135E-01   9.8162005E-01   3.9523449E+00
  -5.2660000E-03   5.8839340E+00   9.8162005E-01   3.9523449E+00
  -3.4000000E-03   7.1364047E+00   2.5521694E+00   3.9523449E+00
   1.1280000E-03   7.5834061E+00   4.5106115E+00   1.8918784E+00
  -1.8283000E-02   7.1364047E+00   6.4690536E+00   1.8918784E+00
  -2.9494000E-02   5.8839340E+00   8.0396030E+00   1.8918784E+00
  -2.4978000E-02   4.0740621E+00   8.9111919E+00   1.8918784E+00
  -5.8610000E-03   2.0652532E+00   8.9111919E+00   1.8918784E+00
  -1.2559000E-02   6.1147810E+00   6.4675948E+00   3.5460708E-02
  -1.9933000E-02   4.5733542E+00   7.8032474E+00   3.5460708E-02
  -6.4870000E-03   2.5545146E+00   8.0935131E+00   3.5460708E-02
   8.8140000E-03  -3.5420911E+00   6.4657561E+00   5.1690998E-01
  -1.2370000E-02  -1.2366537E+00   3.7791307E+00  -9.3563357E-01
   9.6500000E-03   1.7558956E-01   9.5881409E+00   1.7372686E+00
   1.1340000E-03   1.9642454E+00   8.5554604E+00  -2.2483015E-01
   9.0300000E-03   1.7558956E-01   9.5881409E+00  -2.2483015E-01
   1.1795000E-02  -1.8583943E+00   9.2294954E+00  -2.2483015E-01
   1.0390000E-02  -3.1859835E+00   7.6473356E+00  -2.2483015E-01
   4.1040000E-03  -3.1859835E+00   5.5819747E+00  -2.2483015E-01
   1.0836000E-02   2.2792930E-01   8.3893894E+00  -1.8122000E+00
   1.0458000E-02  -1.8583943E+00   7.7115012E+00  -1.8122000E+00
   3.9720000E-03  -1.8583943E+00   5.5178090E+00  -1.8122000E+00
   1.0686000E-02  -3.4871681E-01   6.6146551E+00  -2.4185205E+00
   4.4870000E-03  -4.2524617E+00   4.8490709E+00   3.2538587E+00
  -5.5630000E-03  -4.2524617E+00   2.7837100E+00   3.2538587E+00
  -1.0899000E-02  -2.9248725E+00   1.2015501E+00   3.2538587E+00
   4.1300000E-03  -4.2524617E+00   4.8490709E+00   1.2917600E+00
  -8.6300000E-04  -4.2524617E+00   2.7837100E+00   1.2917600E+00
  -1.5301000E-02  -2.9248725E+00   2.7195444E+00  -2.9560984E-01
  -1.1799000E-02  -1.4151950E+00   3.8163905E+00  -9.0193031E-01
   3.5350000E-03  -2.4002827E+00   1.1042041E+01   5.0893722E+00
   2.4690000E-03  -4.4342666E+00   1.0683396E+01   5.0893722E+00
   1.6860000E-03  -5.7618558E+00   9.1012359E+00   5.0893722E+00
   6.9400000E-04  -5.7618558E+00   7.0358750E+00   5.0893722E+00
   8.0630000E-03  -2.4002827E+00   1.1042041E+01   3.1272735E+00
   9.3310000E-03  -4.4342666E+00   1.0683396E+01   3.1272735E+00
   9.4710000E-03  -5.7618558E+00   9.1012359E+00   3.1272735E+00
   7.6800000E-03  -5.7618558E+00   7.0358750E+00   3.1272735E+00
   7.4600000E-03  -4.4342666E+00   5.4537152E+00   3.1272735E+00
   1.2302000E-02  -2.3479430E+00   9.8432898E+00   1.5399037E+00
   1.2390000E-02  -4.4342666E+00   9.1654016E+00   1.5399037E+00
   1.1202000E-02  -4.4342666E+00   6.9717094E+00   1.5399037E+00
   6.6890000E-03   3.1914278E+00   8.6267617E+00   6.1381097E+00
   1.3030000E-02   2.4850331E+00   1.0567567E+01   6.1381097E+00
   1.0535000E-02   6.9637725E-01   1.1600247E+01   6.1381097E+00
   2.9940000E-03  -1.3376066E+00   1.1241602E+01   6.1381097E+00
   4.9170000E-03   2.4850331E+00   1.0567567E+01   4.1760110E+00
   8.1040000E-03   6.9637725E-01   1.1600247E+01   4.1760110E+00
   6.5760000E-03  -1.3376066E+00   1.1241602E+01   4.1760110E+00
   6.7530000E-03   7.4871700E-01   1.0401496E+01   2.5886411E+00
  -3.7154000E-02  -4.0986399E+00   5.4473430E+00   1.1782576E+01
  -1.2490000E-02  -3.0942373E+00   3.7076651E+00   1.1782576E+01
  -5.5904000E-02  -4.4602617E+00   8.1829652E+00   1.0497895E+01
  -4.3729000E-02  -5.5629527E+00   6.4671431E+00   1.0497895E+01
  -3.1043000E-02  -5.5629527E+00   4.4275430E+00   1.0497895E+01
  -2.1147000E-02  -4.4602617E+00   2.7117209E+00   1.0497895E+01
  -1.0186000E-02  -2.6049759E+00   1.8644415E+00   1.0497895E+01
  -3.2361000E-02  -3.0942373E+00   9.8479234E+00   8.6414770E+00
  -3.9443000E-02  -4.9041092E+00   8.9763345E+00   8.6414770E+00
  -3.6444000E-02  -6.1565799E+00   7.4057851E+00   8.6414770E+00
  -3.1461000E-02  -6.6035813E+00   5.4473430E+00   8.6414770E+00
  -2.9063000E-02  -6.1565799E+00   3.4889009E+00   8.6414770E+00
  -2.8967000E-02  -4.9041092E+00   1.9183516E+00   8.6414770E+00
  -2.7260000E-02  -3.0942373E+00   1.0467627E+00   8.6414770E+00
  -2.0475000E-02  -1.0854284E+00   1.0467627E+00   8.6414770E+00
  -1.3452000E-02  -4.9041092E+00   8.9763345E+00   6.5810104E+00
  -1.6297000E-02  -6.1565799E+00   7.4057851E+00   6.5810104E+00
  -1.8773000E-02  -6.6035813E+00   5.4473430E+00   6.5810104E+00
  -2.3990000E-02  -6.1565799E+00   3.4889009E+00   6.5810104E+00
  -3.0942000E-02  -4.9041092E+00   1.9183516E+00   6.5810104E+00
  -3.5482000E-02  -3.0942373E+00   1.0467627E+00   6.5810104E+00
  -3.4914000E-02  -1.0854284E+00   1.0467627E+00   6.5810104E+00
  -3.0792000E-02   7.2444347E-01   1.9183516E+00   6.5810104E+00
  -9.4130000E-03  -5.5629527E+00   4.4275430E+00   4.7245928E+00
  -2.0654000E-02  -4.4602617E+00   2.7117209E+00   4.7245928E+00
  -2.8240000E-02  -2.6049759E+00   1.8644415E+00   4.7245928E+00
   9.9110000E-03   3.7849435E+00   3.4121346E+00   1.1363559E+01
   5.4180000E-03   5.3938071E+00   4.5710865E+00   9.0957595E+00
  -2.1900000E-03   2.8987565E+00   1.5976008E+00   9.0957595E+00
   1.2680000E-03   4.6874124E+00   2.6302813E+00   9.0957595E+00
  -7.4680000E-03   5.3938071E+00   4.5710865E+00   7.1336608E+00
  -1.6280000E-03   4.6874124E+00   6.5118918E+00   7.1336608E+00
  -1.7970000E-02   2.8987565E+00   1.5976008E+00   7.1336608E+00
