   2.1060000E-03  -1.2260769E+00   1.0410831E+01  -1.7741260E+01
   2.2580000E-03  -1.2794579E+00   1.0176626E+01  -1.0137573E+01
   8.5400000E-03  -7.0281177E-01   1.1951360E+01  -1.0743893E+01
   4.1090000E-03  -2.7891354E+00   1.1273472E+01  -1.0743893E+01
  -1.7883000E-02  -2.7891354E+00   9.0797800E+00  -1.0743893E+01
   8.1080000E-03   1.0335044E+00   1.2117431E+01  -1.2331263E+01
   8.3760000E-03  -7.5515151E-01   1.3150112E+01  -1.2331263E+01
   7.7790000E-03  -2.7891354E+00   1.2791466E+01  -1.2331263E+01
   2.3390000E-03  -4.1167246E+00   1.1209307E+01  -1.2331263E+01
  -1.2282000E-02  -4.1167246E+00   9.1439456E+00  -1.2331263E+01
   5.5380000E-03  -7.5515151E-01   1.3150112E+01  -1.4293362E+01
   5.4490000E-03  -2.7891354E+00   1.2791466E+01  -1.4293362E+01
   1.4300000E-03  -4.1167246E+00   1.1209307E+01  -1.4293362E+01
   8.7150000E-03   1.8789451E+00   1.2536903E+01  -1.4325888E+01
   1.2983000E-02   4.3739957E+00   9.5634176E+00  -1.6287987E+01
   1.3825000E-02   3.6676010E+00   1.1504223E+01  -1.6287987E+01
   9.3170000E-03   1.8789451E+00   1.2536903E+01  -1.6287987E+01
   4.0270000E-03  -1.5503879E-01   1.2178258E+01  -1.6287987E+01
   1.0765000E-02   3.6676010E+00   7.6226123E+00  -1.6287987E+01
   1.0461000E-02   3.2207035E+00   9.5634176E+00  -1.7875357E+01
   9.1910000E-03   1.9312848E+00   1.1338152E+01  -1.7875357E+01
   3.6870000E-03  -1.5503879E-01   1.0660264E+01  -1.7875357E+01
   6.2230000E-03   1.9312848E+00   7.7886833E+00  -1.7875357E+01
   6.3240000E-03   1.3546387E+00   9.5634176E+00  -1.8481677E+01
  -5.6380000E-03  -4.3351731E+00   8.8629982E+00  -1.4715703E+01
  -1.1729000E-02  -4.3351731E+00   6.7976373E+00  -1.4715703E+01
  -1.8543000E-02  -3.0075839E+00   5.2154774E+00  -1.4715703E+01
   9.1100000E-04  -3.0075839E+00   1.0445158E+01  -1.6677801E+01
   1.5630000E-03  -4.3351731E+00   8.8629982E+00  -1.6677801E+01
   1.5550000E-03  -4.3351731E+00   6.7976373E+00  -1.6677801E+01
   1.1090000E-03  -3.0075839E+00   5.2154774E+00  -1.6677801E+01
   3.6030000E-03  -9.7360006E-01   4.8568320E+00  -1.6677801E+01
   3.9010000E-03   3.6815831E-01   7.8303177E+00  -1.8265171E+01
   2.9400000E-03  -9.2126032E-01   9.6050520E+00  -1.8265171E+01
   4.6630000E-03  -3.0075839E+00   8.9271638E+00  -1.8265171E+01
   6.2140000E-03  -3.0075839E+00   6.7334716E+00  -1.8265171E+01
   5.7180000E-03  -9.2126032E-01   6.0555835E+00  -1.8265171E+01
   5.4970000E-03  -1.4979064E+00   7.8303177E+00  -1.8871492E+01
   3.4760000E-03  -2.7752327E-01   8.4320991E+00  -9.0147848E+00
   1.1590000E-02   3.6057673E+00   4.8556698E+00  -1.0467328E+01
   7.3340000E-03   4.8076443E+00   5.2308938E+00  -1.2463975E+01
   2.8020000E-03   4.1012496E+00   3.2900885E+00  -1.2463975E+01
   7.7120000E-03   4.8076443E+00   5.2308938E+00  -1.4426074E+01
   3.5570000E-03   2.7860986E-01   2.6160535E+00  -1.4426074E+01
   6.9790000E-03   2.3125938E+00   2.2574081E+00  -1.4426074E+01
   5.5580000E-03   4.1012496E+00   3.2900885E+00  -1.4426074E+01
   9.0360000E-03   3.6543521E+00   5.2308938E+00  -1.6013444E+01
   4.9700000E-03   2.7860986E-01   4.1340477E+00  -1.6013444E+01
   7.5360000E-03   2.3649335E+00   3.4561595E+00  -1.6013444E+01
   8.0460000E-03   1.7882874E+00   5.2308938E+00  -1.6619764E+01
   2.1361000E-02   3.8717689E+00   7.5832191E+00  -8.4998968E+00
   1.7500000E-02   2.5823502E+00   9.3579533E+00  -8.4998968E+00
   1.2494000E-02   4.9602662E-01   8.6800652E+00  -8.4998968E+00
   1.7204000E-02   4.3186664E+00   9.5240243E+00  -1.0087267E+01
   1.4431000E-02   2.5300105E+00   1.0556705E+01  -1.0087267E+01
   9.9620000E-03   4.9602662E-01   1.0198059E+01  -1.0087267E+01
   1.1129000E-02   4.3186664E+00   5.6424138E+00  -1.0087267E+01
   1.4616000E-02   2.5300105E+00   1.0556705E+01  -1.2049365E+01
  -1.8835000E-02  -2.4119820E+00   8.6775745E+00  -9.3782565E+00
  -2.4393000E-02  -4.0158019E+00   7.5123298E+00  -9.3782565E+00
  -1.2709000E-02  -4.6284076E+00   5.6269275E+00  -9.3782565E+00
  -2.1984000E-02  -3.2726993E+00   8.8345673E+00  -1.1230188E+01
  -3.2392000E-02  -4.6284076E+00   7.4788589E+00  -1.1230188E+01
  -2.8030000E-02  -5.1246307E+00   5.6269275E+00  -1.1230188E+01
  -2.7597000E-02  -4.0158019E+00   7.5123298E+00  -1.3082119E+01
  -3.3130000E-02  -4.6284076E+00   5.6269275E+00  -1.3082119E+01
  -2.6354000E-02  -4.0158019E+00   3.7415252E+00  -1.3082119E+01
  -1.3706000E-02  -2.4119820E+00   2.5762804E+00  -1.3082119E+01
  -2.0832000E-02  -2.3467335E+00   4.0231076E+00  -1.4437828E+01
   7.5700000E-03  -1.3344565E+00   2.5335745E-01  -1.1496352E+01
  -3.8200000E-03  -1.8374618E+00   1.9367537E+00  -1.2948896E+01
   5.4510000E-03   3.7527577E+00   2.4872857E+00  -9.2159914E+00
   4.5650000E-03   1.2577071E+00  -4.8620004E-01  -9.2159914E+00
   2.1460000E-03   3.0463630E+00   5.4648041E-01  -9.2159914E+00
   2.5540000E-03   3.7527577E+00   2.4872857E+00  -1.1178090E+01
   7.9070000E-03  -7.7627676E-01  -1.2755461E-01  -1.1178090E+01
   6.6650000E-03   1.2577071E+00  -4.8620004E-01  -1.1178090E+01
   3.7350000E-03   3.0463630E+00   5.4648041E-01  -1.1178090E+01
   6.8510000E-03   1.3100469E+00   7.1255142E-01  -1.2765460E+01
   1.1967000E-02  -5.3639362E+00   3.4820431E+00  -8.4433902E+00
   1.9118000E-02  -5.3639362E+00   1.4166822E+00  -8.4433902E+00
   2.1461000E-02  -4.0363470E+00  -1.6547764E-01  -8.4433902E+00
   1.5911000E-02  -2.0023631E+00  -5.2412306E-01  -8.4433902E+00
   7.9000000E-05  -5.3639362E+00   3.4820431E+00  -1.0405489E+01
   1.0636000E-02  -5.3639362E+00   1.4166822E+00  -1.0405489E+01
   1.3281000E-02  -4.0363470E+00  -1.6547764E-01  -1.0405489E+01
   1.0762000E-02  -2.0023631E+00  -5.2412306E-01  -1.0405489E+01
   3.2760000E-03  -4.0363470E+00   1.3525166E+00  -1.1992859E+01
   5.5100000E-03  -1.9500234E+00   6.7462840E-01  -1.1992859E+01
   5.9270000E-03   7.7205511E-01   6.3954828E+00  -3.4333241E+00
   1.3662000E-02   3.3570680E+00   5.8386373E+00  -4.3682263E+00
   1.2125000E-02   2.0676494E+00   7.6133715E+00  -4.3682263E+00
   1.8026000E-02   3.8039655E+00   7.7794425E+00  -5.9555962E+00
   1.5282000E-02   2.0153096E+00   8.8121230E+00  -5.9555962E+00
   1.6288000E-02   4.5103602E+00   5.8386373E+00  -7.9176949E+00
   2.1205000E-02   3.8039655E+00   7.7794425E+00  -7.9176949E+00
   1.9021000E-02   2.0153096E+00   8.8121230E+00  -7.9176949E+00
   1.1441000E-02  -1.1986456E+00   7.6528517E+00  -3.6280566E+00
   1.5207000E-02  -3.2849693E+00   6.9749635E+00  -3.6280566E+00
   1.1109000E-02  -1.2509854E+00   8.8516031E+00  -5.2154264E+00
   1.1989000E-02  -3.2849693E+00   8.4929577E+00  -5.2154264E+00
   1.3985000E-02  -4.6125585E+00   6.9107979E+00  -5.2154264E+00
   1.8567000E-02  -4.6125585E+00   4.8454370E+00  -5.2154264E+00
   7.6850000E-03  -1.2509854E+00   8.8516031E+00  -7.1775251E+00
   4.8490000E-03  -3.2849693E+00   8.4929577E+00  -7.1775251E+00
   6.6960000E-03  -4.6125585E+00   6.9107979E+00  -7.1775251E+00
   1.4360000E-02  -4.6125585E+00   4.8454370E+00  -7.1775251E+00
  -1.1926000E-02   1.2754573E+00  -3.7048645E-01  -6.9836827E+00
  -1.2829000E-02   2.8792772E+00   7.9475828E-01  -6.9836827E+00
   1.8090000E-02  -5.7648964E+00   2.6519186E+00  -3.9226025E+00
   1.7594000E-02  -6.1546202E+00   2.1303410E+00  -4.3526248E+00
   2.0033000E-02  -6.1546202E+00   6.4980118E-02  -4.3526248E+00
   1.9427000E-02  -4.8270310E+00   3.7125009E+00  -6.3147235E+00
   1.7676000E-02  -6.1546202E+00   2.1303410E+00  -6.3147235E+00
   1.9187000E-02  -6.1546202E+00   6.4980118E-02  -6.3147235E+00
   2.0145000E-02  -4.8270310E+00  -1.5171797E+00  -6.3147235E+00
   2.0593000E-02  -2.7930471E+00  -1.8758252E+00  -6.3147235E+00
   2.1454000E-02  -4.8270310E+00   8.1447190E-04  -7.9020933E+00
   1.9571000E-02  -2.7407074E+00  -6.7707370E-01  -7.9020933E+00
  -6.4420000E-03  -2.7887027E+00   3.1659335E+00   4.4212029E-01
   3.7560000E-03  -2.2120566E+00   4.9406678E+00  -1.6420018E-01
   8.6460000E-03  -4.2983802E+00   4.2627796E+00  -1.6420018E-01
   6.9030000E-03  -4.2983802E+00   2.0690874E+00  -1.6420018E-01
   2.9280000E-03  -4.7574041E-01   5.1067388E+00  -1.7515700E+00
   1.0930000E-02  -2.2643963E+00   6.1394193E+00  -1.7515700E+00
   1.3291000E-02  -4.2983802E+00   5.7807738E+00  -1.7515700E+00
   1.3685000E-02  -5.6259694E+00   4.1986140E+00  -1.7515700E+00
   1.5945000E-02  -5.6259694E+00   2.1332531E+00  -1.7515700E+00
   1.6922000E-02  -4.2983802E+00   5.7807738E+00  -3.7136687E+00
   1.5346000E-02  -5.6259694E+00   4.1986140E+00  -3.7136687E+00
  -3.7440000E-03   1.9011777E-01  -3.7042125E+00  -3.1652910E-01
   1.1128000E-02  -1.6299435E+00  -4.5312379E+00  -2.4531251E+00
   1.0438000E-02   4.0404042E-01  -4.8898833E+00  -2.4531251E+00
   1.4203000E-02  -1.6299435E+00  -4.5312379E+00  -4.4152238E+00
   1.3441000E-02   4.0404042E-01  -4.8898833E+00  -4.4152238E+00
   1.4046000E-02   2.1926963E+00  -3.8572029E+00  -4.4152238E+00
   6.0900000E-03   1.7457988E+00  -1.9163976E+00  -6.0025937E+00
   1.7128000E-02  -1.6299435E+00  -3.0132437E+00  -6.0025937E+00
   1.3342000E-02   4.5638016E-01  -3.6911319E+00  -6.0025937E+00
   1.0946000E-02  -1.2026594E-01  -1.9163976E+00  -6.6089141E+00
   1.5470000E-03  -4.5213225E+00  -4.1867824E-01   7.9135110E-01
   4.9510000E-03  -4.5213225E+00  -2.6123704E+00   7.9135110E-01
  -6.2330000E-03  -2.4349989E+00  -3.2902586E+00   7.9135110E-01
   1.4865000E-02  -4.5213225E+00   1.0993160E+00  -7.9601873E-01
   1.3885000E-02  -5.8489117E+00  -4.8284389E-01  -7.9601873E-01
   1.3858000E-02  -5.8489117E+00  -2.5482048E+00  -7.9601873E-01
   1.1336000E-02  -4.5213225E+00  -4.1303646E+00  -7.9601873E-01
   6.4010000E-03  -2.4873386E+00  -4.4890101E+00  -7.9601873E-01
   2.0704000E-02  -5.8489117E+00  -4.8284389E-01  -2.7581174E+00
   1.7895000E-02  -5.8489117E+00  -2.5482048E+00  -2.7581174E+00
   1.5128000E-02  -4.5213225E+00  -4.1303646E+00  -2.7581174E+00
   1.2497000E-02  -2.4873386E+00  -4.4890101E+00  -2.7581174E+00
   2.0497000E-02  -4.5213225E+00  -2.6123704E+00  -4.3454873E+00
  -2.5019000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -1.0068000E-02   9.2596573E-01   1.6038199E+00   3.2076398E+00
  -3.0225000E-02  -9.2596573E-01   1.6038199E+00   3.2076398E+00
  -3.4242000E-02  -1.8519315E+00   0.0000000E+00   3.2076398E+00
  -3.1749000E-02  -9.2596573E-01  -1.6038199E+00   3.2076398E+00
  -2.6465000E-02  -9.9121419E-01   3.0506470E+00   1.8519315E+00
  -2.7536000E-02  -2.5950341E+00   1.8854023E+00   1.8519315E+00
  -2.2719000E-02  -3.2076398E+00   0.0000000E+00   1.8519315E+00
  -2.2958000E-02  -2.5950341E+00  -1.8854023E+00   1.8519315E+00
  -2.5390000E-02  -9.9121419E-01  -3.0506470E+00   1.8519315E+00
  -7.7650000E-03  -0.0000000E+00  -3.7038629E+00   0.0000000E+00
  -8.5700000E-04   1.2840461E+00  -3.7105412E+00   0.0000000E+00
   5.7690000E-03   3.1696091E+00  -3.9394910E+00   0.0000000E+00
   2.0490000E-03   6.2051345E+00  -1.8442195E+00   0.0000000E+00
   7.7700000E-03   3.9308039E+00  -4.0399148E+00  -6.4936087E-01
   8.2540000E-03   5.7194598E+00  -3.0072343E+00  -6.4936087E-01
   1.2546000E-02   3.9308039E+00  -4.0399148E+00  -2.6114596E+00
   1.7142000E-02   5.7194598E+00  -3.0072343E+00  -2.6114596E+00
   1.3799000E-02   3.9831437E+00  -2.8411633E+00  -4.1988294E+00
   7.7070000E-03   3.4064975E+00  -1.0664291E+00  -4.8051499E+00
   9.9200000E-04   3.3049550E+00  -9.8203390E-01   4.8924760E+00
  -2.8270000E-03   5.1710197E+00  -9.8203390E-01   4.2861555E+00
   1.4890000E-03   3.8816011E+00   7.9270037E-01   4.2861555E+00
  -3.4610000E-03   1.7952775E+00   1.1481219E-01   4.2861555E+00
  -3.0720000E-03   1.7952775E+00  -2.0788800E+00   4.2861555E+00
   2.4920000E-03   3.8816011E+00  -2.7567682E+00   4.2861555E+00
  -1.6464000E-02   6.3243120E+00  -9.8203390E-01   2.6987857E+00
  -3.0110000E-03   1.7952775E+00  -3.5968742E+00   2.6987857E+00
   3.1000000E-03   3.8292614E+00  -3.9555196E+00   2.6987857E+00
  -1.7300000E-04   5.6179173E+00  -2.9228392E+00   2.6987857E+00
   4.5680000E-03   3.8292614E+00  -3.9555196E+00   7.3668700E-01
   2.5160000E-03   5.6179173E+00  -2.9228392E+00   7.3668700E-01
  -4.7450000E-03   4.2162300E+00   6.6327474E+00   0.0000000E+00
   2.9080000E-03   2.3306671E+00   6.4037976E+00   0.0000000E+00
   8.5300000E-04   7.6748008E-01   5.3248094E+00   0.0000000E+00
   5.8860000E-03   3.0891351E+00   3.6880497E+00   4.8688790E+00
   3.5890000E-03   4.9551998E+00   3.6880497E+00   4.2625585E+00
   6.3870000E-03   3.6657812E+00   5.4627840E+00   4.2625585E+00
   6.3550000E-03   1.5794575E+00   4.7848958E+00   4.2625585E+00
   1.5070000E-03   1.5794575E+00   2.5912036E+00   4.2625585E+00
   3.8640000E-03   3.6657812E+00   1.9133154E+00   4.2625585E+00
   3.8060000E-03   3.6134414E+00   6.6615354E+00   2.6751887E+00
   6.1570000E-03   1.5794575E+00   6.3028900E+00   2.6751887E+00
   6.2800000E-04   2.5186835E-01   4.7207302E+00   2.6751887E+00
  -1.5312000E-02   2.5186835E-01   2.6553693E+00   2.6751887E+00
  -1.5800000E-04   3.6134414E+00   6.6615354E+00   7.1308999E-01
   3.3540000E-03   1.5794575E+00   6.3028900E+00   7.1308999E-01
  -2.9820000E-03   2.5186835E-01   4.7207302E+00   7.1308999E-01
   1.0900000E-04   3.5651892E+00   6.6995756E+00  -6.6316532E-01
   3.4010000E-03   1.5312053E+00   6.3409302E+00  -6.6316532E-01
  -1.7030000E-03   2.0361609E-01   4.7587703E+00  -6.6316532E-01
   6.9530000E-03   3.5651892E+00   6.6995756E+00  -2.6252640E+00
   5.8130000E-03   1.5312053E+00   6.3409302E+00  -2.6252640E+00
  -1.6278000E-02   7.2032934E+00   2.8384667E+00   4.8033017E+00
  -2.3867000E-02   9.2121005E+00   2.8384667E+00   4.3448051E+00
  -1.8022000E-02   8.2076979E+00   4.5781447E+00   4.3448051E+00
  -5.8170000E-03   6.1988889E+00   4.5781447E+00   4.3448051E+00
  -9.5100000E-04   5.1944864E+00   2.8384667E+00   4.3448051E+00
  -1.5986000E-02   6.1988889E+00   1.0987887E+00   4.3448051E+00
  -2.7325000E-02   8.2076979E+00   1.0987887E+00   4.3448051E+00
  -1.9857000E-02   1.0823039E+01   2.8384667E+00   3.0601240E+00
  -2.1253000E-02   1.0248417E+01   4.7954499E+00   3.0601240E+00
  -2.2621000E-02   8.7069900E+00   6.1311026E+00   3.0601240E+00
  -1.4462000E-02   6.6881503E+00   6.4213683E+00   3.0601240E+00
  -2.1859000E-02   6.6881503E+00  -7.4443488E-01   3.0601240E+00
  -2.9979000E-02   8.7069900E+00  -4.5416919E-01   3.0601240E+00
  -2.5048000E-02   1.0248417E+01   8.8148347E-01   3.0601240E+00
  -5.6500000E-03   1.1717042E+01   2.8384667E+00   1.2037063E+00
  -1.2898000E-02   1.1270040E+01   4.7969088E+00   1.2037063E+00
  -2.3342000E-02   1.0017570E+01   6.3674582E+00   1.2037063E+00
  -2.7295000E-02   8.2076979E+00   7.2390470E+00   1.2037063E+00
  -1.9466000E-02   6.1988889E+00   7.2390470E+00   1.2037063E+00
  -1.9637000E-02   8.2076979E+00  -1.5621136E+00   1.2037063E+00
  -1.6861000E-02   1.0017570E+01  -6.9052477E-01   1.2037063E+00
  -8.2400000E-03   1.1270040E+01   8.8002461E-01   1.2037063E+00
   9.0000000E-05   1.1270040E+01   4.7969088E+00  -8.5676019E-01
  -1.5379000E-02   1.0017570E+01   6.3674582E+00  -8.5676019E-01
  -2.3676000E-02   8.2076979E+00   7.2390470E+00  -8.5676019E-01
  -1.9386000E-02   6.1988889E+00   7.2390470E+00  -8.5676019E-01
   1.7970000E-03   9.6086387E+00  -1.5727263E+00  -9.2777798E-01
   1.5403000E-02   1.0435280E+01   4.8194060E+00  -2.9119903E+00
   8.1410000E-03   1.0435280E+01  -1.7124924E+00  -2.9119903E+00
   9.1850000E-03   1.2110396E+01   1.4950870E+00  -2.0722357E-01
   1.6550000E-03   1.0820977E+01  -2.7964732E-01  -2.0722357E-01
   1.7975000E-02   1.3263688E+01   1.4950870E+00  -1.7945934E+00
   1.6429000E-02   1.2557293E+01   3.4358922E+00  -1.7945934E+00
   7.2790000E-03   1.0768638E+01  -1.4783988E+00  -1.7945934E+00
   1.3280000E-02   1.2557293E+01  -4.4571833E-01  -1.7945934E+00
   7.6780000E-03   1.0768638E+01  -1.4783988E+00  -3.7566921E+00
   1.7702000E-02   1.2557293E+01  -4.4571833E-01  -3.7566921E+00
   4.6500000E-04   8.1094662E+00  -2.1719358E+00  -5.5773940E-01
   1.5648000E-02   6.0231425E+00  -3.0120418E+00  -2.1451092E+00
   8.9310000E-03   8.0571264E+00  -3.3706872E+00  -2.1451092E+00
   6.1830000E-03   9.8457823E+00  -2.3380068E+00  -2.1451092E+00
   1.2210000E-02   6.0231425E+00  -3.0120418E+00  -4.1072079E+00
   6.5900000E-03   8.0571264E+00  -3.3706872E+00  -4.1072079E+00
   3.5480000E-03   9.8457823E+00  -2.3380068E+00  -4.1072079E+00
   1.3400000E-03   6.0231425E+00  -1.4940476E+00  -5.6945778E+00
  -9.0600000E-03   8.1094662E+00  -2.1719358E+00  -5.6945778E+00
   7.1410000E-03   5.0846763E+00   5.7476167E+00  -3.1814935E+00
   1.5150000E-02   5.0846763E+00   5.7476167E+00  -7.1499181E+00
  -5.0220000E-03   8.4747389E+00   6.9002154E+00  -2.3474630E+00
   2.1807000E-02   1.0917450E+01   5.1254811E+00  -3.9348328E+00
   1.8763000E-02   1.0211055E+01   7.0662864E+00  -3.9348328E+00
   1.3611000E-02   8.4223991E+00   8.0989669E+00  -3.9348328E+00
   9.7120000E-03   6.3884152E+00   7.7403214E+00  -3.9348328E+00
   2.2176000E-02   8.4223991E+00   8.0989669E+00  -5.8969315E+00
   1.6279000E-02   6.3884152E+00   7.7403214E+00  -5.8969315E+00
   1.4259000E-02   3.7661521E+00   5.7176457E+00  -4.3589213E+00
  -2.1340000E-03   3.7661521E+00   4.8796504E-01  -6.3210200E+00
   6.7990000E-03   3.7661521E+00   2.0059593E+00  -7.9083899E+00
  -5.8880000E-03   9.9706554E+00  -1.3325082E+00  -5.3476373E+00
  -5.9500000E-04   4.4002118E+00   1.6856356E-03  -7.2040550E+00
  -1.1208000E-02   5.6526825E+00  -1.5688637E+00  -7.2040550E+00
  -2.2355000E-02   7.4625544E+00  -2.4404526E+00  -7.2040550E+00
  -2.2738000E-02   9.4713633E+00  -2.4404526E+00  -7.2040550E+00
  -8.8470000E-03   1.1281235E+01  -1.5688637E+00  -7.2040550E+00
   2.5260000E-03   4.4002118E+00   3.9185698E+00  -9.2645215E+00
   2.2130000E-03   3.9532104E+00   1.9601277E+00  -9.2645215E+00
  -6.8980000E-03   4.4002118E+00   1.6856356E-03  -9.2645215E+00
  -1.7865000E-02   5.6526825E+00  -1.5688637E+00  -9.2645215E+00
  -2.5555000E-02   7.4625544E+00  -2.4404526E+00  -9.2645215E+00
  -2.2273000E-02   9.4713633E+00  -2.4404526E+00  -9.2645215E+00
  -6.1820000E-03   1.1281235E+01  -1.5688637E+00  -9.2645215E+00
  -1.1603000E-02   4.9938390E+00   2.9799278E+00  -1.1120939E+01
  -1.2805000E-02   4.9938390E+00   9.4032765E-01  -1.1120939E+01
  -1.8466000E-02   6.0965300E+00  -7.7549441E-01  -1.1120939E+01
  -1.9958000E-02   7.9518158E+00  -1.6227738E+00  -1.1120939E+01
  -1.0206000E-02   9.9706554E+00  -1.3325082E+00  -1.1120939E+01
  -1.4023000E-02   1.0475766E+01   1.9601277E+00  -1.2405620E+01
  -2.0395000E-02   7.4625544E+00   3.6998057E+00  -1.2405620E+01
  -1.9443000E-02   6.4581518E+00   1.9601277E+00  -1.2405620E+01
  -1.7503000E-02   7.4625544E+00   2.2044976E-01  -1.2405620E+01
  -1.0213000E-02   9.4713633E+00   2.2044976E-01  -1.2405620E+01
  -1.9718000E-02   8.4669589E+00   1.9601277E+00  -1.2864117E+01
   1.9272000E-02   1.5814567E+01   2.7574768E+00  -8.1127430E+00
   2.4840000E-03   1.2324483E+01  -1.1820142E+00  -8.1127430E+00
   1.5212000E-02   1.5717550E+01   1.6373210E+00  -8.6461446E+00
   6.6890000E-03   1.3222500E+01  -1.3361648E+00  -8.6461446E+00
   1.1577000E-02   1.5011156E+01  -3.0348432E-01  -8.6461446E+00
   1.1532000E-02   1.5717550E+01   1.6373210E+00  -1.0608243E+01
   8.7700000E-04   1.1188516E+01  -9.7751935E-01  -1.0608243E+01
   8.0590000E-03   1.3222500E+01  -1.3361648E+00  -1.0608243E+01
   1.1329000E-02   1.5011156E+01  -3.0348432E-01  -1.0608243E+01
   4.1070000E-03   1.4564258E+01   1.6373210E+00  -1.2195613E+01
  -2.2400000E-04   1.1188516E+01   5.4047486E-01  -1.2195613E+01
   6.4900000E-03   1.3274839E+01  -1.3741331E-01  -1.2195613E+01
  -6.0360000E-03   1.2698193E+01   1.6373210E+00  -1.2801934E+01
   2.0962000E-02   1.4500138E+01   2.0601207E+00  -3.7580376E+00
   2.2673000E-02   1.3210719E+01   3.8348550E+00  -3.7580376E+00
   2.2238000E-02   1.3210719E+01   2.8538642E-01  -3.7580376E+00
   1.8216000E-02   1.5653430E+01   2.0601207E+00  -5.3454074E+00
   2.2668000E-02   1.4947035E+01   4.0009260E+00  -5.3454074E+00
   6.7640000E-03   1.1124395E+01  -5.5471962E-01  -5.3454074E+00
   1.2428000E-02   1.3158379E+01  -9.1336504E-01  -5.3454074E+00
   1.5666000E-02   1.4947035E+01   1.1931541E-01  -5.3454074E+00
   7.9230000E-03   1.3158379E+01  -9.1336504E-01  -7.3075061E+00
   1.2797000E-02   1.4947035E+01   1.1931541E-01  -7.3075061E+00
   1.4436000E-02   1.5432349E+01   3.6918896E+00  -1.0431100E+01
   1.7530000E-02   1.1541078E+01   6.7527336E+00  -3.9160659E+00
   1.5428000E-02   1.3407143E+01   6.7527336E+00  -4.5223864E+00
   1.5146000E-02   1.2117724E+01   8.5274679E+00  -4.5223864E+00
   2.1090000E-02   1.0031401E+01   7.8495797E+00  -4.5223864E+00
   2.4056000E-02   1.2117724E+01   4.9779993E+00  -4.5223864E+00
