   1.2022000E-02   1.2996507E+01   1.0773566E+01  -5.9487214E+00
   1.6183000E-02   1.0962523E+01   1.0414921E+01  -5.9487214E+00
   1.1147000E-02   1.2996507E+01   1.0773566E+01  -7.9108201E+00
   1.2378000E-02   1.0962523E+01   1.0414921E+01  -7.9108201E+00
   1.0531000E-02   9.6349342E+00   8.8327607E+00  -7.9108201E+00
   1.6920000E-03   9.6349342E+00   6.7673998E+00  -7.9108201E+00
   1.0496000E-02   1.3048847E+01   9.5748145E+00  -9.4981899E+00
   9.1750000E-03   1.0962523E+01   8.8969263E+00  -9.4981899E+00
   4.5210000E-03   1.0962523E+01   6.7032341E+00  -9.4981899E+00
  -1.4546000E-02   1.6452567E+01   4.7065213E+00  -2.7555436E+00
  -3.2109000E-02   1.2253713E+01   1.6558743E+00  -2.7555436E+00
  -3.1808000E-02   1.4236141E+01   1.6558743E+00  -2.7555436E+00
  -2.8903000E-02   1.5839961E+01   2.8211190E+00  -2.7555436E+00
  -4.9709000E-02   1.1392995E+01   1.4988815E+00  -4.6074751E+00
  -4.5596000E-02   1.3244927E+01   1.0026584E+00  -4.6074751E+00
  -4.1461000E-02   1.5096858E+01   1.4988815E+00  -4.6074751E+00
  -3.1679000E-02   1.6452567E+01   2.8545898E+00  -4.6074751E+00
  -3.1655000E-02   1.0037287E+01   4.7065213E+00  -6.4594066E+00
  -4.4073000E-02   1.0649893E+01   2.8211190E+00  -6.4594066E+00
  -4.2968000E-02   1.2253713E+01   1.6558743E+00  -6.4594066E+00
  -3.6474000E-02   1.4236141E+01   1.6558743E+00  -6.4594066E+00
   7.2210000E-03   1.4620702E+01   5.7736552E+00   1.2037422E+00
  -1.6459000E-02   1.6150356E+01   3.9294357E+00  -2.2330136E+00
   1.0435000E-02   1.4049739E+01   7.2056783E+00   1.4904496E+00
   8.0280000E-03   1.5915803E+01   7.2056783E+00   8.8412909E-01
   1.2389000E-02   1.4626385E+01   8.9804125E+00   8.8412909E-01
   6.8620000E-03   1.7069096E+01   7.2056783E+00  -7.0324074E-01
   1.1559000E-02   1.6362701E+01   9.1464835E+00  -7.0324074E-01
   1.4132000E-02   1.4574045E+01   1.0179164E+01  -7.0324074E-01
   1.9024000E-02   1.2540061E+01   9.8205186E+00  -7.0324074E-01
   7.1300000E-04   1.6362701E+01   5.2648730E+00  -7.0324074E-01
   6.6420000E-03   1.7069096E+01   7.2056783E+00  -2.6653395E+00
   1.2110000E-02   1.6362701E+01   9.1464835E+00  -2.6653395E+00
   1.4234000E-02   1.4574045E+01   1.0179164E+01  -2.6653395E+00
   4.3480000E-03   1.2725483E+01   4.2210847E+00   2.3066940E+00
   4.5040000E-03   1.4591548E+01   4.2210847E+00   1.7003736E+00
   9.5240000E-03   1.3302129E+01   5.9958190E+00   1.7003736E+00
   4.9530000E-03   1.1215805E+01   5.3179308E+00   1.7003736E+00
  -4.7210000E-03   1.1215805E+01   3.1242386E+00   1.7003736E+00
   1.7170000E-03   1.3302129E+01   2.4463504E+00   1.7003736E+00
   4.3500000E-04   1.5744840E+01   4.2210847E+00   1.1300372E-01
  -1.3412000E-02   1.1215805E+01   1.6062444E+00   1.1300372E-01
  -4.7440000E-03   1.3249789E+01   1.2475990E+00   1.1300372E-01
  -2.2220000E-03   1.5038445E+01   2.2802794E+00   1.1300372E-01
  -2.6635000E-02   1.1215805E+01   1.6062444E+00  -1.8490950E+00
  -1.8299000E-02   1.3249789E+01   1.2475990E+00  -1.8490950E+00
  -1.7536000E-02   1.5038445E+01   2.2802794E+00  -1.8490950E+00
  -1.4426000E-02   9.0218807E+00   5.2398625E+00   1.3439089E+00
   1.8676000E-02   1.2268309E+01   1.0224190E+01  -2.0928470E+00
   7.5890000E-03   9.8224196E+00   7.9475185E+00   2.9104728E+00
   1.0946000E-02   1.1688484E+01   7.9475185E+00   2.3041523E+00
   1.1714000E-02   1.0399066E+01   9.7222528E+00   2.3041523E+00
   9.2270000E-03   8.3127421E+00   9.0443646E+00   2.3041523E+00
   5.1300000E-04   8.3127421E+00   6.8506724E+00   2.3041523E+00
   3.2460000E-03   1.0399066E+01   6.1727843E+00   2.3041523E+00
   1.4917000E-02   1.2135382E+01   9.8883238E+00   7.1678252E-01
   1.3030000E-02   1.0346726E+01   1.0921004E+01   7.1678252E-01
   1.1807000E-02   8.3127421E+00   1.0562359E+01   7.1678252E-01
   1.4603000E-02   1.0346726E+01   1.0921004E+01  -1.2453162E+00
   1.2818000E-02   8.3127421E+00   1.0562359E+01  -1.2453162E+00
   1.8455000E-02   1.2076336E+01   1.0329754E+01  -2.6086231E+00
   1.4329000E-02   1.0287680E+01   1.1362435E+01  -2.6086231E+00
   1.3170000E-02   8.2536957E+00   1.1003789E+01  -2.6086231E+00
   1.6388000E-02   1.2076336E+01   1.0329754E+01  -4.5707218E+00
   1.5097000E-02   1.0287680E+01   1.1362435E+01  -4.5707218E+00
   1.4331000E-02   8.2536957E+00   1.1003789E+01  -4.5707218E+00
   1.6518000E-02   1.0340019E+01   1.0163683E+01  -6.1580917E+00
   1.3309000E-02   8.2536957E+00   9.4857952E+00  -6.1580917E+00
   4.4850000E-03   8.2536957E+00   7.2921030E+00  -6.1580917E+00
  -2.3401000E-02   8.1828423E+00   5.0302389E+00   1.3859855E+00
  -3.6255000E-02   9.1088081E+00   3.4264190E+00   8.8976236E-01
  -4.5106000E-02   9.1740565E+00   1.9795919E+00  -4.6594596E-01
  -4.3287000E-02   8.1828423E+00   1.3263760E+00  -2.3178774E+00
  -4.5138000E-02   1.0034774E+01   1.8225991E+00  -2.3178774E+00
  -5.0022000E-02   9.1740565E+00   1.9795919E+00  -4.1698089E+00
  -2.3669000E-02   7.2568766E+00   3.4264190E+00  -5.5255172E+00
  -4.7428000E-02   9.1088081E+00   3.4264190E+00  -5.5255172E+00
  -2.3679000E-02   8.1828423E+00   5.0302389E+00  -6.0217404E+00
   1.3834000E-02   6.1565270E+00   9.8855214E+00  -2.2824035E+00
   1.6661000E-02   2.7077770E+00   8.5775834E+00  -2.2824035E+00
  -9.5970000E-03   6.6702924E+00   4.2276515E+00  -5.7191593E+00
   1.3371000E-02   5.8451568E+00   1.0154849E+01  -2.9453231E+00
   1.3968000E-02   3.8111729E+00   9.7962035E+00  -2.9453231E+00
   1.8482000E-02   2.4835837E+00   8.2140436E+00  -2.9453231E+00
   1.4058000E-02   5.8451568E+00   1.0154849E+01  -4.9074219E+00
   1.4715000E-02   3.8111729E+00   9.7962035E+00  -4.9074219E+00
   1.6656000E-02   2.4835837E+00   8.2140436E+00  -4.9074219E+00
   6.1680000E-03   7.1869152E+00   7.1813632E+00  -6.4947917E+00
   1.3157000E-02   5.8974965E+00   8.9560974E+00  -6.4947917E+00
   1.4670000E-02   3.8111729E+00   8.2782093E+00  -6.4947917E+00
   1.4614000E-02   3.8111729E+00   6.0845171E+00  -6.4947917E+00
   4.9910000E-03   5.8974965E+00   5.4066289E+00  -6.4947917E+00
   1.1000000E-02   5.3208504E+00   7.1813632E+00  -7.1011122E+00
  -1.4490000E-03   5.3148902E+00   7.0640036E+00   2.6131792E+00
   1.0470000E-03   7.1809550E+00   7.0640036E+00   2.0068588E+00
   8.2500000E-03   5.8915364E+00   8.8387379E+00   2.0068588E+00
   5.9140000E-03   3.8052127E+00   8.1608497E+00   2.0068588E+00
  -1.4028000E-02   3.8052127E+00   5.9671575E+00   2.0068588E+00
  -2.2620000E-02   5.8915364E+00   5.2892693E+00   2.0068588E+00
   1.1693000E-02   5.8391966E+00   1.0037489E+01   4.1948893E-01
   1.1462000E-02   3.8052127E+00   9.6788439E+00   4.1948893E-01
   9.7130000E-03   2.4776235E+00   8.0966841E+00   4.1948893E-01
   1.2900000E-02   5.8391966E+00   1.0037489E+01  -1.5426098E+00
   1.3300000E-02   3.8052127E+00   9.6788439E+00  -1.5426098E+00
   1.8460000E-02   2.8759003E+00   5.4439793E+00  -5.8035961E+00
  -1.3885000E-02   6.7549389E+00   4.9452050E-01  -2.9139953E+00
  -2.9003000E-02   7.4613336E+00   2.4353258E+00  -4.8760940E+00
   1.6717000E-02   1.6047100E+00   1.4026453E+00  -4.8760940E+00
   1.2988000E-02   2.9322992E+00  -1.7951452E-01  -4.8760940E+00
   6.5870000E-03   4.9662830E+00  -5.3815995E-01  -4.8760940E+00
  -7.1700000E-03   6.7549389E+00   4.9452050E-01  -4.8760940E+00
  -2.5500000E-03   6.3080414E+00   2.4353258E+00  -6.4634638E+00
   9.0510000E-03   5.0186228E+00   4.2100601E+00  -6.4634638E+00
   1.3657000E-02   2.9322992E+00   3.5321719E+00  -6.4634638E+00
   1.1323000E-02   2.9322992E+00   1.3384797E+00  -6.4634638E+00
   5.7790000E-03   5.0186228E+00   6.6059151E-01  -6.4634638E+00
   8.3960000E-03   4.4419767E+00   2.4353258E+00  -7.0697843E+00
   7.0150000E-03   4.4876268E-01   5.5307253E+00  -2.3634803E-01
   1.4473000E-02   4.4876268E-01   7.0487195E+00  -1.8237179E+00
   1.5084000E-02  -8.7882652E-01   5.4665597E+00  -1.8237179E+00
   1.6814000E-02   4.4876268E-01   7.0487195E+00  -3.7858166E+00
   1.7163000E-02  -8.7882652E-01   5.4665597E+00  -3.7858166E+00
   2.1925000E-02  -8.7882652E-01   3.4011988E+00  -3.7858166E+00
   1.9844000E-02   2.5350863E+00   6.2086135E+00  -5.3731864E+00
   1.6431000E-02   4.4876268E-01   5.5307253E+00  -5.3731864E+00
   1.6347000E-02   4.4876268E-01   3.3370331E+00  -5.3731864E+00
   1.5854000E-02   1.9584402E+00   4.4338792E+00  -5.9795069E+00
  -2.2536000E-02   3.9272399E+00   2.4724910E+00   3.7038629E+00
  -3.3280000E-02   5.7791714E+00   2.4724910E+00   3.2076398E+00
  -3.4813000E-02   4.8532056E+00   4.0763109E+00   3.2076398E+00
  -2.8600000E-02   3.0012742E+00   4.0763109E+00   3.2076398E+00
  -9.9770000E-03   2.0753084E+00   2.4724910E+00   3.2076398E+00
  -4.4260000E-02   7.1348797E+00   2.4724910E+00   1.8519315E+00
  -3.7319000E-02   6.5222740E+00   4.3578933E+00   1.8519315E+00
  -2.0802000E-02   2.9360257E+00   5.5231381E+00   1.8519315E+00
  -1.7247000E-02   1.3322058E+00   4.3578933E+00   1.8519315E+00
  -2.4411000E-02   6.5222740E+00   5.8708873E-01   1.8519315E+00
  -3.4267000E-02   7.1348797E+00   6.2055956E-01   0.0000000E+00
  -1.8769000E-02   6.5222740E+00   5.8708873E-01  -1.8519315E+00
   2.6660000E-03   1.9069395E+00   1.7183789E+00   3.4367558E+00
  -2.2974000E-02   6.8674702E+00   0.0000000E+00   0.0000000E+00
  -4.3550000E-03   3.3773863E+00  -3.9394910E+00   0.0000000E+00
  -4.0380000E-03   6.4129118E+00  -1.8442195E+00   0.0000000E+00
   1.0610000E-02   3.6092500E+00  -8.9476636E-01   4.8989030E+00
   3.9260000E-03   5.4753148E+00  -8.9476636E-01   4.2925825E+00
  -2.2450000E-03   4.1858961E+00   8.7996791E-01   4.2925825E+00
   1.1811000E-02   2.0995725E+00   2.0207974E-01   4.2925825E+00
   1.5525000E-02   4.1858961E+00  -2.6695006E+00   4.2925825E+00
  -3.9470000E-03   6.6286070E+00  -8.9476636E-01   2.7052127E+00
   1.3451000E-02   4.1335564E+00  -3.8682521E+00   2.7052127E+00
   5.3880000E-03   5.9222123E+00  -2.8355716E+00   2.7052127E+00
   2.4020000E-03   4.1335564E+00  -3.8682521E+00   7.4311396E-01
   7.8900000E-04   5.9222123E+00  -2.8355716E+00   7.4311396E-01
  -3.2020000E-03   4.1277209E+00  -4.0696043E+00  -6.3997460E-01
  -9.2500000E-04   5.9163768E+00  -3.0369238E+00  -6.3997460E-01
  -5.6420000E-03   6.6227715E+00  -1.0961186E+00  -2.6020733E+00
  -2.2340000E-03   4.1277209E+00  -4.0696043E+00  -2.6020733E+00
   8.0000000E-06   5.9163768E+00  -3.0369238E+00  -2.6020733E+00
   3.6700000E-03   5.4694793E+00  -1.0961186E+00  -4.1894431E+00
   1.7003000E-02   2.0937370E+00   7.2754451E-04  -4.1894431E+00
   5.0650000E-03   2.0937370E+00  -2.1929646E+00  -4.1894431E+00
   3.4640000E-03   4.1800607E+00  -2.8708528E+00  -4.1894431E+00
   9.2920000E-03   3.6034146E+00  -1.0961186E+00  -4.7957636E+00
   3.5920000E-03   4.7834067E-01   3.9394910E+00   0.0000000E+00
   1.3050000E-03  -3.8531097E+00   9.4970636E-01   0.0000000E+00
   1.3244000E-02  -2.2445258E+00   3.4152375E+00  -7.7992960E-01
   8.2830000E-03  -3.5721150E+00   1.8330777E+00  -7.7992960E-01
   1.7735000E-02  -2.2445258E+00   3.4152375E+00  -2.7420283E+00
   1.2649000E-02  -3.5721150E+00   1.8330777E+00  -2.7420283E+00
   4.9420000E-03  -3.5721150E+00  -2.3228323E-01  -2.7420283E+00
   1.9469000E-02   1.1312164E+00   8.0039722E-01  -4.3293981E+00
   2.2216000E-02  -1.5820219E-01   2.5751315E+00  -4.3293981E+00
   1.7847000E-02  -2.2445258E+00   1.8972433E+00  -4.3293981E+00
   1.2843000E-02  -2.2445258E+00  -2.9644887E-01  -4.3293981E+00
   1.3046000E-02  -1.5820219E-01  -9.7433705E-01  -4.3293981E+00
   1.7507000E-02  -7.3484830E-01   8.0039722E-01  -4.9357186E+00
   1.8719000E-02  -7.1487767E-01   1.1643717E+00   4.7306985E+00
   1.1494000E-02   1.1511871E+00   1.1643717E+00   4.1243780E+00
   1.0858000E-02  -1.3823157E-01   2.9391059E+00   4.1243780E+00
   1.8197000E-02  -2.2245552E+00   2.2612178E+00   4.1243780E+00
   5.4320000E-03  -1.9057131E-01   4.1378574E+00   2.5370082E+00
   1.3736000E-02  -2.2245552E+00   3.7792120E+00   2.5370082E+00
   1.4273000E-02  -3.5521444E+00   2.1970521E+00   2.5370082E+00
   5.5390000E-03  -1.9057131E-01   4.1378574E+00   5.7490945E-01
   1.1730000E-02  -2.2245552E+00   3.7792120E+00   5.7490945E-01
   9.1920000E-03  -3.5521444E+00   2.1970521E+00   5.7490945E-01
   1.1435000E-02  -3.7579072E+00  -4.3860162E-01   3.0714680E+00
   4.4640000E-03  -4.8605982E+00  -2.1544237E+00   3.0714680E+00
  -2.5600000E-03  -4.2017547E+00   3.5476771E-01   1.2150503E+00
  -1.5054000E-02  -5.4542254E+00  -1.2157817E+00   1.2150503E+00
  -1.4036000E-02  -5.9012269E+00  -3.1742238E+00   1.2150503E+00
  -1.1960000E-03   1.4267979E+00  -6.7032152E+00   1.2150503E+00
  -3.7010000E-03   2.6792686E+00  -5.1326659E+00   1.2150503E+00
  -4.3210000E-03  -4.2017547E+00   3.5476771E-01  -8.4541616E-01
  -1.9671000E-02  -5.4542254E+00  -1.2157817E+00  -8.4541616E-01
  -2.3015000E-02  -5.9012269E+00  -3.1742238E+00  -8.4541616E-01
  -1.5800000E-02  -5.4542254E+00  -5.1326659E+00  -8.4541616E-01
  -7.6860000E-03  -4.2017547E+00  -6.7032152E+00  -8.4541616E-01
  -6.3190000E-03  -2.3918829E+00  -7.5748041E+00  -8.4541616E-01
  -1.2769000E-02  -3.8307391E-01  -7.5748041E+00  -8.4541616E-01
  -2.1934000E-02   1.4267979E+00  -6.7032152E+00  -8.4541616E-01
  -2.0578000E-02   2.6792686E+00  -5.1326659E+00  -8.4541616E-01
   1.4020000E-03  -3.7579072E+00  -4.3860162E-01  -2.7018338E+00
  -1.5458000E-02  -4.8605982E+00  -2.1544237E+00  -2.7018338E+00
  -1.9131000E-02  -4.8605982E+00  -4.1940238E+00  -2.7018338E+00
  -1.6869000E-02  -3.7579072E+00  -5.9098459E+00  -2.7018338E+00
  -1.8995000E-02  -1.9026215E+00  -6.7571253E+00  -2.7018338E+00
  -2.5637000E-02   1.1621815E-01  -6.4668597E+00  -2.7018338E+00
  -2.5028000E-02   1.6576450E+00  -5.1312070E+00  -2.7018338E+00
  -6.7520000E-03   6.2132868E-01  -3.1742238E+00  -3.9865149E+00
   6.3720000E-03  -2.3918829E+00  -1.4345458E+00  -3.9865149E+00
  -9.7010000E-03  -3.3962855E+00  -3.1742238E+00  -3.9865149E+00
  -1.6071000E-02  -2.3918829E+00  -4.9139017E+00  -3.9865149E+00
  -1.9015000E-02  -3.8307391E-01  -4.9139017E+00  -3.9865149E+00
  -5.1910000E-03  -1.3874784E+00  -3.1742238E+00  -4.4450116E+00
   1.4243000E-02  -4.7722422E+00  -2.9463625E+00   3.5648263E+00
   1.4990000E-03   2.9611118E+00  -3.9289936E+00   6.5914342E+00
   5.8880000E-03   1.6716932E+00  -2.1542593E+00   6.5914342E+00
   1.0489000E-02   4.1144040E+00  -3.9289936E+00   5.0040643E+00
   1.4417000E-02   3.4080093E+00  -1.9881883E+00   5.0040643E+00
   1.4366000E-02   1.6193534E+00  -9.5550782E-01   5.0040643E+00
   6.0670000E-03   3.4080093E+00  -5.8697988E+00   5.0040643E+00
   1.4266000E-02   4.1144040E+00  -3.9289936E+00   3.0419656E+00
   8.6270000E-03   3.4080093E+00  -5.8697988E+00   3.0419656E+00
   3.9130000E-03   5.2838628E-02  -2.4036615E+00   7.2553818E+00
   1.6058000E-02  -1.2365800E+00  -6.2892727E-01   7.2553818E+00
   1.3760000E-02   4.9973615E-01  -4.6285626E-01   5.6680120E+00
   1.9260000E-02  -1.2889197E+00   5.6982420E-01   5.6680120E+00
   2.3059000E-02  -3.3229036E+00   2.1117877E-01   5.6680120E+00
   2.8550000E-02  -4.6504928E+00  -1.3709811E+00   5.6680120E+00
   1.9357000E-02  -3.3229036E+00   2.1117877E-01   3.7059133E+00
   1.3527000E-02  -4.6504928E+00  -1.3709811E+00   3.7059133E+00
  -8.8600000E-04  -3.5019835E+00  -1.0178234E+01   4.1533966E+00
   1.0793000E-02   1.8875226E+00  -7.9592008E+00   4.0737825E+00
  -2.6100000E-04  -2.6415119E+00  -1.0574041E+01   4.0737825E+00
   4.3680000E-03  -6.0752801E-01  -1.0932687E+01   4.0737825E+00
   8.7280000E-03   1.1811279E+00  -9.9000061E+00   4.0737825E+00
   8.4870000E-03   1.8875226E+00  -7.9592008E+00   2.1116838E+00
   7.7430000E-03  -2.6415119E+00  -1.0574041E+01   2.1116838E+00
   9.5760000E-03  -6.0752801E-01  -1.0932687E+01   2.1116838E+00
   1.0161000E-02   1.1811279E+00  -9.9000061E+00   2.1116838E+00
   1.3080000E-03   7.3423036E-01  -7.9592008E+00   5.2431392E-01
   6.6750000E-03  -2.6415119E+00  -9.0560469E+00   5.2431392E-01
   8.0160000E-03  -5.5518827E-01  -9.7339351E+00   5.2431392E-01
   2.4200000E-04  -1.1318344E+00  -7.9592008E+00  -8.2006549E-02
   2.5377000E-02  -5.5980751E+00  -3.9041115E+00   4.5830391E+00
   1.0878000E-02  -5.5980751E+00  -9.1337921E+00   4.5830391E+00
   7.6190000E-03  -5.5980751E+00  -3.9041115E+00   2.6209403E+00
   1.8449000E-02  -6.9256643E+00  -5.4862714E+00   2.6209403E+00
   1.9322000E-02  -6.9256643E+00  -7.5516323E+00   2.6209403E+00
   1.1907000E-02  -5.5980751E+00  -9.1337921E+00   2.6209403E+00
   1.5430000E-03  -5.5980751E+00  -5.4221057E+00   1.0335705E+00
   9.5540000E-03  -5.5980751E+00  -7.6157979E+00   1.0335705E+00
  -1.0308000E-02   2.1706527E-01  -7.3688618E+00   1.1667495E+01
  -1.6000000E-05  -7.8733733E-01  -5.6291838E+00   1.1667495E+01
   2.5460000E-03  -2.7961463E+00  -9.1085397E+00   1.1667495E+01
  -7.4130000E-03  -7.8733733E-01  -9.1085397E+00   1.1667495E+01
  -2.3127000E-02   1.8280038E+00  -7.3688618E+00   1.0382814E+01
  -2.2711000E-02   1.2533815E+00  -5.4118785E+00   1.0382814E+01
  -1.0739000E-02  -2.8804526E-01  -4.0762259E+00   1.0382814E+01
  -1.5160000E-03  -4.1621706E+00  -1.0104484E+01   1.0382814E+01
  -1.6425000E-02  -2.3068849E+00  -1.0951763E+01   1.0382814E+01
  -1.8521000E-02  -2.8804526E-01  -1.0661498E+01   1.0382814E+01
  -1.9454000E-02   1.2533815E+00  -9.3258450E+00   1.0382814E+01
  -2.3419000E-02   2.7220067E+00  -7.3688618E+00   8.5263964E+00
  -2.5467000E-02   2.2750052E+00  -5.4104197E+00   8.5263964E+00
  -1.9164000E-02   1.0225345E+00  -3.8398703E+00   8.5263964E+00
  -2.3820000E-03  -7.8733733E-01  -2.9682814E+00   8.5263964E+00
  -1.4671000E-02  -4.6060181E+00  -1.0897853E+01   8.5263964E+00
