   1.0235000E-02   4.1280119E+00  -3.8985501E+00   7.2919613E-01
   4.4230000E-03   5.9166678E+00  -2.8658696E+00   7.2919613E-01
   9.5950000E-03   4.0317682E+00  -4.1046606E+00  -6.4843113E-01
   4.8750000E-03   5.8204241E+00  -3.0719801E+00  -6.4843113E-01
   2.0530000E-03   6.5268188E+00  -1.1311749E+00  -2.6105298E+00
   9.1870000E-03   1.9977843E+00  -3.7460152E+00  -2.6105298E+00
   8.4770000E-03   4.0317682E+00  -4.1046606E+00  -2.6105298E+00
   6.0910000E-03   5.8204241E+00  -3.0719801E+00  -2.6105298E+00
  -9.8700000E-04   5.3735266E+00  -1.1311749E+00  -4.1978997E+00
  -6.6200000E-03   1.9977843E+00  -2.2280210E+00  -4.1978997E+00
   3.1710000E-03   4.0841079E+00  -2.9059091E+00  -4.1978997E+00
   5.1170000E-03  -2.1385519E+00  -3.0540693E+00   2.8317128E+00
   1.5496000E-02  -5.2228247E-02  -3.7319575E+00   2.8317128E+00
  -6.0300000E-04  -3.4661411E+00  -2.9899037E+00   1.2443430E+00
   9.8940000E-03  -2.1385519E+00  -4.5720635E+00   1.2443430E+00
   1.3758000E-02  -1.0456799E-01  -4.9307090E+00   1.2443430E+00
   1.7385000E-02   1.6840879E+00  -3.8980285E+00   1.2443430E+00
   2.8190000E-03  -3.4661411E+00  -2.9899037E+00  -7.1775572E-01
   9.5820000E-03  -2.1385519E+00  -4.5720635E+00  -7.1775572E-01
   1.2444000E-02  -1.0456799E-01  -4.9307090E+00  -7.1775572E-01
   1.5856000E-02   1.6840879E+00  -3.8980285E+00  -7.1775572E-01
   5.7540000E-03  -2.1385519E+00  -3.0540693E+00  -2.3051256E+00
   9.1050000E-03  -5.2228247E-02  -3.7319575E+00  -2.3051256E+00
   5.7660000E-03  -2.2264279E+00   3.2359044E+00  -2.8181748E+00
   3.7660000E-03  -3.5540171E+00   1.6537446E+00  -2.8181748E+00
   2.7950000E-03  -3.5540171E+00  -4.1161634E-01  -2.8181748E+00
   4.4560000E-03  -2.2264279E+00  -1.9937762E+00  -2.8181748E+00
   2.5930000E-03  -2.2264279E+00   1.7179102E+00  -4.4055447E+00
   3.0130000E-03  -2.2264279E+00  -4.7578198E-01  -4.4055447E+00
  -8.0810000E-03  -1.4010428E-01  -1.1536702E+00  -4.4055447E+00
  -3.4450000E-03  -2.1314012E+00   5.6292934E+00   5.1831934E+00
  -6.5790000E-03  -3.9866869E+00   4.7820140E+00   5.1831934E+00
  -1.1604000E-02  -5.0893779E+00   3.0661919E+00   5.1831934E+00
  -1.5659000E-02  -5.0893779E+00   1.0265918E+00   5.1831934E+00
  -1.1214000E-02  -3.9866869E+00  -6.8923031E-01   5.1831934E+00
  -2.2923000E-02  -6.1185359E-01   6.4469722E+00   3.3267757E+00
  -2.1190000E-02  -2.6206626E+00   6.4469722E+00   3.3267757E+00
  -1.9907000E-02  -4.4305344E+00   5.5753833E+00   3.3267757E+00
  -2.3311000E-02  -5.6830051E+00   4.0048339E+00   3.3267757E+00
  -2.9530000E-02  -6.1300065E+00   2.0463918E+00   3.3267757E+00
  -3.1526000E-02  -5.6830051E+00   8.7949737E-02   3.3267757E+00
  -2.3035000E-02  -4.4305344E+00  -1.4825996E+00   3.3267757E+00
  -3.9780000E-03  -2.6206626E+00  -2.3541885E+00   3.3267757E+00
  -2.9824000E-02   1.1980182E+00   5.5753833E+00   1.2663092E+00
  -2.9888000E-02  -6.1185359E-01   6.4469722E+00   1.2663092E+00
  -2.6970000E-02  -2.6206626E+00   6.4469722E+00   1.2663092E+00
  -2.4132000E-02  -4.4305344E+00   5.5753833E+00   1.2663092E+00
  -2.5723000E-02  -5.6830051E+00   4.0048339E+00   1.2663092E+00
  -3.0140000E-02  -6.1300065E+00   2.0463918E+00   1.2663092E+00
  -3.0530000E-02  -5.6830051E+00   8.7949737E-02   1.2663092E+00
  -2.0222000E-02  -4.4305344E+00  -1.4825996E+00   1.2663092E+00
  -1.7411000E-02  -2.1314012E+00   5.6292934E+00  -5.9010851E-01
  -1.6513000E-02  -3.9866869E+00   4.7820140E+00  -5.9010851E-01
  -1.7014000E-02  -5.0893779E+00   3.0661919E+00  -5.9010851E-01
  -1.7116000E-02  -5.0893779E+00   1.0265918E+00  -5.9010851E-01
  -9.0600000E-03  -3.9866869E+00  -6.8923031E-01  -5.9010851E-01
  -5.8000000E-04  -2.6206626E+00   3.7860698E+00  -1.8747896E+00
   1.2610000E-03  -3.6250651E+00   2.0463918E+00  -1.8747896E+00
  -3.8900000E-03  -3.1232390E+00  -1.5315454E+00   5.3135278E+00
   1.5635000E-02  -3.1736776E+00   2.2933261E+00   9.2900914E+00
   1.1666000E-02  -3.1736776E+00   9.9633913E-02   9.2900914E+00
   6.7320000E-03  -1.0873540E+00  -5.7825426E-01   9.2900914E+00
   9.9640000E-03  -3.1736776E+00   3.8113203E+00   7.7027216E+00
   6.6980000E-03  -4.5012668E+00   2.2291605E+00   7.7027216E+00
   5.5530000E-03  -4.5012668E+00   1.6379956E-01   7.7027216E+00
   4.7100000E-03  -3.1736776E+00  -1.4183603E+00   7.7027216E+00
  -6.8440000E-03  -4.5012668E+00   1.6379956E-01   5.7406228E+00
   2.0140000E-03  -1.0775331E+00  -1.9765816E+00   7.7577787E+00
  -7.7880000E-03   1.0087905E+00  -2.6544698E+00   7.7577787E+00
   5.8760000E-03  -1.0775331E+00  -3.4945758E+00   6.1704089E+00
   5.8400000E-03   9.5645079E-01  -3.8532212E+00   6.1704089E+00
  -1.6250000E-03   2.7451067E+00  -2.8205408E+00   6.1704089E+00
   1.0141000E-02  -1.0775331E+00  -3.4945758E+00   4.2083102E+00
   1.3984000E-02   9.5645079E-01  -3.8532212E+00   4.2083102E+00
   1.5109000E-02   2.7451067E+00  -2.8205408E+00   4.2083102E+00
  -1.4610000E-03   3.7566940E+00   6.6949893E+00   7.2580275E+00
   1.1742000E-02   1.9680381E+00   7.7276697E+00   7.2580275E+00
   1.5587000E-02  -6.5945768E-02   7.3690243E+00   7.2580275E+00
   1.2142000E-02  -1.3935350E+00   5.7868644E+00   7.2580275E+00
  -2.7860000E-03   3.7566940E+00   6.6949893E+00   5.2959287E+00
   2.9480000E-03   1.9680381E+00   7.7276697E+00   5.2959287E+00
   2.4980000E-03  -6.5945768E-02   7.3690243E+00   5.2959287E+00
  -5.2000000E-05  -1.3935350E+00   5.7868644E+00   5.2959287E+00
  -9.3590000E-03   2.0203779E+00   6.5289183E+00   3.7085589E+00
  -1.0836000E-02   5.8326128E+00   4.7299596E+00   5.5811432E+00
  -1.5351000E-02   6.5390075E+00   2.7891543E+00   3.6190445E+00
  -1.3823000E-02   5.8326128E+00   4.7299596E+00   3.6190445E+00
  -1.1157000E-02   4.0439569E+00   5.7626400E+00   3.6190445E+00
  -4.1130000E-03   5.8326128E+00   8.4834902E-01   3.6190445E+00
   2.4760000E-03   5.6828936E+00   1.7541400E+00   1.3147684E+01
  -1.6230000E-02   7.2938321E+00   1.7541400E+00   1.1863002E+01
  -1.5557000E-02   6.7192099E+00   3.7111233E+00   1.1863002E+01
  -1.2670000E-02   3.1589434E+00  -1.8287615E+00   1.1863002E+01
  -1.4440000E-02   5.1777831E+00  -1.5384958E+00   1.1863002E+01
  -1.3984000E-02   6.7192099E+00  -2.0284319E-01   1.1863002E+01
  -2.6970000E-02   8.1878350E+00   1.7541400E+00   1.0006585E+01
  -3.0682000E-02   7.7408335E+00   3.7125821E+00   1.0006585E+01
  -2.6506000E-02   6.4883628E+00   5.2831315E+00   1.0006585E+01
  -1.6236000E-02   8.5981021E-01  -1.7748514E+00   1.0006585E+01
  -2.6946000E-02   2.6696820E+00  -2.6464403E+00   1.0006585E+01
  -2.8280000E-02   4.6784910E+00  -2.6464403E+00   1.0006585E+01
  -2.4859000E-02   6.4883628E+00  -1.7748514E+00   1.0006585E+01
  -2.3542000E-02   7.7408335E+00  -2.0430206E-01   1.0006585E+01
  -2.5238000E-02   8.1878350E+00   1.7541400E+00   7.9461183E+00
  -2.9704000E-02   7.7408335E+00   3.7125821E+00   7.9461183E+00
  -2.7817000E-02   6.4883628E+00   5.2831315E+00   7.9461183E+00
  -1.4819000E-02   4.6784910E+00   6.1547204E+00   7.9461183E+00
  -2.4085000E-02   2.6696820E+00  -2.6464403E+00   7.9461183E+00
  -2.6743000E-02   4.6784910E+00  -2.6464403E+00   7.9461183E+00
  -2.3409000E-02   6.4883628E+00  -1.7748514E+00   7.9461183E+00
  -2.1838000E-02   7.7408335E+00  -2.0430206E-01   7.9461183E+00
  -1.3866000E-02   7.2938321E+00   1.7541400E+00   6.0897006E+00
  -1.6392000E-02   6.7192099E+00   3.7111233E+00   6.0897006E+00
  -1.0816000E-02   5.1777831E+00  -1.5384958E+00   6.0897006E+00
  -1.1028000E-02   6.7192099E+00  -2.0284319E-01   6.0897006E+00
   4.5940000E-03  -8.1087197E-01   1.6688548E-01   1.3432679E+01
   6.0000000E-06   3.2503287E-02  -9.4632942E-01   1.1448466E+01
   1.8728000E-02   3.8760604E+00   1.6982438E+00   1.5694966E+01
   1.4574000E-02   5.0031818E-01   6.0139774E-01   1.5694966E+01
   1.6338000E-02   2.5866418E+00  -7.6490439E-02   1.5694966E+01
   1.0811000E-02   5.0293527E+00   1.6982438E+00   1.4107596E+01
   1.7336000E-02   4.3229580E+00   3.6390491E+00   1.4107596E+01
   3.5850000E-03  -8.2727102E-01   6.6556338E-01   1.4107596E+01
   7.4360000E-03   5.0031818E-01  -9.1659647E-01   1.4107596E+01
   8.2650000E-03   2.5343021E+00  -1.2752419E+00   1.4107596E+01
   9.3270000E-03   4.3229580E+00  -2.4256145E-01   1.4107596E+01
  -1.9080000E-03  -1.9862003E+00   1.0581445E+00   1.3537054E+01
  -9.8500000E-03  -3.3137895E+00   3.1876711E+00   1.1949684E+01
   2.6740000E-03  -3.3137895E+00   1.1223102E+00   1.1949684E+01
   5.1020000E-03  -1.9862003E+00  -4.5984970E-01   1.1949684E+01
   1.0374000E-02  -1.9862003E+00   4.7698309E+00   9.9875855E+00
   7.3670000E-03  -3.3137895E+00   3.1876711E+00   9.9875855E+00
   1.2289000E-02  -3.3137895E+00   1.1223102E+00   9.9875855E+00
   9.4880000E-03  -1.9862003E+00  -4.5984970E-01   9.9875855E+00
  -8.2340000E-03   1.9877234E+00   9.5456693E+00   1.1969677E+01
   9.7880000E-03   6.4446988E+00   6.2157888E+00   1.3431076E+01
   9.6320000E-03   5.7383041E+00   8.1565940E+00   1.3431076E+01
   1.7900000E-04   3.9496483E+00   9.1892745E+00   1.3431076E+01
   6.9730000E-03   5.7383041E+00   4.2749835E+00   1.3431076E+01
