   2.7500000E-03   1.2796669E+01   6.5730547E+00  -2.7456698E+00
   6.6310000E-03   1.6158242E+01   8.5138600E+00  -4.7077685E+00
   8.6220000E-03   1.4124258E+01   8.1552145E+00  -4.7077685E+00
   5.9650000E-03   1.2796669E+01   6.5730547E+00  -4.7077685E+00
  -4.5520000E-03   1.2796669E+01   4.5076938E+00  -4.7077685E+00
   6.6070000E-03   1.6210582E+01   7.3151085E+00  -6.2951384E+00
   7.7900000E-03   1.4124258E+01   6.6372203E+00  -6.2951384E+00
   5.7820000E-03   1.4124258E+01   4.4435281E+00  -6.2951384E+00
   6.8700000E-03   1.5633936E+01   5.5403742E+00  -6.9014588E+00
   7.3600000E-03   1.7326015E+01   4.4599574E+00   2.1349746E+00
   9.0290000E-03   1.9192080E+01   4.4599574E+00   1.5286542E+00
   8.0520000E-03   1.7902661E+01   6.2346917E+00   1.5286542E+00
   3.6880000E-03   1.5816338E+01   5.5568035E+00   1.5286542E+00
  -2.6510000E-03   1.5816338E+01   3.3631113E+00   1.5286542E+00
   6.3080000E-03   1.7902661E+01   2.6852232E+00   1.5286542E+00
   6.9200000E-03   2.0345372E+01   4.4599574E+00  -5.8715676E-02
   6.2140000E-03   1.9638977E+01   6.4007627E+00  -5.8715676E-02
   4.9230000E-03   1.7850321E+01   7.4334432E+00  -5.8715676E-02
   2.2630000E-03   1.5816338E+01   7.0747977E+00  -5.8715676E-02
  -4.9800000E-03   1.4488748E+01   5.4926379E+00  -5.8715676E-02
   8.0780000E-03   1.9638977E+01   2.5191521E+00  -5.8715676E-02
   6.2100000E-03   2.0662425E+01   4.4610365E+00  -1.4913925E+00
   1.0369000E-02   2.1815717E+01   4.4610365E+00  -3.0787624E+00
   8.2590000E-03   2.1109322E+01   6.4018417E+00  -3.0787624E+00
   4.6630000E-03   1.9320666E+01   7.4345222E+00  -3.0787624E+00
   1.1254000E-02   2.1109322E+01   2.5202312E+00  -3.0787624E+00
   1.3349000E-02   2.1815717E+01   4.4610365E+00  -5.0408611E+00
   1.1152000E-02   2.1109322E+01   6.4018417E+00  -5.0408611E+00
   6.8600000E-03   1.9320666E+01   7.4345222E+00  -5.0408611E+00
   1.3917000E-02   2.1109322E+01   2.5202312E+00  -5.0408611E+00
   1.3255000E-02   2.0662425E+01   4.4610365E+00  -6.6282309E+00
   9.4480000E-03   1.9373006E+01   6.2357707E+00  -6.6282309E+00
   1.4178000E-02   1.9373006E+01   2.6863022E+00  -6.6282309E+00
   1.0705000E-02   1.8796360E+01   4.4610365E+00  -7.2345514E+00
   8.3080000E-03   1.8039349E+01   1.4802847E+00  -9.4289768E-02
   1.6610000E-02   1.9491892E+01   1.4802847E+00  -5.5152579E+00
   1.5032000E-02   1.8773536E+01   1.1545659E+00  -6.5487131E+00
   6.3330000E-03   1.4244501E+01   3.7694062E+00  -6.5487131E+00
   7.1900000E-04   1.2916912E+01   2.1872463E+00  -6.5487131E+00
   1.2088000E-02   1.6278485E+01  -1.8189198E+00  -6.5487131E+00
   1.2565000E-02   1.8067141E+01  -7.8623939E-01  -6.5487131E+00
   1.2451000E-02   1.7620244E+01   1.1545659E+00  -8.1360830E+00
   1.0722000E-02   1.6330825E+01   2.9293002E+00  -8.1360830E+00
   8.0710000E-03   1.4244501E+01   2.2514120E+00  -8.1360830E+00
   9.8950000E-03   1.4244501E+01   5.7719791E-02  -8.1360830E+00
   1.1868000E-02   1.6330825E+01  -6.2016839E-01  -8.1360830E+00
   1.1205000E-02   1.5754179E+01   1.1545659E+00  -8.7424034E+00
   4.9000000E-03   1.7454433E+01   7.5158182E-02   2.8896367E-01
   1.0182000E-02   1.9320498E+01   7.5158182E-02  -3.1735680E-01
   1.0865000E-02   1.8031079E+01  -1.6995761E+00  -3.1735680E-01
   1.2270000E-02   2.0473790E+01   7.5158182E-02  -1.9047266E+00
   1.3589000E-02   1.7978740E+01  -2.8983276E+00  -1.9047266E+00
   1.3057000E-02   1.9767396E+01  -1.8656471E+00  -1.9047266E+00
   1.3479000E-02   2.0473790E+01   7.5158182E-02  -3.8668253E+00
   1.3070000E-02   1.7978740E+01  -2.8983276E+00  -3.8668253E+00
   1.3139000E-02   1.9767396E+01  -1.8656471E+00  -3.8668253E+00
   1.4686000E-02   1.9320498E+01   7.5158182E-02  -5.4541952E+00
   1.2463000E-02   1.8031079E+01  -1.6995761E+00  -5.4541952E+00
  -1.8535000E-02   1.3750593E+01   1.1509546E+00   1.5051781E+00
  -1.6221000E-02   1.5602525E+01   1.1509546E+00   1.0089549E+00
  -2.2088000E-02   1.4676559E+01   2.7547745E+00   1.0089549E+00
  -2.1669000E-02   1.2824627E+01   2.7547745E+00   1.0089549E+00
  -7.1750000E-03   1.4676559E+01  -4.5286527E-01   1.0089549E+00
  -2.0164000E-02   1.2759379E+01   4.2016016E+00  -3.4675338E-01
  -1.3352000E-02   1.2759379E+01   4.2016016E+00  -4.0506163E+00
   1.3870000E-02   1.5591012E+01  -3.1517568E+00  -4.4741323E+00
   1.2368000E-02   1.3981319E+01  -2.7332713E+00   1.4890209E+00
   1.0443000E-02   1.5847384E+01  -2.7332713E+00   8.8270046E-01
   1.4156000E-02   1.4557965E+01  -4.5080056E+00   8.8270046E-01
   1.3088000E-02   1.7000676E+01  -2.7332713E+00  -7.0466937E-01
   1.8535000E-02   1.2471642E+01  -5.3481116E+00  -7.0466937E-01
   1.4887000E-02   1.4505626E+01  -5.7067571E+00  -7.0466937E-01
   1.3962000E-02   1.6294281E+01  -4.6740766E+00  -7.0466937E-01
   1.7443000E-02   1.2471642E+01  -5.3481116E+00  -2.6667681E+00
   1.3901000E-02   1.4505626E+01  -5.7067571E+00  -2.6667681E+00
   1.3537000E-02   1.6294281E+01  -4.6740766E+00  -2.6667681E+00
   1.2913000E-02   1.4557965E+01  -4.5080056E+00  -4.2541379E+00
  -1.2871000E-02   1.0916000E+01   8.7228807E-01  -5.4861032E+00
  -6.7040000E-03   9.5884111E+00  -2.7752327E+00  -5.4861032E+00
   8.0730000E-03   1.0916000E+01  -4.3573925E+00  -5.4861032E+00
   1.1478000E-02   1.2949984E+01  -4.7160380E+00  -5.4861032E+00
   1.2008000E-02   1.4738640E+01  -3.6833575E+00  -5.4861032E+00
   1.2031000E-02   1.4291743E+01  -1.7425522E+00  -7.0734730E+00
   7.8970000E-03   1.3002324E+01   3.2182034E-02  -7.0734730E+00
  -1.6900000E-03   1.0916000E+01  -6.4570614E-01  -7.0734730E+00
   4.1000000E-03   1.0916000E+01  -2.8393983E+00  -7.0734730E+00
   1.0260000E-02   1.3002324E+01  -3.5172865E+00  -7.0734730E+00
   7.7520000E-03   1.2425678E+01  -1.7425522E+00  -7.6797935E+00
   1.8470000E-03   6.8643030E+00  -2.3945020E+00   8.4271953E-01
  -6.7360000E-03   9.1697404E+00  -3.1446344E+00  -4.5782486E+00
   9.2590000E-03   8.0636271E+00  -4.5074273E+00   1.5197762E+00
   1.3478000E-02   1.0149951E+01  -5.1853155E+00   1.5197762E+00
   3.1270000E-03   6.7360379E+00  -4.4432617E+00  -6.7593609E-02
   1.0074000E-02   8.0636271E+00  -6.0254216E+00  -6.7593609E-02
   1.4386000E-02   1.0097611E+01  -6.3840670E+00  -6.7593609E-02
   1.7933000E-02   1.1886267E+01  -5.3513865E+00  -6.7593609E-02
  -3.5510000E-03   6.7360379E+00  -4.4432617E+00  -2.0296923E+00
   7.7620000E-03   8.0636271E+00  -6.0254216E+00  -2.0296923E+00
   1.3625000E-02   1.0097611E+01  -6.3840670E+00  -2.0296923E+00
   1.9509000E-02   1.1886267E+01  -5.3513865E+00  -2.0296923E+00
  -1.8180000E-03   8.0636271E+00  -4.5074273E+00  -3.6170622E+00
   1.1332000E-02   1.0149951E+01  -5.1853155E+00  -3.6170622E+00
   1.3752000E-02   1.0382026E+01  -7.3731817E-01   3.9818605E+00
   1.0864000E-02   1.2248091E+01  -7.3731817E-01   3.3755401E+00
   1.1992000E-02   1.0958672E+01   1.0374161E+00   3.3755401E+00
   1.2591000E-02   8.8723486E+00  -1.8341643E+00   3.3755401E+00
   1.2944000E-02   1.0958672E+01  -2.5120524E+00   3.3755401E+00
   5.0020000E-03   1.3401383E+01  -7.3731817E-01   1.7881702E+00
  -5.7450000E-03   1.2694988E+01   1.2034871E+00   1.7881702E+00
   8.0580000E-03   1.0906332E+01   2.2361676E+00   1.7881702E+00
   1.5759000E-02   1.2694988E+01  -2.6781235E+00   1.7881702E+00
  -1.9581000E-02   6.3556701E+00  -3.3315491E+00  -2.4377692E+00
  -3.3093000E-02   5.6125674E+00  -2.0093116E+00  -4.2897007E+00
  -2.5141000E-02   7.2163873E+00  -3.1745564E+00  -4.2897007E+00
  -2.1752000E-02   9.1335673E+00   1.4799106E+00  -5.6454090E+00
  -3.1909000E-02   6.3556701E+00  -1.2390933E-01  -5.6454090E+00
  -3.5201000E-02   7.2816358E+00  -1.7277292E+00  -5.6454090E+00
  -2.3999000E-02   9.1335673E+00  -1.7277292E+00  -5.6454090E+00
  -3.2512000E-02   8.2076015E+00  -1.2390933E-01  -6.1416321E+00
   1.0997000E-02   8.4288525E+00   6.4378769E+00  -1.8428022E+00
   4.0340000E-03   9.3781923E+00   5.6245691E+00  -3.8270145E+00
  -1.1796000E-02   9.9347242E+00   2.4983859E+00  -5.2795580E+00
   2.1850000E-03   5.5752567E+00   5.9886097E+00  -2.5264333E+00
   2.1720000E-03   9.3978965E+00   5.3145747E+00  -4.4885320E+00
   5.5730000E-03   7.6092406E+00   6.3472551E+00  -4.4885320E+00
   2.5240000E-03   5.5752567E+00   5.9886097E+00  -4.4885320E+00
  -6.8550000E-03   4.2476675E+00   4.4064498E+00  -4.4885320E+00
  -1.1509000E-02   4.2476675E+00   2.3410889E+00  -4.4885320E+00
  -3.5910000E-03   8.9509989E+00   3.3737694E+00  -6.0759018E+00
   3.7620000E-03   7.6615803E+00   5.1485037E+00  -6.0759018E+00
   1.8490000E-03   5.5752567E+00   4.4706155E+00  -6.0759018E+00
  -5.8580000E-03   5.5752567E+00   2.2769233E+00  -6.0759018E+00
  -1.5613000E-02   7.6615803E+00   1.5990351E+00  -6.0759018E+00
  -7.7600000E-04   7.0849342E+00   3.3737694E+00  -6.6822223E+00
  -3.8900000E-03   1.1676640E+01   3.3617734E+00   1.0217333E+00
   9.4790000E-03   1.0387221E+01   5.1365077E+00   1.0217333E+00
  -2.7680000E-03   1.2123537E+01   5.3025787E+00  -5.6563656E-01
   8.4950000E-03   1.0334881E+01   6.3352591E+00  -5.6563656E-01
  -4.7810000E-03   1.2123537E+01   5.3025787E+00  -2.5277353E+00
   5.3120000E-03   1.0334881E+01   6.3352591E+00  -2.5277353E+00
  -4.5700000E-04   1.0387221E+01   5.1365077E+00  -4.1151051E+00
  -7.1950000E-03   4.2742767E+00   2.9968994E+00   3.8789083E+00
   4.7450000E-03   6.4158503E+00   5.0022313E+00   4.1189224E+00
   9.4770000E-03   8.2819150E+00   5.0022313E+00   3.5126019E+00
   8.0630000E-03   6.9924964E+00   6.7769656E+00   3.5126019E+00
   1.2900000E-04   4.9061728E+00   6.0990774E+00   3.5126019E+00
   1.2789000E-02   9.4352072E+00   5.0022313E+00   1.9252321E+00
   1.1187000E-02   8.7288125E+00   6.9430366E+00   1.9252321E+00
   9.4870000E-03   6.9401566E+00   7.9757170E+00   1.9252321E+00
   2.8240000E-03   4.9061728E+00   7.6170716E+00   1.9252321E+00
  -1.4229000E-02   3.5785836E+00   6.0349118E+00   1.9252321E+00
   1.2103000E-02   8.7288125E+00   6.9430366E+00  -3.6866664E-02
   9.1140000E-03   6.9401566E+00   7.9757170E+00  -3.6866664E-02
   1.1820000E-03   4.9061728E+00   7.6170716E+00  -3.6866664E-02
   9.6750000E-03   6.9924964E+00   6.7769656E+00  -1.6242365E+00
   8.5910000E-03   6.9055047E+00   1.8837356E+00   5.2566224E+00
   1.1765000E-02   8.7715695E+00   1.8837356E+00   4.6503020E+00
   7.4060000E-03   7.4821508E+00   3.6584698E+00   4.6503020E+00
   2.1030000E-03   5.3958272E+00   2.9805817E+00   4.6503020E+00
   7.2890000E-03   5.3958272E+00   7.8688946E-01   4.6503020E+00
   1.2035000E-02   7.4821508E+00   1.0900128E-01   4.6503020E+00
   1.4368000E-02   9.9248617E+00   1.8837356E+00   3.0629321E+00
   1.1737000E-02   9.2184670E+00   3.8245408E+00   3.0629321E+00
   1.2643000E-02   7.4298111E+00  -1.0897502E+00   3.0629321E+00
  -1.2182000E-02   3.6485469E+00   2.5751504E+00   3.7038629E+00
  -2.5695000E-02   2.7225811E+00   4.1789703E+00   3.2076398E+00
  -1.5734000E-02   1.7966154E+00   2.5751504E+00   3.2076398E+00
  -2.7842000E-02   2.6573327E+00   5.6257974E+00   1.8519315E+00
  -3.0542000E-02   1.0535128E+00   4.4605527E+00   1.8519315E+00
  -1.7298000E-02   3.6485469E+00   6.2790133E+00   0.0000000E+00
  -3.4332000E-02   1.7966154E+00   5.7827902E+00   0.0000000E+00
  -2.9257000E-02   4.4090709E-01   4.4270819E+00   0.0000000E+00
  -3.2012000E-02   2.6573327E+00   5.6257974E+00  -1.8519315E+00
  -3.1689000E-02   1.0535128E+00   4.4605527E+00  -1.8519315E+00
  -3.1380000E-02   2.7225811E+00   4.1789703E+00  -3.2076398E+00
  -1.9180000E-02   1.7966154E+00   2.5751504E+00  -3.2076398E+00
  -2.2604000E-02   3.6485469E+00   2.5751504E+00  -3.7038629E+00
  -4.7350000E-03   1.8913341E+00   1.7183789E+00   3.4367558E+00
  -2.2390000E-03   5.1377625E+00  -3.2659492E+00   0.0000000E+00
  -8.9690000E-03   1.8913341E+00   1.7183789E+00  -3.4367558E+00
   4.7340000E-03   3.6065458E+00  -9.6221824E-01   4.8763850E+00
   9.1360000E-03   5.4726106E+00  -9.6221824E-01   4.2700645E+00
   3.8670000E-03   4.1831919E+00   8.1251603E-01   4.2700645E+00
   2.5220000E-03   2.0968683E+00   1.3462786E-01   4.2700645E+00
  -1.3130000E-03   2.0968683E+00  -2.0590643E+00   4.2700645E+00
   4.8280000E-03   4.1831919E+00  -2.7369525E+00   4.2700645E+00
   1.7410000E-03   4.1308522E+00  -3.9357040E+00   2.6826947E+00
   6.8880000E-03   5.9195081E+00  -2.9030235E+00   2.6826947E+00
  -4.6700000E-04   4.1308522E+00  -3.9357040E+00   7.2059598E-01
   2.6700000E-04   5.9195081E+00  -2.9030235E+00   7.2059598E-01
  -4.7860000E-03   4.1452557E+00  -3.9811764E+00  -6.7098690E-01
  -9.8090000E-03   5.9339116E+00  -2.9484960E+00  -6.7098690E-01
  -1.0059000E-02   4.1452557E+00  -3.9811764E+00  -2.6330856E+00
  -1.3870000E-02   4.1975954E+00   7.6704356E-01  -4.2204554E+00
  -3.7600000E-03   2.1112718E+00   8.9155382E-02  -4.2204554E+00
  -9.2720000E-03   2.1112718E+00  -2.1045368E+00  -4.2204554E+00
  -1.2822000E-02   4.1975954E+00  -2.7824250E+00  -4.2204554E+00
  -1.0769000E-02   3.6209493E+00  -1.0076907E+00  -4.8267759E+00
   9.7970000E-03  -2.9704093E+00   2.6315530E+00   0.0000000E+00
   2.5290000E-03  -2.2012152E+00   3.5145861E+00  -7.4989807E-01
   1.3360000E-02  -3.5288044E+00   1.9324262E+00  -7.4989807E-01
  -7.3830000E-03  -1.6723130E-01   3.8732315E+00  -2.7119968E+00
   4.5040000E-03  -2.2012152E+00   3.5145861E+00  -2.7119968E+00
   1.1805000E-02  -3.5288044E+00   1.9324262E+00  -2.7119968E+00
  -8.3400000E-04   1.1745271E+00   8.9974579E-01  -4.2993666E+00
   9.8600000E-04  -1.1489156E-01   2.6744801E+00  -4.2993666E+00
   8.9230000E-03  -2.2012152E+00   1.9965919E+00  -4.2993666E+00
   1.0709000E-02  -2.2012152E+00  -1.9710031E-01  -4.2993666E+00
  -1.5090000E-03  -1.1489156E-01  -8.7498849E-01  -4.2993666E+00
   5.2360000E-03  -6.9153767E-01   8.9974579E-01  -4.9056871E+00
   5.2510000E-03  -6.8043931E-01   1.0850561E+00   4.7977176E+00
   1.9840000E-03   1.1856254E+00   1.0850561E+00   4.1913971E+00
   2.1300000E-03  -1.0379320E-01   2.8597904E+00   4.1913971E+00
   1.0340000E-02  -2.1901168E+00   2.1819022E+00   4.1913971E+00
   5.2120000E-03  -2.1901168E+00  -1.1790000E-02   4.1913971E+00
  -2.5230000E-03  -1.0379320E-01  -6.8967818E-01   4.1913971E+00
  -6.8390000E-03  -1.5613294E-01   4.0585418E+00   2.6040273E+00
   6.6240000E-03  -2.1901168E+00   3.6998964E+00   2.6040273E+00
  -1.6067000E-02  -1.5613294E-01   4.0585418E+00   6.4192858E-01
   2.8110000E-03  -2.1901168E+00   3.6998964E+00   6.4192858E-01
  -2.4756000E-02  -1.1640107E+00  -3.2714974E+00   4.7569146E+00
  -1.8833000E-02   8.4479633E-01  -3.2714974E+00   4.2984180E+00
  -1.1626000E-02  -1.5960626E-01  -1.5318194E+00   4.2984180E+00
  -1.0528000E-02  -2.1684152E+00  -1.5318194E+00   4.2984180E+00
  -2.2188000E-02  -2.1684152E+00  -5.0111754E+00   4.2984180E+00
  -2.7152000E-02  -1.5960626E-01  -5.0111754E+00   4.2984180E+00
  -3.0870000E-03  -3.5344396E+00  -6.0071196E+00   3.0137369E+00
  -1.6505000E-02  -1.6791538E+00  -6.8543990E+00   3.0137369E+00
  -2.2546000E-02   3.3968581E-01  -6.5641333E+00   3.0137369E+00
  -1.7115000E-02   1.8811126E+00  -5.2284806E+00   3.0137369E+00
   1.2947000E-02  -3.9782871E+00  -6.8004889E+00   1.1573192E+00
  -4.3150000E-03  -2.1684152E+00  -7.6720778E+00   1.1573192E+00
  -1.6369000E-02  -1.5960626E-01  -7.6720778E+00   1.1573192E+00
  -1.8741000E-02   1.6502656E+00  -6.8004889E+00   1.1573192E+00
  -1.0426000E-02   2.9027363E+00  -5.2299395E+00   1.1573192E+00
  -2.3960000E-03  -2.1684152E+00  -7.6720778E+00  -9.0314729E-01
  -1.7613000E-02  -1.5960626E-01  -7.6720778E+00  -9.0314729E-01
  -2.2489000E-02   1.6502656E+00  -6.8004889E+00  -9.0314729E-01
  -1.6055000E-02   2.9027363E+00  -5.2299395E+00  -9.0314729E-01
  -1.3583000E-02  -1.6791538E+00  -6.8543990E+00  -2.7595650E+00
  -2.7264000E-02   3.3968581E-01  -6.5641333E+00  -2.7595650E+00
  -2.7477000E-02   1.8811126E+00  -5.2284806E+00  -2.7595650E+00
  -2.4235000E-02   8.4479633E-01  -3.2714974E+00  -4.0442461E+00
  -7.8820000E-03  -1.5960626E-01  -1.5318194E+00  -4.0442461E+00
  -1.5020000E-02  -2.1684152E+00  -5.0111754E+00  -4.0442461E+00
  -2.9227000E-02  -1.5960626E-01  -5.0111754E+00  -4.0442461E+00
  -1.8516000E-02  -1.1640107E+00  -3.2714974E+00  -4.5027427E+00
   3.8200000E-04  -3.5323098E+00  -4.5034079E+00  -4.0506843E+00
   1.5603000E-02  -4.1663923E+00   1.3214438E+00  -1.3560163E+00
   1.2045000E-02  -4.1663923E+00   1.3214438E+00  -3.3181151E+00
   1.5460000E-03  -6.2003762E+00   9.6279838E-01  -3.3181151E+00
  -4.9800000E-04  -7.5279654E+00  -2.6847224E+00  -3.3181151E+00
   5.1740000E-03  -2.8246339E+00  -1.6520419E+00  -4.9054849E+00
   1.0404000E-02  -4.1140525E+00   1.2269235E-01  -4.9054849E+00
   4.6400000E-03  -6.2003762E+00  -5.5519583E-01  -4.9054849E+00
   6.4670000E-03  -6.2003762E+00  -2.7488880E+00  -4.9054849E+00
   4.7380000E-03  -4.1140525E+00  -3.4267762E+00  -4.9054849E+00
   7.9310000E-03  -4.6906986E+00  -1.6520419E+00  -5.5118054E+00
   1.6925000E-02  -4.6603931E+00  -6.4522143E+00   1.5229604E+00
   1.8860000E-02  -4.7127328E+00  -7.6509657E+00  -6.4409421E-02
   1.8047000E-02  -4.7127328E+00  -7.6509657E+00  -2.0265081E+00
   1.2907000E-02  -4.6603931E+00  -6.4522143E+00  -3.6138780E+00
   1.0340000E-02  -5.2370392E+00  -4.6774800E+00  -4.2201984E+00
  -2.4530000E-03  -7.0216549E+00   1.2388666E-01   4.9840805E+00
   5.4690000E-03  -5.2577128E+00   2.6463723E-01   5.1969184E+00
   7.5200000E-03  -3.3916481E+00   2.6463723E-01   4.5905980E+00
   9.3670000E-03  -4.6810667E+00   2.0393715E+00   4.5905980E+00
   8.5000000E-05  -6.7673903E+00   1.3614833E+00   4.5905980E+00
   1.1555000E-02  -4.7334064E+00   3.2381230E+00   3.0032281E+00
   4.2450000E-03  -6.7673903E+00   2.8794775E+00   3.0032281E+00
   1.1627000E-02  -4.7334064E+00   3.2381230E+00   1.0411294E+00
   7.1920000E-03  -6.7673903E+00   2.8794775E+00   1.0411294E+00
   1.3013000E-02  -4.6810667E+00   2.0393715E+00  -5.4624041E-01
   8.2870000E-03  -5.9098780E+00  -2.7594894E+00   6.4275515E+00
   3.1050000E-03  -4.0438133E+00  -2.7594894E+00   5.8212310E+00
   4.8540000E-03  -5.3332319E+00  -9.8475511E-01   5.8212310E+00
   2.1280000E-03  -7.4195556E+00  -1.6626433E+00   5.8212310E+00
   1.2295000E-02  -7.4195556E+00  -3.8563355E+00   5.8212310E+00
   1.0496000E-02  -5.3332319E+00  -4.5342237E+00   5.8212310E+00
   1.3650000E-02  -5.3855717E+00  -5.7329751E+00   4.2338612E+00
  -4.4440000E-03  -3.5969158E+00  -4.7002947E+00   4.2338612E+00
   2.0073000E-02  -5.3855717E+00  -5.7329751E+00   2.2717624E+00
  -1.7961000E-02  -9.3731618E+00  -9.5779061E-01   5.4555558E+00
  -1.7465000E-02  -8.3687574E+00   7.8188736E-01   4.9970591E+00
  -2.9358000E-02  -1.0377566E+01   7.8188736E-01   4.9970591E+00
  -2.1382000E-02  -1.1381969E+01  -9.5779061E-01   4.9970591E+00
  -6.1970000E-03  -1.0377566E+01  -2.6974686E+00   4.9970591E+00
  -9.2390000E-03  -7.8694653E+00   2.3348453E+00   3.7123780E+00
  -2.5733000E-02  -9.8883049E+00   2.6251110E+00   3.7123780E+00
  -2.9649000E-02  -1.1743591E+01   1.7778315E+00   3.7123780E+00
  -1.9410000E-02  -1.2846282E+01   6.2009469E-02   3.7123780E+00
  -9.6280000E-03  -8.3687574E+00   3.4427897E+00   1.8559604E+00
  -2.2564000E-02  -1.0377566E+01   3.4427897E+00   1.8559604E+00
  -2.4682000E-02  -1.2187438E+01   2.5712009E+00   1.8559604E+00
  -1.5420000E-02  -1.3439909E+01   1.0006515E+00   1.8559604E+00
   4.8720000E-03  -6.5588855E+00   2.5712009E+00  -2.0450615E-01
  -1.0841000E-02  -8.3687574E+00   3.4427897E+00  -2.0450615E-01
  -2.1081000E-02  -1.0377566E+01   3.4427897E+00  -2.0450615E-01
  -2.1481000E-02  -1.2187438E+01   2.5712009E+00  -2.0450615E-01
  -1.1705000E-02  -1.3439909E+01   1.0006515E+00  -2.0450615E-01
   3.7010000E-03  -1.3886910E+01  -9.5779061E-01  -2.0450615E-01
  -1.4745000E-02  -7.8694653E+00   2.3348453E+00  -2.0609238E+00
  -2.4077000E-02  -9.8883049E+00   2.6251110E+00  -2.0609238E+00
  -2.3026000E-02  -1.1743591E+01   1.7778315E+00  -2.0609238E+00
  -1.1033000E-02  -1.2846282E+01   6.2009469E-02  -2.0609238E+00
  -2.3329000E-02  -8.3687574E+00   7.8188736E-01  -3.3456049E+00
  -2.7354000E-02  -1.0377566E+01   7.8188736E-01  -3.3456049E+00
  -1.4229000E-02  -1.1381969E+01  -9.5779061E-01  -3.3456049E+00
  -6.4690000E-03  -8.3687574E+00  -2.6974686E+00  -3.3456049E+00
  -2.2752000E-02  -9.3731618E+00  -9.5779061E-01  -3.8041016E+00
   2.4060000E-03  -1.2699856E+01  -3.8393393E+00   4.9791218E+00
   3.5850000E-03  -1.4209534E+01  -2.7424932E+00   4.3728014E+00
   2.2290000E-03  -1.4209534E+01  -4.9361854E+00   4.3728014E+00
