                   1.1793568E+01   2.9712483E+00   1.2012310E+01
                   1.5791756E+01   4.8417955E+00   1.1252906E+01
                   1.6435412E+01   8.1993718E+00   1.0603600E+01
                   1.8472833E+01   8.2545801E+00   1.0243849E+01
                   1.5505079E+01   8.7410315E+00   8.8353194E+00
                   1.5736818E+01   1.0001579E+01   1.2748810E+01
                   1.3705937E+01   9.9702850E+00   1.3146981E+01
                   1.6735260E+01   9.5020619E+00   1.4489495E+01
                   1.6241834E+01   1.1947492E+01   1.2240333E+01
  -3.6550000E-03   1.4076833E+00  -1.6590836E+01   2.4663475E+00
  -1.6860000E-03   1.8432576E+00  -1.7998640E+01   1.0138040E+00
  -8.8900000E-04   3.3067616E+00  -1.6730508E+01   1.0138040E+00
   3.8820000E-03  -1.8350203E+00  -1.7469784E+01  -2.9546206E+00
   3.1140000E-03  -7.3523569E-02  -1.8274232E+01  -2.9546206E+00
  -2.3720000E-03   1.2671860E+00  -1.3772323E+01   3.7352381E+00
   1.9280000E-03   3.1332507E+00  -1.3772323E+01   3.1289176E+00
  -1.4010000E-03   1.8438321E+00  -1.1997589E+01   3.1289176E+00
  -1.1985000E-02  -2.4249153E-01  -1.2675477E+01   3.1289176E+00
  -7.9700000E-03  -2.4249153E-01  -1.4869169E+01   3.1289176E+00
  -2.2370000E-03   1.8438321E+00  -1.5547057E+01   3.1289176E+00
   2.2610000E-03   4.2865429E+00  -1.3772323E+01   1.5415478E+00
   2.6450000E-03   3.5801482E+00  -1.1831518E+01   1.5415478E+00
  -5.2750000E-03   1.7914924E+00  -1.0798837E+01   1.5415478E+00
  -2.6689000E-02  -2.4249153E-01  -1.1157483E+01   1.5415478E+00
  -7.0600000E-04   3.5801482E+00  -1.5713128E+01   1.5415478E+00
   1.3320000E-03   4.2865429E+00  -1.3772323E+01  -4.2055096E-01
   2.4220000E-03   3.5801482E+00  -1.1831518E+01  -4.2055096E-01
  -4.0190000E-03   1.7914924E+00  -1.0798837E+01  -4.2055096E-01
  -5.5520000E-03  -1.0003775E+00  -1.6136436E+01   3.0269518E+00
  -1.3246000E-02  -2.5100550E+00  -1.5039590E+01   2.4206313E+00
  -1.2210000E-03  -2.5100550E+00  -1.7233282E+01   2.4206313E+00
  -7.6000000E-04  -4.2373137E-01  -1.7911171E+01   2.4206313E+00
  -1.9309000E-02  -3.8376442E+00  -1.5103756E+01   8.3326145E-01
  -1.6500000E-03  -3.8376442E+00  -1.7169117E+01   8.3326145E-01
   3.1230000E-03  -2.5100550E+00  -1.8751277E+01   8.3326145E-01
   1.4610000E-03  -4.7607111E-01  -1.9109922E+01   8.3326145E-01
  -8.5100000E-04  -3.8376442E+00  -1.7169117E+01  -1.1288373E+00
   3.1060000E-03  -2.5100550E+00  -1.8751277E+01  -1.1288373E+00
   1.2690000E-03  -4.7607111E-01  -1.9109922E+01  -1.1288373E+00
   3.2340000E-03  -2.5100550E+00  -1.7233282E+01  -2.7162071E+00
   4.2520000E-03   4.9119459E+00  -1.6020723E+01  -8.7634720E-01
   3.2910000E-03   2.4168953E+00  -1.8994208E+01  -8.7634720E-01
   5.5220000E-03   4.2055512E+00  -1.7961528E+01  -8.7634720E-01
   8.4320000E-03   4.9119459E+00  -1.6020723E+01  -2.8384459E+00
   6.5870000E-03   4.2055512E+00  -1.4079917E+01  -2.8384459E+00
   3.3160000E-03   3.8291140E-01  -1.8635563E+01  -2.8384459E+00
   7.1150000E-03   2.4168953E+00  -1.8994208E+01  -2.8384459E+00
   9.2910000E-03   4.2055512E+00  -1.7961528E+01  -2.8384459E+00
   1.0497000E-02   3.7586537E+00  -1.6020723E+01  -4.4258157E+00
   8.7170000E-03   3.8291140E-01  -1.7117569E+01  -4.4258157E+00
   9.6470000E-03   2.4692350E+00  -1.7795457E+01  -4.4258157E+00
   1.1403000E-02   1.8925889E+00  -1.6020723E+01  -5.0321362E+00
  -1.8045000E-02   6.2960379E-01  -1.0000987E+01  -9.1864116E-01
   1.3249000E-02   2.0931077E+00  -1.4985221E+01  -4.8870657E+00
   1.9597000E-02  -1.7901828E+00  -1.1408792E+01  -6.3396093E+00
  -7.9440000E-03   1.2208291E+00  -1.0111346E+01  -1.1808803E+00
   7.1080000E-03   3.6635400E+00  -1.1886080E+01  -2.7682502E+00
   6.6200000E-03   2.9571453E+00  -9.9452745E+00  -2.7682502E+00
   1.0427000E-02   3.6635400E+00  -1.1886080E+01  -4.7303489E+00
   1.2151000E-02   2.9571453E+00  -9.9452745E+00  -4.7303489E+00
   1.1313000E-02   2.9571453E+00  -1.3826885E+01  -4.7303489E+00
   1.1953000E-02   2.5102478E+00  -1.1886080E+01  -6.3177187E+00
   1.6670000E-02   1.2208291E+00  -1.0111346E+01  -6.3177187E+00
   1.1831000E-02   1.2208291E+00  -1.3660814E+01  -6.3177187E+00
   1.2582000E-02   6.4418302E-01  -1.1886080E+01  -6.9240392E+00
  -1.8230000E-03  -4.4835677E+00  -1.5262323E+01  -3.4769371E+00
   3.5420000E-03  -3.1559785E+00  -1.6844483E+01  -3.4769371E+00
   7.3630000E-03  -4.4835677E+00  -1.5262323E+01  -5.4390358E+00
   7.7130000E-03  -3.1559785E+00  -1.6844483E+01  -5.4390358E+00
   8.6330000E-03  -1.1219946E+00  -1.7203128E+01  -5.4390358E+00
   1.1074000E-02   6.6666131E-01  -1.6170448E+01  -5.4390358E+00
   1.0921000E-02   2.1976379E-01  -1.4229642E+01  -7.0264056E+00
   1.2951000E-02  -1.0696548E+00  -1.2454908E+01  -7.0264056E+00
   1.4614000E-02  -3.1559785E+00  -1.3132796E+01  -7.0264056E+00
   1.0701000E-02  -3.1559785E+00  -1.5326488E+01  -7.0264056E+00
   1.0496000E-02  -1.0696548E+00  -1.6004377E+01  -7.0264056E+00
   1.1490000E-02  -1.6463009E+00  -1.4229642E+01  -7.6327261E+00
  -4.5009000E-02  -2.6943335E+00  -1.1698288E+01   2.0472422E+00
  -4.8794000E-02  -1.7683678E+00  -1.0094468E+01   1.5510191E+00
  -4.4548000E-02  -3.6202993E+00  -1.0094468E+01   1.5510191E+00
  -4.0993000E-02  -4.5462650E+00  -1.1698288E+01   1.5510191E+00
  -4.0783000E-02  -3.6202993E+00  -1.3302108E+01   1.5510191E+00
  -3.7218000E-02  -9.9299432E-02  -9.8128860E+00   1.9531074E-01
  -3.6066000E-02  -5.2893676E+00  -1.3583691E+01   1.9531074E-01
  -2.2002000E-02  -5.9019733E+00  -1.3550220E+01  -1.6566207E+00
  -2.1487000E-02  -4.5462650E+00  -1.4905928E+01  -1.6566207E+00
  -1.6261000E-02  -6.3847926E+00  -1.2708804E+01  -1.2691249E+00
   1.0100000E-04  -7.1046044E+00  -1.2743031E+01  -3.2533371E+00
  -6.2570000E-03  -5.5414174E+00  -1.3822019E+01  -3.2533371E+00
   1.3354000E-02  -7.4317386E+00  -9.1432313E+00  -5.2375494E+00
  -1.6685000E-02  -5.8559207E+00  -9.6526467E+00   9.7397422E-01
  -2.6542000E-02  -5.2792746E+00  -7.8779124E+00   3.6765375E-01
  -4.1270000E-03  -7.3655982E+00  -8.5558006E+00   3.6765375E-01
  -5.9730000E-03  -7.3655982E+00  -1.0749493E+01   3.6765375E-01
  -2.5080000E-03  -7.3655982E+00  -7.0378063E+00  -1.2197161E+00
   4.7480000E-03  -8.6931874E+00  -8.6199662E+00  -1.2197161E+00
   3.0840000E-03  -8.6931874E+00  -1.0685327E+01  -1.2197161E+00
  -5.9400000E-03  -7.3655982E+00  -1.2267487E+01  -1.2197161E+00
   6.8070000E-03  -7.3655982E+00  -7.0378063E+00  -3.1818148E+00
   8.4420000E-03  -8.6931874E+00  -8.6199662E+00  -3.1818148E+00
   6.2510000E-03  -8.6931874E+00  -1.0685327E+01  -3.1818148E+00
   4.6340000E-03  -7.5231314E+00  -1.2151494E+01  -4.0131997E+00
   1.2640000E-03  -6.1955422E+00  -1.3733654E+01  -4.0131997E+00
   1.1917000E-02  -7.5231314E+00  -1.0086133E+01  -5.9752985E+00
   9.2910000E-03  -7.5231314E+00  -1.2151494E+01  -5.9752985E+00
   8.9200000E-03  -6.1955422E+00  -1.3733654E+01  -5.9752985E+00
   1.6834000E-02  -2.8198000E+00  -1.1118813E+01  -7.5626683E+00
   2.0074000E-02  -4.1092186E+00  -9.3440790E+00  -7.5626683E+00
   1.5025000E-02  -6.1955422E+00  -1.0021967E+01  -7.5626683E+00
   1.2994000E-02  -6.1955422E+00  -1.2215659E+01  -7.5626683E+00
   1.3917000E-02  -4.1092186E+00  -1.2893548E+01  -7.5626683E+00
   1.5448000E-02  -4.6858647E+00  -1.1118813E+01  -8.1689888E+00
  -3.2820000E-03   8.8589409E-01  -8.0203183E+00  -2.3060043E+00
   1.0940000E-02   2.0391863E+00  -8.0203183E+00  -3.8933741E+00
   1.4649000E-02   2.0391863E+00  -8.0203183E+00  -5.8554728E+00
   1.4742000E-02   1.3327916E+00  -6.0795131E+00  -5.8554728E+00
   1.5016000E-02   8.8589409E-01  -8.0203183E+00  -7.4428427E+00
   1.3373000E-02  -4.0352453E-01  -6.2455841E+00  -7.4428427E+00
   1.6558000E-02  -4.0352453E-01  -9.7950526E+00  -7.4428427E+00
   1.5082000E-02  -9.8017063E-01  -8.0203183E+00  -8.0491631E+00
   6.5780000E-03  -5.5123836E+00  -4.0500211E+00  -4.4224974E+00
   7.0030000E-03  -6.8399728E+00  -5.6321809E+00  -4.4224974E+00
   1.1144000E-02  -5.5123836E+00  -4.0500211E+00  -6.3845961E+00
   1.1728000E-02  -6.8399728E+00  -5.6321809E+00  -6.3845961E+00
   1.4701000E-02  -6.8399728E+00  -7.6975418E+00  -6.3845961E+00
   1.4119000E-02  -2.1366414E+00  -6.6648614E+00  -7.9719659E+00
   1.2727000E-02  -3.4260600E+00  -4.8901271E+00  -7.9719659E+00
   1.3489000E-02  -5.5123836E+00  -5.5680153E+00  -7.9719659E+00
   1.5537000E-02  -5.5123836E+00  -7.7617075E+00  -7.9719659E+00
   1.7832000E-02  -3.4260600E+00  -8.4395956E+00  -7.9719659E+00
   1.4265000E-02  -4.0027061E+00  -6.6648614E+00  -8.5782864E+00
  -2.9112000E-02  -2.5289088E+00  -6.1435011E+00   1.9034019E+00
  -3.4649000E-02  -4.3808403E+00  -6.1435011E+00   1.4071788E+00
  -4.4471000E-02  -3.4548745E+00  -7.7473210E+00   1.4071788E+00
  -4.4129000E-02  -1.6029431E+00  -7.7473210E+00   1.4071788E+00
  -3.0683000E-02  -5.7365486E+00  -6.1435011E+00   5.1470467E-02
  -3.4968000E-02   6.6125292E-02  -8.0289034E+00   5.1470467E-02
  -1.6297000E-02  -5.7365486E+00  -4.2915696E+00  -1.8004610E+00
  -1.5704000E-02  -6.2327717E+00  -6.1435011E+00  -1.8004610E+00
  -1.2252000E-02   6.7873099E-01  -7.9954325E+00  -1.8004610E+00
   2.2450000E-03  -5.1239429E+00  -4.2580988E+00  -3.6523925E+00
   5.0460000E-03   1.6041298E+00  -5.6841125E+00  -2.8335685E-01
   3.2080000E-03   1.4062585E-01  -6.9987892E-01  -4.2517814E+00
  -1.3560000E-03  -3.8478903E+00  -5.1961796E-02  -2.6626050E+00
   3.6100000E-03  -5.1754795E+00  -1.6341217E+00  -2.6626050E+00
   4.2520000E-03  -2.5250519E-02  -7.2599682E-01  -4.6247037E+00
  -6.1300000E-04  -1.8139064E+00   3.0668363E-01  -4.6247037E+00
   4.0930000E-03  -3.8478903E+00  -5.1961796E-02  -4.6247037E+00
   6.7440000E-03  -5.1754795E+00  -1.6341217E+00  -4.6247037E+00
   8.5090000E-03  -5.1754795E+00  -3.6994826E+00  -4.6247037E+00
   9.8000000E-03  -4.7214804E-01  -2.6668021E+00  -6.2120736E+00
   7.4270000E-03  -1.7615667E+00  -8.9206783E-01  -6.2120736E+00
   9.1870000E-03  -3.8478903E+00  -1.5699560E+00  -6.2120736E+00
   1.5212000E-02  -1.7615667E+00  -4.4415364E+00  -6.2120736E+00
   1.0431000E-02  -2.3382128E+00  -2.6668021E+00  -6.8183940E+00
   1.7126000E-02   2.4799252E+00  -4.1589732E+00  -4.8745293E-01
   1.4948000E-02   3.6332174E+00  -4.1589732E+00  -2.0748228E+00
  -1.5940000E-03   1.1381668E+00  -7.1324589E+00  -2.0748228E+00
   8.6360000E-03   2.9268227E+00  -6.0997785E+00  -2.0748228E+00
   1.3993000E-02   3.6332174E+00  -4.1589732E+00  -4.0369215E+00
   9.8890000E-03   1.1381668E+00  -1.1854875E+00  -4.0369215E+00
   1.2307000E-02   2.9268227E+00  -6.0997785E+00  -4.0369215E+00
   1.2840000E-02   2.4799252E+00  -4.1589732E+00  -5.6242913E+00
   1.0544000E-02   1.1905066E+00  -2.3842389E+00  -5.6242913E+00
   1.1973000E-02   6.1386048E-01  -4.1589732E+00  -6.2306118E+00
  -5.9570000E-03  -1.3580894E-01  -7.0169116E-01   3.6887546E+00
  -4.9680000E-03  -2.1200212E+00  -7.0169116E-01   3.6887546E+00
  -1.3061000E-02  -3.3785126E+00  -5.0173964E+00   2.2362110E+00
  -8.3150000E-03  -3.3785126E+00   1.7725630E-01  -1.7322135E+00
   3.4330000E-03  -1.0730431E-01  -3.5852335E+00   4.8140675E+00
   8.9940000E-03   1.7587604E+00  -3.5852335E+00   4.2077470E+00
   4.1400000E-03   4.6934180E-01  -1.8104992E+00   4.2077470E+00
   6.2000000E-04  -1.6169818E+00  -2.4883874E+00   4.2077470E+00
  -1.8580000E-03  -1.6169818E+00  -4.6820796E+00   4.2077470E+00
   2.5560000E-03   4.6934180E-01  -5.3599678E+00   4.2077470E+00
  -1.5454000E-02  -1.6169818E+00  -6.2000738E+00   2.6203772E+00
  -5.2410000E-03   4.1700205E-01  -6.5587192E+00   2.6203772E+00
   6.2610000E-03   2.2056579E+00  -5.5260388E+00   2.6203772E+00
  -1.4981000E-02   4.1700205E-01  -6.5587192E+00   6.5827849E-01
   6.4850000E-03   2.2056579E+00  -5.5260388E+00   6.5827849E-01
  -1.1200000E-04  -3.0422207E+00  -2.1083843E+00   4.1449892E+00
  -6.3200000E-03  -2.4655746E+00  -3.3365002E-01   3.5386688E+00
   1.3680000E-03  -4.5518983E+00  -1.0115382E+00   3.5386688E+00
  -2.6200000E-04  -4.5518983E+00  -3.2052304E+00   3.5386688E+00
  -2.7850000E-03  -4.5518983E+00   5.0645601E-01   1.9512989E+00
   3.3820000E-03  -5.8794875E+00  -1.0757038E+00   1.9512989E+00
  -9.4000000E-05  -5.8794875E+00  -3.1410647E+00   1.9512989E+00
  -1.2347000E-02  -4.5518983E+00  -4.7232246E+00   1.9512989E+00
  -4.2070000E-03  -4.5518983E+00   5.0645601E-01  -1.0799784E-02
   2.9450000E-03  -5.8794875E+00  -1.0757038E+00  -1.0799784E-02
  -2.8200000E-03  -5.8794875E+00  -3.1410647E+00  -1.0799784E-02
   3.9110000E-03  -4.5518983E+00  -1.0115382E+00  -1.5981696E+00
  -1.1237000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -4.5900000E-03   9.2596573E-01   1.6038199E+00   3.2076398E+00
  -2.4085000E-02  -9.2596573E-01   1.6038199E+00   3.2076398E+00
  -2.6338000E-02  -9.9121419E-01   3.0506470E+00   1.8519315E+00
  -2.7598000E-02  -2.5950341E+00   1.8854023E+00   1.8519315E+00
  -3.1679000E-02  -1.8519315E+00   3.2076398E+00   0.0000000E+00
  -2.5968000E-02  -3.2076398E+00   1.8519315E+00   0.0000000E+00
  -2.6168000E-02  -9.9121419E-01   3.0506470E+00  -1.8519315E+00
  -2.8099000E-02  -2.5950341E+00   1.8854023E+00  -1.8519315E+00
  -4.6070000E-03   9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -2.3334000E-02  -9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -8.6360000E-03   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   1.4319000E-02   3.1608426E+00  -3.9394910E+00   0.0000000E+00
   9.1320000E-03   4.9368241E+00  -3.2659492E+00   0.0000000E+00
  -3.2000000E-04   6.1963681E+00  -1.8442195E+00   0.0000000E+00
   1.1549000E-02   3.9834460E+00  -3.9433177E+00  -6.8511827E-01
   4.4700000E-03   5.7721019E+00  -2.9106372E+00  -6.8511827E-01
  -8.3870000E-03   6.4784966E+00  -9.6983194E-01  -2.6472170E+00
   1.4338000E-02   3.9834460E+00  -3.9433177E+00  -2.6472170E+00
   5.7660000E-03   5.7721019E+00  -2.9106372E+00  -2.6472170E+00
   5.0710000E-03   5.3252044E+00  -9.6983194E-01  -4.2345868E+00
   9.2730000E-03   4.0357857E+00   8.0490233E-01  -4.2345868E+00
   7.2010000E-03   1.9494621E+00   1.2701415E-01  -4.2345868E+00
   1.3071000E-02   4.0357857E+00  -2.7445662E+00  -4.2345868E+00
   1.0482000E-02   3.4591396E+00  -9.6983194E-01  -4.8409073E+00
   1.3492000E-02   3.3995717E+00  -9.9063783E-01   4.8607230E+00
   7.4590000E-03   1.8898942E+00   1.0620827E-01   4.2544025E+00
   9.9360000E-03   1.8898942E+00  -2.0874839E+00   4.2544025E+00
   1.2782000E-02   3.9762178E+00  -2.7653721E+00   4.2544025E+00
   1.1246000E-02   3.9238781E+00  -3.9641236E+00   2.6670326E+00
   1.1635000E-02   5.7125339E+00  -2.9314431E+00   2.6670326E+00
   1.1078000E-02   3.9238781E+00  -3.9641236E+00   7.0493393E-01
   6.7470000E-03   5.7125339E+00  -2.9314431E+00   7.0493393E-01
  -3.0320000E-03   4.0084981E+00   6.6944129E+00   0.0000000E+00
   5.8640000E-03   2.1229352E+00   6.4654631E+00   0.0000000E+00
  -1.8672000E-02  -3.2295228E-01   3.7046283E+00   0.0000000E+00
   1.4716000E-02   1.1805477E+00   4.8555583E+00   4.1695103E+00
   7.7150000E-03   1.1805477E+00   2.6618661E+00   4.1695103E+00
   2.0466000E-02   3.2668714E+00   1.9839780E+00   4.1695103E+00
   1.5025000E-02   3.2145316E+00   6.7321980E+00   2.5821405E+00
   1.1307000E-02   1.1805477E+00   6.3735525E+00   2.5821405E+00
   2.7180000E-03  -1.4704147E-01   4.7913927E+00   2.5821405E+00
  -1.6119000E-02  -1.4704147E-01   2.7260318E+00   2.5821405E+00
   4.1370000E-03   3.2145316E+00   6.7321980E+00   6.2004177E-01
   5.6340000E-03   1.1805477E+00   6.3735525E+00   6.2004177E-01
  -4.0260000E-03  -1.4704147E-01   4.7913927E+00   6.2004177E-01
   1.7900000E-03   3.3901892E+00   6.6631871E+00  -7.3949891E-01
   5.0210000E-03   1.3562053E+00   6.3045416E+00  -7.3949891E-01
  -3.6170000E-03   2.8616121E-02   4.7223818E+00  -7.3949891E-01
   5.1680000E-03   3.3901892E+00   6.6631871E+00  -2.7015976E+00
   7.6250000E-03   1.3562053E+00   6.3045416E+00  -2.7015976E+00
   1.9320000E-03   2.8616121E-02   4.7223818E+00  -2.7015976E+00
  -1.3414000E-02   2.8616121E-02   2.6570209E+00  -2.7015976E+00
   9.3170000E-03   4.7319476E+00   3.6897013E+00  -4.2889675E+00
   9.4040000E-03   3.4425290E+00   5.4644356E+00  -4.2889675E+00
   9.5760000E-03   1.3562053E+00   4.7865474E+00  -4.2889675E+00
   6.6130000E-03   1.3562053E+00   2.5928552E+00  -4.2889675E+00
   1.1295000E-02   3.4425290E+00   1.9149671E+00  -4.2889675E+00
   1.0948000E-02   2.8658828E+00   3.6897013E+00  -4.8952879E+00
   5.6420000E-03   1.1044710E+01   5.0825806E+00   1.0434481E+00
  -4.6960000E-03   9.7922388E+00   6.6531299E+00   1.0434481E+00
  -1.3555000E-02   7.9823670E+00   7.5247188E+00   1.0434481E+00
  -1.4083000E-02   5.9735580E+00   7.5247188E+00   1.0434481E+00
   8.8000000E-05   4.1636862E+00   6.6531299E+00   1.0434481E+00
  -8.0360000E-03   7.9823670E+00  -1.2764419E+00   1.0434481E+00
  -5.0530000E-03   9.7922388E+00  -4.0485301E-01   1.0434481E+00
  -6.3300000E-03   1.1491711E+01   3.1241385E+00  -1.0170184E+00
  -9.8530000E-03   1.1044710E+01   5.0825806E+00  -1.0170184E+00
  -1.9282000E-02   9.7922388E+00   6.6531299E+00  -1.0170184E+00
  -2.5548000E-02   7.9823670E+00   7.5247188E+00  -1.0170184E+00
  -2.0672000E-02   5.9735580E+00   7.5247188E+00  -1.0170184E+00
  -3.8580000E-03   4.1636862E+00   6.6531299E+00  -1.0170184E+00
  -2.1173000E-02   7.9823670E+00  -1.2764419E+00  -1.0170184E+00
  -2.1159000E-02   9.7922388E+00  -4.0485301E-01  -1.0170184E+00
  -1.2192000E-02   1.1044710E+01   1.1656964E+00  -1.0170184E+00
  -1.7620000E-02   1.0597708E+01   3.1241385E+00  -2.8734361E+00
  -1.9010000E-02   1.0023086E+01   5.0811217E+00  -2.8734361E+00
  -2.2473000E-02   8.4816590E+00   6.4167744E+00  -2.8734361E+00
  -1.6684000E-02   6.4628194E+00   6.7070400E+00  -2.8734361E+00
  -1.0897000E-02   6.4628194E+00  -4.5876311E-01  -2.8734361E+00
  -2.4846000E-02   8.4816590E+00  -1.6849742E-01  -2.8734361E+00
  -2.2733000E-02   1.0023086E+01   1.1671552E+00  -2.8734361E+00
  -1.7853000E-02   8.9867696E+00   3.1241385E+00  -4.1581172E+00
  -1.4878000E-02   7.9823670E+00   4.8638164E+00  -4.1581172E+00
  -2.5360000E-03   5.9735580E+00   4.8638164E+00  -4.1581172E+00
   8.9020000E-03   4.9691554E+00   3.1241385E+00  -4.1581172E+00
  -2.9730000E-03   5.9735580E+00   1.3844605E+00  -4.1581172E+00
  -1.7535000E-02   7.9823670E+00   1.3844605E+00  -4.1581172E+00
  -7.4350000E-03   6.9779625E+00   3.1241385E+00  -4.6166138E+00
   3.3630000E-03   5.2246294E+00  -9.1441951E-02   6.6760466E+00
  -8.2000000E-05   7.3109530E+00  -7.6933013E-01   6.6760466E+00
   1.8781000E-02   3.8970402E+00   2.0380846E+00   5.0886768E+00
   1.5867000E-02   3.8970402E+00  -2.7276305E-02   5.0886768E+00
   1.4739000E-02   5.2246294E+00  -1.6094362E+00   5.0886768E+00
   1.0059000E-02   7.2586133E+00  -1.9680816E+00   5.0886768E+00
   7.7890000E-03   9.0472692E+00  -9.3540114E-01   5.0886768E+00
   1.0442000E-02   7.2586133E+00  -1.9680816E+00   3.1265781E+00
   1.1351000E-02   1.0323331E+01   4.6315672E-01   5.9840630E+00
   1.0309000E-02   1.0270991E+01  -7.3559474E-01   4.3966932E+00
   1.6341000E-02   1.2059647E+01   2.9708571E-01   4.3966932E+00
   1.5595000E-02   1.2766042E+01   2.2378910E+00   2.4345945E+00
   1.6311000E-02   1.2059647E+01   4.1786963E+00   2.4345945E+00
   6.7990000E-03   1.0270991E+01  -7.3559474E-01   2.4345945E+00
   1.2331000E-02   1.2059647E+01   2.9708571E-01   2.4345945E+00
   9.7800000E-03   1.1612750E+01   2.2378910E+00   8.4722463E-01
   7.0350000E-03   5.7393397E+00   8.7031538E+00   5.0032877E+00
   5.9060000E-03   3.6178899E+00   6.5347499E+00   7.5160752E+00
   8.8580000E-03   3.6178899E+00   8.0527442E+00   5.9287054E+00
   1.3831000E-02   2.2903007E+00   6.4705843E+00   5.9287054E+00
   1.5497000E-02   2.2903007E+00   4.4052234E+00   5.9287054E+00
   1.5361000E-02   3.6178899E+00   2.8230635E+00   5.9287054E+00
   1.1227000E-02   3.6178899E+00   8.0527442E+00   3.9666067E+00
   1.8350000E-02   2.2903007E+00   6.4705843E+00   3.9666067E+00
   2.1548000E-02   1.0472929E+01   8.5918168E+00   5.2747695E+00
   1.1794000E-02   8.6842736E+00   9.6244973E+00   5.2747695E+00
   6.0480000E-03   6.6502897E+00   9.2658519E+00   5.2747695E+00
   1.7580000E-02   1.1179324E+01   6.6510116E+00   3.3126708E+00
   1.5745000E-02   1.0472929E+01   8.5918168E+00   3.3126708E+00
   1.1516000E-02   8.6842736E+00   9.6244973E+00   3.3126708E+00
   6.7380000E-03   6.6502897E+00   9.2658519E+00   3.3126708E+00
   5.1170000E-03   1.0026032E+01   6.6510116E+00   1.7253009E+00
   2.9200000E-03   8.7366133E+00   8.4257458E+00   1.7253009E+00
  -6.3250000E-03   6.6502897E+00   7.7478577E+00   1.7253009E+00
  -5.6220000E-03   7.8588904E+00   4.5613847E+00   1.3008530E+01
  -1.6579000E-02   6.8544859E+00   6.3010627E+00   1.2550033E+01
  -1.7491000E-02   5.8500833E+00   4.5613847E+00   1.2550033E+01
  -1.4295000E-02   6.8544859E+00   2.8217067E+00   1.2550033E+01
  -2.1809000E-02   7.3437473E+00   8.1442863E+00   1.1265352E+01
  -2.4938000E-02   5.4884616E+00   7.2970068E+00   1.1265352E+01
  -1.9451000E-02   4.3857706E+00   5.5811848E+00   1.1265352E+01
  -1.8470000E-02   4.3857706E+00   3.5415846E+00   1.1265352E+01
  -2.2744000E-02   5.4884616E+00   1.8257625E+00   1.1265352E+01
  -2.0665000E-02   7.3437473E+00   9.7848311E-01   1.1265352E+01
  -1.1672000E-02   8.8632949E+00   8.9619650E+00   9.4089344E+00
  -2.3976000E-02   6.8544859E+00   8.9619650E+00   9.4089344E+00
  -2.1537000E-02   5.0446141E+00   8.0903762E+00   9.4089344E+00
