   4.1630000E-03   1.6547384E+01   1.5021010E+01  -4.8510532E+00
   4.1630000E-03   1.6547439E+01   1.5020958E+01   4.8511213E+00
   3.3740000E-03   1.8413503E+01   1.5020958E+01   4.2448008E+00
   4.6960000E-03   1.7124085E+01   1.6795692E+01   4.2448008E+00
   3.0490000E-03   1.5037761E+01   1.6117804E+01   4.2448008E+00
  -2.0020000E-03   1.5037761E+01   1.3924111E+01   4.2448008E+00
   3.3760000E-03   1.7124085E+01   1.3246223E+01   4.2448008E+00
   1.3600000E-03   1.8860401E+01   1.6961763E+01   2.6574310E+00
   2.4310000E-03   1.7071745E+01   1.7994443E+01   2.6574310E+00
   1.6400000E-03   1.5037761E+01   1.7635798E+01   2.6574310E+00
  -4.3150000E-03   1.3710172E+01   1.6053638E+01   2.6574310E+00
  -1.9648000E-02   1.3710172E+01   1.3988277E+01   2.6574310E+00
  -3.0070000E-03   1.5037761E+01   1.7635798E+01   6.9533224E-01
  -1.1120000E-02   1.3710172E+01   1.6053638E+01   6.9533224E-01
   1.2788000E-02   2.0682424E+01   1.1298674E+01  -2.6456164E-05
   9.6670000E-03   1.7192340E+01   7.3591826E+00  -2.6456164E-05
   8.2280000E-03   1.8968321E+01   8.0327244E+00  -2.6456164E-05
   1.0152000E-02   2.0227865E+01   9.4544541E+00  -2.6456164E-05
   1.1357000E-02   2.0548586E+01   1.0364586E+01  -6.9574987E-01
   7.7490000E-03   1.8053535E+01   7.3911001E+00  -6.9574987E-01
   8.2760000E-03   1.9842191E+01   8.4237805E+00  -6.9574987E-01
   9.3040000E-03   2.0548586E+01   1.0364586E+01  -2.6578486E+00
   9.0510000E-03   1.9842191E+01   1.2305391E+01  -2.6578486E+00
   7.8490000E-03   1.8053535E+01   7.3911001E+00  -2.6578486E+00
   8.6750000E-03   1.9842191E+01   8.4237805E+00  -2.6578486E+00
   8.2680000E-03   1.9395293E+01   1.0364586E+01  -4.2452184E+00
   5.5900000E-03   1.8105875E+01   1.2139320E+01  -4.2452184E+00
  -1.4100000E-04   1.6019551E+01   1.1461432E+01  -4.2452184E+00
   4.5920000E-03   1.6019551E+01   9.2677397E+00  -4.2452184E+00
   7.8910000E-03   1.8105875E+01   8.5898515E+00  -4.2452184E+00
   5.8670000E-03   1.7529229E+01   1.0364586E+01  -4.8515389E+00
   5.8670000E-03   1.7529274E+01   1.0364533E+01   4.8514331E+00
   8.2680000E-03   1.9395339E+01   1.0364533E+01   4.2451126E+00
   5.5900000E-03   1.8105920E+01   1.2139267E+01   4.2451126E+00
  -1.4100000E-04   1.6019596E+01   1.1461379E+01   4.2451126E+00
   4.5920000E-03   1.6019596E+01   9.2676868E+00   4.2451126E+00
   7.8910000E-03   1.8105920E+01   8.5897986E+00   4.2451126E+00
   9.3040000E-03   2.0548631E+01   1.0364533E+01   2.6577428E+00
   9.0510000E-03   1.9842236E+01   1.2305338E+01   2.6577428E+00
   7.8490000E-03   1.8053580E+01   7.3910472E+00   2.6577428E+00
   8.6750000E-03   1.9842236E+01   8.4237276E+00   2.6577428E+00
   1.1357000E-02   2.0548631E+01   1.0364533E+01   6.9564404E-01
   7.7480000E-03   1.8053580E+01   7.3910472E+00   6.9564404E-01
   8.2760000E-03   1.9842236E+01   8.4237276E+00   6.9564404E-01
  -1.6362000E-02   1.4048327E+01   1.1022825E+01   3.7038705E+00
  -2.8335000E-02   1.3122361E+01   1.2626644E+01   3.2076473E+00
  -1.6654000E-02   1.2196395E+01   1.1022825E+01   3.2076473E+00
  -3.0482000E-02   1.3057113E+01   1.4073472E+01   1.8519390E+00
  -3.0150000E-02   1.1453293E+01   1.2908227E+01   1.8519390E+00
  -3.4850000E-02   1.2196395E+01   1.4230464E+01   7.5589040E-06
  -2.7109000E-02   1.0840687E+01   1.2874756E+01   7.5589040E-06
  -3.0481000E-02   1.3057113E+01   1.4073472E+01  -1.8519239E+00
  -3.0150000E-02   1.1453293E+01   1.2908227E+01  -1.8519239E+00
  -2.8335000E-02   1.3122361E+01   1.2626644E+01  -3.2076322E+00
  -1.6653000E-02   1.2196395E+01   1.1022825E+01  -3.2076322E+00
  -1.6360000E-02   1.4048327E+01   1.1022825E+01  -3.7038554E+00
  -5.9040000E-03   1.2260983E+01   1.0192868E+01   3.4367407E+00
  -8.2910000E-03   1.3731429E+01   4.5349984E+00  -1.5117808E-05
   2.5290000E-03   1.5507411E+01   5.2085402E+00  -1.5117808E-05
   7.2040000E-03   1.6766955E+01   6.6302699E+00  -1.5117808E-05
  -5.9040000E-03   1.2260983E+01   1.0192868E+01  -3.4367710E+00
   3.7620000E-03   1.3957849E+01   7.4637222E+00   4.8545247E+00
   6.2610000E-03   1.5823913E+01   7.4637222E+00   4.2482042E+00
   9.1000000E-04   1.4534495E+01   9.2384565E+00   4.2482042E+00
   2.0010000E-03   1.2448171E+01   8.5605683E+00   4.2482042E+00
  -6.5800000E-04   1.2448171E+01   6.3668761E+00   4.2482042E+00
   3.8220000E-03   1.4534495E+01   5.6889880E+00   4.2482042E+00
  -1.4332000E-02   1.2448171E+01   4.8488819E+00   2.6608343E+00
  -2.1200000E-04   1.4482155E+01   4.4902365E+00   2.6608343E+00
   5.2540000E-03   1.6270811E+01   5.5229170E+00   2.6608343E+00
  -2.9990000E-03   1.4482155E+01   4.4902365E+00   6.9873563E-01
   4.0320000E-03   1.6270811E+01   5.5229170E+00   6.9873563E-01
  -2.9990000E-03   1.4482123E+01   4.4902762E+00  -6.9880177E-01
   4.0320000E-03   1.6270779E+01   5.5229566E+00  -6.9880177E-01
  -1.4332000E-02   1.2448139E+01   4.8489216E+00  -2.6609005E+00
  -2.1200000E-04   1.4482123E+01   4.4902762E+00  -2.6609005E+00
   5.2540000E-03   1.6270779E+01   5.5229566E+00  -2.6609005E+00
   6.2610000E-03   1.5823881E+01   7.4637619E+00  -4.2482703E+00
   9.1100000E-04   1.4534463E+01   9.2384962E+00  -4.2482703E+00
   2.0010000E-03   1.2448139E+01   8.5606080E+00  -4.2482703E+00
  -6.5800000E-04   1.2448139E+01   6.3669158E+00  -4.2482703E+00
   3.8220000E-03   1.4534463E+01   5.6890276E+00  -4.2482703E+00
   3.7620000E-03   1.3957817E+01   7.4637619E+00  -4.8545908E+00
  -4.5940000E-03   1.1369459E+01   6.7461385E+00   3.4367672E+00
  -2.3590000E-03   8.9701305E+00   1.2175059E+01   1.1338356E-05
   4.2620000E-03   7.4069435E+00   1.1096070E+01   1.1338356E-05
  -4.5950000E-03   1.1369459E+01   6.7461385E+00  -3.4367445E+00
   3.7720000E-03   9.6704932E+00   9.4706982E+00   4.8548440E+00
   1.0700000E-03   1.1536558E+01   9.4706982E+00   4.2485235E+00
   8.6000000E-05   1.0247139E+01   1.1245432E+01   4.2485235E+00
   5.3090000E-03   8.1608157E+00   1.0567544E+01   4.2485235E+00
   5.4760000E-03   8.1608157E+00   8.3738521E+00   4.2485235E+00
   3.9200000E-04   1.0247139E+01   7.6959639E+00   4.2485235E+00
  -7.4650000E-03   1.0194800E+01   1.2444184E+01   2.6611537E+00
   2.2030000E-03   8.1608157E+00   1.2085538E+01   2.6611537E+00
   6.1330000E-03   6.8332265E+00   1.0503379E+01   2.6611537E+00
  -1.3234000E-02   1.0194800E+01   1.2444184E+01   6.9905500E-01
   3.3100000E-04   8.1608157E+00   1.2085538E+01   6.9905500E-01
   5.9880000E-03   6.8332265E+00   1.0503379E+01   6.9905500E-01
  -1.3234000E-02   1.0194769E+01   1.2444218E+01  -6.9899830E-01
   3.3100000E-04   8.1607855E+00   1.2085572E+01  -6.9899830E-01
   5.9880000E-03   6.8331963E+00   1.0503413E+01  -6.9899830E-01
  -7.4640000E-03   1.0194769E+01   1.2444218E+01  -2.6610970E+00
   2.2030000E-03   8.1607855E+00   1.2085572E+01  -2.6610970E+00
   6.1330000E-03   6.8331963E+00   1.0503413E+01  -2.6610970E+00
   1.0700000E-03   1.1536528E+01   9.4707322E+00  -4.2484668E+00
   8.6000000E-05   1.0247109E+01   1.1245466E+01  -4.2484668E+00
   5.3090000E-03   8.1607855E+00   1.0567578E+01  -4.2484668E+00
   5.4760000E-03   8.1607855E+00   8.3738861E+00  -4.2484668E+00
   3.9200000E-04   1.0247109E+01   7.6959979E+00  -4.2484668E+00
   3.7720000E-03   9.6704630E+00   9.4707322E+00  -4.8547873E+00
  -1.3888000E-02   9.5767420E+00   5.9131435E+00   3.7038554E+00
  -1.4775000E-02   1.1428673E+01   5.9131435E+00   3.2076322E+00
  -2.4504000E-02   1.0502708E+01   4.3093236E+00   3.2076322E+00
  -2.3359000E-02   1.0567956E+01   2.8624965E+00   1.8519239E+00
  -2.6785000E-02   1.2171776E+01   4.0277412E+00   1.8519239E+00
  -2.8501000E-02   1.1428673E+01   2.7055037E+00  -7.5589040E-06
  -2.4077000E-02   1.2784382E+01   4.0612120E+00  -7.5589040E-06
  -2.3359000E-02   1.0567956E+01   2.8624965E+00  -1.8519390E+00
  -2.6785000E-02   1.2171776E+01   4.0277412E+00  -1.8519390E+00
  -1.4775000E-02   1.1428673E+01   5.9131435E+00  -3.2076473E+00
  -2.4504000E-02   1.0502708E+01   4.3093236E+00  -3.2076473E+00
  -1.3889000E-02   9.5767420E+00   5.9131435E+00  -3.7038705E+00
   6.5040000E-03   5.5116674E+00   9.3535692E+00   7.5589040E-06
   2.4400000E-03   3.9484804E+00   8.2745810E+00   7.5589040E-06
  -1.0547000E-02   3.0657800E+00   6.5927343E+00   7.5589040E-06
   4.1650000E-03   4.5634124E+00   9.1509357E+00  -6.9906067E-01
  -2.3140000E-03   3.2358232E+00   7.5687759E+00  -6.9906067E-01
   8.6650000E-03   6.5973963E+00   9.5095812E+00  -2.6611594E+00
   5.2770000E-03   4.5634124E+00   9.1509357E+00  -2.6611594E+00
   3.9200000E-04   3.2358232E+00   7.5687759E+00  -2.6611594E+00
  -1.3483000E-02   3.2358232E+00   5.5034150E+00  -2.6611594E+00
   1.7610000E-03   7.9391546E+00   6.5360954E+00  -4.2485292E+00
   6.6090000E-03   6.6497360E+00   8.3108297E+00  -4.2485292E+00
   4.9920000E-03   4.5634124E+00   7.6329415E+00  -4.2485292E+00
   7.7500000E-04   4.5634124E+00   5.4392493E+00  -4.2485292E+00
   4.0370000E-03   6.6497360E+00   4.7613612E+00  -4.2485292E+00
   4.8290000E-03   6.0730899E+00   6.5360954E+00  -4.8548497E+00
   4.8290000E-03   6.0731107E+00   6.5360765E+00   4.8548856E+00
   1.7620000E-03   7.9391754E+00   6.5360765E+00   4.2485651E+00
   6.6090000E-03   6.6497568E+00   8.3108108E+00   4.2485651E+00
   4.9920000E-03   4.5634331E+00   7.6329226E+00   4.2485651E+00
   7.7500000E-04   4.5634331E+00   5.4392304E+00   4.2485651E+00
   4.0370000E-03   6.6497568E+00   4.7613423E+00   4.2485651E+00
   8.6640000E-03   6.5974170E+00   9.5095623E+00   2.6611953E+00
   5.2770000E-03   4.5634331E+00   9.1509168E+00   2.6611953E+00
   3.9200000E-04   3.2358440E+00   7.5687570E+00   2.6611953E+00
  -1.3483000E-02   3.2358440E+00   5.5033961E+00   2.6611953E+00
   4.1650000E-03   4.5634331E+00   9.1509168E+00   6.9909657E-01
  -2.3140000E-03   3.2358440E+00   7.5687570E+00   6.9909657E-01
   1.2588000E-02   6.8151664E+00  -1.1126518E+00  -5.6691780E-06
   6.0420000E-03   8.5911479E+00  -4.3910996E-01  -5.6691780E-06
  -1.5240000E-03   9.8506918E+00   9.8261972E-01  -5.6691780E-06
   5.4140000E-03   7.1817146E+00   1.9338775E+00   4.8550783E+00
   2.6280000E-03   9.0477794E+00   1.9338775E+00   4.2487579E+00
   2.4660000E-03   7.7583608E+00   3.7086118E+00   4.2487579E+00
   2.4600000E-03   5.6720371E+00   3.0307236E+00   4.2487579E+00
   6.9450000E-03   5.6720371E+00   8.3703145E-01   4.2487579E+00
   7.2940000E-03   7.7583608E+00   1.5914327E-01   4.2487579E+00
  -5.2930000E-03   1.0201072E+01   1.9338775E+00   2.6613880E+00
   8.2030000E-03   7.7060210E+00  -1.0396082E+00   2.6613880E+00
   4.1210000E-03   9.4946769E+00  -6.9277355E-03   2.6613880E+00
  -1.0879000E-02   1.0201072E+01   1.9338775E+00   6.9928932E-01
   8.4580000E-03   7.7060210E+00  -1.0396082E+00   6.9928932E-01
   2.5490000E-03   9.4946769E+00  -6.9277355E-03   6.9928932E-01
  -1.0880000E-02   1.0201060E+01   1.9338964E+00  -6.9931389E-01
   8.4580000E-03   7.7060097E+00  -1.0395893E+00  -6.9931389E-01
   2.5490000E-03   9.4946656E+00  -6.9088382E-03  -6.9931389E-01
  -5.2930000E-03   1.0201060E+01   1.9338964E+00  -2.6614126E+00
   8.2030000E-03   7.7060097E+00  -1.0395893E+00  -2.6614126E+00
   4.1210000E-03   9.4946656E+00  -6.9088382E-03  -2.6614126E+00
   2.6280000E-03   9.0477680E+00   1.9338964E+00  -4.2487824E+00
   2.4660000E-03   7.7583494E+00   3.7086307E+00  -4.2487824E+00
   2.4600000E-03   5.6720258E+00   3.0307425E+00  -4.2487824E+00
   6.9450000E-03   5.6720258E+00   8.3705035E-01  -4.2487824E+00
   7.2940000E-03   7.7583494E+00   1.5916217E-01  -4.2487824E+00
   5.4140000E-03   7.1817033E+00   1.9338964E+00  -4.8551029E+00
  -1.2014000E-02   3.6753980E+00   2.5552024E+00   3.7038629E+00
  -2.3062000E-02   2.7494323E+00   4.1590223E+00   3.2076398E+00
  -1.1699000E-02   1.8234665E+00   2.5552024E+00   3.2076398E+00
  -2.2593000E-02   2.6841838E+00   5.6058495E+00   1.8519315E+00
  -2.5094000E-02   1.0803639E+00   4.4406047E+00   1.8519315E+00
  -2.7626000E-02   1.8234665E+00   5.7628422E+00   0.0000000E+00
  -2.2971000E-02   4.6775820E-01   4.4071339E+00   0.0000000E+00
  -2.2593000E-02   2.6841838E+00   5.6058495E+00  -1.8519315E+00
  -2.5094000E-02   1.0803639E+00   4.4406047E+00  -1.8519315E+00
  -2.3062000E-02   2.7494323E+00   4.1590223E+00  -3.2076398E+00
  -1.1699000E-02   1.8234665E+00   2.5552024E+00  -3.2076398E+00
  -1.2014000E-02   3.6753980E+00   2.5552024E+00  -3.7038629E+00
  -9.2800000E-04   1.8889644E+00   1.7183789E+00   3.4367558E+00
   8.2680000E-03   5.1353927E+00  -3.2659492E+00   0.0000000E+00
   1.0885000E-02   6.3949367E+00  -1.8442195E+00   0.0000000E+00
  -9.2800000E-04   1.8889644E+00   1.7183789E+00  -3.4367558E+00
   5.6440000E-03   3.6085414E+00  -9.9267306E-01   4.8550235E+00
   8.4190000E-03   5.4746061E+00  -9.9267306E-01   4.2487031E+00
   4.2290000E-03   4.1851875E+00   7.8206121E-01   4.2487031E+00
   5.2570000E-03   2.0988639E+00   1.0417303E-01   4.2487031E+00
  -3.8800000E-04   2.0988639E+00  -2.0895192E+00   4.2487031E+00
   5.2130000E-03   4.1851875E+00  -2.7674073E+00   4.2487031E+00
   2.8830000E-03   4.1328477E+00  -3.9661588E+00   2.6613332E+00
   7.6860000E-03   5.9215036E+00  -2.9334783E+00   2.6613332E+00
   5.0660000E-03   4.1328477E+00  -3.9661588E+00   6.9923452E-01
   7.9980000E-03   5.9215036E+00  -2.9334783E+00   6.9923452E-01
   5.0650000E-03   4.1328459E+00  -3.9661569E+00  -6.9923830E-01
   7.9980000E-03   5.9215017E+00  -2.9334765E+00  -6.9923830E-01
   2.8830000E-03   4.1328459E+00  -3.9661569E+00  -2.6613370E+00
   7.6860000E-03   5.9215017E+00  -2.9334765E+00  -2.6613370E+00
   8.4180000E-03   5.4746042E+00  -9.9267117E-01  -4.2487068E+00
   4.2290000E-03   4.1851856E+00   7.8206310E-01  -4.2487068E+00
   5.2570000E-03   2.0988620E+00   1.0417492E-01  -4.2487068E+00
  -3.8800000E-04   2.0988620E+00  -2.0895173E+00  -4.2487068E+00
   5.2130000E-03   4.1851856E+00  -2.7674054E+00  -4.2487068E+00
   5.6440000E-03   3.6085395E+00  -9.9267117E-01  -4.8550273E+00
   1.4230000E-03  -1.4072223E+00   3.7105412E+00   0.0000000E+00
   9.7140000E-03  -2.9704093E+00   2.6315530E+00   0.0000000E+00
  -9.8840000E-03  -1.6478033E-01   3.9662457E+00  -6.9851265E-01
   5.0620000E-03  -2.1987642E+00   3.6076003E+00  -6.9851265E-01
   1.2396000E-02  -3.5263534E+00   2.0254404E+00  -6.9851265E-01
  -2.5740000E-03  -1.6478033E-01   3.9662457E+00  -2.6606114E+00
   7.7630000E-03  -2.1987642E+00   3.6076003E+00  -2.6606114E+00
   1.3539000E-02  -3.5263534E+00   2.0254404E+00  -2.6606114E+00
   5.2840000E-03   1.1769780E+00   9.9275999E-01  -4.2479812E+00
   5.1600000E-03  -1.1244059E-01   2.7674943E+00  -4.2479812E+00
   1.1109000E-02  -2.1987642E+00   2.0896061E+00  -4.2479812E+00
   8.7980000E-03  -2.1987642E+00  -1.0408611E-01  -4.2479812E+00
   5.7700000E-04  -1.1244059E-01  -7.8197428E-01  -4.2479812E+00
   7.8680000E-03  -6.8908669E-01   9.9275999E-01  -4.8543017E+00
   7.8680000E-03  -6.8908669E-01   9.9275432E-01   4.8543054E+00
   5.2840000E-03   1.1769780E+00   9.9275432E-01   4.2479850E+00
   5.1600000E-03  -1.1244059E-01   2.7674886E+00   4.2479850E+00
   1.1109000E-02  -2.1987642E+00   2.0896004E+00   4.2479850E+00
   8.7980000E-03  -2.1987642E+00  -1.0409178E-01   4.2479850E+00
   5.7700000E-04  -1.1244059E-01  -7.8197995E-01   4.2479850E+00
  -2.5740000E-03  -1.6478033E-01   3.9662401E+00   2.6606151E+00
   7.7630000E-03  -2.1987642E+00   3.6075946E+00   2.6606151E+00
   1.3539000E-02  -3.5263534E+00   2.0254348E+00   2.6606151E+00
  -9.8840000E-03  -1.6478033E-01   3.9662401E+00   6.9851642E-01
   5.0620000E-03  -2.1987642E+00   3.6075946E+00   6.9851642E-01
   1.2396000E-02  -3.5263534E+00   2.0254348E+00   6.9851642E-01
  -2.1990000E-02  -1.1764111E+00  -3.2641709E+00   4.6298249E+00
  -1.9705000E-02   8.3239595E-01  -3.2641709E+00   4.1713282E+00
  -7.9480000E-03  -1.7200664E-01  -1.5244930E+00   4.1713282E+00
  -3.1800000E-03  -2.1808156E+00  -1.5244930E+00   4.1713282E+00
  -7.4490000E-03  -3.1852182E+00  -3.2641709E+00   4.1713282E+00
  -1.9297000E-02  -2.1808156E+00  -5.0038489E+00   4.1713282E+00
  -2.8155000E-02  -1.7200664E-01  -5.0038489E+00   4.1713282E+00
  -1.4716000E-02  -1.6915542E+00  -6.8470725E+00   2.8866472E+00
  -2.4086000E-02   3.2728542E-01  -6.5568068E+00   2.8866472E+00
  -1.9311000E-02   1.8687122E+00  -5.2211542E+00   2.8866472E+00
  -3.1490000E-03  -2.1808156E+00  -7.6647513E+00   1.0302295E+00
  -1.6164000E-02  -1.7200664E-01  -7.6647513E+00   1.0302295E+00
  -1.7955000E-02   1.6378652E+00  -6.7931624E+00   1.0302295E+00
  -8.0350000E-03   2.8903359E+00  -5.2226130E+00   1.0302295E+00
  -3.1490000E-03  -2.1808156E+00  -7.6647513E+00  -1.0302370E+00
  -1.6164000E-02  -1.7200664E-01  -7.6647513E+00  -1.0302370E+00
  -1.7955000E-02   1.6378652E+00  -6.7931624E+00  -1.0302370E+00
  -8.0350000E-03   2.8903359E+00  -5.2226130E+00  -1.0302370E+00
  -1.4716000E-02  -1.6915542E+00  -6.8470725E+00  -2.8866547E+00
  -2.4086000E-02   3.2728542E-01  -6.5568068E+00  -2.8866547E+00
  -1.9311000E-02   1.8687122E+00  -5.2211542E+00  -2.8866547E+00
  -1.9705000E-02   8.3239595E-01  -3.2641709E+00  -4.1713358E+00
  -7.9480000E-03  -1.7200664E-01  -1.5244930E+00  -4.1713358E+00
  -3.1790000E-03  -2.1808156E+00  -1.5244930E+00  -4.1713358E+00
  -7.4490000E-03  -3.1852182E+00  -3.2641709E+00  -4.1713358E+00
  -1.9296000E-02  -2.1808156E+00  -5.0038489E+00  -4.1713358E+00
  -2.8155000E-02  -1.7200664E-01  -5.0038489E+00  -4.1713358E+00
  -2.1990000E-02  -1.1764111E+00  -3.2641709E+00  -4.6298325E+00
   1.4442000E-02  -4.1122762E+00   1.3296225E+00  -2.8345890E-05
   1.0409000E-02  -5.9978391E+00   1.1006728E+00  -2.8345890E-05
   5.7670000E-03  -7.5610261E+00   2.1684606E-02  -2.8345890E-05
   7.7920000E-03  -5.0690747E+00  -1.4987927E+00   4.8537272E+00
   4.3930000E-03  -3.2030100E+00  -1.4987927E+00   4.2474067E+00
   1.2254000E-02  -4.4924286E+00   2.7594157E-01   4.2474067E+00
   7.0270000E-03  -6.5787522E+00  -4.0194661E-01   4.2474067E+00
   2.2160000E-03  -6.5787522E+00  -2.5956388E+00   4.2474067E+00
   4.3100000E-03  -4.4924286E+00  -3.2735270E+00   4.2474067E+00
   1.3948000E-02  -4.5447683E+00   1.4746930E+00   2.6600369E+00
   8.9050000E-03  -6.5787522E+00   1.1160476E+00   2.6600369E+00
  -5.6300000E-04  -7.9063414E+00  -4.6611225E-01   2.6600369E+00
   1.3227000E-02  -4.5447683E+00   1.4746930E+00   6.9793817E-01
   8.2070000E-03  -6.5787522E+00   1.1160476E+00   6.9793817E-01
   1.3227000E-02  -4.5447438E+00   1.4746930E+00  -6.9800242E-01
   8.2070000E-03  -6.5787277E+00   1.1160476E+00  -6.9800242E-01
   1.3948000E-02  -4.5447438E+00   1.4746930E+00  -2.6601011E+00
   8.9050000E-03  -6.5787277E+00   1.1160476E+00  -2.6601011E+00
  -5.6300000E-04  -7.9063168E+00  -4.6611225E-01  -2.6601011E+00
   4.3930000E-03  -3.2029854E+00  -1.4987927E+00  -4.2474710E+00
   1.2254000E-02  -4.4924040E+00   2.7594157E-01  -4.2474710E+00
   7.0270000E-03  -6.5787277E+00  -4.0194661E-01  -4.2474710E+00
   2.2150000E-03  -6.5787277E+00  -2.5956388E+00  -4.2474710E+00
   4.3100000E-03  -4.4924040E+00  -3.2735270E+00  -4.2474710E+00
   7.7920000E-03  -5.0690501E+00  -1.4987927E+00  -4.8537914E+00
   1.2521000E-02  -5.5612954E+00  -9.0460919E+00  -3.9684246E-05
   7.7700000E-03  -3.7853139E+00  -8.3725500E+00  -3.9684246E-05
   7.6270000E-03  -5.5599972E+00  -6.2171853E+00   4.8538557E+00
