   1.0534000E-02   1.2008878E+01  -4.6032931E+00  -4.1170610E+00
   7.2060000E-03   1.4042862E+01  -4.9619386E+00  -4.1170610E+00
   5.3240000E-03   1.5831518E+01  -3.9292581E+00  -4.1170610E+00
   5.5390000E-03   1.6627245E+01  -3.9172111E+00  -4.9817183E+00
   8.3540000E-03   1.5337827E+01  -5.6919454E+00  -4.9817183E+00
   8.2380000E-03   1.7780538E+01  -3.9172111E+00  -6.5690882E+00
   1.5082000E-02   1.3251503E+01  -6.5320514E+00  -6.5690882E+00
   1.2895000E-02   1.5285487E+01  -6.8906968E+00  -6.5690882E+00
   1.1778000E-02   1.7074143E+01  -5.8580164E+00  -6.5690882E+00
   1.0219000E-02   1.7780538E+01  -3.9172111E+00  -8.5311869E+00
   1.7121000E-02   1.3251503E+01  -6.5320514E+00  -8.5311869E+00
   1.4955000E-02   1.5285487E+01  -6.8906968E+00  -8.5311869E+00
   1.3743000E-02   1.7074143E+01  -5.8580164E+00  -8.5311869E+00
   1.0909000E-02   1.6627245E+01  -3.9172111E+00  -1.0118557E+01
   1.4232000E-02   1.5337827E+01  -5.6919454E+00  -1.0118557E+01
   1.2458000E-02   1.4761181E+01  -3.9172111E+00  -1.0724877E+01
   2.9420000E-03   1.0757180E+01  -3.1516397E+00  -3.9211134E+00
   2.5620000E-03   7.4596366E+00  -4.1198861E+00  -9.8737503E+00
   1.5320000E-02   1.3685539E+01  -3.5567931E+00  -1.0912157E+01
   8.7850000E-03   7.8289156E+00  -4.5894736E+00  -1.0912157E+01
   1.1216000E-02   9.1565048E+00  -6.1716334E+00  -1.0912157E+01
   1.3801000E-02   1.1190489E+01  -6.5302789E+00  -1.0912157E+01
   1.5687000E-02   1.2979145E+01  -5.4975984E+00  -1.0912157E+01
   1.5537000E-02   1.2532247E+01  -3.5567931E+00  -1.2499526E+01
   1.6857000E-02   1.1242828E+01  -1.7820589E+00  -1.2499526E+01
   1.7547000E-02   9.1565048E+00  -2.4599470E+00  -1.2499526E+01
   1.3836000E-02   9.1565048E+00  -4.6536392E+00  -1.2499526E+01
   1.4914000E-02   1.1242828E+01  -5.3315274E+00  -1.2499526E+01
   1.5875000E-02   1.0666182E+01  -3.5567931E+00  -1.3105847E+01
   7.5050000E-03   1.0205620E+01  -4.8776568E+00  -3.7141657E+00
   1.1393000E-02   1.2071685E+01  -4.8776568E+00  -4.3204862E+00
  -5.1910000E-03   8.6959426E+00  -3.7808107E+00  -4.3204862E+00
   8.5880000E-03   8.6959426E+00  -5.9745029E+00  -4.3204862E+00
   1.2438000E-02   1.0782266E+01  -6.6523911E+00  -4.3204862E+00
   4.9490000E-03   7.3683534E+00  -5.9103372E+00  -5.9078560E+00
   1.2200000E-02   8.6959426E+00  -7.4924971E+00  -5.9078560E+00
   1.4313000E-02   1.0729927E+01  -7.8511425E+00  -5.9078560E+00
   1.4435000E-02   1.2518582E+01  -6.8184621E+00  -5.9078560E+00
   4.4740000E-03   7.3683534E+00  -5.9103372E+00  -7.8699547E+00
   1.1354000E-02   8.6959426E+00  -7.4924971E+00  -7.8699547E+00
   1.4031000E-02   1.0729927E+01  -7.8511425E+00  -7.8699547E+00
   1.7085000E-02   1.2518582E+01  -6.8184621E+00  -7.8699547E+00
  -1.5347000E-02   7.9622546E+00  -2.9327527E+00  -4.0321386E+00
  -6.5680000E-03   9.8141861E+00  -2.9327527E+00  -4.0321386E+00
  -1.0391000E-02   5.6805806E+00  -1.3289328E+00  -5.3878469E+00
  -1.9829000E-02   6.2931863E+00  -3.2143351E+00  -5.3878469E+00
  -2.0454000E-02   5.6805806E+00  -3.1808643E+00  -7.2397784E+00
  -9.7220000E-03   7.0362889E+00  -4.5365726E+00  -7.2397784E+00
  -1.1649000E-02   6.2931863E+00  -3.2143351E+00  -9.0917098E+00
   1.9848000E-02   5.4698705E+00   1.1722764E+00  -1.1809270E+01
   1.4186000E-02   5.4698705E+00  -8.9308450E-01  -1.1809270E+01
   1.1698000E-02   6.7974597E+00  -2.4752444E+00  -1.1809270E+01
   1.5493000E-02   1.0173202E+01   1.3959595E-01  -1.3396640E+01
   1.6553000E-02   8.8837833E+00   1.9143302E+00  -1.3396640E+01
   1.7460000E-02   6.7974597E+00   1.2364420E+00  -1.3396640E+01
   1.5622000E-02   6.7974597E+00  -9.5725015E-01  -1.3396640E+01
   1.6008000E-02   8.8837833E+00  -1.6351383E+00  -1.3396640E+01
   1.6285000E-02   8.3071372E+00   1.3959595E-01  -1.4002960E+01
  -1.3000000E-05   1.2429975E+01   1.8078158E+00  -6.3969814E+00
  -1.9276000E-02   1.1140556E+01   3.5825501E+00  -6.3969814E+00
   5.0600000E-03   1.2876873E+01   3.7486211E+00  -7.9843512E+00
  -7.9480000E-03   1.1088217E+01   4.7813015E+00  -7.9843512E+00
   1.1471000E-02   1.2876873E+01   3.7486211E+00  -9.9464499E+00
   7.5810000E-03   1.1088217E+01   4.7813015E+00  -9.9464499E+00
   1.5123000E-02   1.2429975E+01   1.8078158E+00  -1.1533820E+01
   1.3760000E-02   1.1140556E+01   3.5825501E+00  -1.1533820E+01
   4.8970000E-03   3.7361451E+00   5.2091620E+00  -7.9842813E+00
  -9.3900000E-03   6.8484123E+00   6.9213369E+00  -8.5097215E+00
  -8.4000000E-05   4.8144284E+00   6.5626914E+00  -8.5097215E+00
   8.3510000E-03   3.4868392E+00   4.9805316E+00  -8.5097215E+00
   8.0740000E-03   8.6370682E+00   5.8886564E+00  -1.0471820E+01
   7.7420000E-03   6.8484123E+00   6.9213369E+00  -1.0471820E+01
   1.0516000E-02   4.8144284E+00   6.5626914E+00  -1.0471820E+01
   1.2835000E-02   3.4868392E+00   4.9805316E+00  -1.0471820E+01
   1.5426000E-02   3.4868392E+00   2.9151707E+00  -1.0471820E+01
   1.8799000E-02   8.1901707E+00   3.9478511E+00  -1.2059190E+01
   1.4886000E-02   6.9007521E+00   5.7225854E+00  -1.2059190E+01
   1.5818000E-02   4.8144284E+00   5.0446972E+00  -1.2059190E+01
   1.7753000E-02   4.8144284E+00   2.8510050E+00  -1.2059190E+01
   1.8112000E-02   6.3241060E+00   3.9478511E+00  -1.2665510E+01
   2.0180000E-02   2.1236722E+00   4.6886936E-01  -6.6595002E+00
   1.2083000E-02   3.4512614E+00  -1.1132905E+00  -6.6595002E+00
   1.5090000E-02   2.1236722E+00   2.5342303E+00  -8.6215989E+00
   1.6294000E-02   2.1236722E+00   4.6886936E-01  -8.6215989E+00
   1.1574000E-02   3.4512614E+00  -1.1132905E+00  -8.6215989E+00
   1.5481000E-02   3.4512614E+00   4.0470372E-01  -1.0208969E+01
  -2.1919000E-02   1.0017288E+01   5.9010757E+00  -3.9848765E+00
  -2.3161000E-02   8.4134683E+00   7.0663204E+00  -3.9848765E+00
  -1.4890000E-02   6.4310399E+00   7.0663204E+00  -3.9848765E+00
  -2.6046000E-02   1.1126117E+01   4.0156734E+00  -5.8368080E+00
  -3.3165000E-02   1.0629894E+01   5.8676049E+00  -5.8368080E+00
  -3.5120000E-02   9.2741856E+00   7.2233132E+00  -5.8368080E+00
  -3.3119000E-02   7.4222541E+00   7.7195363E+00  -5.8368080E+00
  -2.5856000E-02   5.5703226E+00   7.2233132E+00  -5.8368080E+00
  -1.0692000E-02   4.2146143E+00   5.8676049E+00  -5.8368080E+00
  -2.4702000E-02   1.0017288E+01   5.9010757E+00  -7.6887395E+00
  -2.6458000E-02   8.4134683E+00   7.0663204E+00  -7.6887395E+00
  -2.0737000E-02   6.4310399E+00   7.0663204E+00  -7.6887395E+00
  -6.7410000E-03   7.9787784E+00   1.1277866E+00  -1.1262767E-02
  -7.9100000E-03   1.0500538E+01   1.0019459E+00  -3.4480186E+00
  -7.1910000E-03   8.4178865E+00   3.5859592E+00   1.0251688E+00
   2.0410000E-03   1.0283951E+01   3.5859592E+00   4.1884832E-01
   9.7600000E-04   8.9945326E+00   5.3606934E+00   4.1884832E-01
  -9.4320000E-03   6.9082089E+00   4.6828053E+00   4.1884832E-01
  -3.7160000E-03   8.9945326E+00   1.8112249E+00   4.1884832E-01
   2.3540000E-03   1.1437243E+01   3.5859592E+00  -1.1685215E+00
   1.7280000E-03   1.0730849E+01   5.5267644E+00  -1.1685215E+00
   8.5900000E-04   8.9421928E+00   6.5594449E+00  -1.1685215E+00
   7.3400000E-04   1.0730849E+01   1.6451539E+00  -1.1685215E+00
  -4.7960000E-03   1.1437243E+01   3.5859592E+00  -3.1306202E+00
  -8.3330000E-03   1.0730849E+01   5.5267644E+00  -3.1306202E+00
  -1.1105000E-02   8.9421928E+00   6.5594449E+00  -3.1306202E+00
   3.0240000E-03   7.8112787E+00  -9.7955836E-01  -9.9712337E-01
   2.8000000E-05   7.7589390E+00  -2.1783098E+00  -2.5844932E+00
  -4.6020000E-03   9.5475949E+00  -1.1456294E+00  -2.5844932E+00
  -3.2140000E-03   5.7249551E+00  -1.8196644E+00  -4.5465919E+00
   1.1637000E-02   1.3749268E+00   5.5530826E+00  -4.7600686E+00
   1.8291000E-02   4.7337636E-02   3.9709228E+00  -4.7600686E+00
   2.3389000E-02   4.7337636E-02   1.9055619E+00  -4.7600686E+00
   2.2639000E-02   1.3749268E+00   3.2340204E-01  -4.7600686E+00
   2.2352000E-02   3.4089107E+00  -3.5243390E-02  -4.7600686E+00
   5.3500000E-03   3.4612505E+00   4.7129766E+00  -6.3474384E+00
   1.5157000E-02   1.3749268E+00   4.0350884E+00  -6.3474384E+00
   2.0804000E-02   1.3749268E+00   1.8413962E+00  -6.3474384E+00
   3.2150000E-03   4.7977705E+00   7.3650143E+00   3.2662213E-01
   5.7580000E-03   2.7114469E+00   6.6871261E+00   3.2662213E-01
   3.6870000E-03   6.5340867E+00   7.5310853E+00  -1.2607477E+00
   7.9340000E-03   4.7454308E+00   8.5637657E+00  -1.2607477E+00
   1.1547000E-02   2.7114469E+00   8.2051203E+00  -1.2607477E+00
   1.1772000E-02   1.3838577E+00   6.6229605E+00  -1.2607477E+00
  -4.4320000E-03   6.5340867E+00   7.5310853E+00  -3.2228464E+00
   4.7370000E-03   4.7454308E+00   8.5637657E+00  -3.2228464E+00
   9.8400000E-03   2.7114469E+00   8.2051203E+00  -3.2228464E+00
   1.1574000E-02   1.3838577E+00   6.6229605E+00  -3.2228464E+00
  -7.1330000E-03   4.7977705E+00   7.3650143E+00  -4.8102162E+00
   6.2710000E-03   2.7114469E+00   6.6871261E+00  -4.8102162E+00
  -2.6464000E-02   3.9543272E+00   2.4745811E+00   3.7038629E+00
  -3.1309000E-02   5.8062587E+00   2.4745811E+00   3.2076398E+00
  -3.1715000E-02   4.8802930E+00   4.0784010E+00   3.2076398E+00
  -2.9294000E-02   7.1619670E+00   2.4745811E+00   1.8519315E+00
  -2.7366000E-02   6.5493613E+00   4.3599834E+00   1.8519315E+00
  -2.1335000E-02   4.9455414E+00   5.5252281E+00   1.8519315E+00
  -1.7170000E-02   6.5493613E+00   5.8917877E-01   1.8519315E+00
  -9.8440000E-03   7.1619670E+00   6.2264960E-01   0.0000000E+00
  -4.5750000E-03   6.8618842E+00   0.0000000E+00   0.0000000E+00
   1.4291000E-02   3.3718003E+00  -3.9394910E+00   0.0000000E+00
   5.6590000E-03   6.4073257E+00  -1.8442195E+00   0.0000000E+00
  -9.0280000E-03   3.5933631E+00  -9.3860989E-01   4.8796750E+00
  -1.1660000E-03   5.4594278E+00  -9.3860989E-01   4.2733545E+00
  -1.3415000E-02   4.1700092E+00   8.3612438E-01   4.2733545E+00
  -1.2679000E-02   2.0836856E+00  -2.0354560E+00   4.2733545E+00
   2.2430000E-03   4.1700092E+00  -2.7133442E+00   4.2733545E+00
  -6.6500000E-04   6.6127200E+00  -9.3860989E-01   2.6859847E+00
   6.0700000E-03   2.0836856E+00  -3.5534502E+00   2.6859847E+00
   7.8340000E-03   4.1176695E+00  -3.9120956E+00   2.6859847E+00
   6.2710000E-03   5.9063253E+00  -2.8794152E+00   2.6859847E+00
   1.1314000E-02   4.1176695E+00  -3.9120956E+00   7.2388600E-01
   7.3970000E-03   5.9063253E+00  -2.8794152E+00   7.2388600E-01
   1.2318000E-02   4.0959187E+00  -4.0506995E+00  -6.6629093E-01
   8.2780000E-03   5.8845746E+00  -3.0180190E+00  -6.6629093E-01
   1.7403000E-02   2.0619348E+00  -3.6920540E+00  -2.6283896E+00
   1.2293000E-02   4.0959187E+00  -4.0506995E+00  -2.6283896E+00
   7.6030000E-03   5.8845746E+00  -3.0180190E+00  -2.6283896E+00
   1.7494000E-02   2.0619348E+00  -2.1740598E+00  -4.2157595E+00
   1.0475000E-02   4.1482585E+00  -2.8519480E+00  -4.2157595E+00
   1.6476000E-02   3.5716124E+00  -1.0772137E+00  -4.8220799E+00
   4.2810000E-03  -3.2975435E+00  -9.6824646E-01  -1.9842123E+00
   2.0771000E-02   9.9210614E-01  -1.7183789E+00  -3.4367558E+00
   6.5080000E-03  -9.4637478E-02  -3.7076046E+00   2.2415552E+00
  -6.1200000E-04  -3.5085503E+00  -2.9655508E+00   6.5418534E-01
   8.8680000E-03  -2.1809611E+00  -4.5477106E+00   6.5418534E-01
   1.2659000E-02  -1.4697722E-01  -4.9063561E+00   6.5418534E-01
   1.7040000E-02   1.6416787E+00  -3.8736756E+00   6.5418534E-01
   5.8490000E-03  -3.5085503E+00  -2.9655508E+00  -1.3079134E+00
   1.2591000E-02  -2.1809611E+00  -4.5477106E+00  -1.3079134E+00
   1.5887000E-02  -1.4697722E-01  -4.9063561E+00  -1.3079134E+00
   1.9946000E-02   1.6416787E+00  -3.8736756E+00  -1.3079134E+00
   1.2107000E-02  -2.1809611E+00  -3.0297164E+00  -2.8952832E+00
   1.6521000E-02  -9.4637478E-02  -3.7076046E+00  -2.8952832E+00
   1.5532000E-02  -6.7128358E-01  -1.9328703E+00  -3.5016037E+00
   2.2135000E-02  -2.0650548E-01   4.1272504E+00  -2.5393193E+00
   1.1897000E-02  -3.5680786E+00   2.1864451E+00  -2.5393193E+00
   5.2270000E-03  -3.5680786E+00   1.2108419E-01  -2.5393193E+00
   1.8389000E-02  -2.2404894E+00   2.2506107E+00  -4.1266891E+00
   1.3619000E-02  -2.2404894E+00   5.6918547E-02  -4.1266891E+00
   1.7969000E-02  -1.5416574E-01  -6.2096963E-01  -4.1266891E+00
   2.0138000E-02  -7.3081184E-01   1.1537646E+00  -4.7330096E+00
  -2.1196000E-02  -1.5240187E+00   9.1944807E-01   7.6120865E+00
  -2.8046000E-02   4.8478842E-01   9.1944807E-01   7.1535899E+00
  -4.7030000E-03  -2.5284231E+00   2.6591260E+00   7.1535899E+00
  -2.0932000E-02  -3.5328257E+00   9.1944807E-01   7.1535899E+00
  -2.8302000E-02  -2.5284231E+00  -8.2022990E-01   7.1535899E+00
  -3.2727000E-02  -5.1961418E-01  -8.2022990E-01   7.1535899E+00
  -3.0119000E-02   2.0957269E+00   9.1944807E-01   5.8689088E+00
  -1.4828000E-02   1.5211047E+00   2.8764313E+00   5.8689088E+00
  -3.0881000E-02  -4.9971385E+00   1.9392481E+00   5.8689088E+00
  -3.2987000E-02  -4.9971385E+00  -1.0035201E-01   5.8689088E+00
  -2.9697000E-02  -3.8944475E+00  -1.8161741E+00   5.8689088E+00
  -2.7172000E-02  -2.0391617E+00  -2.6634535E+00   5.8689088E+00
  -2.9769000E-02  -2.0322113E-02  -2.3731878E+00   5.8689088E+00
  -3.2950000E-02   1.5211047E+00  -1.0375352E+00   5.8689088E+00
  -4.9684000E-02  -6.0377671E+00   9.1944807E-01   4.0124911E+00
  -3.8820000E-02  -5.5907657E+00  -1.0389940E+00   4.0124911E+00
  -2.6321000E-02  -4.3382950E+00  -2.6095434E+00   4.0124911E+00
  -1.5752000E-02  -2.5284231E+00  -3.4811323E+00   4.0124911E+00
  -1.2348000E-02  -5.1961418E-01  -3.4811323E+00   4.0124911E+00
  -1.3103000E-02   1.2902577E+00  -2.6095434E+00   4.0124911E+00
  -4.9323000E-02  -6.0377671E+00   9.1944807E-01   1.9520246E+00
  -3.6829000E-02  -5.5907657E+00  -1.0389940E+00   1.9520246E+00
  -1.8284000E-02  -4.3382950E+00  -2.6095434E+00   1.9520246E+00
   7.6000000E-04  -2.5284231E+00  -3.4811323E+00   1.9520246E+00
  -2.3590000E-02  -4.9971385E+00   1.9392481E+00   9.5606907E-02
  -2.6940000E-02  -4.9971385E+00  -1.0035201E-01   9.5606907E-02
  -7.7020000E-03  -3.8944475E+00  -1.8161741E+00   9.5606907E-02
   6.1420000E-03  -1.2061724E+00   4.8630246E+00   8.2534803E+00
   2.6200000E-03   6.5989232E-01   4.8630246E+00   7.6471598E+00
   1.0154000E-02  -6.2952631E-01   6.6377589E+00   7.6471598E+00
   1.0120000E-03  -2.7158499E+00   3.7661785E+00   7.6471598E+00
  -3.2240000E-03  -6.2952631E-01   3.0882904E+00   7.6471598E+00
  -1.6990000E-03   1.8131845E+00   4.8630246E+00   6.0597900E+00
   5.2830000E-03   1.1067898E+00   6.8038299E+00   6.0597900E+00
   1.3261000E-02  -6.8186605E-01   7.8365104E+00   6.0597900E+00
  -1.0485000E-02  -4.0434391E+00   3.8303442E+00   6.0597900E+00
  -6.0540000E-03   2.8871253E+00   4.6801540E+00   5.1651691E+00
  -1.7371000E-02   4.0404175E+00   4.6801540E+00   3.5777993E+00
  -9.2000000E-05   3.3340228E+00   6.6209592E+00   3.5777993E+00
   8.4610000E-03   1.5453669E+00   7.6536397E+00   3.5777993E+00
  -3.7400000E-04   3.3340228E+00   6.6209592E+00   1.6157006E+00
   1.2248000E-02   1.5453669E+00   7.6536397E+00   1.6157006E+00
   9.6760000E-03   1.5977066E+00   6.4548882E+00   2.8330772E-02
   5.7700000E-03   1.0210605E+00   4.6801540E+00  -5.7798970E-01
   1.2195000E-02   7.5102057E-01   5.9386964E+00  -5.8373636E-01
   1.4886000E-02   3.3047528E-01   5.2101408E+00  -1.5163879E+00
   4.7650000E-03  -4.1985592E+00   2.5953005E+00  -1.5163879E+00
   1.8745000E-02  -8.2281693E-01   5.2101408E+00  -3.1037578E+00
   1.2476000E-02  -2.1122356E+00   6.9848751E+00  -3.1037578E+00
   6.6190000E-03  -4.1985592E+00   6.3069869E+00  -3.1037578E+00
   1.1314000E-02  -4.1985592E+00   4.1132947E+00  -3.1037578E+00
   1.6040000E-02  -2.6888817E+00   5.2101408E+00  -3.7100782E+00
   1.6606000E-02  -1.3872403E+00   9.6542132E+00   3.8692688E+00
   1.4492000E-02   1.0554705E+00   7.8794790E+00   2.2818989E+00
   1.5168000E-02   3.4907585E-01   9.8202842E+00   2.2818989E+00
   1.3774000E-02   1.0554705E+00   7.8794790E+00   3.1980022E-01
   1.5659000E-02   3.4907585E-01   9.8202842E+00   3.1980022E-01
   1.9106000E-02  -1.4395800E+00   1.0852965E+01   3.1980022E-01
   1.3316000E-02  -9.7821666E-02   7.8794790E+00  -1.2675696E+00
   1.3534000E-02  -1.3872403E+00   9.6542132E+00  -1.2675696E+00
   5.3060000E-03  -3.4735639E+00   8.9763251E+00  -1.2675696E+00
  -2.0734000E-02  -7.0325283E+00   4.3024658E+00   6.5191446E+00
  -1.5801000E-02  -5.0237194E+00   4.3024658E+00   6.5191446E+00
  -1.0702000E-02  -9.5012437E+00   5.0223437E+00   5.2344635E+00
  -3.1308000E-02  -8.3985527E+00   3.3065216E+00   5.2344635E+00
  -4.3505000E-02  -6.5432669E+00   2.4592422E+00   5.2344635E+00
  -7.0000000E-06  -1.0094871E+01   8.0005858E+00   3.3780458E+00
  -9.8500000E-03  -1.0541872E+01   6.0421437E+00   3.3780458E+00
  -2.2837000E-02  -1.0094871E+01   4.0837016E+00   3.3780458E+00
  -3.6607000E-02  -8.8424002E+00   2.5131523E+00   3.3780458E+00
  -4.9577000E-02  -7.0325283E+00   1.6415634E+00   3.3780458E+00
  -1.6291000E-02  -1.0094871E+01   8.0005858E+00   1.3175793E+00
  -2.0872000E-02  -1.0541872E+01   6.0421437E+00   1.3175793E+00
  -2.6079000E-02  -1.0094871E+01   4.0837016E+00   1.3175793E+00
  -3.1663000E-02  -8.8424002E+00   2.5131523E+00   1.3175793E+00
  -3.7743000E-02  -7.0325283E+00   1.6415634E+00   1.3175793E+00
  -2.8760000E-03  -4.5244273E+00   9.3347796E+00  -5.3883836E-01
  -1.8280000E-02  -6.5432669E+00   9.6250453E+00  -5.3883836E-01
  -2.6794000E-02  -8.3985527E+00   8.7777659E+00  -5.3883836E-01
  -2.9090000E-02  -9.5012437E+00   7.0619438E+00  -5.3883836E-01
  -2.7206000E-02  -9.5012437E+00   5.0223437E+00  -5.3883836E-01
  -2.3558000E-02  -8.3985527E+00   3.3065216E+00  -5.3883836E-01
  -1.7627000E-02  -6.5432669E+00   2.4592422E+00  -5.3883836E-01
  -9.9480000E-03  -5.0237194E+00   7.7818217E+00  -1.8235194E+00
  -2.5972000E-02  -7.0325283E+00   7.7818217E+00  -1.8235194E+00
  -2.5951000E-02  -8.0369309E+00   6.0421437E+00  -1.8235194E+00
  -1.4042000E-02  -7.0325283E+00   4.3024658E+00  -1.8235194E+00
  -1.1410000E-02  -6.0281239E+00   6.0421437E+00  -2.2820161E+00
  -5.4100000E-04  -5.9242059E+00   8.4262372E+00   8.8419693E+00
  -1.1282000E-02  -6.4133067E+00   5.0244620E+00   6.8577570E+00
   9.5900000E-04  -4.2870683E+00   8.0648535E+00   9.2627055E+00
   5.8190000E-03  -2.4210036E+00   8.0648535E+00   8.6563850E+00
   1.1130000E-03  -5.7967458E+00   6.9680074E+00   8.6563850E+00
   5.3140000E-03  -3.7104222E+00   6.2901192E+00   8.6563850E+00
   1.1905000E-02  -1.2677113E+00   8.0648535E+00   7.0690152E+00
  -1.3040000E-03  -1.9741060E+00   1.0005659E+01   7.0690152E+00
   5.1350000E-03  -3.7627619E+00   5.0913678E+00   7.0690152E+00
   1.8327000E-02  -1.2677113E+00   8.0648535E+00   5.1069165E+00
   9.6880000E-03  -1.9741060E+00   1.0005659E+01   5.1069165E+00
  -1.5300000E-03  -7.6123851E+00   8.0901040E+00   9.1938873E+00
  -4.2790000E-03  -9.1220626E+00   9.1869501E+00   8.5875668E+00
   2.1030000E-03  -9.1220626E+00   6.9932579E+00   8.5875668E+00
  -4.7600000E-04  -7.0357390E+00   6.3153698E+00   8.5875668E+00
   8.1700000E-04  -1.0449652E+01   9.1227845E+00   7.0001970E+00
   3.5840000E-03  -1.0449652E+01   7.0574236E+00   7.0001970E+00
  -1.8820000E-03  -9.1220626E+00   5.4752637E+00   7.0001970E+00
  -8.7170000E-03  -7.0880787E+00   5.1166183E+00   7.0001970E+00
   4.0640000E-03  -1.0449652E+01   9.1227845E+00   5.0380983E+00
   2.7010000E-03  -1.0449652E+01   7.0574236E+00   5.0380983E+00
   1.6960000E-03  -5.9087839E+00   1.1140755E+01  -8.2444965E-02
