                  -2.3523120E-01   5.4926983E+00   7.6614027E-01
                  -4.8231628E+00   5.5804761E+00   2.7155173E-01
                  -4.9966302E+00   8.2232126E+00   2.5156524E+00
                  -3.2498204E+00   8.2471743E+00   3.6348747E+00
                  -6.5315128E+00   7.7456089E+00   3.8173882E+00
                  -5.4384538E+00   1.0838716E+01   1.3467094E+00
                  -5.0862769E+00   1.2307714E+01   2.7663377E+00
                  -4.1097610E+00   1.1180346E+01  -2.0104417E-01
                  -8.5873987E+00   1.1339431E+01  -2.3426933E-02
                  -1.0468901E+01   1.1984723E+01   2.8299667E+00
                  -1.2429136E+01   1.1763894E+01   2.2041291E+00
                  -1.0122480E+01   1.0489960E+01   4.2214287E+00
                  -1.0068110E+01   1.4600922E+01   3.9866189E+00
                  -8.1137237E+00   1.4872232E+01   4.6136696E+00
                  -1.0506431E+01   1.6088241E+01   2.6181738E+00
                  -1.1294380E+01   1.4852088E+01   5.6404806E+00
   9.0450000E-03   9.2883113E+00  -8.7360048E+00  -1.6072460E+00
   7.3870000E-03   1.0851498E+01  -9.8149930E+00  -1.6072460E+00
   6.6180000E-03   1.2737061E+01  -1.0043943E+01  -1.6072460E+00
   6.1920000E-03   1.4513043E+01  -9.3704010E+00  -1.6072460E+00
   9.0260000E-03   1.4241215E+01  -5.6037953E+00   1.8886432E+00
   1.4619000E-02   1.6107280E+01  -5.6037953E+00   1.2823227E+00
   7.8500000E-03   1.4817861E+01  -7.3785296E+00   1.2823227E+00
   1.6411000E-02   1.7260572E+01  -5.6037953E+00  -3.0504713E-01
   2.1595000E-02   1.6554177E+01  -3.6629901E+00  -3.0504713E-01
   1.1222000E-02   1.6554177E+01  -7.5446006E+00  -3.0504713E-01
   1.5141000E-02   1.7260572E+01  -5.6037953E+00  -2.2671458E+00
   1.7781000E-02   1.6554177E+01  -3.6629901E+00  -2.2671458E+00
   2.1361000E-02   1.4765521E+01  -2.6303096E+00  -2.2671458E+00
   1.0613000E-02   1.6554177E+01  -7.5446006E+00  -2.2671458E+00
   1.2198000E-02   1.6107280E+01  -5.6037953E+00  -3.8545157E+00
   1.5891000E-02   1.4817861E+01  -3.8290611E+00  -3.8545157E+00
   7.6950000E-03   1.1580065E+01  -7.1576339E+00   3.2145581E+00
   7.6470000E-03   1.3446130E+01  -7.1576339E+00   2.6082376E+00
   2.1500000E-04   1.2156711E+01  -5.3828996E+00   2.6082376E+00
  -4.1100000E-04   1.0070388E+01  -6.0607878E+00   2.6082376E+00
   1.0125000E-02   1.0070388E+01  -8.2544800E+00   2.6082376E+00
   1.0423000E-02   1.2156711E+01  -8.9323681E+00   2.6082376E+00
   3.2260000E-03   8.7427984E+00  -6.1249534E+00   1.0208678E+00
   9.6720000E-03   8.7427984E+00  -8.1903143E+00   1.0208678E+00
   1.0557000E-02   1.0070388E+01  -9.7724742E+00   1.0208678E+00
   9.2970000E-03   1.2104371E+01  -1.0131120E+01   1.0208678E+00
   7.2190000E-03   1.3893027E+01  -9.0984392E+00   1.0208678E+00
   1.0098000E-02   8.7427984E+00  -8.1903143E+00  -9.4123094E-01
   8.0080000E-03   1.0070388E+01  -9.7724742E+00  -9.4123094E-01
   6.6370000E-03   1.2104371E+01  -1.0131120E+01  -9.4123094E-01
   8.1890000E-03   1.0678454E+01  -9.9711052E+00  -2.2752811E+00
   7.8190000E-03   1.2712438E+01  -1.0329751E+01  -2.2752811E+00
   9.6990000E-03   1.5207489E+01  -7.3562649E+00  -4.2373798E+00
   1.3335000E-02   9.3508650E+00  -8.3889453E+00  -4.2373798E+00
   1.2383000E-02   1.0678454E+01  -9.9711052E+00  -4.2373798E+00
   1.2065000E-02   1.2712438E+01  -1.0329751E+01  -4.2373798E+00
   1.0711000E-02   1.4501094E+01  -9.2970701E+00  -4.2373798E+00
   1.2779000E-02   1.4054196E+01  -7.3562649E+00  -5.8247497E+00
   1.5065000E-02   1.2764778E+01  -5.5815306E+00  -5.8247497E+00
   1.6638000E-02   1.0678454E+01  -6.2594188E+00  -5.8247497E+00
   1.4953000E-02   1.0678454E+01  -8.4531110E+00  -5.8247497E+00
   1.4403000E-02   1.2764778E+01  -9.1309991E+00  -5.8247497E+00
   1.4963000E-02   1.2188132E+01  -7.3562649E+00  -6.4310701E+00
   8.0680000E-03   8.3612646E+00  -1.1799789E+00  -4.0447808E+00
   1.6901000E-02   9.6197560E+00  -5.4956841E+00  -5.4973244E+00
   1.6195000E-02   1.4318819E+01  -2.7061745E+00  -4.6899919E+00
   1.6103000E-02   1.3612424E+01  -7.6536926E-01  -4.6899919E+00
   1.3283000E-02   1.1823768E+01   2.6731119E-01  -4.6899919E+00
   9.3840000E-03   9.7897841E+00  -9.1334236E-02  -4.6899919E+00
   9.4040000E-03   8.4621949E+00  -1.6734941E+00  -4.6899919E+00
   1.5147000E-02   1.3165526E+01  -2.7061745E+00  -6.2773617E+00
   1.3744000E-02   1.1876108E+01  -9.3144027E-01  -6.2773617E+00
   1.1206000E-02   9.7897841E+00  -1.6093284E+00  -6.2773617E+00
   1.3426000E-02   9.7897841E+00  -3.8030206E+00  -6.2773617E+00
   1.5593000E-02   1.1876108E+01  -4.4809088E+00  -6.2773617E+00
   1.3733000E-02   1.1299462E+01  -2.7061745E+00  -6.8836822E+00
   5.9310000E-03   7.1566739E+00  -5.4547167E+00   1.0594371E-01
   1.0719000E-02   5.8290847E+00  -3.3251902E+00  -1.4814261E+00
   1.2609000E-02   5.8290847E+00  -5.3905511E+00  -1.4814261E+00
   1.2711000E-02   7.1566739E+00  -6.9727110E+00  -1.4814261E+00
   8.5280000E-03   7.1566739E+00  -1.7430303E+00  -3.4435248E+00
   1.2798000E-02   5.8290847E+00  -3.3251902E+00  -3.4435248E+00
   1.3973000E-02   5.8290847E+00  -5.3905511E+00  -3.4435248E+00
   1.4474000E-02   7.1566739E+00  -6.9727110E+00  -3.4435248E+00
   1.0859000E-02   7.1566739E+00  -3.2610245E+00  -5.0308947E+00
   1.3672000E-02   7.1566739E+00  -5.4547167E+00  -5.0308947E+00
   1.7534000E-02   9.2429975E+00  -6.1326049E+00  -5.0308947E+00
   1.3755000E-02   8.6663514E+00  -4.3578706E+00  -5.6372151E+00
  -2.0610000E-02   9.5109248E+00  -3.7559343E+00   3.2862921E+00
  -1.0747000E-02   1.1362856E+01  -3.7559343E+00   3.2862921E+00
  -1.7900000E-02   7.8418564E+00  -4.0375167E+00   1.9305838E+00
  -1.3297000E-02   9.4456763E+00  -5.2027615E+00   1.9305838E+00
  -1.0650000E-02   6.7330276E+00  -2.1521144E+00   7.8652285E-02
   1.9765000E-02   1.6110396E+01   1.2215945E+00   5.0151249E-01
   1.6876000E-02   1.6033286E+01  -6.2262503E-01  -1.4826998E+00
   1.5057000E-02   1.5351750E+01   2.4372703E+00  -2.1761518E-01
   8.5700000E-04   1.3563094E+01   3.4699508E+00  -2.1761518E-01
   1.4818000E-02   1.6058145E+01   4.9646503E-01  -2.1797139E+00
   1.2096000E-02   1.5351750E+01   2.4372703E+00  -2.1797139E+00
   4.6650000E-03   1.3563094E+01   3.4699508E+00  -2.1797139E+00
  -4.2060000E-03   1.1529111E+01   3.1113053E+00  -2.1797139E+00
   1.4436000E-02   1.4904853E+01   4.9646503E-01  -3.7670837E+00
   1.0899000E-02   1.3615434E+01   2.2711993E+00  -3.7670837E+00
   8.6990000E-03   1.1529111E+01   1.5933111E+00  -3.7670837E+00
   1.4451000E-02   1.3038788E+01   4.9646503E-01  -4.3734042E+00
   1.8168000E-02   1.6132950E+01  -1.7819247E+00   3.5250401E+00
   1.4373000E-02   1.4843531E+01  -3.5566590E+00   3.5250401E+00
   1.7979000E-02   1.7286242E+01  -1.7819247E+00   1.9376702E+00
   2.0855000E-02   1.6579847E+01   1.5888060E-01   1.9376702E+00
   1.4013000E-02   1.4791191E+01  -4.7554104E+00   1.9376702E+00
   1.7675000E-02   1.6579847E+01  -3.7227300E+00   1.9376702E+00
   1.7526000E-02   1.7286242E+01  -1.7819247E+00  -2.4428488E-02
   1.8151000E-02   1.6579847E+01   1.5888060E-01  -2.4428488E-02
   2.1371000E-02   1.6579847E+01  -3.7227300E+00  -2.4428488E-02
   1.7258000E-02   1.6132950E+01  -1.7819247E+00  -1.6117983E+00
  -2.4860000E-03   1.1098030E+01   2.8686645E+00   6.1477397E+00
   1.8610000E-02   1.4981321E+01  -7.0776474E-01   4.6951962E+00
   1.1032000E-02   1.1494914E+01   3.4907018E-02   7.5367904E+00
   1.1743000E-02   1.3360979E+01   3.4907018E-02   6.9304699E+00
   6.5700000E-03   1.2071560E+01   1.8096413E+00   6.9304699E+00
   8.5090000E-03   9.9852365E+00   1.1317531E+00   6.9304699E+00
   1.1837000E-02   9.9852365E+00  -1.0619391E+00   6.9304699E+00
   1.2744000E-02   1.2071560E+01  -1.7398273E+00   6.9304699E+00
   6.7550000E-03   9.9852365E+00  -2.5799333E+00   5.3431001E+00
   1.0254000E-02   1.2019220E+01  -2.9385787E+00   5.3431001E+00
   1.5295000E-02   1.3807876E+01  -1.9058983E+00   5.3431001E+00
   8.8790000E-03   1.3865783E+01   2.1037223E+00   6.3683974E+00
   1.3056000E-02   1.5731848E+01   2.1037223E+00   5.7620769E+00
   6.1970000E-03   1.4442429E+01   3.8784566E+00   5.7620769E+00
   1.6024000E-02   1.6885140E+01   2.1037223E+00   4.1747071E+00
   1.1509000E-02   1.6178745E+01   4.0445276E+00   4.1747071E+00
   7.7700000E-04   1.4390090E+01   5.0772081E+00   4.1747071E+00
   1.8372000E-02   1.6178745E+01   1.6291706E-01   4.1747071E+00
   1.7138000E-02   1.6885140E+01   2.1037223E+00   2.2126084E+00
   1.1118000E-02   1.6178745E+01   4.0445276E+00   2.2126084E+00
  -2.1000000E-03   1.4390090E+01   5.0772081E+00   2.2126084E+00
   1.8452000E-02   1.5731848E+01   2.1037223E+00   6.2523852E-01
   4.2390000E-03   1.4442429E+01   3.8784566E+00   6.2523852E-01
  -7.4320000E-03   1.0330663E+01   3.0947778E+00   5.8852152E+00
  -2.2345000E-02   1.1256629E+01   4.6985977E+00   5.3889921E+00
  -3.2259000E-02   1.1321878E+01   6.1454248E+00   4.0332838E+00
  -2.2538000E-02   9.3394491E+00   6.1454248E+00   4.0332838E+00
  -3.2378000E-02   1.2182595E+01   6.3024176E+00   2.1813523E+00
  -3.1740000E-02   1.0330663E+01   6.7986407E+00   2.1813523E+00
  -2.1899000E-02   1.2925697E+01   4.9801801E+00   3.2942081E-01
  -3.2987000E-02   1.1321878E+01   6.1454248E+00   3.2942081E-01
  -2.7138000E-02   1.1256629E+01   4.6985977E+00  -1.0262875E+00
  -1.5601000E-02   1.0330663E+01   3.0947778E+00  -1.5225107E+00
   6.9100000E-04   9.7047615E+00   2.4728520E+00   5.8541349E+00
   6.1200000E-03   4.4230057E+00   1.5046055E+00   4.4015913E+00
  -8.2020000E-03   8.1988899E+00   6.4123429E+00   2.4173791E+00
   4.4270000E-03   6.8525830E+00   3.7780592E+00   6.9533035E+00
  -1.7930000E-03   8.7186477E+00   3.7780592E+00   6.3469830E+00
   1.8380000E-03   7.4292291E+00   5.5527935E+00   6.3469830E+00
   5.8240000E-03   5.3429054E+00   4.8749053E+00   6.3469830E+00
   5.5990000E-03   5.3429054E+00   2.6812132E+00   6.3469830E+00
  -1.6685000E-02   9.1655452E+00   5.7188645E+00   4.7596132E+00
  -5.7200000E-04   7.3768893E+00   6.7515450E+00   4.7596132E+00
   4.1950000E-03   5.3429054E+00   6.3928996E+00   4.7596132E+00
   1.6900000E-03   4.0153162E+00   4.8107397E+00   4.7596132E+00
   1.3140000E-03   4.0153162E+00   2.7453788E+00   4.7596132E+00
  -2.0480000E-03   7.3768893E+00   6.7515450E+00   2.7975144E+00
   1.0830000E-03   5.3429054E+00   6.3928996E+00   2.7975144E+00
   8.5940000E-03   7.4829086E+00   5.4156712E-01   6.2979257E+00
   1.0599000E-02   5.9732311E+00  -5.5527897E-01   5.6916052E+00
   1.0576000E-02   8.0595547E+00  -1.2331672E+00   5.6916052E+00
   1.1389000E-02   5.9732311E+00  -2.0732732E+00   4.1042354E+00
   9.8300000E-04   8.0072150E+00  -2.4319186E+00   4.1042354E+00
   3.4640000E-03   5.9409621E+00   6.1943857E+00   1.8313448E+00
   2.7530000E-03   1.0249774E+01   1.4368721E+00  -2.4862917E+00
   5.9990000E-03   9.0964814E+00   1.4368721E+00  -4.0736615E+00
   2.2550000E-03   7.8070628E+00   3.2116063E+00  -4.0736615E+00
  -1.1320000E-03   5.7207391E+00   2.5337181E+00  -4.0736615E+00
   4.4370000E-03   5.7207391E+00   3.4002596E-01  -4.0736615E+00
   7.6240000E-03   7.8070628E+00  -3.3786222E-01  -4.0736615E+00
   4.4270000E-03   7.2304167E+00   1.4368721E+00  -4.6799820E+00
   5.6700000E-04   7.3715244E+00   6.4800783E+00   1.7168709E+00
  -1.0700000E-02   9.1078405E+00   6.6461493E+00   1.2950103E-01
   2.2390000E-03   7.3191847E+00   7.6788297E+00   1.2950103E-01
   2.0880000E-03   5.2852008E+00   7.3201843E+00   1.2950103E-01
  -9.7850000E-03   9.8142352E+00   4.7053440E+00  -1.8325977E+00
  -1.0540000E-03   9.1078405E+00   6.6461493E+00  -1.8325977E+00
   5.1040000E-03   7.3191847E+00   7.6788297E+00  -1.8325977E+00
   4.3200000E-03   5.2852008E+00   7.3201843E+00  -1.8325977E+00
   1.3140000E-03   8.6609430E+00   4.7053440E+00  -3.4199675E+00
   4.7540000E-03   7.3715244E+00   6.4800783E+00  -3.4199675E+00
   2.2410000E-03   5.2852008E+00   5.8021901E+00  -3.4199675E+00
   2.0520000E-03   6.7948783E+00   4.7053440E+00  -4.0262880E+00
  -7.9000000E-03   3.7578052E+00   2.5364091E+00   3.7038629E+00
  -1.9517000E-02   2.8318394E+00   4.1402290E+00   3.2076398E+00
  -9.0770000E-03   1.9058737E+00   2.5364091E+00   3.2076398E+00
  -1.8267000E-02   2.7665910E+00   5.5870561E+00   1.8519315E+00
  -1.2539000E-02   3.7578052E+00   6.2402721E+00   0.0000000E+00
  -1.5733000E-02   3.7578052E+00   2.5364091E+00  -3.7038629E+00
   1.0540000E-03   1.8843667E+00   1.7183789E+00   3.4367558E+00
   1.3427000E-02   3.3548135E+00  -3.9394910E+00   0.0000000E+00
   7.8170000E-03   5.1307950E+00  -3.2659492E+00   0.0000000E+00
  -3.5420000E-03   6.3903390E+00  -1.8442195E+00   0.0000000E+00
   1.1409000E-02   3.5417207E+00  -1.0138720E+00   4.8696047E+00
   8.8240000E-03   4.1183668E+00   7.6086226E-01   4.2632842E+00
   9.1690000E-03   2.0320431E+00   8.2974089E-02   4.2632842E+00
   1.1994000E-02   2.0320431E+00  -2.1107181E+00   4.2632842E+00
   1.2071000E-02   4.1183668E+00  -2.7886063E+00   4.2632842E+00
   1.4317000E-02   2.0320431E+00  -3.6287123E+00   2.6759144E+00
   1.0945000E-02   4.0660270E+00  -3.9873577E+00   2.6759144E+00
   5.8210000E-03   5.8546829E+00  -2.9546773E+00   2.6759144E+00
   1.1012000E-02   4.0660270E+00  -3.9873577E+00   7.1381565E-01
   1.5350000E-03   5.8546829E+00  -2.9546773E+00   7.1381565E-01
   1.1285000E-02   4.1244838E+00  -3.9864715E+00  -6.8577211E-01
   5.0970000E-03   5.9131397E+00  -2.9537910E+00  -6.8577211E-01
   6.1290000E-03   2.0904999E+00  -3.6278260E+00  -2.6478708E+00
   1.0603000E-02   4.1244838E+00  -3.9864715E+00  -2.6478708E+00
   5.9190000E-03   5.4662422E+00  -1.0129857E+00  -4.2352407E+00
  -5.4930000E-03   4.1768236E+00   7.6174855E-01  -4.2352407E+00
  -1.1094000E-02   2.0904999E+00  -2.1098318E+00  -4.2352407E+00
   5.6590000E-03   4.1768236E+00  -2.7877200E+00  -4.2352407E+00
  -5.5490000E-03   3.6001775E+00  -1.0129857E+00  -4.8415611E+00
   7.0020000E-03  -9.9210614E-01  -1.7183789E+00   3.4367558E+00
  -7.4060000E-03  -3.2975435E+00  -9.6824646E-01   1.9842123E+00
   5.3590000E-03  -7.2428284E-01   1.1124590E+00   4.7614594E+00
   6.8400000E-03   1.1417819E+00   1.1124590E+00   4.1551390E+00
   4.6700000E-03  -1.4763673E-01   2.8871933E+00   4.1551390E+00
  -4.0570000E-03  -2.2339604E+00   2.2093051E+00   4.1551390E+00
   2.2500000E-04  -2.2339604E+00   1.5612916E-02   4.1551390E+00
   7.7440000E-03  -1.4763673E-01  -6.6227526E-01   4.1551390E+00
  -1.2993000E-02  -3.5615496E+00   7.9778562E-02   2.5677691E+00
   8.3390000E-03  -6.6591298E-01  -1.9424172E+00   3.4417447E+00
   6.0590000E-03  -2.1755905E+00  -3.0392633E+00   2.8354242E+00
   1.2428000E-02  -8.9266876E-02  -3.7171515E+00   2.8354242E+00
   1.3800000E-04  -3.5031797E+00  -2.9750977E+00   1.2480544E+00
   9.2910000E-03  -2.1755905E+00  -4.5572575E+00   1.2480544E+00
   1.3595000E-02  -1.4160662E-01  -4.9159030E+00   1.2480544E+00
   1.7440000E-02   1.6470493E+00  -3.8832225E+00   1.2480544E+00
  -3.8320000E-03  -3.5031797E+00  -2.9750977E+00  -7.1404430E-01
   6.7690000E-03  -2.1755905E+00  -4.5572575E+00  -7.1404430E-01
   1.1303000E-02  -1.4160662E-01  -4.9159030E+00  -7.1404430E-01
   1.5610000E-02   1.6470493E+00  -3.8832225E+00  -7.1404430E-01
   4.7460000E-03  -8.9266876E-02  -3.7171515E+00  -2.3014141E+00
  -4.0625000E-02  -5.0233093E+00  -1.8526874E-02  -4.8879652E-02
  -1.4189000E-02  -3.9206183E+00  -1.7343489E+00  -4.8879652E-02
  -5.2142000E-02  -6.0639379E+00   1.0012732E+00  -1.9052973E+00
  -4.0227000E-02  -5.6169365E+00  -9.5716889E-01  -1.9052973E+00
  -2.0579000E-02  -4.3644658E+00  -2.5277183E+00  -1.9052973E+00
  -3.1000000E-04  -2.5545940E+00  -3.3993071E+00  -1.9052973E+00
  -3.5882000E-02  -5.6169365E+00   2.9597153E+00  -3.9657638E+00
  -4.2755000E-02  -6.0639379E+00   1.0012732E+00  -3.9657638E+00
  -3.8402000E-02  -5.6169365E+00  -9.5716889E-01  -3.9657638E+00
  -2.7003000E-02  -4.3644658E+00  -2.5277183E+00  -3.9657638E+00
  -1.6443000E-02  -2.5545940E+00  -3.3993071E+00  -3.9657638E+00
  -1.2816000E-02  -5.4578499E-01  -3.3993071E+00  -3.9657638E+00
  -1.3350000E-02   1.2640868E+00  -2.5277183E+00  -3.9657638E+00
  -2.7088000E-02   2.0695561E+00   1.0012732E+00  -5.8221815E+00
  -2.3414000E-02  -5.0233093E+00   2.0210733E+00  -5.8221815E+00
  -3.1419000E-02  -5.0233093E+00  -1.8526874E-02  -5.8221815E+00
  -3.0203000E-02  -3.9206183E+00  -1.7343489E+00  -5.8221815E+00
  -2.7981000E-02  -2.0653326E+00  -2.5816284E+00  -5.8221815E+00
  -3.0045000E-02  -4.6492928E-02  -2.2913627E+00  -5.8221815E+00
  -3.1995000E-02   1.4949339E+00  -9.5571002E-01  -5.8221815E+00
  -2.8279000E-02   4.5861760E-01   1.0012732E+00  -7.1068626E+00
  -1.1817000E-02  -5.4578499E-01   2.7409512E+00  -7.1068626E+00
  -6.6750000E-03  -2.5545940E+00   2.7409512E+00  -7.1068626E+00
  -2.1028000E-02  -3.5589965E+00   1.0012732E+00  -7.1068626E+00
  -2.9420000E-02  -2.5545940E+00  -7.3840476E-01  -7.1068626E+00
  -3.3508000E-02  -5.4578499E-01  -7.3840476E-01  -7.1068626E+00
  -2.2981000E-02  -1.5501895E+00   1.0012732E+00  -7.5653593E+00
   6.1600000E-03   5.2344843E-01   7.5423594E+00  -5.0981349E+00
   1.4530000E-03   3.4000252E+00   6.6426930E+00  -2.5967141E+00
   5.9100000E-04   4.1064199E+00   4.7018877E+00  -4.5588128E+00
   5.5410000E-03   3.4000252E+00   6.6426930E+00  -4.5588128E+00
   6.8910000E-03   1.6113694E+00   7.6753734E+00  -4.5588128E+00
  -9.3500000E-03   3.4000252E+00   2.7610824E+00  -4.5588128E+00
   1.1780000E-03   2.9531277E+00   4.7018877E+00  -6.1461826E+00
   3.3260000E-03   1.6637091E+00   6.4766220E+00  -6.1461826E+00
  -1.1057000E-02   1.6637091E+00   2.9271534E+00  -6.1461826E+00
  -1.6040000E-03   1.0870630E+00   4.7018877E+00  -6.7525031E+00
   5.2090000E-03  -1.5276469E+00   8.0098058E+00  -5.7013883E+00
  -1.3380000E-03  -3.5616308E+00   7.6511604E+00  -5.7013883E+00
  -1.0405000E-02  -4.8892200E+00   6.0690005E+00  -5.7013883E+00
  -1.2444000E-02  -4.8892200E+00   4.0036396E+00  -5.7013883E+00
  -4.2000000E-04  -1.8588857E-01   5.0363201E+00  -7.2887582E+00
   3.3630000E-03  -1.4753072E+00   6.8110543E+00  -7.2887582E+00
   3.2700000E-04  -3.5616308E+00   6.1331662E+00  -7.2887582E+00
  -3.0580000E-03  -3.5616308E+00   3.9394740E+00  -7.2887582E+00
  -4.8340000E-03  -1.4753072E+00   3.2615858E+00  -7.2887582E+00
   8.7100000E-04  -2.0519533E+00   5.0363201E+00  -7.8950786E+00
   4.0360000E-03   1.9868428E+00   7.8270750E+00  -7.7216850E-01
   1.5486000E-02  -6.3450952E-01   9.7504853E+00   1.3213096E+00
   1.1014000E-02   1.1018066E+00   9.9165563E+00  -2.6606019E-01
   1.7921000E-02  -6.8684926E-01   1.0949237E+01  -2.6606019E-01
   8.1800000E-03   1.8082013E+00   7.9757511E+00  -2.2281589E+00
   1.1429000E-02   1.1018066E+00   9.9165563E+00  -2.2281589E+00
   1.5522000E-02  -6.8684926E-01   1.0949237E+01  -2.2281589E+00
   1.0855000E-02  -6.3450952E-01   9.7504853E+00  -3.8155287E+00
   4.7930000E-03  -2.7208331E+00   9.0725971E+00  -3.8155287E+00
   7.4830000E-03  -2.3523120E-01   5.4926983E+00   3.9408799E+00
  -1.0000000E-05   1.6308335E+00   5.4926983E+00   3.3345595E+00
   1.0794000E-02   3.4141490E-01   7.2674326E+00   3.3345595E+00
   3.6770000E-03   3.4141490E-01   3.7179641E+00   3.3345595E+00
   2.0200000E-03   2.0777310E+00   7.4335036E+00   1.7471896E+00
   1.0404000E-02   2.8907516E-01   8.4661841E+00   1.7471896E+00
  -2.0406000E-02  -5.8275672E+00   3.8407982E+00   4.4428837E+00
  -2.0162000E-02  -3.8187583E+00   3.8407982E+00   4.4428837E+00
  -1.1345000E-02  -8.2962826E+00   4.5606760E+00   3.1582027E+00
  -2.8456000E-02  -7.1935916E+00   2.8448540E+00   3.1582027E+00
  -3.6199000E-02  -5.3383058E+00   1.9975745E+00   3.1582027E+00
  -2.4009000E-02  -3.3194662E+00   2.2878402E+00   3.1582027E+00
  -2.1940000E-02  -9.3369112E+00   5.5804761E+00   1.3017850E+00
  -2.6790000E-02  -8.8899098E+00   3.6220340E+00   1.3017850E+00
  -3.6158000E-02  -7.6374391E+00   2.0514846E+00   1.3017850E+00
  -4.2362000E-02  -5.8275672E+00   1.1798958E+00   1.3017850E+00
  -4.2155000E-02  -9.3369112E+00   5.5804761E+00  -7.5868152E-01
  -3.7552000E-02  -8.8899098E+00   3.6220340E+00  -7.5868152E-01
  -4.1197000E-02  -7.6374391E+00   2.0514846E+00  -7.5868152E-01
  -5.1843000E-02  -5.8275672E+00   1.1798958E+00  -7.5868152E-01
  -1.7895000E-02  -5.3383058E+00   9.1633777E+00  -2.6150992E+00
  -5.5817000E-02  -8.2962826E+00   6.6002762E+00  -2.6150992E+00
  -4.6279000E-02  -8.2962826E+00   4.5606760E+00  -2.6150992E+00
  -4.3562000E-02  -7.1935916E+00   2.8448540E+00  -2.6150992E+00
  -3.7014000E-02  -5.8275672E+00   7.3201541E+00  -3.8997803E+00
  -4.3892000E-02  -6.8319698E+00   5.5804761E+00  -3.8997803E+00
  -3.4819000E-02  -5.8275672E+00   3.8407982E+00  -3.8997803E+00
   1.1151000E-02  -3.2498204E+00   8.2471743E+00   6.8096144E+00
   1.3405000E-02  -1.3837556E+00   8.2471743E+00   6.2032939E+00
   1.4725000E-02  -2.6731743E+00   1.0021909E+01   6.2032939E+00
   7.5640000E-03  -2.6731743E+00   6.4724400E+00   6.2032939E+00
   1.4060000E-02  -2.3046342E-01   8.2471743E+00   4.6159241E+00
   1.5687000E-02  -9.3685812E-01   1.0187980E+01   4.6159241E+00
   1.8848000E-02  -2.7255140E+00   1.1220660E+01   4.6159241E+00
  -1.8430000E-03  -2.7255140E+00   5.2736886E+00   4.6159241E+00
   1.0262000E-02  -9.3685812E-01   6.3063690E+00   4.6159241E+00
   1.3947000E-02  -2.3046342E-01   8.2471743E+00   2.6538254E+00
   1.6051000E-02  -9.3685812E-01   1.0187980E+01   2.6538254E+00
   1.2176000E-02  -6.5315128E+00   7.7456089E+00   6.9921279E+00
   1.4805000E-02  -5.9548667E+00   9.5203432E+00   6.3858074E+00
   1.8621000E-02  -8.0411904E+00   8.8424550E+00   6.3858074E+00
   1.1574000E-02  -8.0411904E+00   6.6487628E+00   6.3858074E+00
   5.4930000E-03  -5.9548667E+00   5.9708746E+00   6.3858074E+00
   9.5570000E-03  -9.3687796E+00   6.7129284E+00   4.7984376E+00
   1.2550000E-03  -8.0411904E+00   5.1307686E+00   4.7984376E+00
  -7.9460000E-03  -6.0072065E+00   4.7721231E+00   4.7984376E+00
  -3.6770000E-03  -9.3687796E+00   6.7129284E+00   2.8363389E+00
   1.8069000E-02  -5.0862769E+00   1.2307714E+01   5.9410774E+00
   1.7020000E-02  -3.2202121E+00   1.2307714E+01   5.3347569E+00
