                  -4.1782975E+00   8.4382993E+00  -4.4060417E+00
                  -2.1391434E+00   8.1304402E+00  -4.2547313E+00
                  -4.9931927E+00   6.8769548E+00  -5.4923658E+00
                  -4.7888057E+00   1.1434133E+01  -6.0782394E+00
                  -3.5821646E+00   1.0666643E+01  -9.2454561E+00
                  -4.5166001E+00   8.9383529E+00  -9.9020697E+00
                  -4.2645163E+00   1.2213499E+01  -1.0439472E+01
                  -7.0958455E-01   1.0434967E+01  -9.4378491E+00
                   1.1096471E-02   8.8818822E+00  -8.2751555E+00
                  -1.5146343E-01   1.0058205E+01  -1.1399373E+01
                   2.1669110E-01   1.2178543E+01  -8.8212560E+00
   1.1096000E-02   1.7107878E+01  -3.1839067E+00   1.0698967E+00
   2.3400000E-03   1.7107878E+01  -9.7158051E+00   1.0698967E+00
  -1.6557000E-02   1.1556013E+01  -7.4181024E+00  -9.1431557E-01
   4.9100000E-04   1.6281237E+01  -9.5760390E+00  -9.1431557E-01
  -1.8900000E-04   1.5845662E+01  -8.1682348E+00  -2.3668591E+00
   4.6390000E-03   1.6589092E+01  -3.7871602E+00  -1.7617896E+00
   5.2700000E-03   1.4800436E+01  -2.7544797E+00  -1.7617896E+00
  -2.4150000E-03   1.2766452E+01  -3.1131251E+00  -1.7617896E+00
  -1.3606000E-02   1.1438863E+01  -4.6952850E+00  -1.7617896E+00
  -1.2498000E-02   1.1438863E+01  -6.7606459E+00  -1.7617896E+00
  -5.6930000E-03   1.2766452E+01  -8.3428058E+00  -1.7617896E+00
   4.1840000E-03   1.6142194E+01  -5.7279655E+00  -3.3491595E+00
   6.2480000E-03   1.4852776E+01  -3.9532312E+00  -3.3491595E+00
   2.1740000E-03   1.2766452E+01  -4.6311194E+00  -3.3491595E+00
  -1.3500000E-04   1.2766452E+01  -6.8248115E+00  -3.3491595E+00
   1.5540000E-03   1.4852776E+01  -7.5026997E+00  -3.3491595E+00
   4.8790000E-03   1.4276130E+01  -5.7279655E+00  -3.9554800E+00
   1.1875000E-02   1.8787849E+01  -6.4403997E+00   3.7331669E+00
   7.2180000E-03   1.7498430E+01  -8.2151340E+00   3.7331669E+00
   1.2315000E-02   1.9941141E+01  -6.4403997E+00   2.1457971E+00
   1.2711000E-02   1.9234746E+01  -4.4995944E+00   2.1457971E+00
   1.4334000E-02   1.7446090E+01  -3.4669140E+00   2.1457971E+00
   3.6070000E-03   1.7446090E+01  -9.4138854E+00   2.1457971E+00
   8.9390000E-03   1.9234746E+01  -8.3812050E+00   2.1457971E+00
   1.0664000E-02   1.9941141E+01  -6.4403997E+00   1.8369837E-01
   1.0157000E-02   1.9234746E+01  -4.4995944E+00   1.8369837E-01
   7.9570000E-03   1.7446090E+01  -3.4669140E+00   1.8369837E-01
   2.3070000E-03   1.7446090E+01  -9.4138854E+00   1.8369837E-01
   7.5710000E-03   1.9234746E+01  -8.3812050E+00   1.8369837E-01
   6.2470000E-03   1.8787849E+01  -6.4403997E+00  -1.4036715E+00
   4.1970000E-03   1.7498430E+01  -4.6656654E+00  -1.4036715E+00
   2.1500000E-03   1.7498430E+01  -8.2151340E+00  -1.4036715E+00
  -2.1530000E-03   1.2683178E+01  -9.4998075E+00   3.8053639E+00
   4.5900000E-03   1.4769501E+01  -1.0177696E+01   3.8053639E+00
  -1.2506000E-02   1.1355588E+01  -9.4356419E+00   2.2179941E+00
   2.0740000E-03   1.2683178E+01  -1.1017802E+01   2.2179941E+00
   5.3290000E-03   1.4717161E+01  -1.1376447E+01   2.2179941E+00
   3.4870000E-03   1.6505817E+01  -1.0343767E+01   2.2179941E+00
  -9.6410000E-03   1.1355588E+01  -9.4356419E+00   2.5589536E-01
   1.5040000E-03   1.2683178E+01  -1.1017802E+01   2.5589536E-01
   4.2040000E-03   1.4717161E+01  -1.1376447E+01   2.5589536E-01
   2.1500000E-03   1.6505817E+01  -1.0343767E+01   2.5589536E-01
  -3.7140000E-03   1.2683178E+01  -9.4998075E+00  -1.3314745E+00
   6.0800000E-04   1.4769501E+01  -1.0177696E+01  -1.3314745E+00
   1.3499000E-02   1.4334518E+01  -5.5449342E+00   8.2117192E+00
   1.2876000E-02   1.6200583E+01  -5.5449342E+00   7.6053988E+00
   1.4501000E-02   1.4911164E+01  -3.7701999E+00   7.6053988E+00
   1.1269000E-02   1.2824841E+01  -6.6417802E+00   7.6053988E+00
   1.0961000E-02   1.4911164E+01  -7.3196684E+00   7.6053988E+00
   1.2603000E-02   1.7353875E+01  -5.5449342E+00   6.0180289E+00
   1.3472000E-02   1.6647481E+01  -3.6041289E+00   6.0180289E+00
   2.7780000E-03   1.2824841E+01  -8.1597745E+00   6.0180289E+00
   7.7010000E-03   1.4858825E+01  -8.5184199E+00   6.0180289E+00
   1.0618000E-02   1.6647481E+01  -7.4857394E+00   6.0180289E+00
   1.4238000E-02   1.6311034E+01  -2.8769812E+00   5.5778607E+00
   1.7588000E-02   1.5021615E+01  -1.1022469E+00   5.5778607E+00
   1.4074000E-02   1.7464326E+01  -2.8769812E+00   3.9904909E+00
   1.4967000E-02   1.6757931E+01  -9.3617592E-01   3.9904909E+00
   1.9348000E-02   1.4969275E+01   9.6504527E-02   3.9904909E+00
   1.2898000E-02   1.7464326E+01  -2.8769812E+00   2.0283922E+00
   1.3463000E-02   1.6757931E+01  -9.3617592E-01   2.0283922E+00
   1.4920000E-02   1.4969275E+01   9.6504527E-02   2.0283922E+00
   9.3170000E-03   1.5021615E+01  -1.1022469E+00   4.4102236E-01
  -2.6830000E-03   1.2935292E+01  -1.7801351E+00   4.4102236E-01
  -2.0683000E-02   1.0079670E+01  -7.9707886E+00   4.8124121E+00
  -3.2865000E-02   9.2189526E+00  -8.1277814E+00   2.9604806E+00
  -2.6935000E-02   1.1070884E+01  -8.6240045E+00   2.9604806E+00
  -1.2701000E-02   1.2062098E+01  -1.8694946E+00   1.1085492E+00
  -3.4577000E-02   7.8632443E+00  -4.9201416E+00   1.1085492E+00
  -3.7704000E-02   8.4758500E+00  -6.8055439E+00   1.1085492E+00
  -3.7103000E-02   1.0079670E+01  -7.9707886E+00   1.1085492E+00
  -2.1556000E-02   1.1996850E+01  -3.3163217E+00  -2.4715915E-01
  -4.4531000E-02   1.0144918E+01  -3.3163217E+00  -2.4715915E-01
  -4.3905000E-02   9.2189526E+00  -4.9201416E+00  -2.4715915E-01
  -3.8767000E-02   1.0144918E+01  -6.5239615E+00  -2.4715915E-01
  -3.1951000E-02   1.1070884E+01  -4.9201416E+00  -7.4338230E-01
   1.4357000E-02   7.7682478E+00  -3.6510772E+00   8.3442098E+00
   2.7660000E-03   9.2633593E+00  -7.0528523E+00   6.8916663E+00
   1.4959000E-02   1.0586544E+01  -4.0815568E+00   9.9443032E+00
   1.6063000E-02   1.2452608E+01  -4.0815568E+00   9.3379827E+00
   1.8286000E-02   1.1163190E+01  -2.3068225E+00   9.3379827E+00
   1.6011000E-02   9.0768660E+00  -2.9847107E+00   9.3379827E+00
   1.1344000E-02   9.0768660E+00  -5.1784029E+00   9.3379827E+00
   1.2456000E-02   1.1163190E+01  -5.8562911E+00   9.3379827E+00
   2.0125000E-02   1.2899506E+01  -2.1407515E+00   7.7506129E+00
   6.0610000E-03   9.0768660E+00  -6.6963971E+00   7.7506129E+00
   7.3250000E-03   1.1110850E+01  -7.0550425E+00   7.7506129E+00
   1.1253000E-02   6.3149351E+00  -3.3063610E+00   7.4466901E+00
   7.9670000E-03   6.3149351E+00  -5.5000532E+00   7.4466901E+00
   4.6870000E-03   4.9873459E+00  -3.3705266E+00   5.8593203E+00
   6.1130000E-03   4.9873459E+00  -5.4358875E+00   5.8593203E+00
   3.9550000E-03   6.3149351E+00  -7.0180474E+00   5.8593203E+00
  -1.4510000E-03   8.3489190E+00  -7.3766928E+00   5.8593203E+00
  -1.1890000E-03   4.9873459E+00  -3.3705266E+00   3.8972216E+00
   2.3410000E-03   4.9873459E+00  -5.4358875E+00   3.8972216E+00
  -1.9300000E-03   6.3149351E+00  -7.0180474E+00   3.8972216E+00
  -1.7724000E-02   8.3489190E+00  -7.3766928E+00   3.8972216E+00
  -9.2360000E-03   6.3149351E+00  -5.5000532E+00   2.3098518E+00
   2.2191000E-02   1.1609921E+01  -7.9006798E-01   8.0314186E+00
   1.7658000E-02   1.1053389E+01   2.3361152E+00   6.5788750E+00
   1.6037000E-02   8.7481066E+00   3.3814757E-02   9.4737841E+00
   1.8432000E-02   1.0614171E+01   3.3814757E-02   8.8674636E+00
   1.5903000E-02   9.3247527E+00   1.8085490E+00   8.8674636E+00
   1.3593000E-02   7.2384291E+00   1.1306609E+00   8.8674636E+00
   1.3844000E-02   7.2384291E+00  -1.0630313E+00   8.8674636E+00
   2.0130000E-02   9.3247527E+00  -1.7409195E+00   8.8674636E+00
   1.7287000E-02   1.1061069E+01   1.9746200E+00   7.2800938E+00
   1.6053000E-02   9.2724130E+00   3.0073005E+00   7.2800938E+00
   1.4442000E-02   7.2384291E+00   2.6486551E+00   7.2800938E+00
   8.6450000E-03   5.9108399E+00   1.0664952E+00   7.2800938E+00
   8.0190000E-03   5.9108399E+00  -9.9886569E-01   7.2800938E+00
   4.5260000E-03   5.9108399E+00   1.0664952E+00   5.3179951E+00
   1.9439000E-02   1.3401731E+01   2.8315654E-02   6.9996792E+00
   1.7542000E-02   1.2112312E+01   1.8030499E+00   6.9996792E+00
   1.9708000E-02   1.4555023E+01   2.8315654E-02   5.4123094E+00
   1.8447000E-02   1.3848628E+01   1.9691209E+00   5.4123094E+00
   1.7633000E-02   1.2059972E+01   3.0018014E+00   5.4123094E+00
   1.8300000E-02   1.3848628E+01   1.9691209E+00   3.4502107E+00
   1.3433000E-02   1.3401731E+01   2.8315654E-02   1.8628409E+00
  -9.4060000E-03   5.5874265E+00  -2.1002547E+00   4.2705766E+00
  -1.0024000E-02   1.1390100E+01  -2.1485240E-01   5.6671371E-01
  -3.7558000E-02   7.1912464E+00  -3.2654994E+00   5.6671371E-01
  -3.9419000E-02   1.0777495E+01  -2.1002547E+00   5.6671371E-01
  -1.5172000E-02   1.0034392E+01  -2.1485240E-01  -7.8899462E-01
  -2.5857000E-02   7.2564949E+00  -1.8186723E+00  -7.8899462E-01
  -3.4674000E-02   9.1084264E+00  -1.8186723E+00  -7.8899462E-01
  -6.9160000E-03   4.7092595E+00   1.4396594E+00   3.9133504E+00
   2.1861000E-02   8.4851437E+00   6.3473968E+00   1.9291381E+00
   2.0648000E-02   6.5995808E+00   6.1184471E+00   1.9291381E+00
  -3.3770000E-03   1.0897987E+01   5.4985546E-01  -5.5074174E-02
   1.9830000E-02   1.1771772E+01   3.2090061E+00   4.1609952E+00
   1.6954000E-02   1.0482354E+01   4.9837403E+00   4.1609952E+00
   1.8090000E-02   1.2925064E+01   3.2090061E+00   2.5736254E+00
   1.7730000E-02   1.2218670E+01   5.1498113E+00   2.5736254E+00
   1.8084000E-02   1.0430014E+01   6.1824918E+00   2.5736254E+00
   1.6170000E-02   1.2925064E+01   3.2090061E+00   6.1152667E-01
   1.8133000E-02   1.2218670E+01   5.1498113E+00   6.1152667E-01
   2.0110000E-02   1.0430014E+01   6.1824918E+00   6.1152667E-01
   9.8250000E-03   1.2218670E+01   1.2682008E+00   6.1152667E-01
   1.5536000E-02   1.1771772E+01   3.2090061E+00  -9.7584316E-01
   2.0701000E-02   1.0482354E+01   4.9837403E+00  -9.7584316E-01
   1.4866000E-02   7.1789538E+00   3.4133894E+00   6.7311227E+00
   1.7793000E-02   9.0450185E+00   3.4133894E+00   6.1248022E+00
   1.5396000E-02   7.7555999E+00   5.1881236E+00   6.1248022E+00
   1.2354000E-02   5.6692762E+00   4.5102355E+00   6.1248022E+00
   8.3710000E-03   5.6692762E+00   2.3165433E+00   6.1248022E+00
   1.6634000E-02   9.4919160E+00   5.3541947E+00   4.5374324E+00
   1.6061000E-02   7.7032601E+00   6.3868751E+00   4.5374324E+00
   1.3638000E-02   5.6692762E+00   6.0282297E+00   4.5374324E+00
   7.9330000E-03   4.3416870E+00   4.4460698E+00   4.5374324E+00
  -3.4090000E-03   4.3416870E+00   2.3807089E+00   4.5374324E+00
   2.0108000E-02   7.7032601E+00   6.3868751E+00   2.5753337E+00
   1.3184000E-02   5.6692762E+00   6.0282297E+00   2.5753337E+00
  -3.6400000E-04   4.3945276E+00   2.8598811E+00  -3.8379239E+00
   1.1864000E-02   1.0056349E+01   1.6262415E+00  -2.9237104E+00
   1.3150000E-03   7.5612982E+00  -1.3472442E+00  -2.9237104E+00
   3.5180000E-03   9.3499541E+00  -3.1456379E-01  -2.9237104E+00
   1.2131000E-02   8.9030566E+00   1.6262415E+00  -4.5110802E+00
   1.2225000E-02   7.6136380E+00   3.4009758E+00  -4.5110802E+00
   7.9480000E-03   5.5273143E+00   2.7230876E+00  -4.5110802E+00
   1.0621000E-02   5.5273143E+00   5.2939540E-01  -4.5110802E+00
   9.7170000E-03   7.6136380E+00  -1.4849278E-01  -4.5110802E+00
   1.1261000E-02   7.0369919E+00   1.6262415E+00  -5.1174007E+00
   2.0708000E-02   7.2044235E+00   6.6032903E+00   1.5725827E+00
   2.1755000E-02   8.9407396E+00   6.7693613E+00  -1.4787106E-02
   1.8295000E-02   7.1520837E+00   7.8020418E+00  -1.4787106E-02
   1.1867000E-02   5.1180999E+00   7.4433963E+00  -1.4787106E-02
   2.0557000E-02   9.6471343E+00   4.8285560E+00  -1.9768858E+00
   1.9350000E-02   8.9407396E+00   6.7693613E+00  -1.9768858E+00
   1.7750000E-02   7.1520837E+00   7.8020418E+00  -1.9768858E+00
   1.2623000E-02   5.1180999E+00   7.4433963E+00  -1.9768858E+00
  -3.0070000E-03   3.7905107E+00   5.8612365E+00  -1.9768858E+00
   1.5727000E-02   8.4938421E+00   4.8285560E+00  -3.5642557E+00
   1.5745000E-02   7.2044235E+00   6.6032903E+00  -3.5642557E+00
   9.4070000E-03   5.1180999E+00   5.9254021E+00  -3.5642557E+00
   1.1868000E-02   6.6277774E+00   4.8285560E+00  -4.1705761E+00
  -1.3988000E-02   3.7483943E+00   2.5511452E+00   3.7038629E+00
  -5.1850000E-03   3.7483943E+00   6.2550081E+00   0.0000000E+00
  -1.2343000E-02   2.7571801E+00   5.6017922E+00  -1.8519315E+00
  -1.4816000E-02   2.8224286E+00   4.1549651E+00  -3.2076398E+00
  -7.6700000E-03   1.8964629E+00   2.5511452E+00  -3.2076398E+00
  -5.4070000E-03   3.7483943E+00   2.5511452E+00  -3.7038629E+00
   4.9610000E-03   3.3540123E+00  -3.9394910E+00   0.0000000E+00
   1.8270000E-03   1.8835655E+00   1.7183789E+00  -3.4367558E+00
  -1.0281000E-02   3.6176688E+00  -1.0355547E+00   4.8054541E+00
  -1.0528000E-02   4.1943149E+00   7.3917955E-01   4.1991337E+00
  -1.4088000E-02   2.1079912E+00  -2.1324008E+00   4.1991337E+00
  -2.4580000E-03   4.1943149E+00  -2.8102890E+00   4.1991337E+00
   1.0730000E-03   2.1079912E+00  -3.6503950E+00   2.6117638E+00
  -1.2780000E-03   4.1419751E+00  -4.0090405E+00   2.6117638E+00
  -1.2830000E-03   4.1419751E+00  -4.0090405E+00   6.4966512E-01
  -2.3131000E-02   5.9306310E+00  -2.9763600E+00   6.4966512E-01
   1.7360000E-03   4.0777698E+00  -3.9329488E+00  -7.4298357E-01
  -1.1744000E-02   5.8664257E+00  -2.9002683E+00  -7.4298357E-01
   1.1204000E-02   2.0437859E+00  -3.5743033E+00  -2.7050823E+00
   5.2620000E-03   4.0777698E+00  -3.9329488E+00  -2.7050823E+00
   5.0500000E-04   5.8664257E+00  -2.9002683E+00  -2.7050823E+00
   9.5160000E-03   5.4195282E+00  -9.5946302E-01  -4.2924521E+00
   7.8250000E-03   4.1301095E+00   8.1527126E-01  -4.2924521E+00
   8.7130000E-03   2.0437859E+00   1.3738308E-01  -4.2924521E+00
   1.0332000E-02   2.0437859E+00  -2.0563091E+00  -4.2924521E+00
   8.4220000E-03   4.1301095E+00  -2.7341973E+00  -4.2924521E+00
   9.4690000E-03   3.5534634E+00  -9.5946302E-01  -4.8987726E+00
  -5.7320000E-03  -3.2975435E+00  -9.6824646E-01  -1.9842123E+00
   2.6200000E-03  -8.5663169E-02  -3.7147326E+00   2.2759520E+00
  -3.3600000E-03  -3.4995760E+00  -2.9726788E+00   6.8858214E-01
   5.8320000E-03  -2.1719868E+00  -4.5548387E+00   6.8858214E-01
   8.6120000E-03  -1.3800291E-01  -4.9134841E+00   6.8858214E-01
   1.0973000E-02   1.6506530E+00  -3.8808037E+00   6.8858214E-01
   6.3400000E-04  -3.4995760E+00  -2.9726788E+00  -1.2735166E+00
   8.4560000E-03  -2.1719868E+00  -4.5548387E+00  -1.2735166E+00
   1.1205000E-02  -1.3800291E-01  -4.9134841E+00  -1.2735166E+00
   1.3664000E-02   1.6506530E+00  -3.8808037E+00  -1.2735166E+00
   6.0760000E-03  -2.1719868E+00  -3.0368445E+00  -2.8608864E+00
   1.0956000E-02  -8.5663169E-02  -3.7147326E+00  -2.8608864E+00
   8.1460000E-03  -6.6230927E-01  -1.9399984E+00  -3.4672069E+00
  -1.0097000E-02  -3.5644238E+00   1.0279731E-01  -2.5502268E+00
   7.5530000E-03   1.1389076E+00   1.1354778E+00  -4.1375966E+00
   7.5900000E-03  -1.5051101E-01   2.9102120E+00  -4.1375966E+00
   6.3800000E-04  -2.2368346E+00   2.2323239E+00  -4.1375966E+00
   2.1400000E-03  -2.2368346E+00   3.8631668E-02  -4.1375966E+00
   8.0230000E-03  -1.5051101E-01  -6.3925651E-01  -4.1375966E+00
   7.3120000E-03  -7.2715711E-01   1.1354778E+00  -4.7439171E+00
  -2.0301000E-02  -1.5518619E+00   9.4871426E-01   7.5850067E+00
  -2.5537000E-02   4.5694519E-01   9.4871426E-01   7.1265101E+00
  -8.1120000E-03  -5.4745740E-01   2.6883922E+00   7.1265101E+00
  -3.2450000E-03  -2.5562664E+00   2.6883922E+00   7.1265101E+00
  -1.8654000E-02  -3.5606690E+00   9.4871426E-01   7.1265101E+00
  -2.7761000E-02  -2.5562664E+00  -7.9096371E-01   7.1265101E+00
  -3.1995000E-02  -5.4745740E-01  -7.9096371E-01   7.1265101E+00
  -2.5100000E-02   2.0678837E+00   9.4871426E-01   5.8418290E+00
  -2.1390000E-02  -5.0249817E+00   1.9685143E+00   5.8418290E+00
  -2.9474000E-02  -5.0249817E+00  -7.1085823E-02   5.8418290E+00
  -2.8994000E-02  -3.9222907E+00  -1.7869079E+00   5.8418290E+00
  -2.7760000E-02  -2.0670050E+00  -2.6341873E+00   5.8418290E+00
  -3.0399000E-02  -4.8165336E-02  -2.3439216E+00   5.8418290E+00
  -3.1917000E-02   1.4932615E+00  -1.0082690E+00   5.8418290E+00
  -3.4769000E-02  -5.6186089E+00   2.9071564E+00   3.9854113E+00
  -4.0667000E-02  -6.0656104E+00   9.4871426E-01   3.9854113E+00
  -3.6581000E-02  -5.6186089E+00  -1.0097278E+00   3.9854113E+00
  -2.6086000E-02  -4.3661382E+00  -2.5802772E+00   3.9854113E+00
  -1.6816000E-02  -2.5562664E+00  -3.4518661E+00   3.9854113E+00
  -1.4512000E-02  -5.4745740E-01  -3.4518661E+00   3.9854113E+00
  -1.6205000E-02   1.2624144E+00  -2.5802772E+00   3.9854113E+00
  -4.9573000E-02  -6.0656104E+00   9.4871426E-01   1.9249448E+00
  -3.8148000E-02  -5.6186089E+00  -1.0097278E+00   1.9249448E+00
  -1.9561000E-02  -4.3661382E+00  -2.5802772E+00   1.9249448E+00
  -9.5300000E-04  -2.5562664E+00  -3.4518661E+00   1.9249448E+00
  -3.7528000E-02  -5.0249817E+00  -7.1085823E-02   6.8527134E-02
  -1.2654000E-02  -3.9222907E+00  -1.7869079E+00   6.8527134E-02
   9.2590000E-03   5.5571928E-01   7.4772073E+00   5.1859467E+00
   4.2470000E-03  -1.9410547E+00   4.9367939E+00   8.0484979E+00
   3.0690000E-03  -7.4989996E-02   4.9367939E+00   7.4421775E+00
   6.8790000E-03  -1.3644086E+00   6.7115281E+00   7.4421775E+00
   3.8800000E-03  -3.4507323E+00   6.0336400E+00   7.4421775E+00
  -5.2000000E-05  -3.4507323E+00   3.8399478E+00   7.4421775E+00
  -2.1310000E-03  -1.3644086E+00   3.1620596E+00   7.4421775E+00
   8.2760000E-03  -1.4167484E+00   7.9102796E+00   5.8548076E+00
   2.1680000E-03  -3.4507323E+00   7.5516342E+00   5.8548076E+00
  -7.0950000E-03  -4.7783215E+00   5.9694743E+00   5.8548076E+00
  -9.5460000E-03  -4.7783215E+00   3.9041134E+00   5.8548076E+00
   2.0780000E-03   1.1415589E+00   4.6083463E+00   6.7532023E+00
   6.2090000E-03   3.0076236E+00   4.6083463E+00   6.1468818E+00
   7.2360000E-03   1.7182050E+00   6.3830805E+00   6.1468818E+00
  -7.7430000E-03   1.7182050E+00   2.8336120E+00   6.1468818E+00
   8.2010000E-03   4.1609158E+00   4.6083463E+00   4.5595120E+00
   1.0766000E-02   3.4545212E+00   6.5491515E+00   4.5595120E+00
   1.0452000E-02   1.6658653E+00   7.5818320E+00   4.5595120E+00
  -6.0890000E-03   3.4545212E+00   2.6675410E+00   4.5595120E+00
   5.4110000E-03   3.4545212E+00   6.5491515E+00   2.5974133E+00
  -9.0330000E-03   2.3773150E+00   5.9790477E+00   9.2981700E-01
   7.8370000E-03   1.9227565E+00   7.8232672E+00   9.2981700E-01
   6.6610000E-03   1.9355859E+00   7.4478107E+00  -1.6549502E+00
   1.2685000E-02   1.4692998E-01   8.4804912E+00  -1.6549502E+00
   4.9950000E-03   1.4886883E+00   5.5070055E+00  -3.2423200E+00
   2.8400000E-04  -1.8870539E+00   4.4101594E+00  -3.2423200E+00
   7.4160000E-03   1.9926972E-01   3.7322712E+00  -3.2423200E+00
   1.3609000E-02  -3.7737639E-01   5.5070055E+00  -3.8486405E+00
   1.3487000E-02   6.1666672E-01   7.9650325E+00   3.9878151E+00
   1.2181000E-02  -6.7275190E-01   9.7397668E+00   3.9878151E+00
   6.0000000E-03  -2.7590755E+00   9.0618786E+00   3.9878151E+00
   1.1610000E-02   1.7699589E+00   7.9650325E+00   2.4004452E+00
   1.2955000E-02   1.0635642E+00   9.9058378E+00   2.4004452E+00
   1.3394000E-02  -7.2509164E-01   1.0938518E+01   2.4004452E+00
   1.2320000E-02  -2.7590755E+00   1.0579873E+01   2.4004452E+00
   1.1338000E-02   1.0635642E+00   9.9058378E+00   4.3834651E-01
   1.2764000E-02  -7.2509164E-01   1.0938518E+01   4.3834651E-01
   1.2204000E-02  -6.7275190E-01   9.7397668E+00  -1.1490233E+00
  -8.3500000E-03  -3.9460502E+00   7.3840930E+00   4.2449727E+00
  -2.9770000E-02  -5.9548592E+00   7.3840930E+00   4.2449727E+00
  -3.6852000E-02  -6.9592618E+00   5.6444150E+00   4.2449727E+00
  -3.2226000E-02  -5.9548592E+00   3.9047370E+00   4.2449727E+00
  -1.4471000E-02  -5.4655978E+00   9.2273166E+00   2.9602917E+00
  -2.7076000E-02  -7.3208835E+00   8.3800371E+00   2.9602917E+00
  -3.3129000E-02  -8.4235745E+00   6.6642151E+00   2.9602917E+00
  -3.6078000E-02  -8.4235745E+00   4.6246149E+00   2.9602917E+00
  -3.8802000E-02  -7.3208835E+00   2.9087929E+00   2.9602917E+00
  -1.3899000E-02  -9.0172017E+00   7.6028571E+00   1.1038740E+00
  -2.1511000E-02  -9.4642032E+00   5.6444150E+00   1.1038740E+00
  -2.9242000E-02  -9.0172017E+00   3.6859729E+00   1.1038740E+00
  -3.7013000E-02  -7.7647310E+00   2.1154235E+00   1.1038740E+00
  -4.9312000E-02  -5.9548592E+00   1.2438347E+00   1.1038740E+00
  -7.9460000E-03  -9.4642032E+00   5.6444150E+00  -9.5659252E-01
  -2.1939000E-02  -9.0172017E+00   3.6859729E+00  -9.5659252E-01
  -3.3785000E-02  -7.7647310E+00   2.1154235E+00  -9.5659252E-01
  -4.0429000E-02  -5.9548592E+00   1.2438347E+00  -9.5659252E-01
  -1.2378000E-02  -8.4235745E+00   4.6246149E+00  -2.8130102E+00
  -2.8821000E-02  -7.3208835E+00   2.9087929E+00  -2.8130102E+00
  -3.5023000E-02  -5.4655978E+00   2.0615134E+00  -2.8130102E+00
  -2.1426000E-02  -3.4467582E+00   2.3517791E+00  -2.8130102E+00
  -1.9545000E-02  -5.9548592E+00   3.9047370E+00  -4.0976913E+00
  -1.7236000E-02  -3.9460502E+00   3.9047370E+00  -4.0976913E+00
   1.2300000E-04  -7.6332779E+00   1.1143244E+01   2.0199092E-01
  -2.6000000E-03  -6.7899026E+00   1.2256459E+01  -1.7822214E+00
   1.4910000E-03  -7.6332779E+00   5.9485910E+00  -3.7664337E+00
   1.4450000E-03  -4.6619427E+00   1.0159794E+01   2.4724891E+00
   8.1440000E-03  -4.0852966E+00   1.1934529E+01   1.8661687E+00
   5.8700000E-04  -6.1716202E+00   1.1256640E+01   1.8661687E+00
   9.3180000E-03  -2.3489804E+00   1.2100600E+01   2.7879883E-01
   4.4470000E-03  -4.1376363E+00   1.3133280E+01   2.7879883E-01
   1.3370000E-03  -6.1716202E+00   1.2774635E+01   2.7879883E-01
   1.1961000E-02  -1.6425857E+00   1.0159794E+01  -1.6832999E+00
  -1.3830000E-03  -2.3489804E+00   1.2100600E+01  -1.6832999E+00
  -6.4350000E-03  -4.1376363E+00   1.3133280E+01  -1.6832999E+00
