                   2.2523901E+01   1.6924781E+01   1.6758827E+00
                   2.2523897E+01   1.6924860E+01  -1.6754481E+00
   2.7050000E-03  -1.6074314E+01  -1.1337725E+01   3.4367483E+00
   1.0240000E-03  -1.8379751E+01  -1.0587592E+01   1.9842047E+00
  -2.5469000E-02  -1.4603867E+01  -5.6798549E+00  -7.5589040E-06
  -8.0660000E-03  -1.6489430E+01  -5.9088047E+00  -7.5589040E-06
  -2.8260000E-03  -1.8052617E+01  -6.9877929E+00  -7.5589040E-06
  -1.4420000E-03  -1.8935317E+01  -8.6696395E+00  -7.5589040E-06
   1.0240000E-03  -1.8379751E+01  -1.0587592E+01  -1.9842198E+00
   2.7050000E-03  -1.6074314E+01  -1.1337725E+01  -3.4367634E+00
   5.2390000E-03  -1.7471832E+01  -1.2590143E+01   2.5684419E+00
   7.4590000E-03  -1.5385508E+01  -1.3268031E+01   2.5684419E+00
   5.9770000E-03  -1.8799421E+01  -1.2525977E+01   9.8107203E-01
   9.6210000E-03  -1.7471832E+01  -1.4108137E+01   9.8107203E-01
   1.0412000E-02  -1.5437848E+01  -1.4466782E+01   9.8107203E-01
   1.2928000E-02  -1.3649192E+01  -1.3434102E+01   9.8107203E-01
   5.9760000E-03  -1.8799421E+01  -1.2525977E+01  -9.8102668E-01
   9.6210000E-03  -1.7471832E+01  -1.4108137E+01  -9.8102668E-01
   1.0412000E-02  -1.5437848E+01  -1.4466782E+01  -9.8102668E-01
   1.2928000E-02  -1.3649192E+01  -1.3434102E+01  -9.8102668E-01
   5.2380000E-03  -1.7471832E+01  -1.2590143E+01  -2.5683965E+00
   7.4590000E-03  -1.5385508E+01  -1.3268031E+01  -2.5683965E+00
   4.1630000E-03  -1.5724983E+01  -8.5912348E+00   4.8510532E+00
   3.7100000E-04  -1.3858918E+01  -8.5912348E+00   4.2447328E+00
  -2.7000000E-05  -1.5148336E+01  -6.8165005E+00   4.2447328E+00
   4.6390000E-03  -1.7234660E+01  -7.4943887E+00   4.2447328E+00
   3.9290000E-03  -1.7234660E+01  -9.6880809E+00   4.2447328E+00
   3.6670000E-03  -1.5148336E+01  -1.0365969E+01   4.2447328E+00
  -7.9970000E-03  -1.5200676E+01  -5.6177491E+00   2.6573629E+00
   4.7700000E-04  -1.7234660E+01  -5.9763945E+00   2.6573629E+00
   2.5440000E-03  -1.8562249E+01  -7.5585544E+00   2.6573629E+00
   1.6460000E-03  -1.8562249E+01  -9.6239153E+00   2.6573629E+00
  -1.6605000E-02  -1.5200676E+01  -5.6177491E+00   6.9526421E-01
  -4.5730000E-03  -1.7234660E+01  -5.9763945E+00   6.9526421E-01
  -1.4190000E-03  -1.8562249E+01  -7.5585544E+00   6.9526421E-01
  -1.6605000E-02  -1.5200642E+01  -5.6178171E+00  -6.9533224E-01
  -4.5740000E-03  -1.7234626E+01  -5.9764625E+00  -6.9533224E-01
  -1.4190000E-03  -1.8562215E+01  -7.5586224E+00  -6.9533224E-01
  -7.9970000E-03  -1.5200642E+01  -5.6178171E+00  -2.6574310E+00
   4.7600000E-04  -1.7234626E+01  -5.9764625E+00  -2.6574310E+00
   2.5440000E-03  -1.8562215E+01  -7.5586224E+00  -2.6574310E+00
   1.6460000E-03  -1.8562215E+01  -9.6239833E+00  -2.6574310E+00
   3.7100000E-04  -1.3858884E+01  -8.5913028E+00  -4.2448008E+00
  -2.7000000E-05  -1.5148302E+01  -6.8165686E+00  -4.2448008E+00
   4.6380000E-03  -1.7234626E+01  -7.4944567E+00  -4.2448008E+00
   3.9300000E-03  -1.7234626E+01  -9.6881489E+00  -4.2448008E+00
   3.6670000E-03  -1.5148302E+01  -1.0366037E+01  -4.2448008E+00
   4.1630000E-03  -1.5724949E+01  -8.5913028E+00  -4.8511213E+00
   1.0448000E-02  -1.1741557E+01  -1.3794818E+01   2.6456164E-05
   8.3930000E-03  -9.9655758E+00  -1.3121276E+01   2.6456164E-05
   9.0120000E-03  -8.7060319E+00  -1.1699547E+01   2.6456164E-05
   5.8680000E-03  -1.1569919E+01  -1.0911096E+01   4.8515389E+00
   6.8850000E-03  -9.7038544E+00  -1.0911096E+01   4.2452184E+00
   4.3400000E-04  -1.0993273E+01  -9.1363622E+00   4.2452184E+00
   3.2290000E-03  -1.3079597E+01  -9.8142503E+00   4.2452184E+00
   7.2140000E-03  -1.3079597E+01  -1.2007943E+01   4.2452184E+00
   8.4450000E-03  -1.0993273E+01  -1.2685831E+01   4.2452184E+00
   9.3470000E-03  -1.3079597E+01  -1.3525937E+01   2.6578486E+00
   8.9370000E-03  -1.1045613E+01  -1.3884582E+01   2.6578486E+00
   8.0270000E-03  -9.2569569E+00  -1.2851902E+01   2.6578486E+00
   8.9860000E-03  -1.1045613E+01  -1.3884582E+01   6.9574987E-01
   7.5070000E-03  -9.2569569E+00  -1.2851902E+01   6.9574987E-01
   8.9860000E-03  -1.1045577E+01  -1.3884643E+01  -6.9564404E-01
   7.5070000E-03  -9.2569210E+00  -1.2851962E+01  -6.9564404E-01
   9.3470000E-03  -1.3079561E+01  -1.3525997E+01  -2.6577428E+00
   8.9370000E-03  -1.1045577E+01  -1.3884643E+01  -2.6577428E+00
   8.0270000E-03  -9.2569210E+00  -1.2851962E+01  -2.6577428E+00
   6.8850000E-03  -9.7038185E+00  -1.0911157E+01  -4.2451126E+00
   4.3300000E-04  -1.0993237E+01  -9.1364226E+00  -4.2451126E+00
   3.2290000E-03  -1.3079561E+01  -9.8143108E+00  -4.2451126E+00
   7.2140000E-03  -1.3079561E+01  -1.2008003E+01  -4.2451126E+00
   8.4450000E-03  -1.0993237E+01  -1.2685891E+01  -4.2451126E+00
   5.8670000E-03  -1.1569883E+01  -1.0911157E+01  -4.8514331E+00
  -1.6361000E-02  -1.1165168E+01  -7.3917029E+00   3.7038554E+00
  -1.1853000E-02  -1.0239202E+01  -5.7878830E+00   3.2076322E+00
  -2.8331000E-02  -1.2091134E+01  -5.7878830E+00   3.2076322E+00
  -1.6980000E-02  -1.3017100E+01  -7.3917029E+00   3.2076322E+00
  -2.9849000E-02  -1.2156382E+01  -4.3410559E+00   1.8519239E+00
  -3.0754000E-02  -1.3760202E+01  -5.5063006E+00   1.8519239E+00
  -3.4397000E-02  -1.3017100E+01  -4.1840631E+00  -7.5589040E-06
  -2.9487000E-02  -1.4372808E+01  -5.5397714E+00  -7.5589040E-06
  -2.9849000E-02  -1.2156382E+01  -4.3410559E+00  -1.8519390E+00
  -3.0754000E-02  -1.3760202E+01  -5.5063006E+00  -1.8519390E+00
  -1.1854000E-02  -1.0239202E+01  -5.7878830E+00  -3.2076473E+00
  -2.8332000E-02  -1.2091134E+01  -5.7878830E+00  -3.2076473E+00
  -1.6981000E-02  -1.3017100E+01  -7.3917029E+00  -3.2076473E+00
  -1.6362000E-02  -1.1165168E+01  -7.3917029E+00  -3.7038705E+00
   7.9550000E-03  -8.0172948E+00  -1.1328286E+01   1.5117808E-05
   3.1900000E-03  -6.2413133E+00  -1.0654744E+01   1.5117808E-05
  -6.0050000E-03  -4.9817694E+00  -9.2330141E+00   1.5117808E-05
   5.5550000E-03  -7.2153348E+00  -1.1335321E+01  -6.9873563E-01
   3.3000000E-05  -5.4266789E+00  -1.0302641E+01  -6.9873563E-01
  -8.5530000E-03  -4.7202842E+00  -8.3618353E+00  -2.6608343E+00
   6.2270000E-03  -7.2153348E+00  -1.1335321E+01  -2.6608343E+00
   2.1320000E-03  -5.4266789E+00  -1.0302641E+01  -2.6608343E+00
   9.5500000E-04  -5.8735764E+00  -8.3618353E+00  -4.2482042E+00
   1.3620000E-03  -7.1629950E+00  -6.5871010E+00  -4.2482042E+00
  -4.6400000E-04  -9.2493187E+00  -7.2649892E+00  -4.2482042E+00
   4.8680000E-03  -9.2493187E+00  -9.4586814E+00  -4.2482042E+00
   5.7480000E-03  -7.1629950E+00  -1.0136570E+01  -4.2482042E+00
   3.7620000E-03  -7.7396411E+00  -8.3618353E+00  -4.8545247E+00
   3.7620000E-03  -7.7396695E+00  -8.3617937E+00   4.8545908E+00
   9.5500000E-04  -5.8736047E+00  -8.3617937E+00   4.2482703E+00
   1.3620000E-03  -7.1630234E+00  -6.5870595E+00   4.2482703E+00
  -4.6300000E-04  -9.2493470E+00  -7.2649476E+00   4.2482703E+00
   4.8680000E-03  -9.2493470E+00  -9.4586398E+00   4.2482703E+00
   5.7480000E-03  -7.1630234E+00  -1.0136528E+01   4.2482703E+00
  -8.5530000E-03  -4.7203125E+00  -8.3617937E+00   2.6609005E+00
   6.2270000E-03  -7.2153631E+00  -1.1335279E+01   2.6609005E+00
   2.1320000E-03  -5.4267072E+00  -1.0302599E+01   2.6609005E+00
   5.5550000E-03  -7.2153631E+00  -1.1335279E+01   6.9880177E-01
   3.3000000E-05  -5.4267072E+00  -1.0302599E+01   6.9880177E-01
   4.8450000E-03  -9.0396630E+00  -9.3510634E-01  -1.1338356E-05
  -1.0850000E-03  -1.0602850E+01  -2.0140945E+00  -1.1338356E-05
  -2.0582000E-02  -1.1485550E+01  -3.6959412E+00  -1.1338356E-05
   8.7120000E-03  -7.8591247E+00  -6.9847863E-01  -6.9905500E-01
   2.2970000E-03  -9.8931086E+00  -1.0571241E+00  -6.9905500E-01
  -6.9400000E-03  -1.1220698E+01  -2.6392839E+00  -6.9905500E-01
   7.5780000E-03  -7.8591247E+00  -6.9847863E-01  -2.6611537E+00
   3.7510000E-03  -9.8931086E+00  -1.0571241E+00  -2.6611537E+00
  -3.3220000E-03  -1.1220698E+01  -2.6392839E+00  -2.6611537E+00
  -2.0075000E-02  -1.1220698E+01  -4.7046448E+00  -2.6611537E+00
   1.8500000E-03  -6.5173664E+00  -3.6719644E+00  -4.2485235E+00
   6.2090000E-03  -7.8067850E+00  -1.8972301E+00  -4.2485235E+00
   3.2440000E-03  -9.8931086E+00  -2.5751183E+00  -4.2485235E+00
  -1.4320000E-03  -9.8931086E+00  -4.7688105E+00  -4.2485235E+00
   2.3130000E-03  -7.8067850E+00  -5.4466986E+00  -4.2485235E+00
   3.7720000E-03  -8.3834311E+00  -3.6719644E+00  -4.8548440E+00
   3.7720000E-03  -8.3834538E+00  -3.6719247E+00   4.8547873E+00
   1.8500000E-03  -6.5173890E+00  -3.6719247E+00   4.2484668E+00
   6.2090000E-03  -7.8068077E+00  -1.8971904E+00   4.2484668E+00
   3.2440000E-03  -9.8931313E+00  -2.5750786E+00   4.2484668E+00
  -1.4320000E-03  -9.8931313E+00  -4.7687708E+00   4.2484668E+00
   2.3130000E-03  -7.8068077E+00  -5.4466590E+00   4.2484668E+00
   7.5780000E-03  -7.8591474E+00  -6.9843895E-01   2.6610970E+00
   3.7510000E-03  -9.8931313E+00  -1.0570844E+00   2.6610970E+00
  -3.3220000E-03  -1.1220720E+01  -2.6392442E+00   2.6610970E+00
  -2.0075000E-02  -1.1220720E+01  -4.7046051E+00   2.6610970E+00
   8.7120000E-03  -7.8591474E+00  -6.9843895E-01   6.9899830E-01
   2.2970000E-03  -9.8931313E+00  -1.0570844E+00   6.9899830E-01
  -6.9400000E-03  -1.1220720E+01  -2.6392442E+00   6.9899830E-01
  -1.3889000E-02  -4.9584104E+00  -4.6385120E+00   3.7038705E+00
  -1.1677000E-02  -3.1064790E+00  -4.6385120E+00   3.2076473E+00
  -1.0249000E-02  -5.8843762E+00  -6.2423319E+00   3.2076473E+00
  -2.4970000E-02  -4.0324447E+00  -6.2423319E+00   3.2076473E+00
  -2.6537000E-02  -3.9671963E+00  -7.6891590E+00   1.8519390E+00
  -2.3750000E-02  -2.3633764E+00  -6.5239143E+00   1.8519390E+00
  -2.9752000E-02  -3.1064790E+00  -7.8461518E+00   7.5589040E-06
  -1.8961000E-02  -1.7507707E+00  -6.4904434E+00   7.5589040E-06
  -2.6537000E-02  -3.9671963E+00  -7.6891590E+00  -1.8519239E+00
  -2.3750000E-02  -2.3633764E+00  -6.5239143E+00  -1.8519239E+00
  -1.1676000E-02  -3.1064790E+00  -4.6385120E+00  -3.2076322E+00
  -1.0249000E-02  -5.8843762E+00  -6.2423319E+00  -3.2076322E+00
  -2.4970000E-02  -4.0324447E+00  -6.2423319E+00  -3.2076322E+00
  -1.3888000E-02  -4.9584104E+00  -4.6385120E+00  -3.7038554E+00
  -1.3984000E-02  -3.4331370E+00   1.7588379E+00  -7.5589040E-06
   1.6250000E-03  -5.3186999E+00   1.5298881E+00  -7.5589040E-06
   6.0170000E-03  -6.8818869E+00   4.5089996E-01  -7.5589040E-06
   4.8290000E-03  -4.5132099E+00  -1.1078689E+00   4.8548497E+00
   2.6550000E-03  -2.6471452E+00  -1.1078689E+00   4.2485292E+00
   2.4870000E-03  -3.9365638E+00   6.6686540E-01   4.2485292E+00
   6.3090000E-03  -6.0228874E+00  -1.1022772E-02   4.2485292E+00
   5.3160000E-03  -6.0228874E+00  -2.2047150E+00   4.2485292E+00
   1.6170000E-03  -3.9365638E+00  -2.8826031E+00   4.2485292E+00
  -2.7340000E-03  -3.9889035E+00   1.8656169E+00   2.6611594E+00
   4.2770000E-03  -6.0228874E+00   1.5069714E+00   2.6611594E+00
   6.9760000E-03  -7.3504766E+00  -7.5188418E-02   2.6611594E+00
  -6.8960000E-03  -3.9889035E+00   1.8656169E+00   6.9906067E-01
   2.7840000E-03  -6.0228874E+00   1.5069714E+00   6.9906067E-01
   7.3770000E-03  -7.3504766E+00  -7.5188418E-02   6.9906067E-01
  -6.8960000E-03  -3.9888922E+00   1.8655923E+00  -6.9909657E-01
   2.7840000E-03  -6.0228761E+00   1.5069469E+00  -6.9909657E-01
   7.3770000E-03  -7.3504653E+00  -7.5212984E-02  -6.9909657E-01
  -2.7340000E-03  -3.9888922E+00   1.8655923E+00  -2.6611953E+00
   4.2770000E-03  -6.0228761E+00   1.5069469E+00  -2.6611953E+00
   6.9760000E-03  -7.3504653E+00  -7.5212984E-02  -2.6611953E+00
   2.6550000E-03  -2.6471338E+00  -1.1078934E+00  -4.2485651E+00
   2.4870000E-03  -3.9365525E+00   6.6684084E-01  -4.2485651E+00
   6.3090000E-03  -6.0228761E+00  -1.1047338E-02  -4.2485651E+00
   5.3160000E-03  -6.0228761E+00  -2.2047395E+00  -4.2485651E+00
   1.6180000E-03  -3.9365525E+00  -2.8826277E+00  -4.2485651E+00
   4.8290000E-03  -4.5131986E+00  -1.1078934E+00  -4.8548856E+00
  -3.2920000E-03  -5.7110543E-01  -6.4003130E+00   5.6691780E-06
   5.4130000E-03   1.2048761E+00  -5.7267711E+00   5.6691780E-06
   1.1316000E-02   2.4644200E+00  -4.3050415E+00   5.6691780E-06
  -7.2000000E-05   7.6760670E-02  -6.5061905E+00  -6.9928932E-01
   6.4800000E-03   1.8654166E+00  -5.4735101E+00  -6.9928932E-01
  -1.0627000E-02  -1.9572232E+00  -6.1475451E+00  -2.6613880E+00
   2.0660000E-03   7.6760670E-02  -6.5061905E+00  -2.6613880E+00
   7.0300000E-03   1.8654166E+00  -5.4735101E+00  -2.6613880E+00
   8.0740000E-03   1.4185190E+00  -3.5327048E+00  -4.2487579E+00
   3.2040000E-03   1.2910041E-01  -1.7579705E+00  -4.2487579E+00
   4.2540000E-03  -1.9572232E+00  -2.4358587E+00  -4.2487579E+00
   6.0300000E-04  -1.9572232E+00  -4.6295509E+00  -4.2487579E+00
   5.4350000E-03   1.2910041E-01  -5.3074391E+00  -4.2487579E+00
   5.4140000E-03  -4.4754570E-01  -3.5327048E+00  -4.8550783E+00
   5.4140000E-03  -4.4755892E-01  -3.5326897E+00   4.8551029E+00
   8.0740000E-03   1.4185058E+00  -3.5326897E+00   4.2487824E+00
   3.2040000E-03   1.2908718E-01  -1.7579554E+00   4.2487824E+00
   4.2540000E-03  -1.9572364E+00  -2.4358436E+00   4.2487824E+00
   6.0200000E-04  -1.9572364E+00  -4.6295358E+00   4.2487824E+00
   5.4350000E-03   1.2908718E-01  -5.3074239E+00   4.2487824E+00
  -1.0627000E-02  -1.9572364E+00  -6.1475300E+00   2.6614126E+00
   2.0650000E-03   7.6747442E-02  -6.5061754E+00   2.6614126E+00
   7.0300000E-03   1.8654033E+00  -5.4734949E+00   2.6614126E+00
  -7.2000000E-05   7.6747442E-02  -6.5061754E+00   6.9931389E-01
   6.4800000E-03   1.8654033E+00  -5.4734949E+00   6.9931389E-01
  -1.2014000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -6.8480000E-03   9.2596573E-01   1.6038199E+00   3.2076398E+00
  -2.3257000E-02  -9.2596573E-01   1.6038199E+00   3.2076398E+00
  -1.0883000E-02  -1.8519315E+00   0.0000000E+00   3.2076398E+00
  -2.4824000E-02  -9.9121419E-01   3.0506470E+00   1.8519315E+00
  -2.2966000E-02  -2.5950341E+00   1.8854023E+00   1.8519315E+00
  -2.8656000E-02  -1.8519315E+00   3.2076398E+00   0.0000000E+00
  -1.8508000E-02  -3.2076398E+00   1.8519315E+00   0.0000000E+00
  -2.4824000E-02  -9.9121419E-01   3.0506470E+00  -1.8519315E+00
  -2.2966000E-02  -2.5950341E+00   1.8854023E+00  -1.8519315E+00
  -6.8480000E-03   9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -2.3258000E-02  -9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -1.0883000E-02  -1.8519315E+00   0.0000000E+00  -3.2076398E+00
  -1.2014000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   1.1472000E-02   3.1541605E+00  -3.9394910E+00   0.0000000E+00
   8.5410000E-03   4.9301420E+00  -3.2659492E+00   0.0000000E+00
   6.3940000E-03   6.1896860E+00  -1.8442195E+00   0.0000000E+00
   9.1190000E-03   3.9321022E+00  -3.9628423E+00  -6.9923452E-01
   5.9450000E-03   5.7207580E+00  -2.9301619E+00  -6.9923452E-01
  -4.1280000E-03   6.4271527E+00  -9.8935659E-01  -2.6613332E+00
   8.5450000E-03   3.9321022E+00  -3.9628423E+00  -2.6613332E+00
   4.9570000E-03   5.7207580E+00  -2.9301619E+00  -2.6613332E+00
   1.5660000E-03   5.2738605E+00  -9.8935659E-01  -4.2487031E+00
   3.0960000E-03   3.9844419E+00   7.8537768E-01  -4.2487031E+00
   3.0590000E-03   1.8981183E+00   1.0748950E-01  -4.2487031E+00
   7.6330000E-03   1.8981183E+00  -2.0862027E+00  -4.2487031E+00
   7.5610000E-03   3.9844419E+00  -2.7640909E+00  -4.2487031E+00
   5.6440000E-03   3.4077958E+00  -9.8935659E-01  -4.8550235E+00
   5.6440000E-03   3.4077939E+00  -9.8935281E-01   4.8550273E+00
   1.5660000E-03   5.2738586E+00  -9.8935281E-01   4.2487068E+00
   3.0960000E-03   3.9844400E+00   7.8538146E-01   4.2487068E+00
   3.0590000E-03   1.8981164E+00   1.0749328E-01   4.2487068E+00
   7.6330000E-03   1.8981164E+00  -2.0861989E+00   4.2487068E+00
   7.5610000E-03   3.9844400E+00  -2.7640871E+00   4.2487068E+00
  -4.1280000E-03   6.4271508E+00  -9.8935281E-01   2.6613370E+00
   8.5450000E-03   3.9321003E+00  -3.9628385E+00   2.6613370E+00
   4.9570000E-03   5.7207561E+00  -2.9301581E+00   2.6613370E+00
   9.1190000E-03   3.9321003E+00  -3.9628385E+00   6.9923830E-01
   5.9450000E-03   5.7207561E+00  -2.9301581E+00   6.9923830E-01
   1.0456000E-02   2.1238555E+00   6.4617423E+00   0.0000000E+00
   2.9110000E-03   5.6066847E-01   5.3827541E+00   0.0000000E+00
  -1.7288000E-02  -3.2203199E-01   3.7009074E+00   0.0000000E+00
   7.8680000E-03   2.7876255E+00   3.7039310E+00   4.8543017E+00
   1.4290000E-03   4.6536902E+00   3.7039310E+00   4.2479812E+00
   1.1932000E-02   3.3642716E+00   5.4786652E+00   4.2479812E+00
   8.6730000E-03   1.2779480E+00   4.8007771E+00   4.2479812E+00
   3.3110000E-03   1.2779480E+00   2.6070849E+00   4.2479812E+00
   5.1940000E-03   3.3642716E+00   1.9291967E+00   4.2479812E+00
   1.6250000E-02   3.3119319E+00   6.6774167E+00   2.6606114E+00
   9.7000000E-03   1.2779480E+00   6.3187713E+00   2.6606114E+00
   1.7020000E-03  -4.9641212E-02   4.7366114E+00   2.6606114E+00
  -1.5234000E-02  -4.9641212E-02   2.6712505E+00   2.6606114E+00
   1.5779000E-02   3.3119319E+00   6.6774167E+00   6.9851265E-01
   7.5430000E-03   1.2779480E+00   6.3187713E+00   6.9851265E-01
  -3.2250000E-03  -4.9641212E-02   4.7366114E+00   6.9851265E-01
   1.5779000E-02   3.3119375E+00   6.6774148E+00  -6.9851642E-01
   7.5430000E-03   1.2779537E+00   6.3187694E+00  -6.9851642E-01
  -3.2250000E-03  -4.9635543E-02   4.7366095E+00  -6.9851642E-01
   1.6250000E-02   3.3119375E+00   6.6774148E+00  -2.6606151E+00
   9.7000000E-03   1.2779537E+00   6.3187694E+00  -2.6606151E+00
   1.7020000E-03  -4.9635543E-02   4.7366095E+00  -2.6606151E+00
  -1.5234000E-02  -4.9635543E-02   2.6712486E+00  -2.6606151E+00
   1.4290000E-03   4.6536959E+00   3.7039291E+00  -4.2479850E+00
   1.1931000E-02   3.3642773E+00   5.4786634E+00  -4.2479850E+00
   8.6730000E-03   1.2779537E+00   4.8007752E+00  -4.2479850E+00
   3.3110000E-03   1.2779537E+00   2.6070830E+00  -4.2479850E+00
   5.1940000E-03   3.3642773E+00   1.9291948E+00  -4.2479850E+00
   7.8680000E-03   2.7876312E+00   3.7039291E+00  -4.8543054E+00
  -2.1991000E-02   6.9973303E+00   2.9056011E+00   4.6298325E+00
  -2.2236000E-02   9.0061374E+00   2.9056011E+00   4.1713358E+00
  -9.4930000E-03   8.0017348E+00   4.6452791E+00   4.1713358E+00
  -3.1950000E-03   5.9929258E+00   4.6452791E+00   4.1713358E+00
  -6.0720000E-03   4.9885232E+00   2.9056011E+00   4.1713358E+00
  -1.6822000E-02   5.9929258E+00   1.1659231E+00   4.1713358E+00
  -2.7711000E-02   8.0017348E+00   1.1659231E+00   4.1713358E+00
  -9.6520000E-03   1.0617076E+01   2.9056011E+00   2.8866547E+00
  -7.7370000E-03   6.4821872E+00  -6.7730047E-01   2.8866547E+00
  -2.2008000E-02   8.5010268E+00  -3.8703478E-01   2.8866547E+00
  -2.2873000E-02   1.0042454E+01   9.4861788E-01   2.8866547E+00
   1.9200000E-04   1.1511079E+01   2.9056011E+00   1.0302370E+00
  -1.0477000E-02   8.0017348E+00  -1.4949792E+00   1.0302370E+00
  -1.8520000E-02   9.8116066E+00  -6.2339037E-01   1.0302370E+00
  -1.4660000E-02   1.1064077E+01   9.4715901E-01   1.0302370E+00
   1.9200000E-04   1.1511079E+01   2.9056011E+00  -1.0302295E+00
  -1.0477000E-02   8.0017348E+00  -1.4949792E+00  -1.0302295E+00
  -1.8520000E-02   9.8116066E+00  -6.2339037E-01  -1.0302295E+00
  -1.4661000E-02   1.1064077E+01   9.4715901E-01  -1.0302295E+00
  -9.6530000E-03   1.0617076E+01   2.9056011E+00  -2.8866472E+00
  -7.7370000E-03   6.4821872E+00  -6.7730047E-01  -2.8866472E+00
  -2.2008000E-02   8.5010268E+00  -3.8703478E-01  -2.8866472E+00
  -2.2873000E-02   1.0042454E+01   9.4861788E-01  -2.8866472E+00
  -2.2237000E-02   9.0061374E+00   2.9056011E+00  -4.1713282E+00
  -9.4930000E-03   8.0017348E+00   4.6452791E+00  -4.1713282E+00
  -3.1960000E-03   5.9929258E+00   4.6452791E+00  -4.1713282E+00
  -6.0720000E-03   4.9885232E+00   2.9056011E+00  -4.1713282E+00
  -1.6822000E-02   5.9929258E+00   1.1659231E+00  -4.1713282E+00
  -2.7711000E-02   8.0017348E+00   1.1659231E+00  -4.1713282E+00
  -2.1991000E-02   6.9973303E+00   2.9056011E+00  -4.6298249E+00
   9.8640000E-03   4.4156320E+00   8.9916904E+00   2.8345890E-05
   1.3795000E-02   3.5329316E+00   7.3098437E+00   2.8345890E-05
   6.5210000E-03   4.9574032E+00   9.7616952E+00  -6.9793817E-01
   1.1531000E-02   3.6298140E+00   8.1795353E+00  -6.9793817E-01
   6.6620000E-03   4.9574032E+00   9.7616952E+00  -2.6600369E+00
   1.2382000E-02   3.6298140E+00   8.1795353E+00  -2.6600369E+00
   5.8450000E-03   8.3331455E+00   7.1468549E+00  -4.2474067E+00
   2.5880000E-03   7.0437269E+00   8.9215891E+00  -4.2474067E+00
   1.0534000E-02   4.9574032E+00   8.2437010E+00  -4.2474067E+00
   1.0974000E-02   4.9574032E+00   6.0500088E+00  -4.2474067E+00
   2.4000000E-04   7.0437269E+00   5.3721206E+00  -4.2474067E+00
   7.7920000E-03   6.4670807E+00   7.1468549E+00  -4.8537272E+00
   7.7920000E-03   6.4670751E+00   7.1468322E+00   4.8537914E+00
   5.8450000E-03   8.3331398E+00   7.1468322E+00   4.2474710E+00
   2.5880000E-03   7.0437212E+00   8.9215665E+00   4.2474710E+00
