   1.2986000E-02   5.2870376E-01   5.9581341E+00   1.0902394E+01
   7.9690000E-03   5.0577382E+00   3.3432938E+00   8.9402955E+00
   8.6340000E-03   4.3513435E+00   5.2840991E+00   8.9402955E+00
   9.5250000E-03   2.5626876E+00   6.3167795E+00   8.9402955E+00
   9.8580000E-03   5.2870376E-01   5.9581341E+00   8.9402955E+00
   4.0000000E-04   3.9044460E+00   3.3432938E+00   7.3529257E+00
   2.1410000E-03   2.6150274E+00   5.1180280E+00   7.3529257E+00
   2.3170000E-03   5.2870376E-01   4.4401399E+00   7.3529257E+00
   1.8870000E-02  -2.4874614E+00   4.4841062E+00   1.0889280E+01
   1.8264000E-02  -3.8150506E+00   2.9019464E+00   1.0889280E+01
   1.2994000E-02  -3.8150506E+00   8.3658547E-01   1.0889280E+01
   5.8150000E-03  -2.4874614E+00  -7.4557438E-01   1.0889280E+01
   1.5277000E-02  -2.4874614E+00   4.4841062E+00   8.9271808E+00
   1.9090000E-02  -3.8150506E+00   2.9019464E+00   8.9271808E+00
   1.9656000E-02  -3.8150506E+00   8.3658547E-01   8.9271808E+00
   1.7529000E-02  -2.4874614E+00  -7.4557438E-01   8.9271808E+00
   4.9160000E-03   3.4001065E+00  -3.3945961E+00   6.0282089E+00
  -3.1210000E-03   5.8877002E+00  -5.0223626E-01   1.0733336E+01
  -9.5290000E-03   4.5982816E+00  -2.2769705E+00   1.0733336E+01
   7.4670000E-03   7.0409924E+00  -5.0223626E-01   9.1459658E+00
   7.4550000E-03   6.3345977E+00   1.4385690E+00   9.1459658E+00
   2.7460000E-03   4.5459418E+00  -3.4757220E+00   9.1459658E+00
   5.5920000E-03   6.3345977E+00  -2.4430415E+00   9.1459658E+00
   8.6490000E-03   7.0409924E+00  -5.0223626E-01   7.1838670E+00
   6.2650000E-03   6.3345977E+00   1.4385690E+00   7.1838670E+00
   5.8840000E-03   4.5459418E+00  -3.4757220E+00   7.1838670E+00
   7.8190000E-03   6.3345977E+00  -2.4430415E+00   7.1838670E+00
   2.8840000E-03   5.8877002E+00  -5.0223626E-01   5.5964972E+00
   2.4960000E-03   4.5982816E+00  -2.2769705E+00   5.5964972E+00
  -3.9070000E-03  -4.1146138E-01  -3.2348159E+00   1.0823313E+01
  -7.2120000E-03   1.6748623E+00  -3.9127041E+00   1.0823313E+01
   1.0511000E-02  -1.7390506E+00  -3.1706503E+00   9.2359432E+00
   8.4200000E-03  -4.1146138E-01  -4.7528101E+00   9.2359432E+00
   5.4120000E-03   1.6225225E+00  -5.1114556E+00   9.2359432E+00
   2.3660000E-03   3.4111784E+00  -4.0787751E+00   9.2359432E+00
   1.2559000E-02  -4.1146138E-01  -4.7528101E+00   7.2738445E+00
   8.8530000E-03   1.6225225E+00  -5.1114556E+00   7.2738445E+00
   6.1830000E-03   3.4111784E+00  -4.0787751E+00   7.2738445E+00
   8.9860000E-03   1.6748623E+00  -3.9127041E+00   5.6864746E+00
  -1.2774000E-02   4.6848197E+00   2.5750181E+00   5.5658704E+00
  -1.6973000E-02   3.3291114E+00   3.9307264E+00   5.5658704E+00
  -1.5801000E-02   1.4771799E+00   4.4269496E+00   5.5658704E+00
   2.1278000E-02  -3.9635453E+00   2.0203779E+00   8.3917553E+00
   1.7461000E-02  -3.9635453E+00  -1.7331433E-01   8.3917553E+00
   1.3836000E-02  -1.9295614E+00   3.8970175E+00   6.8043855E+00
   1.7492000E-02  -3.9635453E+00   3.5383721E+00   6.8043855E+00
   1.8016000E-02  -5.2911345E+00   1.9562122E+00   6.8043855E+00
   1.6555000E-02  -5.2911345E+00  -1.0914868E-01   6.8043855E+00
   1.5220000E-02  -3.9635453E+00  -1.6913085E+00   6.8043855E+00
   1.7701000E-02  -3.9635453E+00   3.5383721E+00   4.8422868E+00
   1.8708000E-02  -5.2911345E+00   1.9562122E+00   4.8422868E+00
   1.8139000E-02  -5.2911345E+00  -1.0914868E-01   4.8422868E+00
   1.4096000E-02  -2.7438009E+00  -3.0073062E+00   7.0487554E+00
   1.3479000E-02  -4.0713901E+00  -2.9431405E+00   5.4613856E+00
   1.2086000E-02  -2.7438009E+00  -4.5253004E+00   5.4613856E+00
   1.1603000E-02  -7.0981699E-01  -4.8839458E+00   5.4613856E+00
   1.1222000E-02   1.0788389E+00  -3.8512653E+00   5.4613856E+00
   1.1557000E-02  -4.0713901E+00  -2.9431405E+00   3.4992869E+00
   8.4670000E-03  -2.7438009E+00  -4.5253004E+00   3.4992869E+00
   6.6050000E-03  -7.0981699E-01  -4.8839458E+00   3.4992869E+00
   4.4510000E-03   1.0788389E+00  -3.8512653E+00   3.4992869E+00
   1.5000000E-05  -2.7438009E+00  -3.0073062E+00   1.9119170E+00
  -7.8020000E-03  -6.5747725E-01  -3.6851943E+00   1.9119170E+00
   1.6576000E-02  -3.5022783E+00   3.9131822E+00   3.9602988E+00
  -2.0536000E-02  -2.2437869E+00   3.0342348E+00  -1.4606694E+00
   3.9990000E-03  -1.0392359E-01   5.0845534E+00   4.6087450E+00
   1.4151000E-02  -2.1902472E+00   4.4066653E+00   4.6087450E+00
   4.0120000E-03  -1.5626333E-01   6.2833049E+00   3.0213752E+00
   6.4430000E-03  -2.1902472E+00   5.9246595E+00   3.0213752E+00
  -9.4920000E-03  -1.5626333E-01   6.2833049E+00   1.0592765E+00
  -3.4380000E-03  -2.1902472E+00   5.9246595E+00   1.0592765E+00
  -1.5033000E-02  -2.1902472E+00   4.4066653E+00  -5.2809338E-01
   2.0958000E-02  -4.7637082E+00   2.3516827E+00   4.0244398E+00
   1.1843000E-02  -4.7637082E+00   3.8696769E+00   2.4370700E+00
   1.4708000E-02  -6.0912974E+00   2.2875171E+00   2.4370700E+00
   1.5025000E-02  -6.0912974E+00   2.2215619E-01   2.4370700E+00
   1.3271000E-02  -4.7637082E+00  -1.3600037E+00   2.4370700E+00
   5.3370000E-03  -4.7637082E+00   3.8696769E+00   4.7497129E-01
   1.0086000E-02  -6.0912974E+00   2.2875171E+00   4.7497129E-01
   9.6540000E-03  -6.0912974E+00   2.2215619E-01   4.7497129E-01
   3.1200000E-03  -4.7637082E+00  -1.3600037E+00   4.7497129E-01
   1.3550000E-03  -4.7637082E+00   2.3516827E+00  -1.1123985E+00
  -9.4300000E-04  -4.7637082E+00   1.5799054E-01  -1.1123985E+00
  -1.4079000E-02  -3.2540307E+00   1.2548366E+00  -1.7187190E+00
  -1.5680000E-02  -3.2076398E+00  -1.8519315E+00   0.0000000E+00
  -2.8493000E-02  -1.8519315E+00  -3.2076398E+00   0.0000000E+00
  -2.5135000E-02  -0.0000000E+00  -3.7038629E+00   0.0000000E+00
  -2.1401000E-02  -2.5950341E+00   1.8854023E+00  -1.8519315E+00
  -2.1267000E-02  -3.2076398E+00   0.0000000E+00  -1.8519315E+00
  -3.0991000E-02  -2.5950341E+00  -1.8854023E+00  -1.8519315E+00
  -3.1499000E-02  -9.9121419E-01  -3.0506470E+00  -1.8519315E+00
  -1.1750000E-02   1.2773036E+00  -3.7105412E+00   0.0000000E+00
   2.0450000E-03   3.1628665E+00  -3.9394910E+00   0.0000000E+00
   1.3488000E-02   6.1983919E+00  -1.8442195E+00   0.0000000E+00
   3.8880000E-03   3.7184913E+00  -4.0209438E+00  -7.2919613E-01
   9.7090000E-03   5.5071472E+00  -2.9882634E+00  -7.2919613E-01
   1.5961000E-02   6.2135419E+00  -1.0474581E+00  -2.6912948E+00
  -2.8050000E-03   1.6845074E+00  -3.6622984E+00  -2.6912948E+00
   4.8710000E-03   3.7184913E+00  -4.0209438E+00  -2.6912948E+00
   9.9250000E-03   5.5071472E+00  -2.9882634E+00  -2.6912948E+00
   4.3570000E-03   1.6845074E+00  -2.1443042E+00  -4.2786647E+00
   5.6010000E-03   3.7708310E+00  -2.8221924E+00  -4.2786647E+00
   1.0411000E-02   3.1941849E+00  -1.0474581E+00  -4.8849851E+00
   7.1000000E-05   5.2876347E+00  -1.0537981E+00   4.1978997E+00
   2.5780000E-03   3.9982161E+00  -2.8285324E+00   4.1978997E+00
   9.1880000E-03   6.4409269E+00  -1.0537981E+00   2.6105298E+00
   1.6670000E-03   1.9118925E+00  -3.6686384E+00   2.6105298E+00
   5.8100000E-03   3.9458764E+00  -4.0272839E+00   2.6105298E+00
   8.3420000E-03   5.7345322E+00  -2.9946034E+00   2.6105298E+00
   4.4250000E-03   3.9458764E+00  -4.0272839E+00   6.4843113E-01
   9.1920000E-03   5.7345322E+00  -2.9946034E+00   6.4843113E-01
   3.0210000E-03   6.8735684E+00   4.4466859E+00   1.9842123E+00
   7.4320000E-03   7.8799401E+00   2.2736011E+00   2.3051256E+00
   1.0261000E-02   6.5905214E+00   4.9886687E-01   2.3051256E+00
   9.9520000E-03   9.0332323E+00   2.2736011E+00   7.1775572E-01
   3.5440000E-03   8.3268376E+00   4.2144064E+00   7.1775572E-01
   1.6762000E-02   6.5381817E+00  -6.9988459E-01   7.1775572E-01
   1.2587000E-02   8.3268376E+00   3.3279586E-01   7.1775572E-01
   1.0394000E-02   9.0332323E+00   2.2736011E+00  -1.2443430E+00
   7.0900000E-04   8.3268376E+00   4.2144064E+00  -1.2443430E+00
   1.8173000E-02   6.5381817E+00  -6.9988459E-01  -1.2443430E+00
   1.3953000E-02   8.3268376E+00   3.3279586E-01  -1.2443430E+00
   1.0279000E-02   7.8799401E+00   2.2736011E+00  -2.8317128E+00
   1.8820000E-02   6.5905214E+00   4.9886687E-01  -2.8317128E+00
   1.1960000E-03   5.6144969E+00   3.5077226E+00   4.4055447E+00
   3.7040000E-03   4.3250782E+00   5.2824569E+00   4.4055447E+00
  -5.4800000E-03   2.2387546E+00   4.6045687E+00   4.4055447E+00
   4.6960000E-03   6.7677891E+00   3.5077226E+00   2.8181748E+00
   2.8370000E-03   6.0613944E+00   5.4485279E+00   2.8181748E+00
   3.6010000E-03   4.2727385E+00   6.4812083E+00   2.8181748E+00
   5.5460000E-03   2.2387546E+00   6.1225629E+00   2.8181748E+00
   1.6320000E-03   3.8818336E+00   6.6903235E+00   1.8747896E+00
  -6.9300000E-04   1.8730246E+00   6.6903235E+00   1.8747896E+00
  -1.5009000E-02   5.9225524E+00   6.9076288E+00   5.9010851E-01
  -1.7560000E-02   4.3811256E+00   8.2432814E+00   5.9010851E-01
  -1.6398000E-02   2.3622860E+00   8.5335471E+00   5.9010851E-01
  -1.7262000E-02   5.0700025E-01   7.6862677E+00   5.9010851E-01
  -2.7347000E-02   6.9441761E+00   6.9090877E+00  -1.2663092E+00
  -3.1300000E-02   5.6917054E+00   8.4796370E+00  -1.2663092E+00
  -2.7771000E-02   3.8818336E+00   9.3512259E+00  -1.2663092E+00
  -2.4251000E-02   1.8730246E+00   9.3512259E+00  -1.2663092E+00
  -2.5284000E-02   6.3152753E-02   8.4796370E+00  -1.2663092E+00
  -2.8884000E-02  -1.1893179E+00   6.9090877E+00  -1.2663092E+00
  -2.9987000E-02  -1.6363194E+00   4.9506456E+00  -1.2663092E+00
  -1.5217000E-02   7.3911775E+00   4.9506456E+00  -3.3267757E+00
  -2.9077000E-02   6.9441761E+00   6.9090877E+00  -3.3267757E+00
  -3.1460000E-02   5.6917054E+00   8.4796370E+00  -3.3267757E+00
  -2.6213000E-02   3.8818336E+00   9.3512259E+00  -3.3267757E+00
  -2.0851000E-02   1.8730246E+00   9.3512259E+00  -3.3267757E+00
  -2.0180000E-02   6.3152753E-02   8.4796370E+00  -3.3267757E+00
  -2.2434000E-02  -1.1893179E+00   6.9090877E+00  -3.3267757E+00
  -2.2426000E-02  -1.6363194E+00   4.9506456E+00  -3.3267757E+00
   6.9150000E-03   6.9441761E+00   2.9922035E+00  -3.3267757E+00
  -1.5053000E-02   5.9225524E+00   6.9076288E+00  -5.1831934E+00
  -1.3982000E-02   4.3811256E+00   8.2432814E+00  -5.1831934E+00
  -8.4510000E-03   2.3622860E+00   8.5335471E+00  -5.1831934E+00
  -4.9220000E-03   5.0700025E-01   7.6862677E+00  -5.1831934E+00
  -5.7020000E-03   6.5814073E+00   5.0624890E+00  -5.3135278E+00
   3.8810000E-03   6.5042970E+00   3.2182695E+00  -7.2977400E+00
  -6.6920000E-03   5.9715568E+00   6.5532069E+00  -5.7406228E+00
   4.5980000E-03   6.6779515E+00   4.6124016E+00  -7.7027216E+00
   5.4930000E-03   5.9715568E+00   6.5532069E+00  -7.7027216E+00
   6.5490000E-03   4.1829009E+00   7.5858874E+00  -7.7027216E+00
   9.5330000E-03   2.1489170E+00   7.2272419E+00  -7.7027216E+00
   1.0213000E-02   5.5246593E+00   4.6124016E+00  -9.2900914E+00
   1.3554000E-02   4.2352407E+00   6.3871359E+00  -9.2900914E+00
   1.0750000E-02   7.5944856E+00   1.8080350E+00  -4.2083102E+00
   1.4058000E-02   6.8880909E+00  -1.3277026E-01  -4.2083102E+00
   6.1120000E-03   7.5944856E+00   1.8080350E+00  -6.1704089E+00
  -2.5160000E-03   5.0994350E+00  -1.1654507E+00  -6.1704089E+00
   5.5060000E-03   6.8880909E+00  -1.3277026E-01  -6.1704089E+00
  -3.7900000E-04   6.4411934E+00   1.8080350E+00  -7.7577787E+00
  -7.7770000E-03  -3.2946673E+00   1.0424541E+00  -6.0688097E+00
  -1.0991000E-02  -2.4243049E+00   4.5256613E+00  -3.7085589E+00
   3.8200000E-04  -3.9032101E-01   6.4023009E+00  -5.2959287E+00
   2.1850000E-03  -2.4243049E+00   6.0436555E+00  -5.2959287E+00
   3.1810000E-03  -3.7518941E+00   4.4614957E+00  -5.2959287E+00
  -2.2010000E-03  -3.7518941E+00   2.3961348E+00  -5.2959287E+00
   1.2149000E-02  -3.9032101E-01   6.4023009E+00  -7.2580275E+00
   1.5330000E-02  -2.4243049E+00   6.0436555E+00  -7.2580275E+00
   1.2551000E-02  -3.7518941E+00   4.4614957E+00  -7.2580275E+00
  -1.1600000E-04  -3.7518941E+00   2.3961348E+00  -7.2580275E+00
  -1.1156000E-02  -2.9256908E+00   1.7250439E+00  -3.6190445E+00
  -1.3476000E-02  -2.9256908E+00  -3.4031697E-01  -3.6190445E+00
  -1.5589000E-02  -1.5981016E+00  -1.9224768E+00  -3.6190445E+00
  -5.7090000E-03   4.3588231E-01  -2.2811223E+00  -3.6190445E+00
  -1.0544000E-02  -2.9256908E+00  -3.4031697E-01  -5.5811432E+00
  -1.5329000E-02  -2.7055226E+00  -9.2937858E-01  -6.0897006E+00
  -1.5485000E-02  -1.6028316E+00  -2.6452006E+00  -6.0897006E+00
  -1.1877000E-02   2.5245416E-01  -3.4924801E+00  -6.0897006E+00
  -1.0859000E-02   2.2712938E+00  -3.2022144E+00  -6.0897006E+00
  -9.1320000E-03   3.8127206E+00  -1.8665617E+00  -6.0897006E+00
  -1.8102000E-02   5.2813457E+00   9.0421499E-02  -7.9461183E+00
  -4.1360000E-03  -3.2991498E+00   2.0488636E+00  -7.9461183E+00
  -2.3269000E-02  -3.7461512E+00   9.0421499E-02  -7.9461183E+00
  -3.0024000E-02  -3.2991498E+00  -1.8680206E+00  -7.9461183E+00
  -2.7623000E-02  -2.0466791E+00  -3.4385700E+00  -7.9461183E+00
  -2.2884000E-02  -2.3680723E-01  -4.3101588E+00  -7.9461183E+00
  -2.2100000E-02   1.7720017E+00  -4.3101588E+00  -7.9461183E+00
  -2.5434000E-02   3.5818736E+00  -3.4385700E+00  -7.9461183E+00
  -2.6555000E-02   4.8343443E+00  -1.8680206E+00  -7.9461183E+00
  -2.2458000E-02   5.2813457E+00   9.0421499E-02  -1.0006585E+01
  -6.0740000E-03   4.8343443E+00   2.0488636E+00  -1.0006585E+01
  -2.0090000E-02  -3.7461512E+00   9.0421499E-02  -1.0006585E+01
  -3.0184000E-02  -3.2991498E+00  -1.8680206E+00  -1.0006585E+01
  -2.9141000E-02  -2.0466791E+00  -3.4385700E+00  -1.0006585E+01
  -2.4659000E-02  -2.3680723E-01  -4.3101588E+00  -1.0006585E+01
  -2.3663000E-02   1.7720017E+00  -4.3101588E+00  -1.0006585E+01
  -2.6842000E-02   3.5818736E+00  -3.4385700E+00  -1.0006585E+01
  -2.8572000E-02   4.8343443E+00  -1.8680206E+00  -1.0006585E+01
  -7.9710000E-03   4.3873428E+00   9.0421499E-02  -1.1863002E+01
  -1.0484000E-02  -2.7055226E+00  -9.2937858E-01  -1.1863002E+01
  -1.7015000E-02  -1.6028316E+00  -2.6452006E+00  -1.1863002E+01
  -1.4689000E-02   2.5245416E-01  -3.4924801E+00  -1.1863002E+01
  -1.4045000E-02   2.2712938E+00  -3.2022144E+00  -1.1863002E+01
  -1.4243000E-02   3.8127206E+00  -1.8665617E+00  -1.1863002E+01
   2.5330000E-03  -2.3680723E-01  -1.6492565E+00  -1.3147684E+01
   5.6340000E-03   1.7720017E+00  -1.6492565E+00  -1.3147684E+01
   7.5690000E-03   4.5827537E+00   1.5529636E+00  -1.4107596E+01
   4.1350000E-03   3.8763590E+00   3.4937689E+00  -1.4107596E+01
   1.0996000E-02   5.3719241E-02  -1.0618767E+00  -1.4107596E+01
   9.4540000E-03   2.0877031E+00  -1.4205221E+00  -1.4107596E+01
   8.3140000E-03   3.8763590E+00  -3.8784169E-01  -1.4107596E+01
   1.5202000E-02   3.4294615E+00   1.5529636E+00  -1.5694966E+01
   1.6991000E-02   2.1400429E+00  -2.2177068E-01  -1.5694966E+01
   8.7630000E-03   5.2888857E+00   3.9804659E+00  -9.9875855E+00
   1.2461000E-02   4.5824910E+00   5.9212712E+00  -9.9875855E+00
   7.7920000E-03   2.7938352E+00   6.9539516E+00  -9.9875855E+00
   9.1940000E-03   7.5985126E-01   6.5953062E+00  -9.9875855E+00
   4.9420000E-03   5.2888857E+00   3.9804659E+00  -1.1949684E+01
   3.2430000E-03   4.5824910E+00   5.9212712E+00  -1.1949684E+01
  -8.4840000E-03   2.7938352E+00   6.9539516E+00  -1.1949684E+01
   2.2670000E-03   4.1355935E+00   3.9804659E+00  -1.3537054E+01
  -5.9420000E-03  -5.5587934E+00   4.7016893E+00  -1.1969677E+01
  -5.9260000E-03  -4.6190308E+00   1.2156097E+00  -9.8816077E+00
   8.8000000E-04  -5.9466200E+00   3.3451363E+00  -1.1468978E+01
   3.3770000E-03  -5.9466200E+00   1.2797754E+00  -1.1468978E+01
  -2.0620000E-03  -4.6190308E+00  -3.0238450E-01  -1.1468978E+01
  -1.0330000E-03  -5.9466200E+00   3.3451363E+00  -1.3431076E+01
   9.1710000E-03  -5.9466200E+00   1.2797754E+00  -1.3431076E+01
   1.0100000E-02  -4.6190308E+00  -3.0238450E-01  -1.3431076E+01
   6.8390000E-03  -2.5850469E+00  -6.6102993E-01  -1.3431076E+01
   1.4397000E-02  -1.8261235E+00   6.5135567E+00  -7.7227602E+00
   1.1509000E-02  -3.9124471E+00   5.8356685E+00  -7.7227602E+00
